Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        3823750     -6069.6739       148.4        -5902.8472      -166.8267       100.0767 11m2s/Msamples
        3825000     -6066.6515       148.5        -5904.3808      -162.2707        99.1420 11m2s/Msamples
        3826250     -6072.6321       148.5        -5908.1066      -164.5254        88.0092 11m2s/Msamples
        3827500     -6076.6977       148.5        -5906.4155      -170.2821       102.7743 11m2s/Msamples
        3828750     -6073.0782       148.5        -5907.3890      -165.6892        86.4111 11m2s/Msamples
        3830000     -6078.7101       148.5        -5905.0277      -173.6823       110.0437 11m2s/Msamples
        3831250     -6084.1175       148.6        -5904.8584      -179.2591       118.1134 11m2s/Msamples
        3832500     -6077.8329       148.6        -5905.3391      -172.4938        97.9943 11m2s/Msamples
        3833750     -6092.0048       148.8        -5911.0729      -180.9318       114.8688 11m2s/Msamples
        3835000     -6070.4549       148.8        -5897.7017      -172.7531        89.2414 11m2s/Msamples
        3836250     -6088.4214       148.9        -5900.9932      -187.4281       115.4506 11m2s/Msamples
        3837500     -6078.7598       149.0        -5902.4505      -176.3093        87.4187 11m2s/Msamples
        3838750     -6090.3430       149.1        -5915.8217      -174.5212        87.6745 11m2s/Msamples
        3840000     -6084.5630       149.2        -5906.0908      -178.4721       103.5313 11m2s/Msamples
        3841250     -6067.7689       149.2        -5899.3398      -168.4290        94.9855 11m2s/Msamples
        3842500     -6081.6621       149.3        -5910.7532      -170.9089        90.4715 11m2s/Msamples
        3843750     -6089.1885       149.4        -5918.9886      -170.1999        91.5467 11m2s/Msamples
        3845000     -6109.2440       150.0        -5923.9881      -185.2558       118.4279 11m2s/Msamples
        3846250     -6077.5346       150.1        -5903.7485      -173.7860        83.9585 11m2s/Msamples
        3847500     -6084.5085       150.1        -5907.2584      -177.2501        93.2871 11m2s/Msamples
        3848750     -6085.2825       150.2        -5906.6600      -178.6224       108.5535 11m2s/Msamples
        3850000     -6085.0315       150.2        -5911.4875      -173.5440        98.3401 11m2s/Msamples
        3851250     -6088.5963       150.3        -5916.5125      -172.0837        92.5503 11m2s/Msamples
        3852500     -6080.0897       150.4        -5906.3538      -173.7358        91.1954 11m2s/Msamples
        3853750     -6083.9634       150.4        -5908.5361      -175.4272        93.3878 11m2s/Msamples
        3855000     -6069.3029       150.5        -5897.6234      -171.6794        90.5979 11m2s/Msamples
        3856250     -6085.8312       150.6        -5915.1869      -170.6442        86.7214 11m2s/Msamples
        3857500     -6084.0520       150.7        -5904.6703      -179.3817       105.6357 11m2s/Msamples
        3858750     -6088.3732       150.7        -5911.1109      -177.2622       116.5202 11m2s/Msamples
        3860000     -6084.2754       150.8        -5901.7223      -182.5531       102.3875 11m2s/Msamples
        3861250     -6077.7253       150.6        -5904.3955      -173.3298        99.4307 11m2s/Msamples
        3862500     -6062.5295       150.8        -5899.7056      -162.8239       102.2421 11m2s/Msamples
        3863750     -6078.2413       150.8        -5909.7519      -168.4893        85.5501 11m2s/Msamples
        3865000     -6094.3257       151.0        -5919.4429      -174.8827       117.0891 11m2s/Msamples
        3866250     -6079.6414       151.1        -5910.9996      -168.6418        96.6409 11m2s/Msamples
        3867500     -6083.2026       151.1        -5913.4110      -169.7916       109.7129 11m2s/Msamples
        3868750     -6086.8942       151.2        -5908.9221      -177.9720        86.8353 11m2s/Msamples
        3870000     -6075.5362       151.3        -5908.7579      -166.7782        85.9148 11m2s/Msamples
        3871250     -6079.8632       151.3        -5914.7885      -165.0747        77.2986 11m2s/Msamples
        3872500     -6077.3813       151.3        -5911.1397      -166.2416       100.7255 11m2s/Msamples
        3873750     -6084.3744       151.1        -5905.3649      -179.0095       111.0887 11m2s/Msamples
        3875000     -6082.7565       151.2        -5909.5137      -173.2427       128.8821 11m2s/Msamples
        3876250     -6083.7966       151.3        -5912.6516      -171.1450       102.6903 11m2s/Msamples
        3877500     -6077.2525       151.3        -5905.3726      -171.8799       112.1426 11m2s/Msamples
        3878750     -6090.6801       151.4        -5908.9132      -181.7669        99.4637 11m2s/Msamples
        3880000     -6101.1870       151.8        -5919.9814      -181.2056       106.1618 11m2s/Msamples
        3881250     -6089.3064       151.9        -5909.5667      -179.7397       100.3275 11m2s/Msamples
        3882500     -6095.0722       152.1        -5920.4575      -174.6146        91.5257 11m2s/Msamples
        3883750     -6088.4072       152.2        -5914.0913      -174.3159        92.5481 11m2s/Msamples
        3885000     -6078.7330       152.2        -5903.9487      -174.7843        99.3659 11m2s/Msamples
        3886250     -6075.5633       152.3        -5906.4910      -169.0722        90.8379 11m2s/Msamples
        3887500     -6093.6695       152.4        -5913.4484      -180.2210       120.9837 11m2s/Msamples
        3888750     -6093.8897       152.5        -5924.7117      -169.1779        94.7836 11m2s/Msamples
        3890000     -6087.1203       152.6        -5914.0104      -173.1099        95.5015 11m2s/Msamples
        3891250     -6067.7966       152.8        -5896.2882      -171.5083        91.8960 11m2s/Msamples
        3892500     -6078.5509       152.8        -5902.3560      -176.1949        93.7425 11m2s/Msamples
        3893750     -6083.2865       152.9        -5908.4998      -174.7866        86.3698 11m2s/Msamples
        3895000     -6091.6424       153.0        -5912.0427      -179.5997       101.7278 11m2s/Msamples
        3896250     -6089.5640       153.1        -5916.1718      -173.3921        87.7158 11m2s/Msamples
        3897500     -6090.2932       153.2        -5913.0418      -177.2514        85.2901 11m2s/Msamples
        3898750     -6091.2872       153.2        -5906.5115      -184.7756       106.1941 11m2s/Msamples
        3900000     -6075.1528       153.2        -5894.3170      -180.8358        99.7701 11m2s/Msamples
        3901250     -6090.6499       153.3        -5912.1068      -178.5431       103.7474 11m2s/Msamples
        3902500     -6086.4382       153.4        -5906.8965      -179.5416        95.1138 11m2s/Msamples
        3903750     -6090.2591       153.4        -5913.7418      -176.5172        99.9418 11m2s/Msamples
        3905000     -6086.9089       153.5        -5908.8497      -178.0591        92.4610 11m2s/Msamples
        3906250     -6083.1975       153.6        -5904.4877      -178.7098        86.8595 11m2s/Msamples
        3907500     -6091.7951       153.6        -5907.8917      -183.9034       102.6950 11m2s/Msamples
        3908750     -6075.0942       153.7        -5898.3242      -176.7700        95.4063 11m2s/Msamples
        3910000     -6089.9076       153.8        -5908.3575      -181.5500       102.0072 11m2s/Msamples
        3911250     -6087.1769       153.8        -5906.2178      -180.9591       101.8338 11m2s/Msamples
        3912500     -6084.1616       153.9        -5907.4000      -176.7616        93.9770 11m2s/Msamples
        3913750     -6084.1570       153.9        -5908.8182      -175.3388        91.9639 11m2s/Msamples
        3915000     -6096.8868       154.1        -5923.8355      -173.0512        85.8972 11m2s/Msamples
        3916250     -6083.0625       154.1        -5912.9774      -170.0851        94.4169 11m2s/Msamples
        3917500     -6069.8374       154.3        -5896.5242      -173.3131        94.0302 11m2s/Msamples
        3918750     -6075.6708       154.3        -5900.8486      -174.8222        93.8605 11m2s/Msamples
        3920000     -6086.1967       154.4        -5914.9990      -171.1976        92.5278 11m2s/Msamples
        3921250     -6081.4891       154.5        -5901.6524      -179.8366        92.2348 11m2s/Msamples
        3922500     -6088.4856       154.6        -5911.6520      -176.8335       100.6313 11m2s/Msamples
        3923750     -6087.5502       154.3        -5911.2294      -176.3208        94.6235 11m2s/Msamples
        3925000     -6096.9894       154.5        -5917.5026      -179.4867       103.3352 11m2s/Msamples
        3926250     -6075.0050       154.6        -5899.3894      -175.6156        96.5080 11m2s/Msamples
        3927500     -6080.7906       154.6        -5901.7639      -179.0267       115.1225 11m2s/Msamples
        3928750     -6086.8097       154.7        -5908.8723      -177.9373        89.4282 11m2s/Msamples
        3930000     -6077.8253       154.7        -5908.9121      -168.9131        88.7682 11m2s/Msamples
        3931250     -6084.8835       154.8        -5910.7243      -174.1592       109.8662 11m2s/Msamples
        3932500     -6079.4912       154.9        -5908.4956      -170.9956        87.5982 11m2s/Msamples
        3933750     -6082.5522       154.9        -5905.2415      -177.3107        98.8394 11m2s/Msamples
        3935000     -6085.7638       155.0        -5912.7428      -173.0209        87.4216 11m2s/Msamples
        3936250     -6083.4015       155.0        -5907.4041      -175.9973       105.5240 11m2s/Msamples
        3937500     -6071.6553       155.1        -5902.7807      -168.8746        87.9240 11m2s/Msamples
        3938750     -6083.7789       155.2        -5910.0466      -173.7322        94.5822 11m2s/Msamples
        3940000     -6076.8292       155.2        -5897.9397      -178.8895       106.0456 11m2s/Msamples
        3941250     -6079.3762       155.3        -5900.2737      -179.1025       113.3323 11m2s/Msamples
        3942500     -6092.7350       155.4        -5915.3209      -177.4140       100.2605 11m2s/Msamples
        3943750     -6088.4052       155.5        -5906.9998      -181.4054       114.9042 11m2s/Msamples
        3945000     -6079.1897       155.6        -5901.3227      -177.8669        93.5490 11m2s/Msamples
        3946250     -6079.5294       155.6        -5907.8347      -171.6947        89.8418 11m2s/Msamples
        3947500     -6070.1622       155.7        -5900.1382      -170.0240        90.9607 11m2s/Msamples
        3948750     -6085.3304       155.8        -5906.3566      -178.9737       105.4102 11m2s/Msamples
        3950000     -6090.2497       155.9        -5910.5711      -179.6785        93.7182 11m2s/Msamples
        3951250     -6079.5999       155.9        -5908.2367      -171.3631        88.5652 11m2s/Msamples
        3952500     -6098.5549       156.2        -5914.2533      -184.3016       110.2953 11m2s/Msamples
        3953750     -6081.6901       156.2        -5903.0139      -178.6761        96.7850 11m2s/Msamples
        3955000     -6079.7449       156.3        -5901.8850      -177.8598        98.9863 11m2s/Msamples
        3956250     -6088.4328       156.4        -5912.3124      -176.1204        91.8835 11m2s/Msamples
        3957500     -6091.9850       156.5        -5904.7278      -187.2571       109.7776 11m2s/Msamples
        3958750     -6087.7414       156.5        -5907.7452      -179.9961        91.3909 11m2s/Msamples
        3960000     -6098.5232       156.7        -5915.0120      -183.5112        95.2193 11m2s/Msamples
        3961250     -6093.0867       156.8        -5907.3613      -185.7253       103.4605 11m2s/Msamples
        3962500     -6094.1927       156.9        -5916.4301      -177.7625       101.8497 11m2s/Msamples
        3963750     -6081.2700       156.9        -5911.5873      -169.6826       105.1156 11m2s/Msamples
        3965000     -6074.4338       157.1        -5905.7434      -168.6903        94.5306 11m2s/Msamples
        3966250     -6069.7732       157.3        -5902.4378      -167.3354        90.1663 11m2s/Msamples
        3967500     -6072.6691       157.4        -5906.8813      -165.7878        89.7892 11m2s/Msamples
        3968750     -6071.9366       157.6        -5900.2388      -171.6978       102.4253 11m2s/Msamples
        3970000     -6081.3137       157.7        -5908.6668      -172.6469        94.0122 11m2s/Msamples
        3971250     -6086.2901       157.7        -5905.6174      -180.6727       105.9518 11m2s/Msamples
        3972500     -6066.7825       158.0        -5898.0406      -168.7418        90.7424 11m2s/Msamples
        3973750     -6067.2605       158.2        -5907.2062      -160.0542        91.0003 11m2s/Msamples
        3975000     -6070.0199       158.5        -5900.9871      -169.0327        92.1724 11m2s/Msamples
        3976250     -6076.5382       158.6        -5899.5609      -176.9773       108.9609 11m2s/Msamples
        3977500     -6085.7033       158.6        -5903.9616      -181.7417       108.9305 11m2s/Msamples
        3978750     -6079.9313       158.7        -5897.5492      -182.3820       122.8356 11m2s/Msamples
        3980000     -6071.7441       158.9        -5900.7412      -171.0029        92.5178 11m2s/Msamples
        3981250     -6083.8788       158.9        -5912.5609      -171.3179       101.3711 11m2s/Msamples
        3982500     -6082.5826       159.0        -5906.2872      -176.2953        97.3762 11m2s/Msamples
        3983750     -6090.2706       159.0        -5913.1742      -177.0963        98.3299 11m2s/Msamples
        3985000     -6082.4681       159.1        -5905.5583      -176.9098        95.4093 11m2s/Msamples
        3986250     -6080.2483       159.0        -5901.2901      -178.9581       102.0024 11m2s/Msamples
        3987500     -6075.0155       159.1        -5906.2425      -168.7730        90.7108 11m2s/Msamples
        3988750     -6070.3379       159.3        -5906.1967      -164.1412        84.4570 11m2s/Msamples
        3990000     -6083.6818       159.4        -5914.5095      -169.1722        96.7447 11m2s/Msamples
        3991250     -6077.7561       159.5        -5905.9742      -171.7818       101.5915 11m2s/Msamples
        3992500     -6071.9471       159.6        -5909.1451      -162.8019        98.9648 11m2s/Msamples
        3993750     -6087.3471       159.7        -5918.5609      -168.7862        97.8397 11m2s/Msamples
        3995000     -6088.9715       159.7        -5915.9458      -173.0256       106.4444 11m2s/Msamples
        3996250     -6081.6032       159.8        -5911.1705      -170.4327       101.3128 11m2s/Msamples
        3997500     -6083.4180       159.8        -5900.7604      -182.6576       115.9239 11m2s/Msamples
        3998750     -6080.2023       159.9        -5905.9127      -174.2896        95.5024 11m2s/Msamples
        4000000     -6076.9044       160.0        -5905.5903      -171.3140        89.6237 11m2s/Msamples
        4001250     -6084.5859       160.1        -5903.5257      -181.0602       112.1399 11m2s/Msamples
        4002500     -6088.0555       160.1        -5910.1130      -177.9424        99.5059 11m2s/Msamples
        4003750     -6093.6608       160.2        -5914.8100      -178.8508       102.8778 11m2s/Msamples
        4005000     -6080.8111       160.3        -5900.4678      -180.3432        97.9632 11m2s/Msamples
        4006250     -6079.5839       160.3        -5904.7109      -174.8729        95.4902 11m2s/Msamples
        4007500     -6078.9686       160.4        -5906.5286      -172.4399        89.6998 11m2s/Msamples
        4008750     -6079.2241       160.5        -5909.1729      -170.0511        91.6792 11m2s/Msamples
        4010000     -6092.3283       160.5        -5911.4137      -180.9146       113.8745 11m2s/Msamples
        4011250     -6084.2544       160.5        -5907.9480      -176.3064        98.8292 11m2s/Msamples
        4012500     -6085.9230       160.6        -5901.4274      -184.4955       109.0911 11m2s/Msamples
        4013750     -6094.0192       160.6        -5909.8678      -184.1514       106.4824 11m2s/Msamples
        4015000     -6084.7532       160.7        -5902.6341      -182.1191       104.6711 11m2s/Msamples
        4016250     -6084.1604       160.7        -5905.3384      -178.8220        95.2733 11m2s/Msamples
        4017500     -6085.5771       160.8        -5909.0009      -176.5761       103.8836 11m2s/Msamples
        4018750     -6071.1894       161.0        -5894.3958      -176.7936       100.0997 11m2s/Msamples
        4020000     -6085.1091       161.0        -5903.9781      -181.1309       107.7402 11m2s/Msamples
        4021250     -6092.8045       161.1        -5907.8690      -184.9355       109.3289 11m2s/Msamples
        4022500     -6082.3271       161.1        -5904.8870      -177.4400        87.5122 11m2s/Msamples
        4023750     -6101.7989       161.3        -5913.9892      -187.8096       114.8456 11m2s/Msamples
        4025000     -6084.8772       161.3        -5907.4582      -177.4190        98.3700 11m2s/Msamples
        4026250     -6090.9300       161.3        -5919.8999      -171.0300        87.2637 11m2s/Msamples
        4027500     -6091.9484       161.4        -5913.7533      -178.1950        88.4437 11m2s/Msamples
        4028750     -6095.4431       161.4        -5912.5489      -182.8941       103.8690 11m2s/Msamples
        4030000     -6100.6832       161.6        -5921.5977      -179.0855        93.0319 11m2s/Msamples
        4031250     -6088.5235       161.6        -5918.1170      -170.4065        87.0912 11m2s/Msamples
        4032500     -6089.8264       161.6        -5909.0072      -180.8192       100.6787 11m2s/Msamples
        4033750     -6081.6201       161.7        -5907.5292      -174.0908        90.3428 11m2s/Msamples
        4035000     -6086.1142       161.7        -5904.6619      -181.4522       107.9866 11m2s/Msamples
        4036250     -6100.3293       161.8        -5921.9631      -178.3661       118.4048 11m2s/Msamples
        4037500     -6097.1157       161.8        -5916.1586      -180.9571       113.2086 11m2s/Msamples
        4038750     -6076.1387       162.0        -5905.0912      -171.0475        93.9145 11m2s/Msamples
        4040000     -6082.8462       162.0        -5911.6123      -171.2339        90.3104 11m2s/Msamples
        4041250     -6067.1397       162.4        -5902.4791      -164.6606        99.4106 11m2s/Msamples
        4042500     -6086.0985       162.4        -5918.7242      -167.3743        84.2638 11m2s/Msamples
        4043750     -6072.3678       162.6        -5910.4703      -161.8974        86.2299 11m2s/Msamples
        4045000     -6074.8505       162.7        -5909.8126      -165.0379        92.0176 11m2s/Msamples
        4046250     -6070.6276       163.0        -5902.2449      -168.3827        94.6515 11m2s/Msamples
        4047500     -6068.4826       163.2        -5897.3575      -171.1250       100.2039 11m2s/Msamples
        4048750     -6084.0176       163.2        -5904.2991      -179.7184       115.9869 11m2s/Msamples
        4050000     -6072.7871       163.4        -5901.7037      -171.0833        87.9879 11m2s/Msamples
        4051250     -6100.4309       163.5        -5921.3129      -179.1179        96.9711 11m2s/Msamples
        4052500     -6092.9506       163.6        -5915.5076      -177.4430        95.7361 11m2s/Msamples
        4053750     -6087.3153       163.6        -5904.1196      -183.1957       119.6678 11m2s/Msamples
        4055000     -6086.6990       163.7        -5910.7788      -175.9201       107.9801 11m2s/Msamples
        4056250     -6085.0749       163.7        -5909.1484      -175.9264       106.2146 11m2s/Msamples
        4057500     -6088.8502       163.8        -5914.8266      -174.0235       103.3578 11m2s/Msamples
        4058750     -6082.0760       163.8        -5913.1158      -168.9601        95.5973 11m2s/Msamples
        4060000     -6079.9461       163.9        -5907.8365      -172.1095       101.3104 11m2s/Msamples
        4061250     -6091.7620       163.9        -5916.5248      -175.2371       102.2133 11m2s/Msamples
        4062500     -6080.3160       164.0        -5905.3911      -174.9248       101.8792 11m2s/Msamples
        4063750     -6076.5532       164.1        -5904.2747      -172.2785       102.2303 11m2s/Msamples
        4065000     -6082.0250       164.2        -5909.8288      -172.1962        93.1152 11m2s/Msamples
        4066250     -6084.2445       164.2        -5912.7547      -171.4897        93.1665 11m2s/Msamples
        4067500     -6069.0267       164.4        -5903.2410      -165.7856        94.5241 11m2s/Msamples
        4068750     -6077.6754       164.5        -5908.3539      -169.3214       103.8197 11m2s/Msamples
        4070000     -6066.0267       164.8        -5914.3670      -151.6596        81.3320 11m2s/Msamples
        4071250     -6068.1411       165.0        -5905.4849      -162.6562        94.1916 11m2s/Msamples
        4072500     -6082.0291       165.0        -5920.0150      -162.0140        89.5499 11m2s/Msamples
        4073750     -6069.5655       164.8        -5903.9319      -165.6336        99.9492 11m2s/Msamples
        4075000     -6065.5558       165.0        -5908.3557      -157.2000        95.0838 11m2s/Msamples
        4076250     -6075.1014       165.1        -5908.6447      -166.4567       100.3600 11m2s/Msamples
        4077500     -6069.5335       165.2        -5911.7880      -157.7455        95.2800 11m2s/Msamples
        4078750     -6072.1466       165.3        -5912.0809      -160.0657        98.1861 11m2s/Msamples
        4080000     -6067.2266       165.5        -5903.7184      -163.5082        98.4847 11m2s/Msamples
        4081250     -6072.1971       165.5        -5907.7662      -164.4309       112.9110 11m2s/Msamples
        4082500     -6077.7611       165.6        -5914.3427      -163.4183       104.6769 11m2s/Msamples
        4083750     -6077.2394       165.6        -5911.7364      -165.5030       108.2252 11m2s/Msamples
        4085000     -6062.1756       165.8        -5910.6122      -151.5633        91.9771 11m2s/Msamples
        4086250     -6065.8615       165.9        -5902.2379      -163.6235       108.3052 11m2s/Msamples
        4087500     -6068.5374       166.0        -5909.1086      -159.4287        88.0343 11m2s/Msamples
        4088750     -6062.8287       166.1        -5900.0876      -162.7411        91.9326 11m2s/Msamples
        4090000     -6068.7479       166.1        -5906.9262      -161.8217        87.2746 11m2s/Msamples
        4091250     -6079.9257       166.1        -5909.5896      -170.3361       107.8393 11m2s/Msamples
        4092500     -6066.6419       166.2        -5902.2196      -164.4222        92.3653 11m2s/Msamples
        4093750     -6070.6479       166.2        -5903.1106      -167.5373        99.1801 11m2s/Msamples
        4095000     -6069.6189       166.2        -5903.0063      -166.6126        89.3894 11m2s/Msamples
        4096250     -6077.3022       166.2        -5906.7927      -170.5094        92.9442 11m2s/Msamples
        4097500     -6090.7668       166.4        -5915.0652      -175.7015       108.4060 11m2s/Msamples
        4098750     -6089.3281       166.6        -5915.1060      -174.2221       109.7975 11m2s/Msamples
        4100000     -6087.4092       166.7        -5916.7730      -170.6361       105.7507 11m2s/Msamples
        4101250     -6081.5294       166.7        -5915.1468      -166.3825        98.1895 11m2s/Msamples
        4102500     -6080.2500       166.8        -5917.6788      -162.5712       105.9702 11m2s/Msamples
        4103750     -6079.8336       166.8        -5909.4474      -170.3862       108.5489 11m2s/Msamples
        4105000     -6067.1612       166.8        -5899.4030      -167.7582       101.7609 11m2s/Msamples
        4106250     -6066.1443       166.7        -5898.2171      -167.9271       102.0090 11m2s/Msamples
        4107500     -6068.5053       166.6        -5900.7616      -167.7436       108.4496 11m2s/Msamples
        4108750     -6066.4895       166.5        -5904.7891      -161.7003        81.8041 11m2s/Msamples
        4110000     -6072.0843       166.4        -5907.2890      -164.7953       100.7811 11m2s/Msamples
        4111250     -6082.8463       166.4        -5910.2208      -172.6254       116.9009 11m2s/Msamples
        4112500     -6074.1635       166.3        -5908.0232      -166.1403        87.9386 11m2s/Msamples
        4113750     -6095.0687       166.7        -5921.1162      -173.9524        99.7580 11m2s/Msamples
        4115000     -6087.1617       166.9        -5913.4705      -173.6911       106.5783 11m2s/Msamples
        4116250     -6076.5533       166.8        -5905.5949      -170.9584        93.6249 11m2s/Msamples
        4117500     -6082.5220       166.9        -5909.9093      -172.6126       108.8592 11m2s/Msamples
        4118750     -6069.3128       166.8        -5902.6915      -166.6213        89.2943 11m2s/Msamples
        4120000     -6076.0864       166.8        -5910.0119      -166.0744       105.8011 11m2s/Msamples
        4121250     -6076.6900       166.8        -5907.2459      -169.4440        99.2826 11m2s/Msamples
        4122500     -6070.1750       166.7        -5906.1768      -163.9982        88.2852 11m2s/Msamples
        4123750     -6076.7791       166.7        -5908.0608      -168.7183       100.7142 11m2s/Msamples
        4125000     -6075.2754       166.6        -5905.2615      -170.0139       102.7876 11m2s/Msamples
        4126250     -6076.2368       166.6        -5905.4343      -170.8024       113.0058 11m2s/Msamples
        4127500     -6082.2802       166.7        -5918.8177      -163.4624        88.8508 11m2s/Msamples
        4128750     -6082.7149       166.7        -5915.8993      -166.8155        99.1957 11m2s/Msamples
        4130000     -6089.3278       166.9        -5920.5322      -168.7955        94.1066 11m2s/Msamples
        4131250     -6082.2626       167.0        -5914.7329      -167.5296        92.6071 11m2s/Msamples
        4132500     -6095.8510       167.4        -5923.2012      -172.6497        89.0970 11m2s/Msamples
        4133750     -6095.3326       167.7        -5916.5756      -178.7570       108.9934 11m2s/Msamples
        4135000     -6088.7503       167.9        -5913.3404      -175.4098       105.4251 11m2s/Msamples
        4136250     -6078.9314       167.6        -5906.5589      -172.3724       101.7991 11m2s/Msamples
        4137500     -6089.5193       167.8        -5922.1752      -167.3441        98.4326 11m2s/Msamples
        4138750     -6074.1414       167.8        -5908.5188      -165.6225        88.9828 11m2s/Msamples
        4140000     -6073.0787       167.8        -5910.2332      -162.8455        95.2789 11m2s/Msamples
        4141250     -6091.4387       168.0        -5924.0859      -167.3527        88.7923 11m2s/Msamples
        4142500     -6077.7852       168.0        -5915.9895      -161.7956        99.0551 11m2s/Msamples
        4143750     -6089.5480       168.2        -5921.5246      -168.0233        85.1258 11m2s/Msamples
        4145000     -6090.3232       168.4        -5910.5651      -179.7581       106.8970 11m2s/Msamples
        4146250     -6072.6242       168.4        -5903.9081      -168.7160        92.6656 11m2s/Msamples
        4147500     -6088.4214       168.5        -5907.7660      -180.6554       109.4424 11m2s/Msamples
        4148750     -6085.7573       168.6        -5915.7069      -170.0503        78.4557 11m2s/Msamples
        4150000     -6089.4051       168.8        -5919.2446      -170.1604        91.4144 11m2s/Msamples
        4151250     -6082.1372       168.8        -5914.0088      -168.1283        82.6353 11m2s/Msamples
        4152500     -6079.4846       168.9        -5909.5436      -169.9409        91.1547 11m2s/Msamples
        4153750     -6078.1674       168.9        -5909.4849      -168.6825        90.8363 11m2s/Msamples
        4155000     -6094.2678       169.2        -5917.8718      -176.3959       110.8104 11m2s/Msamples
        4156250     -6101.9980       169.7        -5931.0369      -170.9611        99.0010 11m2s/Msamples
        4157500     -6094.0127       170.0        -5923.7158      -170.2968       101.2134 11m2s/Msamples
        4158750     -6077.2113       170.0        -5914.8832      -162.3280        97.8356 11m2s/Msamples
        4160000     -6064.9476       170.0        -5902.0294      -162.9182        91.0399 11m2s/Msamples
        4161250     -6073.0160       169.9        -5910.4306      -162.5853        76.5827 11m2s/Msamples
        4162500     -6073.3384       169.8        -5902.1312      -171.2072        92.2061 11m2s/Msamples
        4163750     -6072.0349       169.8        -5901.7802      -170.2546        88.1630 11m2s/Msamples
        4165000     -6075.9744       169.7        -5905.5984      -170.3760        83.9089 11m2s/Msamples
        4166250     -6080.8729       169.8        -5909.1452      -171.7277        93.4259 11m2s/Msamples
        4167500     -6085.4955       169.9        -5909.6180      -175.8775       103.7998 11m2s/Msamples
        4168750     -6076.7397       169.9        -5909.0377      -167.7019        85.3409 11m2s/Msamples
        4170000     -6072.7790       169.8        -5896.6427      -176.1363       114.4397 11m2s/Msamples
        4171250     -6073.2709       169.7        -5906.0254      -167.2454        86.5121 11m2s/Msamples
        4172500     -6081.7100       169.7        -5910.7329      -170.9770       109.6933 11m2s/Msamples
        4173750     -6090.0473       169.9        -5914.4191      -175.6282       112.6343 11m2s/Msamples
        4175000     -6081.6964       170.0        -5905.7417      -175.9546       103.4738 11m2s/Msamples
        4176250     -6071.1641       169.8        -5896.8662      -174.2979        96.5991 11m2s/Msamples
        4177500     -6073.1660       169.7        -5905.3209      -167.8450        95.1066 11m2s/Msamples
        4178750     -6070.5078       169.5        -5906.0801      -164.4276        91.2924 11m2s/Msamples
        4180000     -6076.0839       169.4        -5909.2096      -166.8742        99.0335 11m2s/Msamples
        4181250     -6081.8448       169.5        -5912.0391      -169.8056        95.7031 11m2s/Msamples
        4182500     -6088.7188       169.7        -5913.9942      -174.7246       109.5431 11m2s/Msamples
        4183750     -6067.9529       169.5        -5909.6656      -158.2872        86.4125 11m2s/Msamples
        4185000     -6077.7813       169.4        -5913.7093      -164.0720        95.9615 11m2s/Msamples
        4186250     -6085.6285       169.3        -5913.2958      -172.3327       109.0653 11m2s/Msamples
