Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7005000     -6075.5636       397.3        -5914.0523      -161.5112        77.1188 8m39s/Msamples
        7006250     -6086.1820       397.2        -5923.3223      -162.8597        94.3522 8m39s/Msamples
        7007500     -6086.8259       397.1        -5913.9948      -172.8310       107.6408 8m39s/Msamples
        7008750     -6092.4038       397.0        -5918.8277      -173.5761       110.1785 8m39s/Msamples
        7010000     -6085.9604       396.8        -5920.3404      -165.6199        95.8087 8m39s/Msamples
        7011250     -6085.3265       396.6        -5914.0238      -171.3027        94.0155 8m39s/Msamples
        7012500     -6073.9383       396.6        -5904.7239      -169.2144       103.8408 8m39s/Msamples
        7013750     -6077.7059       396.6        -5907.9570      -169.7488       103.1365 8m39s/Msamples
        7015000     -6060.1856       397.1        -5900.3277      -159.8579        75.9415 8m39s/Msamples
        7016250     -6073.7710       397.1        -5913.4409      -160.3300        86.4733 8m39s/Msamples
        7017500     -6088.8053       396.9        -5914.5605      -174.2448       109.5254 8m39s/Msamples
        7018750     -6074.9190       396.9        -5909.4595      -165.4595        94.7913 8m39s/Msamples
        7020000     -6068.9901       397.1        -5902.4427      -166.5474       101.7526 8m39s/Msamples
        7021250     -6068.0664       397.4        -5901.3992      -166.6672        91.9756 8m39s/Msamples
        7022500     -6063.6796       397.8        -5902.6624      -161.0172        93.9600 8m39s/Msamples
        7023750     -6075.3643       397.5        -5907.0383      -168.3260       110.9181 8m39s/Msamples
        7025000     -6069.8543       397.7        -5910.7459      -159.1084        86.5747 8m39s/Msamples
        7026250     -6080.1371       397.6        -5906.1524      -173.9847       106.9954 8m39s/Msamples
        7027500     -6089.8988       397.3        -5917.3552      -172.5435       110.5503 8m39s/Msamples
        7028750     -6076.4469       397.2        -5919.4866      -156.9603        81.9286 8m39s/Msamples
        7030000     -6090.2091       396.9        -5922.1571      -168.0519       106.0476 8m38s/Msamples
        7031250     -6074.9515       396.9        -5913.3029      -161.6486        84.3534 8m38s/Msamples
        7032500     -6081.0033       396.7        -5914.8081      -166.1952       107.4670 8m38s/Msamples
        7033750     -6068.8319       396.9        -5905.5508      -163.2811       103.6380 8m38s/Msamples
        7035000     -6073.0574       396.9        -5901.4931      -171.5642       104.7355 8m38s/Msamples
        7036250     -6073.4580       396.9        -5907.1950      -166.2630       103.3793 8m38s/Msamples
        7037500     -6083.2761       396.6        -5924.4252      -158.8509        90.3170 8m38s/Msamples
        7038750     -6075.1036       396.6        -5917.7117      -157.3918        78.0198 8m38s/Msamples
        7040000     -6072.8910       396.7        -5911.9397      -160.9513        95.6729 8m38s/Msamples
        7041250     -6085.9819       396.4        -5918.7036      -167.2782       113.2980 8m38s/Msamples
        7042500     -6081.4967       396.1        -5912.2300      -169.2667       105.3117 8m38s/Msamples
        7043750     -6104.0743       395.7        -5926.4026      -177.6716       120.0437 8m38s/Msamples
        7045000     -6096.2033       395.3        -5923.1492      -173.0541        96.0419 8m38s/Msamples
        7046250     -6083.0314       394.9        -5912.2264      -170.8049        95.4872 8m38s/Msamples
        7047500     -6089.9886       394.5        -5913.3969      -176.5916        98.2008 8m38s/Msamples
        7048750     -6101.2516       393.7        -5921.6632      -179.5883       117.7565 8m38s/Msamples
        7050000     -6086.6816       393.3        -5912.0348      -174.6468       103.4152 8m38s/Msamples
        7051250     -6080.1483       393.0        -5909.3206      -170.8276        95.5326 8m38s/Msamples
        7052500     -6083.0390       392.7        -5917.4035      -165.6355        97.6739 8m38s/Msamples
        7053750     -6085.6071       392.3        -5922.8142      -162.7929        91.7576 8m38s/Msamples
        7055000     -6081.6101       392.0        -5912.3611      -169.2489        97.5907 8m38s/Msamples
        7056250     -6075.7864       391.9        -5907.8988      -167.8875        97.5833 8m38s/Msamples
        7057500     -6077.7169       391.8        -5920.9141      -156.8028        78.5155 8m38s/Msamples
        7058750     -6070.5105       392.0        -5908.4197      -162.0908        94.6957 8m38s/Msamples
        7060000     -6081.0983       391.7        -5913.5165      -167.5817       107.8631 8m38s/Msamples
        7061250     -6080.5673       391.3        -5916.9395      -163.6278        97.5951 8m38s/Msamples
        7062500     -6071.2219       391.5        -5909.5638      -161.6580        92.6114 8m38s/Msamples
        7063750     -6085.3051       391.1        -5917.7268      -167.5783        99.9019 8m38s/Msamples
        7065000     -6080.9254       390.8        -5912.7308      -168.1945        91.8074 8m38s/Msamples
        7066250     -6072.0664       390.9        -5906.5743      -165.4920        94.1345 8m38s/Msamples
        7067500     -6077.6303       390.8        -5915.4867      -162.1435        97.6097 8m38s/Msamples
        7068750     -6076.6256       390.7        -5920.7990      -155.8265        95.6724 8m38s/Msamples
        7070000     -6072.9583       390.7        -5915.7786      -157.1796        85.8040 8m38s/Msamples
        7071250     -6081.3410       390.4        -5920.8458      -160.4952        79.9020 8m38s/Msamples
        7072500     -6086.4203       390.0        -5921.5153      -164.9049       122.5277 8m38s/Msamples
        7073750     -6062.4470       390.5        -5907.2401      -155.2068        90.7639 8m38s/Msamples
        7075000     -6065.9811       390.8        -5907.9848      -157.9962        91.4615 8m38s/Msamples
        7076250     -6066.6444       391.2        -5910.6668      -155.9776        90.3550 8m38s/Msamples
        7077500     -6059.8573       391.8        -5904.3450      -155.5122        94.2842 8m38s/Msamples
        7078750     -6057.8084       392.6        -5902.5606      -155.2478        98.7175 8m38s/Msamples
        7080000     -6081.6455       392.4        -5916.2895      -165.3559       105.6506 8m38s/Msamples
        7081250     -6062.9717       392.9        -5908.5577      -154.4139        83.6929 8m38s/Msamples
        7082500     -6074.9478       392.9        -5910.2185      -164.7292        96.0677 8m38s/Msamples
        7083750     -6070.9778       393.0        -5907.4408      -163.5370       101.0243 8m38s/Msamples
        7085000     -6091.5806       392.7        -5921.9438      -169.6367        99.4092 8m38s/Msamples
        7086250     -6071.6167       392.7        -5907.4202      -164.1964        96.0115 8m38s/Msamples
        7087500     -6072.9139       392.7        -5905.3783      -167.5355        96.7178 8m38s/Msamples
        7088750     -6089.3411       392.4        -5917.6352      -171.7058        99.5393 8m38s/Msamples
        7090000     -6088.3965       392.0        -5917.4364      -170.9601        98.4782 8m38s/Msamples
        7091250     -6056.8664       392.9        -5898.3122      -158.5541        74.0960 8m38s/Msamples
        7092500     -6076.5961       392.8        -5900.9827      -175.6133       109.9367 8m38s/Msamples
        7093750     -6061.2564       393.4        -5901.1790      -160.0774        96.3331 8m38s/Msamples
        7095000     -6066.0018       393.7        -5904.3810      -161.6208        89.5966 8m38s/Msamples
        7096250     -6076.9980       393.7        -5915.7053      -161.2927        92.2574 8m38s/Msamples
        7097500     -6069.1941       393.9        -5905.3955      -163.7986        97.8721 8m38s/Msamples
        7098750     -6068.7251       394.0        -5903.2210      -165.5040        94.9013 8m38s/Msamples
        7100000     -6067.8551       394.2        -5906.6089      -161.2462        92.9270 8m38s/Msamples
        7101250     -6070.9187       394.3        -5907.6865      -163.2322        96.9649 8m38s/Msamples
        7102500     -6058.2602       394.9        -5899.3316      -158.9285        90.5719 8m38s/Msamples
        7103750     -6091.4138       394.8        -5920.2201      -171.1936       101.2363 8m38s/Msamples
        7105000     -6063.8196       395.1        -5901.7459      -162.0736       108.4468 8m38s/Msamples
        7106250     -6078.7624       395.1        -5914.6540      -164.1084       112.9873 8m38s/Msamples
        7107500     -6054.6932       395.8        -5906.7777      -147.9155        76.1681 8m38s/Msamples
        7108750     -6068.2512       396.0        -5910.0460      -158.2051        95.0096 8m38s/Msamples
        7110000     -6064.0000       396.3        -5906.2723      -157.7276       107.2316 8m38s/Msamples
        7111250     -6068.5546       396.1        -5906.0970      -162.4576       100.1973 8m38s/Msamples
        7112500     -6074.9005       396.2        -5917.4407      -157.4597        83.1972 8m38s/Msamples
        7113750     -6068.7108       396.3        -5901.3559      -167.3548       102.2750 8m38s/Msamples
        7115000     -6072.3163       396.4        -5910.6534      -161.6629       107.1528 8m38s/Msamples
        7116250     -6065.0514       396.5        -5909.3513      -155.7000        93.1922 8m38s/Msamples
        7117500     -6059.1695       396.8        -5909.9770      -149.1924        93.5255 8m38s/Msamples
        7118750     -6074.4833       396.9        -5918.4540      -156.0292        96.4427 8m38s/Msamples
        7120000     -6071.4784       397.0        -5910.0530      -161.4254        99.2074 8m38s/Msamples
        7121250     -6075.4475       397.1        -5918.6811      -156.7664        93.4776 8m38s/Msamples
        7122500     -6064.2236       397.2        -5906.8849      -157.3386        92.5077 8m38s/Msamples
        7123750     -6071.2326       396.7        -5912.5392      -158.6934        96.3888 8m38s/Msamples
        7125000     -6059.6324       396.9        -5904.1160      -155.5164        85.6348 8m38s/Msamples
        7126250     -6075.4636       397.0        -5907.3914      -168.0721       120.2819 8m38s/Msamples
        7127500     -6056.3219       397.2        -5899.2823      -157.0395        94.0504 8m38s/Msamples
        7128750     -6071.3407       397.3        -5916.0345      -155.3062       100.2124 8m38s/Msamples
        7130000     -6063.4470       397.3        -5900.6431      -162.8039        96.0756 8m38s/Msamples
        7131250     -6076.2174       397.4        -5908.1123      -168.1050       118.2481 8m38s/Msamples
        7132500     -6063.3945       397.5        -5905.1322      -158.2622       104.7194 8m38s/Msamples
        7133750     -6066.8582       397.5        -5915.8618      -150.9963        94.1859 8m38s/Msamples
        7135000     -6062.8311       397.5        -5907.2060      -155.6251       111.3148 8m38s/Msamples
        7136250     -6052.4273       397.5        -5904.1931      -148.2341        83.8532 8m38s/Msamples
        7137500     -6065.1010       397.5        -5920.6461      -144.4549        78.0570 8m38s/Msamples
        7138750     -6065.2002       397.5        -5914.2579      -150.9422        91.9281 8m38s/Msamples
        7140000     -6057.9266       397.4        -5909.6212      -148.3053       102.9851 8m38s/Msamples
        7141250     -6049.2018       397.4        -5904.9180      -144.2837        90.6408 8m38s/Msamples
        7142500     -6071.8713       397.5        -5917.3362      -154.5350       108.1453 8m38s/Msamples
        7143750     -6069.6135       397.5        -5917.6296      -151.9839        92.1666 8m38s/Msamples
        7145000     -6060.1598       397.4        -5906.5381      -153.6217        79.7248 8m38s/Msamples
        7146250     -6067.8348       397.4        -5907.7464      -160.0883       103.5695 8m38s/Msamples
        7147500     -6069.6878       397.4        -5913.3149      -156.3728        92.1178 8m38s/Msamples
        7148750     -6071.5242       397.4        -5922.9588      -148.5654        80.5812 8m38s/Msamples
        7150000     -6061.1077       397.3        -5909.4362      -151.6715        92.3825 8m38s/Msamples
        7151250     -6075.8018       397.5        -5911.2800      -164.5218       107.6085 8m38s/Msamples
        7152500     -6077.0075       397.7        -5910.8444      -166.1631        94.7866 8m38s/Msamples
        7153750     -6085.7249       398.3        -5907.8279      -177.8970       122.8057 8m38s/Msamples
        7155000     -6068.7307       398.2        -5905.5921      -163.1386        97.9195 8m38s/Msamples
        7156250     -6075.5180       398.4        -5910.0231      -165.4948        87.5780 8m38s/Msamples
        7157500     -6067.6986       398.4        -5901.4122      -166.2864       102.7909 8m38s/Msamples
        7158750     -6072.8979       398.5        -5902.9739      -169.9240        96.7248 8m38s/Msamples
        7160000     -6070.6245       398.5        -5909.4181      -161.2063        80.4040 8m38s/Msamples
        7161250     -6080.1895       398.7        -5908.7202      -171.4692       108.9822 8m38s/Msamples
        7162500     -6063.0442       398.6        -5901.1405      -161.9036       105.7897 8m38s/Msamples
        7163750     -6058.8717       398.5        -5893.3745      -165.4972       110.2128 8m38s/Msamples
        7165000     -6066.8346       398.4        -5898.7396      -168.0950       100.7054 8m38s/Msamples
        7166250     -6062.5677       398.3        -5902.9115      -159.6561        97.4173 8m38s/Msamples
        7167500     -6067.8999       398.3        -5912.5963      -155.3036        83.2786 8m38s/Msamples
        7168750     -6072.0174       398.4        -5913.5276      -158.4897        91.9318 8m38s/Msamples
        7170000     -6074.9797       398.5        -5917.1186      -157.8610        87.7691 8m38s/Msamples
        7171250     -6073.0116       398.6        -5916.6181      -156.3935       100.2993 8m38s/Msamples
        7172500     -6065.2012       398.5        -5911.3329      -153.8682       108.1322 8m38s/Msamples
        7173750     -6074.6474       398.4        -5926.4973      -148.1500        94.7991 8m38s/Msamples
        7175000     -6064.5015       398.3        -5909.3671      -155.1343       115.8945 8m38s/Msamples
        7176250     -6074.8254       398.5        -5915.3245      -159.5009       116.7038 8m38s/Msamples
        7177500     -6081.4000       398.8        -5918.2004      -163.1996       115.4023 8m38s/Msamples
        7178750     -6075.5061       399.0        -5909.8682      -165.6379       109.9243 8m38s/Msamples
        7180000     -6067.0031       399.0        -5908.9398      -158.0632       109.2132 8m38s/Msamples
        7181250     -6065.9050       398.9        -5906.5097      -159.3953       106.6786 8m38s/Msamples
        7182500     -6079.3397       399.2        -5916.7236      -162.6160       121.7902 8m38s/Msamples
        7183750     -6062.5091       399.1        -5912.8660      -149.6430        81.0366 8m38s/Msamples
        7185000     -6062.2663       399.0        -5910.8105      -151.4557        93.7208 8m38s/Msamples
        7186250     -6067.1180       398.9        -5911.5583      -155.5596       104.7679 8m38s/Msamples
        7187500     -6058.6525       398.7        -5908.0460      -150.6064        90.8889 8m38s/Msamples
        7188750     -6069.9112       398.8        -5910.5960      -159.3151       106.2687 8m38s/Msamples
        7190000     -6060.2660       398.6        -5908.9497      -151.3163        95.9110 8m38s/Msamples
        7191250     -6067.5015       398.6        -5908.5519      -158.9496       107.3223 8m38s/Msamples
        7192500     -6063.5250       398.5        -5907.1727      -156.3522       113.0325 8m38s/Msamples
        7193750     -6050.6822       398.3        -5900.8923      -149.7898        99.3645 8m38s/Msamples
        7195000     -6050.6337       398.1        -5899.5053      -151.1283        83.0468 8m38s/Msamples
        7196250     -6063.5943       398.0        -5902.1407      -161.4535       107.3850 8m38s/Msamples
        7197500     -6056.6749       397.8        -5902.9836      -153.6912        87.7619 8m38s/Msamples
        7198750     -6059.6991       397.3        -5903.0665      -156.6326       102.4466 8m38s/Msamples
        7200000     -6071.8748       397.4        -5912.2640      -159.6107        91.8656 8m38s/Msamples
        7201250     -6067.3707       397.3        -5910.4444      -156.9263       106.5063 8m38s/Msamples
        7202500     -6060.8442       397.2        -5910.3109      -150.5332       104.8238 8m38s/Msamples
        7203750     -6061.0085       397.0        -5912.0813      -148.9271        93.1668 8m38s/Msamples
        7205000     -6051.6779       396.7        -5901.6623      -150.0156        84.2117 8m38s/Msamples
        7206250     -6053.4485       396.5        -5899.4185      -154.0299        90.6294 8m38s/Msamples
        7207500     -6074.7004       396.6        -5910.7503      -163.9500       102.7390 8m38s/Msamples
        7208750     -6070.8781       396.7        -5911.9081      -158.9699       101.1055 8m38s/Msamples
        7210000     -6056.9798       396.4        -5901.6079      -155.3719       102.1156 8m38s/Msamples
        7211250     -6057.3190       395.9        -5903.3152      -154.0037       103.9292 8m38s/Msamples
        7212500     -6064.4374       395.8        -5908.0911      -156.3462       117.5389 8m38s/Msamples
        7213750     -6048.0237       395.5        -5902.6124      -145.4112        90.3472 8m38s/Msamples
        7215000     -6051.0003       395.1        -5890.3085      -160.6918       117.3358 8m38s/Msamples
        7216250     -6044.9236       394.7        -5898.1311      -146.7924        89.2133 8m38s/Msamples
        7217500     -6052.4199       394.3        -5900.8737      -151.5461        92.6048 8m38s/Msamples
        7218750     -6063.4547       394.1        -5903.2999      -160.1548       114.1198 8m38s/Msamples
        7220000     -6063.6573       393.8        -5907.7219      -155.9353        92.8729 8m38s/Msamples
        7221250     -6058.5237       393.4        -5906.7177      -151.8060        82.2625 8m38s/Msamples
        7222500     -6048.7362       392.7        -5889.5583      -159.1779        89.5069 8m38s/Msamples
        7223750     -6048.8293       392.0        -5892.4834      -156.3459        96.2247 8m38s/Msamples
        7225000     -6064.0000       391.7        -5904.6282      -159.3717        93.7571 8m38s/Msamples
        7226250     -6053.4716       391.0        -5900.5472      -152.9244        96.1410 8m38s/Msamples
        7227500     -6062.2767       390.6        -5907.6594      -154.6172        95.2345 8m38s/Msamples
        7228750     -6056.4623       390.0        -5900.5785      -155.8838        89.0471 8m38s/Msamples
        7230000     -6057.8011       389.4        -5904.6814      -153.1196        96.5408 8m38s/Msamples
        7231250     -6066.5840       389.2        -5904.7071      -161.8768       103.8529 8m38s/Msamples
        7232500     -6060.4843       388.7        -5900.2869      -160.1973        91.9045 8m38s/Msamples
        7233750     -6053.2908       388.0        -5898.0021      -155.2886        98.4056 8m38s/Msamples
        7235000     -6065.3960       387.7        -5904.8427      -160.5533       103.3648 8m38s/Msamples
        7236250     -6059.0388       386.8        -5907.3323      -151.7064        94.5158 8m38s/Msamples
        7237500     -6056.5334       386.1        -5906.3760      -150.1574       101.8690 8m39s/Msamples
        7238750     -6056.4326       385.3        -5905.7395      -150.6931        97.6630 8m39s/Msamples
        7240000     -6050.1951       384.4        -5897.2872      -152.9079        92.9808 8m39s/Msamples
        7241250     -6070.5707       384.4        -5917.3673      -153.2034        91.7381 8m39s/Msamples
        7242500     -6076.1266       384.7        -5917.9015      -158.2250        97.1594 8m39s/Msamples
        7243750     -6061.6683       384.2        -5903.2078      -158.4605        97.0649 8m39s/Msamples
        7245000     -6055.3565       383.3        -5899.6353      -155.7211        97.4528 8m38s/Msamples
        7246250     -6061.9232       382.8        -5909.7669      -152.1563        88.8972 8m38s/Msamples
        7247500     -6062.4474       382.3        -5914.8880      -147.5594        95.3091 8m38s/Msamples
        7248750     -6059.5304       381.4        -5909.4530      -150.0774       104.2323 8m38s/Msamples
        7250000     -6060.3090       380.7        -5908.2929      -152.0161        96.9960 8m38s/Msamples
        7251250     -6055.0943       379.8        -5902.3423      -152.7520       100.0503 8m38s/Msamples
        7252500     -6056.1207       379.0        -5909.7346      -146.3861        91.7291 8m38s/Msamples
        7253750     -6072.5441       379.1        -5916.1668      -156.3772       113.0942 8m38s/Msamples
        7255000     -6053.6824       378.1        -5903.4404      -150.2419        90.5279 8m38s/Msamples
        7256250     -6068.5875       377.9        -5916.3669      -152.2205        83.9179 8m38s/Msamples
        7257500     -6063.0070       377.4        -5910.7235      -152.2835        93.5186 8m38s/Msamples
        7258750     -6072.2698       377.5        -5916.7405      -155.5293        98.4220 8m38s/Msamples
        7260000     -6065.0819       377.1        -5904.4213      -160.6606       104.9663 8m38s/Msamples
        7261250     -6063.8637       376.6        -5909.4129      -154.4508        98.8880 8m38s/Msamples
        7262500     -6041.9187       375.3        -5891.9628      -149.9558        98.0035 8m39s/Msamples
        7263750     -6071.1403       375.3        -5895.8740      -175.2663       132.3767 8m39s/Msamples
        7265000     -6049.5015       374.2        -5894.6898      -154.8116       101.2127 8m39s/Msamples
        7266250     -6051.3701       373.1        -5895.4845      -155.8856        85.0576 8m39s/Msamples
        7267500     -6064.8810       372.7        -5902.2286      -162.6523       104.7611 8m39s/Msamples
        7268750     -6053.0863       371.7        -5900.2727      -152.8136        92.3280 8m39s/Msamples
        7270000     -6064.7457       371.3        -5910.0430      -154.7027       104.5780 8m39s/Msamples
        7271250     -6046.0590       370.1        -5897.0843      -148.9747        85.6754 8m39s/Msamples
        7272500     -6068.3535       369.9        -5904.3674      -163.9860       111.0963 8m39s/Msamples
        7273750     -6073.6638       370.0        -5900.2529      -173.4109       126.0487 8m39s/Msamples
        7275000     -6065.8105       369.7        -5907.0085      -158.8020       102.1266 8m39s/Msamples
        7276250     -6068.9069       369.5        -5903.3775      -165.5293       100.3489 8m39s/Msamples
        7277500     -6070.4061       369.5        -5908.0962      -162.3099        93.1990 8m39s/Msamples
        7278750     -6078.7976       370.0        -5899.6868      -179.1107       121.2794 8m39s/Msamples
        7280000     -6072.3870       370.1        -5912.1634      -160.2235        93.5262 8m39s/Msamples
        7281250     -6069.4610       370.0        -5910.9442      -158.5167        82.2964 8m39s/Msamples
        7282500     -6064.6733       369.7        -5900.8778      -163.7954        97.9984 8m39s/Msamples
        7283750     -6071.4179       369.7        -5898.5475      -172.8704       105.8747 8m39s/Msamples
        7285000     -6078.7069       370.2        -5904.8117      -173.8951       104.8335 8m39s/Msamples
        7286250     -6076.5567       370.4        -5904.3302      -172.2265        96.3729 8m39s/Msamples
        7287500     -6096.7478       372.2        -5917.8196      -178.9281       102.7622 8m39s/Msamples
        7288750     -6067.9976       372.1        -5900.9313      -167.0662        94.6483 8m39s/Msamples
        7290000     -6078.5720       372.5        -5906.7355      -171.8364       104.8235 8m39s/Msamples
        7291250     -6071.7808       372.6        -5900.4353      -171.3454        93.1735 8m39s/Msamples
        7292500     -6080.1924       373.1        -5908.8373      -171.3551       108.4825 8m39s/Msamples
        7293750     -6069.7687       373.0        -5898.1671      -171.6016       103.4432 8m39s/Msamples
        7295000     -6065.4709       372.9        -5896.4138      -169.0570       100.4190 8m39s/Msamples
        7296250     -6071.0135       372.9        -5899.7729      -171.2406       101.3111 8m39s/Msamples
        7297500     -6075.7958       373.1        -5907.9148      -167.8809        95.5679 8m39s/Msamples
        7298750     -6073.9441       372.7        -5900.9480      -172.9961        98.0162 8m39s/Msamples
        7300000     -6069.2860       372.7        -5904.2640      -165.0219        85.9081 8m39s/Msamples
        7301250     -6075.8949       372.9        -5904.7344      -171.1604        92.9641 8m39s/Msamples
        7302500     -6064.7800       372.8        -5896.4402      -168.3398        93.1075 8m39s/Msamples
        7303750     -6059.8536       372.5        -5893.7265      -166.1270        91.4536 8m39s/Msamples
        7305000     -6075.1344       372.7        -5905.6694      -169.4650        93.8328 8m39s/Msamples
        7306250     -6091.2399       373.6        -5917.9698      -173.2701       108.4113 8m39s/Msamples
        7307500     -6068.9129       373.6        -5896.6241      -172.2888        96.6065 8m39s/Msamples
        7308750     -6066.2693       373.6        -5899.4673      -166.8020       102.9012 8m39s/Msamples
        7310000     -6059.5847       373.4        -5899.7486      -159.8361        94.3963 8m39s/Msamples
        7311250     -6063.7031       373.2        -5899.9863      -163.7168       104.0712 8m39s/Msamples
        7312500     -6068.0478       373.1        -5894.4913      -173.5564       124.4063 8m39s/Msamples
        7313750     -6057.6017       373.0        -5894.3109      -163.2908       102.9559 8m39s/Msamples
        7315000     -6071.9412       373.0        -5899.8427      -172.0985       115.5885 8m39s/Msamples
        7316250     -6048.7937       372.9        -5889.6446      -159.1491        93.6910 8m39s/Msamples
        7317500     -6056.8550       372.7        -5894.3834      -162.4716        92.2816 8m39s/Msamples
        7318750     -6053.4792       372.5        -5885.4907      -167.9884       100.2323 8m39s/Msamples
        7320000     -6081.5555       372.9        -5912.7603      -168.7952       110.4341 8m39s/Msamples
        7321250     -6079.4315       373.1        -5911.0364      -168.3951       106.6274 8m39s/Msamples
        7322500     -6062.1917       373.0        -5901.2235      -160.9681        98.3566 8m39s/Msamples
        7323750     -6065.2908       372.8        -5899.1881      -166.1026        97.5626 8m39s/Msamples
        7325000     -6068.1358       372.8        -5897.5537      -170.5821        98.3755 8m39s/Msamples
        7326250     -6065.3871       372.8        -5899.2131      -166.1740        92.7596 8m39s/Msamples
        7327500     -6064.5621       372.7        -5892.9437      -171.6183       109.7750 8m39s/Msamples
        7328750     -6082.5264       373.1        -5908.2197      -174.3067       105.6977 8m39s/Msamples
        7330000     -6074.4573       373.2        -5912.5110      -161.9463        80.9334 8m39s/Msamples
        7331250     -6070.4437       373.3        -5906.9625      -163.4812        96.4883 8m39s/Msamples
        7332500     -6070.4354       373.3        -5913.4267      -157.0087        87.4038 8m39s/Msamples
        7333750     -6063.0978       373.3        -5903.1115      -159.9862       102.6580 8m39s/Msamples
        7335000     -6067.9540       373.3        -5909.3494      -158.6046        94.4045 8m39s/Msamples
        7336250     -6070.0964       373.3        -5907.0355      -163.0609       104.8918 8m39s/Msamples
        7337500     -6077.6480       373.4        -5912.5681      -165.0798       101.4153 8m39s/Msamples
        7338750     -6067.7965       373.5        -5907.5677      -160.2288        91.0286 8m39s/Msamples
        7340000     -6061.8739       373.5        -5906.0573      -155.8165        98.3782 8m39s/Msamples
        7341250     -6067.5420       373.6        -5911.2778      -156.2642        97.5506 8m39s/Msamples
        7342500     -6063.3228       373.6        -5902.6880      -160.6347        93.0828 8m39s/Msamples
        7343750     -6078.7093       373.8        -5909.3053      -169.4040       113.3827 8m39s/Msamples
        7345000     -6057.8632       373.8        -5895.8023      -162.0608        94.9131 8m39s/Msamples
        7346250     -6065.9208       373.8        -5899.5307      -166.3900       101.6988 8m39s/Msamples
        7347500     -6061.8230       373.8        -5900.4757      -161.3473        84.6278 8m39s/Msamples
        7348750     -6061.5955       373.8        -5899.5611      -162.0343        99.0868 8m39s/Msamples
        7350000     -6069.0767       373.8        -5905.8096      -163.2671       104.4663 8m39s/Msamples
        7351250     -6074.4543       373.9        -5915.7373      -158.7169       105.8063 8m39s/Msamples
        7352500     -6070.7450       374.0        -5910.2923      -160.4527       105.4926 8m39s/Msamples
        7353750     -6065.1283       374.0        -5908.6399      -156.4884       102.2193 8m39s/Msamples
        7355000     -6060.0403       373.9        -5905.1713      -154.8690        94.0814 8m39s/Msamples
        7356250     -6066.0168       373.9        -5907.1140      -158.9027        97.4865 8m39s/Msamples
        7357500     -6064.2257       373.9        -5899.2613      -164.9644        99.7658 8m39s/Msamples
        7358750     -6057.1669       373.8        -5892.0575      -165.1093        92.6991 8m39s/Msamples
        7360000     -6073.5154       373.9        -5909.7191      -163.7962        87.6675 8m39s/Msamples
        7361250     -6078.7683       374.1        -5913.3483      -165.4200        87.3768 8m39s/Msamples
        7362500     -6076.3034       374.2        -5908.5001      -167.8033       103.9860 8m39s/Msamples
        7363750     -6074.4373       374.4        -5907.3576      -167.0797       108.2552 8m39s/Msamples
        7365000     -6070.9359       374.4        -5901.0057      -169.9301       107.2934 8m39s/Msamples
        7366250     -6076.2431       374.6        -5909.2918      -166.9512        97.8856 8m39s/Msamples
        7367500     -6072.6704       374.7        -5904.5861      -168.0843        95.8085 8m39s/Msamples
