Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
        9373750     -9534.1227       316.5        -9356.9043      -177.2183       105.0300 9m58s/Msamples
        9375000     -9532.6393       316.9        -9350.6790      -181.9602       116.7460 9m58s/Msamples
        9376250     -9520.4342       317.0        -9345.5544      -174.8797        98.5086 9m58s/Msamples
        9377500     -9521.4142       317.1        -9350.5135      -170.9007        82.1830 9m58s/Msamples
        9378750     -9528.0714       317.3        -9348.9718      -179.0995       111.0288 9m58s/Msamples
        9380000     -9518.4759       317.3        -9345.1283      -173.3475       105.2735 9m58s/Msamples
        9381250     -9523.5455       317.5        -9353.8408      -169.7047       100.5734 9m58s/Msamples
        9382500     -9519.0843       317.5        -9347.6481      -171.4362       101.4983 9m58s/Msamples
        9383750     -9524.9248       317.7        -9353.0246      -171.9001        99.8926 9m58s/Msamples
        9385000     -9520.8519       317.8        -9353.7178      -167.1341        91.3097 9m58s/Msamples
        9386250     -9533.5333       318.2        -9353.5376      -179.9957       120.3204 9m58s/Msamples
        9387500     -9521.4679       318.3        -9354.7516      -166.7163       114.5646 9m58s/Msamples
        9388750     -9501.1581       318.3        -9346.0511      -155.1069        76.1219 9m58s/Msamples
        9390000     -9514.5201       318.3        -9357.0965      -157.4236        95.6781 9m58s/Msamples
        9391250     -9515.1355       318.3        -9353.0132      -162.1223        98.8970 9m58s/Msamples
        9392500     -9512.7650       318.3        -9354.8098      -157.9552        91.4667 9m58s/Msamples
        9393750     -9533.9647       318.6        -9369.9292      -164.0354        95.5186 9m58s/Msamples
        9395000     -9526.8685       318.8        -9358.4520      -168.4165       102.9007 9m58s/Msamples
        9396250     -9512.9631       318.8        -9348.8780      -164.0851        94.0405 9m58s/Msamples
        9397500     -9518.0107       318.9        -9354.3810      -163.6297        74.1011 9m58s/Msamples
        9398750     -9517.7846       318.9        -9350.1866      -167.5979        87.3887 9m58s/Msamples
        9400000     -9542.4220       319.5        -9367.4193      -175.0026       103.8122 9m58s/Msamples
        9401250     -9523.6170       319.6        -9352.6156      -171.0014        98.0362 9m58s/Msamples
        9402500     -9548.4255       320.3        -9369.1189      -179.3066       114.8557 9m58s/Msamples
        9403750     -9536.2670       320.7        -9365.7690      -170.4979        91.8500 9m58s/Msamples
        9405000     -9542.7224       321.2        -9369.4032      -173.3192       101.7366 9m58s/Msamples
        9406250     -9529.3036       321.3        -9362.7805      -166.5231        91.8584 9m58s/Msamples
        9407500     -9532.3243       321.5        -9353.0155      -179.3087       109.7459 9m58s/Msamples
        9408750     -9526.8945       321.6        -9362.5100      -164.3844        79.6157 9m58s/Msamples
        9410000     -9534.1687       321.8        -9363.1689      -170.9997       103.3283 9m58s/Msamples
        9411250     -9525.1642       321.9        -9363.9198      -161.2444        90.9922 9m58s/Msamples
        9412500     -9527.2239       322.0        -9361.4201      -165.8038        97.9363 9m58s/Msamples
        9413750     -9527.5025       322.0        -9358.9232      -168.5792        94.2177 9m58s/Msamples
        9415000     -9520.0059       322.1        -9353.2355      -166.7703        89.4136 9m58s/Msamples
        9416250     -9514.4180       322.1        -9347.1387      -167.2793        87.1820 9m58s/Msamples
        9417500     -9522.2596       322.2        -9352.9731      -169.2865        90.2972 9m58s/Msamples
        9418750     -9524.9424       322.2        -9354.3900      -170.5523        90.7245 9m58s/Msamples
        9420000     -9534.3018       322.3        -9350.9354      -183.3663       115.9738 9m58s/Msamples
        9421250     -9517.4345       322.3        -9352.3209      -165.1135        75.6924 9m58s/Msamples
        9422500     -9518.4016       322.4        -9351.2831      -167.1184        93.3733 9m58s/Msamples
        9423750     -9525.9939       322.5        -9352.9461      -173.0477       102.8258 9m58s/Msamples
        9425000     -9525.0027       322.5        -9357.1556      -167.8470        97.6782 9m58s/Msamples
        9426250     -9519.8498       322.5        -9352.7191      -167.1306        93.2575 9m58s/Msamples
        9427500     -9521.4964       322.5        -9356.3407      -165.1556        83.6471 9m58s/Msamples
        9428750     -9505.5172       322.8        -9345.7831      -159.7341        93.7227 9m58s/Msamples
        9430000     -9502.8515       323.1        -9340.9356      -161.9158        93.6779 9m58s/Msamples
        9431250     -9516.1179       323.2        -9354.8926      -161.2252        89.3096 9m58s/Msamples
        9432500     -9519.4326       323.2        -9351.3882      -168.0444        93.1608 9m58s/Msamples
        9433750     -9534.7157       323.2        -9361.3841      -173.3315       100.7924 9m58s/Msamples
        9435000     -9523.7950       323.2        -9353.8610      -169.9339        99.4850 9m58s/Msamples
        9436250     -9522.4824       323.3        -9353.9791      -168.5032        92.5490 9m58s/Msamples
        9437500     -9523.7691       323.2        -9356.0146      -167.7545        95.0734 9m58s/Msamples
        9438750     -9538.8116       323.2        -9365.7281      -173.0835       107.8791 9m58s/Msamples
        9440000     -9522.5976       323.1        -9351.1138      -171.4837       102.5145 9m58s/Msamples
        9441250     -9511.3123       323.3        -9350.5982      -160.7140        81.4966 9m58s/Msamples
        9442500     -9530.5105       323.2        -9356.7968      -173.7136       115.9233 9m58s/Msamples
        9443750     -9524.6171       323.2        -9352.0845      -172.5326       110.6312 9m58s/Msamples
        9445000     -9509.4958       323.4        -9339.2769      -170.2188       106.4649 9m58s/Msamples
        9446250     -9526.1225       323.4        -9350.9565      -175.1659        96.1147 9m58s/Msamples
        9447500     -9533.2617       323.3        -9358.7709      -174.4908       108.5726 9m58s/Msamples
        9448750     -9532.8544       323.2        -9365.1243      -167.7300        89.6637 9m58s/Msamples
        9450000     -9514.4361       323.3        -9348.1532      -166.2829        95.6026 9m58s/Msamples
        9451250     -9518.8708       323.3        -9346.8207      -172.0501       103.9296 9m58s/Msamples
        9452500     -9502.6647       323.8        -9338.7925      -163.8722        93.6841 9m58s/Msamples
        9453750     -9518.0087       323.8        -9347.2787      -170.7300       106.5935 9m58s/Msamples
        9455000     -9514.5755       324.0        -9348.8074      -165.7681        93.0938 9m58s/Msamples
        9456250     -9524.3266       323.9        -9356.4345      -167.8920        97.1466 9m58s/Msamples
        9457500     -9524.9300       323.9        -9355.1817      -169.7483        99.8754 9m58s/Msamples
        9458750     -9524.4365       323.9        -9350.8165      -173.6199       116.9549 9m58s/Msamples
        9460000     -9534.4856       323.8        -9365.8335      -168.6521        97.8495 9m58s/Msamples
        9461250     -9527.4778       323.7        -9359.8867      -167.5910       104.8076 9m58s/Msamples
        9462500     -9527.5010       323.7        -9361.1643      -166.3367        96.7548 9m58s/Msamples
        9463750     -9529.3328       323.6        -9353.0002      -176.3325       121.5170 9m58s/Msamples
        9465000     -9519.2814       323.6        -9358.7455      -160.5359        83.2796 9m58s/Msamples
        9466250     -9519.6698       323.6        -9357.5794      -162.0903        88.4303 9m58s/Msamples
        9467500     -9519.1705       323.7        -9354.7213      -164.4492       102.2521 9m58s/Msamples
        9468750     -9529.7837       323.6        -9362.2549      -167.5288       105.5922 9m58s/Msamples
        9470000     -9521.0402       323.6        -9357.4577      -163.5825        98.5593 9m58s/Msamples
        9471250     -9526.6391       323.6        -9366.9806      -159.6585        96.3160 9m58s/Msamples
        9472500     -9536.8273       323.5        -9364.9661      -171.8611       114.0553 9m58s/Msamples
        9473750     -9534.1238       323.4        -9365.5284      -168.5954       103.5143 9m58s/Msamples
        9475000     -9525.9453       323.3        -9351.9418      -174.0035       103.7188 9m58s/Msamples
        9476250     -9536.4375       323.2        -9359.5531      -176.8844       105.8353 9m58s/Msamples
        9477500     -9509.8785       323.4        -9340.0063      -169.8722       102.4675 9m58s/Msamples
        9478750     -9524.1539       323.4        -9354.4628      -169.6910       102.8144 9m58s/Msamples
        9480000     -9515.9702       323.5        -9348.7545      -167.2156        95.9964 9m58s/Msamples
        9481250     -9515.2257       323.6        -9348.9471      -166.2786        89.3364 9m58s/Msamples
        9482500     -9525.0730       323.5        -9354.3023      -170.7707        91.8358 9m58s/Msamples
        9483750     -9533.5936       323.4        -9355.9210      -177.6726       108.2694 9m58s/Msamples
        9485000     -9518.9048       323.4        -9344.3034      -174.6013       106.4729 9m58s/Msamples
        9486250     -9527.2371       323.4        -9356.5237      -170.7134       101.0799 9m58s/Msamples
        9487500     -9525.7042       323.3        -9354.9611      -170.7430       102.0282 9m58s/Msamples
        9488750     -9530.6984       323.2        -9362.0809      -168.6175        90.3230 9m58s/Msamples
        9490000     -9535.0130       323.1        -9355.4729      -179.5401       117.2806 9m58s/Msamples
        9491250     -9532.9960       323.0        -9359.7768      -173.2191       104.5446 9m58s/Msamples
        9492500     -9518.7088       323.0        -9350.4836      -168.2251        92.1793 9m58s/Msamples
        9493750     -9527.8731       323.0        -9351.6172      -176.2559       106.5783 9m58s/Msamples
        9495000     -9519.3252       323.0        -9347.7932      -171.5319        99.5268 9m58s/Msamples
        9496250     -9532.3653       322.9        -9350.9862      -181.3790       124.2175 9m58s/Msamples
        9497500     -9524.9822       322.9        -9355.4600      -169.5222        93.3903 9m58s/Msamples
        9498750     -9530.6527       322.8        -9355.1549      -175.4977       110.0300 9m58s/Msamples
        9500000     -9522.7283       322.8        -9353.9457      -168.7825        91.9705 9m58s/Msamples
        9501250     -9512.3007       322.9        -9347.6030      -164.6977        97.8192 9m58s/Msamples
        9502500     -9515.1562       323.0        -9345.7533      -169.4029       107.5289 9m58s/Msamples
        9503750     -9526.3818       323.0        -9360.9362      -165.4456        98.5827 9m58s/Msamples
        9505000     -9539.5332       322.9        -9367.4935      -172.0396       100.7858 9m58s/Msamples
        9506250     -9532.2102       322.8        -9362.7084      -169.5017       104.3604 9m58s/Msamples
        9507500     -9527.6868       322.8        -9361.3024      -166.3843        93.2197 9m58s/Msamples
        9508750     -9518.0085       322.8        -9351.2062      -166.8023        96.6376 9m58s/Msamples
        9510000     -9523.4797       322.8        -9355.6387      -167.8409        94.3698 9m58s/Msamples
        9511250     -9522.4941       322.8        -9354.1376      -168.3565       101.7607 9m58s/Msamples
        9512500     -9510.8502       323.0        -9340.6140      -170.2361       104.2556 9m58s/Msamples
        9513750     -9512.6821       323.1        -9344.3656      -168.3165        85.9003 9m58s/Msamples
        9515000     -9525.3506       323.1        -9348.2231      -177.1275       104.8671 9m58s/Msamples
        9516250     -9510.0855       323.3        -9340.7900      -169.2954        88.8807 9m58s/Msamples
        9517500     -9523.7065       323.3        -9348.7703      -174.9361       110.9241 9m58s/Msamples
        9518750     -9505.0655       323.6        -9340.5845      -164.4810        86.6767 9m58s/Msamples
        9520000     -9521.1280       323.7        -9349.8283      -171.2996       101.0418 9m58s/Msamples
        9521250     -9517.6627       323.7        -9347.6668      -169.9958       100.5058 9m58s/Msamples
        9522500     -9511.5116       323.9        -9342.7384      -168.7731       100.5733 9m58s/Msamples
        9523750     -9514.1775       324.0        -9352.6601      -161.5173        90.6234 9m58s/Msamples
        9525000     -9505.2514       324.3        -9339.1978      -166.0536        96.3640 9m58s/Msamples
        9526250     -9516.7455       324.4        -9349.3076      -167.4379        99.6337 9m58s/Msamples
        9527500     -9505.0159       324.7        -9338.3481      -166.6677        91.8068 9m58s/Msamples
        9528750     -9521.7090       324.7        -9350.5794      -171.1295        90.7120 9m58s/Msamples
        9530000     -9537.3997       324.7        -9361.6360      -175.7636       108.4862 9m58s/Msamples
        9531250     -9512.8654       324.8        -9345.0873      -167.7780        97.2428 9m58s/Msamples
        9532500     -9520.3044       324.8        -9348.4569      -171.8475        97.8720 9m58s/Msamples
        9533750     -9531.1493       324.8        -9352.9174      -178.2319       113.1603 9m58s/Msamples
        9535000     -9530.3736       324.8        -9357.3374      -173.0361       104.6239 9m58s/Msamples
        9536250     -9524.8136       324.7        -9361.5427      -163.2709        88.8571 9m58s/Msamples
        9537500     -9509.7047       324.9        -9343.0729      -166.6317        94.0926 9m58s/Msamples
        9538750     -9526.0046       324.9        -9347.2819      -178.7227       112.6089 9m58s/Msamples
        9540000     -9528.7594       324.8        -9358.2541      -170.5053        94.9217 9m58s/Msamples
        9541250     -9531.1520       324.8        -9359.7277      -171.4243        99.2242 9m58s/Msamples
        9542500     -9536.2475       324.7        -9361.1937      -175.0538       108.9076 9m58s/Msamples
        9543750     -9521.3202       324.7        -9350.0168      -171.3034        97.1769 9m58s/Msamples
        9545000     -9528.4142       324.6        -9354.2056      -174.2086        96.0509 9m58s/Msamples
        9546250     -9509.2032       324.9        -9336.5918      -172.6114       100.6098 9m58s/Msamples
        9547500     -9528.0276       324.8        -9352.5269      -175.5007        97.8993 9m58s/Msamples
        9548750     -9518.3067       324.8        -9342.6593      -175.6473        98.0328 9m58s/Msamples
        9550000     -9535.3024       324.8        -9353.7711      -181.5313       120.6671 9m58s/Msamples
        9551250     -9519.7690       324.8        -9352.1489      -167.6201        96.7662 9m58s/Msamples
        9552500     -9531.0793       324.7        -9355.5094      -175.5699       108.1355 9m58s/Msamples
        9553750     -9523.2360       324.7        -9354.8521      -168.3838        85.3711 9m58s/Msamples
        9555000     -9527.8391       324.7        -9354.0115      -173.8276       102.5398 9m58s/Msamples
        9556250     -9524.8319       324.6        -9358.3781      -166.4537        99.1887 9m58s/Msamples
        9557500     -9528.8898       324.6        -9359.9164      -168.9733       102.1607 9m58s/Msamples
        9558750     -9546.4463       324.6        -9370.7884      -175.6579       110.7318 9m58s/Msamples
        9560000     -9522.4753       324.6        -9353.8082      -168.6671       100.6465 9m58s/Msamples
        9561250     -9525.1094       324.4        -9352.3166      -172.7927       105.0055 9m58s/Msamples
        9562500     -9536.3086       324.3        -9362.6376      -173.6709       109.7731 9m58s/Msamples
        9563750     -9533.6124       324.3        -9357.1487      -176.4637       107.3927 9m58s/Msamples
        9565000     -9530.3205       324.2        -9359.2623      -171.0581        95.8092 9m58s/Msamples
        9566250     -9530.5896       324.1        -9351.5813      -179.0083       110.3005 9m58s/Msamples
        9567500     -9519.3148       324.1        -9346.0272      -173.2876       101.2118 9m58s/Msamples
        9568750     -9515.5355       324.2        -9344.5164      -171.0190        95.7306 9m58s/Msamples
        9570000     -9514.6463       324.3        -9344.8155      -169.8308        94.8590 9m58s/Msamples
        9571250     -9526.4866       324.3        -9354.6267      -171.8598        98.6699 9m58s/Msamples
        9572500     -9512.3722       324.5        -9340.6660      -171.7061        97.6200 9m58s/Msamples
        9573750     -9522.4258       324.4        -9348.3771      -174.0487       110.9393 9m58s/Msamples
        9575000     -9509.0018       324.6        -9342.2271      -166.7747        87.5763 9m58s/Msamples
        9576250     -9527.2328       324.6        -9342.4740      -184.7588       126.0238 9m58s/Msamples
        9577500     -9518.7916       324.6        -9347.7938      -170.9978       105.6564 9m58s/Msamples
        9578750     -9517.6953       324.7        -9357.5843      -160.1109        86.3963 9m58s/Msamples
        9580000     -9516.6114       324.8        -9352.5566      -164.0548        98.4858 9m58s/Msamples
        9581250     -9502.8597       325.1        -9346.0249      -156.8347        93.8465 9m58s/Msamples
        9582500     -9502.9347       325.5        -9341.6101      -161.3246        93.4478 9m58s/Msamples
        9583750     -9506.8363       325.7        -9343.1690      -163.6672        86.2817 9m58s/Msamples
        9585000     -9519.0502       325.7        -9350.9069      -168.1432        94.8834 9m58s/Msamples
        9586250     -9516.7402       325.6        -9348.3887      -168.3515        96.5115 9m58s/Msamples
        9587500     -9507.8597       325.8        -9340.4143      -167.4454        97.2379 9m58s/Msamples
        9588750     -9511.4943       325.9        -9345.6443      -165.8499        83.4051 9m58s/Msamples
        9590000     -9512.4492       326.1        -9346.4463      -166.0028        87.9507 9m58s/Msamples
        9591250     -9514.5302       326.1        -9348.9584      -165.5718        85.6180 9m58s/Msamples
        9592500     -9519.1541       326.2        -9351.7948      -167.3592        92.9856 9m58s/Msamples
        9593750     -9513.4124       326.3        -9348.1770      -165.2354        88.7965 9m58s/Msamples
        9595000     -9508.0269       326.4        -9343.1944      -164.8324        90.1399 9m58s/Msamples
        9596250     -9525.0233       326.5        -9354.0555      -170.9678       108.2934 9m58s/Msamples
        9597500     -9513.3020       326.6        -9340.5354      -172.7666       111.1441 9m58s/Msamples
        9598750     -9531.0314       326.2        -9356.8622      -174.1691       114.1222 9m58s/Msamples
        9600000     -9526.5133       326.2        -9364.9129      -161.6004        85.6063 9m58s/Msamples
        9601250     -9521.1989       326.2        -9353.8250      -167.3738        91.2195 9m58s/Msamples
        9602500     -9522.3951       326.3        -9350.6887      -171.7063       103.8472 9m58s/Msamples
        9603750     -9519.8546       326.3        -9351.6395      -168.2150        97.5658 9m58s/Msamples
        9605000     -9528.3000       326.3        -9351.6078      -176.6921       112.3671 9m58s/Msamples
        9606250     -9513.7556       326.4        -9348.4522      -165.3033       104.5672 9m58s/Msamples
        9607500     -9516.0177       326.5        -9350.7920      -165.2256        90.2285 9m58s/Msamples
        9608750     -9516.9620       326.6        -9348.3015      -168.6604        96.1095 9m58s/Msamples
        9610000     -9518.4166       326.6        -9352.4582      -165.9584        95.0002 9m58s/Msamples
        9611250     -9524.1015       326.4        -9351.6284      -172.4730       101.1092 9m58s/Msamples
        9612500     -9503.8931       326.7        -9342.4815      -161.4115        90.3043 9m58s/Msamples
        9613750     -9500.6557       327.0        -9341.1553      -159.5003        89.1476 9m58s/Msamples
        9615000     -9505.0083       327.2        -9346.7165      -158.2917        85.6080 9m58s/Msamples
        9616250     -9504.3780       327.5        -9347.0937      -157.2843        88.6074 9m58s/Msamples
        9617500     -9518.6993       327.5        -9347.9666      -170.7326        99.6141 9m58s/Msamples
        9618750     -9516.6130       327.6        -9352.2928      -164.3201       100.9089 9m58s/Msamples
        9620000     -9511.2419       327.7        -9349.8952      -161.3467        99.9280 9m58s/Msamples
        9621250     -9515.7327       327.8        -9347.4351      -168.2976       107.3838 9m58s/Msamples
        9622500     -9514.9687       327.8        -9349.2305      -165.7381       105.5771 9m58s/Msamples
        9623750     -9513.0469       327.9        -9347.1637      -165.8831       119.4629 9m58s/Msamples
        9625000     -9514.0406       327.9        -9352.2467      -161.7938        97.9124 9m58s/Msamples
        9626250     -9513.1095       328.0        -9356.7066      -156.4028        90.7224 9m58s/Msamples
        9627500     -9515.6446       328.1        -9358.2850      -157.3596        91.9064 9m58s/Msamples
        9628750     -9504.9157       328.2        -9346.1021      -158.8135        94.6922 9m58s/Msamples
        9630000     -9511.6659       328.3        -9349.2456      -162.4202        93.1441 9m58s/Msamples
        9631250     -9521.7770       328.3        -9360.4857      -161.2913        78.8545 9m58s/Msamples
        9632500     -9517.5470       328.4        -9348.3362      -169.2107       106.4738 9m58s/Msamples
        9633750     -9514.1514       328.4        -9350.9664      -163.1850        92.4005 9m58s/Msamples
        9635000     -9521.9699       328.5        -9356.1879      -165.7820       102.8641 9m58s/Msamples
        9636250     -9517.1403       328.5        -9354.4339      -162.7063       101.4166 9m58s/Msamples
        9637500     -9509.3692       328.6        -9350.7402      -158.6290        85.9984 9m58s/Msamples
        9638750     -9525.8679       328.7        -9363.3310      -162.5369        95.2474 9m58s/Msamples
        9640000     -9506.6208       328.7        -9346.3913      -160.2294        95.8738 9m58s/Msamples
        9641250     -9507.7886       328.8        -9344.4024      -163.3861        97.2606 9m58s/Msamples
        9642500     -9525.7836       328.9        -9358.3197      -167.4638       103.3445 9m58s/Msamples
        9643750     -9532.9054       329.1        -9370.0625      -162.8429        90.5705 9m58s/Msamples
        9645000     -9517.2649       329.2        -9346.1510      -171.1138       117.3788 9m58s/Msamples
        9646250     -9510.2565       329.2        -9349.4793      -160.7772        88.7210 9m58s/Msamples
        9647500     -9500.1276       329.3        -9340.2520      -159.8755        94.7606 9m58s/Msamples
        9648750     -9512.9643       329.3        -9345.2222      -167.7421       116.9932 9m58s/Msamples
        9650000     -9519.7958       329.3        -9355.1035      -164.6922       101.8850 9m58s/Msamples
        9651250     -9500.3404       329.4        -9346.9219      -153.4184        89.1365 9m58s/Msamples
        9652500     -9490.5577       329.5        -9341.3420      -149.2157        79.4932 9m58s/Msamples
        9653750     -9507.9680       329.5        -9347.7015      -160.2664        92.9457 9m58s/Msamples
        9655000     -9513.9332       329.5        -9347.9623      -165.9708       111.7784 9m58s/Msamples
        9656250     -9508.8967       329.5        -9349.1840      -159.7126        98.3508 9m58s/Msamples
        9657500     -9510.8052       329.4        -9347.4235      -163.3816        97.3965 9m58s/Msamples
        9658750     -9527.8608       329.6        -9352.9325      -174.9282       115.5580 9m58s/Msamples
        9660000     -9514.7861       329.7        -9349.1088      -165.6772       103.1486 9m58s/Msamples
        9661250     -9521.1668       329.7        -9357.1315      -164.0352        98.1571 9m58s/Msamples
        9662500     -9508.3113       329.7        -9346.4278      -161.8834       107.4544 9m58s/Msamples
        9663750     -9505.1330       329.6        -9345.0156      -160.1173        95.5374 9m58s/Msamples
        9665000     -9522.0812       329.7        -9357.7076      -164.3736       111.5528 9m58s/Msamples
        9666250     -9515.3427       329.7        -9355.0046      -160.3380       102.8948 9m58s/Msamples
        9667500     -9507.4324       329.7        -9353.8055      -153.6268        92.3765 9m58s/Msamples
        9668750     -9505.9672       329.7        -9345.9085      -160.0587       111.3583 9m58s/Msamples
        9670000     -9502.5738       329.6        -9351.9741      -150.5997        94.2205 9m58s/Msamples
        9671250     -9503.6296       329.6        -9357.9226      -145.7069        78.2352 9m58s/Msamples
        9672500     -9508.4136       329.6        -9345.0333      -163.3803       113.3677 9m58s/Msamples
        9673750     -9499.3968       329.5        -9344.7366      -154.6602        94.2575 9m58s/Msamples
        9675000     -9518.1238       329.5        -9356.4130      -161.7107       100.4466 9m58s/Msamples
        9676250     -9514.9056       329.5        -9352.4822      -162.4234       107.1349 9m58s/Msamples
        9677500     -9502.9875       329.5        -9352.8930      -150.0944        81.0898 9m58s/Msamples
        9678750     -9521.4186       329.6        -9352.3153      -169.1033       124.6579 9m58s/Msamples
        9680000     -9498.8994       329.5        -9340.5589      -158.3404       102.0670 9m58s/Msamples
        9681250     -9512.5660       329.5        -9349.8218      -162.7441       102.7084 9m58s/Msamples
        9682500     -9515.3388       329.5        -9348.4131      -166.9257       109.4462 9m58s/Msamples
        9683750     -9518.2765       329.5        -9347.5850      -170.6915       111.8227 9m58s/Msamples
        9685000     -9506.3467       329.5        -9350.8145      -155.5322        90.8248 9m58s/Msamples
        9686250     -9511.1630       329.4        -9356.6091      -154.5538        92.8241 9m58s/Msamples
        9687500     -9509.5271       329.3        -9349.1974      -160.3296       106.7812 9m58s/Msamples
        9688750     -9505.1960       329.2        -9349.6072      -155.5887        95.0964 9m58s/Msamples
        9690000     -9498.6066       329.1        -9341.4275      -157.1790       101.0322 9m58s/Msamples
        9691250     -9501.5946       328.9        -9346.2501      -155.3445        89.6198 9m58s/Msamples
        9692500     -9507.2734       328.8        -9356.5382      -150.7352        79.6056 9m58s/Msamples
        9693750     -9492.9246       328.6        -9341.4115      -151.5131        97.5155 9m58s/Msamples
        9695000     -9508.7383       328.5        -9352.5359      -156.2024       106.9998 9m58s/Msamples
        9696250     -9503.9071       328.3        -9350.0384      -153.8687        93.0644 9m58s/Msamples
        9697500     -9514.4231       328.3        -9356.6963      -157.7267       109.3659 9m58s/Msamples
        9698750     -9507.0832       327.9        -9355.5662      -151.5170        88.9177 9m58s/Msamples
        9700000     -9503.9234       327.7        -9349.2553      -154.6681        98.7134 9m58s/Msamples
        9701250     -9497.8652       327.5        -9348.9423      -148.9229        90.3042 9m58s/Msamples
        9702500     -9497.3811       327.3        -9349.7003      -147.6808        90.3500 9m58s/Msamples
        9703750     -9514.3610       327.3        -9363.2277      -151.1333       100.4975 9m58s/Msamples
        9705000     -9507.6241       327.1        -9357.0323      -150.5917        94.5884 9m58s/Msamples
        9706250     -9500.7742       326.9        -9352.5492      -148.2249        91.4351 9m58s/Msamples
        9707500     -9504.0502       326.7        -9347.7783      -156.2718       106.8292 9m58s/Msamples
        9708750     -9497.7730       326.4        -9351.5267      -146.2463        83.0963 9m58s/Msamples
        9710000     -9502.9265       326.2        -9358.9255      -144.0009        82.7987 9m58s/Msamples
        9711250     -9501.1199       325.9        -9342.8228      -158.2971       107.6271 9m58s/Msamples
        9712500     -9497.3936       325.6        -9345.9138      -151.4797       101.6961 9m58s/Msamples
        9713750     -9498.9013       325.3        -9348.2225      -150.6788        96.2132 9m58s/Msamples
        9715000     -9513.8360       325.3        -9352.7485      -161.0874       115.3175 9m58s/Msamples
        9716250     -9506.1902       325.1        -9358.7922      -147.3979        91.4030 9m58s/Msamples
        9717500     -9503.7112       324.8        -9350.3295      -153.3817        98.1918 9m58s/Msamples
        9718750     -9508.3125       324.6        -9358.1797      -150.1328        97.4114 9m58s/Msamples
        9720000     -9495.4732       324.3        -9349.9337      -145.5394        85.9388 9m58s/Msamples
        9721250     -9495.2062       323.9        -9350.0102      -145.1960        91.2448 9m58s/Msamples
        9722500     -9513.1301       323.8        -9359.5363      -153.5937        93.4517 9m58s/Msamples
        9723750     -9521.2459       323.8        -9348.7252      -172.5206       133.4179 9m58s/Msamples
        9725000     -9502.1706       323.5        -9349.6492      -152.5214        96.5931 9m58s/Msamples
        9726250     -9509.3880       323.3        -9350.0914      -159.2965       111.1807 9m58s/Msamples
        9727500     -9508.8674       323.1        -9358.4897      -150.3777        97.7304 9m58s/Msamples
        9728750     -9501.1790       322.8        -9349.6518      -151.5272       104.7379 9m58s/Msamples
        9730000     -9502.9236       322.5        -9351.4591      -151.4644       103.8601 9m58s/Msamples
        9731250     -9504.0307       322.1        -9357.8618      -146.1689       102.2677 9m58s/Msamples
        9732500     -9521.8431       322.3        -9370.7163      -151.1268        91.8438 9m58s/Msamples
        9733750     -9499.7213       321.9        -9346.0968      -153.6244        97.0216 9m58s/Msamples
        9735000     -9506.6048       321.7        -9348.4901      -158.1147       104.0517 9m58s/Msamples
        9736250     -9518.1943       321.6        -9354.3339      -163.8603       115.5781 9m58s/Msamples
