Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
         481250    -13954.8286        26.8       -13786.7288      -168.0998       111.8290 16m8s/Msamples
         482500    -13956.0355        26.8       -13793.2589      -162.7766        89.4891 16m8s/Msamples
         483750    -13939.5521        26.6       -13782.6041      -156.9479        86.8974 16m8s/Msamples
         485000    -13955.4558        26.6       -13791.4384      -164.0174        95.2606 16m8s/Msamples
         486250    -13956.0780        27.7       -13787.5189      -168.5590       103.6126 16m8s/Msamples
         487500    -13939.3324        27.4       -13780.6889      -158.6434        88.8181 16m8s/Msamples
         488750    -13941.7675        27.2       -13781.7694      -159.9980        91.4132 16m8s/Msamples
         490000    -13946.0874        27.0       -13786.5018      -159.5855        90.8076 16m8s/Msamples
         491250    -13934.1124        26.8       -13782.8472      -151.2652        74.6024 16m8s/Msamples
         492500    -13945.1525        26.5       -13783.1162      -162.0363       117.6247 16m8s/Msamples
         493750    -13941.9053        26.3       -13781.6751      -160.2302       102.4899 16m7s/Msamples
         495000    -13938.5451        26.0       -13779.7851      -158.7600        89.1274 16m7s/Msamples
         496250    -13941.5168        25.8       -13778.8248      -162.6919       103.2016 16m7s/Msamples
         497500    -13940.5711        25.1       -13781.0754      -159.4956        94.9599 16m7s/Msamples
         498750    -13959.6548        26.0       -13793.0148      -166.6399        99.3427 16m7s/Msamples
         500000    -13964.9857        26.5       -13794.4970      -170.4887       109.5106 16m7s/Msamples
         501250    -13954.8621        26.3       -13787.3306      -167.5314        95.2536 16m7s/Msamples
         502500    -13953.2802        26.2       -13788.2659      -165.0142        91.3315 16m7s/Msamples
         503750    -13946.7655        25.9       -13783.3160      -163.4495        95.6945 16m7s/Msamples
         505000    -13954.6560        25.8       -13789.0146      -165.6413        96.4372 16m7s/Msamples
         506250    -13945.8829        25.6       -13783.2480      -162.6349        88.3488 16m7s/Msamples
         507500    -13950.6643        25.4       -13784.3554      -166.3088        95.1115 16m7s/Msamples
         508750    -13960.1139        25.5       -13790.2100      -169.9038       106.5546 16m7s/Msamples
         510000    -13956.4856        25.6       -13786.9931      -169.4924       106.1137 16m7s/Msamples
         511250    -13951.2271        26.4       -13784.7019      -166.5251        91.7453 16m7s/Msamples
         512500    -13945.6529        26.1       -13779.5189      -166.1339       104.4970 16m7s/Msamples
         513750    -13954.8712        26.1       -13784.9073      -169.9638       103.8404 16m7s/Msamples
         515000    -13954.8113        26.0       -13787.4657      -167.3455       113.6244 16m7s/Msamples
         516250    -13963.3524        26.3       -13797.0191      -166.3332        91.4433 16m6s/Msamples
         517500    -13962.9859        26.5       -13788.2047      -174.7812       106.0873 16m6s/Msamples
         518750    -13952.6710        26.4       -13783.2095      -169.4615        98.0042 16m6s/Msamples
         520000    -13958.8833        26.5       -13785.3068      -173.5764       103.8714 16m6s/Msamples
         521250    -13960.2762        26.7       -13790.4619      -169.8142       100.0847 16m6s/Msamples
         522500    -13969.5935        27.7       -13790.3960      -179.1974       126.9955 16m7s/Msamples
         523750    -13963.0701        28.6       -13790.8221      -172.2480        97.1360 16m7s/Msamples
         525000    -13963.8913        28.9       -13791.0258      -172.8655        97.0200 16m7s/Msamples
         526250    -13950.7255        28.8       -13777.9496      -172.7759        96.2662 16m7s/Msamples
         527500    -13960.0069        28.9       -13782.8769      -177.1299       107.7858 16m7s/Msamples
         528750    -13959.4834        29.0       -13789.4440      -170.0393        97.4525 16m7s/Msamples
         530000    -13950.4202        29.0       -13778.6843      -171.7358       105.9598 16m7s/Msamples
         531250    -13946.2128        28.9       -13774.8502      -171.3626       103.5048 16m7s/Msamples
         532500    -13952.5823        28.9       -13775.9073      -176.6749       112.3487 16m7s/Msamples
         533750    -13953.8464        28.9       -13781.3714      -172.4749       100.4478 16m7s/Msamples
         535000    -13951.2710        28.0       -13779.1103      -172.1607       106.1846 16m7s/Msamples
         536250    -13947.5952        28.9       -13781.4424      -166.1528        92.5754 16m7s/Msamples
         537500    -13960.8422        29.1       -13791.2158      -169.6263        92.7748 16m7s/Msamples
         538750    -13948.3694        28.9       -13784.4583      -163.9111        82.5840 16m7s/Msamples
         540000    -13965.3182        29.2       -13796.8725      -168.4456        90.2059 16m7s/Msamples
         541250    -13981.3968        30.8       -13808.7671      -172.6296       100.1275 16m7s/Msamples
         542500    -13961.8702        30.9       -13791.3080      -170.5622        98.7774 16m7s/Msamples
         543750    -13964.5334        31.1       -13787.9647      -176.5686       102.5200 16m7s/Msamples
         545000    -13967.0806        31.2       -13792.2193      -174.8612       109.8973 16m7s/Msamples
         546250    -13959.6657        31.3       -13790.4018      -169.2639        99.3420 16m7s/Msamples
         547500    -13964.4506        31.5       -13795.8127      -168.6378        94.7491 16m7s/Msamples
         548750    -13955.5429        32.7       -13783.5990      -171.9439       105.7489 16m7s/Msamples
         550000    -13962.4613        32.8       -13791.5997      -170.8616        99.2942 16m7s/Msamples
         551250    -13951.9498        32.9       -13781.2340      -170.7157       100.0953 16m7s/Msamples
         552500    -13948.1218        33.1       -13779.2575      -168.8643        87.1728 16m7s/Msamples
         553750    -13969.1948        33.3       -13786.3037      -182.8910       114.1440 16m7s/Msamples
         555000    -13956.5272        33.4       -13787.2060      -169.3211        90.2117 16m7s/Msamples
         556250    -13953.6492        33.5       -13780.1123      -173.5369        92.4366 16m7s/Msamples
         557500    -13974.8004        33.7       -13797.4119      -177.3884       101.0178 16m7s/Msamples
         558750    -13962.8886        33.8       -13784.9488      -177.9397       109.1005 16m7s/Msamples
         560000    -13963.4513        33.9       -13783.2972      -180.1540       103.4640 16m7s/Msamples
         561250    -13963.7434        35.1       -13783.4268      -180.3166       113.0759 16m7s/Msamples
         562500    -13952.5900        35.3       -13774.3804      -178.2095        91.0845 16m7s/Msamples
         563750    -13957.3429        35.4       -13782.5433      -174.7995        91.9174 16m7s/Msamples
         565000    -13961.4336        35.5       -13776.4483      -184.9853       109.5973 16m7s/Msamples
         566250    -13968.7269        35.5       -13788.4133      -180.3136        94.1460 16m7s/Msamples
         567500    -13972.3894        35.6       -13790.6176      -181.7717        97.4590 16m7s/Msamples
         568750    -13968.6581        35.7       -13778.4269      -190.2311       110.5459 16m7s/Msamples
         570000    -13976.1691        35.8       -13795.1029      -181.0662        97.8145 16m7s/Msamples
         571250    -13966.8146        35.8       -13785.2604      -181.5541        93.8913 16m7s/Msamples
         572500    -13972.7110        35.8       -13781.6615      -191.0494       114.6084 16m7s/Msamples
         573750    -13964.9114        36.9       -13779.7451      -185.1662       102.5933 16m7s/Msamples
         575000    -13970.4519        36.8       -13782.8380      -187.6139       107.4917 16m7s/Msamples
         576250    -13976.0637        36.7       -13790.7406      -185.3231       101.9790 16m7s/Msamples
         577500    -13959.0216        36.8       -13781.8832      -177.1383        86.5741 16m7s/Msamples
         578750    -13972.9936        36.6       -13787.9079      -185.0857       104.0074 16m7s/Msamples
         580000    -13976.3856        36.3       -13793.1434      -183.2421       105.3539 16m7s/Msamples
         581250    -13974.5309        36.0       -13792.9732      -181.5577        99.0428 16m7s/Msamples
         582500    -13973.0198        35.7       -13780.8376      -192.1821       109.4167 16m7s/Msamples
         583750    -13961.8113        35.7       -13778.8763      -182.9349        98.2539 16m6s/Msamples
         585000    -13967.3288        35.4       -13785.9442      -181.3846       101.8665 16m6s/Msamples
         586250    -13957.9731        36.3       -13780.9436      -177.0294        69.8670 16m6s/Msamples
         587500    -13968.7068        36.0       -13785.2791      -183.4276        97.0728 16m6s/Msamples
         588750    -13965.3762        35.9       -13780.9562      -184.4199        98.8148 16m6s/Msamples
         590000    -13963.2435        35.8       -13781.2863      -181.9571        87.8598 16m6s/Msamples
         591250    -13972.4876        35.5       -13786.7891      -185.6985        96.1623 16m6s/Msamples
         592500    -13956.3669        35.6       -13772.1583      -184.2086       105.5996 16m6s/Msamples
         593750    -13974.5150        35.3       -13790.3814      -184.1336       112.3769 16m6s/Msamples
         595000    -13968.0530        35.0       -13793.6555      -174.3974        90.8517 16m6s/Msamples
         596250    -13973.2756        34.7       -13793.3305      -179.9451        97.5885 16m6s/Msamples
         597500    -13964.2751        34.5       -13790.1379      -174.1371        85.9726 16m6s/Msamples
         598750    -13961.9997        35.1       -13788.2270      -173.7726        89.9063 16m6s/Msamples
         600000    -13969.8482        34.7       -13789.2059      -180.6422       107.7033 16m7s/Msamples
         601250    -13946.5781        35.5       -13778.0510      -168.5271        82.0036 16m7s/Msamples
         602500    -13962.4417        35.4       -13788.0562      -174.3855        99.6661 16m7s/Msamples
         603750    -13952.0036        35.9       -13784.3945      -167.6091        81.2804 16m7s/Msamples
         605000    -13963.7818        35.7       -13784.2255      -179.5562       106.5607 16m7s/Msamples
         606250    -13953.1382        36.1       -13774.0609      -179.0772       110.3750 16m7s/Msamples
         607500    -13959.5099        36.1       -13787.7185      -171.7914        92.9946 16m7s/Msamples
         608750    -13952.5837        36.5       -13780.6734      -171.9102        90.2920 16m7s/Msamples
         610000    -13958.6591        36.6       -13784.2132      -174.4459        97.4755 16m7s/Msamples
         611250    -13966.7904        36.9       -13794.6806      -172.1097        92.2907 16m7s/Msamples
         612500    -13952.8524        37.3       -13776.8095      -176.0428        91.9928 16m7s/Msamples
         613750    -13959.1848        37.3       -13783.7519      -175.4328        89.2325 16m8s/Msamples
         615000    -13957.6198        37.5       -13784.8018      -172.8179        96.7052 16m7s/Msamples
         616250    -13964.1354        37.4       -13789.1383      -174.9971        96.7499 16m7s/Msamples
         617500    -13954.5786        37.6       -13782.0697      -172.5089        93.9619 16m8s/Msamples
         618750    -13956.7262        37.8       -13785.1040      -171.6221        89.8162 16m7s/Msamples
         620000    -13951.2737        38.2       -13785.3229      -165.9508        77.1940 16m7s/Msamples
         621250    -13949.1607        38.6       -13778.9910      -170.1697        88.7496 16m7s/Msamples
         622500    -13947.2629        39.2       -13777.9910      -169.2718        86.6596 16m7s/Msamples
         623750    -13968.1906        39.5       -13789.5282      -178.6624       104.9276 16m7s/Msamples
         625000    -13977.2428        39.4       -13790.4552      -186.7875       118.4779 16m7s/Msamples
         626250    -13949.4963        39.8       -13778.3394      -171.1569        82.5346 16m7s/Msamples
         627500    -13955.2167        40.0       -13774.5164      -180.7003       101.7872 16m7s/Msamples
         628750    -13965.1200        40.0       -13785.6181      -179.5019       104.6604 16m7s/Msamples
         630000    -13973.1576        40.0       -13792.1520      -181.0055       108.9712 16m7s/Msamples
         631250    -13970.6490        40.0       -13793.9083      -176.7407        88.8228 16m7s/Msamples
         632500    -13972.9825        40.0       -13798.1700      -174.8124        84.5086 16m7s/Msamples
         633750    -13986.0569        40.1       -13798.3905      -187.6663       102.8519 16m7s/Msamples
         635000    -13972.2218        40.0       -13793.2516      -178.9702        94.4946 16m7s/Msamples
         636250    -13977.7183        40.6       -13792.8797      -184.8385       106.2863 16m7s/Msamples
         637500    -13988.8125        40.6       -13804.3902      -184.4222       111.1724 16m7s/Msamples
         638750    -13957.8000        40.8       -13785.3322      -172.4678        88.6490 16m7s/Msamples
         640000    -13960.7883        40.8       -13788.2156      -172.5727        96.7942 16m7s/Msamples
         641250    -13976.8360        40.7       -13803.8236      -173.0124        92.3495 16m7s/Msamples
         642500    -13987.0719        38.0       -13811.9818      -175.0900        95.9696 16m7s/Msamples
         643750    -13977.2351        37.6       -13802.5942      -174.6409        98.8154 16m6s/Msamples
         645000    -13988.6489        37.0       -13808.4516      -180.1972       103.5741 16m7s/Msamples
         646250    -13975.8845        36.4       -13803.6411      -172.2433        94.5694 16m6s/Msamples
         647500    -13959.5548        36.5       -13782.6290      -176.9257       102.9379 16m6s/Msamples
         648750    -13959.3847        36.6       -13788.3644      -171.0202        99.0606 16m6s/Msamples
         650000    -13963.4225        36.5       -13790.8666      -172.5559        96.6988 16m6s/Msamples
         651250    -13965.8527        36.3       -13782.8380      -183.0147       113.0115 16m6s/Msamples
         652500    -13982.2975        33.9       -13798.4113      -183.8862       115.8440 16m6s/Msamples
         653750    -13962.3805        33.8       -13788.3850      -173.9955        97.7526 16m6s/Msamples
         655000    -13976.0457        33.0       -13789.7218      -186.3239       119.0367 16m6s/Msamples
         656250    -13973.4189        32.4       -13802.7396      -170.6793        94.8259 16m6s/Msamples
         657500    -13975.8648        31.7       -13800.4223      -175.4425       106.0777 16m6s/Msamples
         658750    -13973.3850        31.1       -13802.2340      -171.1509        98.7501 16m6s/Msamples
         660000    -13966.7453        30.8       -13799.5414      -167.2038        94.1296 16m5s/Msamples
         661250    -13981.2498        29.9       -13808.6768      -172.5730       103.1690 16m5s/Msamples
         662500    -13971.7277        29.5       -13801.4204      -170.3073        95.6089 16m5s/Msamples
         663750    -13968.5605        29.1       -13795.1875      -173.3729       108.9009 16m5s/Msamples
         665000    -13967.2973        28.8       -13793.8963      -173.4010       100.0283 16m5s/Msamples
         666250    -13971.3714        28.4       -13797.7551      -173.6162        94.0990 16m5s/Msamples
         667500    -13959.7031        28.5       -13785.0693      -174.6338        98.1035 16m5s/Msamples
         668750    -13961.1560        28.5       -13785.1641      -175.9918       107.2824 16m5s/Msamples
         670000    -13951.2230        28.9       -13779.8825      -171.3404        87.3898 16m4s/Msamples
         671250    -13962.0433        28.9       -13788.6483      -173.3949       104.1232 16m4s/Msamples
         672500    -13957.5687        29.0       -13783.4598      -174.1089        93.7007 16m4s/Msamples
         673750    -13971.1161        28.4       -13792.1331      -178.9830        87.6630 16m4s/Msamples
         675000    -13962.7803        28.3       -13791.0394      -171.7408        87.1279 16m4s/Msamples
         676250    -13960.6744        28.3       -13781.7468      -178.9275       106.2083 16m4s/Msamples
         677500    -13968.7279        28.1       -13794.5328      -174.1951        99.1077 16m4s/Msamples
         678750    -13962.3657        28.0       -13789.1100      -173.2556        93.3533 16m4s/Msamples
         680000    -13960.2508        28.1       -13789.4032      -170.8475        96.4832 16m4s/Msamples
         681250    -13964.9589        27.9       -13795.2172      -169.7417        82.3317 16m4s/Msamples
         682500    -13966.5531        27.8       -13788.6358      -177.9172       103.8145 16m4s/Msamples
         683750    -13964.7738        27.7       -13791.4489      -173.3248        84.7830 16m4s/Msamples
         685000    -13972.1252        27.4       -13801.4335      -170.6916        82.2127 16m4s/Msamples
         686250    -13981.4918        26.7       -13799.3530      -182.1388       100.6814 16m4s/Msamples
         687500    -13983.8925        26.2       -13793.2677      -190.6247       114.6102 16m4s/Msamples
         688750    -13968.3887        26.0       -13790.0717      -178.3169        97.8840 16m4s/Msamples
         690000    -13968.1226        25.8       -13792.4545      -175.6681        88.5589 16m3s/Msamples
         691250    -13968.6044        25.6       -13795.1565      -173.4479        91.1483 16m3s/Msamples
         692500    -13960.7990        25.7       -13789.8037      -170.9953       103.8825 16m3s/Msamples
         693750    -13957.6097        25.8       -13786.0174      -171.5923       105.9526 16m3s/Msamples
         695000    -13960.1722        25.8       -13796.2997      -163.8725        89.0966 16m3s/Msamples
         696250    -13957.2121        25.9       -13788.8718      -168.3402       104.1258 16m3s/Msamples
         697500    -13936.5782        27.1       -13772.5706      -164.0076       105.2346 16m3s/Msamples
         698750    -13942.5242        27.8       -13778.2938      -164.2304        93.4809 16m3s/Msamples
         700000    -13960.2482        27.8       -13794.7830      -165.4651        92.7962 16m3s/Msamples
         701250    -13964.1614        27.7       -13798.7671      -165.3942        98.8344 16m3s/Msamples
         702500    -13955.4202        28.0       -13792.1271      -163.2931        89.2417 16m3s/Msamples
         703750    -13955.1990        28.2       -13794.2447      -160.9542        86.5790 16m3s/Msamples
         705000    -13970.3467        27.9       -13800.6789      -169.6677       113.7657 16m3s/Msamples
         706250    -13958.8140        28.0       -13789.0985      -169.7155       107.3272 16m3s/Msamples
         707500    -13950.8817        28.4       -13788.0761      -162.8056        96.2464 16m3s/Msamples
         708750    -13943.9875        29.2       -13784.7723      -159.2152        87.7510 16m3s/Msamples
         710000    -13956.9925        29.3       -13791.6307      -165.3618        92.5122 16m3s/Msamples
         711250    -13952.2812        29.5       -13789.1338      -163.1473        86.0161 16m3s/Msamples
         712500    -13963.0664        29.4       -13797.9859      -165.0804       102.0783 16m2s/Msamples
         713750    -13957.8552        29.5       -13798.6942      -159.1610        84.9503 16m2s/Msamples
         715000    -13982.2301        29.0       -13812.3158      -169.9142       111.9366 16m2s/Msamples
         716250    -13968.5590        28.7       -13803.1065      -165.4525        97.0242 16m2s/Msamples
         717500    -13954.7259        29.0       -13790.9605      -163.7653        95.2907 16m2s/Msamples
         718750    -13958.0911        29.1       -13791.0781      -167.0130       104.0506 16m2s/Msamples
         720000    -13944.1784        29.9       -13781.2112      -162.9672        87.3519 16m2s/Msamples
         721250    -13961.8133        29.9       -13787.7545      -174.0588       108.4880 16m2s/Msamples
         722500    -13958.2937        29.9       -13796.4218      -161.8718        78.8574 16m2s/Msamples
         723750    -13961.1437        29.7       -13793.2261      -167.9175        97.7065 16m2s/Msamples
         725000    -13961.9894        29.7       -13798.2727      -163.7167        90.9889 16m2s/Msamples
         726250    -13967.9686        29.5       -13798.8498      -169.1188       102.9129 16m2s/Msamples
         727500    -13972.4245        29.3       -13805.2677      -167.1567       105.2395 16m2s/Msamples
         728750    -13951.4999        29.6       -13782.0307      -169.4692       104.0478 16m2s/Msamples
         730000    -13958.1190        29.7       -13790.6639      -167.4550       100.7410 16m2s/Msamples
         731250    -13944.3014        30.3       -13780.8424      -163.4590        88.1869 16m1s/Msamples
         732500    -13952.4467        30.6       -13779.4670      -172.9796       109.6823 16m1s/Msamples
         733750    -13939.9694        31.4       -13771.8698      -168.0995        95.6445 16m1s/Msamples
         735000    -13948.1823        31.8       -13783.6588      -164.5235        98.7867 16m1s/Msamples
         736250    -13948.7637        32.0       -13783.8364      -164.9272       105.5844 16m1s/Msamples
         737500    -13948.3212        32.3       -13789.7910      -158.5302        92.0627 16m1s/Msamples
         738750    -13949.0838        32.7       -13792.3647      -156.7190        87.3971 16m1s/Msamples
         740000    -13954.1482        32.8       -13792.6455      -161.5026       105.0543 16m1s/Msamples
         741250    -13944.2725        33.3       -13784.3116      -159.9609       100.5607 16m1s/Msamples
         742500    -13944.4124        33.6       -13784.0428      -160.3695       103.5566 16m1s/Msamples
         743750    -13950.9989        33.8       -13784.0417      -166.9572       101.4854 16m1s/Msamples
         745000    -13960.6151        33.8       -13791.0411      -169.5740       108.7622 16m1s/Msamples
         746250    -13954.2826        33.9       -13787.8042      -166.4784       100.8473 16m1s/Msamples
         747500    -13961.4579        34.0       -13795.4121      -166.0458        95.5505 16m1s/Msamples
         748750    -13951.2129        34.0       -13783.8330      -167.3799        94.7613 16m1s/Msamples
         750000    -13961.1906        34.1       -13790.4335      -170.7570       101.3348 16m1s/Msamples
         751250    -13944.9934        34.3       -13779.6453      -165.3480        85.9662 16m1s/Msamples
         752500    -13963.0021        34.4       -13798.6926      -164.3094        88.2466 16m0s/Msamples
         753750    -13979.9900        34.8       -13805.2679      -174.7220       117.7554 16m0s/Msamples
         755000    -13975.2152        35.0       -13808.6209      -166.5942        93.8586 16m0s/Msamples
         756250    -13973.2842        35.2       -13797.8602      -175.4239       116.4555 16m0s/Msamples
         757500    -13965.4905        35.3       -13794.8847      -170.6058       100.2386 16m0s/Msamples
         758750    -13963.2101        35.3       -13789.6091      -173.6010       109.3199 16m0s/Msamples
         760000    -13963.1760        35.4       -13796.7517      -166.4243        87.5354 16m0s/Msamples
         761250    -13971.9542        35.3       -13795.8744      -176.0798       111.2993 16m0s/Msamples
         762500    -13958.0475        35.4       -13786.3539      -171.6936       104.2509 16m0s/Msamples
         763750    -13959.1760        35.5       -13788.5759      -170.6000        98.7610 16m0s/Msamples
         765000    -13966.1931        35.6       -13792.8613      -173.3317       102.9628 16m0s/Msamples
         766250    -13968.8674        35.7       -13796.4334      -172.4339        94.6352 16m0s/Msamples
         767500    -13956.3565        35.8       -13789.0312      -167.3253        75.2436 16m0s/Msamples
         768750    -13971.8733        35.9       -13792.9912      -178.8820       103.5105 16m0s/Msamples
         770000    -13968.5449        36.0       -13793.0743      -175.4705        90.9933 16m0s/Msamples
         771250    -13974.0662        36.2       -13792.0112      -182.0550       108.9923 16m0s/Msamples
         772500    -13956.1216        36.3       -13783.4079      -172.7136        89.1716 16m0s/Msamples
         773750    -13958.2052        36.3       -13781.8397      -176.3655        94.9165 16m0s/Msamples
         775000    -13958.5461        36.3       -13777.3582      -181.1878       106.8569 16m0s/Msamples
         776250    -13969.5691        36.5       -13789.0782      -180.4908       100.5751 16m0s/Msamples
         777500    -13981.6620        37.0       -13798.1003      -183.5617       113.1376 16m0s/Msamples
         778750    -13957.2711        37.0       -13780.8940      -176.3770       104.8229 16m0s/Msamples
         780000    -13962.4519        37.1       -13788.3031      -174.1487        96.0446 16m0s/Msamples
         781250    -13958.6174        37.2       -13787.4314      -171.1859        85.7760 16m0s/Msamples
         782500    -13954.9280        37.3       -13777.7868      -177.1412       106.2937 16m0s/Msamples
         783750    -13956.2757        37.3       -13786.0280      -170.2476        95.5485 16m0s/Msamples
         785000    -13952.7995        37.4       -13776.6965      -176.1029       106.4846 16m0s/Msamples
         786250    -13957.7409        37.3       -13783.5870      -174.1539       113.4279 16m0s/Msamples
         787500    -13953.9184        37.4       -13783.8220      -170.0964       100.7854 16m0s/Msamples
         788750    -13958.0857        37.5       -13788.9529      -169.1328        88.2016 15m59s/Msamples
         790000    -13950.0657        37.6       -13777.8205      -172.2452        92.0064 15m59s/Msamples
         791250    -13959.0715        37.7       -13781.5352      -177.5362       112.4870 15m59s/Msamples
         792500    -13962.9062        37.8       -13782.5637      -180.3425       104.0756 15m59s/Msamples
         793750    -13958.0510        37.8       -13780.9501      -177.1009        98.0198 15m59s/Msamples
         795000    -13965.1582        37.9       -13785.4738      -179.6844       111.5964 15m59s/Msamples
         796250    -13952.9425        38.0       -13780.6183      -172.3241        91.7442 15m59s/Msamples
         797500    -13970.0945        38.2       -13789.1060      -180.9884       111.6255 15m59s/Msamples
         798750    -13960.6599        38.2       -13779.6378      -181.0221       101.8211 15m59s/Msamples
         800000    -13945.6827        38.4       -13772.9240      -172.7587        91.9534 15m59s/Msamples
         801250    -13961.4114        38.5       -13786.8713      -174.5400        91.3261 15m59s/Msamples
         802500    -13956.9964        38.6       -13786.1934      -170.8029        90.4342 15m59s/Msamples
         803750    -13962.6370        38.6       -13785.3551      -177.2819       104.6266 15m59s/Msamples
         805000    -13951.1481        38.7       -13774.1135      -177.0345        96.4129 15m59s/Msamples
         806250    -13966.7552        38.9       -13784.1797      -182.5755       111.3111 15m59s/Msamples
         807500    -13967.4562        39.0       -13790.7870      -176.6692        91.4719 15m59s/Msamples
         808750    -13963.6859        39.1       -13784.5267      -179.1592        96.2981 15m59s/Msamples
         810000    -13957.5573        39.1       -13782.7429      -174.8144        90.2733 15m59s/Msamples
         811250    -13957.4704        39.1       -13783.0867      -174.3836        90.4492 15m59s/Msamples
         812500    -13965.5449        39.2       -13784.1767      -181.3681       102.3726 15m59s/Msamples
         813750    -13957.6370        39.3       -13776.7673      -180.8697        99.7741 15m59s/Msamples
         815000    -13963.9836        39.3       -13788.8888      -175.0948        94.1311 15m58s/Msamples
         816250    -13970.0660        39.5       -13785.1331      -184.9328       115.2353 15m58s/Msamples
         817500    -13956.3690        39.6       -13782.7511      -173.6179        90.8533 15m58s/Msamples
         818750    -13970.3257        39.7       -13791.1799      -179.1458        99.8673 15m58s/Msamples
         820000    -13964.0168        39.8       -13782.7998      -181.2170       103.4928 15m58s/Msamples
         821250    -13966.9766        39.8       -13788.2362      -178.7404       104.6538 15m58s/Msamples
         822500    -13956.6977        39.9       -13780.7823      -175.9153        88.8812 15m58s/Msamples
         823750    -13993.8914        40.1       -13798.5763      -195.3150       126.3241 15m58s/Msamples
         825000    -13975.5495        40.1       -13785.0644      -190.4851       118.8518 15m58s/Msamples
         826250    -13960.5822        40.1       -13777.5271      -183.0551        99.5926 15m58s/Msamples
         827500    -13958.2554        40.2       -13777.3470      -180.9084       101.5424 15m58s/Msamples
         828750    -13968.7853        40.2       -13785.9422      -182.8430       103.0291 15m58s/Msamples
         830000    -13967.3768        40.1       -13788.9384      -178.4383        95.2281 15m58s/Msamples
         831250    -13972.3950        40.0       -13784.7294      -187.6655       115.2247 15m58s/Msamples
         832500    -13966.8038        39.9       -13790.5971      -176.2066        91.8542 15m58s/Msamples
         833750    -13971.5233        39.7       -13786.8459      -184.6773       113.6503 15m58s/Msamples
         835000    -13972.1953        39.6       -13786.7875      -185.4077       109.9208 15m58s/Msamples
         836250    -13964.5725        39.4       -13786.1709      -178.4016        93.4028 15m58s/Msamples
         837500    -13964.3868        39.4       -13786.0672      -178.3196        94.4270 15m58s/Msamples
         838750    -13970.7340        39.3       -13786.0223      -184.7116       106.0028 15m58s/Msamples
         840000    -13972.2948        39.1       -13791.3898      -180.9050        98.9732 15m58s/Msamples
         841250    -13968.7862        38.9       -13793.0184      -175.7677        92.4564 15m58s/Msamples
         842500    -13969.3768        38.8       -13789.1542      -180.2226       103.1258 15m58s/Msamples
         843750    -13976.1359        38.6       -13799.6693      -176.4665        97.7784 15m58s/Msamples
         845000    -13956.2156        38.8       -13778.8259      -177.3897        89.3242 15m58s/Msamples
         846250    -13961.6735        38.8       -13782.4440      -179.2294        95.7471 15m58s/Msamples
         847500    -13979.9840        38.6       -13806.6297      -173.3543        90.1277 15m58s/Msamples
         848750    -13960.6801        38.5       -13789.0445      -171.6356        88.2561 15m58s/Msamples
         850000    -13956.5137        38.7       -13783.2194      -173.2943        98.8095 15m58s/Msamples
         851250    -13971.3905        38.5       -13797.6947      -173.6957       102.0039 15m58s/Msamples
         852500    -13964.4390        38.5       -13794.6051      -169.8339        83.8435 15m58s/Msamples
