Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       15158750    -10950.8721       349.8       -10779.5838      -171.2883       112.7391 17m23s/Msamples
       15160000    -10937.7412       349.6       -10778.7519      -158.9893        85.8268 17m23s/Msamples
       15161250    -10944.9116       349.4       -10781.2048      -163.7068        92.8428 17m23s/Msamples
       15162500    -10954.5426       349.4       -10787.1079      -167.4347       101.9727 17m23s/Msamples
       15163750    -10945.2492       349.2       -10780.4383      -164.8108        97.7063 17m23s/Msamples
       15165000    -10945.1417       349.1       -10779.9883      -165.1534       101.4840 17m23s/Msamples
       15166250    -10949.2592       349.0       -10782.5554      -166.7037       100.7579 17m23s/Msamples
       15167500    -10969.3469       349.3       -10784.4341      -184.9128       133.1897 17m23s/Msamples
       15168750    -10961.0285       349.4       -10792.0517      -168.9768        95.1287 17m23s/Msamples
       15170000    -10947.2053       349.3       -10783.0105      -164.1947        88.7275 17m23s/Msamples
       15171250    -10955.7381       349.3       -10787.2702      -168.4678        93.5047 17m23s/Msamples
       15172500    -10957.1666       349.3       -10778.6608      -178.5057       115.9709 17m23s/Msamples
       15173750    -10953.5100       349.3       -10778.5408      -174.9691       107.1086 17m23s/Msamples
       15175000    -10953.9532       349.2       -10777.2782      -176.6750       106.0181 17m23s/Msamples
       15176250    -10959.4776       349.3       -10787.7568      -171.7208        95.1246 17m23s/Msamples
       15177500    -10963.8692       349.5       -10794.5374      -169.3318       101.9627 17m23s/Msamples
       15178750    -10961.4816       349.6       -10785.0784      -176.4031       101.8134 17m23s/Msamples
       15180000    -10948.3703       349.5       -10779.5874      -168.7829        93.7036 17m23s/Msamples
       15181250    -10943.8395       349.4       -10772.1714      -171.6680       102.4395 17m23s/Msamples
       15182500    -10954.2111       349.3       -10780.9288      -173.2823       102.8639 17m23s/Msamples
       15183750    -10951.0394       349.3       -10781.4638      -169.5755       109.7601 17m23s/Msamples
       15185000    -10934.4404       349.0       -10772.0106      -162.4297        85.9503 17m23s/Msamples
       15186250    -10955.4294       349.0       -10785.7835      -169.6459        90.7303 17m23s/Msamples
       15187500    -10949.2195       348.9       -10783.9026      -165.3168        89.1191 17m23s/Msamples
       15188750    -10939.6416       348.6       -10775.2249      -164.4166        92.1706 17m23s/Msamples
       15190000    -10945.7686       348.5       -10777.2122      -168.5563        93.9901 17m23s/Msamples
       15191250    -10953.1344       348.4       -10786.6050      -166.5293        94.9257 17m23s/Msamples
       15192500    -10956.4436       348.5       -10788.2077      -168.2359        96.3047 17m23s/Msamples
       15193750    -10943.8918       348.3       -10780.0693      -163.8225        89.2417 17m23s/Msamples
       15195000    -10957.9346       348.3       -10786.9643      -170.9702        98.0220 17m23s/Msamples
       15196250    -10948.1150       348.2       -10781.4625      -166.6525       108.4208 17m23s/Msamples
       15197500    -10954.0716       348.2       -10788.1846      -165.8869        98.8494 17m23s/Msamples
       15198750    -10948.7841       348.1       -10781.8772      -166.9069       109.9468 17m23s/Msamples
       15200000    -10954.2083       348.0       -10780.6144      -173.5938       113.1600 17m23s/Msamples
       15201250    -10949.6552       347.9       -10783.7984      -165.8568        98.5641 17m23s/Msamples
       15202500    -10944.5207       347.7       -10782.5387      -161.9819        85.3562 17m23s/Msamples
       15203750    -10946.2972       347.6       -10780.1935      -166.1036       102.0134 17m23s/Msamples
       15205000    -10948.2255       347.5       -10783.9551      -164.2703        89.8354 17m23s/Msamples
       15206250    -10937.6599       347.2       -10773.4004      -164.2594        88.2669 17m23s/Msamples
       15207500    -10946.3191       347.0       -10782.9519      -163.3671       103.3949 17m23s/Msamples
       15208750    -10944.5816       346.8       -10782.9222      -161.6593        89.3157 17m23s/Msamples
       15210000    -10953.9766       346.8       -10782.9462      -171.0304       104.3130 17m23s/Msamples
       15211250    -10935.6971       346.3       -10777.8912      -157.8059        81.4838 17m23s/Msamples
       15212500    -10948.5010       346.2       -10786.6394      -161.8615       103.2933 17m23s/Msamples
       15213750    -10942.4203       346.0       -10784.6129      -157.8074        85.4394 17m23s/Msamples
       15215000    -10958.5695       346.0       -10789.2086      -169.3609       108.8029 17m23s/Msamples
       15216250    -10950.1516       345.9       -10784.2539      -165.8976       109.2795 17m23s/Msamples
       15217500    -10932.4185       345.6       -10773.0496      -159.3689        94.4275 17m23s/Msamples
       15218750    -10945.0048       345.4       -10785.9226      -159.0821        96.8499 17m23s/Msamples
       15220000    -10947.7985       345.2       -10783.0919      -164.7065       103.6363 17m23s/Msamples
       15221250    -10943.4937       345.0       -10781.0716      -162.4220       103.8596 17m23s/Msamples
       15222500    -10950.3575       344.8       -10790.2763      -160.0811        96.2948 17m23s/Msamples
       15223750    -10945.6536       344.5       -10786.3435      -159.3100        94.3006 17m23s/Msamples
       15225000    -10950.1839       344.4       -10792.8208      -157.3631        89.2282 17m23s/Msamples
       15226250    -10954.0221       344.4       -10786.2395      -167.7825       113.3887 17m23s/Msamples
       15227500    -10948.9842       344.2       -10782.6717      -166.3124       115.3687 17m23s/Msamples
       15228750    -10942.6651       344.0       -10785.9936      -156.6714        95.7869 17m23s/Msamples
       15230000    -10955.0448       344.0       -10793.8000      -161.2448       107.9196 17m23s/Msamples
       15231250    -10937.5161       343.6       -10783.8234      -153.6926        94.3069 17m23s/Msamples
       15232500    -10949.5744       343.5       -10795.0554      -154.5189        95.4296 17m23s/Msamples
       15233750    -10936.9570       343.2       -10783.9342      -153.0228        91.2372 17m23s/Msamples
       15235000    -10957.2416       343.2       -10797.9745      -159.2670       102.2398 17m23s/Msamples
       15236250    -10947.7905       342.9       -10794.5097      -153.2807        83.0819 17m23s/Msamples
       15237500    -10947.8669       342.8       -10787.3280      -160.5389        96.0409 17m23s/Msamples
       15238750    -10955.5715       342.8       -10794.1968      -161.3747        94.5882 17m23s/Msamples
       15240000    -10943.2763       342.5       -10778.3024      -164.9739       103.9818 17m23s/Msamples
       15241250    -10939.8421       342.2       -10785.9037      -153.9384        88.7056 17m23s/Msamples
       15242500    -10938.7388       341.8       -10780.2170      -158.5217       107.0203 17m23s/Msamples
       15243750    -10936.6561       341.5       -10773.5313      -163.1248       108.5732 17m23s/Msamples
       15245000    -10939.3399       341.2       -10782.4719      -156.8680        80.1615 17m23s/Msamples
       15246250    -10948.6869       341.0       -10788.6497      -160.0371        90.3562 17m23s/Msamples
       15247500    -10956.8038       341.0       -10783.8826      -172.9211       115.7121 17m23s/Msamples
       15248750    -10944.0211       340.6       -10782.3059      -161.7152        90.6683 17m23s/Msamples
       15250000    -10950.0049       340.5       -10787.7651      -162.2398        97.8291 17m23s/Msamples
       15251250    -10957.8265       340.6       -10791.5348      -166.2917       101.0756 17m23s/Msamples
       15252500    -10952.2501       340.5       -10785.5456      -166.7045       106.1507 17m23s/Msamples
       15253750    -10948.9623       340.3       -10792.6853      -156.2770        96.4313 17m23s/Msamples
       15255000    -10944.5237       340.1       -10785.5654      -158.9582        85.6049 17m23s/Msamples
       15256250    -10947.5537       339.9       -10782.4900      -165.0636       107.3757 17m23s/Msamples
       15257500    -10947.1218       339.7       -10786.4719      -160.6498        94.9853 17m23s/Msamples
       15258750    -10954.8435       339.7       -10786.3527      -168.4908       117.6710 17m23s/Msamples
       15260000    -10959.7665       339.8       -10791.8286      -167.9379       107.6101 17m23s/Msamples
       15261250    -10940.0420       339.4       -10779.8990      -160.1429       104.9422 17m23s/Msamples
       15262500    -10955.6304       339.4       -10785.6029      -170.0274       116.6330 17m23s/Msamples
       15263750    -10937.6054       339.1       -10777.7957      -159.8097        97.5076 17m23s/Msamples
       15265000    -10932.5865       338.7       -10776.0139      -156.5725        85.9334 17m23s/Msamples
       15266250    -10943.3277       338.4       -10781.7623      -161.5654        95.9964 17m23s/Msamples
       15267500    -10953.0074       338.4       -10786.8471      -166.1603       107.2138 17m23s/Msamples
       15268750    -10928.3919       338.0       -10766.6157      -161.7761        92.8303 17m23s/Msamples
       15270000    -10961.9569       338.1       -10787.7854      -174.1715       115.5619 17m23s/Msamples
       15271250    -10950.2465       338.0       -10785.9620      -164.2845        90.6630 17m23s/Msamples
       15272500    -10934.3277       337.7       -10775.3766      -158.9511        93.2008 17m23s/Msamples
       15273750    -10956.5762       337.5       -10779.8720      -176.7042       114.7487 17m23s/Msamples
       15275000    -10948.2461       337.4       -10779.1847      -169.0614        96.4624 17m23s/Msamples
       15276250    -10951.7769       337.3       -10781.1486      -170.6283        96.5663 17m23s/Msamples
       15277500    -10969.7300       337.7       -10790.3846      -179.3454       124.6555 17m23s/Msamples
       15278750    -10956.3359       337.7       -10782.7735      -173.5624       103.1819 17m23s/Msamples
       15280000    -10948.0088       337.5       -10785.8169      -162.1918        83.9767 17m23s/Msamples
       15281250    -10964.1295       337.7       -10793.4508      -170.6787        93.0041 17m23s/Msamples
       15282500    -10963.5711       337.9       -10790.0714      -173.4997        97.6433 17m23s/Msamples
       15283750    -10948.4749       337.8       -10784.8749      -163.5999        92.4310 17m23s/Msamples
       15285000    -10952.3001       337.8       -10784.4372      -167.8628        88.7840 17m23s/Msamples
       15286250    -10942.4823       337.5       -10773.6899      -168.7923       102.2046 17m23s/Msamples
       15287500    -10952.0965       337.4       -10780.1694      -171.9271       109.3652 17m23s/Msamples
       15288750    -10941.6529       337.2       -10776.7547      -164.8981        85.1404 17m23s/Msamples
       15290000    -10956.7616       337.3       -10791.7827      -164.9789        88.1273 17m23s/Msamples
       15291250    -10960.6812       337.4       -10786.4157      -174.2654       113.1737 17m23s/Msamples
       15292500    -10954.8128       337.4       -10785.7189      -169.0939        91.2008 17m23s/Msamples
       15293750    -10960.9689       337.5       -10789.4005      -171.5683        96.4462 17m23s/Msamples
       15295000    -10939.4247       337.3       -10773.2870      -166.1377        88.7827 17m23s/Msamples
       15296250    -10944.8938       337.1       -10775.4299      -169.4638        97.2973 17m23s/Msamples
       15297500    -10950.5891       337.0       -10785.9723      -164.6167        89.2297 17m23s/Msamples
       15298750    -10948.0161       336.8       -10775.0270      -172.9890        94.9770 17m23s/Msamples
       15300000    -10940.1850       336.6       -10767.6237      -172.5613        93.9802 17m23s/Msamples
       15301250    -10953.9920       336.6       -10775.6983      -178.2937       100.9112 17m23s/Msamples
       15302500    -10969.4322       336.9       -10795.3343      -174.0979        87.2577 17m23s/Msamples
       15303750    -10964.1582       337.1       -10789.2281      -174.9301        95.0410 17m23s/Msamples
       15305000    -10971.8405       337.5       -10790.8603      -180.9802       111.9557 17m23s/Msamples
       15306250    -10963.0175       337.6       -10787.2594      -175.7580       100.9865 17m23s/Msamples
       15307500    -10964.5647       337.8       -10787.2629      -177.3017       108.0213 17m23s/Msamples
       15308750    -10976.9897       338.4       -10800.7040      -176.2857        97.2389 17m23s/Msamples
       15310000    -10955.3039       338.4       -10785.2987      -170.0051        94.1443 17m23s/Msamples
       15311250    -10955.7514       338.3       -10784.0337      -171.7177        96.8514 17m23s/Msamples
       15312500    -10959.2605       338.4       -10790.5685      -168.6919        90.5296 17m23s/Msamples
       15313750    -10964.6854       338.6       -10789.8295      -174.8558       104.2923 17m23s/Msamples
       15315000    -10956.9863       338.6       -10781.7319      -175.2543        88.2976 17m23s/Msamples
       15316250    -10965.1702       338.8       -10790.5543      -174.6158        92.2397 17m23s/Msamples
       15317500    -10978.1701       339.3       -10802.5432      -175.6269       103.5820 17m23s/Msamples
       15318750    -10954.7766       339.3       -10781.7347      -173.0418        90.0699 17m23s/Msamples
       15320000    -10966.5263       339.6       -10794.1217      -172.4046        94.4818 17m23s/Msamples
       15321250    -10956.8644       339.6       -10788.4175      -168.4469        87.8044 17m23s/Msamples
       15322500    -10964.1324       339.8       -10793.0779      -171.0544       102.2267 17m23s/Msamples
       15323750    -10989.7900       340.6       -10799.0989      -190.6910       124.4703 17m23s/Msamples
       15325000    -10972.4814       340.9       -10799.3419      -173.1394       101.7498 17m23s/Msamples
       15326250    -10976.7166       341.4       -10793.0805      -183.6360       111.7471 17m23s/Msamples
       15327500    -10973.7854       341.8       -10798.3092      -175.4762        89.6844 17m23s/Msamples
       15328750    -10968.7261       342.0       -10790.9928      -177.7333       102.4966 17m23s/Msamples
       15330000    -10964.7551       342.2       -10788.8245      -175.9306       104.7632 17m23s/Msamples
       15331250    -10951.6307       342.1       -10776.0233      -175.6074        93.1411 17m23s/Msamples
       15332500    -10958.8593       342.2       -10787.7280      -171.1312        93.4964 17m23s/Msamples
       15333750    -10960.3353       342.3       -10792.5900      -167.7452        82.8653 17m23s/Msamples
       15335000    -10966.4735       342.5       -10793.0510      -173.4224        93.8358 17m23s/Msamples
       15336250    -10968.7447       342.7       -10794.7655      -173.9791       105.0014 17m23s/Msamples
       15337500    -10975.4899       343.0       -10806.9445      -168.5453        97.3706 17m23s/Msamples
       15338750    -10969.5687       343.3       -10802.3267      -167.2419        85.5502 17m23s/Msamples
       15340000    -10975.4614       343.7       -10810.1927      -165.2687        77.8349 17m23s/Msamples
       15341250    -10963.4897       343.8       -10795.1388      -168.3508        99.2767 17m23s/Msamples
       15342500    -10963.8646       343.9       -10789.5467      -174.3178       107.3588 17m23s/Msamples
       15343750    -10959.2377       344.0       -10800.1321      -159.1056        74.3232 17m23s/Msamples
       15345000    -10965.6287       344.1       -10802.0301      -163.5985        84.6771 17m23s/Msamples
       15346250    -10952.7200       344.1       -10785.7253      -166.9946        97.6711 17m23s/Msamples
       15347500    -10947.1017       344.1       -10785.5603      -161.5414        83.8147 17m23s/Msamples
       15348750    -10950.9673       343.9       -10777.2191      -173.7481       110.7991 17m23s/Msamples
       15350000    -10952.8726       343.9       -10788.7251      -164.1474        85.5431 17m23s/Msamples
       15351250    -10959.2203       343.9       -10787.0650      -172.1552       101.3331 17m23s/Msamples
       15352500    -10960.5411       344.0       -10783.1600      -177.3811       106.9715 17m23s/Msamples
       15353750    -10955.5321       344.0       -10786.6088      -168.9233        81.1382 17m23s/Msamples
       15355000    -10956.9534       344.1       -10782.5377      -174.4156        95.3372 17m23s/Msamples
       15356250    -10953.0651       344.1       -10784.5674      -168.4976        84.9369 17m23s/Msamples
       15357500    -10967.4140       344.2       -10786.9705      -180.4435       108.3587 17m23s/Msamples
       15358750    -10955.8357       344.3       -10785.0006      -170.8350        89.3153 17m23s/Msamples
       15360000    -10963.4907       344.4       -10790.7306      -172.7601        96.9704 17m23s/Msamples
       15361250    -10977.5613       344.5       -10799.4596      -178.1016       102.4796 17m23s/Msamples
       15362500    -10975.3004       344.9       -10805.8760      -169.4244        80.2058 17m23s/Msamples
       15363750    -10953.8446       344.9       -10780.4163      -173.4283        97.0117 17m23s/Msamples
       15365000    -10960.0117       344.9       -10778.6827      -181.3289       102.5193 17m23s/Msamples
       15366250    -10982.4690       345.4       -10795.2424      -187.2265       107.8892 17m23s/Msamples
       15367500    -10972.4558       345.6       -10791.6302      -180.8255       106.1287 17m23s/Msamples
       15368750    -10965.4959       345.8       -10788.1012      -177.3947        92.9718 17m23s/Msamples
       15370000    -10970.5763       346.0       -10792.0971      -178.4791        92.2657 17m23s/Msamples
       15371250    -10965.1580       346.1       -10788.5161      -176.6418        92.8203 17m23s/Msamples
       15372500    -10970.6421       346.3       -10794.5351      -176.1069        89.3163 17m23s/Msamples
       15373750    -10962.2118       346.3       -10787.6729      -174.5389        92.7758 17m23s/Msamples
       15375000    -10960.9974       346.4       -10789.5369      -171.4605        96.5471 17m23s/Msamples
       15376250    -10953.5031       346.4       -10782.4727      -171.0304        99.3437 17m23s/Msamples
       15377500    -10965.5515       346.5       -10789.8099      -175.7416        98.7905 17m23s/Msamples
       15378750    -10950.8012       346.5       -10776.6692      -174.1319        89.5126 17m23s/Msamples
       15380000    -10963.4593       346.6       -10781.3969      -182.0624       114.9188 17m23s/Msamples
       15381250    -10966.5762       346.7       -10784.0545      -182.5217       101.4079 17m23s/Msamples
       15382500    -10967.3352       346.8       -10795.0639      -172.2712        94.9946 17m23s/Msamples
       15383750    -10958.4538       346.9       -10788.5014      -169.9524        87.7976 17m23s/Msamples
       15385000    -10964.7009       347.0       -10785.9917      -178.7091       100.7758 17m23s/Msamples
       15386250    -10958.9045       346.9       -10788.6760      -170.2285        88.3090 17m23s/Msamples
       15387500    -10953.2736       347.0       -10784.0746      -169.1989        93.9741 17m23s/Msamples
       15388750    -10950.6922       347.0       -10779.8468      -170.8454        99.2910 17m23s/Msamples
       15390000    -10942.8012       347.0       -10778.0858      -164.7154        99.8667 17m23s/Msamples
       15391250    -10952.6186       347.0       -10779.0137      -173.6048       102.3211 17m23s/Msamples
       15392500    -10954.9798       347.0       -10786.2524      -168.7274        88.5986 17m23s/Msamples
       15393750    -10947.0023       347.0       -10776.2431      -170.7592        90.8692 17m23s/Msamples
       15395000    -10944.3741       347.0       -10774.0446      -170.3294        94.8602 17m23s/Msamples
       15396250    -10957.6908       347.0       -10787.0091      -170.6817       101.7059 17m22s/Msamples
       15397500    -10951.6149       347.0       -10778.1662      -173.4486        89.8290 17m22s/Msamples
       15398750    -10962.9652       347.1       -10784.2890      -178.6761       108.9215 17m22s/Msamples
       15400000    -10967.1615       347.2       -10789.9360      -177.2254       102.0412 17m22s/Msamples
       15401250    -10970.6681       347.3       -10795.1325      -175.5356       109.9146 17m22s/Msamples
       15402500    -10961.5554       347.4       -10788.6138      -172.9415        91.4948 17m22s/Msamples
       15403750    -10973.4875       347.6       -10796.0098      -177.4777       111.6136 17m22s/Msamples
       15405000    -10962.8960       347.7       -10790.3262      -172.5697       102.2480 17m22s/Msamples
       15406250    -10960.7543       347.7       -10791.0180      -169.7363        86.3938 17m22s/Msamples
       15407500    -10961.0638       347.8       -10794.5300      -166.5338        89.5128 17m22s/Msamples
       15408750    -10948.3684       347.8       -10778.8694      -169.4989        98.9907 17m22s/Msamples
       15410000    -10942.6766       347.8       -10775.6204      -167.0562        85.9344 17m22s/Msamples
       15411250    -10961.9659       347.6       -10784.6308      -177.3350       110.4258 17m22s/Msamples
       15412500    -10946.9108       347.6       -10783.7958      -163.1149        91.0886 17m22s/Msamples
       15413750    -10949.1259       347.7       -10782.5756      -166.5502        76.2621 17m22s/Msamples
       15415000    -10959.8285       347.7       -10790.7459      -169.0825        95.3909 17m22s/Msamples
       15416250    -10949.7719       347.7       -10784.7270      -165.0448        85.3567 17m22s/Msamples
       15417500    -10978.7954       348.0       -10802.4830      -176.3124        99.9998 17m22s/Msamples
       15418750    -10966.3361       348.1       -10788.9636      -177.3724       100.3368 17m22s/Msamples
       15420000    -10954.4736       348.1       -10782.5705      -171.9031        90.1118 17m22s/Msamples
       15421250    -10966.5274       348.2       -10783.8802      -182.6472       111.2472 17m22s/Msamples
       15422500    -10946.4910       348.2       -10775.4101      -171.0808        85.7960 17m22s/Msamples
       15423750    -10945.5519       348.3       -10776.0792      -169.4726        81.4685 17m22s/Msamples
       15425000    -10959.5520       348.3       -10785.3999      -174.1520        97.7908 17m22s/Msamples
       15426250    -10954.9008       348.3       -10782.3108      -172.5899        89.6846 17m22s/Msamples
       15427500    -10941.9921       348.4       -10778.0260      -163.9661        86.4643 17m22s/Msamples
       15428750    -10954.5717       348.4       -10780.9971      -173.5745        98.2948 17m22s/Msamples
       15430000    -10954.6377       348.5       -10791.0040      -163.6337        87.8443 17m22s/Msamples
       15431250    -10957.5949       348.5       -10788.1199      -169.4749       103.2935 17m22s/Msamples
       15432500    -10960.2661       348.5       -10793.9575      -166.3085        93.0921 17m22s/Msamples
       15433750    -10961.7997       348.6       -10795.0836      -166.7161        99.4566 17m22s/Msamples
       15435000    -10957.6017       348.6       -10794.7376      -162.8640        98.5411 17m22s/Msamples
       15436250    -10961.1515       348.6       -10792.2128      -168.9386       103.3949 17m22s/Msamples
       15437500    -10950.2818       348.6       -10780.3558      -169.9259        96.5993 17m22s/Msamples
       15438750    -10957.1851       348.7       -10777.5834      -179.6017       125.1335 17m22s/Msamples
       15440000    -10958.8077       348.7       -10796.4644      -162.3433        98.2955 17m22s/Msamples
       15441250    -10950.1906       348.7       -10787.1670      -163.0236       104.0306 17m22s/Msamples
       15442500    -10976.6778       348.9       -10799.2500      -177.4277       107.4266 17m22s/Msamples
       15443750    -10963.2988       348.9       -10791.2343      -172.0645        82.2798 17m22s/Msamples
       15445000    -10976.2088       349.0       -10792.7113      -183.4974       114.4674 17m22s/Msamples
       15446250    -10968.5666       349.0       -10797.4548      -171.1118        92.3372 17m22s/Msamples
       15447500    -10959.3110       349.1       -10788.7546      -170.5564        96.4601 17m22s/Msamples
       15448750    -10950.3628       348.8       -10778.3553      -172.0074        97.9627 17m22s/Msamples
       15450000    -10950.8636       348.8       -10778.2756      -172.5880       111.2312 17m22s/Msamples
       15451250    -10940.7087       349.0       -10774.8708      -165.8378       109.0886 17m22s/Msamples
       15452500    -10954.6229       349.0       -10779.7716      -174.8513       123.9869 17m22s/Msamples
       15453750    -10944.5184       349.1       -10780.1349      -164.3835        85.1406 17m22s/Msamples
       15455000    -10947.0183       349.2       -10778.1823      -168.8359        89.3209 17m22s/Msamples
       15456250    -10944.0340       349.3       -10774.5736      -169.4603        93.5334 17m22s/Msamples
       15457500    -10952.2369       349.4       -10784.1772      -168.0597        97.7787 17m22s/Msamples
       15458750    -10961.0133       349.4       -10789.5749      -171.4383        99.8983 17m22s/Msamples
       15460000    -10950.6757       349.5       -10780.8750      -169.8006        91.7190 17m22s/Msamples
       15461250    -10952.4485       349.2       -10783.2048      -169.2436        96.8447 17m22s/Msamples
       15462500    -10958.9457       349.2       -10787.4719      -171.4737       100.5107 17m22s/Msamples
       15463750    -10956.7602       349.3       -10789.3487      -167.4114        83.5799 17m22s/Msamples
       15465000    -10952.2553       349.3       -10783.0713      -169.1840        90.6324 17m22s/Msamples
       15466250    -10953.9887       349.4       -10785.6961      -168.2926        99.6167 17m22s/Msamples
       15467500    -10950.9046       349.4       -10781.6918      -169.2127       102.7922 17m22s/Msamples
       15468750    -10954.4748       349.5       -10784.7956      -169.6792        91.7179 17m22s/Msamples
       15470000    -10961.6254       349.5       -10783.2255      -178.3999       115.8094 17m22s/Msamples
       15471250    -10949.8212       349.6       -10787.5290      -162.2922        94.0190 17m22s/Msamples
       15472500    -10956.8910       349.6       -10784.4163      -172.4746       104.3687 17m22s/Msamples
       15473750    -10951.7720       349.5       -10783.8257      -167.9462        90.2394 17m22s/Msamples
       15475000    -10943.4431       349.6       -10772.4249      -171.0181       106.1100 17m22s/Msamples
       15476250    -10932.2656       350.0       -10775.4320      -156.8335        82.7456 17m22s/Msamples
       15477500    -10946.6455       350.1       -10781.6021      -165.0433       108.6296 17m22s/Msamples
       15478750    -10948.3248       350.2       -10781.2675      -167.0573       106.8537 17m22s/Msamples
       15480000    -10943.4632       350.3       -10785.7954      -157.6677        90.1898 17m22s/Msamples
       15481250    -10951.0684       350.4       -10793.7570      -157.3114        91.8725 17m22s/Msamples
       15482500    -10953.0892       350.4       -10778.2395      -174.8496       119.1669 17m22s/Msamples
       15483750    -10935.6255       350.7       -10775.5966      -160.0289        98.6793 17m22s/Msamples
       15485000    -10944.3048       350.8       -10776.6909      -167.6138       110.5408 17m22s/Msamples
       15486250    -10943.9853       350.8       -10771.0504      -172.9348       113.2405 17m22s/Msamples
       15487500    -10947.6374       350.9       -10778.9534      -168.6840        99.0471 17m22s/Msamples
       15488750    -10936.9232       351.2       -10772.0610      -164.8621        95.7117 17m22s/Msamples
       15490000    -10946.3229       351.3       -10774.1161      -172.2067       107.4407 17m22s/Msamples
       15491250    -10964.3570       351.3       -10786.0402      -178.3167       124.9454 17m22s/Msamples
       15492500    -10953.3485       351.3       -10781.3037      -172.0447       109.4123 17m22s/Msamples
       15493750    -10945.6064       351.4       -10782.9908      -162.6155        78.7266 17m22s/Msamples
       15495000    -10951.8459       351.5       -10778.0012      -173.8446       103.3093 17m22s/Msamples
       15496250    -10945.7286       351.6       -10778.6049      -167.1236        86.8749 17m22s/Msamples
       15497500    -10958.8709       351.6       -10786.9584      -171.9124        98.4889 17m22s/Msamples
       15498750    -10961.5159       351.4       -10787.5280      -173.9878       100.3459 17m22s/Msamples
       15500000    -10975.8688       351.5       -10800.8134      -175.0554       101.4036 17m22s/Msamples
       15501250    -10968.3229       351.5       -10791.1886      -177.1342       102.8681 17m22s/Msamples
       15502500    -10954.9253       351.5       -10783.7130      -171.2123        87.6469 17m22s/Msamples
       15503750    -10952.2639       351.6       -10781.1454      -171.1185        96.0985 17m22s/Msamples
       15505000    -10956.1131       351.6       -10788.6713      -167.4418        90.8548 17m22s/Msamples
       15506250    -10949.8325       351.7       -10777.0207      -172.8117        99.8363 17m22s/Msamples
       15507500    -10942.7308       351.9       -10774.0290      -168.7017        93.5367 17m22s/Msamples
       15508750    -10940.8219       352.0       -10774.3585      -166.4633        90.4000 17m22s/Msamples
       15510000    -10946.7267       352.1       -10779.6285      -167.0982        96.2133 17m22s/Msamples
       15511250    -10954.2513       352.2       -10788.8953      -165.3560        98.9661 17m22s/Msamples
       15512500    -10953.5094       352.3       -10787.4722      -166.0371        98.0037 17m22s/Msamples
       15513750    -10945.8245       352.4       -10787.8855      -157.9390        84.0200 17m22s/Msamples
       15515000    -10956.5195       352.4       -10796.1046      -160.4148        86.5654 17m22s/Msamples
       15516250    -10972.4650       352.5       -10801.8105      -170.6544       111.5525 17m22s/Msamples
       15517500    -10962.9249       352.5       -10798.0726      -164.8523        91.3942 17m22s/Msamples
       15518750    -10973.0197       352.5       -10803.7575      -169.2621       111.3877 17m22s/Msamples
       15520000    -10956.9411       352.6       -10786.7931      -170.1480       110.4444 17m22s/Msamples
       15521250    -10947.9667       352.6       -10778.8537      -169.1130       104.3675 17m22s/Msamples
