Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2842500    -11778.2535       125.2       -11602.9628      -175.2907       104.6849 15m54s/Msamples
        2843750    -11777.6757       125.4       -11604.6207      -173.0550        97.7520 15m54s/Msamples
        2845000    -11775.8771       125.7       -11599.0222      -176.8549       113.5407 15m54s/Msamples
        2846250    -11774.3361       125.9       -11596.6073      -177.7288       111.6345 15m54s/Msamples
        2847500    -11765.5419       126.0       -11598.7101      -166.8317        86.0791 15m54s/Msamples
        2848750    -11765.3254       126.0       -11597.6497      -167.6757        87.6432 15m54s/Msamples
        2850000    -11760.7458       126.1       -11588.3767      -172.3691       101.0320 15m54s/Msamples
        2851250    -11753.8069       126.1       -11585.1826      -168.6243        97.2587 15m54s/Msamples
        2852500    -11758.9111       126.2       -11590.2474      -168.6637        98.6933 15m54s/Msamples
        2853750    -11769.0195       126.3       -11602.8061      -166.2133       103.0726 15m54s/Msamples
        2855000    -11760.0532       126.3       -11589.2048      -170.8483        95.3330 15m54s/Msamples
        2856250    -11752.0264       126.3       -11587.6519      -164.3745        84.1694 15m54s/Msamples
        2857500    -11766.4072       126.4       -11588.5915      -177.8157        99.4879 15m54s/Msamples
        2858750    -11751.7579       126.5       -11582.3317      -169.4262        99.9966 15m54s/Msamples
        2860000    -11760.0562       126.5       -11587.2740      -172.7821       105.3642 15m54s/Msamples
        2861250    -11777.3646       126.8       -11590.4212      -186.9433       122.2053 15m54s/Msamples
        2862500    -11755.1746       126.8       -11584.6673      -170.5073        89.3504 15m54s/Msamples
        2863750    -11782.9733       127.3       -11591.1438      -191.8294       120.5500 15m54s/Msamples
        2865000    -11749.8607       127.4       -11575.3336      -174.5271        95.1020 15m54s/Msamples
        2866250    -11767.6904       127.5       -11593.2739      -174.4164       102.0417 15m54s/Msamples
        2867500    -11783.6542       128.0       -11596.4587      -187.1954       129.9650 15m54s/Msamples
        2868750    -11758.4194       128.0       -11582.6850      -175.7344        94.9953 15m54s/Msamples
        2870000    -11783.1581       128.5       -11597.1220      -186.0361       118.8468 15m54s/Msamples
        2871250    -11771.2599       128.7       -11599.2990      -171.9609       102.5653 15m54s/Msamples
        2872500    -11755.9929       128.7       -11588.8060      -167.1868        89.0980 15m54s/Msamples
        2873750    -11746.5652       128.7       -11579.1638      -167.4013        93.7105 15m54s/Msamples
        2875000    -11753.5493       128.7       -11584.6036      -168.9456       107.1541 15m54s/Msamples
        2876250    -11751.6828       128.7       -11582.9046      -168.7782       100.2563 15m54s/Msamples
        2877500    -11744.1674       128.7       -11583.6433      -160.5240        80.9747 15m54s/Msamples
        2878750    -11744.9309       128.7       -11582.8408      -162.0900        78.9141 15m54s/Msamples
        2880000    -11765.8304       128.7       -11594.0462      -171.7841       104.0364 15m54s/Msamples
        2881250    -11752.4293       128.7       -11589.2745      -163.1548        96.5627 15m54s/Msamples
        2882500    -11769.7045       128.9       -11596.0242      -173.6802        97.4112 15m54s/Msamples
        2883750    -11756.2245       128.8       -11582.1249      -174.0996        96.8595 15m54s/Msamples
        2885000    -11762.1953       128.8       -11587.2471      -174.9482       108.4779 15m54s/Msamples
        2886250    -11752.1513       128.5       -11584.6258      -167.5254        92.4442 15m54s/Msamples
        2887500    -11761.6358       128.5       -11598.5913      -163.0444        83.9259 15m54s/Msamples
        2888750    -11755.0540       128.4       -11580.4809      -174.5730        95.4860 15m54s/Msamples
        2890000    -11774.4579       128.7       -11594.0344      -180.4234       100.4489 15m54s/Msamples
        2891250    -11766.3535       128.8       -11583.4299      -182.9236       116.3411 15m54s/Msamples
        2892500    -11754.5239       128.8       -11580.3183      -174.2056        91.1497 15m54s/Msamples
        2893750    -11762.5932       128.8       -11587.1729      -175.4203        96.0210 15m54s/Msamples
        2895000    -11779.3851       129.2       -11595.2505      -184.1345       113.7002 15m54s/Msamples
        2896250    -11759.8623       129.2       -11584.7058      -175.1565        96.0630 15m54s/Msamples
        2897500    -11770.4847       129.4       -11592.0880      -178.3967        99.8202 15m54s/Msamples
        2898750    -11756.5060       129.4       -11584.9168      -171.5892        95.3657 15m54s/Msamples
        2900000    -11765.7994       129.5       -11594.2797      -171.5196        91.7316 15m54s/Msamples
        2901250    -11771.7367       129.7       -11600.4828      -171.2538        95.4213 15m54s/Msamples
        2902500    -11767.4737       129.8       -11596.3589      -171.1148       101.2304 15m54s/Msamples
        2903750    -11761.8995       129.8       -11592.5261      -169.3733        80.7481 15m54s/Msamples
        2905000    -11761.8693       129.9       -11591.2735      -170.5958       103.7738 15m54s/Msamples
        2906250    -11759.9989       129.9       -11586.4622      -173.5366        97.4976 15m54s/Msamples
        2907500    -11766.2927       130.0       -11593.3515      -172.9412       101.5758 15m54s/Msamples
        2908750    -11751.5439       130.1       -11582.3671      -169.1767       102.1457 15m54s/Msamples
        2910000    -11760.1283       130.1       -11592.2267      -167.9015        95.8829 15m54s/Msamples
        2911250    -11754.9831       130.2       -11586.9849      -167.9981        92.2922 15m54s/Msamples
        2912500    -11757.0306       130.3       -11595.3880      -161.6425        93.5907 15m54s/Msamples
        2913750    -11759.2408       130.3       -11588.6959      -170.5448        96.5568 15m54s/Msamples
        2915000    -11754.2903       130.3       -11590.6590      -163.6313        95.1069 15m54s/Msamples
        2916250    -11758.9002       130.4       -11595.9455      -162.9547        84.8783 15m54s/Msamples
        2917500    -11762.9358       130.4       -11592.3474      -170.5884       104.5384 15m54s/Msamples
        2918750    -11759.2278       130.4       -11598.8920      -160.3357        81.1061 15m54s/Msamples
        2920000    -11756.0554       130.4       -11592.1703      -163.8851        94.8361 15m54s/Msamples
        2921250    -11759.8778       130.4       -11590.2489      -169.6289       101.7423 15m54s/Msamples
        2922500    -11763.2274       130.5       -11592.7854      -170.4420        95.9398 15m54s/Msamples
        2923750    -11771.3142       130.7       -11598.0397      -173.2745        91.4087 15m54s/Msamples
        2925000    -11760.1266       130.7       -11584.7296      -175.3969       113.1326 15m54s/Msamples
        2926250    -11772.2313       131.0       -11595.3170      -176.9143       114.8159 15m54s/Msamples
        2927500    -11758.9608       131.0       -11591.6833      -167.2775        68.1529 15m54s/Msamples
        2928750    -11761.4537       131.0       -11588.1635      -173.2901       102.2351 15m54s/Msamples
        2930000    -11764.9824       131.1       -11591.5717      -173.4107       108.3527 15m54s/Msamples
        2931250    -11758.2458       131.1       -11594.1805      -164.0652        88.2759 15m54s/Msamples
        2932500    -11763.3801       131.1       -11589.7681      -173.6119       109.4492 15m54s/Msamples
        2933750    -11772.8650       131.3       -11590.3830      -182.4819       121.3229 15m54s/Msamples
        2935000    -11746.6740       131.3       -11582.3894      -164.2845        82.5271 15m54s/Msamples
        2936250    -11756.4022       131.4       -11589.3085      -167.0936        87.0333 15m54s/Msamples
        2937500    -11754.7280       131.4       -11586.2102      -168.5178        83.0914 15m54s/Msamples
        2938750    -11760.8000       131.4       -11592.5002      -168.2997        92.1097 15m54s/Msamples
        2940000    -11758.4544       131.4       -11587.7961      -170.6582       101.9670 15m54s/Msamples
        2941250    -11756.9337       131.3       -11587.8292      -169.1045        99.1244 15m54s/Msamples
        2942500    -11766.7448       131.4       -11592.5330      -174.2117       108.5910 15m54s/Msamples
        2943750    -11756.5412       131.4       -11590.7248      -165.8164       104.1481 15m54s/Msamples
        2945000    -11750.5645       131.3       -11584.6111      -165.9534        94.6649 15m54s/Msamples
        2946250    -11759.6714       131.3       -11581.7057      -177.9656       119.2352 15m54s/Msamples
        2947500    -11765.1091       131.3       -11596.2388      -168.8702        90.3553 15m54s/Msamples
        2948750    -11753.9399       131.3       -11589.1538      -164.7861        88.8855 15m54s/Msamples
        2950000    -11750.7449       131.3       -11584.0604      -166.6844        96.8094 15m54s/Msamples
        2951250    -11755.1915       131.2       -11590.2644      -164.9271        99.8002 15m54s/Msamples
        2952500    -11756.9236       131.2       -11587.2503      -169.6733       105.6315 15m54s/Msamples
        2953750    -11760.5189       131.2       -11591.7639      -168.7550       101.3097 15m54s/Msamples
        2955000    -11745.8227       131.1       -11581.8508      -163.9719        99.2640 15m54s/Msamples
        2956250    -11752.1073       131.1       -11589.8629      -162.2444        89.3959 15m54s/Msamples
        2957500    -11769.1288       131.2       -11587.2406      -181.8882       123.1061 15m54s/Msamples
        2958750    -11746.8228       131.1       -11581.0967      -165.7261        85.8760 15m54s/Msamples
        2960000    -11748.8191       131.1       -11578.6364      -170.1827       100.7512 15m54s/Msamples
        2961250    -11746.1211       131.0       -11571.2422      -174.8789       105.5048 15m54s/Msamples
        2962500    -11749.0836       130.9       -11584.3233      -164.7603        96.4014 15m54s/Msamples
        2963750    -11756.4689       130.8       -11589.6960      -166.7729        97.6271 15m54s/Msamples
        2965000    -11759.6533       130.8       -11591.0154      -168.6378       100.4793 15m54s/Msamples
        2966250    -11743.1901       130.6       -11577.6425      -165.5475        93.7345 15m54s/Msamples
        2967500    -11753.0954       130.5       -11582.9125      -170.1829        97.1646 15m54s/Msamples
        2968750    -11756.9189       130.4       -11581.6682      -175.2506       106.7426 15m54s/Msamples
        2970000    -11760.8564       130.4       -11589.8175      -171.0389        82.2396 15m54s/Msamples
        2971250    -11768.3379       130.5       -11591.7126      -176.6253       115.8661 15m54s/Msamples
        2972500    -11756.5054       130.4       -11577.9649      -178.5405       118.1927 15m54s/Msamples
        2973750    -11755.0112       130.3       -11579.8681      -175.1430       111.0382 15m54s/Msamples
        2975000    -11749.1691       130.1       -11583.2701      -165.8989        83.0309 15m54s/Msamples
        2976250    -11753.0160       129.9       -11576.7811      -176.2348       106.8028 15m54s/Msamples
        2977500    -11775.5211       130.4       -11597.9310      -177.5900       111.9306 15m54s/Msamples
        2978750    -11760.6257       130.3       -11591.3350      -169.2907       103.4242 15m54s/Msamples
        2980000    -11764.1361       130.4       -11600.4360      -163.7000        83.6190 15m54s/Msamples
        2981250    -11764.5206       130.5       -11591.1051      -173.4154       106.1834 15m54s/Msamples
        2982500    -11768.6188       130.7       -11599.4994      -169.1193       100.9988 15m54s/Msamples
        2983750    -11756.0187       130.5       -11585.8847      -170.1340       106.5411 15m54s/Msamples
        2985000    -11754.6348       130.4       -11581.8783      -172.7564       102.3665 15m54s/Msamples
        2986250    -11765.6710       130.3       -11593.7294      -171.9416       101.7973 15m54s/Msamples
        2987500    -11746.7101       130.1       -11584.3062      -162.4039        88.6859 15m54s/Msamples
        2988750    -11749.4645       129.9       -11580.3461      -169.1183       100.7907 15m54s/Msamples
        2990000    -11747.3060       129.6       -11579.3623      -167.9436        91.7948 15m54s/Msamples
        2991250    -11756.3955       129.5       -11584.1286      -172.2668        98.5041 15m54s/Msamples
        2992500    -11747.1957       129.2       -11578.2263      -168.9693        92.4366 15m54s/Msamples
        2993750    -11751.6107       129.0       -11577.3474      -174.2632       105.7314 15m54s/Msamples
        2995000    -11742.5019       128.7       -11574.4012      -168.1006        96.0575 15m54s/Msamples
        2996250    -11745.7446       128.4       -11580.9856      -164.7590        88.1664 15m54s/Msamples
        2997500    -11754.4319       128.2       -11585.1728      -169.2591        96.6017 15m54s/Msamples
        2998750    -11757.8423       128.1       -11588.0360      -169.8062        99.1244 15m54s/Msamples
        3000000    -11754.9662       127.9       -11585.9853      -168.9808        95.6902 15m54s/Msamples
        3001250    -11753.7446       127.6       -11592.5615      -161.1830        77.3083 15m54s/Msamples
        3002500    -11757.5720       127.5       -11589.2925      -168.2794       104.0810 15m54s/Msamples
        3003750    -11754.5428       127.3       -11590.9868      -163.5559        80.7857 15m54s/Msamples
        3005000    -11757.1188       127.1       -11596.0390      -161.0797        83.0650 15m54s/Msamples
        3006250    -11747.4750       126.7       -11580.7866      -166.6883        89.0697 15m54s/Msamples
        3007500    -11757.7598       126.6       -11589.9178      -167.8420        97.5033 15m54s/Msamples
        3008750    -11746.9972       126.2       -11584.1302      -162.8669        82.5827 15m54s/Msamples
        3010000    -11761.4718       126.1       -11587.9426      -173.5291        99.9727 15m54s/Msamples
        3011250    -11757.4535       126.0       -11579.5556      -177.8978       104.7459 15m54s/Msamples
        3012500    -11756.8411       125.8       -11578.3905      -178.4505       105.3627 15m54s/Msamples
        3013750    -11767.0684       125.9       -11593.4078      -173.6606        84.8429 15m54s/Msamples
        3015000    -11765.0078       126.0       -11578.4705      -186.5372       121.8254 15m54s/Msamples
        3016250    -11760.4718       126.0       -11587.1107      -173.3610        96.5643 15m54s/Msamples
        3017500    -11744.4711       125.5       -11574.1813      -170.2897        94.5066 15m54s/Msamples
        3018750    -11763.4049       125.6       -11583.0226      -180.3823       112.1461 15m54s/Msamples
        3020000    -11757.0188       125.4       -11578.8211      -178.1976        98.9785 15m54s/Msamples
        3021250    -11769.6029       125.7       -11586.7830      -182.8198       109.6291 15m54s/Msamples
        3022500    -11766.0739       125.8       -11581.7420      -184.3319       114.8925 15m54s/Msamples
        3023750    -11749.1794       125.4       -11578.2164      -170.9629        78.4220 15m54s/Msamples
        3025000    -11757.7771       125.2       -11584.4949      -173.2822        93.7586 15m54s/Msamples
        3026250    -11758.5860       125.1       -11585.9641      -172.6219        91.7612 15m54s/Msamples
        3027500    -11758.8821       125.0       -11585.3694      -173.5127        93.4820 15m54s/Msamples
        3028750    -11756.5900       124.9       -11582.8760      -173.7139        94.9368 15m54s/Msamples
        3030000    -11773.2244       125.3       -11589.1562      -184.0681       116.0287 15m54s/Msamples
        3031250    -11758.2931       125.1       -11587.1974      -171.0956        88.7960 15m54s/Msamples
        3032500    -11767.8510       125.3       -11594.1945      -173.6565        99.9161 15m54s/Msamples
        3033750    -11762.8298       125.3       -11593.0173      -169.8124        96.2572 15m54s/Msamples
        3035000    -11754.7427       125.2       -11578.9181      -175.8245       107.7265 15m54s/Msamples
        3036250    -11755.4932       125.0       -11584.1481      -171.3450        92.2442 15m54s/Msamples
        3037500    -11763.2165       125.1       -11589.7222      -173.4942        84.8652 15m55s/Msamples
        3038750    -11772.2240       125.4       -11594.6027      -177.6212       103.9098 15m55s/Msamples
        3040000    -11760.7094       125.4       -11585.2607      -175.4487        91.4365 15m55s/Msamples
        3041250    -11776.7499       125.8       -11594.0168      -182.7330       106.4426 15m55s/Msamples
        3042500    -11762.9598       125.9       -11587.3728      -175.5869        92.1009 15m54s/Msamples
        3043750    -11772.0479       126.1       -11585.0221      -187.0257       113.1602 15m54s/Msamples
        3045000    -11776.0417       126.6       -11590.3907      -185.6510       117.8586 15m54s/Msamples
        3046250    -11752.8831       126.4       -11582.6749      -170.2082        76.6523 15m54s/Msamples
        3047500    -11755.7062       126.3       -11578.3250      -177.3812        98.2538 15m54s/Msamples
        3048750    -11773.4829       126.7       -11591.2245      -182.2583       106.2698 15m54s/Msamples
        3050000    -11761.2938       126.7       -11587.6046      -173.6892        82.5705 15m54s/Msamples
        3051250    -11763.2082       126.7       -11580.4609      -182.7472       107.6468 15m54s/Msamples
        3052500    -11760.9144       126.7       -11581.6577      -179.2567       107.0981 15m54s/Msamples
        3053750    -11755.6034       126.6       -11580.8125      -174.7908        92.6994 15m54s/Msamples
        3055000    -11766.8408       126.8       -11582.9983      -183.8425       114.5978 15m54s/Msamples
        3056250    -11757.7665       126.7       -11585.8627      -171.9037        97.7550 15m54s/Msamples
        3057500    -11754.7703       126.6       -11582.1113      -172.6589       104.6286 15m54s/Msamples
        3058750    -11753.0561       126.5       -11582.9432      -170.1128        96.8487 15m54s/Msamples
        3060000    -11752.1275       126.3       -11586.3058      -165.8216        90.8875 15m54s/Msamples
        3061250    -11746.6484       125.7       -11578.0943      -168.5540        85.4124 15m54s/Msamples
        3062500    -11761.5526       125.7       -11584.3684      -177.1841       108.3016 15m54s/Msamples
        3063750    -11739.8565       125.6       -11571.9241      -167.9323        91.8972 15m54s/Msamples
        3065000    -11751.2723       125.4       -11582.6021      -168.6701        97.8617 15m54s/Msamples
        3066250    -11761.4551       125.4       -11582.7491      -178.7059       108.0112 15m54s/Msamples
        3067500    -11772.8461       125.7       -11595.9910      -176.8550       106.8287 15m54s/Msamples
        3068750    -11763.8088       125.8       -11594.1712      -169.6376        84.7105 15m54s/Msamples
        3070000    -11774.0307       126.1       -11595.3373      -178.6933       105.4768 15m54s/Msamples
        3071250    -11765.5648       126.2       -11587.6813      -177.8835        98.7306 15m54s/Msamples
        3072500    -11757.4479       126.1       -11579.8440      -177.6038       102.2329 15m54s/Msamples
        3073750    -11762.1090       126.1       -11586.5626      -175.5463        89.0416 15m54s/Msamples
        3075000    -11765.1504       126.2       -11588.2945      -176.8559       106.3389 15m54s/Msamples
        3076250    -11761.6953       126.2       -11583.9715      -177.7238       101.2131 15m54s/Msamples
        3077500    -11762.7992       126.2       -11583.9863      -178.8129        99.5314 15m54s/Msamples
        3078750    -11754.6101       126.2       -11583.1704      -171.4396        93.3941 15m54s/Msamples
        3080000    -11755.4546       126.2       -11586.6509      -168.8036        91.4923 15m54s/Msamples
        3081250    -11754.5415       126.2       -11583.9158      -170.6256        98.0147 15m54s/Msamples
        3082500    -11768.7337       126.3       -11589.8264      -178.9073       104.1122 15m54s/Msamples
        3083750    -11757.3009       126.3       -11574.0334      -183.2675       104.8315 15m54s/Msamples
        3085000    -11768.4148       126.4       -11589.7776      -178.6371       100.7597 15m54s/Msamples
        3086250    -11771.8481       126.6       -11596.4010      -175.4471        89.7422 15m54s/Msamples
        3087500    -11749.6823       126.6       -11575.9985      -173.6838        84.8326 15m54s/Msamples
        3088750    -11781.8849       127.1       -11595.3585      -186.5264       116.3936 15m54s/Msamples
        3090000    -11767.9952       127.2       -11580.7955      -187.1997       113.7979 15m54s/Msamples
        3091250    -11763.6181       127.2       -11587.0998      -176.5183        78.6047 15m54s/Msamples
        3092500    -11768.0941       127.4       -11587.2813      -180.8128       104.3339 15m54s/Msamples
        3093750    -11761.1365       127.4       -11583.9810      -177.1554       101.0628 15m54s/Msamples
        3095000    -11763.1528       127.4       -11586.5473      -176.6054        96.3839 15m54s/Msamples
        3096250    -11757.2646       127.5       -11587.3801      -169.8845        92.7340 15m54s/Msamples
        3097500    -11756.8873       127.5       -11584.9323      -171.9550        90.2393 15m54s/Msamples
        3098750    -11753.4617       127.5       -11582.2245      -171.2371        83.4348 15m54s/Msamples
        3100000    -11766.2849       127.6       -11584.1040      -182.1808       108.6481 15m54s/Msamples
        3101250    -11755.1780       127.6       -11576.6200      -178.5580        95.4150 15m54s/Msamples
        3102500    -11757.4824       127.6       -11584.4031      -173.0793        83.6611 15m54s/Msamples
        3103750    -11750.8648       127.6       -11575.6337      -175.2311        87.2258 15m54s/Msamples
        3105000    -11771.0314       127.8       -11591.1924      -179.8390       106.1364 15m54s/Msamples
        3106250    -11763.9292       127.8       -11593.0323      -170.8969        86.9291 15m54s/Msamples
        3107500    -11768.0325       127.9       -11594.1996      -173.8328        88.2695 15m54s/Msamples
        3108750    -11758.4565       128.0       -11581.9989      -176.4575        86.9255 15m54s/Msamples
        3110000    -11770.9283       128.1       -11588.1385      -182.7898       108.9723 15m54s/Msamples
        3111250    -11752.0107       128.1       -11581.8736      -170.1371        86.2413 15m54s/Msamples
        3112500    -11759.2266       128.2       -11584.2497      -174.9768        90.9459 15m54s/Msamples
        3113750    -11775.6793       128.4       -11586.4875      -189.1917       123.0452 15m54s/Msamples
        3115000    -11767.0218       128.5       -11587.9001      -179.1216       101.5720 15m54s/Msamples
        3116250    -11761.7848       128.5       -11583.9358      -177.8489        87.1156 15m54s/Msamples
        3117500    -11753.6546       128.6       -11577.0449      -176.6096        92.2817 15m54s/Msamples
        3118750    -11751.2123       128.5       -11580.6563      -170.5560        91.9247 15m54s/Msamples
        3120000    -11747.9188       128.5       -11574.4859      -173.4328        94.4669 15m54s/Msamples
        3121250    -11761.4781       128.6       -11586.4287      -175.0493        95.5976 15m54s/Msamples
        3122500    -11759.8899       128.6       -11583.2626      -176.6272       106.1874 15m54s/Msamples
        3123750    -11756.3349       128.4       -11585.5239      -170.8109        92.2018 15m54s/Msamples
        3125000    -11767.7164       128.5       -11590.3839      -177.3324       106.0641 15m54s/Msamples
        3126250    -11758.3580       128.5       -11591.0397      -167.3182        96.4990 15m54s/Msamples
        3127500    -11764.4143       128.6       -11585.1939      -179.2203       120.3171 15m54s/Msamples
        3128750    -11742.0205       128.6       -11581.1599      -160.8605        83.8541 15m54s/Msamples
        3130000    -11762.8652       128.6       -11594.0337      -168.8315       108.1568 15m54s/Msamples
        3131250    -11759.1967       128.6       -11583.3621      -175.8345       117.4022 15m54s/Msamples
        3132500    -11752.7087       128.6       -11590.1489      -162.5597        90.3328 15m54s/Msamples
        3133750    -11740.4191       128.6       -11578.1584      -162.2606        89.3768 15m54s/Msamples
        3135000    -11761.5593       128.6       -11598.5764      -162.9828        94.3598 15m54s/Msamples
        3136250    -11741.0165       128.7       -11577.0490      -163.9674        95.7751 15m54s/Msamples
        3137500    -11733.9445       128.8       -11582.2129      -151.7316        87.6788 15m54s/Msamples
        3138750    -11735.0631       128.8       -11574.5366      -160.5264        96.4859 15m54s/Msamples
        3140000    -11751.3424       128.7       -11585.0669      -166.2754       104.5240 15m54s/Msamples
        3141250    -11754.2584       128.7       -11594.0151      -160.2432        77.5383 15m54s/Msamples
        3142500    -11748.6756       128.6       -11587.4738      -161.2017        86.1327 15m54s/Msamples
        3143750    -11735.8894       128.5       -11575.4316      -160.4578        79.3175 15m54s/Msamples
        3145000    -11751.6792       128.4       -11589.4933      -162.1859        96.0486 15m54s/Msamples
        3146250    -11757.0948       128.3       -11591.9546      -165.1401       103.6123 15m54s/Msamples
        3147500    -11747.7258       128.1       -11585.2554      -162.4703       106.0885 15m54s/Msamples
        3148750    -11726.0504       128.1       -11572.8666      -153.1837        94.8480 15m54s/Msamples
        3150000    -11745.3056       127.9       -11582.3430      -162.9625       105.2917 15m54s/Msamples
        3151250    -11742.1802       127.6       -11580.1436      -162.0366        89.3709 15m54s/Msamples
        3152500    -11737.9048       127.3       -11573.7099      -164.1948       103.0863 15m54s/Msamples
        3153750    -11741.9643       127.0       -11583.0979      -158.8663        86.1421 15m54s/Msamples
        3155000    -11742.2522       126.6       -11576.2426      -166.0095       105.7556 15m54s/Msamples
        3156250    -11747.1600       126.3       -11586.1764      -160.9836       103.0593 15m54s/Msamples
        3157500    -11751.0249       126.0       -11594.6604      -156.3645        89.7700 15m54s/Msamples
        3158750    -11744.5427       125.7       -11587.4425      -157.1002        88.9616 15m54s/Msamples
        3160000    -11744.9945       125.3       -11585.0429      -159.9515        99.9382 15m54s/Msamples
        3161250    -11735.9035       124.8       -11581.3431      -154.5603        93.3802 15m54s/Msamples
        3162500    -11747.5631       124.4       -11579.2980      -168.2651       111.9193 15m54s/Msamples
        3163750    -11752.1407       124.1       -11584.1546      -167.9861        98.7166 15m54s/Msamples
        3165000    -11746.7450       123.7       -11578.7196      -168.0254        90.3465 15m54s/Msamples
        3166250    -11756.8209       123.5       -11587.6117      -169.2092        98.3482 15m54s/Msamples
        3167500    -11750.8534       123.2       -11583.4023      -167.4511        90.2893 15m54s/Msamples
        3168750    -11759.5371       123.1       -11590.4927      -169.0443       103.3016 15m54s/Msamples
        3170000    -11749.3511       122.7       -11581.3459      -168.0052        98.4093 15m54s/Msamples
        3171250    -11740.0297       122.1       -11577.8066      -162.2230        84.1791 15m54s/Msamples
        3172500    -11734.8452       121.4       -11571.1367      -163.7084        88.6618 15m54s/Msamples
        3173750    -11753.0857       121.1       -11588.3711      -164.7145       100.7802 15m54s/Msamples
        3175000    -11749.4725       120.7       -11585.5646      -163.9079       101.3564 15m54s/Msamples
        3176250    -11741.3844       120.0       -11581.0611      -160.3232        95.8432 15m54s/Msamples
        3177500    -11760.0301       119.9       -11593.6735      -166.3565       101.0659 15m54s/Msamples
        3178750    -11761.8276       119.9       -11595.6164      -166.2111        87.5061 15m54s/Msamples
        3180000    -11745.4536       119.4       -11583.6167      -161.8369        81.4137 15m54s/Msamples
        3181250    -11747.7466       118.9       -11573.6374      -174.1091       110.7884 15m54s/Msamples
        3182500    -11740.0469       118.2       -11578.7178      -161.3291        91.9109 15m54s/Msamples
        3183750    -11753.2226       117.9       -11587.8176      -165.4049       100.1055 15m54s/Msamples
        3185000    -11752.9141       117.6       -11581.9631      -170.9510       104.6421 15m54s/Msamples
        3186250    -11753.1260       117.2       -11587.9831      -165.1428        98.5361 15m54s/Msamples
        3187500    -11772.5808       117.7       -11600.7390      -171.8418       101.0758 15m54s/Msamples
        3188750    -11758.1524       117.5       -11588.0890      -170.0634        93.3397 15m54s/Msamples
        3190000    -11745.0408       116.9       -11579.1676      -165.8732        88.4907 15m54s/Msamples
        3191250    -11750.9449       116.5       -11584.0368      -166.9080        87.4245 15m54s/Msamples
        3192500    -11762.2540       116.4       -11594.6006      -167.6534        92.8161 15m54s/Msamples
        3193750    -11761.1241       116.4       -11594.5019      -166.6221        90.6048 15m54s/Msamples
        3195000    -11749.5507       115.9       -11588.1925      -161.3582        88.8840 15m54s/Msamples
        3196250    -11750.3381       115.4       -11585.1914      -165.1467        86.3348 15m54s/Msamples
        3197500    -11754.8450       115.1       -11583.3229      -171.5220        90.8580 15m54s/Msamples
        3198750    -11755.8861       114.8       -11582.8106      -173.0755       100.0585 15m54s/Msamples
        3200000    -11754.9589       114.5       -11578.9005      -176.0583       108.3501 15m54s/Msamples
        3201250    -11759.3225       114.4       -11586.9420      -172.3804        99.7602 15m54s/Msamples
        3202500    -11756.4053       114.1       -11588.3791      -168.0262        92.9850 15m54s/Msamples
        3203750    -11746.8926       113.6       -11579.3820      -167.5105        99.0593 15m54s/Msamples
        3205000    -11751.2232       113.2       -11585.2783      -165.9449        93.1665 15m54s/Msamples
        3206250    -11751.4146       112.8       -11582.9973      -168.4173        97.4956 15m54s/Msamples
