Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       10017500     -7521.0115        50.1        -7352.6728      -168.3387        91.7207 10m22s/Msamples
       10018750     -7526.2389        50.1        -7347.5381      -178.7008        95.1925 10m22s/Msamples
       10020000     -7522.0643        50.1        -7348.6393      -173.4250       102.7982 10m22s/Msamples
       10021250     -7526.2542        50.1        -7348.0413      -178.2128       102.9481 10m22s/Msamples
       10022500     -7528.3224        50.1        -7347.9104      -180.4119        97.4241 10m22s/Msamples
       10023750     -7523.3919        50.2        -7345.1049      -178.2870        97.2417 10m22s/Msamples
       10025000     -7516.1366        50.2        -7344.5844      -171.5521        94.8329 10m22s/Msamples
       10026250     -7513.5022        50.2        -7339.7243      -173.7778        84.4577 10m22s/Msamples
       10027500     -7510.8374        50.1        -7337.7757      -173.0617        86.5344 10m22s/Msamples
       10028750     -7525.6729        50.2        -7346.4480      -179.2249       103.1995 10m22s/Msamples
       10030000     -7532.8649        50.2        -7348.6848      -184.1801       107.2157 10m22s/Msamples
       10031250     -7517.5202        50.2        -7342.0200      -175.5002        86.5574 10m22s/Msamples
       10032500     -7524.7681        50.2        -7345.7555      -179.0125       100.9087 10m22s/Msamples
       10033750     -7528.9564        50.2        -7351.7107      -177.2457       101.8145 10m22s/Msamples
       10035000     -7541.9360        50.3        -7363.1615      -178.7745       110.8162 10m22s/Msamples
       10036250     -7531.5307        50.4        -7363.0067      -168.5240        91.3722 10m22s/Msamples
       10037500     -7522.3087        50.4        -7349.8186      -172.4901       108.1426 10m22s/Msamples
       10038750     -7523.9572        50.4        -7350.4348      -173.5223        96.9726 10m22s/Msamples
       10040000     -7521.8978        50.4        -7343.7953      -178.1025       107.7207 10m22s/Msamples
       10041250     -7522.3304        50.4        -7344.3106      -178.0197       102.4400 10m22s/Msamples
       10042500     -7516.9110        50.4        -7343.3762      -173.5348        90.7295 10m22s/Msamples
       10043750     -7522.9866        50.4        -7353.2312      -169.7554       102.1980 10m22s/Msamples
       10045000     -7508.9985        50.4        -7339.4725      -169.5260       103.1256 10m22s/Msamples
       10046250     -7529.3200        50.4        -7347.2256      -182.0944       122.5169 10m22s/Msamples
       10047500     -7518.9902        50.4        -7353.7178      -165.2724        90.0672 10m22s/Msamples
       10048750     -7509.1331        50.4        -7343.9055      -165.2275        93.3785 10m22s/Msamples
       10050000     -7538.2689        50.5        -7362.6692      -175.5996       103.0731 10m22s/Msamples
       10051250     -7527.4013        50.5        -7352.2943      -175.1069        92.0728 10m22s/Msamples
       10052500     -7525.4411        50.5        -7340.6547      -184.7864       113.4490 10m22s/Msamples
       10053750     -7524.8427        50.5        -7351.2358      -173.6068        90.5897 10m22s/Msamples
       10055000     -7528.0800        50.5        -7350.7530      -177.3270       100.5004 10m22s/Msamples
       10056250     -7523.0575        50.5        -7349.8830      -173.1744       100.0581 10m22s/Msamples
       10057500     -7524.6041        50.6        -7346.1925      -178.4115       107.9607 10m22s/Msamples
       10058750     -7530.2657        50.6        -7351.3467      -178.9190        98.1293 10m22s/Msamples
       10060000     -7521.6075        50.6        -7350.1557      -171.4518       106.4709 10m22s/Msamples
       10061250     -7533.3986        50.6        -7362.7139      -170.6847        97.0707 10m22s/Msamples
       10062500     -7517.8919        50.6        -7337.2790      -180.6129       105.2536 10m22s/Msamples
       10063750     -7529.2249        50.6        -7352.6292      -176.5957       113.3293 10m22s/Msamples
       10065000     -7523.2983        50.6        -7354.1147      -169.1836       114.7445 10m22s/Msamples
       10066250     -7519.1331        50.6        -7348.8950      -170.2381        93.6366 10m22s/Msamples
       10067500     -7533.7835        50.7        -7351.2525      -182.5309       113.5838 10m22s/Msamples
       10068750     -7524.4757        50.7        -7351.4763      -172.9993        97.7471 10m22s/Msamples
       10070000     -7534.2401        50.7        -7359.5315      -174.7086       103.8773 10m22s/Msamples
       10071250     -7523.0735        50.7        -7352.8310      -170.2424        85.7380 10m22s/Msamples
       10072500     -7527.5538        50.7        -7353.5087      -174.0451       104.8292 10m22s/Msamples
       10073750     -7526.0904        50.7        -7354.7218      -171.3686        95.3940 10m22s/Msamples
       10075000     -7524.8913        50.7        -7352.9348      -171.9565       109.1428 10m22s/Msamples
       10076250     -7520.3226        50.7        -7357.4147      -162.9079        96.6262 10m22s/Msamples
       10077500     -7526.0187        50.8        -7354.7499      -171.2687        99.5450 10m22s/Msamples
       10078750     -7529.4404        50.8        -7354.3157      -175.1247       101.6828 10m22s/Msamples
       10080000     -7507.5817        50.8        -7339.5151      -168.0666        91.6056 10m22s/Msamples
       10081250     -7521.6782        50.8        -7343.0274      -178.6507       119.1513 10m22s/Msamples
       10082500     -7516.4622        50.8        -7347.9714      -168.4907        93.7006 10m22s/Msamples
       10083750     -7533.0145        50.8        -7346.5619      -186.4526       108.3849 10m22s/Msamples
       10085000     -7515.9445        50.8        -7341.1661      -174.7784        95.2610 10m22s/Msamples
       10086250     -7529.3266        50.8        -7349.9152      -179.4114        98.8653 10m22s/Msamples
       10087500     -7529.7348        50.8        -7344.3117      -185.4231       113.1550 10m22s/Msamples
       10088750     -7523.8491        50.8        -7345.0404      -178.8087        99.3574 10m22s/Msamples
       10090000     -7520.8578        50.8        -7348.2252      -172.6326        89.2978 10m22s/Msamples
       10091250     -7526.4167        50.8        -7351.8763      -174.5404        89.1158 10m22s/Msamples
       10092500     -7522.5277        50.8        -7349.8680      -172.6597       101.5116 10m22s/Msamples
       10093750     -7511.3242        50.8        -7339.4492      -171.8749        92.3960 10m22s/Msamples
       10095000     -7515.8741        50.8        -7342.2209      -173.6531       112.4997 10m22s/Msamples
       10096250     -7514.8458        50.8        -7347.5445      -167.3012        73.7606 10m22s/Msamples
       10097500     -7522.4011        50.9        -7346.7304      -175.6706        88.6337 10m22s/Msamples
       10098750     -7531.7483        50.8        -7352.4895      -179.2587        96.3898 10m22s/Msamples
       10100000     -7519.3778        50.8        -7340.2728      -179.1050        96.6491 10m22s/Msamples
       10101250     -7515.1442        50.8        -7343.9128      -171.2314        82.5148 10m22s/Msamples
       10102500     -7527.3203        50.8        -7348.3452      -178.9751       115.3907 10m22s/Msamples
       10103750     -7522.7778        50.8        -7347.7363      -175.0414        85.2285 10m22s/Msamples
       10105000     -7514.8377        50.8        -7331.4905      -183.3471       109.8577 10m22s/Msamples
       10106250     -7521.2440        50.8        -7344.1664      -177.0775        94.5919 10m22s/Msamples
       10107500     -7540.8313        50.9        -7345.0189      -195.8124       138.9073 10m22s/Msamples
       10108750     -7527.2139        50.9        -7353.0734      -174.1405        97.0253 10m22s/Msamples
       10110000     -7521.5086        50.9        -7341.3868      -180.1217        96.2069 10m22s/Msamples
       10111250     -7528.9364        50.9        -7350.3026      -178.6337        95.6484 10m22s/Msamples
       10112500     -7529.9588        50.9        -7348.3778      -181.5809       103.1542 10m22s/Msamples
       10113750     -7530.5789        50.9        -7340.4062      -190.1727       118.6670 10m22s/Msamples
       10115000     -7516.5267        50.9        -7340.6342      -175.8925        89.9995 10m22s/Msamples
       10116250     -7517.2951        50.9        -7341.6693      -175.6257        98.3215 10m22s/Msamples
       10117500     -7528.6000        51.0        -7350.3605      -178.2394        84.8894 10m22s/Msamples
       10118750     -7527.0635        51.0        -7346.7404      -180.3231        95.9402 10m22s/Msamples
       10120000     -7528.9501        51.0        -7351.7346      -177.2154       102.9455 10m22s/Msamples
       10121250     -7540.0503        51.0        -7355.3090      -184.7413       119.5950 10m22s/Msamples
       10122500     -7520.3793        51.1        -7352.3376      -168.0417        92.5199 10m22s/Msamples
       10123750     -7534.8126        51.0        -7348.0938      -186.7187       114.2024 10m22s/Msamples
       10125000     -7518.8598        51.0        -7344.7810      -174.0788        88.5549 10m22s/Msamples
       10126250     -7525.0753        51.0        -7352.2970      -172.7782        97.4890 10m22s/Msamples
       10127500     -7524.9318        51.0        -7354.0810      -170.8507        88.8800 10m22s/Msamples
       10128750     -7527.6431        51.0        -7348.4480      -179.1950       100.9102 10m22s/Msamples
       10130000     -7524.3485        51.0        -7352.3564      -171.9921       106.3138 10m22s/Msamples
       10131250     -7509.3870        51.0        -7343.3042      -166.0828        95.6260 10m22s/Msamples
       10132500     -7514.9581        51.0        -7344.8262      -170.1319        88.0884 10m22s/Msamples
       10133750     -7520.9673        51.0        -7346.1652      -174.8021       106.5949 10m22s/Msamples
       10135000     -7520.8541        51.0        -7343.2353      -177.6188       107.7373 10m22s/Msamples
       10136250     -7517.6057        51.0        -7340.1921      -177.4136       103.7225 10m22s/Msamples
       10137500     -7526.6610        51.1        -7345.7543      -180.9067       104.8694 10m22s/Msamples
       10138750     -7528.5963        51.1        -7345.7477      -182.8485        96.8907 10m22s/Msamples
       10140000     -7526.0330        51.1        -7349.1119      -176.9211        96.4162 10m22s/Msamples
       10141250     -7521.5374        51.1        -7345.4173      -176.1200       107.6828 10m22s/Msamples
       10142500     -7540.4599        51.1        -7356.4520      -184.0079       104.7307 10m22s/Msamples
       10143750     -7529.0117        51.2        -7356.5292      -172.4824        88.2554 10m22s/Msamples
       10145000     -7530.2393        51.2        -7354.4138      -175.8254       104.7750 10m22s/Msamples
       10146250     -7530.7460        51.2        -7355.4087      -175.3373        94.0282 10m22s/Msamples
       10147500     -7521.5119        51.2        -7343.3848      -178.1271        98.9128 10m22s/Msamples
       10148750     -7515.7921        51.2        -7340.8900      -174.9020        85.2590 10m22s/Msamples
       10150000     -7522.2993        51.2        -7347.4836      -174.8156       101.3266 10m22s/Msamples
       10151250     -7515.3843        51.2        -7340.4297      -174.9545       100.5840 10m22s/Msamples
       10152500     -7519.9563        51.2        -7344.7069      -175.2494        95.5809 10m22s/Msamples
       10153750     -7517.5284        51.2        -7346.6501      -170.8783        85.2302 10m22s/Msamples
       10155000     -7518.2822        51.2        -7351.6115      -166.6707        97.1345 10m22s/Msamples
       10156250     -7531.5441        51.3        -7360.1096      -171.4344       108.1335 10m22s/Msamples
       10157500     -7530.4266        51.3        -7360.6902      -169.7363        96.9387 10m22s/Msamples
       10158750     -7520.0315        51.3        -7350.2335      -169.7980       101.8648 10m22s/Msamples
       10160000     -7507.4296        51.3        -7339.1823      -168.2472       100.1319 10m22s/Msamples
       10161250     -7523.1495        51.3        -7354.1894      -168.9600        88.7256 10m22s/Msamples
       10162500     -7517.0855        51.3        -7355.5245      -161.5609        76.3860 10m22s/Msamples
       10163750     -7501.7485        51.3        -7339.5208      -162.2277        85.2553 10m22s/Msamples
       10165000     -7517.2272        51.3        -7343.9387      -173.2884       102.5672 10m22s/Msamples
       10166250     -7514.1496        51.3        -7335.6577      -178.4918       115.7856 10m22s/Msamples
       10167500     -7520.1030        51.3        -7346.1267      -173.9763       112.8387 10m22s/Msamples
       10168750     -7509.2346        51.3        -7342.1332      -167.1013       101.4777 10m22s/Msamples
       10170000     -7514.2865        51.3        -7349.2682      -165.0183        85.5764 10m22s/Msamples
       10171250     -7523.1445        51.3        -7350.9238      -172.2206        79.7747 10m22s/Msamples
       10172500     -7519.1594        51.3        -7348.7364      -170.4229        95.3315 10m22s/Msamples
       10173750     -7513.6007        51.3        -7344.2327      -169.3679        96.9691 10m22s/Msamples
       10175000     -7526.4234        51.3        -7350.2133      -176.2100       105.2618 10m22s/Msamples
       10176250     -7519.2216        51.3        -7347.1911      -172.0304        92.7770 10m22s/Msamples
       10177500     -7515.6408        51.3        -7344.8412      -170.7995       108.8873 10m22s/Msamples
       10178750     -7503.5293        51.3        -7334.8595      -168.6697       102.2852 10m22s/Msamples
       10180000     -7502.9374        51.3        -7349.6134      -153.3240        79.5004 10m22s/Msamples
       10181250     -7504.7652        51.3        -7348.1309      -156.6342       101.1425 10m22s/Msamples
       10182500     -7498.8708        51.3        -7345.6725      -153.1982        82.9284 10m22s/Msamples
       10183750     -7511.5270        51.3        -7347.4565      -164.0704       116.6589 10m22s/Msamples
       10185000     -7494.9448        51.4        -7341.3870      -153.5577        83.9071 10m22s/Msamples
       10186250     -7513.5607        51.4        -7354.8791      -158.6816        94.3688 10m22s/Msamples
       10187500     -7514.5210        51.4        -7351.3875      -163.1335       100.8414 10m22s/Msamples
       10188750     -7512.7211        51.4        -7356.4773      -156.2438        90.7097 10m22s/Msamples
       10190000     -7509.4803        51.4        -7347.2532      -162.2270       108.9359 10m22s/Msamples
       10191250     -7518.1957        51.4        -7349.5728      -168.6228       106.7242 10m22s/Msamples
       10192500     -7516.2821        51.4        -7356.2973      -159.9847       112.9218 10m22s/Msamples
       10193750     -7510.5990        51.4        -7340.4596      -170.1394        95.0234 10m22s/Msamples
       10195000     -7513.7456        51.4        -7348.8982      -164.8474        90.0978 10m22s/Msamples
       10196250     -7518.4081        51.4        -7351.4988      -166.9092        95.2122 10m22s/Msamples
       10197500     -7516.0050        51.4        -7352.1716      -163.8333        93.0846 10m22s/Msamples
       10198750     -7519.4564        51.4        -7350.5693      -168.8870       102.0149 10m22s/Msamples
       10200000     -7506.6368        51.4        -7346.2475      -160.3893        94.9962 10m22s/Msamples
       10201250     -7524.3718        51.4        -7356.0954      -168.2764       104.1166 10m22s/Msamples
       10202500     -7520.9848        51.4        -7359.7406      -161.2442       106.0748 10m22s/Msamples
       10203750     -7517.0721        51.4        -7353.2708      -163.8013        89.3854 10m22s/Msamples
       10205000     -7507.0432        51.4        -7346.5619      -160.4812        95.9306 10m22s/Msamples
       10206250     -7495.4751        51.4        -7337.2931      -158.1820        81.7852 10m22s/Msamples
       10207500     -7507.8803        51.5        -7336.8580      -171.0222       104.9103 10m22s/Msamples
       10208750     -7510.4103        51.5        -7339.4105      -170.9997        96.5332 10m22s/Msamples
       10210000     -7518.3017        51.5        -7345.1315      -173.1701       100.5954 10m22s/Msamples
       10211250     -7525.1225        51.5        -7350.9657      -174.1567        99.9794 10m22s/Msamples
       10212500     -7512.4811        51.5        -7342.6596      -169.8215        71.0393 10m22s/Msamples
       10213750     -7516.5450        51.5        -7345.3380      -171.2070        81.9712 10m22s/Msamples
       10215000     -7522.9890        51.5        -7352.1446      -170.8444        94.5117 10m22s/Msamples
       10216250     -7517.1965        51.5        -7350.1482      -167.0483        97.9602 10m22s/Msamples
       10217500     -7511.7457        51.5        -7337.5942      -174.1514       102.5995 10m22s/Msamples
       10218750     -7515.8424        51.5        -7335.3982      -180.4442       102.0981 10m22s/Msamples
       10220000     -7514.9946        51.5        -7339.6828      -175.3117        86.9423 10m22s/Msamples
       10221250     -7515.9573        51.5        -7338.2390      -177.7183       102.8450 10m22s/Msamples
       10222500     -7525.3299        51.5        -7357.2042      -168.1256        88.8152 10m22s/Msamples
       10223750     -7533.2603        51.6        -7348.8736      -184.3866       106.0531 10m22s/Msamples
       10225000     -7523.6953        51.6        -7350.3267      -173.3686        90.6205 10m22s/Msamples
       10226250     -7534.6375        51.6        -7350.4777      -184.1597       111.0068 10m22s/Msamples
       10227500     -7542.9966        51.7        -7354.7726      -188.2240       109.6957 10m22s/Msamples
       10228750     -7539.5036        51.7        -7347.1832      -192.3203       113.8215 10m22s/Msamples
       10230000     -7524.7145        51.7        -7345.8162      -178.8983        92.6865 10m22s/Msamples
       10231250     -7538.1490        51.8        -7355.6166      -182.5324        96.5109 10m22s/Msamples
       10232500     -7535.6637        51.8        -7355.8060      -179.8577        96.4955 10m22s/Msamples
       10233750     -7546.3143        51.9        -7357.9890      -188.3253       115.1162 10m22s/Msamples
       10235000     -7522.7794        51.9        -7351.4295      -171.3499        85.7520 10m22s/Msamples
       10236250     -7532.8689        52.0        -7344.7935      -188.0753       124.1194 10m22s/Msamples
       10237500     -7520.1319        52.0        -7341.3529      -178.7790        90.4444 10m22s/Msamples
       10238750     -7517.0140        52.0        -7339.9671      -177.0468        96.0734 10m22s/Msamples
       10240000     -7531.9287        52.0        -7357.0456      -174.8830       104.0202 10m22s/Msamples
       10241250     -7525.2206        52.0        -7355.9989      -169.2216        99.9454 10m22s/Msamples
       10242500     -7521.3278        52.0        -7355.8201      -165.5076        97.4204 10m22s/Msamples
       10243750     -7528.6756        52.0        -7358.6826      -169.9929        93.0762 10m22s/Msamples
       10245000     -7511.9406        52.0        -7342.7312      -169.2094        76.6915 10m22s/Msamples
       10246250     -7528.5714        52.0        -7353.7575      -174.8139       103.3405 10m22s/Msamples
       10247500     -7519.1305        52.0        -7342.5986      -176.5319       113.2023 10m22s/Msamples
       10248750     -7517.9109        52.0        -7349.7606      -168.1502        88.9120 10m22s/Msamples
       10250000     -7510.3028        52.0        -7339.6805      -170.6223       100.8814 10m22s/Msamples
       10251250     -7521.4769        52.0        -7346.9887      -174.4882       116.8812 10m22s/Msamples
       10252500     -7511.4716        52.0        -7342.3321      -169.1395        90.6798 10m22s/Msamples
       10253750     -7525.2794        52.1        -7347.0169      -178.2625       112.1756 10m22s/Msamples
       10255000     -7520.1295        52.1        -7347.7315      -172.3979       105.6953 10m22s/Msamples
       10256250     -7514.9435        52.1        -7342.2677      -172.6758        85.3805 10m22s/Msamples
       10257500     -7513.4737        52.1        -7337.9892      -175.4844        98.2664 10m22s/Msamples
       10258750     -7518.9600        52.1        -7350.9862      -167.9737        98.1490 10m22s/Msamples
       10260000     -7517.8486        52.1        -7356.1453      -161.7032        84.3058 10m22s/Msamples
       10261250     -7522.0461        52.1        -7347.5267      -174.5194       110.0881 10m22s/Msamples
       10262500     -7515.3481        52.1        -7353.0114      -162.3367        95.0231 10m22s/Msamples
       10263750     -7508.9480        52.1        -7345.4835      -163.4645        89.5892 10m22s/Msamples
       10265000     -7501.9623        52.1        -7341.4393      -160.5230        89.9537 10m21s/Msamples
       10266250     -7499.7391        52.1        -7340.3884      -159.3506        91.1407 10m22s/Msamples
       10267500     -7497.5226        52.1        -7336.0735      -161.4490        98.9807 10m22s/Msamples
       10268750     -7502.2921        52.1        -7345.0024      -157.2896        85.1269 10m22s/Msamples
       10270000     -7512.1757        52.1        -7350.7506      -161.4250        93.1621 10m22s/Msamples
       10271250     -7504.9841        52.1        -7340.0370      -164.9471        90.7647 10m22s/Msamples
       10272500     -7522.2988        52.1        -7344.3320      -177.9667       122.5893 10m22s/Msamples
       10273750     -7507.1939        52.1        -7343.3808      -163.8130        98.3485 10m22s/Msamples
       10275000     -7507.8541        52.1        -7339.4037      -168.4504       105.1226 10m21s/Msamples
       10276250     -7515.1939        52.1        -7353.8759      -161.3180        84.6741 10m21s/Msamples
       10277500     -7502.8887        52.1        -7335.2737      -167.6150        98.4253 10m21s/Msamples
       10278750     -7510.1095        52.1        -7346.0618      -164.0477        85.0727 10m21s/Msamples
       10280000     -7516.8722        52.1        -7356.4088      -160.4634        89.9074 10m21s/Msamples
       10281250     -7514.6482        52.1        -7347.2126      -167.4355        97.4698 10m21s/Msamples
       10282500     -7520.0861        52.1        -7352.7637      -167.3224        89.0378 10m21s/Msamples
       10283750     -7513.6003        52.1        -7349.1164      -164.4839        90.8032 10m21s/Msamples
       10285000     -7527.6714        52.1        -7346.9014      -180.7700       120.3339 10m21s/Msamples
       10286250     -7508.0013        52.1        -7346.1294      -161.8718        91.3507 10m21s/Msamples
       10287500     -7514.1164        52.1        -7347.5082      -166.6082       103.5766 10m21s/Msamples
       10288750     -7509.3731        52.1        -7352.5039      -156.8691        92.2543 10m21s/Msamples
       10290000     -7507.5991        52.1        -7346.8225      -160.7766        93.2498 10m21s/Msamples
       10291250     -7521.0203        52.1        -7358.2545      -162.7658        97.5505 10m21s/Msamples
       10292500     -7520.4070        52.1        -7352.2365      -168.1704       101.3981 10m21s/Msamples
       10293750     -7507.6160        52.1        -7340.9390      -166.6769        88.2802 10m21s/Msamples
       10295000     -7524.9587        52.1        -7349.2997      -175.6590       115.1100 10m21s/Msamples
       10296250     -7523.4194        52.1        -7349.3249      -174.0945       108.1001 10m21s/Msamples
       10297500     -7526.2420        52.2        -7348.2785      -177.9635       120.0411 10m21s/Msamples
       10298750     -7513.1528        52.2        -7351.6488      -161.5040        82.5651 10m21s/Msamples
       10300000     -7509.1482        52.2        -7343.4145      -165.7337       103.5528 10m21s/Msamples
       10301250     -7520.3872        52.2        -7352.4294      -167.9577        96.5130 10m21s/Msamples
       10302500     -7516.6178        52.2        -7346.5434      -170.0743        99.7065 10m21s/Msamples
       10303750     -7508.4766        54.7        -7343.7306      -164.7460        98.8167 10m21s/Msamples
       10305000     -7528.8177        54.8        -7357.0173      -171.8004       109.6020 10m21s/Msamples
       10306250     -7532.6631        54.8        -7356.0228      -176.6402       117.6717 10m21s/Msamples
       10307500     -7515.2333        54.8        -7350.1787      -165.0546       100.6660 10m21s/Msamples
       10308750     -7524.2126        54.8        -7350.4704      -173.7422       106.6003 10m21s/Msamples
       10310000     -7514.4317        54.8        -7345.2645      -169.1671       107.8862 10m21s/Msamples
       10311250     -7504.5880        54.8        -7344.0224      -160.5656        74.4844 10m21s/Msamples
       10312500     -7504.5082        54.8        -7334.6090      -169.8992        95.4590 10m21s/Msamples
       10313750     -7520.3440        54.8        -7351.6817      -168.6622        89.6724 10m21s/Msamples
       10315000     -7522.6246        54.8        -7357.3239      -165.3006        88.4092 10m21s/Msamples
       10316250     -7524.6790        54.8        -7356.9527      -167.7263       102.0595 10m21s/Msamples
       10317500     -7506.0711        54.8        -7341.3151      -164.7559        96.3299 10m21s/Msamples
       10318750     -7520.2550        54.8        -7346.7583      -173.4967       115.0959 10m21s/Msamples
       10320000     -7523.6974        54.8        -7354.2454      -169.4519       117.6517 10m21s/Msamples
       10321250     -7500.9077        54.8        -7337.0716      -163.8361        99.5091 10m21s/Msamples
       10322500     -7512.9328        54.8        -7342.6815      -170.2512       113.1550 10m21s/Msamples
       10323750     -7516.9844        54.8        -7344.1435      -172.8408       111.4911 10m21s/Msamples
       10325000     -7515.2249        54.8        -7348.3734      -166.8515        95.1248 10m21s/Msamples
       10326250     -7523.3996        54.8        -7355.3477      -168.0518        92.0250 10m21s/Msamples
       10327500     -7513.2211        54.8        -7345.2940      -167.9271        90.9883 10m21s/Msamples
       10328750     -7514.1105        54.7        -7348.9836      -165.1268       101.3616 10m21s/Msamples
       10330000     -7502.2800        52.2        -7342.3914      -159.8885        87.3623 10m21s/Msamples
       10331250     -7503.7359        52.2        -7341.1388      -162.5970        93.4732 10m21s/Msamples
       10332500     -7509.9600        52.2        -7349.3785      -160.5814        86.2789 10m21s/Msamples
       10333750     -7513.3662        52.2        -7352.3846      -160.9816        85.2543 10m21s/Msamples
       10335000     -7522.4352        52.2        -7353.1854      -169.2497       106.1580 10m21s/Msamples
       10336250     -7523.3145        52.7        -7356.5031      -166.8114       103.1975 10m21s/Msamples
       10337500     -7519.7100        52.7        -7350.7692      -168.9408        97.4756 10m21s/Msamples
       10338750     -7511.6177        52.7        -7344.8998      -166.7178        88.6867 10m21s/Msamples
       10340000     -7516.3606        52.7        -7354.8645      -161.4960        89.5121 10m21s/Msamples
       10341250     -7521.4811        52.7        -7357.8769      -163.6042        93.0268 10m21s/Msamples
       10342500     -7525.1567        52.7        -7358.0276      -167.1290        93.4994 10m21s/Msamples
       10343750     -7514.9327        52.7        -7350.2762      -164.6565        92.7333 10m21s/Msamples
       10345000     -7523.1714        52.7        -7348.6401      -174.5313       104.1237 10m21s/Msamples
       10346250     -7537.0556        52.7        -7360.0024      -177.0532        96.9742 10m21s/Msamples
       10347500     -7536.2660        52.8        -7364.8300      -171.4359       110.2770 10m21s/Msamples
       10348750     -7524.9693        52.8        -7357.9050      -167.0643        87.8611 10m21s/Msamples
       10350000     -7523.2102        52.8        -7356.6585      -166.5517        86.3605 10m21s/Msamples
       10351250     -7535.4882        52.9        -7359.6088      -175.8794       114.6903 10m21s/Msamples
       10352500     -7517.3685        52.9        -7350.7396      -166.6289        96.3647 10m21s/Msamples
       10353750     -7523.2953        52.9        -7360.9554      -162.3398        93.5593 10m21s/Msamples
       10355000     -7512.7928        52.9        -7349.9044      -162.8883        96.5031 10m21s/Msamples
       10356250     -7514.2632        52.9        -7346.0464      -168.2167        90.9193 10m21s/Msamples
       10357500     -7515.8669        52.9        -7350.0515      -165.8154        88.2073 10m21s/Msamples
       10358750     -7518.0840        52.9        -7345.2190      -172.8650        98.7739 10m21s/Msamples
       10360000     -7512.6242        52.9        -7346.9742      -165.6499        92.7046 10m21s/Msamples
       10361250     -7526.7759        52.9        -7350.8945      -175.8813       102.4861 10m21s/Msamples
       10362500     -7523.9427        52.9        -7353.7376      -170.2050        94.1434 10m21s/Msamples
       10363750     -7505.5277        52.9        -7344.1578      -161.3698        86.9309 10m21s/Msamples
       10365000     -7522.7701        52.9        -7355.4625      -167.3076       100.4877 10m21s/Msamples
       10366250     -7528.9807        52.9        -7357.7855      -171.1951       108.8723 10m21s/Msamples
       10367500     -7511.9405        52.9        -7352.8691      -159.0713        95.4245 10m21s/Msamples
       10368750     -7514.1235        52.9        -7344.8329      -169.2906       110.7419 10m21s/Msamples
       10370000     -7530.3287        52.9        -7358.0099      -172.3187       104.2249 10m21s/Msamples
       10371250     -7511.3656        52.9        -7350.0670      -161.2986       100.3508 10m21s/Msamples
       10372500     -7508.4564        52.9        -7347.9796      -160.4767        81.6339 10m21s/Msamples
       10373750     -7504.5517        52.9        -7341.4910      -163.0606        92.2829 10m21s/Msamples
       10375000     -7506.1862        52.9        -7340.9203      -165.2658        91.2612 10m21s/Msamples
       10376250     -7505.0850        52.9        -7343.2310      -161.8539       100.0165 10m21s/Msamples
       10377500     -7512.8832        52.9        -7351.0040      -161.8791        91.4198 10m21s/Msamples
       10378750     -7507.9420        52.9        -7347.0501      -160.8919        90.4448 10m21s/Msamples
       10380000     -7517.6045        52.8        -7348.2953      -169.3092       108.8101 10m21s/Msamples
