Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11701250     -2905.2254       620.5        -2737.9010      -167.3243        82.4989 4m16s/Msamples
       11702500     -2910.4854       620.9        -2736.5493      -173.9361        87.5032 4m16s/Msamples
       11703750     -2907.1181       621.0        -2736.7632      -170.3548       103.1032 4m16s/Msamples
       11705000     -2906.5401       621.1        -2738.1421      -168.3979       106.0848 4m16s/Msamples
       11706250     -2898.4225       620.8        -2733.2023      -165.2202        96.2929 4m16s/Msamples
       11707500     -2898.3447       620.5        -2731.5093      -166.8354       102.5872 4m16s/Msamples
       11708750     -2898.0727       620.2        -2727.1432      -170.9295        97.0428 4m16s/Msamples
       11710000     -2890.1249       619.7        -2726.9320      -163.1929        77.7057 4m16s/Msamples
       11711250     -2903.0717       619.1        -2732.3482      -170.7234        81.4590 4m16s/Msamples
       11712500     -2906.5484       619.2        -2736.7891      -169.7593       104.0807 4m16s/Msamples
       11713750     -2906.7518       619.3        -2737.1265      -169.6253        87.7997 4m16s/Msamples
       11715000     -2907.6529       619.4        -2728.0643      -179.5886       128.5634 4m16s/Msamples
       11716250     -2909.8528       619.7        -2731.6058      -178.2469       103.9276 4m16s/Msamples
       11717500     -2890.9839       619.2        -2722.8430      -168.1408       105.3912 4m16s/Msamples
       11718750     -2892.7476       618.7        -2724.0750      -168.6725        95.8102 4m16s/Msamples
       11720000     -2893.9766       618.2        -2730.9962      -162.9804        88.1469 4m16s/Msamples
       11721250     -2912.7966       618.7        -2745.3501      -167.4465        98.7750 4m16s/Msamples
       11722500     -2909.1752       618.9        -2730.6771      -178.4980       112.0509 4m16s/Msamples
       11723750     -2899.2510       618.6        -2732.0112      -167.2398        90.9753 4m16s/Msamples
       11725000     -2918.8534       619.5        -2742.0121      -176.8413       108.7024 4m16s/Msamples
       11726250     -2897.4411       619.2        -2726.8486      -170.5924        96.6392 4m16s/Msamples
       11727500     -2918.9952       620.1        -2739.5633      -179.4319       111.7499 4m16s/Msamples
       11728750     -2911.6059       620.4        -2730.5352      -181.0706       124.9713 4m16s/Msamples
       11730000     -2903.7490       620.4        -2728.4892      -175.2598       102.9171 4m16s/Msamples
       11731250     -2904.3151       620.4        -2733.8392      -170.4758        86.0433 4m16s/Msamples
       11732500     -2916.4232       621.0        -2738.7533      -177.6699       100.4610 4m16s/Msamples
       11733750     -2892.5989       620.5        -2723.8382      -168.7607        88.2631 4m16s/Msamples
       11735000     -2886.2987       619.9        -2719.7786      -166.5201        93.9188 4m16s/Msamples
       11736250     -2895.4522       619.6        -2734.2938      -161.1584        93.6887 4m16s/Msamples
       11737500     -2897.0260       619.2        -2742.9719      -154.0540        85.3019 4m16s/Msamples
       11738750     -2895.3533       618.8        -2735.1761      -160.1772       100.7442 4m16s/Msamples
       11740000     -2907.8620       619.0        -2741.8129      -166.0490       109.7928 4m16s/Msamples
       11741250     -2889.0220       618.3        -2731.3494      -157.6726        97.0220 4m16s/Msamples
       11742500     -2910.3745       618.7        -2742.5601      -167.8144       115.7485 4m16s/Msamples
       11743750     -2900.7555       618.5        -2733.6579      -167.0975       108.8506 4m16s/Msamples
       11745000     -2904.8561       618.5        -2740.7225      -164.1336       112.7363 4m16s/Msamples
       11746250     -2891.4101       617.9        -2731.6306      -159.7795        92.2598 4m16s/Msamples
       11747500     -2888.0405       617.2        -2730.4661      -157.5744        87.8068 4m16s/Msamples
       11748750     -2893.3221       616.3        -2733.1367      -160.1854        88.2237 4m16s/Msamples
       11750000     -2888.7085       615.6        -2734.1572      -154.5513        96.3164 4m16s/Msamples
       11751250     -2902.3732       615.5        -2735.5545      -166.8187        95.7278 4m16s/Msamples
       11752500     -2901.1288       615.3        -2732.8252      -168.3036       106.8087 4m16s/Msamples
       11753750     -2908.1428       615.5        -2747.0142      -161.1286       101.3713 4m16s/Msamples
       11755000     -2886.4149       614.6        -2732.8661      -153.5487        91.5316 4m16s/Msamples
       11756250     -2905.5336       614.7        -2740.1544      -165.3792       104.4387 4m16s/Msamples
       11757500     -2906.3759       614.8        -2735.1975      -171.1784       104.5173 4m16s/Msamples
       11758750     -2908.9000       615.0        -2740.5514      -168.3486       105.7678 4m16s/Msamples
       11760000     -2907.1781       615.1        -2744.9441      -162.2340        93.9177 4m16s/Msamples
       11761250     -2905.4805       614.4        -2733.2815      -172.1990       114.6445 4m16s/Msamples
       11762500     -2914.1347       614.9        -2743.7384      -170.3962        90.7392 4m16s/Msamples
       11763750     -2902.6603       614.8        -2738.4094      -164.2508        78.9940 4m16s/Msamples
       11765000     -2906.7843       614.9        -2734.6842      -172.1001        98.1855 4m16s/Msamples
       11766250     -2893.2992       614.4        -2726.6691      -166.6300        97.4297 4m16s/Msamples
       11767500     -2908.0639       614.5        -2736.8203      -171.2436        98.6266 4m16s/Msamples
       11768750     -2915.2822       615.2        -2737.1105      -178.1717        92.6547 4m16s/Msamples
       11770000     -2907.6135       615.4        -2735.8948      -171.7187        92.6613 4m16s/Msamples
       11771250     -2908.1096       615.6        -2727.8818      -180.2278       103.7280 4m16s/Msamples
       11772500     -2903.0434       615.5        -2731.7313      -171.3121        89.7900 4m16s/Msamples
       11773750     -2907.4655       615.2        -2729.2838      -178.1816        93.7055 4m16s/Msamples
       11775000     -2906.1194       615.3        -2731.9154      -174.2040        91.4187 4m16s/Msamples
       11776250     -2904.1291       615.3        -2728.0354      -176.0937       108.6883 4m16s/Msamples
       11777500     -2908.8936       615.5        -2729.9865      -178.9071       109.4107 4m16s/Msamples
       11778750     -2915.0971       616.0        -2738.2024      -176.8946       113.0382 4m16s/Msamples
       11780000     -2894.8283       615.6        -2727.0018      -167.8265        90.1290 4m16s/Msamples
       11781250     -2902.2348       615.5        -2725.2694      -176.9653        94.6921 4m16s/Msamples
       11782500     -2910.1196       615.8        -2728.3913      -181.7282        99.7314 4m16s/Msamples
       11783750     -2895.7706       615.5        -2728.9905      -166.7801        88.6829 4m16s/Msamples
       11785000     -2925.9172       616.7        -2734.2563      -191.6608       119.0466 4m16s/Msamples
       11786250     -2900.5892       616.0        -2728.4779      -172.1113        92.5188 4m16s/Msamples
       11787500     -2901.5168       615.9        -2726.4454      -175.0713        93.8072 4m16s/Msamples
       11788750     -2900.9870       615.7        -2728.4139      -172.5730        93.1438 4m16s/Msamples
       11790000     -2919.3293       616.4        -2740.1878      -179.1414       106.9235 4m16s/Msamples
       11791250     -2902.5924       616.4        -2733.3904      -169.2019        92.9042 4m16s/Msamples
       11792500     -2908.4322       616.5        -2732.6000      -175.8322        98.0938 4m16s/Msamples
       11793750     -2910.6618       616.8        -2735.1669      -175.4949        93.8220 4m16s/Msamples
       11795000     -2907.2816       616.9        -2728.6598      -178.6217        96.2636 4m16s/Msamples
       11796250     -2910.0543       617.1        -2732.3267      -177.7276       113.1248 4m16s/Msamples
       11797500     -2898.7184       617.0        -2730.8120      -167.9063       107.4174 4m16s/Msamples
       11798750     -2919.0295       617.0        -2746.4232      -172.6063       100.5956 4m16s/Msamples
       11800000     -2912.8777       617.2        -2731.4770      -181.4006       117.6386 4m16s/Msamples
       11801250     -2898.6536       617.2        -2730.8135      -167.8400       109.8033 4m16s/Msamples
       11802500     -2908.1906       617.3        -2727.0361      -181.1544       125.2320 4m16s/Msamples
       11803750     -2900.7473       617.3        -2724.5325      -176.2148       109.8297 4m16s/Msamples
       11805000     -2898.7554       617.3        -2721.6172      -177.1381       109.9845 4m16s/Msamples
       11806250     -2899.7211       617.2        -2727.8904      -171.8307       106.3668 4m16s/Msamples
       11807500     -2904.1064       617.3        -2733.9022      -170.2042       107.5131 4m16s/Msamples
       11808750     -2891.7689       617.2        -2730.0090      -161.7599       100.7201 4m16s/Msamples
       11810000     -2912.5209       617.4        -2735.5542      -176.9667       114.4318 4m16s/Msamples
       11811250     -2882.1891       616.6        -2724.3966      -157.7925        99.2837 4m16s/Msamples
       11812500     -2892.7743       616.5        -2737.9739      -154.8003        83.2579 4m16s/Msamples
       11813750     -2892.2657       616.3        -2736.6655      -155.6001        98.6541 4m16s/Msamples
       11815000     -2893.6069       616.1        -2740.0853      -153.5215       107.2462 4m16s/Msamples
       11816250     -2892.3938       616.0        -2738.6765      -153.7172        92.9967 4m16s/Msamples
       11817500     -2900.9191       615.9        -2735.0459      -165.8731       105.5632 4m16s/Msamples
       11818750     -2905.6678       616.0        -2734.3271      -171.3407        90.7511 4m16s/Msamples
       11820000     -2887.4795       615.8        -2720.5665      -166.9129        98.5918 4m16s/Msamples
       11821250     -2910.7429       616.0        -2733.8977      -176.8451        93.6238 4m16s/Msamples
       11822500     -2914.5856       616.3        -2737.1916      -177.3940        97.6193 4m16s/Msamples
       11823750     -2898.0450       615.5        -2729.5594      -168.4856        98.7414 4m16s/Msamples
       11825000     -2913.8469       615.8        -2737.3581      -176.4888       113.4788 4m16s/Msamples
       11826250     -2907.7974       616.0        -2743.1372      -164.6602        88.2989 4m16s/Msamples
       11827500     -2908.3533       616.1        -2749.1435      -159.2097        98.4387 4m16s/Msamples
       11828750     -2896.3485       616.0        -2735.7195      -160.6289        96.0678 4m16s/Msamples
       11830000     -2889.1503       615.8        -2739.1115      -150.0388        84.5165 4m16s/Msamples
       11831250     -2897.3058       615.7        -2737.0710      -160.2348       106.1564 4m16s/Msamples
       11832500     -2886.0817       615.5        -2733.7856      -152.2960        87.2988 4m16s/Msamples
       11833750     -2893.3679       615.3        -2733.9797      -159.3881        87.7886 4m16s/Msamples
       11835000     -2880.6687       615.0        -2729.2550      -151.4137        90.1931 4m16s/Msamples
       11836250     -2886.0324       613.9        -2722.9897      -163.0427        92.9326 4m16s/Msamples
       11837500     -2881.3828       613.4        -2724.4447      -156.9380        94.2951 4m16s/Msamples
       11838750     -2889.2821       613.0        -2726.4520      -162.8301        90.8928 4m16s/Msamples
       11840000     -2901.4495       612.9        -2740.5736      -160.8759        96.1286 4m16s/Msamples
       11841250     -2887.5303       612.4        -2730.8742      -156.6560        95.2648 4m16s/Msamples
       11842500     -2893.1572       612.1        -2731.7369      -161.4202       109.5973 4m16s/Msamples
       11843750     -2883.4897       611.5        -2729.3304      -154.1593        89.7306 4m16s/Msamples
       11845000     -2905.3158       611.6        -2732.5790      -172.7367       117.4762 4m16s/Msamples
       11846250     -2909.8146       611.8        -2745.0251      -164.7894       114.2181 4m16s/Msamples
       11847500     -2890.2656       611.4        -2731.8953      -158.3702        91.1772 4m16s/Msamples
       11848750     -2889.9260       610.9        -2728.2931      -161.6328        92.2201 4m16s/Msamples
       11850000     -2893.9638       610.5        -2738.1128      -155.8510        92.1354 4m16s/Msamples
       11851250     -2904.8056       610.6        -2738.1276      -166.6780        92.7313 4m16s/Msamples
       11852500     -2912.6144       610.9        -2738.6091      -174.0053        98.2900 4m16s/Msamples
       11853750     -2900.1990       610.8        -2728.1900      -172.0090        96.4109 4m16s/Msamples
       11855000     -2907.1433       610.9        -2732.2647      -174.8785       111.8881 4m16s/Msamples
       11856250     -2893.3331       610.6        -2729.4863      -163.8467        95.6139 4m16s/Msamples
       11857500     -2890.0763       610.2        -2729.8112      -160.2650        89.4466 4m16s/Msamples
       11858750     -2919.5071       610.9        -2743.1187      -176.3884       116.6014 4m16s/Msamples
       11860000     -2901.7023       610.8        -2733.8773      -167.8249        87.7699 4m16s/Msamples
       11861250     -2912.7463       610.9        -2736.6677      -176.0786        98.7805 4m16s/Msamples
       11862500     -2914.9578       611.3        -2728.5538      -186.4039       117.9777 4m16s/Msamples
       11863750     -2913.3565       611.6        -2736.7745      -176.5819        85.1113 4m16s/Msamples
       11865000     -2911.8371       611.9        -2736.3626      -175.4745        90.8372 4m16s/Msamples
       11866250     -2920.5740       612.6        -2741.9336      -178.6404        96.1266 4m16s/Msamples
       11867500     -2913.4936       612.9        -2735.3992      -178.0943        90.9610 4m16s/Msamples
       11868750     -2927.8367       614.0        -2737.7750      -190.0617       110.0799 4m16s/Msamples
       11870000     -2906.1494       614.0        -2731.5976      -174.5517        69.0207 4m16s/Msamples
       11871250     -2912.5526       614.3        -2729.9601      -182.5925       106.1158 4m16s/Msamples
       11872500     -2899.3755       614.2        -2725.0847      -174.2908        99.2724 4m16s/Msamples
       11873750     -2894.6856       612.7        -2732.8150      -161.8706        87.6777 4m16s/Msamples
       11875000     -2915.2614       613.1        -2746.8772      -168.3842        94.4522 4m16s/Msamples
       11876250     -2908.0782       613.2        -2735.9052      -172.1730       100.0375 4m16s/Msamples
       11877500     -2909.3519       613.4        -2738.5348      -170.8171        99.1821 4m16s/Msamples
       11878750     -2912.2014       613.7        -2734.8904      -177.3109       106.4806 4m16s/Msamples
       11880000     -2901.9755       613.6        -2730.7850      -171.1905        88.8560 4m16s/Msamples
       11881250     -2896.0485       613.5        -2730.8916      -165.1568       102.8616 4m16s/Msamples
       11882500     -2917.9724       614.0        -2736.7671      -181.2052       117.9575 4m16s/Msamples
       11883750     -2904.5727       614.0        -2733.8051      -170.7675       109.3547 4m16s/Msamples
       11885000     -2896.7574       613.9        -2733.3177      -163.4397        92.9676 4m16s/Msamples
       11886250     -2890.0120       613.0        -2730.8912      -159.1208        78.7752 4m16s/Msamples
       11887500     -2897.2170       612.9        -2732.1693      -165.0476        87.9464 4m16s/Msamples
       11888750     -2892.6541       612.6        -2730.0665      -162.5875        98.8872 4m16s/Msamples
       11890000     -2907.8055       612.8        -2734.2183      -173.5871        84.9640 4m16s/Msamples
       11891250     -2916.0276       613.2        -2739.6516      -176.3759       106.7303 4m16s/Msamples
       11892500     -2896.8598       613.1        -2732.7761      -164.0836       104.4287 4m16s/Msamples
       11893750     -2882.6172       612.7        -2722.6030      -160.0142        93.0098 4m16s/Msamples
       11895000     -2889.7491       612.3        -2733.0392      -156.7099        98.3017 4m16s/Msamples
       11896250     -2894.5937       612.1        -2726.5224      -168.0712       103.3168 4m16s/Msamples
       11897500     -2901.2729       612.0        -2724.6933      -176.5796       107.1686 4m16s/Msamples
       11898750     -2899.2276       612.2        -2731.1744      -168.0532        84.5211 4m16s/Msamples
       11900000     -2914.0287       612.6        -2742.9456      -171.0830        92.9635 4m16s/Msamples
       11901250     -2910.2476       612.9        -2731.7928      -178.4547       102.0087 4m16s/Msamples
       11902500     -2913.1255       613.3        -2739.1775      -173.9479       106.0087 4m16s/Msamples
       11903750     -2903.7035       613.2        -2724.8569      -178.8465        90.4055 4m16s/Msamples
       11905000     -2914.5625       613.7        -2731.0078      -183.5547        90.4819 4m16s/Msamples
       11906250     -2915.2375       614.1        -2734.7745      -180.4629        83.8182 4m16s/Msamples
       11907500     -2908.5840       614.3        -2730.8791      -177.7048        93.5919 4m16s/Msamples
       11908750     -2915.5120       614.8        -2728.5327      -186.9792       104.9215 4m16s/Msamples
       11910000     -2902.8440       614.8        -2724.6819      -178.1620        94.0112 4m16s/Msamples
       11911250     -2907.3444       614.9        -2727.3427      -180.0017        87.7753 4m16s/Msamples
       11912500     -2923.7056       615.8        -2736.9618      -186.7438       105.1942 4m16s/Msamples
       11913750     -2908.2244       616.0        -2728.6852      -179.5391       100.0406 4m16s/Msamples
       11915000     -2915.1207       616.4        -2733.5338      -181.5868       113.6344 4m16s/Msamples
       11916250     -2910.1596       616.6        -2728.4578      -181.7017        99.5788 4m16s/Msamples
       11917500     -2900.8509       616.5        -2730.2748      -170.5760        81.3891 4m16s/Msamples
       11918750     -2909.0749       616.7        -2729.1985      -179.8763       110.5998 4m16s/Msamples
       11920000     -2901.4491       616.6        -2726.4728      -174.9763        83.7132 4m16s/Msamples
       11921250     -2901.9490       616.6        -2727.0974      -174.8515        94.3874 4m16s/Msamples
       11922500     -2899.5039       616.5        -2721.3425      -178.1614        90.8221 4m16s/Msamples
       11923750     -2902.9833       615.5        -2723.2388      -179.7444        93.9457 4m16s/Msamples
       11925000     -2909.4096       615.7        -2731.0347      -178.3749        94.2981 4m16s/Msamples
       11926250     -2920.6947       616.2        -2735.9822      -184.7124       111.3233 4m16s/Msamples
       11927500     -2909.3747       616.4        -2730.8251      -178.5496       100.9879 4m16s/Msamples
       11928750     -2904.1078       616.4        -2732.2114      -171.8963       105.8789 4m16s/Msamples
       11930000     -2909.3044       616.6        -2739.1092      -170.1952        97.0099 4m16s/Msamples
       11931250     -2909.4392       616.7        -2734.9473      -174.4919       105.1715 4m16s/Msamples
       11932500     -2916.3092       617.1        -2731.1826      -185.1265       109.4881 4m16s/Msamples
       11933750     -2912.2764       617.3        -2739.0840      -173.1923        89.8255 4m16s/Msamples
       11935000     -2909.8273       617.4        -2736.6277      -173.1995       103.7406 4m16s/Msamples
       11936250     -2912.7204       616.9        -2734.6246      -178.0957        94.8214 4m16s/Msamples
       11937500     -2904.0652       617.0        -2730.7558      -173.3093        90.8600 4m16s/Msamples
       11938750     -2907.1683       617.0        -2732.3231      -174.8451        87.1484 4m16s/Msamples
       11940000     -2900.0074       617.0        -2726.3858      -173.6216       103.3411 4m16s/Msamples
       11941250     -2901.9121       617.1        -2732.6444      -169.2677        81.5819 4m16s/Msamples
       11942500     -2927.0566       617.7        -2732.7898      -194.2667       117.9478 4m16s/Msamples
       11943750     -2917.4241       618.0        -2735.2273      -182.1967        93.2950 4m16s/Msamples
       11945000     -2899.8571       618.0        -2729.1993      -170.6578        84.4397 4m16s/Msamples
       11946250     -2919.6722       618.3        -2732.3616      -187.3106       107.7210 4m16s/Msamples
       11947500     -2915.3459       618.4        -2730.0966      -185.2492       108.1410 4m16s/Msamples
       11948750     -2912.9986       619.0        -2731.3190      -181.6796       106.2845 4m16s/Msamples
       11950000     -2914.1605       619.1        -2722.1851      -191.9753       109.5654 4m16s/Msamples
       11951250     -2919.1415       619.3        -2737.5970      -181.5444       104.8621 4m16s/Msamples
       11952500     -2908.3684       619.3        -2727.9630      -180.4053       118.9230 4m16s/Msamples
       11953750     -2916.4332       619.4        -2736.6221      -179.8111       103.2154 4m16s/Msamples
       11955000     -2915.9264       619.4        -2734.8767      -181.0497        93.4001 4m16s/Msamples
       11956250     -2917.5074       619.5        -2736.9177      -180.5896        95.0538 4m16s/Msamples
       11957500     -2914.7226       619.5        -2722.0776      -192.6450       113.7675 4m16s/Msamples
       11958750     -2913.4515       619.5        -2731.4622      -181.9893       104.3508 4m16s/Msamples
       11960000     -2905.1367       619.5        -2725.9042      -179.2324        94.4732 4m16s/Msamples
       11961250     -2924.5903       619.5        -2742.0545      -182.5357       106.4718 4m16s/Msamples
       11962500     -2905.3136       619.6        -2733.0530      -172.2606        81.2682 4m16s/Msamples
       11963750     -2924.2982       619.5        -2741.9513      -182.3469       105.9020 4m16s/Msamples
       11965000     -2916.1004       619.5        -2740.0271      -176.0732        95.7342 4m16s/Msamples
       11966250     -2920.6791       619.3        -2740.3037      -180.3754        91.7769 4m16s/Msamples
       11967500     -2923.4679       619.2        -2738.4955      -184.9724       105.8467 4m16s/Msamples
       11968750     -2897.7174       619.5        -2725.4722      -172.2452        95.4077 4m16s/Msamples
       11970000     -2905.2313       619.6        -2721.1518      -184.0794       110.5957 4m16s/Msamples
       11971250     -2908.9031       619.6        -2737.5212      -171.3819        92.8251 4m16s/Msamples
       11972500     -2907.0617       619.7        -2730.8100      -176.2516       105.2433 4m16s/Msamples
       11973750     -2905.5569       619.2        -2721.3943      -184.1626       105.3847 4m16s/Msamples
       11975000     -2916.9469       619.1        -2728.1891      -188.7577       110.2078 4m16s/Msamples
       11976250     -2916.5408       619.1        -2725.1333      -191.4075       111.5229 4m16s/Msamples
       11977500     -2925.1669       619.0        -2740.2962      -184.8706        91.9906 4m16s/Msamples
       11978750     -2900.3183       619.2        -2724.2624      -176.0559        84.5657 4m16s/Msamples
       11980000     -2914.2919       619.2        -2725.9050      -188.3868       104.3879 4m16s/Msamples
       11981250     -2915.1801       619.1        -2737.5721      -177.6080        90.8525 4m16s/Msamples
       11982500     -2916.2620       619.0        -2733.0824      -183.1796        96.8430 4m16s/Msamples
       11983750     -2917.0230       618.9        -2736.6918      -180.3311       111.8382 4m16s/Msamples
       11985000     -2915.5505       618.8        -2735.7554      -179.7950       103.8741 4m16s/Msamples
       11986250     -2905.7481       617.4        -2728.8846      -176.8635       107.5332 4m16s/Msamples
       11987500     -2902.8395       617.5        -2728.9287      -173.9108       103.2191 4m16s/Msamples
       11988750     -2901.7168       617.7        -2732.3464      -169.3704        95.5491 4m16s/Msamples
       11990000     -2916.0244       617.6        -2738.1385      -177.8858       110.7344 4m16s/Msamples
       11991250     -2913.6172       617.5        -2739.6794      -173.9378       103.6817 4m16s/Msamples
       11992500     -2907.3311       617.6        -2738.9839      -168.3471        90.6783 4m16s/Msamples
       11993750     -2921.6436       617.4        -2747.4024      -174.2411        97.4686 4m16s/Msamples
       11995000     -2922.1172       617.1        -2749.0040      -173.1131       105.7433 4m16s/Msamples
       11996250     -2907.6207       617.2        -2737.4339      -170.1867       100.3896 4m16s/Msamples
       11997500     -2908.1504       617.2        -2728.5094      -179.6410       113.6302 4m16s/Msamples
       11998750     -2895.1498       617.3        -2727.2775      -167.8722        87.4497 4m16s/Msamples
       12000000     -2908.7165       617.3        -2733.4144      -175.3021       104.3508 4m16s/Msamples
       12001250     -2901.5802       617.5        -2731.4631      -170.1171        92.2349 4m16s/Msamples
       12002500     -2907.0238       617.5        -2739.2107      -167.8131       104.9344 4m16s/Msamples
       12003750     -2902.8683       617.7        -2732.9248      -169.9435        85.0897 4m16s/Msamples
       12005000     -2898.4227       618.1        -2732.0596      -166.3630       104.9222 4m16s/Msamples
       12006250     -2924.9459       617.7        -2744.2357      -180.7101        95.0423 4m16s/Msamples
       12007500     -2905.1176       617.8        -2731.1431      -173.9744        90.7724 4m16s/Msamples
       12008750     -2895.0072       618.4        -2724.1340      -170.8731        81.4379 4m16s/Msamples
       12010000     -2914.0838       618.2        -2735.2526      -178.8312        89.5347 4m16s/Msamples
       12011250     -2903.1956       617.3        -2721.8321      -181.3635        95.1099 4m16s/Msamples
       12012500     -2907.2544       617.3        -2720.7358      -186.5186       111.1323 4m16s/Msamples
       12013750     -2917.0146       617.1        -2732.3883      -184.6262       102.9597 4m16s/Msamples
       12015000     -2904.6066       617.2        -2726.9795      -177.6270        95.9252 4m16s/Msamples
       12016250     -2922.5473       616.9        -2734.8046      -187.7426       103.1131 4m16s/Msamples
       12017500     -2921.3267       616.5        -2739.1741      -182.1525        98.7152 4m16s/Msamples
       12018750     -2909.7837       616.5        -2726.2652      -183.5184        87.7295 4m16s/Msamples
       12020000     -2905.5937       616.5        -2729.2181      -176.3756        86.6187 4m16s/Msamples
       12021250     -2907.7292       616.6        -2731.2227      -176.5065        81.4378 4m16s/Msamples
       12022500     -2905.2199       616.7        -2727.0448      -178.1750        99.9734 4m16s/Msamples
       12023750     -2917.0923       615.4        -2736.2535      -180.8388       105.6170 4m16s/Msamples
       12025000     -2912.4901       615.3        -2741.3963      -171.0937        95.2421 4m16s/Msamples
       12026250     -2913.1784       615.1        -2735.4576      -177.7208       116.4373 4m16s/Msamples
       12027500     -2904.1308       615.2        -2729.9728      -174.1579        98.8826 4m16s/Msamples
       12028750     -2897.9825       615.7        -2728.4025      -169.5800        96.8946 4m16s/Msamples
       12030000     -2905.7629       615.8        -2737.2477      -168.5151        87.1329 4m16s/Msamples
       12031250     -2898.2201       616.2        -2722.7186      -175.5015       115.2906 4m16s/Msamples
       12032500     -2904.3063       616.3        -2739.7728      -164.5334        93.0530 4m16s/Msamples
       12033750     -2906.8477       616.4        -2725.3198      -181.5279        97.1897 4m16s/Msamples
       12035000     -2905.7393       616.4        -2728.8106      -176.9287        91.3530 4m16s/Msamples
       12036250     -2915.2341       615.6        -2733.7077      -181.5264       105.3238 4m16s/Msamples
       12037500     -2914.5789       615.4        -2736.0775      -178.5014       112.5260 4m16s/Msamples
       12038750     -2909.9061       615.4        -2745.3213      -164.5847        78.1762 4m16s/Msamples
       12040000     -2900.5122       615.7        -2733.6097      -166.9025        93.0052 4m16s/Msamples
       12041250     -2915.0173       615.5        -2740.6259      -174.3914       110.6607 4m16s/Msamples
       12042500     -2905.0781       615.6        -2734.7910      -170.2871       112.5301 4m16s/Msamples
       12043750     -2901.4074       615.9        -2728.4348      -172.9725       102.4935 4m16s/Msamples
       12045000     -2908.7305       615.8        -2728.4068      -180.3236       123.1756 4m16s/Msamples
       12046250     -2895.8011       616.3        -2724.2471      -171.5540        98.9255 4m16s/Msamples
       12047500     -2899.2341       616.7        -2729.3189      -169.9152        89.6626 4m16s/Msamples
       12048750     -2896.8554       616.9        -2725.7231      -171.1322        91.2676 4m16s/Msamples
       12050000     -2904.9677       617.1        -2729.2153      -175.7524       101.6375 4m16s/Msamples
       12051250     -2912.7646       616.9        -2736.5555      -176.2090       101.6947 4m16s/Msamples
       12052500     -2907.4753       617.0        -2732.4493      -175.0260        95.9802 4m16s/Msamples
       12053750     -2907.8518       617.0        -2729.5370      -178.3148        99.3018 4m16s/Msamples
       12055000     -2928.9362       616.7        -2739.3095      -189.6266       116.4817 4m16s/Msamples
       12056250     -2903.0048       616.9        -2732.5390      -170.4657        88.0440 4m16s/Msamples
       12057500     -2912.6904       616.8        -2730.8775      -181.8128       103.7363 4m16s/Msamples
       12058750     -2914.0960       616.6        -2736.6140      -177.4820        92.8409 4m16s/Msamples
       12060000     -2899.8554       616.9        -2730.4736      -169.3818        74.9723 4m16s/Msamples
       12061250     -2915.7683       616.6        -2746.7729      -168.9953        98.9498 4m16s/Msamples
       12062500     -2902.1153       616.8        -2732.4352      -169.6801       102.1622 4m16s/Msamples
       12063750     -2908.2442       616.9        -2732.3416      -175.9025        91.7838 4m16s/Msamples
