Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       12236250    -16414.9178       527.6       -16242.1741      -172.7437       119.1296 22m23s/Msamples
       12237500    -16400.2496       527.8       -16235.4787      -164.7708       105.8073 22m23s/Msamples
       12238750    -16389.7292       528.4       -16230.5936      -159.1355       109.3491 22m23s/Msamples
       12240000    -16390.1177       529.0       -16236.2652      -153.8525       102.8973 22m23s/Msamples
       12241250    -16386.6003       529.8       -16236.6493      -149.9509        91.8363 22m23s/Msamples
       12242500    -16392.9442       530.2       -16239.9717      -152.9725       100.3790 22m23s/Msamples
       12243750    -16380.4741       531.3       -16226.7484      -153.7257       106.0894 22m23s/Msamples
       12245000    -16405.7223       531.3       -16256.5402      -149.1821       105.0266 22m23s/Msamples
       12246250    -16396.9583       531.5       -16250.7776      -146.1806        87.5853 22m23s/Msamples
       12247500    -16402.1483       531.6       -16247.0370      -155.1113       103.7016 22m23s/Msamples
       12248750    -16401.0781       531.8       -16251.7494      -149.3287       101.5426 22m23s/Msamples
       12250000    -16392.5482       532.2       -16240.4556      -152.0925       107.4252 22m23s/Msamples
       12251250    -16370.3668       533.8       -16229.7789      -140.5878        87.8583 22m23s/Msamples
       12252500    -16394.0566       534.1       -16237.7650      -156.2916       124.9919 22m23s/Msamples
       12253750    -16385.5881       534.7       -16242.9196      -142.6684        90.7204 22m23s/Msamples
       12255000    -16394.1951       535.0       -16252.1512      -142.0438        84.1108 22m23s/Msamples
       12256250    -16390.9199       535.5       -16237.5627      -153.3572        95.5242 22m23s/Msamples
       12257500    -16397.0938       535.7       -16239.5941      -157.4996       111.6873 22m23s/Msamples
       12258750    -16388.5744       536.2       -16237.1744      -151.4000        95.5125 22m23s/Msamples
       12260000    -16400.2414       536.3       -16245.4201      -154.8213       101.5403 22m23s/Msamples
       12261250    -16386.4349       536.9       -16233.5674      -152.8674        96.3651 22m23s/Msamples
       12262500    -16391.7323       537.3       -16244.2744      -147.4579        86.8419 22m23s/Msamples
       12263750    -16401.3336       537.3       -16249.0673      -152.2663       107.2713 22m23s/Msamples
       12265000    -16384.3599       538.0       -16231.2326      -153.1273       113.8669 22m23s/Msamples
       12266250    -16392.1097       538.3       -16242.1527      -149.9570        96.9416 22m23s/Msamples
       12267500    -16410.7497       538.3       -16240.6260      -170.1237       137.1667 22m23s/Msamples
       12268750    -16385.7515       538.8       -16241.0020      -144.7494        78.5794 22m23s/Msamples
       12270000    -16391.0302       539.1       -16240.1485      -150.8817        99.4223 22m23s/Msamples
       12271250    -16377.5469       540.0       -16231.4070      -146.1399        93.5951 22m23s/Msamples
       12272500    -16387.8049       540.4       -16236.6965      -151.1083       103.4782 22m23s/Msamples
       12273750    -16386.1562       541.0       -16236.4796      -149.6766        92.4947 22m23s/Msamples
       12275000    -16387.3753       541.3       -16233.9785      -153.3968       106.2475 22m23s/Msamples
       12276250    -16387.9133       541.6       -16232.5224      -155.3908        99.4720 22m23s/Msamples
       12277500    -16399.7459       541.7       -16245.0083      -154.7375       112.4419 22m23s/Msamples
       12278750    -16391.3775       541.9       -16242.2381      -149.1393        99.1427 22m22s/Msamples
       12280000    -16378.2711       542.5       -16236.3612      -141.9098        75.7401 22m22s/Msamples
       12281250    -16388.7821       542.7       -16239.8522      -148.9299        97.1895 22m22s/Msamples
       12282500    -16406.9005       542.7       -16252.8622      -154.0383       113.1331 22m22s/Msamples
       12283750    -16397.5809       542.8       -16243.1722      -154.4087        93.3659 22m22s/Msamples
       12285000    -16398.3833       542.9       -16244.4526      -153.9307        83.1861 22m22s/Msamples
       12286250    -16383.4914       543.0       -16231.5238      -151.9676        90.0105 22m22s/Msamples
       12287500    -16400.0645       543.0       -16242.6869      -157.3775        95.1687 22m22s/Msamples
       12288750    -16402.3295       543.1       -16240.5636      -161.7659       100.2761 22m23s/Msamples
       12290000    -16385.4791       543.2       -16227.0976      -158.3814        97.4163 22m23s/Msamples
       12291250    -16397.5230       543.2       -16242.9904      -154.5325        91.5850 22m23s/Msamples
       12292500    -16397.7885       543.2       -16243.9828      -153.8057        91.9835 22m23s/Msamples
       12293750    -16390.5661       543.1       -16237.8960      -152.6701        81.9418 22m23s/Msamples
       12295000    -16395.2848       543.1       -16238.7376      -156.5471        99.8501 22m22s/Msamples
       12296250    -16394.8613       543.1       -16240.9043      -153.9569        92.3648 22m22s/Msamples
       12297500    -16396.1290       543.0       -16235.1040      -161.0249       110.2753 22m22s/Msamples
       12298750    -16403.9799       543.2       -16232.5964      -171.3835       127.3191 22m22s/Msamples
       12300000    -16382.3504       543.1       -16231.8200      -150.5304        86.1232 22m22s/Msamples
       12301250    -16393.6731       543.0       -16234.7504      -158.9226       107.2299 22m22s/Msamples
       12302500    -16395.0197       542.9       -16245.6274      -149.3922        80.6524 22m22s/Msamples
       12303750    -16392.3461       542.8       -16241.4621      -150.8840        92.2987 22m22s/Msamples
       12305000    -16384.8399       542.5       -16229.6665      -155.1733        96.6153 22m22s/Msamples
       12306250    -16390.1149       542.3       -16235.6444      -154.4705        83.7434 22m22s/Msamples
       12307500    -16379.7118       541.9       -16225.7450      -153.9668        88.6169 22m22s/Msamples
       12308750    -16396.4360       541.8       -16241.2783      -155.1577        87.8724 22m22s/Msamples
       12310000    -16403.8878       541.9       -16247.5590      -156.3287        93.4605 22m22s/Msamples
       12311250    -16395.5492       541.8       -16243.2461      -152.3031        95.0910 22m22s/Msamples
       12312500    -16382.7574       541.3       -16233.5334      -149.2240        91.1146 22m22s/Msamples
       12313750    -16387.3567       540.8       -16234.3560      -153.0007        98.9381 22m22s/Msamples
       12315000    -16393.9909       540.5       -16238.6908      -155.3001        89.2658 22m22s/Msamples
       12316250    -16408.2328       540.9       -16243.1985      -165.0343       113.2172 22m22s/Msamples
       12317500    -16405.4705       541.1       -16240.2996      -165.1708       106.3735 22m22s/Msamples
       12318750    -16400.7432       541.0       -16232.5462      -168.1970       114.1825 22m22s/Msamples
       12320000    -16398.2675       540.9       -16234.3842      -163.8833       109.6779 22m22s/Msamples
       12321250    -16400.7918       540.8       -16239.5193      -161.2724       107.9136 22m22s/Msamples
       12322500    -16398.6937       540.7       -16240.5303      -158.1633        95.8781 22m22s/Msamples
       12323750    -16398.6780       540.9       -16238.0995      -160.5784        99.1538 22m22s/Msamples
       12325000    -16407.7839       541.2       -16245.5794      -162.2045       105.2016 22m22s/Msamples
       12326250    -16404.1704       541.3       -16244.8378      -159.3326        89.4909 22m22s/Msamples
       12327500    -16414.2920       542.1       -16253.1940      -161.0979        94.5657 22m22s/Msamples
       12328750    -16403.8839       542.2       -16244.4083      -159.4756        89.3122 22m22s/Msamples
       12330000    -16406.2713       542.5       -16243.7484      -162.5228        94.1243 22m22s/Msamples
       12331250    -16414.1954       543.2       -16245.7273      -168.4681       103.9148 22m22s/Msamples
       12332500    -16407.0532       543.5       -16241.2249      -165.8283       105.1495 22m22s/Msamples
       12333750    -16412.5656       544.2       -16249.6388      -162.9267        91.6806 22m22s/Msamples
       12335000    -16406.9136       544.4       -16242.2734      -164.6401        92.6054 22m22s/Msamples
       12336250    -16403.4718       544.9       -16238.8916      -164.5802       100.4719 22m22s/Msamples
       12337500    -16402.9296       544.9       -16244.6656      -158.2639        87.8953 22m22s/Msamples
       12338750    -16418.2085       545.9       -16247.3348      -170.8736       114.6000 22m22s/Msamples
       12340000    -16408.5066       546.3       -16248.8892      -159.6173        88.3205 22m22s/Msamples
       12341250    -16414.3515       547.1       -16252.0460      -162.3054        91.5067 22m22s/Msamples
       12342500    -16424.4754       548.6       -16251.9249      -172.5504       113.8663 22m22s/Msamples
       12343750    -16411.0231       549.1       -16245.6006      -165.4224       103.1244 22m22s/Msamples
       12345000    -16415.0466       549.9       -16242.2061      -172.8405       114.5579 22m22s/Msamples
       12346250    -16408.4122       550.3       -16233.7565      -174.6556       106.4987 22m22s/Msamples
       12347500    -16401.8701       550.3       -16224.4349      -177.4352       109.7386 22m22s/Msamples
       12348750    -16400.9925       550.4       -16232.8281      -168.1643       102.5863 22m22s/Msamples
       12350000    -16411.9124       551.0       -16238.3492      -173.5632       106.7427 22m22s/Msamples
       12351250    -16413.6427       551.6       -16240.0528      -173.5898       104.5269 22m22s/Msamples
       12352500    -16410.3260       552.1       -16249.5440      -160.7819        95.5569 22m22s/Msamples
       12353750    -16406.0410       552.3       -16242.6392      -163.4017        86.9348 22m22s/Msamples
       12355000    -16416.7532       553.1       -16251.6317      -165.1214        86.0077 22m22s/Msamples
       12356250    -16395.1195       552.9       -16231.2446      -163.8748        92.0155 22m22s/Msamples
       12357500    -16399.1489       552.8       -16226.2155      -172.9334       120.3859 22m22s/Msamples
       12358750    -16394.0414       552.5       -16231.5868      -162.4546        99.1514 22m22s/Msamples
       12360000    -16401.8619       552.6       -16233.7097      -168.1522       108.8797 22m22s/Msamples
       12361250    -16392.5874       552.3       -16227.4122      -165.1752        87.1079 22m22s/Msamples
       12362500    -16390.9296       552.0       -16225.8030      -165.1265        92.2046 22m22s/Msamples
       12363750    -16411.4484       552.5       -16241.6243      -169.8240        94.0757 22m22s/Msamples
       12365000    -16412.2940       553.0       -16244.7049      -167.5890        99.4325 22m22s/Msamples
       12366250    -16423.8369       554.2       -16254.8602      -168.9767        96.0167 22m22s/Msamples
       12367500    -16408.2891       554.5       -16234.2615      -174.0276       102.8993 22m22s/Msamples
       12368750    -16401.0560       554.5       -16236.1110      -164.9449       102.8192 22m22s/Msamples
       12370000    -16408.4036       554.7       -16239.0028      -169.4008       102.8477 22m22s/Msamples
       12371250    -16407.1337       554.9       -16247.6202      -159.5134        86.3755 22m22s/Msamples
       12372500    -16397.4027       554.9       -16230.8314      -166.5713       105.7882 22m22s/Msamples
       12373750    -16402.9886       555.0       -16235.9491      -167.0395       101.7921 22m22s/Msamples
       12375000    -16404.3720       555.1       -16237.5488      -166.8231        96.1476 22m22s/Msamples
       12376250    -16398.9306       555.1       -16232.2920      -166.6386       104.4729 22m22s/Msamples
       12377500    -16405.5652       555.2       -16242.2424      -163.3228        79.3168 22m22s/Msamples
       12378750    -16411.1012       555.6       -16240.7759      -170.3252        98.4267 22m22s/Msamples
       12380000    -16411.9476       555.9       -16240.5891      -171.3585        96.8914 22m22s/Msamples
       12381250    -16399.9832       555.9       -16233.3268      -166.6563        95.8945 22m22s/Msamples
       12382500    -16402.5917       556.0       -16236.4752      -166.1165        99.7338 22m22s/Msamples
       12383750    -16407.9580       556.2       -16239.1274      -168.8306        87.5411 22m22s/Msamples
       12385000    -16400.6602       556.2       -16235.1510      -165.5091        97.8799 22m22s/Msamples
       12386250    -16414.2778       563.0       -16233.4777      -180.8000       124.3654 22m22s/Msamples
       12387500    -16413.1634       563.1       -16242.2804      -170.8830       106.1846 22m22s/Msamples
       12388750    -16402.3577       563.2       -16231.8633      -170.4943       111.1915 22m22s/Msamples
       12390000    -16408.9840       563.3       -16243.1879      -165.7961        99.5460 22m22s/Msamples
       12391250    -16398.6134       563.4       -16239.3373      -159.2761        85.1598 22m22s/Msamples
       12392500    -16402.6493       563.4       -16243.1011      -159.5482        84.5143 22m22s/Msamples
       12393750    -16403.1628       563.5       -16234.9884      -168.1743       110.3009 22m22s/Msamples
       12395000    -16403.1845       563.6       -16234.7882      -168.3963       118.2003 22m22s/Msamples
       12396250    -16392.5107       563.8       -16229.7517      -162.7590        99.1686 22m22s/Msamples
       12397500    -16395.5568       557.7       -16228.9035      -166.6533       109.0707 22m22s/Msamples
       12398750    -16385.8418       558.0       -16229.6887      -156.1531        98.1774 22m22s/Msamples
       12400000    -16385.7154       558.1       -16226.7063      -159.0091        99.4477 22m22s/Msamples
       12401250    -16395.0547       558.2       -16225.6408      -169.4138       123.0568 22m22s/Msamples
       12402500    -16413.9669       558.4       -16246.9397      -167.0271       114.6779 22m22s/Msamples
       12403750    -16403.9647       558.5       -16243.6355      -160.3292        90.4369 22m22s/Msamples
       12405000    -16395.5897       558.5       -16233.9862      -161.6034       102.4160 22m22s/Msamples
       12406250    -16387.3723       558.7       -16229.8393      -157.5330        81.5410 22m22s/Msamples
       12407500    -16382.8841       558.9       -16227.4549      -155.4291        84.2526 22m22s/Msamples
       12408750    -16393.1610       559.0       -16235.0983      -158.0627       101.7374 22m22s/Msamples
       12410000    -16393.6630       559.0       -16241.6498      -152.0132        91.8179 22m22s/Msamples
       12411250    -16393.6465       559.3       -16238.2636      -155.3829        99.2309 22m22s/Msamples
       12412500    -16399.4291       559.4       -16246.4059      -153.0231        91.9804 22m22s/Msamples
       12413750    -16390.2960       559.5       -16238.6886      -151.6074        91.1550 22m22s/Msamples
       12415000    -16413.1995       559.7       -16245.8248      -167.3746       114.7491 22m22s/Msamples
       12416250    -16412.4648       559.9       -16236.0408      -176.4240       123.4220 22m22s/Msamples
       12417500    -16394.4153       559.9       -16231.2810      -163.1342        99.9994 22m22s/Msamples
       12418750    -16398.0282       560.0       -16233.2076      -164.8206       109.0783 22m22s/Msamples
       12420000    -16400.3306       560.1       -16233.0879      -167.2426       111.2398 22m22s/Msamples
       12421250    -16406.3112       560.1       -16243.7959      -162.5153        97.9046 22m22s/Msamples
       12422500    -16417.1815       560.3       -16250.8512      -166.3302       109.2545 22m22s/Msamples
       12423750    -16402.3236       560.4       -16236.8234      -165.5001       105.3912 22m22s/Msamples
       12425000    -16395.8166       560.5       -16225.2630      -170.5535       116.8869 22m22s/Msamples
       12426250    -16398.8484       560.6       -16239.7893      -159.0590        88.5568 22m22s/Msamples
       12427500    -16395.1377       560.7       -16233.0885      -162.0491        97.7346 22m22s/Msamples
       12428750    -16391.2550       561.0       -16231.2782      -159.9768        91.8937 22m22s/Msamples
       12430000    -16395.7279       561.1       -16232.9024      -162.8254        92.6722 22m22s/Msamples
       12431250    -16401.4771       561.2       -16230.7843      -170.6927       110.5718 22m22s/Msamples
       12432500    -16395.1129       561.3       -16230.3948      -164.7180       111.5757 22m22s/Msamples
       12433750    -16388.9156       561.6       -16228.4387      -160.4768        92.7233 22m22s/Msamples
       12435000    -16397.5062       561.7       -16231.6363      -165.8698       106.9602 22m22s/Msamples
       12436250    -16391.5209       561.9       -16223.7345      -167.7863       118.9781 22m22s/Msamples
       12437500    -16389.0044       562.1       -16230.2750      -158.7293        98.1707 22m22s/Msamples
       12438750    -16397.9220       562.2       -16238.6157      -159.3062        96.5865 22m22s/Msamples
       12440000    -16396.6121       562.3       -16235.8948      -160.7172       107.2938 22m22s/Msamples
       12441250    -16388.0764       562.5       -16232.5215      -155.5548        97.9939 22m22s/Msamples
       12442500    -16398.4843       562.6       -16246.0597      -152.4245        93.8942 22m22s/Msamples
       12443750    -16393.8898       562.7       -16237.2679      -156.6218        90.1689 22m22s/Msamples
       12445000    -16399.3157       562.8       -16248.3124      -151.0032        89.7990 22m22s/Msamples
       12446250    -16392.5446       562.9       -16238.4760      -154.0686        92.9560 22m22s/Msamples
       12447500    -16401.0358       569.8       -16239.8400      -161.1957       106.7649 22m22s/Msamples
       12448750    -16398.9618       570.0       -16239.6290      -159.3327       101.6676 22m22s/Msamples
       12450000    -16396.1478       569.9       -16247.7282      -148.4195        82.3494 22m22s/Msamples
       12451250    -16393.4818       569.9       -16235.4894      -157.9923       100.7349 22m22s/Msamples
       12452500    -16396.7359       569.8       -16240.0734      -156.6625        95.4471 22m22s/Msamples
       12453750    -16402.3201       569.9       -16240.0803      -162.2398       109.2893 22m22s/Msamples
       12455000    -16393.8845       569.8       -16236.8207      -157.0638        99.3154 22m22s/Msamples
       12456250    -16401.9927       569.8       -16243.8292      -158.1634        97.6486 22m22s/Msamples
       12457500    -16399.5781       569.8       -16239.4478      -160.1303       105.8998 22m22s/Msamples
       12458750    -16393.5702       569.8       -16241.7705      -151.7996        95.3069 22m22s/Msamples
       12460000    -16393.8686       569.7       -16243.0317      -150.8369        93.5404 22m22s/Msamples
       12461250    -16396.8410       569.8       -16242.1729      -154.6680        99.9697 22m22s/Msamples
       12462500    -16396.4769       569.7       -16241.1859      -155.2909        96.5291 22m22s/Msamples
       12463750    -16395.0520       569.6       -16241.3759      -153.6760        99.6957 22m22s/Msamples
       12465000    -16384.4882       569.4       -16233.6367      -150.8514        89.6511 22m22s/Msamples
       12466250    -16399.7377       569.4       -16242.3205      -157.4171        98.0777 22m22s/Msamples
       12467500    -16389.4934       569.2       -16228.9505      -160.5428       111.9495 22m22s/Msamples
       12468750    -16393.5745       569.0       -16238.1704      -155.4041        91.4689 22m22s/Msamples
       12470000    -16399.1049       569.0       -16238.2023      -160.9025        94.1774 22m22s/Msamples
       12471250    -16400.7725       569.0       -16242.7099      -158.0626        94.7489 22m22s/Msamples
       12472500    -16404.7914       569.1       -16237.9766      -166.8147       106.9709 22m22s/Msamples
       12473750    -16409.6801       569.6       -16247.1126      -162.5674        94.6415 22m22s/Msamples
       12475000    -16429.9614       564.9       -16254.6354      -175.3259       124.4338 22m22s/Msamples
       12476250    -16405.4026       565.1       -16246.7038      -158.6987        87.2951 22m22s/Msamples
       12477500    -16404.1015       565.2       -16247.3963      -156.7051        83.0809 22m22s/Msamples
       12478750    -16408.7753       565.4       -16246.3813      -162.3940       103.8071 22m22s/Msamples
       12480000    -16386.0393       571.3       -16228.4275      -157.6117        92.3602 22m22s/Msamples
       12481250    -16390.1767       571.1       -16234.8058      -155.3708        95.7403 22m22s/Msamples
       12482500    -16391.0097       570.9       -16232.5383      -158.4714        97.1539 22m22s/Msamples
       12483750    -16402.2455       570.9       -16244.6571      -157.5883       104.0558 22m22s/Msamples
       12485000    -16397.9231       570.8       -16241.5746      -156.3485        88.3111 22m22s/Msamples
       12486250    -16394.4316       570.7       -16239.2333      -155.1982        96.7374 22m22s/Msamples
       12487500    -16398.5911       570.7       -16236.9888      -161.6022       104.3099 22m22s/Msamples
       12488750    -16390.4525       570.4       -16231.7516      -158.7008       101.7504 22m22s/Msamples
       12490000    -16394.6858       570.1       -16230.8714      -163.8144       115.8207 22m22s/Msamples
       12491250    -16392.9793       569.9       -16237.1341      -155.8452        89.2732 22m22s/Msamples
       12492500    -16384.7080       563.8       -16232.8949      -151.8130        90.8899 22m22s/Msamples
       12493750    -16396.2848       563.7       -16236.7337      -159.5510        97.7384 22m22s/Msamples
       12495000    -16401.1671       563.7       -16242.4335      -158.7335       100.0907 22m22s/Msamples
       12496250    -16410.3809       564.1       -16245.7434      -164.6375       117.0314 22m22s/Msamples
       12497500    -16389.0884       563.7       -16234.1995      -154.8889        94.1196 22m22s/Msamples
       12498750    -16386.9306       563.5       -16228.6933      -158.2372        97.4607 22m22s/Msamples
       12500000    -16390.9498       568.7       -16228.9610      -161.9888       105.2993 22m22s/Msamples
       12501250    -16395.4464       562.9       -16234.3075      -161.1389       103.6392 22m22s/Msamples
       12502500    -16387.2516       562.4       -16232.3175      -154.9341        92.5675 22m22s/Msamples
       12503750    -16384.7637       561.8       -16233.1906      -151.5730        90.9714 22m22s/Msamples
       12505000    -16396.8823       561.6       -16233.4527      -163.4296       118.3446 22m22s/Msamples
       12506250    -16394.0947       561.3       -16239.0661      -155.0286        86.0787 22m22s/Msamples
       12507500    -16393.5062       561.0       -16234.7516      -158.7546       101.6243 22m22s/Msamples
       12508750    -16412.0738       561.6       -16244.8309      -167.2429       104.7795 22m22s/Msamples
       12510000    -16407.4163       561.9       -16245.8579      -161.5584       108.5189 22m22s/Msamples
       12511250    -16397.8197       561.8       -16245.1621      -152.6576        91.2907 22m22s/Msamples
       12512500    -16415.8638       562.6       -16251.4001      -164.4636       105.2832 22m22s/Msamples
       12513750    -16400.9126       562.6       -16232.8596      -168.0530       108.1921 22m22s/Msamples
       12515000    -16410.8751       563.0       -16238.4688      -172.4063       107.8256 22m22s/Msamples
       12516250    -16419.7172       564.1       -16241.0544      -178.6627       120.8947 22m22s/Msamples
       12517500    -16396.6186       563.9       -16233.0293      -163.5892        87.5918 22m22s/Msamples
       12518750    -16411.8200       564.4       -16235.3826      -176.4373       113.8170 22m22s/Msamples
       12520000    -16413.2636       565.0       -16247.3907      -165.8728        96.7363 22m22s/Msamples
       12521250    -16406.7221       565.2       -16243.4486      -163.2735        87.6938 22m22s/Msamples
       12522500    -16410.1380       565.5       -16246.3806      -163.7574        84.4677 22m22s/Msamples
       12523750    -16412.4894       566.2       -16240.0972      -172.3921       110.8416 22m22s/Msamples
       12525000    -16412.0214       566.6       -16235.6533      -176.3680       106.6546 22m22s/Msamples
       12526250    -16402.0366       566.6       -16236.2006      -165.8360        89.5527 22m22s/Msamples
       12527500    -16422.8670       567.6       -16251.6380      -171.2290        97.9257 22m22s/Msamples
       12528750    -16407.4055       567.8       -16239.4966      -167.9089        92.6398 22m22s/Msamples
       12530000    -16411.6221       568.2       -16244.5999      -167.0222        95.0167 22m22s/Msamples
       12531250    -16406.7122       568.4       -16247.6644      -159.0478        82.7961 22m22s/Msamples
       12532500    -16400.5722       568.4       -16239.9890      -160.5832        77.9021 22m22s/Msamples
       12533750    -16397.0538       568.3       -16237.4690      -159.5847        84.2459 22m22s/Msamples
       12535000    -16394.9217       568.2       -16229.1266      -165.7951        88.8965 22m22s/Msamples
       12536250    -16385.8669       568.0       -16222.0461      -163.8207        84.0531 22m22s/Msamples
       12537500    -16391.7714       567.8       -16224.3343      -167.4371       106.7536 22m22s/Msamples
       12538750    -16385.6941       567.5       -16229.6507      -156.0434       101.9930 22m22s/Msamples
       12540000    -16385.1910       567.1       -16230.5771      -154.6138        92.9471 22m22s/Msamples
       12541250    -16390.7106       566.9       -16233.2046      -157.5059        98.9632 22m22s/Msamples
       12542500    -16389.9970       566.6       -16233.9121      -156.0849        90.1947 22m22s/Msamples
       12543750    -16402.0276       566.6       -16235.2922      -166.7353       110.4914 22m22s/Msamples
       12545000    -16420.7398       567.6       -16255.8223      -164.9175       103.2476 22m22s/Msamples
       12546250    -16406.8351       567.8       -16245.4692      -161.3659       103.3940 22m22s/Msamples
       12547500    -16412.0144       568.2       -16250.3246      -161.6897        92.6838 22m22s/Msamples
       12548750    -16406.1104       568.5       -16242.9244      -163.1860        97.2452 22m22s/Msamples
       12550000    -16404.9138       568.6       -16241.9597      -162.9540       105.5759 22m22s/Msamples
       12551250    -16403.4680       568.7       -16237.9175      -165.5504       106.0956 22m22s/Msamples
       12552500    -16395.2376       568.6       -16233.9347      -161.3028        89.0722 22m22s/Msamples
       12553750    -16402.2767       568.6       -16231.8297      -170.4470       106.8158 22m22s/Msamples
       12555000    -16400.1208       568.6       -16232.5945      -167.5262        99.4152 22m22s/Msamples
       12556250    -16410.4922       568.9       -16240.9334      -169.5587       105.2672 22m22s/Msamples
       12557500    -16395.0194       568.8       -16235.3633      -159.6560       111.7612 22m22s/Msamples
       12558750    -16402.7304       568.9       -16242.4321      -160.2982       109.1245 22m22s/Msamples
       12560000    -16399.5845       568.9       -16234.7843      -164.8002       110.0124 22m22s/Msamples
       12561250    -16411.1740       569.3       -16239.6108      -171.5632       123.3546 22m22s/Msamples
       12562500    -16408.1180       569.5       -16244.4432      -163.6747       105.7837 22m22s/Msamples
       12563750    -16402.4441       569.6       -16240.3386      -162.1055       101.8055 22m22s/Msamples
       12565000    -16407.1785       569.7       -16248.3707      -158.8078        98.0786 22m22s/Msamples
       12566250    -16406.1923       569.9       -16238.2182      -167.9741       118.8930 22m22s/Msamples
       12567500    -16387.8333       569.8       -16235.4651      -152.3681        87.8713 22m22s/Msamples
       12568750    -16398.2486       569.8       -16238.9602      -159.2883        98.0234 22m22s/Msamples
       12570000    -16399.6677       569.8       -16240.4658      -159.2019       101.7872 22m22s/Msamples
       12571250    -16405.9144       569.9       -16239.7264      -166.1880       108.6684 22m22s/Msamples
       12572500    -16396.5969       569.9       -16242.1054      -154.4914        94.3125 22m22s/Msamples
       12573750    -16406.7944       570.0       -16252.1293      -154.6651        92.5370 22m22s/Msamples
       12575000    -16402.0542       570.1       -16241.3550      -160.6991        92.5964 22m22s/Msamples
       12576250    -16401.8495       570.1       -16238.1656      -163.6838       103.8915 22m22s/Msamples
       12577500    -16402.7082       570.2       -16233.9503      -168.7579       108.2958 22m22s/Msamples
       12578750    -16402.7206       570.2       -16234.2090      -168.5116       111.3005 22m22s/Msamples
       12580000    -16390.8390       570.2       -16231.7790      -159.0599        96.6549 22m22s/Msamples
       12581250    -16401.6671       570.3       -16239.6499      -162.0171       101.0075 22m22s/Msamples
       12582500    -16383.7343       570.3       -16226.9626      -156.7717        95.3147 22m22s/Msamples
       12583750    -16394.5379       570.3       -16231.3217      -163.2161       102.0854 22m22s/Msamples
       12585000    -16398.2160       570.3       -16231.6908      -166.5252       101.9293 22m22s/Msamples
       12586250    -16405.7837       570.5       -16247.3877      -158.3959        91.6018 22m22s/Msamples
       12587500    -16403.9899       570.6       -16249.3368      -154.6531        89.0391 22m22s/Msamples
       12588750    -16400.1476       570.6       -16244.2795      -155.8681        94.5128 22m22s/Msamples
       12590000    -16399.0787       570.6       -16240.3332      -158.7455        95.6538 22m22s/Msamples
       12591250    -16400.2010       570.7       -16236.3094      -163.8916       108.7494 22m22s/Msamples
       12592500    -16410.1173       570.9       -16243.4864      -166.6308       107.2048 22m22s/Msamples
       12593750    -16404.6463       571.0       -16244.9952      -159.6510        99.2516 22m22s/Msamples
       12595000    -16410.4249       571.3       -16244.0300      -166.3948       109.9769 22m22s/Msamples
       12596250    -16399.0605       571.3       -16240.1954      -158.8650        84.0581 22m22s/Msamples
       12597500    -16402.3393       571.3       -16241.9590      -160.3803       102.1701 22m22s/Msamples
       12598750    -16396.7454       571.4       -16234.6404      -162.1050       102.4778 22m22s/Msamples
