Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        7217500    -15151.0225       209.2       -14962.9599      -188.0626       120.6552 21m31s/Msamples
        7218750    -15133.6454       209.2       -14964.3173      -169.3281        92.7808 21m31s/Msamples
        7220000    -15142.8596       209.0       -14960.0902      -182.7694       115.1484 21m31s/Msamples
        7221250    -15133.7266       209.0       -14959.0054      -174.7212        92.3680 21m31s/Msamples
        7222500    -15138.7965       208.9       -14962.1639      -176.6325        95.4625 21m31s/Msamples
        7223750    -15120.6431       209.2       -14952.8237      -167.8193        94.6864 21m31s/Msamples
        7225000    -15132.7598       209.2       -14963.8501      -168.9097        92.4249 21m31s/Msamples
        7226250    -15124.1332       209.4       -14958.2482      -165.8850        86.3608 21m31s/Msamples
        7227500    -15135.5192       209.3       -14961.0276      -174.4915       103.2821 21m31s/Msamples
        7228750    -15125.8592       209.5       -14963.2426      -162.6165        80.1210 21m31s/Msamples
        7230000    -15136.4846       209.4       -14967.6960      -168.7886        83.4064 21m31s/Msamples
        7231250    -15150.4889       209.3       -14961.4537      -189.0351       132.6638 21m31s/Msamples
        7232500    -15124.2406       209.5       -14951.8097      -172.4309        96.7360 21m31s/Msamples
        7233750    -15129.7134       209.5       -14959.3309      -170.3825        89.9264 21m31s/Msamples
        7235000    -15130.5173       209.6       -14956.5006      -174.0167        98.4615 21m31s/Msamples
        7236250    -15133.1531       209.5       -14964.2786      -168.8745        91.6763 21m31s/Msamples
        7237500    -15133.7921       209.5       -14962.1408      -171.6512       103.9533 21m31s/Msamples
        7238750    -15142.3341       209.4       -14959.8414      -182.4926       123.6721 21m31s/Msamples
        7240000    -15134.4792       209.4       -14963.9512      -170.5280        97.0593 21m31s/Msamples
        7241250    -15124.2843       209.6       -14952.0926      -172.1916       108.6183 21m30s/Msamples
        7242500    -15121.3509       209.8       -14951.2991      -170.0517       103.7668 21m30s/Msamples
        7243750    -15131.2620       209.8       -14965.7473      -165.5146        98.3944 21m30s/Msamples
        7245000    -15132.2186       209.9       -14964.3199      -167.8986       100.6087 21m30s/Msamples
        7246250    -15129.3812       209.9       -14963.5477      -165.8335        83.8275 21m30s/Msamples
        7247500    -15133.3464       209.9       -14955.3780      -177.9684       106.6007 21m30s/Msamples
        7248750    -15138.4962       209.9       -14965.0027      -173.4935        99.0817 21m30s/Msamples
        7250000    -15144.4121       209.8       -14966.3267      -178.0853       112.2489 21m30s/Msamples
        7251250    -15148.1434       209.7       -14964.2112      -183.9321       115.1303 21m30s/Msamples
        7252500    -15134.4598       209.7       -14964.6500      -169.8097        92.6693 21m30s/Msamples
        7253750    -15139.9371       209.7       -14962.6564      -177.2806       102.7843 21m30s/Msamples
        7255000    -15139.7494       209.6       -14960.6928      -179.0565       107.2617 21m30s/Msamples
        7256250    -15121.6763       209.9       -14947.1404      -174.5358        97.8129 21m30s/Msamples
        7257500    -15130.6073       209.9       -14958.3931      -172.2142        97.0982 21m30s/Msamples
        7258750    -15135.8299       209.9       -14965.0819      -170.7480       103.6231 21m30s/Msamples
        7260000    -15124.1170       210.0       -14951.6321      -172.4849        92.8195 21m30s/Msamples
        7261250    -15134.0105       209.9       -14962.1416      -171.8689        88.0669 21m30s/Msamples
        7262500    -15147.2112       209.9       -14963.0149      -184.1962       113.7219 21m30s/Msamples
        7263750    -15139.2269       209.8       -14960.9275      -178.2994       109.9003 21m30s/Msamples
        7265000    -15134.6962       209.8       -14959.4405      -175.2556        93.6906 21m30s/Msamples
        7266250    -15123.2491       210.0       -14954.8491      -168.3999        97.4374 21m30s/Msamples
        7267500    -15136.1195       210.0       -14958.0118      -178.1077       115.1433 21m30s/Msamples
        7268750    -15121.2754       210.2       -14956.5705      -164.7049        91.0023 21m30s/Msamples
        7270000    -15128.7363       210.3       -14961.7163      -167.0199        86.3714 21m30s/Msamples
        7271250    -15116.5515       210.6       -14954.4587      -162.0927        85.8778 21m30s/Msamples
        7272500    -15130.0968       210.7       -14962.4909      -167.6058        96.0071 21m30s/Msamples
        7273750    -15132.0296       210.7       -14964.2246      -167.8049       100.2391 21m30s/Msamples
        7275000    -15138.9766       210.7       -14961.2258      -177.7507       117.2221 21m30s/Msamples
        7276250    -15149.0767       210.6       -14967.7724      -181.3043       131.8448 21m30s/Msamples
        7277500    -15140.0891       210.5       -14968.4473      -171.6417       110.3936 21m30s/Msamples
        7278750    -15140.3616       210.5       -14970.4018      -169.9598       106.9513 21m30s/Msamples
        7280000    -15127.5966       210.6       -14959.8831      -167.7135        99.2657 21m30s/Msamples
        7281250    -15126.1094       210.7       -14964.6274      -161.4819        81.1226 21m30s/Msamples
        7282500    -15143.6776       210.6       -14975.6164      -168.0612        95.5842 21m30s/Msamples
        7283750    -15128.4845       210.7       -14960.3334      -168.1510        90.3358 21m30s/Msamples
        7285000    -15129.4999       210.7       -14961.9844      -167.5154        90.4522 21m30s/Msamples
        7286250    -15140.4925       210.5       -14970.7782      -169.7142        89.2555 21m30s/Msamples
        7287500    -15140.0198       210.4       -14970.1820      -169.8377        89.7366 21m30s/Msamples
        7288750    -15140.2388       210.3       -14968.3113      -171.9275        93.7264 21m30s/Msamples
        7290000    -15148.0028       210.2       -14967.6932      -180.3096       109.7904 21m30s/Msamples
        7291250    -15142.6860       210.1       -14965.8617      -176.8242        92.8771 21m30s/Msamples
        7292500    -15150.7128       209.9       -14976.6903      -174.0224        82.1449 21m30s/Msamples
        7293750    -15138.0478       209.8       -14964.3785      -173.6692        93.9533 21m30s/Msamples
        7295000    -15129.0543       209.9       -14963.1929      -165.8613        78.4072 21m30s/Msamples
        7296250    -15125.0074       210.1       -14957.4783      -167.5290        90.9431 21m30s/Msamples
        7297500    -15137.0901       210.0       -14963.6120      -173.4781        97.2978 21m30s/Msamples
        7298750    -15124.4024       210.1       -14955.0956      -169.3068        92.7553 21m30s/Msamples
        7300000    -15140.9121       210.0       -14969.3062      -171.6059        95.2149 21m30s/Msamples
        7301250    -15142.3488       209.9       -14971.8974      -170.4513        89.1989 21m30s/Msamples
        7302500    -15152.9251       209.8       -14972.2877      -180.6374       106.8257 21m30s/Msamples
        7303750    -15128.4636       209.9       -14956.6321      -171.8314        88.3225 21m30s/Msamples
        7305000    -15119.1831       210.2       -14951.1725      -168.0106        76.6054 21m30s/Msamples
        7306250    -15135.6513       210.2       -14961.0196      -174.6317       103.1360 21m30s/Msamples
        7307500    -15120.8731       210.4       -14951.3333      -169.5398        94.1606 21m30s/Msamples
        7308750    -15135.9538       210.4       -14955.0011      -180.9526       106.9479 21m30s/Msamples
        7310000    -15142.2366       210.3       -14965.5771      -176.6595       100.0915 21m30s/Msamples
        7311250    -15137.6779       210.2       -14949.1544      -188.5235       128.5857 21m30s/Msamples
        7312500    -15143.8653       210.1       -14968.7902      -175.0751       116.8364 21m30s/Msamples
        7313750    -15139.6183       210.0       -14960.7205      -178.8978       116.2295 21m30s/Msamples
        7315000    -15128.9102       210.1       -14955.9924      -172.9178        96.2157 21m30s/Msamples
        7316250    -15139.5211       209.8       -14959.1829      -180.3381       114.2129 21m30s/Msamples
        7317500    -15134.2612       209.8       -14962.8577      -171.4035        89.3621 21m30s/Msamples
        7318750    -15129.2665       209.9       -14956.7046      -172.5618        99.7384 21m30s/Msamples
        7320000    -15126.8552       210.0       -14959.5912      -167.2639        91.8352 21m30s/Msamples
        7321250    -15131.6017       210.0       -14957.9659      -173.6357        95.1303 21m30s/Msamples
        7322500    -15138.2663       209.9       -14969.2083      -169.0579        89.1431 21m30s/Msamples
        7323750    -15135.4929       209.9       -14967.0762      -168.4167        88.1744 21m30s/Msamples
        7325000    -15136.5497       209.8       -14955.4515      -181.0982       113.2190 21m30s/Msamples
        7326250    -15141.3068       209.7       -14958.4799      -182.8268       113.5027 21m30s/Msamples
        7327500    -15138.4014       209.6       -14969.9222      -168.4792        83.0367 21m30s/Msamples
        7328750    -15142.1803       209.5       -14966.1542      -176.0260       102.0496 21m30s/Msamples
        7330000    -15134.3160       209.5       -14957.3704      -176.9456       110.4025 21m30s/Msamples
        7331250    -15150.6732       209.4       -14973.6944      -176.9787       112.4166 21m30s/Msamples
        7332500    -15136.2187       209.3       -14965.2353      -170.9833       104.8553 21m30s/Msamples
        7333750    -15138.5320       209.3       -14973.8121      -164.7199        88.5507 21m30s/Msamples
        7335000    -15144.4477       209.2       -14973.5207      -170.9269       102.5334 21m30s/Msamples
        7336250    -15145.9610       209.0       -14980.4384      -165.5225        92.4740 21m30s/Msamples
        7337500    -15135.3253       208.9       -14972.0761      -163.2492        81.9742 21m30s/Msamples
        7338750    -15135.6959       208.9       -14972.5745      -163.1214        90.1594 21m30s/Msamples
        7340000    -15129.7641       208.9       -14962.2531      -167.5110        89.0925 21m30s/Msamples
        7341250    -15134.6840       208.9       -14962.3901      -172.2939       104.5853 21m30s/Msamples
        7342500    -15144.6158       208.8       -14972.5750      -172.0407        91.3311 21m30s/Msamples
        7343750    -15140.1228       208.7       -14965.5857      -174.5370       100.8351 21m29s/Msamples
        7345000    -15142.3015       208.6       -14969.4775      -172.8239       103.5858 21m29s/Msamples
        7346250    -15130.5024       208.6       -14962.4190      -168.0834        95.9275 21m29s/Msamples
        7347500    -15130.4914       208.7       -14961.2168      -169.2746        97.4592 21m29s/Msamples
        7348750    -15128.7836       208.7       -14954.9688      -173.8147       102.3773 21m29s/Msamples
        7350000    -15132.0046       208.8       -14963.6454      -168.3592        91.0390 21m29s/Msamples
        7351250    -15133.1676       208.8       -14960.3865      -172.7811       102.7229 21m29s/Msamples
        7352500    -15134.2786       208.7       -14960.2243      -174.0542       100.6080 21m29s/Msamples
        7353750    -15140.9703       208.6       -14964.2111      -176.7592       108.7827 21m29s/Msamples
        7355000    -15132.6062       208.7       -14964.1186      -168.4876        82.5749 21m29s/Msamples
        7356250    -15171.9359       208.6       -14985.4625      -186.4733       127.1343 21m29s/Msamples
        7357500    -15139.5704       208.5       -14966.9237      -172.6466        96.0674 21m29s/Msamples
        7358750    -15127.2752       208.7       -14955.3481      -171.9271        97.9980 21m29s/Msamples
        7360000    -15125.6139       208.8       -14954.7056      -170.9082        94.7661 21m29s/Msamples
        7361250    -15124.0276       209.0       -14953.8952      -170.1323        80.3497 21m29s/Msamples
        7362500    -15120.0880       209.3       -14950.6209      -169.4670        85.2555 21m29s/Msamples
        7363750    -15128.2374       209.4       -14957.3363      -170.9011        86.3481 21m29s/Msamples
        7365000    -15141.5569       209.3       -14959.3830      -182.1739       108.4032 21m29s/Msamples
        7366250    -15150.6259       209.1       -14962.1206      -188.5053       120.2248 21m29s/Msamples
        7367500    -15138.3247       209.1       -14956.7478      -181.5768        99.4767 21m29s/Msamples
        7368750    -15150.5206       208.9       -14960.0616      -190.4590       121.2879 21m29s/Msamples
        7370000    -15139.2502       208.8       -14964.5182      -174.7319        89.5235 21m29s/Msamples
        7371250    -15141.5566       208.7       -14960.2012      -181.3554       106.0538 21m29s/Msamples
        7372500    -15142.3493       208.6       -14963.8443      -178.5050        95.0879 21m29s/Msamples
        7373750    -15132.0293       208.6       -14957.2078      -174.8215        83.8039 21m29s/Msamples
        7375000    -15149.0406       208.4       -14961.2831      -187.7575       106.3379 21m29s/Msamples
        7376250    -15139.7101       208.3       -14961.4866      -178.2235        88.9680 21m29s/Msamples
        7377500    -15129.2832       208.4       -14954.4449      -174.8382        92.3079 21m29s/Msamples
        7378750    -15136.3619       208.3       -14957.7947      -178.5671        91.1912 21m29s/Msamples
        7380000    -15161.7629       208.2       -14976.0202      -185.7426       110.3196 21m29s/Msamples
        7381250    -15129.5453       208.2       -14953.0205      -176.5247        88.3809 21m29s/Msamples
        7382500    -15130.9970       208.3       -14954.9518      -176.0452        90.7033 21m29s/Msamples
        7383750    -15140.4864       208.1       -14959.1778      -181.3085        97.7521 21m29s/Msamples
        7385000    -15140.0489       208.0       -14952.1489      -187.9000       118.2569 21m29s/Msamples
        7386250    -15141.4318       207.9       -14958.7752      -182.6565       110.5408 21m29s/Msamples
        7387500    -15146.1626       207.7       -14958.5253      -187.6373       118.4529 21m29s/Msamples
        7388750    -15145.5832       207.5       -14960.7108      -184.8723       106.6067 21m29s/Msamples
        7390000    -15128.8123       207.6       -14949.9510      -178.8613        93.0515 21m29s/Msamples
        7391250    -15129.5977       207.6       -14948.2765      -181.3212        96.0049 21m29s/Msamples
        7392500    -15147.1364       207.4       -14963.3034      -183.8329       100.5831 21m29s/Msamples
        7393750    -15136.1053       207.4       -14951.8234      -184.2819        95.9894 21m29s/Msamples
        7395000    -15136.8630       207.3       -14948.5128      -188.3502       109.7102 21m29s/Msamples
        7396250    -15132.2221       207.3       -14952.8326      -179.3895        92.1989 21m29s/Msamples
        7397500    -15145.4866       207.1       -14965.8016      -179.6850        87.9763 21m29s/Msamples
        7398750    -15144.1893       206.8       -14958.3084      -185.8808       108.5430 21m29s/Msamples
        7400000    -15131.9596       206.8       -14954.9459      -177.0137       102.3105 21m29s/Msamples
        7401250    -15140.6082       206.7       -14953.3470      -187.2611       125.5668 21m29s/Msamples
        7402500    -15139.4556       206.5       -14960.0715      -179.3840       102.0668 21m29s/Msamples
        7403750    -15138.7876       206.4       -14960.5887      -178.1988        92.3891 21m29s/Msamples
        7405000    -15127.7989       206.5       -14952.5336      -175.2652        80.3565 21m29s/Msamples
        7406250    -15158.3318       206.3       -14964.9559      -193.3759       124.8646 21m29s/Msamples
        7407500    -15134.3497       206.2       -14955.3034      -179.0463        94.2277 21m29s/Msamples
        7408750    -15155.5655       205.9       -14967.7452      -187.8202       115.6586 21m29s/Msamples
        7410000    -15146.3140       205.7       -14967.4075      -178.9064       103.5185 21m29s/Msamples
        7411250    -15155.9200       205.3       -14974.8304      -181.0895        99.1163 21m29s/Msamples
        7412500    -15146.7382       205.0       -14971.1703      -175.5678        98.5154 21m29s/Msamples
        7413750    -15143.2101       204.8       -14971.0510      -172.1591        95.6605 21m29s/Msamples
        7415000    -15139.2160       204.7       -14963.3115      -175.9045        92.6994 21m29s/Msamples
        7416250    -15134.6954       204.6       -14960.6455      -174.0499        99.8645 21m29s/Msamples
        7417500    -15120.6903       205.0       -14956.8333      -163.8569        73.6721 21m29s/Msamples
        7418750    -15120.5318       205.4       -14951.1107      -169.4210       102.8922 21m29s/Msamples
        7420000    -15131.3878       205.4       -14959.4581      -171.9297        96.0060 21m29s/Msamples
        7421250    -15128.7047       205.5       -14952.1878      -176.5168       105.7743 21m29s/Msamples
        7422500    -15141.7662       205.3       -14959.2130      -182.5532       112.6532 21m29s/Msamples
        7423750    -15133.2501       205.2       -14960.8385      -172.4115        91.2951 21m29s/Msamples
        7425000    -15123.7345       205.5       -14950.2526      -173.4819        96.5767 21m29s/Msamples
        7426250    -15130.3448       205.6       -14963.3626      -166.9821        87.9655 21m29s/Msamples
        7427500    -15138.5034       205.4       -14962.9475      -175.5558       101.9870 21m29s/Msamples
        7428750    -15122.3630       205.7       -14954.5769      -167.7860        86.5300 21m29s/Msamples
        7430000    -15137.6499       205.6       -14964.7545      -172.8954        86.9460 21m29s/Msamples
        7431250    -15146.1717       205.4       -14962.4404      -183.7312       121.9367 21m29s/Msamples
        7432500    -15146.7855       205.1       -14964.8364      -181.9490       114.2256 21m29s/Msamples
        7433750    -15130.4762       205.1       -14956.7622      -173.7139        99.1481 21m29s/Msamples
        7435000    -15138.9853       205.0       -14968.7872      -170.1980        89.0291 21m29s/Msamples
        7436250    -15130.1704       205.0       -14964.4258      -165.7446        91.3838 21m29s/Msamples
        7437500    -15130.2213       205.1       -14957.3262      -172.8951        98.4089 21m29s/Msamples
        7438750    -15146.7278       204.8       -14962.1510      -184.5767       112.6125 21m29s/Msamples
        7440000    -15150.3651       204.5       -14965.0785      -185.2865       110.9638 21m29s/Msamples
        7441250    -15148.3979       204.3       -14964.0874      -184.3105       107.2059 21m29s/Msamples
        7442500    -15144.5475       204.0       -14970.9355      -173.6120        88.5420 21m29s/Msamples
        7443750    -15143.4767       203.8       -14965.7977      -177.6789        96.7921 21m29s/Msamples
        7445000    -15139.7020       203.7       -14966.5416      -173.1603        91.5809 21m29s/Msamples
        7446250    -15124.6316       203.9       -14952.5908      -172.0408        95.4142 21m29s/Msamples
        7447500    -15128.1610       204.0       -14960.1886      -167.9723        89.2697 21m29s/Msamples
        7448750    -15133.6917       203.9       -14961.0606      -172.6311        99.2223 21m29s/Msamples
        7450000    -15132.7013       203.9       -14959.3483      -173.3530       100.6325 21m29s/Msamples
        7451250    -15118.8633       204.4       -14950.4030      -168.4602        88.1494 21m29s/Msamples
        7452500    -15114.9323       204.9       -14949.7180      -165.2143        82.5721 21m29s/Msamples
        7453750    -15126.2038       205.1       -14960.3817      -165.8221        93.9513 21m29s/Msamples
        7455000    -15126.7208       205.2       -14957.0206      -169.7001        92.7813 21m29s/Msamples
        7456250    -15126.9534       205.4       -14957.6853      -169.2680        97.7520 21m29s/Msamples
        7457500    -15115.9047       205.9       -14949.9624      -165.9422        88.8766 21m29s/Msamples
        7458750    -15135.9105       205.8       -14962.3440      -173.5665       102.1627 21m29s/Msamples
        7460000    -15131.1344       205.9       -14960.9233      -170.2110        86.6490 21m29s/Msamples
        7461250    -15122.8874       206.1       -14953.2310      -169.6564        84.3658 21m29s/Msamples
        7462500    -15131.1817       206.1       -14955.7671      -175.4146       102.3866 21m29s/Msamples
        7463750    -15132.4298       206.2       -14955.7019      -176.7278       109.3936 21m29s/Msamples
        7465000    -15125.4670       206.3       -14957.7792      -167.6878        82.5437 21m29s/Msamples
        7466250    -15128.8377       206.4       -14960.6322      -168.2055        94.7129 21m29s/Msamples
        7467500    -15132.0700       206.4       -14969.7659      -162.3040        71.7902 21m29s/Msamples
        7468750    -15142.1311       206.3       -14962.1182      -180.0128       114.1017 21m29s/Msamples
        7470000    -15143.3449       206.1       -14968.8703      -174.4746       102.4538 21m29s/Msamples
        7471250    -15125.6130       206.3       -14958.9984      -166.6146        91.4236 21m29s/Msamples
        7472500    -15141.1453       206.1       -14966.6365      -174.5087       111.0792 21m29s/Msamples
        7473750    -15132.4935       206.1       -14963.2002      -169.2932        92.6329 21m29s/Msamples
        7475000    -15122.0474       206.4       -14952.6234      -169.4240        96.1603 21m29s/Msamples
        7476250    -15128.9157       206.5       -14952.1163      -176.7993       111.9171 21m29s/Msamples
        7477500    -15127.8288       206.6       -14955.9933      -171.8355        89.4404 21m29s/Msamples
        7478750    -15122.6650       206.8       -14941.7305      -180.9344        96.9955 21m29s/Msamples
        7480000    -15132.4940       206.9       -14953.3418      -179.1521        99.4832 21m29s/Msamples
        7481250    -15142.2853       206.7       -14963.4305      -178.8547        95.9537 21m29s/Msamples
        7482500    -15135.0380       206.7       -14953.8425      -181.1955       109.6248 21m29s/Msamples
        7483750    -15121.6760       207.0       -14948.4036      -173.2723        97.3410 21m29s/Msamples
        7485000    -15123.6731       207.2       -14949.3300      -174.3431        99.2391 21m29s/Msamples
        7486250    -15133.7879       207.1       -14951.2403      -182.5475       106.7433 21m29s/Msamples
        7487500    -15124.3296       207.3       -14949.2995      -175.0300        99.4153 21m29s/Msamples
        7488750    -15131.4576       207.3       -14955.7399      -175.7176       102.0994 21m29s/Msamples
        7490000    -15128.4342       207.4       -14953.3504      -175.0837        96.9699 21m29s/Msamples
        7491250    -15129.6849       207.5       -14952.8118      -176.8730       101.2615 21m29s/Msamples
        7492500    -15125.6721       207.6       -14944.8456      -180.8264       112.5466 21m29s/Msamples
        7493750    -15121.3712       207.9       -14950.6096      -170.7615        84.5359 21m29s/Msamples
        7495000    -15138.4291       207.8       -14959.6084      -178.8207       103.0793 21m29s/Msamples
        7496250    -15126.8760       207.9       -14949.7655      -177.1105        92.0665 21m29s/Msamples
        7497500    -15135.5362       207.9       -14952.1646      -183.3716       113.9894 21m29s/Msamples
        7498750    -15123.6349       208.0       -14947.8688      -175.7661        97.0945 21m29s/Msamples
        7500000    -15128.9386       208.1       -14950.7291      -178.2094       104.4922 21m29s/Msamples
        7501250    -15128.9805       208.2       -14949.7471      -179.2334        99.2720 21m29s/Msamples
        7502500    -15131.7602       208.2       -14961.2229      -170.5373        75.6754 21m29s/Msamples
        7503750    -15142.4898       208.1       -14964.6391      -177.8507       105.1656 21m29s/Msamples
        7505000    -15127.7183       208.2       -14953.1617      -174.5565        96.1535 21m29s/Msamples
        7506250    -15124.1218       208.4       -14952.1439      -171.9778       100.5905 21m29s/Msamples
        7507500    -15121.7206       208.6       -14949.3357      -172.3849       100.6308 21m29s/Msamples
        7508750    -15129.2179       208.7       -14951.6524      -177.5654       113.5693 21m29s/Msamples
        7510000    -15128.3152       208.7       -14958.3009      -170.0142        92.7629 21m29s/Msamples
        7511250    -15140.5085       208.6       -14969.5168      -170.9917        93.8303 21m29s/Msamples
        7512500    -15136.5453       208.6       -14965.2191      -171.3262       101.4844 21m29s/Msamples
        7513750    -15145.4006       208.5       -14966.7212      -178.6794       110.9596 21m29s/Msamples
        7515000    -15133.3060       208.5       -14961.3220      -171.9839        84.4464 21m29s/Msamples
        7516250    -15139.6218       208.5       -14962.1458      -177.4760        92.7758 21m28s/Msamples
        7517500    -15140.0397       208.4       -14957.9422      -182.0975       105.2275 21m28s/Msamples
        7518750    -15136.4979       208.4       -14959.6537      -176.8441        94.8434 21m28s/Msamples
        7520000    -15127.9524       208.5       -14954.2965      -173.6558        86.8085 21m28s/Msamples
        7521250    -15127.7548       208.6       -14951.4639      -176.2908        99.9648 21m28s/Msamples
        7522500    -15134.2233       208.6       -14953.0359      -181.1874       117.5884 21m28s/Msamples
        7523750    -15135.8261       208.5       -14966.3753      -169.4508        97.9678 21m28s/Msamples
        7525000    -15130.3365       208.6       -14958.0477      -172.2888        93.5747 21m28s/Msamples
        7526250    -15119.7430       208.8       -14945.4430      -174.3000        95.0534 21m28s/Msamples
        7527500    -15128.4452       208.9       -14948.9257      -179.5194       107.3389 21m28s/Msamples
        7528750    -15120.9095       209.1       -14949.2490      -171.6604        88.1254 21m28s/Msamples
        7530000    -15122.6785       209.2       -14948.2115      -174.4669       101.5547 21m28s/Msamples
        7531250    -15128.1884       209.3       -14956.2058      -171.9826        93.7237 21m28s/Msamples
        7532500    -15123.1249       209.5       -14952.5073      -170.6176        99.3449 21m28s/Msamples
        7533750    -15126.8790       209.5       -14960.3148      -166.5642        90.9636 21m28s/Msamples
        7535000    -15127.4404       209.6       -14958.3884      -169.0519        86.2086 21m28s/Msamples
        7536250    -15137.7088       209.4       -14962.7536      -174.9552       105.9354 21m28s/Msamples
        7537500    -15130.5799       209.5       -14951.8781      -178.7018       107.5878 21m28s/Msamples
        7538750    -15136.3263       209.5       -14955.4321      -180.8941       111.0824 21m28s/Msamples
        7540000    -15127.3711       209.6       -14958.7402      -168.6308        85.8674 21m28s/Msamples
        7541250    -15139.4307       209.6       -14959.1523      -180.2784        95.4545 21m28s/Msamples
        7542500    -15140.6402       209.6       -14958.6227      -182.0174       107.4851 21m28s/Msamples
        7543750    -15134.6655       209.6       -14959.2295      -175.4359        99.2875 21m28s/Msamples
        7545000    -15116.6769       209.8       -14943.1588      -173.5180        94.3179 21m28s/Msamples
        7546250    -15126.5963       209.9       -14950.1881      -176.4082       102.2977 21m28s/Msamples
        7547500    -15130.1865       210.0       -14959.2929      -170.8935        84.9441 21m28s/Msamples
        7548750    -15146.0714       209.9       -14970.2467      -175.8247        98.6740 21m28s/Msamples
        7550000    -15129.1365       209.9       -14951.3912      -177.7452       105.7212 21m28s/Msamples
        7551250    -15134.0073       210.0       -14959.7120      -174.2953        90.4330 21m28s/Msamples
        7552500    -15132.4769       210.0       -14957.3498      -175.1271        91.2712 21m28s/Msamples
        7553750    -15145.0580       210.0       -14957.2891      -187.7688       118.9071 21m28s/Msamples
        7555000    -15125.4359       210.1       -14949.3909      -176.0450        95.8839 21m28s/Msamples
        7556250    -15147.9767       210.2       -14957.6816      -190.2951       118.5827 21m28s/Msamples
        7557500    -15140.1429       210.2       -14965.1840      -174.9588        91.8983 21m28s/Msamples
        7558750    -15133.5178       210.2       -14949.0520      -184.4657       115.2790 21m28s/Msamples
        7560000    -15133.1077       210.3       -14960.5802      -172.5274        77.5161 21m28s/Msamples
        7561250    -15140.4250       210.3       -14962.8671      -177.5579        94.6080 21m28s/Msamples
        7562500    -15139.9109       210.3       -14963.7294      -176.1815        84.4632 21m28s/Msamples
        7563750    -15147.3523       210.4       -14963.6296      -183.7226       110.7071 21m28s/Msamples
        7565000    -15139.9713       210.5       -14959.8125      -180.1588       111.1077 21m28s/Msamples
        7566250    -15149.6358       210.6       -14974.4542      -175.1816        83.1783 21m28s/Msamples
        7567500    -15136.2570       210.6       -14960.1204      -176.1365        90.1659 21m28s/Msamples
        7568750    -15147.5848       210.7       -14964.8859      -182.6989       109.0456 21m28s/Msamples
        7570000    -15150.9775       210.7       -14968.2918      -182.6856       112.1344 21m28s/Msamples
        7571250    -15140.3743       210.8       -14962.3977      -177.9765       109.6488 21m28s/Msamples
        7572500    -15139.3187       210.8       -14956.8910      -182.4277       102.4127 21m28s/Msamples
        7573750    -15158.8371       210.9       -14974.6657      -184.1714       112.7386 21m28s/Msamples
        7575000    -15138.6380       210.9       -14964.5516      -174.0864        91.7424 21m28s/Msamples
        7576250    -15135.9070       210.9       -14962.1274      -173.7796       100.1978 21m28s/Msamples
        7577500    -15141.5017       210.9       -14967.9198      -173.5818       108.7797 21m28s/Msamples
        7578750    -15131.3561       210.9       -14957.1307      -174.2254        95.6361 21m28s/Msamples
        7580000    -15137.3938       210.9       -14962.3842      -175.0096        92.3103 21m28s/Msamples
