Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        9136250     -6771.6313       406.3        -6603.9131      -167.7182        95.8309 10m30s/Msamples
        9137500     -6777.6598       406.4        -6609.6221      -168.0377        87.7839 10m30s/Msamples
        9138750     -6775.1834       406.5        -6606.6298      -168.5536        94.5541 10m30s/Msamples
        9140000     -6765.4844       406.6        -6595.6647      -169.8196       105.1973 10m30s/Msamples
        9141250     -6764.2516       406.6        -6593.6822      -170.5694        97.2411 10m30s/Msamples
        9142500     -6784.3795       406.8        -6599.5609      -184.8186       124.2114 10m30s/Msamples
        9143750     -6775.6852       406.9        -6600.4974      -175.1878       111.2047 10m30s/Msamples
        9145000     -6771.2885       407.0        -6602.1463      -169.1422        92.7798 10m30s/Msamples
        9146250     -6761.7827       407.1        -6593.3031      -168.4796       100.5461 10m30s/Msamples
        9147500     -6770.7236       407.2        -6608.5705      -162.1530        87.2987 10m30s/Msamples
        9148750     -6757.7839       407.4        -6589.3731      -168.4107       110.5687 10m30s/Msamples
        9150000     -6757.5603       407.5        -6592.2877      -165.2725        95.4185 10m30s/Msamples
        9151250     -6762.7021       407.5        -6599.5233      -163.1787        97.8060 10m30s/Msamples
        9152500     -6766.7139       407.6        -6594.5207      -172.1931       104.9673 10m30s/Msamples
        9153750     -6772.0093       407.7        -6598.4777      -173.5315       108.8011 10m30s/Msamples
        9155000     -6767.3918       407.7        -6599.0170      -168.3747        95.5953 10m30s/Msamples
        9156250     -6781.0578       407.9        -6603.9812      -177.0765       115.6069 10m30s/Msamples
        9157500     -6779.4951       408.0        -6609.6907      -169.8044        97.3744 10m30s/Msamples
        9158750     -6769.5727       408.1        -6599.9510      -169.6217        90.6688 10m30s/Msamples
        9160000     -6775.5266       408.2        -6604.2356      -171.2909        88.9944 10m30s/Msamples
        9161250     -6781.6031       408.4        -6605.6084      -175.9946       109.6473 10m30s/Msamples
        9162500     -6778.0456       408.5        -6590.9175      -187.1281       129.0568 10m30s/Msamples
        9163750     -6752.6325       408.8        -6589.0425      -163.5899        84.3691 10m30s/Msamples
        9165000     -6763.9621       408.9        -6594.5809      -169.3811        99.5665 10m30s/Msamples
        9166250     -6773.4058       409.0        -6604.2937      -169.1121       102.0668 10m30s/Msamples
        9167500     -6782.1168       409.1        -6612.6438      -169.4729        98.7905 10m30s/Msamples
        9168750     -6774.0571       409.1        -6605.1072      -168.9498        97.5850 10m30s/Msamples
        9170000     -6762.9377       409.3        -6595.6961      -167.2415        91.0236 10m30s/Msamples
        9171250     -6764.3392       409.4        -6605.2752      -159.0639        85.4903 10m30s/Msamples
        9172500     -6774.7859       409.4        -6610.3847      -164.4011        95.1154 10m30s/Msamples
        9173750     -6761.5398       409.6        -6589.6351      -171.9047       101.2805 10m30s/Msamples
        9175000     -6774.2401       409.7        -6606.0101      -168.2300       101.6744 10m30s/Msamples
        9176250     -6759.3530       409.9        -6593.6156      -165.7374        92.5607 10m30s/Msamples
        9177500     -6773.7573       409.9        -6602.6341      -171.1232        98.3973 10m30s/Msamples
        9178750     -6765.6092       410.0        -6594.7745      -170.8346        89.6992 10m30s/Msamples
        9180000     -6771.4838       410.1        -6600.6064      -170.8773       106.1048 10m30s/Msamples
        9181250     -6779.6664       410.2        -6604.9539      -174.7124       108.8239 10m30s/Msamples
        9182500     -6770.9393       410.2        -6604.4367      -166.5026        97.1073 10m30s/Msamples
        9183750     -6771.9270       410.3        -6599.3456      -172.5813       113.3038 10m30s/Msamples
        9185000     -6760.1644       410.5        -6600.3718      -159.7925        90.6698 10m30s/Msamples
        9186250     -6770.3632       410.5        -6606.7313      -163.6319        99.6398 10m30s/Msamples
        9187500     -6771.0743       410.6        -6606.2375      -164.8367        81.9092 10m30s/Msamples
        9188750     -6774.8778       410.6        -6608.3290      -166.5487        92.2170 10m30s/Msamples
        9190000     -6777.8393       410.7        -6610.2776      -167.5616       101.0296 10m30s/Msamples
        9191250     -6777.2448       410.7        -6609.7893      -167.4554        99.3546 10m30s/Msamples
        9192500     -6771.5276       410.8        -6604.6173      -166.9102        94.1646 10m30s/Msamples
        9193750     -6770.5255       410.9        -6600.9560      -169.5695        88.9944 10m30s/Msamples
        9195000     -6762.7721       411.0        -6601.1636      -161.6085        85.4781 10m30s/Msamples
        9196250     -6764.0788       411.1        -6601.7550      -162.3237        98.3091 10m30s/Msamples
        9197500     -6760.7196       411.3        -6601.4551      -159.2645        93.4114 10m30s/Msamples
        9198750     -6759.9002       411.2        -6601.1242      -158.7760       103.8026 10m30s/Msamples
        9200000     -6748.2668       411.7        -6593.4248      -154.8419        76.8731 10m30s/Msamples
        9201250     -6751.3445       412.0        -6593.8474      -157.4971        85.4325 10m30s/Msamples
        9202500     -6769.4803       412.0        -6594.1444      -175.3358       117.2989 10m30s/Msamples
        9203750     -6757.1683       412.2        -6588.0598      -169.1085       103.0045 10m30s/Msamples
        9205000     -6760.4416       412.2        -6596.1606      -164.2809        91.9888 10m30s/Msamples
        9206250     -6771.3382       412.3        -6599.2588      -172.0794       105.7638 10m30s/Msamples
        9207500     -6774.4097       412.4        -6602.0078      -172.4019       122.4546 10m30s/Msamples
        9208750     -6765.7665       412.5        -6601.3405      -164.4260       103.9906 10m30s/Msamples
        9210000     -6769.0644       412.5        -6602.2018      -166.8625       105.0370 10m30s/Msamples
        9211250     -6768.4888       412.4        -6597.2309      -171.2579       114.2338 10m30s/Msamples
        9212500     -6753.3113       412.5        -6595.9872      -157.3241        79.2028 10m30s/Msamples
        9213750     -6766.0659       412.5        -6601.9778      -164.0880       105.1281 10m30s/Msamples
        9215000     -6763.6490       412.5        -6595.0301      -168.6188       101.2311 10m30s/Msamples
        9216250     -6756.5030       412.6        -6601.4974      -155.0056        89.9706 10m30s/Msamples
        9217500     -6757.1202       412.6        -6599.0014      -158.1187        88.9626 10m30s/Msamples
        9218750     -6765.6957       412.6        -6604.6687      -161.0269        94.8622 10m30s/Msamples
        9220000     -6773.3795       412.7        -6606.9009      -166.4785       110.7238 10m30s/Msamples
        9221250     -6760.9130       412.7        -6598.6040      -162.3090        94.2552 10m30s/Msamples
        9222500     -6758.3512       412.6        -6602.9188      -155.4323        82.9322 10m30s/Msamples
        9223750     -6758.9172       412.5        -6605.5588      -153.3583        91.2093 10m30s/Msamples
        9225000     -6758.9191       412.5        -6596.2226      -162.6964       108.8680 10m30s/Msamples
        9226250     -6765.2264       412.5        -6596.9924      -168.2339       111.4772 10m30s/Msamples
        9227500     -6756.7654       412.5        -6596.7949      -159.9704        95.2497 10m30s/Msamples
        9228750     -6758.2416       412.4        -6595.6713      -162.5702        95.2677 10m30s/Msamples
        9230000     -6752.3807       412.4        -6589.2461      -163.1345       102.6748 10m30s/Msamples
        9231250     -6761.3503       412.3        -6602.8057      -158.5445        88.5447 10m30s/Msamples
        9232500     -6769.0144       412.4        -6607.8622      -161.1521        95.0691 10m30s/Msamples
        9233750     -6763.4475       412.3        -6599.4965      -163.9509       107.5154 10m30s/Msamples
        9235000     -6757.6740       412.3        -6594.2440      -163.4300        95.5394 10m30s/Msamples
        9236250     -6759.4878       412.1        -6595.2578      -164.2300        91.9739 10m30s/Msamples
        9237500     -6756.8984       412.0        -6601.6766      -155.2218        73.6665 10m30s/Msamples
        9238750     -6761.6013       412.0        -6600.3028      -161.2984        88.8996 10m30s/Msamples
        9240000     -6772.4242       412.1        -6598.8530      -173.5712       117.1255 10m30s/Msamples
        9241250     -6774.4701       412.2        -6608.1606      -166.3095        98.6387 10m30s/Msamples
        9242500     -6767.2888       412.3        -6608.3747      -158.9140        89.3348 10m30s/Msamples
        9243750     -6771.3345       412.4        -6601.9054      -169.4290       107.7385 10m30s/Msamples
        9245000     -6770.7862       412.4        -6608.2900      -162.4961        98.3254 10m30s/Msamples
        9246250     -6766.3872       412.4        -6606.5731      -159.8141        99.8572 10m30s/Msamples
        9247500     -6768.4178       412.5        -6608.4877      -159.9300        84.9346 10m30s/Msamples
        9248750     -6753.8838       412.3        -6593.2917      -160.5920        95.9594 10m30s/Msamples
        9250000     -6762.4739       412.2        -6601.5199      -160.9539        88.1054 10m30s/Msamples
        9251250     -6751.9278       412.0        -6599.0079      -152.9199        81.8999 10m30s/Msamples
        9252500     -6761.3423       411.9        -6600.0598      -161.2824        93.0782 10m30s/Msamples
        9253750     -6753.2097       411.7        -6597.6930      -155.5166        99.6889 10m30s/Msamples
        9255000     -6768.0479       411.7        -6615.2294      -152.8184       104.1164 10m30s/Msamples
        9256250     -6766.6732       411.7        -6613.4638      -153.2094        92.0431 10m30s/Msamples
        9257500     -6785.7548       412.4        -6624.3122      -161.4426       112.2189 10m30s/Msamples
        9258750     -6767.8250       412.4        -6616.1199      -151.7051        81.2797 10m30s/Msamples
        9260000     -6763.2652       412.3        -6610.1897      -153.0755        86.9227 10m30s/Msamples
        9261250     -6779.9811       412.4        -6619.9409      -160.0401        96.1953 10m30s/Msamples
        9262500     -6781.7691       412.8        -6614.8434      -166.9257        97.0602 10m30s/Msamples
        9263750     -6771.1611       412.9        -6606.7520      -164.4090        99.5090 10m30s/Msamples
        9265000     -6773.4607       413.1        -6602.3978      -171.0629        97.1945 10m30s/Msamples
        9266250     -6773.7765       413.2        -6603.0133      -170.7632       102.9479 10m30s/Msamples
        9267500     -6770.2324       413.3        -6599.7713      -170.4610        95.6530 10m30s/Msamples
        9268750     -6772.8668       413.5        -6600.4408      -172.4259        97.4472 10m30s/Msamples
        9270000     -6776.3456       413.7        -6599.5668      -176.7788       104.6811 10m30s/Msamples
        9271250     -6765.8236       413.7        -6599.4962      -166.3274        90.5991 10m30s/Msamples
        9272500     -6769.9464       413.8        -6607.2651      -162.6812        92.3615 10m30s/Msamples
        9273750     -6780.1886       414.1        -6609.3873      -170.8013       105.3106 10m30s/Msamples
        9275000     -6765.8017       414.0        -6593.2321      -172.5696       104.2203 10m30s/Msamples
        9276250     -6767.7413       414.1        -6599.1200      -168.6213       100.6646 10m30s/Msamples
        9277500     -6778.3379       414.4        -6609.0933      -169.2446       110.3844 10m30s/Msamples
        9278750     -6780.8838       414.8        -6611.3594      -169.5244        97.1918 10m30s/Msamples
        9280000     -6758.8941       414.7        -6593.7460      -165.1481        84.9188 10m30s/Msamples
        9281250     -6762.5621       414.6        -6592.4031      -170.1590        93.8533 10m30s/Msamples
        9282500     -6766.9651       414.6        -6598.1691      -168.7960        92.3283 10m30s/Msamples
        9283750     -6788.7256       415.3        -6616.5893      -172.1362        96.1462 10m30s/Msamples
        9285000     -6780.2609       415.7        -6605.3165      -174.9443       109.1403 10m30s/Msamples
        9286250     -6775.0449       415.7        -6603.6422      -171.4027       107.4174 10m30s/Msamples
        9287500     -6766.6333       415.7        -6598.1723      -168.4610        86.9818 10m30s/Msamples
        9288750     -6783.3270       416.1        -6606.4389      -176.8881       107.0013 10m30s/Msamples
        9290000     -6789.3181       416.8        -6609.7665      -179.5516       116.7097 10m30s/Msamples
        9291250     -6784.8083       417.3        -6608.1004      -176.7079       102.4834 10m30s/Msamples
        9292500     -6781.4262       417.7        -6605.6460      -175.7801        95.3105 10m30s/Msamples
        9293750     -6786.5792       418.2        -6609.5122      -177.0669       105.7591 10m30s/Msamples
        9295000     -6770.4984       418.3        -6597.3243      -173.1741        97.8676 10m30s/Msamples
        9296250     -6774.9640       418.4        -6598.7150      -176.2489       113.1859 10m30s/Msamples
        9297500     -6777.9729       418.7        -6606.0261      -171.9468       103.3142 10m30s/Msamples
        9298750     -6770.7262       418.7        -6601.6459      -169.0803       100.9096 10m30s/Msamples
        9300000     -6759.0360       418.7        -6595.0630      -163.9730        95.9074 10m30s/Msamples
        9301250     -6774.1967       418.8        -6609.1647      -165.0320        98.9750 10m30s/Msamples
        9302500     -6763.3235       418.8        -6586.5550      -176.7684       109.4911 10m30s/Msamples
        9303750     -6773.1360       418.9        -6603.9753      -169.1606       109.9955 10m30s/Msamples
        9305000     -6755.6210       418.9        -6597.5561      -158.0649        82.7858 10m30s/Msamples
        9306250     -6768.4122       418.9        -6602.1387      -166.2734        95.5586 10m30s/Msamples
        9307500     -6770.5541       419.0        -6597.1097      -173.4443       107.0166 10m30s/Msamples
        9308750     -6761.4188       419.0        -6595.8636      -165.5551        89.4906 10m30s/Msamples
        9310000     -6780.1781       419.3        -6609.4586      -170.7195       101.3078 10m30s/Msamples
        9311250     -6768.8027       419.4        -6601.2436      -167.5591        98.4119 10m30s/Msamples
        9312500     -6767.0953       419.4        -6600.0734      -167.0219        99.2081 10m30s/Msamples
        9313750     -6774.0726       419.5        -6605.3212      -168.7514       102.8066 10m30s/Msamples
        9315000     -6773.4985       419.6        -6602.5895      -170.9090       100.5670 10m30s/Msamples
        9316250     -6764.7189       419.7        -6596.3190      -168.3999       103.2718 10m30s/Msamples
        9317500     -6771.7128       419.7        -6599.0010      -172.7117       114.9129 10m30s/Msamples
        9318750     -6772.7549       419.8        -6601.4170      -171.3378       105.9755 10m30s/Msamples
        9320000     -6770.7409       419.9        -6599.7955      -170.9453       101.3574 10m30s/Msamples
        9321250     -6770.7701       420.0        -6599.6087      -171.1613       101.1224 10m30s/Msamples
        9322500     -6768.1182       420.0        -6592.8262      -175.2920       120.0414 10m30s/Msamples
        9323750     -6772.4495       420.1        -6604.9950      -167.4545        96.6027 10m30s/Msamples
        9325000     -6765.4889       420.2        -6596.6055      -168.8833       104.8641 10m30s/Msamples
        9326250     -6760.3819       420.2        -6595.9902      -164.3916        90.5302 10m30s/Msamples
        9327500     -6766.3082       420.3        -6599.3615      -166.9466        98.0624 10m30s/Msamples
        9328750     -6755.8520       420.4        -6597.5896      -158.2623        86.3586 10m30s/Msamples
        9330000     -6768.1086       420.4        -6602.7632      -165.3453       100.1270 10m30s/Msamples
        9331250     -6771.2279       420.5        -6603.5948      -167.6331        93.3293 10m30s/Msamples
        9332500     -6767.0391       420.6        -6605.5228      -161.5163        73.1008 10m30s/Msamples
        9333750     -6765.1546       420.6        -6598.4100      -166.7446        95.7142 10m30s/Msamples
        9335000     -6758.2374       420.7        -6594.5289      -163.7084        92.3530 10m30s/Msamples
        9336250     -6759.3634       420.8        -6600.7195      -158.6439        87.0809 10m30s/Msamples
        9337500     -6755.8416       420.9        -6597.7088      -158.1328        93.1968 10m30s/Msamples
        9338750     -6755.3543       421.1        -6593.2045      -162.1498       100.8714 10m30s/Msamples
        9340000     -6761.1309       421.1        -6598.5272      -162.6037        97.8340 10m30s/Msamples
        9341250     -6756.8506       421.2        -6599.4087      -157.4419        87.8608 10m30s/Msamples
        9342500     -6770.6082       421.3        -6608.5618      -162.0463        96.1219 10m30s/Msamples
        9343750     -6755.2604       421.4        -6595.8186      -159.4417       103.6401 10m30s/Msamples
        9345000     -6754.8695       421.6        -6595.5901      -159.2794       110.4011 10m30s/Msamples
        9346250     -6760.2075       421.7        -6601.3539      -158.8536        85.4529 10m30s/Msamples
        9347500     -6768.3077       421.7        -6612.5791      -155.7286        85.8955 10m30s/Msamples
        9348750     -6766.0830       421.7        -6599.1971      -166.8859       113.8816 10m30s/Msamples
        9350000     -6756.4692       421.8        -6599.8612      -156.6080        88.0101 10m30s/Msamples
        9351250     -6763.3258       421.8        -6599.1736      -164.1522       102.6831 10m30s/Msamples
        9352500     -6767.3249       421.9        -6605.6544      -161.6705       102.6539 10m30s/Msamples
        9353750     -6757.1586       421.9        -6598.4300      -158.7286        92.6509 10m30s/Msamples
        9355000     -6776.3976       422.1        -6611.8947      -164.5028        98.2127 10m30s/Msamples
        9356250     -6782.8005       422.4        -6621.7219      -161.0785        92.0105 10m30s/Msamples
        9357500     -6776.5114       422.5        -6614.4047      -162.1067        95.3208 10m30s/Msamples
        9358750     -6777.2290       422.6        -6607.1362      -170.0927       117.8700 10m30s/Msamples
        9360000     -6769.0797       422.7        -6608.7777      -160.3020       102.5691 10m30s/Msamples
        9361250     -6764.7902       422.7        -6604.8769      -159.9133        92.2659 10m30s/Msamples
        9362500     -6759.4640       422.9        -6602.9373      -156.5266        98.4804 10m30s/Msamples
        9363750     -6765.2504       422.9        -6605.2513      -159.9990       101.6676 10m30s/Msamples
        9365000     -6758.6136       423.1        -6602.2129      -156.4007        93.6362 10m30s/Msamples
        9366250     -6780.3034       423.2        -6611.7053      -168.5981       107.6138 10m30s/Msamples
        9367500     -6761.8408       423.3        -6604.3008      -157.5400        96.1209 10m30s/Msamples
        9368750     -6770.2407       423.4        -6607.0364      -163.2043       104.5357 10m30s/Msamples
        9370000     -6764.9260       423.4        -6606.7524      -158.1735        91.6470 10m30s/Msamples
        9371250     -6776.0270       423.6        -6605.2174      -170.8096       118.8483 10m30s/Msamples
        9372500     -6771.6918       423.6        -6601.9076      -169.7842       118.4709 10m30s/Msamples
        9373750     -6765.8713       423.7        -6606.4194      -159.4518       103.0371 10m30s/Msamples
        9375000     -6774.1601       423.8        -6609.7605      -164.3995       109.9579 10m30s/Msamples
        9376250     -6788.5377       424.1        -6616.8583      -171.6794       112.3327 10m30s/Msamples
        9377500     -6777.7269       424.3        -6612.2613      -165.4655        97.7536 10m30s/Msamples
        9378750     -6798.2923       425.0        -6623.5863      -174.7059       122.7017 10m30s/Msamples
        9380000     -6786.8706       425.2        -6622.2823      -164.5883       102.0311 10m30s/Msamples
        9381250     -6784.8149       425.4        -6619.2203      -165.5945       106.9438 10m30s/Msamples
        9382500     -6774.8956       425.5        -6612.3715      -162.5241       102.2069 10m30s/Msamples
        9383750     -6757.8194       425.7        -6595.6667      -162.1527       106.9155 10m30s/Msamples
        9385000     -6763.1575       425.8        -6604.0237      -159.1337        90.4806 10m30s/Msamples
        9386250     -6775.2407       425.7        -6610.5755      -164.6652       112.1238 10m30s/Msamples
        9387500     -6759.8157       425.8        -6603.8799      -155.9358        89.4654 10m30s/Msamples
        9388750     -6765.2505       425.9        -6611.5561      -153.6943       102.7160 10m30s/Msamples
        9390000     -6760.2655       426.0        -6599.4786      -160.7868        99.1497 10m30s/Msamples
        9391250     -6765.3341       426.1        -6602.4925      -162.8415        96.6134 10m30s/Msamples
        9392500     -6768.4271       426.1        -6603.6843      -164.7428       102.1534 10m30s/Msamples
        9393750     -6765.1046       426.2        -6603.1988      -161.9057        90.3270 10m30s/Msamples
        9395000     -6756.1500       426.3        -6594.2176      -161.9324        94.6704 10m30s/Msamples
        9396250     -6753.3567       426.5        -6599.9400      -153.4167        87.6981 10m30s/Msamples
        9397500     -6769.1725       426.5        -6605.8848      -163.2877       102.1115 10m30s/Msamples
        9398750     -6759.0718       426.5        -6598.8563      -160.2154        89.1927 10m30s/Msamples
        9400000     -6760.8744       426.5        -6601.8343      -159.0400        91.8146 10m30s/Msamples
        9401250     -6765.8602       426.5        -6606.8633      -158.9968        86.3567 10m30s/Msamples
        9402500     -6764.3580       426.5        -6600.6415      -163.7164        98.6061 10m30s/Msamples
        9403750     -6765.0327       426.5        -6599.9997      -165.0330        86.8571 10m30s/Msamples
        9405000     -6769.4135       426.6        -6606.5859      -162.8275        89.3325 10m30s/Msamples
        9406250     -6769.1671       426.6        -6605.4232      -163.7438        98.7610 10m30s/Msamples
        9407500     -6776.8146       426.8        -6608.7634      -168.0512        97.4593 10m30s/Msamples
        9408750     -6775.2338       427.0        -6608.7043      -166.5295        93.2316 10m30s/Msamples
        9410000     -6778.3626       427.3        -6608.7828      -169.5798        96.6023 10m30s/Msamples
        9411250     -6780.8707       427.4        -6615.3957      -165.4750        86.5816 10m30s/Msamples
        9412500     -6776.5394       427.6        -6612.9575      -163.5818       112.3454 10m30s/Msamples
        9413750     -6772.1224       427.7        -6612.2394      -159.8830        87.1469 10m30s/Msamples
        9415000     -6761.8369       427.7        -6605.2363      -156.6005        88.7426 10m30s/Msamples
        9416250     -6777.1646       427.9        -6608.4639      -168.7006        93.7236 10m30s/Msamples
        9417500     -6763.7301       427.9        -6593.9081      -169.8219        96.4857 10m30s/Msamples
        9418750     -6776.1739       428.1        -6606.7735      -169.4003        94.8798 10m30s/Msamples
        9420000     -6787.0921       428.6        -6617.9524      -169.1397       103.1709 10m30s/Msamples
        9421250     -6770.1170       428.6        -6601.2630      -168.8540       107.8307 10m30s/Msamples
        9422500     -6758.8050       428.6        -6602.1238      -156.6812        89.3531 10m30s/Msamples
        9423750     -6769.4475       428.6        -6604.0573      -165.3902        97.7638 10m30s/Msamples
        9425000     -6774.5867       428.8        -6607.9977      -166.5889       111.0314 10m30s/Msamples
        9426250     -6775.3873       428.9        -6606.6418      -168.7455       101.8339 10m30s/Msamples
        9427500     -6764.2492       428.9        -6597.4912      -166.7580        99.9691 10m30s/Msamples
        9428750     -6770.8546       429.0        -6603.0345      -167.8200       106.3628 10m30s/Msamples
        9430000     -6753.8031       429.0        -6593.1413      -160.6617        99.3612 10m30s/Msamples
        9431250     -6768.7942       429.1        -6602.8558      -165.9384       111.1329 10m30s/Msamples
        9432500     -6763.4968       429.1        -6601.1180      -162.3787        98.0168 10m30s/Msamples
        9433750     -6758.0226       429.1        -6588.2243      -169.7982       107.8861 10m30s/Msamples
        9435000     -6764.5329       429.1        -6595.5287      -169.0041       104.4703 10m30s/Msamples
        9436250     -6777.9350       429.3        -6603.6026      -174.3323       114.2797 10m30s/Msamples
        9437500     -6765.4502       429.3        -6602.9658      -162.4843        94.8939 10m30s/Msamples
        9438750     -6759.4397       429.3        -6605.0617      -154.3779        81.6730 10m30s/Msamples
        9440000     -6768.7574       429.3        -6602.2727      -166.4847       110.4181 10m30s/Msamples
        9441250     -6766.8533       429.4        -6606.2604      -160.5928       104.0097 10m30s/Msamples
        9442500     -6766.7515       429.4        -6605.0547      -161.6968       102.7394 10m30s/Msamples
        9443750     -6766.1654       429.4        -6600.1223      -166.0431       105.8867 10m30s/Msamples
        9445000     -6774.3034       429.5        -6605.9620      -168.3414       105.6559 10m30s/Msamples
        9446250     -6761.8366       429.6        -6602.0438      -159.7927        84.1157 10m30s/Msamples
        9447500     -6764.9882       429.6        -6589.1019      -175.8862       111.7443 10m30s/Msamples
        9448750     -6757.9005       429.6        -6592.5914      -165.3090        83.0503 10m30s/Msamples
        9450000     -6773.3963       429.7        -6604.8013      -168.5950        89.6859 10m30s/Msamples
        9451250     -6764.7866       429.7        -6600.2795      -164.5070        87.7755 10m30s/Msamples
        9452500     -6766.1965       429.7        -6598.4019      -167.7946        90.4586 10m30s/Msamples
        9453750     -6776.8158       429.9        -6605.2822      -171.5336       109.4455 10m30s/Msamples
        9455000     -6779.5223       430.1        -6608.0103      -171.5120        98.4149 10m30s/Msamples
        9456250     -6777.4687       430.2        -6612.1574      -165.3113        88.2214 10m30s/Msamples
        9457500     -6769.6160       430.3        -6604.8683      -164.7476        93.3911 10m30s/Msamples
        9458750     -6774.6856       430.4        -6602.4453      -172.2402        97.7550 10m30s/Msamples
        9460000     -6773.5071       430.4        -6601.5265      -171.9805        97.5379 10m30s/Msamples
        9461250     -6774.7295       430.5        -6608.4407      -166.2888       101.1297 10m30s/Msamples
        9462500     -6785.5575       430.7        -6616.1981      -169.3594       101.2761 10m30s/Msamples
        9463750     -6788.5256       431.0        -6615.3463      -173.1793       112.2147 10m30s/Msamples
        9465000     -6771.2518       431.0        -6604.2514      -167.0004        95.4623 10m30s/Msamples
        9466250     -6781.5498       431.2        -6611.7394      -169.8104        95.3981 10m30s/Msamples
        9467500     -6776.8605       431.3        -6608.7070      -168.1534        83.8872 10m30s/Msamples
        9468750     -6761.3796       431.4        -6595.3802      -165.9994        79.1665 10m30s/Msamples
        9470000     -6768.9782       431.4        -6602.1531      -166.8250        80.7302 10m30s/Msamples
        9471250     -6764.4836       431.5        -6592.0106      -172.4730       103.9442 10m30s/Msamples
        9472500     -6763.3189       431.6        -6596.9139      -166.4050        91.2216 10m30s/Msamples
        9473750     -6768.5186       431.6        -6594.9136      -173.6049       108.4442 10m30s/Msamples
        9475000     -6763.9737       431.7        -6593.6454      -170.3283       102.0147 10m30s/Msamples
        9476250     -6759.0258       431.9        -6590.6590      -168.3667        92.9279 10m30s/Msamples
        9477500     -6757.0413       432.0        -6590.9796      -166.0617        87.4204 10m30s/Msamples
        9478750     -6767.3253       432.1        -6599.5360      -167.7892        91.6751 10m30s/Msamples
        9480000     -6768.0889       432.2        -6599.0865      -169.0023       103.4279 10m30s/Msamples
        9481250     -6766.2908       432.2        -6593.1163      -173.1745       103.1167 10m30s/Msamples
        9482500     -6777.8751       432.3        -6605.3995      -172.4756        97.9867 10m30s/Msamples
        9483750     -6770.7453       432.4        -6609.9991      -160.7462        85.2953 10m30s/Msamples
        9485000     -6770.3631       432.5        -6603.6990      -166.6640        79.6176 10m30s/Msamples
        9486250     -6767.4178       432.2        -6603.3013      -164.1164        81.5122 10m30s/Msamples
        9487500     -6760.5212       432.2        -6593.8915      -166.6297        83.7590 10m30s/Msamples
        9488750     -6763.6474       432.3        -6592.9866      -170.6607        98.5285 10m30s/Msamples
        9490000     -6765.7943       432.3        -6598.6696      -167.1247       100.2114 10m30s/Msamples
        9491250     -6779.4567       432.5        -6604.6046      -174.8521       118.0200 10m30s/Msamples
        9492500     -6771.7317       432.6        -6603.2787      -168.4529       104.7063 10m30s/Msamples
        9493750     -6773.0147       432.7        -6608.0726      -164.9421        97.6454 10m30s/Msamples
        9495000     -6771.1849       432.8        -6603.7097      -167.4751        95.0927 10m30s/Msamples
        9496250     -6760.6404       432.9        -6599.2871      -161.3533        97.4660 10m30s/Msamples
        9497500     -6759.0606       432.9        -6599.0821      -159.9785        84.8575 10m30s/Msamples
        9498750     -6765.8315       432.9        -6607.5705      -158.2609        87.8907 10m30s/Msamples
