Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       14751250     -9620.9349       484.7        -9446.0690      -174.8659       103.2044 12m47s/Msamples
       14752500     -9599.4663       484.8        -9430.8035      -168.6627        91.3437 12m47s/Msamples
       14753750     -9594.9669       484.9        -9428.1086      -166.8583        90.0877 12m47s/Msamples
       14755000     -9595.7697       485.0        -9429.7313      -166.0383        72.4463 12m47s/Msamples
       14756250     -9616.9372       484.9        -9440.4786      -176.4585       109.9496 12m47s/Msamples
       14757500     -9604.6972       484.9        -9438.7987      -165.8985        96.9780 12m47s/Msamples
       14758750     -9607.8364       484.8        -9432.4396      -175.3968       121.2091 12m47s/Msamples
       14760000     -9591.3321       485.0        -9424.9349      -166.3971        94.0193 12m47s/Msamples
       14761250     -9600.4730       485.0        -9433.1121      -167.3609       100.8316 12m47s/Msamples
       14762500     -9592.1645       485.2        -9429.9370      -162.2274        91.4881 12m47s/Msamples
       14763750     -9597.3495       485.3        -9430.4873      -166.8622       113.7207 12m47s/Msamples
       14765000     -9591.5478       485.5        -9427.9621      -163.5857       106.2968 12m47s/Msamples
       14766250     -9594.8593       485.6        -9438.6106      -156.2486        90.1083 12m47s/Msamples
       14767500     -9598.1706       485.7        -9439.7935      -158.3770        98.7429 12m47s/Msamples
       14768750     -9592.4892       485.9        -9427.4585      -165.0306       105.0771 12m47s/Msamples
       14770000     -9584.2993       486.3        -9429.0721      -155.2272        91.7166 12m47s/Msamples
       14771250     -9592.1298       486.4        -9430.9383      -161.1914       104.9634 12m47s/Msamples
       14772500     -9592.7076       486.6        -9435.9866      -156.7210        96.9999 12m47s/Msamples
       14773750     -9603.0533       486.5        -9440.3883      -162.6649       107.5817 12m47s/Msamples
       14775000     -9589.9726       486.7        -9432.8335      -157.1390        87.8475 12m47s/Msamples
       14776250     -9598.6722       486.8        -9440.3682      -158.3039        89.2172 12m47s/Msamples
       14777500     -9592.7007       486.9        -9438.0590      -154.6416        80.5006 12m47s/Msamples
       14778750     -9607.4710       486.9        -9443.9186      -163.5524        82.6240 12m47s/Msamples
       14780000     -9600.7884       486.9        -9434.2417      -166.5466        95.1910 12m47s/Msamples
       14781250     -9606.1218       486.9        -9437.5941      -168.5277       101.4370 12m47s/Msamples
       14782500     -9621.9398       486.8        -9449.5711      -172.3686        92.8738 12m47s/Msamples
       14783750     -9611.0213       486.7        -9440.4378      -170.5834        99.3387 12m47s/Msamples
       14785000     -9606.5088       486.7        -9443.0936      -163.4152        90.5360 12m46s/Msamples
       14786250     -9614.1632       486.5        -9443.7436      -170.4196       106.9011 12m46s/Msamples
       14787500     -9609.6927       486.4        -9437.5958      -172.0968       104.5604 12m46s/Msamples
       14788750     -9619.3368       486.3        -9445.6063      -173.7305       113.7283 12m46s/Msamples
       14790000     -9606.6908       486.2        -9440.8308      -165.8599        96.3189 12m46s/Msamples
       14791250     -9615.7640       486.0        -9446.2463      -169.5177       105.9338 12m46s/Msamples
       14792500     -9596.2329       486.1        -9429.5316      -166.7012       112.4498 12m46s/Msamples
       14793750     -9596.2058       486.2        -9435.6422      -160.5635        80.7006 12m46s/Msamples
       14795000     -9591.6806       486.5        -9436.9158      -154.7648        93.1371 12m46s/Msamples
       14796250     -9594.2650       486.6        -9435.3924      -158.8726       101.0332 12m46s/Msamples
       14797500     -9596.7290       486.7        -9433.6444      -163.0845        98.7855 12m46s/Msamples
       14798750     -9591.4977       486.9        -9431.9167      -159.5810        84.0904 12m46s/Msamples
       14800000     -9595.7822       487.0        -9424.8976      -170.8845       109.5189 12m46s/Msamples
       14801250     -9588.7428       487.2        -9428.2801      -160.4627        77.2888 12m46s/Msamples
       14802500     -9594.4534       487.3        -9432.9512      -161.5021        93.7064 12m46s/Msamples
       14803750     -9581.9017       487.8        -9419.0374      -162.8643       102.9932 12m46s/Msamples
       14805000     -9588.4441       488.1        -9431.5473      -156.8968        98.1685 12m46s/Msamples
       14806250     -9593.5138       488.2        -9436.1911      -157.3227        88.6428 12m46s/Msamples
       14807500     -9583.3759       488.6        -9423.7588      -159.6170        88.6373 12m46s/Msamples
       14808750     -9586.6316       488.9        -9428.6408      -157.9908        92.9023 12m46s/Msamples
       14810000     -9601.4678       489.0        -9429.4401      -172.0276       119.9039 12m46s/Msamples
       14811250     -9581.7953       489.3        -9426.0696      -155.7256        83.6297 12m46s/Msamples
       14812500     -9595.9478       489.4        -9421.1871      -174.7607       112.6065 12m46s/Msamples
       14813750     -9598.7412       489.5        -9423.1460      -175.5952       106.8608 12m46s/Msamples
       14815000     -9600.4575       489.5        -9436.9513      -163.5062        75.1452 12m46s/Msamples
       14816250     -9603.2160       489.5        -9438.3687      -164.8472        95.5590 12m46s/Msamples
       14817500     -9612.5883       489.5        -9432.7259      -179.8623       126.8271 12m46s/Msamples
       14818750     -9608.9628       489.5        -9440.0607      -168.9020       106.7930 12m46s/Msamples
       14820000     -9602.4326       489.5        -9439.0934      -163.3392        89.8830 12m46s/Msamples
       14821250     -9599.8236       489.5        -9436.9774      -162.8461        86.9542 12m46s/Msamples
       14822500     -9609.5886       489.5        -9441.4687      -168.1199        98.9037 12m46s/Msamples
       14823750     -9604.3268       489.5        -9446.3777      -157.9490        91.2067 12m46s/Msamples
       14825000     -9618.0467       489.5        -9450.3906      -167.6560       106.2086 12m46s/Msamples
       14826250     -9596.5977       489.6        -9437.9562      -158.6415       106.1646 12m46s/Msamples
       14827500     -9588.3203       489.8        -9430.0215      -158.2987        95.8346 12m46s/Msamples
       14828750     -9594.8946       489.9        -9431.2802      -163.6143       106.8634 12m46s/Msamples
       14830000     -9576.3956       490.4        -9424.4645      -151.9311        81.2757 12m46s/Msamples
       14831250     -9591.7843       490.6        -9435.0213      -156.7630        98.0274 12m46s/Msamples
       14832500     -9584.7918       490.8        -9429.8146      -154.9772        98.4979 12m46s/Msamples
       14833750     -9592.9404       491.0        -9442.3818      -150.5586        97.6107 12m46s/Msamples
       14835000     -9580.1049       491.3        -9433.0042      -147.1007        81.5267 12m46s/Msamples
       14836250     -9598.2630       491.3        -9437.8821      -160.3808       101.4103 12m46s/Msamples
       14837500     -9611.7376       491.4        -9439.2438      -172.4938       121.4660 12m46s/Msamples
       14838750     -9596.1834       491.4        -9425.1597      -171.0237       112.4780 12m46s/Msamples
       14840000     -9608.5495       491.5        -9437.5199      -171.0296       115.4762 12m46s/Msamples
       14841250     -9605.5537       491.5        -9429.0196      -176.5341       128.6341 12m46s/Msamples
       14842500     -9606.0032       491.5        -9440.7389      -165.2643       116.4843 12m46s/Msamples
       14843750     -9584.5119       491.8        -9426.2861      -158.2258        98.9153 12m46s/Msamples
       14845000     -9592.7698       491.9        -9432.4477      -160.3221        93.6294 12m46s/Msamples
       14846250     -9603.9572       491.9        -9438.6848      -165.2724        96.1874 12m46s/Msamples
       14847500     -9582.6154       492.3        -9422.7512      -159.8641        87.4831 12m46s/Msamples
       14848750     -9592.1506       492.3        -9429.2527      -162.8978        92.9546 12m46s/Msamples
       14850000     -9603.8354       492.4        -9430.8008      -173.0346       114.4262 12m46s/Msamples
       14851250     -9608.7086       492.4        -9436.9463      -171.7623       101.0700 12m46s/Msamples
       14852500     -9598.1628       492.5        -9426.7284      -171.4344        98.3560 12m46s/Msamples
       14853750     -9600.1002       492.5        -9432.1913      -167.9089        91.9179 12m46s/Msamples
       14855000     -9606.6567       492.5        -9432.9063      -173.7503       109.5286 12m46s/Msamples
       14856250     -9591.5144       492.7        -9421.5903      -169.9241        99.6574 12m46s/Msamples
       14857500     -9602.5882       492.7        -9427.8174      -174.7708       105.4565 12m46s/Msamples
       14858750     -9609.0625       492.8        -9429.5388      -179.5237       113.5190 12m46s/Msamples
       14860000     -9591.3185       492.9        -9421.2556      -170.0628        95.2577 12m46s/Msamples
       14861250     -9602.0766       492.9        -9427.5217      -174.5549       117.3587 12m46s/Msamples
       14862500     -9612.5615       493.0        -9437.7323      -174.8291       110.9295 12m46s/Msamples
       14863750     -9604.6622       493.0        -9435.2110      -169.4511        97.9262 12m46s/Msamples
       14865000     -9595.9279       493.1        -9431.6962      -164.2317        93.9395 12m46s/Msamples
       14866250     -9598.3670       493.1        -9439.8404      -158.5266        87.3038 12m46s/Msamples
       14867500     -9600.1306       493.2        -9433.9812      -166.1493        96.1757 12m46s/Msamples
       14868750     -9600.2334       493.2        -9425.0207      -175.2126       112.5610 12m46s/Msamples
       14870000     -9587.8731       493.4        -9416.5384      -171.3347        99.6207 12m46s/Msamples
       14871250     -9603.2517       493.4        -9423.9987      -179.2529       103.0835 12m46s/Msamples
       14872500     -9592.6799       493.5        -9417.1592      -175.5207        95.1822 12m46s/Msamples
       14873750     -9612.9343       493.6        -9429.0942      -183.8401       123.2009 12m46s/Msamples
       14875000     -9603.2302       493.6        -9416.1799      -187.0503       117.9510 12m46s/Msamples
       14876250     -9588.5092       493.8        -9425.4689      -163.0402        81.3025 12m46s/Msamples
       14877500     -9609.6903       493.8        -9425.9558      -183.7345       114.3232 12m46s/Msamples
       14878750     -9593.6733       493.9        -9422.4542      -171.2191       100.0318 12m46s/Msamples
       14880000     -9595.9552       494.0        -9426.3836      -169.5715        97.1527 12m46s/Msamples
       14881250     -9604.1692       494.0        -9425.7454      -178.4238       121.7641 12m46s/Msamples
       14882500     -9591.5569       494.1        -9420.4145      -171.1423        85.4317 12m46s/Msamples
       14883750     -9596.0159       494.2        -9424.2042      -171.8116        98.4728 12m46s/Msamples
       14885000     -9595.0997       494.2        -9427.4291      -167.6706        91.2678 12m46s/Msamples
       14886250     -9595.2942       494.2        -9423.7082      -171.5860       102.1836 12m46s/Msamples
       14887500     -9584.7256       494.4        -9419.5761      -165.1495        94.9037 12m46s/Msamples
       14888750     -9606.3062       494.5        -9429.6993      -176.6068       102.0975 12m46s/Msamples
       14890000     -9620.9896       494.8        -9441.4853      -179.5043       103.1160 12m46s/Msamples
       14891250     -9612.6305       494.9        -9431.3726      -181.2579       111.1910 12m46s/Msamples
       14892500     -9609.9463       495.0        -9436.9258      -173.0204        91.1443 12m46s/Msamples
       14893750     -9601.8241       495.0        -9431.1372      -170.6868        91.5648 12m46s/Msamples
       14895000     -9604.4225       495.0        -9436.1687      -168.2538        90.6339 12m46s/Msamples
       14896250     -9598.8552       495.1        -9432.9919      -165.8632        93.9058 12m46s/Msamples
       14897500     -9594.1970       495.2        -9422.3289      -171.8680       102.1186 12m46s/Msamples
       14898750     -9584.3683       495.3        -9415.6802      -168.6880        91.5054 12m46s/Msamples
       14900000     -9589.0851       495.4        -9414.5034      -174.5816       110.6082 12m46s/Msamples
       14901250     -9574.8873       495.8        -9413.4478      -161.4395        85.7854 12m46s/Msamples
       14902500     -9603.0834       495.9        -9431.9835      -171.0998        96.7232 12m46s/Msamples
       14903750     -9611.5877       496.0        -9444.5407      -167.0469        98.5499 12m46s/Msamples
       14905000     -9603.3210       496.0        -9433.0610      -170.2599        93.8971 12m46s/Msamples
       14906250     -9592.8232       496.1        -9419.5693      -173.2538       105.4777 12m46s/Msamples
       14907500     -9599.5673       496.2        -9429.9897      -169.5776       111.0455 12m46s/Msamples
       14908750     -9605.4109       496.2        -9435.7415      -169.6693       116.3448 12m46s/Msamples
       14910000     -9575.4579       496.7        -9419.6060      -155.8519        84.6077 12m46s/Msamples
       14911250     -9591.8687       496.6        -9428.6350      -163.2337       103.8971 12m46s/Msamples
       14912500     -9595.3439       496.7        -9432.4872      -162.8566        90.3230 12m46s/Msamples
       14913750     -9602.0269       496.8        -9435.9893      -166.0376        98.4883 12m46s/Msamples
       14915000     -9605.7847       496.8        -9435.3001      -170.4845        90.7538 12m46s/Msamples
       14916250     -9601.9119       496.9        -9436.0004      -165.9115        83.0281 12m46s/Msamples
       14917500     -9601.4184       496.9        -9428.2742      -173.1442       103.0681 12m46s/Msamples
       14918750     -9601.6626       497.0        -9424.8749      -176.7876        96.3144 12m46s/Msamples
       14920000     -9610.7348       497.1        -9427.5382      -183.1966        93.7931 12m46s/Msamples
       14921250     -9616.9702       497.3        -9438.7152      -178.2550       109.5213 12m46s/Msamples
       14922500     -9608.3094       497.4        -9427.2145      -181.0949       106.2201 12m46s/Msamples
       14923750     -9599.4788       497.3        -9417.8265      -181.6523        96.8740 12m46s/Msamples
       14925000     -9605.3985       497.4        -9431.4440      -173.9544        94.1287 12m46s/Msamples
       14926250     -9601.3444       497.4        -9416.5462      -184.7981       111.9698 12m46s/Msamples
       14927500     -9598.1817       497.5        -9426.3839      -171.7977        86.5974 12m46s/Msamples
       14928750     -9606.6420       497.6        -9425.6220      -181.0199       111.6357 12m46s/Msamples
       14930000     -9600.9015       497.6        -9417.7158      -183.1856       116.4448 12m46s/Msamples
       14931250     -9605.8346       497.7        -9431.0835      -174.7510        98.4655 12m46s/Msamples
       14932500     -9594.1335       497.7        -9419.4865      -174.6470        91.6760 12m46s/Msamples
       14933750     -9594.8753       497.8        -9422.5155      -172.3598        94.6106 12m46s/Msamples
       14935000     -9598.5656       497.9        -9434.7126      -163.8529        79.6728 12m46s/Msamples
       14936250     -9590.5912       497.9        -9427.1210      -163.4702        89.6678 12m46s/Msamples
       14937500     -9604.3609       498.0        -9431.8083      -172.5526        96.4597 12m46s/Msamples
       14938750     -9595.4620       498.0        -9424.1809      -171.2811       105.5693 12m46s/Msamples
       14940000     -9594.0397       498.1        -9423.3420      -170.6977       100.5898 12m46s/Msamples
       14941250     -9587.4668       498.3        -9423.5171      -163.9496       102.0711 12m46s/Msamples
       14942500     -9588.6108       498.4        -9424.7210      -163.8897        87.4832 12m46s/Msamples
       14943750     -9599.8013       498.4        -9436.0531      -163.7481        91.4146 12m46s/Msamples
       14945000     -9594.1341       498.5        -9432.9037      -161.2303        89.6670 12m46s/Msamples
       14946250     -9595.1667       498.5        -9426.7598      -168.4069       103.6052 12m46s/Msamples
       14947500     -9603.5626       498.6        -9431.6994      -171.8632       113.0726 12m46s/Msamples
       14948750     -9603.8209       498.6        -9439.0622      -164.7587       103.3809 12m46s/Msamples
       14950000     -9585.7043       498.7        -9433.2809      -152.4234        81.6192 12m46s/Msamples
       14951250     -9598.4651       498.8        -9441.3434      -157.1216       103.0472 12m46s/Msamples
       14952500     -9588.3759       498.9        -9426.4508      -161.9250       111.5352 12m46s/Msamples
       14953750     -9579.7982       499.1        -9423.0004      -156.7977        92.9497 12m46s/Msamples
       14955000     -9583.9743       499.2        -9429.4452      -154.5290        97.5763 12m46s/Msamples
       14956250     -9593.3188       499.2        -9426.6663      -166.6525       117.2161 12m46s/Msamples
       14957500     -9589.6973       499.3        -9430.8456      -158.8517        85.4674 12m46s/Msamples
       14958750     -9602.6518       499.4        -9438.4959      -164.1558        89.7902 12m46s/Msamples
       14960000     -9606.7989       499.5        -9429.9486      -176.8503       130.8419 12m46s/Msamples
       14961250     -9587.5418       499.5        -9422.1720      -165.3697        95.8532 12m46s/Msamples
       14962500     -9586.3497       499.5        -9422.5947      -163.7550        88.8174 12m46s/Msamples
       14963750     -9596.6497       499.5        -9425.4236      -171.2261       105.6716 12m46s/Msamples
       14965000     -9595.2986       499.5        -9423.3934      -171.9051       101.8870 12m46s/Msamples
       14966250     -9601.0097       499.6        -9425.8937      -175.1160        99.2252 12m46s/Msamples
       14967500     -9617.2822       500.0        -9439.7612      -177.5209       106.3387 12m46s/Msamples
       14968750     -9605.0026       500.1        -9429.0807      -175.9219       109.9080 12m46s/Msamples
       14970000     -9602.1813       500.2        -9434.3385      -167.8427        81.3322 12m46s/Msamples
       14971250     -9618.7754       500.6        -9446.4009      -172.3744        96.0929 12m46s/Msamples
       14972500     -9605.1877       500.7        -9424.8813      -180.3064       114.2404 12m46s/Msamples
       14973750     -9592.8416       500.6        -9422.6064      -170.2352        91.6428 12m46s/Msamples
       14975000     -9596.4196       500.7        -9430.1973      -166.2222        89.2486 12m46s/Msamples
       14976250     -9608.7186       500.8        -9432.0289      -176.6896       108.4555 12m46s/Msamples
       14977500     -9602.3038       500.9        -9437.2956      -165.0081        82.1987 12m46s/Msamples
       14978750     -9626.5170       501.5        -9451.1808      -175.3361       111.0314 12m46s/Msamples
       14980000     -9602.2304       501.6        -9436.0150      -166.2153        97.9829 12m46s/Msamples
       14981250     -9596.1369       501.6        -9431.5281      -164.6088        78.8139 12m46s/Msamples
       14982500     -9603.0351       501.7        -9432.3350      -170.7000        95.5767 12m46s/Msamples
       14983750     -9611.5862       501.8        -9437.1205      -174.4656       105.8797 12m46s/Msamples
       14985000     -9597.2484       501.9        -9429.6756      -167.5728        88.3348 12m46s/Msamples
       14986250     -9618.8067       502.1        -9439.8165      -178.9902       115.2939 12m46s/Msamples
       14987500     -9602.9307       502.2        -9432.8124      -170.1182        92.8755 12m46s/Msamples
       14988750     -9595.9645       502.3        -9430.3880      -165.5764        98.0470 12m46s/Msamples
       14990000     -9606.2668       502.4        -9433.9403      -172.3264        98.1449 12m46s/Msamples
       14991250     -9605.1700       502.5        -9427.3060      -177.8640       107.5887 12m46s/Msamples
       14992500     -9606.9209       502.6        -9437.8904      -169.0305        91.8304 12m46s/Msamples
       14993750     -9606.2642       502.7        -9436.0915      -170.1727       102.0647 12m46s/Msamples
       14995000     -9609.3333       502.8        -9433.3956      -175.9376        97.4349 12m45s/Msamples
       14996250     -9601.8066       502.9        -9428.0065      -173.8000        98.2077 12m45s/Msamples
       14997500     -9596.0454       502.9        -9427.6019      -168.4434        87.3562 12m45s/Msamples
       14998750     -9600.8648       502.9        -9430.7550      -170.1097       100.0042 12m45s/Msamples
       15000000     -9603.9915       503.0        -9430.0123      -173.9792       104.1421 12m45s/Msamples
       15001250     -9594.8517       503.0        -9425.9948      -168.8568        88.7520 12m45s/Msamples
       15002500     -9588.9285       503.1        -9427.9658      -160.9627        79.4535 12m45s/Msamples
       15003750     -9590.8723       503.2        -9425.6500      -165.2222        93.2248 12m45s/Msamples
       15005000     -9609.3685       503.3        -9440.5281      -168.8404        90.8917 12m45s/Msamples
       15006250     -9595.0280       503.3        -9430.0188      -165.0092        89.7741 12m45s/Msamples
       15007500     -9607.2189       503.5        -9444.1165      -163.1024        80.9913 12m45s/Msamples
       15008750     -9596.3314       503.5        -9427.2987      -169.0326        83.7813 12m45s/Msamples
       15010000     -9613.0482       503.7        -9437.7079      -175.3403       107.2539 12m45s/Msamples
       15011250     -9602.4460       503.7        -9431.4988      -170.9472        90.8237 12m45s/Msamples
       15012500     -9601.6588       503.7        -9422.1497      -179.5091       113.0809 12m45s/Msamples
       15013750     -9610.6093       503.8        -9438.9016      -171.7076        96.2343 12m45s/Msamples
       15015000     -9606.4663       503.9        -9431.6678      -174.7985       110.8638 12m45s/Msamples
       15016250     -9603.4004       503.9        -9433.1186      -170.2818        95.6037 12m45s/Msamples
       15017500     -9600.0050       504.0        -9429.3842      -170.6208       110.1927 12m45s/Msamples
       15018750     -9592.5375       504.1        -9423.8034      -168.7340       104.0059 12m45s/Msamples
       15020000     -9603.2691       504.1        -9436.7917      -166.4774        94.1932 12m45s/Msamples
       15021250     -9608.2321       504.2        -9437.4454      -170.7866        98.6695 12m45s/Msamples
       15022500     -9614.8597       504.3        -9444.6547      -170.2050       100.5985 12m45s/Msamples
       15023750     -9614.3096       504.3        -9445.6988      -168.6107        96.6381 12m45s/Msamples
       15025000     -9596.2781       504.3        -9432.8919      -163.3861        85.3751 12m45s/Msamples
       15026250     -9616.8455       504.5        -9446.5138      -170.3317       102.0366 12m45s/Msamples
       15027500     -9595.1121       504.5        -9428.6512      -166.4608        94.0461 12m45s/Msamples
       15028750     -9596.4010       504.6        -9429.8968      -166.5042       102.3709 12m45s/Msamples
       15030000     -9577.0353       505.1        -9426.7105      -150.3247        88.6724 12m45s/Msamples
       15031250     -9589.8516       505.2        -9436.5938      -153.2578        92.3614 12m45s/Msamples
       15032500     -9590.1596       505.4        -9430.8432      -159.3164        93.0287 12m45s/Msamples
       15033750     -9585.7514       505.6        -9424.9883      -160.7630       104.3467 12m45s/Msamples
       15035000     -9583.2887       505.8        -9427.7199      -155.5687        91.0392 12m45s/Msamples
       15036250     -9602.3109       505.8        -9437.9500      -164.3608       113.0272 12m45s/Msamples
       15037500     -9613.6593       505.9        -9451.2180      -162.4413       103.0213 12m45s/Msamples
       15038750     -9602.3211       506.0        -9438.1763      -164.1447       102.2093 12m45s/Msamples
       15040000     -9595.0772       506.0        -9431.8762      -163.2009        90.4979 12m45s/Msamples
       15041250     -9605.0388       506.1        -9440.5479      -164.4908       101.5071 12m45s/Msamples
       15042500     -9604.1382       506.1        -9439.4136      -164.7246        88.4562 12m45s/Msamples
       15043750     -9598.6235       506.2        -9427.9419      -170.6815       111.7296 12m45s/Msamples
       15045000     -9599.6080       506.2        -9435.6380      -163.9700        91.8846 12m45s/Msamples
       15046250     -9591.2871       506.3        -9424.2640      -167.0230       105.3904 12m45s/Msamples
       15047500     -9597.9462       506.4        -9433.4582      -164.4880        96.9427 12m45s/Msamples
       15048750     -9587.2382       506.5        -9432.2707      -154.9674       101.2979 12m45s/Msamples
       15050000     -9591.8712       506.7        -9436.7243      -155.1468        99.8430 12m45s/Msamples
       15051250     -9596.2177       506.7        -9439.0322      -157.1855        85.4453 12m45s/Msamples
       15052500     -9588.6919       506.9        -9432.7086      -155.9832        88.7279 12m45s/Msamples
       15053750     -9605.0789       506.9        -9442.0714      -163.0075        95.7041 12m45s/Msamples
       15055000     -9598.8107       507.0        -9438.3091      -160.5016        86.9732 12m45s/Msamples
       15056250     -9602.1672       507.0        -9442.6017      -159.5655        92.8513 12m45s/Msamples
       15057500     -9598.0851       507.1        -9430.7083      -167.3767       107.1945 12m45s/Msamples
       15058750     -9595.5429       507.1        -9439.1021      -156.4408        92.2204 12m45s/Msamples
       15060000     -9594.5712       507.2        -9429.6345      -164.9366        98.8271 12m45s/Msamples
       15061250     -9593.4435       507.0        -9424.4905      -168.9530       101.1954 12m45s/Msamples
       15062500     -9596.1649       507.0        -9430.5754      -165.5895        97.4811 12m45s/Msamples
       15063750     -9595.5802       507.1        -9427.4887      -168.0914       100.9358 12m45s/Msamples
       15065000     -9584.5028       507.3        -9424.6567      -159.8460        94.3229 12m45s/Msamples
       15066250     -9595.3434       507.3        -9429.8134      -165.5300       103.7138 12m45s/Msamples
       15067500     -9598.8165       507.4        -9429.2668      -169.5497       107.3721 12m45s/Msamples
       15068750     -9599.3824       507.4        -9429.3418      -170.0405       104.5416 12m45s/Msamples
       15070000     -9606.9187       507.5        -9445.1425      -161.7761       105.8488 12m45s/Msamples
       15071250     -9600.1243       507.6        -9429.0002      -171.1240       109.3832 12m45s/Msamples
       15072500     -9602.0252       507.6        -9432.0612      -169.9639       109.7529 12m45s/Msamples
       15073750     -9612.0413       507.7        -9430.3198      -181.7214       128.2560 12m45s/Msamples
       15075000     -9583.2731       507.9        -9422.4074      -160.8657        95.9458 12m45s/Msamples
       15076250     -9589.7513       508.0        -9423.4890      -166.2622        95.2089 12m45s/Msamples
       15077500     -9595.3420       508.1        -9432.6384      -162.7036        98.8345 12m45s/Msamples
       15078750     -9595.2102       508.1        -9429.4195      -165.7907        99.7859 12m45s/Msamples
       15080000     -9591.0292       508.2        -9430.9868      -160.0424        90.6439 12m45s/Msamples
       15081250     -9589.3844       508.3        -9425.9023      -163.4821        94.7482 12m45s/Msamples
       15082500     -9596.4173       508.3        -9433.0982      -163.3191       101.4231 12m45s/Msamples
       15083750     -9610.9129       508.5        -9441.5226      -169.3903       115.5298 12m45s/Msamples
       15085000     -9593.5526       508.5        -9430.5607      -162.9918        83.3439 12m45s/Msamples
       15086250     -9609.1487       508.6        -9438.7788      -170.3699       105.1318 12m45s/Msamples
       15087500     -9595.8509       508.6        -9431.2524      -164.5984        96.8761 12m45s/Msamples
       15088750     -9599.6113       508.7        -9431.9602      -167.6511       105.6727 12m45s/Msamples
       15090000     -9605.7926       508.8        -9433.6694      -172.1231       106.7213 12m45s/Msamples
       15091250     -9599.2314       508.8        -9433.8541      -165.3773        92.5177 12m45s/Msamples
       15092500     -9589.6405       508.9        -9431.0082      -158.6323        87.5321 12m45s/Msamples
       15093750     -9611.4887       509.0        -9440.8894      -170.5993       100.3776 12m45s/Msamples
       15095000     -9609.1210       509.2        -9444.3537      -164.7673        90.1503 12m45s/Msamples
       15096250     -9607.1920       509.2        -9436.8184      -170.3736       107.3153 12m45s/Msamples
       15097500     -9596.2156       509.3        -9437.2232      -158.9923        87.6316 12m45s/Msamples
       15098750     -9612.4410       509.4        -9444.2588      -168.1821        99.5960 12m45s/Msamples
       15100000     -9599.1196       509.5        -9435.6494      -163.4701        86.7737 12m45s/Msamples
       15101250     -9588.6933       509.6        -9423.0240      -165.6692       102.4262 12m45s/Msamples
       15102500     -9583.6582       509.7        -9413.7125      -169.9456       102.4700 12m45s/Msamples
       15103750     -9594.1530       509.8        -9432.0492      -162.1038        93.7403 12m45s/Msamples
       15105000     -9586.8036       509.9        -9422.9887      -163.8149        89.3091 12m45s/Msamples
       15106250     -9595.4403       509.9        -9432.5820      -162.8582        87.5531 12m45s/Msamples
       15107500     -9598.2304       510.0        -9427.5648      -170.6655        98.2019 12m45s/Msamples
       15108750     -9610.1837       510.1        -9435.4810      -174.7026       113.2972 12m45s/Msamples
       15110000     -9608.1549       510.2        -9439.6111      -168.5437        95.6054 12m45s/Msamples
       15111250     -9595.9439       510.3        -9429.9001      -166.0437        99.8459 12m45s/Msamples
       15112500     -9588.6010       510.4        -9421.7717      -166.8293        98.0032 12m45s/Msamples
       15113750     -9593.9052       510.4        -9427.6248      -166.2803        99.8019 12m45s/Msamples
