Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
        9591250     -5635.1853       398.7        -5475.1980      -159.9872        96.5781 10m9s/Msamples
        9592500     -5648.5452       398.7        -5480.5596      -167.9855       100.1407 10m9s/Msamples
        9593750     -5652.2506       398.8        -5480.5749      -171.6757       116.2382 10m9s/Msamples
        9595000     -5648.9560       398.9        -5479.0431      -169.9128       106.7510 10m9s/Msamples
        9596250     -5648.9988       398.9        -5478.3654      -170.6334       104.9827 10m9s/Msamples
        9597500     -5648.1872       398.9        -5479.1866      -169.0005        96.9340 10m9s/Msamples
        9598750     -5657.0049       398.9        -5483.7890      -173.2159       104.3230 10m9s/Msamples
        9600000     -5648.8055       398.9        -5480.5907      -168.2148        95.1445 10m9s/Msamples
        9601250     -5643.5470       398.9        -5471.5814      -171.9655       110.0909 10m9s/Msamples
        9602500     -5648.8432       398.9        -5480.4545      -168.3886       106.6014 10m9s/Msamples
        9603750     -5637.3391       398.8        -5472.8599      -164.4792        90.0864 10m9s/Msamples
        9605000     -5644.9655       398.8        -5475.3748      -169.5907       100.5793 10m9s/Msamples
        9606250     -5638.7165       398.7        -5464.8879      -173.8286        94.1299 10m9s/Msamples
        9607500     -5646.1850       398.7        -5477.2022      -168.9828       104.2147 10m9s/Msamples
        9608750     -5651.4708       398.8        -5479.0258      -172.4450       106.5199 10m9s/Msamples
        9610000     -5632.8293       398.7        -5468.1859      -164.6433        92.7994 10m9s/Msamples
        9611250     -5646.0146       398.5        -5480.6039      -165.4107        88.3305 10m9s/Msamples
        9612500     -5647.6287       398.6        -5483.2024      -164.4263        76.5156 10m9s/Msamples
        9613750     -5643.8768       398.5        -5477.2597      -166.6171        85.1468 10m9s/Msamples
        9615000     -5643.4035       398.4        -5472.6501      -170.7534        89.9265 10m9s/Msamples
        9616250     -5645.1501       398.4        -5475.2661      -169.8840        90.4498 10m9s/Msamples
        9617500     -5647.9772       398.4        -5475.3521      -172.6250        95.4913 10m9s/Msamples
        9618750     -5641.8092       398.4        -5474.3823      -167.4269        92.2929 10m9s/Msamples
        9620000     -5647.6166       398.4        -5477.8915      -169.7250        94.7697 10m9s/Msamples
        9621250     -5647.6094       398.4        -5478.1700      -169.4393        87.1128 10m9s/Msamples
        9622500     -5662.7878       398.8        -5489.0298      -173.7579        97.9106 10m9s/Msamples
        9623750     -5667.4151       398.9        -5483.1567      -184.2584       117.7536 10m9s/Msamples
        9625000     -5664.1036       399.2        -5483.1625      -180.9411       118.6841 10m9s/Msamples
        9626250     -5656.1886       399.4        -5484.2006      -171.9879       100.7398 10m9s/Msamples
        9627500     -5636.5588       399.4        -5470.7796      -165.7792        86.3803 10m9s/Msamples
        9628750     -5649.9489       399.5        -5477.7716      -172.1773       101.7879 10m9s/Msamples
        9630000     -5648.8382       399.5        -5484.1069      -164.7312        87.4191 10m9s/Msamples
        9631250     -5639.1979       399.5        -5467.5220      -171.6759       104.5011 10m9s/Msamples
        9632500     -5650.7982       399.6        -5473.9108      -176.8874       121.8996 10m9s/Msamples
        9633750     -5657.9621       399.8        -5482.6607      -175.3013       115.4303 10m9s/Msamples
        9635000     -5653.2867       399.9        -5484.2317      -169.0549        93.7238 10m9s/Msamples
        9636250     -5660.8865       399.8        -5484.5664      -176.3201       108.1752 10m9s/Msamples
        9637500     -5654.4610       399.9        -5484.2618      -170.1992       103.8398 10m9s/Msamples
        9638750     -5643.6107       400.0        -5478.3332      -165.2774        92.2915 10m9s/Msamples
        9640000     -5649.4890       400.0        -5483.2000      -166.2889        93.5441 10m9s/Msamples
        9641250     -5636.5232       400.1        -5469.1287      -167.3944        96.3127 10m9s/Msamples
        9642500     -5654.1385       400.2        -5476.7142      -177.4243       114.9958 10m8s/Msamples
        9643750     -5648.1578       400.2        -5477.9230      -170.2347        97.6760 10m8s/Msamples
        9645000     -5644.8894       400.2        -5476.7125      -168.1768       101.8717 10m8s/Msamples
        9646250     -5646.2584       400.2        -5479.0418      -167.2165        97.0286 10m8s/Msamples
        9647500     -5662.6964       400.5        -5485.5708      -177.1255       113.4962 10m8s/Msamples
        9648750     -5645.4494       399.9        -5482.4205      -163.0289        75.7841 10m8s/Msamples
        9650000     -5642.8762       399.9        -5479.2195      -163.6567        93.2259 10m8s/Msamples
        9651250     -5649.8429       400.0        -5474.6788      -175.1641       110.8271 10m8s/Msamples
        9652500     -5645.4585       400.0        -5478.1169      -167.3415       103.8958 10m8s/Msamples
        9653750     -5648.8016       400.1        -5481.5437      -167.2578       112.2530 10m8s/Msamples
        9655000     -5641.7260       400.1        -5475.4525      -166.2734       102.9469 10m8s/Msamples
        9656250     -5643.2789       400.1        -5483.6346      -159.6442        97.9212 10m8s/Msamples
        9657500     -5636.7766       400.0        -5468.3918      -168.3848       112.9608 10m8s/Msamples
        9658750     -5640.5707       400.0        -5471.3039      -169.2667       116.1774 10m8s/Msamples
        9660000     -5633.3522       400.0        -5474.5641      -158.7881        93.6369 10m8s/Msamples
        9661250     -5649.6540       399.4        -5487.0409      -162.6131        97.6136 10m8s/Msamples
        9662500     -5647.1666       399.4        -5479.2023      -167.9643       104.0865 10m8s/Msamples
        9663750     -5646.2372       399.4        -5485.2335      -161.0036        84.4423 10m8s/Msamples
        9665000     -5657.0387       399.6        -5483.9559      -173.0827       109.8897 10m8s/Msamples
        9666250     -5639.3697       399.6        -5477.5501      -161.8195        92.6927 10m8s/Msamples
        9667500     -5642.1922       399.5        -5477.9004      -164.2918       100.7616 10m8s/Msamples
        9668750     -5647.4033       399.6        -5479.0205      -168.3828       103.4673 10m8s/Msamples
        9670000     -5642.2019       399.5        -5476.3258      -165.8760       100.8619 10m8s/Msamples
        9671250     -5645.1878       399.5        -5480.3747      -164.8130        96.5041 10m8s/Msamples
        9672500     -5644.7288       399.5        -5478.8225      -165.9063        99.3883 10m8s/Msamples
        9673750     -5640.8004       399.2        -5482.6702      -158.1302        93.8166 10m8s/Msamples
        9675000     -5640.9351       399.1        -5480.4587      -160.4763        95.6982 10m8s/Msamples
        9676250     -5654.3703       399.3        -5494.0696      -160.3007        96.8078 10m8s/Msamples
        9677500     -5662.8693       399.6        -5500.7966      -162.0726       109.1868 10m8s/Msamples
        9678750     -5642.0234       399.6        -5491.8633      -150.1601        83.9833 10m8s/Msamples
        9680000     -5631.7057       399.5        -5484.2489      -147.4568        88.0097 10m8s/Msamples
        9681250     -5642.6229       399.5        -5483.9537      -158.6692       103.3008 10m8s/Msamples
        9682500     -5644.3395       399.4        -5482.8087      -161.5307       101.8605 10m8s/Msamples
        9683750     -5644.5837       399.4        -5480.4437      -164.1399        96.0385 10m8s/Msamples
        9685000     -5641.2121       399.3        -5477.6128      -163.5992        98.1375 10m8s/Msamples
        9686250     -5649.9272       399.6        -5483.3980      -166.5292       111.8604 10m8s/Msamples
        9687500     -5638.6143       399.5        -5479.0502      -159.5641        94.2518 10m8s/Msamples
        9688750     -5638.1104       399.4        -5481.9920      -156.1183        89.2539 10m8s/Msamples
        9690000     -5643.9268       399.3        -5481.3820      -162.5447       110.1042 10m8s/Msamples
        9691250     -5649.2059       399.4        -5484.5769      -164.6290       109.2847 10m8s/Msamples
        9692500     -5639.6694       399.3        -5470.5400      -169.1294       105.2988 10m8s/Msamples
        9693750     -5637.8901       399.2        -5471.8086      -166.0815       108.8771 10m8s/Msamples
        9695000     -5642.8632       399.1        -5478.0317      -164.8315       113.2299 10m8s/Msamples
        9696250     -5645.9815       399.1        -5479.1156      -166.8659        99.0076 10m8s/Msamples
        9697500     -5638.0981       398.9        -5473.4346      -164.6635        91.4438 10m8s/Msamples
        9698750     -5643.8660       399.1        -5473.1704      -170.6955       106.7883 10m8s/Msamples
        9700000     -5633.8243       398.9        -5470.1709      -163.6534        96.1709 10m8s/Msamples
        9701250     -5638.8218       398.8        -5472.1257      -166.6961        90.8153 10m8s/Msamples
        9702500     -5635.7788       398.6        -5469.9359      -165.8428        88.7178 10m8s/Msamples
        9703750     -5641.8515       398.5        -5472.4602      -169.3913       105.6790 10m8s/Msamples
        9705000     -5657.2601       398.7        -5482.3437      -174.9164       109.2690 10m8s/Msamples
        9706250     -5653.4490       398.9        -5481.0292      -172.4198        99.8643 10m8s/Msamples
        9707500     -5647.3171       398.9        -5480.8232      -166.4939       103.7490 10m8s/Msamples
        9708750     -5656.4604       399.1        -5488.1984      -168.2619       105.8008 10m8s/Msamples
        9710000     -5635.5476       398.9        -5471.4715      -164.0761       102.2041 10m8s/Msamples
        9711250     -5637.7165       398.7        -5481.0132      -156.7033        85.7434 10m8s/Msamples
        9712500     -5647.2284       398.7        -5480.8628      -166.3656       107.5142 10m8s/Msamples
        9713750     -5644.3264       398.6        -5477.3108      -167.0156        97.8394 10m8s/Msamples
        9715000     -5638.6104       398.5        -5474.5875      -164.0229        82.5101 10m8s/Msamples
        9716250     -5655.8848       398.7        -5479.2684      -176.6164       109.5648 10m8s/Msamples
        9717500     -5651.8461       398.8        -5473.9996      -177.8464       116.6882 10m8s/Msamples
        9718750     -5661.3595       399.1        -5487.9902      -173.3692       102.1013 10m8s/Msamples
        9720000     -5654.4205       399.3        -5480.9816      -173.4389        99.3172 10m8s/Msamples
        9721250     -5659.1739       399.6        -5482.8879      -176.2859       101.6690 10m8s/Msamples
        9722500     -5652.3814       399.7        -5476.5844      -175.7969       107.3369 10m8s/Msamples
        9723750     -5649.6724       399.8        -5487.1454      -162.5270        83.9888 10m8s/Msamples
        9725000     -5634.1984       399.6        -5473.2798      -160.9185        92.1221 10m8s/Msamples
        9726250     -5633.3509       399.5        -5473.5279      -159.8230        81.9019 10m8s/Msamples
        9727500     -5646.3825       399.5        -5483.7605      -162.6220        94.0675 10m8s/Msamples
        9728750     -5651.7084       399.6        -5472.3680      -179.3403       114.8904 10m8s/Msamples
        9730000     -5659.6229       399.9        -5482.0763      -177.5465       112.4143 10m8s/Msamples
        9731250     -5646.1425       399.9        -5473.7074      -172.4350        98.7545 10m8s/Msamples
        9732500     -5652.2797       400.0        -5478.5450      -173.7347       109.4216 10m8s/Msamples
        9733750     -5656.2564       400.2        -5483.8458      -172.4106       103.1069 10m8s/Msamples
        9735000     -5647.9985       400.2        -5477.9188      -170.0797       104.6732 10m8s/Msamples
        9736250     -5637.9440       400.2        -5469.7782      -168.1657        94.9009 10m8s/Msamples
        9737500     -5652.1450       400.3        -5484.5325      -167.6125        94.0249 10m8s/Msamples
        9738750     -5633.8280       400.2        -5466.6833      -167.1447        96.9451 10m8s/Msamples
        9740000     -5631.4775       399.9        -5466.8391      -164.6384        95.0041 10m8s/Msamples
        9741250     -5645.7352       399.9        -5480.0920      -165.6431        94.5278 10m8s/Msamples
        9742500     -5643.4467       399.8        -5484.0365      -159.4101        92.4595 10m8s/Msamples
        9743750     -5652.7586       399.9        -5486.7323      -166.0262        86.0781 10m8s/Msamples
        9745000     -5648.8480       399.9        -5482.2651      -166.5829        92.3181 10m8s/Msamples
        9746250     -5644.4284       399.9        -5472.1000      -172.3283       102.8470 10m8s/Msamples
        9747500     -5647.2279       399.8        -5474.5144      -172.7135        96.4578 10m8s/Msamples
        9748750     -5637.6311       399.6        -5467.0368      -170.5943        92.9247 10m8s/Msamples
        9750000     -5636.1927       399.4        -5465.7559      -170.4367        92.8680 10m8s/Msamples
        9751250     -5645.9314       399.3        -5473.4484      -172.4829        96.1478 10m8s/Msamples
        9752500     -5654.9801       399.5        -5481.5923      -173.3878        96.6097 10m8s/Msamples
        9753750     -5642.0626       399.4        -5465.7695      -176.2931        97.0151 10m8s/Msamples
        9755000     -5637.0059       399.1        -5468.4969      -168.5090        94.3873 10m8s/Msamples
        9756250     -5643.1284       399.0        -5471.9274      -171.2009        97.9504 10m8s/Msamples
        9757500     -5648.2472       399.0        -5477.5526      -170.6945        95.8767 10m8s/Msamples
        9758750     -5652.8948       399.1        -5481.0901      -171.8046        84.2524 10m8s/Msamples
        9760000     -5656.3429       399.4        -5478.0438      -178.2991        95.6077 10m8s/Msamples
        9761250     -5653.0318       399.3        -5471.3214      -181.7104        99.5835 10m8s/Msamples
        9762500     -5646.3476       399.3        -5467.3523      -178.9953       103.7701 10m8s/Msamples
        9763750     -5661.9120       399.8        -5475.0154      -186.8966       116.8029 10m8s/Msamples
        9765000     -5655.5107       400.0        -5484.2620      -171.2486        84.5745 10m8s/Msamples
        9766250     -5672.4191       400.8        -5490.1888      -182.2302       105.6438 10m8s/Msamples
        9767500     -5636.7339       400.7        -5463.9675      -172.7664        80.3109 10m8s/Msamples
        9768750     -5641.2338       400.6        -5470.1880      -171.0457        93.0543 10m8s/Msamples
        9770000     -5652.0018       400.7        -5476.7292      -175.2726        85.3609 10m8s/Msamples
        9771250     -5645.3874       400.6        -5466.5072      -178.8801        88.8603 10m8s/Msamples
        9772500     -5653.5796       400.8        -5473.9773      -179.6022        97.3335 10m8s/Msamples
        9773750     -5659.2327       401.0        -5479.9041      -179.3285       109.7277 10m8s/Msamples
        9775000     -5649.2345       401.0        -5475.2228      -174.0116        94.7210 10m8s/Msamples
        9776250     -5659.7069       401.4        -5476.4825      -183.2244       106.0586 10m8s/Msamples
        9777500     -5667.9327       402.0        -5486.2400      -181.6927       113.5945 10m8s/Msamples
        9778750     -5658.0774       402.2        -5485.0993      -172.9780        98.7643 10m8s/Msamples
        9780000     -5652.6629       402.3        -5481.8792      -170.7836       100.6834 10m8s/Msamples
        9781250     -5646.1062       402.3        -5478.0868      -168.0194        89.3952 10m8s/Msamples
        9782500     -5655.5468       402.5        -5491.1460      -164.4008        84.5858 10m8s/Msamples
        9783750     -5655.9731       402.6        -5485.5593      -170.4138        92.3474 10m8s/Msamples
        9785000     -5658.3038       402.8        -5483.8428      -174.4610       105.7326 10m8s/Msamples
        9786250     -5644.5707       402.7        -5469.4472      -175.1234        93.5685 10m8s/Msamples
        9787500     -5643.6204       402.7        -5473.9321      -169.6882        93.8822 10m8s/Msamples
        9788750     -5652.7837       402.8        -5486.4228      -166.3609        88.8328 10m8s/Msamples
        9790000     -5659.1550       403.0        -5488.1898      -170.9652        76.0892 10m8s/Msamples
        9791250     -5645.4365       403.0        -5476.2236      -169.2129        88.9522 10m8s/Msamples
        9792500     -5662.3919       403.3        -5491.0462      -171.3457        92.0749 10m8s/Msamples
        9793750     -5650.6467       403.4        -5482.1763      -168.4703        86.6534 10m8s/Msamples
        9795000     -5646.3243       403.4        -5478.9393      -167.3849        98.7495 10m8s/Msamples
        9796250     -5647.7993       403.5        -5487.7330      -160.0663        92.0499 10m8s/Msamples
        9797500     -5640.1459       403.5        -5476.3214      -163.8244        97.3051 10m8s/Msamples
        9798750     -5642.9878       403.5        -5481.9318      -161.0560        93.8265 10m8s/Msamples
        9800000     -5651.4058       403.6        -5484.2529      -167.1529        96.5287 10m8s/Msamples
        9801250     -5655.8924       403.7        -5484.0502      -171.8421        96.3034 10m8s/Msamples
        9802500     -5648.3251       403.8        -5476.7427      -171.5823       103.4770 10m8s/Msamples
        9803750     -5652.1954       403.8        -5479.2654      -172.9299       105.1930 10m8s/Msamples
        9805000     -5654.7192       403.9        -5479.8852      -174.8340       108.7244 10m8s/Msamples
        9806250     -5642.5085       404.0        -5477.9372      -164.5713        97.5144 10m8s/Msamples
        9807500     -5643.5565       404.0        -5476.7287      -166.8278        86.1620 10m8s/Msamples
        9808750     -5642.1799       404.1        -5478.8078      -163.3721        97.0889 10m8s/Msamples
        9810000     -5630.3489       404.2        -5468.6225      -161.7263        80.6865 10m8s/Msamples
        9811250     -5648.1549       404.2        -5483.7177      -164.4371        91.5926 10m8s/Msamples
        9812500     -5643.7421       404.2        -5473.7712      -169.9709       106.9101 10m8s/Msamples
        9813750     -5636.6164       404.2        -5463.6590      -172.9574       105.0774 10m8s/Msamples
        9815000     -5651.2150       404.3        -5478.6747      -172.5403        94.5717 10m8s/Msamples
        9816250     -5651.0328       404.4        -5474.6944      -176.3383        85.4499 10m8s/Msamples
        9817500     -5658.5948       404.5        -5475.1011      -183.4936       110.0342 10m8s/Msamples
        9818750     -5650.4997       404.6        -5471.5316      -178.9681        96.3506 10m8s/Msamples
        9820000     -5655.4140       404.7        -5475.9353      -179.4786        97.8859 10m8s/Msamples
        9821250     -5653.2305       404.8        -5473.7138      -179.5166        99.2110 10m8s/Msamples
        9822500     -5665.8518       405.1        -5477.2668      -188.5849       117.1131 10m8s/Msamples
        9823750     -5646.1852       405.2        -5474.5103      -171.6748        93.5631 10m8s/Msamples
        9825000     -5658.4772       405.3        -5479.6860      -178.7912       104.7987 10m8s/Msamples
        9826250     -5656.2590       405.4        -5483.9962      -172.2627        90.3293 10m8s/Msamples
        9827500     -5647.0600       405.5        -5479.9827      -167.0772        74.9263 10m8s/Msamples
        9828750     -5645.4832       405.5        -5479.4049      -166.0782        84.2226 10m8s/Msamples
        9830000     -5649.2136       405.6        -5481.3386      -167.8749        91.3984 10m8s/Msamples
        9831250     -5657.5470       405.7        -5487.7469      -169.8001        92.1002 10m8s/Msamples
        9832500     -5659.3494       405.8        -5484.0398      -175.3095        95.0057 10m8s/Msamples
        9833750     -5665.9923       406.1        -5483.1709      -182.8213       102.3174 10m8s/Msamples
        9835000     -5661.4042       406.2        -5479.7701      -181.6340       103.8222 10m8s/Msamples
        9836250     -5649.2782       406.5        -5473.5134      -175.7647        86.6920 10m8s/Msamples
        9837500     -5649.9424       406.5        -5474.5012      -175.4411        84.8630 10m8s/Msamples
        9838750     -5654.0429       406.6        -5477.7494      -176.2935        84.5721 10m8s/Msamples
        9840000     -5675.5144       407.0        -5490.0046      -185.5097       113.3894 10m8s/Msamples
        9841250     -5672.9343       407.4        -5484.8680      -188.0663       115.7112 10m8s/Msamples
        9842500     -5651.0689       407.4        -5471.1381      -179.9307       104.3584 10m8s/Msamples
        9843750     -5649.1811       407.5        -5476.6312      -172.5499        89.2570 10m8s/Msamples
        9845000     -5670.9026       407.7        -5493.4005      -177.5020        97.9627 10m8s/Msamples
        9846250     -5644.5712       407.8        -5476.5103      -168.0609        81.3873 10m8s/Msamples
        9847500     -5650.0398       407.9        -5479.3423      -170.6975        94.3489 10m8s/Msamples
        9848750     -5653.6122       408.0        -5475.8443      -177.7679        94.4151 10m8s/Msamples
        9850000     -5663.5285       408.1        -5477.0732      -186.4553       122.8144 10m8s/Msamples
        9851250     -5660.1884       408.1        -5480.8933      -179.2951       102.5758 10m8s/Msamples
        9852500     -5655.8167       408.2        -5475.1295      -180.6872        95.8841 10m8s/Msamples
        9853750     -5646.4226       408.3        -5473.6679      -172.7547        83.2626 10m8s/Msamples
        9855000     -5659.0164       408.3        -5475.8514      -183.1649       103.2686 10m8s/Msamples
        9856250     -5663.6438       408.3        -5478.4245      -185.2193       106.3782 10m8s/Msamples
        9857500     -5653.4885       408.3        -5473.7435      -179.7450        89.0437 10m8s/Msamples
        9858750     -5658.0871       408.3        -5479.7015      -178.3855        97.2361 10m8s/Msamples
        9860000     -5658.9928       408.3        -5477.8242      -181.1685        96.2628 10m8s/Msamples
        9861250     -5654.4776       408.4        -5479.6973      -174.7802        92.4965 10m8s/Msamples
        9862500     -5667.8530       408.4        -5487.1794      -180.6736       100.8135 10m8s/Msamples
        9863750     -5646.6965       408.5        -5468.9141      -177.7824       102.4685 10m8s/Msamples
        9865000     -5649.2169       408.6        -5477.1954      -172.0215       100.4229 10m8s/Msamples
        9866250     -5650.8366       408.6        -5474.3942      -176.4424       108.8437 10m8s/Msamples
        9867500     -5642.1693       408.8        -5475.0711      -167.0982        86.3563 10m8s/Msamples
        9868750     -5637.0070       409.2        -5470.0462      -166.9607        91.4465 10m8s/Msamples
        9870000     -5656.8137       409.2        -5467.7997      -189.0139       127.4715 10m8s/Msamples
        9871250     -5650.1415       409.3        -5476.0695      -174.0719       101.6509 10m8s/Msamples
        9872500     -5641.9512       409.5        -5468.6942      -173.2570        96.7672 10m8s/Msamples
        9873750     -5648.3034       409.7        -5476.3809      -171.9224        84.9361 10m8s/Msamples
        9875000     -5652.7030       409.7        -5477.5006      -175.2024       101.4065 10m8s/Msamples
        9876250     -5662.7304       409.7        -5483.8773      -178.8530        98.4246 10m8s/Msamples
        9877500     -5659.8202       409.7        -5482.8727      -176.9475        96.5158 10m8s/Msamples
        9878750     -5656.7896       409.7        -5481.5844      -175.2052        95.3261 10m8s/Msamples
        9880000     -5661.0039       409.6        -5482.6556      -178.3482       108.9819 10m8s/Msamples
        9881250     -5651.5412       409.7        -5480.9893      -170.5518        90.5799 10m8s/Msamples
        9882500     -5664.8103       409.6        -5483.6954      -181.1148       110.8049 10m8s/Msamples
        9883750     -5668.9096       409.6        -5492.2437      -176.6658        98.0096 10m8s/Msamples
        9885000     -5660.2106       409.6        -5479.8461      -180.3645       107.6743 10m8s/Msamples
        9886250     -5654.1109       409.7        -5478.0026      -176.1083        98.0975 10m8s/Msamples
        9887500     -5641.0303       410.0        -5469.1162      -171.9141        84.9499 10m8s/Msamples
        9888750     -5649.9422       410.0        -5472.8222      -177.1199        98.0688 10m8s/Msamples
        9890000     -5640.2434       410.3        -5469.8601      -170.3832        93.8295 10m8s/Msamples
        9891250     -5653.3058       410.3        -5471.6727      -181.6330       112.1353 10m8s/Msamples
        9892500     -5659.7032       410.3        -5486.4968      -173.2063       109.3787 10m8s/Msamples
        9893750     -5652.6803       410.3        -5476.3080      -176.3723       110.4443 10m8s/Msamples
        9895000     -5657.2390       410.3        -5479.5596      -177.6794       104.8173 10m8s/Msamples
        9896250     -5646.0850       410.4        -5469.6572      -176.4278       104.3893 10m8s/Msamples
        9897500     -5655.5674       410.4        -5471.3588      -184.2086       109.8029 10m8s/Msamples
        9898750     -5647.3972       410.6        -5468.1976      -179.1995       101.3935 10m8s/Msamples
        9900000     -5648.0902       410.7        -5469.0108      -179.0793       110.0143 10m8s/Msamples
        9901250     -5656.6008       410.7        -5471.4961      -185.1047       108.9063 10m8s/Msamples
        9902500     -5669.3486       410.6        -5483.4267      -185.9219       109.5008 10m8s/Msamples
        9903750     -5645.1476       410.8        -5462.2463      -182.9013        96.9512 10m8s/Msamples
        9905000     -5651.0189       410.8        -5472.7492      -178.2696        95.7120 10m8s/Msamples
        9906250     -5650.6096       410.9        -5465.2603      -185.3492       113.4992 10m8s/Msamples
        9907500     -5651.1096       410.9        -5474.9506      -176.1590        95.1557 10m8s/Msamples
        9908750     -5655.6658       410.9        -5477.7450      -177.9207       113.6474 10m8s/Msamples
        9910000     -5648.6912       411.0        -5473.9598      -174.7314        96.9536 10m8s/Msamples
        9911250     -5647.4882       411.2        -5470.3617      -177.1265       105.5367 10m8s/Msamples
        9912500     -5650.3230       411.2        -5473.2617      -177.0613       112.3382 10m8s/Msamples
        9913750     -5643.6174       411.4        -5472.4733      -171.1440        94.0343 10m8s/Msamples
        9915000     -5644.3838       411.6        -5476.6334      -167.7504        92.9622 10m8s/Msamples
        9916250     -5642.1736       411.9        -5477.1357      -165.0379        90.5265 10m8s/Msamples
        9917500     -5634.1877       412.4        -5472.5656      -161.6220        94.7808 10m8s/Msamples
        9918750     -5630.1088       413.1        -5468.4473      -161.6615        91.0289 10m8s/Msamples
        9920000     -5637.0518       413.5        -5470.0609      -166.9908       105.9849 10m8s/Msamples
        9921250     -5642.3172       413.7        -5480.2397      -162.0774        91.9098 10m8s/Msamples
        9922500     -5647.1292       413.9        -5475.6104      -171.5188       102.7853 10m8s/Msamples
        9923750     -5639.9534       414.1        -5478.8141      -161.1392        92.5033 10m8s/Msamples
        9925000     -5638.2486       414.4        -5469.2614      -168.9872       103.2796 10m8s/Msamples
        9926250     -5640.4880       414.7        -5474.8769      -165.6111       101.9408 10m8s/Msamples
        9927500     -5649.7483       414.7        -5478.0516      -171.6966       117.3497 10m8s/Msamples
        9928750     -5644.0822       414.9        -5479.5637      -164.5184       102.7122 10m8s/Msamples
        9930000     -5634.2595       415.3        -5468.7867      -165.4727       100.4668 10m8s/Msamples
        9931250     -5647.1237       415.4        -5481.0611      -166.0625       116.8508 10m8s/Msamples
        9932500     -5645.9152       415.5        -5484.7155      -161.1997        85.0910 10m8s/Msamples
        9933750     -5647.1596       415.6        -5482.0689      -165.0907        95.3217 10m8s/Msamples
        9935000     -5657.3049       415.6        -5489.6518      -167.6531       104.8208 10m8s/Msamples
        9936250     -5646.1627       415.8        -5483.9858      -162.1768       103.4838 10m8s/Msamples
        9937500     -5644.3481       415.9        -5481.3907      -162.9574       100.3950 10m8s/Msamples
        9938750     -5653.7439       415.9        -5483.2737      -170.4701       107.2510 10m8s/Msamples
        9940000     -5649.0714       416.0        -5473.5390      -175.5324       106.1256 10m8s/Msamples
        9941250     -5650.5924       416.1        -5476.0741      -174.5182       110.3642 10m8s/Msamples
        9942500     -5651.1052       416.1        -5475.9240      -175.1812       116.9092 10m8s/Msamples
        9943750     -5639.0319       416.3        -5477.3536      -161.6782        94.1610 10m8s/Msamples
        9945000     -5624.1236       416.8        -5465.2691      -158.8545        85.8069 10m8s/Msamples
        9946250     -5636.7207       417.0        -5470.8317      -165.8889       100.0468 10m8s/Msamples
        9947500     -5643.6806       417.1        -5471.1856      -172.4949       120.4817 10m8s/Msamples
        9948750     -5641.7866       417.2        -5478.0068      -163.7798       104.9641 10m8s/Msamples
        9950000     -5641.7078       417.3        -5474.8083      -166.8995       111.0886 10m8s/Msamples
        9951250     -5641.6422       417.3        -5481.3064      -160.3357        95.2253 10m8s/Msamples
        9952500     -5644.6974       417.4        -5480.8606      -163.8367       103.6525 10m7s/Msamples
        9953750     -5649.7437       417.4        -5495.3937      -154.3499        93.9507 10m7s/Msamples
