Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       15002500     -6479.6762       482.0        -6314.8985      -164.7776        89.5300 9m44s/Msamples
       15003750     -6476.0866       482.4        -6325.8556      -150.2309        87.9752 9m44s/Msamples
       15005000     -6492.0765       482.4        -6333.5835      -158.4929       100.2589 9m44s/Msamples
       15006250     -6480.4054       482.6        -6318.2836      -162.1217       104.4031 9m44s/Msamples
       15007500     -6492.9336       482.6        -6327.1707      -165.7628       109.0355 9m44s/Msamples
       15008750     -6485.6906       482.7        -6323.9156      -161.7750        87.8343 9m44s/Msamples
       15010000     -6478.8072       483.0        -6316.7736      -162.0336        88.0778 9m44s/Msamples
       15011250     -6493.1212       482.8        -6327.2972      -165.8239       103.6982 9m44s/Msamples
       15012500     -6489.7358       482.9        -6327.1034      -162.6323       107.3062 9m44s/Msamples
       15013750     -6471.9337       483.4        -6310.0066      -161.9270        85.7879 9m44s/Msamples
       15015000     -6476.8541       483.8        -6320.5283      -156.3258        89.0441 9m44s/Msamples
       15016250     -6491.2141       483.7        -6320.7622      -170.4519        99.6227 9m44s/Msamples
       15017500     -6477.8843       484.1        -6311.0712      -166.8131       105.7990 9m44s/Msamples
       15018750     -6484.4082       484.2        -6313.8926      -170.5156        98.3522 9m44s/Msamples
       15020000     -6478.4771       484.5        -6312.8153      -165.6617       100.5313 9m44s/Msamples
       15021250     -6462.1469       485.5        -6304.8251      -157.3218        82.2091 9m44s/Msamples
       15022500     -6469.5660       486.1        -6309.2903      -160.2756        95.9552 9m44s/Msamples
       15023750     -6466.7854       486.7        -6307.6913      -159.0940        99.4784 9m44s/Msamples
       15025000     -6478.7515       487.0        -6311.0013      -167.7502       106.4693 9m44s/Msamples
       15026250     -6474.1111       487.5        -6315.6739      -158.4372        96.9581 9m44s/Msamples
       15027500     -6475.2545       487.8        -6307.2604      -167.9940       106.4172 9m44s/Msamples
       15028750     -6492.3223       487.8        -6326.0636      -166.2587        99.3979 9m44s/Msamples
       15030000     -6481.5299       488.0        -6316.8261      -164.7037        99.5822 9m44s/Msamples
       15031250     -6487.3870       488.1        -6322.4127      -164.9743        88.9063 9m44s/Msamples
       15032500     -6482.2010       488.3        -6314.6024      -167.5986       108.2815 9m44s/Msamples
       15033750     -6489.3490       488.3        -6317.2256      -172.1233        96.7923 9m44s/Msamples
       15035000     -6474.1333       488.7        -6307.6515      -166.4817        95.2480 9m44s/Msamples
       15036250     -6480.9098       488.8        -6313.9292      -166.9805        87.2487 9m44s/Msamples
       15037500     -6481.6167       489.0        -6313.9272      -167.6895       102.3227 9m44s/Msamples
       15038750     -6484.0993       489.1        -6320.2727      -163.8265        98.8063 9m44s/Msamples
       15040000     -6483.4827       489.3        -6318.6876      -164.7950        92.4689 9m44s/Msamples
       15041250     -6472.7931       489.7        -6311.2513      -161.5418        91.2315 9m44s/Msamples
       15042500     -6490.7132       489.7        -6315.1034      -175.6097       102.7518 9m44s/Msamples
       15043750     -6487.1610       489.8        -6308.3860      -178.7749       103.2033 9m44s/Msamples
       15045000     -6499.6583       489.7        -6316.2679      -183.3903       108.7332 9m44s/Msamples
       15046250     -6473.6377       490.1        -6305.5891      -168.0485        97.3705 9m44s/Msamples
       15047500     -6469.6105       490.7        -6298.6532      -170.9572        96.7374 9m44s/Msamples
       15048750     -6480.2513       490.8        -6303.9292      -176.3220       106.9232 9m44s/Msamples
       15050000     -6475.2987       491.2        -6302.4803      -172.8183        93.5758 9m44s/Msamples
       15051250     -6501.0019       491.1        -6321.2206      -179.7813       114.6673 9m44s/Msamples
       15052500     -6498.9941       491.0        -6332.5131      -166.4809        88.4612 9m44s/Msamples
       15053750     -6494.5901       491.0        -6317.0821      -177.5079        98.6684 9m44s/Msamples
       15055000     -6490.7709       491.0        -6317.9988      -172.7721        97.8327 9m44s/Msamples
       15056250     -6483.7475       491.1        -6311.0340      -172.7134        86.5633 9m44s/Msamples
       15057500     -6500.9462       491.0        -6322.6159      -178.3302       102.3427 9m44s/Msamples
       15058750     -6497.0248       491.0        -6316.4019      -180.6229       106.2074 9m44s/Msamples
       15060000     -6493.0537       490.9        -6311.5329      -181.5208       105.7743 9m44s/Msamples
       15061250     -6501.3975       490.8        -6322.7942      -178.6033        98.8057 9m44s/Msamples
       15062500     -6494.1368       490.8        -6318.3653      -175.7715        99.4635 9m44s/Msamples
       15063750     -6504.3008       490.7        -6325.1828      -179.1179        95.0525 9m44s/Msamples
       15065000     -6515.2205       490.7        -6341.0260      -174.1944        93.7650 9m44s/Msamples
       15066250     -6483.1212       490.8        -6311.2281      -171.8930        88.8496 9m44s/Msamples
       15067500     -6470.1975       491.3        -6303.5762      -166.6212        82.5539 9m44s/Msamples
       15068750     -6487.7532       491.3        -6316.9567      -170.7964       115.3165 9m44s/Msamples
       15070000     -6488.0213       491.4        -6310.1189      -177.9024       108.5774 9m44s/Msamples
       15071250     -6488.6885       491.4        -6322.5695      -166.1190        86.7480 9m44s/Msamples
       15072500     -6487.9828       491.5        -6320.0359      -167.9469        89.0098 9m44s/Msamples
       15073750     -6492.0397       491.2        -6318.2212      -173.8184       103.1403 9m44s/Msamples
       15075000     -6490.3460       491.3        -6331.5904      -158.7556        90.3787 9m44s/Msamples
       15076250     -6493.2275       491.2        -6324.0189      -169.2085        91.1468 9m44s/Msamples
       15077500     -6484.3563       491.3        -6315.2475      -169.1088        94.1123 9m44s/Msamples
       15078750     -6469.6949       491.8        -6314.1987      -155.4962        88.1226 9m44s/Msamples
       15080000     -6483.2885       491.9        -6316.3753      -166.9131        94.6728 9m44s/Msamples
       15081250     -6486.1067       492.0        -6324.3024      -161.8043        88.9268 9m44s/Msamples
       15082500     -6488.7688       492.0        -6327.0690      -161.6997        89.2773 9m44s/Msamples
       15083750     -6492.5448       492.0        -6322.5113      -170.0335        95.4649 9m44s/Msamples
       15085000     -6498.2511       492.0        -6327.5231      -170.7279        96.7978 9m44s/Msamples
       15086250     -6485.3125       492.1        -6323.4257      -161.8867        94.4950 9m44s/Msamples
       15087500     -6484.8279       492.1        -6323.0305      -161.7974        89.6937 9m44s/Msamples
       15088750     -6488.0476       492.2        -6321.2008      -166.8468        93.4439 9m44s/Msamples
       15090000     -6488.8771       492.2        -6323.7733      -165.1038       105.2239 9m44s/Msamples
       15091250     -6487.3019       492.3        -6317.2253      -170.0765        96.6946 9m44s/Msamples
       15092500     -6500.2695       492.3        -6325.6349      -174.6346       105.8313 9m44s/Msamples
       15093750     -6492.5693       492.3        -6327.0840      -165.4852        99.5198 9m44s/Msamples
       15095000     -6494.8621       492.3        -6324.7452      -170.1169        90.5921 9m44s/Msamples
       15096250     -6504.6594       492.3        -6332.2482      -172.4111       100.3012 9m44s/Msamples
       15097500     -6496.6930       492.3        -6332.1572      -164.5358        88.6982 9m44s/Msamples
       15098750     -6490.9520       492.2        -6329.1249      -161.8271        98.7534 9m44s/Msamples
       15100000     -6497.9179       492.2        -6330.8514      -167.0664       100.4010 9m44s/Msamples
       15101250     -6488.7597       492.3        -6322.1037      -166.6560       102.8722 9m44s/Msamples
       15102500     -6505.9606       492.2        -6329.7830      -176.1775       113.8674 9m44s/Msamples
       15103750     -6482.8859       492.3        -6317.2182      -165.6676       101.6101 9m44s/Msamples
       15105000     -6481.2840       492.5        -6319.5498      -161.7342        91.3206 9m44s/Msamples
       15106250     -6502.9608       492.4        -6330.8312      -172.1296        96.6491 9m44s/Msamples
       15107500     -6482.9181       492.6        -6315.0122      -167.9058        85.6503 9m44s/Msamples
       15108750     -6473.7927       492.9        -6309.2236      -164.5690        82.9853 9m44s/Msamples
       15110000     -6490.5898       493.0        -6322.2501      -168.3396        87.7633 9m44s/Msamples
       15111250     -6493.6025       492.9        -6318.8026      -174.7999        93.0434 9m44s/Msamples
       15112500     -6489.4585       492.9        -6316.6900      -172.7685        90.6493 9m44s/Msamples
       15113750     -6490.0674       492.9        -6319.3644      -170.7029        88.8321 9m44s/Msamples
       15115000     -6502.7563       492.8        -6334.1176      -168.6386        89.1623 9m44s/Msamples
       15116250     -6499.2827       492.8        -6332.1950      -167.0876        79.2585 9m44s/Msamples
       15117500     -6496.0039       492.7        -6321.6999      -174.3040        96.6978 9m44s/Msamples
       15118750     -6483.2617       492.9        -6314.1426      -169.1190        90.2421 9m44s/Msamples
       15120000     -6481.1308       493.0        -6311.4054      -169.7254        94.9703 9m44s/Msamples
       15121250     -6478.9691       493.3        -6304.2443      -174.7248        96.1002 9m44s/Msamples
       15122500     -6481.1293       493.4        -6308.7378      -172.3914        93.7704 9m44s/Msamples
       15123750     -6484.4095       493.4        -6310.6192      -173.7902        87.7699 9m44s/Msamples
       15125000     -6487.7736       493.4        -6311.8342      -175.9393        95.9909 9m44s/Msamples
       15126250     -6472.2167       493.8        -6305.1903      -167.0263        78.5096 9m44s/Msamples
       15127500     -6477.5713       494.1        -6315.2339      -162.3373        78.4900 9m44s/Msamples
       15128750     -6500.0822       494.0        -6312.9570      -187.1251       124.1083 9m44s/Msamples
       15130000     -6494.0853       494.0        -6322.0699      -172.0154        90.5720 9m44s/Msamples
       15131250     -6496.0462       493.9        -6312.6483      -183.3979       115.1751 9m44s/Msamples
       15132500     -6491.4143       493.9        -6312.5216      -178.8927        93.9042 9m44s/Msamples
       15133750     -6507.5717       493.9        -6328.0332      -179.5385       114.1658 9m44s/Msamples
       15135000     -6507.1602       493.8        -6325.1530      -182.0071       114.5684 9m44s/Msamples
       15136250     -6494.5510       493.6        -6319.7409      -174.8100        93.3849 9m44s/Msamples
       15137500     -6491.7537       493.6        -6322.3813      -169.3724        94.7099 9m44s/Msamples
       15138750     -6491.3030       493.6        -6317.6235      -173.6794        96.4958 9m44s/Msamples
       15140000     -6483.8542       493.7        -6315.2947      -168.5594        91.0259 9m44s/Msamples
       15141250     -6489.7891       493.7        -6320.8159      -168.9731        86.5286 9m44s/Msamples
       15142500     -6495.5186       493.7        -6317.6067      -177.9118       105.1818 9m44s/Msamples
       15143750     -6482.1568       493.8        -6309.7567      -172.4001       106.8135 9m44s/Msamples
       15145000     -6488.3478       493.9        -6315.3301      -173.0176       102.1891 9m44s/Msamples
       15146250     -6491.7596       493.9        -6316.9957      -174.7639       112.7565 9m44s/Msamples
       15147500     -6485.9198       494.0        -6314.4611      -171.4587       112.6236 9m44s/Msamples
       15148750     -6472.9294       494.4        -6302.3873      -170.5421       100.7286 9m44s/Msamples
       15150000     -6495.1576       494.3        -6313.5499      -181.6077       100.6142 9m44s/Msamples
       15151250     -6501.1499       494.2        -6318.9785      -182.1714       106.2218 9m44s/Msamples
       15152500     -6483.0495       494.4        -6308.1899      -174.8595       102.3090 9m44s/Msamples
       15153750     -6504.5690       494.2        -6323.1807      -181.3882       112.7997 9m44s/Msamples
       15155000     -6507.3408       494.0        -6333.2776      -174.0631       105.9960 9m44s/Msamples
       15156250     -6484.7128       494.2        -6320.3395      -164.3732        86.4092 9m44s/Msamples
       15157500     -6490.6619       494.2        -6321.1371      -169.5247        89.2305 9m44s/Msamples
       15158750     -6515.5518       494.0        -6332.8638      -182.6880       108.9381 9m44s/Msamples
       15160000     -6496.0443       493.9        -6326.1145      -169.9298        99.6353 9m44s/Msamples
       15161250     -6501.6744       493.6        -6319.2229      -182.4514        99.8556 9m44s/Msamples
       15162500     -6507.7437       493.4        -6321.3588      -186.3849       104.4270 9m44s/Msamples
       15163750     -6501.1703       493.2        -6324.3433      -176.8270       111.5450 9m44s/Msamples
       15165000     -6494.5430       493.2        -6314.5682      -179.9748        97.7038 9m44s/Msamples
       15166250     -6490.1086       493.2        -6313.7325      -176.3760        87.5747 9m44s/Msamples
       15167500     -6491.6579       493.2        -6312.2503      -179.4075        92.8747 9m44s/Msamples
       15168750     -6488.6989       493.2        -6316.7278      -171.9711       101.0822 9m44s/Msamples
       15170000     -6488.5852       493.3        -6319.0527      -169.5325        75.8270 9m44s/Msamples
       15171250     -6508.7677       493.1        -6324.5754      -184.1922       116.7773 9m44s/Msamples
       15172500     -6505.1621       492.9        -6332.6002      -172.5618       106.9452 9m44s/Msamples
       15173750     -6499.2454       492.7        -6322.8583      -176.3871       110.3621 9m44s/Msamples
       15175000     -6497.9668       467.9        -6319.8614      -178.1054       103.1489 9m44s/Msamples
       15176250     -6479.3062       492.8        -6321.1190      -158.1872       103.9865 9m44s/Msamples
       15177500     -6501.2110       468.0        -6319.1022      -182.1088       107.0758 9m44s/Msamples
       15178750     -6499.8049       467.9        -6318.5812      -181.2236       104.9738 9m44s/Msamples
       15180000     -6483.0323       468.1        -6316.5959      -166.4364        90.5524 9m44s/Msamples
       15181250     -6487.6332       468.1        -6318.1495      -169.4836       116.9128 9m44s/Msamples
       15182500     -6508.9326       467.9        -6323.9120      -185.0205       116.3853 9m44s/Msamples
       15183750     -6500.7235       467.7        -6322.4862      -178.2373        97.2925 9m44s/Msamples
       15185000     -6502.3953       467.7        -6324.5614      -177.8338        97.2225 9m44s/Msamples
       15186250     -6503.6022       467.2        -6326.4314      -177.1707        96.1926 9m44s/Msamples
       15187500     -6488.7760       467.2        -6311.4911      -177.2849        87.7437 9m44s/Msamples
       15188750     -6505.7307       466.9        -6326.2427      -179.4879       101.0151 9m44s/Msamples
       15190000     -6496.5444       466.8        -6316.4923      -180.0520       100.9896 9m44s/Msamples
       15191250     -6496.1323       466.7        -6318.1490      -177.9833       104.9817 9m44s/Msamples
       15192500     -6490.0486       466.7        -6312.5703      -177.4782       106.3323 9m44s/Msamples
       15193750     -6513.7288       466.3        -6333.4864      -180.2423       115.7733 9m44s/Msamples
       15195000     -6496.6984       466.2        -6318.4716      -178.2267       108.3661 9m44s/Msamples
       15196250     -6496.7000       466.0        -6320.8742      -175.8258        95.6215 9m44s/Msamples
       15197500     -6488.3268       466.1        -6311.8222      -176.5046        84.0604 9m44s/Msamples
       15198750     -6482.7626       466.1        -6308.5581      -174.2045        89.1124 9m44s/Msamples
       15200000     -6488.5070       466.2        -6312.5746      -175.9323        97.2895 9m44s/Msamples
       15201250     -6481.7436       466.4        -6305.7088      -176.0348       100.0641 9m44s/Msamples
       15202500     -6485.6201       466.5        -6315.0250      -170.5950        84.6766 9m44s/Msamples
       15203750     -6476.4614       467.0        -6309.9585      -166.5029        82.9044 9m44s/Msamples
       15205000     -6490.1472       467.0        -6312.2291      -177.9181        99.2452 9m44s/Msamples
       15206250     -6490.5836       467.0        -6316.0459      -174.5377       102.3585 9m44s/Msamples
       15207500     -6493.2569       466.9        -6320.4800      -172.7769        91.6812 9m44s/Msamples
       15208750     -6498.4508       466.7        -6322.0842      -176.3666        98.3149 9m44s/Msamples
       15210000     -6494.9388       466.6        -6319.1814      -175.7573        96.4376 9m44s/Msamples
       15211250     -6508.8396       466.1        -6329.0129      -179.8266        93.3208 9m44s/Msamples
       15212500     -6502.2974       465.8        -6316.6034      -185.6939       110.5382 9m44s/Msamples
       15213750     -6501.5318       465.5        -6324.4946      -177.0371       108.8364 9m44s/Msamples
       15215000     -6484.0826       465.7        -6312.1492      -171.9333        98.3313 9m44s/Msamples
       15216250     -6493.4596       465.6        -6318.8674      -174.5922        87.5689 9m44s/Msamples
       15217500     -6485.9479       465.7        -6313.5982      -172.3496        92.4422 9m44s/Msamples
       15218750     -6489.1302       465.7        -6321.2455      -167.8846        89.7094 9m44s/Msamples
       15220000     -6485.4506       465.8        -6315.3059      -170.1446        91.7317 9m44s/Msamples
       15221250     -6496.1459       465.7        -6328.8823      -167.2635       107.8557 9m44s/Msamples
       15222500     -6493.2387       465.6        -6321.0295      -172.2091       109.2221 9m44s/Msamples
       15223750     -6490.4435       465.7        -6310.3235      -180.1200       114.5611 9m44s/Msamples
       15225000     -6478.2381       466.0        -6311.5587      -166.6793        94.2792 9m44s/Msamples
       15226250     -6488.5864       466.1        -6316.1000      -172.4863        98.1678 9m44s/Msamples
       15227500     -6499.4839       465.9        -6318.2289      -181.2550       119.2235 9m44s/Msamples
       15228750     -6486.3720       466.0        -6314.6966      -171.6754        96.9111 9m44s/Msamples
       15230000     -6481.4407       466.2        -6313.0532      -168.3875        95.8388 9m44s/Msamples
       15231250     -6482.8773       466.4        -6316.9646      -165.9126        83.2395 9m44s/Msamples
       15232500     -6496.4975       466.3        -6328.1651      -168.3323       101.2368 9m44s/Msamples
       15233750     -6496.0790       466.1        -6323.2544      -172.8245        92.2584 9m44s/Msamples
       15235000     -6487.0239       466.2        -6315.1633      -171.8605       107.8989 9m44s/Msamples
       15236250     -6474.9038       466.6        -6312.8300      -162.0737        88.8028 9m44s/Msamples
       15237500     -6478.2587       466.9        -6315.3343      -162.9244        80.5791 9m44s/Msamples
       15238750     -6483.3302       467.1        -6328.3592      -154.9710        94.7954 9m44s/Msamples
       15240000     -6486.7953       467.2        -6323.9946      -162.8007        97.9293 9m44s/Msamples
       15241250     -6501.6982       467.0        -6329.2411      -172.4570       111.6288 9m44s/Msamples
       15242500     -6484.3881       467.1        -6315.2663      -169.1217        95.2144 9m44s/Msamples
       15243750     -6484.1039       467.3        -6317.5282      -166.5756        94.4469 9m44s/Msamples
       15245000     -6489.9623       467.3        -6324.4363      -165.5259        97.3022 9m44s/Msamples
       15246250     -6491.2674       467.3        -6321.1143      -170.1530        94.9648 9m44s/Msamples
       15247500     -6491.3907       467.3        -6316.9724      -174.4183        92.7551 9m44s/Msamples
       15248750     -6504.0474       466.9        -6326.9944      -177.0530       101.7025 9m44s/Msamples
       15250000     -6499.1620       466.8        -6326.9238      -172.2382       100.9773 9m44s/Msamples
       15251250     -6474.1510       467.2        -6313.6572      -160.4937        91.2839 9m44s/Msamples
       15252500     -6476.6714       467.6        -6312.7674      -163.9040        85.9609 9m44s/Msamples
       15253750     -6474.8680       468.0        -6301.2208      -173.6472       101.7042 9m44s/Msamples
       15255000     -6486.3907       468.0        -6316.2016      -170.1891        97.4089 9m44s/Msamples
       15256250     -6478.8302       468.3        -6314.1246      -164.7056       103.8859 9m44s/Msamples
       15257500     -6475.1462       468.7        -6319.0288      -156.1174        92.8518 9m44s/Msamples
       15258750     -6476.5169       469.0        -6309.4487      -167.0682        92.9645 9m44s/Msamples
       15260000     -6496.1829       469.0        -6326.8619      -169.3210       100.6489 9m44s/Msamples
       15261250     -6484.9112       468.6        -6318.6672      -166.2439       100.8426 9m44s/Msamples
       15262500     -6480.9991       468.8        -6320.1610      -160.8380       100.5835 9m44s/Msamples
       15263750     -6487.9593       468.8        -6314.5611      -173.3981       117.9279 9m44s/Msamples
       15265000     -6484.3788       469.0        -6316.5139      -167.8649       106.3390 9m44s/Msamples
       15266250     -6480.6136       469.1        -6318.6393      -161.9742       100.3041 9m44s/Msamples
       15267500     -6473.9073       469.5        -6314.1917      -159.7156        97.0988 9m44s/Msamples
       15268750     -6482.9822       469.6        -6321.2717      -161.7104       103.7904 9m44s/Msamples
       15270000     -6474.1683       469.9        -6315.3360      -158.8323       111.3493 9m44s/Msamples
       15271250     -6487.5050       470.0        -6334.4886      -153.0163       103.0871 9m44s/Msamples
       15272500     -6490.9550       470.0        -6325.9057      -165.0493       114.3056 9m44s/Msamples
       15273750     -6483.2508       469.7        -6320.1944      -163.0563       102.8843 9m44s/Msamples
       15275000     -6487.5612       469.8        -6328.3986      -159.1625        90.3879 9m44s/Msamples
       15276250     -6488.5184       469.8        -6323.7750      -164.7433        92.7243 9m44s/Msamples
       15277500     -6474.5311       470.1        -6311.0140      -163.5170       104.3270 9m44s/Msamples
       15278750     -6487.4591       470.1        -6317.5152      -169.9438       113.3778 9m44s/Msamples
       15280000     -6479.1572       470.3        -6318.6480      -160.5091        89.7721 9m44s/Msamples
       15281250     -6481.3324       470.4        -6315.5987      -165.7337       105.8680 9m44s/Msamples
       15282500     -6468.0284       470.8        -6308.4964      -159.5319        94.7600 9m44s/Msamples
       15283750     -6482.1860       471.0        -6318.8052      -163.3808       102.0972 9m44s/Msamples
       15285000     -6491.6753       471.0        -6325.4427      -166.2325       106.3976 9m44s/Msamples
       15286250     -6480.3141       471.2        -6319.5277      -160.7863       102.0330 9m44s/Msamples
       15287500     -6488.7048       471.2        -6317.2542      -171.4506       104.1711 9m44s/Msamples
       15288750     -6480.7847       471.3        -6319.7024      -161.0822        90.2811 9m44s/Msamples
       15290000     -6492.0341       471.3        -6327.7599      -164.2741       104.5998 9m44s/Msamples
       15291250     -6493.1447       471.4        -6327.1676      -165.9770        92.4461 9m44s/Msamples
       15292500     -6482.3277       471.5        -6316.7867      -165.5410        99.7558 9m44s/Msamples
       15293750     -6496.0584       471.5        -6331.2231      -164.8352        99.9168 9m44s/Msamples
       15295000     -6493.1947       471.5        -6330.7611      -162.4336        93.7019 9m44s/Msamples
       15296250     -6483.8363       471.6        -6313.7125      -170.1238       104.2076 9m44s/Msamples
       15297500     -6473.7413       471.8        -6312.1366      -161.6046       101.3534 9m44s/Msamples
       15298750     -6487.0056       472.0        -6319.3518      -167.6538        93.0885 9m44s/Msamples
       15300000     -6497.1797       472.0        -6323.1738      -174.0058       108.6973 9m45s/Msamples
       15301250     -6488.5039       472.0        -6314.2512      -174.2527       113.6303 9m45s/Msamples
       15302500     -6478.8353       472.2        -6309.8356      -168.9996        78.7081 9m45s/Msamples
       15303750     -6486.8227       472.2        -6318.3608      -168.4619       105.3968 9m45s/Msamples
       15305000     -6490.6387       472.2        -6322.2872      -168.3514       104.3418 9m45s/Msamples
       15306250     -6485.8668       472.3        -6318.7030      -167.1638       108.1369 9m45s/Msamples
       15307500     -6493.2983       472.3        -6330.4832      -162.8150        98.9495 9m45s/Msamples
       15308750     -6469.6479       472.6        -6312.9054      -156.7425        93.0482 9m45s/Msamples
       15310000     -6489.1413       472.6        -6329.9500      -159.1912        95.8375 9m45s/Msamples
       15311250     -6488.8638       472.3        -6327.9453      -160.9184       100.8338 9m45s/Msamples
       15312500     -6485.1959       472.4        -6325.7487      -159.4472        78.9136 9m45s/Msamples
       15313750     -6488.2145       472.4        -6328.3961      -159.8183        97.9089 9m45s/Msamples
       15315000     -6503.7475       472.5        -6334.9674      -168.7800       107.2612 9m45s/Msamples
       15316250     -6490.8472       472.5        -6314.6529      -176.1943       116.6310 9m45s/Msamples
       15317500     -6482.5315       472.6        -6314.1957      -168.3358        77.6766 9m45s/Msamples
       15318750     -6488.9049       472.6        -6314.0563      -174.8486       105.4024 9m45s/Msamples
       15320000     -6495.5572       472.7        -6318.6375      -176.9197       100.5104 9m45s/Msamples
       15321250     -6498.6560       472.7        -6320.4421      -178.2138       101.7065 9m45s/Msamples
       15322500     -6494.1472       472.7        -6324.3724      -169.7748        80.9840 9m45s/Msamples
       15323750     -6480.2437       472.4        -6315.8299      -164.4137        92.2300 9m45s/Msamples
       15325000     -6512.9116       472.5        -6339.7647      -173.1469        91.5593 9m45s/Msamples
       15326250     -6504.7353       472.6        -6335.8472      -168.8880       100.3031 9m45s/Msamples
       15327500     -6491.6021       472.6        -6321.9275      -169.6745       100.7869 9m45s/Msamples
       15328750     -6491.3151       472.6        -6325.7857      -165.5294        88.4724 9m45s/Msamples
       15330000     -6480.8505       472.7        -6311.5489      -169.3015        94.6145 9m45s/Msamples
       15331250     -6481.6639       472.8        -6313.4141      -168.2498        98.2499 9m45s/Msamples
       15332500     -6478.7248       473.0        -6314.9943      -163.7304       102.9027 9m45s/Msamples
       15333750     -6475.0165       473.2        -6306.3770      -168.6395       101.4476 9m45s/Msamples
       15335000     -6487.9573       473.3        -6311.7219      -176.2354       108.6474 9m45s/Msamples
       15336250     -6484.5186       473.2        -6316.9828      -167.5358        80.1871 9m45s/Msamples
       15337500     -6490.3785       473.2        -6320.0507      -170.3277        96.4888 9m45s/Msamples
       15338750     -6497.4845       473.2        -6320.0218      -177.4627       110.2176 9m45s/Msamples
       15340000     -6489.3363       473.2        -6318.7789      -170.5574       108.3543 9m45s/Msamples
       15341250     -6495.8685       473.2        -6328.4153      -167.4531        98.5792 9m45s/Msamples
       15342500     -6497.9676       473.2        -6328.0182      -169.9494        86.8395 9m45s/Msamples
       15343750     -6485.8295       473.2        -6317.6435      -168.1860        87.8455 9m45s/Msamples
       15345000     -6489.3704       473.3        -6325.1274      -164.2429        94.3606 9m45s/Msamples
       15346250     -6487.3637       473.3        -6315.3096      -172.0541       113.0283 9m45s/Msamples
       15347500     -6498.9435       473.3        -6324.2782      -174.6652        96.2628 9m45s/Msamples
       15348750     -6501.7058       473.3        -6326.1859      -175.5199       112.6496 9m45s/Msamples
       15350000     -6483.1195       473.4        -6314.0439      -169.0755       100.7747 9m45s/Msamples
       15351250     -6482.7797       473.5        -6308.7863      -173.9934       106.3824 9m45s/Msamples
       15352500     -6479.4319       473.7        -6308.5907      -170.8412       106.2686 9m45s/Msamples
       15353750     -6476.5126       474.0        -6311.5717      -164.9408        90.9980 9m45s/Msamples
       15355000     -6482.5134       474.1        -6313.2083      -169.3050       106.7019 9m45s/Msamples
       15356250     -6478.6521       474.3        -6315.2531      -163.3989        94.5760 9m45s/Msamples
       15357500     -6476.6988       474.6        -6311.5110      -165.1877       105.7697 9m45s/Msamples
       15358750     -6471.3283       475.0        -6308.1914      -163.1368        89.8218 9m45s/Msamples
       15360000     -6477.1511       475.2        -6313.8175      -163.3335        82.2085 9m45s/Msamples
       15361250     -6496.0282       475.2        -6328.8289      -167.1992        97.9195 9m45s/Msamples
       15362500     -6487.8751       475.3        -6322.4966      -165.3784        95.3182 9m45s/Msamples
       15363750     -6482.6448       475.4        -6322.1513      -160.4935        90.3858 9m45s/Msamples
       15365000     -6489.2976       475.4        -6320.6191      -168.6784        93.6725 9m45s/Msamples
