Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3905000     -8491.2132        68.6        -8322.1144      -169.0988        87.5793 9m59s/Msamples
        3906250     -8488.9535        68.7        -8319.6255      -169.3279        97.2707 9m59s/Msamples
        3907500     -8491.6413        68.7        -8318.5142      -173.1271        88.2607 10m0s/Msamples
        3908750     -8486.6595        68.7        -8313.6174      -173.0420        99.1076 10m0s/Msamples
        3910000     -8494.8832        68.7        -8322.0061      -172.8770        95.3688 10m0s/Msamples
        3911250     -8506.7127        68.7        -8327.7670      -178.9456       108.3727 10m0s/Msamples
        3912500     -8495.3304        68.7        -8320.7843      -174.5460       106.5205 10m0s/Msamples
        3913750     -8503.7142        68.8        -8319.4735      -184.2406       109.3428 10m0s/Msamples
        3915000     -8496.5632        68.8        -8320.0673      -176.4959       112.6208 10m0s/Msamples
        3916250     -8496.9862        68.8        -8322.2452      -174.7409       112.4843 10m0s/Msamples
        3917500     -8506.9165        68.9        -8323.7057      -183.2107       120.6907 10m0s/Msamples
        3918750     -8495.8579        68.9        -8325.7660      -170.0918        91.7353 10m0s/Msamples
        3920000     -8490.5410        68.9        -8321.1364      -169.4045       105.6184 10m0s/Msamples
        3921250     -8493.2504        69.0        -8324.1194      -169.1310        94.8619 10m0s/Msamples
        3922500     -8498.6007        69.0        -8323.9814      -174.6193       105.8797 10m0s/Msamples
        3923750     -8493.2398        69.0        -8320.2406      -172.9992        98.2638 10m0s/Msamples
        3925000     -8493.8493        69.0        -8322.8415      -171.0077        89.3294 10m0s/Msamples
        3926250     -8498.2230        69.0        -8330.1616      -168.0614        96.7061 10m0s/Msamples
        3927500     -8501.0159        69.0        -8332.9242      -168.0916        99.8986 10m0s/Msamples
        3928750     -8487.8608        69.1        -8318.2199      -169.6408        95.3230 10m0s/Msamples
        3930000     -8491.5883        69.1        -8315.9479      -175.6403       102.5734 10m0s/Msamples
        3931250     -8492.2585        69.1        -8328.9484      -163.3100        92.0725 10m0s/Msamples
        3932500     -8497.7427        69.1        -8321.4437      -176.2989        93.0170 10m0s/Msamples
        3933750     -8488.9799        69.2        -8320.6965      -168.2834        84.7401 10m0s/Msamples
        3935000     -8484.7649        69.2        -8314.0555      -170.7093       108.8543 10m0s/Msamples
        3936250     -8485.1515        69.3        -8307.9459      -177.2055       109.4127 10m0s/Msamples
        3937500     -8493.4417        69.3        -8324.0938      -169.3478        92.5265 10m0s/Msamples
        3938750     -8479.6379        69.4        -8316.2597      -163.3781        80.7436 10m0s/Msamples
        3940000     -8481.6794        69.5        -8315.5653      -166.1141        92.9616 10m0s/Msamples
        3941250     -8486.6667        69.6        -8314.2391      -172.4275       100.2139 10m0s/Msamples
        3942500     -8477.8432        69.7        -8314.0278      -163.8154        87.8635 10m0s/Msamples
        3943750     -8487.4796        69.8        -8314.7353      -172.7443       100.1886 10m0s/Msamples
        3945000     -8491.8025        69.8        -8318.8476      -172.9549       100.5315 10m0s/Msamples
        3946250     -8496.9696        69.8        -8321.3920      -175.5776       104.4463 10m1s/Msamples
        3947500     -8506.2335        69.8        -8330.0033      -176.2302       106.4802 10m1s/Msamples
        3948750     -8493.2988        69.8        -8317.0988      -176.2000        99.8930 10m1s/Msamples
        3950000     -8490.5882        69.9        -8307.9456      -182.6425       107.8385 10m1s/Msamples
        3951250     -8493.0811        69.9        -8316.3869      -176.6942       101.1606 10m1s/Msamples
        3952500     -8485.6076        70.0        -8313.8178      -171.7898        91.5096 10m1s/Msamples
        3953750     -8491.0980        70.0        -8307.6170      -183.4810       115.0362 10m1s/Msamples
        3955000     -8497.1739        70.0        -8315.3406      -181.8332       112.1565 10m1s/Msamples
        3956250     -8478.6596        70.1        -8310.4856      -168.1739        84.8782 10m1s/Msamples
        3957500     -8486.1952        70.2        -8308.2855      -177.9096       114.6621 10m1s/Msamples
        3958750     -8484.4208        70.3        -8315.1296      -169.2912        93.8686 10m1s/Msamples
        3960000     -8496.9585        70.3        -8322.0109      -174.9475       115.6720 10m1s/Msamples
        3961250     -8489.9994        70.3        -8316.1776      -173.8218        93.3025 10m1s/Msamples
        3962500     -8498.8225        70.3        -8327.7452      -171.0772        99.3882 10m1s/Msamples
        3963750     -8501.2872        70.3        -8327.9171      -173.3700        95.4184 10m1s/Msamples
        3965000     -8505.1601        70.3        -8327.4346      -177.7254        95.9422 10m1s/Msamples
        3966250     -8495.0113        70.3        -8319.3041      -175.7072        86.7471 10m1s/Msamples
        3967500     -8485.6563        70.4        -8312.8707      -172.7855        91.6569 10m1s/Msamples
        3968750     -8498.5724        70.4        -8320.4145      -178.1579        95.4338 10m1s/Msamples
        3970000     -8488.8900        70.5        -8311.4554      -177.4346        92.3589 10m1s/Msamples
        3971250     -8494.1852        70.5        -8315.2155      -178.9696        88.8864 10m1s/Msamples
        3972500     -8505.2737        70.5        -8320.2496      -185.0240       104.7590 10m1s/Msamples
        3973750     -8496.6457        70.4        -8318.9410      -177.7046       102.2600 10m1s/Msamples
        3975000     -8509.5415        70.5        -8322.6769      -186.8646       108.4437 10m1s/Msamples
        3976250     -8519.5507        70.6        -8335.1709      -184.3797        99.6639 10m1s/Msamples
        3977500     -8511.9052        70.6        -8324.4262      -187.4789       103.8746 10m1s/Msamples
        3978750     -8509.9687        70.6        -8324.1289      -185.8398        97.4645 10m1s/Msamples
        3980000     -8497.4217        70.6        -8315.6932      -181.7285        91.1404 10m1s/Msamples
        3981250     -8501.8892        70.6        -8321.3796      -180.5096        89.2596 10m1s/Msamples
        3982500     -8491.4384        70.6        -8318.5014      -172.9369       101.6494 10m1s/Msamples
        3983750     -8501.7977        70.6        -8321.1963      -180.6014       100.5900 10m1s/Msamples
        3985000     -8510.5085        70.7        -8322.1874      -188.3211        95.0977 10m1s/Msamples
        3986250     -8507.4353        70.6        -8316.4576      -190.9776       115.7771 10m1s/Msamples
        3987500     -8506.5537        70.6        -8325.9535      -180.6001        94.8844 10m1s/Msamples
        3988750     -8510.8698        70.6        -8327.9451      -182.9246       100.5316 10m1s/Msamples
        3990000     -8500.2863        70.6        -8319.3633      -180.9230       111.5499 10m1s/Msamples
        3991250     -8488.1331        70.7        -8314.0478      -174.0853       110.7333 10m1s/Msamples
        3992500     -8493.5351        70.7        -8323.3043      -170.2307        91.2360 10m1s/Msamples
        3993750     -8507.9149        70.7        -8327.8777      -180.0372        98.5279 10m1s/Msamples
        3995000     -8498.3037        70.7        -8315.4296      -182.8741        92.4052 10m1s/Msamples
        3996250     -8507.6462        70.7        -8317.3375      -190.3087       104.3895 10m1s/Msamples
        3997500     -8504.6960        70.7        -8321.4642      -183.2317        97.6052 10m1s/Msamples
        3998750     -8501.9753        70.6        -8319.4344      -182.5409       108.4788 10m1s/Msamples
        4000000     -8502.9742        70.6        -8323.6407      -179.3334        80.6378 10m2s/Msamples
        4001250     -8489.4828        70.7        -8312.2886      -177.1941        86.1247 10m2s/Msamples
        4002500     -8502.8847        70.7        -8319.1687      -183.7159       100.7334 10m2s/Msamples
        4003750     -8503.4375        70.6        -8315.3297      -188.1078       113.5729 10m2s/Msamples
        4005000     -8486.3655        70.7        -8313.4757      -172.8898        97.9434 10m2s/Msamples
        4006250     -8501.3353        70.7        -8324.3069      -177.0284       106.3371 10m2s/Msamples
        4007500     -8505.8204        70.7        -8335.8124      -170.0080        89.6513 10m2s/Msamples
        4008750     -8495.2050        70.7        -8322.5594      -172.6455        90.1979 10m2s/Msamples
        4010000     -8497.9224        70.7        -8323.7128      -174.2096        88.7962 10m2s/Msamples
        4011250     -8512.8614        70.7        -8325.2721      -187.5892       109.4513 10m2s/Msamples
        4012500     -8508.6973        70.6        -8327.6108      -181.0864        95.0843 10m2s/Msamples
        4013750     -8500.4149        70.6        -8318.5888      -181.8261       118.5292 10m2s/Msamples
        4015000     -8502.9918        70.6        -8320.9562      -182.0356        96.5999 10m2s/Msamples
        4016250     -8494.8280        70.6        -8316.9602      -177.8677       102.3150 10m2s/Msamples
        4017500     -8495.4860        70.6        -8316.2027      -179.2832        98.6203 10m2s/Msamples
        4018750     -8507.3535        70.6        -8318.6033      -188.7501       112.0794 10m2s/Msamples
        4020000     -8501.1104        70.6        -8319.3245      -181.7859        97.8161 10m2s/Msamples
        4021250     -8488.7250        70.6        -8316.1068      -172.6181        87.6175 10m2s/Msamples
        4022500     -8489.8026        70.7        -8320.2104      -169.5921        88.2463 10m2s/Msamples
        4023750     -8489.4610        70.7        -8311.8011      -177.6599        92.8445 10m2s/Msamples
        4025000     -8499.5489        70.7        -8315.0196      -184.5292       115.0685 10m2s/Msamples
        4026250     -8495.9631        70.7        -8317.7484      -178.2146       102.8805 10m2s/Msamples
        4027500     -8490.9331        70.8        -8318.0306      -172.9025        90.7706 10m2s/Msamples
        4028750     -8497.1707        70.8        -8318.7167      -178.4539        96.5129 10m2s/Msamples
        4030000     -8492.3761        70.8        -8314.2903      -178.0858       104.3233 10m2s/Msamples
        4031250     -8492.9227        70.8        -8324.1985      -168.7241        96.8360 10m2s/Msamples
        4032500     -8484.6257        70.9        -8315.9105      -168.7152        78.1810 10m2s/Msamples
        4033750     -8480.5716        71.0        -8313.0542      -167.5173        92.5273 10m2s/Msamples
        4035000     -8485.2318        71.1        -8309.0094      -176.2224       100.7699 10m2s/Msamples
        4036250     -8491.6448        71.0        -8313.0175      -178.6272       109.6267 10m2s/Msamples
        4037500     -8492.9289        71.0        -8321.7500      -171.1789        96.0554 10m2s/Msamples
        4038750     -8495.6384        71.0        -8321.7040      -173.9343        92.5525 10m2s/Msamples
        4040000     -8489.6029        71.1        -8316.3179      -173.2849        99.4224 10m2s/Msamples
        4041250     -8495.5024        71.1        -8323.8019      -171.7004        97.8235 10m2s/Msamples
        4042500     -8489.0359        71.1        -8323.0678      -165.9681        90.7827 10m2s/Msamples
        4043750     -8491.4936        71.2        -8316.8626      -174.6310       102.7416 10m2s/Msamples
        4045000     -8491.0503        71.2        -8323.0205      -168.0297       107.7586 10m2s/Msamples
        4046250     -8485.7647        71.3        -8319.2159      -166.5488        88.6431 10m2s/Msamples
        4047500     -8491.6449        71.3        -8321.0493      -170.5956        95.5438 10m3s/Msamples
        4048750     -8492.9406        71.3        -8319.5775      -173.3631        99.1804 10m3s/Msamples
        4050000     -8483.8610        71.4        -8320.0896      -163.7714        97.2475 10m3s/Msamples
        4051250     -8498.1846        71.4        -8321.5086      -176.6760       102.7513 10m3s/Msamples
        4052500     -8489.3920        71.4        -8311.7085      -177.6835       104.7709 10m3s/Msamples
        4053750     -8489.1557        71.5        -8325.1085      -164.0471        89.7825 10m3s/Msamples
        4055000     -8493.8646        71.5        -8319.1572      -174.7074       100.8494 10m3s/Msamples
        4056250     -8484.1608        71.6        -8313.1896      -170.9711        95.2803 10m3s/Msamples
        4057500     -8504.1161        71.6        -8325.9853      -178.1307       103.6438 10m3s/Msamples
        4058750     -8503.5784        71.6        -8329.2826      -174.2957       101.8318 10m3s/Msamples
        4060000     -8500.4214        71.6        -8324.3502      -176.0712        90.6037 10m3s/Msamples
        4061250     -8500.0587        71.5        -8322.5785      -177.4802        96.0701 10m3s/Msamples
        4062500     -8506.8205        71.5        -8330.6508      -176.1697       110.1555 10m3s/Msamples
        4063750     -8492.3009        71.5        -8332.4382      -159.8626        85.2303 10m3s/Msamples
        4065000     -8494.6225        71.6        -8329.7137      -164.9088        97.4568 10m3s/Msamples
        4066250     -8499.6300        71.5        -8321.1320      -178.4980       106.5252 10m3s/Msamples
        4067500     -8492.8390        71.6        -8316.8577      -175.9813       114.6525 10m3s/Msamples
        4068750     -8490.3021        71.6        -8317.1965      -173.1055        98.7137 10m3s/Msamples
        4070000     -8494.7469        71.6        -8313.6601      -181.0867       103.3279 10m3s/Msamples
        4071250     -8503.6103        71.6        -8323.8105      -179.7998       107.5297 10m3s/Msamples
        4072500     -8505.1297        71.6        -8329.1307      -175.9989        89.4429 10m3s/Msamples
        4073750     -8476.6459        71.8        -8308.9091      -167.7368       103.2995 10m3s/Msamples
        4075000     -8496.0558        71.8        -8324.0117      -172.0441        98.1779 10m3s/Msamples
        4076250     -8500.0243        71.8        -8314.3925      -185.6318       120.2106 10m3s/Msamples
        4077500     -8489.1789        71.8        -8320.1184      -169.0605        94.7458 10m3s/Msamples
        4078750     -8487.9572        71.9        -8319.0924      -168.8647        93.3159 10m3s/Msamples
        4080000     -8507.5710        71.9        -8325.4700      -182.1009       108.1784 10m3s/Msamples
        4081250     -8494.7593        71.9        -8318.8952      -175.8641        95.3957 10m3s/Msamples
        4082500     -8497.6773        71.9        -8316.6510      -181.0262       105.4229 10m3s/Msamples
        4083750     -8486.1156        72.0        -8319.1870      -166.9286        97.4007 10m3s/Msamples
        4085000     -8501.5850        72.0        -8324.9654      -176.6196       104.8938 10m3s/Msamples
        4086250     -8502.2551        71.9        -8320.3333      -181.9218       110.2108 10m3s/Msamples
        4087500     -8495.3552        71.9        -8326.3362      -169.0189        91.2031 10m3s/Msamples
        4088750     -8499.2605        71.9        -8319.9792      -179.2813       118.9259 10m3s/Msamples
        4090000     -8486.8188        72.0        -8319.4084      -167.4103        83.2962 10m3s/Msamples
        4091250     -8492.6757        72.0        -8321.2263      -171.4494        93.0608 10m3s/Msamples
        4092500     -8488.1128        72.0        -8310.7582      -177.3545        97.9943 10m3s/Msamples
        4093750     -8491.6133        72.1        -8316.1525      -175.4607       100.9843 10m3s/Msamples
        4095000     -8506.9517        72.1        -8325.3338      -181.6179       112.0605 10m3s/Msamples
        4096250     -8484.5417        72.2        -8313.0513      -171.4903        98.1966 10m4s/Msamples
        4097500     -8473.8896        72.4        -8309.1823      -164.7072        90.1924 10m4s/Msamples
        4098750     -8493.7590        72.3        -8313.5418      -180.2172       112.8408 10m4s/Msamples
        4100000     -8484.5545        72.4        -8309.8247      -174.7298       100.0166 10m4s/Msamples
        4101250     -8483.1504        72.5        -8310.4087      -172.7417        95.9878 10m4s/Msamples
        4102500     -8475.1561        72.7        -8309.3897      -165.7663       100.8466 10m4s/Msamples
        4103750     -8482.5161        72.8        -8317.6594      -164.8566       112.2327 10m4s/Msamples
        4105000     -8486.4047        72.9        -8305.5705      -180.8342       110.0803 10m4s/Msamples
        4106250     -8495.2339        72.9        -8322.7222      -172.5117       102.3444 10m4s/Msamples
        4107500     -8487.4943        72.9        -8304.2831      -183.2112       112.9484 10m4s/Msamples
        4108750     -8500.5592        72.9        -8331.5307      -169.0285        87.2296 10m4s/Msamples
        4110000     -8500.6927        72.9        -8324.4054      -176.2872        95.4982 10m4s/Msamples
        4111250     -8502.4660        72.9        -8320.5809      -181.8851       113.1273 10m4s/Msamples
        4112500     -8505.3712        72.9        -8325.8746      -179.4966        98.1035 10m4s/Msamples
        4113750     -8495.6749        72.9        -8320.2452      -175.4296        91.3483 10m4s/Msamples
        4115000     -8479.0830        73.0        -8313.1081      -165.9749        96.3055 10m4s/Msamples
        4116250     -8486.2177        73.1        -8312.3088      -173.9088        95.5646 10m4s/Msamples
        4117500     -8487.5822        73.2        -8314.7814      -172.8007        94.1984 10m4s/Msamples
        4118750     -8498.1490        73.2        -8321.7209      -176.4281        94.8875 10m4s/Msamples
        4120000     -8502.4150        73.2        -8330.4551      -171.9598        93.2395 10m4s/Msamples
        4121250     -8485.4300        73.3        -8312.0528      -173.3772       102.5983 10m4s/Msamples
        4122500     -8501.5314        73.3        -8325.6946      -175.8367       104.7643 10m4s/Msamples
        4123750     -8500.5736        73.3        -8323.4065      -177.1671       107.4746 10m4s/Msamples
        4125000     -8478.3112        73.4        -8310.1102      -168.2010        86.7965 10m4s/Msamples
        4126250     -8509.8684        73.4        -8335.3115      -174.5568       102.5292 10m4s/Msamples
        4127500     -8509.7102        73.4        -8330.2731      -179.4371        94.6404 10m4s/Msamples
        4128750     -8488.6852        73.5        -8317.2509      -171.4343        87.3838 10m4s/Msamples
        4130000     -8494.9674        73.5        -8322.8194      -172.1480        98.0688 10m4s/Msamples
        4131250     -8490.5803        73.5        -8322.6177      -167.9625        82.8528 10m4s/Msamples
        4132500     -8472.1791        73.8        -8308.8749      -163.3042        98.7458 10m4s/Msamples
        4133750     -8496.2939        73.8        -8330.6775      -165.6163        89.5957 10m4s/Msamples
        4135000     -8497.5273        73.8        -8316.0005      -181.5267        97.6098 10m4s/Msamples
        4136250     -8493.4690        73.7        -8317.5670      -175.9020        88.8064 10m4s/Msamples
        4137500     -8493.0424        73.8        -8313.9974      -179.0449        96.5485 10m4s/Msamples
        4138750     -8487.1843        73.8        -8308.6192      -178.5650       101.4418 10m4s/Msamples
        4140000     -8488.7019        73.9        -8313.8156      -174.8862        94.2752 10m4s/Msamples
        4141250     -8482.2831        74.0        -8319.8493      -162.4337        78.9035 10m4s/Msamples
        4142500     -8513.2405        74.0        -8338.2314      -175.0090       109.8418 10m4s/Msamples
        4143750     -8506.6478        74.0        -8328.7001      -177.9477       100.7868 10m4s/Msamples
        4145000     -8508.3694        74.0        -8327.4058      -180.9636        93.5673 10m4s/Msamples
        4146250     -8492.0906        74.0        -8312.3776      -179.7129       103.3631 10m4s/Msamples
        4147500     -8489.7287        74.1        -8315.8001      -173.9286        93.1813 10m4s/Msamples
        4148750     -8504.4946        74.0        -8321.3526      -183.1419       110.5261 10m4s/Msamples
        4150000     -8499.2982        74.0        -8310.2836      -189.0145       117.5405 10m5s/Msamples
        4151250     -8486.5804        74.1        -8313.8463      -172.7340        78.1355 10m5s/Msamples
        4152500     -8489.7071        74.2        -8320.3990      -169.3080        85.5048 10m5s/Msamples
        4153750     -8490.2075        74.2        -8310.5168      -179.6906       103.5465 10m5s/Msamples
        4155000     -8494.2409        74.2        -8316.9722      -177.2686        91.0046 10m5s/Msamples
        4156250     -8493.7984        74.2        -8311.9169      -181.8814       102.0053 10m5s/Msamples
        4157500     -8485.6234        74.3        -8320.3478      -165.2756        87.8537 10m5s/Msamples
        4158750     -8490.6639        74.4        -8318.6355      -172.0283       105.6383 10m5s/Msamples
        4160000     -8497.6321        74.4        -8324.9839      -172.6482        98.3252 10m5s/Msamples
        4161250     -8496.6009        74.4        -8318.2325      -178.3683       102.3450 10m5s/Msamples
        4162500     -8504.5572        74.3        -8318.2085      -186.3487       100.6963 10m5s/Msamples
        4163750     -8500.0145        74.3        -8321.1166      -178.8979        97.8823 10m5s/Msamples
        4165000     -8493.8174        74.3        -8311.9447      -181.8726        97.4569 10m5s/Msamples
        4166250     -8492.5020        74.4        -8314.5282      -177.9737        86.8279 10m5s/Msamples
        4167500     -8492.8296        74.4        -8315.4564      -177.3732        84.1661 10m5s/Msamples
        4168750     -8506.8519        74.4        -8320.3488      -186.5030        98.7440 10m5s/Msamples
        4170000     -8487.6478        74.4        -8314.3306      -173.3171        98.8076 10m5s/Msamples
        4171250     -8491.9950        74.5        -8315.3644      -176.6305        95.9349 10m5s/Msamples
        4172500     -8492.7252        74.5        -8309.4245      -183.3007        96.2760 10m5s/Msamples
        4173750     -8500.7568        74.4        -8309.4818      -191.2749       103.1168 10m5s/Msamples
        4175000     -8506.3233        74.4        -8319.7006      -186.6227       101.3512 10m5s/Msamples
        4176250     -8503.3133        74.3        -8321.8810      -181.4323        83.9468 10m5s/Msamples
        4177500     -8498.6073        74.3        -8322.0337      -176.5736        89.3904 10m5s/Msamples
        4178750     -8510.1311        74.3        -8325.9865      -184.1445        99.5469 10m5s/Msamples
        4180000     -8509.3705        74.2        -8324.5803      -184.7901       101.6354 10m5s/Msamples
        4181250     -8496.1985        74.2        -8317.2449      -178.9535        83.8599 10m5s/Msamples
        4182500     -8499.4152        74.2        -8327.4793      -171.9359        90.4747 10m5s/Msamples
        4183750     -8497.4136        74.2        -8320.8933      -176.5203       105.2619 10m5s/Msamples
        4185000     -8507.0406        74.2        -8320.9543      -186.0862       101.8119 10m5s/Msamples
        4186250     -8497.4361        74.1        -8320.7285      -176.7076       102.6239 10m5s/Msamples
        4187500     -8509.1428        74.1        -8322.0193      -187.1235       118.0210 10m5s/Msamples
        4188750     -8489.3731        74.1        -8313.5024      -175.8706       103.5223 10m5s/Msamples
        4190000     -8499.1557        74.1        -8317.5328      -181.6229        99.1570 10m5s/Msamples
        4191250     -8498.3643        74.1        -8317.9245      -180.4398        99.7645 10m5s/Msamples
        4192500     -8502.0279        74.1        -8326.9913      -175.0366        87.8057 10m5s/Msamples
        4193750     -8497.8718        74.1        -8326.6010      -171.2708        88.8390 10m5s/Msamples
        4195000     -8485.2396        74.2        -8322.3427      -162.8968        84.7601 10m5s/Msamples
        4196250     -8498.7055        74.1        -8320.7563      -177.9491       116.9824 10m5s/Msamples
        4197500     -8491.7078        74.2        -8319.7061      -172.0016       122.4442 10m5s/Msamples
        4198750     -8472.7428        74.5        -8313.1880      -159.5547       105.2638 10m5s/Msamples
        4200000     -8489.4836        74.5        -8316.0425      -173.4410       103.0755 10m5s/Msamples
        4201250     -8478.2816        74.7        -8307.8341      -170.4474        92.9885 10m5s/Msamples
        4202500     -8486.2929        74.8        -8315.5795      -170.7133        97.8575 10m5s/Msamples
        4203750     -8489.7265        74.9        -8314.9083      -174.8182        90.9158 10m5s/Msamples
        4205000     -8481.0001        75.0        -8310.6252      -170.3749        85.6736 10m5s/Msamples
        4206250     -8485.1841        75.1        -8311.1228      -174.0613       107.6073 10m5s/Msamples
        4207500     -8480.4172        75.3        -8309.3792      -171.0379        99.9844 10m5s/Msamples
        4208750     -8482.1392        75.4        -8315.8146      -166.3246        88.8410 10m5s/Msamples
        4210000     -8495.0771        75.4        -8319.8290      -175.2480       112.1154 10m5s/Msamples
        4211250     -8498.6652        75.4        -8333.7878      -164.8774        95.1356 10m5s/Msamples
        4212500     -8517.7909        75.4        -8340.7538      -177.0370        93.0401 10m5s/Msamples
        4213750     -8505.3022        75.4        -8330.7605      -174.5417        96.3392 10m5s/Msamples
        4215000     -8504.6103        75.4        -8330.4986      -174.1116        88.4396 10m5s/Msamples
        4216250     -8503.2075        75.3        -8322.8630      -180.3444       105.9250 10m5s/Msamples
        4217500     -8489.0463        75.4        -8314.8160      -174.2303        82.5869 10m5s/Msamples
        4218750     -8495.2026        75.4        -8322.4270      -172.7755        88.7048 10m5s/Msamples
        4220000     -8506.6743        75.3        -8315.1360      -191.5382       119.7587 10m5s/Msamples
        4221250     -8490.4541        75.4        -8314.9945      -175.4595        96.5379 10m5s/Msamples
        4222500     -8506.7721        75.3        -8326.2087      -180.5633       105.1462 10m5s/Msamples
        4223750     -8507.2855        75.3        -8322.0021      -185.2833       103.8240 10m5s/Msamples
        4225000     -8498.8448        75.3        -8308.7225      -190.1222       107.0972 10m5s/Msamples
        4226250     -8492.6036        75.3        -8315.0026      -177.6009        91.7991 10m5s/Msamples
        4227500     -8486.2953        75.4        -8306.6201      -179.6751        93.9513 10m5s/Msamples
        4228750     -8495.7007        75.4        -8315.2220      -180.4786        93.0111 10m5s/Msamples
        4230000     -8487.2772        75.5        -8309.8016      -177.4755        91.2463 10m5s/Msamples
        4231250     -8486.7190        75.6        -8321.2277      -165.4912        90.4858 10m5s/Msamples
        4232500     -8496.9082        75.6        -8318.1245      -178.7837       102.7773 10m5s/Msamples
        4233750     -8498.0823        75.6        -8323.3950      -174.6872        87.3097 10m5s/Msamples
        4235000     -8507.0336        75.5        -8322.2422      -184.7913       111.5316 10m5s/Msamples
        4236250     -8492.3729        75.5        -8315.4845      -176.8884        93.9131 10m5s/Msamples
        4237500     -8489.5485        75.6        -8316.0062      -173.5423       101.5218 10m5s/Msamples
        4238750     -8475.9269        75.8        -8305.7400      -170.1868       104.7471 10m5s/Msamples
        4240000     -8488.4071        75.9        -8314.7973      -173.6097       101.9248 10m5s/Msamples
        4241250     -8495.1842        75.9        -8324.3628      -170.8214        91.6474 10m5s/Msamples
        4242500     -8512.4233        75.9        -8332.0061      -180.4172       119.1759 10m5s/Msamples
        4243750     -8482.8841        76.0        -8319.3593      -163.5247       103.0691 10m5s/Msamples
        4245000     -8486.0703        76.1        -8319.6692      -166.4011        80.3807 10m5s/Msamples
        4246250     -8484.8457        76.2        -8317.9329      -166.9127       102.4514 10m5s/Msamples
        4247500     -8503.5589        76.2        -8330.2628      -173.2960       105.1464 10m5s/Msamples
        4248750     -8488.8903        76.3        -8321.3385      -167.5517       100.9974 10m6s/Msamples
        4250000     -8496.1455        76.3        -8317.2311      -178.9143       111.3068 10m6s/Msamples
        4251250     -8493.5857        76.3        -8323.3329      -170.2528        90.6898 10m6s/Msamples
        4252500     -8494.8950        76.3        -8327.1601      -167.7349        85.5411 10m6s/Msamples
        4253750     -8488.7212        76.4        -8319.2841      -169.4370        94.2567 10m6s/Msamples
        4255000     -8487.3963        76.4        -8322.5031      -164.8931        86.0523 10m6s/Msamples
        4256250     -8469.6488        76.8        -8311.8120      -157.8368        81.4923 10m6s/Msamples
        4257500     -8474.5804        77.0        -8312.8992      -161.6812        98.2040 10m6s/Msamples
        4258750     -8477.2001        77.3        -8318.5091      -158.6909        98.5765 10m6s/Msamples
        4260000     -8482.2960        77.4        -8322.1076      -160.1883        73.4553 10m6s/Msamples
        4261250     -8505.4259        77.4        -8334.5970      -170.8288        97.1468 10m6s/Msamples
        4262500     -8502.5488        77.3        -8331.8900      -170.6588        93.2129 10m6s/Msamples
        4263750     -8510.3769        77.3        -8334.0998      -176.2771       113.4198 10m6s/Msamples
        4265000     -8502.6251        77.3        -8323.2106      -179.4145       116.1965 10m6s/Msamples
        4266250     -8494.5939        77.3        -8330.1401      -164.4538        88.3171 10m6s/Msamples
        4267500     -8483.8850        77.4        -8313.7187      -170.1663       100.6594 10m6s/Msamples
