Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       15151250     -7101.3937       904.0        -6934.7365      -166.6571        86.7348 9m40s/Msamples
       15152500     -7100.4493       904.2        -6932.3419      -168.1073        85.2003 9m40s/Msamples
       15153750     -7118.5930       903.9        -6942.1099      -176.4831       106.0396 9m40s/Msamples
       15155000     -7091.9122       904.5        -6927.4979      -164.4143        91.2593 9m40s/Msamples
       15156250     -7109.0436       904.4        -6936.1557      -172.8879       104.4415 9m40s/Msamples
       15157500     -7100.9030       904.5        -6931.9237      -168.9792        95.9839 9m40s/Msamples
       15158750     -7112.6227       904.3        -6941.3941      -171.2285        97.0385 9m40s/Msamples
       15160000     -7109.2988       904.2        -6941.6581      -167.6406       102.4732 9m40s/Msamples
       15161250     -7103.9987       904.5        -6934.9924      -169.0063        91.5788 9m40s/Msamples
       15162500     -7101.6710       904.6        -6931.1084      -170.5625       105.6298 9m40s/Msamples
       15163750     -7107.5333       904.6        -6938.7228      -168.8105        85.5165 9m40s/Msamples
       15165000     -7100.0396       904.8        -6929.0953      -170.9443        92.7844 9m40s/Msamples
       15166250     -7119.5308       904.4        -6936.1637      -183.3670       122.1819 9m40s/Msamples
       15167500     -7115.1193       904.1        -6932.8592      -182.2600       117.6436 9m40s/Msamples
       15168750     -7112.9252       903.8        -6933.3351      -179.5900       118.2185 9m40s/Msamples
       15170000     -7124.6346       903.3        -6953.3294      -171.3052        96.6946 9m40s/Msamples
       15171250     -7105.7728       903.2        -6932.8575      -172.9152        97.9348 9m40s/Msamples
       15172500     -7102.0568       903.4        -6937.1163      -164.9405        91.3542 9m40s/Msamples
       15173750     -7102.1405       903.8        -6936.4981      -165.6423        94.0333 9m40s/Msamples
       15175000     -7100.4073       904.0        -6936.1898      -164.2174       100.0443 9m40s/Msamples
       15176250     -7106.0315       904.0        -6936.5906      -169.4408        93.1294 9m40s/Msamples
       15177500     -7099.4780       904.2        -6932.8712      -166.6067        92.8352 9m40s/Msamples
       15178750     -7096.2445       904.7        -6929.2014      -167.0430        88.8774 9m40s/Msamples
       15180000     -7096.6046       905.1        -6930.4650      -166.1396        95.1756 9m40s/Msamples
       15181250     -7104.3263       905.1        -6935.2758      -169.0504        89.6356 9m40s/Msamples
       15182500     -7108.4850       905.0        -6934.3193      -174.1657        94.9019 9m40s/Msamples
       15183750     -7115.8027       904.7        -6933.2780      -182.5247       107.8075 9m40s/Msamples
       15185000     -7103.7198       904.7        -6931.4751      -172.2446        95.8778 9m40s/Msamples
       15186250     -7103.4782       904.1        -6928.9264      -174.5518        97.8674 9m40s/Msamples
       15187500     -7108.1934       904.0        -6931.3443      -176.8490       101.5872 9m40s/Msamples
       15188750     -7106.6829       903.9        -6929.4958      -177.1871        95.6124 9m40s/Msamples
       15190000     -7105.0363       903.9        -6929.1439      -175.8923       100.1921 9m40s/Msamples
       15191250     -7100.5156       904.1        -6926.3219      -174.1936        95.2562 9m40s/Msamples
       15192500     -7104.8133       904.1        -6928.9859      -175.8274        98.5318 9m40s/Msamples
       15193750     -7115.7858       903.8        -6938.3303      -177.4555        92.5915 9m40s/Msamples
       15195000     -7115.7654       903.4        -6940.6858      -175.0796        97.7471 9m40s/Msamples
       15196250     -7107.5701       903.3        -6928.0987      -179.4714       110.0325 9m40s/Msamples
       15197500     -7098.9209       903.6        -6927.4464      -171.4744        88.8954 9m40s/Msamples
       15198750     -7115.5146       903.2        -6939.3151      -176.1994       108.3097 9m40s/Msamples
       15200000     -7099.6556       903.4        -6930.7995      -168.8560        86.1954 9m40s/Msamples
       15201250     -7111.1221       903.2        -6937.1628      -173.9593       101.7105 9m40s/Msamples
       15202500     -7097.8083       903.5        -6925.5835      -172.2248        92.1397 9m40s/Msamples
       15203750     -7112.6749       903.2        -6931.7225      -180.9523       101.7802 9m40s/Msamples
       15205000     -7115.9363       902.8        -6938.1299      -177.8064        95.2868 9m40s/Msamples
       15206250     -7111.4001       902.5        -6932.9928      -178.4072        98.7403 9m40s/Msamples
       15207500     -7101.3631       902.7        -6920.2575      -181.1056       102.9169 9m40s/Msamples
       15208750     -7120.7201       902.2        -6937.3403      -183.3798       104.4757 9m40s/Msamples
       15210000     -7103.6646       902.2        -6928.0604      -175.6041        84.1881 9m40s/Msamples
       15211250     -7102.6032       902.8        -6927.5801      -175.0231        87.7358 9m40s/Msamples
       15212500     -7115.8537       902.4        -6934.0669      -181.7868       108.2723 9m40s/Msamples
       15213750     -7121.5497       901.8        -6935.5406      -186.0091       112.1064 9m40s/Msamples
       15215000     -7118.9066       901.3        -6928.5291      -190.3774       115.5306 9m40s/Msamples
       15216250     -7105.5869       901.2        -6919.5520      -186.0349       107.5175 9m40s/Msamples
       15217500     -7103.2403       901.3        -6926.5373      -176.7029        88.6189 9m40s/Msamples
       15218750     -7096.8106       901.7        -6920.4098      -176.4008        95.6986 9m40s/Msamples
       15220000     -7121.5106       901.2        -6934.1937      -187.3169       121.9189 9m40s/Msamples
       15221250     -7109.4090       901.0        -6927.6087      -181.8003       104.4976 9m40s/Msamples
       15222500     -7100.7835       901.2        -6929.1709      -171.6125        88.9145 9m40s/Msamples
       15223750     -7115.4331       901.3        -6934.7255      -180.7076       108.0272 9m40s/Msamples
       15225000     -7110.5108       901.1        -6931.5450      -178.9657       111.9254 9m40s/Msamples
       15226250     -7110.4178       900.8        -6936.8434      -173.5744        95.5480 9m40s/Msamples
       15227500     -7095.8955       901.3        -6926.3648      -169.5307        85.8188 9m40s/Msamples
       15228750     -7103.5722       901.4        -6929.0339      -174.5382        97.2231 9m40s/Msamples
       15230000     -7112.7350       901.0        -6936.0031      -176.7318       107.2838 9m40s/Msamples
       15231250     -7110.0560       900.8        -6931.9482      -178.1078       112.4828 9m40s/Msamples
       15232500     -7115.1020       900.4        -6943.7953      -171.3066        92.5607 9m40s/Msamples
       15233750     -7094.6249       901.0        -6917.0461      -177.5788       106.7412 9m40s/Msamples
       15235000     -7110.4568       900.8        -6927.3333      -183.1235       105.9862 9m40s/Msamples
       15236250     -7114.8898       900.8        -6933.5806      -181.3092       106.1761 9m40s/Msamples
       15237500     -7121.5232       900.3        -6945.5482      -175.9750        92.2146 9m40s/Msamples
       15238750     -7102.2155       900.4        -6924.2306      -177.9849       107.0379 9m40s/Msamples
       15240000     -7110.2397       900.2        -6921.8288      -188.4108       128.5442 9m40s/Msamples
       15241250     -7101.5783       900.4        -6923.2607      -178.3175        95.9041 9m40s/Msamples
       15242500     -7098.5426       900.7        -6925.5138      -173.0287        84.3821 9m40s/Msamples
       15243750     -7103.4849       900.7        -6929.2602      -174.2247        98.9717 9m40s/Msamples
       15245000     -7099.1952       901.0        -6930.4711      -168.7241        94.1928 9m40s/Msamples
       15246250     -7120.7999       900.6        -6945.2074      -175.5925       102.2494 9m40s/Msamples
       15247500     -7102.2527       900.7        -6923.4969      -178.7557        98.4681 9m40s/Msamples
       15248750     -7107.5968       900.9        -6926.0364      -181.5603       112.5157 9m40s/Msamples
       15250000     -7116.4058       900.5        -6940.2169      -176.1888        95.5316 9m40s/Msamples
       15251250     -7122.6192       899.9        -6946.8879      -175.7312        92.2672 9m40s/Msamples
       15252500     -7120.3960       899.4        -6944.7110      -175.6850        88.2630 9m40s/Msamples
       15253750     -7118.0405       899.0        -6939.6583      -178.3821       102.8404 9m40s/Msamples
       15255000     -7127.5874       898.3        -6945.9866      -181.6008       107.4080 9m40s/Msamples
       15256250     -7122.6133       897.7        -6944.4997      -178.1135        94.5400 9m40s/Msamples
       15257500     -7120.7995       897.1        -6941.8383      -178.9612        98.2494 9m40s/Msamples
       15258750     -7118.4154       896.5        -6935.4335      -182.9819       108.2137 9m40s/Msamples
       15260000     -7117.7207       895.9        -6939.5821      -178.1385       101.8495 9m40s/Msamples
       15261250     -7112.0767       895.2        -6937.8049      -174.2718       100.2398 9m40s/Msamples
       15262500     -7116.4671       894.7        -6935.9164      -180.5506       109.5032 9m40s/Msamples
       15263750     -7111.0472       894.3        -6937.0363      -174.0108        99.8740 9m40s/Msamples
       15265000     -7112.1693       893.9        -6933.9405      -178.2287       105.3911 9m40s/Msamples
       15266250     -7096.4119       894.4        -6924.2249      -172.1869        90.6865 9m40s/Msamples
       15267500     -7101.6555       894.6        -6932.7059      -168.9495        89.6998 9m40s/Msamples
       15268750     -7104.7025       894.6        -6931.5393      -173.1632       102.5085 9m40s/Msamples
       15270000     -7114.8543       894.0        -6940.2125      -174.6418        96.2358 9m40s/Msamples
       15271250     -7106.0276       893.9        -6935.0090      -171.0186        86.0119 9m40s/Msamples
       15272500     -7102.1046       894.1        -6933.3943      -168.7102        85.1034 9m40s/Msamples
       15273750     -7109.9471       894.1        -6933.1803      -176.7667       101.7710 9m40s/Msamples
       15275000     -7105.8156       894.0        -6933.1622      -172.6533        94.4565 9m40s/Msamples
       15276250     -7104.4912       894.0        -6935.1095      -169.3817        87.9935 9m40s/Msamples
       15277500     -7122.2575       893.1        -6942.6992      -179.5582       112.7541 9m40s/Msamples
       15278750     -7113.9095       892.5        -6936.0474      -177.8621       113.0435 9m40s/Msamples
       15280000     -7096.9092       893.0        -6925.5158      -171.3933        97.7814 9m40s/Msamples
       15281250     -7102.0525       893.2        -6932.4535      -169.5989       100.2590 9m40s/Msamples
       15282500     -7103.3834       893.2        -6932.6425      -170.7409        98.1146 9m40s/Msamples
       15283750     -7100.0383       893.5        -6924.5512      -175.4870       107.9820 9m40s/Msamples
       15285000     -7097.6669       894.0        -6928.1882      -169.4786        96.7291 9m40s/Msamples
       15286250     -7112.8744       892.9        -6938.5473      -174.3270       102.4936 9m40s/Msamples
       15287500     -7110.9719       892.6        -6940.7978      -170.1740       103.3380 9m40s/Msamples
       15288750     -7100.2069       892.8        -6927.3732      -172.8336       105.2445 9m40s/Msamples
       15290000     -7109.2306       892.6        -6936.2497      -172.9809       103.9341 9m40s/Msamples
       15291250     -7113.8538       892.1        -6940.5876      -173.2661       101.3964 9m40s/Msamples
       15292500     -7110.0741       891.8        -6934.4182      -175.6559       113.9318 9m40s/Msamples
       15293750     -7091.9180       892.6        -6926.5295      -165.3884        79.5867 9m40s/Msamples
       15295000     -7117.3129       892.0        -6951.3580      -165.9548        90.8501 9m40s/Msamples
       15296250     -7108.5141       891.8        -6942.0061      -166.5080        85.7799 9m40s/Msamples
       15297500     -7105.3482       891.8        -6936.4194      -168.9287        88.8256 9m40s/Msamples
       15298750     -7117.8791       890.5        -6949.8220      -168.0571        92.6429 9m40s/Msamples
       15300000     -7112.7645       890.1        -6940.3965      -172.3680        98.7188 9m40s/Msamples
       15301250     -7118.7602       889.5        -6938.4052      -180.3550       112.1240 9m40s/Msamples
       15302500     -7108.4546       889.3        -6932.0349      -176.4196       102.0170 9m40s/Msamples
       15303750     -7119.4139       888.6        -6940.8570      -178.5568       108.3700 9m40s/Msamples
       15305000     -7110.2602       888.2        -6937.5338      -172.7264       104.9521 9m40s/Msamples
       15306250     -7108.9291       888.0        -6938.3701      -170.5590        99.0486 9m40s/Msamples
       15307500     -7082.8209       889.6        -6919.6082      -163.2126        76.9905 9m40s/Msamples
       15308750     -7087.0350       890.9        -6917.2684      -169.7666        97.6893 9m40s/Msamples
       15310000     -7093.0165       891.6        -6922.1871      -170.8294        99.2854 9m40s/Msamples
       15311250     -7095.3109       892.2        -6934.3527      -160.9581       102.8729 9m40s/Msamples
       15312500     -7088.0745       893.2        -6926.6870      -161.3874        94.6261 9m40s/Msamples
       15313750     -7107.2507       893.1        -6930.4415      -176.8092       106.0259 9m40s/Msamples
       15315000     -7111.6482       892.8        -6943.2407      -168.4075        91.5243 9m40s/Msamples
       15316250     -7108.1768       892.7        -6934.6211      -173.5557       113.4045 9m40s/Msamples
       15317500     -7104.1006       892.7        -6940.7082      -163.3923        87.5227 9m40s/Msamples
       15318750     -7089.9941       893.6        -6927.2313      -162.7628        81.7938 9m40s/Msamples
       15320000     -7102.9892       893.6        -6936.8265      -166.1627       108.2391 9m40s/Msamples
       15321250     -7082.6984       895.0        -6927.0463      -155.6520        80.1667 9m40s/Msamples
       15322500     -7090.2921       895.8        -6932.0196      -158.2725        90.6726 9m40s/Msamples
       15323750     -7089.3820       896.6        -6934.5853      -154.7966        81.8616 9m40s/Msamples
       15325000     -7085.2531       897.6        -6933.2030      -152.0500       100.6470 9m40s/Msamples
       15326250     -7078.8124       898.9        -6923.8794      -154.9329        95.9604 9m40s/Msamples
       15327500     -7095.6400       899.3        -6931.7979      -163.8421       102.2500 9m40s/Msamples
       15328750     -7076.2885       900.7        -6922.6816      -153.6069        93.5158 9m40s/Msamples
       15330000     -7083.0530       901.6        -6930.3622      -152.6908        94.9237 9m40s/Msamples
       15331250     -7078.8351       902.8        -6926.4158      -152.4192       102.1466 9m40s/Msamples
       15332500     -7076.1658       903.9        -6926.3585      -149.8073        86.7961 9m40s/Msamples
       15333750     -7081.7728       904.7        -6929.7580      -152.0147        90.9613 9m40s/Msamples
       15335000     -7087.4160       905.1        -6928.7759      -158.6401       106.0574 9m40s/Msamples
       15336250     -7098.5015       905.2        -6941.7397      -156.7618       108.3660 9m40s/Msamples
       15337500     -7080.7330       905.8        -6924.8879      -155.8451       103.7352 9m40s/Msamples
       15338750     -7100.7687       905.8        -6936.0953      -164.6733       102.7681 9m40s/Msamples
       15340000     -7100.5352       905.9        -6939.8404      -160.6948        87.9346 9m40s/Msamples
       15341250     -7113.2597       906.2        -6944.2357      -169.0239       108.5228 9m40s/Msamples
       15342500     -7100.3947       906.2        -6938.3067      -162.0880        99.1581 9m40s/Msamples
       15343750     -7090.9164       906.3        -6930.3456      -160.5708       104.8357 9m40s/Msamples
       15345000     -7092.6106       906.3        -6926.2157      -166.3949       102.5113 9m40s/Msamples
       15346250     -7089.8872       906.2        -6928.4198      -161.4674        98.5236 9m40s/Msamples
       15347500     -7109.9292       906.5        -6945.6550      -164.2742       100.6230 9m40s/Msamples
       15348750     -7094.4734       906.9        -6936.9975      -157.4758        80.8907 9m40s/Msamples
       15350000     -7107.5784       907.1        -6937.8981      -169.6802       115.1541 9m40s/Msamples
       15351250     -7084.1967       907.0        -6919.2605      -164.9361        99.4290 9m40s/Msamples
       15352500     -7092.6304       906.8        -6921.0724      -171.5580       109.3187 9m40s/Msamples
       15353750     -7108.3922       907.1        -6941.3538      -167.0383       109.0119 9m40s/Msamples
       15355000     -7101.3885       907.1        -6940.9977      -160.3907        96.0711 9m40s/Msamples
       15356250     -7087.1099       906.9        -6931.6118      -155.4980       101.8966 9m40s/Msamples
       15357500     -7089.7700       906.7        -6934.2692      -155.5007        94.2090 9m40s/Msamples
       15358750     -7094.0148       906.5        -6934.4277      -159.5870        87.9041 9m40s/Msamples
       15360000     -7088.2686       906.2        -6931.4805      -156.7881        83.8227 9m40s/Msamples
       15361250     -7089.2417       906.4        -6933.1109      -156.1308        88.9519 9m40s/Msamples
       15362500     -7112.8557       906.9        -6935.9157      -176.9400       122.1678 9m40s/Msamples
       15363750     -7097.5003       906.8        -6938.4671      -159.0332        89.4179 9m40s/Msamples
       15365000     -7087.3173       906.3        -6924.2003      -163.1169       109.9523 9m40s/Msamples
       15366250     -7093.6057       906.0        -6931.8342      -161.7715        98.2379 9m40s/Msamples
       15367500     -7099.0205       905.9        -6930.1492      -168.8712       115.2378 9m40s/Msamples
       15368750     -7088.6699       905.5        -6929.1472      -159.5226        99.8680 9m40s/Msamples
       15370000     -7087.6548       905.0        -6926.7626      -160.8922        84.8078 9m40s/Msamples
       15371250     -7098.3843       904.8        -6937.1911      -161.1931        90.0745 9m40s/Msamples
       15372500     -7088.2022       904.3        -6934.8940      -153.3082        88.8843 9m40s/Msamples
       15373750     -7085.6471       903.9        -6925.7489      -159.8982        91.5244 9m40s/Msamples
       15375000     -7089.9833       903.3        -6928.6063      -161.3769        87.2657 9m40s/Msamples
       15376250     -7092.8064       902.9        -6928.3330      -164.4733        92.2328 9m40s/Msamples
       15377500     -7099.9161       902.8        -6933.4924      -166.4237        90.6007 9m40s/Msamples
       15378750     -7098.6151       902.6        -6933.5633      -165.0518       101.4281 9m40s/Msamples
       15380000     -7100.9674       902.5        -6934.1121      -166.8553       103.0847 9m40s/Msamples
       15381250     -7107.4121       902.9        -6940.8927      -166.5193        91.4027 9m40s/Msamples
       15382500     -7095.8407       902.5        -6932.1469      -163.6937        78.6350 9m40s/Msamples
       15383750     -7095.3428       902.1        -6923.2612      -172.0815       103.1248 9m40s/Msamples
       15385000     -7105.2818       902.4        -6936.6899      -168.5919        99.3941 9m40s/Msamples
       15386250     -7105.2709       902.9        -6938.7587      -166.5122        87.8466 9m40s/Msamples
       15387500     -7114.9804       904.0        -6934.2896      -180.6907       114.7946 9m40s/Msamples
       15388750     -7092.1808       903.4        -6917.7616      -174.4192       107.3073 9m40s/Msamples
       15390000     -7105.1287       903.6        -6929.8487      -175.2800        97.0375 9m40s/Msamples
       15391250     -7095.3179       903.1        -6927.9514      -167.3664        92.8704 9m40s/Msamples
       15392500     -7101.8907       903.1        -6925.8667      -176.0240       111.4251 9m40s/Msamples
       15393750     -7110.8394       903.9        -6938.6142      -172.2252        99.1964 9m40s/Msamples
       15395000     -7098.1353       903.6        -6925.7235      -172.4117       102.9858 9m40s/Msamples
       15396250     -7096.8530       903.3        -6928.7197      -168.1333        81.6384 9m40s/Msamples
       15397500     -7102.4729       903.3        -6934.4678      -168.0051        98.0053 9m40s/Msamples
       15398750     -7096.7000       903.5        -6926.0102      -170.6897        92.5651 9m40s/Msamples
       15400000     -7098.1660       903.2        -6926.3567      -171.8092        85.0806 9m40s/Msamples
       15401250     -7108.6425       903.7        -6931.1248      -177.5176        99.3575 9m40s/Msamples
       15402500     -7095.7420       903.3        -6920.9953      -174.7467        93.6873 9m40s/Msamples
       15403750     -7100.1848       903.2        -6923.0738      -177.1110        96.2472 9m40s/Msamples
       15405000     -7110.1862       903.8        -6928.3298      -181.8564       109.7289 9m40s/Msamples
       15406250     -7110.0761       904.5        -6938.9932      -171.0828        93.0933 9m40s/Msamples
       15407500     -7107.5578       904.9        -6930.6193      -176.9385       108.6661 9m40s/Msamples
       15408750     -7118.9763       906.3        -6939.6873      -179.2890       117.2025 9m40s/Msamples
       15410000     -7111.8561       907.0        -6933.1902      -178.6659       112.6437 9m40s/Msamples
       15411250     -7109.8610       907.5        -6941.2056      -168.6554        99.6068 9m40s/Msamples
       15412500     -7102.4374       907.5        -6931.5447      -170.8926       100.9296 9m40s/Msamples
       15413750     -7108.5514       908.0        -6934.6707      -173.8806       105.3854 9m40s/Msamples
       15415000     -7100.5507       907.9        -6932.0725      -168.4782        98.2111 9m40s/Msamples
       15416250     -7128.8914       909.8        -6955.9084      -172.9829       104.2670 9m40s/Msamples
       15417500     -7106.6498       910.0        -6940.6384      -166.0113        81.5452 9m40s/Msamples
       15418750     -7115.2343       910.7        -6936.4672      -178.7671       110.4491 9m40s/Msamples
       15420000     -7103.4584       910.8        -6931.2694      -172.1890       102.9314 9m40s/Msamples
       15421250     -7099.7553       910.8        -6922.2945      -177.4608       108.4956 9m40s/Msamples
       15422500     -7091.8120       910.6        -6923.0412      -168.7707        87.1067 9m40s/Msamples
       15423750     -7097.7692       910.3        -6930.5627      -167.2065        83.0320 9m40s/Msamples
       15425000     -7114.1072       910.8        -6943.3251      -170.7821        88.1141 9m40s/Msamples
       15426250     -7104.3795       910.9        -6931.6254      -172.7541       106.4241 9m40s/Msamples
       15427500     -7094.2142       910.8        -6923.3098      -170.9044        95.1658 9m40s/Msamples
       15428750     -7089.8458       910.7        -6922.3253      -167.5205        87.9700 9m40s/Msamples
       15430000     -7107.5142       910.9        -6930.0722      -177.4420       111.4671 9m40s/Msamples
       15431250     -7098.2204       910.9        -6923.7483      -174.4720       110.4494 9m40s/Msamples
       15432500     -7089.7959       910.8        -6925.4147      -164.3811        90.5655 9m40s/Msamples
       15433750     -7101.8868       910.8        -6928.3565      -173.5303       103.2263 9m40s/Msamples
       15435000     -7099.9491       910.8        -6928.1855      -171.7635        94.7911 9m40s/Msamples
       15436250     -7107.5365       910.8        -6929.4218      -178.1146       110.1566 9m40s/Msamples
       15437500     -7098.8580       910.8        -6928.7213      -170.1366        95.3122 9m40s/Msamples
       15438750     -7102.5936       910.9        -6930.6712      -171.9223        95.8161 9m40s/Msamples
       15440000     -7110.7688       911.2        -6933.7870      -176.9818       104.8805 9m40s/Msamples
       15441250     -7097.6318       911.2        -6927.6032      -170.0285        96.5155 9m40s/Msamples
       15442500     -7106.9088       911.4        -6930.7989      -176.1098        97.0339 9m40s/Msamples
       15443750     -7087.2901       911.4        -6915.3194      -171.9707        99.8922 9m40s/Msamples
       15445000     -7094.1382       911.3        -6923.9843      -170.1539       102.1239 9m40s/Msamples
       15446250     -7096.6611       911.3        -6932.6093      -164.0517        82.4794 9m40s/Msamples
       15447500     -7104.0416       911.4        -6939.5564      -164.4851        86.1654 9m40s/Msamples
       15448750     -7101.0170       911.3        -6932.0674      -168.9496        99.6689 9m40s/Msamples
       15450000     -7106.9995       911.5        -6931.8123      -175.1871       101.2257 9m40s/Msamples
       15451250     -7121.1088       912.2        -6939.6932      -181.4155       115.0464 9m40s/Msamples
       15452500     -7101.1390       912.2        -6925.8382      -175.3008       102.4451 9m40s/Msamples
       15453750     -7124.9420       913.0        -6933.2982      -191.6437       131.4040 9m40s/Msamples
       15455000     -7106.5772       913.1        -6930.8953      -175.6819        91.7491 9m40s/Msamples
       15456250     -7106.5653       913.2        -6930.6988      -175.8665        87.8671 9m40s/Msamples
       15457500     -7108.3410       913.3        -6927.7446      -180.5964       108.4498 9m40s/Msamples
       15458750     -7105.5125       913.4        -6931.6625      -173.8499        93.5848 9m40s/Msamples
       15460000     -7106.6971       913.5        -6935.9103      -170.7868        96.8640 9m40s/Msamples
       15461250     -7107.1525       913.9        -6939.8818      -167.2707        89.1691 9m40s/Msamples
       15462500     -7107.7437       914.0        -6934.3747      -173.3690        95.5628 9m40s/Msamples
       15463750     -7110.9679       914.1        -6943.3217      -167.6461        91.7889 9m40s/Msamples
       15465000     -7091.6013       914.4        -6930.7061      -160.8952        81.5677 9m40s/Msamples
       15466250     -7091.9630       914.6        -6923.5148      -168.4482       103.0730 9m40s/Msamples
       15467500     -7094.2822       914.8        -6921.7722      -172.5099       103.4691 9m40s/Msamples
       15468750     -7093.6831       915.0        -6925.4834      -168.1997        97.6306 9m40s/Msamples
       15470000     -7093.4945       915.3        -6927.7894      -165.7051       101.9932 9m40s/Msamples
       15471250     -7090.7922       915.5        -6925.7086      -165.0836        94.6393 9m40s/Msamples
       15472500     -7094.8368       915.6        -6928.9860      -165.8507       108.1149 9m40s/Msamples
       15473750     -7086.0357       916.4        -6928.1834      -157.8522        96.4512 9m40s/Msamples
       15475000     -7095.1351       916.6        -6923.8235      -171.3115        96.2492 9m40s/Msamples
       15476250     -7093.6204       916.7        -6927.0522      -166.5681        90.5518 9m40s/Msamples
       15477500     -7094.3661       916.8        -6928.7925      -165.5736        86.8332 9m40s/Msamples
       15478750     -7085.6582       917.0        -6924.8433      -160.8149        80.4946 9m40s/Msamples
       15480000     -7078.5298       917.4        -6921.6496      -156.8802        84.1699 9m40s/Msamples
       15481250     -7087.4926       917.5        -6918.3237      -169.1689        95.2947 9m40s/Msamples
       15482500     -7106.2030       917.6        -6939.9552      -166.2477        83.0429 9m40s/Msamples
       15483750     -7104.6632       917.7        -6929.2770      -175.3861       101.9782 9m40s/Msamples
       15485000     -7115.6799       918.1        -6940.0175      -175.6624        90.5249 9m41s/Msamples
       15486250     -7125.4117       918.9        -6932.5708      -192.8408       127.4400 9m41s/Msamples
       15487500     -7112.5022       919.1        -6936.5486      -175.9536       101.9983 9m41s/Msamples
       15488750     -7128.1035       919.8        -6957.0110      -171.0924        96.5269 9m41s/Msamples
       15490000     -7102.3130       919.9        -6935.4436      -166.8693        84.3957 9m41s/Msamples
       15491250     -7122.7271       920.3        -6943.0208      -179.7062       112.0679 9m40s/Msamples
       15492500     -7121.5388       920.6        -6947.8983      -173.6405        89.4434 9m40s/Msamples
       15493750     -7105.7053       920.7        -6933.6331      -172.0722        84.1695 9m41s/Msamples
       15495000     -7126.9580       921.2        -6951.3823      -175.5756        97.8708 9m41s/Msamples
       15496250     -7128.7756       921.7        -6955.1563      -173.6192       102.5639 9m41s/Msamples
       15497500     -7119.2412       921.9        -6931.8469      -187.3942       125.0588 9m41s/Msamples
       15498750     -7111.4375       922.2        -6940.2062      -171.2313        89.3197 9m41s/Msamples
       15500000     -7117.9794       922.3        -6943.0421      -174.9373        93.9856 9m41s/Msamples
       15501250     -7104.3937       922.4        -6938.4528      -165.9409        86.7843 9m41s/Msamples
       15502500     -7109.9970       922.5        -6935.8236      -174.1733       115.2742 9m41s/Msamples
       15503750     -7120.4728       922.6        -6943.6548      -176.8180       102.5661 9m41s/Msamples
       15505000     -7107.1957       922.7        -6931.5486      -175.6470       108.1613 9m41s/Msamples
       15506250     -7117.3528       922.8        -6943.6470      -173.7057       111.7339 9m41s/Msamples
       15507500     -7096.3344       923.0        -6930.8254      -165.5090        99.0831 9m41s/Msamples
       15508750     -7107.1814       923.1        -6934.6595      -172.5219       104.4835 9m41s/Msamples
       15510000     -7097.2528       923.2        -6931.0303      -166.2225        90.2075 9m41s/Msamples
       15511250     -7096.8301       923.0        -6927.2831      -169.5469        99.4298 9m41s/Msamples
       15512500     -7083.0753       923.6        -6917.5830      -165.4923        98.0748 9m41s/Msamples
       15513750     -7101.2738       923.7        -6929.9651      -171.3086       111.9418 9m41s/Msamples
