Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11412500    -16732.1532       260.0       -16559.7487      -172.4044        99.4915 23m52s/Msamples
       11413750    -16732.1549       260.0       -16558.6138      -173.5411       104.8083 23m52s/Msamples
       11415000    -16744.9316       260.1       -16569.3204      -175.6111       101.6632 23m52s/Msamples
       11416250    -16749.4823       260.4       -16582.3196      -167.1627        90.7066 23m52s/Msamples
       11417500    -16749.9303       260.6       -16569.0932      -180.8370       122.2060 23m52s/Msamples
       11418750    -16736.4467       260.7       -16567.8069      -168.6398        94.3247 23m52s/Msamples
       11420000    -16739.3437       260.7       -16569.5477      -169.7960        95.1918 23m52s/Msamples
       11421250    -16732.8206       260.8       -16563.1596      -169.6609        96.3122 23m52s/Msamples
       11422500    -16747.1089       261.0       -16565.3321      -181.7767       119.1713 23m52s/Msamples
       11423750    -16733.9947       261.0       -16559.7527      -174.2420       110.2193 23m52s/Msamples
       11425000    -16727.4182       261.1       -16561.5535      -165.8647        82.1375 23m52s/Msamples
       11426250    -16738.7794       261.1       -16566.1420      -172.6374        99.9213 23m52s/Msamples
       11427500    -16729.9306       261.1       -16565.2801      -164.6504        86.1633 23m52s/Msamples
       11428750    -16742.7149       261.3       -16572.5363      -170.1785        93.5148 23m52s/Msamples
       11430000    -16729.5713       261.3       -16565.2276      -164.3436        87.3756 23m52s/Msamples
       11431250    -16734.4451       261.3       -16566.4602      -167.9848        79.8539 23m52s/Msamples
       11432500    -16731.3990       261.3       -16563.1091      -168.2898        86.2871 23m52s/Msamples
       11433750    -16725.1717       261.4       -16559.2371      -165.9346        88.3541 23m52s/Msamples
       11435000    -16745.6366       261.5       -16580.5000      -165.1365        88.8083 23m52s/Msamples
       11436250    -16733.4008       261.6       -16570.6955      -162.7052        86.6503 23m52s/Msamples
       11437500    -16723.2234       261.6       -16563.3654      -159.8580        92.8290 23m52s/Msamples
       11438750    -16722.2104       261.6       -16562.8900      -159.3204        79.2889 23m52s/Msamples
       11440000    -16722.7588       261.6       -16552.3988      -170.3600       111.7181 23m52s/Msamples
       11441250    -16731.5594       261.6       -16557.7098      -173.8496       121.4874 23m52s/Msamples
       11442500    -16730.3141       261.6       -16560.2968      -170.0172       104.3977 23m52s/Msamples
       11443750    -16721.6328       261.6       -16554.3811      -167.2517        99.6938 23m52s/Msamples
       11445000    -16720.0212       261.6       -16551.5556      -168.4656        98.8614 23m52s/Msamples
       11446250    -16734.1313       261.7       -16567.9129      -166.2183        94.3433 23m52s/Msamples
       11447500    -16724.2506       261.7       -16558.1580      -166.0925        91.8954 23m52s/Msamples
       11448750    -16719.1087       261.6       -16559.7035      -159.4052        82.5440 23m52s/Msamples
       11450000    -16723.4228       261.6       -16560.7780      -162.6448        91.3172 23m52s/Msamples
       11451250    -16729.3388       261.6       -16566.7244      -162.6144        93.0642 23m52s/Msamples
       11452500    -16730.2776       261.6       -16569.0120      -161.2655        87.6056 23m52s/Msamples
       11453750    -16718.4374       261.6       -16561.7631      -156.6742        81.6736 23m52s/Msamples
       11455000    -16732.1146       261.7       -16569.7149      -162.3996        87.4843 23m52s/Msamples
       11456250    -16718.1644       261.7       -16552.7776      -165.3867        98.5877 23m52s/Msamples
       11457500    -16731.4558       261.7       -16569.1855      -162.2703        94.3064 23m52s/Msamples
       11458750    -16723.6445       261.7       -16563.5004      -160.1440        91.8987 23m52s/Msamples
       11460000    -16750.2075       261.9       -16575.9166      -174.2908       126.2550 23m52s/Msamples
       11461250    -16721.0275       261.4       -16560.5366      -160.4909        99.7901 23m52s/Msamples
       11462500    -16721.7847       261.4       -16557.5650      -164.2196       105.3541 23m52s/Msamples
       11463750    -16726.8200       261.4       -16559.9222      -166.8978       107.1595 23m52s/Msamples
       11465000    -16727.4541       261.4       -16566.4129      -161.0412        86.7295 23m52s/Msamples
       11466250    -16732.7238       261.4       -16567.2630      -165.4607        98.7095 23m52s/Msamples
       11467500    -16725.2289       261.4       -16565.6689      -159.5599        86.9464 23m52s/Msamples
       11468750    -16740.8635       261.5       -16567.2523      -173.6112       121.1284 23m52s/Msamples
       11470000    -16733.9759       261.6       -16569.3021      -164.6738        97.9036 23m52s/Msamples
       11471250    -16739.9933       261.7       -16567.9224      -172.0708       117.5888 23m52s/Msamples
       11472500    -16722.7743       261.6       -16561.2998      -161.4745        98.9415 23m52s/Msamples
       11473750    -16714.1795       261.4       -16558.9984      -155.1810        89.9946 23m52s/Msamples
       11475000    -16730.8429       261.4       -16566.2078      -164.6351       110.1780 23m52s/Msamples
       11476250    -16729.6042       261.4       -16568.6583      -160.9458        96.9432 23m52s/Msamples
       11477500    -16733.1112       261.5       -16574.6239      -158.4873        97.4546 23m52s/Msamples
       11478750    -16729.2376       261.5       -16572.2697      -156.9678        92.4912 23m52s/Msamples
       11480000    -16727.6137       261.5       -16573.4289      -154.1847        89.6269 23m52s/Msamples
       11481250    -16727.8772       261.5       -16567.4457      -160.4314       101.3166 23m52s/Msamples
       11482500    -16739.5032       261.6       -16576.0396      -163.4636       112.3476 23m52s/Msamples
       11483750    -16736.6236       261.6       -16577.9934      -158.6301        99.4348 23m52s/Msamples
       11485000    -16746.5119       261.9       -16578.0369      -168.4750       114.4848 23m52s/Msamples
       11486250    -16733.2209       261.8       -16574.3377      -158.8831        92.2862 23m52s/Msamples
       11487500    -16713.6003       261.8       -16556.6326      -156.9676        96.4925 23m52s/Msamples
       11488750    -16740.5373       261.9       -16577.5570      -162.9803       101.3293 23m52s/Msamples
       11490000    -16731.9689       261.9       -16568.7879      -163.1809       103.7335 23m52s/Msamples
       11491250    -16730.4055       261.9       -16570.2159      -160.1895        93.6704 23m52s/Msamples
       11492500    -16730.1676       261.9       -16569.2858      -160.8818        96.6641 23m52s/Msamples
       11493750    -16731.3563       261.9       -16566.6596      -164.6967       106.1622 23m52s/Msamples
       11495000    -16737.3342       262.0       -16573.4469      -163.8872       100.0252 23m52s/Msamples
       11496250    -16718.6617       262.0       -16560.4507      -158.2109        88.1942 23m52s/Msamples
       11497500    -16724.8533       262.0       -16565.2250      -159.6283        95.5342 23m52s/Msamples
       11498750    -16737.0751       262.3       -16574.1254      -162.9497        99.3917 23m52s/Msamples
       11500000    -16737.8784       262.4       -16577.7141      -160.1643        97.3016 23m52s/Msamples
       11501250    -16745.0761       262.6       -16581.0248      -164.0513       100.5722 23m52s/Msamples
       11502500    -16719.6845       262.5       -16565.9921      -153.6924        90.8877 23m52s/Msamples
       11503750    -16715.1901       262.5       -16560.9924      -154.1977        89.9415 23m52s/Msamples
       11505000    -16710.9253       262.4       -16548.7219      -162.2034       101.0744 23m52s/Msamples
       11506250    -16720.4239       262.4       -16560.8117      -159.6122        97.4914 23m52s/Msamples
       11507500    -16724.5522       262.3       -16566.7162      -157.8359        89.1845 23m52s/Msamples
       11508750    -16735.2051       262.4       -16571.0238      -164.1813        95.4681 23m52s/Msamples
       11510000    -16724.8200       262.3       -16561.8442      -162.9758        96.7122 23m52s/Msamples
       11511250    -16746.2476       262.8       -16580.1092      -166.1384        96.5055 23m52s/Msamples
       11512500    -16732.4734       262.8       -16569.6927      -162.7806       101.5053 23m52s/Msamples
       11513750    -16735.9146       262.9       -16573.3037      -162.6109       100.0652 23m52s/Msamples
       11515000    -16746.0234       263.1       -16572.1737      -173.8496       122.6006 23m52s/Msamples
       11516250    -16744.8067       263.4       -16579.3054      -165.5013        99.9468 23m52s/Msamples
       11517500    -16730.0645       263.4       -16564.7753      -165.2892        91.2961 23m52s/Msamples
       11518750    -16734.5140       263.4       -16572.5524      -161.9615        86.0154 23m52s/Msamples
       11520000    -16734.2047       263.4       -16568.1345      -166.0702        97.8270 23m52s/Msamples
       11521250    -16740.7363       263.6       -16571.9572      -168.7791       101.3605 23m52s/Msamples
       11522500    -16742.8649       263.8       -16568.1142      -174.7506       105.5697 23m52s/Msamples
       11523750    -16744.1552       264.2       -16575.5178      -168.6373       100.9969 23m52s/Msamples
       11525000    -16744.8590       264.4       -16577.3870      -167.4719       103.3058 23m52s/Msamples
       11526250    -16750.2827       264.7       -16579.9973      -170.2854       107.1350 23m52s/Msamples
       11527500    -16728.1763       264.7       -16568.0988      -160.0775        85.2732 23m52s/Msamples
       11528750    -16745.5606       264.9       -16581.4750      -164.0856        95.7094 23m52s/Msamples
       11530000    -16734.6279       265.0       -16570.5885      -164.0394        83.0285 23m52s/Msamples
       11531250    -16724.8106       264.9       -16565.0961      -159.7144        96.7023 23m52s/Msamples
       11532500    -16743.9998       265.1       -16574.3872      -169.6125       101.8615 23m52s/Msamples
       11533750    -16727.5238       265.1       -16566.0058      -161.5180        84.3354 23m52s/Msamples
       11535000    -16735.7457       265.2       -16576.9974      -158.7482        81.0484 23m52s/Msamples
       11536250    -16731.4245       265.2       -16574.6150      -156.8094        87.9590 23m52s/Msamples
       11537500    -16735.9356       265.3       -16569.3057      -166.6299        99.2017 23m52s/Msamples
       11538750    -16733.0762       265.3       -16560.8184      -172.2577       111.8382 23m52s/Msamples
       11540000    -16726.4979       265.3       -16561.2009      -165.2970        93.1426 23m52s/Msamples
       11541250    -16724.1062       265.3       -16558.5619      -165.5443       102.7380 23m52s/Msamples
       11542500    -16734.7104       265.3       -16570.2222      -164.4882        95.0710 23m52s/Msamples
       11543750    -16726.6137       265.3       -16567.4322      -159.1815        88.1482 23m52s/Msamples
       11545000    -16736.2585       265.4       -16576.3604      -159.8980        76.6184 23m52s/Msamples
       11546250    -16750.7783       265.7       -16579.2710      -171.5073       104.9203 23m52s/Msamples
       11547500    -16754.8632       266.0       -16574.2171      -180.6461       115.6572 23m52s/Msamples
       11548750    -16736.5803       266.4       -16570.2412      -166.3390        95.3225 23m52s/Msamples
       11550000    -16748.7174       266.6       -16575.9027      -172.8146       102.9072 23m52s/Msamples
       11551250    -16734.9117       266.7       -16567.2925      -167.6191        89.3834 23m52s/Msamples
       11552500    -16731.7598       266.7       -16563.7352      -168.0245        92.8850 23m52s/Msamples
       11553750    -16739.9281       266.8       -16571.9551      -167.9730        93.5234 23m52s/Msamples
       11555000    -16736.6208       266.8       -16563.7292      -172.8915        99.6669 23m52s/Msamples
       11556250    -16745.1313       267.0       -16569.9141      -175.2171       108.5092 23m52s/Msamples
       11557500    -16735.8684       267.0       -16567.3386      -168.5297        98.9187 23m52s/Msamples
       11558750    -16739.0322       267.1       -16576.9858      -162.0463        87.2311 23m52s/Msamples
       11560000    -16738.8139       267.1       -16569.4975      -169.3164        94.6418 23m52s/Msamples
       11561250    -16735.3652       267.3       -16561.2232      -174.1419       111.3833 23m52s/Msamples
       11562500    -16741.2026       267.4       -16568.2118      -172.9907       101.8373 23m52s/Msamples
       11563750    -16731.1622       267.5       -16562.9079      -168.2543        94.8345 23m52s/Msamples
       11565000    -16729.7169       267.5       -16556.5918      -173.1250       102.3539 23m52s/Msamples
       11566250    -16729.3435       267.5       -16565.1282      -164.2152        94.1688 23m52s/Msamples
       11567500    -16725.2355       267.5       -16563.2471      -161.9884        95.8147 23m52s/Msamples
       11568750    -16730.2465       267.6       -16566.7833      -163.4632        91.1378 23m52s/Msamples
       11570000    -16733.8259       267.6       -16573.0216      -160.8043        88.0513 23m52s/Msamples
       11571250    -16740.1037       267.7       -16569.3799      -170.7238       108.1281 23m52s/Msamples
       11572500    -16738.2345       267.7       -16564.8445      -173.3899       115.2095 23m52s/Msamples
       11573750    -16729.9723       268.0       -16564.2356      -165.7367        94.8745 23m52s/Msamples
       11575000    -16743.1388       268.1       -16578.5837      -164.5551        88.0813 23m52s/Msamples
       11576250    -16738.4155       268.2       -16567.2415      -171.1739       102.7037 23m52s/Msamples
       11577500    -16747.0175       268.3       -16565.8816      -181.1359       117.0884 23m52s/Msamples
       11578750    -16746.5131       268.4       -16577.3707      -169.1424        86.3249 23m52s/Msamples
       11580000    -16757.7653       268.7       -16585.0353      -172.7299        99.7896 23m52s/Msamples
       11581250    -16742.4097       268.8       -16567.8726      -174.5370       100.0857 23m52s/Msamples
       11582500    -16737.6739       268.8       -16561.3958      -176.2780       102.3207 23m52s/Msamples
       11583750    -16751.2984       269.0       -16577.2829      -174.0154        87.0933 23m52s/Msamples
       11585000    -16748.3190       269.1       -16579.2679      -169.0511        81.4618 23m52s/Msamples
       11586250    -16746.2934       269.2       -16569.1804      -177.1130       107.8053 23m52s/Msamples
       11587500    -16743.7979       269.3       -16573.4499      -170.3480       102.6164 23m52s/Msamples
       11588750    -16738.5894       269.4       -16572.2433      -166.3460        81.6138 23m52s/Msamples
       11590000    -16744.8000       269.4       -16568.9215      -175.8785       101.7468 23m52s/Msamples
       11591250    -16734.1268       269.5       -16564.9347      -169.1921        96.2045 23m52s/Msamples
       11592500    -16725.2192       269.5       -16557.2391      -167.9801        98.4218 23m52s/Msamples
       11593750    -16738.7277       269.6       -16564.7047      -174.0229       113.1439 23m52s/Msamples
       11595000    -16733.8167       269.6       -16572.1098      -161.7069        77.6849 23m52s/Msamples
       11596250    -16719.9454       269.7       -16555.7985      -164.1468        90.7618 23m52s/Msamples
       11597500    -16726.7532       269.8       -16566.6920      -160.0612        86.1121 23m52s/Msamples
       11598750    -16719.9120       269.9       -16554.5649      -165.3471        98.0934 23m52s/Msamples
       11600000    -16724.2957       269.9       -16560.7390      -163.5567        91.8285 23m52s/Msamples
       11601250    -16728.9759       270.0       -16562.0645      -166.9114       101.7353 23m52s/Msamples
       11602500    -16731.2427       270.0       -16567.8484      -163.3942        99.5353 23m52s/Msamples
       11603750    -16739.2715       270.1       -16572.7478      -166.5236       103.8471 23m52s/Msamples
       11605000    -16747.5602       270.2       -16579.8822      -167.6780       113.7297 23m52s/Msamples
       11606250    -16726.5935       270.2       -16565.5577      -161.0358        80.0968 23m52s/Msamples
       11607500    -16752.4072       270.4       -16579.6198      -172.7873       114.5170 23m52s/Msamples
       11608750    -16736.5283       270.4       -16567.0728      -169.4555       100.4682 23m52s/Msamples
       11610000    -16739.8915       270.4       -16571.6181      -168.2734       101.4549 23m52s/Msamples
       11611250    -16736.3975       270.4       -16568.6623      -167.7351       104.9962 23m52s/Msamples
       11612500    -16744.6460       270.5       -16578.1338      -166.5121        94.5276 23m52s/Msamples
       11613750    -16743.9795       270.5       -16578.1386      -165.8409        97.5332 23m52s/Msamples
       11615000    -16738.7355       270.5       -16578.5581      -160.1774        85.8436 23m52s/Msamples
       11616250    -16744.3952       270.6       -16573.4675      -170.9276       107.7178 23m52s/Msamples
       11617500    -16738.0350       270.6       -16567.8247      -170.2103        99.6830 23m52s/Msamples
       11618750    -16728.9637       270.7       -16561.9699      -166.9938        94.2560 23m52s/Msamples
       11620000    -16738.9197       270.7       -16565.0572      -173.8625       115.1906 23m52s/Msamples
       11621250    -16734.3531       270.7       -16567.7257      -166.6273        92.4227 23m52s/Msamples
       11622500    -16741.0204       270.7       -16576.1497      -164.8706        88.2650 23m52s/Msamples
       11623750    -16734.1578       270.7       -16568.9053      -165.2524        91.6583 23m52s/Msamples
       11625000    -16738.9394       270.7       -16564.7167      -174.2227       108.0068 23m52s/Msamples
       11626250    -16747.2835       270.8       -16579.8242      -167.4592        95.8775 23m52s/Msamples
       11627500    -16741.3589       270.8       -16575.6498      -165.7090        93.7514 23m52s/Msamples
       11628750    -16742.3976       270.8       -16576.4714      -165.9262       101.2214 23m52s/Msamples
       11630000    -16743.3843       270.8       -16575.4212      -167.9631       103.0530 23m52s/Msamples
       11631250    -16733.3140       270.9       -16569.8821      -163.4319       102.7392 23m52s/Msamples
       11632500    -16725.4240       271.0       -16563.3980      -162.0259        97.6970 23m52s/Msamples
       11633750    -16730.6784       271.0       -16570.2241      -160.4543        86.6106 23m52s/Msamples
       11635000    -16735.8860       271.0       -16571.2901      -164.5959        98.4013 23m52s/Msamples
       11636250    -16733.0012       271.2       -16565.3101      -167.6911        91.4331 23m52s/Msamples
       11637500    -16733.9497       271.2       -16573.8770      -160.0727        77.1149 23m52s/Msamples
       11638750    -16735.4264       271.2       -16567.3718      -168.0546        98.9303 23m52s/Msamples
       11640000    -16731.7252       271.3       -16567.1895      -164.5356        93.3647 23m52s/Msamples
       11641250    -16741.6869       271.3       -16570.3564      -171.3304       105.9682 23m52s/Msamples
       11642500    -16734.9414       271.3       -16569.2358      -165.7056        96.4216 23m52s/Msamples
       11643750    -16733.4977       271.3       -16569.1818      -164.3159       102.1218 23m52s/Msamples
       11645000    -16724.0408       271.4       -16561.1997      -162.8411        88.4788 23m52s/Msamples
       11646250    -16723.9271       271.5       -16561.2857      -162.6414        98.8317 23m52s/Msamples
       11647500    -16726.5905       271.6       -16564.8138      -161.7766        99.7705 23m52s/Msamples
       11648750    -16722.3267       271.3       -16561.4749      -160.8518        88.8109 23m52s/Msamples
       11650000    -16726.7255       271.4       -16563.9521      -162.7733        98.1168 23m52s/Msamples
       11651250    -16727.6515       271.5       -16568.9637      -158.6878        90.6827 23m52s/Msamples
       11652500    -16729.2408       271.5       -16569.2987      -159.9421        90.3163 23m52s/Msamples
       11653750    -16729.1051       271.6       -16569.5064      -159.5987        81.9938 23m52s/Msamples
       11655000    -16731.1284       271.6       -16568.9432      -162.1852        92.4103 23m52s/Msamples
       11656250    -16731.3079       271.6       -16572.0757      -159.2321        83.2824 23m52s/Msamples
       11657500    -16737.5435       271.7       -16568.5356      -169.0079       100.5347 23m52s/Msamples
       11658750    -16742.4915       271.7       -16567.6583      -174.8332       114.3363 23m52s/Msamples
       11660000    -16720.4521       271.8       -16556.7169      -163.7351        83.5584 23m52s/Msamples
       11661250    -16746.4582       271.9       -16573.5549      -172.9033       107.8375 23m52s/Msamples
       11662500    -16745.1341       272.0       -16572.5226      -172.6114       104.7528 23m52s/Msamples
       11663750    -16733.9861       272.0       -16561.3710      -172.6150       105.5582 23m52s/Msamples
       11665000    -16728.8833       272.1       -16552.4618      -176.4214       118.3060 23m52s/Msamples
       11666250    -16734.5944       272.1       -16565.6894      -168.9049       102.9625 23m52s/Msamples
       11667500    -16744.9008       272.1       -16571.7014      -173.1994       108.1907 23m52s/Msamples
       11668750    -16752.8226       272.2       -16583.5125      -169.3101        97.9586 23m52s/Msamples
       11670000    -16750.8732       272.3       -16588.2390      -162.6341        86.3930 23m52s/Msamples
       11671250    -16717.1623       272.5       -16557.4480      -159.7142        85.2280 23m52s/Msamples
       11672500    -16724.5921       272.6       -16561.9820      -162.6101        91.6280 23m52s/Msamples
       11673750    -16728.9450       272.4       -16570.8338      -158.1112        81.6732 23m52s/Msamples
       11675000    -16737.2541       272.4       -16568.7661      -168.4880       107.7598 23m52s/Msamples
       11676250    -16719.5565       272.6       -16555.6279      -163.9286        87.2110 23m52s/Msamples
       11677500    -16719.1627       272.7       -16562.0768      -157.0859        89.4547 23m52s/Msamples
       11678750    -16735.0605       272.8       -16569.4179      -165.6426       100.1515 23m52s/Msamples
       11680000    -16725.9118       272.8       -16558.3486      -167.5631        89.8021 23m52s/Msamples
       11681250    -16730.4323       272.9       -16562.9375      -167.4947        96.5322 23m52s/Msamples
       11682500    -16732.8025       272.9       -16562.9469      -169.8555        99.2806 23m52s/Msamples
       11683750    -16743.9011       272.9       -16579.0735      -164.8276        84.0035 23m52s/Msamples
       11685000    -16731.0596       273.0       -16565.5848      -165.4747        84.7869 23m52s/Msamples
       11686250    -16732.3939       272.9       -16565.6436      -166.7502        92.7801 23m52s/Msamples
       11687500    -16740.2235       272.9       -16566.6696      -173.5539        96.6283 23m52s/Msamples
       11688750    -16743.9386       272.9       -16571.8373      -172.1012       101.3689 23m52s/Msamples
       11690000    -16736.7564       272.9       -16571.4372      -165.3191        94.1635 23m52s/Msamples
       11691250    -16737.7531       273.0       -16565.5364      -172.2167       107.5339 23m52s/Msamples
       11692500    -16733.4716       273.0       -16567.1212      -166.3503        88.2142 23m52s/Msamples
       11693750    -16741.1126       273.0       -16572.9627      -168.1499        83.9883 23m52s/Msamples
       11695000    -16725.5971       273.1       -16554.4454      -171.1517       104.3391 23m52s/Msamples
       11696250    -16736.0202       273.1       -16564.3525      -171.6676        99.9473 23m52s/Msamples
       11697500    -16737.4086       273.1       -16569.3419      -168.0666        95.9280 23m52s/Msamples
       11698750    -16741.9705       273.4       -16566.2725      -175.6980       106.3814 23m52s/Msamples
       11700000    -16742.2928       273.4       -16570.3268      -171.9660       102.6647 23m52s/Msamples
       11701250    -16748.8885       273.5       -16575.9292      -172.9592       100.8048 23m52s/Msamples
       11702500    -16748.7509       273.5       -16573.0863      -175.6645       105.7298 23m52s/Msamples
       11703750    -16755.3607       273.6       -16585.3406      -170.0200        94.9141 23m52s/Msamples
       11705000    -16751.1254       273.6       -16578.9870      -172.1384       102.2257 23m52s/Msamples
       11706250    -16747.4910       273.6       -16570.7655      -176.7254       109.7472 23m52s/Msamples
       11707500    -16737.8336       273.6       -16568.4497      -169.3838        90.3923 23m52s/Msamples
       11708750    -16732.5324       273.7       -16563.3808      -169.1516        92.4560 23m52s/Msamples
       11710000    -16745.8641       273.7       -16572.8966      -172.9675       103.6632 23m52s/Msamples
       11711250    -16738.0467       273.4       -16568.0662      -169.9805        99.8809 23m52s/Msamples
       11712500    -16745.3514       273.3       -16571.7451      -173.6062       107.3902 23m52s/Msamples
       11713750    -16749.2458       273.3       -16573.3518      -175.8939       100.7181 23m52s/Msamples
       11715000    -16748.0006       273.3       -16575.0267      -172.9738        99.0150 23m52s/Msamples
       11716250    -16743.4403       273.3       -16572.1247      -171.3155        97.7121 23m52s/Msamples
       11717500    -16740.4845       273.3       -16573.2274      -167.2571        84.5550 23m52s/Msamples
       11718750    -16759.8556       273.3       -16578.7658      -181.0897       119.9446 23m52s/Msamples
       11720000    -16744.8480       273.3       -16576.1293      -168.7186        94.7462 23m51s/Msamples
       11721250    -16747.2499       273.3       -16580.0920      -167.1578        89.5050 23m52s/Msamples
       11722500    -16739.8801       273.3       -16573.8170      -166.0631        83.0582 23m52s/Msamples
       11723750    -16744.0344       273.2       -16577.5864      -166.4480        83.1451 23m51s/Msamples
       11725000    -16749.8896       273.1       -16574.2022      -175.6873       113.2534 23m52s/Msamples
       11726250    -16739.8359       273.1       -16563.4938      -176.3421       108.0016 23m51s/Msamples
       11727500    -16740.7697       273.1       -16571.2821      -169.4875        87.6937 23m51s/Msamples
       11728750    -16733.9927       273.1       -16565.3860      -168.6066        89.8950 23m51s/Msamples
       11730000    -16734.8561       273.1       -16565.4770      -169.3791        95.4783 23m51s/Msamples
       11731250    -16735.2017       273.2       -16566.5607      -168.6409        89.2744 23m51s/Msamples
       11732500    -16739.7044       273.1       -16571.7596      -167.9448        86.5278 23m51s/Msamples
       11733750    -16752.1992       273.1       -16576.1873      -176.0119       100.5681 23m51s/Msamples
       11735000    -16744.5224       276.7       -16568.4658      -176.0566       102.2311 23m51s/Msamples
       11736250    -16736.9817       276.7       -16556.3690      -180.6126       111.5870 23m51s/Msamples
       11737500    -16735.2082       276.7       -16562.7881      -172.4201       105.2007 23m51s/Msamples
       11738750    -16724.3339       273.3       -16554.1777      -170.1561        85.7675 23m51s/Msamples
       11740000    -16743.6677       276.8       -16570.7045      -172.9632       100.5547 23m51s/Msamples
       11741250    -16775.5106       276.8       -16586.3623      -189.1483       126.5342 23m51s/Msamples
       11742500    -16743.8923       276.7       -16567.7233      -176.1689       100.4681 23m51s/Msamples
       11743750    -16746.6826       276.6       -16570.7145      -175.9680       101.0000 23m51s/Msamples
       11745000    -16734.3290       276.6       -16567.7160      -166.6129        90.5060 23m51s/Msamples
       11746250    -16747.6097       276.5       -16571.9060      -175.7037       109.6823 23m51s/Msamples
       11747500    -16753.7393       276.3       -16574.7902      -178.9491       116.3677 23m51s/Msamples
       11748750    -16742.1548       276.1       -16575.2831      -166.8717        85.0707 23m51s/Msamples
       11750000    -16756.2412       275.9       -16573.7023      -182.5389       116.4277 23m51s/Msamples
       11751250    -16751.2370       275.7       -16573.1717      -178.0652       106.0568 23m51s/Msamples
       11752500    -16741.9249       275.6       -16569.0214      -172.9034        98.8848 23m51s/Msamples
       11753750    -16763.4741       275.4       -16593.0273      -170.4467        85.6455 23m51s/Msamples
       11755000    -16751.8197       275.2       -16585.9777      -165.8419        86.9468 23m51s/Msamples
       11756250    -16765.6755       274.9       -16574.2270      -191.4485       136.6942 23m51s/Msamples
       11757500    -16738.1166       274.8       -16560.6985      -177.4180        96.9220 23m51s/Msamples
       11758750    -16742.1089       274.7       -16575.6899      -166.4189        90.0407 23m51s/Msamples
       11760000    -16735.8854       274.7       -16566.0882      -169.7971        85.7306 23m51s/Msamples
       11761250    -16733.9192       273.9       -16564.0910      -169.8282        93.3355 23m51s/Msamples
       11762500    -16749.0049       273.7       -16574.5150      -174.4899        98.0787 23m51s/Msamples
       11763750    -16753.5196       273.5       -16575.6182      -177.9014       113.3008 23m51s/Msamples
       11765000    -16738.7812       273.4       -16573.1076      -165.6735        90.0310 23m51s/Msamples
       11766250    -16742.1301       273.3       -16566.3941      -175.7360       106.1125 23m51s/Msamples
       11767500    -16752.8805       273.0       -16573.5512      -179.3293       107.0271 23m51s/Msamples
       11768750    -16737.8391       272.9       -16560.5559      -177.2832       105.0422 23m51s/Msamples
       11770000    -16744.5830       272.8       -16567.3056      -177.2774       103.0729 23m51s/Msamples
       11771250    -16750.5137       272.5       -16577.0817      -173.4319        88.1789 23m51s/Msamples
       11772500    -16742.5289       272.4       -16573.0068      -169.5221        88.0833 23m51s/Msamples
       11773750    -16756.7435       272.0       -16577.3023      -179.4411       118.6997 23m51s/Msamples
       11775000    -16762.0464       271.6       -16586.2528      -175.7936       110.7247 23m51s/Msamples
