Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11717500    -10382.7122       251.9       -10201.8597      -180.8524       107.4312 15m44s/Msamples
       11718750    -10375.6850       251.9       -10199.1184      -176.5665       106.3932 15m44s/Msamples
       11720000    -10378.4281       252.0       -10213.7332      -164.6949        78.0620 15m44s/Msamples
       11721250    -10380.9947       252.0       -10205.0430      -175.9516        97.0021 15m44s/Msamples
       11722500    -10379.2882       252.0       -10210.2612      -169.0270        96.0304 15m44s/Msamples
       11723750    -10381.3260       252.3       -10200.1986      -181.1273       111.5386 15m44s/Msamples
       11725000    -10386.0482       252.3       -10207.6832      -178.3649       106.8963 15m44s/Msamples
       11726250    -10386.8792       252.4       -10206.8969      -179.9822       109.2425 15m44s/Msamples
       11727500    -10369.5218       252.4       -10197.5878      -171.9340        92.7024 15m44s/Msamples
       11728750    -10372.8867       252.5       -10203.4467      -169.4399        92.4450 15m44s/Msamples
       11730000    -10382.1494       252.5       -10209.6790      -172.4704        97.9202 15m44s/Msamples
       11731250    -10377.7502       252.5       -10207.7515      -169.9987        97.3930 15m44s/Msamples
       11732500    -10380.9089       252.6       -10210.7006      -170.2083        94.2677 15m44s/Msamples
       11733750    -10384.4595       252.6       -10213.2500      -171.2094        96.4757 15m44s/Msamples
       11735000    -10379.1129       252.6       -10211.8038      -167.3091        96.7876 15m44s/Msamples
       11736250    -10387.8251       253.0       -10215.9593      -171.8657       104.0555 15m44s/Msamples
       11737500    -10380.7045       253.0       -10210.9597      -169.7447       102.0028 15m44s/Msamples
       11738750    -10377.9128       253.0       -10205.0150      -172.8978       114.4507 15m44s/Msamples
       11740000    -10368.5426       253.1       -10203.6953      -164.8473       103.3940 15m44s/Msamples
       11741250    -10379.0899       253.1       -10212.8716      -166.2183       106.3042 15m44s/Msamples
       11742500    -10368.1923       253.2       -10200.5047      -167.6876       108.0081 15m44s/Msamples
       11743750    -10385.5254       253.2       -10215.9502      -169.5751       103.6010 15m44s/Msamples
       11745000    -10364.7987       253.4       -10199.4267      -165.3719        91.7067 15m44s/Msamples
       11746250    -10377.2265       253.4       -10209.0813      -168.1451        96.7434 15m44s/Msamples
       11747500    -10376.5505       253.4       -10205.1576      -171.3928        84.4360 15m44s/Msamples
       11748750    -10370.4965       253.3       -10198.4582      -172.0382        98.5941 15m44s/Msamples
       11750000    -10371.1133       253.3       -10199.7021      -171.4112        92.2831 15m44s/Msamples
       11751250    -10393.6849       253.4       -10219.8002      -173.8847       102.2031 15m44s/Msamples
       11752500    -10392.2084       253.5       -10211.2580      -180.9504       121.4588 15m44s/Msamples
       11753750    -10377.9708       253.5       -10204.9430      -173.0277        96.2433 15m44s/Msamples
       11755000    -10385.1234       253.6       -10211.1621      -173.9612        99.0955 15m44s/Msamples
       11756250    -10384.8484       253.6       -10207.9772      -176.8711       105.5117 15m44s/Msamples
       11757500    -10391.2386       253.7       -10215.3852      -175.8533       104.0268 15m44s/Msamples
       11758750    -10371.5472       253.8       -10198.5873      -172.9598        89.3136 15m44s/Msamples
       11760000    -10375.8099       253.8       -10197.9396      -177.8702       100.0610 15m44s/Msamples
       11761250    -10375.7735       253.9       -10203.1092      -172.6643        98.5644 15m44s/Msamples
       11762500    -10369.0964       254.0       -10195.8304      -173.2659        93.5580 15m44s/Msamples
       11763750    -10402.3611       254.2       -10210.8487      -191.5124       130.9672 15m44s/Msamples
       11765000    -10387.2282       254.2       -10209.2121      -178.0161        99.4197 15m44s/Msamples
       11766250    -10383.8533       254.2       -10210.6279      -173.2253       100.4223 15m44s/Msamples
       11767500    -10381.3017       254.3       -10206.0381      -175.2636        95.2692 15m44s/Msamples
       11768750    -10378.5984       254.3       -10203.8978      -174.7006       103.1866 15m44s/Msamples
       11770000    -10380.2734       254.3       -10203.0158      -177.2576       106.1578 15m44s/Msamples
       11771250    -10381.2926       254.4       -10216.4329      -164.8596        83.4115 15m44s/Msamples
       11772500    -10376.4748       254.4       -10204.9399      -171.5349        99.3445 15m44s/Msamples
       11773750    -10366.7960       254.6       -10198.8228      -167.9731        86.5492 15m44s/Msamples
       11775000    -10391.0172       254.7       -10208.7136      -182.3035       115.9947 15m44s/Msamples
       11776250    -10379.9675       254.7       -10204.7659      -175.2015        98.4746 15m44s/Msamples
       11777500    -10373.5753       254.8       -10206.2263      -167.3490        93.6435 15m44s/Msamples
       11778750    -10360.2669       254.9       -10195.3228      -164.9440       102.5495 15m44s/Msamples
       11780000    -10365.1396       255.0       -10199.2755      -165.8641        99.0831 15m44s/Msamples
       11781250    -10356.9747       255.2       -10194.5667      -162.4079       102.5482 15m44s/Msamples
       11782500    -10365.6440       255.3       -10208.5709      -157.0731        94.4806 15m44s/Msamples
       11783750    -10379.6097       255.3       -10217.1776      -162.4321        89.0218 15m44s/Msamples
       11785000    -10366.3253       255.4       -10202.7748      -163.5505        94.4678 15m44s/Msamples
       11786250    -10368.2196       255.5       -10202.6385      -165.5811       101.4930 15m44s/Msamples
       11787500    -10372.9289       255.5       -10212.0823      -160.8465       100.3754 15m44s/Msamples
       11788750    -10374.5662       255.5       -10210.6213      -163.9449       102.8245 15m44s/Msamples
       11790000    -10381.6344       255.6       -10208.0530      -173.5814       100.6000 15m44s/Msamples
       11791250    -10369.7478       255.6       -10200.4681      -169.2797        98.2300 15m44s/Msamples
       11792500    -10366.1671       255.7       -10200.8806      -165.2864        98.6976 15m44s/Msamples
       11793750    -10364.9883       255.8       -10201.0386      -163.9496       106.3731 15m44s/Msamples
       11795000    -10365.4705       255.8       -10202.3812      -163.0892        96.9323 15m44s/Msamples
       11796250    -10364.1838       255.9       -10202.5048      -161.6789       101.2884 15m44s/Msamples
       11797500    -10371.5460       255.9       -10212.9902      -158.5557        88.3865 15m44s/Msamples
       11798750    -10382.4192       256.0       -10213.1323      -169.2869       119.1357 15m44s/Msamples
       11800000    -10372.9759       256.1       -10204.7856      -168.1903       109.1406 15m44s/Msamples
       11801250    -10360.3602       256.1       -10203.3036      -157.0566        71.8577 15m44s/Msamples
       11802500    -10375.6551       256.2       -10210.0016      -165.6535        98.9695 15m44s/Msamples
       11803750    -10371.2518       256.2       -10203.0389      -168.2129        95.4350 15m44s/Msamples
       11805000    -10377.7363       256.2       -10209.5666      -168.1696       110.3447 15m44s/Msamples
       11806250    -10376.3076       256.2       -10215.3984      -160.9092        98.8179 15m44s/Msamples
       11807500    -10376.4303       256.2       -10213.7263      -162.7040        92.2324 15m44s/Msamples
       11808750    -10392.2196       256.4       -10218.1150      -174.1046       115.2888 15m44s/Msamples
       11810000    -10370.7643       256.4       -10203.3027      -167.4616       102.5628 15m44s/Msamples
       11811250    -10373.0715       256.3       -10203.9287      -169.1428       103.0250 15m44s/Msamples
       11812500    -10373.4294       256.4       -10212.6988      -160.7306        81.0163 15m44s/Msamples
       11813750    -10368.3409       256.4       -10200.2886      -168.0523       105.5508 15m44s/Msamples
       11815000    -10361.6315       256.4       -10198.6974      -162.9341        86.2910 15m44s/Msamples
       11816250    -10377.6928       256.5       -10210.9411      -166.7517       109.9576 15m44s/Msamples
       11817500    -10377.7190       256.5       -10211.5708      -166.1482       103.6693 15m44s/Msamples
       11818750    -10369.5590       256.5       -10205.4821      -164.0768        92.7334 15m44s/Msamples
       11820000    -10367.4076       256.5       -10204.4615      -162.9460        91.8749 15m44s/Msamples
       11821250    -10369.1419       256.5       -10205.5364      -163.6054       100.9430 15m44s/Msamples
       11822500    -10371.4228       256.5       -10206.9168      -164.5060       101.7214 15m44s/Msamples
       11823750    -10368.3401       256.4       -10203.7207      -164.6193       104.8831 15m44s/Msamples
       11825000    -10360.5990       256.4       -10194.4665      -166.1324       103.5189 15m44s/Msamples
       11826250    -10368.0618       256.4       -10204.2750      -163.7867       100.8840 15m44s/Msamples
       11827500    -10377.5567       256.4       -10210.8765      -166.6802       106.2920 15m44s/Msamples
       11828750    -10356.6240       256.5       -10191.6300      -164.9939        95.9754 15m44s/Msamples
       11830000    -10365.5428       256.4       -10201.5520      -163.9907        97.0398 15m44s/Msamples
       11831250    -10365.0783       256.4       -10196.8865      -168.1917       105.3475 15m44s/Msamples
       11832500    -10366.7708       256.4       -10197.2991      -169.4717       107.6555 15m44s/Msamples
       11833750    -10392.9019       256.6       -10211.6805      -181.2213       121.4195 15m44s/Msamples
       11835000    -10382.8372       256.7       -10208.0495      -174.7877       100.4607 15m44s/Msamples
       11836250    -10364.2995       256.8       -10195.2506      -169.0489        87.9382 15m44s/Msamples
       11837500    -10372.4691       256.8       -10201.5657      -170.9034        88.3105 15m44s/Msamples
       11838750    -10367.6369       256.7       -10199.7631      -167.8738        87.8576 15m44s/Msamples
       11840000    -10380.5436       256.8       -10205.9293      -174.6142        96.2674 15m44s/Msamples
       11841250    -10385.4717       256.9       -10206.4069      -179.0647       104.6339 15m44s/Msamples
       11842500    -10372.7542       256.9       -10203.6345      -169.1197        95.0874 15m44s/Msamples
       11843750    -10391.4611       257.0       -10208.6478      -182.8132       108.7776 15m44s/Msamples
       11845000    -10387.1557       257.2       -10208.7253      -178.4303       105.7024 15m44s/Msamples
       11846250    -10388.1688       257.3       -10209.4292      -178.7396       106.7931 15m44s/Msamples
       11847500    -10383.2944       257.4       -10205.8993      -177.3950        93.5661 15m44s/Msamples
       11848750    -10372.0883       257.2       -10201.5646      -170.5237        83.9296 15m44s/Msamples
       11850000    -10380.9917       257.3       -10204.6209      -176.3707       109.8370 15m44s/Msamples
       11851250    -10373.2616       257.3       -10203.3147      -169.9469        92.1960 15m44s/Msamples
       11852500    -10375.2952       257.3       -10202.2244      -173.0708       102.7782 15m44s/Msamples
       11853750    -10372.4405       257.2       -10195.9035      -176.5370       103.4862 15m44s/Msamples
       11855000    -10370.5487       257.2       -10195.4563      -175.0924        96.8011 15m44s/Msamples
       11856250    -10376.8740       257.2       -10201.7609      -175.1131        98.8393 15m44s/Msamples
       11857500    -10385.9511       257.3       -10206.9463      -179.0047       103.1651 15m44s/Msamples
       11858750    -10389.1084       257.5       -10211.1552      -177.9531       105.9316 15m44s/Msamples
       11860000    -10386.7505       257.6       -10215.4098      -171.3406        85.1985 15m44s/Msamples
       11861250    -10380.1522       257.9       -10207.1217      -173.0304        90.5029 15m44s/Msamples
       11862500    -10380.7639       257.9       -10204.0286      -176.7353       100.4879 15m44s/Msamples
       11863750    -10382.1424       258.0       -10205.2280      -176.9143        95.7914 15m44s/Msamples
       11865000    -10378.0444       258.0       -10199.1207      -178.9237       111.9222 15m44s/Msamples
       11866250    -10370.4005       258.0       -10195.6814      -174.7190        96.4327 15m44s/Msamples
       11867500    -10380.2700       258.0       -10204.6868      -175.5832       109.2733 15m44s/Msamples
       11868750    -10376.1285       258.0       -10201.3128      -174.8157       108.0884 15m44s/Msamples
       11870000    -10371.4956       258.0       -10194.3126      -177.1829       101.8926 15m44s/Msamples
       11871250    -10391.5015       258.2       -10210.2879      -181.2136       107.6482 15m44s/Msamples
       11872500    -10387.5311       258.3       -10214.5173      -173.0137        87.5342 15m44s/Msamples
       11873750    -10386.0644       258.5       -10204.9856      -181.0788       110.0378 15m44s/Msamples
       11875000    -10382.9320       258.5       -10213.0744      -169.8576        91.7111 15m44s/Msamples
       11876250    -10391.6658       258.7       -10209.3781      -182.2877       104.3249 15m44s/Msamples
       11877500    -10378.6734       258.8       -10203.4844      -175.1889        97.7688 15m44s/Msamples
       11878750    -10389.2795       258.9       -10210.7415      -178.5379       102.5577 15m44s/Msamples
       11880000    -10377.6996       258.9       -10206.9370      -170.7625        90.6067 15m44s/Msamples
       11881250    -10389.3741       259.1       -10212.6333      -176.7407        98.1138 15m44s/Msamples
       11882500    -10393.5715       259.3       -10215.2383      -178.3331       103.6616 15m44s/Msamples
       11883750    -10384.9586       259.4       -10211.7227      -173.2359       101.6340 15m44s/Msamples
       11885000    -10369.1886       259.4       -10195.4458      -173.7427       104.2245 15m44s/Msamples
       11886250    -10377.7189       259.3       -10212.3198      -165.3991        96.3854 15m44s/Msamples
       11887500    -10374.3494       259.3       -10202.1221      -172.2272       107.1664 15m44s/Msamples
       11888750    -10378.6683       259.4       -10208.6593      -170.0090        97.9838 15m44s/Msamples
       11890000    -10362.1907       259.3       -10199.6854      -162.5052        91.7595 15m44s/Msamples
       11891250    -10363.6436       259.3       -10200.3714      -163.2721        99.7406 15m44s/Msamples
       11892500    -10371.8630       259.3       -10207.1009      -164.7621        98.5032 15m44s/Msamples
       11893750    -10383.5007       259.3       -10216.8780      -166.6227       102.8816 15m44s/Msamples
       11895000    -10374.2351       259.3       -10204.3332      -169.9018        98.4823 15m44s/Msamples
       11896250    -10384.7334       259.4       -10218.3941      -166.3393        91.2421 15m44s/Msamples
       11897500    -10384.5770       259.5       -10207.9686      -176.6083       105.6773 15m44s/Msamples
       11898750    -10374.8650       259.4       -10201.8593      -173.0057       106.6183 15m44s/Msamples
       11900000    -10391.7874       259.6       -10210.0796      -181.7078       122.8353 15m44s/Msamples
       11901250    -10376.7489       259.6       -10211.5863      -165.1626        97.0627 15m44s/Msamples
       11902500    -10378.1260       259.7       -10204.5782      -173.5478       108.8547 15m44s/Msamples
       11903750    -10383.5425       259.7       -10206.7574      -176.7850       117.8089 15m44s/Msamples
       11905000    -10375.1690       259.7       -10206.1640      -169.0049        94.9752 15m44s/Msamples
       11906250    -10374.4182       259.7       -10201.7459      -172.6722       102.3135 15m44s/Msamples
       11907500    -10371.5258       259.7       -10201.5606      -169.9651       105.3436 15m44s/Msamples
       11908750    -10366.0830       259.6       -10200.8927      -165.1903        97.7210 15m44s/Msamples
       11910000    -10365.6766       259.6       -10201.2050      -164.4715        93.6428 15m44s/Msamples
       11911250    -10361.4856       259.2       -10203.6936      -157.7919        84.0824 15m44s/Msamples
       11912500    -10366.6401       259.2       -10206.0575      -160.5825        84.8893 15m44s/Msamples
       11913750    -10369.6594       259.1       -10202.9559      -166.7034       102.5939 15m44s/Msamples
       11915000    -10363.5727       259.0       -10205.7151      -157.8575        88.8140 15m44s/Msamples
       11916250    -10363.0156       258.9       -10203.5794      -159.4361        96.2262 15m44s/Msamples
       11917500    -10366.5382       258.8       -10207.7267      -158.8114        91.0123 15m44s/Msamples
       11918750    -10365.3205       258.7       -10206.8290      -158.4914        93.1342 15m44s/Msamples
       11920000    -10373.2596       258.7       -10205.5600      -167.6995        92.1176 15m44s/Msamples
       11921250    -10381.5704       258.7       -10213.9354      -167.6349        88.3204 15m44s/Msamples
       11922500    -10384.0053       258.9       -10215.1131      -168.8921        88.4983 15m44s/Msamples
       11923750    -10378.8177       258.5       -10204.8488      -173.9689       114.4653 15m44s/Msamples
       11925000    -10388.3697       258.7       -10213.0908      -175.2788       103.8547 15m44s/Msamples
       11926250    -10378.3132       258.7       -10210.2873      -168.0258        81.0030 15m44s/Msamples
       11927500    -10371.1467       258.7       -10203.1496      -167.9971        95.4373 15m44s/Msamples
       11928750    -10377.7997       258.7       -10212.2986      -165.5011        92.7672 15m44s/Msamples
       11930000    -10370.8803       258.6       -10204.3716      -166.5087        89.9875 15m44s/Msamples
       11931250    -10363.2403       258.5       -10192.6363      -170.6040        92.4383 15m44s/Msamples
       11932500    -10377.8970       258.5       -10201.3038      -176.5932       100.8556 15m44s/Msamples
       11933750    -10377.5222       258.5       -10201.9330      -175.5892       111.3193 15m44s/Msamples
       11935000    -10376.7217       258.5       -10204.1918      -172.5299       111.4401 15m44s/Msamples
       11936250    -10375.1184       258.5       -10211.6809      -163.4375        96.6484 15m44s/Msamples
       11937500    -10370.8817       258.5       -10205.7684      -165.1133        95.4722 15m44s/Msamples
       11938750    -10369.8612       258.4       -10198.4548      -171.4063       107.2289 15m44s/Msamples
       11940000    -10376.9545       258.4       -10204.7564      -172.1981       107.5029 15m44s/Msamples
       11941250    -10385.9489       258.5       -10218.7512      -167.1976       102.2345 15m44s/Msamples
       11942500    -10367.6554       258.4       -10203.3592      -164.2961        95.0487 15m44s/Msamples
       11943750    -10367.1804       258.3       -10210.4457      -156.7347        80.9717 15m44s/Msamples
       11945000    -10362.5714       258.2       -10207.1162      -155.4552        78.0053 15m44s/Msamples
       11946250    -10367.8030       258.1       -10195.3785      -172.4244       112.3706 15m44s/Msamples
       11947500    -10372.5956       258.1       -10203.8019      -168.7937       114.1869 15m44s/Msamples
       11948750    -10371.5556       258.1       -10201.6033      -169.9523        93.6032 15m44s/Msamples
       11950000    -10370.3194       258.0       -10203.4837      -166.8356        84.5782 15m44s/Msamples
       11951250    -10368.8524       257.9       -10199.6901      -169.1623        91.3051 15m44s/Msamples
       11952500    -10380.8418       258.0       -10206.6346      -174.2071        98.5994 15m44s/Msamples
       11953750    -10379.1742       258.0       -10204.3771      -174.7970       101.1548 15m44s/Msamples
       11955000    -10371.6061       258.0       -10204.7645      -166.8416        96.0029 15m44s/Msamples
       11956250    -10376.4217       257.9       -10209.4794      -166.9422        84.0812 15m44s/Msamples
       11957500    -10378.0696       258.0       -10201.3745      -176.6950        96.5460 15m44s/Msamples
       11958750    -10371.6155       257.9       -10196.9232      -174.6922        91.2138 15m44s/Msamples
       11960000    -10377.1019       257.9       -10196.7467      -180.3552       112.9633 15m44s/Msamples
       11961250    -10384.5081       257.8       -10206.6082      -177.8999       105.6912 15m44s/Msamples
       11962500    -10359.2453       257.7       -10194.1679      -165.0774       100.6648 15m44s/Msamples
       11963750    -10361.5421       257.5       -10196.6979      -164.8441       107.1455 15m44s/Msamples
       11965000    -10357.4732       257.4       -10201.4422      -156.0310        85.6414 15m44s/Msamples
       11966250    -10379.8475       257.4       -10208.5187      -171.3288       109.1391 15m44s/Msamples
       11967500    -10364.1302       257.3       -10195.8091      -168.3211        93.1793 15m44s/Msamples
       11968750    -10381.5974       257.3       -10212.9801      -168.6173        89.7060 15m44s/Msamples
       11970000    -10387.6135       257.5       -10215.4437      -172.1698       100.5259 15m44s/Msamples
       11971250    -10382.1750       257.6       -10213.8605      -168.3144        98.4934 15m44s/Msamples
       11972500    -10395.6185       258.0       -10221.3636      -174.2549       107.4724 15m44s/Msamples
       11973750    -10380.9201       258.0       -10214.2667      -166.6533        86.2006 15m44s/Msamples
       11975000    -10377.1145       258.0       -10212.7814      -164.3330        83.8679 15m44s/Msamples
       11976250    -10389.0044       258.2       -10213.7390      -175.2654       111.6703 15m44s/Msamples
       11977500    -10402.0982       283.3       -10225.4914      -176.6068       101.7626 15m44s/Msamples
       11978750    -10387.4538       283.5       -10212.6013      -174.8525       100.9118 15m44s/Msamples
       11980000    -10381.2191       283.5       -10207.3587      -173.8603        98.1979 15m44s/Msamples
       11981250    -10386.9470       283.7       -10202.9905      -183.9565       114.4252 15m44s/Msamples
       11982500    -10388.4270       283.9       -10202.4964      -185.9306       119.5658 15m43s/Msamples
       11983750    -10373.8116       283.9       -10204.2194      -169.5922        89.1117 15m43s/Msamples
       11985000    -10392.1435       284.1       -10215.2350      -176.9084       108.4796 15m43s/Msamples
       11986250    -10385.1894       284.2       -10213.1326      -172.0568        92.6274 15m43s/Msamples
       11987500    -10371.6574       284.2       -10205.9149      -165.7425        82.4110 15m43s/Msamples
       11988750    -10374.8728       284.2       -10205.6216      -169.2511        91.9816 15m43s/Msamples
       11990000    -10387.5664       284.3       -10210.3577      -177.2087       109.9674 15m43s/Msamples
       11991250    -10382.3661       284.4       -10208.1518      -174.2142        93.8391 15m43s/Msamples
       11992500    -10375.3756       284.4       -10212.1446      -163.2309        83.8180 15m43s/Msamples
       11993750    -10382.4687       284.5       -10209.2052      -173.2635        94.4138 15m44s/Msamples
       11995000    -10378.5687       284.5       -10209.8893      -168.6794        83.7517 15m44s/Msamples
       11996250    -10375.0587       284.5       -10201.7941      -173.2645        94.6197 15m44s/Msamples
       11997500    -10400.0239       285.0       -10205.9109      -194.1129       126.3844 15m44s/Msamples
       11998750    -10387.0487       285.1       -10201.5526      -185.4960       106.2632 15m44s/Msamples
       12000000    -10382.1475       285.1       -10206.3436      -175.8038        83.8110 15m44s/Msamples
       12001250    -10382.3594       285.2       -10205.0127      -177.3467        96.5769 15m44s/Msamples
       12002500    -10398.3380       285.6       -10213.2185      -185.1194       115.0761 15m44s/Msamples
       12003750    -10383.1925       285.7       -10214.1282      -169.0643        83.8148 15m44s/Msamples
       12005000    -10377.0051       285.7       -10212.1743      -164.8307        74.1530 15m44s/Msamples
       12006250    -10380.9238       285.8       -10207.7350      -173.1888       107.6179 15m44s/Msamples
       12007500    -10361.1239       285.7       -10193.7468      -167.3771        91.4429 15m44s/Msamples
       12008750    -10371.3515       285.6       -10199.7031      -171.6484       101.7236 15m44s/Msamples
       12010000    -10365.0813       285.5       -10196.0085      -169.0727        87.3592 15m44s/Msamples
       12011250    -10368.0114       285.7       -10203.6303      -164.3811        86.7536 15m44s/Msamples
       12012500    -10378.7796       285.7       -10209.5159      -169.2636       104.2751 15m44s/Msamples
       12013750    -10364.0712       285.6       -10196.6577      -167.4134       101.1868 15m44s/Msamples
       12015000    -10361.1610       285.5       -10199.0751      -162.0858        93.9294 15m44s/Msamples
       12016250    -10366.1882       285.4       -10203.1377      -163.0505        98.3909 15m44s/Msamples
       12017500    -10367.2255       285.3       -10194.6346      -172.5908       104.2994 15m44s/Msamples
       12018750    -10367.9806       285.2       -10194.1155      -173.8651       109.2179 15m44s/Msamples
       12020000    -10364.3214       285.1       -10193.5297      -170.7917        98.4195 15m44s/Msamples
       12021250    -10368.7797       285.0       -10200.8269      -167.9528        96.6701 15m44s/Msamples
       12022500    -10370.8107       284.9       -10198.8497      -171.9610       111.9724 15m44s/Msamples
       12023750    -10376.7153       260.8       -10202.6098      -174.1055       104.8424 15m44s/Msamples
       12025000    -10373.6641       260.7       -10204.2167      -169.4474       107.5188 15m44s/Msamples
       12026250    -10385.5014       260.9       -10205.8848      -179.6165       125.3491 15m44s/Msamples
       12027500    -10367.0421       260.8       -10202.6481      -164.3940       105.4097 15m44s/Msamples
       12028750    -10364.9363       260.7       -10200.6922      -164.2440       100.2828 15m44s/Msamples
       12030000    -10373.8459       260.6       -10206.6996      -167.1463        97.9716 15m44s/Msamples
       12031250    -10367.8979       260.5       -10207.9447      -159.9532        77.0502 15m44s/Msamples
       12032500    -10376.1290       260.5       -10213.5999      -162.5290        92.2928 15m44s/Msamples
       12033750    -10372.1180       260.4       -10202.4366      -169.6813       101.7944 15m44s/Msamples
       12035000    -10367.3521       260.3       -10205.8223      -161.5297        84.9299 15m44s/Msamples
       12036250    -10378.1421       260.5       -10207.8285      -170.3135       105.1283 15m44s/Msamples
       12037500    -10384.6180       260.6       -10208.9180      -175.7000       105.9160 15m44s/Msamples
       12038750    -10372.5650       260.6       -10201.9284      -170.6365       107.7812 15m44s/Msamples
       12040000    -10363.6015       260.4       -10198.8320      -164.7695        91.3164 15m44s/Msamples
       12041250    -10364.1039       260.3       -10197.9963      -166.1075        94.9662 15m44s/Msamples
       12042500    -10374.0088       260.2       -10206.2831      -167.7256        99.8322 15m44s/Msamples
       12043750    -10382.7474       260.3       -10215.9582      -166.7892        95.7803 15m44s/Msamples
       12045000    -10371.6256       260.3       -10207.9482      -163.6774        91.8075 15m44s/Msamples
       12046250    -10371.8291       260.2       -10198.4832      -173.3459       102.7319 15m44s/Msamples
       12047500    -10368.4502       260.1       -10196.0525      -172.3977       105.8191 15m44s/Msamples
       12048750    -10365.6631       259.8       -10194.2526      -171.4104       100.8857 15m44s/Msamples
       12050000    -10384.3497       259.9       -10207.8535      -176.4962       102.2270 15m44s/Msamples
       12051250    -10374.9769       259.9       -10204.3111      -170.6657        96.8025 15m44s/Msamples
       12052500    -10368.6374       259.7       -10190.3299      -178.3075       118.1402 15m43s/Msamples
       12053750    -10382.6166       259.8       -10207.5180      -175.0986       102.2626 15m43s/Msamples
       12055000    -10382.3107       259.9       -10209.6414      -172.6692       103.2955 15m43s/Msamples
       12056250    -10363.5319       259.7       -10198.0592      -165.4726        93.9504 15m43s/Msamples
       12057500    -10370.9060       259.6       -10201.4988      -169.4071        99.8945 15m43s/Msamples
       12058750    -10378.9070       259.7       -10206.3291      -172.5779       108.0956 15m43s/Msamples
       12060000    -10367.5226       259.5       -10205.7361      -161.7865        81.7548 15m43s/Msamples
       12061250    -10387.3607       259.8       -10206.5714      -180.7892       114.7163 15m43s/Msamples
       12062500    -10373.2662       259.7       -10201.9426      -171.3235        98.9057 15m43s/Msamples
       12063750    -10372.0505       259.6       -10202.0195      -170.0310        98.5783 15m43s/Msamples
       12065000    -10359.1954       259.4       -10190.7881      -168.4073        91.6218 15m43s/Msamples
       12066250    -10380.2863       259.5       -10210.6451      -169.6412        95.4945 15m43s/Msamples
       12067500    -10372.9687       259.4       -10192.9500      -180.0186       110.3737 15m43s/Msamples
       12068750    -10375.3439       259.4       -10202.2211      -173.1227        96.9413 15m43s/Msamples
       12070000    -10367.2655       259.2       -10197.9430      -169.3224        95.2317 15m43s/Msamples
       12071250    -10354.7368       259.0       -10193.9846      -160.7522        87.1202 15m43s/Msamples
       12072500    -10362.3233       258.8       -10197.5143      -164.8090        86.6335 15m43s/Msamples
       12073750    -10362.8984       258.6       -10193.2332      -169.6652       108.3762 15m43s/Msamples
       12075000    -10352.4689       258.4       -10194.7874      -157.6814        83.5521 15m43s/Msamples
       12076250    -10362.2916       258.1       -10197.8148      -164.4767        88.3554 15m43s/Msamples
       12077500    -10363.2268       257.9       -10201.9080      -161.3188        94.9738 15m43s/Msamples
       12078750    -10367.4514       257.8       -10205.3447      -162.1066        95.3094 15m43s/Msamples
       12080000    -10381.8275       257.8       -10211.6468      -170.1807       106.7297 15m43s/Msamples
