Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
       11482500     -7826.0847        14.7        -7644.3741      -181.7105       104.5712 12m31s/Msamples
       11483750     -7823.2260        14.7        -7641.4811      -181.7448        98.9875 12m31s/Msamples
       11485000     -7817.9497        14.7        -7639.0152      -178.9344        91.1436 12m31s/Msamples
       11486250     -7824.4760        14.7        -7639.1013      -185.3747        93.6628 12m31s/Msamples
       11487500     -7833.8329        14.7        -7646.5537      -187.2792       103.8108 12m31s/Msamples
       11488750     -7838.3931        14.7        -7651.2773      -187.1157       101.9520 12m31s/Msamples
       11490000     -7842.9062        14.7        -7657.4763      -185.4299        99.1077 12m31s/Msamples
       11491250     -7827.6176        14.7        -7649.6664      -177.9512        85.3188 12m31s/Msamples
       11492500     -7828.5563        14.8        -7655.2948      -173.2614        90.0753 12m31s/Msamples
       11493750     -7828.8710        14.8        -7649.6444      -179.2266        95.7976 12m31s/Msamples
       11495000     -7839.0481        14.8        -7654.3819      -184.6661       103.1279 12m31s/Msamples
       11496250     -7818.4299        14.8        -7638.9623      -179.4675        97.6721 12m31s/Msamples
       11497500     -7827.8618        14.8        -7644.2984      -183.5634       113.0686 12m31s/Msamples
       11498750     -7827.2292        14.8        -7634.4542      -192.7750       120.5010 12m31s/Msamples
       11500000     -7822.2837        14.8        -7633.2639      -189.0198       117.3123 12m31s/Msamples
       11501250     -7835.6226        14.8        -7648.1717      -187.4509        97.6779 12m31s/Msamples
       11502500     -7823.0040        14.8        -7639.5615      -183.4425       106.5276 12m31s/Msamples
       11503750     -7814.2056        14.8        -7634.3533      -179.8523        80.2422 12m31s/Msamples
       11505000     -7830.4132        14.8        -7637.1907      -193.2225       113.1094 12m31s/Msamples
       11506250     -7835.5788        14.8        -7646.2597      -189.3190       109.1569 12m31s/Msamples
       11507500     -7818.6794        14.8        -7636.5266      -182.1528       100.4949 12m31s/Msamples
       11508750     -7826.2871        14.9        -7641.4242      -184.8629       100.5161 12m31s/Msamples
       11510000     -7816.8896        14.9        -7634.1290      -182.7606        91.0486 12m31s/Msamples
       11511250     -7822.1960        14.9        -7636.5903      -185.6057       104.9551 12m31s/Msamples
       11512500     -7817.8475        14.9        -7642.5064      -175.3410        94.1668 12m31s/Msamples
       11513750     -7837.3600        14.9        -7656.3346      -181.0254       104.1952 12m31s/Msamples
       11515000     -7839.0680        14.9        -7657.0674      -182.0005        96.0471 12m31s/Msamples
       11516250     -7838.3492        14.9        -7646.4986      -191.8506       121.7191 12m31s/Msamples
       11517500     -7821.1701        14.9        -7645.4780      -175.6920        84.9088 12m31s/Msamples
       11518750     -7817.1940        14.9        -7638.8911      -178.3028        95.9836 12m31s/Msamples
       11520000     -7837.2274        14.9        -7652.8435      -184.3838       123.3217 12m31s/Msamples
       11521250     -7823.9265        14.9        -7648.2426      -175.6839        92.6141 12m31s/Msamples
       11522500     -7815.2001        14.9        -7642.2189      -172.9812        88.3467 12m31s/Msamples
       11523750     -7826.4175        14.9        -7643.7268      -182.6907       110.9551 12m31s/Msamples
       11525000     -7829.9403        14.9        -7648.4122      -181.5280       110.7838 12m31s/Msamples
       11526250     -7831.7893        15.0        -7660.3870      -171.4022        93.9399 12m31s/Msamples
       11527500     -7821.6565        15.0        -7645.3692      -176.2872        87.1969 12m31s/Msamples
       11528750     -7832.0630        15.0        -7656.3422      -175.7208       102.7697 12m31s/Msamples
       11530000     -7833.3079        15.0        -7652.8901      -180.4177       104.0141 12m31s/Msamples
       11531250     -7830.3051        15.0        -7653.7103      -176.5948       101.9115 12m31s/Msamples
       11532500     -7838.1792        15.0        -7658.6374      -179.5417       108.0042 12m31s/Msamples
       11533750     -7822.1829        15.0        -7650.1261      -172.0568        92.7934 12m31s/Msamples
       11535000     -7819.8197        15.0        -7656.6481      -163.1716        90.3386 12m31s/Msamples
       11536250     -7823.2729        15.0        -7655.8436      -167.4293        89.8037 12m31s/Msamples
       11537500     -7825.0855        15.0        -7648.8184      -176.2671       109.1239 12m31s/Msamples
       11538750     -7819.2028        15.0        -7641.3684      -177.8344        93.6526 12m31s/Msamples
       11540000     -7812.4989        15.0        -7636.8556      -175.6432        94.8695 12m31s/Msamples
       11541250     -7824.7268        15.0        -7644.2438      -180.4830       114.7039 12m31s/Msamples
       11542500     -7813.8257        15.0        -7644.0443      -169.7813        76.1250 12m31s/Msamples
       11543750     -7826.5356        15.0        -7655.9265      -170.6090        85.4190 12m31s/Msamples
       11545000     -7843.3283        15.1        -7663.7236      -179.6047       106.2776 12m31s/Msamples
       11546250     -7840.6502        15.1        -7655.3828      -185.2674       115.1048 12m31s/Msamples
       11547500     -7833.8852        15.1        -7658.6788      -175.2064        97.9905 12m31s/Msamples
       11548750     -7816.4773        15.1        -7646.1417      -170.3355        88.0261 12m31s/Msamples
       11550000     -7817.8702        15.1        -7642.8754      -174.9948        95.3054 12m31s/Msamples
       11551250     -7816.8772        15.1        -7642.1186      -174.7586       100.4202 12m31s/Msamples
       11552500     -7823.3663        15.1        -7657.4122      -165.9541        85.1262 12m31s/Msamples
       11553750     -7816.4260        15.1        -7644.3693      -172.0567        92.5043 12m31s/Msamples
       11555000     -7832.0250        15.1        -7654.3083      -177.7167        92.8248 12m31s/Msamples
       11556250     -7830.2273        15.1        -7651.3220      -178.9052       108.2795 12m31s/Msamples
       11557500     -7831.8565        15.1        -7653.8508      -178.0057       108.7206 12m31s/Msamples
       11558750     -7826.9663        15.1        -7645.9887      -180.9775       118.3316 12m31s/Msamples
       11560000     -7817.6310        15.1        -7641.6789      -175.9521       101.4129 12m31s/Msamples
       11561250     -7816.4008        15.1        -7641.6095      -174.7913       105.2789 12m31s/Msamples
       11562500     -7822.6398        15.1        -7648.1843      -174.4555       104.5670 12m31s/Msamples
       11563750     -7811.9301        15.1        -7645.7000      -166.2301        77.9612 12m31s/Msamples
       11565000     -7814.9981        15.1        -7639.6721      -175.3259       105.4665 12m31s/Msamples
       11566250     -7814.0254        15.1        -7644.3995      -169.6259        97.4597 12m31s/Msamples
       11567500     -7817.2094        15.1        -7646.4828      -170.7266       101.4586 12m31s/Msamples
       11568750     -7815.6176        15.1        -7637.4672      -178.1504       120.1809 12m31s/Msamples
       11570000     -7813.9415        15.1        -7643.9467      -169.9948        98.6590 12m31s/Msamples
       11571250     -7798.1675        15.1        -7631.2523      -166.9151        87.2810 12m31s/Msamples
       11572500     -7835.6652        15.2        -7647.6019      -188.0633       126.6017 12m31s/Msamples
       11573750     -7813.7602        15.2        -7639.6787      -174.0814        95.9810 12m31s/Msamples
       11575000     -7806.4867        15.2        -7636.5021      -169.9845        91.6895 12m31s/Msamples
       11576250     -7833.2495        15.2        -7652.1741      -181.0754       114.7705 12m31s/Msamples
       11577500     -7820.9126        15.2        -7640.7088      -180.2037       110.4219 12m31s/Msamples
       11578750     -7806.5399        15.2        -7638.5436      -167.9962        81.6309 12m31s/Msamples
       11580000     -7808.9632        15.2        -7634.7828      -174.1804       102.2298 12m31s/Msamples
       11581250     -7810.6182        15.2        -7640.2595      -170.3586        91.7446 12m31s/Msamples
       11582500     -7831.9078        15.2        -7641.6808      -190.2269       126.9276 12m31s/Msamples
       11583750     -7818.3668        15.2        -7640.9716      -177.3952       100.8448 12m31s/Msamples
       11585000     -7808.6414        15.2        -7635.2361      -173.4052        86.1392 12m31s/Msamples
       11586250     -7833.3269        15.2        -7651.7683      -181.5586       103.4536 12m31s/Msamples
       11587500     -7852.2316        15.2        -7669.0492      -183.1824       118.1398 12m31s/Msamples
       11588750     -7828.9000        15.2        -7652.8950      -176.0050        98.7207 12m31s/Msamples
       11590000     -7820.4247        15.2        -7645.4921      -174.9326        98.1273 12m31s/Msamples
       11591250     -7819.1350        15.2        -7644.0465      -175.0884        99.6495 12m31s/Msamples
       11592500     -7828.1899        15.2        -7646.9049      -181.2850       107.1203 12m31s/Msamples
       11593750     -7814.5892        15.2        -7645.1876      -169.4016        88.2908 12m31s/Msamples
       11595000     -7820.6536        15.2        -7643.3015      -177.3521       104.9848 12m31s/Msamples
       11596250     -7820.9759        15.3        -7645.5020      -175.4739        96.9178 12m31s/Msamples
       11597500     -7817.8309        15.3        -7645.4131      -172.4178        89.8215 12m31s/Msamples
       11598750     -7821.7896        15.3        -7644.0977      -177.6918        96.2582 12m31s/Msamples
       11600000     -7819.6362        15.3        -7649.8260      -169.8101        96.7102 12m31s/Msamples
       11601250     -7820.9059        15.3        -7651.9699      -168.9359        87.3661 12m31s/Msamples
       11602500     -7821.7445        15.3        -7653.5754      -168.1690        91.6733 12m31s/Msamples
       11603750     -7822.4403        15.3        -7646.5628      -175.8775       109.8994 12m31s/Msamples
       11605000     -7802.5013        15.3        -7636.9321      -165.5692        89.3062 12m31s/Msamples
       11606250     -7813.7714        15.3        -7643.7079      -170.0635        89.9710 12m31s/Msamples
       11607500     -7815.8007        15.3        -7644.9766      -170.8241        89.9978 12m31s/Msamples
       11608750     -7822.4894        15.3        -7650.4496      -172.0398        97.2410 12m31s/Msamples
       11610000     -7819.4886        15.3        -7646.3372      -173.1514       104.2808 12m31s/Msamples
       11611250     -7823.5380        15.3        -7651.7136      -171.8243       101.2664 12m31s/Msamples
       11612500     -7833.8422        15.3        -7656.3443      -177.4979       116.1347 12m31s/Msamples
       11613750     -7817.9595        15.3        -7643.7709      -174.1885        94.1517 12m31s/Msamples
       11615000     -7809.4832        15.3        -7638.5017      -170.9814        86.1842 12m31s/Msamples
       11616250     -7810.8229        15.3        -7636.4894      -174.3335       105.6866 12m31s/Msamples
       11617500     -7820.2721        15.3        -7648.1335      -172.1386       105.2531 12m31s/Msamples
       11618750     -7810.1049        15.3        -7637.0171      -173.0878       103.2022 12m31s/Msamples
       11620000     -7811.8985        15.3        -7646.1516      -165.7469        84.2604 12m31s/Msamples
       11621250     -7815.7711        15.3        -7640.6296      -175.1414       105.8398 12m31s/Msamples
       11622500     -7819.1711        15.3        -7647.5774      -171.5936       102.3304 12m31s/Msamples
       11623750     -7827.2802        15.3        -7653.4878      -173.7924        97.2172 12m31s/Msamples
       11625000     -7819.8308        15.3        -7649.1278      -170.7029        96.2990 12m31s/Msamples
       11626250     -7822.4252        15.3        -7653.4687      -168.9565        95.9816 12m31s/Msamples
       11627500     -7828.5984        15.3        -7648.6480      -179.9503       121.8454 12m31s/Msamples
       11628750     -7810.2855        15.3        -7644.8450      -165.4404        99.2710 12m31s/Msamples
       11630000     -7815.1318        15.3        -7654.4343      -160.6975        88.6730 12m31s/Msamples
       11631250     -7822.2151        15.3        -7661.7215      -160.4935        91.1790 12m31s/Msamples
       11632500     -7806.7322        15.3        -7645.3528      -161.3794        96.2712 12m31s/Msamples
       11633750     -7805.9676        15.3        -7643.5386      -162.4289        91.2089 12m31s/Msamples
       11635000     -7812.9184        15.3        -7639.9670      -172.9514       110.8055 12m31s/Msamples
       11636250     -7817.9941        15.3        -7643.6141      -174.3800       122.0337 12m31s/Msamples
       11637500     -7813.7591        15.3        -7652.4020      -161.3571        98.0665 12m31s/Msamples
       11638750     -7812.9952        15.3        -7650.4367      -162.5584       107.6110 12m31s/Msamples
       11640000     -7811.9198        15.3        -7654.3258      -157.5940        89.2809 12m31s/Msamples
       11641250     -7806.7884        15.3        -7646.1793      -160.6091        87.5779 12m31s/Msamples
       11642500     -7811.7015        15.3        -7647.0851      -164.6164       108.3348 12m31s/Msamples
       11643750     -7812.8270        15.3        -7644.3786      -168.4483       109.7115 12m31s/Msamples
       11645000     -7804.7321        15.3        -7639.9888      -164.7433        98.1587 12m31s/Msamples
       11646250     -7800.9885        15.3        -7638.3941      -162.5943        94.7111 12m31s/Msamples
       11647500     -7815.2709        15.3        -7648.9261      -166.3448        97.3163 12m31s/Msamples
       11648750     -7795.3288        15.3        -7635.4656      -159.8631        85.0681 12m31s/Msamples
       11650000     -7821.3263        15.3        -7655.2099      -166.1163       100.1220 12m31s/Msamples
       11651250     -7808.6408        15.3        -7642.4423      -166.1984       110.5441 12m31s/Msamples
       11652500     -7802.4102        15.3        -7646.2084      -156.2017        78.3219 12m31s/Msamples
       11653750     -7794.2942        15.3        -7631.4771      -162.8170       100.9421 12m31s/Msamples
       11655000     -7806.3078        15.3        -7644.4080      -161.8997        96.4652 12m31s/Msamples
       11656250     -7798.7654        15.3        -7643.8114      -154.9540        85.0929 12m31s/Msamples
       11657500     -7799.3491        15.3        -7643.8783      -155.4707        87.4009 12m31s/Msamples
       11658750     -7816.9388        15.3        -7649.8126      -167.1262        98.1833 12m31s/Msamples
       11660000     -7806.6372        15.3        -7648.4254      -158.2118        82.9733 12m31s/Msamples
       11661250     -7815.7472        15.3        -7649.4860      -166.2612       107.5214 12m31s/Msamples
       11662500     -7813.4610        15.3        -7647.4647      -165.9962        93.4168 12m31s/Msamples
       11663750     -7817.2286        15.3        -7650.9067      -166.3218        90.6168 12m31s/Msamples
       11665000     -7824.2289        15.3        -7655.9702      -168.2586        95.0509 12m31s/Msamples
       11666250     -7822.3932        15.3        -7650.1702      -172.2229       104.3044 12m31s/Msamples
       11667500     -7822.7386        15.3        -7652.7266      -170.0119        89.3793 12m31s/Msamples
       11668750     -7815.5453        15.3        -7649.7849      -165.7603        86.1731 12m31s/Msamples
       11670000     -7825.7228        15.3        -7653.3416      -172.3812       102.4943 12m31s/Msamples
       11671250     -7816.8838        15.3        -7642.1491      -174.7347       117.4255 12m31s/Msamples
       11672500     -7813.8607        15.3        -7640.9309      -172.9298       110.1764 12m31s/Msamples
       11673750     -7825.2947        15.3        -7653.4057      -171.8890       111.3539 12m31s/Msamples
       11675000     -7818.3132        15.3        -7646.4422      -171.8710        99.8080 12m31s/Msamples
       11676250     -7838.2706        15.4        -7653.9325      -184.3380       123.0567 12m31s/Msamples
       11677500     -7831.0618        15.4        -7657.8180      -173.2437       108.3334 12m31s/Msamples
       11678750     -7821.9315        15.4        -7654.7063      -167.2251        88.6705 12m31s/Msamples
       11680000     -7824.0846        15.4        -7660.5028      -163.5818        81.4148 12m31s/Msamples
       11681250     -7818.0089        15.4        -7649.4681      -168.5407       105.2820 12m31s/Msamples
       11682500     -7820.0731        15.4        -7651.0136      -169.0595       104.9788 12m31s/Msamples
       11683750     -7814.5536        15.4        -7651.7658      -162.7877        97.6457 12m31s/Msamples
       11685000     -7821.0342        15.4        -7653.6767      -167.3574       107.4466 12m31s/Msamples
       11686250     -7796.7925        15.4        -7635.8231      -160.9694        90.6172 12m31s/Msamples
       11687500     -7809.9453        15.4        -7643.5924      -166.3528       112.5511 12m31s/Msamples
       11688750     -7802.4773        15.4        -7640.9248      -161.5524       101.5143 12m31s/Msamples
       11690000     -7797.5409        15.4        -7641.2420      -156.2989        76.8192 12m31s/Msamples
       11691250     -7804.7637        15.4        -7643.9577      -160.8059       103.3224 12m31s/Msamples
       11692500     -7804.8046        15.4        -7644.8494      -159.9551        89.3883 12m31s/Msamples
       11693750     -7805.5709        15.4        -7644.7219      -160.8490        92.0208 12m31s/Msamples
       11695000     -7796.9693        15.4        -7634.7199      -162.2494        95.0529 12m31s/Msamples
       11696250     -7810.2506        15.4        -7650.2473      -160.0032        80.5589 12m31s/Msamples
       11697500     -7808.4446        15.4        -7646.1019      -162.3427        94.8862 12m31s/Msamples
       11698750     -7826.3236        15.4        -7647.9386      -178.3850       123.2216 12m31s/Msamples
       11700000     -7808.6613        15.4        -7637.3456      -171.3156       104.4964 12m31s/Msamples
       11701250     -7805.7612        15.4        -7642.5938      -163.1673        84.8414 12m31s/Msamples
       11702500     -7826.5452        15.4        -7651.4606      -175.0845       113.5003 12m31s/Msamples
       11703750     -7809.6937        15.4        -7645.6082      -164.0855        93.1829 12m31s/Msamples
       11705000     -7808.0942        15.4        -7646.7338      -161.3604        86.7822 12m31s/Msamples
       11706250     -7804.9045        15.4        -7637.5526      -167.3518        98.8806 12m31s/Msamples
       11707500     -7818.1647        15.4        -7647.9345      -170.2302       101.8132 12m31s/Msamples
       11708750     -7815.6431        15.4        -7650.3858      -165.2572        96.6509 12m31s/Msamples
       11710000     -7811.6182        15.4        -7647.9247      -163.6934        93.8610 12m31s/Msamples
       11711250     -7825.8607        15.4        -7655.9764      -169.8842       101.5800 12m31s/Msamples
       11712500     -7814.5475        15.4        -7642.1609      -172.3865       107.9940 12m31s/Msamples
       11713750     -7830.8790        15.4        -7655.1882      -175.6907       112.5871 12m31s/Msamples
       11715000     -7802.2467        15.4        -7640.4094      -161.8373        88.0628 12m31s/Msamples
       11716250     -7811.1329        15.4        -7647.5594      -163.5734        99.5811 12m31s/Msamples
       11717500     -7815.4734        15.4        -7654.4255      -161.0478        93.8214 12m31s/Msamples
       11718750     -7805.7972        15.4        -7644.8560      -160.9411        98.4836 12m31s/Msamples
       11720000     -7814.5847        15.4        -7647.1750      -167.4097       109.0762 12m31s/Msamples
       11721250     -7803.4527        15.4        -7643.5721      -159.8806        97.3895 12m31s/Msamples
       11722500     -7807.7408        15.4        -7644.7560      -162.9847        96.4356 12m31s/Msamples
       11723750     -7810.5311        15.4        -7640.2633      -170.2677       119.4196 12m31s/Msamples
       11725000     -7814.6380        15.4        -7648.3213      -166.3167       101.4053 12m31s/Msamples
       11726250     -7800.1099        15.4        -7644.7671      -155.3428        82.8830 12m31s/Msamples
       11727500     -7806.3768        15.4        -7640.8849      -165.4918       107.4942 12m31s/Msamples
       11728750     -7810.8187        15.4        -7645.8768      -164.9418       101.5032 12m31s/Msamples
       11730000     -7819.9352        15.4        -7657.1692      -162.7659        93.4620 12m31s/Msamples
       11731250     -7807.9248        15.4        -7642.3141      -165.6106        96.3929 12m31s/Msamples
       11732500     -7795.5647        15.4        -7633.6549      -161.9098        85.6704 12m31s/Msamples
       11733750     -7800.7838        15.4        -7642.7842      -157.9995       100.1960 12m31s/Msamples
       11735000     -7805.4678        15.4        -7644.3942      -161.0736        90.2188 12m31s/Msamples
       11736250     -7821.3944        15.4        -7657.2607      -164.1336        84.7827 12m31s/Msamples
       11737500     -7819.0757        15.4        -7651.6880      -167.3876        94.2757 12m31s/Msamples
       11738750     -7813.7195        15.4        -7650.7130      -163.0065        97.4219 12m31s/Msamples
       11740000     -7809.8872        15.4        -7645.8958      -163.9913        96.6555 12m31s/Msamples
       11741250     -7806.6779        15.4        -7646.7920      -159.8858        97.5596 12m31s/Msamples
       11742500     -7815.3507        15.4        -7651.9856      -163.3651        99.8890 12m31s/Msamples
       11743750     -7819.6882        15.4        -7653.4411      -166.2470       100.4804 12m31s/Msamples
       11745000     -7817.4639        15.4        -7652.7051      -164.7587        88.0574 12m31s/Msamples
       11746250     -7808.1729        15.4        -7644.7388      -163.4340        84.4559 12m31s/Msamples
       11747500     -7816.1689        15.4        -7646.8518      -169.3171       105.1218 12m31s/Msamples
       11748750     -7814.5457        15.4        -7648.6084      -165.9373        90.6602 12m31s/Msamples
       11750000     -7812.3881        15.4        -7647.4105      -164.9776        90.2928 12m31s/Msamples
       11751250     -7810.6738        15.4        -7642.8367      -167.8371        95.5105 12m31s/Msamples
       11752500     -7820.2559        15.4        -7654.7317      -165.5242       105.1865 12m31s/Msamples
       11753750     -7814.7507        15.4        -7650.8749      -163.8757        91.7371 12m31s/Msamples
       11755000     -7809.0428        15.4        -7649.5549      -159.4879        82.8573 12m31s/Msamples
       11756250     -7834.7562        15.4        -7665.9044      -168.8518       105.4495 12m31s/Msamples
       11757500     -7804.3768        15.4        -7645.2473      -159.1294        84.3442 12m31s/Msamples
       11758750     -7827.7965        15.4        -7660.8524      -166.9441       105.4978 12m31s/Msamples
       11760000     -7822.3349        15.4        -7658.6424      -163.6924        95.0556 12m31s/Msamples
       11761250     -7826.3454        15.5        -7657.8727      -168.4727       111.1179 12m31s/Msamples
       11762500     -7818.6632        15.5        -7655.9294      -162.7337       103.3452 12m31s/Msamples
       11763750     -7796.8118        15.5        -7640.7396      -156.0721        91.3242 12m31s/Msamples
       11765000     -7797.0741        15.5        -7643.3488      -153.7252        82.2451 12m30s/Msamples
       11766250     -7806.5062        15.5        -7652.1355      -154.3707        88.3640 12m30s/Msamples
       11767500     -7798.8883        15.5        -7645.1664      -153.7218        82.5343 12m30s/Msamples
       11768750     -7820.6300        15.5        -7664.9835      -155.6465        93.1605 12m30s/Msamples
       11770000     -7809.2373        15.5        -7650.0856      -159.1517        89.4734 12m30s/Msamples
       11771250     -7831.4106        15.5        -7655.3306      -176.0799       120.2713 12m30s/Msamples
       11772500     -7805.8626        15.5        -7637.2038      -168.6588       107.5258 12m30s/Msamples
       11773750     -7812.4398        15.5        -7646.1005      -166.3392        99.4537 12m30s/Msamples
       11775000     -7808.0971        15.5        -7646.9623      -161.1348        79.9665 12m30s/Msamples
       11776250     -7808.4849        15.5        -7638.8051      -169.6798        98.4419 12m30s/Msamples
       11777500     -7815.5889        15.5        -7645.2415      -170.3474       100.2937 12m30s/Msamples
       11778750     -7809.6603        15.5        -7641.0716      -168.5887        98.4699 12m30s/Msamples
       11780000     -7823.9363        15.5        -7653.3887      -170.5475        98.4566 12m30s/Msamples
       11781250     -7812.4387        15.5        -7647.2202      -165.2185        86.8801 12m30s/Msamples
       11782500     -7817.1789        15.5        -7650.8568      -166.3221        87.6222 12m30s/Msamples
       11783750     -7811.0996        15.5        -7641.8079      -169.2916        95.8338 12m30s/Msamples
       11785000     -7811.0452        15.5        -7638.7594      -172.2858        99.4822 12m30s/Msamples
       11786250     -7804.0161        15.5        -7639.7153      -164.3007        83.8458 12m30s/Msamples
       11787500     -7818.2690        15.5        -7649.0835      -169.1854       106.3849 12m30s/Msamples
       11788750     -7800.6265        15.5        -7634.6605      -165.9660        91.2040 12m30s/Msamples
       11790000     -7810.6326        15.5        -7646.2788      -164.3538        91.9097 12m30s/Msamples
       11791250     -7806.9581        15.5        -7638.4143      -168.5438        98.6663 12m30s/Msamples
       11792500     -7810.8401        15.5        -7641.1419      -169.6981       101.2150 12m30s/Msamples
       11793750     -7814.2619        15.5        -7644.5852      -169.6767        99.6247 12m30s/Msamples
       11795000     -7803.6704        15.5        -7641.6653      -162.0051        83.5147 12m30s/Msamples
       11796250     -7817.6144        15.5        -7652.6174      -164.9969        88.4225 12m30s/Msamples
       11797500     -7804.5700        15.5        -7634.1723      -170.3976        91.3386 12m30s/Msamples
       11798750     -7821.1219        15.5        -7653.7663      -167.3556        84.5507 12m30s/Msamples
       11800000     -7827.0331        15.5        -7660.6050      -166.4281        80.8241 12m30s/Msamples
       11801250     -7820.6202        15.5        -7647.5301      -173.0900        97.1610 12m30s/Msamples
       11802500     -7823.8701        15.5        -7650.2312      -173.6388       102.6464 12m30s/Msamples
       11803750     -7814.4241        15.5        -7645.6058      -168.8182        90.4082 12m30s/Msamples
       11805000     -7837.7042        15.5        -7660.2549      -177.4492       106.0707 12m30s/Msamples
       11806250     -7826.6067        15.5        -7659.3403      -167.2663        89.0337 12m30s/Msamples
       11807500     -7830.3514        15.5        -7657.1533      -173.1980        94.5588 12m30s/Msamples
       11808750     -7821.3643        15.5        -7654.2889      -167.0753        98.1190 12m30s/Msamples
       11810000     -7819.1329        15.5        -7654.1805      -164.9524        88.1679 12m30s/Msamples
       11811250     -7813.9671        15.5        -7644.8700      -169.0971       104.3367 12m30s/Msamples
       11812500     -7809.2341        15.5        -7646.6010      -162.6331        96.7479 12m30s/Msamples
       11813750     -7826.9727        15.5        -7654.3976      -172.5751       119.2203 12m30s/Msamples
       11815000     -7819.4255        15.5        -7659.7600      -159.6655        86.3367 12m30s/Msamples
       11816250     -7816.2072        15.5        -7645.8295      -170.3777       105.8565 12m30s/Msamples
       11817500     -7817.9845        15.5        -7645.3746      -172.6098       104.3099 12m30s/Msamples
       11818750     -7815.6015        15.5        -7649.6801      -165.9214        91.6271 12m30s/Msamples
       11820000     -7809.1726        15.5        -7647.4526      -161.7200        88.6143 12m30s/Msamples
       11821250     -7810.6801        15.5        -7641.5299      -169.1502        89.5976 12m30s/Msamples
       11822500     -7810.0335        15.5        -7647.1937      -162.8398        81.5637 12m30s/Msamples
       11823750     -7819.1151        15.6        -7648.2405      -170.8746        97.8546 12m30s/Msamples
       11825000     -7831.1663        15.6        -7650.7956      -180.3707       119.3168 12m30s/Msamples
       11826250     -7813.8799        15.6        -7649.6738      -164.2060        85.4816 12m30s/Msamples
       11827500     -7803.4656        15.6        -7637.3819      -166.0837        80.8440 12m30s/Msamples
       11828750     -7814.8682        15.6        -7644.4414      -170.4268        95.2624 12m30s/Msamples
       11830000     -7804.0260        15.6        -7639.1873      -164.8387        90.1129 12m30s/Msamples
       11831250     -7810.2314        15.6        -7644.2688      -165.9625        95.3983 12m30s/Msamples
       11832500     -7821.8855        15.6        -7651.3420      -170.5434       106.0910 12m30s/Msamples
       11833750     -7813.7820        15.6        -7651.4882      -162.2937        95.7720 12m30s/Msamples
       11835000     -7821.4243        15.6        -7650.7431      -170.6811       106.9557 12m30s/Msamples
       11836250     -7818.1591        15.6        -7652.0708      -166.0883        99.5542 12m30s/Msamples
       11837500     -7820.5720        15.6        -7658.9415      -161.6305        84.9051 12m30s/Msamples
       11838750     -7815.0882        15.6        -7651.5433      -163.5449        96.2359 12m30s/Msamples
       11840000     -7830.0411        15.6        -7663.2059      -166.8352        95.0089 12m30s/Msamples
       11841250     -7812.8405        15.6        -7647.6558      -165.1846        95.2098 12m30s/Msamples
       11842500     -7822.7804        15.6        -7656.5698      -166.2106        99.6875 12m30s/Msamples
       11843750     -7823.5451        15.6        -7658.6969      -164.8482        97.7867 12m30s/Msamples
       11845000     -7825.0843        15.6        -7650.9333      -174.1510       115.4770 12m30s/Msamples
