Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       10657500    -13212.3868       339.1       -13047.6048      -164.7819        90.4289 21m21s/Msamples
       10658750    -13218.2531       339.3       -13047.5510      -170.7021       108.4486 21m21s/Msamples
       10660000    -13206.2935       339.3       -13043.1502      -163.1433        90.5214 21m21s/Msamples
       10661250    -13227.5366       339.6       -13050.8217      -176.7148       111.4695 21m21s/Msamples
       10662500    -13208.9818       339.6       -13037.5957      -171.3861        98.2363 21m21s/Msamples
       10663750    -13215.7498       339.7       -13049.1642      -166.5855        97.4882 21m21s/Msamples
       10665000    -13209.6056       339.7       -13033.5439      -176.0616       113.9677 21m21s/Msamples
       10666250    -13220.6397       339.9       -13052.2235      -168.4161       104.7944 21m21s/Msamples
       10667500    -13208.0855       339.9       -13049.8721      -158.2134        84.9457 21m21s/Msamples
       10668750    -13193.9814       339.9       -13027.4737      -166.5076       103.6391 21m21s/Msamples
       10670000    -13189.7290       340.0       -13023.2173      -166.5117        99.0518 21m21s/Msamples
       10671250    -13209.9862       340.0       -13042.1318      -167.8543        91.4554 21m21s/Msamples
       10672500    -13206.8726       340.1       -13034.9969      -171.8757       109.6616 21m21s/Msamples
       10673750    -13204.6499       340.1       -13038.2595      -166.3903        95.0696 21m21s/Msamples
       10675000    -13207.1233       340.1       -13037.6599      -169.4634       107.7850 21m21s/Msamples
       10676250    -13203.1450       340.1       -13038.5553      -164.5897        94.7874 21m21s/Msamples
       10677500    -13205.7983       340.1       -13036.8404      -168.9578       103.1751 21m21s/Msamples
       10678750    -13206.2494       340.1       -13038.2042      -168.0451        95.7234 21m21s/Msamples
       10680000    -13214.2047       340.1       -13049.5466      -164.6580        93.2628 21m21s/Msamples
       10681250    -13208.9963       340.2       -13041.9553      -167.0409        99.7899 21m21s/Msamples
       10682500    -13209.9025       340.2       -13041.1151      -168.7873        97.7054 21m21s/Msamples
       10683750    -13202.8925       340.2       -13033.3627      -169.5298       102.7592 21m21s/Msamples
       10685000    -13198.5066       340.2       -13033.1781      -165.3285        92.2798 21m21s/Msamples
       10686250    -13206.7509       340.2       -13039.5514      -167.1994       104.0798 21m21s/Msamples
       10687500    -13197.4247       340.2       -13037.0397      -160.3849        88.0021 21m21s/Msamples
       10688750    -13202.0657       340.2       -13036.3617      -165.7040        92.1885 21m21s/Msamples
       10690000    -13203.8095       340.2       -13033.2022      -170.6073       109.3711 21m21s/Msamples
       10691250    -13187.5836       340.2       -13025.4614      -162.1221        94.3828 21m21s/Msamples
       10692500    -13187.9772       340.3       -13029.0453      -158.9319        99.5346 21m21s/Msamples
       10693750    -13201.5948       340.3       -13034.3629      -167.2319       109.4064 21m21s/Msamples
       10695000    -13203.8960       340.3       -13039.2137      -164.6822       101.2230 21m21s/Msamples
       10696250    -13217.6622       340.4       -13044.7988      -172.8633       123.4117 21m21s/Msamples
       10697500    -13207.7954       340.4       -13046.4050      -161.3904        93.9349 21m21s/Msamples
       10698750    -13202.6471       340.2       -13037.2360      -165.4111        89.5760 21m21s/Msamples
       10700000    -13214.1029       340.3       -13046.3084      -167.7945       103.1469 21m21s/Msamples
       10701250    -13213.7932       340.4       -13050.9695      -162.8237        88.4323 21m21s/Msamples
       10702500    -13209.1067       340.4       -13045.9808      -163.1259        94.4525 21m21s/Msamples
       10703750    -13211.5606       340.4       -13048.6018      -162.9587        90.1112 21m21s/Msamples
       10705000    -13218.9390       340.6       -13049.5459      -169.3930       103.8638 21m21s/Msamples
       10706250    -13223.8221       340.8       -13058.7859      -165.0362        89.8295 21m21s/Msamples
       10707500    -13213.0900       340.8       -13041.6552      -171.4347       105.4946 21m21s/Msamples
       10708750    -13211.8310       340.9       -13047.7766      -164.0544        99.1110 21m21s/Msamples
       10710000    -13203.6833       340.9       -13035.0023      -168.6810       101.8393 21m21s/Msamples
       10711250    -13208.8502       340.9       -13039.5617      -169.2884       103.4404 21m21s/Msamples
       10712500    -13203.1183       340.9       -13042.1832      -160.9350        88.3803 21m21s/Msamples
       10713750    -13198.2804       341.0       -13037.7009      -160.5794        88.2716 21m21s/Msamples
       10715000    -13211.9545       341.0       -13048.7055      -163.2489       105.0540 21m21s/Msamples
       10716250    -13194.8979       341.1       -13039.1339      -155.7640        82.2355 21m21s/Msamples
       10717500    -13208.7804       341.2       -13043.7900      -164.9903       106.8198 21m21s/Msamples
       10718750    -13208.6652       341.2       -13045.4546      -163.2105        91.4423 21m21s/Msamples
       10720000    -13215.0243       341.3       -13052.8289      -162.1953        88.7107 21m21s/Msamples
       10721250    -13207.9055       341.3       -13044.8790      -163.0265        85.0197 21m21s/Msamples
       10722500    -13198.5976       341.3       -13034.2803      -164.3173        88.2794 21m21s/Msamples
       10723750    -13198.7016       341.3       -13031.0045      -167.6970        97.3771 21m21s/Msamples
       10725000    -13197.4040       341.4       -13032.5099      -164.8940        91.9703 21m21s/Msamples
       10726250    -13209.3874       341.4       -13045.6024      -163.7849        92.4945 21m21s/Msamples
       10727500    -13214.2107       341.5       -13047.2502      -166.9604        93.1943 21m21s/Msamples
       10728750    -13197.4836       341.5       -13030.6032      -166.8804        91.8457 21m21s/Msamples
       10730000    -13223.2223       341.7       -13048.5773      -174.6450       104.0759 21m20s/Msamples
       10731250    -13205.2277       341.7       -13038.4008      -166.8268        87.8986 21m20s/Msamples
       10732500    -13215.6066       341.8       -13045.8288      -169.7777       100.7874 21m20s/Msamples
       10733750    -13210.9876       341.9       -13041.4852      -169.5023        98.7645 21m20s/Msamples
       10735000    -13216.0004       341.9       -13043.8193      -172.1810       102.5149 21m20s/Msamples
       10736250    -13204.1707       341.9       -13037.8821      -166.2886        85.7372 21m20s/Msamples
       10737500    -13213.0436       341.9       -13044.8252      -168.2184        91.6729 21m20s/Msamples
       10738750    -13212.9764       342.0       -13035.2866      -177.6897       115.8136 21m20s/Msamples
       10740000    -13210.5174       342.0       -13040.5273      -169.9900        93.6296 21m20s/Msamples
       10741250    -13213.7342       342.1       -13043.3888      -170.3453        97.5366 21m20s/Msamples
       10742500    -13203.8074       342.1       -13038.6926      -165.1148        87.8237 21m20s/Msamples
       10743750    -13206.0419       342.1       -13036.8505      -169.1914        96.6532 21m20s/Msamples
       10745000    -13208.5303       342.2       -13038.1222      -170.4081        94.0556 21m20s/Msamples
       10746250    -13204.6251       342.2       -13035.6670      -168.9581        91.3370 21m20s/Msamples
       10747500    -13211.5401       342.2       -13037.1366      -174.4035        97.2730 21m20s/Msamples
       10748750    -13223.3596       342.4       -13044.0105      -179.3491       100.8557 21m20s/Msamples
       10750000    -13216.7671       342.4       -13041.0661      -175.7010        93.9636 21m20s/Msamples
       10751250    -13220.1091       342.6       -13043.1252      -176.9839        94.9215 21m20s/Msamples
       10752500    -13214.9458       342.6       -13042.9773      -171.9685        89.4384 21m20s/Msamples
       10753750    -13203.4274       342.7       -13028.1565      -175.2708        96.1548 21m20s/Msamples
       10755000    -13195.4747       342.8       -13030.3585      -165.1162        99.4463 21m20s/Msamples
       10756250    -13199.3117       342.8       -13034.3702      -164.9415        97.0562 21m20s/Msamples
       10757500    -13199.4596       342.8       -13039.9569      -159.5026        86.9673 21m20s/Msamples
       10758750    -13201.8945       342.8       -13038.6624      -163.2320        95.6002 21m20s/Msamples
       10760000    -13193.8572       342.9       -13024.0647      -169.7925       105.4887 21m20s/Msamples
       10761250    -13215.1329       342.8       -13043.9188      -171.2140       107.6099 21m20s/Msamples
       10762500    -13203.6198       342.8       -13034.4696      -169.1501        97.6826 21m20s/Msamples
       10763750    -13202.0992       342.7       -13034.7668      -167.3323        92.7754 21m20s/Msamples
       10765000    -13218.9340       342.9       -13049.1799      -169.7541        99.1915 21m20s/Msamples
       10766250    -13213.1562       343.0       -13043.2596      -169.8966        98.8277 21m20s/Msamples
       10767500    -13205.8505       342.9       -13042.3010      -163.5494        83.4282 21m20s/Msamples
       10768750    -13219.0952       343.1       -13053.0230      -166.0722       102.2633 21m20s/Msamples
       10770000    -13216.9976       343.3       -13050.7681      -166.2295        99.7570 21m20s/Msamples
       10771250    -13212.8102       343.3       -13046.3711      -166.4391        93.5908 21m20s/Msamples
       10772500    -13221.0097       343.5       -13046.6672      -174.3424       113.2695 21m20s/Msamples
       10773750    -13215.3628       343.6       -13037.7880      -177.5747       106.6418 21m20s/Msamples
       10775000    -13225.8904       344.0       -13048.4466      -177.4438       111.1576 21m20s/Msamples
       10776250    -13205.8139       344.0       -13037.8866      -167.9272        98.1298 21m20s/Msamples
       10777500    -13206.6066       344.0       -13039.9202      -166.6863        96.6336 21m20s/Msamples
       10778750    -13201.9038       343.9       -13036.8682      -165.0355       108.9321 21m20s/Msamples
       10780000    -13226.1484       344.3       -13048.9798      -177.1685       109.2640 21m20s/Msamples
       10781250    -13206.8600       344.3       -13036.3457      -170.5143       102.8957 21m20s/Msamples
       10782500    -13198.9478       344.2       -13029.2587      -169.6891        98.6715 21m20s/Msamples
       10783750    -13215.7068       344.3       -13043.7783      -171.9284        99.9014 21m20s/Msamples
       10785000    -13206.1709       344.3       -13033.1864      -172.9844        99.6257 21m20s/Msamples
       10786250    -13206.2940       344.3       -13037.5282      -168.7658        96.0432 21m20s/Msamples
       10787500    -13207.2037       344.3       -13039.8482      -167.3554        90.2274 21m20s/Msamples
       10788750    -13208.5504       344.3       -13041.0123      -167.5380        92.4684 21m20s/Msamples
       10790000    -13219.5490       344.5       -13047.1245      -172.4245        99.8368 21m20s/Msamples
       10791250    -13220.6521       344.7       -13050.2625      -170.3896        86.2411 21m20s/Msamples
       10792500    -13208.4221       344.7       -13040.9929      -167.4292        85.0195 21m20s/Msamples
       10793750    -13211.9339       344.8       -13045.1382      -166.7957        93.8252 21m20s/Msamples
       10795000    -13206.7604       344.7       -13031.2479      -175.5124       111.5377 21m20s/Msamples
       10796250    -13207.1400       344.7       -13039.0635      -168.0765        96.1080 21m20s/Msamples
       10797500    -13214.1841       344.8       -13041.3316      -172.8524       103.1318 21m20s/Msamples
       10798750    -13205.8592       344.8       -13040.8737      -164.9854        84.4403 21m20s/Msamples
       10800000    -13205.3913       344.8       -13041.4605      -163.9307        87.6160 21m20s/Msamples
       10801250    -13204.4848       344.7       -13031.7026      -172.7822       109.3500 21m20s/Msamples
       10802500    -13214.4089       344.8       -13041.5524      -172.8564       105.7761 21m20s/Msamples
       10803750    -13207.6139       344.8       -13041.6861      -165.9278        80.0048 21m20s/Msamples
       10805000    -13211.1755       344.8       -13036.3723      -174.8031       115.1401 21m20s/Msamples
       10806250    -13199.5621       344.8       -13033.7390      -165.8231        78.3786 21m20s/Msamples
       10807500    -13206.6447       344.7       -13029.9151      -176.7295       104.6298 21m20s/Msamples
       10808750    -13205.8878       344.7       -13033.5911      -172.2966        98.3012 21m20s/Msamples
       10810000    -13206.7513       344.7       -13030.6442      -176.1070       103.9142 21m20s/Msamples
       10811250    -13213.6444       344.8       -13038.4495      -175.1948        95.2615 21m20s/Msamples
       10812500    -13210.6779       344.8       -13045.7899      -164.8880        85.0464 21m20s/Msamples
       10813750    -13207.2157       344.8       -13041.8619      -165.3537        91.2317 21m20s/Msamples
       10815000    -13208.4040       344.8       -13041.5943      -166.8096        91.9734 21m20s/Msamples
       10816250    -13206.0195       344.8       -13037.6882      -168.3313        95.9715 21m20s/Msamples
       10817500    -13203.7104       344.7       -13036.5377      -167.1727        96.0920 21m20s/Msamples
       10818750    -13220.6495       344.9       -13046.6556      -173.9938        94.3454 21m20s/Msamples
       10820000    -13210.5816       345.0       -13036.3715      -174.2101        99.1118 21m20s/Msamples
       10821250    -13205.9272       345.0       -13035.4727      -170.4545        98.0360 21m20s/Msamples
       10822500    -13192.8551       344.9       -13030.5497      -162.3054        86.1975 21m20s/Msamples
       10823750    -13218.1945       345.0       -13044.0788      -174.1157       111.0534 21m20s/Msamples
       10825000    -13201.8010       345.0       -13034.4892      -167.3118        91.8964 21m20s/Msamples
       10826250    -13203.7865       345.0       -13037.9888      -165.7976        90.4546 21m20s/Msamples
       10827500    -13197.5416       344.9       -13030.2528      -167.2887        83.2714 21m19s/Msamples
       10828750    -13225.6423       345.2       -13048.6954      -176.9469       106.2312 21m19s/Msamples
       10830000    -13214.5105       345.3       -13044.0582      -170.4522        82.3037 21m19s/Msamples
       10831250    -13217.8592       345.5       -13043.8398      -174.0193        93.2774 21m19s/Msamples
       10832500    -13217.8951       345.6       -13038.8327      -179.0624       107.5301 21m19s/Msamples
       10833750    -13214.9271       345.7       -13034.9368      -179.9902       113.5449 21m19s/Msamples
       10835000    -13216.6393       345.8       -13038.0418      -178.5974       105.4165 21m19s/Msamples
       10836250    -13205.4151       345.8       -13030.0758      -175.3393        97.8571 21m19s/Msamples
       10837500    -13203.5976       345.8       -13030.2849      -173.3126        98.7072 21m19s/Msamples
       10838750    -13218.3428       345.9       -13040.2761      -178.0667       113.5911 21m19s/Msamples
       10840000    -13211.0489       345.9       -13038.0098      -173.0391       100.3011 21m19s/Msamples
       10841250    -13200.1353       345.9       -13034.8241      -165.3112        87.7468 21m19s/Msamples
       10842500    -13202.7498       345.9       -13036.9356      -165.8141        89.8302 21m19s/Msamples
       10843750    -13205.7901       345.9       -13039.1377      -166.6524        96.5484 21m19s/Msamples
       10845000    -13219.8131       346.1       -13048.1856      -171.6275       110.2919 21m19s/Msamples
       10846250    -13215.2900       346.2       -13045.7773      -169.5126       105.5127 21m19s/Msamples
       10847500    -13200.0233       346.2       -13042.8503      -157.1729        81.6728 21m19s/Msamples
       10848750    -13207.5927       346.1       -13042.9234      -164.6693        99.2143 21m19s/Msamples
       10850000    -13203.5377       346.1       -13038.1556      -165.3820        95.1576 21m19s/Msamples
       10851250    -13206.5894       346.1       -13039.4995      -167.0898        97.0360 21m19s/Msamples
       10852500    -13218.6929       346.2       -13043.7137      -174.9791       111.7707 21m19s/Msamples
       10853750    -13204.4645       346.2       -13033.4861      -170.9784        98.1413 21m19s/Msamples
       10855000    -13189.1401       346.3       -13024.9136      -164.2265        82.8401 21m19s/Msamples
       10856250    -13214.1523       346.4       -13036.5701      -177.5821       107.2613 21m19s/Msamples
       10857500    -13218.4364       346.5       -13044.9351      -173.5012       112.4953 21m19s/Msamples
       10858750    -13202.3445       346.5       -13042.3451      -159.9994        94.1676 21m19s/Msamples
       10860000    -13213.9883       346.6       -13040.4868      -173.5015       105.3994 21m19s/Msamples
       10861250    -13207.8776       346.5       -13037.6923      -170.1852        93.5708 21m19s/Msamples
       10862500    -13214.9850       346.6       -13042.4394      -172.5455       104.6359 21m19s/Msamples
       10863750    -13219.2669       346.8       -13048.3356      -170.9312        86.3487 21m19s/Msamples
       10865000    -13227.1913       347.1       -13052.6813      -174.5100       105.6130 21m19s/Msamples
       10866250    -13207.5746       347.1       -13041.2144      -166.3602        85.1168 21m19s/Msamples
       10867500    -13213.0400       347.1       -13042.2511      -170.7889       101.0218 21m19s/Msamples
       10868750    -13208.4811       347.2       -13034.1530      -174.3280       107.8710 21m19s/Msamples
       10870000    -13223.3567       347.4       -13048.2125      -175.1442       107.7106 21m19s/Msamples
       10871250    -13206.4692       347.4       -13034.8643      -171.6049        97.4134 21m19s/Msamples
       10872500    -13206.2326       347.4       -13037.5779      -168.6546        97.0586 21m19s/Msamples
       10873750    -13213.8004       347.5       -13041.7606      -172.0398       106.5129 21m19s/Msamples
       10875000    -13215.4525       347.5       -13047.1892      -168.2633        96.7653 21m19s/Msamples
       10876250    -13223.0065       347.7       -13047.8368      -175.1697       108.4973 21m19s/Msamples
       10877500    -13215.3378       347.8       -13049.7639      -165.5738        85.9373 21m19s/Msamples
       10878750    -13206.4128       347.8       -13037.0451      -169.3676        99.4260 21m19s/Msamples
       10880000    -13214.4973       347.9       -13049.0480      -165.4492        84.1013 21m19s/Msamples
       10881250    -13211.2744       348.0       -13043.0521      -168.2223        90.8200 21m19s/Msamples
       10882500    -13212.5233       348.0       -13044.5349      -167.9883       105.8260 21m19s/Msamples
       10883750    -13212.2959       348.1       -13040.7341      -171.5618       112.5710 21m19s/Msamples
       10885000    -13220.0125       348.2       -13051.2798      -168.7327        95.7352 21m19s/Msamples
       10886250    -13211.1750       348.1       -13044.9797      -166.1952        98.2619 21m19s/Msamples
       10887500    -13214.4240       348.2       -13042.9254      -171.4986       103.4849 21m19s/Msamples
       10888750    -13215.3204       348.3       -13044.6835      -170.6368        97.9440 21m19s/Msamples
       10890000    -13215.2943       348.4       -13040.8393      -174.4550       114.2899 21m19s/Msamples
       10891250    -13208.7815       348.4       -13044.2873      -164.4941        96.3893 21m19s/Msamples
       10892500    -13206.7207       348.4       -13039.8790      -166.8416        91.7017 21m19s/Msamples
       10893750    -13201.4062       348.5       -13041.0850      -160.3212        81.6597 21m19s/Msamples
       10895000    -13210.2457       348.5       -13047.2830      -162.9626        83.8479 21m19s/Msamples
       10896250    -13223.9825       348.7       -13044.5737      -179.4088       124.5327 21m19s/Msamples
       10897500    -13210.4097       348.7       -13043.6006      -166.8090        79.9913 21m19s/Msamples
       10898750    -13213.0912       348.7       -13045.9278      -167.1633        83.2647 21m19s/Msamples
       10900000    -13213.7142       348.7       -13045.4854      -168.2287        88.8387 21m19s/Msamples
       10901250    -13218.9354       348.8       -13043.0256      -175.9097       116.7360 21m19s/Msamples
       10902500    -13214.1687       348.9       -13042.1526      -172.0160       104.7876 21m19s/Msamples
       10903750    -13215.8500       348.9       -13043.6032      -172.2467       106.6378 21m19s/Msamples
       10905000    -13211.3969       349.0       -13043.5474      -167.8494        99.6876 21m19s/Msamples
       10906250    -13208.9978       349.0       -13034.7874      -174.2104       105.5632 21m19s/Msamples
       10907500    -13210.2565       349.1       -13042.5126      -167.7438        96.5673 21m19s/Msamples
       10908750    -13203.3217       349.1       -13039.1568      -164.1649        92.8756 21m19s/Msamples
       10910000    -13215.7736       349.2       -13042.1017      -173.6718       109.7478 21m19s/Msamples
       10911250    -13209.9155       349.1       -13044.3097      -165.6057        94.7476 21m19s/Msamples
       10912500    -13213.5354       349.1       -13040.5803      -172.9550        94.2508 21m19s/Msamples
       10913750    -13225.2081       349.3       -13050.1867      -175.0213       101.7247 21m19s/Msamples
       10915000    -13225.8473       349.5       -13046.3412      -179.5060       111.7716 21m19s/Msamples
       10916250    -13222.8147       349.7       -13049.4014      -173.4133        89.9903 21m19s/Msamples
       10917500    -13226.3959       349.9       -13051.0813      -175.3146        94.1244 21m19s/Msamples
       10918750    -13223.0505       350.0       -13043.4659      -179.5846       107.4427 21m19s/Msamples
       10920000    -13223.6054       350.1       -13038.3979      -185.2075       126.9658 21m19s/Msamples
       10921250    -13206.2004       350.2       -13036.4346      -169.7657       101.4891 21m19s/Msamples
       10922500    -13211.3460       350.2       -13038.9462      -172.3997       102.2444 21m19s/Msamples
       10923750    -13209.7860       350.2       -13034.6234      -175.1626       107.8560 21m19s/Msamples
       10925000    -13203.4841       350.3       -13034.6984      -168.7857        89.5270 21m19s/Msamples
       10926250    -13209.5882       350.3       -13039.5605      -170.0277       104.4341 21m18s/Msamples
       10927500    -13206.8603       350.4       -13038.7313      -168.1290        89.2756 21m18s/Msamples
       10928750    -13212.7515       350.4       -13041.1130      -171.6384       105.5915 21m18s/Msamples
       10930000    -13205.5348       350.5       -13035.6537      -169.8810        97.2830 21m18s/Msamples
       10931250    -13217.3110       350.5       -13041.9158      -175.3952       110.1557 21m18s/Msamples
       10932500    -13221.4694       350.6       -13053.5075      -167.9618        89.9798 21m18s/Msamples
       10933750    -13230.7004       350.9       -13051.3693      -179.3311       109.9190 21m18s/Msamples
       10935000    -13200.5654       351.0       -13034.5550      -166.0103        95.8049 21m18s/Msamples
       10936250    -13215.6187       350.9       -13043.4239      -172.1948       100.6309 21m18s/Msamples
       10937500    -13230.2558       351.1       -13054.5015      -175.7543        91.1328 21m18s/Msamples
       10938750    -13211.5725       351.1       -13042.0947      -169.4778       113.9696 21m18s/Msamples
       10940000    -13224.8970       351.2       -13047.9204      -176.9766       111.3442 21m18s/Msamples
       10941250    -13212.5503       351.3       -13035.7097      -176.8406       113.3937 21m18s/Msamples
       10942500    -13223.2665       351.4       -13049.3543      -173.9122        95.1931 21m18s/Msamples
       10943750    -13214.6424       351.4       -13046.0267      -168.6157       104.1586 21m18s/Msamples
       10945000    -13212.2640       351.4       -13046.0083      -166.2556        87.9378 21m18s/Msamples
       10946250    -13202.1614       351.6       -13035.0573      -167.1041        97.5091 21m18s/Msamples
       10947500    -13210.7551       351.6       -13040.2193      -170.5357       102.6757 21m18s/Msamples
       10948750    -13205.8538       351.7       -13041.9856      -163.8682        84.2600 21m18s/Msamples
       10950000    -13216.7551       351.7       -13041.4504      -175.3047       110.0436 21m18s/Msamples
       10951250    -13220.4305       351.8       -13051.0077      -169.4228       100.1491 21m18s/Msamples
       10952500    -13212.2555       351.8       -13045.6077      -166.6478        95.5566 21m18s/Msamples
       10953750    -13203.9350       351.9       -13036.1526      -167.7824        86.7130 21m18s/Msamples
       10955000    -13220.5299       352.0       -13044.8587      -175.6711       107.7790 21m18s/Msamples
       10956250    -13224.7185       352.0       -13051.8746      -172.8439        98.7388 21m18s/Msamples
       10957500    -13215.2977       352.1       -13045.3170      -169.9807        97.6319 21m18s/Msamples
       10958750    -13214.9602       352.1       -13046.1797      -168.7805        93.7021 21m18s/Msamples
       10960000    -13221.2396       352.1       -13044.3745      -176.8650       107.7246 21m18s/Msamples
       10961250    -13220.7183       352.1       -13047.7690      -172.9493        97.2207 21m18s/Msamples
       10962500    -13219.3192       352.1       -13048.5962      -170.7229        99.8192 21m18s/Msamples
       10963750    -13214.5302       352.1       -13041.1794      -173.3508        95.9537 21m18s/Msamples
       10965000    -13209.4974       352.2       -13039.9260      -169.5714        90.6508 21m18s/Msamples
       10966250    -13210.3598       352.3       -13038.4038      -171.9559        96.4740 21m18s/Msamples
       10967500    -13198.9874       352.5       -13034.5966      -164.3907        86.8823 21m18s/Msamples
       10968750    -13210.0939       352.6       -13041.1696      -168.9243        99.2117 21m18s/Msamples
       10970000    -13207.7455       352.6       -13038.3604      -169.3850        82.0690 21m18s/Msamples
       10971250    -13207.7909       352.7       -13036.0672      -171.7237       101.0224 21m18s/Msamples
       10972500    -13213.9082       352.7       -13042.5921      -171.3161        89.1085 21m18s/Msamples
       10973750    -13222.6726       352.8       -13052.0128      -170.6597        98.9340 21m18s/Msamples
       10975000    -13204.1331       352.9       -13038.2472      -165.8858        87.3331 21m18s/Msamples
       10976250    -13210.3067       352.9       -13040.7227      -169.5840        87.4688 21m18s/Msamples
       10977500    -13222.4522       353.0       -13051.1121      -171.3400        90.5415 21m18s/Msamples
       10978750    -13203.1334       353.1       -13040.8690      -162.2643        95.6866 21m18s/Msamples
       10980000    -13204.0096       353.2       -13038.0508      -165.9588        91.5822 21m18s/Msamples
       10981250    -13214.8775       353.3       -13033.2066      -181.6708       120.1121 21m18s/Msamples
       10982500    -13207.1576       353.3       -13040.2938      -166.8638        95.7888 21m18s/Msamples
       10983750    -13203.6973       353.5       -13039.4199      -164.2773        84.4072 21m18s/Msamples
       10985000    -13216.3718       353.5       -13044.4054      -171.9664        97.0640 21m18s/Msamples
       10986250    -13208.0883       353.5       -13040.3870      -167.7012        89.7354 21m18s/Msamples
       10987500    -13220.3923       353.6       -13048.2626      -172.1296       103.4272 21m18s/Msamples
       10988750    -13207.1822       353.6       -13037.4131      -169.7691        93.6982 21m18s/Msamples
       10990000    -13221.5761       353.6       -13050.4491      -171.1269        98.3233 21m18s/Msamples
       10991250    -13201.2968       353.8       -13036.5812      -164.7155        79.4473 21m18s/Msamples
       10992500    -13208.6899       353.9       -13036.0382      -172.6517        95.5551 21m18s/Msamples
       10993750    -13202.7279       354.1       -13029.3989      -173.3290       100.1208 21m18s/Msamples
       10995000    -13197.3771       354.3       -13027.8219      -169.5552        86.8906 21m18s/Msamples
       10996250    -13213.5564       354.4       -13041.5086      -172.0477        88.9529 21m18s/Msamples
       10997500    -13221.3629       354.4       -13043.5315      -177.8313       103.6255 21m18s/Msamples
       10998750    -13229.1178       354.4       -13051.5273      -177.5904       103.7616 21m18s/Msamples
       11000000    -13225.5198       354.4       -13053.3623      -172.1574        98.9171 21m18s/Msamples
       11001250    -13220.4682       354.4       -13048.5189      -171.9493        95.5197 21m18s/Msamples
       11002500    -13222.4331       354.4       -13050.6594      -171.7736        88.7585 21m18s/Msamples
       11003750    -13212.3118       354.4       -13040.8350      -171.4767        86.9613 21m18s/Msamples
       11005000    -13219.6927       354.4       -13044.5213      -175.1714       103.0512 21m18s/Msamples
       11006250    -13212.4382       354.4       -13042.6513      -169.7869        86.6465 21m18s/Msamples
       11007500    -13219.3332       354.4       -13046.7835      -172.5496        91.1420 21m18s/Msamples
       11008750    -13227.5863       354.4       -13047.2480      -180.3382       116.1309 21m18s/Msamples
       11010000    -13221.0080       354.4       -13040.3176      -180.6903       113.2547 21m18s/Msamples
       11011250    -13227.2070       354.3       -13043.5014      -183.7055       117.1133 21m18s/Msamples
       11012500    -13207.2973       354.5       -13033.5092      -173.7881        95.3015 21m18s/Msamples
       11013750    -13223.2123       354.4       -13048.9730      -174.2393        99.8228 21m18s/Msamples
       11015000    -13224.8221       354.4       -13043.0748      -181.7472       118.3485 21m18s/Msamples
       11016250    -13211.1306       354.4       -13040.9852      -170.1453        87.1081 21m17s/Msamples
       11017500    -13212.3850       354.5       -13039.3025      -173.0825        99.7765 21m17s/Msamples
       11018750    -13216.4598       354.5       -13045.7325      -170.7272        93.8565 21m17s/Msamples
       11020000    -13210.3416       354.5       -13042.6173      -167.7243        89.1133 21m17s/Msamples
