Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        9461250     -9444.8894       152.4        -9268.0521      -176.8372       113.8336 12m53s/Msamples
        9462500     -9446.9418       152.3        -9281.4603      -165.4815        85.4324 12m53s/Msamples
        9463750     -9432.9702       152.4        -9271.9868      -160.9834        78.6790 12m53s/Msamples
        9465000     -9448.8713       152.4        -9275.6773      -173.1940       120.1210 12m53s/Msamples
        9466250     -9458.8815       152.4        -9275.9390      -182.9424       129.5318 12m53s/Msamples
        9467500     -9452.6157       152.4        -9282.2476      -170.3681       101.1761 12m53s/Msamples
        9468750     -9419.5146       152.6        -9263.0489      -156.4657        79.3617 12m53s/Msamples
        9470000     -9426.7742       152.7        -9265.1438      -161.6304        98.3194 12m53s/Msamples
        9471250     -9421.7418       152.8        -9258.8929      -162.8488        99.3316 12m53s/Msamples
        9472500     -9415.8144       153.0        -9256.7455      -159.0689        82.4897 12m53s/Msamples
        9473750     -9439.4091       152.9        -9273.0674      -166.3416       111.0111 12m53s/Msamples
        9475000     -9441.5037       152.9        -9272.8507      -168.6530       119.3053 12m53s/Msamples
        9476250     -9437.6957       152.9        -9265.1314      -172.5643       111.4518 12m53s/Msamples
        9477500     -9440.4618       152.9        -9273.4485      -167.0132       100.6675 12m53s/Msamples
        9478750     -9436.9996       153.0        -9272.0984      -164.9012        89.9227 12m53s/Msamples
        9480000     -9434.9402       153.0        -9266.7818      -168.1584        99.0860 12m53s/Msamples
        9481250     -9438.8132       153.0        -9273.5591      -165.2541       101.0839 12m53s/Msamples
        9482500     -9431.4163       153.1        -9267.3869      -164.0293       112.2609 12m53s/Msamples
        9483750     -9434.2395       153.1        -9274.1723      -160.0671       103.5460 12m53s/Msamples
        9485000     -9435.3429       153.1        -9276.2636      -159.0792        93.3020 12m53s/Msamples
        9486250     -9426.1807       153.2        -9268.0725      -158.1081        86.7275 12m53s/Msamples
        9487500     -9427.7543       153.3        -9272.4129      -155.3414        89.5390 12m53s/Msamples
        9488750     -9425.6624       153.4        -9262.8857      -162.7766        91.7139 12m53s/Msamples
        9490000     -9433.6678       153.4        -9269.7683      -163.8994       101.1256 12m53s/Msamples
        9491250     -9426.9597       153.5        -9271.3980      -155.5617        95.1797 12m53s/Msamples
        9492500     -9429.8474       153.5        -9275.2703      -154.5771        98.8646 12m53s/Msamples
        9493750     -9421.7048       153.7        -9268.2823      -153.4224        87.9091 12m53s/Msamples
        9495000     -9418.7174       153.8        -9262.1231      -156.5943       105.6114 12m53s/Msamples
        9496250     -9427.5077       153.9        -9271.2135      -156.2941       105.2993 12m53s/Msamples
        9497500     -9427.7518       153.9        -9271.7772      -155.9745       107.9006 12m53s/Msamples
        9498750     -9418.5053       154.0        -9264.9424      -153.5629        94.0318 12m53s/Msamples
        9500000     -9445.7020       154.0        -9282.8135      -162.8884       103.6371 12m53s/Msamples
        9501250     -9430.3632       154.0        -9263.6083      -166.7548       108.4331 12m53s/Msamples
        9502500     -9421.9979       154.1        -9260.9578      -161.0400        98.2527 12m53s/Msamples
        9503750     -9438.7610       154.2        -9277.7389      -161.0220       102.4084 12m53s/Msamples
        9505000     -9435.1771       154.2        -9274.4733      -160.7038       103.7651 12m53s/Msamples
        9506250     -9417.7083       154.3        -9265.4842      -152.2241        93.8751 12m53s/Msamples
        9507500     -9433.9494       154.3        -9275.1431      -158.8063       103.8782 12m53s/Msamples
        9508750     -9431.1652       154.4        -9275.9159      -155.2492        88.2652 12m53s/Msamples
        9510000     -9434.1804       154.4        -9272.0569      -162.1235        96.6760 12m53s/Msamples
        9511250     -9447.3926       154.3        -9282.8464      -164.5461       109.7973 12m53s/Msamples
        9512500     -9440.2175       154.3        -9280.0104      -160.2070        95.1838 12m53s/Msamples
        9513750     -9438.7836       154.3        -9276.6713      -162.1123       106.1798 12m53s/Msamples
        9515000     -9446.2770       154.4        -9266.7537      -179.5233       133.6678 12m53s/Msamples
        9516250     -9434.6043       154.4        -9274.9801      -159.6242        98.7571 12m53s/Msamples
        9517500     -9430.0789       154.4        -9271.8111      -158.2678        90.2508 12m53s/Msamples
        9518750     -9442.0413       154.5        -9283.3849      -158.6563        92.9878 12m53s/Msamples
        9520000     -9440.4100       154.5        -9277.3123      -163.0977        94.0571 12m53s/Msamples
        9521250     -9435.2652       154.5        -9267.0821      -168.1830       105.4548 12m53s/Msamples
        9522500     -9429.7809       154.5        -9268.5253      -161.2555        94.4405 12m53s/Msamples
        9523750     -9437.0825       154.5        -9272.1164      -164.9660       100.5796 12m53s/Msamples
        9525000     -9427.7618       154.5        -9265.4513      -162.3105        92.3857 12m53s/Msamples
        9526250     -9441.3211       154.6        -9277.3710      -163.9500        99.6984 12m53s/Msamples
        9527500     -9426.4742       154.6        -9263.5935      -162.8806        96.0008 12m53s/Msamples
        9528750     -9424.5909       154.7        -9265.4469      -159.1440        87.9938 12m53s/Msamples
        9530000     -9426.9024       154.7        -9269.7278      -157.1745        88.8537 12m53s/Msamples
        9531250     -9424.5869       154.8        -9263.5990      -160.9879        92.7426 12m53s/Msamples
        9532500     -9425.4907       154.8        -9265.6948      -159.7958        91.0520 12m53s/Msamples
        9533750     -9426.0380       154.9        -9262.9842      -163.0538       101.0445 12m53s/Msamples
        9535000     -9434.7372       154.9        -9270.8800      -163.8572       103.8838 12m53s/Msamples
        9536250     -9425.1281       155.0        -9264.3980      -160.7300        94.8911 12m53s/Msamples
        9537500     -9444.8770       155.1        -9269.6706      -175.2063       122.9712 12m53s/Msamples
        9538750     -9431.9670       155.1        -9271.0071      -160.9599       112.3862 12m53s/Msamples
        9540000     -9429.8279       155.1        -9272.5513      -157.2765        86.6951 12m53s/Msamples
        9541250     -9426.8488       155.2        -9260.9069      -165.9419       102.6954 12m53s/Msamples
        9542500     -9421.6475       155.2        -9261.4553      -160.1922        89.9333 12m53s/Msamples
        9543750     -9438.8366       155.3        -9276.4510      -162.3855        94.7198 12m53s/Msamples
        9545000     -9435.4173       155.3        -9270.2436      -165.1737       107.0724 12m53s/Msamples
        9546250     -9435.4441       155.3        -9267.2139      -168.2301       106.1190 12m53s/Msamples
        9547500     -9443.1636       155.3        -9272.1827      -170.9809       110.9174 12m53s/Msamples
        9548750     -9429.8764       155.4        -9264.9153      -164.9610       101.0911 12m53s/Msamples
        9550000     -9436.8178       155.4        -9272.3135      -164.5043        93.1211 12m53s/Msamples
        9551250     -9437.3531       155.4        -9269.9010      -167.4520       107.4233 12m53s/Msamples
        9552500     -9436.7508       155.5        -9268.8143      -167.9365       106.5976 12m53s/Msamples
        9553750     -9434.9510       155.5        -9266.4686      -168.4824       103.9410 12m53s/Msamples
        9555000     -9439.6692       155.5        -9268.9223      -170.7468       112.1475 12m53s/Msamples
        9556250     -9433.0616       155.5        -9268.9529      -164.1087        97.3378 12m53s/Msamples
        9557500     -9437.9088       155.6        -9269.7106      -168.1981        97.8978 12m53s/Msamples
        9558750     -9436.8688       155.6        -9272.3508      -164.5179        96.4833 12m53s/Msamples
        9560000     -9444.0995       155.6        -9281.4879      -162.6116       102.1548 12m53s/Msamples
        9561250     -9443.6200       155.5        -9281.9708      -161.6491        98.5636 12m53s/Msamples
        9562500     -9431.2782       155.6        -9271.1640      -160.1141        92.7020 12m53s/Msamples
        9563750     -9429.9757       155.6        -9268.6051      -161.3705       103.3040 12m53s/Msamples
        9565000     -9435.2123       155.6        -9268.4760      -166.7363       103.9881 12m53s/Msamples
        9566250     -9422.8269       155.7        -9260.3002      -162.5267        99.9976 12m53s/Msamples
        9567500     -9441.3304       155.7        -9279.2371      -162.0932        95.4197 12m53s/Msamples
        9568750     -9433.5177       155.7        -9269.5838      -163.9339       101.0827 12m53s/Msamples
        9570000     -9429.3382       155.7        -9270.7120      -158.6262        99.8792 12m53s/Msamples
        9571250     -9431.2405       155.8        -9275.9216      -155.3188        93.3292 12m53s/Msamples
        9572500     -9433.9992       155.8        -9269.9410      -164.0582       107.8479 12m53s/Msamples
        9573750     -9425.3792       155.6        -9270.6195      -154.7597        87.4183 12m53s/Msamples
        9575000     -9436.2565       155.7        -9276.3089      -159.9476        94.2376 12m53s/Msamples
        9576250     -9433.0029       155.7        -9270.7942      -162.2086       116.7189 12m53s/Msamples
        9577500     -9430.3069       155.7        -9272.5800      -157.7269        94.4241 12m53s/Msamples
        9578750     -9422.3503       155.7        -9265.1781      -157.1721        92.4539 12m53s/Msamples
        9580000     -9445.6157       155.8        -9277.6321      -167.9835       106.3478 12m53s/Msamples
        9581250     -9422.7185       155.8        -9266.2766      -156.4418        86.7326 12m53s/Msamples
        9582500     -9427.8721       155.9        -9265.8320      -162.0401        92.8889 12m53s/Msamples
        9583750     -9432.0828       155.9        -9268.2205      -163.8623       107.1188 12m53s/Msamples
        9585000     -9431.3786       155.9        -9262.6367      -168.7419       106.7847 12m53s/Msamples
        9586250     -9428.7228       155.8        -9262.5851      -166.1377       101.0151 12m53s/Msamples
        9587500     -9429.8490       155.8        -9265.5860      -164.2630       104.5432 12m53s/Msamples
        9588750     -9427.1919       155.8        -9269.3304      -157.8615        90.6646 12m53s/Msamples
        9590000     -9428.9059       155.8        -9268.0061      -160.8998       106.9594 12m53s/Msamples
        9591250     -9438.8740       155.8        -9268.4587      -170.4152       116.3880 12m53s/Msamples
        9592500     -9437.4058       155.9        -9278.7102      -158.6955        93.5797 12m53s/Msamples
        9593750     -9415.6679       155.9        -9260.7805      -154.8873        93.6214 12m53s/Msamples
        9595000     -9432.6394       156.0        -9271.8000      -160.8393        94.9888 12m53s/Msamples
        9596250     -9424.9908       156.0        -9264.5323      -160.4584        99.8826 12m53s/Msamples
        9597500     -9427.9939       156.0        -9269.0113      -158.9826       103.5101 12m53s/Msamples
        9598750     -9429.9039       156.0        -9268.3331      -161.5707       106.0863 12m53s/Msamples
        9600000     -9431.8253       156.1        -9269.2320      -162.5932       111.5349 12m53s/Msamples
        9601250     -9435.2787       156.1        -9272.1566      -163.1221       104.7015 12m53s/Msamples
        9602500     -9424.0393       156.1        -9272.9014      -151.1379        82.5647 12m53s/Msamples
        9603750     -9418.8018       156.2        -9264.5023      -154.2994        95.4129 12m53s/Msamples
        9605000     -9436.6264       156.2        -9271.2911      -165.3353       114.5353 12m53s/Msamples
        9606250     -9426.7476       156.2        -9275.3847      -151.3629        90.2035 12m53s/Msamples
        9607500     -9432.7455       156.2        -9276.9691      -155.7764       104.9410 12m53s/Msamples
        9608750     -9423.1994       156.3        -9267.9288      -155.2705        93.1142 12m53s/Msamples
        9610000     -9428.0924       156.3        -9268.2958      -159.7965        96.5622 12m53s/Msamples
        9611250     -9431.2629       156.1        -9269.8619      -161.4009       113.0082 12m53s/Msamples
        9612500     -9438.6632       156.1        -9279.1239      -159.5393       101.0674 12m53s/Msamples
        9613750     -9442.8771       156.2        -9278.7915      -164.0856       114.1374 12m53s/Msamples
        9615000     -9420.5162       156.2        -9265.2730      -155.2431       100.0496 12m53s/Msamples
        9616250     -9423.8072       156.3        -9269.5871      -154.2200        91.8848 12m53s/Msamples
        9617500     -9429.5658       156.3        -9269.1738      -160.3920       108.9322 12m53s/Msamples
        9618750     -9429.6949       156.3        -9276.6759      -153.0189        94.7349 12m53s/Msamples
        9620000     -9432.9071       156.3        -9276.9530      -155.9540        96.2128 12m53s/Msamples
        9621250     -9439.4559       156.4        -9268.3843      -171.0716       118.7780 12m53s/Msamples
        9622500     -9435.2324       156.4        -9273.0450      -162.1873       100.9972 12m53s/Msamples
        9623750     -9439.9529       156.6        -9276.4490      -163.5038        98.0773 12m53s/Msamples
        9625000     -9441.5530       156.6        -9273.0703      -168.4826       108.6464 12m53s/Msamples
        9626250     -9439.9658       156.6        -9272.9036      -167.0622       102.2941 12m53s/Msamples
        9627500     -9447.3721       156.7        -9277.2720      -170.1000       111.8834 12m53s/Msamples
        9628750     -9443.8145       156.8        -9282.5594      -161.2551        90.4648 12m53s/Msamples
        9630000     -9441.8030       156.8        -9280.7004      -161.1026        94.5772 12m53s/Msamples
        9631250     -9446.4605       156.9        -9278.3206      -168.1398       109.8360 12m53s/Msamples
        9632500     -9412.7133       157.0        -9262.2068      -150.5065        90.0507 12m53s/Msamples
        9633750     -9439.4198       157.0        -9281.5016      -157.9181       100.0014 12m53s/Msamples
        9635000     -9430.9543       157.0        -9277.8841      -153.0702        77.7670 12m53s/Msamples
        9636250     -9434.7476       157.2        -9276.0400      -158.7076       105.5937 12m53s/Msamples
        9637500     -9425.6588       157.2        -9267.3318      -158.3269       104.9131 12m53s/Msamples
        9638750     -9428.7442       157.2        -9269.5086      -159.2355       100.5217 12m53s/Msamples
        9640000     -9418.9980       157.2        -9261.7293      -157.2687        97.4918 12m53s/Msamples
        9641250     -9430.6331       157.2        -9270.6338      -159.9993        97.9646 12m53s/Msamples
        9642500     -9424.9575       157.2        -9263.2578      -161.6996       111.2470 12m53s/Msamples
        9643750     -9425.0799       157.2        -9264.5492      -160.5307       101.4586 12m53s/Msamples
        9645000     -9418.7698       157.2        -9257.9318      -160.8379       104.9636 12m53s/Msamples
        9646250     -9419.1545       157.2        -9257.7618      -161.3927        99.9720 12m53s/Msamples
        9647500     -9433.1318       157.3        -9269.8871      -163.2447       105.5970 12m53s/Msamples
        9648750     -9418.1769       157.2        -9260.6320      -157.5448        93.8320 12m53s/Msamples
        9650000     -9437.8222       157.3        -9271.9186      -165.9035       110.1318 12m53s/Msamples
        9651250     -9427.5887       157.3        -9267.4476      -160.1411        99.9147 12m53s/Msamples
        9652500     -9431.7687       157.3        -9268.7123      -163.0563        96.8697 12m53s/Msamples
        9653750     -9448.8358       157.4        -9283.5370      -165.2988       107.7171 12m53s/Msamples
        9655000     -9421.9351       157.4        -9263.6152      -158.3199        89.4942 12m53s/Msamples
        9656250     -9431.3021       157.4        -9268.5181      -162.7839        95.5974 12m53s/Msamples
        9657500     -9416.2475       157.4        -9256.2882      -159.9592        97.8776 12m53s/Msamples
        9658750     -9433.2439       157.4        -9267.6884      -165.5555        91.8541 12m53s/Msamples
        9660000     -9438.4905       157.4        -9271.8875      -166.6030        99.8097 12m53s/Msamples
        9661250     -9433.8063       157.3        -9265.2775      -168.5287       100.4411 12m53s/Msamples
        9662500     -9435.8811       157.4        -9263.6331      -172.2480       107.5200 12m53s/Msamples
        9663750     -9421.3037       157.3        -9261.4998      -159.8039        85.9287 12m53s/Msamples
        9665000     -9433.1092       157.3        -9264.2212      -168.8880       105.9200 12m53s/Msamples
        9666250     -9437.2107       157.4        -9271.5768      -165.6338       101.5858 12m53s/Msamples
        9667500     -9441.6112       157.4        -9275.8179      -165.7933        96.7531 12m53s/Msamples
        9668750     -9434.1694       157.5        -9270.6048      -163.5645        97.9465 12m53s/Msamples
        9670000     -9433.9579       157.5        -9267.9664      -165.9914       100.3570 12m53s/Msamples
        9671250     -9431.0971       157.5        -9270.7130      -160.3841        91.6637 12m53s/Msamples
        9672500     -9433.4943       157.5        -9270.2552      -163.2391        98.0505 12m53s/Msamples
        9673750     -9422.1333       157.4        -9257.2994      -164.8338        98.2831 12m53s/Msamples
        9675000     -9430.1342       157.4        -9266.4495      -163.6846       104.7715 12m53s/Msamples
        9676250     -9437.6579       157.4        -9274.3770      -163.2809        98.8773 12m53s/Msamples
        9677500     -9425.6340       157.4        -9263.3427      -162.2913        92.4459 12m53s/Msamples
        9678750     -9435.8951       157.4        -9270.3390      -165.5561       104.8820 12m53s/Msamples
        9680000     -9428.9532       157.4        -9266.1073      -162.8459        93.8542 12m53s/Msamples
        9681250     -9436.7071       157.4        -9279.5333      -157.1737        93.4049 12m53s/Msamples
        9682500     -9435.8674       157.4        -9266.7410      -169.1263       104.6217 12m53s/Msamples
        9683750     -9432.6002       157.4        -9273.9666      -158.6336        79.7840 12m53s/Msamples
        9685000     -9428.5402       157.4        -9273.1763      -155.3639        88.1681 12m53s/Msamples
        9686250     -9438.9609       157.6        -9276.6784      -162.2825        97.5669 12m53s/Msamples
        9687500     -9441.9637       157.6        -9281.4537      -160.5100       100.6111 12m53s/Msamples
        9688750     -9432.2714       157.6        -9275.8311      -156.4402        89.1544 12m53s/Msamples
        9690000     -9434.3337       157.6        -9272.9099      -161.4238       107.3162 12m53s/Msamples
        9691250     -9431.5241       157.6        -9267.9288      -163.5953       108.3494 12m53s/Msamples
        9692500     -9419.0510       157.6        -9264.1742      -154.8767        78.3310 12m53s/Msamples
        9693750     -9455.7370       157.9        -9279.3482      -176.3887       127.9932 12m53s/Msamples
        9695000     -9439.0782       157.9        -9274.7799      -164.2983        99.7592 12m53s/Msamples
        9696250     -9439.6212       158.0        -9277.2806      -162.3405       112.4107 12m53s/Msamples
        9697500     -9428.1072       157.9        -9270.3093      -157.7979        87.1470 12m53s/Msamples
        9698750     -9424.5020       157.9        -9263.8064      -160.6955        96.3418 12m53s/Msamples
        9700000     -9424.7728       157.9        -9264.2209      -160.5518        97.1124 12m53s/Msamples
        9701250     -9431.3874       157.9        -9273.9300      -157.4574        91.1139 12m53s/Msamples
        9702500     -9430.4103       157.8        -9265.0407      -165.3696       104.1073 12m53s/Msamples
        9703750     -9426.2379       157.8        -9260.9064      -165.3314       108.2348 12m53s/Msamples
        9705000     -9418.4059       157.8        -9262.9954      -155.4104        91.4455 12m53s/Msamples
        9706250     -9438.0700       157.8        -9269.6747      -168.3952       105.5776 12m53s/Msamples
        9707500     -9428.8981       157.8        -9267.0640      -161.8341       105.2847 12m53s/Msamples
        9708750     -9425.3989       157.7        -9272.6512      -152.7476        84.2020 12m53s/Msamples
        9710000     -9423.9867       157.7        -9267.1098      -156.8768        89.4936 12m53s/Msamples
        9711250     -9432.8867       157.2        -9272.7347      -160.1520        97.1279 12m53s/Msamples
        9712500     -9422.9772       157.1        -9268.2125      -154.7646        93.3758 12m53s/Msamples
        9713750     -9410.8337       157.1        -9256.2265      -154.6071        94.4620 12m53s/Msamples
        9715000     -9432.7064       157.1        -9267.9595      -164.7469       114.0584 12m53s/Msamples
        9716250     -9427.0816       157.0        -9272.1147      -154.9669        88.3691 12m53s/Msamples
        9717500     -9443.7612       157.1        -9272.8835      -170.8777       115.1881 12m53s/Msamples
        9718750     -9429.1003       157.1        -9273.1009      -155.9993        84.1829 12m53s/Msamples
        9720000     -9432.2385       157.1        -9265.8094      -166.4290       108.6104 12m53s/Msamples
        9721250     -9426.7865       157.1        -9259.4331      -167.3534       113.8595 12m53s/Msamples
        9722500     -9423.9748       157.0        -9268.0330      -155.9417        87.0056 12m53s/Msamples
        9723750     -9436.0415       157.0        -9270.3633      -165.6782       106.2511 12m53s/Msamples
        9725000     -9434.0805       157.0        -9274.4540      -159.6265        96.8073 12m53s/Msamples
        9726250     -9414.8969       157.0        -9255.4102      -159.4867        96.1396 12m53s/Msamples
        9727500     -9443.7584       157.1        -9273.7655      -169.9928       112.3454 12m53s/Msamples
        9728750     -9434.0641       157.1        -9270.6303      -163.4337        97.9053 12m53s/Msamples
        9730000     -9433.3865       157.1        -9267.8091      -165.5774       101.3824 12m53s/Msamples
        9731250     -9448.8990       157.2        -9278.9257      -169.9732       112.3088 12m53s/Msamples
        9732500     -9423.2582       157.2        -9258.2720      -164.9861        99.7491 12m53s/Msamples
        9733750     -9425.3471       157.1        -9256.4383      -168.9088       104.0536 12m53s/Msamples
        9735000     -9439.3209       157.2        -9263.1677      -176.1531       122.0177 12m53s/Msamples
        9736250     -9426.2983       157.1        -9261.8204      -164.4778        96.8170 12m53s/Msamples
        9737500     -9431.8956       157.1        -9268.3248      -163.5707        96.2365 12m53s/Msamples
        9738750     -9436.0528       157.1        -9267.6427      -168.4100       103.7819 12m53s/Msamples
        9740000     -9421.5490       157.1        -9256.9204      -164.6286        88.6918 12m53s/Msamples
        9741250     -9422.5941       157.0        -9258.2105      -164.3836       100.3015 12m53s/Msamples
        9742500     -9431.1338       157.0        -9263.5909      -167.5429        96.3218 12m53s/Msamples
        9743750     -9418.3980       157.0        -9260.5777      -157.8203        86.2516 12m53s/Msamples
        9745000     -9433.3338       157.0        -9268.4340      -164.8998        91.7416 12m53s/Msamples
        9746250     -9428.2558       156.9        -9258.2997      -169.9560       111.1231 12m53s/Msamples
        9747500     -9434.7594       156.9        -9266.4956      -168.2638       105.9096 12m53s/Msamples
        9748750     -9413.6981       156.9        -9252.7400      -160.9581        82.9744 12m53s/Msamples
        9750000     -9426.8108       156.8        -9264.4101      -162.4007        91.8118 12m53s/Msamples
        9751250     -9418.7471       156.8        -9256.3013      -162.4457        89.6838 12m53s/Msamples
        9752500     -9427.8152       156.7        -9264.2682      -163.5469        97.3125 12m53s/Msamples
        9753750     -9415.0251       156.7        -9253.0305      -161.9945        96.4122 12m53s/Msamples
        9755000     -9419.3214       156.6        -9255.5304      -163.7909        90.5531 12m53s/Msamples
        9756250     -9431.4197       156.6        -9266.2203      -165.1993        99.8092 12m53s/Msamples
        9757500     -9427.3489       156.5        -9263.7202      -163.6287        90.3580 12m53s/Msamples
        9758750     -9431.3500       156.5        -9267.0991      -164.2508        89.5653 12m53s/Msamples
        9760000     -9432.2368       156.5        -9264.7025      -167.5343       107.3909 12m53s/Msamples
        9761250     -9437.7550       156.5        -9270.5518      -167.2031       103.0588 12m53s/Msamples
        9762500     -9435.7735       156.6        -9270.7355      -165.0379        91.2078 12m53s/Msamples
        9763750     -9439.0282       156.6        -9270.2123      -168.8158       105.3641 12m53s/Msamples
        9765000     -9433.3400       156.6        -9271.1341      -162.2058        92.6779 12m53s/Msamples
        9766250     -9434.2517       156.6        -9260.7231      -173.5286       118.7807 12m53s/Msamples
        9767500     -9426.0045       156.6        -9265.5363      -160.4681        85.6294 12m53s/Msamples
        9768750     -9421.5073       156.5        -9261.5076      -159.9997        99.1645 12m53s/Msamples
        9770000     -9421.5854       156.5        -9267.1416      -154.4438        93.2938 12m53s/Msamples
        9771250     -9423.4976       156.4        -9261.2003      -162.2972       100.0288 12m53s/Msamples
        9772500     -9424.7233       156.3        -9264.1397      -160.5836        90.3092 12m53s/Msamples
        9773750     -9431.4127       156.3        -9273.9474      -157.4653        85.5494 12m53s/Msamples
        9775000     -9417.5525       156.2        -9263.2614      -154.2911        83.9956 12m53s/Msamples
        9776250     -9432.0720       156.2        -9267.9157      -164.1562        94.4920 12m53s/Msamples
        9777500     -9427.1806       156.2        -9268.0156      -159.1650        81.3967 12m53s/Msamples
        9778750     -9428.6349       156.1        -9265.8420      -162.7929        97.1555 12m53s/Msamples
        9780000     -9437.1180       156.2        -9266.2724      -170.8455       110.1139 12m53s/Msamples
        9781250     -9422.6375       156.1        -9262.7402      -159.8973        89.1264 12m53s/Msamples
        9782500     -9435.5670       156.1        -9269.0773      -166.4896       104.7591 12m53s/Msamples
        9783750     -9426.3157       156.1        -9264.8088      -161.5069        88.6612 12m53s/Msamples
        9785000     -9429.6412       156.0        -9260.7778      -168.8634        98.0200 12m53s/Msamples
        9786250     -9432.7135       156.2        -9273.1262      -159.5873        77.7781 12m53s/Msamples
        9787500     -9415.5408       156.1        -9255.1204      -160.4203        88.4001 12m53s/Msamples
        9788750     -9444.5932       156.2        -9268.7460      -175.8472       114.6843 12m53s/Msamples
        9790000     -9424.4204       156.1        -9251.3641      -173.0562       100.4084 12m53s/Msamples
        9791250     -9439.6758       156.2        -9265.8026      -173.8732       100.8264 12m53s/Msamples
        9792500     -9436.5350       156.2        -9265.6135      -170.9214       100.0287 12m53s/Msamples
        9793750     -9438.2050       156.3        -9264.6146      -173.5904       107.5707 12m53s/Msamples
        9795000     -9444.6865       156.4        -9274.9972      -169.6892        98.5198 12m53s/Msamples
        9796250     -9428.5534       156.4        -9264.1659      -164.3875        96.2986 12m53s/Msamples
        9797500     -9449.9161       156.6        -9273.1628      -176.7532       122.4550 12m53s/Msamples
        9798750     -9444.6393       156.4        -9276.4646      -168.1746        89.8453 12m53s/Msamples
        9800000     -9430.4007       156.4        -9261.6190      -168.7817        96.3801 12m53s/Msamples
        9801250     -9426.3112       156.3        -9265.4885      -160.8227        83.9308 12m53s/Msamples
        9802500     -9443.9775       156.4        -9274.6011      -169.3764       104.3096 12m53s/Msamples
        9803750     -9441.6602       156.5        -9274.1723      -167.4879       103.5506 12m53s/Msamples
        9805000     -9448.9411       156.7        -9272.7189      -176.2221       120.3010 12m53s/Msamples
        9806250     -9430.8855       156.7        -9266.3705      -164.5149        81.9642 12m53s/Msamples
        9807500     -9441.7358       156.8        -9277.0564      -164.6793        96.7537 12m53s/Msamples
        9808750     -9443.4500       156.9        -9270.1381      -173.3119       108.9392 12m53s/Msamples
        9810000     -9442.6420       157.0        -9268.6378      -174.0042       106.9805 12m53s/Msamples
        9811250     -9434.2008       157.0        -9267.8108      -166.3900       100.7602 12m53s/Msamples
        9812500     -9426.3842       156.9        -9259.7454      -166.6388        75.9357 12m53s/Msamples
        9813750     -9428.2413       156.9        -9260.0391      -168.2022        80.9771 12m53s/Msamples
        9815000     -9432.1673       156.9        -9263.7426      -168.4246        88.8655 12m53s/Msamples
        9816250     -9456.8087       157.2        -9278.8999      -177.9088       111.1196 12m53s/Msamples
        9817500     -9452.2891       157.4        -9281.6851      -170.6039        84.3987 12m53s/Msamples
        9818750     -9449.4600       157.6        -9277.1772      -172.2827       111.1306 12m53s/Msamples
        9820000     -9442.2435       157.7        -9266.9452      -175.2982       109.1597 12m53s/Msamples
        9821250     -9436.9806       157.7        -9263.1557      -173.8248       109.0064 12m53s/Msamples
        9822500     -9441.9227       157.8        -9266.7738      -175.1488       109.4660 12m53s/Msamples
        9823750     -9436.8578       157.6        -9268.5299      -168.3278        89.6064 12m53s/Msamples
