Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        3235000    -11362.6859         7.9       -11185.8958      -176.7901        74.4324 19m59s/Msamples
        3236250    -11375.7388         7.9       -11186.2117      -189.5270       124.9022 19m59s/Msamples
        3237500    -11375.9081         7.9       -11197.9923      -177.9158        97.8504 19m59s/Msamples
        3238750    -11367.5150         7.9       -11191.6187      -175.8962        94.7293 19m59s/Msamples
        3240000    -11367.9576         7.8       -11190.8366      -177.1209       105.3941 19m59s/Msamples
        3241250    -11363.8901         7.8       -11193.4150      -170.4751        84.8293 19m59s/Msamples
        3242500    -11368.7146         7.8       -11199.2246      -169.4900        84.7679 19m59s/Msamples
        3243750    -11379.8856         7.8       -11195.7274      -184.1582       118.7316 19m59s/Msamples
        3245000    -11359.8904         7.8       -11193.1177      -166.7727        95.3364 19m59s/Msamples
        3246250    -11366.7033         7.8       -11194.5589      -172.1444        81.6355 19m59s/Msamples
        3247500    -11355.5537         7.8       -11185.0418      -170.5119        88.1398 19m59s/Msamples
        3248750    -11357.8838         7.8       -11184.3095      -173.5742        99.3882 19m59s/Msamples
        3250000    -11366.4736         7.8       -11191.2190      -175.2546        99.4447 19m59s/Msamples
        3251250    -11366.0184         7.8       -11191.8440      -174.1744       104.5412 19m59s/Msamples
        3252500    -11358.4619         7.8       -11192.3744      -166.0874        97.0314 19m59s/Msamples
        3253750    -11344.9952         7.9       -11182.9920      -162.0031        84.3512 19m59s/Msamples
        3255000    -11360.2492         7.9       -11194.0391      -166.2100        91.7230 19m59s/Msamples
        3256250    -11360.1085         7.8       -11191.4993      -168.6091        93.0508 19m59s/Msamples
        3257500    -11351.3975         7.9       -11193.0352      -158.3623        80.7431 19m59s/Msamples
        3258750    -11349.4992         7.9       -11185.2947      -164.2044        97.0262 19m59s/Msamples
        3260000    -11359.9665         7.9       -11191.7116      -168.2549        96.0527 19m59s/Msamples
        3261250    -11364.9149         7.9       -11185.0049      -179.9100       120.5934 19m59s/Msamples
        3262500    -11351.8041         7.9       -11186.2244      -165.5797        97.0374 19m59s/Msamples
        3263750    -11355.6662         7.9       -11192.1629      -163.5032        80.8067 19m59s/Msamples
        3265000    -11366.6347         7.9       -11204.0439      -162.5907        82.2030 19m59s/Msamples
        3266250    -11354.9982         7.9       -11194.0309      -160.9673        97.4267 19m59s/Msamples
        3267500    -11345.5388         7.9       -11183.9410      -161.5977        91.1611 19m59s/Msamples
        3268750    -11351.3795         7.9       -11187.0179      -164.3616        88.2842 19m59s/Msamples
        3270000    -11359.3753         7.9       -11189.7898      -169.5854       102.9947 19m59s/Msamples
        3271250    -11359.7329         7.9       -11192.2657      -167.4672        96.8364 19m59s/Msamples
        3272500    -11353.3454         7.9       -11187.4725      -165.8728        86.8657 19m59s/Msamples
        3273750    -11353.6482         7.9       -11189.4400      -164.2082        96.5911 19m59s/Msamples
        3275000    -11353.7231         7.9       -11185.9652      -167.7579        98.4694 19m59s/Msamples
        3276250    -11349.5751         7.9       -11189.2195      -160.3555        79.2093 19m59s/Msamples
        3277500    -11340.9446         7.9       -11178.6675      -162.2770        84.8771 19m59s/Msamples
        3278750    -11361.8070         7.9       -11186.0319      -175.7751       118.0856 19m59s/Msamples
        3280000    -11359.6453         7.9       -11192.4926      -167.1526        96.0309 19m59s/Msamples
        3281250    -11349.0838         7.9       -11177.2743      -171.8095       113.2203 19m59s/Msamples
        3282500    -11352.9079         7.9       -11178.9268      -173.9810       114.4931 19m59s/Msamples
        3283750    -11343.3674         7.9       -11178.1805      -165.1868       100.8052 19m59s/Msamples
        3285000    -11356.3553         7.9       -11181.1063      -175.2490       108.1955 19m59s/Msamples
        3286250    -11364.6158         8.0       -11192.7193      -171.8964       107.0987 19m59s/Msamples
        3287500    -11356.7542         8.0       -11186.4987      -170.2554        94.0130 19m59s/Msamples
        3288750    -11353.8794         8.0       -11180.9895      -172.8899       109.0803 19m59s/Msamples
        3290000    -11358.7106         8.0       -11192.4591      -166.2515        94.0402 19m59s/Msamples
        3291250    -11365.8645         8.0       -11195.6970      -170.1675       105.0658 19m59s/Msamples
        3292500    -11352.9754         8.0       -11181.5899      -171.3855       110.1764 19m59s/Msamples
        3293750    -11350.1132         8.0       -11179.1162      -170.9969        99.2797 19m59s/Msamples
        3295000    -11370.9656         8.0       -11202.3658      -168.5997        93.0840 19m59s/Msamples
        3296250    -11357.8825         8.0       -11189.0998      -168.7827        81.3858 19m59s/Msamples
        3297500    -11354.5389         8.0       -11181.4749      -173.0640        98.1072 19m59s/Msamples
        3298750    -11360.4104         8.0       -11189.7680      -170.6423        93.8488 19m59s/Msamples
        3300000    -11353.6830         8.0       -11184.4127      -169.2702        86.9562 19m59s/Msamples
        3301250    -11362.2996         8.0       -11184.5761      -177.7234       110.2550 19m59s/Msamples
        3302500    -11367.2969         8.0       -11187.5968      -179.7001       115.4224 19m59s/Msamples
        3303750    -11354.6816         8.0       -11185.8234      -168.8582        97.5472 19m59s/Msamples
        3305000    -11360.4780         8.0       -11184.6394      -175.8386        97.5453 19m59s/Msamples
        3306250    -11357.4095         8.0       -11188.9840      -168.4254        96.1610 19m59s/Msamples
        3307500    -11370.3735         8.0       -11189.7242      -180.6492       122.1822 19m59s/Msamples
        3308750    -11368.5510         8.0       -11193.8320      -174.7189       104.9286 19m59s/Msamples
        3310000    -11361.2620         8.0       -11187.3071      -173.9549       100.0317 19m59s/Msamples
        3311250    -11356.2398         8.0       -11183.2496      -172.9902       100.2334 19m59s/Msamples
        3312500    -11358.5957         8.0       -11190.2151      -168.3805        80.2830 20m0s/Msamples
        3313750    -11369.0459         8.0       -11195.0571      -173.9887        94.6872 20m0s/Msamples
        3315000    -11371.0368         8.0       -11197.5748      -173.4619       102.7126 20m0s/Msamples
        3316250    -11365.8996         8.0       -11199.2829      -166.6167        88.9659 20m0s/Msamples
        3317500    -11368.3789         8.0       -11200.8816      -167.4972        97.6089 20m0s/Msamples
        3318750    -11360.1889         8.0       -11190.0537      -170.1352       103.7539 20m0s/Msamples
        3320000    -11353.3641         8.0       -11184.8778      -168.4863        99.0883 20m0s/Msamples
        3321250    -11350.9686         8.0       -11188.6333      -162.3352        83.7814 20m0s/Msamples
        3322500    -11365.8998         8.0       -11192.7619      -173.1378       101.7186 20m0s/Msamples
        3323750    -11369.2713         8.0       -11198.0675      -171.2038       102.4859 20m0s/Msamples
        3325000    -11348.0914         8.0       -11183.1373      -164.9541        95.5953 19m59s/Msamples
        3326250    -11358.7440         8.0       -11189.6245      -169.1194        99.5433 19m59s/Msamples
        3327500    -11370.7657         8.0       -11205.8439      -164.9218        91.5439 19m59s/Msamples
        3328750    -11361.8970         8.0       -11190.9733      -170.9237       105.2087 19m59s/Msamples
        3330000    -11356.9016         8.0       -11193.8588      -163.0428        83.0147 19m59s/Msamples
        3331250    -11364.0644         8.0       -11194.4644      -169.5999       104.5495 19m59s/Msamples
        3332500    -11374.9927         8.0       -11203.5614      -171.4313       107.3058 19m59s/Msamples
        3333750    -11360.5207         8.0       -11202.2940      -158.2267        79.2025 19m59s/Msamples
        3335000    -11370.6543         8.0       -11199.2683      -171.3860       103.0984 19m59s/Msamples
        3336250    -11353.9864         8.0       -11187.5645      -166.4219        96.4223 19m59s/Msamples
        3337500    -11362.6460         8.0       -11191.9613      -170.6847       105.8914 19m59s/Msamples
        3338750    -11343.5265         8.0       -11181.1516      -162.3748        90.0140 19m59s/Msamples
        3340000    -11356.0854         8.0       -11179.6386      -176.4467       111.6378 19m59s/Msamples
        3341250    -11355.4618         8.0       -11182.7765      -172.6853       114.2003 19m59s/Msamples
        3342500    -11361.5796         8.0       -11188.5480      -173.0316        99.6680 19m59s/Msamples
        3343750    -11367.5488         8.0       -11188.8751      -178.6737       113.7476 19m59s/Msamples
        3345000    -11360.3144         8.0       -11189.5030      -170.8113       102.0429 19m59s/Msamples
        3346250    -11349.8892         8.0       -11178.8140      -171.0751       105.1231 19m59s/Msamples
        3347500    -11364.6369         8.0       -11190.9643      -173.6726       105.4647 19m59s/Msamples
        3348750    -11354.3655         8.0       -11185.6407      -168.7248       101.9356 19m59s/Msamples
        3350000    -11353.2401         8.0       -11190.5293      -162.7107        88.3435 19m59s/Msamples
        3351250    -11366.8243         8.0       -11191.9335      -174.8907       107.4501 19m59s/Msamples
        3352500    -11370.7448         8.0       -11203.0027      -167.7420        99.7380 19m59s/Msamples
        3353750    -11354.4415         8.0       -11184.1394      -170.3021        96.9178 19m59s/Msamples
        3355000    -11349.1886         8.0       -11177.9956      -171.1929       100.8576 19m59s/Msamples
        3356250    -11351.2756         8.0       -11185.6467      -165.6288        86.2554 19m59s/Msamples
        3357500    -11341.7627         8.0       -11174.9447      -166.8179        93.5544 19m59s/Msamples
        3358750    -11362.9483         8.0       -11191.0086      -171.9396       100.1963 19m59s/Msamples
        3360000    -11344.9745         8.0       -11170.7917      -174.1828       120.6588 19m59s/Msamples
        3361250    -11336.5105         8.0       -11176.0526      -160.4578        89.6086 19m59s/Msamples
        3362500    -11352.8955         8.1       -11188.2471      -164.6483       101.0589 19m59s/Msamples
        3363750    -11351.4787         8.1       -11186.7779      -164.7008        84.5241 19m59s/Msamples
        3365000    -11356.0544         8.1       -11179.2526      -176.8017       115.4773 19m59s/Msamples
        3366250    -11347.2742         8.1       -11179.3541      -167.9200        95.3003 19m59s/Msamples
        3367500    -11344.5942         8.1       -11182.4091      -162.1850        84.4566 19m59s/Msamples
        3368750    -11353.7339         8.1       -11179.3177      -174.4161       111.5692 19m59s/Msamples
        3370000    -11360.0613         8.1       -11198.1561      -161.9052        91.0229 19m59s/Msamples
        3371250    -11356.8053         8.1       -11186.0495      -170.7557       114.0658 19m59s/Msamples
        3372500    -11346.3358         8.1       -11182.1987      -164.1370        86.8960 19m59s/Msamples
        3373750    -11360.7499         8.1       -11186.5606      -174.1893       118.9327 19m59s/Msamples
        3375000    -11360.8474         8.1       -11194.8503      -165.9971        93.6843 19m59s/Msamples
        3376250    -11368.6935         8.1       -11201.9491      -166.7444        95.0962 19m59s/Msamples
        3377500    -11367.4397         8.1       -11191.8098      -175.6299       112.3283 19m59s/Msamples
        3378750    -11362.0808         8.1       -11186.8816      -175.1992       110.0093 19m59s/Msamples
        3380000    -11345.9153         8.1       -11177.0089      -168.9063        86.9933 19m59s/Msamples
        3381250    -11350.0499         8.1       -11181.1037      -168.9461        91.4594 19m59s/Msamples
        3382500    -11356.3549         8.1       -11188.8666      -167.4882        99.6142 19m59s/Msamples
        3383750    -11360.9548         8.1       -11190.5071      -170.4477       100.0219 19m59s/Msamples
        3385000    -11347.9678         8.1       -11186.3272      -161.6406        83.4685 19m59s/Msamples
        3386250    -11358.1722         8.1       -11187.8015      -170.3707       101.7011 19m59s/Msamples
        3387500    -11363.8682         8.1       -11184.4561      -179.4121       117.3852 19m59s/Msamples
        3388750    -11336.2126         8.1       -11177.0486      -159.1639        90.5852 19m59s/Msamples
        3390000    -11349.7948         8.1       -11185.4714      -164.3233        93.4621 19m59s/Msamples
        3391250    -11349.0303         8.2       -11182.4844      -166.5459        91.6894 19m59s/Msamples
        3392500    -11349.9318         8.2       -11178.3576      -171.5742       103.7591 19m59s/Msamples
        3393750    -11341.3256         8.2       -11179.6855      -161.6400        79.9443 19m59s/Msamples
        3395000    -11328.8098         8.2       -11166.5742      -162.2356        93.2485 19m59s/Msamples
        3396250    -11351.9757         8.2       -11187.1157      -164.8600       107.3546 19m59s/Msamples
        3397500    -11363.3391         8.2       -11192.1359      -171.2031       111.0369 19m59s/Msamples
        3398750    -11358.5793         8.2       -11190.4171      -168.1622       104.0135 19m59s/Msamples
        3400000    -11356.6637         8.2       -11192.0461      -164.6176       118.3379 19m59s/Msamples
        3401250    -11346.6032         8.2       -11187.0570      -159.5462        99.9538 19m59s/Msamples
        3402500    -11345.5735         8.2       -11188.2270      -157.3464        92.2155 19m59s/Msamples
        3403750    -11344.4037         8.2       -11187.5350      -156.8686        92.5279 19m59s/Msamples
        3405000    -11336.4213         8.3       -11183.0338      -153.3875        82.9778 19m59s/Msamples
        3406250    -11357.3808         8.3       -11198.4034      -158.9774       100.0577 19m59s/Msamples
        3407500    -11342.0180         8.3       -11184.7698      -157.2481        96.7803 19m59s/Msamples
        3408750    -11338.1439         8.3       -11181.3984      -156.7454        97.2557 19m58s/Msamples
        3410000    -11333.3442         8.3       -11181.7808      -151.5634        82.0594 19m58s/Msamples
        3411250    -11351.9072         8.3       -11198.6868      -153.2203        88.8848 19m58s/Msamples
        3412500    -11343.2900         8.4       -11186.2424      -157.0476        84.9861 19m58s/Msamples
        3413750    -11338.3016         8.4       -11181.0207      -157.2808        90.5349 19m58s/Msamples
        3415000    -11367.3668         8.4       -11203.9344      -163.4323       110.2942 19m58s/Msamples
        3416250    -11335.3171         8.4       -11176.2822      -159.0348        99.7351 19m58s/Msamples
        3417500    -11354.2611         8.4       -11190.0968      -164.1643       108.8934 19m58s/Msamples
        3418750    -11333.9407         8.4       -11177.3870      -156.5536       100.1537 19m58s/Msamples
        3420000    -11342.1251         8.5       -11185.7486      -156.3765        94.6371 19m58s/Msamples
        3421250    -11352.1056         8.5       -11192.7909      -159.3147        90.2253 19m58s/Msamples
        3422500    -11340.3219         8.5       -11187.6208      -152.7010        77.8911 19m58s/Msamples
        3423750    -11347.1851         8.5       -11187.9625      -159.2226        97.4577 19m58s/Msamples
        3425000    -11339.3374         8.5       -11179.6091      -159.7282        99.0085 19m58s/Msamples
        3426250    -11346.8342         8.5       -11179.4667      -167.3675       103.3415 19m58s/Msamples
        3427500    -11349.1848         8.5       -11176.0571      -173.1277       113.3317 19m58s/Msamples
        3428750    -11337.0175         8.6       -11175.0594      -161.9581        76.9058 19m58s/Msamples
        3430000    -11334.6923         8.6       -11170.5819      -164.1103        99.1301 19m58s/Msamples
        3431250    -11358.1557         8.6       -11181.3776      -176.7780       121.1024 19m58s/Msamples
        3432500    -11367.8200         8.6       -11197.2302      -170.5898       103.0626 19m58s/Msamples
        3433750    -11342.3043         8.6       -11187.2104      -155.0939        75.0109 19m58s/Msamples
        3435000    -11344.3092         8.6       -11181.7337      -162.5755        87.9691 19m58s/Msamples
        3436250    -11363.6082         8.6       -11196.6165      -166.9917       105.8730 19m58s/Msamples
        3437500    -11353.0610         8.6       -11189.1369      -163.9240        91.0699 19m58s/Msamples
        3438750    -11361.4057         8.6       -11191.8348      -169.5708       108.5888 19m58s/Msamples
        3440000    -11358.1574         8.6       -11196.5248      -161.6326        90.9674 19m58s/Msamples
        3441250    -11352.2183         8.6       -11186.0535      -166.1648        99.4320 19m58s/Msamples
        3442500    -11353.6579         8.6       -11190.6235      -163.0344        88.7813 19m58s/Msamples
        3443750    -11343.8360         8.6       -11181.5686      -162.2673       102.5030 19m58s/Msamples
        3445000    -11341.7630         8.7       -11176.6012      -165.1617       107.7809 19m58s/Msamples
        3446250    -11351.6048         8.7       -11182.3719      -169.2329       102.3582 19m58s/Msamples
        3447500    -11352.8261         8.7       -11185.5857      -167.2403        92.5025 19m58s/Msamples
        3448750    -11361.0467         8.7       -11187.3665      -173.6802       104.0186 19m58s/Msamples
        3450000    -11369.1152         8.7       -11196.1175      -172.9977       107.5417 19m58s/Msamples
        3451250    -11359.8534         8.7       -11186.6647      -173.1887       101.9673 19m58s/Msamples
        3452500    -11355.9281         8.7       -11185.9304      -169.9977        96.1987 19m58s/Msamples
        3453750    -11358.0392         8.7       -11185.6585      -172.3807       106.0927 19m58s/Msamples
        3455000    -11345.4285         8.7       -11179.5853      -165.8431        92.5597 19m58s/Msamples
        3456250    -11340.0381         8.7       -11175.8740      -164.1640        83.8623 19m58s/Msamples
        3457500    -11350.3617         8.7       -11182.0468      -168.3148       101.7966 19m58s/Msamples
        3458750    -11354.4093         8.7       -11182.7357      -171.6735        99.1057 19m58s/Msamples
        3460000    -11357.0332         8.7       -11184.8127      -172.2205        96.0380 19m58s/Msamples
        3461250    -11352.3037         8.7       -11178.0483      -174.2554        97.6362 19m58s/Msamples
        3462500    -11365.4131         8.7       -11188.9827      -176.4304       100.3007 19m58s/Msamples
        3463750    -11356.7020         8.7       -11179.7430      -176.9589       101.7829 19m58s/Msamples
        3465000    -11371.3182         8.7       -11197.9037      -173.4145       111.4128 19m58s/Msamples
        3466250    -11366.8992         8.7       -11192.9495      -173.9497       105.5933 19m58s/Msamples
        3467500    -11349.9789         8.7       -11189.3986      -160.5803        87.8218 19m58s/Msamples
        3468750    -11349.3356         8.7       -11182.7931      -166.5425       100.3877 19m58s/Msamples
        3470000    -11341.3259         8.7       -11183.5013      -157.8245        88.1379 19m58s/Msamples
        3471250    -11353.6210         8.7       -11182.3249      -171.2961        96.4634 19m58s/Msamples
        3472500    -11348.2526         8.8       -11182.5711      -165.6815       103.0769 19m58s/Msamples
        3473750    -11354.8386         8.7       -11183.6364      -171.2021       101.3517 19m58s/Msamples
        3475000    -11366.6846         8.7       -11201.7835      -164.9011       100.5086 19m58s/Msamples
        3476250    -11353.5714         8.7       -11187.8964      -165.6750        95.4948 19m58s/Msamples
        3477500    -11348.0958         8.7       -11178.9092      -169.1866       109.1058 19m58s/Msamples
        3478750    -11353.6803         8.8       -11186.3308      -167.3495       103.2843 19m58s/Msamples
        3480000    -11339.4880         8.8       -11175.8796      -163.6083       101.1949 19m58s/Msamples
        3481250    -11355.1976         8.8       -11190.3294      -164.8682       102.5373 19m58s/Msamples
        3482500    -11345.7367         8.8       -11185.9356      -159.8010        88.8152 19m58s/Msamples
        3483750    -11357.9909         8.8       -11190.7467      -167.2441       107.4689 19m58s/Msamples
        3485000    -11350.6439         8.8       -11189.6882      -160.9556        94.2389 19m58s/Msamples
        3486250    -11342.6384         8.8       -11180.3883      -162.2501        87.2888 19m58s/Msamples
        3487500    -11354.7556         8.8       -11188.4669      -166.2887        96.0399 19m58s/Msamples
        3488750    -11344.1852         8.8       -11176.6324      -167.5527        93.2997 19m58s/Msamples
        3490000    -11354.9136         8.8       -11182.4548      -172.4588       110.5349 19m58s/Msamples
        3491250    -11346.5683         8.8       -11178.5583      -168.0099       110.6788 19m58s/Msamples
        3492500    -11353.4333         8.8       -11180.7218      -172.7115       114.6663 19m58s/Msamples
        3493750    -11363.1036         8.8       -11184.1419      -178.9617       117.2197 19m58s/Msamples
        3495000    -11346.8915         8.9       -11182.3139      -164.5776        89.8040 19m58s/Msamples
        3496250    -11345.7852         8.9       -11179.4644      -166.3208        91.0337 19m57s/Msamples
        3497500    -11351.8716         8.9       -11178.7808      -173.0908       100.8886 19m57s/Msamples
        3498750    -11343.0820         8.9       -11173.1962      -169.8857        93.6021 19m57s/Msamples
        3500000    -11356.2446         8.9       -11184.4961      -171.7484       104.2258 19m57s/Msamples
        3501250    -11356.4542         8.9       -11186.9786      -169.4755        96.6182 19m57s/Msamples
        3502500    -11371.7432         8.9       -11193.7365      -178.0067       112.6524 19m57s/Msamples
        3503750    -11354.8951         8.9       -11182.9206      -171.9745       106.7545 19m57s/Msamples
        3505000    -11353.5734         8.9       -11182.4844      -171.0890       100.2850 19m57s/Msamples
        3506250    -11343.3811         8.9       -11176.6677      -166.7134        91.0213 19m57s/Msamples
        3507500    -11358.1803         8.9       -11187.1936      -170.9867        99.6978 19m57s/Msamples
        3508750    -11348.7178         8.9       -11181.4986      -167.2192        95.0413 19m57s/Msamples
        3510000    -11369.5213         8.9       -11191.3498      -178.1714       113.0774 19m57s/Msamples
        3511250    -11365.1686         8.9       -11187.2869      -177.8817       114.5746 19m57s/Msamples
        3512500    -11356.8883         8.9       -11188.5208      -168.3674       100.5425 19m57s/Msamples
        3513750    -11343.0485         8.9       -11176.2407      -166.8077        90.7104 19m57s/Msamples
        3515000    -11346.4307         8.9       -11179.2931      -167.1375       102.3962 19m57s/Msamples
        3516250    -11352.0851         8.9       -11188.3992      -163.6858        89.1190 19m57s/Msamples
        3517500    -11343.9163         8.9       -11181.5301      -162.3862        89.2713 19m57s/Msamples
        3518750    -11343.6714         9.0       -11178.0232      -165.6482        83.9616 19m57s/Msamples
        3520000    -11355.5536         9.0       -11174.4913      -181.0623       126.3464 19m57s/Msamples
        3521250    -11349.2727         9.0       -11180.8744      -168.3982        87.2705 19m57s/Msamples
        3522500    -11359.8779         9.0       -11194.2137      -165.6641        84.8539 19m57s/Msamples
        3523750    -11364.3159         8.9       -11191.8059      -172.5100       103.5046 19m57s/Msamples
        3525000    -11356.8775         8.9       -11189.8853      -166.9922        92.4342 19m57s/Msamples
        3526250    -11359.1225         8.9       -11186.8195      -172.3029       104.9908 19m57s/Msamples
        3527500    -11371.4014         8.9       -11181.7390      -189.6623       131.2851 19m57s/Msamples
        3528750    -11344.9655         8.9       -11174.0372      -170.9282       101.2920 19m57s/Msamples
        3530000    -11363.3892         8.9       -11184.9378      -178.4514       121.3685 19m57s/Msamples
        3531250    -11362.6503         8.9       -11189.2724      -173.3779       104.7958 19m57s/Msamples
        3532500    -11356.3120         8.9       -11189.1532      -167.1587        99.6977 19m57s/Msamples
        3533750    -11348.3202         9.0       -11182.6721      -165.6480        92.1939 19m57s/Msamples
        3535000    -11352.7079         9.0       -11185.9378      -166.7700        97.1801 19m57s/Msamples
        3536250    -11339.7762         9.0       -11177.3711      -162.4051        88.0793 19m57s/Msamples
        3537500    -11347.0319         9.0       -11174.4745      -172.5574       103.6682 19m57s/Msamples
        3538750    -11345.3079         9.0       -11180.6676      -164.6403        95.6946 19m57s/Msamples
        3540000    -11358.0567         9.0       -11189.7985      -168.2581       106.0673 19m57s/Msamples
        3541250    -11354.6895         9.0       -11189.5928      -165.0966       102.9199 19m57s/Msamples
        3542500    -11351.7440         9.0       -11179.6455      -172.0985       109.3604 19m57s/Msamples
        3543750    -11348.7039         9.0       -11188.0011      -160.7028        80.3552 19m57s/Msamples
        3545000    -11359.1505         9.0       -11197.7029      -161.4476        98.5961 19m57s/Msamples
        3546250    -11359.1106         9.0       -11195.3229      -163.7876        94.5715 19m57s/Msamples
        3547500    -11343.6443         9.0       -11183.8633      -159.7810        94.0747 19m57s/Msamples
        3548750    -11363.7117         9.0       -11201.9379      -161.7738        93.3935 19m57s/Msamples
        3550000    -11357.4592         9.0       -11195.7550      -161.7042        88.3715 19m57s/Msamples
        3551250    -11352.1902         9.0       -11184.7315      -167.4586        95.9888 19m57s/Msamples
        3552500    -11354.3070         9.0       -11187.8084      -166.4986        99.1953 19m57s/Msamples
        3553750    -11352.5974         9.0       -11182.8155      -169.7819       107.5369 19m57s/Msamples
        3555000    -11363.1659         9.0       -11193.2452      -169.9206        96.3678 19m57s/Msamples
        3556250    -11358.3964         9.0       -11190.6309      -167.7655        92.9599 19m57s/Msamples
        3557500    -11364.5293         9.0       -11188.6412      -175.8880       108.5675 19m57s/Msamples
        3558750    -11363.1129         9.0       -11196.0047      -167.1081        96.1411 19m57s/Msamples
        3560000    -11355.2210         9.0       -11188.4316      -166.7893        96.4781 19m57s/Msamples
        3561250    -11350.9499         9.1       -11184.1861      -166.7638        96.7544 19m57s/Msamples
        3562500    -11354.4636         9.1       -11183.2496      -171.2140       101.1851 19m57s/Msamples
        3563750    -11359.8621         9.1       -11189.9874      -169.8747        89.4905 19m57s/Msamples
        3565000    -11359.1815         9.1       -11189.2945      -169.8869       101.4808 19m57s/Msamples
        3566250    -11389.0740         9.1       -11200.9415      -188.1325       133.3514 19m56s/Msamples
        3567500    -11373.6197         9.1       -11201.4694      -172.1502       110.2599 19m56s/Msamples
        3568750    -11357.4536         9.1       -11191.4369      -166.0166       100.8975 19m56s/Msamples
        3570000    -11368.3406         9.1       -11202.6275      -165.7131        93.4495 19m56s/Msamples
        3571250    -11362.9227         9.1       -11194.7410      -168.1817       101.2197 19m56s/Msamples
        3572500    -11374.7159         9.1       -11212.4388      -162.2771        84.4098 19m56s/Msamples
        3573750    -11363.0162         9.1       -11203.9691      -159.0471        92.0078 19m56s/Msamples
        3575000    -11370.3969         9.1       -11215.1305      -155.2664        83.0150 19m56s/Msamples
        3576250    -11354.1950         9.1       -11198.9597      -155.2353        81.1788 19m56s/Msamples
        3577500    -11377.3960         9.1       -11219.6235      -157.7724        81.1651 19m56s/Msamples
        3578750    -11352.7312         9.1       -11193.5228      -159.2083       101.4862 19m56s/Msamples
        3580000    -11358.4815         9.1       -11193.8510      -164.6304       113.5277 19m56s/Msamples
        3581250    -11354.7935         9.1       -11189.4187      -165.3747       115.9884 19m56s/Msamples
        3582500    -11363.8056         9.1       -11191.6240      -172.1816       123.5104 19m56s/Msamples
        3583750    -11365.3180         9.1       -11198.0415      -167.2765       114.7824 19m56s/Msamples
        3585000    -11360.3409         9.1       -11194.9097      -165.4311       116.9037 19m56s/Msamples
        3586250    -11351.2187         9.1       -11195.1113      -156.1074        95.7512 19m56s/Msamples
        3587500    -11366.4664         9.1       -11208.4658      -158.0005       112.2416 19m56s/Msamples
        3588750    -11341.2004         9.1       -11189.5050      -151.6953        93.3931 19m56s/Msamples
        3590000    -11338.5886         9.1       -11186.9570      -151.6316        96.0982 19m56s/Msamples
        3591250    -11342.2500         9.2       -11187.7314      -154.5186        91.2648 19m56s/Msamples
        3592500    -11347.2641         9.2       -11189.8616      -157.4025       103.3641 19m56s/Msamples
        3593750    -11338.4160         9.2       -11183.9600      -154.4559        94.1063 19m56s/Msamples
        3595000    -11342.6360         9.2       -11184.5351      -158.1008        93.9782 19m56s/Msamples
        3596250    -11342.1290         9.2       -11186.8192      -155.3098        96.6276 19m56s/Msamples
        3597500    -11336.1508         9.2       -11178.7447      -157.4060       103.2038 19m56s/Msamples
