Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        1226250     -5348.9158       112.2        -5181.0805      -167.8352        83.1615 8m21s/Msamples
        1227500     -5336.6820       111.7        -5175.2120      -161.4700        81.3853 8m21s/Msamples
        1228750     -5326.5839       111.1        -5164.8800      -161.7038        81.4016 8m21s/Msamples
        1230000     -5332.5005       110.3        -5163.9805      -168.5199        87.8548 8m21s/Msamples
        1231250     -5349.5681       110.3        -5180.9228      -168.6453        95.7797 8m21s/Msamples
        1232500     -5336.2305       109.8        -5164.4831      -171.7473        88.5275 8m21s/Msamples
        1233750     -5345.4427       109.6        -5169.9262      -175.5165       101.9027 8m21s/Msamples
        1235000     -5365.3142       110.6        -5181.3666      -183.9475       124.7675 8m21s/Msamples
        1236250     -5370.1108       112.5        -5185.1941      -184.9166       106.2822 8m21s/Msamples
        1237500     -5359.0649       112.9        -5177.8516      -181.2133        99.1881 8m20s/Msamples
        1238750     -5369.8624       113.9        -5189.8293      -180.0331       111.6540 8m20s/Msamples
        1240000     -5358.8236       114.2        -5185.6401      -173.1835        89.0691 8m20s/Msamples
        1241250     -5358.1812       114.5        -5185.3928      -172.7883       101.3524 8m20s/Msamples
        1242500     -5344.0375       114.6        -5180.2940      -163.7435       100.6794 8m20s/Msamples
        1243750     -5352.7236       114.7        -5183.5581      -169.1654        94.3794 8m20s/Msamples
        1245000     -5357.8199       115.0        -5180.7773      -177.0425       104.6791 8m20s/Msamples
        1246250     -5359.6711       115.2        -5176.5069      -183.1641       117.2615 8m20s/Msamples
        1247500     -5348.4334       115.4        -5179.5229      -168.9104        84.4678 8m20s/Msamples
        1248750     -5370.5814       116.5        -5182.5175      -188.0639       111.8197 8m20s/Msamples
        1250000     -5375.6060       117.4        -5188.3734      -187.2326       112.9549 8m20s/Msamples
        1251250     -5356.9361       117.5        -5181.9428      -174.9932        93.2931 8m20s/Msamples
        1252500     -5355.5868       117.6        -5181.7845      -173.8023       104.1054 8m20s/Msamples
        1253750     -5350.7646       117.8        -5182.5207      -168.2438        85.5325 8m20s/Msamples
        1255000     -5350.1719       118.0        -5184.4665      -165.7053       102.3439 8m20s/Msamples
        1256250     -5354.1188       118.1        -5179.3164      -174.8023       100.6519 8m20s/Msamples
        1257500     -5349.7566       118.2        -5178.9133      -170.8433        90.5002 8m20s/Msamples
        1258750     -5335.4510       118.9        -5169.7760      -165.6750        87.0624 8m20s/Msamples
        1260000     -5352.2500       119.0        -5171.6739      -180.5760       112.9431 8m20s/Msamples
        1261250     -5343.3507       119.7        -5170.9278      -172.4229       104.7575 8m20s/Msamples
        1262500     -5346.5840       119.9        -5175.9191      -170.6648        86.9687 8m19s/Msamples
        1263750     -5356.5001       120.0        -5176.8503      -179.6497       112.9321 8m19s/Msamples
        1265000     -5357.0934       120.1        -5183.4883      -173.6051        94.0378 8m19s/Msamples
        1266250     -5347.0244       120.4        -5179.2342      -167.7902        81.1363 8m19s/Msamples
        1267500     -5362.7513       120.4        -5182.5211      -180.2302        90.0350 8m19s/Msamples
        1268750     -5356.8139       120.5        -5180.1591      -176.6547        97.0087 8m19s/Msamples
        1270000     -5357.8435       120.4        -5171.0202      -186.8233       112.2631 8m19s/Msamples
        1271250     -5344.0679       120.9        -5166.1647      -177.9031        96.2598 8m19s/Msamples
        1272500     -5367.8732       121.0        -5182.0987      -185.7745       106.8206 8m19s/Msamples
        1273750     -5351.3182       121.3        -5173.4084      -177.9097        91.2535 8m19s/Msamples
        1275000     -5351.8679       121.5        -5171.6899      -180.1779       101.3841 8m19s/Msamples
        1276250     -5352.3351       121.6        -5174.7043      -177.6307        90.9852 8m19s/Msamples
        1277500     -5352.2213       121.8        -5175.9716      -176.2496        90.9728 8m19s/Msamples
        1278750     -5353.9112       121.9        -5174.5389      -179.3722        99.5135 8m19s/Msamples
        1280000     -5345.5092       122.2        -5166.6180      -178.8911       103.5834 8m19s/Msamples
        1281250     -5346.8074       122.4        -5170.0360      -176.7713        94.3129 8m19s/Msamples
        1282500     -5346.9574       122.7        -5171.4143      -175.5430       104.2284 8m19s/Msamples
        1283750     -5349.6322       122.8        -5176.4683      -173.1638        88.3286 8m19s/Msamples
        1285000     -5348.4178       123.0        -5165.7094      -182.7084       107.8530 8m19s/Msamples
        1286250     -5348.1927       123.1        -5170.1525      -178.0401        90.1974 8m19s/Msamples
        1287500     -5351.3284       123.3        -5172.4545      -178.8738       107.5071 8m19s/Msamples
        1288750     -5342.9596       123.4        -5172.3017      -170.6579        83.5597 8m19s/Msamples
        1290000     -5371.2263       124.3        -5194.5705      -176.6558        92.4007 8m19s/Msamples
        1291250     -5342.0427       124.5        -5172.0650      -169.9776        88.1637 8m19s/Msamples
        1292500     -5356.1415       124.7        -5175.5933      -180.5481       112.0771 8m19s/Msamples
        1293750     -5353.3944       124.8        -5172.3010      -181.0933       111.6783 8m19s/Msamples
        1295000     -5345.3192       125.0        -5180.3789      -164.9402        84.5933 8m19s/Msamples
        1296250     -5346.5976       125.1        -5168.6112      -177.9864       109.3113 8m19s/Msamples
        1297500     -5351.2862       125.2        -5175.7501      -175.5360        93.0108 8m19s/Msamples
        1298750     -5348.2974       125.6        -5171.6934      -176.6039       101.8553 8m19s/Msamples
        1300000     -5358.7096       125.8        -5184.3208      -174.3887        82.6623 8m19s/Msamples
        1301250     -5366.5047       126.3        -5183.9917      -182.5130        93.7625 8m19s/Msamples
        1302500     -5352.6764       126.5        -5182.6991      -169.9772        98.7611 8m19s/Msamples
        1303750     -5358.2490       126.7        -5183.3961      -174.8528        91.3050 8m19s/Msamples
        1305000     -5355.8871       126.8        -5181.6074      -174.2796        89.4942 8m19s/Msamples
        1306250     -5366.4379       127.3        -5189.5434      -176.8944        86.2429 8m19s/Msamples
        1307500     -5363.2248       127.5        -5178.6951      -184.5297       116.9938 8m19s/Msamples
        1308750     -5359.9451       127.7        -5189.9542      -169.9909        90.9245 8m19s/Msamples
        1310000     -5359.0564       127.9        -5186.7344      -172.3219       101.8808 8m19s/Msamples
        1311250     -5356.2848       127.9        -5182.1416      -174.1431       102.5602 8m19s/Msamples
        1312500     -5350.8374       128.0        -5178.3955      -172.4418        86.9289 8m19s/Msamples
        1313750     -5359.9085       128.2        -5187.0775      -172.8310        97.5924 8m19s/Msamples
        1315000     -5359.8497       128.3        -5186.2121      -173.6375        82.9843 8m19s/Msamples
        1316250     -5367.2862       128.4        -5180.4331      -186.8530       117.1354 8m19s/Msamples
        1317500     -5356.3877       128.5        -5179.9742      -176.4134       102.7305 8m19s/Msamples
        1318750     -5352.6466       128.6        -5176.7208      -175.9257        93.7107 8m19s/Msamples
        1320000     -5359.1525       128.6        -5174.7244      -184.4281       113.8975 8m19s/Msamples
        1321250     -5375.7647       128.6        -5185.6661      -190.0986       114.0479 8m19s/Msamples
        1322500     -5360.0053       128.4        -5187.3373      -172.6679        85.1431 8m19s/Msamples
        1323750     -5361.7140       128.1        -5184.3040      -177.4100       104.7450 8m19s/Msamples
        1325000     -5346.3907       128.7        -5174.7489      -171.6417        96.3026 8m19s/Msamples
        1326250     -5346.4974       129.1        -5181.6421      -164.8552        85.0051 8m19s/Msamples
        1327500     -5348.6940       129.5        -5177.5994      -171.0946        90.3683 8m19s/Msamples
        1328750     -5338.6485       130.5        -5167.1596      -171.4888        95.9208 8m19s/Msamples
        1330000     -5355.3301       130.5        -5174.7802      -180.5499       114.6874 8m19s/Msamples
        1331250     -5350.2146       130.8        -5178.3672      -171.8473        86.9904 8m19s/Msamples
        1332500     -5348.8198       131.1        -5179.9637      -168.8560        98.9925 8m19s/Msamples
        1333750     -5350.0681       131.4        -5176.9055      -173.1626       105.3230 8m19s/Msamples
        1335000     -5343.2604       132.1        -5172.1173      -171.1430       102.4095 8m19s/Msamples
        1336250     -5354.6967       131.7        -5177.9753      -176.7213       103.6615 8m19s/Msamples
        1337500     -5351.8238       131.8        -5177.5074      -174.3164        96.2039 8m19s/Msamples
        1338750     -5363.6969       131.7        -5191.4655      -172.2313        95.6564 8m19s/Msamples
        1340000     -5348.5577       132.0        -5174.5123      -174.0454        90.4990 8m19s/Msamples
        1341250     -5357.0912       132.1        -5181.7150      -175.3761        93.3238 8m19s/Msamples
        1342500     -5367.5041       132.0        -5191.2200      -176.2840        99.4377 8m19s/Msamples
        1343750     -5361.4727       132.0        -5187.8909      -173.5818        98.4153 8m19s/Msamples
        1345000     -5362.2718       131.9        -5187.2345      -175.0372        94.8521 8m19s/Msamples
        1346250     -5352.1390       132.1        -5178.3864      -173.7525        87.5429 8m19s/Msamples
        1347500     -5356.1115       132.1        -5176.3959      -179.7155       100.2786 8m19s/Msamples
        1348750     -5376.0279       131.4        -5190.3901      -185.6378       115.4787 8m19s/Msamples
        1350000     -5363.8197       131.2        -5185.7362      -178.0835       103.3538 8m19s/Msamples
        1351250     -5357.4578       131.1        -5179.4171      -178.0406       106.3840 8m19s/Msamples
        1352500     -5367.8525       130.8        -5192.1058      -175.7466        97.6347 8m19s/Msamples
        1353750     -5362.6830       130.6        -5194.2868      -168.3961        97.7558 8m19s/Msamples
        1355000     -5364.0597       130.4        -5194.3471      -169.7126        91.3990 8m19s/Msamples
        1356250     -5361.3820       130.2        -5186.4906      -174.8913        81.7291 8m19s/Msamples
        1357500     -5359.6466       130.0        -5185.5843      -174.0622       100.4215 8m19s/Msamples
        1358750     -5353.6481       130.1        -5181.0224      -172.6257        99.3030 8m19s/Msamples
        1360000     -5355.3499       130.1        -5187.8354      -167.5145        95.8979 8m19s/Msamples
        1361250     -5345.5188       129.9        -5179.4671      -166.0516        95.4701 8m19s/Msamples
        1362500     -5361.4410       129.9        -5183.0807      -178.3603        99.1640 8m19s/Msamples
        1363750     -5359.9854       129.8        -5181.7076      -178.2777       115.9353 8m19s/Msamples
        1365000     -5351.4413       129.9        -5184.7445      -166.6968        94.8882 8m19s/Msamples
        1366250     -5347.0095       130.4        -5173.4494      -173.5600        93.1579 8m19s/Msamples
        1367500     -5329.1907       132.5        -5161.3729      -167.8178       100.4101 8m19s/Msamples
        1368750     -5347.3703       132.9        -5172.8832      -174.4871       103.0848 8m19s/Msamples
        1370000     -5338.8994       133.8        -5168.7144      -170.1850        95.4966 8m19s/Msamples
        1371250     -5351.3547       134.0        -5184.2091      -167.1456        94.0449 8m19s/Msamples
        1372500     -5368.3620       133.8        -5187.7726      -180.5893        95.7401 8m19s/Msamples
        1373750     -5349.4041       132.4        -5168.8137      -180.5903        96.8046 8m19s/Msamples
        1375000     -5369.1928       132.2        -5175.1273      -194.0655       114.9380 8m19s/Msamples
        1376250     -5363.5059       131.9        -5182.6768      -180.8291        83.8770 8m19s/Msamples
        1377500     -5362.4412       131.6        -5172.9077      -189.5334       109.6076 8m19s/Msamples
        1378750     -5364.6127       131.3        -5181.8177      -182.7950        81.6429 8m19s/Msamples
        1380000     -5352.7492       131.4        -5172.8139      -179.9352        92.8308 8m19s/Msamples
        1381250     -5362.9761       131.1        -5178.1128      -184.8632       104.4350 8m19s/Msamples
        1382500     -5364.1271       130.8        -5180.4603      -183.6668        95.8996 8m19s/Msamples
        1383750     -5371.4813       130.4        -5186.6570      -184.8243        99.0168 8m19s/Msamples
        1385000     -5354.5046       130.4        -5173.4420      -181.0626        93.2458 8m19s/Msamples
        1386250     -5362.9546       129.3        -5179.0187      -183.9358       112.0880 8m19s/Msamples
        1387500     -5360.3736       129.1        -5183.4412      -176.9324        96.4312 8m19s/Msamples
        1388750     -5352.9155       129.2        -5176.3107      -176.6047        91.9460 8m19s/Msamples
        1390000     -5344.6605       129.8        -5168.1324      -176.5280        87.3629 8m19s/Msamples
        1391250     -5365.0684       129.6        -5177.3879      -187.6804       104.6386 8m19s/Msamples
        1392500     -5357.2935       129.6        -5178.1399      -179.1535        92.5563 8m19s/Msamples
        1393750     -5372.8150       129.4        -5185.8911      -186.9238       113.8469 8m19s/Msamples
        1395000     -5371.7441       129.0        -5188.3304      -183.4136       101.9200 8m19s/Msamples
        1396250     -5354.8031       129.0        -5179.8499      -174.9531        94.9079 8m19s/Msamples
        1397500     -5361.5460       128.8        -5182.5356      -179.0104       110.0809 8m19s/Msamples
        1398750     -5361.1384       128.5        -5177.4845      -183.6538       107.2082 8m19s/Msamples
        1400000     -5353.7852       128.6        -5175.6235      -178.1616        97.1710 8m19s/Msamples
        1401250     -5350.5881       128.9        -5176.0637      -174.5243        97.7136 8m19s/Msamples
        1402500     -5358.6661       128.7        -5177.4785      -181.1876        98.0558 8m19s/Msamples
        1403750     -5358.2721       128.6        -5176.8342      -181.4379       109.5560 8m19s/Msamples
        1405000     -5356.0107       128.6        -5178.9998      -177.0108       102.1242 8m19s/Msamples
        1406250     -5367.4488       128.2        -5188.5632      -178.8856       114.7117 8m19s/Msamples
        1407500     -5351.9132       128.4        -5177.8087      -174.1044       107.5537 8m19s/Msamples
        1408750     -5355.8643       128.3        -5179.7602      -176.1040        93.7310 8m19s/Msamples
        1410000     -5348.5578       128.8        -5181.9016      -166.6561        84.6949 8m19s/Msamples
        1411250     -5353.8383       128.4        -5182.1383      -171.7000        93.0455 8m19s/Msamples
        1412500     -5352.3216       128.6        -5177.0649      -175.2567        95.5503 8m20s/Msamples
        1413750     -5357.9114       128.4        -5187.2329      -170.6784        94.5453 8m20s/Msamples
        1415000     -5363.8590       127.9        -5191.0828      -172.7762       100.1810 8m20s/Msamples
        1416250     -5341.4063       129.0        -5179.5788      -161.8274        82.1060 8m20s/Msamples
        1417500     -5337.8481       130.4        -5179.1745      -158.6736        77.4695 8m20s/Msamples
        1418750     -5341.2208       131.3        -5180.2155      -161.0052        84.1535 8m20s/Msamples
        1420000     -5341.2753       132.1        -5177.2725      -164.0028        79.2839 8m20s/Msamples
        1421250     -5352.7483       132.3        -5181.8990      -170.8492       108.3577 8m20s/Msamples
        1422500     -5351.6378       132.4        -5179.5636      -172.0741       101.6348 8m20s/Msamples
        1423750     -5358.3963       132.3        -5183.1210      -175.2753       115.1466 8m20s/Msamples
        1425000     -5335.1938       133.3        -5171.6667      -163.5270        83.3952 8m20s/Msamples
        1426250     -5363.1440       133.4        -5184.4384      -178.7055       111.4507 8m20s/Msamples
        1427500     -5362.2370       133.4        -5184.5988      -177.6381       105.8071 8m20s/Msamples
        1428750     -5358.2340       133.4        -5181.4804      -176.7536       106.8879 8m20s/Msamples
        1430000     -5339.1429       134.1        -5169.3958      -169.7471        90.5730 8m19s/Msamples
        1431250     -5350.9824       134.3        -5180.6056      -170.3767        93.6278 8m19s/Msamples
        1432500     -5345.6480       134.6        -5171.7237      -173.9243        96.8705 8m19s/Msamples
        1433750     -5355.1209       134.7        -5182.6044      -172.5165        90.6709 8m19s/Msamples
        1435000     -5355.5958       134.9        -5182.5475      -173.0482        83.5629 8m19s/Msamples
        1436250     -5352.9941       134.5        -5172.2569      -180.7371       109.3921 8m19s/Msamples
        1437500     -5349.3566       134.6        -5174.1569      -175.1996       102.4795 8m19s/Msamples
        1438750     -5357.2778       134.8        -5185.8882      -171.3896        88.5140 8m19s/Msamples
        1440000     -5348.2560       135.0        -5178.7169      -169.5390       106.6912 8m19s/Msamples
        1441250     -5354.2161       135.1        -5176.5980      -177.6181       112.0317 8m19s/Msamples
        1442500     -5339.6268       135.3        -5167.6606      -171.9662        94.3264 8m19s/Msamples
        1443750     -5350.5677       135.4        -5175.0844      -175.4832        95.4237 8m19s/Msamples
        1445000     -5341.2928       135.5        -5172.8181      -168.4746        96.0017 8m19s/Msamples
        1446250     -5348.7593       135.5        -5174.5315      -174.2277       101.7703 8m19s/Msamples
        1447500     -5336.6437       135.5        -5172.4514      -164.1923        96.9103 8m19s/Msamples
        1448750     -5338.3832       135.2        -5169.5749      -168.8083        95.2651 8m19s/Msamples
        1450000     -5341.2008       135.1        -5178.7251      -162.4757        88.9302 8m19s/Msamples
        1451250     -5355.9952       135.4        -5180.5883      -175.4068       112.9411 8m19s/Msamples
        1452500     -5354.3302       135.6        -5180.0838      -174.2464       104.4703 8m19s/Msamples
        1453750     -5359.5044       136.1        -5179.7246      -179.7798       112.0029 8m19s/Msamples
        1455000     -5341.4738       135.9        -5171.7312      -169.7425        94.0470 8m19s/Msamples
        1456250     -5356.3316       136.2        -5179.0404      -177.2911       122.6640 8m19s/Msamples
        1457500     -5346.2096       136.2        -5169.8249      -176.3847       110.5839 8m19s/Msamples
        1458750     -5342.8547       136.1        -5178.5214      -164.3332        91.0681 8m19s/Msamples
        1460000     -5351.1323       136.2        -5177.6844      -173.4479       101.6789 8m19s/Msamples
        1461250     -5343.2046       136.0        -5174.4008      -168.8038        83.0019 8m19s/Msamples
        1462500     -5352.1298       136.2        -5181.4197      -170.7101        91.4895 8m19s/Msamples
        1463750     -5359.7319       136.6        -5184.2688      -175.4630       112.4320 8m19s/Msamples
        1465000     -5343.4460       136.5        -5177.5216      -165.9243        84.3398 8m19s/Msamples
        1466250     -5359.7117       137.0        -5182.5951      -177.1166       101.0759 8m19s/Msamples
        1467500     -5349.5034       137.0        -5182.9836      -166.5198        87.7125 8m19s/Msamples
        1468750     -5350.0906       137.0        -5177.7506      -172.3399       101.9266 8m19s/Msamples
        1470000     -5356.3435       137.3        -5184.7337      -171.6098        99.3292 8m19s/Msamples
        1471250     -5363.4733       138.0        -5189.6435      -173.8298        93.3647 8m19s/Msamples
        1472500     -5362.1591       138.5        -5188.8059      -173.3531        99.7238 8m19s/Msamples
        1473750     -5369.4835       139.3        -5201.1977      -168.2858        79.4265 8m19s/Msamples
        1475000     -5376.1634       140.7        -5195.6048      -180.5586       106.5403 8m19s/Msamples
        1476250     -5368.8736       141.4        -5184.1158      -184.7577       111.3738 8m19s/Msamples
        1477500     -5366.2009       141.9        -5182.5798      -183.6211       115.6708 8m19s/Msamples
        1478750     -5359.5338       142.1        -5179.4824      -180.0514       101.4419 8m18s/Msamples
        1480000     -5369.4196       142.6        -5184.9564      -184.4632       115.0297 8m18s/Msamples
        1481250     -5367.4454       142.8        -5185.7236      -181.7218       105.8658 8m18s/Msamples
        1482500     -5364.4819       142.9        -5187.8228      -176.6591       104.1799 8m18s/Msamples
        1483750     -5355.2777       143.0        -5179.4260      -175.8517        95.9214 8m18s/Msamples
        1485000     -5350.2464       143.2        -5175.0118      -175.2345        97.7001 8m18s/Msamples
        1486250     -5351.5608       143.2        -5182.7032      -168.8576        83.7505 8m18s/Msamples
        1487500     -5364.6473       143.0        -5190.6532      -173.9940        89.3641 8m18s/Msamples
        1488750     -5351.2481       143.2        -5183.5880      -167.6601        88.1781 8m18s/Msamples
        1490000     -5348.3996       143.6        -5178.6966      -169.7029        83.4937 8m18s/Msamples
        1491250     -5355.3419       143.7        -5172.4082      -182.9337       112.0661 8m18s/Msamples
        1492500     -5340.3487       144.6        -5174.2940      -166.0546        78.8463 8m18s/Msamples
        1493750     -5340.5125       145.4        -5168.9602      -171.5523        91.2966 8m18s/Msamples
        1495000     -5352.2193       145.6        -5177.9046      -174.3146        96.6478 8m18s/Msamples
        1496250     -5344.6409       146.2        -5176.6681      -167.9728        86.6755 8m18s/Msamples
        1497500     -5340.9103       147.0        -5170.9174      -169.9928        94.9511 8m18s/Msamples
        1498750     -5349.0978       146.2        -5173.8328      -175.2650        94.5680 8m18s/Msamples
        1500000     -5354.1662       146.3        -5177.7765      -176.3896       106.5111 8m18s/Msamples
        1501250     -5349.6179       146.6        -5180.3374      -169.2805        85.8063 8m18s/Msamples
        1502500     -5353.1545       146.7        -5177.8828      -175.2716       104.6496 8m18s/Msamples
        1503750     -5381.0290       146.7        -5190.0912      -190.9378       135.4207 8m18s/Msamples
        1505000     -5351.2989       146.9        -5182.5792      -168.7197        97.5550 8m18s/Msamples
        1506250     -5358.2151       146.8        -5182.0912      -176.1239       103.2083 8m18s/Msamples
        1507500     -5363.5639       146.5        -5178.5520      -185.0119       119.2340 8m18s/Msamples
        1508750     -5361.5636       146.3        -5182.8070      -178.7565        90.5370 8m18s/Msamples
        1510000     -5347.7849       146.7        -5180.9467      -166.8382        78.2625 8m18s/Msamples
        1511250     -5341.0985       147.5        -5169.6330      -171.4654        95.3709 8m18s/Msamples
        1512500     -5339.1375       148.4        -5167.3273      -171.8101        89.0984 8m18s/Msamples
        1513750     -5358.0969       148.4        -5182.0545      -176.0423       106.2257 8m18s/Msamples
        1515000     -5340.1125       149.0        -5174.7829      -165.3295        94.0839 8m18s/Msamples
        1516250     -5356.7009       149.1        -5184.5423      -172.1586        89.4787 8m18s/Msamples
        1517500     -5352.9804       149.3        -5175.3458      -177.6345       111.2679 8m18s/Msamples
        1518750     -5347.3744       149.4        -5174.5680      -172.8063       107.6977 8m18s/Msamples
        1520000     -5340.4482       149.7        -5169.8823      -170.5658        91.3453 8m18s/Msamples
        1521250     -5368.7674       150.4        -5192.1698      -176.5976        91.6709 8m18s/Msamples
        1522500     -5346.6028       150.6        -5174.0184      -172.5844        86.8526 8m18s/Msamples
        1523750     -5348.3243       150.4        -5174.9937      -173.3305        89.1886 8m18s/Msamples
        1525000     -5353.0086       150.5        -5175.6442      -177.3644       101.9379 8m18s/Msamples
        1526250     -5361.2585       150.9        -5177.2455      -184.0130       102.3369 8m18s/Msamples
        1527500     -5368.5066       151.6        -5186.6179      -181.8887        97.6232 8m18s/Msamples
        1528750     -5348.4995       151.8        -5169.4880      -179.0115        97.4860 8m18s/Msamples
        1530000     -5358.9149       152.0        -5181.9643      -176.9506        91.9255 8m18s/Msamples
        1531250     -5349.9286       152.2        -5173.8994      -176.0292        99.9583 8m18s/Msamples
        1532500     -5341.8881       152.5        -5171.9922      -169.8959        80.3564 8m18s/Msamples
        1533750     -5343.0951       152.7        -5170.3865      -172.7085       107.7338 8m18s/Msamples
        1535000     -5356.3267       152.9        -5184.6054      -171.7212        88.7484 8m18s/Msamples
        1536250     -5334.9755       153.4        -5165.2178      -169.7577        89.3977 8m18s/Msamples
        1537500     -5338.2810       153.8        -5165.0511      -173.2299        98.7117 8m18s/Msamples
        1538750     -5350.7104       153.9        -5178.1021      -172.6083        90.4150 8m18s/Msamples
        1540000     -5360.3372       154.2        -5176.9205      -183.4167       126.5696 8m18s/Msamples
        1541250     -5342.0445       154.4        -5177.7050      -164.3394        85.5500 8m18s/Msamples
        1542500     -5340.7913       154.4        -5173.1515      -167.6397        88.5277 8m18s/Msamples
        1543750     -5343.7402       154.4        -5173.4397      -170.3005       104.8072 8m18s/Msamples
        1545000     -5340.6283       154.4        -5179.4187      -161.2096        93.5427 8m18s/Msamples
        1546250     -5351.8540       154.5        -5180.5557      -171.2983       106.1149 8m18s/Msamples
        1547500     -5334.6661       154.1        -5171.4636      -163.2024        86.0138 8m18s/Msamples
        1548750     -5346.3716       153.6        -5173.0059      -173.3657       100.8894 8m18s/Msamples
        1550000     -5348.4218       153.6        -5179.1843      -169.2374        96.7884 8m18s/Msamples
        1551250     -5349.9140       153.6        -5180.3395      -169.5744        99.7439 8m18s/Msamples
        1552500     -5352.4529       153.7        -5184.6971      -167.7557       100.8106 8m18s/Msamples
        1553750     -5347.8385       153.6        -5186.8201      -161.0184        97.1870 8m18s/Msamples
        1555000     -5332.8546       153.3        -5172.0944      -160.7602        98.5528 8m18s/Msamples
        1556250     -5345.4789       153.1        -5179.9746      -165.5042       106.3740 8m18s/Msamples
        1557500     -5350.1119       153.1        -5188.1012      -162.0107        96.9078 8m18s/Msamples
        1558750     -5348.8316       153.1        -5183.3582      -165.4734       104.3161 8m18s/Msamples
        1560000     -5351.4263       153.1        -5186.2679      -165.1584       102.8803 8m18s/Msamples
        1561250     -5352.8560       153.3        -5181.0699      -171.7861       109.9590 8m18s/Msamples
        1562500     -5330.9283       152.8        -5169.3705      -161.5578       100.9801 8m18s/Msamples
        1563750     -5345.0609       152.5        -5175.7581      -169.3027       110.6632 8m18s/Msamples
        1565000     -5336.2252       151.8        -5175.2950      -160.9302        99.1700 8m18s/Msamples
        1566250     -5347.4682       151.5        -5181.8772      -165.5909       114.3930 8m18s/Msamples
        1567500     -5340.9987       150.9        -5183.0561      -157.9426       103.2127 8m18s/Msamples
        1568750     -5338.3132       150.0        -5174.2506      -164.0626        91.2016 8m18s/Msamples
        1570000     -5348.2016       149.7        -5178.7910      -169.4105       108.4831 8m18s/Msamples
        1571250     -5355.0100       150.1        -5181.5949      -173.4151       104.0052 8m18s/Msamples
        1572500     -5341.6869       149.4        -5174.9130      -166.7739        72.9790 8m18s/Msamples
        1573750     -5344.9976       148.7        -5171.6306      -173.3670        98.4139 8m18s/Msamples
        1575000     -5347.0006       148.4        -5172.2748      -174.7258       101.2370 8m18s/Msamples
        1576250     -5351.8658       148.5        -5181.4734      -170.3924        99.7745 8m18s/Msamples
        1577500     -5340.9324       147.9        -5173.1204      -167.8120        87.5287 8m18s/Msamples
        1578750     -5337.4333       147.0        -5169.3065      -168.1267        87.0490 8m18s/Msamples
        1580000     -5355.9366       147.4        -5177.9115      -178.0251        98.1388 8m18s/Msamples
        1581250     -5344.6652       146.9        -5171.6913      -172.9739        93.8579 8m18s/Msamples
        1582500     -5352.5763       147.1        -5180.0459      -172.5303        93.9294 8m18s/Msamples
        1583750     -5343.8377       146.6        -5166.6667      -177.1710        98.3856 8m18s/Msamples
        1585000     -5356.7594       147.1        -5173.0585      -183.7008       105.0541 8m18s/Msamples
        1586250     -5365.1778       148.2        -5180.9289      -184.2489        91.9299 8m18s/Msamples
        1587500     -5362.1168       149.1        -5173.3424      -188.7743       106.9823 8m18s/Msamples
        1588750     -5361.5360       149.9        -5169.4626      -192.0734       115.1516 8m18s/Msamples
