Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       12327500     -9996.0122        90.0        -9829.4733      -166.5388        98.2703 12m24s/Msamples
       12328750     -9994.7651        90.0        -9828.4249      -166.3401       100.3696 12m24s/Msamples
       12330000     -9992.1227        89.9        -9823.2584      -168.8643        96.0015 12m24s/Msamples
       12331250     -9986.9197        89.9        -9818.7018      -168.2179        93.3886 12m24s/Msamples
       12332500     -9990.4050        89.8        -9814.5182      -175.8867       117.1068 12m24s/Msamples
       12333750     -9974.6669        89.9        -9809.0196      -165.6473        89.4263 12m24s/Msamples
       12335000     -9980.6063        90.0        -9815.3865      -165.2198        84.7218 12m24s/Msamples
       12336250     -9997.9624        89.9        -9830.0832      -167.8791        94.4141 12m24s/Msamples
       12337500     -9987.7817        89.9        -9821.1733      -166.6083        87.0936 12m24s/Msamples
       12338750     -9995.9233        89.8        -9827.4384      -168.4849        87.3306 12m24s/Msamples
       12340000     -9999.3548        89.7        -9828.2151      -171.1397       100.4933 12m24s/Msamples
       12341250     -9986.0411        89.7        -9821.2432      -164.7979        85.4173 12m24s/Msamples
       12342500     -9984.8319        89.7        -9813.3161      -171.5158       100.8979 12m24s/Msamples
       12343750     -9994.5400        89.6        -9820.8791      -173.6609       106.9388 12m24s/Msamples
       12345000     -9992.0267        89.6        -9813.9253      -178.1014       105.4182 12m24s/Msamples
       12346250     -9997.4346        89.5        -9822.2506      -175.1840       105.1200 12m24s/Msamples
       12347500    -10001.8961        89.4        -9833.7905      -168.1056        92.5218 12m24s/Msamples
       12348750    -10006.8477        89.2        -9831.2584      -175.5893       109.2710 12m24s/Msamples
       12350000     -9988.8807        89.2        -9823.7547      -165.1259       100.3971 12m24s/Msamples
       12351250     -9984.8340        89.2        -9817.2133      -167.6207        99.7887 12m24s/Msamples
       12352500     -9985.8169        89.2        -9820.9734      -164.8434       107.3647 12m24s/Msamples
       12353750     -9980.2700        89.3        -9818.5323      -161.7376        98.4661 12m24s/Msamples
       12355000     -9982.0232        89.3        -9818.4157      -163.6074       101.1678 12m24s/Msamples
       12356250     -9987.8879        89.3        -9832.8118      -155.0760        92.3552 12m24s/Msamples
       12357500     -9996.3366        89.2        -9827.6473      -168.6893       113.6745 12m24s/Msamples
       12358750     -9965.0796        89.4        -9814.0275      -151.0521        92.9180 12m24s/Msamples
       12360000     -9981.6270        89.4        -9821.2428      -160.3841       103.8140 12m24s/Msamples
       12361250     -9970.2656        89.5        -9815.2041      -155.0614        84.9868 12m24s/Msamples
       12362500     -9976.1891        89.6        -9818.4679      -157.7211       101.4178 12m24s/Msamples
       12363750     -9973.3682        89.7        -9818.8604      -154.5078        97.1059 12m24s/Msamples
       12365000     -9978.8135        89.8        -9822.0269      -156.7865        91.5986 12m24s/Msamples
       12366250     -9973.9805        89.9        -9817.9190      -156.0615        96.0977 12m24s/Msamples
       12367500     -9976.2157        90.0        -9811.9939      -164.2217       107.6797 12m24s/Msamples
       12368750     -9980.8988        90.0        -9819.0465      -161.8523       102.9580 12m24s/Msamples
       12370000     -9970.8236        90.2        -9810.4461      -160.3774        91.8160 12m24s/Msamples
       12371250     -9974.8866        90.3        -9810.5511      -164.3354        94.0266 12m24s/Msamples
       12372500     -9986.2414        90.2        -9821.3300      -164.9114       104.1878 12m24s/Msamples
       12373750     -9981.3213        90.3        -9819.3504      -161.9708       103.4943 12m24s/Msamples
       12375000     -9970.8325        90.4        -9813.0801      -157.7524        90.6066 12m24s/Msamples
       12376250     -9987.2957        90.4        -9816.3567      -170.9390       119.1707 12m24s/Msamples
       12377500     -9975.1917        90.5        -9810.8538      -164.3379        98.7631 12m24s/Msamples
       12378750     -9991.9243        90.5        -9831.1916      -160.7327        94.8062 12m24s/Msamples
       12380000     -9980.0649        90.5        -9819.2161      -160.8487        95.3058 12m24s/Msamples
       12381250     -9984.9124        90.5        -9822.7161      -162.1962        94.7014 12m24s/Msamples
       12382500     -9992.0129        90.5        -9832.1990      -159.8138        86.7404 12m24s/Msamples
       12383750     -9996.4214        90.4        -9828.3715      -168.0498       102.5401 12m24s/Msamples
       12385000    -10003.0978       124.0        -9831.1214      -171.9764       111.2885 12m24s/Msamples
       12386250    -10009.2154       123.8        -9831.2969      -177.9184       121.8973 12m24s/Msamples
       12387500     -9992.8822       123.7        -9827.2057      -165.6765        96.7793 12m24s/Msamples
       12388750     -9985.4844       123.7        -9825.9585      -159.5258        79.4834 12m24s/Msamples
       12390000     -9999.8342       123.6        -9833.1694      -166.6647       104.3458 12m24s/Msamples
       12391250     -9996.0702       123.5        -9824.2689      -171.8013       104.3369 12m24s/Msamples
       12392500    -10004.4076       123.3        -9839.0688      -165.3388       100.2025 12m24s/Msamples
       12393750     -9982.2154       123.3        -9822.7604      -159.4549        91.4243 12m24s/Msamples
       12395000     -9983.8871       123.4        -9817.8843      -166.0028       105.4330 12m24s/Msamples
       12396250     -9978.3946       123.4        -9814.1098      -164.2847        95.8691 12m24s/Msamples
       12397500     -9984.1447       123.5        -9818.7268      -165.4178        95.3189 12m24s/Msamples
       12398750     -9992.4684       123.4        -9814.1814      -178.2869       118.3705 12m24s/Msamples
       12400000     -9972.0553       123.5        -9808.5149      -163.5403        85.6261 12m24s/Msamples
       12401250     -9983.5758       123.6        -9815.8888      -167.6870        92.0245 12m24s/Msamples
       12402500     -9990.4180       123.5        -9820.0917      -170.3263       104.1625 12m24s/Msamples
       12403750     -9986.8458       123.5        -9820.7969      -166.0488        95.7334 12m24s/Msamples
       12405000     -9979.7164       123.5        -9814.0950      -165.6214        90.1808 12m24s/Msamples
       12406250     -9979.6886       123.6        -9812.9381      -166.7505        97.8495 12m24s/Msamples
       12407500     -9989.6875       123.6        -9826.6763      -163.0112        88.0657 12m24s/Msamples
       12408750     -9995.7336       123.5        -9830.6427      -165.0909       103.8858 12m24s/Msamples
       12410000     -9983.7807       123.5        -9810.9500      -172.8307       113.5485 12m24s/Msamples
       12411250     -9989.2924       123.3        -9820.9247      -168.3677        99.5153 12m24s/Msamples
       12412500     -9984.0931       123.3        -9813.8149      -170.2782       104.9574 12m24s/Msamples
       12413750     -9981.6657       123.4        -9818.9070      -162.7587        96.4786 12m24s/Msamples
       12415000     -9979.0601       123.4        -9811.8776      -167.1824        93.9492 12m24s/Msamples
       12416250     -9978.4068       123.5        -9817.5119      -160.8948        78.5790 12m24s/Msamples
       12417500     -9973.9145       123.7        -9810.8349      -163.0795        90.8338 12m24s/Msamples
       12418750     -9985.4009       123.7        -9822.1729      -163.2279        86.6862 12m24s/Msamples
       12420000     -9993.9727       123.6        -9820.7905      -173.1821       124.8753 12m24s/Msamples
       12421250     -9987.9926       123.5        -9821.6705      -166.3220       105.7763 12m24s/Msamples
       12422500     -9987.9068       123.5        -9819.8464      -168.0604        98.7437 12m24s/Msamples
       12423750     -9980.8343       123.5        -9824.9666      -155.8677        89.9628 12m24s/Msamples
       12425000     -9980.6359       123.6        -9825.4795      -155.1564        82.5555 12m24s/Msamples
       12426250     -9993.8129       123.5        -9832.3391      -161.4738       104.7799 12m24s/Msamples
       12427500     -9992.3814       123.4        -9834.4987      -157.8826        87.4485 12m24s/Msamples
       12428750     -9992.9753       123.3        -9832.8102      -160.1650        94.8203 12m24s/Msamples
       12430000     -9993.9235       123.2        -9831.7018      -162.2216       115.0782 12m24s/Msamples
       12431250     -9976.7763       123.3        -9819.5897      -157.1866       101.7886 12m24s/Msamples
       12432500     -9968.1095       123.6        -9818.2810      -149.8285        81.8784 12m24s/Msamples
       12433750     -9976.4289       123.7        -9821.7518      -154.6771        99.9996 12m24s/Msamples
       12435000     -9977.0053       123.8        -9820.2927      -156.7125       103.7357 12m24s/Msamples
       12436250     -9966.0342       124.0        -9820.4016      -145.6325        86.1281 12m24s/Msamples
       12437500     -9981.4471       124.1        -9821.3208      -160.1262       114.6785 12m24s/Msamples
       12438750     -9965.3084       124.4        -9819.0198      -146.2886        86.2964 12m24s/Msamples
       12440000     -9971.6384       124.6        -9819.0350      -152.6034        97.7465 12m24s/Msamples
       12441250     -9965.5748       124.9        -9813.2255      -152.3493        92.5928 12m24s/Msamples
       12442500     -9975.5977       125.0        -9820.1539      -155.4437       103.7755 12m24s/Msamples
       12443750     -9984.0509       125.0        -9822.1033      -161.9476       105.4818 12m24s/Msamples
       12445000     -9985.8279       125.0        -9826.8988      -158.9291        91.5948 12m24s/Msamples
       12446250     -9984.8487       125.0        -9819.0052      -165.8435       106.3395 12m24s/Msamples
       12447500     -9993.2807       124.9        -9827.9940      -165.2866       104.0718 12m24s/Msamples
       12448750     -9992.5527       124.8        -9832.1873      -160.3653        98.1926 12m24s/Msamples
       12450000     -9976.1430       125.0        -9818.9799      -157.1631        83.0449 12m24s/Msamples
       12451250     -9979.0402       125.0        -9820.2651      -158.7750        99.8158 12m24s/Msamples
       12452500     -9986.5957       125.0        -9825.4520      -161.1437        95.8581 12m24s/Msamples
       12453750     -9985.2193       125.0        -9827.8313      -157.3880       103.8071 12m24s/Msamples
       12455000     -9973.3544       125.2        -9812.8680      -160.4864        98.9573 12m24s/Msamples
       12456250     -9973.3471       125.3        -9815.5430      -157.8041        94.5882 12m24s/Msamples
       12457500     -9974.7657       125.5        -9812.9111      -161.8545       104.5905 12m24s/Msamples
       12458750     -9978.8404       125.5        -9814.6621      -164.1783       110.8441 12m24s/Msamples
       12460000     -9974.2615       125.7        -9819.0022      -155.2593        91.6926 12m24s/Msamples
       12461250     -9987.6902       125.6        -9825.7386      -161.9516        98.3840 12m24s/Msamples
       12462500     -9985.4098       125.6        -9823.2872      -162.1226        90.5067 12m24s/Msamples
       12463750     -9996.1816       125.5        -9826.2615      -169.9200       109.5221 12m24s/Msamples
       12465000     -9986.2281       125.4        -9820.5944      -165.6336        93.1578 12m24s/Msamples
       12466250     -9983.1295       125.5        -9822.3274      -160.8020        95.9571 12m24s/Msamples
       12467500     -9995.7018       125.4        -9828.2177      -167.4840       100.9734 12m24s/Msamples
       12468750     -9982.1815       125.4        -9822.6308      -159.5507        92.8686 12m24s/Msamples
       12470000     -9983.8308       125.4        -9817.8399      -165.9909        96.1865 12m24s/Msamples
       12471250     -9979.4887       125.5        -9817.8455      -161.6431        94.3830 12m24s/Msamples
       12472500     -9999.0870       125.4        -9827.9886      -171.0984       118.7008 12m24s/Msamples
       12473750    -10003.2242       125.2        -9835.9058      -167.3183       106.3202 12m24s/Msamples
       12475000     -9989.8141       125.1        -9824.8991      -164.9150        98.6598 12m24s/Msamples
       12476250     -9988.1958       125.1        -9821.3839      -166.8118        94.3614 12m24s/Msamples
       12477500     -9979.3453       125.1        -9818.8270      -160.5183        82.4891 12m24s/Msamples
       12478750     -9980.1948       125.2        -9816.0037      -164.1911        95.7308 12m24s/Msamples
       12480000     -9993.0586       125.1        -9822.0732      -170.9853       111.2758 12m24s/Msamples
       12481250     -9997.6856       125.0        -9832.1620      -165.5236        98.9716 12m24s/Msamples
       12482500     -9985.9260       125.0        -9821.6207      -164.3053        92.5808 12m24s/Msamples
       12483750     -9972.8076       125.2        -9812.2396      -160.5680        99.9642 12m24s/Msamples
       12485000     -9983.3540       125.2        -9818.0764      -165.2776       105.6567 12m24s/Msamples
       12486250     -9985.7036       125.1        -9818.6074      -167.0962       103.7473 12m24s/Msamples
       12487500     -9986.3007       125.1        -9822.0844      -164.2163        88.9299 12m24s/Msamples
       12488750     -9988.9516       125.0        -9827.0297      -161.9219        97.7911 12m24s/Msamples
       12490000     -9988.0383       125.0        -9824.4503      -163.5880        96.6700 12m24s/Msamples
       12491250     -9985.3711       125.0        -9820.6348      -164.7363        89.3594 12m24s/Msamples
       12492500     -9989.7187       101.8        -9820.5685      -169.1501       102.6306 12m24s/Msamples
       12493750     -9991.9195       101.7        -9820.6683      -171.2512       105.3389 12m24s/Msamples
       12495000     -9995.2740       101.7        -9825.4583      -169.8157       102.2019 12m24s/Msamples
       12496250     -9987.8463       101.6        -9825.6979      -162.1484        93.3414 12m24s/Msamples
       12497500     -9986.4945       101.6        -9816.0240      -170.4705       116.9693 12m24s/Msamples
       12498750     -9978.6579       101.7        -9817.2753      -161.3825        92.6099 12m24s/Msamples
       12500000     -9988.7428       101.6        -9826.0091      -162.7336        98.1034 12m24s/Msamples
       12501250     -9985.7505       101.6        -9820.7127      -165.0378        97.9575 12m24s/Msamples
       12502500     -9992.2014       101.6        -9822.3075      -169.8938       108.3669 12m24s/Msamples
       12503750     -9997.7765       101.5        -9831.0307      -166.7458       103.8949 12m24s/Msamples
       12505000    -10001.8577       101.4        -9832.9799      -168.8777       108.5400 12m24s/Msamples
       12506250     -9969.4095       101.5        -9814.8763      -154.5331        86.9706 12m24s/Msamples
       12507500     -9976.9740       101.6        -9815.9254      -161.0486       101.2060 12m24s/Msamples
       12508750     -9989.6166       101.6        -9828.3813      -161.2352       102.5898 12m24s/Msamples
       12510000     -9980.4616       101.6        -9814.1969      -166.2647       112.4844 12m24s/Msamples
       12511250     -9995.8398       101.5        -9832.2615      -163.5783       103.2137 12m24s/Msamples
       12512500     -9989.4628       101.5        -9827.2642      -162.1986        95.1103 12m24s/Msamples
       12513750     -9995.0132       101.4        -9828.6787      -166.3345       106.5323 12m24s/Msamples
       12515000     -9980.3531       101.5        -9819.0162      -161.3369        89.9418 12m24s/Msamples
       12516250     -9980.5185       101.5        -9821.8538      -158.6647        98.6860 12m24s/Msamples
       12517500     -9989.6652       101.5        -9831.1603      -158.5049        98.1619 12m24s/Msamples
       12518750     -9976.1980       101.6        -9826.0505      -150.1475        80.5565 12m24s/Msamples
       12520000     -9974.6409       101.7        -9818.3913      -156.2496        96.5221 12m24s/Msamples
       12521250     -9969.3483       101.8        -9813.3662      -155.9820        91.0116 12m24s/Msamples
       12522500     -9990.3695       101.8        -9826.8081      -163.5614       104.8637 12m24s/Msamples
       12523750     -9988.7623       101.8        -9829.6565      -159.1057       100.8155 12m24s/Msamples
       12525000     -9979.3572       101.8        -9823.3706      -155.9866        85.6895 12m24s/Msamples
       12526250     -9988.0629       101.8        -9828.2999      -159.7630        98.1541 12m24s/Msamples
       12527500     -9980.3530       101.8        -9816.2355      -164.1174       107.7139 12m24s/Msamples
       12528750     -9975.7541       101.9        -9814.7556      -160.9985        95.5361 12m24s/Msamples
       12530000     -9993.2073       101.9        -9828.7500      -164.4573       100.4007 12m24s/Msamples
       12531250     -9986.6104       101.9        -9819.2522      -167.3582       103.5417 12m24s/Msamples
       12532500     -9983.9665       101.9        -9820.3573      -163.6092        82.4362 12m24s/Msamples
       12533750     -9982.4578       101.9        -9815.8079      -166.6499        94.7514 12m24s/Msamples
       12535000     -9982.2999       101.9        -9817.5726      -164.7272        90.2277 12m24s/Msamples
       12536250     -9977.9824       101.9        -9819.2808      -158.7016        89.3289 12m24s/Msamples
       12537500     -9985.1604       101.9        -9820.4676      -164.6928       101.8836 12m24s/Msamples
       12538750     -9986.3931       101.9        -9817.4833      -168.9097       113.9735 12m24s/Msamples
       12540000     -9990.3967       101.9        -9831.7953      -158.6013        98.5068 12m24s/Msamples
       12541250     -9995.3615       101.8        -9841.7170      -153.6444        86.9105 12m24s/Msamples
       12542500     -9975.2323       101.9        -9826.1652      -149.0670        86.6979 12m24s/Msamples
       12543750     -9977.0401       102.0        -9826.7224      -150.3176        98.6872 12m24s/Msamples
       12545000     -9973.2921       102.1        -9818.4348      -154.8573        95.1771 12m24s/Msamples
       12546250     -9984.8694       102.1        -9830.1144      -154.7549        97.3423 12m24s/Msamples
       12547500     -9962.0320       102.3        -9820.4847      -141.5472        81.5764 12m24s/Msamples
       12548750     -9965.0909       102.5        -9815.2711      -149.8198        87.7561 12m24s/Msamples
       12550000     -9965.0051       102.7        -9815.3636      -149.6415        87.8830 12m24s/Msamples
       12551250     -9968.8351       102.9        -9817.4018      -151.4333        95.6996 12m24s/Msamples
       12552500     -9971.8548       103.0        -9810.4307      -161.4241       109.2161 12m24s/Msamples
       12553750     -9969.1402       103.2        -9816.6357      -152.5045       100.5048 12m24s/Msamples
       12555000     -9959.6766       103.4        -9815.8126      -143.8639        76.4531 12m24s/Msamples
       12556250     -9960.1850       103.7        -9807.4013      -152.7837       100.9157 12m24s/Msamples
       12557500     -9974.8570       103.8        -9823.2270      -151.6300       104.3987 12m24s/Msamples
       12558750     -9986.7383       103.8        -9825.8760      -160.8622       116.1915 12m24s/Msamples
       12560000     -9968.4619       104.0        -9814.5618      -153.9001        99.0399 12m24s/Msamples
       12561250     -9982.9881       104.0        -9822.1459      -160.8421       116.1694 12m24s/Msamples
       12562500     -9972.6979       104.1        -9812.5762      -160.1217       110.6640 12m24s/Msamples
       12563750     -9979.2659       104.1        -9828.3907      -150.8752        95.0665 12m24s/Msamples
       12565000     -9978.2560       104.2        -9826.0729      -152.1831       100.0087 12m24s/Msamples
       12566250     -9986.0736       104.2        -9829.9136      -156.1600        94.8081 12m24s/Msamples
       12567500     -9974.5703       104.3        -9817.3663      -157.2040        88.3536 12m24s/Msamples
       12568750     -9979.5972       104.3        -9822.6903      -156.9069        91.7765 12m24s/Msamples
       12570000     -9977.0018       104.4        -9823.5778      -153.4240        86.7072 12m24s/Msamples
       12571250     -9979.3204       104.5        -9819.0906      -160.2297        91.3410 12m24s/Msamples
       12572500     -9974.3614       104.5        -9818.9260      -155.4354        97.1237 12m24s/Msamples
       12573750     -9987.6646       104.5        -9826.7491      -160.9155       102.4564 12m24s/Msamples
       12575000     -9975.9241       104.6        -9816.7800      -159.1440        83.7733 12m24s/Msamples
       12576250     -9991.1749       104.6        -9821.7469      -169.4279       108.8924 12m24s/Msamples
       12577500     -9977.3929       104.6        -9808.7077      -168.6852       102.8490 12m24s/Msamples
       12578750     -9977.2348       104.7        -9817.5572      -159.6775        85.0629 12m24s/Msamples
       12580000     -9971.1652       104.8        -9808.2550      -162.9102        86.8358 12m24s/Msamples
       12581250     -9982.5743       104.8        -9808.3856      -174.1886       117.0368 12m24s/Msamples
       12582500     -9983.8322       104.8        -9812.5963      -171.2359       115.4751 12m24s/Msamples
       12583750     -9988.6268       104.8        -9818.9178      -169.7090       104.4712 12m24s/Msamples
       12585000     -9979.7353       104.9        -9813.0204      -166.7148       104.1415 12m24s/Msamples
       12586250     -9983.2479       104.9        -9813.3636      -169.8842       104.8694 12m24s/Msamples
       12587500     -9984.1379       104.9        -9818.0669      -166.0709        94.9829 12m24s/Msamples
       12588750     -9969.5025       105.0        -9807.0885      -162.4139        93.6963 12m24s/Msamples
       12590000     -9987.1694       105.0        -9819.5252      -167.6442       105.3656 12m24s/Msamples
       12591250     -9976.2017       105.1        -9808.1575      -168.0442        99.3468 12m24s/Msamples
       12592500     -9985.2662       105.1        -9816.2082      -169.0580        98.5891 12m24s/Msamples
       12593750     -9984.7600       105.1        -9819.3297      -165.4302        94.3495 12m24s/Msamples
       12595000     -9992.4160       105.1        -9823.9270      -168.4890        93.0478 12m24s/Msamples
       12596250     -9999.6506       105.0        -9827.2960      -172.3545       108.0125 12m24s/Msamples
       12597500     -9979.9008       105.0        -9814.5496      -165.3511        93.1202 12m24s/Msamples
       12598750     -9985.4332       105.0        -9817.6682      -167.7649        91.9443 12m24s/Msamples
       12600000     -9985.5068       105.0        -9815.8912      -169.6155        93.0044 12m24s/Msamples
       12601250     -9983.4810       105.1        -9815.9262      -167.5548        93.3650 12m24s/Msamples
       12602500     -9988.9639       105.0        -9820.4758      -168.4881       102.3856 12m24s/Msamples
       12603750     -9993.9944       105.0        -9820.6415      -173.3529       108.2397 12m24s/Msamples
       12605000     -9982.3939       105.0        -9818.8130      -163.5808        91.2405 12m24s/Msamples
       12606250     -9989.2107       105.0        -9821.8785      -167.3321        93.0642 12m24s/Msamples
       12607500     -9982.6442       105.0        -9815.6649      -166.9792        96.1752 12m24s/Msamples
       12608750     -9984.0910       105.0        -9815.4786      -168.6123        94.2892 12m24s/Msamples
       12610000     -9984.3224       105.0        -9816.4205      -167.9018        96.5014 12m24s/Msamples
       12611250     -9995.5784       105.0        -9822.5318      -173.0466       115.5276 12m24s/Msamples
       12612500     -9982.3182       105.0        -9812.0432      -170.2750       107.1297 12m24s/Msamples
       12613750     -9971.4655       105.1        -9814.6848      -156.7807        94.1217 12m24s/Msamples
       12615000     -9978.0698       105.2        -9820.5538      -157.5160        94.9727 12m24s/Msamples
       12616250     -9982.3217       134.4        -9817.2310      -165.0907       110.2850 12m24s/Msamples
       12617500     -9978.1448       134.4        -9820.5988      -157.5460        94.6679 12m24s/Msamples
       12618750     -9973.6857       134.5        -9817.9585      -155.7271        96.0482 12m24s/Msamples
       12620000     -9970.6356       134.7        -9816.4041      -154.2314        87.0860 12m24s/Msamples
       12621250     -9997.4570       134.6        -9827.9562      -169.5007       112.8753 12m24s/Msamples
       12622500     -9974.0762       134.7        -9819.3242      -154.7519        80.3661 12m24s/Msamples
       12623750     -9993.4358       134.7        -9826.6380      -166.7977       107.8763 12m24s/Msamples
       12625000     -9985.8830       134.7        -9819.9484      -165.9345       103.3864 12m24s/Msamples
       12626250     -9966.3045       134.9        -9812.6387      -153.6658       100.0434 12m24s/Msamples
       12627500     -9977.5039       134.9        -9817.4127      -160.0912       102.5580 12m24s/Msamples
       12628750     -9967.5211       135.1        -9814.9834      -152.5377        89.6383 12m24s/Msamples
       12630000     -9957.6673       135.4        -9809.3709      -148.2964        84.8163 12m24s/Msamples
       12631250     -9961.9849       135.6        -9813.9733      -148.0116        78.8454 12m24s/Msamples
       12632500     -9972.5487       135.7        -9815.7960      -156.7526       105.8206 12m24s/Msamples
       12633750     -9976.4233       135.8        -9821.5304      -154.8928        96.2660 12m24s/Msamples
       12635000     -9969.5672       135.9        -9815.0044      -154.5627        88.3288 12m24s/Msamples
       12636250     -9963.4378       136.1        -9805.8690      -157.5688        92.6525 12m24s/Msamples
       12637500     -9975.7633       136.2        -9814.9354      -160.8279       103.9113 12m24s/Msamples
       12638750     -9970.2282       136.3        -9817.6146      -152.6135        93.0106 12m24s/Msamples
       12640000     -9964.5796       136.5        -9814.4409      -150.1386        86.0286 12m24s/Msamples
       12641250     -9967.7795       136.7        -9811.0482      -156.7313        94.8835 12m24s/Msamples
       12642500     -9986.7333       136.7        -9820.3245      -166.4087       115.9819 12m24s/Msamples
       12643750     -9972.0927       136.8        -9813.2553      -158.8374        96.5660 12m24s/Msamples
       12645000     -9982.4918       136.8        -9822.9588      -159.5330        95.6627 12m24s/Msamples
       12646250     -9978.0380       136.8        -9811.8783      -166.1597       104.8885 12m24s/Msamples
       12647500     -9989.0153       136.8        -9824.5360      -164.4792        98.3416 12m24s/Msamples
       12648750     -9991.8519       136.8        -9828.9773      -162.8746        92.4194 12m24s/Msamples
       12650000     -9974.6252       136.9        -9819.1476      -155.4776        86.4558 12m24s/Msamples
       12651250     -9980.0240       136.9        -9817.6491      -162.3748        94.0182 12m24s/Msamples
       12652500     -9987.8831       136.9        -9821.3069      -166.5762        99.0659 12m24s/Msamples
       12653750     -9986.1743       136.9        -9818.9171      -167.2571        97.0832 12m24s/Msamples
       12655000     -9996.8138       136.9        -9828.6923      -168.1215       105.2752 12m24s/Msamples
       12656250     -9996.0368       136.9        -9828.5524      -167.4844       106.6845 12m24s/Msamples
       12657500     -9978.4370       136.9        -9812.1631      -166.2739        99.5331 12m24s/Msamples
       12658750     -9984.4186       137.0        -9818.0177      -166.4009       107.6901 12m24s/Msamples
       12660000     -9978.2315       137.0        -9812.7799      -165.4515        97.8641 12m24s/Msamples
       12661250     -9981.3800       137.0        -9814.1062      -167.2737       102.3373 12m24s/Msamples
       12662500     -9976.5277       137.1        -9815.5483      -160.9793        88.5950 12m24s/Msamples
       12663750     -9981.5359       137.1        -9816.2042      -165.3316        98.9066 12m24s/Msamples
       12665000     -9984.8639       137.1        -9817.1650      -167.6989        97.7671 12m24s/Msamples
       12666250     -9975.9741       137.2        -9810.3612      -165.6128        99.4844 12m24s/Msamples
       12667500     -9996.0395       137.2        -9821.4933      -174.5461       111.5602 12m24s/Msamples
       12668750     -9983.1442       137.2        -9814.6175      -168.5267        98.4847 12m24s/Msamples
       12670000     -9988.4864       137.2        -9822.1709      -166.3155        96.4633 12m24s/Msamples
       12671250     -9984.9788       137.2        -9818.6939      -166.2848        99.1470 12m24s/Msamples
       12672500     -9991.9673       137.2        -9830.2681      -161.6992        95.2900 12m24s/Msamples
       12673750    -10005.2540       137.1        -9834.2983      -170.9557       107.7637 12m24s/Msamples
       12675000     -9988.1105       137.1        -9832.5725      -155.5379        75.2274 12m24s/Msamples
       12676250     -9970.9598       137.3        -9812.2777      -158.6820        78.1541 12m24s/Msamples
       12677500     -9991.2839       137.2        -9815.2517      -176.0321       116.8545 12m24s/Msamples
       12678750     -9992.2594       137.2        -9819.8975      -172.3618       107.8179 12m24s/Msamples
       12680000     -9987.9545       137.2        -9822.3319      -165.6226        92.1475 12m24s/Msamples
       12681250     -9983.7742       137.2        -9819.3162      -164.4579        99.4446 12m24s/Msamples
       12682500     -9986.5024       137.2        -9822.5542      -163.9482        97.4219 12m24s/Msamples
       12683750     -9981.3392       137.3        -9816.1782      -165.1610        95.5155 12m24s/Msamples
       12685000     -9996.2719       137.2        -9827.2323      -169.0395        95.8557 12m24s/Msamples
       12686250     -9983.5678       182.4        -9819.2811      -164.2867        96.3874 12m24s/Msamples
       12687500     -9985.8562       182.4        -9813.9309      -171.9253       104.7118 12m24s/Msamples
       12688750     -9996.5181       182.4        -9822.5665      -173.9516       112.3026 12m24s/Msamples
       12690000     -9988.4354       182.4        -9820.4539      -167.9815       108.0022 12m24s/Msamples
