Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
       11905000    -13952.9381       318.7       -13795.3842      -157.5538        92.5949 16m23s/Msamples
       11906250    -13956.6556       318.7       -13801.4722      -155.1833        88.4617 16m23s/Msamples
       11907500    -13970.6444       318.9       -13806.3136      -164.3308       102.1612 16m23s/Msamples
       11908750    -13959.2175       318.9       -13799.6461      -159.5714        93.2742 16m23s/Msamples
       11910000    -13965.5956       319.0       -13794.3033      -171.2922       120.0443 16m23s/Msamples
       11911250    -13958.3543       319.0       -13795.3939      -162.9603       102.0312 16m23s/Msamples
       11912500    -13967.2093       319.1       -13799.9766      -167.2326       110.8871 16m23s/Msamples
       11913750    -13962.3782       319.2       -13801.8200      -160.5582        94.2618 16m23s/Msamples
       11915000    -13954.8152       319.2       -13793.3477      -161.4675        90.9158 16m23s/Msamples
       11916250    -13966.0672       319.3       -13804.0460      -162.0212       104.4353 16m23s/Msamples
       11917500    -13983.3127       353.1       -13816.9503      -166.3624       107.6671 16m23s/Msamples
       11918750    -13970.5716       353.3       -13811.0319      -159.5397       103.1157 16m23s/Msamples
       11920000    -13965.9397       353.4       -13807.0598      -158.8799        91.3662 16m23s/Msamples
       11921250    -13959.4326       353.5       -13794.3198      -165.1128       110.9471 16m23s/Msamples
       11922500    -13959.9486       353.5       -13789.8538      -170.0948       118.3327 16m23s/Msamples
       11923750    -13952.9990       353.5       -13796.6661      -156.3328        82.4424 16m23s/Msamples
       11925000    -13956.1312       353.5       -13799.1627      -156.9685        99.6627 16m23s/Msamples
       11926250    -13955.7460       353.5       -13784.6930      -171.0530       116.1189 16m23s/Msamples
       11927500    -13946.5684       353.5       -13786.1414      -160.4270        87.6450 16m23s/Msamples
       11928750    -13958.7992       353.5       -13791.7276      -167.0715       106.6236 16m23s/Msamples
       11930000    -13959.6318       353.6       -13794.1629      -165.4689       107.7533 16m23s/Msamples
       11931250    -13959.4032       353.6       -13786.2037      -173.1995       115.1079 16m23s/Msamples
       11932500    -13954.6937       353.6       -13790.6517      -164.0419        96.4830 16m23s/Msamples
       11933750    -13953.1120       353.6       -13793.1351      -159.9768        85.0267 16m23s/Msamples
       11935000    -13963.1858       353.7       -13793.7362      -169.4496       102.1243 16m23s/Msamples
       11936250    -13960.3406       353.7       -13795.9842      -164.3564       107.0232 16m23s/Msamples
       11937500    -13955.1474       353.7       -13799.2742      -155.8732        92.8653 16m23s/Msamples
       11938750    -13943.0726       353.7       -13786.3008      -156.7717        89.5751 16m23s/Msamples
       11940000    -13953.9067       353.7       -13800.0377      -153.8690        93.7704 16m23s/Msamples
       11941250    -13958.4151       353.7       -13797.0664      -161.3486       107.0803 16m23s/Msamples
       11942500    -13944.1472       353.6       -13783.5217      -160.6254       115.1589 16m23s/Msamples
       11943750    -13952.3534       353.6       -13801.6312      -150.7222        87.9580 16m23s/Msamples
       11945000    -13956.5875       353.6       -13798.7866      -157.8009       102.9037 16m23s/Msamples
       11946250    -13948.7399       353.6       -13799.4723      -149.2675        90.6614 16m23s/Msamples
       11947500    -13949.8513       319.9       -13799.8849      -149.9664        89.4960 16m23s/Msamples
       11948750    -13949.2291       319.8       -13794.5821      -154.6469        98.9175 16m23s/Msamples
       11950000    -13958.1646       319.8       -13803.9986      -154.1660        93.9755 16m23s/Msamples
       11951250    -13952.3912       319.7       -13799.0112      -153.3800        91.7866 16m23s/Msamples
       11952500    -13955.1941       319.7       -13795.3126      -159.8814        93.0041 16m23s/Msamples
       11953750    -13965.5152       319.9       -13798.4620      -167.0532       102.1342 16m23s/Msamples
       11955000    -13958.4327       319.9       -13794.1972      -164.2355       102.7545 16m23s/Msamples
       11956250    -13969.9262       320.1       -13804.4220      -165.5041       103.9791 16m23s/Msamples
       11957500    -13982.5708       320.8       -13815.1099      -167.4609       113.4791 16m23s/Msamples
       11958750    -13970.8484       321.1       -13806.0557      -164.7927       100.7287 16m23s/Msamples
       11960000    -13967.6296       321.3       -13806.6887      -160.9409        94.0462 16m23s/Msamples
       11961250    -13985.1931       355.3       -13819.0036      -166.1895       100.6721 16m23s/Msamples
       11962500    -13968.5592       355.4       -13806.9538      -161.6053        86.2598 16m23s/Msamples
       11963750    -13966.2814       355.5       -13807.5295      -158.7518        90.8617 16m23s/Msamples
       11965000    -13969.1072       322.5       -13797.8472      -171.2599       116.1075 16m23s/Msamples
       11966250    -13955.3906       322.5       -13789.0327      -166.3578        99.9411 16m23s/Msamples
       11967500    -13972.9124       322.8       -13802.9564      -169.9560       103.3312 16m23s/Msamples
       11968750    -13953.5703       322.8       -13792.5163      -161.0540        95.6794 16m23s/Msamples
       11970000    -13972.4870       323.1       -13803.7958      -168.6912       101.8336 16m23s/Msamples
       11971250    -13955.9539       323.1       -13791.4319      -164.5220        93.4437 16m23s/Msamples
       11972500    -13966.9928       323.2       -13801.7893      -165.2035        98.3916 16m23s/Msamples
       11973750    -13957.5136       323.2       -13796.4619      -161.0516        87.0558 16m23s/Msamples
       11975000    -13968.7830       323.4       -13800.7142      -168.0687       110.1699 16m23s/Msamples
       11976250    -13955.5214       323.4       -13786.8408      -168.6806       103.9227 16m23s/Msamples
       11977500    -13961.2855       323.5       -13789.5466      -171.7389       103.4977 16m23s/Msamples
       11978750    -13968.5964       356.7       -13803.2062      -165.3901        99.6802 16m23s/Msamples
       11980000    -13959.1129       356.7       -13804.6993      -154.4135        80.3579 16m23s/Msamples
       11981250    -13971.6461       356.9       -13814.1454      -157.5007        90.1691 16m23s/Msamples
       11982500    -13962.1834       356.9       -13800.7605      -161.4229        92.5809 16m23s/Msamples
       11983750    -13966.7765       357.0       -13799.4316      -167.3449       105.1190 16m23s/Msamples
       11985000    -13954.9126       357.0       -13795.8468      -159.0657        84.7892 16m23s/Msamples
       11986250    -13970.8287       356.9       -13804.6510      -166.1776       101.8801 16m23s/Msamples
       11987500    -13969.0733       357.0       -13800.2193      -168.8540       105.4124 16m23s/Msamples
       11988750    -13964.8580       357.1       -13795.0373      -169.8206       105.2707 16m23s/Msamples
       11990000    -13955.9680       357.1       -13787.7463      -168.2217       107.7354 16m23s/Msamples
       11991250    -13952.2848       357.2       -13790.2808      -162.0039        93.1118 16m23s/Msamples
       11992500    -13954.0735       357.3       -13793.1478      -160.9257        93.9470 16m22s/Msamples
       11993750    -13957.8407       357.3       -13794.9707      -162.8699        95.2665 16m22s/Msamples
       11995000    -13974.9421       357.4       -13801.1967      -173.7454       128.6701 16m22s/Msamples
       11996250    -13967.8963       357.5       -13804.3675      -163.5288        99.1456 16m22s/Msamples
       11997500    -13959.5462       357.5       -13796.8896      -162.6565       102.0610 16m22s/Msamples
       11998750    -13965.4791       357.4       -13800.2911      -165.1879       101.0991 16m22s/Msamples
       12000000    -13959.7355       357.4       -13797.4509      -162.2846        88.1939 16m22s/Msamples
       12001250    -13968.4230       357.4       -13806.1747      -162.2483       104.8596 16m22s/Msamples
       12002500    -13948.9084       357.6       -13790.8642      -158.0441        88.9134 16m22s/Msamples
       12003750    -13957.5588       357.7       -13793.6083      -163.9504        93.4516 16m22s/Msamples
       12005000    -13945.4379       357.9       -13791.3233      -154.1145        79.2658 16m22s/Msamples
       12006250    -13963.1148       357.9       -13797.9920      -165.1227        99.9950 16m22s/Msamples
       12007500    -13973.2810       358.0       -13808.0070      -165.2740       102.0312 16m22s/Msamples
       12008750    -13958.4917       358.0       -13799.2250      -159.2666        81.3620 16m22s/Msamples
       12010000    -13980.2453       358.2       -13808.7113      -171.5340       112.1201 16m22s/Msamples
       12011250    -13980.8550       326.2       -13812.9915      -167.8634       112.1560 16m22s/Msamples
       12012500    -13953.1765       326.2       -13795.0120      -158.1644        84.2647 16m22s/Msamples
       12013750    -13960.5058       326.2       -13791.6143      -168.8915       112.6204 16m22s/Msamples
       12015000    -13980.9445       326.6       -13812.3629      -168.5816       106.3469 16m22s/Msamples
       12016250    -13968.0400       326.7       -13803.7273      -164.3126       100.3137 16m22s/Msamples
       12017500    -13966.2301       326.8       -13808.1782      -158.0519        94.8651 16m22s/Msamples
       12018750    -13961.1043       326.9       -13801.9699      -159.1344       101.6536 16m22s/Msamples
       12020000    -13961.8300       326.9       -13796.0340      -165.7959       115.4353 16m22s/Msamples
       12021250    -13963.6613       327.0       -13805.5606      -158.1007        95.8656 16m22s/Msamples
       12022500    -13971.7691       327.2       -13813.5742      -158.1948        91.8067 16m22s/Msamples
       12023750    -13954.7837       327.2       -13803.1545      -151.6291        83.7809 16m22s/Msamples
       12025000    -13957.7314       327.2       -13797.0716      -160.6598       102.8184 16m22s/Msamples
       12026250    -13952.6509       327.2       -13792.1353      -160.5155        99.7976 16m22s/Msamples
       12027500    -13947.7650       327.2       -13787.7840      -159.9810       103.6297 16m22s/Msamples
       12028750    -13954.6704       327.3       -13788.2100      -166.4604       114.3445 16m22s/Msamples
       12030000    -13939.1236       327.3       -13790.0433      -149.0802        74.4301 16m22s/Msamples
       12031250    -13951.8554       327.3       -13787.9256      -163.9297       111.5128 16m22s/Msamples
       12032500    -13942.9111       327.4       -13793.4916      -149.4195        95.1350 16m22s/Msamples
       12033750    -13957.2538       327.4       -13797.3402      -159.9135       110.6763 16m22s/Msamples
       12035000    -13947.2125       327.4       -13796.6718      -150.5407       102.1880 16m22s/Msamples
       12036250    -13957.7047       327.4       -13804.2953      -153.4093       104.6902 16m22s/Msamples
       12037500    -13958.1953       327.4       -13795.0661      -163.1292       117.1453 16m22s/Msamples
       12038750    -13951.9778       327.4       -13792.8846      -159.0931       108.6956 16m22s/Msamples
       12040000    -13955.7302       327.4       -13798.0818      -157.6483        98.8352 16m22s/Msamples
       12041250    -13958.5995       327.4       -13799.1523      -159.4471       109.8963 16m22s/Msamples
       12042500    -13955.6046       327.4       -13800.2459      -155.3586       105.1591 16m22s/Msamples
       12043750    -13960.1605       327.5       -13804.9499      -155.2106       101.6936 16m22s/Msamples
       12045000    -13962.7256       327.5       -13804.0952      -158.6303       108.0921 16m22s/Msamples
       12046250    -13948.5517       327.5       -13789.6108      -158.9408        93.6187 16m22s/Msamples
       12047500    -13943.3646       327.6       -13788.1909      -155.1736       103.0750 16m22s/Msamples
       12048750    -13957.8740       327.6       -13799.6188      -158.2552       100.9476 16m22s/Msamples
       12050000    -13944.6552       327.6       -13789.0935      -155.5617        86.4408 16m22s/Msamples
       12051250    -13959.3832       327.6       -13800.2686      -159.1145        96.8294 16m22s/Msamples
       12052500    -13955.6721       327.6       -13797.1173      -158.5548        87.5423 16m22s/Msamples
       12053750    -13957.9182       327.6       -13792.7552      -165.1630       106.6409 16m22s/Msamples
       12055000    -13948.4902       327.6       -13792.3635      -156.1267        95.6502 16m22s/Msamples
       12056250    -13969.9257       327.8       -13808.0580      -161.8677       102.4293 16m22s/Msamples
       12057500    -13957.8285       327.8       -13789.3011      -168.5273       105.6566 16m22s/Msamples
       12058750    -13965.0040       327.9       -13795.9947      -169.0093       110.9366 16m22s/Msamples
       12060000    -13957.2249       327.9       -13790.1592      -167.0657       103.3664 16m22s/Msamples
       12061250    -13961.6324       327.9       -13795.5444      -166.0879       104.6159 16m22s/Msamples
       12062500    -13955.5487       327.9       -13793.4115      -162.1372        93.8053 16m22s/Msamples
       12063750    -13963.1756       328.0       -13800.5234      -162.6521        92.0295 16m22s/Msamples
       12065000    -13953.6830       328.0       -13792.0848      -161.5982        86.8702 16m22s/Msamples
       12066250    -13953.4277       328.0       -13789.7525      -163.6751       103.0598 16m22s/Msamples
       12067500    -13958.7374       328.1       -13792.9134      -165.8240       104.5335 16m22s/Msamples
       12068750    -13959.3340       328.1       -13796.3016      -163.0324       105.9800 16m22s/Msamples
       12070000    -13965.4248       328.2       -13795.7906      -169.6342       109.8473 16m22s/Msamples
       12071250    -13955.3776       328.2       -13798.2816      -157.0960        88.8516 16m22s/Msamples
       12072500    -13947.5120       328.2       -13793.4631      -154.0488        91.4299 16m22s/Msamples
       12073750    -13952.1595       328.2       -13793.4907      -158.6688        97.1756 16m22s/Msamples
       12075000    -13950.9101       328.2       -13784.3909      -166.5191       110.5071 16m22s/Msamples
       12076250    -13948.0651       328.2       -13789.9493      -158.1158        87.4553 16m22s/Msamples
       12077500    -13952.0588       328.2       -13785.1212      -166.9375       108.1520 16m22s/Msamples
       12078750    -13946.4810       328.2       -13789.6852      -156.7958        87.5763 16m22s/Msamples
       12080000    -13945.4484       328.2       -13789.4168      -156.0315        87.2887 16m22s/Msamples
       12081250    -13947.9305       328.2       -13784.6500      -163.2804        98.9363 16m22s/Msamples
       12082500    -13956.7234       328.2       -13797.5332      -159.1901       103.6544 16m22s/Msamples
       12083750    -13952.2116       328.2       -13789.8226      -162.3890       104.3804 16m22s/Msamples
       12085000    -13951.4489       328.1       -13787.6780      -163.7708       108.9688 16m22s/Msamples
       12086250    -13949.1788       364.2       -13787.8156      -161.3632        95.7096 16m22s/Msamples
       12087500    -13946.3927       364.3       -13789.8713      -156.5214        91.3224 16m22s/Msamples
       12088750    -13954.9001       364.4       -13787.0547      -167.8454       105.2842 16m22s/Msamples
       12090000    -13958.5944       364.4       -13792.9790      -165.6154        94.1659 16m22s/Msamples
       12091250    -13949.5144       364.5       -13787.8328      -161.6816        85.2657 16m22s/Msamples
       12092500    -13958.5833       364.5       -13797.3309      -161.2524        89.1158 16m22s/Msamples
       12093750    -13955.2862       364.5       -13791.0307      -164.2554        94.5593 16m22s/Msamples
       12095000    -13956.8937       364.6       -13793.2089      -163.6848        90.4397 16m22s/Msamples
       12096250    -13949.6305       364.6       -13786.0159      -163.6146        91.0388 16m22s/Msamples
       12097500    -13970.3814       364.8       -13798.5636      -171.8178       106.2197 16m22s/Msamples
       12098750    -13958.4664       364.6       -13796.7075      -161.7588        90.9905 16m22s/Msamples
       12100000    -13966.4058       364.7       -13804.6064      -161.7994        91.4411 16m22s/Msamples
       12101250    -13963.8978       364.7       -13793.6700      -170.2277        97.8649 16m22s/Msamples
       12102500    -13955.8520       364.8       -13790.2463      -165.6056       100.5025 16m22s/Msamples
       12103750    -13954.6112       364.8       -13785.5840      -169.0272       115.9309 16m22s/Msamples
       12105000    -13962.0991       364.8       -13790.7931      -171.3060       115.2895 16m22s/Msamples
       12106250    -13948.4159       364.9       -13789.8152      -158.6007        97.6310 16m22s/Msamples
       12107500    -13952.1597       364.9       -13795.0971      -157.0625        89.1362 16m22s/Msamples
       12108750    -13974.1396       365.1       -13806.1467      -167.9929       116.8956 16m22s/Msamples
       12110000    -13950.7987       365.2       -13797.8228      -152.9758        86.7902 16m22s/Msamples
       12111250    -13964.3253       364.9       -13806.5865      -157.7388       103.7885 16m22s/Msamples
       12112500    -13959.1160       365.0       -13806.5916      -152.5243        93.7379 16m22s/Msamples
       12113750    -13956.7221       365.0       -13805.6353      -151.0868        90.5529 16m22s/Msamples
       12115000    -13958.6159       365.0       -13800.2806      -158.3352       103.2365 16m22s/Msamples
       12116250    -13962.5123       365.1       -13793.2237      -169.2885       125.6873 16m22s/Msamples
       12117500    -13961.7437       365.1       -13799.2313      -162.5124       116.7995 16m22s/Msamples
       12118750    -13960.6182       365.2       -13802.7100      -157.9081       103.0670 16m22s/Msamples
       12120000    -13943.2228       365.2       -13797.5648      -145.6579        92.5245 16m22s/Msamples
       12121250    -13945.2327       365.3       -13793.2958      -151.9368       103.4785 16m22s/Msamples
       12122500    -13943.2697       365.3       -13793.9120      -149.3577        85.0933 16m22s/Msamples
       12123750    -13954.1310       365.3       -13796.8405      -157.2904        96.1037 16m22s/Msamples
       12125000    -13952.0928       365.3       -13799.8849      -152.2078        90.2261 16m22s/Msamples
       12126250    -13948.6507       365.3       -13799.0470      -149.6037        89.6859 16m22s/Msamples
       12127500    -13955.3055       365.3       -13805.5719      -149.7336        91.2675 16m22s/Msamples
       12128750    -13958.0135       365.3       -13805.0311      -152.9823       100.5117 16m22s/Msamples
       12130000    -13957.4961       365.3       -13800.1352      -157.3609       109.7191 16m22s/Msamples
       12131250    -13950.6098       365.2       -13801.2954      -149.3143        81.9982 16m22s/Msamples
       12132500    -13938.2921       365.2       -13788.4866      -149.8054        82.1725 16m22s/Msamples
       12133750    -13948.2743       365.2       -13793.0232      -155.2510        99.0926 16m22s/Msamples
       12135000    -13943.1998       365.1       -13789.7229      -153.4769       101.4206 16m22s/Msamples
       12136250    -13959.4395       365.1       -13798.1080      -161.3314       108.0184 16m22s/Msamples
       12137500    -13961.0151       365.2       -13803.3292      -157.6858        95.6238 16m22s/Msamples
       12138750    -13949.4926       365.1       -13794.8482      -154.6443        95.6909 16m22s/Msamples
       12140000    -13969.6235       365.4       -13806.1380      -163.4855       116.5253 16m22s/Msamples
       12141250    -13951.3889       365.3       -13789.6181      -161.7707       107.6181 16m22s/Msamples
       12142500    -13944.5511       365.2       -13791.5646      -152.9865        90.3355 16m22s/Msamples
       12143750    -13947.9451       365.2       -13789.8291      -158.1160        98.6230 16m22s/Msamples
       12145000    -13959.5847       365.2       -13798.5906      -160.9941        96.0584 16m22s/Msamples
       12146250    -13955.9884       365.2       -13798.8106      -157.1778       100.2447 16m22s/Msamples
       12147500    -13951.1502       365.1       -13796.7090      -154.4411        88.5454 16m22s/Msamples
       12148750    -13965.5742       365.2       -13800.7278      -164.8463       110.1341 16m22s/Msamples
       12150000    -13959.5655       365.2       -13801.4967      -158.0688        95.9307 16m22s/Msamples
       12151250    -13949.1426       365.2       -13784.8698      -164.2727       107.3631 16m22s/Msamples
       12152500    -13949.6993       365.1       -13790.8740      -158.8253        95.5890 16m22s/Msamples
       12153750    -13958.8658       365.1       -13801.3325      -157.5332        92.3321 16m22s/Msamples
       12155000    -13960.9275       365.2       -13797.6619      -163.2656       110.7196 16m22s/Msamples
       12156250    -13979.4922       365.7       -13806.6981      -172.7940       127.9865 16m22s/Msamples
       12157500    -13956.2918       365.7       -13797.9823      -158.3095       111.1655 16m22s/Msamples
       12158750    -13953.4990       365.7       -13794.1743      -159.3246        95.5075 16m22s/Msamples
       12160000    -13957.5849       365.7       -13797.5152      -160.0697        98.0087 16m22s/Msamples
       12161250    -13965.5968       365.8       -13810.8599      -154.7368        98.5943 16m22s/Msamples
       12162500    -13954.9522       365.8       -13794.6916      -160.2606        93.4634 16m22s/Msamples
       12163750    -13957.4716       365.8       -13793.4641      -164.0075        94.5397 16m22s/Msamples
       12165000    -13965.7781       365.9       -13806.6398      -159.1383        84.5548 16m22s/Msamples
       12166250    -13978.7016       366.4       -13814.0245      -164.6770        86.6517 16m22s/Msamples
       12167500    -13974.8257       366.7       -13806.2563      -168.5694       101.3366 16m22s/Msamples
       12168750    -13979.1125       329.5       -13803.2949      -175.8176       122.6669 16m22s/Msamples
       12170000    -13964.8805       329.5       -13796.5844      -168.2960       102.8766 16m22s/Msamples
       12171250    -13982.6288       329.9       -13809.5604      -173.0684       112.7352 16m22s/Msamples
       12172500    -13990.3618       332.0       -13817.7560      -172.6058       107.7738 16m22s/Msamples
       12173750    -13968.3187       332.1       -13808.2783      -160.0404        87.4509 16m22s/Msamples
       12175000    -13964.9064       332.2       -13803.4538      -161.4526        95.8813 16m22s/Msamples
       12176250    -13961.3087       332.2       -13799.6734      -161.6353       100.0508 16m22s/Msamples
       12177500    -13981.0722       332.5       -13810.1664      -170.9058       105.8766 16m22s/Msamples
       12178750    -13960.4732       332.6       -13795.3019      -165.1713        95.4133 16m22s/Msamples
       12180000    -13968.4363       332.7       -13798.3716      -170.0646        99.0018 16m22s/Msamples
       12181250    -13960.7619       332.7       -13790.5655      -170.1964       111.5627 16m22s/Msamples
       12182500    -13953.7756       332.7       -13791.1445      -162.6311        92.5981 16m22s/Msamples
       12183750    -13965.0026       332.8       -13803.6783      -161.3242        89.2886 16m22s/Msamples
       12185000    -13968.7007       332.9       -13806.9660      -161.7347        90.5555 16m22s/Msamples
       12186250    -13965.9572       333.0       -13800.9818      -164.9753       103.6271 16m22s/Msamples
       12187500    -13970.8726       333.1       -13805.2098      -165.6628       100.1977 16m22s/Msamples
       12188750    -13963.7934       331.6       -13801.8196      -161.9737        91.5993 16m22s/Msamples
       12190000    -13965.9275       331.7       -13796.7230      -169.2044       104.5978 16m22s/Msamples
       12191250    -13959.6691       331.7       -13800.9207      -158.7483        83.3217 16m22s/Msamples
       12192500    -13961.7558       331.8       -13799.8142      -161.9416        88.1615 16m22s/Msamples
       12193750    -13970.9347       331.9       -13796.0654      -174.8692       110.0514 16m22s/Msamples
       12195000    -13971.1662       332.0       -13805.7186      -165.4476        93.3412 16m22s/Msamples
       12196250    -13972.8144       332.1       -13804.0811      -168.7333        98.6225 16m22s/Msamples
       12197500    -13981.9317       332.3       -13808.5633      -173.3683       113.8686 16m22s/Msamples
       12198750    -13969.0156       332.4       -13801.7757      -167.2399        98.4824 16m22s/Msamples
       12200000    -13962.6227       332.5       -13796.8085      -165.8141        93.2663 16m22s/Msamples
       12201250    -13965.1320       332.5       -13794.5649      -170.5670       106.2245 16m22s/Msamples
       12202500    -13966.1277       332.6       -13808.4192      -157.7085        77.5493 16m22s/Msamples
       12203750    -13968.2184       332.6       -13802.3293      -165.8891       102.7936 16m22s/Msamples
       12205000    -13965.1432       332.7       -13796.5445      -168.5987        98.9089 16m22s/Msamples
       12206250    -13969.3492       332.8       -13799.1178      -170.2314       105.3910 16m22s/Msamples
       12207500    -13958.2305       332.8       -13795.2050      -163.0255        96.6271 16m22s/Msamples
       12208750    -13954.6031       332.9       -13792.4754      -162.1277        88.4086 16m22s/Msamples
       12210000    -13952.9831       332.9       -13793.5748      -159.4082        93.7455 16m22s/Msamples
       12211250    -13958.5228       332.9       -13794.7423      -163.7805       103.3749 16m22s/Msamples
       12212500    -13965.2326       333.0       -13797.9475      -167.2850       111.8327 16m22s/Msamples
       12213750    -13979.0629       333.2       -13806.6244      -172.4384       112.1229 16m22s/Msamples
       12215000    -13966.7733       333.3       -13802.2325      -164.5407        96.7672 16m22s/Msamples
       12216250    -13965.9142       333.3       -13804.0493      -161.8648        85.8329 16m22s/Msamples
       12217500    -13969.4798       333.4       -13800.5436      -168.9362       101.4367 16m22s/Msamples
       12218750    -13956.8553       333.5       -13797.5261      -159.3292        83.2579 16m22s/Msamples
       12220000    -13958.3285       333.5       -13793.9452      -164.3833       104.6733 16m22s/Msamples
       12221250    -13964.7222       333.5       -13806.5070      -158.2151        95.9703 16m22s/Msamples
       12222500    -13950.3333       333.6       -13800.9202      -149.4130        77.4702 16m22s/Msamples
       12223750    -13958.3508       333.7       -13795.6484      -162.7024       101.9469 16m22s/Msamples
       12225000    -13958.0362       333.7       -13794.5253      -163.5108       103.6174 16m22s/Msamples
       12226250    -13962.5786       333.8       -13801.8197      -160.7588        91.4370 16m22s/Msamples
       12227500    -13958.3817       333.8       -13800.9529      -157.4287        78.7247 16m22s/Msamples
       12228750    -13975.6814       334.0       -13803.2343      -172.4471       115.4014 16m22s/Msamples
       12230000    -13959.9395       334.0       -13801.0627      -158.8767        86.7758 16m22s/Msamples
       12231250    -13963.7160       334.1       -13804.9174      -158.7986       101.3264 16m22s/Msamples
       12232500    -13957.7559       334.1       -13797.4323      -160.3235       100.8303 16m22s/Msamples
       12233750    -13960.3131       334.1       -13797.4362      -162.8768        93.5447 16m22s/Msamples
       12235000    -13963.1371       334.2       -13798.2860      -164.8510        97.0677 16m22s/Msamples
       12236250    -13960.7294       334.1       -13795.6203      -165.1090       104.3097 16m22s/Msamples
       12237500    -13965.2862       334.2       -13799.5669      -165.7192        99.8202 16m22s/Msamples
       12238750    -13963.5674       334.3       -13803.7449      -159.8224        98.4890 16m22s/Msamples
       12240000    -13965.1237       334.3       -13800.8779      -164.2457        99.3736 16m22s/Msamples
       12241250    -13958.8021       334.3       -13792.9186      -165.8835       104.0081 16m22s/Msamples
       12242500    -13975.1360       334.5       -13806.7208      -168.4151       100.7934 16m22s/Msamples
       12243750    -13967.6884       334.6       -13799.4396      -168.2488       109.6715 16m22s/Msamples
       12245000    -13968.9993       334.6       -13803.2918      -165.7074        98.8159 16m22s/Msamples
       12246250    -13972.9939       334.8       -13806.2333      -166.7606       102.4112 16m22s/Msamples
       12247500    -13952.8888       334.8       -13791.3257      -161.5630        90.6209 16m22s/Msamples
       12248750    -13955.1058       334.9       -13793.2483      -161.8574        98.3842 16m22s/Msamples
       12250000    -13970.0461       335.0       -13800.8193      -169.2268       106.0998 16m22s/Msamples
       12251250    -13958.5338       335.0       -13797.8252      -160.7085        86.6556 16m22s/Msamples
       12252500    -13967.7060       335.1       -13799.2050      -168.5010       102.7900 16m22s/Msamples
       12253750    -13958.2763       335.1       -13800.9457      -157.3305        94.9758 16m22s/Msamples
       12255000    -13960.3603       335.2       -13804.7510      -155.6092        93.2313 16m22s/Msamples
       12256250    -13958.8743       335.2       -13801.6290      -157.2453        84.6547 16m22s/Msamples
       12257500    -13959.6825       335.2       -13798.7205      -160.9620       105.6255 16m22s/Msamples
       12258750    -13967.0660       335.3       -13796.5362      -170.5297       111.5340 16m22s/Msamples
       12260000    -13961.6365       335.3       -13787.8879      -173.7486       109.2151 16m22s/Msamples
       12261250    -13967.3639       335.5       -13801.3409      -166.0229        91.6042 16m22s/Msamples
       12262500    -13966.6737       335.5       -13804.1678      -162.5059        93.3604 16m22s/Msamples
       12263750    -13974.3687       335.6       -13802.3291      -172.0395       109.8738 16m22s/Msamples
       12265000    -13966.8689       335.7       -13802.7331      -164.1358       102.9225 16m22s/Msamples
       12266250    -13959.4516       335.7       -13797.6531      -161.7984        82.3181 16m22s/Msamples
       12267500    -13961.5757       335.8       -13801.7564      -159.8192        92.5364 16m22s/Msamples
