Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       14242500     -8454.6906       128.5        -8288.8668      -165.8238        97.5080 12m36s/Msamples
       14243750     -8444.4790       128.7        -8283.7469      -160.7320        93.9545 12m36s/Msamples
       14245000     -8438.6145       128.8        -8278.5915      -160.0230        92.4301 12m36s/Msamples
       14246250     -8441.4733       128.9        -8272.5325      -168.9408       100.0212 12m36s/Msamples
       14247500     -8439.8022       129.0        -8274.1665      -165.6357        94.4009 12m36s/Msamples
       14248750     -8435.7894       129.0        -8275.4544      -160.3349        92.8827 12m36s/Msamples
       14250000     -8425.6238       129.0        -8267.0594      -158.5644       105.1418 12m36s/Msamples
       14251250     -8423.9931       129.0        -8263.6902      -160.3029        91.7406 12m36s/Msamples
       14252500     -8430.2617       129.0        -8269.1661      -161.0956        86.8005 12m36s/Msamples
       14253750     -8441.6901       129.1        -8273.1286      -168.5615       114.4414 12m36s/Msamples
       14255000     -8437.4479       129.2        -8274.4248      -163.0231        94.1590 12m36s/Msamples
       14256250     -8434.8536       129.2        -8274.7286      -160.1249        89.3557 12m36s/Msamples
       14257500     -8434.2174       129.2        -8273.0694      -161.1479        92.2059 12m36s/Msamples
       14258750     -8427.2824       129.2        -8269.8148      -157.4675        91.5917 12m36s/Msamples
       14260000     -8425.6719       129.2        -8269.1290      -156.5428        82.1472 12m36s/Msamples
       14261250     -8423.7214       129.1        -8261.5211      -162.2002        95.7166 12m36s/Msamples
       14262500     -8430.0626       129.2        -8269.1969      -160.8657        87.5626 12m36s/Msamples
       14263750     -8438.2685       129.2        -8269.5076      -168.7609       106.3540 12m36s/Msamples
       14265000     -8434.7994       129.3        -8267.5274      -167.2719       105.9485 12m36s/Msamples
       14266250     -8421.1951       129.2        -8262.0974      -159.0977        86.0847 12m36s/Msamples
       14267500     -8422.5250       129.2        -8265.0599      -157.4650        87.1836 12m36s/Msamples
       14268750     -8444.3484       129.3        -8277.9012      -166.4471       102.9939 12m36s/Msamples
       14270000     -8428.8017       129.3        -8271.7958      -157.0058        84.7470 12m36s/Msamples
       14271250     -8439.1147       129.4        -8262.1250      -176.9896       128.0805 12m36s/Msamples
       14272500     -8426.7474       129.4        -8259.4312      -167.3161       111.7244 12m36s/Msamples
       14273750     -8417.7405       129.3        -8258.6970      -159.0434        86.9660 12m36s/Msamples
       14275000     -8425.7648       129.2        -8266.6501      -159.1146        86.0043 12m36s/Msamples
       14276250     -8445.0712       129.4        -8270.7289      -174.3423       116.2494 12m36s/Msamples
       14277500     -8420.4327       129.3        -8260.3109      -160.1218        92.7424 12m35s/Msamples
       14278750     -8428.9855       129.3        -8266.3326      -162.6529        89.2131 12m35s/Msamples
       14280000     -8428.2740       129.3        -8260.3746      -167.8994       105.1970 12m35s/Msamples
       14281250     -8437.1146       129.4        -8274.0043      -163.1103        90.4963 12m35s/Msamples
       14282500     -8413.5457       129.3        -8255.9078      -157.6379        82.8566 12m35s/Msamples
       14283750     -8416.1237       129.2        -8261.2585      -154.8652        75.8791 12m35s/Msamples
       14285000     -8433.9945       129.2        -8273.9014      -160.0930        92.9440 12m35s/Msamples
       14286250     -8423.5275       129.2        -8261.2700      -162.2575        96.3200 12m35s/Msamples
       14287500     -8428.6257       129.1        -8268.1463      -160.4793        87.9822 12m35s/Msamples
       14288750     -8432.6951       129.2        -8263.6781      -169.0169       105.2995 12m35s/Msamples
       14290000     -8423.9970       129.1        -8264.0149      -159.9820       100.1607 12m35s/Msamples
       14291250     -8432.8662       129.2        -8258.6588      -174.2074       117.9082 12m35s/Msamples
       14292500     -8438.9449       129.3        -8258.6556      -180.2892       130.0160 12m35s/Msamples
       14293750     -8424.4412       129.2        -8258.0210      -166.4201        99.5859 12m35s/Msamples
       14295000     -8438.1271       129.3        -8273.9038      -164.2232        88.8953 12m35s/Msamples
       14296250     -8456.0402       129.6        -8276.8307      -179.2094       123.6796 12m35s/Msamples
       14297500     -8437.1506       129.7        -8266.0718      -171.0787       109.0063 12m35s/Msamples
       14298750     -8433.8904       129.7        -8268.9939      -164.8964       105.1849 12m35s/Msamples
       14300000     -8438.3491       129.8        -8265.1870      -173.1621       125.3579 12m35s/Msamples
       14301250     -8433.9422       129.8        -8275.6120      -158.3301        96.8688 12m35s/Msamples
       14302500     -8424.7913       129.8        -8264.3643      -160.4270        97.8627 12m35s/Msamples
       14303750     -8437.2094       129.8        -8268.9887      -168.2206       118.2881 12m35s/Msamples
       14305000     -8438.4913       129.9        -8273.4246      -165.0666       107.8609 12m35s/Msamples
       14306250     -8433.2223       130.0        -8272.2217      -161.0006        94.2116 12m35s/Msamples
       14307500     -8426.1973       129.9        -8267.0278      -159.1695       103.2707 12m35s/Msamples
       14308750     -8424.7866       129.9        -8261.3749      -163.4116       110.7475 12m35s/Msamples
       14310000     -8420.5256       129.8        -8257.1572      -163.3683        98.3928 12m35s/Msamples
       14311250     -8426.5072       129.7        -8268.7635      -157.7436        76.5907 12m35s/Msamples
       14312500     -8428.8660       129.7        -8265.9159      -162.9500       107.6031 12m35s/Msamples
       14313750     -8439.0684       129.8        -8272.4088      -166.6595       114.4669 12m35s/Msamples
       14315000     -8425.1874       129.8        -8267.4636      -157.7237        90.0490 12m35s/Msamples
       14316250     -8431.2433       129.8        -8275.5355      -155.7077        88.0797 12m35s/Msamples
       14317500     -8424.5424       129.7        -8264.1201      -160.4222        98.3507 12m35s/Msamples
       14318750     -8421.5344       129.7        -8260.9734      -160.5609        96.0174 12m35s/Msamples
       14320000     -8419.8646       129.6        -8262.3867      -157.4779        86.3002 12m35s/Msamples
       14321250     -8426.2101       129.6        -8269.3724      -156.8376        83.2145 12m35s/Msamples
       14322500     -8442.1274       129.7        -8277.2997      -164.8276        99.4050 12m35s/Msamples
       14323750     -8426.2521       129.5        -8266.6695      -159.5826        87.4821 12m35s/Msamples
       14325000     -8426.1695       129.5        -8267.5723      -158.5971        93.7595 12m35s/Msamples
       14326250     -8428.0553       129.5        -8265.1640      -162.8912       105.1968 12m35s/Msamples
       14327500     -8426.0758       129.5        -8268.8948      -157.1810        83.6214 12m35s/Msamples
       14328750     -8425.9625       129.5        -8259.7201      -166.2424       107.9177 12m35s/Msamples
       14330000     -8421.4352       129.4        -8265.8364      -155.5988        91.5976 12m35s/Msamples
       14331250     -8424.7979       129.4        -8270.2054      -154.5925        88.8343 12m35s/Msamples
       14332500     -8422.3274       129.3        -8267.0037      -155.3237       103.6641 12m35s/Msamples
       14333750     -8420.3820       129.2        -8258.3851      -161.9968        96.1860 12m35s/Msamples
       14335000     -8427.2318       129.2        -8263.6295      -163.6022        93.8660 12m35s/Msamples
       14336250     -8435.3990       129.2        -8267.3237      -168.0753       111.1127 12m35s/Msamples
       14337500     -8421.1615       129.2        -8259.0533      -162.1082        96.6302 12m35s/Msamples
       14338750     -8436.5356       129.2        -8269.0929      -167.4427       111.6596 12m35s/Msamples
       14340000     -8423.7585       129.2        -8266.4889      -157.2695        98.1379 12m35s/Msamples
       14341250     -8431.0322       129.2        -8265.5498      -165.4824       100.5199 12m35s/Msamples
       14342500     -8425.3744       129.2        -8264.2827      -161.0916        86.5805 12m35s/Msamples
       14343750     -8439.8853       129.3        -8275.4628      -164.4224        92.6146 12m35s/Msamples
       14345000     -8429.3862       129.3        -8268.0045      -161.3817        88.6810 12m35s/Msamples
       14346250     -8419.8808       129.2        -8255.8939      -163.9868        92.1525 12m35s/Msamples
       14347500     -8422.3990       129.2        -8260.8576      -161.5413        80.8946 12m35s/Msamples
       14348750     -8432.4245       129.2        -8272.4511      -159.9734        91.4235 12m35s/Msamples
       14350000     -8433.1591       129.2        -8268.2569      -164.9022       114.1381 12m35s/Msamples
       14351250     -8426.5394       129.2        -8261.4402      -165.0991        98.1601 12m35s/Msamples
       14352500     -8425.6017       129.1        -8259.9367      -165.6650        91.2339 12m35s/Msamples
       14353750     -8424.8381       129.1        -8263.5268      -161.3113        84.5530 12m35s/Msamples
       14355000     -8422.5141       129.1        -8259.7743      -162.7398        85.4092 12m35s/Msamples
       14356250     -8424.6449       129.0        -8259.6579      -164.9869        99.6032 12m35s/Msamples
       14357500     -8429.2293       129.0        -8267.8297      -161.3995        90.0636 12m35s/Msamples
       14358750     -8417.3568       129.0        -8255.3618      -161.9950        92.0247 12m35s/Msamples
       14360000     -8431.4567       129.0        -8268.3555      -163.1012        97.0737 12m35s/Msamples
       14361250     -8435.5899       129.0        -8271.1165      -164.4733       107.0444 12m35s/Msamples
       14362500     -8436.4825       129.1        -8266.9316      -169.5509       102.5626 12m35s/Msamples
       14363750     -8443.8140       129.2        -8276.7889      -167.0251        95.7882 12m35s/Msamples
       14365000     -8428.4388       129.2        -8262.4939      -165.9448        88.1097 12m35s/Msamples
       14366250     -8442.3070       129.3        -8274.6626      -167.6443        96.0364 12m35s/Msamples
       14367500     -8437.7401       129.4        -8270.4363      -167.3037        90.1731 12m35s/Msamples
       14368750     -8445.8751       129.5        -8278.2863      -167.5887        90.7733 12m35s/Msamples
       14370000     -8428.1030       129.5        -8262.0159      -166.0870        93.3607 12m35s/Msamples
       14371250     -8420.5540       129.5        -8259.6474      -160.9066        85.6478 12m35s/Msamples
       14372500     -8435.5409       129.5        -8262.1996      -173.3413       111.1822 12m35s/Msamples
       14373750     -8444.2448       129.6        -8264.3089      -179.9359       121.7441 12m35s/Msamples
       14375000     -8441.6605       129.7        -8272.0511      -169.6093       100.2639 12m35s/Msamples
       14376250     -8429.7800       129.7        -8258.8563      -170.9237       101.3850 12m35s/Msamples
       14377500     -8426.0343       129.7        -8259.8899      -166.1443        84.4493 12m35s/Msamples
       14378750     -8437.3904       129.8        -8266.6548      -170.7356        97.1342 12m35s/Msamples
       14380000     -8432.2892       129.8        -8263.5467      -168.7425        93.0725 12m35s/Msamples
       14381250     -8428.8891       129.8        -8265.8927      -162.9964        99.2943 12m35s/Msamples
       14382500     -8422.1708       129.8        -8260.1966      -161.9742        95.2015 12m35s/Msamples
       14383750     -8420.9744       129.7        -8263.8961      -157.0783       101.4261 12m35s/Msamples
       14385000     -8424.3108       129.7        -8260.1530      -164.1578       108.9381 12m35s/Msamples
       14386250     -8420.9355       129.6        -8264.7477      -156.1877        84.9865 12m35s/Msamples
       14387500     -8435.5476       129.6        -8271.0802      -164.4674       109.4717 12m35s/Msamples
       14388750     -8420.2834       129.6        -8263.9251      -156.3582        94.3127 12m35s/Msamples
       14390000     -8423.1738       129.5        -8269.3633      -153.8104        93.2394 12m35s/Msamples
       14391250     -8415.7923       129.5        -8255.8096      -159.9826        98.8860 12m35s/Msamples
       14392500     -8434.5815       129.5        -8272.6350      -161.9465       108.3345 12m35s/Msamples
       14393750     -8410.3975       129.4        -8253.6924      -156.7050        93.8110 12m35s/Msamples
       14395000     -8424.8090       129.4        -8261.8948      -162.9141       102.0842 12m35s/Msamples
       14396250     -8427.2511       129.4        -8265.5401      -161.7110        98.2174 12m35s/Msamples
       14397500     -8431.8130       129.4        -8266.2504      -165.5625       113.5764 12m35s/Msamples
       14398750     -8418.1756       129.3        -8261.2003      -156.9753        96.2617 12m35s/Msamples
       14400000     -8420.1567       129.2        -8258.5036      -161.6530       107.0208 12m35s/Msamples
       14401250     -8430.2586       129.3        -8267.2755      -162.9831       110.1945 12m35s/Msamples
       14402500     -8418.6748       129.2        -8263.4621      -155.2126       100.8026 12m35s/Msamples
       14403750     -8422.3715       129.1        -8268.6857      -153.6858       104.6722 12m35s/Msamples
       14405000     -8427.8603       129.1        -8273.9489      -153.9113        97.3485 12m35s/Msamples
       14406250     -8422.2178       129.1        -8268.1672      -154.0505        94.8917 12m35s/Msamples
       14407500     -8418.7863       129.0        -8267.9673      -150.8189        87.5181 12m35s/Msamples
       14408750     -8421.9561       129.0        -8265.8170      -156.1390       106.8930 12m35s/Msamples
       14410000     -8419.3778       128.9        -8272.3238      -147.0540        87.0904 12m35s/Msamples
       14411250     -8422.5077       128.8        -8268.9507      -153.5569       103.2002 12m35s/Msamples
       14412500     -8416.1903       128.8        -8268.1503      -148.0399        90.8106 12m35s/Msamples
       14413750     -8419.6178       128.7        -8261.5803      -158.0374       103.7055 12m35s/Msamples
       14415000     -8412.2357       128.6        -8258.4201      -153.8156        93.6216 12m35s/Msamples
       14416250     -8415.0142       128.5        -8267.4330      -147.5811        91.8541 12m35s/Msamples
       14417500     -8416.3011       128.5        -8260.9783      -155.3227        89.4540 12m35s/Msamples
       14418750     -8415.1890       128.4        -8260.4160      -154.7730        97.2837 12m35s/Msamples
       14420000     -8413.5084       128.3        -8256.9842      -156.5242       108.0415 12m35s/Msamples
       14421250     -8415.1799       128.2        -8257.4343      -157.7456        99.4693 12m35s/Msamples
       14422500     -8422.0430       128.2        -8264.3142      -157.7288        90.3491 12m35s/Msamples
       14423750     -8423.3844       128.1        -8266.3505      -157.0339        94.5416 12m35s/Msamples
       14425000     -8414.2204       128.0        -8259.4763      -154.7440        83.8157 12m35s/Msamples
       14426250     -8417.7315       127.9        -8254.0653      -163.6661       102.7236 12m35s/Msamples
       14427500     -8431.9469       128.0        -8267.6134      -164.3335        98.0511 12m35s/Msamples
       14428750     -8420.8977       127.9        -8257.1531      -163.7445       100.6853 12m35s/Msamples
       14430000     -8423.7428       127.9        -8261.6979      -162.0449       100.5227 12m35s/Msamples
       14431250     -8426.1573       127.8        -8268.0075      -158.1498        95.5623 12m35s/Msamples
       14432500     -8425.9350       127.8        -8261.2583      -164.6766        98.8416 12m35s/Msamples
       14433750     -8428.1936       127.8        -8267.9267      -160.2668        79.1633 12m35s/Msamples
       14435000     -8423.6144       127.8        -8263.0462      -160.5682        91.7606 12m35s/Msamples
       14436250     -8426.3791       127.7        -8267.5306      -158.8484        88.5979 12m35s/Msamples
       14437500     -8443.2893       127.9        -8277.3180      -165.9712       112.3456 12m35s/Msamples
       14438750     -8434.1432       127.9        -8272.1941      -161.9490       105.5390 12m35s/Msamples
       14440000     -8427.5713       127.9        -8266.2003      -161.3709       104.3547 12m35s/Msamples
       14441250     -8429.6394       127.9        -8271.2753      -158.3640        96.9738 12m35s/Msamples
       14442500     -8427.6048       127.9        -8266.2222      -161.3825       106.9318 12m35s/Msamples
       14443750     -8419.0519       127.8        -8266.3444      -152.7074        83.2607 12m35s/Msamples
       14445000     -8420.5921       127.7        -8264.6393      -155.9527       100.1398 12m35s/Msamples
       14446250     -8428.9569       127.7        -8267.9286      -161.0283       108.1554 12m35s/Msamples
       14447500     -8428.3902       127.7        -8278.6601      -149.7301        87.9412 12m35s/Msamples
       14448750     -8415.8747       127.7        -8261.4309      -154.4438       101.4711 12m35s/Msamples
       14450000     -8428.4400       127.6        -8270.8329      -157.6070       103.4765 12m35s/Msamples
       14451250     -8411.3164       127.6        -8261.9138      -149.4025        91.4064 12m34s/Msamples
       14452500     -8421.5888       127.5        -8267.0846      -154.5041        96.6610 12m34s/Msamples
       14453750     -8415.0191       127.4        -8261.1074      -153.9117        92.3228 12m34s/Msamples
       14455000     -8412.8393       127.3        -8258.4829      -154.3563        82.7380 12m34s/Msamples
       14456250     -8422.0462       127.3        -8262.6165      -159.4296       101.9357 12m34s/Msamples
       14457500     -8423.9873       127.2        -8268.3037      -155.6835        96.9823 12m34s/Msamples
       14458750     -8413.4000       127.2        -8258.8852      -154.5148        94.7644 12m34s/Msamples
       14460000     -8417.8056       127.1        -8264.5052      -153.3003        97.4603 12m34s/Msamples
       14461250     -8424.5768       127.0        -8262.6490      -161.9278       114.0617 12m34s/Msamples
       14462500     -8424.3678       127.0        -8261.2781      -163.0897       111.7531 12m34s/Msamples
       14463750     -8434.2894       127.0        -8273.9129      -160.3764        96.2871 12m34s/Msamples
       14465000     -8428.0344       127.0        -8270.1678      -157.8665        92.1163 12m34s/Msamples
       14466250     -8431.6228       127.0        -8272.4993      -159.1234        94.7939 12m34s/Msamples
       14467500     -8427.8635       127.0        -8267.0837      -160.7797       101.9728 12m34s/Msamples
       14468750     -8421.5211       127.0        -8259.3893      -162.1318       104.3951 12m34s/Msamples
       14470000     -8436.0894       127.0        -8265.0825      -171.0068       104.9856 12m34s/Msamples
       14471250     -8423.4584       127.0        -8257.6445      -165.8139        90.8596 12m34s/Msamples
       14472500     -8433.5608       127.0        -8264.3495      -169.2113        96.4338 12m34s/Msamples
       14473750     -8437.4436       127.0        -8268.5487      -168.8949        95.3755 12m34s/Msamples
       14475000     -8441.7378       127.1        -8274.1499      -167.5878       104.6453 12m34s/Msamples
       14476250     -8429.7968       127.1        -8260.5866      -169.2102       104.3253 12m34s/Msamples
       14477500     -8447.8525       127.3        -8274.7709      -173.0816       114.7193 12m34s/Msamples
       14478750     -8420.9984       127.2        -8261.2919      -159.7064        83.8449 12m34s/Msamples
       14480000     -8428.8133       127.2        -8262.9329      -165.8803       105.5739 12m34s/Msamples
       14481250     -8430.2439       127.2        -8262.8309      -167.4130       100.6053 12m34s/Msamples
       14482500     -8435.4277       127.3        -8267.2994      -168.1283        89.7803 12m34s/Msamples
       14483750     -8424.3730       127.2        -8255.1270      -169.2459        97.6064 12m34s/Msamples
       14485000     -8433.6960       127.3        -8264.2971      -169.3988       100.2674 12m34s/Msamples
       14486250     -8428.1915       127.2        -8259.0463      -169.1451        97.8999 12m34s/Msamples
       14487500     -8423.0327       127.1        -8256.2253      -166.8073        86.7947 12m34s/Msamples
       14488750     -8435.2887       127.2        -8268.0696      -167.2190        91.3149 12m34s/Msamples
       14490000     -8433.2540       127.2        -8273.7119      -159.5421        86.4711 12m34s/Msamples
       14491250     -8437.2749       127.3        -8270.1560      -167.1189        97.4393 12m34s/Msamples
       14492500     -8444.7385       127.4        -8270.6308      -174.1077       112.3316 12m34s/Msamples
       14493750     -8433.5391       127.5        -8266.8463      -166.6927        96.4543 12m34s/Msamples
       14495000     -8428.7633       127.5        -8266.5963      -162.1669        88.3881 12m34s/Msamples
       14496250     -8445.5727       127.6        -8265.3569      -180.2157       139.7394 12m34s/Msamples
       14497500     -8413.2858       127.5        -8252.6842      -160.6015        82.0438 12m34s/Msamples
       14498750     -8436.3212       127.5        -8267.1436      -169.1776       110.7752 12m34s/Msamples
       14500000     -8428.2426       127.5        -8262.0097      -166.2328        96.3521 12m34s/Msamples
       14501250     -8420.2846       127.5        -8254.3881      -165.8964        98.5675 12m34s/Msamples
       14502500     -8420.5137       127.4        -8255.8747      -164.6390        92.7349 12m34s/Msamples
       14503750     -8435.6229       127.5        -8258.9224      -176.7004       115.1647 12m34s/Msamples
       14505000     -8426.7841       127.5        -8255.9761      -170.8079        97.6680 12m34s/Msamples
       14506250     -8430.4510       127.5        -8262.8739      -167.5771        97.6196 12m34s/Msamples
       14507500     -8419.8731       127.4        -8253.3974      -166.4756        94.3906 12m34s/Msamples
       14508750     -8440.4020       127.5        -8268.0511      -172.3508       101.1255 12m34s/Msamples
       14510000     -8435.9617       127.6        -8264.2576      -171.7041        96.2454 12m34s/Msamples
       14511250     -8436.5871       127.6        -8263.5914      -172.9956       106.2404 12m34s/Msamples
       14512500     -8444.0091       127.7        -8263.9607      -180.0483       111.0144 12m34s/Msamples
       14513750     -8429.4057       127.7        -8259.7673      -169.6384        91.5675 12m34s/Msamples
       14515000     -8446.1716       127.9        -8267.5280      -178.6436       116.4015 12m34s/Msamples
       14516250     -8440.5395       128.0        -8270.2675      -170.2719       102.3102 12m34s/Msamples
       14517500     -8440.9492       128.1        -8263.3733      -177.5759       119.3029 12m34s/Msamples
       14518750     -8429.6925       128.1        -8262.6204      -167.0720        93.5895 12m34s/Msamples
       14520000     -8434.0514       128.1        -8264.8725      -169.1788        92.6370 12m34s/Msamples
       14521250     -8451.3559       128.3        -8283.0156      -168.3402        98.2611 12m34s/Msamples
       14522500     -8444.1297       128.5        -8272.6714      -171.4583       101.5548 12m34s/Msamples
       14523750     -8447.4274       128.6        -8283.2409      -164.1865        91.3519 12m34s/Msamples
       14525000     -8437.4559       128.7        -8279.6527      -157.8031        80.8876 12m34s/Msamples
       14526250     -8432.4461       128.7        -8265.7923      -166.6537        96.6911 12m34s/Msamples
       14527500     -8427.1391       128.7        -8265.1079      -162.0312        87.3929 12m34s/Msamples
       14528750     -8427.6498       128.7        -8261.2530      -166.3967        95.4253 12m34s/Msamples
       14530000     -8425.6049       128.7        -8264.8796      -160.7252        82.0808 12m34s/Msamples
       14531250     -8428.8974       128.7        -8267.3252      -161.5722        92.8695 12m34s/Msamples
       14532500     -8438.2743       128.7        -8267.0438      -171.2304       104.7667 12m34s/Msamples
       14533750     -8428.8969       128.7        -8260.1442      -168.7526        82.4644 12m34s/Msamples
       14535000     -8445.5479       128.9        -8268.6874      -176.8605        94.0403 12m34s/Msamples
       14536250     -8443.7480       129.0        -8267.6478      -176.1001       100.7357 12m34s/Msamples
       14537500     -8447.2410       129.1        -8265.6571      -181.5838       102.5670 12m34s/Msamples
       14538750     -8452.2936       129.4        -8273.0639      -179.2296       101.5828 12m34s/Msamples
       14540000     -8444.7604       129.5        -8270.8346      -173.9257        88.5331 12m34s/Msamples
       14541250     -8436.0890       129.6        -8265.1589      -170.9301        87.8221 12m34s/Msamples
       14542500     -8427.7304       129.6        -8251.8708      -175.8595        92.0026 12m34s/Msamples
       14543750     -8447.4244       129.7        -8264.5518      -182.8726       109.8792 12m34s/Msamples
       14545000     -8443.8338       129.9        -8266.3799      -177.4539       100.8216 12m34s/Msamples
       14546250     -8446.9869       130.0        -8266.4952      -180.4916       106.8188 12m34s/Msamples
       14547500     -8437.9033       130.1        -8262.5771      -175.3261        97.7536 12m34s/Msamples
       14548750     -8425.2134       130.0        -8259.8120      -165.4013        83.7837 12m34s/Msamples
       14550000     -8422.4931       130.0        -8251.3778      -171.1153        94.7083 12m34s/Msamples
       14551250     -8439.1907       130.1        -8271.5041      -167.6866        94.2349 12m34s/Msamples
       14552500     -8430.3470       130.1        -8258.9637      -171.3833       107.2466 12m34s/Msamples
       14553750     -8439.1689       130.1        -8266.4389      -172.7299        99.7036 12m34s/Msamples
       14555000     -8426.0195       130.1        -8256.5875      -169.4320        96.5427 12m34s/Msamples
       14556250     -8425.7953       130.1        -8265.0875      -160.7078        92.6490 12m34s/Msamples
       14557500     -8431.1179       130.1        -8270.3964      -160.7214        96.0925 12m34s/Msamples
       14558750     -8417.5105       130.1        -8257.8525      -159.6580        91.4411 12m34s/Msamples
       14560000     -8417.2924       130.0        -8256.1511      -161.1413        83.5606 12m34s/Msamples
       14561250     -8415.7167       129.8        -8247.4126      -168.3041        94.9498 12m34s/Msamples
       14562500     -8438.4961       129.9        -8274.7163      -163.7798        76.9401 12m34s/Msamples
       14563750     -8433.3773       129.9        -8265.1875      -168.1897        93.1917 12m34s/Msamples
       14565000     -8437.9460       130.0        -8269.3511      -168.5948        98.4199 12m34s/Msamples
       14566250     -8432.6409       130.0        -8263.0937      -169.5471       107.9409 12m34s/Msamples
       14567500     -8420.7107       130.0        -8259.2990      -161.4117        88.3891 12m34s/Msamples
       14568750     -8423.9658       130.0        -8260.4235      -163.5422        97.5746 12m34s/Msamples
       14570000     -8431.5550       130.0        -8271.9303      -159.6246        97.0859 12m34s/Msamples
       14571250     -8433.5967       130.0        -8273.8170      -159.7797        97.6581 12m34s/Msamples
       14572500     -8416.2389       129.9        -8263.0697      -153.1692        79.0337 12m34s/Msamples
       14573750     -8433.8498       129.9        -8271.3143      -162.5354       116.4735 12m34s/Msamples
       14575000     -8434.6917       130.0        -8273.0670      -161.6247       106.7767 12m34s/Msamples
       14576250     -8412.2447       129.9        -8262.7950      -149.4496        79.1732 12m34s/Msamples
       14577500     -8414.0478       129.8        -8255.0978      -158.9499       103.1442 12m34s/Msamples
       14578750     -8430.3861       129.8        -8267.2540      -163.1320       100.2268 12m34s/Msamples
       14580000     -8421.8442       129.8        -8261.5619      -160.2822        84.2994 12m34s/Msamples
       14581250     -8417.0719       129.7        -8255.8390      -161.2328        95.2494 12m34s/Msamples
       14582500     -8419.4341       129.7        -8259.2557      -160.1784        95.3453 12m34s/Msamples
       14583750     -8432.6724       129.7        -8266.3557      -166.3166       100.4104 12m34s/Msamples
       14585000     -8432.8672       129.7        -8271.1593      -161.7079        91.5767 12m34s/Msamples
       14586250     -8428.9255       129.7        -8270.1431      -158.7823        97.5216 12m34s/Msamples
       14587500     -8422.8105       129.7        -8264.2209      -158.5895        95.0574 12m34s/Msamples
       14588750     -8427.7564       129.7        -8268.0084      -159.7480       100.5673 12m34s/Msamples
       14590000     -8424.1629       129.7        -8262.8155      -161.3473       100.4370 12m34s/Msamples
       14591250     -8417.9455       129.6        -8262.4693      -155.4762        86.6311 12m34s/Msamples
       14592500     -8429.2634       129.6        -8257.3664      -171.8969       114.9694 12m34s/Msamples
       14593750     -8423.8932       129.6        -8266.8298      -157.0633        79.8725 12m34s/Msamples
       14595000     -8418.8172       129.5        -8254.3189      -164.4982        95.1444 12m34s/Msamples
       14596250     -8418.1181       129.5        -8258.2741      -159.8440        90.2026 12m34s/Msamples
       14597500     -8426.9865       129.5        -8260.3879      -166.5986        99.4094 12m34s/Msamples
       14598750     -8423.0704       129.4        -8264.9326      -158.1377        89.8730 12m34s/Msamples
       14600000     -8418.6421       129.4        -8261.6672      -156.9749        81.9760 12m34s/Msamples
       14601250     -8432.4076       129.4        -8270.0425      -162.3651       103.6294 12m34s/Msamples
       14602500     -8421.6084       129.4        -8262.6131      -158.9952        96.7246 12m34s/Msamples
       14603750     -8432.8929       129.4        -8270.3572      -162.5356       105.6471 12m34s/Msamples
       14605000     -8419.5222       129.3        -8257.6892      -161.8330       105.9167 12m34s/Msamples
