Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13992500     -7923.0915       754.4        -7757.7610      -165.3304        81.4973 10m9s/Msamples
       13993750     -7941.0480       754.7        -7767.9869      -173.0610       115.8315 10m9s/Msamples
       13995000     -7931.1554       754.8        -7766.1093      -165.0460        90.1348 10m9s/Msamples
       13996250     -7925.7828       754.8        -7760.5557      -165.2270        88.6287 10m9s/Msamples
       13997500     -7931.8594       754.8        -7761.3272      -170.5321       102.7150 10m9s/Msamples
       13998750     -7932.8185       754.7        -7762.5440      -170.2745        93.6120 10m9s/Msamples
       14000000     -7926.6806       754.7        -7754.3482      -172.3323       103.2051 10m9s/Msamples
       14001250     -7938.1806       754.9        -7759.1079      -179.0727       112.6066 10m9s/Msamples
       14002500     -7928.9915       755.0        -7749.3472      -179.6442       109.9574 10m9s/Msamples
       14003750     -7948.0569       755.3        -7765.5253      -182.5315       111.4941 10m9s/Msamples
       14005000     -7936.2377       755.5        -7763.1270      -173.1107        94.6759 10m9s/Msamples
       14006250     -7926.2231       755.5        -7753.2359      -172.9871        93.0836 10m9s/Msamples
       14007500     -7945.5717       755.8        -7761.9908      -183.5808       108.4032 10m9s/Msamples
       14008750     -7923.0782       755.9        -7750.0634      -173.0148        98.4155 10m9s/Msamples
       14010000     -7923.3529       756.0        -7744.4543      -178.8986       102.3878 10m9s/Msamples
       14011250     -7936.9357       755.8        -7756.8975      -180.0381       116.9310 10m9s/Msamples
       14012500     -7929.0209       755.9        -7752.9225      -176.0983       103.2313 10m9s/Msamples
       14013750     -7945.7178       756.2        -7771.5334      -174.1843       104.0130 10m9s/Msamples
       14015000     -7939.1570       756.3        -7763.0558      -176.1012       102.0560 10m9s/Msamples
       14016250     -7938.6270       756.5        -7765.8888      -172.7381        94.2120 10m9s/Msamples
       14017500     -7930.1062       756.5        -7762.5238      -167.5823        84.8878 10m9s/Msamples
       14018750     -7934.8918       756.6        -7763.9481      -170.9436        99.5225 10m9s/Msamples
       14020000     -7923.9861       756.7        -7754.6967      -169.2894        76.7226 10m9s/Msamples
       14021250     -7941.0580       756.9        -7754.6225      -186.4355       114.0077 10m9s/Msamples
       14022500     -7919.8936       757.1        -7747.3188      -172.5748        87.8976 10m9s/Msamples
       14023750     -7946.0092       757.1        -7762.1461      -183.8631       114.3603 10m9s/Msamples
       14025000     -7932.5814       757.2        -7758.9352      -173.6462        96.9159 10m9s/Msamples
       14026250     -7924.5155       757.3        -7751.1318      -173.3836       102.8858 10m9s/Msamples
       14027500     -7935.8391       757.4        -7765.5194      -170.3196       105.7120 10m9s/Msamples
       14028750     -7914.9367       757.6        -7744.0793      -170.8573       107.8289 10m9s/Msamples
       14030000     -7921.3937       757.8        -7752.8880      -168.5056       102.1677 10m9s/Msamples
       14031250     -7917.7348       758.0        -7749.9072      -167.8276       106.9473 10m9s/Msamples
       14032500     -7906.9777       758.4        -7746.1711      -160.8065        88.6148 10m9s/Msamples
       14033750     -7922.6325       758.5        -7753.7702      -168.8623        99.8352 10m9s/Msamples
       14035000     -7922.4448       758.5        -7747.2068      -175.2379       102.2988 10m9s/Msamples
       14036250     -7932.1721       758.6        -7764.9481      -167.2239        99.9392 10m9s/Msamples
       14037500     -7925.6670       758.6        -7755.8901      -169.7769       103.5402 10m9s/Msamples
       14038750     -7917.1830       758.7        -7754.6478      -162.5351        88.4276 10m9s/Msamples
       14040000     -7924.0681       758.7        -7759.8968      -164.1713        94.0118 10m9s/Msamples
       14041250     -7922.5480       758.8        -7756.8670      -165.6809        84.7117 10m9s/Msamples
       14042500     -7934.5204       758.9        -7771.7644      -162.7560        91.0030 10m9s/Msamples
       14043750     -7944.5188       759.2        -7761.8669      -182.6518       112.0512 10m9s/Msamples
       14045000     -7939.3522       759.4        -7759.7204      -179.6317        98.3508 10m9s/Msamples
       14046250     -7930.3358       759.5        -7753.6825      -176.6533        87.9265 10m9s/Msamples
       14047500     -7928.9612       759.5        -7755.3141      -173.6470        96.3638 10m9s/Msamples
       14048750     -7934.3439       759.6        -7755.7513      -178.5926       100.1908 10m9s/Msamples
       14050000     -7926.0503       759.6        -7748.4901      -177.5602       108.1346 10m9s/Msamples
       14051250     -7922.6747       759.6        -7753.8549      -168.8198        92.9148 10m9s/Msamples
       14052500     -7924.4509       759.6        -7752.9526      -171.4982        95.7156 10m9s/Msamples
       14053750     -7939.7296       759.8        -7764.3308      -175.3988       115.3282 10m9s/Msamples
       14055000     -7940.9073       760.1        -7772.3761      -168.5312       102.4691 10m9s/Msamples
       14056250     -7929.0733       760.1        -7753.4824      -175.5908       107.7417 10m9s/Msamples
       14057500     -7920.0468       760.1        -7748.1565      -171.8903        87.4794 10m9s/Msamples
       14058750     -7932.8910       760.2        -7746.9085      -185.9825       118.0873 10m9s/Msamples
       14060000     -7939.1330       760.4        -7755.3582      -183.7747        97.0319 10m9s/Msamples
       14061250     -7935.6153       760.4        -7758.7830      -176.8322        99.2290 10m9s/Msamples
       14062500     -7922.7998       760.4        -7749.2901      -173.5096        83.3695 10m9s/Msamples
       14063750     -7936.7710       760.5        -7758.9738      -177.7971        85.6672 10m9s/Msamples
       14065000     -7939.8088       760.7        -7753.3071      -186.5016       113.3791 10m9s/Msamples
       14066250     -7929.4459       760.8        -7753.5958      -175.8501        87.6433 10m9s/Msamples
       14067500     -7918.9431       760.8        -7742.8382      -176.1048        86.3552 10m9s/Msamples
       14068750     -7938.6263       761.0        -7757.3110      -181.3152       102.8216 10m9s/Msamples
       14070000     -7948.8624       761.5        -7772.6343      -176.2280       103.0419 10m9s/Msamples
       14071250     -7934.0368       761.6        -7759.0819      -174.9549        88.9784 10m9s/Msamples
       14072500     -7933.6500       761.7        -7758.4354      -175.2146        94.2611 10m9s/Msamples
       14073750     -7923.0146       761.7        -7749.9432      -173.0713       106.0626 10m9s/Msamples
       14075000     -7927.9766       761.8        -7761.6719      -166.3046        81.8178 10m9s/Msamples
       14076250     -7924.9181       761.8        -7761.0517      -163.8663        95.6583 10m9s/Msamples
       14077500     -7924.6795       761.8        -7761.3510      -163.3284        96.8574 10m9s/Msamples
       14078750     -7931.4216       761.8        -7767.9993      -163.4222        96.8859 10m9s/Msamples
       14080000     -7927.0723       761.8        -7762.5767      -164.4956       110.9352 10m9s/Msamples
       14081250     -7925.8639       761.8        -7759.6362      -166.2276       110.7621 10m9s/Msamples
       14082500     -7924.9842       761.8        -7763.9203      -161.0638        92.0951 10m9s/Msamples
       14083750     -7922.8237       761.8        -7755.5121      -167.3116       111.2004 10m9s/Msamples
       14085000     -7919.1988       761.7        -7754.0114      -165.1873       100.3543 10m9s/Msamples
       14086250     -7933.0302       761.8        -7766.8390      -166.1911        96.2212 10m9s/Msamples
       14087500     -7924.9892       761.7        -7754.6699      -170.3192        95.2294 10m9s/Msamples
       14088750     -7938.2171       762.0        -7759.7047      -178.5123       103.5328 10m9s/Msamples
       14090000     -7924.9142       761.9        -7760.3950      -164.5191        80.9892 10m9s/Msamples
       14091250     -7931.8409       761.9        -7753.7459      -178.0950       110.8655 10m9s/Msamples
       14092500     -7929.3973       762.0        -7758.1623      -171.2349        98.2595 10m9s/Msamples
       14093750     -7920.6691       761.8        -7749.7369      -170.9322       110.2033 10m9s/Msamples
       14095000     -7919.0886       761.7        -7752.3769      -166.7117       101.4317 10m9s/Msamples
       14096250     -7928.5145       761.7        -7758.8699      -169.6445       103.4109 10m9s/Msamples
       14097500     -7915.8170       761.5        -7752.0721      -163.7449        80.9873 10m9s/Msamples
       14098750     -7924.7375       761.2        -7758.7280      -166.0095       100.1009 10m9s/Msamples
       14100000     -7926.8764       761.2        -7764.8115      -162.0648        97.9815 10m9s/Msamples
       14101250     -7912.5671       760.9        -7750.6241      -161.9430        97.8560 10m9s/Msamples
       14102500     -7915.3129       760.6        -7756.0678      -159.2451        94.7523 10m9s/Msamples
       14103750     -7912.7974       754.0        -7754.0124      -158.7849        84.6883 10m9s/Msamples
       14105000     -7923.4271       753.8        -7757.7882      -165.6388       101.5121 10m9s/Msamples
       14106250     -7930.0323       753.8        -7762.5691      -167.4631       113.7477 10m9s/Msamples
       14107500     -7920.5871       753.5        -7758.0044      -162.5827        96.6341 10m9s/Msamples
       14108750     -7927.1859       753.4        -7764.4397      -162.7461       111.1450 10m9s/Msamples
       14110000     -7914.9820       752.9        -7754.8747      -160.1073       103.2244 10m9s/Msamples
       14111250     -7914.5711       752.5        -7750.8733      -163.6977       106.7312 10m9s/Msamples
       14112500     -7924.8915       752.2        -7749.9936      -174.8979       107.8940 10m9s/Msamples
       14113750     -7927.2107       752.1        -7754.9628      -172.2479       106.6810 10m9s/Msamples
       14115000     -7927.3034       751.9        -7753.4500      -173.8533       106.0953 10m9s/Msamples
       14116250     -7925.1393       751.7        -7754.1969      -170.9423        96.9589 10m9s/Msamples
       14117500     -7927.6766       751.5        -7752.6820      -174.9946        95.3921 10m9s/Msamples
       14118750     -7922.4109       751.2        -7755.3326      -167.0783        89.8168 10m9s/Msamples
       14120000     -7934.5548       751.4        -7760.6961      -173.8587        99.1589 10m9s/Msamples
       14121250     -7936.8429       751.7        -7763.6970      -173.1458        95.6995 10m9s/Msamples
       14122500     -7940.6011       752.1        -7764.4799      -176.1211       100.3611 10m9s/Msamples
       14123750     -7937.0909       752.3        -7755.7439      -181.3469       112.1229 10m9s/Msamples
       14125000     -7932.7637       752.4        -7754.4343      -178.3294        93.2218 10m9s/Msamples
       14126250     -7931.2227       752.4        -7755.0823      -176.1404        91.1425 10m9s/Msamples
       14127500     -7928.2981       752.4        -7752.3037      -175.9943       101.1212 10m9s/Msamples
       14128750     -7939.5148       752.7        -7756.3392      -183.1755       111.7477 10m9s/Msamples
       14130000     -7938.8925       753.0        -7752.5895      -186.3029       125.3967 10m9s/Msamples
       14131250     -7928.8972       753.0        -7760.9239      -167.9733        89.8141 10m9s/Msamples
       14132500     -7926.2590       752.9        -7748.5045      -177.7545       109.7253 10m9s/Msamples
       14133750     -7930.9322       752.9        -7758.7403      -172.1918       101.8225 10m9s/Msamples
       14135000     -7933.4459       753.0        -7760.3751      -173.0707       102.2359 10m9s/Msamples
       14136250     -7938.8663       753.2        -7761.0261      -177.8401       107.5349 10m9s/Msamples
       14137500     -7942.3470       753.7        -7764.9609      -177.3860       106.5479 10m9s/Msamples
       14138750     -7936.6128       753.9        -7764.1826      -172.4302        94.3354 10m9s/Msamples
       14140000     -7935.6847       754.1        -7764.1606      -171.5240        86.4768 10m9s/Msamples
       14141250     -7947.2936       754.8        -7760.8526      -186.4410       120.0046 10m9s/Msamples
       14142500     -7933.8696       754.9        -7759.0988      -174.7708        91.1619 10m9s/Msamples
       14143750     -7933.1753       755.0        -7757.8707      -175.3046        92.6792 10m9s/Msamples
       14145000     -7941.9245       755.4        -7766.6111      -175.3134       101.0093 10m9s/Msamples
       14146250     -7960.7457       756.8        -7775.9098      -184.8359       117.4408 10m9s/Msamples
       14147500     -7954.7609       757.8        -7778.6776      -176.0832        96.6081 10m9s/Msamples
       14148750     -7945.6502       758.1        -7765.3823      -180.2679       115.4114 10m9s/Msamples
       14150000     -7949.8799       758.7        -7770.0834      -179.7964       111.8096 10m9s/Msamples
       14151250     -7938.1270       758.9        -7760.3439      -177.7830        98.7586 10m9s/Msamples
       14152500     -7954.7275       759.7        -7775.3109      -179.4165       112.3241 10m9s/Msamples
       14153750     -7938.4622       759.9        -7762.8266      -175.6355        96.3838 10m9s/Msamples
       14155000     -7935.3088       760.0        -7760.1160      -175.1928        95.4143 10m9s/Msamples
       14156250     -7936.0785       760.2        -7754.4406      -181.6379       106.1401 10m9s/Msamples
       14157500     -7934.9731       760.3        -7753.7676      -181.2054       104.7543 10m9s/Msamples
       14158750     -7925.7326       760.3        -7749.5165      -176.2160        91.3548 10m9s/Msamples
       14160000     -7937.0292       760.4        -7756.9153      -180.1139       103.4215 10m9s/Msamples
       14161250     -7937.3623       760.4        -7760.7328      -176.6295        90.5467 10m9s/Msamples
       14162500     -7949.0455       760.8        -7771.4185      -177.6269        98.3910 10m9s/Msamples
       14163750     -7949.4222       761.3        -7766.2120      -183.2102        99.3936 10m9s/Msamples
       14165000     -7943.9773       761.6        -7758.3395      -185.6377       100.4796 10m9s/Msamples
       14166250     -7960.9100       762.4        -7774.3693      -186.5406       110.3488 10m9s/Msamples
       14167500     -7953.4921       762.8        -7765.6700      -187.8221       114.0458 10m9s/Msamples
       14168750     -7939.0933       762.9        -7766.1070      -172.9862        87.5685 10m9s/Msamples
       14170000     -7962.4359       769.9        -7774.9365      -187.4994       121.2255 10m9s/Msamples
       14171250     -7941.0491       769.9        -7764.0653      -176.9838       100.4573 10m9s/Msamples
       14172500     -7929.5390       770.1        -7752.5962      -176.9427        95.5591 10m9s/Msamples
       14173750     -7941.7812       770.0        -7765.4588      -176.3223        91.4788 10m9s/Msamples
       14175000     -7950.8469       769.9        -7773.9645      -176.8824        87.7948 10m9s/Msamples
       14176250     -7943.8370       769.8        -7758.0718      -185.7652       113.1243 10m9s/Msamples
       14177500     -7938.5657       769.7        -7762.5390      -176.0266        94.0111 10m9s/Msamples
       14178750     -7941.4211       769.5        -7760.0830      -181.3381        98.3047 10m9s/Msamples
       14180000     -7935.0789       769.5        -7751.3801      -183.6987        91.8686 10m9s/Msamples
       14181250     -7941.1594       769.3        -7760.8030      -180.3563        86.1042 10m9s/Msamples
       14182500     -7937.0803       769.3        -7759.9894      -177.0908        95.5335 10m9s/Msamples
       14183750     -7944.8698       769.0        -7756.3910      -188.4787       102.2283 10m9s/Msamples
       14185000     -7943.4822       768.6        -7759.1232      -184.3589       100.7042 10m9s/Msamples
       14186250     -7941.1348       768.4        -7759.9524      -181.1823        93.7790 10m9s/Msamples
       14187500     -7936.6447       768.3        -7748.5586      -188.0861        95.4189 10m9s/Msamples
       14188750     -7949.3818       767.7        -7760.3517      -189.0301       104.6950 10m9s/Msamples
       14190000     -7942.5071       767.4        -7753.8596      -188.6474        85.1777 10m9s/Msamples
       14191250     -7943.0120       767.0        -7752.2198      -190.7921       101.9349 10m9s/Msamples
       14192500     -7943.9729       766.5        -7761.2019      -182.7709       104.5336 10m9s/Msamples
       14193750     -7936.7378       766.3        -7759.4790      -177.2588        96.5349 10m9s/Msamples
       14195000     -7935.9263       766.2        -7757.7835      -178.1427        81.3401 10m9s/Msamples
       14196250     -7939.0901       766.0        -7759.0595      -180.0306        82.8270 10m9s/Msamples
       14197500     -7939.5691       765.7        -7756.8526      -182.7164        97.8201 10m9s/Msamples
       14198750     -7939.4579       765.4        -7755.3395      -184.1183        99.4384 10m9s/Msamples
       14200000     -7926.9405       765.8        -7750.5101      -176.4303        89.5251 10m9s/Msamples
       14201250     -7943.4875       765.3        -7755.7198      -187.7676       109.9196 10m9s/Msamples
       14202500     -7942.7927       764.9        -7751.9103      -190.8823       105.6708 10m9s/Msamples
       14203750     -7936.9428       764.7        -7759.6454      -177.2974        96.7274 10m9s/Msamples
       14205000     -7945.6474       764.1        -7757.9377      -187.7096       109.8084 10m9s/Msamples
       14206250     -7946.0420       763.5        -7766.6524      -179.3896       100.3350 10m9s/Msamples
       14207500     -7941.6200       763.1        -7765.4167      -176.2032        95.7569 10m9s/Msamples
       14208750     -7918.3351       764.2        -7752.6622      -165.6729        82.5416 10m9s/Msamples
       14210000     -7920.1503       765.2        -7753.3497      -166.8006        96.8586 10m9s/Msamples
       14211250     -7932.2040       765.3        -7760.9943      -171.2097       108.6417 10m9s/Msamples
       14212500     -7928.0396       765.6        -7752.7736      -175.2660       101.3548 10m9s/Msamples
       14213750     -7924.8772       766.2        -7752.0561      -172.8210       102.1900 10m9s/Msamples
       14215000     -7934.5049       766.2        -7760.9024      -173.6024        93.9538 10m9s/Msamples
       14216250     -7940.7712       765.9        -7762.4764      -178.2947        99.0952 10m9s/Msamples
       14217500     -7944.8950       765.4        -7763.3118      -181.5831       106.2954 10m9s/Msamples
       14218750     -7942.2154       764.9        -7766.1407      -176.0747        88.8677 10m9s/Msamples
       14220000     -7953.4912       764.2        -7766.0522      -187.4390       108.3059 10m9s/Msamples
       14221250     -7936.8821       764.1        -7758.3807      -178.5013        89.6808 10m9s/Msamples
       14222500     -7930.2405       764.3        -7756.0440      -174.1964        88.2606 10m9s/Msamples
       14223750     -7941.6694       763.7        -7757.3631      -184.3062       101.8674 10m9s/Msamples
       14225000     -7947.7506       763.2        -7757.4429      -190.3076       113.9615 10m9s/Msamples
       14226250     -7941.4197       762.9        -7761.2394      -180.1803        94.6624 10m9s/Msamples
       14227500     -7942.3850       762.5        -7763.7407      -178.6443        92.8225 10m9s/Msamples
       14228750     -7944.6112       762.1        -7768.6483      -175.9629        87.0724 10m9s/Msamples
       14230000     -7953.6444       761.4        -7773.3250      -180.3194        97.9790 10m9s/Msamples
       14231250     -7938.4030       761.2        -7754.9575      -183.4455        96.0375 10m9s/Msamples
       14232500     -7940.5422       760.8        -7755.2221      -185.3200        98.1457 10m9s/Msamples
       14233750     -7931.6365       761.0        -7743.4760      -188.1604       111.0169 10m9s/Msamples
       14235000     -7937.0281       760.8        -7753.7320      -183.2961        99.2837 10m9s/Msamples
       14236250     -7932.0786       760.8        -7751.0551      -181.0234        93.8791 10m9s/Msamples
       14237500     -7948.6823       760.3        -7763.7093      -184.9729        94.4167 10m9s/Msamples
       14238750     -7937.9327       760.1        -7759.8861      -178.0465        97.3220 10m9s/Msamples
       14240000     -7924.2346       760.6        -7746.4852      -177.7494        92.9343 10m9s/Msamples
       14241250     -7934.9295       760.6        -7754.9707      -179.9587       110.8313 10m9s/Msamples
       14242500     -7918.6785       761.4        -7748.1887      -170.4898        86.3821 10m9s/Msamples
       14243750     -7925.3810       761.9        -7751.8426      -173.5383        92.2448 10m9s/Msamples
       14245000     -7927.2408       762.2        -7750.6934      -176.5474        95.4877 10m9s/Msamples
       14246250     -7930.3965       762.3        -7752.2389      -178.1575        93.3840 10m8s/Msamples
       14247500     -7930.4435       762.5        -7752.0066      -178.4368        94.3937 10m8s/Msamples
       14248750     -7922.1187       763.0        -7750.5153      -171.6033        93.2728 10m8s/Msamples
       14250000     -7934.0251       763.1        -7767.2347      -166.7903        91.3863 10m8s/Msamples
       14251250     -7932.5136       763.1        -7745.1725      -187.3410       125.6112 10m8s/Msamples
       14252500     -7922.6315       763.6        -7750.6165      -172.0150        83.0091 10m8s/Msamples
       14253750     -7919.2706       764.2        -7743.6215      -175.6491       104.3560 10m8s/Msamples
       14255000     -7924.9604       764.5        -7753.6651      -171.2953        93.7024 10m8s/Msamples
       14256250     -7930.3910       764.7        -7759.1171      -171.2738        88.1561 10m8s/Msamples
       14257500     -7940.3849       764.6        -7757.8993      -182.4855       110.0348 10m8s/Msamples
       14258750     -7944.4435       764.5        -7760.3847      -184.0587       115.4138 10m8s/Msamples
       14260000     -7930.8064       764.6        -7749.6530      -181.1534       101.2296 10m8s/Msamples
       14261250     -7936.3536       764.5        -7756.8019      -179.5517       108.9391 10m8s/Msamples
       14262500     -7926.7965       764.8        -7745.5518      -181.2446        98.2052 10m8s/Msamples
       14263750     -7920.6099       765.2        -7743.3400      -177.2698        81.3795 10m8s/Msamples
       14265000     -7927.9973       765.4        -7747.7303      -180.2669        98.8926 10m8s/Msamples
       14266250     -7930.0959       765.5        -7746.1190      -183.9768       106.2259 10m8s/Msamples
       14267500     -7938.8565       765.5        -7751.3270      -187.5295       110.6065 10m8s/Msamples
       14268750     -7926.4140       765.7        -7753.2350      -173.1790        87.2917 10m8s/Msamples
       14270000     -7940.1824       765.7        -7760.9332      -179.2492       108.5535 10m8s/Msamples
       14271250     -7936.4930       765.7        -7756.1542      -180.3388       105.8918 10m8s/Msamples
       14272500     -7946.3272       765.8        -7756.8101      -189.5171       125.8426 10m8s/Msamples
       14273750     -7929.3491       765.9        -7759.2893      -170.0598        97.2452 10m8s/Msamples
       14275000     -7931.9809       766.0        -7764.9819      -166.9990        87.0513 10m8s/Msamples
       14276250     -7937.1008       766.0        -7755.8192      -181.2815       128.6180 10m8s/Msamples
       14277500     -7930.2937       766.1        -7759.9788      -170.3149        90.7124 10m8s/Msamples
       14278750     -7930.5540       766.2        -7756.8624      -173.6915       102.0711 10m8s/Msamples
       14280000     -7923.1445       766.4        -7751.3954      -171.7490       100.5671 10m8s/Msamples
       14281250     -7936.8511       766.5        -7762.0618      -174.7892       114.1182 10m8s/Msamples
       14282500     -7936.6668       766.5        -7764.4256      -172.2412        93.6458 10m8s/Msamples
       14283750     -7921.0941       766.8        -7755.4844      -165.6096        78.4789 10m8s/Msamples
       14285000     -7915.5929       767.3        -7748.8181      -166.7747        90.3061 10m8s/Msamples
       14286250     -7938.7941       767.3        -7760.8443      -177.9498        94.9054 10m8s/Msamples
       14287500     -7936.3541       767.4        -7765.0768      -171.2772        90.2271 10m8s/Msamples
       14288750     -7932.2289       767.4        -7768.6703      -163.5585        75.2062 10m8s/Msamples
       14290000     -7933.4817       767.5        -7757.4747      -176.0069       104.3848 10m8s/Msamples
       14291250     -7938.4684       767.6        -7767.1717      -171.2967        93.9657 10m8s/Msamples
       14292500     -7935.7320       767.6        -7760.8152      -174.9168        92.5214 10m8s/Msamples
       14293750     -7936.3219       767.7        -7761.5394      -174.7824        96.7838 10m8s/Msamples
       14295000     -7925.8274       767.8        -7757.1643      -168.6630        87.7424 10m8s/Msamples
       14296250     -7932.2473       767.9        -7763.5634      -168.6838        94.5121 10m8s/Msamples
       14297500     -7952.4193       768.2        -7774.9500      -177.4693       108.7928 10m8s/Msamples
       14298750     -7937.6983       768.1        -7762.6313      -175.0669        98.9982 10m8s/Msamples
       14300000     -7935.4484       768.2        -7764.4100      -171.0384        92.9455 10m8s/Msamples
       14301250     -7933.2360       768.2        -7767.0689      -166.1670        80.3947 10m8s/Msamples
       14302500     -7936.1915       768.3        -7763.2069      -172.9845        87.2664 10m8s/Msamples
       14303750     -7930.5670       768.4        -7759.6662      -170.9007        84.4634 10m8s/Msamples
       14305000     -7943.9936       768.6        -7762.2064      -181.7871       106.9869 10m8s/Msamples
       14306250     -7932.6503       768.7        -7753.1688      -179.4814       100.5215 10m8s/Msamples
       14307500     -7926.4452       768.7        -7754.3724      -172.0727        82.1959 10m8s/Msamples
       14308750     -7946.2658       769.0        -7766.9919      -179.2739        92.9468 10m8s/Msamples
       14310000     -7939.9126       769.1        -7773.8133      -166.0993        74.2135 10m8s/Msamples
       14311250     -7930.4818       769.1        -7751.2686      -179.2132       108.5689 10m8s/Msamples
       14312500     -7939.3276       769.2        -7771.4809      -167.8467        91.6216 10m8s/Msamples
       14313750     -7934.3318       769.3        -7752.2008      -182.1309       115.3219 10m8s/Msamples
       14315000     -7923.5160       769.4        -7756.9581      -166.5578        90.6666 10m8s/Msamples
       14316250     -7916.7511       769.7        -7747.8291      -168.9219        98.7160 10m8s/Msamples
       14317500     -7918.3826       769.9        -7749.2014      -169.1811       104.7627 10m8s/Msamples
       14318750     -7915.2346       770.1        -7751.2970      -163.9375        89.4857 10m8s/Msamples
       14320000     -7939.6906       770.3        -7765.2393      -174.4512       103.3655 10m8s/Msamples
       14321250     -7937.0272       770.4        -7760.3310      -176.6961       117.6146 10m8s/Msamples
       14322500     -7925.3495       770.5        -7753.0845      -172.2650        93.3375 10m8s/Msamples
       14323750     -7924.7665       770.5        -7753.6910      -171.0754       104.3641 10m8s/Msamples
       14325000     -7919.4888       770.7        -7749.5645      -169.9243        99.8809 10m8s/Msamples
       14326250     -7926.8603       770.8        -7751.2423      -175.6179       108.9568 10m8s/Msamples
       14327500     -7915.8300       771.0        -7750.2054      -165.6246        79.8953 10m8s/Msamples
       14328750     -7945.0962       771.2        -7757.2038      -187.8924       121.5078 10m8s/Msamples
       14330000     -7920.6334       771.4        -7742.4732      -178.1601       103.2588 10m8s/Msamples
       14331250     -7935.7150       771.5        -7759.4367      -176.2782        88.2645 10m8s/Msamples
       14332500     -7926.1000       771.6        -7752.5816      -173.5183        91.6714 10m8s/Msamples
       14333750     -7931.1365       771.6        -7753.8110      -177.3255       103.5779 10m8s/Msamples
       14335000     -7936.4529       771.7        -7759.3128      -177.1401        96.6372 10m8s/Msamples
       14336250     -7930.7962       771.7        -7756.0428      -174.7533       101.3863 10m8s/Msamples
       14337500     -7932.0117       771.8        -7755.3340      -176.6776       107.8820 10m8s/Msamples
       14338750     -7931.1520       771.9        -7754.7480      -176.4039       102.9466 10m8s/Msamples
       14340000     -7924.6638       772.0        -7751.5147      -173.1491        87.7651 10m8s/Msamples
       14341250     -7941.2671       772.1        -7764.1913      -177.0757       110.6622 10m8s/Msamples
       14342500     -7923.6969       772.3        -7754.4949      -169.2019        96.6057 10m8s/Msamples
       14343750     -7916.8300       772.4        -7747.9494      -168.8805        82.8062 10m8s/Msamples
       14345000     -7928.5750       772.5        -7754.5655      -174.0095        92.8435 10m8s/Msamples
       14346250     -7928.1479       772.5        -7756.7814      -171.3664        80.0547 10m8s/Msamples
       14347500     -7939.3320       772.7        -7760.0690      -179.2630        97.7091 10m8s/Msamples
       14348750     -7929.1618       772.6        -7753.3441      -175.8176        98.0029 10m8s/Msamples
       14350000     -7915.6617       772.7        -7748.2016      -167.4600        93.9727 10m8s/Msamples
       14351250     -7918.3457       772.7        -7762.0835      -156.2622        83.2813 10m8s/Msamples
       14352500     -7919.7622       772.8        -7761.0327      -158.7295        95.4841 10m8s/Msamples
       14353750     -7934.9760       772.9        -7764.4645      -170.5115       112.2417 10m8s/Msamples
       14355000     -7940.2969       773.1        -7776.0401      -164.2568        95.0886 10m8s/Msamples
       14356250     -7922.2730       773.1        -7769.6607      -152.6123        81.0175 10m8s/Msamples
