Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11417500     -6056.9376       158.8        -5864.9749      -191.9627       108.4770 8m15s/Msamples
       11418750     -6049.1945       158.8        -5861.0825      -188.1119       112.3797 8m15s/Msamples
       11420000     -6038.1144       158.8        -5852.7673      -185.3470       110.2855 8m15s/Msamples
       11421250     -6038.6976       158.8        -5860.8199      -177.8776        94.3322 8m15s/Msamples
       11422500     -6038.7014       158.9        -5862.6075      -176.0939        97.8022 8m15s/Msamples
       11423750     -6051.3544       158.8        -5875.2074      -176.1470       106.9451 8m15s/Msamples
       11425000     -6053.0953       158.8        -5875.7072      -177.3881       105.1610 8m15s/Msamples
       11426250     -6061.8534       158.9        -5879.3987      -182.4546       107.7440 8m15s/Msamples
       11427500     -6041.6872       158.9        -5862.0219      -179.6652        98.1410 8m15s/Msamples
       11428750     -6060.2590       158.9        -5883.6560      -176.6030       101.3736 8m15s/Msamples
       11430000     -6045.9403       158.9        -5870.3823      -175.5580        91.2655 8m15s/Msamples
       11431250     -6048.1247       158.9        -5870.8828      -177.2418        91.0541 8m15s/Msamples
       11432500     -6040.7730       158.9        -5865.0170      -175.7560       101.1191 8m15s/Msamples
       11433750     -6051.2383       158.9        -5874.6792      -176.5591       100.3178 8m15s/Msamples
       11435000     -6040.8788       159.0        -5870.5536      -170.3251        96.2464 8m15s/Msamples
       11436250     -6037.3845       159.0        -5869.5591      -167.8254        91.4123 8m15s/Msamples
       11437500     -6038.1585       159.0        -5868.5261      -169.6324        95.8276 8m15s/Msamples
       11438750     -6051.7757       159.0        -5874.8756      -176.9000       102.7741 8m15s/Msamples
       11440000     -6055.0139       159.0        -5872.1057      -182.9082       112.1190 8m15s/Msamples
       11441250     -6057.3925       159.0        -5879.3549      -178.0376        99.0536 8m15s/Msamples
       11442500     -6048.8174       159.0        -5868.7060      -180.1113       111.5504 8m15s/Msamples
       11443750     -6049.8454       159.0        -5872.0284      -177.8169       104.1226 8m15s/Msamples
       11445000     -6043.1339       159.1        -5867.3178      -175.8160       102.3394 8m15s/Msamples
       11446250     -6051.4697       159.1        -5867.1261      -184.3435       117.0493 8m15s/Msamples
       11447500     -6050.6794       159.1        -5877.4738      -173.2056        91.0131 8m15s/Msamples
       11448750     -6030.8014       159.1        -5856.5796      -174.2218        97.1503 8m15s/Msamples
       11450000     -6040.6111       159.1        -5863.3039      -177.3072       103.9384 8m15s/Msamples
       11451250     -6039.6713       159.1        -5863.1467      -176.5246       111.4445 8m15s/Msamples
       11452500     -6056.3933       159.1        -5877.4986      -178.8946       103.5799 8m15s/Msamples
       11453750     -6036.8817       159.2        -5861.2322      -175.6495        94.9557 8m15s/Msamples
       11455000     -6038.4062       159.2        -5858.0650      -180.3411       101.4259 8m15s/Msamples
       11456250     -6046.7174       159.2        -5870.9093      -175.8080        99.2951 8m15s/Msamples
       11457500     -6044.6337       159.2        -5858.9514      -185.6823       121.4762 8m15s/Msamples
       11458750     -6036.0917       159.3        -5861.4770      -174.6146        90.5462 8m15s/Msamples
       11460000     -6028.2301       159.4        -5852.7234      -175.5067       105.8312 8m15s/Msamples
       11461250     -6041.6119       159.4        -5865.8136      -175.7983       100.8667 8m15s/Msamples
       11462500     -6040.1081       159.4        -5870.6683      -169.4398       101.3182 8m15s/Msamples
       11463750     -6039.5607       159.4        -5868.7179      -170.8427       102.1271 8m15s/Msamples
       11465000     -6039.0921       159.5        -5871.9509      -167.1411        89.8419 8m15s/Msamples
       11466250     -6036.0440       159.5        -5868.1672      -167.8767        85.0662 8m15s/Msamples
       11467500     -6037.2413       159.6        -5868.2895      -168.9517        99.9880 8m15s/Msamples
       11468750     -6035.7812       159.6        -5863.9904      -171.7907       101.8585 8m15s/Msamples
       11470000     -6052.9103       159.6        -5884.8366      -168.0736        88.3989 8m15s/Msamples
       11471250     -6041.6996       159.6        -5870.0106      -171.6890        95.2966 8m15s/Msamples
       11472500     -6054.1151       159.6        -5880.9161      -173.1989       101.7093 8m15s/Msamples
       11473750     -6063.5818       159.6        -5882.6863      -180.8954       106.0342 8m15s/Msamples
       11475000     -6059.3350       159.6        -5880.8446      -178.4903        94.9480 8m15s/Msamples
       11476250     -6055.8111       159.6        -5869.7802      -186.0308       116.7180 8m15s/Msamples
       11477500     -6048.0439       159.6        -5875.1481      -172.8958        97.5476 8m15s/Msamples
       11478750     -6040.5917       159.6        -5859.5954      -180.9962        96.1663 8m15s/Msamples
       11480000     -6039.1042       159.6        -5865.9391      -173.1651        82.5124 8m15s/Msamples
       11481250     -6037.6682       159.7        -5863.3464      -174.3217        95.0824 8m15s/Msamples
       11482500     -6037.6385       159.7        -5866.6238      -171.0147        84.2321 8m15s/Msamples
       11483750     -6042.5135       159.7        -5870.6366      -171.8768        89.3356 8m15s/Msamples
       11485000     -6043.9218       159.8        -5866.9745      -176.9472       103.4312 8m15s/Msamples
       11486250     -6032.0429       159.6        -5858.5278      -173.5150        95.5752 8m15s/Msamples
       11487500     -6048.0332       159.6        -5870.6060      -177.4271       101.0656 8m15s/Msamples
       11488750     -6039.8821       159.7        -5867.4089      -172.4732        91.4479 8m15s/Msamples
       11490000     -6039.6987       159.7        -5868.1869      -171.5117        94.3060 8m15s/Msamples
       11491250     -6048.2742       159.7        -5865.4656      -182.8086       101.5752 8m15s/Msamples
       11492500     -6041.1668       159.7        -5860.1045      -181.0622        97.8691 8m15s/Msamples
       11493750     -6040.0050       159.8        -5862.5583      -177.4466        85.7064 8m15s/Msamples
       11495000     -6044.9234       159.8        -5861.7348      -183.1886       102.3218 8m15s/Msamples
       11496250     -6038.6641       159.8        -5857.6073      -181.0567       105.7188 8m15s/Msamples
       11497500     -6040.3797       159.8        -5856.3192      -184.0604       107.1678 8m15s/Msamples
       11498750     -6045.2076       159.8        -5857.9586      -187.2489       110.3912 8m15s/Msamples
       11500000     -6032.4057       159.9        -5858.6652      -173.7405        87.2779 8m15s/Msamples
       11501250     -6038.6990       159.9        -5859.0087      -179.6903       100.8740 8m15s/Msamples
       11502500     -6044.1472       159.9        -5865.3870      -178.7602        94.2263 8m15s/Msamples
       11503750     -6045.4325       159.9        -5860.7683      -184.6642       104.1126 8m15s/Msamples
       11505000     -6051.5486       159.9        -5871.7367      -179.8119        97.7012 8m15s/Msamples
       11506250     -6046.2303       159.9        -5860.8439      -185.3864       103.3293 8m15s/Msamples
       11507500     -6067.6179       160.0        -5880.2969      -187.3210       105.8340 8m15s/Msamples
       11508750     -6042.5402       160.0        -5858.8453      -183.6949       109.4543 8m15s/Msamples
       11510000     -6040.0457       160.0        -5854.7434      -185.3023       100.9124 8m15s/Msamples
       11511250     -6036.2326       160.1        -5850.6142      -185.6183       100.2184 8m15s/Msamples
       11512500     -6036.1815       160.1        -5854.2491      -181.9324        94.8919 8m15s/Msamples
       11513750     -6041.6042       160.1        -5856.4412      -185.1630        98.5950 8m15s/Msamples
       11515000     -6049.3597       160.1        -5868.6527      -180.7069        86.7518 8m15s/Msamples
       11516250     -6044.2328       160.1        -5866.8959      -177.3369       105.7859 8m15s/Msamples
       11517500     -6045.1855       160.2        -5873.0978      -172.0877       104.0275 8m15s/Msamples
       11518750     -6032.7813       160.2        -5868.2534      -164.5278        82.6107 8m15s/Msamples
       11520000     -6028.1317       160.3        -5857.5782      -170.5534        79.4071 8m15s/Msamples
       11521250     -6034.7427       160.3        -5863.6937      -171.0489        77.8586 8m15s/Msamples
       11522500     -6039.6539       160.4        -5859.9118      -179.7421       107.6295 8m15s/Msamples
       11523750     -6041.7050       160.3        -5863.8331      -177.8718        95.0444 8m15s/Msamples
       11525000     -6042.1917       160.3        -5864.7107      -177.4810        98.3790 8m15s/Msamples
       11526250     -6034.6898       160.4        -5861.4781      -173.2117        78.0289 8m15s/Msamples
       11527500     -6044.1645       160.4        -5854.3825      -189.7819       102.7946 8m15s/Msamples
       11528750     -6046.6014       160.4        -5859.6890      -186.9124       103.3488 8m15s/Msamples
       11530000     -6058.7487       160.4        -5867.7326      -191.0160        91.3440 8m15s/Msamples
       11531250     -6055.5462       160.5        -5866.8685      -188.6776        82.4673 8m15s/Msamples
       11532500     -6055.4118       160.5        -5863.9697      -191.4420        94.3767 8m15s/Msamples
       11533750     -6045.9879       160.5        -5856.3951      -189.5928       102.8768 8m15s/Msamples
       11535000     -6055.1963       160.5        -5858.3991      -196.7972       107.8471 8m15s/Msamples
       11536250     -6053.0086       160.4        -5859.2497      -193.7589       100.4964 8m15s/Msamples
       11537500     -6042.5113       160.4        -5859.0170      -183.4943        92.5707 8m15s/Msamples
       11538750     -6052.2313       160.4        -5865.3734      -186.8578        89.8006 8m15s/Msamples
       11540000     -6039.2521       160.4        -5862.6274      -176.6247        85.1365 8m15s/Msamples
       11541250     -6048.8661       160.4        -5864.2262      -184.6398        96.6654 8m15s/Msamples
       11542500     -6044.7382       160.5        -5861.3193      -183.4189       100.2994 8m15s/Msamples
       11543750     -6053.9362       160.5        -5868.3290      -185.6071        95.7442 8m15s/Msamples
       11545000     -6038.7213       160.5        -5860.7284      -177.9929        89.6819 8m15s/Msamples
       11546250     -6034.9963       160.5        -5860.0912      -174.9051        86.5320 8m15s/Msamples
       11547500     -6052.4681       160.6        -5862.2567      -190.2114       116.9347 8m15s/Msamples
       11548750     -6055.7156       160.4        -5876.4715      -179.2441        90.8559 8m15s/Msamples
       11550000     -6058.0792       160.4        -5876.2390      -181.8402       100.1502 8m15s/Msamples
       11551250     -6056.3515       160.5        -5875.5555      -180.7959        90.6377 8m14s/Msamples
       11552500     -6034.9052       160.5        -5860.5820      -174.3231        91.0608 8m14s/Msamples
       11553750     -6041.3555       160.5        -5870.1127      -171.2427        79.1839 8m14s/Msamples
       11555000     -6043.8543       160.5        -5864.5069      -179.3474        94.3994 8m14s/Msamples
       11556250     -6043.5147       160.6        -5867.8577      -175.6570        96.8624 8m14s/Msamples
       11557500     -6043.0354       160.6        -5862.1150      -180.9204       100.6304 8m14s/Msamples
       11558750     -6040.8518       160.6        -5862.3721      -178.4796       100.7046 8m14s/Msamples
       11560000     -6046.9815       160.6        -5865.3723      -181.6091       108.8302 8m14s/Msamples
       11561250     -6037.3811       160.6        -5862.9733      -174.4078        86.8412 8m14s/Msamples
       11562500     -6041.6546       160.6        -5868.7918      -172.8627        95.8655 8m14s/Msamples
       11563750     -6032.7252       160.7        -5861.4273      -171.2979        99.6716 8m14s/Msamples
       11565000     -6037.6401       160.7        -5862.4981      -175.1419       102.9722 8m14s/Msamples
       11566250     -6032.9685       160.7        -5867.8808      -165.0876        89.9490 8m14s/Msamples
       11567500     -6047.7998       160.8        -5871.0334      -176.7664       108.4400 8m14s/Msamples
       11568750     -6043.0679       160.8        -5864.2277      -178.8401        97.9942 8m14s/Msamples
       11570000     -6032.7699       160.8        -5862.2432      -170.5267        92.5050 8m14s/Msamples
       11571250     -6036.3969       160.8        -5866.1081      -170.2887        95.0346 8m14s/Msamples
       11572500     -6049.1966       160.9        -5869.7010      -179.4955       107.7617 8m14s/Msamples
       11573750     -6068.7862       160.9        -5884.7625      -184.0236       115.5579 8m14s/Msamples
       11575000     -6043.6748       160.9        -5864.4289      -179.2459        98.0028 8m14s/Msamples
       11576250     -6030.4142       161.0        -5859.3345      -171.0796        85.8649 8m14s/Msamples
       11577500     -6035.8182       161.0        -5860.3646      -175.4535        85.1415 8m14s/Msamples
       11578750     -6055.8602       161.0        -5872.7166      -183.1435       116.1925 8m14s/Msamples
       11580000     -6043.9648       161.1        -5876.1336      -167.8311        92.4268 8m14s/Msamples
       11581250     -6049.6101       161.1        -5873.9224      -175.6877       104.4263 8m14s/Msamples
       11582500     -6054.9991       161.1        -5880.7440      -174.2550       100.6763 8m14s/Msamples
       11583750     -6051.6615       161.1        -5870.5007      -181.1607       116.5398 8m14s/Msamples
       11585000     -6048.5208       161.2        -5868.3421      -180.1787       102.6257 8m14s/Msamples
       11586250     -6047.3403       161.1        -5872.7626      -174.5777       103.5929 8m14s/Msamples
       11587500     -6057.7591       161.1        -5868.4924      -189.2666       119.8121 8m14s/Msamples
       11588750     -6037.1307       161.2        -5861.7602      -175.3704        90.7543 8m14s/Msamples
       11590000     -6044.0988       161.2        -5861.5120      -182.5868       110.7610 8m14s/Msamples
       11591250     -6047.5016       161.2        -5865.9809      -181.5206        94.8701 8m14s/Msamples
       11592500     -6050.4960       161.2        -5866.0376      -184.4583        91.4830 8m14s/Msamples
       11593750     -6056.1771       161.3        -5871.3105      -184.8665        92.2314 8m14s/Msamples
       11595000     -6059.4410       161.3        -5872.6431      -186.7978       105.0260 8m14s/Msamples
       11596250     -6055.6690       161.3        -5872.2152      -183.4537        93.8038 8m14s/Msamples
       11597500     -6066.6795       161.4        -5873.3755      -193.3040        96.5848 8m14s/Msamples
       11598750     -6057.8490       161.4        -5879.4988      -178.3501        94.4537 8m14s/Msamples
       11600000     -6062.5520       161.4        -5875.6321      -186.9198       112.5489 8m14s/Msamples
       11601250     -6039.8093       161.4        -5859.9705      -179.8388        90.1917 8m14s/Msamples
       11602500     -6057.0813       161.5        -5872.5294      -184.5519        88.2593 8m14s/Msamples
       11603750     -6061.0323       161.5        -5871.2881      -189.7441        95.6717 8m14s/Msamples
       11605000     -6050.9208       161.5        -5862.8608      -188.0599        94.8807 8m14s/Msamples
       11606250     -6050.5357       161.5        -5866.8746      -183.6611        88.6357 8m14s/Msamples
       11607500     -6048.7826       161.5        -5859.9633      -188.8192        87.2419 8m14s/Msamples
       11608750     -6056.6365       161.6        -5864.6840      -191.9525        82.2303 8m14s/Msamples
       11610000     -6047.5028       161.6        -5859.3307      -188.1721        87.0932 8m14s/Msamples
       11611250     -6062.2084       161.6        -5858.6194      -203.5889       121.3628 8m14s/Msamples
       11612500     -6052.1183       161.6        -5860.4167      -191.7015       101.0245 8m14s/Msamples
       11613750     -6052.3148       161.6        -5859.2381      -193.0766        93.6933 8m14s/Msamples
       11615000     -6060.4895       161.6        -5868.9008      -191.5887        98.9478 8m14s/Msamples
       11616250     -6054.2717       161.6        -5863.1703      -191.1013        95.0972 8m14s/Msamples
       11617500     -6050.4550       161.6        -5865.1667      -185.2882        88.1474 8m14s/Msamples
       11618750     -6062.6871       161.6        -5875.1658      -187.5213       105.6738 8m14s/Msamples
       11620000     -6055.5733       161.6        -5868.6557      -186.9176       100.6118 8m14s/Msamples
       11621250     -6052.3563       161.6        -5866.7628      -185.5934        85.8914 8m14s/Msamples
       11622500     -6051.5107       161.6        -5861.9293      -189.5814       107.2898 8m14s/Msamples
       11623750     -6054.1983       161.6        -5861.1264      -193.0718       127.7786 8m14s/Msamples
       11625000     -6030.4840       161.7        -5863.3607      -167.1233        89.5538 8m14s/Msamples
       11626250     -6035.9076       161.7        -5859.8796      -176.0279       111.1332 8m14s/Msamples
       11627500     -6037.3098       161.8        -5864.9976      -172.3121       105.6173 8m14s/Msamples
       11628750     -6051.3246       161.8        -5875.3536      -175.9709        91.5451 8m14s/Msamples
       11630000     -6039.9742       161.8        -5870.5560      -169.4182       105.3513 8m14s/Msamples
       11631250     -6040.2392       161.8        -5871.5060      -168.7332        89.6492 8m14s/Msamples
       11632500     -6060.4288       161.8        -5871.9745      -188.4543       117.7967 8m14s/Msamples
       11633750     -6043.9814       161.8        -5866.7842      -177.1971       102.5066 8m14s/Msamples
       11635000     -6054.4510       161.8        -5873.1754      -181.2756        99.7235 8m14s/Msamples
       11636250     -6062.6019       161.8        -5873.5489      -189.0529       124.3464 8m14s/Msamples
       11637500     -6051.0898       161.8        -5882.0379      -169.0519        89.9437 8m14s/Msamples
       11638750     -6048.4785       161.8        -5868.5057      -179.9727       102.4090 8m14s/Msamples
       11640000     -6037.5090       161.8        -5862.6998      -174.8092        82.5918 8m14s/Msamples
       11641250     -6058.4338       161.8        -5877.9990      -180.4347        91.5261 8m14s/Msamples
       11642500     -6056.3460       161.8        -5879.3366      -177.0094       100.3916 8m14s/Msamples
       11643750     -6046.8694       161.8        -5878.4011      -168.4682        83.6330 8m14s/Msamples
       11645000     -6033.3510       161.9        -5861.7736      -171.5774        76.4247 8m14s/Msamples
       11646250     -6048.0285       161.9        -5867.2172      -180.8112       110.6982 8m14s/Msamples
       11647500     -6059.8646       161.9        -5883.3453      -176.5193       100.0242 8m14s/Msamples
       11648750     -6054.2458       161.8        -5882.3104      -171.9354        94.6510 8m14s/Msamples
       11650000     -6054.4838       161.8        -5882.4794      -172.0044        95.5016 8m14s/Msamples
       11651250     -6055.3025       161.7        -5873.5493      -181.7531       104.6704 8m14s/Msamples
       11652500     -6045.0377       161.8        -5877.8460      -167.1917        95.1835 8m14s/Msamples
       11653750     -6044.4264       161.8        -5869.2737      -175.1527       110.2905 8m14s/Msamples
       11655000     -6056.2950       161.7        -5886.7917      -169.5033        81.4912 8m14s/Msamples
       11656250     -6035.1762       161.8        -5870.0642      -165.1119        77.2607 8m14s/Msamples
       11657500     -6041.5217       161.8        -5866.3098      -175.2119       100.0966 8m14s/Msamples
       11658750     -6037.1567       161.9        -5859.1841      -177.9725       110.3553 8m14s/Msamples
       11660000     -6045.1092       161.9        -5875.6044      -169.5048        97.5795 8m14s/Msamples
       11661250     -6052.6649       161.8        -5882.1216      -170.5433        87.9229 8m14s/Msamples
       11662500     -6045.7787       161.8        -5872.1166      -173.6621       100.1909 8m14s/Msamples
       11663750     -6046.0451       161.8        -5874.1475      -171.8976        93.5502 8m14s/Msamples
       11665000     -6036.6527       161.8        -5869.7451      -166.9075        80.7494 8m14s/Msamples
       11666250     -6033.1186       161.9        -5869.0878      -164.0307        87.7571 8m14s/Msamples
       11667500     -6036.9961       162.0        -5864.5727      -172.4233        98.7013 8m14s/Msamples
       11668750     -6043.6035       162.0        -5869.9290      -173.6745        92.6930 8m14s/Msamples
       11670000     -6038.8385       162.0        -5869.7071      -169.1314        91.0520 8m14s/Msamples
       11671250     -6034.1901       162.1        -5868.3097      -165.8803        83.3172 8m14s/Msamples
       11672500     -6050.1199       162.1        -5870.8484      -179.2715       112.9971 8m14s/Msamples
       11673750     -6053.8956       162.0        -5879.6763      -174.2192        94.9451 8m14s/Msamples
       11675000     -6037.2911       162.1        -5861.8863      -175.4047       101.4493 8m14s/Msamples
       11676250     -6040.3160       162.1        -5866.9344      -173.3815       105.8449 8m14s/Msamples
       11677500     -6038.6452       162.2        -5869.3841      -169.2610        89.2315 8m14s/Msamples
       11678750     -6033.2791       162.3        -5859.9393      -173.3398        85.7875 8m14s/Msamples
       11680000     -6045.7318       162.3        -5869.1953      -176.5365       100.5326 8m14s/Msamples
       11681250     -6060.0070       162.2        -5881.3457      -178.6612       105.9756 8m14s/Msamples
       11682500     -6044.6961       162.2        -5876.1582      -168.5379        89.2006 8m14s/Msamples
       11683750     -6058.7671       162.2        -5883.8797      -174.8874        96.8366 8m14s/Msamples
       11685000     -6043.6994       162.2        -5860.5264      -183.1729       125.4071 8m14s/Msamples
       11686250     -6037.2570       162.2        -5864.3834      -172.8735        89.9694 8m14s/Msamples
       11687500     -6032.9332       162.3        -5871.9009      -161.0322        84.1780 8m14s/Msamples
       11688750     -6048.3926       162.3        -5870.4709      -177.9216       114.4054 8m14s/Msamples
       11690000     -6042.0237       162.3        -5864.9641      -177.0595       116.6155 8m14s/Msamples
       11691250     -6052.4450       162.3        -5884.8899      -167.5551        88.9231 8m14s/Msamples
       11692500     -6031.7326       162.4        -5862.7234      -169.0092        94.0665 8m14s/Msamples
       11693750     -6037.9076       162.4        -5866.8406      -171.0670        92.6214 8m14s/Msamples
       11695000     -6046.3418       162.4        -5868.0409      -178.3009       105.5867 8m14s/Msamples
       11696250     -6039.9212       162.5        -5858.8256      -181.0956       113.9320 8m14s/Msamples
       11697500     -6043.1077       162.5        -5869.7676      -173.3401        88.4476 8m14s/Msamples
       11698750     -6042.4097       162.4        -5865.4049      -177.0047       104.6022 8m14s/Msamples
       11700000     -6041.4617       162.5        -5866.2837      -175.1779        98.9691 8m14s/Msamples
       11701250     -6039.1946       162.5        -5865.9862      -173.2084       100.8158 8m14s/Msamples
       11702500     -6034.3448       162.6        -5861.3892      -172.9555       101.8007 8m14s/Msamples
       11703750     -6034.6778       162.6        -5866.2284      -168.4494        94.8628 8m14s/Msamples
       11705000     -6046.9684       162.6        -5857.4676      -189.5007       121.0194 8m14s/Msamples
       11706250     -6032.8684       162.7        -5858.3252      -174.5432        94.9507 8m14s/Msamples
       11707500     -6033.7054       162.8        -5859.0270      -174.6783        97.9783 8m14s/Msamples
       11708750     -6028.9400       162.9        -5861.6640      -167.2759        94.6054 8m14s/Msamples
       11710000     -6044.5328       162.9        -5869.6620      -174.8707        96.9046 8m14s/Msamples
       11711250     -6039.8371       162.9        -5869.2072      -170.6299        93.8054 8m14s/Msamples
       11712500     -6039.5632       162.9        -5874.9635      -164.5996        82.8058 8m14s/Msamples
       11713750     -6031.1163       163.0        -5866.1323      -164.9839        86.5645 8m14s/Msamples
       11715000     -6037.7940       163.0        -5865.3697      -172.4243       108.5940 8m14s/Msamples
       11716250     -6030.9719       163.1        -5865.8204      -165.1515       107.8388 8m14s/Msamples
       11717500     -6037.6448       163.2        -5872.8004      -164.8443       104.0068 8m14s/Msamples
       11718750     -6035.7184       163.2        -5866.3757      -169.3427       111.5161 8m14s/Msamples
       11720000     -6035.5065       163.3        -5868.7598      -166.7466       104.8069 8m14s/Msamples
       11721250     -6038.2755       163.3        -5871.5544      -166.7210       101.5469 8m14s/Msamples
       11722500     -6031.6536       163.4        -5866.2898      -165.3638        97.0352 8m14s/Msamples
       11723750     -6042.0308       163.4        -5866.4339      -175.5969       104.3729 8m14s/Msamples
       11725000     -6050.2959       163.4        -5875.3284      -174.9675       106.0734 8m14s/Msamples
       11726250     -6049.3108       163.4        -5890.4842      -158.8266        84.9281 8m14s/Msamples
       11727500     -6035.7818       163.4        -5874.9337      -160.8480        98.2777 8m14s/Msamples
       11728750     -6039.9797       163.5        -5868.7088      -171.2708       103.8591 8m14s/Msamples
       11730000     -6041.3078       163.5        -5868.5046      -172.8032       119.8531 8m14s/Msamples
       11731250     -6022.5754       163.7        -5859.9501      -162.6253       105.6827 8m14s/Msamples
       11732500     -6035.0818       163.7        -5870.4047      -164.6770        98.6496 8m14s/Msamples
       11733750     -6039.1736       163.8        -5871.6756      -167.4980        98.5043 8m14s/Msamples
       11735000     -6027.8869       163.9        -5863.5141      -164.3728        97.0139 8m14s/Msamples
       11736250     -6030.0237       163.9        -5864.7289      -165.2947        95.5167 8m14s/Msamples
       11737500     -6037.3944       164.0        -5867.9209      -169.4735       102.9722 8m14s/Msamples
       11738750     -6035.1671       164.0        -5862.3318      -172.8353       103.5131 8m14s/Msamples
       11740000     -6037.1253       164.1        -5870.1344      -166.9909        93.4330 8m14s/Msamples
       11741250     -6025.6670       164.2        -5861.6684      -163.9985        86.1847 8m14s/Msamples
       11742500     -6029.8205       164.3        -5859.8599      -169.9605       101.5775 8m14s/Msamples
       11743750     -6035.0652       164.3        -5862.2175      -172.8476       100.9156 8m14s/Msamples
       11745000     -6034.6691       164.4        -5865.2058      -169.4632        87.8831 8m14s/Msamples
       11746250     -6048.6096       164.4        -5880.5118      -168.0977        90.7095 8m14s/Msamples
       11747500     -6046.9735       164.4        -5872.3713      -174.6022       101.9369 8m14s/Msamples
       11748750     -6055.7209       164.4        -5883.9609      -171.7600        99.7578 8m14s/Msamples
       11750000     -6037.4571       164.4        -5870.1229      -167.3341        88.8577 8m14s/Msamples
       11751250     -6036.7383       164.5        -5861.4209      -175.3174       109.0325 8m14s/Msamples
       11752500     -6037.8070       164.5        -5868.4236      -169.3834        98.3123 8m14s/Msamples
       11753750     -6031.8320       164.6        -5858.5919      -173.2401       116.2044 8m14s/Msamples
       11755000     -6031.2279       164.7        -5864.8058      -166.4221        94.3762 8m14s/Msamples
       11756250     -6039.3497       164.7        -5875.5031      -163.8465        87.0488 8m14s/Msamples
       11757500     -6042.5636       164.7        -5867.9106      -174.6530       106.9338 8m14s/Msamples
       11758750     -6038.0482       164.7        -5860.7653      -177.2828       108.0216 8m14s/Msamples
       11760000     -6043.1303       164.8        -5875.0228      -168.1074        89.2784 8m14s/Msamples
       11761250     -6045.2147       164.7        -5873.9430      -171.2716        96.1678 8m14s/Msamples
       11762500     -6036.1083       164.8        -5867.1068      -169.0015        91.4318 8m14s/Msamples
       11763750     -6037.3503       164.8        -5872.0419      -165.3083        93.7427 8m14s/Msamples
       11765000     -6030.2281       164.9        -5854.5685      -175.6596       108.8931 8m14s/Msamples
       11766250     -6026.4306       165.0        -5853.2345      -173.1961        89.4146 8m14s/Msamples
       11767500     -6039.4750       165.0        -5865.4215      -174.0534       106.1929 8m14s/Msamples
       11768750     -6035.2479       165.1        -5860.2807      -174.9671       112.2616 8m14s/Msamples
       11770000     -6029.0487       165.1        -5857.6848      -171.3638       105.5493 8m14s/Msamples
       11771250     -6035.0004       165.2        -5862.2828      -172.7175       115.7191 8m14s/Msamples
       11772500     -6036.6615       165.2        -5865.0693      -171.5922       114.7394 8m14s/Msamples
       11773750     -6027.6511       165.3        -5864.0068      -163.6442        91.6789 8m14s/Msamples
       11775000     -6041.2716       165.3        -5866.1720      -175.0995       108.6866 8m14s/Msamples
       11776250     -6040.1205       165.3        -5869.6542      -170.4663        97.3298 8m14s/Msamples
       11777500     -6044.6610       165.4        -5874.6764      -169.9846        95.5046 8m14s/Msamples
       11778750     -6035.5901       165.4        -5876.6581      -158.9320        86.7517 8m14s/Msamples
       11780000     -6054.8983       165.4        -5883.4726      -171.4256       107.4229 8m14s/Msamples
