Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       11653750    -15494.2214       362.2       -15313.7803      -180.4410        96.5597 21m58s/Msamples
       11655000    -15507.3501       361.9       -15319.0471      -188.3029       117.3904 21m58s/Msamples
       11656250    -15496.7064       361.8       -15310.1537      -186.5527       113.6612 21m58s/Msamples
       11657500    -15484.4431       362.0       -15310.0490      -174.3941        85.5674 21m58s/Msamples
       11658750    -15484.8662       362.2       -15299.6466      -185.2196       112.4367 21m58s/Msamples
       11660000    -15487.2371       362.4       -15310.7866      -176.4505       100.3709 21m58s/Msamples
       11661250    -15493.0323       362.3       -15318.3972      -174.6350        98.2763 21m58s/Msamples
       11662500    -15487.9844       362.4       -15313.0023      -174.9820        92.5713 21m58s/Msamples
       11663750    -15480.7751       362.7       -15309.8166      -170.9585        95.3163 21m58s/Msamples
       11665000    -15478.5737       363.2       -15313.7970      -164.7766        89.4731 21m58s/Msamples
       11666250    -15492.5471       363.2       -15320.2991      -172.2480       102.6577 21m58s/Msamples
       11667500    -15489.5088       363.2       -15325.1733      -164.3355        95.0466 21m58s/Msamples
       11668750    -15496.7094       363.1       -15327.0825      -169.6268       106.1588 21m58s/Msamples
       11670000    -15488.9710       363.2       -15313.8754      -175.0955       112.4779 21m58s/Msamples
       11671250    -15479.4177       363.6       -15308.5213      -170.8964       101.8665 21m58s/Msamples
       11672500    -15494.7750       363.5       -15306.5067      -188.2683       130.9998 21m58s/Msamples
       11673750    -15481.4815       363.7       -15314.5095      -166.9720        79.1620 21m58s/Msamples
       11675000    -15481.9428       364.0       -15310.9708      -170.9719        88.3411 21m58s/Msamples
       11676250    -15481.2280       364.3       -15307.3458      -173.8822        93.3325 21m58s/Msamples
       11677500    -15480.9257       364.6       -15304.9694      -175.9562       104.0865 21m58s/Msamples
       11678750    -15481.3826       364.8       -15312.6969      -168.6856        94.0094 21m58s/Msamples
       11680000    -15493.9929       364.8       -15321.4913      -172.5015       105.0307 21m58s/Msamples
       11681250    -15493.6481       364.8       -15312.0245      -181.6235       114.6668 21m58s/Msamples
       11682500    -15487.8920       364.9       -15309.1720      -178.7199       105.6706 21m58s/Msamples
       11683750    -15485.9174       365.0       -15313.9098      -172.0075       104.2766 21m58s/Msamples
       11685000    -15485.4750       365.2       -15316.0471      -169.4279        92.3953 21m58s/Msamples
       11686250    -15496.5517       365.1       -15324.4188      -172.1329       102.9011 21m58s/Msamples
       11687500    -15490.9074       365.1       -15316.1254      -174.7819       101.5938 21m58s/Msamples
       11688750    -15482.1729       365.3       -15318.5206      -163.6523        83.3442 21m58s/Msamples
       11690000    -15494.2164       365.3       -15313.6463      -180.5700       113.1196 21m58s/Msamples
       11691250    -15484.2119       365.5       -15306.4604      -177.7515       109.0336 21m58s/Msamples
       11692500    -15485.1755       365.6       -15305.7032      -179.4722       105.4680 21m58s/Msamples
       11693750    -15476.1795       366.0       -15308.0217      -168.1578        84.2444 21m58s/Msamples
       11695000    -15488.1126       366.1       -15302.7693      -185.3433       109.6539 21m58s/Msamples
       11696250    -15497.3952       366.0       -15317.4948      -179.9003       108.6608 21m58s/Msamples
       11697500    -15492.4781       366.0       -15316.6753      -175.8028        92.0500 21m58s/Msamples
       11698750    -15508.6881       365.9       -15322.8175      -185.8706       114.1134 21m58s/Msamples
       11700000    -15488.6375       365.9       -15312.1197      -176.5178        96.0230 21m58s/Msamples
       11701250    -15488.6765       366.0       -15312.7389      -175.9375        91.7365 21m58s/Msamples
       11702500    -15493.3179       366.0       -15316.4380      -176.8798        90.7550 21m58s/Msamples
       11703750    -15500.7292       365.9       -15316.8412      -183.8880       111.2525 21m58s/Msamples
       11705000    -15486.0931       366.0       -15309.8653      -176.2277        97.7243 21m58s/Msamples
       11706250    -15479.8723       366.3       -15303.0654      -176.8068       101.0673 21m58s/Msamples
       11707500    -15491.7664       366.3       -15308.0924      -183.6740       106.2401 21m58s/Msamples
       11708750    -15489.2672       366.4       -15307.0962      -182.1710       106.6849 21m58s/Msamples
       11710000    -15475.7090       366.8       -15301.9659      -173.7430        84.9166 21m58s/Msamples
       11711250    -15501.1379       366.7       -15325.5603      -175.5775        92.1521 21m58s/Msamples
       11712500    -15498.6224       366.6       -15318.0930      -180.5293       102.7762 21m58s/Msamples
       11713750    -15489.2774       366.6       -15306.1429      -183.1344       101.5278 21m58s/Msamples
       11715000    -15487.0699       366.7       -15311.2018      -175.8680        93.1986 21m58s/Msamples
       11716250    -15506.4962       366.6       -15321.0240      -185.4721       107.9054 21m58s/Msamples
       11717500    -15487.5355       366.7       -15310.8523      -176.6832        93.6481 21m58s/Msamples
       11718750    -15486.3840       366.8       -15311.4170      -174.9669        97.4135 21m58s/Msamples
       11720000    -15489.0394       366.9       -15315.3841      -173.6553        87.4558 21m58s/Msamples
       11721250    -15490.4653       366.9       -15317.3321      -173.1332        99.3945 21m58s/Msamples
       11722500    -15499.0850       366.8       -15318.3814      -180.7035       106.9993 21m58s/Msamples
       11723750    -15478.9288       367.1       -15310.6115      -168.3173        82.3789 21m58s/Msamples
       11725000    -15491.5698       367.1       -15322.1053      -169.4644        95.7985 21m58s/Msamples
       11726250    -15498.9967       367.0       -15328.9139      -170.0828       101.3430 21m58s/Msamples
       11727500    -15500.4703       366.9       -15324.9411      -175.5291       107.1089 21m58s/Msamples
       11728750    -15487.0326       367.0       -15322.4926      -164.5399        86.8682 21m58s/Msamples
       11730000    -15487.2969       367.1       -15323.2203      -164.0765        90.7646 21m58s/Msamples
       11731250    -15496.1005       367.1       -15324.3061      -171.7943        98.7100 21m58s/Msamples
       11732500    -15487.9818       367.2       -15314.7105      -173.2713        99.7415 21m58s/Msamples
       11733750    -15494.8200       367.1       -15319.0015      -175.8184       102.6022 21m58s/Msamples
       11735000    -15480.1134       367.4       -15309.4188      -170.6946       102.4104 21m58s/Msamples
       11736250    -15483.3757       367.3       -15317.7621      -165.6135        77.9822 21m58s/Msamples
       11737500    -15474.7975       367.7       -15312.8336      -161.9639        80.6832 21m58s/Msamples
       11738750    -15478.1218       368.0       -15307.0248      -171.0969        96.1094 21m58s/Msamples
       11740000    -15480.3162       368.3       -15310.6572      -169.6590        88.9970 21m58s/Msamples
       11741250    -15481.3297       368.5       -15312.9051      -168.4246        78.8680 21m58s/Msamples
       11742500    -15493.5330       368.5       -15319.9752      -173.5577       101.4331 21m58s/Msamples
       11743750    -15482.4289       368.7       -15306.5356      -175.8933       104.0900 21m58s/Msamples
       11745000    -15495.7852       368.7       -15321.9634      -173.8218       104.2960 21m58s/Msamples
       11746250    -15485.1061       368.8       -15310.3547      -174.7514        94.4230 21m58s/Msamples
       11747500    -15490.7680       368.8       -15307.9903      -182.7777       114.9568 21m58s/Msamples
       11748750    -15481.1088       369.0       -15310.6486      -170.4602        84.8841 21m58s/Msamples
       11750000    -15498.4478       368.9       -15316.0441      -182.4036       113.6475 21m58s/Msamples
       11751250    -15502.6113       368.9       -15322.9396      -179.6717       107.5082 21m58s/Msamples
       11752500    -15498.4696       368.8       -15325.7195      -172.7501        97.9290 21m58s/Msamples
       11753750    -15489.9003       368.9       -15315.5620      -174.3382       103.7510 21m58s/Msamples
       11755000    -15482.2487       369.1       -15309.4582      -172.7905       104.9511 21m58s/Msamples
       11756250    -15478.9406       369.3       -15307.0202      -171.9204        98.5836 21m58s/Msamples
       11757500    -15491.0172       369.4       -15313.2943      -177.7228       106.1277 21m58s/Msamples
       11758750    -15484.6639       369.5       -15313.1248      -171.5390        95.4775 21m58s/Msamples
       11760000    -15487.4050       369.6       -15310.5434      -176.8616       113.7224 21m58s/Msamples
       11761250    -15475.0727       369.9       -15302.6828      -172.3898       107.9202 21m58s/Msamples
       11762500    -15504.1674       369.8       -15317.2223      -186.9451       128.4834 21m58s/Msamples
       11763750    -15496.6145       369.8       -15321.4028      -175.2117       111.7578 21m58s/Msamples
       11765000    -15490.2587       369.8       -15320.5724      -169.6863       108.0655 21m58s/Msamples
       11766250    -15480.5022       370.1       -15314.8689      -165.6332        94.6787 21m58s/Msamples
       11767500    -15476.0100       370.4       -15311.5346      -164.4754        88.4358 21m58s/Msamples
       11768750    -15484.3234       370.6       -15321.7359      -162.5875        85.3868 21m58s/Msamples
       11770000    -15492.1167       370.6       -15328.5675      -163.5491       101.4728 21m58s/Msamples
       11771250    -15499.2220       370.6       -15325.6486      -173.5733       114.3095 21m58s/Msamples
       11772500    -15495.7410       370.5       -15323.9156      -171.8254       104.0044 21m58s/Msamples
       11773750    -15497.7068       370.4       -15329.0585      -168.6482       100.5896 21m58s/Msamples
       11775000    -15480.8080       370.6       -15314.0563      -166.7517        92.8670 21m58s/Msamples
       11776250    -15481.0932       370.8       -15314.2662      -166.8269        98.3418 21m58s/Msamples
       11777500    -15475.4840       371.1       -15314.6811      -160.8028        85.6511 21m58s/Msamples
       11778750    -15489.4552       371.2       -15322.0644      -167.3907        92.9599 21m58s/Msamples
       11780000    -15495.6076       371.2       -15328.1796      -167.4279        96.6233 21m58s/Msamples
       11781250    -15492.8391       371.2       -15321.5157      -171.3234       103.2018 21m58s/Msamples
       11782500    -15490.7593       371.3       -15324.5361      -166.2232        92.5577 21m58s/Msamples
       11783750    -15491.9720       371.3       -15320.9835      -170.9884       103.8786 21m58s/Msamples
       11785000    -15500.8393       371.3       -15327.2663      -173.5729       107.5491 21m58s/Msamples
       11786250    -15486.5760       371.3       -15321.0413      -165.5347        99.1369 21m58s/Msamples
       11787500    -15491.3345       371.3       -15319.0009      -172.3336       109.2574 21m58s/Msamples
       11788750    -15489.8388       371.4       -15326.0001      -163.8387        88.8258 21m58s/Msamples
       11790000    -15491.5818       371.4       -15314.6001      -176.9817       119.8569 21m58s/Msamples
       11791250    -15481.4306       371.5       -15316.4016      -165.0289        85.0922 21m58s/Msamples
       11792500    -15482.1545       371.7       -15317.1443      -165.0101        95.2248 21m58s/Msamples
       11793750    -15479.5626       371.8       -15316.3430      -163.2195        95.1209 21m58s/Msamples
       11795000    -15482.2160       371.9       -15309.2077      -173.0082       107.2842 21m58s/Msamples
       11796250    -15494.3380       371.9       -15328.1114      -166.2266        91.7870 21m58s/Msamples
       11797500    -15485.6436       372.0       -15305.3838      -180.2597       117.9009 21m58s/Msamples
       11798750    -15489.2494       372.0       -15312.4102      -176.8392       106.1436 21m58s/Msamples
       11800000    -15483.6142       372.0       -15307.8101      -175.8040        90.2310 21m58s/Msamples
       11801250    -15480.4340       372.1       -15297.7207      -182.7133       113.1857 21m58s/Msamples
       11802500    -15488.7784       372.2       -15317.6083      -171.1701        91.8307 21m58s/Msamples
       11803750    -15482.3239       372.2       -15300.4691      -181.8548       103.0311 21m58s/Msamples
       11805000    -15493.6718       372.3       -15317.6181      -176.0537       105.3967 21m58s/Msamples
       11806250    -15493.6320       372.4       -15319.1047      -174.5273        92.9441 21m58s/Msamples
       11807500    -15488.1717       372.4       -15319.6544      -168.5173        79.2419 21m58s/Msamples
       11808750    -15489.2815       372.4       -15317.2837      -171.9977        91.7308 21m58s/Msamples
       11810000    -15501.2441       372.6       -15325.5142      -175.7299       106.7454 21m58s/Msamples
       11811250    -15490.8628       372.6       -15321.6436      -169.2192        84.2852 21m58s/Msamples
       11812500    -15493.5898       372.6       -15320.0046      -173.5852       106.1086 21m58s/Msamples
       11813750    -15488.7126       372.7       -15321.5813      -167.1313        93.4986 21m58s/Msamples
       11815000    -15486.7924       372.7       -15315.9575      -170.8348        94.5645 21m58s/Msamples
       11816250    -15478.7230       372.7       -15312.1551      -166.5679        76.7989 21m58s/Msamples
       11817500    -15489.5933       372.8       -15319.1023      -170.4909        95.2518 21m58s/Msamples
       11818750    -15509.6717       373.2       -15324.5740      -185.0976       126.3282 21m58s/Msamples
       11820000    -15505.1571       373.4       -15335.6125      -169.5445        88.8431 21m58s/Msamples
       11821250    -15492.4589       373.5       -15315.8994      -176.5595       108.7297 21m58s/Msamples
       11822500    -15487.7315       373.5       -15321.8936      -165.8378        88.4935 21m58s/Msamples
       11823750    -15496.6329       373.5       -15323.7728      -172.8601        96.9139 21m58s/Msamples
       11825000    -15499.8841       373.6       -15328.0738      -171.8102       103.9417 21m58s/Msamples
       11826250    -15492.4572       373.7       -15321.5616      -170.8955        97.8673 21m58s/Msamples
       11827500    -15487.0867       373.7       -15317.3620      -169.7247        93.5393 21m58s/Msamples
       11828750    -15511.8559       374.2       -15331.8394      -180.0164       116.1161 21m58s/Msamples
       11830000    -15481.9940       374.2       -15317.9122      -164.0818        89.0879 21m58s/Msamples
       11831250    -15485.4607       374.2       -15315.5191      -169.9416       103.4120 21m58s/Msamples
       11832500    -15467.7077       374.4       -15307.1221      -160.5856        82.6442 21m58s/Msamples
       11833750    -15488.8186       374.4       -15319.7279      -169.0907       105.3501 21m58s/Msamples
       11835000    -15492.4167       374.5       -15323.4402      -168.9765       103.5148 21m58s/Msamples
       11836250    -15497.8140       374.5       -15330.5717      -167.2423       102.3504 21m58s/Msamples
       11837500    -15493.2384       374.5       -15333.9207      -159.3177        90.9733 21m58s/Msamples
       11838750    -15491.7425       374.6       -15330.1924      -161.5500        94.3973 21m58s/Msamples
       11840000    -15505.5360       374.8       -15343.0287      -162.5072        95.1045 21m58s/Msamples
       11841250    -15482.3120       374.9       -15316.2849      -166.0271       107.1356 21m58s/Msamples
       11842500    -15490.2293       374.9       -15319.0559      -171.1734       111.7412 21m58s/Msamples
       11843750    -15482.3056       374.9       -15316.2736      -166.0319       104.5347 21m58s/Msamples
       11845000    -15484.6115       375.0       -15323.6284      -160.9830        95.5193 21m58s/Msamples
       11846250    -15487.3541       375.0       -15321.5592      -165.7948        96.9613 21m58s/Msamples
       11847500    -15498.0952       375.1       -15332.3035      -165.7916        92.7215 21m58s/Msamples
       11848750    -15496.4034       375.1       -15326.2998      -170.1036       106.6924 21m58s/Msamples
       11850000    -15497.1500       375.2       -15325.6589      -171.4911       105.2932 21m58s/Msamples
       11851250    -15486.4423       375.2       -15319.0930      -167.3492       102.2653 21m58s/Msamples
       11852500    -15485.6637       375.2       -15318.0454      -167.6182       106.6679 21m58s/Msamples
       11853750    -15490.8972       375.3       -15326.1849      -164.7123        94.8555 21m58s/Msamples
       11855000    -15484.0073       375.3       -15323.9916      -160.0157        82.1763 21m58s/Msamples
       11856250    -15487.0697       375.4       -15322.4201      -164.6495        98.8914 21m58s/Msamples
       11857500    -15481.0069       375.4       -15316.0275      -164.9794        94.8563 21m58s/Msamples
       11858750    -15492.7436       375.5       -15327.7609      -164.9826        94.9309 21m58s/Msamples
       11860000    -15493.0175       375.5       -15330.7940      -162.2234        96.5252 21m58s/Msamples
       11861250    -15490.3367       375.5       -15325.5594      -164.7772       101.1379 21m58s/Msamples
       11862500    -15486.7969       375.6       -15328.3038      -158.4930        93.5334 21m58s/Msamples
       11863750    -15482.8951       375.6       -15321.3361      -161.5589       101.9542 21m58s/Msamples
       11865000    -15485.9905       375.6       -15325.4631      -160.5274        95.2460 21m58s/Msamples
       11866250    -15487.9761       375.7       -15330.5460      -157.4300        93.6014 21m58s/Msamples
       11867500    -15488.5865       375.7       -15329.9777      -158.6087        94.6234 21m58s/Msamples
       11868750    -15486.2767       375.8       -15326.4433      -159.8333       105.8310 21m58s/Msamples
       11870000    -15492.6945       375.8       -15329.5423      -163.1521       112.8223 21m58s/Msamples
       11871250    -15504.1677       376.0       -15335.3285      -168.8392       118.0375 21m58s/Msamples
       11872500    -15486.8463       376.1       -15332.4887      -154.3576        89.7501 21m58s/Msamples
       11873750    -15487.5967       376.0       -15324.9974      -162.5993       103.7593 21m58s/Msamples
       11875000    -15481.0703       376.1       -15313.3282      -167.7420       108.8703 21m58s/Msamples
       11876250    -15491.8467       376.1       -15327.9206      -163.9261       100.2647 21m58s/Msamples
       11877500    -15479.9190       376.2       -15323.4151      -156.5039        96.4309 21m58s/Msamples
       11878750    -15486.5286       376.2       -15322.1622      -164.3664       102.0782 21m58s/Msamples
       11880000    -15467.6003       376.4       -15315.7416      -151.8586        87.1515 21m58s/Msamples
       11881250    -15486.6216       376.4       -15317.8019      -168.8196       126.3654 21m58s/Msamples
       11882500    -15473.4738       376.5       -15317.9365      -155.5373        99.6511 21m58s/Msamples
       11883750    -15484.2795       376.5       -15324.1446      -160.1348        90.9274 21m58s/Msamples
       11885000    -15490.7967       376.6       -15331.7370      -159.0596        93.4778 21m58s/Msamples
       11886250    -15478.4137       376.4       -15322.2358      -156.1778        82.5192 21m58s/Msamples
       11887500    -15478.6914       376.4       -15319.9107      -158.7807        95.0450 21m58s/Msamples
       11888750    -15491.1006       376.4       -15330.0853      -161.0152        91.1378 21m58s/Msamples
       11890000    -15489.8711       376.5       -15319.6537      -170.2173       104.8816 21m58s/Msamples
       11891250    -15489.5686       376.5       -15324.5678      -165.0007        86.8689 21m58s/Msamples
       11892500    -15486.9082       376.6       -15316.1502      -170.7579       102.7642 21m58s/Msamples
       11893750    -15483.8595       376.6       -15318.2797      -165.5797        89.8393 21m58s/Msamples
       11895000    -15495.4130       376.7       -15313.7796      -181.6334       120.2057 21m58s/Msamples
       11896250    -15497.6257       376.8       -15322.0700      -175.5557       112.1607 21m58s/Msamples
       11897500    -15486.4930       376.8       -15316.8918      -169.6011        92.3499 21m58s/Msamples
       11898750    -15499.2503       377.0       -15334.7098      -164.5405        84.3401 21m58s/Msamples
       11900000    -15485.0820       377.0       -15321.7547      -163.3273        95.8815 21m58s/Msamples
       11901250    -15485.1107       377.0       -15324.5111      -160.5996        86.3729 21m58s/Msamples
       11902500    -15482.1767       377.0       -15317.6972      -164.4795        90.5504 21m58s/Msamples
       11903750    -15503.3179       377.2       -15332.4474      -170.8705       108.0147 21m58s/Msamples
       11905000    -15498.5392       377.4       -15324.8456      -173.6936       103.4775 21m58s/Msamples
       11906250    -15491.6291       377.4       -15315.9501      -175.6789       111.2538 21m58s/Msamples
       11907500    -15497.3925       377.6       -15309.5957      -187.7967       117.8472 21m58s/Msamples
       11908750    -15496.2106       377.7       -15325.6202      -170.5903        98.5487 21m58s/Msamples
       11910000    -15490.6509       377.7       -15318.7879      -171.8630       102.0911 21m58s/Msamples
       11911250    -15500.9300       377.7       -15321.8941      -179.0358       113.9847 21m58s/Msamples
       11912500    -15509.0524       378.0       -15335.7893      -173.2630       100.9775 21m58s/Msamples
       11913750    -15493.7701       378.1       -15320.7260      -173.0441       100.6024 21m58s/Msamples
       11915000    -15489.9208       378.1       -15324.1037      -165.8171        77.9463 21m58s/Msamples
       11916250    -15496.2640       378.2       -15327.3347      -168.9293        94.5655 21m58s/Msamples
       11917500    -15503.9229       378.4       -15328.7089      -175.2140        95.3147 21m58s/Msamples
       11918750    -15511.1874       378.7       -15326.2743      -184.9131       118.3263 21m58s/Msamples
       11920000    -15491.2169       378.8       -15318.1046      -173.1123        79.1076 21m58s/Msamples
       11921250    -15505.5426       379.0       -15333.0353      -172.5072        78.1672 21m58s/Msamples
       11922500    -15493.7136       379.0       -15316.4226      -177.2909        88.1127 21m58s/Msamples
       11923750    -15502.6764       379.2       -15320.3800      -182.2964       103.0253 21m58s/Msamples
       11925000    -15514.2406       379.5       -15335.5881      -178.6524        91.7844 21m58s/Msamples
       11926250    -15495.7011       379.6       -15319.1794      -176.5216        88.6837 21m58s/Msamples
       11927500    -15492.6661       379.6       -15318.8955      -173.7706        88.2590 21m58s/Msamples
       11928750    -15490.1935       379.7       -15309.7037      -180.4898        97.0436 21m58s/Msamples
       11930000    -15485.9341       379.7       -15306.9859      -178.9482       100.3413 21m58s/Msamples
       11931250    -15478.3420       379.8       -15307.7445      -170.5974        84.0865 21m58s/Msamples
       11932500    -15495.8774       379.9       -15313.3444      -182.5330        95.6111 21m58s/Msamples
       11933750    -15489.4636       379.9       -15311.8177      -177.6458        93.7542 21m58s/Msamples
       11935000    -15486.9835       380.0       -15304.6215      -182.3619       102.9979 21m58s/Msamples
       11936250    -15485.7587       379.9       -15301.6993      -184.0594       100.1415 21m58s/Msamples
       11937500    -15490.0863       379.9       -15305.9190      -184.1673        99.0006 21m58s/Msamples
       11938750    -15485.6081       380.0       -15302.6371      -182.9710       113.0284 21m58s/Msamples
       11940000    -15492.1858       380.0       -15315.4716      -176.7141        93.6380 21m58s/Msamples
       11941250    -15483.3273       380.1       -15301.3513      -181.9760       106.7494 21m58s/Msamples
       11942500    -15503.2429       380.3       -15318.4572      -184.7857       110.6582 21m58s/Msamples
       11943750    -15486.6709       380.3       -15308.5380      -178.1328        94.9934 21m58s/Msamples
       11945000    -15486.2026       380.4       -15310.9406      -175.2619        98.8333 21m58s/Msamples
       11946250    -15482.7623       380.4       -15306.1540      -176.6083        92.2055 21m58s/Msamples
       11947500    -15492.2571       380.5       -15306.3528      -185.9042       105.8688 21m58s/Msamples
       11948750    -15484.4320       380.5       -15300.1909      -184.2410        94.2525 21m58s/Msamples
       11950000    -15496.3244       380.6       -15309.1106      -187.2137       111.1196 21m58s/Msamples
       11951250    -15500.8031       380.7       -15313.8054      -186.9977        99.5477 21m58s/Msamples
       11952500    -15498.8143       380.7       -15315.0580      -183.7562       110.0369 21m58s/Msamples
       11953750    -15502.5432       380.9       -15309.4795      -193.0637       123.4994 21m58s/Msamples
       11955000    -15494.4852       380.9       -15309.0358      -185.4493       103.2803 21m58s/Msamples
       11956250    -15490.3782       380.9       -15310.2393      -180.1388        97.5755 21m58s/Msamples
       11957500    -15477.2680       381.1       -15298.2676      -179.0004        93.1522 21m58s/Msamples
       11958750    -15482.2520       381.2       -15306.1952      -176.0567        92.3552 21m58s/Msamples
       11960000    -15493.0266       381.2       -15311.0046      -182.0219       110.6438 21m58s/Msamples
       11961250    -15486.3504       381.2       -15312.8115      -173.5389        90.2189 21m58s/Msamples
       11962500    -15493.5111       381.3       -15312.4918      -181.0193        93.9236 21m58s/Msamples
       11963750    -15490.6973       381.3       -15308.2604      -182.4369        98.9837 21m58s/Msamples
       11965000    -15496.7248       381.4       -15314.6190      -182.1057       100.2605 21m58s/Msamples
       11966250    -15499.2479       381.4       -15314.9280      -184.3199       105.1437 21m58s/Msamples
       11967500    -15482.9407       381.5       -15305.3691      -177.5715        82.8586 21m58s/Msamples
       11968750    -15484.7860       381.6       -15298.8949      -185.8911       104.4807 21m58s/Msamples
       11970000    -15485.3656       381.7       -15306.4117      -178.9538        94.8167 21m58s/Msamples
       11971250    -15487.1053       381.7       -15310.7469      -176.3584       105.1948 21m58s/Msamples
       11972500    -15489.4258       381.8       -15312.9865      -176.4393       102.9829 21m58s/Msamples
       11973750    -15491.6999       381.8       -15314.0731      -177.6267       112.2040 21m58s/Msamples
       11975000    -15491.3430       381.9       -15323.4293      -167.9136        80.1980 21m58s/Msamples
       11976250    -15489.5087       381.9       -15317.3583      -172.1503        98.6111 21m58s/Msamples
       11977500    -15498.9313       382.0       -15323.9922      -174.9391       101.8158 21m58s/Msamples
       11978750    -15495.3651       382.0       -15325.5763      -169.7888        97.0949 21m58s/Msamples
       11980000    -15484.7575       382.1       -15315.7819      -168.9755        96.4920 21m58s/Msamples
       11981250    -15481.3952       382.2       -15316.8798      -164.5153        92.0512 21m58s/Msamples
       11982500    -15483.7060       382.3       -15315.8348      -167.8712       102.5961 21m58s/Msamples
       11983750    -15475.7907       382.5       -15311.7702      -164.0204        84.3488 21m58s/Msamples
       11985000    -15483.4074       382.6       -15313.9493      -169.4580        93.6366 21m58s/Msamples
       11986250    -15484.1705       382.3       -15313.5696      -170.6008        97.8059 21m58s/Msamples
       11987500    -15481.2503       382.4       -15316.8998      -164.3505        82.8805 21m58s/Msamples
       11988750    -15488.4651       382.4       -15313.2799      -175.1851       107.2025 21m58s/Msamples
       11990000    -15482.0178       382.5       -15311.5980      -170.4197        95.3765 21m58s/Msamples
       11991250    -15496.2287       382.6       -15311.6134      -184.6153       116.9751 21m58s/Msamples
       11992500    -15486.5541       382.6       -15316.6334      -169.9207        87.9224 21m58s/Msamples
       11993750    -15483.2159       382.7       -15316.4111      -166.8048        91.9999 21m58s/Msamples
       11995000    -15489.3485       382.7       -15317.6213      -171.7272       103.7367 21m58s/Msamples
       11996250    -15488.7695       382.8       -15322.3953      -166.3742       110.6978 21m58s/Msamples
       11997500    -15491.0621       382.8       -15325.2145      -165.8476       107.4183 21m58s/Msamples
       11998750    -15500.5049       382.9       -15325.4174      -175.0875       111.9795 21m58s/Msamples
       12000000    -15499.1480       383.0       -15331.3551      -167.7929       100.3986 21m58s/Msamples
       12001250    -15489.1901       383.0       -15322.0521      -167.1380       106.3118 21m58s/Msamples
       12002500    -15476.8805       383.1       -15310.5995      -166.2810       100.4999 21m58s/Msamples
       12003750    -15490.5600       383.2       -15322.7015      -167.8584       102.2682 21m58s/Msamples
       12005000    -15490.8284       383.2       -15324.4334      -166.3950        87.3678 21m58s/Msamples
       12006250    -15498.6576       383.3       -15326.1121      -172.5455       111.2576 21m58s/Msamples
       12007500    -15493.2564       383.4       -15332.1869      -161.0695        88.2810 21m58s/Msamples
       12008750    -15493.1129       383.4       -15328.0504      -165.0624       101.2163 21m58s/Msamples
       12010000    -15486.6070       383.5       -15318.2695      -168.3375       100.5930 21m58s/Msamples
       12011250    -15486.2767       383.5       -15320.0011      -166.2756       104.9215 21m58s/Msamples
       12012500    -15498.4301       383.6       -15332.9449      -165.4852       105.5529 21m58s/Msamples
       12013750    -15482.2312       383.7       -15323.1785      -159.0526        92.1946 21m58s/Msamples
       12015000    -15475.8395       383.8       -15315.7579      -160.0815        94.3926 21m58s/Msamples
       12016250    -15480.1737       383.9       -15316.9601      -163.2136        95.8659 21m58s/Msamples
