Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
       10333750     -4941.2345        72.6        -4775.5064      -165.7280        81.3787 8m21s/Msamples
       10335000     -4931.6562        72.6        -4767.4657      -164.1905        85.1177 8m21s/Msamples
       10336250     -4928.0712        72.6        -4753.8390      -174.2321       108.5669 8m21s/Msamples
       10337500     -4914.9172        72.5        -4747.8809      -167.0362        99.9611 8m21s/Msamples
       10338750     -4917.4882        72.4        -4744.3278      -173.1604       104.4555 8m21s/Msamples
       10340000     -4922.5266        72.4        -4756.2202      -166.3064        87.2149 8m21s/Msamples
       10341250     -4922.6504        72.4        -4754.5653      -168.0851        93.0174 8m21s/Msamples
       10342500     -4929.8948        72.3        -4761.1753      -168.7194        95.2401 8m21s/Msamples
       10343750     -4924.0472        72.3        -4757.6119      -166.4353        90.8147 8m21s/Msamples
       10345000     -4927.1335        72.3        -4763.0097      -164.1238        89.9596 8m21s/Msamples
       10346250     -4931.3845        72.3        -4757.7945      -173.5899        98.9087 8m21s/Msamples
       10347500     -4935.1025        72.3        -4762.5621      -172.5404        88.0661 8m21s/Msamples
       10348750     -4927.3035        72.2        -4757.0803      -170.2232        91.5747 8m21s/Msamples
       10350000     -4931.0972        72.2        -4754.2494      -176.8477        92.6706 8m21s/Msamples
       10351250     -4933.3469        72.2        -4759.4549      -173.8919        97.2880 8m21s/Msamples
       10352500     -4931.3325        72.2        -4759.1469      -172.1856        93.4838 8m21s/Msamples
       10353750     -4921.7131        72.2        -4752.2541      -169.4590        84.2867 8m21s/Msamples
       10355000     -4927.5245        72.1        -4755.8319      -171.6926        92.3018 8m21s/Msamples
       10356250     -4929.4034        72.1        -4757.4891      -171.9143       104.4096 8m21s/Msamples
       10357500     -4929.8325        72.1        -4760.0629      -169.7695       102.8364 8m21s/Msamples
       10358750     -4923.8012        72.1        -4762.1545      -161.6467        88.6934 8m21s/Msamples
       10360000     -4944.8720        72.2        -4778.2326      -166.6393       100.0355 8m21s/Msamples
       10361250     -4927.6683        72.1        -4767.6284      -160.0399        84.9790 8m21s/Msamples
       10362500     -4918.5738        72.1        -4755.9157      -162.6581        81.2420 8m21s/Msamples
       10363750     -4914.4080        72.0        -4749.6805      -164.7274        88.8796 8m21s/Msamples
       10365000     -4925.0658        71.9        -4757.2428      -167.8229        99.6176 8m21s/Msamples
       10366250     -4938.6242        72.0        -4756.3807      -182.2434       131.5003 8m21s/Msamples
       10367500     -4937.4149        72.0        -4760.8710      -176.5438       122.4824 8m21s/Msamples
       10368750     -4922.5935        72.0        -4757.5935      -165.0000        84.7455 8m21s/Msamples
       10370000     -4931.0655        72.0        -4768.3012      -162.7643        95.1291 8m21s/Msamples
       10371250     -4932.0979        72.0        -4759.2352      -172.8626       115.4083 8m21s/Msamples
       10372500     -4926.9073        71.9        -4753.8500      -173.0573        99.2929 8m21s/Msamples
       10373750     -4929.9434        71.9        -4762.5303      -167.4130        85.6048 8m21s/Msamples
       10375000     -4931.0325        71.9        -4753.2833      -177.7492       105.2344 8m21s/Msamples
       10376250     -4934.6079        71.9        -4752.9082      -181.6996       116.9784 8m21s/Msamples
       10377500     -4924.6420        71.9        -4748.5857      -176.0562       102.4553 8m21s/Msamples
       10378750     -4925.0951        71.8        -4747.3370      -177.7581        91.9685 8m21s/Msamples
       10380000     -4939.2857        71.9        -4763.2622      -176.0234        88.4855 8m21s/Msamples
       10381250     -4930.0130        71.9        -4757.0792      -172.9337        89.4490 8m21s/Msamples
       10382500     -4935.1852        71.9        -4757.1078      -178.0773       100.5641 8m21s/Msamples
       10383750     -4932.8202        71.9        -4755.1662      -177.6539        92.7871 8m21s/Msamples
       10385000     -4948.5293        72.0        -4767.6466      -180.8827        93.4191 8m21s/Msamples
       10386250     -4944.0811        72.1        -4764.5755      -179.5055       101.2424 8m21s/Msamples
       10387500     -4940.0354        72.1        -4754.6353      -185.4001       119.9427 8m21s/Msamples
       10388750     -4931.2560        72.1        -4753.5518      -177.7042       100.0679 8m21s/Msamples
       10390000     -4946.6438        72.2        -4766.2484      -180.3954       100.5607 8m21s/Msamples
       10391250     -4934.7246        72.2        -4754.9512      -179.7734       103.8687 8m21s/Msamples
       10392500     -4943.8758        72.3        -4760.3333      -183.5424       115.0104 8m21s/Msamples
       10393750     -4945.1682        72.4        -4773.6151      -171.5530        89.6895 8m21s/Msamples
       10395000     -4942.6118        72.4        -4762.1212      -180.4906       111.4704 8m21s/Msamples
       10396250     -4951.4918        72.6        -4773.3043      -178.1874       102.1755 8m21s/Msamples
       10397500     -4932.3692        72.6        -4757.6260      -174.7432        96.7992 8m21s/Msamples
       10398750     -4946.9921        72.6        -4770.6715      -176.3206        97.3959 8m21s/Msamples
       10400000     -4950.1224        72.8        -4772.4769      -177.6455       108.9031 8m21s/Msamples
       10401250     -4934.2762        72.8        -4760.2002      -174.0760       111.7040 8m21s/Msamples
       10402500     -4936.1290        72.8        -4761.8565      -174.2725       101.1623 8m21s/Msamples
       10403750     -4940.5553        72.8        -4765.9693      -174.5859       105.3032 8m21s/Msamples
       10405000     -4930.6103        72.8        -4757.8425      -172.7678        93.5048 8m21s/Msamples
       10406250     -4927.5902        72.8        -4759.6006      -167.9896        81.7001 8m21s/Msamples
       10407500     -4925.0529        72.8        -4759.5203      -165.5326        96.8795 8m21s/Msamples
       10408750     -4921.5164        72.7        -4753.9027      -167.6137        92.5947 8m21s/Msamples
       10410000     -4917.8050        72.7        -4756.4492      -161.3557        85.8835 8m21s/Msamples
       10411250     -4930.8416        72.6        -4755.5511      -175.2905       103.9824 8m21s/Msamples
       10412500     -4948.8323        72.7        -4770.5170      -178.3152       100.7234 8m21s/Msamples
       10413750     -4931.4872        72.7        -4759.5042      -171.9830        90.6545 8m21s/Msamples
       10415000     -4934.5753        72.7        -4761.4215      -173.1538        97.4379 8m21s/Msamples
       10416250     -4938.1177        72.8        -4764.4147      -173.7030        87.5440 8m21s/Msamples
       10417500     -4945.4323        72.8        -4769.9816      -175.4507        98.1547 8m21s/Msamples
       10418750     -4949.1962        73.0        -4778.2118      -170.9844        89.9354 8m21s/Msamples
       10420000     -4945.6626        73.0        -4771.5081      -174.1544       103.4259 8m21s/Msamples
       10421250     -4925.7602        73.0        -4758.9250      -166.8351        93.4442 8m21s/Msamples
       10422500     -4929.8305        73.0        -4761.5031      -168.3274        97.7946 8m21s/Msamples
       10423750     -4923.9775        72.9        -4754.3557      -169.6217        80.3209 8m21s/Msamples
       10425000     -4931.0318        72.9        -4750.8752      -180.1566       112.2360 8m21s/Msamples
       10426250     -4933.5187        72.9        -4759.4440      -174.0747        97.6705 8m21s/Msamples
       10427500     -4936.0469        73.0        -4759.6956      -176.3513       106.2602 8m21s/Msamples
       10428750     -4925.8164        72.9        -4755.6543      -170.1620        99.4174 8m21s/Msamples
       10430000     -4935.3810        73.0        -4761.5727      -173.8082       102.0816 8m21s/Msamples
       10431250     -4939.3153        73.0        -4763.9709      -175.3443       112.9302 8m21s/Msamples
       10432500     -4944.4151        73.1        -4768.9755      -175.4396        99.0432 8m21s/Msamples
       10433750     -4932.7727        73.1        -4766.7884      -165.9842        87.0603 8m21s/Msamples
       10435000     -4944.5441        73.1        -4764.4685      -180.0756       112.4846 8m21s/Msamples
       10436250     -4941.7628        73.2        -4772.2751      -169.4877        96.7620 8m21s/Msamples
       10437500     -4949.8996        73.3        -4770.1237      -179.7758       114.1383 8m21s/Msamples
       10438750     -4931.1030        73.3        -4761.6679      -169.4350        96.3393 8m21s/Msamples
       10440000     -4927.0598        73.3        -4755.9955      -171.0642       100.7328 8m21s/Msamples
       10441250     -4928.7424        73.2        -4758.7280      -170.0144        89.3401 8m21s/Msamples
       10442500     -4931.8067        73.2        -4757.5356      -174.2711       103.7153 8m21s/Msamples
       10443750     -4933.2675        73.2        -4764.0500      -169.2174        86.5329 8m21s/Msamples
       10445000     -4927.1881        73.2        -4755.7981      -171.3899        97.1791 8m21s/Msamples
       10446250     -4934.1248        73.2        -4755.7531      -178.3716       110.3500 8m21s/Msamples
       10447500     -4931.2242        73.2        -4754.7641      -176.4601        98.2814 8m21s/Msamples
       10448750     -4942.9091        73.2        -4765.7632      -177.1458       104.3469 8m21s/Msamples
       10450000     -4938.6660        73.2        -4772.1469      -166.5191        93.1584 8m21s/Msamples
       10451250     -4929.3831        73.2        -4769.5324      -159.8506        81.4469 8m21s/Msamples
       10452500     -4934.2838        73.2        -4769.8637      -164.4201        95.0591 8m21s/Msamples
       10453750     -4929.7077        73.2        -4763.8271      -165.8806        87.8338 8m21s/Msamples
       10455000     -4930.0824        73.2        -4756.4252      -173.6572       103.9147 8m21s/Msamples
       10456250     -4932.6194        73.2        -4767.0601      -165.5592        89.5738 8m21s/Msamples
       10457500     -4939.8546        73.3        -4773.8378      -166.0167        88.2258 8m21s/Msamples
       10458750     -4936.0557        73.3        -4765.3249      -170.7307       100.1431 8m21s/Msamples
       10460000     -4920.5590        73.3        -4755.5624      -164.9966        97.1762 8m21s/Msamples
       10461250     -4924.7285        73.2        -4762.3912      -162.3372        90.3627 8m21s/Msamples
       10462500     -4933.7648        73.2        -4757.0707      -176.6941       101.7502 8m21s/Msamples
       10463750     -4927.2476        73.2        -4758.1181      -169.1295        99.1558 8m21s/Msamples
       10465000     -4927.2259        73.2        -4758.2892      -168.9367        92.9911 8m21s/Msamples
       10466250     -4924.2643        73.1        -4757.0711      -167.1932        88.7120 8m21s/Msamples
       10467500     -4920.7444        73.1        -4754.7363      -166.0081        84.4899 8m21s/Msamples
       10468750     -4926.4973        73.1        -4757.7500      -168.7472        97.5237 8m21s/Msamples
       10470000     -4919.4550        73.0        -4755.8974      -163.5575        85.5584 8m21s/Msamples
       10471250     -4914.9768        73.0        -4747.4138      -167.5630        84.5332 8m21s/Msamples
       10472500     -4923.6357        73.0        -4744.1696      -179.4661       116.9396 8m21s/Msamples
       10473750     -4919.2534        72.9        -4747.8202      -171.4331       111.2262 8m21s/Msamples
       10475000     -4915.0370        72.8        -4751.3317      -163.7053        85.4232 8m21s/Msamples
       10476250     -4929.3881        72.8        -4758.0390      -171.3490       107.8914 8m21s/Msamples
       10477500     -4928.6617        72.8        -4759.1309      -169.5308       103.2241 8m21s/Msamples
       10478750     -4922.2072        72.8        -4758.2646      -163.9426        91.2693 8m21s/Msamples
       10480000     -4919.5834        72.7        -4751.4134      -168.1699       101.3835 8m21s/Msamples
       10481250     -4942.6569        72.8        -4769.2612      -173.3956       110.6244 8m21s/Msamples
       10482500     -4933.7839        72.8        -4769.0153      -164.7686        80.1468 8m21s/Msamples
       10483750     -4948.7256        72.9        -4772.2429      -176.4826       119.3117 8m21s/Msamples
       10485000     -4935.4653        72.9        -4766.0328      -169.4325       103.5968 8m20s/Msamples
       10486250     -4925.7291        72.8        -4765.2749      -160.4541        90.8603 8m20s/Msamples
       10487500     -4941.7734        72.9        -4775.6976      -166.0757       106.3286 8m20s/Msamples
       10488750     -4925.9671        72.9        -4760.5746      -165.3924        89.7703 8m20s/Msamples
       10490000     -4933.1366        72.9        -4764.0106      -169.1259       104.9921 8m20s/Msamples
       10491250     -4936.6650        72.9        -4763.2122      -173.4528       100.9505 8m20s/Msamples
       10492500     -4934.6527        72.9        -4761.5971      -173.0555       102.7638 8m20s/Msamples
       10493750     -4946.6821        73.0        -4769.4905      -177.1916       109.7848 8m20s/Msamples
       10495000     -4946.7988        73.1        -4772.0397      -174.7591        97.3561 8m20s/Msamples
       10496250     -4937.3002        73.1        -4762.8586      -174.4415        98.3005 8m20s/Msamples
       10497500     -4938.3082        73.1        -4766.1835      -172.1247        96.6231 8m20s/Msamples
       10498750     -4950.8435        73.2        -4777.2005      -173.6429       103.7516 8m20s/Msamples
       10500000     -4940.6768        73.3        -4770.1035      -170.5733        91.7529 8m20s/Msamples
       10501250     -4948.8150        73.3        -4773.6755      -175.1395       100.0961 8m20s/Msamples
       10502500     -4944.6199        73.4        -4763.2294      -181.3905       103.3666 8m20s/Msamples
       10503750     -4939.6561        73.4        -4763.5844      -176.0716       101.4807 8m20s/Msamples
       10505000     -4951.0803        73.6        -4772.6192      -178.4611       113.1983 8m20s/Msamples
       10506250     -4937.1885        73.6        -4761.9080      -175.2805       104.3358 8m20s/Msamples
       10507500     -4940.3791        73.6        -4764.5169      -175.8622       112.0726 8m20s/Msamples
       10508750     -4965.4811        73.9        -4787.8619      -177.6192       104.2018 8m20s/Msamples
       10510000     -4950.6089        74.0        -4773.0819      -177.5270       106.3208 8m20s/Msamples
       10511250     -4947.6988        74.0        -4770.5252      -177.1736       102.3014 8m20s/Msamples
       10512500     -4935.8916        74.1        -4761.2934      -174.5981        97.4484 8m20s/Msamples
       10513750     -4948.1174        74.1        -4762.1645      -185.9528       113.5572 8m20s/Msamples
       10515000     -4939.6727        74.2        -4766.3425      -173.3301        86.1448 8m20s/Msamples
       10516250     -4943.5477        74.2        -4766.5307      -177.0170        99.3818 8m20s/Msamples
       10517500     -4943.2859        74.3        -4759.1602      -184.1257       117.7950 8m20s/Msamples
       10518750     -4935.2623        74.3        -4760.0360      -175.2262       105.6189 8m20s/Msamples
       10520000     -4943.7625        74.4        -4770.5821      -173.1803        76.0112 8m20s/Msamples
       10521250     -4939.6953        74.4        -4758.6740      -181.0213        99.9383 8m20s/Msamples
       10522500     -4938.6306        74.4        -4754.2983      -184.3322       110.9006 8m20s/Msamples
       10523750     -4942.3902        74.4        -4755.2036      -187.1866       116.5984 8m20s/Msamples
       10525000     -4930.5586        74.4        -4754.0490      -176.5096        93.2832 8m20s/Msamples
       10526250     -4933.5798        74.4        -4755.2331      -178.3467       104.2214 8m20s/Msamples
       10527500     -4945.1492        74.5        -4762.2149      -182.9342       124.2453 8m20s/Msamples
       10528750     -4930.8356        74.5        -4754.9343      -175.9012        87.6521 8m20s/Msamples
       10530000     -4926.2101        74.5        -4751.2765      -174.9335        95.4125 8m20s/Msamples
       10531250     -4949.7058        74.6        -4776.2440      -173.4617        94.4154 8m20s/Msamples
       10532500     -4939.3415        74.6        -4767.6266      -171.7149        88.1539 8m20s/Msamples
       10533750     -4937.9657        74.6        -4761.8689      -176.0967        96.6860 8m20s/Msamples
       10535000     -4931.5887        74.6        -4749.7879      -181.8007        99.6617 8m20s/Msamples
       10536250     -4928.5151        74.6        -4747.9647      -180.5504       107.2503 8m20s/Msamples
       10537500     -4926.2817        74.6        -4741.5529      -184.7288       101.0597 8m20s/Msamples
       10538750     -4927.5738        74.5        -4754.6634      -172.9103        84.0862 8m20s/Msamples
       10540000     -4923.9565        74.5        -4749.2824      -174.6740        90.8988 8m20s/Msamples
       10541250     -4915.6252        74.5        -4746.7205      -168.9047        85.8169 8m20s/Msamples
       10542500     -4918.3540        74.5        -4750.2119      -168.1421        94.0045 8m20s/Msamples
       10543750     -4922.0656        74.4        -4743.2719      -178.7937       102.7732 8m20s/Msamples
       10545000     -4936.5036        74.5        -4757.5852      -178.9183        99.6936 8m20s/Msamples
       10546250     -4926.0112        74.5        -4753.4551      -172.5560        88.7073 8m20s/Msamples
       10547500     -4927.2189        74.4        -4756.7081      -170.5107        95.0678 8m20s/Msamples
       10548750     -4933.0484        74.4        -4749.3046      -183.7438       105.9701 8m20s/Msamples
       10550000     -4932.5852        74.5        -4751.3549      -181.2302        95.6707 8m20s/Msamples
       10551250     -4929.7526        74.4        -4744.2002      -185.5523       104.1657 8m20s/Msamples
       10552500     -4924.3404        74.4        -4746.6322      -177.7082        94.4765 8m20s/Msamples
       10553750     -4925.3706        74.4        -4748.0269      -177.3437        82.3333 8m20s/Msamples
       10555000     -4923.7628        74.4        -4737.6938      -186.0690       109.2190 8m20s/Msamples
       10556250     -4914.3707        74.4        -4738.6996      -175.6710        87.9125 8m20s/Msamples
       10557500     -4934.0446        74.4        -4746.7918      -187.2528       112.9843 8m20s/Msamples
       10558750     -4918.7384        74.4        -4749.3747      -169.3637        88.0844 8m20s/Msamples
       10560000     -4914.8553        74.3        -4745.8014      -169.0539        87.5549 8m20s/Msamples
       10561250     -4919.0713        74.3        -4744.2639      -174.8074        94.9061 8m20s/Msamples
       10562500     -4929.8069        74.3        -4750.9427      -178.8641       111.2502 8m20s/Msamples
       10563750     -4918.5882        74.3        -4743.4053      -175.1828        89.8578 8m20s/Msamples
       10565000     -4929.0469        74.3        -4752.9962      -176.0506       102.8934 8m20s/Msamples
       10566250     -4922.8195        74.3        -4746.5855      -176.2340       103.4963 8m20s/Msamples
       10567500     -4934.6142        74.3        -4757.8720      -176.7421       104.6348 8m20s/Msamples
       10568750     -4914.6022        74.2        -4740.9079      -173.6942       106.9515 8m20s/Msamples
       10570000     -4913.5372        74.2        -4753.1130      -160.4242        87.6922 8m20s/Msamples
       10571250     -4921.7559        74.2        -4755.0102      -166.7457       106.8934 8m20s/Msamples
       10572500     -4921.6735        74.2        -4752.7493      -168.9241       103.6924 8m20s/Msamples
       10573750     -4927.0543        73.9        -4751.8182      -175.2361       106.4045 8m20s/Msamples
       10575000     -4928.1155        73.8        -4758.5594      -169.5561        97.7040 8m20s/Msamples
       10576250     -4940.3067        74.1        -4765.1114      -175.1952       111.5079 8m20s/Msamples
       10577500     -4933.2796        73.9        -4756.0753      -177.2042       109.7683 8m20s/Msamples
       10578750     -4935.1455        73.9        -4765.3210      -169.8245        95.7452 8m20s/Msamples
       10580000     -4919.3360        73.9        -4755.5072      -163.8288        90.4453 8m20s/Msamples
       10581250     -4935.5213        73.9        -4762.7089      -172.8124        92.4720 8m20s/Msamples
       10582500     -4930.4071        73.9        -4766.4163      -163.9908        91.0630 8m20s/Msamples
       10583750     -4923.2225        73.9        -4755.2955      -167.9269        94.5035 8m20s/Msamples
       10585000     -4911.5905        73.8        -4747.7756      -163.8148        95.9358 8m20s/Msamples
       10586250     -4923.9919        73.8        -4749.6354      -174.3565       113.6715 8m20s/Msamples
       10587500     -4919.3192        73.8        -4751.6389      -167.6803        96.1689 8m20s/Msamples
       10588750     -4918.6623        73.7        -4755.2811      -163.3812        83.0666 8m20s/Msamples
       10590000     -4909.9538        73.7        -4746.9788      -162.9749        92.7534 8m20s/Msamples
       10591250     -4914.8888        73.7        -4747.6703      -167.2185       101.7521 8m20s/Msamples
       10592500     -4922.7089        73.6        -4757.1155      -165.5933        98.8459 8m20s/Msamples
       10593750     -4919.0077        73.6        -4755.1825      -163.8251        99.0574 8m20s/Msamples
       10595000     -4903.0487        73.6        -4740.8312      -162.2174       100.2337 8m20s/Msamples
       10596250     -4910.2467        73.6        -4751.7019      -158.5448        99.8261 8m20s/Msamples
       10597500     -4914.6073        73.5        -4754.9533      -159.6539        94.5986 8m20s/Msamples
       10598750     -4912.0962        73.5        -4752.6444      -159.4517        93.7422 8m20s/Msamples
       10600000     -4905.4309        73.4        -4750.1273      -155.3035        80.6996 8m20s/Msamples
       10601250     -4903.4474        73.4        -4744.1059      -159.3415        88.7749 8m20s/Msamples
       10602500     -4923.4409        73.4        -4758.7571      -164.6837       107.2972 8m20s/Msamples
       10603750     -4917.0713        73.3        -4758.0051      -159.0662        98.4001 8m20s/Msamples
       10605000     -4916.1648        73.3        -4754.9145      -161.2503       102.2285 8m20s/Msamples
       10606250     -4913.5799        73.3        -4751.7270      -161.8529        98.6896 8m20s/Msamples
       10607500     -4930.3447        73.3        -4763.5913      -166.7534       104.3084 8m20s/Msamples
       10608750     -4916.2334        73.2        -4757.5892      -158.6442        92.7951 8m20s/Msamples
       10610000     -4912.0994        73.2        -4753.2758      -158.8235        83.6071 8m20s/Msamples
       10611250     -4912.9446        73.1        -4750.9044      -162.0402       100.3356 8m20s/Msamples
       10612500     -4911.1747        73.1        -4753.6012      -157.5735        96.3076 8m20s/Msamples
       10613750     -4911.3524        73.0        -4758.5920      -152.7604        85.9944 8m20s/Msamples
       10615000     -4918.2039        73.0        -4758.3053      -159.8986        89.8277 8m20s/Msamples
       10616250     -4918.6682        73.0        -4751.2545      -167.4136       113.9551 8m20s/Msamples
       10617500     -4916.9784        72.9        -4759.9391      -157.0392       102.6785 8m20s/Msamples
       10618750     -4912.4464        72.9        -4752.3322      -160.1141        93.3599 8m20s/Msamples
       10620000     -4915.3804        72.9        -4753.0325      -162.3479        92.8724 8m20s/Msamples
       10621250     -4926.6394        72.8        -4757.6817      -168.9577       106.1403 8m20s/Msamples
       10622500     -4917.6021        72.8        -4759.5992      -158.0029        84.6142 8m20s/Msamples
       10623750     -4920.5687        72.7        -4754.5957      -165.9730        96.4544 8m20s/Msamples
       10625000     -4939.8171        72.7        -4764.2634      -175.5537       110.2535 8m20s/Msamples
       10626250     -4919.7317        72.7        -4750.8107      -168.9210        99.8970 8m20s/Msamples
       10627500     -4923.0790        72.7        -4746.6802      -176.3988       116.6984 8m20s/Msamples
       10628750     -4921.3880        72.7        -4753.3168      -168.0711       112.2910 8m20s/Msamples
       10630000     -4911.9544        72.6        -4753.6530      -158.3013        93.8498 8m20s/Msamples
       10631250     -4926.1296        72.6        -4762.7367      -163.3929        99.0733 8m20s/Msamples
       10632500     -4915.7376        72.6        -4748.6622      -167.0753       108.6317 8m20s/Msamples
       10633750     -4910.0547        72.5        -4750.3005      -159.7541        95.3813 8m20s/Msamples
       10635000     -4909.1825        72.5        -4752.8792      -156.3032        93.5612 8m20s/Msamples
       10636250     -4921.5809        72.3        -4758.7885      -162.7923       107.6270 8m20s/Msamples
       10637500     -4910.7324        72.3        -4755.9162      -154.8161        84.5842 8m20s/Msamples
       10638750     -4907.2177        72.3        -4743.8106      -163.4071       105.5884 8m20s/Msamples
       10640000     -4923.7444        72.2        -4763.7023      -160.0421       100.6026 8m20s/Msamples
       10641250     -4923.1462        72.2        -4757.5602      -165.5859        90.0797 8m20s/Msamples
       10642500     -4913.3020        72.2        -4750.6348      -162.6672        91.1208 8m20s/Msamples
       10643750     -4915.7071        72.1        -4753.3687      -162.3384       102.0781 8m20s/Msamples
       10645000     -4912.6568        72.1        -4754.9758      -157.6809        93.0622 8m20s/Msamples
       10646250     -4918.8693        72.0        -4757.2722      -161.5970        98.0409 8m20s/Msamples
       10647500     -4917.2225        72.0        -4754.9593      -162.2632        96.0516 8m20s/Msamples
       10648750     -4919.2378        72.0        -4756.6469      -162.5909        84.6213 8m20s/Msamples
       10650000     -4945.0090        72.0        -4766.5819      -178.4271       100.2190 8m20s/Msamples
       10651250     -4925.7185        72.0        -4751.7861      -173.9324       105.0005 8m20s/Msamples
       10652500     -4918.2162        72.0        -4753.6898      -164.5264        75.2994 8m20s/Msamples
       10653750     -4926.1676        71.9        -4747.6253      -178.5422       112.2720 8m20s/Msamples
       10655000     -4932.8912        72.0        -4761.2782      -171.6130       113.9115 8m20s/Msamples
       10656250     -4920.1572        71.9        -4747.7426      -172.4146        97.4013 8m20s/Msamples
       10657500     -4925.4081        71.9        -4759.8005      -165.6076        78.8898 8m20s/Msamples
       10658750     -4919.9507        71.9        -4749.5501      -170.4005        89.5591 8m20s/Msamples
       10660000     -4916.5854        71.8        -4748.7116      -167.8738        86.4768 8m20s/Msamples
       10661250     -4927.9233        71.8        -4756.7307      -171.1925        99.9208 8m20s/Msamples
       10662500     -4908.7948        71.8        -4744.3598      -164.4350        83.2354 8m19s/Msamples
       10663750     -4914.6927        71.7        -4743.4584      -171.2342       100.1030 8m19s/Msamples
       10665000     -4913.0321        71.7        -4745.2671      -167.7649        99.8797 8m19s/Msamples
       10666250     -4916.7854        71.6        -4748.1260      -168.6593       101.4347 8m19s/Msamples
       10667500     -4925.3079        71.6        -4754.1585      -171.1494       104.7352 8m19s/Msamples
       10668750     -4910.4350        71.6        -4740.3788      -170.0561       104.4195 8m19s/Msamples
       10670000     -4907.0757        71.5        -4746.6634      -160.4122        90.5558 8m19s/Msamples
       10671250     -4923.1703        71.5        -4760.8870      -162.2833        96.4810 8m19s/Msamples
       10672500     -4927.6435        71.5        -4756.7859      -170.8575       101.6341 8m19s/Msamples
       10673750     -4930.7735        71.4        -4758.6069      -172.1665       101.3518 8m19s/Msamples
       10675000     -4921.5854        71.4        -4752.8351      -168.7502        97.5382 8m19s/Msamples
       10676250     -4918.0760        71.3        -4746.4048      -171.6711        98.5763 8m19s/Msamples
       10677500     -4935.5764        71.3        -4753.0361      -182.5402       107.8708 8m19s/Msamples
       10678750     -4917.6664        71.3        -4742.8389      -174.8275        97.1564 8m19s/Msamples
       10680000     -4914.0455        71.2        -4745.0266      -169.0188        93.7170 8m19s/Msamples
       10681250     -4925.7848        71.2        -4753.7583      -172.0265        91.4608 8m19s/Msamples
       10682500     -4924.7294        71.2        -4753.7678      -170.9616        97.5977 8m19s/Msamples
       10683750     -4927.0306        71.2        -4758.7517      -168.2788        98.3020 8m19s/Msamples
       10685000     -4932.2251        71.2        -4760.1405      -172.0846       109.3794 8m19s/Msamples
       10686250     -4920.8728        71.1        -4760.8899      -159.9829       100.2342 8m19s/Msamples
       10687500     -4932.7527        71.1        -4759.8271      -172.9256       109.3854 8m19s/Msamples
       10688750     -4928.0752        71.1        -4758.9758      -169.0993       100.7870 8m19s/Msamples
       10690000     -4931.7477        71.1        -4761.0621      -170.6856       109.5660 8m19s/Msamples
       10691250     -4924.0330        71.1        -4750.7866      -173.2463       100.1404 8m19s/Msamples
       10692500     -4929.5200        71.0        -4760.3166      -169.2034        90.2574 8m19s/Msamples
       10693750     -4944.4538        71.1        -4765.9529      -178.5008       105.8228 8m19s/Msamples
       10695000     -4943.6454        71.2        -4767.3376      -176.3078       101.1818 8m19s/Msamples
       10696250     -4946.1273        71.3        -4772.4294      -173.6978        93.3279 8m19s/Msamples
