Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15856250     -4810.9149       819.5        -4637.7147      -173.2001        90.4292 6m59s/Msamples
       15857500     -4805.7614       819.5        -4631.1537      -174.6076        99.5362 6m59s/Msamples
       15858750     -4808.4779       819.6        -4634.5595      -173.9184        95.9161 6m59s/Msamples
       15860000     -4799.3842       819.7        -4623.7110      -175.6732        98.5552 6m59s/Msamples
       15861250     -4812.0528       819.8        -4635.0134      -177.0393        97.1694 6m59s/Msamples
       15862500     -4825.0157       820.3        -4630.9003      -194.1154       116.3181 6m59s/Msamples
       15863750     -4802.5741       820.4        -4621.4724      -181.1017        87.4807 6m59s/Msamples
       15865000     -4818.8743       820.7        -4624.9009      -193.9733       116.5658 6m59s/Msamples
       15866250     -4812.9069       820.9        -4631.5137      -181.3932        93.2821 6m59s/Msamples
       15867500     -4811.3155       821.0        -4628.6851      -182.6303        99.6304 6m59s/Msamples
       15868750     -4804.1125       821.1        -4627.1937      -176.9188        97.7651 6m59s/Msamples
       15870000     -4807.5326       821.2        -4624.2926      -183.2399        88.7613 6m59s/Msamples
       15871250     -4808.4209       821.3        -4624.0597      -184.3612       100.1854 6m59s/Msamples
       15872500     -4815.0283       821.6        -4631.3171      -183.7112        99.9174 6m59s/Msamples
       15873750     -4800.9705       821.5        -4625.2041      -175.7664        76.6003 6m59s/Msamples
       15875000     -4811.8380       821.7        -4630.4348      -181.4032        95.9265 6m59s/Msamples
       15876250     -4803.0589       821.7        -4623.1661      -179.8927        83.7135 6m59s/Msamples
       15877500     -4803.7597       821.8        -4618.9660      -184.7936       105.9450 6m59s/Msamples
       15878750     -4804.2058       821.8        -4628.5861      -175.6196        93.2544 6m59s/Msamples
       15880000     -4820.9773       822.2        -4627.0475      -193.9297       122.7018 6m59s/Msamples
       15881250     -4814.7120       822.5        -4632.0731      -182.6388        86.6122 6m59s/Msamples
       15882500     -4822.1588       822.9        -4640.0683      -182.0905        96.5879 6m59s/Msamples
       15883750     -4804.4022       822.9        -4635.0473      -169.3548        71.7018 6m59s/Msamples
       15885000     -4788.6086       823.0        -4614.3524      -174.2561        97.9609 6m59s/Msamples
       15886250     -4793.6370       822.9        -4616.9282      -176.7088       102.4717 6m59s/Msamples
       15887500     -4808.1822       823.0        -4623.6719      -184.5103       115.6557 6m59s/Msamples
       15888750     -4800.1604       823.0        -4616.0774      -184.0830        95.4326 6m59s/Msamples
       15890000     -4803.3156       823.1        -4622.1664      -181.1492       108.1517 6m59s/Msamples
       15891250     -4802.4375       823.1        -4626.8257      -175.6117        85.0187 6m59s/Msamples
       15892500     -4800.0254       823.1        -4624.8537      -175.1717        86.8620 6m59s/Msamples
       15893750     -4795.8256       823.2        -4627.8378      -167.9878        82.2514 6m59s/Msamples
       15895000     -4804.2234       823.2        -4632.9632      -171.2601        91.3033 6m59s/Msamples
       15896250     -4799.5307       823.3        -4626.7474      -172.7832        99.9767 6m59s/Msamples
       15897500     -4798.8646       823.3        -4617.0888      -181.7757       110.6334 6m59s/Msamples
       15898750     -4802.1984       823.3        -4620.6290      -181.5693        92.5871 6m59s/Msamples
       15900000     -4814.9074       823.5        -4630.4123      -184.4951       107.0425 6m59s/Msamples
       15901250     -4804.6781       823.6        -4613.8300      -190.8480       119.8568 6m59s/Msamples
       15902500     -4801.7494       823.6        -4616.0411      -185.7083       105.6244 6m59s/Msamples
       15903750     -4819.5643       824.0        -4631.2290      -188.3353       121.3742 6m59s/Msamples
       15905000     -4789.5654       824.1        -4614.0172      -175.5482        85.1467 6m59s/Msamples
       15906250     -4818.7558       824.4        -4639.3869      -179.3689        94.6046 6m59s/Msamples
       15907500     -4807.5939       824.5        -4627.9249      -179.6689        99.3332 6m59s/Msamples
       15908750     -4809.4930       824.6        -4630.8762      -178.6168       100.4144 6m59s/Msamples
       15910000     -4804.0437       824.7        -4624.7408      -179.3029        98.4110 6m59s/Msamples
       15911250     -4804.4385       824.2        -4631.6193      -172.8191        78.3200 6m59s/Msamples
       15912500     -4803.4724       824.2        -4626.2498      -177.2226       101.3015 6m59s/Msamples
       15913750     -4798.4217       824.3        -4625.4515      -172.9701        95.6154 6m59s/Msamples
       15915000     -4821.9800       824.6        -4636.8618      -185.1181       115.8354 6m59s/Msamples
       15916250     -4813.4824       824.8        -4633.5993      -179.8831        99.9237 6m59s/Msamples
       15917500     -4810.0158       824.9        -4632.5288      -177.4869       103.9123 6m59s/Msamples
       15918750     -4806.8904       825.0        -4627.5502      -179.3402       110.7725 6m59s/Msamples
       15920000     -4793.4767       825.1        -4624.7042      -168.7725        96.2587 6m59s/Msamples
       15921250     -4797.4299       825.3        -4627.8149      -169.6150        88.6113 6m59s/Msamples
       15922500     -4794.5631       825.4        -4627.4549      -167.1081        85.8680 6m59s/Msamples
       15923750     -4798.6260       825.3        -4628.1984      -170.4276       102.0218 6m59s/Msamples
       15925000     -4800.1416       825.4        -4635.7552      -164.3863        94.2155 6m59s/Msamples
       15926250     -4800.3426       825.5        -4633.3926      -166.9500       112.7862 6m59s/Msamples
       15927500     -4800.6075       825.6        -4631.4421      -169.1654        88.0355 6m59s/Msamples
       15928750     -4794.0331       825.7        -4623.2266      -170.8065        88.1818 6m59s/Msamples
       15930000     -4792.8096       825.9        -4621.8800      -170.9296       104.1288 6m59s/Msamples
       15931250     -4814.2822       826.0        -4639.3811      -174.9011       100.2548 6m59s/Msamples
       15932500     -4796.1452       826.1        -4627.7379      -168.4073       102.1023 6m59s/Msamples
       15933750     -4796.1882       826.2        -4624.9389      -171.2492        90.5107 6m59s/Msamples
       15935000     -4786.1396       826.5        -4618.3789      -167.7606        93.1817 6m59s/Msamples
       15936250     -4800.3281       826.2        -4625.2707      -175.0574        95.5190 6m59s/Msamples
       15937500     -4795.2309       826.3        -4624.2778      -170.9531        95.3885 6m59s/Msamples
       15938750     -4795.2251       826.4        -4627.1870      -168.0380        94.5555 6m59s/Msamples
       15940000     -4792.6546       826.4        -4623.4334      -169.2212       106.6185 6m59s/Msamples
       15941250     -4787.5344       826.5        -4617.4934      -170.0410        91.4296 6m59s/Msamples
       15942500     -4814.6835       826.8        -4626.8862      -187.7973       136.6596 6m59s/Msamples
       15943750     -4809.1024       826.9        -4629.8034      -179.2989       106.1249 6m59s/Msamples
       15945000     -4812.0955       827.0        -4632.6215      -179.4739       108.8009 6m59s/Msamples
       15946250     -4806.8597       827.1        -4622.7356      -184.1240       117.2842 6m59s/Msamples
       15947500     -4811.3824       827.2        -4621.7728      -189.6096       132.7221 6m59s/Msamples
       15948750     -4795.9942       827.3        -4617.2464      -178.7477       115.2738 6m59s/Msamples
       15950000     -4797.0896       827.3        -4621.2705      -175.8191       105.3928 6m59s/Msamples
       15951250     -4794.2962       827.4        -4623.2861      -171.0101        94.8314 6m59s/Msamples
       15952500     -4809.6360       827.5        -4631.1747      -178.4613       107.9862 6m59s/Msamples
       15953750     -4796.6184       827.6        -4627.8222      -168.7962        84.9680 6m59s/Msamples
       15955000     -4803.3797       827.6        -4628.8583      -174.5214        93.1934 6m59s/Msamples
       15956250     -4811.9181       827.8        -4640.8765      -171.0415       102.0979 6m59s/Msamples
       15957500     -4805.4407       827.9        -4633.3673      -172.0734        95.4108 6m59s/Msamples
       15958750     -4793.5912       827.9        -4623.8944      -169.6968        97.3860 6m59s/Msamples
       15960000     -4795.5219       828.0        -4633.5952      -161.9267        82.2798 6m59s/Msamples
       15961250     -4798.4269       827.9        -4627.3921      -171.0347       101.7283 6m59s/Msamples
       15962500     -4805.3379       828.0        -4631.4097      -173.9282        89.4708 6m59s/Msamples
       15963750     -4823.3038       828.5        -4651.3515      -171.9523       107.0478 6m59s/Msamples
       15965000     -4803.2098       828.6        -4634.3769      -168.8328        95.0074 6m59s/Msamples
       15966250     -4812.6924       828.8        -4631.1924      -181.4999       117.5879 6m59s/Msamples
       15967500     -4791.2610       828.8        -4615.1934      -176.0675       103.9292 6m59s/Msamples
       15968750     -4805.7314       828.9        -4622.3488      -183.3825       110.6570 6m59s/Msamples
       15970000     -4791.1056       828.9        -4628.5453      -162.5603        80.9287 6m59s/Msamples
       15971250     -4809.8550       829.0        -4632.2855      -177.5695       101.7824 6m59s/Msamples
       15972500     -4811.3921       829.2        -4630.6003      -180.7918       114.9718 6m59s/Msamples
       15973750     -4795.0019       829.2        -4620.5271      -174.4748        98.3464 6m59s/Msamples
       15975000     -4801.3824       829.2        -4628.9386      -172.4437       101.0854 6m59s/Msamples
       15976250     -4809.8645       829.4        -4636.7627      -173.1018        86.6737 6m59s/Msamples
       15977500     -4805.5931       829.4        -4627.8458      -177.7472       112.0135 6m59s/Msamples
       15978750     -4813.8420       829.7        -4639.4453      -174.3967        94.0031 6m59s/Msamples
       15980000     -4788.2578       829.7        -4620.0079      -168.2499       110.6554 6m59s/Msamples
       15981250     -4796.2213       829.6        -4628.4044      -167.8169       101.8218 6m59s/Msamples
       15982500     -4804.4723       829.6        -4630.0899      -174.3823        87.3566 6m59s/Msamples
       15983750     -4820.7587       830.2        -4637.6861      -183.0725       111.3347 6m59s/Msamples
       15985000     -4795.3964       830.1        -4625.0420      -170.3543        92.8752 6m59s/Msamples
       15986250     -4796.9650       830.1        -4621.6027      -175.3623       110.9915 6m59s/Msamples
       15987500     -4805.4280       830.1        -4625.1325      -180.2954       109.7770 6m59s/Msamples
       15988750     -4796.7505       830.1        -4626.5482      -170.2022        96.4070 6m59s/Msamples
       15990000     -4785.9524       830.0        -4624.4269      -161.5254        82.5208 6m59s/Msamples
       15991250     -4801.2129       830.0        -4639.7395      -161.4733       103.4330 6m59s/Msamples
       15992500     -4801.2797       830.0        -4636.0349      -165.2448       102.8891 6m59s/Msamples
       15993750     -4789.7308       829.9        -4624.6504      -165.0803        94.7373 6m59s/Msamples
       15995000     -4799.9018       829.8        -4624.6845      -175.2172       111.8090 6m59s/Msamples
       15996250     -4788.5774       829.7        -4623.2733      -165.3040        75.7300 6m59s/Msamples
       15997500     -4798.7766       829.7        -4627.0047      -171.7719       106.8224 6m59s/Msamples
       15998750     -4812.9209       829.6        -4628.2208      -184.7000       120.6869 6m59s/Msamples
       16000000     -4811.2155       829.8        -4640.8893      -170.3262       100.2989 6m59s/Msamples
       16001250     -4791.4426       829.7        -4617.7927      -173.6499       102.7519 6m59s/Msamples
       16002500     -4797.1147       829.6        -4625.8752      -171.2395        98.3935 6m59s/Msamples
       16003750     -4803.9002       829.6        -4638.4713      -165.4289       101.4363 6m59s/Msamples
       16005000     -4800.5796       829.6        -4634.2011      -166.3784        96.3802 6m59s/Msamples
       16006250     -4799.3760       829.5        -4631.2885      -168.0875       101.7328 6m59s/Msamples
       16007500     -4810.9495       829.7        -4634.2142      -176.7353       107.2310 6m59s/Msamples
       16008750     -4794.3790       829.6        -4617.9616      -176.4174        96.0723 6m59s/Msamples
       16010000     -4821.4729       830.3        -4635.7659      -185.7070       126.3704 6m59s/Msamples
       16011250     -4808.1018       830.3        -4624.6202      -183.4816       125.2156 6m59s/Msamples
       16012500     -4810.3196       830.5        -4635.5024      -174.8172       100.7267 6m59s/Msamples
       16013750     -4804.9457       830.6        -4629.0548      -175.8909       107.2812 6m59s/Msamples
       16015000     -4797.2705       830.4        -4631.2983      -165.9722        83.8021 6m59s/Msamples
       16016250     -4820.6222       831.1        -4644.0290      -176.5931        99.7963 6m59s/Msamples
       16017500     -4813.5277       831.5        -4637.9850      -175.5427       101.0831 6m59s/Msamples
       16018750     -4816.0174       831.9        -4636.7836      -179.2337       102.8483 6m59s/Msamples
       16020000     -4797.6859       831.8        -4619.6713      -178.0146       102.7557 6m59s/Msamples
       16021250     -4793.1992       831.7        -4621.5026      -171.6966        83.9960 6m59s/Msamples
       16022500     -4787.6621       831.5        -4610.8268      -176.8352        97.3219 6m59s/Msamples
       16023750     -4805.2028       831.4        -4623.8559      -181.3469       109.1599 6m59s/Msamples
       16025000     -4813.4993       831.7        -4632.6839      -180.8154        87.8678 6m59s/Msamples
       16026250     -4808.1897       831.8        -4623.8119      -184.3777        92.8149 6m59s/Msamples
       16027500     -4820.7327       832.4        -4637.2700      -183.4627       101.2672 6m59s/Msamples
       16028750     -4802.3781       832.4        -4627.2992      -175.0789        86.4424 6m59s/Msamples
       16030000     -4806.0147       832.5        -4621.2721      -184.7425       106.2416 6m59s/Msamples
       16031250     -4801.6300       832.5        -4621.0785      -180.5514        94.0371 6m59s/Msamples
       16032500     -4809.6582       832.7        -4623.5018      -186.1563        90.2681 6m59s/Msamples
       16033750     -4808.7069       832.9        -4629.3890      -179.3178        97.7214 6m59s/Msamples
       16035000     -4812.3011       833.1        -4628.5727      -183.7283       111.1176 6m59s/Msamples
       16036250     -4807.9625       833.2        -4626.4727      -181.4897        91.1983 6m59s/Msamples
       16037500     -4803.2227       833.2        -4622.2627      -180.9599        85.8080 6m59s/Msamples
       16038750     -4816.1390       833.5        -4633.2925      -182.8465        79.6842 6m59s/Msamples
       16040000     -4807.0532       833.6        -4625.4994      -181.5537        99.2789 6m59s/Msamples
       16041250     -4801.0347       833.6        -4623.3371      -177.6975        92.5350 6m59s/Msamples
       16042500     -4809.5924       833.8        -4627.3142      -182.2782       103.0891 6m59s/Msamples
       16043750     -4812.4501       834.0        -4624.4160      -188.0341       112.2178 6m59s/Msamples
       16045000     -4809.6102       834.1        -4623.9992      -185.6109       104.4874 6m59s/Msamples
       16046250     -4815.8753       834.4        -4633.4794      -182.3959        95.6506 6m59s/Msamples
       16047500     -4807.9977       834.5        -4625.9626      -182.0350        96.4449 6m59s/Msamples
       16048750     -4810.6442       834.6        -4636.0734      -174.5707       106.7094 6m59s/Msamples
       16050000     -4820.8624       835.0        -4640.1397      -180.7226       108.6462 6m59s/Msamples
       16051250     -4813.7147       835.1        -4627.4346      -186.2800       110.1228 6m59s/Msamples
       16052500     -4820.5790       835.4        -4643.0483      -177.5307        95.5532 6m59s/Msamples
       16053750     -4803.5815       835.5        -4623.8029      -179.7786        94.6862 6m59s/Msamples
       16055000     -4802.1450       835.6        -4628.4890      -173.6560        95.0947 6m59s/Msamples
       16056250     -4812.1852       835.7        -4638.9122      -173.2730        95.1830 6m59s/Msamples
       16057500     -4818.6398       835.9        -4640.6193      -178.0205       105.1009 6m59s/Msamples
       16058750     -4813.5744       836.0        -4638.7529      -174.8214        93.4571 6m59s/Msamples
       16060000     -4807.8752       836.1        -4636.2195      -171.6557        92.4297 6m59s/Msamples
       16061250     -4811.8169       836.1        -4637.5926      -174.2243        90.7258 6m59s/Msamples
       16062500     -4808.3001       836.2        -4644.2173      -164.0827        82.6634 6m59s/Msamples
       16063750     -4798.9724       836.3        -4628.5414      -170.4310       109.2562 6m59s/Msamples
       16065000     -4819.3899       836.5        -4647.0982      -172.2917        99.9912 6m59s/Msamples
       16066250     -4810.3666       836.5        -4639.2785      -171.0881        91.4445 6m59s/Msamples
       16067500     -4804.2414       836.6        -4635.0878      -169.1535        98.0855 6m59s/Msamples
       16068750     -4804.3643       836.7        -4630.1751      -174.1892        92.5122 6m59s/Msamples
       16070000     -4803.1695       836.8        -4627.9177      -175.2518        99.0563 6m59s/Msamples
       16071250     -4807.5351       836.8        -4638.4560      -169.0790       100.3126 6m59s/Msamples
       16072500     -4810.7782       836.9        -4633.1454      -177.6328       101.7942 6m59s/Msamples
       16073750     -4805.0130       836.5        -4634.7172      -170.2957        91.6310 6m59s/Msamples
       16075000     -4815.0905       836.5        -4632.5279      -182.5626       107.1486 6m59s/Msamples
       16076250     -4817.0816       836.6        -4630.3740      -186.7075       110.5565 6m59s/Msamples
       16077500     -4812.4426       836.7        -4632.0407      -180.4018       110.0503 6m59s/Msamples
       16078750     -4805.8635       836.7        -4628.7953      -177.0681        94.3581 6m59s/Msamples
       16080000     -4814.9041       836.8        -4634.6948      -180.2093        97.4741 6m59s/Msamples
       16081250     -4818.6099       836.8        -4630.7759      -187.8340       104.4059 6m59s/Msamples
       16082500     -4809.4917       836.8        -4628.7690      -180.7226        98.7621 6m59s/Msamples
       16083750     -4807.4771       836.9        -4623.9797      -183.4974       104.0340 6m59s/Msamples
       16085000     -4806.2686       837.0        -4630.0315      -176.2370        94.7101 6m59s/Msamples
       16086250     -4804.7626       837.0        -4624.4732      -180.2893       105.6500 6m59s/Msamples
       16087500     -4824.6822       837.0        -4636.6187      -188.0634       110.3279 6m59s/Msamples
       16088750     -4812.5359       837.0        -4631.1947      -181.3411        99.1700 6m59s/Msamples
       16090000     -4817.8375       836.9        -4634.8081      -183.0293        98.8365 6m59s/Msamples
       16091250     -4803.7977       837.0        -4629.6494      -174.1482        79.8941 6m59s/Msamples
       16092500     -4815.3279       836.9        -4632.2504      -183.0774       115.1209 6m59s/Msamples
       16093750     -4833.6447       836.8        -4643.2885      -190.3562       126.6603 6m59s/Msamples
       16095000     -4820.7752       836.6        -4639.0945      -181.6807        90.5361 6m59s/Msamples
       16096250     -4827.0110       836.3        -4642.7318      -184.2791       104.8462 6m59s/Msamples
       16097500     -4809.7451       836.3        -4632.6894      -177.0557        92.9266 6m59s/Msamples
       16098750     -4820.4368       835.8        -4639.7382      -180.6985        95.5717 6m59s/Msamples
       16100000     -4822.6045       835.4        -4641.1496      -181.4549       107.6295 6m59s/Msamples
       16101250     -4811.2519       835.3        -4633.2721      -177.9798       104.5315 6m59s/Msamples
       16102500     -4819.7676       835.0        -4636.5204      -183.2472       106.1840 6m59s/Msamples
       16103750     -4807.3286       834.9        -4631.5999      -175.7286        94.4865 6m59s/Msamples
       16105000     -4807.1855       834.9        -4629.4970      -177.6885       100.2067 6m59s/Msamples
       16106250     -4799.6895       835.3        -4631.5155      -168.1739       104.4775 6m59s/Msamples
       16107500     -4801.4951       835.5        -4633.1922      -168.3029        95.0284 6m59s/Msamples
       16108750     -4818.7143       835.2        -4641.9014      -176.8129       105.5692 6m59s/Msamples
       16110000     -4806.6290       835.2        -4633.6195      -173.0095        96.5418 6m59s/Msamples
       16111250     -4794.0552       835.9        -4625.7556      -168.2996        92.4674 6m59s/Msamples
       16112500     -4819.5052       835.6        -4642.4339      -177.0712        98.1973 6m59s/Msamples
       16113750     -4805.5014       835.7        -4630.7226      -174.7787       101.4118 6m59s/Msamples
       16115000     -4811.0655       835.5        -4633.0716      -177.9938       108.0192 6m59s/Msamples
       16116250     -4794.9852       836.1        -4624.5375      -170.4476        85.2580 6m59s/Msamples
       16117500     -4800.7801       836.3        -4626.8648      -173.9153        98.9363 6m59s/Msamples
       16118750     -4801.4740       836.5        -4631.1502      -170.3237        96.1768 6m59s/Msamples
       16120000     -4796.0324       837.0        -4620.6421      -175.3903       103.9234 6m59s/Msamples
       16121250     -4791.3472       837.8        -4616.6465      -174.7006       106.7999 6m59s/Msamples
       16122500     -4803.3984       837.9        -4621.8860      -181.5123       115.1169 6m59s/Msamples
       16123750     -4794.9824       838.5        -4621.1745      -173.8079       112.8086 6m59s/Msamples
       16125000     -4795.4527       839.0        -4628.8167      -166.6359        88.6444 6m59s/Msamples
       16126250     -4801.0381       839.2        -4618.4865      -182.5516       113.2554 6m59s/Msamples
       16127500     -4803.4762       839.3        -4631.3520      -172.1242        88.4053 6m59s/Msamples
       16128750     -4809.3333       839.3        -4630.2792      -179.0541       107.8860 6m59s/Msamples
       16130000     -4795.7433       839.7        -4619.3975      -176.3458       103.4540 6m59s/Msamples
       16131250     -4798.0700       840.1        -4626.6470      -171.4229        88.0963 6m59s/Msamples
       16132500     -4802.2117       840.2        -4629.9788      -172.2328        93.6864 6m59s/Msamples
       16133750     -4810.6947       840.2        -4636.6108      -174.0839        98.6239 6m59s/Msamples
       16135000     -4798.0259       840.5        -4625.9319      -172.0939       100.9711 6m59s/Msamples
       16136250     -4796.3276       841.0        -4617.5718      -178.7558       112.3305 6m59s/Msamples
       16137500     -4787.8069       841.7        -4615.9163      -171.8905        98.3792 6m59s/Msamples
       16138750     -4782.4509       842.7        -4611.9752      -170.4756        84.4566 6m59s/Msamples
       16140000     -4788.8366       843.4        -4620.7000      -168.1365        91.6787 6m59s/Msamples
       16141250     -4781.9735       844.3        -4611.3510      -170.6225        94.6401 6m59s/Msamples
       16142500     -4791.2477       844.8        -4627.4445      -163.8032        83.1374 6m59s/Msamples
       16143750     -4782.7964       845.5        -4615.8278      -166.9685        86.9460 6m59s/Msamples
       16145000     -4794.2065       845.8        -4622.8699      -171.3365        84.7610 6m59s/Msamples
       16146250     -4801.7897       846.0        -4627.2623      -174.5274        95.3069 6m59s/Msamples
       16147500     -4797.4117       846.2        -4619.6694      -177.7422       105.5758 6m59s/Msamples
       16148750     -4807.2100       846.2        -4628.8699      -178.3401       113.7504 6m59s/Msamples
       16150000     -4799.0609       846.3        -4626.6843      -172.3765       100.4965 6m59s/Msamples
       16151250     -4808.2324       846.4        -4634.5838      -173.6486        95.6447 6m59s/Msamples
       16152500     -4803.7778       846.5        -4624.6599      -179.1178        91.0909 6m59s/Msamples
       16153750     -4810.7734       846.5        -4636.5225      -174.2509        95.5747 6m59s/Msamples
       16155000     -4813.6889       846.6        -4628.9006      -184.7882       115.6193 6m59s/Msamples
       16156250     -4802.6560       846.7        -4625.2752      -177.3808       108.3610 6m59s/Msamples
       16157500     -4790.7693       847.0        -4618.0145      -172.7548        92.7182 6m59s/Msamples
       16158750     -4797.6037       847.1        -4624.3118      -173.2919        97.0530 6m59s/Msamples
       16160000     -4789.1007       847.4        -4619.5625      -169.5381        90.5251 6m59s/Msamples
       16161250     -4813.5233       847.2        -4638.1956      -175.3276        99.6638 6m59s/Msamples
       16162500     -4793.1527       847.4        -4622.8294      -170.3232        91.9456 6m59s/Msamples
       16163750     -4804.9682       847.5        -4625.6809      -179.2873       108.9219 6m59s/Msamples
       16165000     -4798.0528       847.6        -4626.6291      -171.4236        79.5464 6m59s/Msamples
       16166250     -4814.8195       847.8        -4635.8510      -178.9684       105.0443 6m59s/Msamples
       16167500     -4808.7834       847.8        -4634.7413      -174.0420        95.7629 6m59s/Msamples
       16168750     -4804.7925       847.9        -4641.2548      -163.5377        79.2469 6m59s/Msamples
       16170000     -4799.0457       848.0        -4630.6713      -168.3743        83.6924 6m59s/Msamples
       16171250     -4795.0075       848.1        -4620.8311      -174.1764        95.3010 6m59s/Msamples
       16172500     -4789.3964       848.3        -4623.5176      -165.8787        96.7278 6m59s/Msamples
       16173750     -4802.3368       848.1        -4622.8811      -179.4556       119.3651 6m59s/Msamples
       16175000     -4799.3892       848.1        -4631.6852      -167.7040       109.3495 6m59s/Msamples
       16176250     -4793.7461       848.2        -4623.8099      -169.9361       100.7774 6m59s/Msamples
       16177500     -4796.6178       848.2        -4626.9892      -169.6286        98.3709 6m59s/Msamples
       16178750     -4788.1991       848.2        -4621.4308      -166.7683        91.6538 6m59s/Msamples
       16180000     -4812.1944       848.4        -4639.3311      -172.8632       101.3753 6m59s/Msamples
       16181250     -4802.5062       848.5        -4627.0639      -175.4422       116.8113 6m59s/Msamples
       16182500     -4793.0715       848.4        -4629.8844      -163.1870        84.7730 6m59s/Msamples
       16183750     -4792.8661       848.4        -4617.5058      -175.3602       104.6873 6m59s/Msamples
       16185000     -4793.9774       848.3        -4622.4282      -171.5491       104.8570 6m59s/Msamples
       16186250     -4809.7217       848.7        -4622.1682      -187.5534       115.5825 6m59s/Msamples
       16187500     -4798.4336       848.6        -4624.7454      -173.6882        99.6290 6m59s/Msamples
       16188750     -4797.6091       848.5        -4624.9882      -172.6209        94.2278 6m59s/Msamples
       16190000     -4803.7995       848.6        -4624.3456      -179.4538       119.7269 6m59s/Msamples
       16191250     -4798.9664       848.5        -4624.9131      -174.0532        82.5113 6m59s/Msamples
       16192500     -4811.4919       848.8        -4635.1437      -176.3481       100.4597 6m59s/Msamples
       16193750     -4805.1193       848.8        -4625.7557      -179.3635       115.2472 6m59s/Msamples
       16195000     -4816.2695       849.4        -4639.5273      -176.7421       107.9073 6m59s/Msamples
       16196250     -4787.5554       849.0        -4623.3647      -164.1906        91.5654 6m59s/Msamples
       16197500     -4798.8780       848.9        -4631.3602      -167.5178        84.4732 6m59s/Msamples
       16198750     -4797.0484       848.6        -4622.2474      -174.8009       103.1157 6m59s/Msamples
       16200000     -4796.8614       848.4        -4627.1341      -169.7272        82.8118 6m59s/Msamples
       16201250     -4807.3764       848.6        -4628.6326      -178.7438       108.0092 6m59s/Msamples
       16202500     -4806.9946       848.7        -4632.8382      -174.1563        92.9391 6m59s/Msamples
       16203750     -4807.9896       848.9        -4627.3043      -180.6852       109.3393 6m59s/Msamples
       16205000     -4806.3013       849.0        -4629.6974      -176.6038        95.7431 6m59s/Msamples
       16206250     -4806.5870       849.1        -4629.3254      -177.2616        88.4923 6m59s/Msamples
       16207500     -4794.5701       848.8        -4623.9472      -170.6228        88.3109 6m59s/Msamples
       16208750     -4801.7996       848.8        -4625.6122      -176.1873        88.4730 6m59s/Msamples
       16210000     -4800.3458       848.7        -4628.3061      -172.0396        77.8641 6m59s/Msamples
       16211250     -4809.8113       848.8        -4628.0698      -181.7415       101.3851 6m59s/Msamples
       16212500     -4822.3511       849.8        -4633.1303      -189.2208       118.4785 6m59s/Msamples
       16213750     -4812.3130       850.2        -4632.6881      -179.6248       103.0207 6m59s/Msamples
       16215000     -4807.7800       850.3        -4637.0709      -170.7090        88.0266 6m59s/Msamples
       16216250     -4820.9147       851.2        -4643.6079      -177.3067        97.4345 6m59s/Msamples
       16217500     -4821.3946       852.0        -4637.6063      -183.7883       118.4504 6m59s/Msamples
       16218750     -4804.0952       852.0        -4634.4057      -169.6894        99.7936 6m59s/Msamples
