Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       12822500     -5030.0744       230.3        -4859.8580      -170.2163        99.3586 8m15s/Msamples
       12823750     -5037.6109       231.0        -4862.4493      -175.1616        88.7984 8m15s/Msamples
       12825000     -5042.4525       230.9        -4867.9656      -174.4868        96.4021 8m15s/Msamples
       12826250     -5022.6802       231.0        -4851.8659      -170.8142        99.3290 8m15s/Msamples
       12827500     -5014.4864       231.1        -4847.3806      -167.1058        88.4320 8m15s/Msamples
       12828750     -5010.7108       231.4        -4842.9921      -167.7186        89.5719 8m15s/Msamples
       12830000     -5012.4607       231.6        -4850.5023      -161.9584        79.3670 8m15s/Msamples
       12831250     -5018.8240       231.7        -4848.1589      -170.6650        86.4533 8m15s/Msamples
       12832500     -5032.2997       231.6        -4853.9307      -178.3690       109.5181 8m15s/Msamples
       12833750     -5032.9569       231.6        -4859.3929      -173.5640        99.8240 8m15s/Msamples
       12835000     -5041.2876       231.6        -4864.6588      -176.6288       102.8845 8m15s/Msamples
       12836250     -5030.8747       232.0        -4856.7984      -174.0762        93.1946 8m15s/Msamples
       12837500     -5044.3062       232.0        -4866.4479      -177.8583        97.5217 8m15s/Msamples
       12838750     -5037.1443       231.9        -4859.1245      -178.0198        97.1862 8m15s/Msamples
       12840000     -5030.3601       231.9        -4857.7673      -172.5928       101.1289 8m15s/Msamples
       12841250     -5023.9789       232.0        -4857.8105      -166.1683        85.8315 8m15s/Msamples
       12842500     -5043.5258       231.9        -4862.0109      -181.5149        99.7627 8m15s/Msamples
       12843750     -5044.3215       231.8        -4864.2797      -180.0417        99.1351 8m15s/Msamples
       12845000     -5025.3458       231.9        -4851.3749      -173.9708       101.2508 8m15s/Msamples
       12846250     -5029.8593       231.9        -4858.0823      -171.7769        90.3797 8m15s/Msamples
       12847500     -5030.3775       231.9        -4855.7150      -174.6624       102.5404 8m15s/Msamples
       12848750     -5024.2744       232.6        -4844.6458      -179.6286       105.5719 8m15s/Msamples
       12850000     -5022.8559       232.7        -4846.8719      -175.9840        93.2988 8m15s/Msamples
       12851250     -5022.1489       232.8        -4847.7535      -174.3953        93.6625 8m15s/Msamples
       12852500     -5039.1637       232.7        -4859.4173      -179.7464       100.6212 8m15s/Msamples
       12853750     -5042.3884       232.6        -4852.3313      -190.0570       113.3085 8m15s/Msamples
       12855000     -5032.6510       232.6        -4847.6528      -184.9981       116.4551 8m15s/Msamples
       12856250     -5019.7874       232.7        -4845.0095      -174.7778        81.7962 8m15s/Msamples
       12857500     -5023.5545       232.8        -4846.3217      -177.2327       106.1473 8m15s/Msamples
       12858750     -5022.0155       232.9        -4849.9575      -172.0579        96.1206 8m15s/Msamples
       12860000     -5032.5654       232.8        -4854.9457      -177.6197       105.2703 8m15s/Msamples
       12861250     -5033.6872       233.1        -4849.6626      -184.0245       115.1325 8m15s/Msamples
       12862500     -5020.6690       233.2        -4846.3773      -174.2917        83.0188 8m15s/Msamples
       12863750     -5029.5816       233.2        -4846.0155      -183.5661       107.3554 8m15s/Msamples
       12865000     -5036.3913       233.2        -4857.4267      -178.9646       103.4299 8m15s/Msamples
       12866250     -5038.1505       233.1        -4856.7636      -181.3868        84.0811 8m15s/Msamples
       12867500     -5045.3100       233.0        -4871.6862      -173.6237        93.5495 8m15s/Msamples
       12868750     -5039.2088       233.0        -4857.2403      -181.9685        96.9196 8m15s/Msamples
       12870000     -5031.6461       233.0        -4853.9269      -177.7191        98.9871 8m15s/Msamples
       12871250     -5045.1814       232.9        -4853.6946      -191.4867       111.2587 8m15s/Msamples
       12872500     -5044.7627       232.8        -4860.0889      -184.6738        99.6094 8m15s/Msamples
       12873750     -5046.5334       233.4        -4858.2208      -188.3126       110.1897 8m15s/Msamples
       12875000     -5048.1328       233.2        -4867.5844      -180.5484        90.7463 8m15s/Msamples
       12876250     -5043.7867       233.1        -4861.5350      -182.2516        93.5547 8m15s/Msamples
       12877500     -5044.0835       233.0        -4856.3875      -187.6959       109.9584 8m15s/Msamples
       12878750     -5022.9274       233.1        -4852.3032      -170.6241        80.3929 8m15s/Msamples
       12880000     -5039.5856       233.0        -4856.6533      -182.9323       100.4810 8m15s/Msamples
       12881250     -5028.0559       233.0        -4851.8040      -176.2519        83.6189 8m15s/Msamples
       12882500     -5032.3833       233.0        -4850.9683      -181.4149       108.6789 8m15s/Msamples
       12883750     -5026.0447       233.0        -4849.9185      -176.1261        97.2308 8m15s/Msamples
       12885000     -5028.2064       233.0        -4856.9753      -171.2311        86.3686 8m15s/Msamples
       12886250     -5019.9572       233.7        -4844.7390      -175.2181       105.4162 8m15s/Msamples
       12887500     -5011.2212       234.0        -4842.5687      -168.6524        94.1350 8m15s/Msamples
       12888750     -5014.1581       234.2        -4847.6231      -166.5349        86.8614 8m15s/Msamples
       12890000     -5014.0905       234.4        -4845.3186      -168.7718        95.3882 8m15s/Msamples
       12891250     -5026.3405       234.4        -4851.9816      -174.3588       103.2248 8m15s/Msamples
       12892500     -5025.0084       234.4        -4853.6234      -171.3850        88.0370 8m15s/Msamples
       12893750     -5034.8091       234.4        -4855.2465      -179.5626       111.1361 8m15s/Msamples
       12895000     -5034.0782       234.4        -4854.8955      -179.1827       107.6968 8m15s/Msamples
       12896250     -5027.2435       234.4        -4852.3933      -174.8501        87.8754 8m15s/Msamples
       12897500     -5020.9866       234.5        -4845.0526      -175.9340        93.8268 8m15s/Msamples
       12898750     -5008.6476       235.2        -4844.5632      -164.0843       101.3153 8m15s/Msamples
       12900000     -5019.6621       235.3        -4848.7342      -170.9278       100.0738 8m15s/Msamples
       12901250     -5026.7924       235.3        -4845.5896      -181.2027       104.7058 8m15s/Msamples
       12902500     -5017.7144       235.4        -4844.2945      -173.4199       103.4787 8m15s/Msamples
       12903750     -5017.6079       235.6        -4852.3744      -165.2334        98.4768 8m15s/Msamples
       12905000     -5029.0799       235.6        -4851.4728      -177.6070       129.7248 8m15s/Msamples
       12906250     -5027.8177       235.6        -4859.6285      -168.1891        99.3826 8m15s/Msamples
       12907500     -5046.2955       235.5        -4869.5753      -176.7201       110.8370 8m15s/Msamples
       12908750     -5034.5847       235.5        -4860.5973      -173.9874        98.2787 8m15s/Msamples
       12910000     -5028.3170       235.5        -4846.9034      -181.4136       108.2155 8m15s/Msamples
       12911250     -5024.2439       236.4        -4855.4593      -168.7846        93.4497 8m15s/Msamples
       12912500     -5025.9446       236.4        -4851.3136      -174.6310        88.9995 8m15s/Msamples
       12913750     -5036.7719       236.3        -4861.3777      -175.3942        96.7372 8m15s/Msamples
       12915000     -5033.7243       236.3        -4859.2254      -174.4988        98.4311 8m15s/Msamples
       12916250     -5026.5998       236.3        -4856.8700      -169.7298        76.6226 8m15s/Msamples
       12917500     -5028.5550       236.3        -4850.8802      -177.6748       100.4156 8m15s/Msamples
       12918750     -5043.4291       236.3        -4857.1469      -186.2822       115.8922 8m15s/Msamples
       12920000     -5023.1765       236.3        -4853.0578      -170.1186        78.8999 8m15s/Msamples
       12921250     -5030.2092       236.3        -4855.6296      -174.5796       100.1239 8m15s/Msamples
       12922500     -5029.3621       236.3        -4857.4521      -171.9100        87.3625 8m15s/Msamples
       12923750     -5033.2202       237.0        -4855.2633      -177.9568       100.5777 8m15s/Msamples
       12925000     -5027.8305       237.0        -4860.4433      -167.3872        84.2660 8m15s/Msamples
       12926250     -5017.0084       237.1        -4844.3629      -172.6455        99.3814 8m15s/Msamples
       12927500     -5030.7175       237.1        -4849.8289      -180.8886       120.5047 8m15s/Msamples
       12928750     -5031.4480       237.1        -4857.9824      -173.4655       103.5992 8m15s/Msamples
       12930000     -5020.3044       237.2        -4853.1395      -167.1648        91.8876 8m15s/Msamples
       12931250     -5028.0106       237.2        -4860.7753      -167.2352        92.9144 8m15s/Msamples
       12932500     -5032.0987       237.2        -4858.6419      -173.4568        94.5276 8m15s/Msamples
       12933750     -5025.8412       237.2        -4861.1855      -164.6556        73.4679 8m15s/Msamples
       12935000     -5031.2040       237.2        -4860.1473      -171.0566       102.5788 8m15s/Msamples
       12936250     -5019.8760       237.6        -4855.8994      -163.9766        80.6802 8m15s/Msamples
       12937500     -5023.4204       237.7        -4856.6613      -166.7590        93.8491 8m15s/Msamples
       12938750     -5012.7295       237.9        -4848.0694      -164.6601        94.0451 8m15s/Msamples
       12940000     -5018.4903       238.0        -4851.8132      -166.6770        96.9750 8m15s/Msamples
       12941250     -5022.2915       238.1        -4852.8838      -169.4076        90.2815 8m15s/Msamples
       12942500     -5022.7167       238.2        -4852.6530      -170.0636       100.7108 8m15s/Msamples
       12943750     -5021.5043       238.3        -4850.2622      -171.2420       104.1009 8m15s/Msamples
       12945000     -5035.7675       238.2        -4866.9138      -168.8537       103.5403 8m15s/Msamples
       12946250     -5025.6428       238.3        -4851.1492      -174.4936       114.0592 8m15s/Msamples
       12947500     -5021.7555       238.3        -4852.2998      -169.4557       104.0320 8m15s/Msamples
       12948750     -5020.7573       238.9        -4849.6816      -171.0757       102.4517 8m15s/Msamples
       12950000     -5023.1590       238.9        -4854.1480      -169.0109        92.2615 8m15s/Msamples
       12951250     -5026.1174       239.0        -4854.9612      -171.1561        99.1042 8m15s/Msamples
       12952500     -5019.2344       239.1        -4847.2032      -172.0311        87.4524 8m15s/Msamples
       12953750     -5023.3459       239.1        -4851.4470      -171.8988        94.3089 8m15s/Msamples
       12955000     -5025.1213       239.2        -4852.3405      -172.7807       101.3406 8m15s/Msamples
       12956250     -5030.9449       239.2        -4861.6646      -169.2802        90.2846 8m15s/Msamples
       12957500     -5023.8634       239.2        -4852.5254      -171.3379        95.1061 8m15s/Msamples
       12958750     -5012.9667       239.5        -4836.9373      -176.0294       114.6674 8m15s/Msamples
       12960000     -5011.5277       239.7        -4850.8060      -160.7216        76.2936 8m15s/Msamples
       12961250     -5006.3805       240.5        -4846.0995      -160.2810        85.6872 8m15s/Msamples
       12962500     -5012.2406       240.7        -4845.3975      -166.8431        94.9288 8m15s/Msamples
       12963750     -5001.6570       241.1        -4837.8471      -163.8098        98.3615 8m15s/Msamples
       12965000     -5013.7532       241.3        -4849.3406      -164.4126        96.8106 8m15s/Msamples
       12966250     -5010.1436       241.6        -4846.3047      -163.8388        86.0349 8m15s/Msamples
       12967500     -5016.7905       241.7        -4854.0577      -162.7328        94.1621 8m15s/Msamples
       12968750     -5020.0476       241.8        -4849.0113      -171.0362       104.4216 8m15s/Msamples
       12970000     -5014.3519       242.0        -4845.9420      -168.4098        93.0966 8m15s/Msamples
       12971250     -5016.8570       242.1        -4848.8549      -168.0020        92.7852 8m15s/Msamples
       12972500     -5026.6206       242.1        -4859.2639      -167.3567        89.4046 8m15s/Msamples
       12973750     -5021.5766       242.7        -4854.1338      -167.4428        90.6285 8m15s/Msamples
       12975000     -5023.5048       242.7        -4861.4962      -162.0085        88.0704 8m15s/Msamples
       12976250     -5011.7736       242.9        -4847.2105      -164.5630        92.3389 8m15s/Msamples
       12977500     -5018.0244       243.0        -4850.2929      -167.7314        88.5598 8m15s/Msamples
       12978750     -5007.3354       243.3        -4845.1042      -162.2311        94.3791 8m15s/Msamples
       12980000     -5021.7378       243.3        -4857.9286      -163.8092       102.4401 8m15s/Msamples
       12981250     -5017.4493       243.5        -4849.8251      -167.6241       102.4219 8m15s/Msamples
       12982500     -5018.8782       243.5        -4846.5227      -172.3554       105.7679 8m15s/Msamples
       12983750     -5034.2788       243.5        -4861.4083      -172.8704        89.1251 8m15s/Msamples
       12985000     -5031.9792       243.5        -4848.5149      -183.4642       118.4364 8m15s/Msamples
       12986250     -5022.6130       244.2        -4849.4852      -173.1277        90.9873 8m15s/Msamples
       12987500     -5031.4648       244.2        -4858.2933      -173.1714        95.9622 8m15s/Msamples
       12988750     -5027.7767       244.3        -4849.2704      -178.5063       110.1670 8m15s/Msamples
       12990000     -5023.3693       244.3        -4852.7569      -170.6123        93.2751 8m15s/Msamples
       12991250     -5027.7430       244.3        -4847.5523      -180.1906       114.1401 8m15s/Msamples
       12992500     -5029.5708       244.3        -4852.5300      -177.0407        87.4439 8m15s/Msamples
       12993750     -5011.5491       244.5        -4838.0946      -173.4545        82.7732 8m15s/Msamples
       12995000     -5029.3008       244.5        -4849.5495      -179.7512        91.2422 8m15s/Msamples
       12996250     -5019.9888       244.6        -4844.1952      -175.7936        95.2508 8m15s/Msamples
       12997500     -5022.9107       244.6        -4850.0945      -172.8162        92.8539 8m15s/Msamples
       12998750     -5031.6155       245.3        -4855.9267      -175.6888        97.8325 8m15s/Msamples
       13000000     -5022.3245       245.3        -4848.8267      -173.4978        99.8026 8m15s/Msamples
       13001250     -5019.0140       245.4        -4846.9629      -172.0511        93.5317 8m15s/Msamples
       13002500     -5025.3294       245.5        -4852.5868      -172.7425       100.6853 8m15s/Msamples
       13003750     -5034.0503       245.5        -4866.0328      -168.0174        82.3258 8m15s/Msamples
       13005000     -5030.3679       245.5        -4859.8829      -170.4850        94.3089 8m15s/Msamples
       13006250     -5028.4996       245.5        -4853.8125      -174.6870       100.1710 8m15s/Msamples
       13007500     -5020.8439       245.5        -4848.3838      -172.4600        89.7942 8m15s/Msamples
       13008750     -5021.6170       245.6        -4855.3198      -166.2972        92.4655 8m15s/Msamples
       13010000     -5034.5130       245.6        -4857.2024      -177.3106        97.0265 8m15s/Msamples
       13011250     -5042.1697       246.0        -4864.1050      -178.0646        92.2645 8m15s/Msamples
       13012500     -5042.3578       246.0        -4857.7826      -184.5751       109.5125 8m15s/Msamples
       13013750     -5031.1660       246.0        -4851.0572      -180.1087        89.4204 8m15s/Msamples
       13015000     -5029.8284       246.1        -4848.7555      -181.0729       105.1032 8m15s/Msamples
       13016250     -5030.3391       246.1        -4856.7636      -173.5754        95.5440 8m15s/Msamples
       13017500     -5022.7575       246.1        -4848.0472      -174.7102        92.8724 8m15s/Msamples
       13018750     -5025.2176       246.1        -4847.8708      -177.3467        95.4723 8m15s/Msamples
       13020000     -5027.8774       246.2        -4855.7169      -172.1604        82.8524 8m15s/Msamples
       13021250     -5005.5642       246.4        -4842.2500      -163.3141        78.5792 8m15s/Msamples
       13022500     -5020.7428       246.5        -4852.1833      -168.5595        90.0588 8m15s/Msamples
       13023750     -5033.7289       246.9        -4859.6693      -174.0596        93.7447 8m15s/Msamples
       13025000     -5023.9661       247.0        -4852.7128      -171.2532        87.7591 8m16s/Msamples
       13026250     -5025.8798       247.0        -4850.2140      -175.6658       101.9109 8m16s/Msamples
       13027500     -5012.3589       247.2        -4850.1062      -162.2526        85.2723 8m16s/Msamples
       13028750     -5028.4336       247.2        -4863.6667      -164.7668        87.6460 8m16s/Msamples
       13030000     -5028.8141       247.2        -4859.1184      -169.6957       107.0474 8m16s/Msamples
       13031250     -5023.7925       247.2        -4856.0902      -167.7022        88.4045 8m16s/Msamples
       13032500     -5009.3948       247.4        -4844.4945      -164.9002        96.5854 8m16s/Msamples
       13033750     -5008.7601       247.6        -4847.8838      -160.8763        91.6164 8m16s/Msamples
       13035000     -5004.5609       247.8        -4851.3270      -153.2338        87.3893 8m16s/Msamples
       13036250     -5013.8143       248.4        -4853.8778      -159.9365        98.5600 8m16s/Msamples
       13037500     -5023.2526       248.4        -4861.2172      -162.0353       100.6931 8m16s/Msamples
       13038750     -5017.7869       248.5        -4860.5664      -157.2204        96.8261 8m16s/Msamples
       13040000     -4995.6670       248.8        -4837.9475      -157.7195        95.1409 8m16s/Msamples
       13041250     -5001.9895       249.0        -4847.1661      -154.8234        87.7540 8m16s/Msamples
       13042500     -5014.3640       249.1        -4845.6267      -168.7372       121.3215 8m16s/Msamples
       13043750     -5011.9633       249.2        -4851.5273      -160.4360        96.5574 8m16s/Msamples
       13045000     -5019.3066       249.2        -4855.0859      -164.2206        99.2942 8m16s/Msamples
       13046250     -5000.9579       249.4        -4842.9474      -158.0104        93.8257 8m16s/Msamples
       13047500     -5020.7536       249.4        -4856.7393      -164.0142        99.3426 8m16s/Msamples
       13048750     -5003.7057       249.8        -4848.6154      -155.0902        93.1161 8m16s/Msamples
       13050000     -5021.4159       249.8        -4858.5878      -162.8280       108.4115 8m16s/Msamples
       13051250     -5000.5627       250.0        -4849.1738      -151.3888        90.8385 8m16s/Msamples
       13052500     -5010.2768       250.1        -4851.2001      -159.0766        92.4209 8m16s/Msamples
       13053750     -5000.9026       250.2        -4844.8276      -156.0750        89.8704 8m16s/Msamples
       13055000     -5003.9193       250.3        -4845.9894      -157.9299        89.3524 8m16s/Msamples
       13056250     -5018.4589       250.3        -4852.0271      -166.4317        94.0211 8m16s/Msamples
       13057500     -5013.9995       250.4        -4850.9945      -163.0050        87.4872 8m16s/Msamples
       13058750     -5019.9868       250.4        -4846.9848      -173.0020       121.1280 8m16s/Msamples
       13060000     -5024.5872       250.4        -4860.7244      -163.8628        92.7498 8m16s/Msamples
       13061250     -5035.9710       250.7        -4867.4056      -168.5654        98.7294 8m15s/Msamples
       13062500     -5041.9811       250.8        -4870.9890      -170.9920        98.1706 8m15s/Msamples
       13063750     -5036.4817       250.9        -4863.4146      -173.0671       105.4971 8m15s/Msamples
       13065000     -5029.1086       250.9        -4863.6578      -165.4508        89.3356 8m15s/Msamples
       13066250     -5013.5725       251.0        -4847.9232      -165.6492       105.3775 8m15s/Msamples
       13067500     -5020.7598       251.0        -4860.6284      -160.1313        93.0689 8m15s/Msamples
       13068750     -5015.0916       251.0        -4849.6673      -165.4243       102.1446 8m15s/Msamples
       13070000     -5018.4276       251.0        -4848.5122      -169.9153        99.5397 8m15s/Msamples
       13071250     -5017.0745       251.0        -4847.6507      -169.4238        99.0154 8m15s/Msamples
       13072500     -5029.7726       251.1        -4861.2816      -168.4910        94.5702 8m15s/Msamples
       13073750     -5005.2925       251.5        -4838.4636      -166.8288        76.9406 8m15s/Msamples
       13075000     -5015.7568       251.5        -4844.0572      -171.6995        99.0264 8m15s/Msamples
       13076250     -5015.0734       251.5        -4848.5218      -166.5516        86.1323 8m15s/Msamples
       13077500     -5015.4575       251.5        -4845.3855      -170.0719        93.3807 8m15s/Msamples
       13078750     -5019.5364       251.5        -4845.0688      -174.4676       104.2559 8m15s/Msamples
       13080000     -5012.7133       251.5        -4845.1727      -167.5406        91.9868 8m15s/Msamples
       13081250     -5017.3268       251.5        -4852.7579      -164.5689        86.6507 8m15s/Msamples
       13082500     -5024.4844       251.5        -4853.4237      -171.0606        93.1896 8m15s/Msamples
       13083750     -5016.9632       251.5        -4851.9215      -165.0416        88.6722 8m15s/Msamples
       13085000     -5012.0171       251.5        -4850.4983      -161.5188        94.3865 8m15s/Msamples
       13086250     -5007.5882       252.0        -4845.4889      -162.0992        94.5717 8m15s/Msamples
       13087500     -5004.2832       252.0        -4846.6207      -157.6625        86.5451 8m15s/Msamples
       13088750     -5004.6249       252.0        -4842.2290      -162.3958        92.8182 8m15s/Msamples
       13090000     -5020.4814       252.0        -4853.2210      -167.2603       106.8973 8m15s/Msamples
       13091250     -5012.2478       251.9        -4849.3119      -162.9358       101.5329 8m15s/Msamples
       13092500     -5005.6949       251.9        -4839.7949      -165.8999       105.1349 8m15s/Msamples
       13093750     -5008.1009       251.9        -4843.9247      -164.1762        96.0409 8m15s/Msamples
       13095000     -5032.3367       252.0        -4856.8826      -175.4541       110.4576 8m15s/Msamples
       13096250     -5013.5801       251.9        -4848.3725      -165.2075       101.4617 8m15s/Msamples
       13097500     -5022.7764       251.9        -4848.4938      -174.2825       104.1863 8m15s/Msamples
       13098750     -5028.8783       252.3        -4855.3718      -173.5065       109.1363 8m15s/Msamples
       13100000     -5015.7041       252.3        -4852.6518      -163.0522        88.0109 8m15s/Msamples
       13101250     -5025.7609       252.3        -4852.8300      -172.9308        99.9406 8m15s/Msamples
       13102500     -5033.0919       252.4        -4850.9115      -182.1803       116.2449 8m15s/Msamples
       13103750     -5031.7138       252.5        -4863.1089      -168.6048        99.6246 8m15s/Msamples
       13105000     -5018.2011       252.5        -4850.3103      -167.8907        94.7130 8m15s/Msamples
       13106250     -5017.5712       252.4        -4846.1192      -171.4520       102.4642 8m15s/Msamples
       13107500     -5025.4891       252.4        -4853.1613      -172.3278       103.5757 8m15s/Msamples
       13108750     -5019.8063       252.4        -4856.1992      -163.6070        85.8175 8m15s/Msamples
       13110000     -5002.3018       252.4        -4842.4750      -159.8268        82.4643 8m15s/Msamples
       13111250     -5005.1567       252.7        -4843.4352      -161.7214        90.1763 8m15s/Msamples
       13112500     -5018.1067       252.7        -4858.2065      -159.9001        91.1114 8m15s/Msamples
       13113750     -5028.5293       252.7        -4861.4648      -167.0644       110.3592 8m15s/Msamples
       13115000     -5026.1198       252.7        -4865.9175      -160.2022        97.1525 8m16s/Msamples
       13116250     -5032.9609       252.8        -4872.8371      -160.1237        93.2073 8m16s/Msamples
       13117500     -5037.9426       253.0        -4877.6635      -160.2791        92.4548 8m16s/Msamples
       13118750     -5044.1993       253.2        -4878.4844      -165.7148        91.2240 8m16s/Msamples
       13120000     -5045.4759       253.5        -4868.7766      -176.6993       123.6102 8m16s/Msamples
       13121250     -5030.6006       253.6        -4862.1499      -168.4507        95.6999 8m16s/Msamples
       13122500     -5029.1429       253.6        -4863.3330      -165.8098       108.1683 8m16s/Msamples
       13123750     -5028.2126       254.0        -4861.4035      -166.8090       106.7475 8m16s/Msamples
       13125000     -5023.3706       254.0        -4864.4529      -158.9176        92.5655 8m16s/Msamples
       13126250     -5012.6626       254.0        -4863.2702      -149.3923        79.3952 8m16s/Msamples
       13127500     -5022.5512       254.0        -4865.4246      -157.1265        94.6591 8m16s/Msamples
       13128750     -5013.3173       253.9        -4852.0966      -161.2206        96.4269 8m16s/Msamples
       13130000     -5016.3516       253.9        -4856.1178      -160.2338        91.9300 8m16s/Msamples
       13131250     -5003.8807       253.8        -4844.5030      -159.3776        87.3050 8m16s/Msamples
       13132500     -5009.9218       253.8        -4846.1925      -163.7293        99.1825 8m16s/Msamples
       13133750     -5011.2843       253.7        -4848.6136      -162.6707        98.9478 8m16s/Msamples
       13135000     -5026.2423       253.7        -4853.1428      -173.0994       118.1911 8m16s/Msamples
       13136250     -5008.4221       254.1        -4846.8935      -161.5286        86.2343 8m16s/Msamples
       13137500     -5019.4725       254.0        -4849.7164      -169.7560       113.6758 8m16s/Msamples
       13138750     -5018.4160       254.0        -4853.7379      -164.6781        87.3892 8m16s/Msamples
       13140000     -5011.3108       253.9        -4847.5467      -163.7641        84.0762 8m16s/Msamples
       13141250     -5009.8823       253.8        -4850.1772      -159.7051        90.9947 8m16s/Msamples
       13142500     -5007.7814       253.8        -4845.3148      -162.4665        82.9437 8m16s/Msamples
       13143750     -5010.5064       253.7        -4841.9468      -168.5595        95.8006 8m16s/Msamples
       13145000     -5023.3841       253.7        -4857.5148      -165.8693        92.4922 8m16s/Msamples
       13146250     -5012.6467       253.6        -4845.7729      -166.8737        91.2397 8m16s/Msamples
       13147500     -5017.2176       253.6        -4848.0365      -169.1811        99.8837 8m16s/Msamples
       13148750     -5030.7496       254.0        -4850.7128      -180.0368       116.0777 8m16s/Msamples
       13150000     -5031.4935       254.0        -4857.3922      -174.1013       106.6687 8m16s/Msamples
       13151250     -5032.5870       254.1        -4854.8142      -177.7728       112.9133 8m16s/Msamples
       13152500     -5026.7425       254.2        -4860.7564      -165.9861        94.1864 8m16s/Msamples
       13153750     -5027.5170       254.2        -4859.6329      -167.8840       100.6542 8m16s/Msamples
       13155000     -5009.1747       254.1        -4844.2713      -164.9034       100.9677 8m16s/Msamples
       13156250     -5019.7986       254.1        -4856.3116      -163.4870        89.3398 8m16s/Msamples
       13157500     -5021.6338       254.1        -4855.7198      -165.9140        90.3869 8m16s/Msamples
       13158750     -5025.5962       254.1        -4853.4793      -172.1169       103.8255 8m16s/Msamples
       13160000     -5012.7702       254.0        -4844.0715      -168.6986        91.0637 8m16s/Msamples
       13161250     -5017.5491       254.3        -4847.8834      -169.6657        98.9412 8m16s/Msamples
       13162500     -5023.2303       254.3        -4848.6586      -174.5716        96.3906 8m16s/Msamples
       13163750     -5024.1828       254.3        -4845.2325      -178.9503       103.5646 8m16s/Msamples
       13165000     -5017.3032       254.2        -4838.5270      -178.7761        98.5061 8m16s/Msamples
       13166250     -5032.0340       254.3        -4851.7650      -180.2690       102.3135 8m16s/Msamples
       13167500     -5023.9367       254.3        -4849.1498      -174.7868        95.6752 8m16s/Msamples
       13168750     -5040.5426       254.6        -4862.4279      -178.1146       104.7270 8m16s/Msamples
       13170000     -5015.3669       254.5        -4842.6594      -172.7075       102.7024 8m16s/Msamples
       13171250     -5029.2672       254.6        -4849.1869      -180.0803       111.3182 8m16s/Msamples
       13172500     -5039.1900       254.8        -4859.0557      -180.1343       103.8745 8m16s/Msamples
       13173750     -5028.7539       255.0        -4853.0988      -175.6550       104.1439 8m16s/Msamples
       13175000     -5027.7772       255.1        -4853.3429      -174.4343        93.0513 8m16s/Msamples
       13176250     -5025.7722       255.1        -4851.9111      -173.8611        95.6526 8m16s/Msamples
       13177500     -5031.4881       255.2        -4855.7788      -175.7093        90.7488 8m16s/Msamples
       13178750     -5042.7125       255.5        -4858.2323      -184.4802       110.7464 8m16s/Msamples
       13180000     -5025.9598       255.5        -4848.2543      -177.7054        94.5322 8m16s/Msamples
       13181250     -5026.7923       255.5        -4853.5278      -173.2645       106.8817 8m16s/Msamples
       13182500     -5030.1571       255.6        -4853.9820      -176.1751        97.4642 8m16s/Msamples
       13183750     -5036.3082       255.8        -4864.3681      -171.9401        84.9992 8m16s/Msamples
       13185000     -5030.1263       255.9        -4857.9805      -172.1458        99.6287 8m16s/Msamples
