Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6418750     -7597.1248       623.4        -7423.1716      -173.9532       109.5235 10m13s/Msamples
        6420000     -7606.8852       624.0        -7430.7258      -176.1594       109.9274 10m13s/Msamples
        6421250     -7592.1823       624.1        -7424.4061      -167.7761        96.9262 10m13s/Msamples
        6422500     -7589.4649       624.2        -7429.0235      -160.4413        84.0361 10m13s/Msamples
        6423750     -7606.2066       624.5        -7437.9393      -168.2672       113.2567 10m13s/Msamples
        6425000     -7593.6572       624.7        -7422.2700      -171.3871       106.9430 10m13s/Msamples
        6426250     -7584.6824       624.9        -7422.1024      -162.5800        90.8276 10m13s/Msamples
        6427500     -7594.1883       625.0        -7433.6932      -160.4951        90.5790 10m13s/Msamples
        6428750     -7584.5916       625.2        -7424.8406      -159.7510        94.5147 10m13s/Msamples
        6430000     -7599.3424       625.4        -7429.7627      -169.5796       106.4690 10m13s/Msamples
        6431250     -7604.9189       625.7        -7438.3215      -166.5973        93.8245 10m13s/Msamples
        6432500     -7601.0822       625.9        -7435.2652      -165.8170       107.8591 10m13s/Msamples
        6433750     -7582.0601       626.4        -7428.0199      -154.0402        85.9702 10m13s/Msamples
        6435000     -7599.9477       626.5        -7438.0145      -161.9332        99.2005 10m13s/Msamples
        6436250     -7621.4862       626.5        -7451.4094      -170.0767       107.5427 10m13s/Msamples
        6437500     -7593.0967       626.7        -7435.9045      -157.1921       101.5506 10m13s/Msamples
        6438750     -7589.3714       627.0        -7436.9764      -152.3950        93.5488 10m13s/Msamples
        6440000     -7596.4653       627.1        -7433.0365      -163.4287       100.4905 10m13s/Msamples
        6441250     -7599.0183       627.1        -7433.9874      -165.0308       104.6337 10m13s/Msamples
        6442500     -7594.3040       627.2        -7433.9761      -160.3279        89.5784 10m13s/Msamples
        6443750     -7588.6240       627.6        -7427.2850      -161.3390        85.5758 10m13s/Msamples
        6445000     -7589.9039       627.9        -7420.7433      -169.1606       101.7738 10m13s/Msamples
        6446250     -7599.1073       627.9        -7433.3319      -165.7753       108.3160 10m13s/Msamples
        6447500     -7607.5179       627.6        -7430.0723      -177.4455       127.7874 10m13s/Msamples
        6448750     -7606.5670       627.1        -7434.0032      -172.5638       109.9383 10m13s/Msamples
        6450000     -7597.1795       627.1        -7427.9198      -169.2597        81.3832 10m13s/Msamples
        6451250     -7609.0618       626.6        -7435.7877      -173.2740       101.3809 10m13s/Msamples
        6452500     -7598.9584       626.4        -7428.2983      -170.6600       103.3582 10m13s/Msamples
        6453750     -7599.7720       626.2        -7417.9273      -181.8447       122.5622 10m13s/Msamples
        6455000     -7606.2044       625.7        -7440.2407      -165.9637        86.1035 10m13s/Msamples
        6456250     -7604.7455       625.3        -7430.9848      -173.7607       106.2812 10m13s/Msamples
        6457500     -7601.5329       624.9        -7434.5605      -166.9724        93.5013 10m13s/Msamples
        6458750     -7601.1010       624.6        -7430.9128      -170.1881        89.2234 10m13s/Msamples
        6460000     -7588.0127       625.2        -7424.6976      -163.3151        92.2476 10m13s/Msamples
        6461250     -7579.1591       626.6        -7417.4955      -161.6635        92.4610 10m13s/Msamples
        6462500     -7593.4753       626.7        -7425.6517      -167.8235        95.6960 10m13s/Msamples
        6463750     -7594.6353       626.8        -7429.9644      -164.6708        94.5131 10m13s/Msamples
        6465000     -7591.1922       627.2        -7431.5304      -159.6618        87.6803 10m13s/Msamples
        6466250     -7581.1032       628.3        -7418.6808      -162.4224        94.6744 10m13s/Msamples
        6467500     -7585.3869       629.0        -7423.5953      -161.7916       103.1340 10m13s/Msamples
        6468750     -7597.2570       629.0        -7435.0799      -162.1770        86.8030 10m13s/Msamples
        6470000     -7589.8049       629.4        -7424.2720      -165.5328       101.3131 10m13s/Msamples
        6471250     -7586.3360       630.1        -7424.8254      -161.5106        93.0212 10m13s/Msamples
        6472500     -7593.0979       630.3        -7429.5924      -163.5055        90.7883 10m13s/Msamples
        6473750     -7596.9551       630.2        -7436.1193      -160.8357        94.0137 10m13s/Msamples
        6475000     -7591.6206       630.5        -7430.2281      -161.3925       101.2795 10m13s/Msamples
        6476250     -7609.2948       630.2        -7443.5356      -165.7592       108.8380 10m13s/Msamples
        6477500     -7587.7200       630.7        -7426.5364      -161.1835        93.8223 10m13s/Msamples
        6478750     -7583.8980       631.4        -7422.4110      -161.4870       105.3841 10m13s/Msamples
        6480000     -7585.8588       631.9        -7426.1132      -159.7456       100.1662 10m13s/Msamples
        6481250     -7574.1755       633.2        -7418.9537      -155.2218        94.1499 10m13s/Msamples
        6482500     -7587.2488       633.6        -7420.5548      -166.6940       104.6280 10m13s/Msamples
        6483750     -7581.1931       634.2        -7421.7851      -159.4080        95.5883 10m13s/Msamples
        6485000     -7592.5978       634.4        -7426.5297      -166.0680       100.6155 10m13s/Msamples
        6486250     -7595.0946       634.4        -7427.3958      -167.6987        98.7166 10m13s/Msamples
        6487500     -7602.3554       634.5        -7430.7704      -171.5850       108.4837 10m13s/Msamples
        6488750     -7588.3628       634.7        -7422.0370      -166.3257        94.8130 10m13s/Msamples
        6490000     -7585.6349       635.1        -7427.4318      -158.2030        90.7230 10m13s/Msamples
        6491250     -7599.1290       635.2        -7428.9467      -170.1822        95.5135 10m13s/Msamples
        6492500     -7583.9575       635.6        -7418.9919      -164.9656        97.0172 10m14s/Msamples
        6493750     -7614.3650       636.2        -7452.2735      -162.0914        88.8375 10m14s/Msamples
        6495000     -7587.8506       636.4        -7420.1202      -167.7303        97.8644 10m14s/Msamples
        6496250     -7589.2945       636.6        -7420.7473      -168.5471       102.4980 10m14s/Msamples
        6497500     -7595.2909       636.8        -7425.0687      -170.2222       102.3001 10m14s/Msamples
        6498750     -7604.8461       636.7        -7430.1335      -174.7126       107.2555 10m14s/Msamples
        6500000     -7591.3461       636.9        -7424.0615      -167.2845        93.5607 10m14s/Msamples
        6501250     -7590.0984       637.1        -7423.7185      -166.3799        93.7985 10m14s/Msamples
        6502500     -7599.7477       637.2        -7433.8599      -165.8877        92.9935 10m14s/Msamples
        6503750     -7605.7812       637.4        -7432.8196      -172.9616       107.1631 10m14s/Msamples
        6505000     -7597.8260       637.5        -7428.0448      -169.7811       108.8896 10m14s/Msamples
        6506250     -7589.3303       637.8        -7423.2881      -166.0422        92.9320 10m14s/Msamples
        6507500     -7593.5300       637.9        -7427.7553      -165.7746       105.1434 10m14s/Msamples
        6508750     -7607.7108       638.3        -7434.4163      -173.2945       103.0246 10m14s/Msamples
        6510000     -7594.2348       638.4        -7424.9351      -169.2997        97.0762 10m14s/Msamples
        6511250     -7594.0079       637.6        -7421.8892      -172.1186       103.0180 10m14s/Msamples
        6512500     -7589.1108       637.8        -7422.9723      -166.1385        91.0934 10m14s/Msamples
        6513750     -7586.8248       638.1        -7419.7198      -167.1050        98.6656 10m14s/Msamples
        6515000     -7585.6640       638.3        -7419.3028      -166.3612        90.3588 10m14s/Msamples
        6516250     -7595.1031       638.5        -7424.5234      -170.5796       103.5310 10m14s/Msamples
        6517500     -7587.2574       638.7        -7420.2306      -167.0268        94.9244 10m14s/Msamples
        6518750     -7576.0691       649.6        -7414.4464      -161.6226        86.0495 10m14s/Msamples
        6520000     -7585.5364       639.2        -7418.8589      -166.6775        94.8726 10m14s/Msamples
        6521250     -7589.8267       639.3        -7422.9434      -166.8833        96.9211 10m14s/Msamples
        6522500     -7584.2463       639.2        -7419.4307      -164.8156       105.7853 10m14s/Msamples
        6523750     -7589.2849       639.0        -7421.9250      -167.3599       104.5260 10m14s/Msamples
        6525000     -7595.6760       639.2        -7431.6374      -164.0386        96.7756 10m14s/Msamples
        6526250     -7605.6766       650.1        -7432.0075      -173.6690       118.2125 10m14s/Msamples
        6527500     -7605.6629       650.9        -7430.1564      -175.5064       113.9500 10m14s/Msamples
        6528750     -7603.1165       651.4        -7431.4034      -171.7130       104.4407 10m14s/Msamples
        6530000     -7593.9130       651.6        -7416.4699      -177.4431       112.5094 10m14s/Msamples
        6531250     -7590.5278       651.6        -7420.4642      -170.0635       102.8834 10m14s/Msamples
        6532500     -7599.1826       652.0        -7426.4224      -172.7602        98.8397 10m14s/Msamples
        6533750     -7602.1486       652.4        -7437.1814      -164.9672        90.9035 10m14s/Msamples
        6535000     -7590.4015       652.4        -7423.5929      -166.8086       102.2998 10m14s/Msamples
        6536250     -7585.1935       652.0        -7421.2217      -163.9718        91.5532 10m14s/Msamples
        6537500     -7588.1179       642.3        -7413.4655      -174.6523       103.9420 10m14s/Msamples
        6538750     -7600.2327       652.4        -7429.9832      -170.2495       101.6606 10m14s/Msamples
        6540000     -7610.2536       653.1        -7435.2239      -175.0296        95.7495 10m14s/Msamples
        6541250     -7596.2309       653.2        -7423.6502      -172.5807        90.2627 10m14s/Msamples
        6542500     -7595.6324       653.4        -7417.4373      -178.1950       106.3505 10m14s/Msamples
        6543750     -7594.8173       653.5        -7419.8139      -175.0033       101.8458 10m14s/Msamples
        6545000     -7597.2566       653.6        -7427.5499      -169.7067        87.1692 10m14s/Msamples
        6546250     -7592.0761       653.8        -7421.3488      -170.7273        92.1376 10m14s/Msamples
        6547500     -7594.2570       653.9        -7417.1850      -177.0720       100.4208 10m14s/Msamples
        6548750     -7611.7781       654.0        -7432.5511      -179.2269       103.3874 10m14s/Msamples
        6550000     -7610.2451       654.3        -7439.6247      -170.6204        97.8864 10m14s/Msamples
        6551250     -7593.1805       654.4        -7426.1244      -167.0560        95.2150 10m14s/Msamples
        6552500     -7598.0174       654.5        -7422.4001      -175.6172       103.3735 10m14s/Msamples
        6553750     -7591.0887       654.7        -7419.7172      -171.3714        93.9651 10m14s/Msamples
        6555000     -7598.1300       654.8        -7423.9116      -174.2183       104.8638 10m14s/Msamples
        6556250     -7587.6037       655.2        -7422.4049      -165.1988        87.3004 10m14s/Msamples
        6557500     -7600.8052       655.2        -7421.1749      -179.6303       113.5491 10m14s/Msamples
        6558750     -7598.8191       655.3        -7422.8570      -175.9620       111.4338 10m14s/Msamples
        6560000     -7595.0937       655.4        -7419.1299      -175.9637       106.8080 10m14s/Msamples
        6561250     -7613.9912       655.3        -7433.6652      -180.3259       115.4435 10m14s/Msamples
        6562500     -7588.0850       655.6        -7428.3102      -159.7747        90.6195 10m14s/Msamples
        6563750     -7590.0694       655.9        -7426.4327      -163.6367        84.4476 10m14s/Msamples
        6565000     -7581.9966       656.5        -7414.6757      -167.3209        94.3930 10m14s/Msamples
        6566250     -7583.7326       657.0        -7412.0939      -171.6386        99.9464 10m14s/Msamples
        6567500     -7598.6599       657.1        -7424.9366      -173.7233       101.6458 10m14s/Msamples
        6568750     -7600.5888       657.3        -7421.9474      -178.6414       105.1284 10m14s/Msamples
        6570000     -7594.4777       657.4        -7423.0544      -171.4232       100.0038 10m14s/Msamples
        6571250     -7589.1374       657.6        -7422.5006      -166.6368        89.3228 10m14s/Msamples
        6572500     -7591.4457       657.8        -7422.0686      -169.3771        97.7179 10m14s/Msamples
        6573750     -7596.8674       657.8        -7423.9059      -172.9615        99.2418 10m14s/Msamples
        6575000     -7594.9747       658.0        -7420.8550      -174.1196       110.1544 10m14s/Msamples
        6576250     -7592.0386       658.1        -7421.9760      -170.0626        97.0579 10m14s/Msamples
        6577500     -7588.6225       658.5        -7417.0995      -171.5230       102.4153 10m14s/Msamples
        6578750     -7596.8649       658.5        -7435.3587      -161.5061        90.2254 10m14s/Msamples
        6580000     -7604.7212       658.5        -7432.8346      -171.8866       102.9546 10m14s/Msamples
        6581250     -7581.3029       659.4        -7417.5227      -163.7801        91.5988 10m14s/Msamples
        6582500     -7615.7323       659.3        -7436.1125      -179.6198       111.1328 10m14s/Msamples
        6583750     -7600.1576       659.2        -7422.7648      -177.3927       100.6524 10m14s/Msamples
        6585000     -7594.4501       659.3        -7424.2837      -170.1663        89.6724 10m14s/Msamples
        6586250     -7603.2000       658.7        -7427.1290      -176.0709       101.1502 10m14s/Msamples
        6587500     -7596.6512       658.8        -7427.0512      -169.6000        89.5557 10m14s/Msamples
        6588750     -7599.7938       658.7        -7430.8249      -168.9689        91.9634 10m14s/Msamples
        6590000     -7601.9090       658.5        -7431.1567      -170.7523        98.1636 10m14s/Msamples
        6591250     -7596.7673       658.6        -7424.8863      -171.8810        95.0191 10m14s/Msamples
        6592500     -7591.2924       658.8        -7419.6348      -171.6576        95.9623 10m14s/Msamples
        6593750     -7600.0204       658.8        -7428.2613      -171.7590       104.3440 10m14s/Msamples
        6595000     -7589.1402       659.2        -7423.6790      -165.4612        87.6653 10m14s/Msamples
        6596250     -7586.4021       659.8        -7418.6562      -167.7458        85.8420 10m14s/Msamples
        6597500     -7602.9660       659.6        -7434.4880      -168.4779        91.4614 10m14s/Msamples
        6598750     -7606.3184       659.3        -7438.1079      -168.2105        97.1327 10m14s/Msamples
        6600000     -7608.0808       654.2        -7437.7129      -170.3678        96.0080 10m14s/Msamples
        6601250     -7599.9835       654.0        -7434.4314      -165.5521        88.7155 10m14s/Msamples
        6602500     -7611.6403       653.5        -7431.8312      -179.8090       120.6268 10m14s/Msamples
        6603750     -7591.8298       653.8        -7424.0871      -167.7427       101.8634 10m14s/Msamples
        6605000     -7592.9699       654.0        -7426.2745      -166.6954        98.0287 10m14s/Msamples
        6606250     -7592.5647       654.2        -7424.0678      -168.4968        94.9360 10m14s/Msamples
        6607500     -7589.4501       654.6        -7425.2934      -164.1566        93.4466 10m14s/Msamples
        6608750     -7585.8938       660.2        -7424.2085      -161.6852        75.2994 10m14s/Msamples
        6610000     -7589.9254       660.6        -7422.8651      -167.0603       102.3445 10m14s/Msamples
        6611250     -7592.8857       660.6        -7423.6817      -169.2039       103.0644 10m14s/Msamples
        6612500     -7589.6864       661.0        -7420.9111      -168.7753       101.3608 10m14s/Msamples
        6613750     -7591.5724       661.2        -7426.9857      -164.5866        85.2744 10m14s/Msamples
        6615000     -7585.9753       661.7        -7429.2685      -156.7068        80.1604 10m14s/Msamples
        6616250     -7585.5991       662.2        -7419.7227      -165.8763        88.5348 10m14s/Msamples
        6617500     -7588.9014       662.5        -7421.7345      -167.1668        99.8290 10m14s/Msamples
        6618750     -7585.9933       662.9        -7416.4513      -169.5420        99.7456 10m14s/Msamples
        6620000     -7591.3368       663.1        -7430.5491      -160.7877        95.6502 10m14s/Msamples
        6621250     -7582.0264       663.5        -7417.8046      -164.2218        89.3361 10m14s/Msamples
        6622500     -7591.0230       663.7        -7425.6741      -165.3488       100.9424 10m14s/Msamples
        6623750     -7589.9905       663.6        -7428.3395      -161.6510        85.1943 10m14s/Msamples
        6625000     -7606.9026       663.9        -7433.2831      -173.6194       120.1799 10m14s/Msamples
        6626250     -7582.1688       664.4        -7423.3925      -158.7763        79.1199 10m14s/Msamples
        6627500     -7593.8337       664.5        -7431.7627      -162.0709        96.4248 10m14s/Msamples
        6628750     -7601.1583       664.7        -7434.2249      -166.9333        92.2888 10m14s/Msamples
        6630000     -7599.9894       664.8        -7423.7196      -176.2697       118.8163 10m14s/Msamples
        6631250     -7592.3137       665.0        -7428.7747      -163.5390        92.8097 10m14s/Msamples
        6632500     -7599.3518       665.1        -7429.5521      -169.7997       115.2650 10m14s/Msamples
        6633750     -7595.8737       665.2        -7429.9730      -165.9007       105.8633 10m14s/Msamples
        6635000     -7585.3811       665.6        -7421.3211      -164.0599        95.3957 10m14s/Msamples
        6636250     -7577.3372       666.2        -7417.9124      -159.4247        80.2943 10m14s/Msamples
        6637500     -7587.0192       666.5        -7420.7266      -166.2926        99.0516 10m14s/Msamples
        6638750     -7592.8378       666.6        -7433.4907      -159.3471        79.3233 10m14s/Msamples
        6640000     -7603.5752       666.8        -7433.7663      -169.8089       105.2662 10m14s/Msamples
        6641250     -7591.1867       667.0        -7423.5759      -167.6107        93.1514 10m14s/Msamples
        6642500     -7582.1252       667.2        -7420.3696      -161.7555        88.3280 10m14s/Msamples
        6643750     -7596.7038       667.4        -7435.2668      -161.4370        95.5481 10m14s/Msamples
        6645000     -7593.3878       667.6        -7432.3086      -161.0791        92.4971 10m14s/Msamples
        6646250     -7575.8997       667.9        -7419.0553      -156.8444        76.4398 10m14s/Msamples
        6647500     -7581.7370       667.9        -7420.5627      -161.1743       101.7949 10m14s/Msamples
        6648750     -7591.3698       667.8        -7426.2297      -165.1401       111.8126 10m14s/Msamples
        6650000     -7592.4815       667.9        -7425.7287      -166.7528        97.5380 10m14s/Msamples
        6651250     -7588.1896       667.9        -7426.8223      -161.3672        99.6411 10m14s/Msamples
        6652500     -7591.5264       667.9        -7427.0191      -164.5072       107.5642 10m14s/Msamples
        6653750     -7593.6088       668.1        -7419.8916      -173.7171       115.4629 10m14s/Msamples
        6655000     -7585.7213       668.0        -7423.4377      -162.2835        90.2547 10m14s/Msamples
        6656250     -7593.5392       668.1        -7433.6156      -159.9236        98.0878 10m14s/Msamples
        6657500     -7591.8769       668.1        -7429.3714      -162.5055        92.7583 10m14s/Msamples
        6658750     -7594.8001       668.3        -7425.8299      -168.9701        99.9005 10m14s/Msamples
        6660000     -7589.4119       668.2        -7422.6319      -166.7800        93.3913 10m14s/Msamples
        6661250     -7590.4480       667.8        -7425.5702      -164.8777        98.6847 10m14s/Msamples
        6662500     -7582.7083       667.3        -7416.4317      -166.2765        97.1313 10m14s/Msamples
        6663750     -7578.2232       666.5        -7410.3819      -167.8413       100.6698 10m14s/Msamples
        6665000     -7576.6607       665.6        -7417.0493      -159.6114        74.1317 10m14s/Msamples
        6666250     -7591.8011       665.6        -7423.4165      -168.3845        96.0231 10m14s/Msamples
        6667500     -7593.9110       665.7        -7418.4003      -175.5107       115.5896 10m14s/Msamples
        6668750     -7578.7363       664.9        -7420.5471      -158.1891        91.7067 10m14s/Msamples
        6670000     -7569.8929       663.7        -7420.1313      -149.7615        85.6983 10m14s/Msamples
        6671250     -7581.7780       662.8        -7425.5143      -156.2637        93.8910 10m14s/Msamples
        6672500     -7572.8500       661.4        -7417.5613      -155.2887        93.3602 10m14s/Msamples
        6673750     -7570.7474       659.5        -7416.4382      -154.3092        79.3356 10m14s/Msamples
        6675000     -7579.1174       658.3        -7419.3155      -159.8019       104.6656 10m14s/Msamples
        6676250     -7586.2438       657.6        -7422.4959      -163.7478       106.4108 10m14s/Msamples
        6677500     -7582.1569       656.5        -7426.3760      -155.7809        86.4006 10m14s/Msamples
        6678750     -7605.3192       658.2        -7439.6160      -165.7032       100.8905 10m14s/Msamples
        6680000     -7594.0658       658.3        -7430.9022      -163.1636       104.1974 10m14s/Msamples
        6681250     -7579.7384       657.2        -7419.1373      -160.6010       102.2146 10m14s/Msamples
        6682500     -7586.4369       656.5        -7425.4705      -160.9663       101.6279 10m14s/Msamples
        6683750     -7594.0002       656.7        -7433.8917      -160.1085       100.0808 10m14s/Msamples
        6685000     -7600.6189       657.7        -7433.9061      -166.7128       103.0470 10m14s/Msamples
        6686250     -7590.4987       657.3        -7425.4407      -165.0580        98.2922 10m13s/Msamples
        6687500     -7586.7079       656.6        -7424.6033      -162.1045       103.4592 10m13s/Msamples
        6688750     -7593.0634       656.6        -7429.3232      -163.7402       103.7227 10m13s/Msamples
        6690000     -7588.3275       656.1        -7423.9239      -164.4036        82.1276 10m13s/Msamples
        6691250     -7596.4285       656.6        -7429.1451      -167.2834        94.8960 10m13s/Msamples
        6692500     -7589.1902       656.1        -7425.4065      -163.7836        86.0211 10m13s/Msamples
        6693750     -7583.3532       655.1        -7418.5508      -164.8023        83.9985 10m13s/Msamples
        6695000     -7588.5544       650.1        -7421.1170      -167.4374        93.6938 10m13s/Msamples
        6696250     -7593.6868       650.2        -7421.6078      -172.0790       101.6128 10m13s/Msamples
        6697500     -7594.1671       650.4        -7433.2529      -160.9142        88.1263 10m13s/Msamples
        6698750     -7580.8965       653.2        -7423.1610      -157.7354        93.0762 10m13s/Msamples
        6700000     -7586.0566       652.4        -7423.7188      -162.3378       109.6603 10m13s/Msamples
        6701250     -7595.3512       652.7        -7424.8475      -170.5036       119.2420 10m13s/Msamples
        6702500     -7586.9138       652.0        -7426.4294      -160.4843        78.9787 10m13s/Msamples
        6703750     -7590.7271       651.7        -7429.2580      -161.4690        91.6719 10m13s/Msamples
        6705000     -7575.0045       645.2        -7411.8233      -163.1811        98.4875 10m13s/Msamples
        6706250     -7586.0427       644.3        -7420.7578      -165.2849       106.5140 10m13s/Msamples
        6707500     -7587.7470       643.7        -7422.4539      -165.2931        94.3091 10m13s/Msamples
        6708750     -7586.3361       642.8        -7422.0821      -164.2539        86.8277 10m13s/Msamples
        6710000     -7590.2944       642.4        -7425.9546      -164.3397        91.9426 10m13s/Msamples
        6711250     -7593.2138       642.5        -7429.9953      -163.2184        95.5421 10m13s/Msamples
        6712500     -7592.9436       642.5        -7436.2416      -156.7019        91.7761 10m13s/Msamples
        6713750     -7595.2479       642.8        -7427.7482      -167.4996        95.7558 10m13s/Msamples
        6715000     -7581.6030       641.5        -7420.2704      -161.3325        95.5142 10m13s/Msamples
        6716250     -7603.0941       643.0        -7437.6822      -165.4119        95.0204 10m13s/Msamples
        6717500     -7594.3780       643.2        -7428.6103      -165.7676       111.7533 10m13s/Msamples
        6718750     -7599.5176       644.1        -7436.1773      -163.3402        98.1592 10m13s/Msamples
        6720000     -7600.5476       645.1        -7430.1493      -170.3983        95.2559 10m13s/Msamples
        6721250     -7594.3985       645.3        -7427.2210      -167.1775        98.4975 10m13s/Msamples
        6722500     -7605.5440       647.0        -7439.5026      -166.0413        97.5650 10m13s/Msamples
        6723750     -7601.0389       652.7        -7434.2691      -166.7698        92.8880 10m13s/Msamples
        6725000     -7581.5225       647.0        -7418.4911      -163.0313       105.0397 10m13s/Msamples
        6726250     -7585.7159       646.3        -7421.8578      -163.8581        93.5775 10m13s/Msamples
        6727500     -7594.6072       646.5        -7425.0034      -169.6037       102.9779 10m13s/Msamples
        6728750     -7596.8316       646.9        -7432.5080      -164.3236        91.5830 10m13s/Msamples
        6730000     -7597.6226       652.3        -7433.7886      -163.8339        95.2138 10m13s/Msamples
        6731250     -7596.6539       652.6        -7425.4086      -171.2452       119.7938 10m13s/Msamples
        6732500     -7589.5610       647.6        -7425.9938      -163.5671       106.4206 10m13s/Msamples
        6733750     -7580.5691       646.9        -7423.9035      -156.6656        86.1370 10m13s/Msamples
        6735000     -7577.4650       646.1        -7418.5785      -158.8865        98.1139 10m13s/Msamples
        6736250     -7577.9215       644.5        -7423.0365      -154.8849        93.9821 10m13s/Msamples
        6737500     -7592.7923       644.5        -7432.1339      -160.6583        87.3520 10m13s/Msamples
        6738750     -7587.4699       644.2        -7424.3877      -163.0822       101.5956 10m13s/Msamples
        6740000     -7583.7297       640.4        -7422.5808      -161.1489        96.4136 10m13s/Msamples
        6741250     -7583.5438       639.6        -7416.3588      -167.1849        99.6349 10m13s/Msamples
        6742500     -7597.3359       640.1        -7433.0270      -164.3089       102.9223 10m13s/Msamples
        6743750     -7594.2011       640.2        -7428.2693      -165.9318       106.4884 10m13s/Msamples
        6745000     -7586.2094       639.8        -7425.7524      -160.4570        91.3409 10m13s/Msamples
        6746250     -7593.8083       639.9        -7434.2993      -159.5090        85.8476 10m13s/Msamples
        6747500     -7599.0686       640.5        -7429.0836      -169.9849        99.0426 10m13s/Msamples
        6748750     -7602.0555       643.7        -7426.6609      -175.3946       102.3624 10m13s/Msamples
        6750000     -7592.5776       643.7        -7425.3894      -167.1882        94.8882 10m13s/Msamples
        6751250     -7590.3016       643.6        -7424.4834      -165.8181        83.5023 10m13s/Msamples
        6752500     -7595.9696       643.9        -7428.7653      -167.2042        87.0823 10m13s/Msamples
        6753750     -7602.6021       644.7        -7428.1570      -174.4450       112.5549 10m13s/Msamples
        6755000     -7605.2315       645.7        -7432.5943      -172.6372       114.3869 10m13s/Msamples
        6756250     -7595.9293       645.9        -7428.0354      -167.8938       102.1901 10m13s/Msamples
        6757500     -7586.0715       645.7        -7425.8522      -160.2192        85.0902 10m13s/Msamples
        6758750     -7601.1598       646.3        -7442.6545      -158.5053        81.1627 10m13s/Msamples
        6760000     -7581.2318       646.1        -7421.4000      -159.8318        91.4527 10m13s/Msamples
        6761250     -7586.3587       642.4        -7422.8070      -163.5517       106.1100 10m13s/Msamples
        6762500     -7590.2792       642.3        -7432.4480      -157.8312       104.1224 10m13s/Msamples
        6763750     -7590.3593       642.2        -7434.4411      -155.9182        89.6276 10m13s/Msamples
        6765000     -7601.1519       646.4        -7438.8173      -162.3345       106.3462 10m13s/Msamples
        6766250     -7606.6833       647.3        -7429.3319      -177.3513       115.8022 10m13s/Msamples
        6767500     -7598.7212       647.7        -7432.1325      -166.5887        93.9440 10m13s/Msamples
        6768750     -7592.1701       647.7        -7430.1086      -162.0615        90.6103 10m13s/Msamples
        6770000     -7591.6650       647.8        -7432.0103      -159.6547        81.0849 10m13s/Msamples
        6771250     -7600.9397       648.2        -7427.4302      -173.5094       106.2638 10m13s/Msamples
        6772500     -7597.0439       648.4        -7428.4237      -168.6202        95.0037 10m13s/Msamples
        6773750     -7598.3461       648.6        -7428.4898      -169.8562        95.6067 10m13s/Msamples
        6775000     -7586.8686       648.7        -7424.4760      -162.3926        92.8747 10m13s/Msamples
        6776250     -7579.9994       648.9        -7419.6322      -160.3671       100.7883 10m13s/Msamples
        6777500     -7589.5198       649.0        -7428.1972      -161.3225       110.8183 10m13s/Msamples
        6778750     -7597.8973       649.2        -7440.1441      -157.7532        93.5126 10m13s/Msamples
        6780000     -7594.5673       649.3        -7441.0457      -153.5216       102.3881 10m13s/Msamples
        6781250     -7586.3075       649.4        -7433.7561      -152.5514        84.5935 10m13s/Msamples
