Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       16012500     -9376.5625       330.6        -9206.1956      -170.3668       101.5694 16m34s/Msamples
       16013750     -9369.8668       330.7        -9201.0339      -168.8329       113.2082 16m34s/Msamples
       16015000     -9366.6565       330.7        -9205.3485      -161.3079        96.2937 16m34s/Msamples
       16016250     -9361.8311       330.6        -9207.3663      -154.4648        95.9237 16m34s/Msamples
       16017500     -9377.7461       330.7        -9212.9530      -164.7931       102.6695 16m34s/Msamples
       16018750     -9372.7875       330.7        -9204.1718      -168.6156       105.2896 16m34s/Msamples
       16020000     -9367.5253       330.8        -9212.6874      -154.8379        92.8302 16m34s/Msamples
       16021250     -9366.5217       330.8        -9207.3433      -159.1783        96.0996 16m34s/Msamples
       16022500     -9367.8943       330.8        -9211.1412      -156.7531        92.2745 16m34s/Msamples
       16023750     -9375.3243       330.9        -9212.3819      -162.9424       100.7251 16m34s/Msamples
       16025000     -9368.4840       330.9        -9210.2161      -158.2679        96.7677 16m34s/Msamples
       16026250     -9374.3962       330.9        -9219.2579      -155.1383        98.8967 16m34s/Msamples
       16027500     -9369.3470       330.9        -9207.3396      -162.0073       109.6551 16m34s/Msamples
       16028750     -9368.1353       331.0        -9211.8872      -156.2480        84.7696 16m34s/Msamples
       16030000     -9375.0820       331.0        -9212.1629      -162.9190       105.0957 16m34s/Msamples
       16031250     -9373.6005       331.0        -9215.6586      -157.9418        97.1355 16m34s/Msamples
       16032500     -9359.6591       331.0        -9205.3760      -154.2830        81.1946 16m34s/Msamples
       16033750     -9375.8825       331.1        -9215.4797      -160.4028       100.9516 16m34s/Msamples
       16035000     -9371.9939       331.1        -9213.2713      -158.7226        98.0145 16m34s/Msamples
       16036250     -9360.1719       331.1        -9203.2373      -156.9345       102.7620 16m34s/Msamples
       16037500     -9357.7470       331.1        -9194.6055      -163.1414       116.0776 16m34s/Msamples
       16038750     -9357.8119       331.1        -9201.0741      -156.7377        93.2898 16m34s/Msamples
       16040000     -9355.0749       331.1        -9200.5872      -154.4877        80.8551 16m34s/Msamples
       16041250     -9365.1898       331.1        -9209.4524      -155.7374        85.9745 16m34s/Msamples
       16042500     -9361.9629       331.2        -9201.1203      -160.8425       101.8410 16m34s/Msamples
       16043750     -9372.9700       331.2        -9204.4983      -168.4717        92.5536 16m34s/Msamples
       16045000     -9362.9635       331.2        -9201.9677      -160.9957        92.4789 16m34s/Msamples
       16046250     -9384.2017       331.3        -9222.4527      -161.7489       103.3444 16m34s/Msamples
       16047500     -9370.6798       331.3        -9206.8717      -163.8081        96.7867 16m34s/Msamples
       16048750     -9381.9050       331.3        -9215.5968      -166.3081       100.7394 16m34s/Msamples
       16050000     -9362.3091       331.3        -9203.3103      -158.9987        91.7226 16m34s/Msamples
       16051250     -9383.8185       331.4        -9220.8733      -162.9452        99.7015 16m34s/Msamples
       16052500     -9376.0952       331.5        -9211.1638      -164.9314        96.9987 16m34s/Msamples
       16053750     -9376.3768       331.5        -9216.1439      -160.2329        91.9965 16m34s/Msamples
       16055000     -9381.4660       331.6        -9217.1666      -164.2994        98.7792 16m34s/Msamples
       16056250     -9371.7615       331.6        -9202.3624      -169.3990        98.8330 16m34s/Msamples
       16057500     -9368.0048       331.6        -9206.2333      -161.7714        92.6588 16m34s/Msamples
       16058750     -9375.3232       331.7        -9206.7610      -168.5622        94.4077 16m34s/Msamples
       16060000     -9362.0352       331.7        -9198.5766      -163.4586        96.0553 16m34s/Msamples
       16061250     -9371.0138       331.7        -9201.6823      -169.3314       103.4498 16m34s/Msamples
       16062500     -9374.8284       331.8        -9203.4206      -171.4077        99.0459 16m34s/Msamples
       16063750     -9381.6994       331.9        -9206.4151      -175.2842       114.6643 16m34s/Msamples
       16065000     -9364.2060       331.9        -9201.2162      -162.9898        92.0278 16m34s/Msamples
       16066250     -9367.9807       331.9        -9197.7669      -170.2137       104.0421 16m34s/Msamples
       16067500     -9369.7713       331.9        -9196.4180      -173.3533       106.9058 16m34s/Msamples
       16068750     -9371.6847       332.0        -9200.0254      -171.6592        96.1846 16m34s/Msamples
       16070000     -9374.0546       332.0        -9201.2389      -172.8156        95.8904 16m34s/Msamples
       16071250     -9378.3939       332.1        -9203.1890      -175.2048       103.4280 16m34s/Msamples
       16072500     -9378.6941       332.1        -9202.6023      -176.0918       104.4039 16m34s/Msamples
       16073750     -9394.3480       332.4        -9212.9059      -181.4421       112.1499 16m34s/Msamples
       16075000     -9385.5378       332.5        -9213.0043      -172.5334       101.9907 16m34s/Msamples
       16076250     -9376.2890       332.5        -9204.3293      -171.9596       104.0920 16m34s/Msamples
       16077500     -9387.1632       332.7        -9206.5486      -180.6146       107.6990 16m34s/Msamples
       16078750     -9379.5063       332.7        -9208.2311      -171.2752        97.2613 16m34s/Msamples
       16080000     -9397.1207       333.0        -9225.4028      -171.7179       111.1755 16m34s/Msamples
       16081250     -9383.3835       333.0        -9208.3101      -175.0734       105.9621 16m34s/Msamples
       16082500     -9375.7126       333.1        -9208.3741      -167.3384        95.4461 16m34s/Msamples
       16083750     -9391.9983       333.2        -9218.2068      -173.7915        99.5053 16m34s/Msamples
       16085000     -9400.7580       333.5        -9212.7635      -187.9944       123.4774 16m34s/Msamples
       16086250     -9382.5706       333.5        -9209.9838      -172.5868        95.3291 16m34s/Msamples
       16087500     -9381.7176       333.5        -9202.7872      -178.9304       100.1103 16m34s/Msamples
       16088750     -9379.7877       333.6        -9206.6230      -173.1647        90.0582 16m34s/Msamples
       16090000     -9385.6827       333.6        -9208.3785      -177.3042        93.8323 16m33s/Msamples
       16091250     -9389.2069       333.7        -9215.4956      -173.7113        95.4953 16m33s/Msamples
       16092500     -9387.8879       333.8        -9212.5094      -175.3785       103.6660 16m33s/Msamples
       16093750     -9394.0875       333.9        -9220.5924      -173.4951        95.9358 16m33s/Msamples
       16095000     -9363.0600       333.9        -9195.7409      -167.3191        83.9498 16m33s/Msamples
       16096250     -9364.0513       334.0        -9191.4998      -172.5515        97.2772 16m33s/Msamples
       16097500     -9368.8881       334.1        -9204.6001      -164.2880        81.2096 16m33s/Msamples
       16098750     -9373.9960       334.1        -9201.2158      -172.7802        97.7767 16m33s/Msamples
       16100000     -9375.8353       334.2        -9193.8954      -181.9398       111.9331 16m33s/Msamples
       16101250     -9370.8015       334.2        -9201.9590      -168.8425        91.8924 16m33s/Msamples
       16102500     -9380.1358       334.2        -9208.8947      -171.2411       102.1268 16m33s/Msamples
       16103750     -9364.9558       334.3        -9202.0488      -162.9069        79.8514 16m33s/Msamples
       16105000     -9367.1581       334.4        -9199.1290      -168.0290       108.7854 16m33s/Msamples
       16106250     -9369.1498       334.4        -9191.8979      -177.2518       122.6124 16m33s/Msamples
       16107500     -9356.9589       334.5        -9190.4875      -166.4713        94.7042 16m33s/Msamples
       16108750     -9361.9052       334.6        -9195.9866      -165.9185        92.4183 16m33s/Msamples
       16110000     -9372.0241       334.7        -9201.7386      -170.2854       118.4707 16m33s/Msamples
       16111250     -9363.3047       334.8        -9200.8503      -162.4543       113.7788 16m33s/Msamples
       16112500     -9347.2508       335.1        -9188.6185      -158.6322        95.6719 16m33s/Msamples
       16113750     -9346.2124       335.4        -9184.7667      -161.4456       111.1685 16m33s/Msamples
       16115000     -9355.2665       335.6        -9198.5085      -156.7580        80.8674 16m33s/Msamples
       16116250     -9357.5227       335.7        -9193.8268      -163.6959        96.5569 16m33s/Msamples
       16117500     -9364.7243       335.7        -9200.6575      -164.0667        87.9527 16m33s/Msamples
       16118750     -9365.5091       335.8        -9198.8133      -166.6957        95.3856 16m33s/Msamples
       16120000     -9351.9075       335.9        -9192.7190      -159.1884        78.5311 16m33s/Msamples
       16121250     -9354.5337       336.1        -9191.6642      -162.8695        95.0822 16m33s/Msamples
       16122500     -9382.7580       336.1        -9204.7229      -178.0350       128.0335 16m33s/Msamples
       16123750     -9359.5980       336.3        -9193.2030      -166.3949        95.2360 16m33s/Msamples
       16125000     -9381.9854       336.3        -9205.5807      -176.4046       121.9444 16m33s/Msamples
       16126250     -9367.8261       336.4        -9198.9783      -168.8477        98.5156 16m33s/Msamples
       16127500     -9373.2776       336.4        -9202.7927      -170.4848       106.3568 16m33s/Msamples
       16128750     -9387.9936       336.5        -9206.7068      -181.2867       122.4240 16m33s/Msamples
       16130000     -9360.9955       336.6        -9197.4379      -163.5575        85.4692 16m33s/Msamples
       16131250     -9359.7901       336.7        -9189.4135      -170.3765       110.3919 16m33s/Msamples
       16132500     -9353.3629       336.8        -9187.6334      -165.7295        99.8629 16m33s/Msamples
       16133750     -9378.9240       336.8        -9211.1795      -167.7444        90.3854 16m33s/Msamples
       16135000     -9373.4979       336.9        -9198.9108      -174.5871       113.5923 16m33s/Msamples
       16136250     -9363.1541       336.9        -9206.1327      -157.0213        81.7913 16m33s/Msamples
       16137500     -9354.6035       337.1        -9196.2313      -158.3721        90.7397 16m33s/Msamples
       16138750     -9368.1763       337.1        -9203.1594      -165.0168        97.9647 16m33s/Msamples
       16140000     -9362.1424       337.2        -9197.2110      -164.9314        97.8194 16m33s/Msamples
       16141250     -9377.4427       337.2        -9205.0314      -172.4113       114.8846 16m33s/Msamples
       16142500     -9368.9957       337.2        -9204.2190      -164.7767        91.8448 16m33s/Msamples
       16143750     -9369.9247       337.3        -9202.4081      -167.5166       103.2398 16m33s/Msamples
       16145000     -9362.0523       337.3        -9198.5732      -163.4790        91.1874 16m33s/Msamples
       16146250     -9361.3699       337.4        -9200.0568      -161.3130        87.8398 16m33s/Msamples
       16147500     -9373.7350       337.4        -9207.4046      -166.3304        88.3388 16m33s/Msamples
       16148750     -9363.7848       337.5        -9198.8359      -164.9489        89.7089 16m33s/Msamples
       16150000     -9368.1148       337.5        -9196.5683      -171.5465       105.5533 16m33s/Msamples
       16151250     -9364.2050       337.5        -9200.4552      -163.7498        94.3196 16m33s/Msamples
       16152500     -9362.3396       337.6        -9198.8708      -163.4687        90.4261 16m33s/Msamples
       16153750     -9362.9257       337.6        -9198.6546      -164.2711        90.6218 16m33s/Msamples
       16155000     -9361.9407       337.7        -9195.6747      -166.2659        98.2726 16m33s/Msamples
       16156250     -9367.2827       337.7        -9203.9608      -163.3218        95.3018 16m33s/Msamples
       16157500     -9362.9965       337.7        -9199.3841      -163.6124        92.1882 16m33s/Msamples
       16158750     -9368.2183       337.8        -9199.7129      -168.5054       107.4721 16m33s/Msamples
       16160000     -9360.7461       337.8        -9202.6778      -158.0682       100.2519 16m33s/Msamples
       16161250     -9366.3715       337.8        -9198.6109      -167.7605       118.5608 16m33s/Msamples
       16162500     -9363.0285       337.8        -9202.8462      -160.1822        98.5327 16m33s/Msamples
       16163750     -9372.0016       337.9        -9208.0115      -163.9900       105.5593 16m33s/Msamples
       16165000     -9359.2999       337.9        -9197.7966      -161.5033        89.9862 16m33s/Msamples
       16166250     -9376.7807       338.0        -9214.8681      -161.9126        94.6924 16m33s/Msamples
       16167500     -9365.4281       338.0        -9208.8966      -156.5315        91.5560 16m33s/Msamples
       16168750     -9366.7267       338.0        -9204.8984      -161.8282       102.0592 16m33s/Msamples
       16170000     -9375.4254       338.0        -9208.6537      -166.7716       107.9332 16m33s/Msamples
       16171250     -9378.8932       338.1        -9200.2437      -178.6495       115.7545 16m33s/Msamples
       16172500     -9374.6920       338.1        -9199.1651      -175.5269       110.7734 16m33s/Msamples
       16173750     -9361.3442       338.1        -9196.9301      -164.4141        80.2481 16m33s/Msamples
       16175000     -9356.2619       338.2        -9194.0403      -162.2215        95.7905 16m33s/Msamples
       16176250     -9365.2842       338.2        -9206.4481      -158.8361        82.5642 16m33s/Msamples
       16177500     -9396.0830       338.4        -9219.9663      -176.1167       122.1531 16m33s/Msamples
       16178750     -9367.6114       338.5        -9207.6181      -159.9933        83.9028 16m33s/Msamples
       16180000     -9364.4637       338.5        -9208.8588      -155.6048        93.3290 16m33s/Msamples
       16181250     -9358.8631       338.5        -9200.4422      -158.4209        92.8618 16m33s/Msamples
       16182500     -9366.4837       338.6        -9203.2928      -163.1908       109.9970 16m33s/Msamples
       16183750     -9367.5518       338.6        -9204.6949      -162.8569       100.0650 16m33s/Msamples
       16185000     -9361.9886       338.6        -9205.4908      -156.4978        89.3182 16m33s/Msamples
       16186250     -9368.3371       338.7        -9209.1731      -159.1640        95.4652 16m33s/Msamples
       16187500     -9370.8508       338.7        -9208.7295      -162.1212       101.8088 16m33s/Msamples
       16188750     -9372.2912       338.7        -9206.1028      -166.1884       114.7177 16m33s/Msamples
       16190000     -9373.7436       338.8        -9205.1930      -168.5506       103.1294 16m33s/Msamples
       16191250     -9370.2520       338.8        -9210.2401      -160.0118        87.7673 16m33s/Msamples
       16192500     -9366.5197       338.8        -9202.2926      -164.2271        95.2203 16m33s/Msamples
       16193750     -9361.2294       338.8        -9202.8949      -158.3344        74.0314 16m33s/Msamples
       16195000     -9361.5986       338.9        -9197.8885      -163.7100        93.2752 16m33s/Msamples
       16196250     -9367.1439       338.9        -9207.7003      -159.4436        89.6154 16m33s/Msamples
       16197500     -9361.2864       338.9        -9196.6950      -164.5914       100.4349 16m33s/Msamples
       16198750     -9366.3278       339.0        -9201.6561      -164.6716        98.6058 16m33s/Msamples
       16200000     -9363.5899       339.1        -9200.3872      -163.2026        92.0398 16m33s/Msamples
       16201250     -9365.8501       339.1        -9194.2222      -171.6278       109.9314 16m33s/Msamples
       16202500     -9367.4349       339.1        -9202.1471      -165.2878        92.0775 16m33s/Msamples
       16203750     -9381.1445       339.2        -9213.3846      -167.7599       105.2299 16m33s/Msamples
       16205000     -9365.9328       339.2        -9205.0539      -160.8789        91.1048 16m33s/Msamples
       16206250     -9371.9736       339.2        -9204.2431      -167.7304       101.9080 16m33s/Msamples
       16207500     -9362.3552       339.3        -9192.9596      -169.3956       106.8706 16m33s/Msamples
       16208750     -9361.9596       339.3        -9198.1232      -163.8363        99.4171 16m33s/Msamples
       16210000     -9357.6701       339.3        -9192.4300      -165.2401       103.6472 16m33s/Msamples
       16211250     -9360.1552       339.4        -9199.2828      -160.8724        99.8099 16m33s/Msamples
       16212500     -9347.9829       339.5        -9192.4449      -155.5379       100.6113 16m33s/Msamples
       16213750     -9360.0958       339.5        -9203.0395      -157.0562       112.7089 16m33s/Msamples
       16215000     -9362.6230       339.5        -9196.4321      -166.1908       127.1074 16m33s/Msamples
       16216250     -9358.0402       339.5        -9202.5308      -155.5094        97.4157 16m33s/Msamples
       16217500     -9370.8709       339.5        -9208.4697      -162.4011       109.7229 16m33s/Msamples
       16218750     -9367.8913       339.5        -9210.4370      -157.4543        98.1286 16m33s/Msamples
       16220000     -9363.2277       339.6        -9201.6639      -161.5638        98.4315 16m33s/Msamples
       16221250     -9373.4294       339.6        -9213.6143      -159.8150        98.1854 16m33s/Msamples
       16222500     -9365.7880       339.6        -9207.1772      -158.6108        95.2920 16m33s/Msamples
       16223750     -9374.3276       339.7        -9210.4119      -163.9156        95.5424 16m33s/Msamples
       16225000     -9375.5369       339.7        -9204.8045      -170.7324       114.0277 16m33s/Msamples
       16226250     -9375.2544       339.8        -9205.4595      -169.7949       100.8614 16m33s/Msamples
       16227500     -9370.9913       339.8        -9203.9649      -167.0264        92.5436 16m33s/Msamples
       16228750     -9368.7359       339.8        -9202.2463      -166.4896        93.8853 16m33s/Msamples
       16230000     -9369.1946       339.8        -9203.9596      -165.2349        94.5139 16m33s/Msamples
       16231250     -9361.4414       339.8        -9198.4413      -163.0001        90.9498 16m33s/Msamples
       16232500     -9359.5537       339.8        -9197.5943      -161.9593        98.6751 16m33s/Msamples
       16233750     -9375.7340       339.8        -9208.0086      -167.7253       109.2087 16m33s/Msamples
       16235000     -9375.2639       339.9        -9210.2304      -165.0335       100.6516 16m33s/Msamples
       16236250     -9377.2841       339.9        -9216.3739      -160.9101        95.8741 16m33s/Msamples
       16237500     -9366.6133       339.9        -9209.6724      -156.9408        82.9719 16m33s/Msamples
       16238750     -9371.9167       339.9        -9211.1520      -160.7647        86.9244 16m33s/Msamples
       16240000     -9374.3752       339.9        -9218.6839      -155.6912        99.7381 16m33s/Msamples
       16241250     -9363.6365       339.9        -9206.4323      -157.2042        97.2392 16m33s/Msamples
       16242500     -9360.9311       339.9        -9206.2469      -154.6841       105.9956 16m33s/Msamples
       16243750     -9354.1353       339.9        -9197.3657      -156.7696        91.8211 16m33s/Msamples
       16245000     -9371.1873       340.0        -9203.1949      -167.9923       104.6633 16m33s/Msamples
       16246250     -9364.1280       340.0        -9204.7514      -159.3766        89.7641 16m33s/Msamples
       16247500     -9374.0089       340.0        -9216.3618      -157.6471        91.5270 16m33s/Msamples
       16248750     -9368.2544       340.0        -9205.2164      -163.0379       102.9183 16m33s/Msamples
       16250000     -9369.3290       340.0        -9212.7660      -156.5630        94.9982 16m33s/Msamples
       16251250     -9364.9009       340.0        -9205.2328      -159.6680        93.2697 16m33s/Msamples
       16252500     -9371.4221       340.0        -9212.3419      -159.0802        90.3020 16m33s/Msamples
       16253750     -9358.9859       340.0        -9202.3419      -156.6440        96.4630 16m33s/Msamples
       16255000     -9377.7138       340.1        -9219.8179      -157.8958        97.3887 16m33s/Msamples
       16256250     -9392.5073       340.3        -9230.9198      -161.5875       101.9814 16m33s/Msamples
       16257500     -9382.0660       340.5        -9209.3064      -172.7596       122.7159 16m33s/Msamples
       16258750     -9360.2712       340.5        -9207.7575      -152.5136        84.0713 16m33s/Msamples
       16260000     -9376.5241       340.5        -9220.3566      -156.1674        82.6001 16m33s/Msamples
       16261250     -9382.6711       340.5        -9212.2178      -170.4532       114.5957 16m33s/Msamples
       16262500     -9382.4150       340.6        -9220.2005      -162.2144       100.3565 16m33s/Msamples
       16263750     -9376.1544       340.7        -9215.4956      -160.6587       100.7935 16m33s/Msamples
       16265000     -9375.0269       340.7        -9215.3780      -159.6489        94.9232 16m33s/Msamples
       16266250     -9372.5139       340.8        -9219.2119      -153.3020        89.6309 16m33s/Msamples
       16267500     -9358.3420       340.8        -9206.2314      -152.1105        81.2807 16m33s/Msamples
       16268750     -9375.7656       340.8        -9212.7801      -162.9854       104.5221 16m33s/Msamples
       16270000     -9372.6086       340.9        -9209.4379      -163.1706        96.3644 16m33s/Msamples
       16271250     -9368.8581       340.9        -9208.4234      -160.4346        93.3346 16m33s/Msamples
       16272500     -9374.0636       340.9        -9211.4651      -162.5984        85.4138 16m33s/Msamples
       16273750     -9373.2008       340.9        -9213.0728      -160.1279        86.2687 16m33s/Msamples
       16275000     -9372.3144       340.9        -9208.9591      -163.3552        91.3344 16m33s/Msamples
       16276250     -9370.9078       341.0        -9206.4796      -164.4282       102.3456 16m33s/Msamples
       16277500     -9367.9936       341.0        -9207.8988      -160.0947        89.8534 16m33s/Msamples
       16278750     -9370.3736       341.0        -9210.2918      -160.0817       100.3646 16m33s/Msamples
       16280000     -9372.6665       341.0        -9212.7768      -159.8896        93.7076 16m33s/Msamples
       16281250     -9363.8214       341.0        -9205.3100      -158.5113        87.3980 16m33s/Msamples
       16282500     -9376.4749       341.1        -9214.3760      -162.0989        96.8830 16m33s/Msamples
       16283750     -9361.7650       341.1        -9198.2124      -163.5526       103.0538 16m33s/Msamples
       16285000     -9365.0920       341.1        -9210.3175      -154.7745        83.6048 16m33s/Msamples
       16286250     -9367.1291       341.0        -9202.3463      -164.7828       106.2839 16m33s/Msamples
       16287500     -9364.1913       341.0        -9201.8381      -162.3531        98.2235 16m33s/Msamples
       16288750     -9379.0319       341.1        -9211.9942      -167.0376       114.7976 16m33s/Msamples
       16290000     -9371.4336       341.1        -9207.0570      -164.3765        99.7781 16m33s/Msamples
       16291250     -9384.7049       341.2        -9211.3549      -173.3500       117.1314 16m33s/Msamples
       16292500     -9369.4497       341.3        -9206.6287      -162.8210       107.7237 16m33s/Msamples
       16293750     -9364.6982       341.3        -9204.2113      -160.4869       102.5494 16m33s/Msamples
       16295000     -9373.4299       341.3        -9209.0965      -164.3334       106.6573 16m33s/Msamples
       16296250     -9382.5285       341.4        -9217.6723      -164.8562       108.2850 16m33s/Msamples
       16297500     -9376.2709       341.5        -9216.1984      -160.0725        92.6148 16m33s/Msamples
       16298750     -9370.2316       341.5        -9209.8104      -160.4211        91.6685 16m33s/Msamples
       16300000     -9378.1749       341.6        -9213.4710      -164.7038        95.7559 16m33s/Msamples
       16301250     -9368.4400       341.6        -9207.4084      -161.0316        87.2196 16m33s/Msamples
       16302500     -9376.9905       341.6        -9213.8036      -163.1868       100.4209 16m33s/Msamples
       16303750     -9375.0263       341.7        -9214.1862      -160.8401        98.8400 16m33s/Msamples
       16305000     -9363.7832       341.7        -9204.2091      -159.5740        98.9766 16m33s/Msamples
       16306250     -9394.1621       342.0        -9218.3926      -175.7695       124.5179 16m33s/Msamples
       16307500     -9380.7264       342.0        -9212.8685      -167.8579       101.5494 16m33s/Msamples
       16308750     -9376.4640       342.1        -9215.8962      -160.5677        95.8195 16m33s/Msamples
       16310000     -9368.6763       342.1        -9198.6272      -170.0490       106.7335 16m33s/Msamples
       16311250     -9374.2669       342.2        -9207.3819      -166.8849       104.8171 16m33s/Msamples
       16312500     -9371.2287       342.2        -9205.9993      -165.2293        95.2548 16m33s/Msamples
       16313750     -9373.0720       342.3        -9202.5058      -170.5662       107.7140 16m33s/Msamples
       16315000     -9364.6467       342.3        -9199.9045      -164.7421        88.8812 16m33s/Msamples
       16316250     -9392.8177       342.5        -9223.5494      -169.2683       103.4377 16m33s/Msamples
       16317500     -9390.8522       342.8        -9217.9533      -172.8988       101.1290 16m33s/Msamples
       16318750     -9370.7293       342.8        -9208.1609      -162.5684        86.7964 16m33s/Msamples
       16320000     -9385.2545       342.9        -9210.9752      -174.2792       105.5402 16m33s/Msamples
       16321250     -9372.5734       343.0        -9199.6090      -172.9643        94.8826 16m33s/Msamples
       16322500     -9375.5790       343.0        -9202.3608      -173.2182        95.4916 16m33s/Msamples
       16323750     -9377.9440       343.0        -9202.1071      -175.8368       106.2467 16m33s/Msamples
       16325000     -9375.0811       343.0        -9206.0793      -169.0018        87.0637 16m33s/Msamples
       16326250     -9381.9396       343.1        -9203.1603      -178.7792       105.6432 16m33s/Msamples
       16327500     -9379.1170       343.2        -9205.0893      -174.0276        90.5031 16m33s/Msamples
       16328750     -9376.0985       343.3        -9202.1057      -173.9927        93.5464 16m33s/Msamples
       16330000     -9389.5544       343.5        -9210.3308      -179.2235       112.9206 16m33s/Msamples
       16331250     -9372.2732       343.5        -9204.2138      -168.0594        84.0686 16m33s/Msamples
       16332500     -9372.9855       343.5        -9206.5943      -166.3911        86.5427 16m33s/Msamples
       16333750     -9382.6995       343.6        -9204.0666      -178.6328       117.0468 16m33s/Msamples
       16335000     -9370.7915       343.6        -9202.1553      -168.6362        92.0787 16m33s/Msamples
       16336250     -9388.9061       343.8        -9218.7816      -170.1244        98.0614 16m33s/Msamples
       16337500     -9375.3781       343.9        -9199.4271      -175.9509       106.1012 16m33s/Msamples
       16338750     -9372.9792       343.9        -9204.6205      -168.3587        90.4484 16m33s/Msamples
       16340000     -9371.7798       343.9        -9202.3406      -169.4392       103.3972 16m33s/Msamples
       16341250     -9372.3841       344.0        -9206.3952      -165.9889        95.5544 16m33s/Msamples
       16342500     -9395.4331       344.3        -9217.5383      -177.8947       117.2158 16m33s/Msamples
       16343750     -9386.0213       344.4        -9220.1276      -165.8936        95.2210 16m33s/Msamples
       16345000     -9389.4802       344.6        -9218.5028      -170.9774        91.4825 16m33s/Msamples
       16346250     -9380.8106       344.7        -9205.5495      -175.2611       105.3160 16m33s/Msamples
       16347500     -9390.8707       344.9        -9213.3112      -177.5595       106.6328 16m33s/Msamples
       16348750     -9380.9975       345.0        -9209.4657      -171.5317        95.6444 16m33s/Msamples
       16350000     -9376.3034       345.1        -9198.8957      -177.4076       105.8102 16m33s/Msamples
       16351250     -9384.3620       345.2        -9211.6007      -172.7612        96.6398 16m33s/Msamples
       16352500     -9380.6399       345.3        -9208.2926      -172.3473        93.0125 16m33s/Msamples
       16353750     -9383.4793       345.4        -9208.4119      -175.0673        97.3481 16m33s/Msamples
       16355000     -9379.2110       345.5        -9204.0128      -175.1982       103.7080 16m33s/Msamples
       16356250     -9376.1016       345.5        -9207.4455      -168.6561        91.7728 16m33s/Msamples
       16357500     -9387.8087       345.7        -9212.4593      -175.3494       108.0150 16m33s/Msamples
       16358750     -9377.0356       345.7        -9205.0783      -171.9573        98.8952 16m33s/Msamples
       16360000     -9389.0133       345.9        -9218.0255      -170.9877       110.6227 16m33s/Msamples
       16361250     -9369.5796       345.9        -9202.2036      -167.3760        98.8065 16m33s/Msamples
       16362500     -9371.2105       345.9        -9201.2568      -169.9536        97.6417 16m33s/Msamples
       16363750     -9369.3754       345.9        -9200.0374      -169.3379        94.7932 16m33s/Msamples
       16365000     -9376.6424       346.0        -9205.4033      -171.2390       103.5756 16m33s/Msamples
       16366250     -9364.4088       346.0        -9196.1358      -168.2730        90.8961 16m33s/Msamples
       16367500     -9375.5694       346.0        -9200.9123      -174.6570       103.9358 16m33s/Msamples
       16368750     -9375.7251       346.1        -9210.6661      -165.0589        81.5445 16m33s/Msamples
       16370000     -9383.5415       346.2        -9220.2341      -163.3073        87.5473 16m33s/Msamples
       16371250     -9376.7245       346.2        -9210.7521      -165.9724       101.3402 16m33s/Msamples
       16372500     -9371.0577       346.3        -9209.3018      -161.7559        88.9740 16m33s/Msamples
       16373750     -9365.7602       346.3        -9205.4122      -160.3480        99.5771 16m33s/Msamples
       16375000     -9362.8981       346.3        -9209.0803      -153.8178        76.0275 16m33s/Msamples
