Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       11093750     -5288.9808       393.2        -5112.4020      -176.5787       104.6041 7m42s/Msamples
       11095000     -5262.5711       393.2        -5096.6867      -165.8844        98.9845 7m42s/Msamples
       11096250     -5267.4692       393.3        -5101.1511      -166.3180        89.4210 7m42s/Msamples
       11097500     -5275.2036       393.4        -5114.8740      -160.3295        90.8494 7m42s/Msamples
       11098750     -5269.3481       393.3        -5106.8348      -162.5132        98.9069 7m42s/Msamples
       11100000     -5264.6903       393.3        -5102.2202      -162.4700        94.1142 7m42s/Msamples
       11101250     -5267.8459       393.4        -5102.7241      -165.1217        91.1269 7m42s/Msamples
       11102500     -5273.6288       393.4        -5115.1218      -158.5069        89.1921 7m42s/Msamples
       11103750     -5271.1091       393.4        -5110.2832      -160.8259        94.9012 7m42s/Msamples
       11105000     -5281.0493       393.6        -5121.6755      -159.3738        91.0049 7m42s/Msamples
       11106250     -5271.1519       393.6        -5109.4691      -161.6827        97.9720 7m42s/Msamples
       11107500     -5263.2863       393.6        -5106.4110      -156.8753        98.3802 7m42s/Msamples
       11108750     -5256.4681       393.7        -5096.2723      -160.1958        95.8475 7m42s/Msamples
       11110000     -5250.6856       393.8        -5092.6468      -158.0387        94.2722 7m42s/Msamples
       11111250     -5259.6117       393.7        -5102.7433      -156.8684        93.5875 7m42s/Msamples
       11112500     -5269.7509       393.8        -5109.2477      -160.5032       101.4855 7m42s/Msamples
       11113750     -5265.3555       393.8        -5113.1675      -152.1880        92.8824 7m42s/Msamples
       11115000     -5253.5193       393.9        -5099.4262      -154.0931        94.6445 7m42s/Msamples
       11116250     -5256.3376       393.9        -5105.6383      -150.6993        77.8463 7m42s/Msamples
       11117500     -5275.5161       394.0        -5116.3962      -159.1199       104.3105 7m42s/Msamples
       11118750     -5262.2045       394.0        -5106.0643      -156.1402        93.6441 7m42s/Msamples
       11120000     -5282.2034       394.2        -5117.3704      -164.8330       104.9094 7m42s/Msamples
       11121250     -5268.7433       394.2        -5109.4678      -159.2755        97.5679 7m42s/Msamples
       11122500     -5261.1020       394.2        -5101.0862      -160.0157        95.9593 7m42s/Msamples
       11123750     -5264.7793       394.1        -5102.3162      -162.4630        91.3294 7m42s/Msamples
       11125000     -5264.0848       394.1        -5101.1821      -162.9026        87.1788 7m42s/Msamples
       11126250     -5287.4203       394.4        -5119.1073      -168.3129       103.0306 7m42s/Msamples
       11127500     -5283.8054       394.7        -5109.9499      -173.8555       113.0433 7m42s/Msamples
       11128750     -5283.1036       394.9        -5118.6595      -164.4441        91.2814 7m42s/Msamples
       11130000     -5267.6847       394.9        -5101.9319      -165.7527        94.4203 7m42s/Msamples
       11131250     -5290.7520       395.3        -5112.4736      -178.2784       125.5159 7m42s/Msamples
       11132500     -5279.4836       395.5        -5117.9730      -161.5105        95.9841 7m42s/Msamples
       11133750     -5281.8729       395.6        -5120.9091      -160.9638        84.8081 7m42s/Msamples
       11135000     -5278.7773       395.8        -5112.3563      -166.4209        98.6184 7m42s/Msamples
       11136250     -5275.3122       395.8        -5107.7948      -167.5173       103.8907 7m42s/Msamples
       11137500     -5272.4685       395.8        -5110.5243      -161.9441       101.9462 7m42s/Msamples
       11138750     -5279.2477       396.0        -5108.2914      -170.9562       111.3480 7m42s/Msamples
       11140000     -5273.0365       396.0        -5106.5399      -166.4966        96.2112 7m42s/Msamples
       11141250     -5282.0834       396.2        -5113.7502      -168.3331       110.2427 7m42s/Msamples
       11142500     -5269.7499       396.2        -5101.8511      -167.8987       101.4672 7m42s/Msamples
       11143750     -5286.4684       396.5        -5118.1173      -168.3511       100.7140 7m42s/Msamples
       11145000     -5282.4167       396.7        -5115.4057      -167.0109        88.4383 7m42s/Msamples
       11146250     -5287.2704       397.0        -5123.2936      -163.9768        88.6465 7m42s/Msamples
       11147500     -5285.6379       397.2        -5116.0382      -169.5997       108.5645 7m42s/Msamples
       11148750     -5275.6883       397.2        -5111.5648      -164.1234        96.4646 7m42s/Msamples
       11150000     -5282.2330       397.4        -5112.6519      -169.5810       106.3075 7m42s/Msamples
       11151250     -5288.3920       397.7        -5121.6300      -166.7620        99.0426 7m42s/Msamples
       11152500     -5288.7580       397.9        -5119.0326      -169.7253        99.0112 7m42s/Msamples
       11153750     -5288.0597       398.1        -5120.3898      -167.6698        93.5410 7m42s/Msamples
       11155000     -5304.3894       398.7        -5136.8960      -167.4933       100.1831 7m42s/Msamples
       11156250     -5303.0273       399.2        -5132.1861      -170.8412       112.0217 7m42s/Msamples
       11157500     -5288.7854       399.4        -5123.4437      -165.3416        98.9149 7m42s/Msamples
       11158750     -5286.0888       399.6        -5125.4798      -160.6090        95.2623 7m42s/Msamples
       11160000     -5297.1615       399.9        -5123.9077      -173.2538       113.2218 7m42s/Msamples
       11161250     -5295.2549       400.1        -5124.3996      -170.8553        91.5161 7m42s/Msamples
       11162500     -5279.0055       400.2        -5116.3054      -162.7000        71.5854 7m42s/Msamples
       11163750     -5273.1750       400.3        -5099.5431      -173.6318       100.5281 7m42s/Msamples
       11165000     -5270.2284       400.3        -5097.7076      -172.5208        99.3166 7m42s/Msamples
       11166250     -5271.2324       400.4        -5099.7211      -171.5112        93.6617 7m42s/Msamples
       11167500     -5263.6793       400.5        -5097.2842      -166.3950        91.6994 7m42s/Msamples
       11168750     -5269.5779       400.5        -5098.3549      -171.2230       105.5552 7m42s/Msamples
       11170000     -5267.6728       400.6        -5103.5932      -164.0796        86.5176 7m42s/Msamples
       11171250     -5277.2732       400.7        -5107.3332      -169.9399        99.4789 7m42s/Msamples
       11172500     -5269.6323       400.7        -5111.5687      -158.0636        83.9291 7m42s/Msamples
       11173750     -5281.2554       400.8        -5114.1170      -167.1383       102.2795 7m42s/Msamples
       11175000     -5297.9706       401.1        -5130.0286      -167.9420       114.0570 7m42s/Msamples
       11176250     -5295.8902       401.3        -5123.3547      -172.5355       103.3998 7m42s/Msamples
       11177500     -5294.5521       401.4        -5125.4027      -169.1494       114.1123 7m42s/Msamples
       11178750     -5288.4227       401.5        -5133.3703      -155.0523        95.6170 7m42s/Msamples
       11180000     -5279.4645       401.5        -5119.9390      -159.5255        90.5136 7m42s/Msamples
       11181250     -5290.7124       401.6        -5125.7188      -164.9936        91.9201 7m42s/Msamples
       11182500     -5273.1472       401.7        -5108.9343      -164.2129        94.2840 7m42s/Msamples
       11183750     -5274.0945       401.7        -5109.8636      -164.2308        88.6414 7m42s/Msamples
       11185000     -5279.7316       401.8        -5105.5787      -174.1528        99.6694 7m42s/Msamples
       11186250     -5278.8636       401.7        -5109.0238      -169.8398        91.8960 7m42s/Msamples
       11187500     -5268.3386       401.8        -5105.1752      -163.1633        85.1620 7m42s/Msamples
       11188750     -5285.7375       401.8        -5115.1675      -170.5700        95.7322 7m42s/Msamples
       11190000     -5282.1586       401.8        -5111.0116      -171.1470       109.4390 7m42s/Msamples
       11191250     -5271.1572       401.9        -5105.8041      -165.3530        94.1846 7m42s/Msamples
       11192500     -5274.4100       401.9        -5111.1844      -163.2255        95.8535 7m42s/Msamples
       11193750     -5265.8164       402.1        -5106.0529      -159.7634        78.3053 7m42s/Msamples
       11195000     -5283.5979       402.0        -5116.5098      -167.0880       100.3215 7m42s/Msamples
       11196250     -5298.0129       402.1        -5128.1067      -169.9062       110.8789 7m42s/Msamples
       11197500     -5285.9075       402.1        -5120.5212      -165.3863       102.7452 7m42s/Msamples
       11198750     -5263.1140       402.2        -5103.3899      -159.7240        91.0294 7m42s/Msamples
       11200000     -5281.8250       402.2        -5108.8556      -172.9693       121.2494 7m42s/Msamples
       11201250     -5262.3846       402.4        -5099.7317      -162.6528        92.0084 7m42s/Msamples
       11202500     -5270.2676       402.5        -5099.7597      -170.5079       115.7749 7m42s/Msamples
       11203750     -5275.3912       402.5        -5113.1275      -162.2637        97.4441 7m42s/Msamples
       11205000     -5278.5737       402.5        -5122.8814      -155.6922        90.6859 7m42s/Msamples
       11206250     -5271.3933       402.6        -5114.3638      -157.0295        91.9714 7m42s/Msamples
       11207500     -5281.6869       402.6        -5119.8215      -161.8654       104.9920 7m42s/Msamples
       11208750     -5267.6345       402.7        -5112.4865      -155.1480        88.2240 7m42s/Msamples
       11210000     -5268.5328       402.8        -5115.4627      -153.0700        95.9549 7m42s/Msamples
       11211250     -5277.3077       402.8        -5114.8428      -162.4649       108.8429 7m42s/Msamples
       11212500     -5282.4592       402.8        -5116.0922      -166.3670       105.2827 7m42s/Msamples
       11213750     -5284.9816       402.8        -5120.0017      -164.9798        88.5493 7m42s/Msamples
       11215000     -5279.2700       402.8        -5111.5054      -167.7645        93.2454 7m42s/Msamples
       11216250     -5279.5358       402.8        -5100.1423      -179.3935       120.5084 7m42s/Msamples
       11217500     -5278.2628       402.8        -5104.6230      -173.6397       107.3030 7m42s/Msamples
       11218750     -5274.3664       402.8        -5104.8859      -169.4805        93.2140 7m42s/Msamples
       11220000     -5256.0249       403.2        -5095.6343      -160.3906        87.0772 7m42s/Msamples
       11221250     -5261.0686       403.5        -5103.9992      -157.0693        93.0544 7m42s/Msamples
       11222500     -5265.9453       403.7        -5102.0731      -163.8721       110.9512 7m42s/Msamples
       11223750     -5273.5205       403.7        -5104.9599      -168.5606       108.2202 7m42s/Msamples
       11225000     -5280.5210       403.6        -5108.7363      -171.7846       100.5984 7m42s/Msamples
       11226250     -5275.0555       403.7        -5106.5065      -168.5490       106.6121 7m42s/Msamples
       11227500     -5279.5736       403.6        -5111.0942      -168.4794       110.6185 7m42s/Msamples
       11228750     -5264.4082       403.9        -5107.5064      -156.9018        81.0733 7m42s/Msamples
       11230000     -5277.5051       403.9        -5106.5992      -170.9058       111.5343 7m41s/Msamples
       11231250     -5275.7015       403.9        -5104.7195      -170.9820       103.4863 7m41s/Msamples
       11232500     -5266.0484       404.1        -5099.6021      -166.4462        87.9418 7m41s/Msamples
       11233750     -5269.5549       404.2        -5098.7058      -170.8491       110.1508 7m41s/Msamples
       11235000     -5262.5443       404.4        -5098.8404      -163.7039       101.0077 7m41s/Msamples
       11236250     -5263.4174       404.4        -5095.8612      -167.5561        99.1056 7m41s/Msamples
       11237500     -5276.2748       404.4        -5103.7601      -172.5146       106.3619 7m41s/Msamples
       11238750     -5281.8201       404.4        -5113.6997      -168.1203        98.7927 7m41s/Msamples
       11240000     -5273.3647       404.4        -5115.6126      -157.7520        96.3850 7m41s/Msamples
       11241250     -5268.7960       404.6        -5114.0512      -154.7448        88.1444 7m41s/Msamples
       11242500     -5282.0588       404.5        -5109.1924      -172.8663       120.9528 7m41s/Msamples
       11243750     -5269.0929       404.6        -5100.8672      -168.2257       115.7761 7m41s/Msamples
       11245000     -5267.9056       404.8        -5097.9247      -169.9809        98.6318 7m41s/Msamples
       11246250     -5268.8416       404.9        -5099.9104      -168.9312        78.5989 7m41s/Msamples
       11247500     -5249.0546       405.6        -5091.7741      -157.2804        90.2161 7m41s/Msamples
       11248750     -5266.5771       405.6        -5104.1305      -162.4466        96.5043 7m41s/Msamples
       11250000     -5260.4813       405.9        -5097.4989      -162.9824        91.2299 7m41s/Msamples
       11251250     -5265.4193       406.0        -5107.4145      -158.0047        90.3940 7m41s/Msamples
       11252500     -5268.0776       406.2        -5106.9952      -161.0824        85.1555 7m41s/Msamples
       11253750     -5279.3871       406.2        -5109.4552      -169.9319       112.3108 7m41s/Msamples
       11255000     -5257.4358       406.5        -5103.3440      -154.0918        89.8078 7m41s/Msamples
       11256250     -5282.9316       406.5        -5121.5597      -161.3719       107.3595 7m41s/Msamples
       11257500     -5272.4133       406.6        -5111.2594      -161.1538       106.8130 7m41s/Msamples
       11258750     -5264.7646       406.8        -5104.8542      -159.9104       102.9931 7m41s/Msamples
       11260000     -5260.2586       407.1        -5104.8649      -155.3936        86.3082 7m41s/Msamples
       11261250     -5261.6607       407.1        -5098.4982      -163.1625        94.8215 7m41s/Msamples
       11262500     -5292.4638       407.1        -5115.4129      -177.0508       113.0807 7m41s/Msamples
       11263750     -5285.3233       407.1        -5114.8295      -170.4938       102.2281 7m41s/Msamples
       11265000     -5273.0106       407.2        -5105.2027      -167.8079        99.5754 7m41s/Msamples
       11266250     -5274.9014       407.2        -5105.0374      -169.8640       125.5914 7m41s/Msamples
       11267500     -5274.7728       407.2        -5107.4108      -167.3620       102.2977 7m41s/Msamples
       11268750     -5272.6289       407.3        -5107.5195      -165.1094        89.4271 7m41s/Msamples
       11270000     -5275.3003       407.3        -5104.8146      -170.4857       106.5073 7m41s/Msamples
       11271250     -5273.8037       407.3        -5113.0155      -160.7881        83.8887 7m41s/Msamples
       11272500     -5275.2995       407.3        -5100.9665      -174.3329       111.7356 7m41s/Msamples
       11273750     -5277.8063       407.3        -5099.8732      -177.9330       115.6852 7m41s/Msamples
       11275000     -5279.1238       407.3        -5109.2986      -169.8252       102.4556 7m41s/Msamples
       11276250     -5269.6849       407.4        -5105.3490      -164.3358        91.6277 7m41s/Msamples
       11277500     -5269.9729       407.5        -5104.9116      -165.0613        90.9197 7m41s/Msamples
       11278750     -5280.2894       407.4        -5109.6015      -170.6879       100.8108 7m41s/Msamples
       11280000     -5270.2152       407.5        -5101.5003      -168.7148       107.7109 7m41s/Msamples
       11281250     -5280.5009       407.5        -5118.9903      -161.5106        90.4356 7m41s/Msamples
       11282500     -5289.4886       407.5        -5128.2621      -161.2264        94.0340 7m41s/Msamples
       11283750     -5282.3433       407.4        -5117.4096      -164.9336        96.6901 7m41s/Msamples
       11285000     -5280.9163       407.4        -5113.4957      -167.4205       105.9213 7m41s/Msamples
       11286250     -5275.1428       407.2        -5116.0035      -159.1392        77.2351 7m41s/Msamples
       11287500     -5278.5790       407.2        -5113.5428      -165.0362        99.5871 7m41s/Msamples
       11288750     -5279.9870       407.1        -5117.2369      -162.7501        93.2411 7m41s/Msamples
       11290000     -5286.7570       407.0        -5118.0512      -168.7057       100.5372 7m41s/Msamples
       11291250     -5279.7598       407.0        -5106.3981      -173.3616       103.4748 7m41s/Msamples
       11292500     -5285.9999       406.9        -5110.9874      -175.0125       108.6747 7m41s/Msamples
       11293750     -5283.6999       406.8        -5112.2375      -171.4623        99.2142 7m41s/Msamples
       11295000     -5276.8882       406.8        -5104.8995      -171.9886       107.7137 7m41s/Msamples
       11296250     -5264.9957       407.0        -5096.0823      -168.9133        97.0162 7m41s/Msamples
       11297500     -5271.4363       407.1        -5101.8532      -169.5830        94.1072 7m41s/Msamples
       11298750     -5269.4049       407.2        -5105.4223      -163.9825        84.5069 7m41s/Msamples
       11300000     -5269.3286       407.3        -5102.3996      -166.9289        99.4247 7m41s/Msamples
       11301250     -5264.2843       407.6        -5099.2778      -165.0064        91.9837 7m41s/Msamples
       11302500     -5254.3959       408.3        -5093.7071      -160.6888        91.8099 7m41s/Msamples
       11303750     -5265.8934       408.5        -5100.2633      -165.6300       103.9628 7m41s/Msamples
       11305000     -5259.8456       408.9        -5100.3849      -159.4606        94.9125 7m41s/Msamples
       11306250     -5268.1599       409.1        -5110.0234      -158.1364        89.3031 7m41s/Msamples
       11307500     -5288.6442       408.9        -5131.7144      -156.9298        99.3343 7m41s/Msamples
       11308750     -5285.9738       408.8        -5119.5106      -166.4632       105.9317 7m41s/Msamples
       11310000     -5278.7904       408.7        -5108.0241      -170.7663       102.7342 7m41s/Msamples
       11311250     -5272.9554       408.6        -5108.7305      -164.2248        84.5751 7m41s/Msamples
       11312500     -5272.2794       408.7        -5104.0481      -168.2312        98.3521 7m41s/Msamples
       11313750     -5284.5107       408.5        -5115.1353      -169.3753       100.8864 7m41s/Msamples
       11315000     -5286.2453       408.3        -5117.1200      -169.1252       102.6503 7m41s/Msamples
       11316250     -5299.1822       408.0        -5126.3483      -172.8338        96.6921 7m41s/Msamples
       11317500     -5277.0452       408.0        -5115.6015      -161.4437        87.4720 7m41s/Msamples
       11318750     -5300.5940       407.7        -5134.8516      -165.7424        91.6385 7m41s/Msamples
       11320000     -5274.2268       407.7        -5098.8239      -175.4028       114.7071 7m41s/Msamples
       11321250     -5279.0725       407.6        -5106.2410      -172.8315       102.7229 7m41s/Msamples
       11322500     -5278.0005       407.6        -5108.9240      -169.0764       103.4132 7m41s/Msamples
       11323750     -5271.1625       407.5        -5102.9073      -168.2552       103.0772 7m41s/Msamples
       11325000     -5284.6312       407.4        -5116.0796      -168.5516       105.0568 7m41s/Msamples
       11326250     -5266.8827       407.6        -5095.9516      -170.9311       102.8393 7m41s/Msamples
       11327500     -5280.1952       407.5        -5114.9708      -165.2244        89.8014 7m41s/Msamples
       11328750     -5273.3522       407.5        -5112.6413      -160.7108        95.7625 7m41s/Msamples
       11330000     -5269.3093       407.7        -5104.6444      -164.6649        93.5681 7m41s/Msamples
       11331250     -5272.6212       407.8        -5103.5149      -169.1063       105.5019 7m41s/Msamples
       11332500     -5266.0511       408.0        -5100.6014      -165.4496        94.4515 7m41s/Msamples
       11333750     -5270.4155       408.1        -5104.3257      -166.0897        85.8715 7m41s/Msamples
       11335000     -5270.6591       408.2        -5096.2527      -174.4063        99.9520 7m41s/Msamples
       11336250     -5262.7083       408.4        -5093.5175      -169.1908        91.9018 7m41s/Msamples
       11337500     -5276.0889       408.4        -5098.8371      -177.2517       112.3637 7m41s/Msamples
       11338750     -5270.9948       408.5        -5104.0595      -166.9353        76.5627 7m41s/Msamples
       11340000     -5267.6294       408.7        -5101.5178      -166.1116        93.1748 7m41s/Msamples
       11341250     -5268.9607       408.8        -5103.3912      -165.5694        94.5107 7m41s/Msamples
       11342500     -5263.2098       409.1        -5097.4836      -165.7262        81.9843 7m41s/Msamples
       11343750     -5269.6208       409.2        -5097.1757      -172.4451       108.4450 7m41s/Msamples
       11345000     -5274.3736       409.3        -5109.1069      -165.2667        92.3391 7m41s/Msamples
       11346250     -5266.5756       409.4        -5094.9626      -171.6130       110.7614 7m41s/Msamples
       11347500     -5264.7801       409.6        -5097.8762      -166.9038       101.3061 7m41s/Msamples
       11348750     -5275.5921       409.6        -5109.3992      -166.1929        98.5060 7m41s/Msamples
       11350000     -5272.0841       409.7        -5108.4395      -163.6445        89.7253 7m41s/Msamples
       11351250     -5271.4152       409.7        -5102.3615      -169.0536       105.0584 7m41s/Msamples
       11352500     -5263.8374       409.9        -5095.1337      -168.7037       103.0949 7m41s/Msamples
       11353750     -5273.7918       410.0        -5104.7179      -169.0739       106.9079 7m41s/Msamples
       11355000     -5272.3280       410.0        -5108.1469      -164.1810        86.6732 7m41s/Msamples
       11356250     -5265.5007       410.2        -5105.3995      -160.1011        92.7733 7m41s/Msamples
       11357500     -5263.6895       410.4        -5102.7325      -160.9569        91.2566 7m41s/Msamples
       11358750     -5278.1312       410.4        -5108.5949      -169.5362       105.9163 7m41s/Msamples
       11360000     -5283.5444       410.4        -5116.3870      -167.1574       107.0021 7m41s/Msamples
       11361250     -5273.6238       410.3        -5107.4824      -166.1414       110.9795 7m41s/Msamples
       11362500     -5266.8811       410.4        -5101.4346      -165.4464        91.0868 7m41s/Msamples
       11363750     -5277.9375       410.5        -5117.2042      -160.7333        91.7798 7m41s/Msamples
       11365000     -5277.9658       410.5        -5115.1788      -162.7870        83.0048 7m41s/Msamples
       11366250     -5259.6947       410.7        -5106.6372      -153.0574        89.1268 7m41s/Msamples
       11367500     -5289.7796       410.8        -5118.9244      -170.8551       119.8332 7m41s/Msamples
       11368750     -5272.0653       410.9        -5110.2432      -161.8220        93.6692 7m41s/Msamples
       11370000     -5271.5818       410.9        -5109.4436      -162.1382        86.9546 7m41s/Msamples
       11371250     -5279.2207       411.0        -5117.9188      -161.3018        89.1895 7m41s/Msamples
       11372500     -5297.7069       411.2        -5128.5886      -169.1182       110.8535 7m41s/Msamples
       11373750     -5271.6066       411.2        -5103.8945      -167.7121        86.3391 7m41s/Msamples
       11375000     -5284.5003       411.2        -5114.7612      -169.7391        94.1516 7m41s/Msamples
       11376250     -5292.1016       411.3        -5115.7955      -176.3060       110.2898 7m41s/Msamples
       11377500     -5285.7658       411.3        -5115.2143      -170.5515        76.8289 7m41s/Msamples
       11378750     -5281.4434       411.4        -5108.8113      -172.6320        92.6892 7m41s/Msamples
       11380000     -5298.6418       411.5        -5122.3777      -176.2641        94.0380 7m41s/Msamples
       11381250     -5301.4428       411.7        -5121.8953      -179.5474       107.1995 7m41s/Msamples
       11382500     -5303.3191       411.8        -5130.3617      -172.9573       105.0752 7m41s/Msamples
       11383750     -5282.6420       411.8        -5109.8666      -172.7754        98.8872 7m41s/Msamples
       11385000     -5274.6163       411.9        -5108.0617      -166.5546        95.0821 7m41s/Msamples
       11386250     -5274.9963       411.8        -5099.7020      -175.2943       105.8833 7m41s/Msamples
       11387500     -5271.2627       411.9        -5098.2364      -173.0262        91.1017 7m41s/Msamples
       11388750     -5284.1101       411.9        -5115.7088      -168.4012        86.9521 7m41s/Msamples
       11390000     -5277.8459       411.9        -5108.5916      -169.2542        91.8282 7m41s/Msamples
       11391250     -5292.0464       411.9        -5122.2284      -169.8180        93.9408 7m41s/Msamples
       11392500     -5287.9797       411.8        -5111.3234      -176.6562       112.5175 7m41s/Msamples
       11393750     -5274.2710       411.9        -5101.5846      -172.6864        99.3844 7m41s/Msamples
       11395000     -5280.3357       411.9        -5108.7257      -171.6100        97.1772 7m41s/Msamples
       11396250     -5291.9857       411.8        -5118.9886      -172.9970       100.3646 7m41s/Msamples
       11397500     -5283.4941       411.8        -5108.8321      -174.6619       107.1009 7m41s/Msamples
       11398750     -5281.4439       411.5        -5107.7648      -173.6790       104.4282 7m41s/Msamples
       11400000     -5280.1120       411.5        -5099.4173      -180.6946       109.5185 7m41s/Msamples
       11401250     -5284.3683       411.4        -5107.3532      -177.0150       101.7272 7m41s/Msamples
       11402500     -5282.3528       411.3        -5104.3003      -178.0524       120.3100 7m41s/Msamples
       11403750     -5275.1900       411.4        -5101.0889      -174.1010       118.5185 7m41s/Msamples
       11405000     -5265.5511       411.6        -5099.5209      -166.0302        92.3689 7m41s/Msamples
       11406250     -5269.4085       411.7        -5099.8736      -169.5349       108.7093 7m41s/Msamples
       11407500     -5267.5232       411.8        -5100.6068      -166.9164        99.8504 7m41s/Msamples
       11408750     -5267.6182       412.0        -5101.9915      -165.6267        96.3348 7m41s/Msamples
       11410000     -5281.4662       411.9        -5108.4813      -172.9848       115.8605 7m41s/Msamples
       11411250     -5272.3490       411.9        -5102.7237      -169.6252        95.5183 7m41s/Msamples
       11412500     -5263.6898       412.1        -5105.1406      -158.5491        86.1606 7m41s/Msamples
       11413750     -5269.4299       412.2        -5109.1498      -160.2801        96.5660 7m41s/Msamples
       11415000     -5273.9852       412.3        -5111.7305      -162.2546        93.4370 7m41s/Msamples
       11416250     -5284.7049       412.2        -5113.8596      -170.8452       102.4990 7m41s/Msamples
       11417500     -5282.6700       412.1        -5114.8235      -167.8465        97.3405 7m41s/Msamples
       11418750     -5277.1111       412.1        -5111.9250      -165.1861        82.2818 7m41s/Msamples
       11420000     -5280.7202       412.1        -5111.8738      -168.8463        91.1966 7m41s/Msamples
       11421250     -5283.4388       412.0        -5113.6027      -169.8360        97.8726 7m41s/Msamples
       11422500     -5275.6872       412.0        -5105.9636      -169.7235       102.3592 7m41s/Msamples
       11423750     -5275.2993       412.0        -5106.1074      -169.1919       107.0798 7m41s/Msamples
       11425000     -5272.5221       412.0        -5108.1734      -164.3487        85.9640 7m41s/Msamples
       11426250     -5265.7735       412.2        -5098.8973      -166.8762        99.6571 7m41s/Msamples
       11427500     -5272.2181       412.3        -5103.9832      -168.2349        98.9398 7m41s/Msamples
       11428750     -5283.2093       412.2        -5111.7228      -171.4864        98.2322 7m41s/Msamples
       11430000     -5286.0266       412.1        -5111.8080      -174.2185       104.8415 7m41s/Msamples
       11431250     -5258.4752       412.5        -5099.2440      -159.2311        94.0649 7m41s/Msamples
       11432500     -5266.3642       412.7        -5099.2554      -167.1088        92.4259 7m41s/Msamples
       11433750     -5269.9977       412.9        -5101.9304      -168.0673        93.7108 7m41s/Msamples
       11435000     -5267.2564       413.0        -5099.7080      -167.5484       103.8773 7m41s/Msamples
       11436250     -5259.6653       413.2        -5098.7698      -160.8954        95.4004 7m41s/Msamples
       11437500     -5266.3166       413.4        -5097.9762      -168.3404       109.5699 7m41s/Msamples
       11438750     -5281.4684       413.4        -5112.0305      -169.4378       110.7459 7m41s/Msamples
       11440000     -5269.6494       413.5        -5107.1583      -162.4910       103.1185 7m41s/Msamples
       11441250     -5251.8798       414.2        -5095.1708      -156.7090        89.5560 7m41s/Msamples
       11442500     -5266.7208       414.4        -5108.1763      -158.5445        94.0841 7m41s/Msamples
       11443750     -5250.6118       415.1        -5093.7157      -156.8960        99.4380 7m41s/Msamples
       11445000     -5265.3334       415.3        -5100.6119      -164.7214       102.8200 7m41s/Msamples
       11446250     -5275.3278       415.3        -5110.0342      -165.2935       103.4078 7m41s/Msamples
       11447500     -5268.1960       415.5        -5107.6658      -160.5301        96.5652 7m41s/Msamples
       11448750     -5269.6945       415.4        -5101.0546      -168.6398        98.9279 7m41s/Msamples
       11450000     -5263.4719       415.6        -5104.2136      -159.2582        73.5410 7m41s/Msamples
       11451250     -5264.0915       415.9        -5104.5781      -159.5133       108.5610 7m41s/Msamples
       11452500     -5263.9891       416.1        -5105.3409      -158.6482        96.2081 7m41s/Msamples
       11453750     -5258.0927       416.5        -5096.4554      -161.6373        93.8991 7m41s/Msamples
       11455000     -5285.1442       416.5        -5119.4323      -165.7119       106.0633 7m41s/Msamples
       11456250     -5275.2760       416.5        -5105.7623      -169.5136       107.2279 7m41s/Msamples
       11457500     -5268.6459       416.6        -5104.5264      -164.1195       100.7005 7m41s/Msamples
