Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       11900000     -7238.4662       123.4        -7068.5180      -169.9481        98.6966 9m7s/Msamples
       11901250     -7251.6911       123.4        -7076.8653      -174.8257       111.2605 9m7s/Msamples
       11902500     -7246.3629       123.4        -7081.7501      -164.6128        84.3116 9m7s/Msamples
       11903750     -7240.8922       123.5        -7069.6399      -171.2522       105.5839 9m7s/Msamples
       11905000     -7239.0864       123.5        -7069.7762      -169.3101       103.2869 9m7s/Msamples
       11906250     -7241.3227       123.5        -7071.1245      -170.1981        99.6723 9m7s/Msamples
       11907500     -7230.3261       123.5        -7063.9149      -166.4112       100.6846 9m7s/Msamples
       11908750     -7230.1646       123.6        -7065.3683      -164.7962        89.9817 9m7s/Msamples
       11910000     -7248.7991       123.6        -7081.4503      -167.3487        87.5251 9m7s/Msamples
       11911250     -7225.4603       123.7        -7062.7031      -162.7571        86.4309 9m7s/Msamples
       11912500     -7236.1292       123.7        -7067.8928      -168.2364        95.1187 9m7s/Msamples
       11913750     -7224.2479       123.8        -7060.7864      -163.4614        94.8106 9m7s/Msamples
       11915000     -7226.9681       123.8        -7065.6934      -161.2747        86.2889 9m7s/Msamples
       11916250     -7235.5342       123.9        -7068.3357      -167.1984        97.3649 9m7s/Msamples
       11917500     -7230.6792       123.9        -7065.5382      -165.1409        89.1478 9m7s/Msamples
       11918750     -7231.2957       124.0        -7066.5376      -164.7580        99.7263 9m7s/Msamples
       11920000     -7245.3764       124.0        -7077.6170      -167.7593        98.9031 9m7s/Msamples
       11921250     -7247.4557       124.0        -7071.0186      -176.4370       109.3388 9m7s/Msamples
       11922500     -7248.9697       124.0        -7072.4660      -176.5037       110.5820 9m7s/Msamples
       11923750     -7241.8463       124.0        -7072.7311      -169.1152        94.3666 9m7s/Msamples
       11925000     -7234.7605       124.0        -7063.1897      -171.5708       106.6816 9m7s/Msamples
       11926250     -7239.5633       124.0        -7064.0514      -175.5119       113.8739 9m7s/Msamples
       11927500     -7235.9923       124.1        -7068.5949      -167.3973        95.9251 9m7s/Msamples
       11928750     -7248.8564       124.1        -7076.6498      -172.2065       102.7419 9m7s/Msamples
       11930000     -7240.9042       124.1        -7079.0781      -161.8261        85.7894 9m7s/Msamples
       11931250     -7238.2096       124.1        -7067.0691      -171.1404       108.3808 9m7s/Msamples
       11932500     -7228.5732       124.2        -7064.6497      -163.9234       100.0097 9m7s/Msamples
       11933750     -7231.0805       124.2        -7067.7457      -163.3348        85.5960 9m7s/Msamples
       11935000     -7228.4328       124.3        -7062.1852      -166.2476        88.9078 9m7s/Msamples
       11936250     -7235.8444       124.2        -7071.7641      -164.0803        86.8908 9m7s/Msamples
       11937500     -7239.1256       124.3        -7066.1071      -173.0185       113.0189 9m7s/Msamples
       11938750     -7249.5215       124.3        -7079.0632      -170.4583       101.4243 9m7s/Msamples
       11940000     -7239.5334       124.3        -7075.9230      -163.6103        90.6469 9m7s/Msamples
       11941250     -7244.7817       124.3        -7077.3562      -167.4254       101.7668 9m7s/Msamples
       11942500     -7234.2825       124.3        -7074.3968      -159.8857        81.9487 9m7s/Msamples
       11943750     -7238.5152       124.4        -7076.5601      -161.9550        89.6166 9m7s/Msamples
       11945000     -7244.2460       124.4        -7078.1626      -166.0833       100.2446 9m7s/Msamples
       11946250     -7228.8811       124.4        -7063.0275      -165.8536       101.5010 9m7s/Msamples
       11947500     -7228.2526       124.5        -7061.0628      -167.1897       100.9473 9m7s/Msamples
       11948750     -7234.6854       124.4        -7065.8847      -168.8006       101.3992 9m7s/Msamples
       11950000     -7239.9896       124.4        -7076.2300      -163.7595        86.8185 9m7s/Msamples
       11951250     -7233.4559       124.4        -7069.7047      -163.7511        97.1280 9m7s/Msamples
       11952500     -7238.0972       124.5        -7072.0093      -166.0878        95.9266 9m7s/Msamples
       11953750     -7230.1092       124.5        -7070.2936      -159.8155        82.4080 9m7s/Msamples
       11955000     -7228.7470       124.6        -7062.5729      -166.1740        88.0922 9m7s/Msamples
       11956250     -7228.4672       124.7        -7067.5017      -160.9654        92.8320 9m7s/Msamples
       11957500     -7223.1497       124.7        -7062.0692      -161.0804        99.6163 9m7s/Msamples
       11958750     -7234.3780       124.8        -7066.5884      -167.7895        97.1328 9m7s/Msamples
       11960000     -7236.2404       124.8        -7068.7059      -167.5345       107.2763 9m7s/Msamples
       11961250     -7234.2991       124.7        -7070.7078      -163.5913        87.3325 9m7s/Msamples
       11962500     -7240.3384       124.7        -7068.7252      -171.6132       108.9754 9m7s/Msamples
       11963750     -7232.2317       124.8        -7071.9235      -160.3081        91.3979 9m7s/Msamples
       11965000     -7243.5883       124.8        -7080.4363      -163.1519        95.5877 9m7s/Msamples
       11966250     -7247.8609       124.8        -7081.4087      -166.4522       109.2825 9m7s/Msamples
       11967500     -7241.5103       124.8        -7077.8593      -163.6510        93.0990 9m7s/Msamples
       11968750     -7239.0669       124.9        -7068.8375      -170.2293       110.1733 9m7s/Msamples
       11970000     -7242.0501       124.9        -7076.6687      -165.3813       100.8710 9m7s/Msamples
       11971250     -7237.4057       124.9        -7079.7062      -157.6995        93.7839 9m7s/Msamples
       11972500     -7233.4581       124.9        -7067.4099      -166.0481       110.0601 9m7s/Msamples
       11973750     -7232.4725       125.0        -7076.4491      -156.0234        91.8975 9m7s/Msamples
       11975000     -7229.0401       125.1        -7068.6964      -160.3436        98.5404 9m7s/Msamples
       11976250     -7235.3125       125.1        -7069.0192      -166.2933       115.4799 9m7s/Msamples
       11977500     -7231.5347       125.2        -7070.5789      -160.9558        96.6034 9m7s/Msamples
       11978750     -7238.7525       125.2        -7076.5290      -162.2234        97.0682 9m7s/Msamples
       11980000     -7246.3532       125.2        -7077.1454      -169.2078       109.8488 9m7s/Msamples
       11981250     -7237.9883       125.2        -7074.6092      -163.3791       102.2353 9m7s/Msamples
       11982500     -7244.5223       125.2        -7084.2448      -160.2774        91.1844 9m7s/Msamples
       11983750     -7231.3979       125.3        -7071.5563      -159.8415        99.8836 9m7s/Msamples
       11985000     -7224.7370       125.4        -7064.0399      -160.6970        96.8375 9m7s/Msamples
       11986250     -7222.3988       125.4        -7062.0134      -160.3854        89.9708 9m7s/Msamples
       11987500     -7235.3742       125.4        -7064.6150      -170.7591       109.9483 9m7s/Msamples
       11988750     -7238.3727       125.4        -7066.3362      -172.0364       111.9644 9m7s/Msamples
       11990000     -7229.7010       125.5        -7066.2717      -163.4292        97.7044 9m7s/Msamples
       11991250     -7220.7099       125.6        -7057.7370      -162.9728       106.6038 9m7s/Msamples
       11992500     -7241.4518       125.6        -7072.4238      -169.0280       111.7444 9m7s/Msamples
       11993750     -7209.4254       125.9        -7060.5106      -148.9148        82.2213 9m7s/Msamples
       11995000     -7220.7121       126.0        -7071.7610      -148.9510        87.4908 9m7s/Msamples
       11996250     -7221.5985       126.1        -7067.0870      -154.5115        92.0764 9m7s/Msamples
       11997500     -7231.9517       126.1        -7070.0940      -161.8577        92.0775 9m7s/Msamples
       11998750     -7237.1748       126.0        -7071.7481      -165.4266       103.3634 9m7s/Msamples
       12000000     -7239.4449       126.0        -7078.6747      -160.7702       105.2078 9m7s/Msamples
       12001250     -7230.1180       126.1        -7063.6531      -166.4649       103.6938 9m7s/Msamples
       12002500     -7229.4627       126.1        -7064.7643      -164.6984        89.0271 9m7s/Msamples
       12003750     -7240.9820       126.2        -7066.8841      -174.0978       110.8568 9m7s/Msamples
       12005000     -7239.2785       126.2        -7075.9444      -163.3340       100.3384 9m7s/Msamples
       12006250     -7238.1257       126.2        -7080.2850      -157.8407        98.6114 9m7s/Msamples
       12007500     -7239.7349       126.2        -7077.3799      -162.3550        84.1230 9m7s/Msamples
       12008750     -7234.4382       126.3        -7073.5865      -160.8516       105.6716 9m7s/Msamples
       12010000     -7232.0140       126.3        -7068.1807      -163.8333        83.6708 9m7s/Msamples
       12011250     -7231.2904       126.2        -7066.4516      -164.8387       102.0009 9m7s/Msamples
       12012500     -7232.8442       126.3        -7072.3809      -160.4632        80.6681 9m7s/Msamples
       12013750     -7242.9254       126.3        -7066.3351      -176.5903       110.4986 9m7s/Msamples
       12015000     -7237.1343       126.3        -7070.2424      -166.8919        94.9730 9m7s/Msamples
       12016250     -7242.9114       126.3        -7071.0624      -171.8490       111.0884 9m7s/Msamples
       12017500     -7233.3647       126.4        -7069.0930      -164.2716        91.3286 9m7s/Msamples
       12018750     -7241.5329       126.4        -7072.6665      -168.8663       106.4576 9m7s/Msamples
       12020000     -7235.5574       126.4        -7072.9336      -162.6238       104.2672 9m7s/Msamples
       12021250     -7250.0887       126.4        -7081.4511      -168.6376       114.4054 9m7s/Msamples
       12022500     -7237.6662       126.5        -7075.6040      -162.0622       104.2682 9m7s/Msamples
       12023750     -7234.5923       126.4        -7074.6411      -159.9511        89.2350 9m7s/Msamples
       12025000     -7252.2669       126.0        -7087.3734      -164.8935        94.7593 9m7s/Msamples
       12026250     -7267.8449       126.1        -7104.3698      -163.4750        91.1531 9m7s/Msamples
       12027500     -7256.0070       126.1        -7099.6969      -156.3100        88.2461 9m7s/Msamples
       12028750     -7245.6944       126.1        -7081.1885      -164.5058        94.1182 9m7s/Msamples
       12030000     -7233.9956       126.2        -7065.5972      -168.3983        98.9100 9m7s/Msamples
       12031250     -7231.4229       126.2        -7065.3685      -166.0544       109.5153 9m7s/Msamples
       12032500     -7253.8656       126.2        -7074.0663      -179.7993       126.3898 9m7s/Msamples
       12033750     -7237.8179       126.3        -7067.9253      -169.8925        98.6491 9m7s/Msamples
       12035000     -7229.5947       126.3        -7061.0055      -168.5892        92.8561 9m7s/Msamples
       12036250     -7239.9495       126.2        -7067.5019      -172.4475        95.8834 9m7s/Msamples
       12037500     -7245.6926       126.3        -7069.1237      -176.5688       114.0377 9m7s/Msamples
       12038750     -7228.3770       126.3        -7060.9216      -167.4554        96.3715 9m7s/Msamples
       12040000     -7227.6331       126.4        -7060.9346      -166.6985        93.4895 9m7s/Msamples
       12041250     -7247.1019       126.4        -7078.8761      -168.2258        95.4721 9m7s/Msamples
       12042500     -7237.9759       126.4        -7072.6848      -165.2911        88.4317 9m7s/Msamples
       12043750     -7248.3234       126.4        -7074.8610      -173.4624       100.4374 9m7s/Msamples
       12045000     -7243.6275       126.4        -7067.4783      -176.1492       102.8681 9m7s/Msamples
       12046250     -7227.7674       126.5        -7058.5475      -169.2198       100.1660 9m7s/Msamples
       12047500     -7237.3649       126.5        -7067.7860      -169.5788       101.8555 9m7s/Msamples
       12048750     -7239.9827       126.4        -7076.1264      -163.8562        96.7739 9m7s/Msamples
       12050000     -7234.2658       126.4        -7062.4385      -171.8272        99.4151 9m7s/Msamples
       12051250     -7246.5443       126.4        -7077.7531      -168.7912        97.8521 9m7s/Msamples
       12052500     -7246.7848       126.4        -7070.7085      -176.0762       114.5244 9m7s/Msamples
       12053750     -7232.7568       126.5        -7070.0828      -162.6740        92.1647 9m7s/Msamples
       12055000     -7237.7431       126.5        -7074.4736      -163.2694        89.4155 9m7s/Msamples
       12056250     -7232.3587       126.5        -7065.5709      -166.7877       105.0692 9m7s/Msamples
       12057500     -7230.8742       126.6        -7064.6546      -166.2196       102.1232 9m7s/Msamples
       12058750     -7239.8658       126.6        -7064.9983      -174.8675       114.4989 9m7s/Msamples
       12060000     -7237.2168       126.6        -7070.5801      -166.6367        95.4868 9m7s/Msamples
       12061250     -7234.9203       126.5        -7071.6766      -163.2437       101.9512 9m7s/Msamples
       12062500     -7244.1677       126.5        -7077.1333      -167.0343       104.3017 9m7s/Msamples
       12063750     -7245.3114       126.5        -7073.8803      -171.4311       102.8435 9m7s/Msamples
       12065000     -7258.3568       126.6        -7088.1602      -170.1966       106.0907 9m7s/Msamples
       12066250     -7239.3421       126.6        -7075.3121      -164.0300        90.8157 9m7s/Msamples
       12067500     -7230.9546       126.6        -7061.4421      -169.5125        90.7282 9m7s/Msamples
       12068750     -7242.9291       126.6        -7074.1883      -168.7408        81.7371 9m6s/Msamples
       12070000     -7253.7769       126.6        -7076.6692      -177.1077       105.4792 9m6s/Msamples
       12071250     -7257.1890       126.7        -7075.1664      -182.0226       116.6225 9m6s/Msamples
       12072500     -7241.2386       126.7        -7075.1722      -166.0663        95.7869 9m6s/Msamples
       12073750     -7246.8915       126.6        -7075.8256      -171.0658        94.0656 9m6s/Msamples
       12075000     -7257.0935       126.6        -7085.0406      -172.0528       103.5275 9m6s/Msamples
       12076250     -7251.7173       126.6        -7086.9847      -164.7326        92.0630 9m6s/Msamples
       12077500     -7263.9781       126.6        -7081.5393      -182.4387       119.8795 9m6s/Msamples
       12078750     -7224.1827       126.7        -7057.8979      -166.2847        93.2645 9m6s/Msamples
       12080000     -7231.9986       126.8        -7069.7843      -162.2142        70.2111 9m6s/Msamples
       12081250     -7236.1932       126.8        -7070.7170      -165.4761        92.6901 9m6s/Msamples
       12082500     -7264.3023       126.8        -7075.8820      -188.4203       123.9885 9m6s/Msamples
       12083750     -7239.1342       126.9        -7076.9111      -162.2231        99.8391 9m6s/Msamples
       12085000     -7232.8949       126.9        -7071.2963      -161.5985        92.6689 9m6s/Msamples
       12086250     -7242.0529       126.9        -7078.4025      -163.6503        90.9395 9m6s/Msamples
       12087500     -7221.8424       127.0        -7062.7685      -159.0738        78.0499 9m6s/Msamples
       12088750     -7218.6202       127.1        -7062.6152      -156.0049        85.9206 9m6s/Msamples
       12090000     -7222.4817       127.2        -7055.0612      -167.4204       106.8518 9m6s/Msamples
       12091250     -7233.3060       127.2        -7064.6358      -168.6701       100.3657 9m6s/Msamples
       12092500     -7230.1741       127.3        -7068.3124      -161.8616        92.0059 9m6s/Msamples
       12093750     -7228.7199       127.4        -7066.7828      -161.9371        91.2538 9m6s/Msamples
       12095000     -7235.6255       127.4        -7071.6867      -163.9387       105.2513 9m6s/Msamples
       12096250     -7235.7163       127.4        -7076.8728      -158.8435        96.5939 9m6s/Msamples
       12097500     -7246.8787       127.4        -7081.2988      -165.5798        88.8950 9m6s/Msamples
       12098750     -7245.8754       127.3        -7081.2524      -164.6230        94.1197 9m6s/Msamples
       12100000     -7237.5597       127.3        -7069.9775      -167.5821        91.0487 9m6s/Msamples
       12101250     -7228.0350       127.4        -7060.5384      -167.4965        91.6952 9m6s/Msamples
       12102500     -7234.5863       127.4        -7071.8815      -162.7047        85.4577 9m6s/Msamples
       12103750     -7238.7205       127.5        -7073.4591      -165.2614        95.0318 9m6s/Msamples
       12105000     -7251.6941       127.5        -7078.0337      -173.6604       113.6277 9m6s/Msamples
       12106250     -7248.0194       127.5        -7077.1023      -170.9170       111.9985 9m6s/Msamples
       12107500     -7232.6684       127.5        -7067.0465      -165.6219        92.9464 9m6s/Msamples
       12108750     -7233.2764       127.6        -7063.9871      -169.2892       102.7457 9m6s/Msamples
       12110000     -7255.9006       127.6        -7084.4945      -171.4061        98.3930 9m6s/Msamples
       12111250     -7247.9494       127.6        -7079.1454      -168.8039        94.4407 9m6s/Msamples
       12112500     -7241.0816       127.6        -7072.6327      -168.4489       100.4392 9m6s/Msamples
       12113750     -7243.7918       127.6        -7069.6075      -174.1842       107.6225 9m6s/Msamples
       12115000     -7240.0299       127.7        -7065.1001      -174.9297        96.2521 9m6s/Msamples
       12116250     -7236.0057       127.7        -7066.9853      -169.0204        91.8225 9m6s/Msamples
       12117500     -7243.4356       127.7        -7076.4659      -166.9696        92.5325 9m6s/Msamples
       12118750     -7246.3766       127.7        -7077.9241      -168.4524       111.2955 9m6s/Msamples
       12120000     -7238.4887       127.7        -7080.0174      -158.4713        84.4162 9m6s/Msamples
       12121250     -7248.0869       127.7        -7081.6565      -166.4303        91.5635 9m6s/Msamples
       12122500     -7249.9373       127.8        -7080.2136      -169.7236       102.5494 9m6s/Msamples
       12123750     -7246.4074       127.7        -7069.0205      -177.3869       105.8260 9m6s/Msamples
       12125000     -7239.7607       127.8        -7066.3732      -173.3875        98.6521 9m6s/Msamples
       12126250     -7238.7746       127.8        -7069.0047      -169.7698       100.5802 9m6s/Msamples
       12127500     -7239.7933       127.8        -7071.2877      -168.5055        99.7796 9m6s/Msamples
       12128750     -7233.4238       127.8        -7069.3139      -164.1098       102.8662 9m6s/Msamples
       12130000     -7249.3005       127.8        -7075.7884      -173.5121       114.8710 9m6s/Msamples
       12131250     -7234.1425       127.9        -7075.5027      -158.6397        94.8562 9m6s/Msamples
       12132500     -7229.1560       127.9        -7072.1312      -157.0248        92.5741 9m6s/Msamples
       12133750     -7236.2884       128.0        -7081.6748      -154.6135        96.7239 9m6s/Msamples
       12135000     -7230.7480       128.0        -7066.3897      -164.3582        98.4888 9m6s/Msamples
       12136250     -7241.1198       128.1        -7077.3563      -163.7634        92.6111 9m6s/Msamples
       12137500     -7265.9945       128.1        -7087.5990      -178.3955       117.7773 9m6s/Msamples
       12138750     -7245.2782       128.2        -7081.5193      -163.7589       100.8606 9m6s/Msamples
       12140000     -7253.0491       128.2        -7086.8210      -166.2280       102.5994 9m6s/Msamples
       12141250     -7221.8758       128.3        -7060.1245      -161.7513        96.8610 9m6s/Msamples
       12142500     -7239.0027       128.3        -7070.5942      -168.4084        94.6297 9m6s/Msamples
       12143750     -7222.8649       128.4        -7067.3806      -155.4843        85.2101 9m6s/Msamples
       12145000     -7228.3202       128.4        -7077.3630      -150.9572        76.9812 9m6s/Msamples
       12146250     -7231.2930       128.5        -7073.2688      -158.0242        91.9099 9m6s/Msamples
       12147500     -7226.1581       128.6        -7063.9118      -162.2463       109.8014 9m6s/Msamples
       12148750     -7225.1777       128.7        -7064.3923      -160.7854       115.2818 9m6s/Msamples
       12150000     -7230.9584       128.7        -7079.3610      -151.5974       101.0677 9m6s/Msamples
       12151250     -7230.2202       128.8        -7073.4313      -156.7889        91.1896 9m6s/Msamples
       12152500     -7235.8384       128.8        -7073.7397      -162.0986       105.1156 9m6s/Msamples
       12153750     -7227.7749       128.9        -7074.2908      -153.4840        85.4287 9m6s/Msamples
       12155000     -7228.6039       128.9        -7063.6207      -164.9832       107.5465 9m6s/Msamples
       12156250     -7241.2820       128.9        -7072.0773      -169.2047       114.1314 9m6s/Msamples
       12157500     -7231.1567       129.0        -7072.9574      -158.1992        95.8630 9m6s/Msamples
       12158750     -7224.1482       129.1        -7071.7604      -152.3878        86.1493 9m6s/Msamples
       12160000     -7236.1346       129.1        -7073.8298      -162.3048       102.5501 9m6s/Msamples
       12161250     -7233.3119       129.2        -7069.5540      -163.7579       104.9138 9m6s/Msamples
       12162500     -7225.1434       129.2        -7068.8294      -156.3139        93.9697 9m6s/Msamples
       12163750     -7233.9487       129.3        -7066.9023      -167.0463       112.0815 9m6s/Msamples
       12165000     -7227.5486       129.3        -7066.6814      -160.8671        97.8435 9m6s/Msamples
       12166250     -7232.5304       129.4        -7065.6210      -166.9094       100.4845 9m6s/Msamples
       12167500     -7231.3294       129.4        -7065.3605      -165.9688        95.6435 9m6s/Msamples
       12168750     -7228.8666       129.4        -7063.6127      -165.2538        99.7760 9m6s/Msamples
       12170000     -7242.5754       129.4        -7080.1984      -162.3769        91.0115 9m6s/Msamples
       12171250     -7239.4517       129.5        -7078.8209      -160.6307        88.4364 9m6s/Msamples
       12172500     -7242.1261       129.5        -7081.4430      -160.6830        94.7921 9m6s/Msamples
       12173750     -7236.3747       129.5        -7066.1248      -170.2498       117.8851 9m6s/Msamples
       12175000     -7240.0804       129.6        -7073.5038      -166.5765       102.8555 9m6s/Msamples
       12176250     -7246.4169       129.6        -7074.0746      -172.3422       116.3374 9m6s/Msamples
       12177500     -7248.6529       129.6        -7085.8860      -162.7668        97.8687 9m6s/Msamples
       12178750     -7253.9449       129.6        -7083.5781      -170.3668       107.9530 9m6s/Msamples
       12180000     -7247.8399       129.6        -7080.2765      -167.5633        99.2833 9m6s/Msamples
       12181250     -7244.5060       129.6        -7080.4937      -164.0122        91.7580 9m6s/Msamples
       12182500     -7238.0600       129.7        -7066.9541      -171.1058       106.4547 9m6s/Msamples
       12183750     -7237.2407       129.7        -7062.4305      -174.8102       111.7825 9m6s/Msamples
       12185000     -7225.9611       129.7        -7057.1338      -168.8272       102.0075 9m6s/Msamples
       12186250     -7231.1663       129.8        -7062.5593      -168.6070        91.4195 9m6s/Msamples
       12187500     -7249.5552       129.8        -7073.5675      -175.9877       104.4235 9m6s/Msamples
       12188750     -7242.2677       129.8        -7067.9434      -174.3242        95.5234 9m6s/Msamples
       12190000     -7242.1681       129.8        -7079.0955      -163.0726        82.9238 9m6s/Msamples
       12191250     -7240.6504       129.9        -7078.6527      -161.9976        87.9893 9m6s/Msamples
       12192500     -7245.5470       129.9        -7077.7674      -167.7795       100.4172 9m6s/Msamples
       12193750     -7230.7342       129.9        -7069.7734      -160.9607        83.8583 9m6s/Msamples
       12195000     -7230.9416       129.9        -7066.2403      -164.7013        90.6655 9m6s/Msamples
       12196250     -7233.6701       130.0        -7065.2604      -168.4097       117.7140 9m6s/Msamples
       12197500     -7236.2274       130.0        -7065.2340      -170.9933       110.7044 9m6s/Msamples
       12198750     -7227.6890       130.0        -7066.0765      -161.6124       100.2132 9m6s/Msamples
       12200000     -7230.9023       130.1        -7069.0831      -161.8191       100.4117 9m6s/Msamples
       12201250     -7242.7183       130.1        -7080.4489      -162.2693        97.5149 9m6s/Msamples
       12202500     -7231.0990       130.1        -7067.0514      -164.0476        92.9983 9m6s/Msamples
       12203750     -7252.6582       130.1        -7079.5058      -173.1524       107.9362 9m6s/Msamples
       12205000     -7240.2745       130.2        -7079.1061      -161.1684        85.4494 9m6s/Msamples
       12206250     -7231.0675       130.2        -7069.9540      -161.1135        93.5186 9m6s/Msamples
       12207500     -7242.7699       130.2        -7071.8907      -170.8791       116.4237 9m6s/Msamples
       12208750     -7245.5862       130.2        -7081.2423      -164.3439       105.8002 9m6s/Msamples
       12210000     -7232.4562       130.2        -7073.9093      -158.5468        99.6497 9m6s/Msamples
       12211250     -7222.0361       130.2        -7063.9960      -158.0401        86.9246 9m6s/Msamples
       12212500     -7216.4475       130.3        -7061.0128      -155.4346        92.5290 9m6s/Msamples
       12213750     -7234.0765       135.5        -7072.9713      -161.1052        98.1863 9m6s/Msamples
       12215000     -7231.3338       135.5        -7065.0277      -166.3060       108.5343 9m6s/Msamples
       12216250     -7238.0235       135.5        -7072.3891      -165.6344       108.4452 9m6s/Msamples
       12217500     -7243.7366       135.5        -7085.0236      -158.7129        93.6072 9m6s/Msamples
       12218750     -7228.9976       135.5        -7067.9661      -161.0314       104.8627 9m6s/Msamples
       12220000     -7225.0135       135.5        -7072.1683      -152.8452        81.7903 9m6s/Msamples
       12221250     -7226.9160       135.5        -7073.0471      -153.8689        88.9670 9m6s/Msamples
       12222500     -7224.2331       135.5        -7068.8958      -155.3373        96.8036 9m6s/Msamples
       12223750     -7225.9979       135.5        -7065.9267      -160.0712       102.9729 9m6s/Msamples
       12225000     -7232.3347       135.4        -7071.6360      -160.6987       111.8942 9m6s/Msamples
       12226250     -7225.7739       135.4        -7069.5876      -156.1862        91.9880 9m6s/Msamples
       12227500     -7232.2387       135.4        -7071.9505      -160.2881        93.4907 9m6s/Msamples
       12228750     -7228.4505       135.5        -7069.5278      -158.9227        95.6377 9m6s/Msamples
       12230000     -7226.7624       135.4        -7074.2129      -152.5495        81.7088 9m6s/Msamples
       12231250     -7232.7464       135.4        -7072.7824      -159.9639       105.8894 9m6s/Msamples
       12232500     -7231.3115       135.4        -7075.5128      -155.7986        79.8431 9m6s/Msamples
       12233750     -7238.4598       135.4        -7071.4057      -167.0541       112.1230 9m6s/Msamples
       12235000     -7238.4052       135.4        -7067.6325      -170.7726       101.8868 9m6s/Msamples
       12236250     -7240.8904       135.4        -7066.8896      -174.0008       113.0479 9m6s/Msamples
       12237500     -7236.4628       135.4        -7072.0563      -164.4064        96.4788 9m6s/Msamples
       12238750     -7234.5491       135.4        -7067.4551      -167.0940        92.1003 9m6s/Msamples
       12240000     -7239.9199       135.4        -7066.3434      -173.5765       109.2491 9m6s/Msamples
       12241250     -7237.8410       135.4        -7074.2707      -163.5702        90.9262 9m6s/Msamples
       12242500     -7233.0270       135.4        -7069.6715      -163.3554        97.8604 9m6s/Msamples
       12243750     -7227.0502       135.3        -7069.4001      -157.6500        85.7527 9m6s/Msamples
       12245000     -7241.1760       135.3        -7076.3335      -164.8424       106.6551 9m6s/Msamples
       12246250     -7253.2559       135.4        -7084.4622      -168.7936       103.2107 9m6s/Msamples
       12247500     -7239.9303       135.4        -7077.5214      -162.4089        87.4246 9m6s/Msamples
       12248750     -7230.0249       135.4        -7071.0472      -158.9777        93.6690 9m6s/Msamples
       12250000     -7242.8180       135.4        -7078.7813      -164.0367        94.6842 9m6s/Msamples
       12251250     -7240.0160       135.4        -7068.4646      -171.5513       109.3259 9m6s/Msamples
       12252500     -7241.0783       135.4        -7076.9754      -164.1029        95.8654 9m6s/Msamples
       12253750     -7253.5980       135.5        -7083.6521      -169.9459       105.1233 9m6s/Msamples
       12255000     -7235.0025       135.5        -7072.5289      -162.4735        99.5740 9m6s/Msamples
       12256250     -7252.1859       135.6        -7082.4959      -169.6899       117.7833 9m6s/Msamples
       12257500     -7245.6323       135.6        -7080.4175      -165.2147       106.4180 9m6s/Msamples
       12258750     -7236.9584       135.6        -7080.4636      -156.4948        81.3876 9m6s/Msamples
       12260000     -7240.9710       135.6        -7071.6241      -169.3469       108.2539 9m6s/Msamples
       12261250     -7244.2747       135.6        -7071.0144      -173.2603       121.3614 9m6s/Msamples
       12262500     -7237.0487       135.6        -7066.3619      -170.6867       105.1760 9m6s/Msamples
