Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       13160000     -4407.4392      1009.1        -4233.1165      -174.3226       105.1168 7m3s/Msamples
       13161250     -4402.3698      1009.0        -4228.6981      -173.6717       105.7557 7m3s/Msamples
       13162500     -4399.9419      1009.1        -4223.4095      -176.5324       111.5438 7m3s/Msamples
       13163750     -4403.9667      1009.2        -4234.7028      -169.2639        84.8360 7m3s/Msamples
       13165000     -4400.3244      1009.3        -4230.2486      -170.0757        90.8674 7m3s/Msamples
       13166250     -4402.4730      1009.3        -4224.9093      -177.5636        97.2723 7m3s/Msamples
       13167500     -4410.3437      1009.3        -4243.9286      -166.4150        95.7951 7m3s/Msamples
       13168750     -4384.1504      1010.1        -4231.3654      -152.7850        85.2365 7m3s/Msamples
       13170000     -4390.8921      1010.5        -4232.7946      -158.0975        93.2078 7m3s/Msamples
       13171250     -4394.7515      1010.8        -4233.3740      -161.3775        83.7936 7m3s/Msamples
       13172500     -4404.1538      1010.8        -4235.7371      -168.4166        94.0328 7m3s/Msamples
       13173750     -4415.7807      1010.7        -4241.3716      -174.4091       102.2494 7m3s/Msamples
       13175000     -4418.5089      1010.7        -4243.9921      -174.5168        94.2444 7m3s/Msamples
       13176250     -4404.8900      1010.7        -4231.8070      -173.0829       101.8941 7m3s/Msamples
       13177500     -4404.1858      1010.8        -4226.7639      -177.4219        93.7270 7m3s/Msamples
       13178750     -4413.7678      1010.6        -4229.0333      -184.7345        92.3022 7m3s/Msamples
       13180000     -4416.5179      1010.4        -4236.2602      -180.2576       109.2966 7m3s/Msamples
       13181250     -4421.7349      1010.0        -4235.7452      -185.9897        93.1442 7m3s/Msamples
       13182500     -4410.4372      1009.7        -4231.5339      -178.9032        85.3594 7m3s/Msamples
       13183750     -4422.0575      1009.1        -4236.5748      -185.4826       107.3244 7m3s/Msamples
       13185000     -4404.8127      1009.0        -4229.8008      -175.0118        99.3967 7m3s/Msamples
       13186250     -4404.9550      1008.7        -4218.6605      -186.2945       116.8264 7m3s/Msamples
       13187500     -4401.7350      1008.8        -4227.9407      -173.7942        93.4962 7m3s/Msamples
       13188750     -4406.3605      1008.6        -4231.3917      -174.9687        91.0654 7m3s/Msamples
       13190000     -4415.8867      1008.0        -4231.4844      -184.4022       107.6367 7m3s/Msamples
       13191250     -4416.8747      1007.2        -4227.4365      -189.4382       120.7784 7m3s/Msamples
       13192500     -4424.6141      1006.3        -4240.7051      -183.9090       100.1567 7m3s/Msamples
       13193750     -4418.0342      1005.4        -4230.4623      -187.5719       103.9878 7m3s/Msamples
       13195000     -4404.5464      1005.2        -4226.0439      -178.5025        83.1049 7m3s/Msamples
       13196250     -4410.7399      1004.7        -4228.8794      -181.8604       104.2140 7m3s/Msamples
       13197500     -4403.7593      1004.6        -4231.4824      -172.2769        87.8940 7m3s/Msamples
       13198750     -4412.1322      1003.9        -4225.4260      -186.7062       129.4797 7m3s/Msamples
       13200000     -4408.8875      1003.4        -4231.5317      -177.3558       102.5244 7m3s/Msamples
       13201250     -4392.3817      1004.2        -4222.0053      -170.3764        93.0892 7m3s/Msamples
       13202500     -4398.3080      1004.5        -4224.4564      -173.8515       106.0554 7m3s/Msamples
       13203750     -4398.3215      1004.8        -4230.3237      -167.9978        97.8877 7m3s/Msamples
       13205000     -4397.9197      1005.1        -4231.0312      -166.8884        94.4196 7m3s/Msamples
       13206250     -4407.5540      1004.7        -4230.9143      -176.6397        97.8376 7m3s/Msamples
       13207500     -4406.4322      1004.4        -4223.3861      -183.0461       109.8258 7m3s/Msamples
       13208750     -4402.7170      1004.4        -4229.8740      -172.8430        85.8494 7m3s/Msamples
       13210000     -4415.8690      1003.6        -4233.1901      -182.6788       111.5003 7m3s/Msamples
       13211250     -4413.1128      1002.8        -4233.0540      -180.0588        96.9128 7m3s/Msamples
       13212500     -4414.0014      1002.1        -4233.6966      -180.3048       106.5766 7m3s/Msamples
       13213750     -4415.6486      1001.3        -4228.6206      -187.0280       107.4706 7m3s/Msamples
       13215000     -4424.5648      1000.2        -4243.8127      -180.7520        97.4766 7m3s/Msamples
       13216250     -4407.1834       999.8        -4227.5516      -179.6317        96.5352 7m3s/Msamples
       13217500     -4415.7284       998.9        -4235.5348      -180.1935        90.2875 7m3s/Msamples
       13218750     -4399.1984       999.1        -4220.5290      -178.6693       102.7973 7m3s/Msamples
       13220000     -4410.9120       998.5        -4233.5859      -177.3261        95.1055 7m3s/Msamples
       13221250     -4415.1554       997.7        -4231.4970      -183.6583       114.4878 7m3s/Msamples
       13222500     -4399.0803       997.9        -4225.1391      -173.9411        88.5800 7m3s/Msamples
       13223750     -4398.6534       998.0        -4227.9923      -170.6611        85.0769 7m3s/Msamples
       13225000     -4407.1950       997.6        -4222.7667      -184.4283        95.4922 7m3s/Msamples
       13226250     -4407.8087       997.2        -4232.3423      -175.4664        94.4724 7m3s/Msamples
       13227500     -4399.2857       997.4        -4231.0332      -168.2525        82.1223 7m3s/Msamples
       13228750     -4411.3452       996.7        -4232.4021      -178.9430        92.5418 7m3s/Msamples
       13230000     -4420.1781       995.5        -4243.8502      -176.3278       102.3900 7m3s/Msamples
       13231250     -4401.4521       995.5        -4234.8068      -166.6452        97.3645 7m3s/Msamples
       13232500     -4402.4567       995.4        -4230.2574      -172.1993        96.9863 7m3s/Msamples
       13233750     -4404.4868       995.2        -4230.1129      -174.3738       107.6012 7m3s/Msamples
       13235000     -4417.9753       994.0        -4245.8957      -172.0796       102.5656 7m3s/Msamples
       13236250     -4387.6909       995.3        -4220.4968      -167.1941        82.0983 7m3s/Msamples
       13237500     -4396.1180       995.8        -4222.4707      -173.6473       100.6316 7m3s/Msamples
       13238750     -4410.8158       995.1        -4239.2761      -171.5397        88.2142 7m3s/Msamples
       13240000     -4395.9979       995.7        -4227.0784      -168.9195        89.7794 7m3s/Msamples
       13241250     -4407.8122       995.2        -4233.5796      -174.2325       103.8115 7m3s/Msamples
       13242500     -4398.7897       995.5        -4230.4733      -168.3164        90.7632 7m3s/Msamples
       13243750     -4423.5532       994.4        -4245.5293      -178.0239       113.3103 7m3s/Msamples
       13245000     -4402.8068       994.3        -4229.0511      -173.7557       104.4335 7m3s/Msamples
       13246250     -4403.8136       994.2        -4237.2795      -166.5341        91.5708 7m3s/Msamples
       13247500     -4409.1728       993.7        -4237.8038      -171.3690        98.5051 7m3s/Msamples
       13248750     -4403.9375       993.0        -4223.8448      -180.0927       113.2240 7m3s/Msamples
       13250000     -4402.5722       992.9        -4228.0570      -174.5151       105.6521 7m3s/Msamples
       13251250     -4400.4987       993.0        -4229.3914      -171.1072        88.8430 7m3s/Msamples
       13252500     -4401.3508       993.1        -4227.1114      -174.2394        89.6014 7m3s/Msamples
       13253750     -4400.7012       993.2        -4224.4142      -176.2869       107.1446 7m3s/Msamples
       13255000     -4392.1689       993.9        -4228.2729      -163.8959        90.1618 7m3s/Msamples
       13256250     -4404.3756       993.8        -4227.2730      -177.1026        87.5378 7m3s/Msamples
       13257500     -4399.7773       993.9        -4220.5844      -179.1928        95.3733 7m3s/Msamples
       13258750     -4414.5971       993.4        -4233.0029      -181.5942       101.1623 7m3s/Msamples
       13260000     -4398.4939       993.7        -4215.0724      -183.4215        98.9179 7m3s/Msamples
       13261250     -4407.3396       993.1        -4219.4492      -187.8904       104.2831 7m3s/Msamples
       13262500     -4419.9617       992.4        -4229.4448      -190.5168       114.4425 7m3s/Msamples
       13263750     -4410.3330       992.0        -4229.4560      -180.8769        85.1950 7m3s/Msamples
       13265000     -4408.5989       991.7        -4224.9216      -183.6772       102.1561 7m3s/Msamples
       13266250     -4394.5641       992.2        -4215.6703      -178.8937        91.9558 7m3s/Msamples
       13267500     -4406.9756       992.0        -4223.7955      -183.1801        98.4710 7m3s/Msamples
       13268750     -4402.5054       992.0        -4222.0794      -180.4260        92.5155 7m3s/Msamples
       13270000     -4407.4763       991.7        -4227.0613      -180.4149        96.7828 7m3s/Msamples
       13271250     -4412.5561       991.2        -4233.3653      -179.1907        88.1667 7m3s/Msamples
       13272500     -4407.1464       990.9        -4232.8851      -174.2613        79.4526 7m3s/Msamples
       13273750     -4416.5223       990.2        -4232.4831      -184.0391        99.6986 7m3s/Msamples
       13275000     -4411.5148       989.8        -4228.4570      -183.0577       114.7052 7m3s/Msamples
       13276250     -4422.8340       989.1        -4243.1077      -179.7262       104.0047 7m3s/Msamples
       13277500     -4416.0896       988.5        -4233.2301      -182.8595       110.8026 7m3s/Msamples
       13278750     -4405.4145       988.3        -4236.8854      -168.5291        98.2853 7m3s/Msamples
       13280000     -4396.7656       988.7        -4230.0065      -166.7590        86.4583 7m3s/Msamples
       13281250     -4393.2581       989.3        -4220.0219      -173.2362        93.5019 7m3s/Msamples
       13282500     -4394.6933       989.7        -4226.9146      -167.7787        85.1940 7m3s/Msamples
       13283750     -4420.4086       989.2        -4242.1134      -178.2952       110.5256 7m3s/Msamples
       13285000     -4417.9505       988.6        -4246.6857      -171.2647        96.6631 7m3s/Msamples
       13286250     -4413.5931       987.9        -4241.7170      -171.8761       102.2005 7m3s/Msamples
       13287500     -4399.9025       988.0        -4236.5496      -163.3528        81.0264 7m3s/Msamples
       13288750     -4407.1009       987.8        -4234.9452      -172.1556        96.2637 7m3s/Msamples
       13290000     -4416.5128       987.2        -4240.6025      -175.9103       103.8728 7m3s/Msamples
       13291250     -4398.5121       987.4        -4232.9478      -165.5642        96.9298 7m3s/Msamples
       13292500     -4401.3248       987.4        -4234.5160      -166.8087        88.6534 7m3s/Msamples
       13293750     -4399.2026       987.6        -4228.6068      -170.5957        97.4159 7m3s/Msamples
       13295000     -4392.9052       988.2        -4233.9075      -158.9977        95.7499 7m3s/Msamples
       13296250     -4385.0671       989.4        -4227.3695      -157.6975        98.8063 7m3s/Msamples
       13297500     -4400.4146       989.5        -4241.5740      -158.8405       100.3977 7m3s/Msamples
       13298750     -4400.1539       989.5        -4225.7827      -174.3711       113.7852 7m3s/Msamples
       13300000     -4400.7133       989.6        -4228.4255      -172.2877       105.8686 7m3s/Msamples
       13301250     -4400.4282       989.7        -4230.1164      -170.3117       107.9259 7m3s/Msamples
       13302500     -4395.0301       990.1        -4231.3828      -163.6472        84.2580 7m3s/Msamples
       13303750     -4397.4656       990.3        -4224.0096      -173.4560        95.2605 7m3s/Msamples
       13305000     -4395.2999       990.7        -4226.1630      -169.1368        92.6851 7m3s/Msamples
       13306250     -4399.6638       990.8        -4219.9845      -179.6792       107.6575 7m3s/Msamples
       13307500     -4398.6501       991.0        -4227.8431      -170.8069        86.6459 7m3s/Msamples
       13308750     -4391.0102       991.6        -4219.6686      -171.3415        96.0723 7m3s/Msamples
       13310000     -4402.2245       991.6        -4222.6864      -179.5380       103.3515 7m3s/Msamples
       13311250     -4397.6378       991.6        -4223.9023      -173.7355        93.9003 7m3s/Msamples
       13312500     -4402.8305       991.6        -4229.1813      -173.6492        96.7753 7m3s/Msamples
       13313750     -4399.4250       991.8        -4222.5796      -176.8453        96.6488 7m3s/Msamples
       13315000     -4399.4578       991.9        -4221.2752      -178.1825       102.3529 7m3s/Msamples
       13316250     -4406.2077       991.9        -4225.4694      -180.7383        90.0998 7m3s/Msamples
       13317500     -4405.3495       991.8        -4228.9603      -176.3891        83.4744 7m3s/Msamples
       13318750     -4399.2586       992.0        -4217.5120      -181.7465        98.6673 7m3s/Msamples
       13320000     -4401.1897       992.1        -4224.0805      -177.1091        99.2755 7m3s/Msamples
       13321250     -4382.8793       993.1        -4218.5926      -164.2867        87.5696 7m3s/Msamples
       13322500     -4394.0071       993.4        -4217.7210      -176.2860       107.5067 7m3s/Msamples
       13323750     -4405.6367       993.3        -4224.9323      -180.7044       113.8673 7m3s/Msamples
       13325000     -4406.6753       993.3        -4231.0092      -175.6660        85.2000 7m3s/Msamples
       13326250     -4417.9480       993.3        -4228.5422      -189.4058       124.9422 7m3s/Msamples
       13327500     -4411.4033       993.3        -4231.6666      -179.7366        92.9375 7m3s/Msamples
       13328750     -4406.3316       993.2        -4228.6884      -177.6432        96.6322 7m3s/Msamples
       13330000     -4401.3097       993.3        -4228.6713      -172.6384        87.8488 7m3s/Msamples
       13331250     -4422.9322       993.3        -4242.7488      -180.1834        97.3616 7m3s/Msamples
       13332500     -4406.7070       993.3        -4231.6781      -175.0288        97.0238 7m3s/Msamples
       13333750     -4393.7908       993.6        -4226.1344      -167.6563        95.4404 7m3s/Msamples
       13335000     -4407.2937       993.6        -4237.1506      -170.1430       104.9992 7m3s/Msamples
       13336250     -4412.1994       993.4        -4232.7745      -179.4249       107.9427 7m3s/Msamples
       13337500     -4387.9311       993.9        -4226.5612      -161.3699        93.6335 7m3s/Msamples
       13338750     -4408.2502       993.9        -4233.4340      -174.8161       111.6222 7m3s/Msamples
       13340000     -4391.9517       994.3        -4225.9992      -165.9525       103.4623 7m3s/Msamples
       13341250     -4398.3255       994.4        -4231.8273      -166.4981        90.8500 7m3s/Msamples
       13342500     -4405.3367       994.4        -4228.2384      -177.0983       102.8249 7m3s/Msamples
       13343750     -4406.3368       994.5        -4222.3545      -183.9823       100.7977 7m3s/Msamples
       13345000     -4389.0324       994.9        -4215.5836      -173.4488        90.5025 7m3s/Msamples
       13346250     -4393.9169       995.1        -4219.6075      -174.3093        92.8293 7m3s/Msamples
       13347500     -4403.0003       995.2        -4230.6742      -172.3260        89.8502 7m3s/Msamples
       13348750     -4399.5744       995.2        -4221.5614      -178.0129        90.8511 7m3s/Msamples
       13350000     -4399.3149       995.3        -4219.9518      -179.3630       106.4724 7m3s/Msamples
       13351250     -4411.4980       995.5        -4226.6188      -184.8792       110.1956 7m3s/Msamples
       13352500     -4412.1066       995.7        -4223.0367      -189.0698       123.5017 7m3s/Msamples
       13353750     -4412.7858       995.9        -4236.6935      -176.0922        94.2364 7m3s/Msamples
       13355000     -4406.1471       996.0        -4232.5026      -173.6445        88.6540 7m3s/Msamples
       13356250     -4426.4446       996.5        -4245.2206      -181.2240        98.9779 7m3s/Msamples
       13357500     -4414.9714       996.6        -4239.8802      -175.0911       104.6487 7m3s/Msamples
       13358750     -4423.3878       996.7        -4237.5877      -185.8001       109.9014 7m3s/Msamples
       13360000     -4408.1301       996.6        -4228.4522      -179.6779        97.3834 7m3s/Msamples
       13361250     -4400.3488       996.5        -4226.5226      -173.8262       101.8326 7m3s/Msamples
       13362500     -4402.0896       996.6        -4226.0694      -176.0201        96.2521 7m3s/Msamples
       13363750     -4394.9680       996.9        -4219.2204      -175.7476        93.6186 7m3s/Msamples
       13365000     -4400.2561       997.0        -4228.4533      -171.8028        85.4400 7m3s/Msamples
       13366250     -4404.0815       997.0        -4228.4686      -175.6128        89.0338 7m3s/Msamples
       13367500     -4420.9062       996.8        -4232.3610      -188.5451       114.1345 7m3s/Msamples
       13368750     -4396.0433       997.1        -4222.7783      -173.2650        92.3026 7m3s/Msamples
       13370000     -4400.3202       997.3        -4221.3269      -178.9933       102.7180 7m3s/Msamples
       13371250     -4410.7111       997.1        -4227.3549      -183.3561       111.7644 7m3s/Msamples
       13372500     -4418.6027       996.8        -4236.1887      -182.4139       113.2561 7m3s/Msamples
       13373750     -4399.5056       996.8        -4219.1334      -180.3721       103.0493 7m3s/Msamples
       13375000     -4401.5928       996.8        -4219.2006      -182.3921       111.6291 7m3s/Msamples
       13376250     -4398.5473       997.0        -4225.3135      -173.2338        85.2863 7m3s/Msamples
       13377500     -4384.6076       998.1        -4227.2131      -157.3944        82.3957 7m3s/Msamples
       13378750     -4388.6200       998.8        -4221.0256      -167.5943        95.5886 7m3s/Msamples
       13380000     -4402.5469       998.8        -4224.7833      -177.7635       121.3660 7m3s/Msamples
       13381250     -4400.6489       998.9        -4233.1363      -167.5126        97.0548 7m3s/Msamples
       13382500     -4400.4151       999.0        -4228.3907      -172.0243       115.5887 7m3s/Msamples
       13383750     -4412.9474       998.8        -4230.4597      -182.4877       126.4509 7m3s/Msamples
       13385000     -4389.4715       999.5        -4224.7954      -164.6760        85.4594 7m3s/Msamples
       13386250     -4387.5804      1000.2        -4224.7347      -162.8457        88.0606 7m3s/Msamples
       13387500     -4383.9245      1001.1        -4220.0459      -163.8785        92.7422 7m3s/Msamples
       13388750     -4394.0881      1001.4        -4223.4442      -170.6439       100.8959 7m3s/Msamples
       13390000     -4395.3446      1001.7        -4226.5477      -168.7968        91.1929 7m3s/Msamples
       13391250     -4390.9855      1002.1        -4218.8213      -172.1642       110.4849 7m3s/Msamples
       13392500     -4409.6316      1002.1        -4232.6119      -177.0197       108.6090 7m3s/Msamples
       13393750     -4403.1669      1002.2        -4224.9385      -178.2284       105.8532 7m3s/Msamples
       13395000     -4393.7136      1002.5        -4215.9859      -177.7276       108.2117 7m3s/Msamples
       13396250     -4400.5413      1002.6        -4226.0632      -174.4781       104.9094 7m3s/Msamples
       13397500     -4407.1434      1002.6        -4231.3720      -175.7714       105.5576 7m3s/Msamples
       13398750     -4409.4067      1002.5        -4232.4036      -177.0030       108.4412 7m3s/Msamples
       13400000     -4398.1335      1002.7        -4222.3621      -175.7714       114.7907 7m3s/Msamples
       13401250     -4403.7036      1002.8        -4232.5052      -171.1983       100.3404 7m3s/Msamples
       13402500     -4402.0921      1002.8        -4229.3776      -172.7145       107.3986 7m3s/Msamples
       13403750     -4391.7295      1003.2        -4223.3205      -168.4090        90.2704 7m3s/Msamples
       13405000     -4398.5974      1003.3        -4224.4820      -174.1154       105.6243 7m3s/Msamples
       13406250     -4385.4173      1003.9        -4217.0590      -168.3583        90.7997 7m3s/Msamples
       13407500     -4388.8314      1004.4        -4215.1521      -173.6792        97.8572 7m3s/Msamples
       13408750     -4388.2172      1004.8        -4208.8401      -179.3771        99.4364 7m3s/Msamples
       13410000     -4402.7379      1004.8        -4229.1598      -173.5781        98.2444 7m3s/Msamples
       13411250     -4391.4255      1005.0        -4211.2466      -180.1788        99.3660 7m3s/Msamples
       13412500     -4398.3064      1005.1        -4219.4995      -178.8068       104.2183 7m3s/Msamples
       13413750     -4395.5641      1005.3        -4219.5537      -176.0104        90.8132 7m3s/Msamples
       13415000     -4394.2506      1005.4        -4214.3667      -179.8838       103.6930 7m3s/Msamples
       13416250     -4403.1234      1005.5        -4218.7777      -184.3457       112.3551 7m3s/Msamples
       13417500     -4415.3630      1006.0        -4227.8672      -187.4958       120.5589 7m3s/Msamples
       13418750     -4413.1786      1006.3        -4243.5367      -169.6419        89.3232 7m3s/Msamples
       13420000     -4399.5684      1006.4        -4226.8697      -172.6987        93.2326 7m3s/Msamples
       13421250     -4394.3115      1006.5        -4222.2909      -172.0205        95.9475 7m3s/Msamples
       13422500     -4403.9954      1006.7        -4231.4558      -172.5395        95.0116 7m3s/Msamples
       13423750     -4392.6176      1006.6        -4224.8734      -167.7442        88.6540 7m3s/Msamples
       13425000     -4388.0320      1006.7        -4222.7661      -165.2658        86.4940 7m3s/Msamples
       13426250     -4414.1099      1007.2        -4236.8240      -177.2858       106.0695 7m3s/Msamples
       13427500     -4403.2990      1007.3        -4240.0186      -163.2804       107.4204 7m3s/Msamples
       13428750     -4393.3462      1007.4        -4227.0262      -166.3200        96.9125 7m3s/Msamples
       13430000     -4390.4491      1007.4        -4228.7505      -161.6986        95.9304 7m3s/Msamples
       13431250     -4392.6834      1007.4        -4225.8373      -166.8460        99.2685 7m3s/Msamples
       13432500     -4382.9527      1007.3        -4216.6496      -166.3031        88.5730 7m3s/Msamples
       13433750     -4390.5348      1007.2        -4222.4128      -168.1219        97.5647 7m3s/Msamples
       13435000     -4403.0566      1007.4        -4220.9309      -182.1256       102.1645 7m3s/Msamples
       13436250     -4391.8272      1007.0        -4220.0816      -171.7456       100.1645 7m3s/Msamples
       13437500     -4396.5177      1007.0        -4226.1322      -170.3855        77.1816 7m3s/Msamples
       13438750     -4413.0064      1007.7        -4236.6803      -176.3261       110.4274 7m3s/Msamples
       13440000     -4398.6359      1007.7        -4223.6496      -174.9863        97.6669 7m3s/Msamples
       13441250     -4419.0643      1008.7        -4234.3027      -184.7615       112.3557 7m3s/Msamples
       13442500     -4400.1085      1008.8        -4227.6518      -172.4567       101.0062 7m3s/Msamples
       13443750     -4389.3789      1008.7        -4225.0527      -164.3262        85.7169 7m3s/Msamples
       13445000     -4398.9092      1008.8        -4230.8699      -168.0392        91.4486 7m3s/Msamples
       13446250     -4411.0545      1009.3        -4230.7816      -180.2728        98.7739 7m3s/Msamples
       13447500     -4404.3984      1009.5        -4226.1099      -178.2884       104.4751 7m3s/Msamples
       13448750     -4410.2381      1009.8        -4231.6601      -178.5780        91.0612 7m3s/Msamples
       13450000     -4414.7187      1010.3        -4236.2608      -178.4579        89.9750 7m3s/Msamples
       13451250     -4411.9101      1010.6        -4232.9346      -178.9755        99.3827 7m3s/Msamples
       13452500     -4422.2618      1011.3        -4242.8008      -179.4609       107.5502 7m3s/Msamples
       13453750     -4399.6639      1011.4        -4227.5008      -172.1631        90.2405 7m3s/Msamples
       13455000     -4398.1679      1011.5        -4227.3431      -170.8248        87.8671 7m3s/Msamples
       13456250     -4396.2724      1011.6        -4222.2284      -174.0440        95.0656 7m3s/Msamples
       13457500     -4402.5545      1011.8        -4228.2393      -174.3151       100.1264 7m3s/Msamples
       13458750     -4402.2949      1011.9        -4226.1263      -176.1686        94.8335 7m3s/Msamples
       13460000     -4392.4007      1012.0        -4219.7504      -172.6503        92.9814 7m3s/Msamples
       13461250     -4413.0716      1012.2        -4225.8879      -187.1837       122.0491 7m3s/Msamples
       13462500     -4409.4520      1012.5        -4230.4286      -179.0233       104.1767 7m3s/Msamples
       13463750     -4396.2428      1012.6        -4220.9859      -175.2568        92.9775 7m3s/Msamples
       13465000     -4407.6876      1012.8        -4225.3785      -182.3090       111.5836 7m3s/Msamples
       13466250     -4399.3281      1012.9        -4217.3257      -182.0024       101.6044 7m3s/Msamples
       13467500     -4407.8313      1013.0        -4226.7187      -181.1126        96.2016 7m3s/Msamples
       13468750     -4424.8833      1013.5        -4241.8031      -183.0801       103.1424 7m3s/Msamples
       13470000     -4404.2544      1013.6        -4235.2529      -169.0015        97.3207 7m3s/Msamples
       13471250     -4398.6462      1013.7        -4232.5157      -166.1305        95.7542 7m3s/Msamples
       13472500     -4385.5067      1014.3        -4224.4979      -161.0088        99.1905 7m3s/Msamples
       13473750     -4383.1340      1014.9        -4222.9579      -160.1760        96.1507 7m3s/Msamples
       13475000     -4388.2825      1015.3        -4223.8445      -164.4380        94.9549 7m3s/Msamples
       13476250     -4401.0429      1015.4        -4232.4836      -168.5593        94.0572 7m3s/Msamples
       13477500     -4408.7201      1015.5        -4240.4688      -168.2513       109.0751 7m3s/Msamples
       13478750     -4411.7784      1015.6        -4241.7366      -170.0417       100.0967 7m3s/Msamples
       13480000     -4406.2546      1015.7        -4233.7692      -172.4853        92.7791 7m3s/Msamples
       13481250     -4408.4050      1015.8        -4238.1266      -170.2783        95.0997 7m3s/Msamples
       13482500     -4391.0233      1016.1        -4231.2581      -159.7651        94.8820 7m3s/Msamples
       13483750     -4401.5937      1016.2        -4236.1756      -165.4180        89.6966 7m3s/Msamples
       13485000     -4398.8529      1016.3        -4233.0854      -165.7674        76.8826 7m3s/Msamples
       13486250     -4418.7364      1016.4        -4238.9624      -179.7740       107.6371 7m3s/Msamples
       13487500     -4415.9850      1016.5        -4235.2217      -180.7633       103.7524 7m3s/Msamples
       13488750     -4422.8279      1016.7        -4230.8634      -191.9645       116.5961 7m3s/Msamples
       13490000     -4424.8752      1016.8        -4238.0145      -186.8606       117.9531 7m3s/Msamples
       13491250     -4416.8809      1016.6        -4235.1375      -181.7434       107.4829 7m3s/Msamples
       13492500     -4399.8312      1016.8        -4227.6277      -172.2035        93.0911 7m3s/Msamples
       13493750     -4403.8314      1016.7        -4225.9556      -177.8758        99.5981 7m3s/Msamples
       13495000     -4396.5067      1017.0        -4211.3634      -185.1433       112.2727 7m3s/Msamples
       13496250     -4396.4865      1017.3        -4221.3194      -175.1670        93.9582 7m3s/Msamples
       13497500     -4406.1314      1017.2        -4221.9564      -184.1750       109.8319 7m3s/Msamples
       13498750     -4403.2511      1017.2        -4222.4568      -180.7943       109.2014 7m3s/Msamples
       13500000     -4395.1839      1017.5        -4227.3471      -167.8367        86.0698 7m3s/Msamples
       13501250     -4389.2955      1018.3        -4219.3273      -169.9681        94.0569 7m3s/Msamples
       13502500     -4392.4080      1018.7        -4219.1316      -173.2764       102.7368 7m3s/Msamples
       13503750     -4393.5279      1019.1        -4216.2443      -177.2836       102.6523 7m3s/Msamples
       13505000     -4392.8629      1019.6        -4222.3399      -170.5230        87.3719 7m3s/Msamples
       13506250     -4389.3090      1020.2        -4220.4055      -168.9034        85.3662 7m3s/Msamples
       13507500     -4405.5287      1020.2        -4228.6013      -176.9274       111.1814 7m3s/Msamples
       13508750     -4403.4730      1020.2        -4233.3004      -170.1726        85.5215 7m3s/Msamples
       13510000     -4391.0449      1020.7        -4222.2481      -168.7968        97.3921 7m3s/Msamples
       13511250     -4412.8390      1020.6        -4234.4910      -178.3480        99.3270 7m3s/Msamples
       13512500     -4402.2528      1020.6        -4232.6317      -169.6210        80.4304 7m3s/Msamples
       13513750     -4399.0409      1020.8        -4223.7288      -175.3121       112.2945 7m3s/Msamples
       13515000     -4394.2810      1021.0        -4224.5481      -169.7329        91.3465 7m3s/Msamples
       13516250     -4414.2257      1021.1        -4237.9345      -176.2911        95.7247 7m3s/Msamples
       13517500     -4404.0415      1021.1        -4234.1661      -169.8754        95.4084 7m3s/Msamples
       13518750     -4396.7705      1021.3        -4233.8071      -162.9634        91.9707 7m3s/Msamples
