Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
       12007500     -9313.9337       490.8        -9144.0554      -169.8783        88.3190 11m41s/Msamples
       12008750     -9308.9441       490.6        -9140.3220      -168.6220        91.9631 11m41s/Msamples
       12010000     -9309.7452       490.4        -9138.5795      -171.1656       100.6368 11m41s/Msamples
       12011250     -9320.1519       490.4        -9147.1171      -173.0348        99.7622 11m41s/Msamples
       12012500     -9315.1823       490.4        -9148.6113      -166.5709        90.2075 11m41s/Msamples
       12013750     -9316.0646       490.3        -9144.5040      -171.5605        96.5878 11m41s/Msamples
       12015000     -9329.6030       490.7        -9159.1134      -170.4896        93.7902 11m41s/Msamples
       12016250     -9327.8926       491.0        -9158.0659      -169.8266        88.2556 11m41s/Msamples
       12017500     -9320.0992       491.0        -9150.2061      -169.8930        99.3733 11m41s/Msamples
       12018750     -9316.5828       491.0        -9148.5727      -168.0100        96.1012 11m41s/Msamples
       12020000     -9318.1397       490.9        -9151.9973      -166.1423        83.7168 11m41s/Msamples
       12021250     -9319.1747       491.0        -9151.0322      -168.1424        94.0465 11m41s/Msamples
       12022500     -9320.3692       491.0        -9149.2153      -171.1538        97.7998 11m41s/Msamples
       12023750     -9334.9936       491.6        -9168.7993      -166.1943        86.5222 11m41s/Msamples
       12025000     -9309.1212       491.4        -9140.5340      -168.5871        88.7617 11m41s/Msamples
       12026250     -9317.6198       491.4        -9142.5413      -175.0784       106.4582 11m41s/Msamples
       12027500     -9316.0154       491.3        -9139.7574      -176.2580       110.3376 11m41s/Msamples
       12028750     -9314.5149       491.2        -9147.2934      -167.2215        76.0015 11m41s/Msamples
       12030000     -9325.2393       491.4        -9147.8443      -177.3950       104.6071 11m41s/Msamples
       12031250     -9316.1211       491.4        -9140.3029      -175.8182        98.9561 11m41s/Msamples
       12032500     -9327.4312       491.7        -9148.9640      -178.4671        99.7991 11m41s/Msamples
       12033750     -9330.0378       492.1        -9148.3885      -181.6492       103.3138 11m41s/Msamples
       12035000     -9318.4427       492.0        -9148.2759      -170.1667        95.2616 11m41s/Msamples
       12036250     -9310.1906       491.8        -9137.0557      -173.1348        94.1585 11m41s/Msamples
       12037500     -9310.3383       491.6        -9136.5912      -173.7471        98.1634 11m41s/Msamples
       12038750     -9315.0297       491.5        -9136.8266      -178.2030       109.9204 11m41s/Msamples
       12040000     -9301.5160       483.3        -9136.8096      -164.7063        82.8231 11m41s/Msamples
       12041250     -9314.6283       483.2        -9152.0138      -162.6144        89.1330 11m41s/Msamples
       12042500     -9318.0009       483.1        -9150.1948      -167.8060        96.4814 11m41s/Msamples
       12043750     -9332.5867       483.6        -9151.6165      -180.9701       115.7042 11m41s/Msamples
       12045000     -9303.6481       483.3        -9135.6209      -168.0272        96.3359 11m41s/Msamples
       12046250     -9316.4887       483.3        -9147.9901      -168.4985        96.7362 11m41s/Msamples
       12047500     -9324.5039       483.5        -9149.7656      -174.7383       107.4770 11m41s/Msamples
       12048750     -9306.7641       482.9        -9140.8217      -165.9423        93.6652 11m41s/Msamples
       12050000     -9304.9611       482.5        -9133.1707      -171.7904        95.7426 11m41s/Msamples
       12051250     -9327.2642       482.8        -9150.4785      -176.7857       113.5852 11m41s/Msamples
       12052500     -9305.1880       482.5        -9140.0611      -165.1268        83.8083 11m41s/Msamples
       12053750     -9310.9434       482.2        -9144.3080      -166.6353        86.0769 11m41s/Msamples
       12055000     -9327.3656       482.6        -9146.8456      -180.5200       105.2753 11m41s/Msamples
       12056250     -9315.5737       482.5        -9143.5121      -172.0615        85.6099 11m41s/Msamples
       12057500     -9335.6090       483.1        -9159.7122      -175.8968        94.1080 11m41s/Msamples
       12058750     -9327.8952       483.5        -9149.6059      -178.2893        97.6075 11m41s/Msamples
       12060000     -9331.0174       483.9        -9155.0063      -176.0111        91.7285 11m41s/Msamples
       12061250     -9317.2485       483.7        -9144.6014      -172.6470        91.1537 11m41s/Msamples
       12062500     -9325.7239       483.9        -9144.2529      -181.4710       105.6052 11m41s/Msamples
       12063750     -9326.1419       484.1        -9144.8192      -181.3226       117.3374 11m41s/Msamples
       12065000     -9312.5354       484.0        -9138.2288      -174.3066        97.9036 11m41s/Msamples
       12066250     -9317.6121       484.0        -9149.0339      -168.5782        87.2201 11m41s/Msamples
       12067500     -9315.4560       483.9        -9146.7433      -168.7126        99.4892 11m41s/Msamples
       12068750     -9320.2331       483.9        -9154.1056      -166.1275        86.3366 11m41s/Msamples
       12070000     -9316.2741       483.9        -9151.6870      -164.5870        84.1969 11m41s/Msamples
       12071250     -9317.4470       483.9        -9143.4414      -174.0055        95.8934 11m41s/Msamples
       12072500     -9313.5928       483.8        -9142.3506      -171.2422        87.8950 11m41s/Msamples
       12073750     -9312.3625       483.4        -9140.1048      -172.2576       102.8531 11m41s/Msamples
       12075000     -9317.2092       483.4        -9144.3669      -172.8423       102.5528 11m41s/Msamples
       12076250     -9313.5053       483.3        -9141.5540      -171.9512       102.6246 11m41s/Msamples
       12077500     -9319.4394       483.3        -9148.6140      -170.8253        97.8742 11m41s/Msamples
       12078750     -9324.9894       483.5        -9153.5101      -171.4793       102.9713 11m41s/Msamples
       12080000     -9314.0064       483.4        -9140.0852      -173.9212       106.4008 11m41s/Msamples
       12081250     -9321.5011       483.5        -9153.5409      -167.9601        86.7372 11m41s/Msamples
       12082500     -9315.0343       483.4        -9150.6296      -164.4046        95.5248 11m41s/Msamples
       12083750     -9309.8508       483.3        -9147.9058      -161.9450        86.1612 11m41s/Msamples
       12085000     -9328.9916       483.6        -9157.1584      -171.8332       101.5863 11m41s/Msamples
       12086250     -9312.2454       483.4        -9143.8309      -168.4144        88.6887 11m41s/Msamples
       12087500     -9328.6168       483.7        -9151.2924      -177.3244       103.5190 11m41s/Msamples
       12088750     -9319.1630       483.8        -9140.4740      -178.6889        89.0990 11m41s/Msamples
       12090000     -9322.1649       483.8        -9137.9165      -184.2483       107.0408 11m41s/Msamples
       12091250     -9327.3296       484.1        -9149.9911      -177.3385        98.5537 11m41s/Msamples
       12092500     -9327.8680       484.3        -9153.6064      -174.2616        91.4893 11m41s/Msamples
       12093750     -9315.0946       484.3        -9142.6161      -172.4785       100.0125 11m41s/Msamples
       12095000     -9316.5426       484.3        -9141.8238      -174.7188        96.1509 11m41s/Msamples
       12096250     -9318.7988       484.3        -9146.0081      -172.7907        95.3076 11m41s/Msamples
       12097500     -9326.4082       484.5        -9154.3732      -172.0350        96.8016 11m41s/Msamples
       12098750     -9331.6195       484.6        -9162.1637      -169.4558       100.0952 11m41s/Msamples
       12100000     -9322.4798       484.7        -9149.0443      -173.4355       103.3341 11m41s/Msamples
       12101250     -9330.7771       485.0        -9159.1197      -171.6573        98.5938 11m41s/Msamples
       12102500     -9316.0875       485.0        -9140.1257      -175.9617        97.3457 11m41s/Msamples
       12103750     -9317.9657       485.0        -9144.4902      -173.4754        98.5656 11m41s/Msamples
       12105000     -9323.5345       485.1        -9140.3747      -183.1597       113.3484 11m41s/Msamples
       12106250     -9314.3671       485.1        -9138.7115      -175.6556        94.0919 11m41s/Msamples
       12107500     -9316.4056       485.1        -9137.3132      -179.0923       107.4976 11m41s/Msamples
       12108750     -9310.5348       485.0        -9136.8329      -173.7019        87.4465 11m41s/Msamples
       12110000     -9325.2457       485.2        -9144.6341      -180.6115        98.0998 11m41s/Msamples
       12111250     -9312.1663       485.1        -9143.6906      -168.4756        77.1411 11m41s/Msamples
       12112500     -9327.4637       485.3        -9152.5692      -174.8944        96.9571 11m41s/Msamples
       12113750     -9311.7601       485.3        -9140.4533      -171.3067        95.0184 11m41s/Msamples
       12115000     -9304.0219       485.2        -9134.2909      -169.7310        89.8444 11m41s/Msamples
       12116250     -9331.8817       485.5        -9148.7816      -183.1001       111.3672 11m41s/Msamples
       12117500     -9329.6402       485.7        -9149.9224      -179.7178       110.5156 11m41s/Msamples
       12118750     -9326.0668       485.9        -9151.5671      -174.4997        94.2039 11m41s/Msamples
       12120000     -9325.5865       486.0        -9147.8617      -177.7247        93.4027 11m41s/Msamples
       12121250     -9328.2000       486.2        -9145.3451      -182.8548       110.9398 11m41s/Msamples
       12122500     -9338.8827       486.6        -9151.7305      -187.1522       120.7136 11m41s/Msamples
       12123750     -9315.0281       486.6        -9138.4563      -176.5717        95.3815 11m41s/Msamples
       12125000     -9315.0825       486.6        -9141.7161      -173.3664        83.8517 11m41s/Msamples
       12126250     -9324.1703       486.7        -9144.1739      -179.9963        96.1231 11m41s/Msamples
       12127500     -9330.7434       486.9        -9146.7173      -184.0261       109.8013 11m41s/Msamples
       12128750     -9324.4407       487.0        -9138.4691      -185.9716       104.3359 11m41s/Msamples
       12130000     -9320.4523       487.0        -9141.6450      -178.8073        88.1933 11m41s/Msamples
       12131250     -9320.8680       487.1        -9147.3481      -173.5199        85.6672 11m41s/Msamples
       12132500     -9333.9038       487.3        -9148.9901      -184.9137       101.6683 11m41s/Msamples
       12133750     -9331.0476       487.5        -9147.8337      -183.2139       105.0083 11m41s/Msamples
       12135000     -9339.0535       487.9        -9154.9849      -184.0685        91.8284 11m41s/Msamples
       12136250     -9353.3963       488.8        -9153.7575      -199.6387       123.2901 11m41s/Msamples
       12137500     -9332.8727       497.4        -9147.2998      -185.5729       100.7775 11m41s/Msamples
       12138750     -9327.2810       497.5        -9142.5606      -184.7203        98.2475 11m41s/Msamples
       12140000     -9328.9314       497.5        -9141.2392      -187.6922        98.4623 11m41s/Msamples
       12141250     -9343.7956       497.9        -9154.2443      -189.5513       105.2300 11m41s/Msamples
       12142500     -9333.3698       498.0        -9150.5293      -182.8404        84.8764 11m41s/Msamples
       12143750     -9336.0638       498.1        -9142.0780      -193.9857       109.8027 11m41s/Msamples
       12145000     -9328.7067       498.2        -9144.2534      -184.4532       102.4666 11m41s/Msamples
       12146250     -9323.3893       498.2        -9140.8657      -182.5235        90.7371 11m41s/Msamples
       12147500     -9329.5827       498.3        -9141.6500      -187.9327       102.6585 11m41s/Msamples
       12148750     -9332.7187       498.3        -9145.3944      -187.3242        94.4352 11m41s/Msamples
       12150000     -9339.1773       498.5        -9156.1955      -182.9818        92.5255 11m41s/Msamples
       12151250     -9337.1135       498.5        -9146.1751      -190.9384       112.8265 11m41s/Msamples
       12152500     -9331.1861       498.6        -9142.7919      -188.3942       108.0612 11m41s/Msamples
       12153750     -9325.2309       498.6        -9140.4978      -184.7331        90.8662 11m41s/Msamples
       12155000     -9337.9362       498.6        -9148.5630      -189.3732       108.5841 11m41s/Msamples
       12156250     -9323.8934       498.7        -9140.9203      -182.9731        94.0409 11m41s/Msamples
       12157500     -9333.8263       498.6        -9146.1825      -187.6437        98.3441 11m41s/Msamples
       12158750     -9324.2235       498.7        -9142.0180      -182.2054       101.1287 11m41s/Msamples
       12160000     -9313.2661       498.9        -9137.6522      -175.6138        86.0713 11m41s/Msamples
       12161250     -9332.2257       498.8        -9157.6648      -174.5609        96.7384 11m41s/Msamples
       12162500     -9318.0637       498.9        -9146.7078      -171.3558        83.7698 11m41s/Msamples
       12163750     -9321.2146       499.0        -9147.0213      -174.1933        86.8877 11m41s/Msamples
       12165000     -9329.3441       498.9        -9150.3893      -178.9548       102.0972 11m41s/Msamples
       12166250     -9320.3203       499.0        -9153.3206      -166.9997        89.6806 11m41s/Msamples
       12167500     -9318.6748       499.1        -9142.6985      -175.9762        86.2860 11m41s/Msamples
       12168750     -9317.2628       499.2        -9138.4187      -178.8440        92.2058 11m41s/Msamples
       12170000     -9340.0200       499.2        -9159.0927      -180.9273       101.9407 11m41s/Msamples
       12171250     -9336.8788       499.1        -9155.1038      -181.7749        95.4285 11m41s/Msamples
       12172500     -9317.3063       499.2        -9142.3283      -174.9779        84.8829 11m41s/Msamples
       12173750     -9323.6293       499.2        -9142.2407      -181.3886        86.8849 11m41s/Msamples
       12175000     -9332.9107       499.1        -9149.5348      -183.3759        99.7767 11m41s/Msamples
       12176250     -9317.1028       499.2        -9143.1798      -173.9230        84.8498 11m41s/Msamples
       12177500     -9327.3524       499.1        -9147.3313      -180.0210       106.8692 11m41s/Msamples
       12178750     -9330.0473       499.0        -9149.2543      -180.7930       103.2187 11m41s/Msamples
       12180000     -9320.3294       499.1        -9147.6090      -172.7203        80.5749 11m41s/Msamples
       12181250     -9331.1603       498.9        -9153.0360      -178.1243       113.0948 11m41s/Msamples
       12182500     -9324.4438       498.9        -9148.4071      -176.0367       112.3316 11m41s/Msamples
       12183750     -9326.8825       498.8        -9155.7780      -171.1044       112.2042 11m41s/Msamples
       12185000     -9297.2621       499.8        -9137.2597      -160.0023        84.1585 11m41s/Msamples
       12186250     -9321.0079       499.8        -9151.6584      -169.3494       102.4224 11m41s/Msamples
       12187500     -9309.5694       500.2        -9145.8083      -163.7610        85.4088 11m41s/Msamples
       12188750     -9320.3635       500.3        -9152.5516      -167.8119        99.1157 11m41s/Msamples
       12190000     -9310.6559       500.6        -9143.0044      -167.6515        96.8085 11m41s/Msamples
       12191250     -9309.8163       501.0        -9144.4865      -165.3298        89.8424 11m41s/Msamples
       12192500     -9309.0747       501.4        -9151.4406      -157.6341        89.3004 11m41s/Msamples
       12193750     -9317.5628       501.5        -9153.9211      -163.6417        97.8031 11m41s/Msamples
       12195000     -9324.2618       501.5        -9156.7606      -167.5011       108.0389 11m41s/Msamples
       12196250     -9311.0000       501.8        -9147.9581      -163.0419        87.0753 11m41s/Msamples
       12197500     -9313.3317       502.0        -9153.1309      -160.2007        74.8024 11m41s/Msamples
       12198750     -9312.3707       502.3        -9145.0435      -167.3271       100.8882 11m41s/Msamples
       12200000     -9319.4511       502.3        -9155.5312      -163.9198        91.5619 11m41s/Msamples
       12201250     -9328.0249       502.3        -9158.7904      -169.2344       100.8562 11m41s/Msamples
       12202500     -9317.8208       502.4        -9149.4521      -168.3686        94.2461 11m41s/Msamples
       12203750     -9315.2574       502.6        -9150.5263      -164.7311        94.4219 11m41s/Msamples
       12205000     -9315.8500       502.8        -9142.6982      -173.1518       116.4789 11m41s/Msamples
       12206250     -9317.5158       502.9        -9151.4575      -166.0583       108.8889 11m41s/Msamples
       12207500     -9306.4280       503.4        -9146.5997      -159.8283        91.0994 11m41s/Msamples
       12208750     -9300.8803       504.1        -9140.0865      -160.7937        90.1724 11m41s/Msamples
       12210000     -9311.6398       504.3        -9143.5841      -168.0556       103.9574 11m41s/Msamples
       12211250     -9298.7030       505.0        -9138.6877      -160.0153        85.2527 11m41s/Msamples
       12212500     -9313.4520       505.2        -9142.4229      -171.0290       110.7311 11m41s/Msamples
       12213750     -9308.5427       505.6        -9147.6181      -160.9246        82.4309 11m41s/Msamples
       12215000     -9322.5083       505.6        -9159.5776      -162.9306        93.2876 11m41s/Msamples
       12216250     -9334.2671       505.6        -9143.3031      -190.9640       133.9972 11m41s/Msamples
       12217500     -9311.1709       505.8        -9142.5912      -168.5796        86.5164 11m41s/Msamples
       12218750     -9317.7556       506.0        -9143.8455      -173.9100       101.6253 11m41s/Msamples
       12220000     -9324.6265       506.0        -9149.2467      -175.3797       107.7161 11m41s/Msamples
       12221250     -9322.4924       506.0        -9145.2991      -177.1933       112.8458 11m41s/Msamples
       12222500     -9321.9233       506.0        -9147.7847      -174.1385        94.8253 11m41s/Msamples
       12223750     -9323.8020       506.0        -9151.9935      -171.8085       102.6692 11m41s/Msamples
       12225000     -9315.8820       506.2        -9139.5734      -176.3086        99.4889 11m41s/Msamples
       12226250     -9324.9439       506.2        -9149.6008      -175.3430        90.9020 11m41s/Msamples
       12227500     -9326.2498       506.2        -9143.8648      -182.3850       107.4138 11m41s/Msamples
       12228750     -9322.0633       506.2        -9146.1475      -175.9158        86.3650 11m41s/Msamples
       12230000     -9319.3567       506.3        -9142.7235      -176.6332        96.5195 11m41s/Msamples
       12231250     -9318.0396       506.4        -9148.1901      -169.8494        84.3371 11m41s/Msamples
       12232500     -9336.3405       506.3        -9162.4138      -173.9267        98.5085 11m41s/Msamples
       12233750     -9326.3307       506.3        -9149.5447      -176.7860        91.0535 11m41s/Msamples
       12235000     -9318.2911       506.4        -9139.2523      -179.0387        99.5193 11m41s/Msamples
       12236250     -9336.3434       506.3        -9152.0513      -184.2920       113.3305 11m41s/Msamples
       12237500     -9322.6628       506.3        -9152.1462      -170.5165        86.9512 11m41s/Msamples
       12238750     -9311.9905       506.6        -9141.5393      -170.4512        87.9799 11m41s/Msamples
       12240000     -9327.1419       506.6        -9160.4543      -166.6876        96.3258 11m41s/Msamples
       12241250     -9323.8098       506.6        -9153.3504      -170.4593        89.0195 11m41s/Msamples
       12242500     -9311.4409       506.8        -9129.9022      -181.5386       109.3155 11m41s/Msamples
       12243750     -9317.1056       507.0        -9144.9046      -172.2009        89.3318 11m41s/Msamples
       12245000     -9316.0009       507.1        -9141.3354      -174.6655       103.1494 11m41s/Msamples
       12246250     -9317.9622       507.3        -9138.4995      -179.4627       117.4751 11m41s/Msamples
       12247500     -9306.5520       507.7        -9136.0481      -170.5039        94.8078 11m41s/Msamples
       12248750     -9314.3431       507.8        -9140.1477      -174.1954        91.8454 11m41s/Msamples
       12250000     -9324.2286       507.8        -9139.6802      -184.5484       119.2982 11m41s/Msamples
       12251250     -9329.2993       507.8        -9142.2856      -187.0136       121.5459 11m41s/Msamples
       12252500     -9321.0069       507.8        -9146.2024      -174.8044       100.9371 11m41s/Msamples
       12253750     -9313.1381       508.0        -9141.9652      -171.1729        85.6507 11m41s/Msamples
       12255000     -9314.3281       508.2        -9144.7888      -169.5393        95.2112 11m41s/Msamples
       12256250     -9311.2763       508.4        -9144.6145      -166.6617        84.7374 11m41s/Msamples
       12257500     -9322.1459       508.5        -9146.5126      -175.6333       116.0544 11m41s/Msamples
       12258750     -9313.1286       508.7        -9145.8073      -167.3213        91.0196 11m41s/Msamples
       12260000     -9319.4321       508.7        -9145.5247      -173.9074       101.5995 11m41s/Msamples
       12261250     -9316.3993       508.8        -9140.3067      -176.0925        92.7388 11m41s/Msamples
       12262500     -9312.8778       509.0        -9143.1817      -169.6960        95.0020 11m41s/Msamples
       12263750     -9317.8497       509.0        -9142.6166      -175.2331        97.7963 11m41s/Msamples
       12265000     -9307.8343       509.3        -9136.6844      -171.1499        90.9302 11m41s/Msamples
       12266250     -9307.1742       509.5        -9135.9838      -171.1903        87.9375 11m41s/Msamples
       12267500     -9311.9203       509.6        -9142.3844      -169.5358        82.9276 11m41s/Msamples
       12268750     -9315.8674       509.7        -9148.2758      -167.5916        82.4069 11m41s/Msamples
       12270000     -9319.2922       509.7        -9150.1378      -169.1544       105.4451 11m41s/Msamples
       12271250     -9325.5064       509.8        -9152.0256      -173.4808       103.8370 11m41s/Msamples
       12272500     -9318.5952       509.9        -9144.5948      -174.0004       108.1890 11m41s/Msamples
       12273750     -9328.2615       509.9        -9154.1315      -174.1299       106.0291 11m41s/Msamples
       12275000     -9306.7698       510.0        -9137.3560      -169.4137        94.0112 11m41s/Msamples
       12276250     -9315.5044       510.1        -9142.1731      -173.3312        90.6060 11m41s/Msamples
       12277500     -9313.6379       512.9        -9139.0852      -174.5527       100.9135 11m41s/Msamples
       12278750     -9311.6128       512.9        -9140.4433      -171.1694        90.2835 11m41s/Msamples
       12280000     -9308.2540       512.9        -9138.5652      -169.6887        82.5874 11m41s/Msamples
       12281250     -9311.4597       512.9        -9138.9676      -172.4921        94.2033 11m41s/Msamples
       12282500     -9318.1259       512.9        -9147.2148      -170.9110        91.8686 11m41s/Msamples
       12283750     -9312.1149       512.9        -9145.0779      -167.0369        84.9375 11m41s/Msamples
       12285000     -9317.0587       512.9        -9140.3215      -176.7371       103.5321 11m41s/Msamples
       12286250     -9318.0939       512.7        -9140.7929      -177.3009       112.7475 11m41s/Msamples
       12287500     -9311.3156       512.6        -9144.5191      -166.7965        84.7294 11m41s/Msamples
       12288750     -9311.3027       512.6        -9136.8838      -174.4189        95.0178 11m41s/Msamples
       12290000     -9312.7029       512.5        -9133.1354      -179.5674       111.4722 11m41s/Msamples
       12291250     -9313.5125       512.4        -9141.9835      -171.5290        88.6837 11m41s/Msamples
       12292500     -9311.0839       512.3        -9134.4715      -176.6123        94.3052 11m41s/Msamples
       12293750     -9315.4238       512.3        -9137.8318      -177.5919        99.9136 11m41s/Msamples
       12295000     -9327.0801       512.5        -9149.5536      -177.5264        89.4500 11m41s/Msamples
       12296250     -9328.6224       512.8        -9141.6425      -186.9799       105.9616 11m41s/Msamples
       12297500     -9330.0973       513.1        -9145.5200      -184.5772       105.1288 11m41s/Msamples
       12298750     -9322.0598       513.2        -9141.7712      -180.2886        95.1328 11m41s/Msamples
       12300000     -9330.4240       513.5        -9152.8252      -177.5987        90.7907 11m41s/Msamples
       12301250     -9320.0320       513.6        -9138.9918      -181.0401       101.5552 11m41s/Msamples
       12302500     -9324.7956       513.7        -9142.2870      -182.5086       101.2619 11m41s/Msamples
       12303750     -9315.8839       513.7        -9137.7956      -178.0883        91.6315 11m41s/Msamples
       12305000     -9327.7785       514.0        -9139.6125      -188.1660       116.8664 11m41s/Msamples
       12306250     -9334.5724       514.4        -9151.2901      -183.2822       108.8125 11m41s/Msamples
       12307500     -9327.1490       514.6        -9143.2750      -183.8740       104.6081 11m41s/Msamples
       12308750     -9327.4019       514.9        -9149.9411      -177.4608        98.9890 11m41s/Msamples
       12310000     -9315.7055       514.8        -9141.5426      -174.1629        98.2664 11m41s/Msamples
       12311250     -9318.3018       514.7        -9143.5307      -174.7710        99.9846 11m41s/Msamples
       12312500     -9330.9954       515.0        -9147.7177      -183.2777       105.9939 11m41s/Msamples
       12313750     -9323.1223       515.1        -9156.3208      -166.8014        75.1311 11m41s/Msamples
       12315000     -9317.3684       515.1        -9146.8119      -170.5565       100.3613 11m41s/Msamples
       12316250     -9315.4084       515.1        -9145.6286      -169.7797        91.3145 11m41s/Msamples
       12317500     -9316.3201       515.1        -9143.9620      -172.3580       101.9697 11m41s/Msamples
       12318750     -9317.7468       515.2        -9146.2837      -171.4631        97.1811 11m41s/Msamples
       12320000     -9319.8577       515.2        -9148.1075      -171.7501        97.6283 11m41s/Msamples
       12321250     -9317.7070       515.2        -9153.9550      -163.7519        92.0264 11m41s/Msamples
       12322500     -9315.8753       515.2        -9149.3833      -166.4920        88.5885 11m41s/Msamples
       12323750     -9317.6227       515.1        -9144.5744      -173.0483        95.0351 11m41s/Msamples
       12325000     -9324.2514       515.3        -9153.5608      -170.6906       100.5212 11m41s/Msamples
       12326250     -9316.6901       515.3        -9143.3483      -173.3418        88.6303 11m41s/Msamples
       12327500     -9307.4904       515.3        -9136.4399      -171.0505        88.6172 11m41s/Msamples
       12328750     -9313.4901       512.5        -9139.1823      -174.3078       102.5799 11m41s/Msamples
       12330000     -9320.1721       512.6        -9142.7181      -177.4540        91.2180 11m41s/Msamples
       12331250     -9324.7397       515.4        -9149.2865      -175.4532       109.8122 11m41s/Msamples
       12332500     -9323.4959       515.5        -9154.8086      -168.6873        90.1530 11m41s/Msamples
       12333750     -9313.6918       515.5        -9145.2544      -168.4373        86.7960 11m41s/Msamples
       12335000     -9321.4676       515.6        -9146.0011      -175.4664        97.5200 11m41s/Msamples
       12336250     -9325.6788       515.5        -9154.6018      -171.0770       113.5241 11m41s/Msamples
       12337500     -9314.4385       515.5        -9144.1011      -170.3373        93.0157 11m41s/Msamples
       12338750     -9322.1297       515.6        -9152.7663      -169.3634        92.1615 11m41s/Msamples
       12340000     -9319.9679       515.7        -9139.0526      -180.9152       106.6548 11m41s/Msamples
       12341250     -9312.0499       515.7        -9143.1304      -168.9194        90.9583 11m41s/Msamples
       12342500     -9316.6391       515.7        -9145.0299      -171.6092        98.0982 11m41s/Msamples
       12343750     -9311.9120       515.7        -9142.9783      -168.9337        95.0275 11m41s/Msamples
       12345000     -9319.3139       515.7        -9144.4741      -174.8397        97.0680 11m41s/Msamples
       12346250     -9342.0722       513.7        -9161.7683      -180.3039       106.9819 11m41s/Msamples
       12347500     -9336.9142       514.1        -9166.4559      -170.4583        87.9353 11m41s/Msamples
       12348750     -9307.4925       514.0        -9140.0012      -167.4913        83.7512 11m41s/Msamples
       12350000     -9310.7762       514.0        -9141.3892      -169.3870        94.4785 11m41s/Msamples
       12351250     -9317.4966       514.0        -9145.2671      -172.2295        95.2428 11m41s/Msamples
       12352500     -9314.2691       516.6        -9143.2797      -170.9893       105.9914 11m41s/Msamples
       12353750     -9315.9835       516.6        -9149.5476      -166.4358       109.8648 11m41s/Msamples
       12355000     -9316.8035       516.6        -9145.0839      -171.7196       109.8252 11m41s/Msamples
       12356250     -9311.8008       516.6        -9137.9882      -173.8125        93.0822 11m41s/Msamples
       12357500     -9308.6118       516.5        -9140.2760      -168.3358        87.2038 11m41s/Msamples
       12358750     -9315.3608       516.5        -9144.6539      -170.7068       104.5423 11m41s/Msamples
       12360000     -9308.6384       516.4        -9136.0781      -172.5602       106.0477 11m41s/Msamples
       12361250     -9309.0238       516.2        -9133.7814      -175.2423       109.6063 11m41s/Msamples
       12362500     -9324.1241       516.3        -9150.4346      -173.6894       103.6064 11m41s/Msamples
       12363750     -9308.2958       516.2        -9144.2713      -164.0245        82.2237 11m41s/Msamples
       12365000     -9319.9819       516.3        -9145.9864      -173.9954        97.7294 11m41s/Msamples
       12366250     -9319.9877       516.3        -9142.7892      -177.1985       100.6775 11m41s/Msamples
       12367500     -9328.8883       516.6        -9150.1579      -178.7303       111.4569 11m41s/Msamples
       12368750     -9317.3641       516.6        -9137.0939      -180.2701       115.2152 11m41s/Msamples
       12370000     -9303.8516       516.5        -9129.8722      -173.9793        87.1211 11m41s/Msamples
       12371250     -9324.2035       516.6        -9138.8913      -185.3121       120.1292 11m41s/Msamples
