Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       11075000    -11248.5934        37.4       -11072.8448      -175.7485       126.0916 13m11s/Msamples
       11076250    -11246.7347        37.4       -11077.1029      -169.6317       104.7470 13m11s/Msamples
       11077500    -11231.8892        37.3       -11065.6953      -166.1939       104.9134 13m11s/Msamples
       11078750    -11232.9464        37.3       -11074.0455      -158.9008        89.6538 13m11s/Msamples
       11080000    -11237.6178        37.3       -11074.0232      -163.5946       102.3535 13m11s/Msamples
       11081250    -11241.4903        37.2       -11077.9498      -163.5404       108.0714 13m11s/Msamples
       11082500    -11232.4243        37.2       -11076.2196      -156.2046        88.6180 13m11s/Msamples
       11083750    -11247.4783        37.2       -11088.7327      -158.7456        92.7384 13m11s/Msamples
       11085000    -11234.6180        37.1       -11072.9547      -161.6632        88.6435 13m11s/Msamples
       11086250    -11229.0650        37.1       -11071.2105      -157.8545        89.2901 13m11s/Msamples
       11087500    -11230.2200        37.1       -11071.5950      -158.6250        93.1305 13m11s/Msamples
       11088750    -11234.7236        37.1       -11074.4997      -160.2239       103.5051 13m11s/Msamples
       11090000    -11229.7422        37.1       -11065.8264      -163.9157       109.5333 13m11s/Msamples
       11091250    -11232.2788        37.0       -11075.5873      -156.6914       104.5583 13m11s/Msamples
       11092500    -11229.0490        37.0       -11071.7887      -157.2603       104.6097 13m11s/Msamples
       11093750    -11225.1459        37.0       -11072.0346      -153.1112        92.4454 13m11s/Msamples
       11095000    -11214.9327        37.0       -11060.6439      -154.2887        99.8261 13m11s/Msamples
       11096250    -11209.1960        37.1       -11059.9710      -149.2249        88.6079 13m11s/Msamples
       11097500    -11218.8252        37.1       -11061.5759      -157.2492       102.2404 13m11s/Msamples
       11098750    -11224.8948        37.1       -11072.4252      -152.4696        85.4632 13m11s/Msamples
       11100000    -11226.0233        37.1       -11071.6248      -154.3985        93.9380 13m11s/Msamples
       11101250    -11217.6688        37.1       -11063.7053      -153.9634        95.4826 13m11s/Msamples
       11102500    -11217.4065        37.1       -11066.2194      -151.1870        84.9151 13m11s/Msamples
       11103750    -11221.7138        37.1       -11067.3164      -154.3974        95.4542 13m11s/Msamples
       11105000    -11221.3380        37.1       -11065.7208      -155.6172       101.3332 13m11s/Msamples
       11106250    -11217.9742        37.1       -11070.2770      -147.6972        79.1487 13m11s/Msamples
       11107500    -11234.7170        37.1       -11077.5051      -157.2119       111.3581 13m11s/Msamples
       11108750    -11218.7337        37.1       -11069.2404      -149.4932        93.9035 13m11s/Msamples
       11110000    -11218.1851        37.1       -11065.5312      -152.6539        97.1006 13m11s/Msamples
       11111250    -11203.5497        37.3       -11055.4335      -148.1161        87.3291 13m11s/Msamples
       11112500    -11212.1298        37.3       -11062.6379      -149.4919        91.9108 13m11s/Msamples
       11113750    -11208.3164        37.3       -11057.1039      -151.2124        99.6706 13m11s/Msamples
       11115000    -11212.3378        37.4       -11064.1524      -148.1853        85.0728 13m11s/Msamples
       11116250    -11219.8156        37.4       -11062.7239      -157.0917       101.2126 13m11s/Msamples
       11117500    -11215.1696        37.4       -11061.4536      -153.7160        93.7468 13m11s/Msamples
       11118750    -11219.2226        37.4       -11062.5530      -156.6696       102.8675 13m11s/Msamples
       11120000    -11215.2823        37.5       -11065.8158      -149.4665        81.7612 13m11s/Msamples
       11121250    -11228.5250        37.4       -11077.2125      -151.3124        92.6282 13m11s/Msamples
       11122500    -11238.6615        37.4       -11072.2882      -166.3733       113.9348 13m11s/Msamples
       11123750    -11211.6860        37.5       -11068.2510      -143.4349        79.1060 13m11s/Msamples
       11125000    -11222.1122        37.5       -11068.1868      -153.9253       111.5908 13m11s/Msamples
       11126250    -11201.6190        37.5       -11054.5736      -147.0454        86.8437 13m11s/Msamples
       11127500    -11213.5736        37.6       -11058.3392      -155.2344        98.8199 13m11s/Msamples
       11128750    -11217.6182        37.6       -11066.5356      -151.0825        76.5815 13m11s/Msamples
       11130000    -11226.2408        37.6       -11065.4849      -160.7558       102.4168 13m11s/Msamples
       11131250    -11233.5974        37.6       -11068.2626      -165.3347       112.6636 13m11s/Msamples
       11132500    -11235.5686        37.5       -11073.8280      -161.7406        96.4881 13m11s/Msamples
       11133750    -11229.6726        37.5       -11065.3996      -164.2730       105.1545 13m11s/Msamples
       11135000    -11218.0985        37.5       -11070.6591      -147.4393        81.6535 13m11s/Msamples
       11136250    -11209.1409        37.6       -11063.7760      -145.3648        87.6351 13m11s/Msamples
       11137500    -11218.7031        37.6       -11069.6179      -149.0851        94.8496 13m11s/Msamples
       11138750    -11208.7459        37.7       -11061.5215      -147.2243        97.1096 13m11s/Msamples
       11140000    -11210.8387        37.7       -11059.5287      -151.3099        92.2902 13m11s/Msamples
       11141250    -11225.0976        37.7       -11067.0101      -158.0874       111.4522 13m11s/Msamples
       11142500    -11214.5981        37.7       -11064.0204      -150.5777        92.0205 13m11s/Msamples
       11143750    -11227.3204        37.7       -11078.2825      -149.0378        84.5877 13m11s/Msamples
       11145000    -11214.7687        37.7       -11063.9853      -150.7833        85.2254 13m11s/Msamples
       11146250    -11228.7279        37.7       -11070.4622      -158.2657        90.5899 13m11s/Msamples
       11147500    -11223.7734        37.7       -11074.1033      -149.6700        80.5341 13m11s/Msamples
       11148750    -11242.7791        37.7       -11083.9197      -158.8594        95.1830 13m11s/Msamples
       11150000    -11237.8422        37.6       -11079.7905      -158.0517        95.1705 13m11s/Msamples
       11151250    -11224.9474        37.6       -11068.2232      -156.7241        94.0573 13m11s/Msamples
       11152500    -11223.8452        37.6       -11064.3893      -159.4559        98.4078 13m11s/Msamples
       11153750    -11222.4020        37.6       -11062.2106      -160.1914       106.5373 13m11s/Msamples
       11155000    -11225.5358        37.6       -11066.6540      -158.8817       100.8545 13m11s/Msamples
       11156250    -11223.8687        37.6       -11063.8155      -160.0532       105.9124 13m11s/Msamples
       11157500    -11237.9716        37.6       -11070.6920      -167.2796       114.6251 13m11s/Msamples
       11158750    -11231.5739        37.6       -11064.3766      -167.1972       116.8843 13m11s/Msamples
       11160000    -11219.0070        37.6       -11064.3417      -154.6652        82.6404 13m11s/Msamples
       11161250    -11232.0330        37.6       -11070.0968      -161.9361        93.9054 13m11s/Msamples
       11162500    -11234.6208        37.5       -11069.4862      -165.1345       110.0139 13m11s/Msamples
       11163750    -11233.5881        37.5       -11075.1403      -158.4478        97.6888 13m11s/Msamples
       11165000    -11217.7384        37.5       -11064.2385      -153.4998        90.1666 13m11s/Msamples
       11166250    -11204.2017        37.6       -11053.2002      -151.0015        86.4737 13m11s/Msamples
       11167500    -11237.1869        37.6       -11071.6496      -165.5373       114.7862 13m11s/Msamples
       11168750    -11235.4988        37.5       -11076.7122      -158.7866        95.4056 13m11s/Msamples
       11170000    -11233.4698        37.5       -11070.8993      -162.5705       104.3102 13m11s/Msamples
       11171250    -11223.5331        37.5       -11063.8073      -159.7258        98.8149 13m11s/Msamples
       11172500    -11222.4606        37.5       -11066.2966      -156.1640        95.9285 13m11s/Msamples
       11173750    -11225.0478        37.5       -11065.1631      -159.8847       104.5326 13m11s/Msamples
       11175000    -11223.5708        37.5       -11064.7835      -158.7872        99.4315 13m11s/Msamples
       11176250    -11224.3248        37.5       -11064.9774      -159.3473       103.2434 13m11s/Msamples
       11177500    -11216.1193        37.5       -11060.7063      -155.4130        90.6023 13m11s/Msamples
       11178750    -11223.2742        37.5       -11065.8729      -157.4013       102.7050 13m11s/Msamples
       11180000    -11219.4114        37.5       -11063.4387      -155.9726       106.5153 13m11s/Msamples
       11181250    -11218.8653        37.5       -11064.3634      -154.5019       103.5040 13m11s/Msamples
       11182500    -11227.0904        37.5       -11069.4729      -157.6175       104.7895 13m11s/Msamples
       11183750    -11228.5572        37.5       -11074.8633      -153.6938        98.8489 13m11s/Msamples
       11185000    -11233.7400        37.4       -11074.0249      -159.7151       113.8274 13m11s/Msamples
       11186250    -11225.6403        37.4       -11079.8343      -145.8060        91.2926 13m11s/Msamples
       11187500    -11228.9522        37.4       -11078.7017      -150.2504        94.7219 13m11s/Msamples
       11188750    -11221.3812        37.4       -11067.8150      -153.5661       108.6089 13m11s/Msamples
       11190000    -11209.2157        37.5       -11070.5924      -138.6233        88.2648 13m11s/Msamples
       11191250    -11201.6645        37.5       -11060.8065      -140.8580        86.5312 13m11s/Msamples
       11192500    -11213.4889        37.6       -11071.3731      -142.1157        88.0428 13m11s/Msamples
       11193750    -11220.0566        37.6       -11074.2682      -145.7883        97.0705 13m11s/Msamples
       11195000    -11212.9542        37.6       -11065.9600      -146.9942        92.9274 13m11s/Msamples
       11196250    -11210.1660        37.7       -11064.7394      -145.4266        94.4678 13m11s/Msamples
       11197500    -11202.0522        37.8       -11056.6242      -145.4279        98.7421 13m11s/Msamples
       11198750    -11223.0752        37.8       -11062.1983      -160.8769       123.9672 13m11s/Msamples
       11200000    -11214.5978        37.8       -11063.9309      -150.6669       102.0757 13m11s/Msamples
       11201250    -11214.6039        37.8       -11067.1828      -147.4211        90.3915 13m11s/Msamples
       11202500    -11229.3679        37.8       -11075.7499      -153.6179       104.9769 13m11s/Msamples
       11203750    -11211.0805        37.8       -11056.7825      -154.2980       106.5481 13m11s/Msamples
       11205000    -11216.6401        37.9       -11060.9168      -155.7232       105.7317 13m11s/Msamples
       11206250    -11222.1671        37.9       -11065.5340      -156.6331       108.4844 13m11s/Msamples
       11207500    -11205.8653        37.9       -11057.5408      -148.3244        85.6735 13m11s/Msamples
       11208750    -11211.7513        38.0       -11056.4625      -155.2887       102.2489 13m11s/Msamples
       11210000    -11225.6124        38.0       -11073.8490      -151.7633        89.3136 13m11s/Msamples
       11211250    -11227.6814        38.0       -11075.1133      -152.5681        79.6185 13m11s/Msamples
       11212500    -11236.6068        37.9       -11077.0864      -159.5204       104.1191 13m11s/Msamples
       11213750    -11230.6472        37.9       -11067.0293      -163.6179       105.3630 13m11s/Msamples
       11215000    -11235.5283        37.9       -11072.9055      -162.6227       111.7173 13m11s/Msamples
       11216250    -11243.1417        37.8       -11081.9140      -161.2277       107.1136 13m11s/Msamples
       11217500    -11236.0913        37.8       -11076.8617      -159.2296       106.3688 13m11s/Msamples
       11218750    -11227.0694        37.8       -11070.0433      -157.0260        98.0449 13m11s/Msamples
       11220000    -11234.6930        37.7       -11067.0048      -167.6882       123.1342 13m11s/Msamples
       11221250    -11225.9572        37.7       -11067.7528      -158.2043       101.4353 13m11s/Msamples
       11222500    -11226.7888        37.7       -11068.1772      -158.6116       107.1515 13m11s/Msamples
       11223750    -11226.5297        37.7       -11072.0879      -154.4418        87.3671 13m11s/Msamples
       11225000    -11211.9940        37.8       -11058.6583      -153.3357        83.7344 13m11s/Msamples
       11226250    -11221.9519        37.8       -11068.9711      -152.9807        84.5896 13m11s/Msamples
       11227500    -11223.0581        37.8       -11063.8743      -159.1838       102.2868 13m11s/Msamples
       11228750    -11234.0069        37.7       -11073.2613      -160.7456       106.6538 13m11s/Msamples
       11230000    -11243.9881        37.7       -11078.3554      -165.6327       117.6690 13m11s/Msamples
       11231250    -11220.1866        37.7       -11062.2993      -157.8872        93.5694 13m11s/Msamples
       11232500    -11238.5159        37.7       -11072.0823      -166.4335       114.2206 13m11s/Msamples
       11233750    -11225.5381        37.7       -11067.5069      -158.0312        98.0563 13m11s/Msamples
       11235000    -11224.0295        37.6       -11071.4972      -152.5323        90.1365 13m11s/Msamples
       11236250    -11236.5108        37.6       -11077.5379      -158.9728       110.0680 13m11s/Msamples
       11237500    -11229.5607        37.6       -11067.6714      -161.8893       110.6450 13m11s/Msamples
       11238750    -11226.3370        37.6       -11073.3885      -152.9485       100.6173 13m11s/Msamples
       11240000    -11223.8332        37.6       -11059.7853      -164.0479       118.7235 13m11s/Msamples
       11241250    -11233.0008        37.6       -11075.2203      -157.7804       101.2155 13m11s/Msamples
       11242500    -11232.7548        37.5       -11067.4393      -165.3155       117.2757 13m11s/Msamples
       11243750    -11224.4950        37.5       -11068.6015      -155.8935       106.2818 13m10s/Msamples
       11245000    -11217.8870        37.5       -11062.4557      -155.4313       101.8196 13m10s/Msamples
       11246250    -11219.6922        37.5       -11065.5345      -154.1576       100.7035 13m10s/Msamples
       11247500    -11214.9568        37.6       -11067.8180      -147.1387        90.4598 13m10s/Msamples
       11248750    -11210.8848        37.6       -11066.0263      -144.8584        91.7296 13m10s/Msamples
       11250000    -11217.4819        37.6       -11065.8000      -151.6818       103.3149 13m10s/Msamples
       11251250    -11228.3296        37.6       -11081.3332      -146.9964        97.0588 13m10s/Msamples
       11252500    -11224.9445        37.6       -11073.7774      -151.1671       103.1664 13m10s/Msamples
       11253750    -11217.3510        37.6       -11071.7772      -145.5737        81.8809 13m10s/Msamples
       11255000    -11213.1657        37.7       -11058.8208      -154.3448       101.4802 13m10s/Msamples
       11256250    -11210.8506        37.7       -11060.5844      -150.2661        88.1816 13m11s/Msamples
       11257500    -11214.4078        37.7       -11062.7624      -151.6454        89.1905 13m10s/Msamples
       11258750    -11214.7459        37.7       -11063.3635      -151.3824        96.0686 13m10s/Msamples
       11260000    -11221.6045        37.7       -11070.1208      -151.4837        89.0103 13m10s/Msamples
       11261250    -11233.2322        37.7       -11071.6002      -161.6319       106.2348 13m10s/Msamples
       11262500    -11227.7389        37.7       -11072.1879      -155.5510       102.4515 13m10s/Msamples
       11263750    -11219.0365        37.7       -11061.8341      -157.2023       101.7398 13m10s/Msamples
       11265000    -11223.7567        37.7       -11070.7536      -153.0030        88.2583 13m10s/Msamples
       11266250    -11212.2583        37.7       -11058.6407      -153.6176        92.9454 13m10s/Msamples
       11267500    -11221.3291        37.7       -11069.0906      -152.2385        92.0747 13m10s/Msamples
       11268750    -11228.8361        37.7       -11071.2529      -157.5832        98.7464 13m10s/Msamples
       11270000    -11222.9995        37.7       -11066.8256      -156.1739       101.1520 13m10s/Msamples
       11271250    -11225.3336        37.7       -11071.4710      -153.8626        99.5885 13m10s/Msamples
       11272500    -11224.0353        37.7       -11066.9422      -157.0931       106.2415 13m10s/Msamples
       11273750    -11223.3827        37.7       -11072.0201      -151.3625        90.1343 13m10s/Msamples
       11275000    -11227.6134        37.7       -11072.2359      -155.3774        98.7297 13m10s/Msamples
       11276250    -11227.1798        37.7       -11072.4736      -154.7061        93.4679 13m10s/Msamples
       11277500    -11232.1872        37.7       -11070.0723      -162.1148       105.5106 13m10s/Msamples
       11278750    -11225.1747        37.7       -11070.5858      -154.5888        90.6886 13m10s/Msamples
       11280000    -11227.0455        37.6       -11077.1302      -149.9153        87.5869 13m10s/Msamples
       11281250    -11223.6460        37.6       -11071.5824      -152.0635        81.9189 13m10s/Msamples
       11282500    -11231.0599        37.6       -11070.6877      -160.3722        93.4577 13m10s/Msamples
       11283750    -11221.9837        37.6       -11062.9389      -159.0448        90.4687 13m10s/Msamples
       11285000    -11213.6062        37.6       -11057.9950      -155.6112        84.6761 13m10s/Msamples
       11286250    -11228.0520        37.5       -11061.6524      -166.3995       101.5266 13m10s/Msamples
       11287500    -11234.7265        37.5       -11072.8867      -161.8397        96.5941 13m10s/Msamples
       11288750    -11253.3794        37.5       -11079.4602      -173.9191       122.6969 13m10s/Msamples
       11290000    -11248.6521        36.6       -11084.7135      -163.9386       109.0484 13m10s/Msamples
       11291250    -11219.0916        36.6       -11064.3648      -154.7267        86.8563 13m10s/Msamples
       11292500    -11227.7517        36.6       -11063.9750      -163.7766       102.2692 13m10s/Msamples
       11293750    -11234.0743        36.6       -11073.0664      -161.0079       106.6696 13m10s/Msamples
       11295000    -11224.6759        36.6       -11064.5644      -160.1115        97.8434 13m10s/Msamples
       11296250    -11233.1150        36.6       -11076.0436      -157.0714        82.6897 13m10s/Msamples
       11297500    -11228.1731        36.5       -11067.7274      -160.4457       105.0997 13m10s/Msamples
       11298750    -11218.1709        36.6       -11055.7948      -162.3761        97.8662 13m10s/Msamples
       11300000    -11240.7805        36.5       -11072.9781      -167.8023        99.1476 13m10s/Msamples
       11301250    -11228.6657        36.5       -11065.3359      -163.3297        91.5926 13m10s/Msamples
       11302500    -11232.7561        36.5       -11063.8843      -168.8718        93.3694 13m10s/Msamples
       11303750    -11226.0932        36.5       -11064.2203      -161.8728        89.2303 13m10s/Msamples
       11305000    -11248.6064        36.4       -11080.9215      -167.6848       101.3513 13m10s/Msamples
       11306250    -11241.5811        36.4       -11077.4217      -164.1594        96.7319 13m10s/Msamples
       11307500    -11236.7216        36.3       -11075.5555      -161.1660        93.6982 13m10s/Msamples
       11308750    -11236.8096        36.3       -11072.5830      -164.2266        99.0108 13m10s/Msamples
       11310000    -11235.6894        36.3       -11067.3588      -168.3306       113.2751 13m10s/Msamples
       11311250    -11233.7708        36.2       -11073.6621      -160.1087        84.3854 13m10s/Msamples
       11312500    -11255.0221        36.2       -11083.1588      -171.8632       114.1675 13m10s/Msamples
       11313750    -11225.3374        36.2       -11066.2727      -159.0646        94.7047 13m10s/Msamples
       11315000    -11235.9110        36.1       -11066.9052      -169.0057       104.9392 13m10s/Msamples
       11316250    -11229.1189        36.1       -11066.4963      -162.6225        91.8807 13m10s/Msamples
       11317500    -11223.1035        36.1       -11062.5112      -160.5923        88.8936 13m10s/Msamples
       11318750    -11223.2941        36.1       -11069.0722      -154.2218        83.2446 13m10s/Msamples
       11320000    -11226.4972        36.1       -11062.8576      -163.6396        86.8841 13m10s/Msamples
       11321250    -11238.5290        36.0       -11068.5371      -169.9919       105.0582 13m10s/Msamples
       11322500    -11233.8426        36.0       -11066.9726      -166.8699       108.2505 13m10s/Msamples
       11323750    -11243.1191        36.0       -11067.4428      -175.6762       110.8269 13m10s/Msamples
       11325000    -11236.3479        36.0       -11070.9325      -165.4154       100.9309 13m10s/Msamples
       11326250    -11234.5051        35.9       -11065.2096      -169.2955       106.5224 13m10s/Msamples
       11327500    -11225.2079        35.9       -11060.5292      -164.6786       101.3459 13m10s/Msamples
       11328750    -11228.2392        35.9       -11067.2704      -160.9688        85.5057 13m10s/Msamples
       11330000    -11230.4331        35.9       -11069.8636      -160.5694        87.8727 13m10s/Msamples
       11331250    -11218.2974        35.9       -11057.8283      -160.4690        90.9441 13m10s/Msamples
       11332500    -11226.1348        35.9       -11063.3256      -162.8091        93.6206 13m10s/Msamples
       11333750    -11233.2891        35.8       -11067.1079      -166.1811       103.6126 13m10s/Msamples
       11335000    -11240.1786        35.8       -11060.6933      -179.4853       130.7193 13m10s/Msamples
       11336250    -11238.1093        35.8       -11074.7770      -163.3322        86.4250 13m10s/Msamples
       11337500    -11229.0193        35.8       -11064.3843      -164.6349        89.0493 13m10s/Msamples
       11338750    -11230.6580        35.7       -11064.9032      -165.7548        87.3946 13m10s/Msamples
       11340000    -11242.5466        35.7       -11059.8328      -182.7138       126.1471 13m10s/Msamples
       11341250    -11241.1311        35.6       -11064.9907      -176.1404       110.6601 13m10s/Msamples
       11342500    -11237.1347        35.6       -11062.0782      -175.0565       111.5113 13m10s/Msamples
       11343750    -11231.8326        35.6       -11060.0527      -171.7799       108.2529 13m10s/Msamples
       11345000    -11230.0489        35.6       -11063.8039      -166.2449        94.4713 13m10s/Msamples
       11346250    -11230.6709        35.5       -11066.4891      -164.1818        91.1437 13m10s/Msamples
       11347500    -11232.6051        35.5       -11066.4074      -166.1977        97.3045 13m10s/Msamples
       11348750    -11237.9539        35.5       -11070.1612      -167.7927       107.6377 13m10s/Msamples
       11350000    -11227.5477        35.5       -11058.9500      -168.5977       106.1618 13m10s/Msamples
       11351250    -11220.9210        35.5       -11061.6746      -159.2463        83.1050 13m10s/Msamples
       11352500    -11225.3033        35.4       -11057.0376      -168.2656        98.8136 13m10s/Msamples
       11353750    -11237.6295        35.4       -11074.9081      -162.7213        94.3684 13m10s/Msamples
       11355000    -11235.7822        35.4       -11065.7807      -170.0014       102.0031 13m10s/Msamples
       11356250    -11232.0828        35.4       -11062.8455      -169.2373        98.5245 13m10s/Msamples
       11357500    -11238.7900        35.3       -11069.7164      -169.0736        98.1034 13m10s/Msamples
       11358750    -11226.5197        35.3       -11060.4267      -166.0929        84.2543 13m10s/Msamples
       11360000    -11232.1171        35.3       -11068.0821      -164.0350        92.6724 13m10s/Msamples
       11361250    -11229.4336        35.3       -11066.4501      -162.9835        83.6268 13m10s/Msamples
       11362500    -11250.2033        35.2       -11081.8570      -168.3462        95.8555 13m10s/Msamples
       11363750    -11232.2624        35.2       -11064.5057      -167.7567       103.8781 13m10s/Msamples
       11365000    -11229.9408        35.2       -11075.4839      -154.4568        87.7519 13m10s/Msamples
       11366250    -11232.3355        35.1       -11068.1302      -164.2053        89.4238 13m10s/Msamples
       11367500    -11235.5154        35.1       -11068.0711      -167.4443        99.6027 13m10s/Msamples
       11368750    -11230.7880        35.1       -11067.6916      -163.0964        90.9364 13m10s/Msamples
       11370000    -11231.3487        35.0       -11070.4702      -160.8784        78.0488 13m10s/Msamples
       11371250    -11232.4263        35.0       -11068.8831      -163.5432        82.3978 13m10s/Msamples
       11372500    -11217.6173        35.0       -11056.2297      -161.3876       101.1491 13m10s/Msamples
       11373750    -11221.9277        35.0       -11063.7826      -158.1451        87.1256 13m10s/Msamples
       11375000    -11219.4574        35.0       -11060.7686      -158.6887       100.2842 13m10s/Msamples
       11376250    -11229.2241        35.0       -11066.5200      -162.7040       108.2898 13m10s/Msamples
       11377500    -11220.1226        35.0       -11055.0580      -165.0645        99.0893 13m10s/Msamples
       11378750    -11227.7914        35.0       -11064.3300      -163.4613        98.6432 13m10s/Msamples
       11380000    -11218.9909        35.0       -11061.3996      -157.5913       104.1292 13m10s/Msamples
       11381250    -11223.2366        35.0       -11064.9315      -158.3051       100.8195 13m10s/Msamples
       11382500    -11221.1298        35.0       -11067.1432      -153.9866        99.8427 13m10s/Msamples
       11383750    -11220.5662        35.0       -11061.9708      -158.5953        94.7329 13m10s/Msamples
       11385000    -11229.2863        35.0       -11061.7604      -167.5258       119.3390 13m10s/Msamples
       11386250    -11238.5159        35.0       -11086.7422      -151.7736       100.0044 13m10s/Msamples
       11387500    -11209.0129        35.1       -11059.1575      -149.8553       102.0957 13m10s/Msamples
       11388750    -11212.8985        35.1       -11062.9158      -149.9827        96.1910 13m10s/Msamples
       11390000    -11227.5458        35.1       -11072.4174      -155.1284        95.7382 13m10s/Msamples
       11391250    -11239.6738        35.0       -11078.3020      -161.3717       101.4754 13m10s/Msamples
       11392500    -11226.6642        35.0       -11062.0130      -164.6512       102.6119 13m10s/Msamples
       11393750    -11216.4306        35.1       -11055.4859      -160.9447        97.5075 13m10s/Msamples
       11395000    -11227.1598        35.0       -11063.6580      -163.5018       103.5325 13m10s/Msamples
       11396250    -11234.7681        35.0       -11067.5730      -167.1950       120.1574 13m10s/Msamples
       11397500    -11230.2077        35.0       -11062.6831      -167.5245       105.9127 13m10s/Msamples
       11398750    -11218.0859        35.0       -11060.0413      -158.0445        96.8106 13m10s/Msamples
       11400000    -11231.6343        35.0       -11055.4945      -176.1397       120.2061 13m10s/Msamples
       11401250    -11221.3128        35.0       -11062.4430      -158.8697        78.9796 13m10s/Msamples
       11402500    -11246.9093        34.9       -11077.2127      -169.6966       109.4073 13m10s/Msamples
       11403750    -11229.1524        34.9       -11068.5910      -160.5613        92.8238 13m10s/Msamples
       11405000    -11218.8554        34.9       -11061.7473      -157.1081        90.3820 13m10s/Msamples
       11406250    -11237.4628        34.9       -11073.4891      -163.9737        98.2422 13m10s/Msamples
       11407500    -11228.2641        34.9       -11061.6047      -166.6593       106.3787 13m10s/Msamples
       11408750    -11229.9772        34.9       -11061.2088      -168.7683       108.8023 13m10s/Msamples
       11410000    -11223.6736        34.9       -11066.0458      -157.6277        95.3422 13m10s/Msamples
       11411250    -11218.4147        34.9       -11064.8792      -153.5355        82.0313 13m10s/Msamples
       11412500    -11230.7726        34.9       -11064.5160      -166.2565       115.5583 13m10s/Msamples
       11413750    -11217.0783        34.9       -11051.4365      -165.6418        99.0531 13m10s/Msamples
       11415000    -11226.2477        34.9       -11066.0410      -160.2066        95.5468 13m10s/Msamples
       11416250    -11215.6295        34.9       -11058.8379      -156.7916        82.9032 13m10s/Msamples
       11417500    -11221.5447        34.9       -11068.6055      -152.9392        85.0124 13m10s/Msamples
       11418750    -11235.9034        34.9       -11074.2780      -161.6254       102.8632 13m10s/Msamples
       11420000    -11226.6647        34.9       -11067.3485      -159.3162        90.8536 13m10s/Msamples
       11421250    -11234.0255        34.9       -11064.8384      -169.1871       106.3101 13m10s/Msamples
       11422500    -11232.9742        34.8       -11067.4029      -165.5713        98.1773 13m10s/Msamples
       11423750    -11235.3388        34.8       -11060.1915      -175.1472       110.9934 13m10s/Msamples
       11425000    -11215.8168        34.8       -11054.4589      -161.3578        84.4847 13m10s/Msamples
       11426250    -11223.1856        34.8       -11058.3213      -164.8643        98.9433 13m10s/Msamples
       11427500    -11236.1590        34.8       -11065.8135      -170.3454       107.0337 13m10s/Msamples
       11428750    -11223.5655        34.8       -11065.1813      -158.3842        94.7072 13m10s/Msamples
       11430000    -11230.6676        34.8       -11060.7849      -169.8827       115.2110 13m10s/Msamples
       11431250    -11219.4060        34.8       -11056.4253      -162.9806        95.5422 13m10s/Msamples
       11432500    -11230.8206        34.8       -11068.4864      -162.3341        94.8464 13m10s/Msamples
       11433750    -11234.8799        34.7       -11066.9353      -167.9445       112.9379 13m10s/Msamples
       11435000    -11226.7432        34.7       -11061.2997      -165.4434       105.9160 13m10s/Msamples
       11436250    -11220.0767        34.7       -11063.3434      -156.7333        74.3008 13m10s/Msamples
       11437500    -11227.3211        34.7       -11061.2892      -166.0318       112.0199 13m10s/Msamples
