Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       14211250     -3888.2757       294.8        -3724.3501      -163.9256        92.8647 5m53s/Msamples
       14212500     -3896.1227       294.8        -3722.0339      -174.0888       100.9514 5m53s/Msamples
       14213750     -3888.7740       294.8        -3715.9153      -172.8587        95.7112 5m53s/Msamples
       14215000     -3893.9168       294.8        -3711.3777      -182.5391       109.9401 5m53s/Msamples
       14216250     -3892.4222       294.9        -3713.7129      -178.7093        85.7667 5m53s/Msamples
       14217500     -3889.9667       294.9        -3710.8189      -179.1478       101.5906 5m53s/Msamples
       14218750     -3884.9856       295.0        -3709.1995      -175.7861        98.9745 5m53s/Msamples
       14220000     -3890.7689       295.0        -3715.8652      -174.9037        94.6423 5m53s/Msamples
       14221250     -3886.0464       295.0        -3713.8632      -172.1832        89.8738 5m53s/Msamples
       14222500     -3880.0178       295.1        -3706.7028      -173.3150        83.7191 5m53s/Msamples
       14223750     -3884.8051       295.0        -3706.2203      -178.5847        98.3746 5m53s/Msamples
       14225000     -3894.0335       295.1        -3713.6945      -180.3390        89.8136 5m53s/Msamples
       14226250     -3902.6809       295.1        -3711.8907      -190.7902       109.9169 5m53s/Msamples
       14227500     -3894.9447       295.1        -3706.4794      -188.4652       101.1920 5m53s/Msamples
       14228750     -3900.6495       295.1        -3704.7250      -195.9244       102.4824 5m53s/Msamples
       14230000     -3903.2168       295.1        -3710.0912      -193.1256        87.8854 5m53s/Msamples
       14231250     -3907.7562       295.2        -3717.5727      -190.1834        85.7276 5m53s/Msamples
       14232500     -3903.9140       295.2        -3716.6317      -187.2822       102.8575 5m53s/Msamples
       14233750     -3896.3588       295.2        -3714.6218      -181.7369       100.2041 5m53s/Msamples
       14235000     -3901.1648       295.2        -3724.0582      -177.1066        97.6288 5m53s/Msamples
       14236250     -3902.3528       295.2        -3727.1437      -175.2090        93.6318 5m53s/Msamples
       14237500     -3904.3667       295.2        -3726.0717      -178.2950        92.0359 5m53s/Msamples
       14238750     -3895.0695       295.2        -3720.7640      -174.3055        81.8646 5m53s/Msamples
       14240000     -3892.9660       295.2        -3720.7228      -172.2431        87.9384 5m53s/Msamples
       14241250     -3897.5562       295.2        -3722.3966      -175.1596       102.6971 5m53s/Msamples
       14242500     -3901.3566       295.2        -3715.7976      -185.5590       119.6292 5m53s/Msamples
       14243750     -3892.6256       295.2        -3720.3391      -172.2864        96.6944 5m53s/Msamples
       14245000     -3891.1685       295.3        -3718.8737      -172.2947        98.0243 5m53s/Msamples
       14246250     -3887.8222       295.3        -3708.3267      -179.4954        95.0626 5m53s/Msamples
       14247500     -3913.8254       295.4        -3723.3228      -190.5026       113.5507 5m53s/Msamples
       14248750     -3883.9979       295.3        -3707.6148      -176.3831        96.8640 5m53s/Msamples
       14250000     -3893.3299       295.3        -3711.0510      -182.2789       106.8136 5m53s/Msamples
       14251250     -3887.8225       295.3        -3709.1599      -178.6625       104.4670 5m53s/Msamples
       14252500     -3887.9333       295.4        -3712.5433      -175.3900        96.8661 5m53s/Msamples
       14253750     -3883.3679       295.4        -3708.4107      -174.9572        87.1918 5m53s/Msamples
       14255000     -3886.5249       295.5        -3712.6885      -173.8363        91.4761 5m53s/Msamples
       14256250     -3887.9479       295.5        -3713.9067      -174.0412        78.3815 5m53s/Msamples
       14257500     -3888.1138       295.6        -3710.3573      -177.7564        91.2334 5m53s/Msamples
       14258750     -3893.6741       295.6        -3715.4419      -178.2322        98.1556 5m53s/Msamples
       14260000     -3891.6389       295.6        -3715.5292      -176.1097       103.5572 5m53s/Msamples
       14261250     -3882.7093       295.5        -3703.7490      -178.9603       106.1611 5m53s/Msamples
       14262500     -3888.2623       295.6        -3711.4866      -176.7757       100.8020 5m53s/Msamples
       14263750     -3895.8781       295.6        -3723.7810      -172.0970        94.7283 5m53s/Msamples
       14265000     -3884.4512       295.7        -3714.0756      -170.3756        86.2262 5m53s/Msamples
       14266250     -3884.1210       295.7        -3706.0322      -178.0887        94.7342 5m53s/Msamples
       14267500     -3907.7937       295.8        -3715.1004      -192.6933       110.2081 5m53s/Msamples
       14268750     -3905.1286       295.8        -3726.7457      -178.3828        87.9786 5m53s/Msamples
       14270000     -3897.2890       295.8        -3716.9033      -180.3856        92.6537 5m53s/Msamples
       14271250     -3902.8539       295.8        -3731.4024      -171.4514        95.1466 5m53s/Msamples
       14272500     -3906.1776       295.8        -3727.2808      -178.8967        98.2028 5m53s/Msamples
       14273750     -3917.2679       295.9        -3728.1013      -189.1665       102.9917 5m53s/Msamples
       14275000     -3916.4788       296.0        -3731.7821      -184.6967        98.7950 5m53s/Msamples
       14276250     -3923.3294       296.1        -3731.1191      -192.2103        96.9794 5m53s/Msamples
       14277500     -3909.8045       296.1        -3720.4051      -189.3993        91.5678 5m53s/Msamples
       14278750     -3908.9531       296.1        -3724.7970      -184.1560        86.0816 5m53s/Msamples
       14280000     -3912.1582       296.1        -3727.7809      -184.3773        93.9327 5m53s/Msamples
       14281250     -3916.9448       296.1        -3728.8637      -188.0811       106.6296 5m53s/Msamples
       14282500     -3902.0845       296.1        -3720.2012      -181.8832        91.4649 5m53s/Msamples
       14283750     -3904.8842       296.1        -3728.1624      -176.7217        94.9962 5m53s/Msamples
       14285000     -3911.2435       296.1        -3736.4742      -174.7693        78.6864 5m53s/Msamples
       14286250     -3909.1806       295.9        -3724.5609      -184.6196       114.8582 5m53s/Msamples
       14287500     -3909.5642       295.9        -3722.7355      -186.8287       113.0573 5m53s/Msamples
       14288750     -3887.0406       295.9        -3722.3675      -164.6731        77.8942 5m53s/Msamples
       14290000     -3907.2873       295.9        -3727.2957      -179.9915       102.0910 5m53s/Msamples
       14291250     -3895.1917       295.9        -3725.2689      -169.9228        97.3323 5m53s/Msamples
       14292500     -3900.4378       295.9        -3718.3391      -182.0987       115.4042 5m53s/Msamples
       14293750     -3896.6376       295.9        -3716.1413      -180.4963       104.1231 5m53s/Msamples
       14295000     -3899.9550       295.9        -3725.4210      -174.5339        84.8187 5m53s/Msamples
       14296250     -3895.5551       295.9        -3710.8170      -184.7380       106.8011 5m53s/Msamples
       14297500     -3897.2524       295.8        -3715.0938      -182.1585       105.4033 5m53s/Msamples
       14298750     -3887.4298       295.8        -3715.6563      -171.7734        88.2943 5m53s/Msamples
       14300000     -3893.3467       295.8        -3713.7308      -179.6159       111.4130 5m53s/Msamples
       14301250     -3891.5849       295.8        -3719.3308      -172.2540        78.8716 5m53s/Msamples
       14302500     -3901.6465       295.8        -3718.2909      -183.3556        99.6211 5m53s/Msamples
       14303750     -3887.3630       295.8        -3704.1191      -183.2438       112.9616 5m53s/Msamples
       14305000     -3899.3121       295.8        -3720.1446      -179.1675        99.3818 5m53s/Msamples
       14306250     -3900.4215       295.8        -3721.3398      -179.0817        93.7474 5m53s/Msamples
       14307500     -3907.4854       295.8        -3733.9518      -173.5335        86.5022 5m53s/Msamples
       14308750     -3901.2619       295.7        -3723.8218      -177.4401        97.1095 5m53s/Msamples
       14310000     -3911.1400       295.7        -3728.5506      -182.5893       103.2936 5m53s/Msamples
       14311250     -3908.3459       295.6        -3731.8514      -176.4944        96.7725 5m53s/Msamples
       14312500     -3903.6881       295.6        -3729.3049      -174.3832        95.4628 5m53s/Msamples
       14313750     -3889.9608       295.6        -3716.9302      -173.0305        90.3530 5m53s/Msamples
       14315000     -3902.5575       295.6        -3723.4151      -179.1423       101.6312 5m53s/Msamples
       14316250     -3902.9711       295.5        -3721.9982      -180.9728       103.2527 5m53s/Msamples
       14317500     -3885.5193       295.6        -3711.9226      -173.5967        89.4905 5m53s/Msamples
       14318750     -3875.9422       295.8        -3713.7979      -162.1442        86.1849 5m53s/Msamples
       14320000     -3897.6467       295.8        -3723.7670      -173.8796       112.1365 5m53s/Msamples
       14321250     -3899.4351       295.8        -3721.8321      -177.6030       113.3819 5m53s/Msamples
       14322500     -3893.9809       295.8        -3720.3400      -173.6409       104.6808 5m53s/Msamples
       14323750     -3877.6061       295.8        -3716.0094      -161.5967        90.6457 5m53s/Msamples
       14325000     -3881.5819       295.9        -3708.0726      -173.5092       101.9378 5m53s/Msamples
       14326250     -3892.5641       296.0        -3718.0289      -174.5351       102.4872 5m53s/Msamples
       14327500     -3895.1189       296.0        -3719.6405      -175.4784        85.5550 5m53s/Msamples
       14328750     -3895.6887       296.0        -3714.4394      -181.2493        97.5853 5m53s/Msamples
       14330000     -3889.8616       296.0        -3716.2676      -173.5940        84.2327 5m53s/Msamples
       14331250     -3894.1664       296.0        -3717.3820      -176.7843       100.8967 5m53s/Msamples
       14332500     -3900.6990       296.0        -3718.3259      -182.3731        90.2283 5m53s/Msamples
       14333750     -3911.1545       296.0        -3724.3930      -186.7614        91.9188 5m53s/Msamples
       14335000     -3905.5774       296.0        -3711.0576      -194.5197        98.4106 5m53s/Msamples
       14336250     -3906.1935       296.0        -3720.2808      -185.9127        95.1271 5m53s/Msamples
       14337500     -3901.1221       295.9        -3721.5670      -179.5550        97.2721 5m52s/Msamples
       14338750     -3893.5375       296.0        -3707.0265      -186.5110       101.1086 5m52s/Msamples
       14340000     -3890.7569       296.0        -3707.2803      -183.4766        94.2045 5m52s/Msamples
       14341250     -3894.5525       296.0        -3706.0778      -188.4746        99.1847 5m52s/Msamples
       14342500     -3906.2265       296.0        -3713.1758      -193.0507       105.4981 5m52s/Msamples
       14343750     -3900.5770       296.0        -3715.4532      -185.1237        90.2311 5m52s/Msamples
       14345000     -3891.3479       296.0        -3706.0161      -185.3318        97.6710 5m52s/Msamples
       14346250     -3892.6642       296.0        -3707.5592      -185.1049        91.0779 5m52s/Msamples
       14347500     -3909.1623       295.0        -3728.4304      -180.7319        81.7038 5m52s/Msamples
       14348750     -3912.4074       294.9        -3729.5727      -182.8347        84.9133 5m52s/Msamples
       14350000     -3903.1090       294.9        -3720.4030      -182.7060        93.5038 5m52s/Msamples
       14351250     -3897.6908       294.9        -3717.8827      -179.8081        87.5935 5m52s/Msamples
       14352500     -3905.2826       294.8        -3713.4539      -191.8286       113.9703 5m52s/Msamples
       14353750     -3897.0070       294.8        -3717.1482      -179.8587        97.8061 5m52s/Msamples
       14355000     -3895.4817       294.8        -3723.1400      -172.3417        92.1470 5m52s/Msamples
       14356250     -3895.6974       294.8        -3712.3258      -183.3716       111.2281 5m52s/Msamples
       14357500     -3892.1094       294.8        -3715.5081      -176.6012        99.0984 5m52s/Msamples
       14358750     -3893.1248       294.8        -3719.0606      -174.0642        89.7826 5m52s/Msamples
       14360000     -3889.8218       294.9        -3712.7632      -177.0586        98.4225 5m52s/Msamples
       14361250     -3894.4278       294.8        -3713.6724      -180.7553        95.2812 5m52s/Msamples
       14362500     -3897.1969       294.8        -3721.0290      -176.1679       100.7449 5m52s/Msamples
       14363750     -3901.8021       294.8        -3724.3124      -177.4897        94.3793 5m52s/Msamples
       14365000     -3898.6323       294.8        -3712.7973      -185.8350       112.2858 5m52s/Msamples
       14366250     -3903.1660       294.8        -3716.5805      -186.5854        88.9285 5m52s/Msamples
       14367500     -3900.5367       294.7        -3724.9912      -175.5454        88.1838 5m52s/Msamples
       14368750     -3893.0230       294.7        -3714.6160      -178.4069       119.2394 5m52s/Msamples
       14370000     -3892.5153       294.8        -3719.7670      -172.7482        91.4609 5m52s/Msamples
       14371250     -3900.0074       294.7        -3730.1977      -169.8097        84.6568 5m52s/Msamples
       14372500     -3906.9203       294.7        -3729.8275      -177.0927       101.0796 5m52s/Msamples
       14373750     -3892.7612       294.7        -3721.2365      -171.5247        79.5660 5m52s/Msamples
       14375000     -3910.6582       295.7        -3733.6388      -177.0194       116.6923 5m52s/Msamples
       14376250     -3912.5978       295.7        -3734.3297      -178.2681        86.3044 5m52s/Msamples
       14377500     -3904.0540       295.6        -3724.2660      -179.7879        94.4625 5m52s/Msamples
       14378750     -3885.4902       295.7        -3713.1553      -172.3348        95.4253 5m52s/Msamples
       14380000     -3887.0352       295.8        -3713.8919      -173.1433       102.6210 5m52s/Msamples
       14381250     -3889.9965       295.8        -3718.2331      -171.7633        91.6962 5m52s/Msamples
       14382500     -3895.6601       295.8        -3720.4827      -175.1774        97.7849 5m52s/Msamples
       14383750     -3891.3159       295.8        -3715.7666      -175.5493       104.4304 5m52s/Msamples
       14385000     -3896.2762       295.8        -3719.1213      -177.1548       101.8268 5m52s/Msamples
       14386250     -3896.1245       295.7        -3713.7520      -182.3724       115.4573 5m52s/Msamples
       14387500     -3899.9169       295.7        -3718.5406      -181.3763       101.4166 5m52s/Msamples
       14388750     -3901.1858       295.6        -3722.2938      -178.8920        84.7085 5m52s/Msamples
       14390000     -3905.3712       295.5        -3721.5023      -183.8689        94.9422 5m52s/Msamples
       14391250     -3917.5912       295.4        -3731.8448      -185.7463       115.7488 5m52s/Msamples
       14392500     -3905.7725       295.3        -3734.4145      -171.3580       108.9419 5m52s/Msamples
       14393750     -3886.0253       295.4        -3715.4062      -170.6191        91.8806 5m52s/Msamples
       14395000     -3900.4759       295.3        -3719.1492      -181.3267       104.9188 5m52s/Msamples
       14396250     -3892.9183       295.3        -3719.9029      -173.0154        92.3084 5m52s/Msamples
       14397500     -3892.1476       295.3        -3719.5665      -172.5810       102.6397 5m52s/Msamples
       14398750     -3889.7267       295.3        -3712.2652      -177.4615        98.2887 5m52s/Msamples
       14400000     -3882.8949       295.5        -3714.3943      -168.5006        81.4989 5m52s/Msamples
       14401250     -3898.5545       295.4        -3715.1923      -183.3621       101.2638 5m52s/Msamples
       14402500     -3895.2384       295.4        -3717.8438      -177.3946        93.8292 5m52s/Msamples
       14403750     -3900.0639       295.3        -3712.4781      -187.5857       127.8921 5m52s/Msamples
       14405000     -3891.8723       295.3        -3720.2761      -171.5962       101.9754 5m52s/Msamples
       14406250     -3887.0268       295.4        -3714.4620      -172.5647       101.1385 5m52s/Msamples
       14407500     -3881.6613       295.6        -3712.1293      -169.5319        93.4817 5m52s/Msamples
       14408750     -3892.6332       295.6        -3715.9473      -176.6859       110.1331 5m52s/Msamples
       14410000     -3872.4098       296.0        -3706.1871      -166.2227        90.5358 5m52s/Msamples
       14411250     -3888.6031       296.0        -3714.0788      -174.5243        94.6481 5m52s/Msamples
       14412500     -3884.5211       296.1        -3713.8229      -170.6981        87.3048 5m52s/Msamples
       14413750     -3892.3198       296.1        -3719.9044      -172.4153        87.0669 5m52s/Msamples
       14415000     -3885.5053       296.2        -3714.8398      -170.6654       108.1988 5m52s/Msamples
       14416250     -3883.5394       296.4        -3711.4879      -172.0515        96.4859 5m52s/Msamples
       14417500     -3887.3251       296.4        -3712.8395      -174.4856       105.2305 5m52s/Msamples
       14418750     -3882.2632       296.6        -3717.4178      -164.8453       107.9107 5m52s/Msamples
       14420000     -3879.9151       296.8        -3719.9223      -159.9927       103.2392 5m52s/Msamples
       14421250     -3884.3744       296.9        -3718.4229      -165.9514       104.7093 5m52s/Msamples
       14422500     -3889.1669       297.0        -3725.3238      -163.8431        92.9190 5m52s/Msamples
       14423750     -3881.0491       297.1        -3718.8992      -162.1499        98.6106 5m52s/Msamples
       14425000     -3887.4292       297.2        -3723.4126      -164.0165        91.7764 5m52s/Msamples
       14426250     -3889.3198       297.2        -3724.7514      -164.5683       105.1106 5m52s/Msamples
       14427500     -3883.9567       297.4        -3719.6491      -164.3076       103.0670 5m52s/Msamples
       14428750     -3881.9599       297.5        -3721.9986      -159.9613        88.9174 5m52s/Msamples
       14430000     -3875.7288       297.8        -3716.4660      -159.2627        93.5435 5m52s/Msamples
       14431250     -3886.8509       297.9        -3715.1374      -171.7135        98.8351 5m52s/Msamples
       14432500     -3896.3477       297.8        -3720.4847      -175.8630       114.4269 5m52s/Msamples
       14433750     -3877.2024       298.1        -3709.1535      -168.0489       103.7442 5m52s/Msamples
       14435000     -3873.7011       298.4        -3713.3393      -160.3617        90.7960 5m52s/Msamples
       14436250     -3890.9308       298.3        -3728.7808      -162.1499        95.7486 5m52s/Msamples
       14437500     -3880.8049       298.4        -3718.8168      -161.9881       103.6834 5m52s/Msamples
       14438750     -3870.9486       298.8        -3714.1417      -156.8069        98.9090 5m52s/Msamples
       14440000     -3884.6557       298.9        -3723.7286      -160.9271        93.0001 5m52s/Msamples
       14441250     -3876.9438       299.2        -3721.0639      -155.8798        87.9555 5m52s/Msamples
       14442500     -3880.4353       299.3        -3719.3012      -161.1341        95.9685 5m52s/Msamples
       14443750     -3887.8797       299.4        -3723.6469      -164.2328       108.0297 5m52s/Msamples
       14445000     -3872.0602       299.7        -3715.4094      -156.6508       104.0433 5m52s/Msamples
       14446250     -3887.2995       299.8        -3718.1332      -169.1662       115.6494 5m52s/Msamples
       14447500     -3885.8867       299.9        -3719.3417      -166.5449        99.3184 5m52s/Msamples
       14448750     -3868.9286       300.2        -3705.8292      -163.0993        97.9713 5m52s/Msamples
       14450000     -3863.2186       300.7        -3706.2579      -156.9607        88.9484 5m52s/Msamples
       14451250     -3870.6913       301.1        -3715.5147      -155.1766        90.6353 5m52s/Msamples
       14452500     -3867.1991       301.5        -3705.9164      -161.2826        99.2887 5m52s/Msamples
       14453750     -3868.5004       301.9        -3714.8331      -153.6672        90.1721 5m52s/Msamples
       14455000     -3871.0023       302.2        -3714.4529      -156.5494       102.2443 5m52s/Msamples
       14456250     -3868.3626       302.6        -3709.1082      -159.2544       105.5180 5m52s/Msamples
       14457500     -3876.3055       302.8        -3710.8227      -165.4827       119.1008 5m52s/Msamples
       14458750     -3864.4102       303.2        -3714.2412      -150.1690        85.4538 5m52s/Msamples
       14460000     -3861.7882       303.8        -3707.2096      -154.5785        97.1361 5m52s/Msamples
       14461250     -3877.7652       303.9        -3711.2180      -166.5472       108.7017 5m52s/Msamples
       14462500     -3881.8615       304.0        -3717.1431      -164.7184        97.1458 5m52s/Msamples
       14463750     -3885.9928       304.1        -3718.4709      -167.5219        99.6958 5m52s/Msamples
       14465000     -3890.9795       304.1        -3721.4850      -169.4944        91.2336 5m52s/Msamples
       14466250     -3890.5592       304.1        -3718.9062      -171.6530        91.3766 5m52s/Msamples
       14467500     -3884.0637       304.2        -3713.8770      -170.1866        92.6996 5m52s/Msamples
       14468750     -3885.5797       304.3        -3714.2646      -171.3150        92.7123 5m52s/Msamples
       14470000     -3886.7476       304.3        -3707.5324      -179.2151       107.2544 5m52s/Msamples
       14471250     -3893.0362       304.4        -3715.7973      -177.2389       108.7464 5m52s/Msamples
       14472500     -3887.3189       304.4        -3719.3521      -167.9667        90.7758 5m52s/Msamples
       14473750     -3887.0394       304.4        -3712.3673      -174.6721        93.6254 5m52s/Msamples
       14475000     -3881.1322       304.6        -3715.6657      -165.4665        91.3207 5m52s/Msamples
       14476250     -3888.2065       304.6        -3724.4440      -163.7625       100.8302 5m52s/Msamples
       14477500     -3894.8140       304.6        -3718.7380      -176.0759       117.0825 5m52s/Msamples
       14478750     -3880.0163       304.8        -3716.4909      -163.5254       100.0703 5m52s/Msamples
       14480000     -3875.9792       305.0        -3706.7958      -169.1834       114.7888 5m52s/Msamples
       14481250     -3883.2309       305.1        -3719.2899      -163.9409        91.6418 5m52s/Msamples
       14482500     -3872.3460       305.3        -3709.2558      -163.0901       105.5855 5m52s/Msamples
       14483750     -3872.1761       305.6        -3712.6274      -159.5487        98.3332 5m52s/Msamples
       14485000     -3874.0303       305.8        -3706.6902      -167.3400       102.1955 5m52s/Msamples
       14486250     -3881.7420       305.9        -3712.3035      -169.4385       103.0895 5m52s/Msamples
       14487500     -3888.1138       306.0        -3709.5137      -178.6001       114.0361 5m52s/Msamples
       14488750     -3899.9679       305.9        -3726.9063      -173.0615        87.5314 5m52s/Msamples
       14490000     -3887.4300       306.0        -3720.0702      -167.3598        86.1598 5m52s/Msamples
       14491250     -3881.0916       306.1        -3708.1001      -172.9914       107.3568 5m52s/Msamples
       14492500     -3878.9319       306.3        -3706.0486      -172.8832        95.5878 5m52s/Msamples
       14493750     -3895.1241       306.3        -3712.1112      -183.0128       115.2317 5m52s/Msamples
       14495000     -3892.5749       306.3        -3726.3649      -166.2100        96.4450 5m52s/Msamples
       14496250     -3881.3293       306.4        -3708.5850      -172.7442        93.5222 5m52s/Msamples
       14497500     -3890.2350       306.4        -3717.4438      -172.7912        90.6567 5m52s/Msamples
       14498750     -3887.9758       306.4        -3721.0338      -166.9419        91.3521 5m52s/Msamples
       14500000     -3904.5263       306.4        -3722.6169      -181.9093       104.1656 5m52s/Msamples
       14501250     -3888.6388       306.5        -3717.6620      -170.9767        87.1124 5m52s/Msamples
       14502500     -3889.8271       306.5        -3712.5238      -177.3033        94.1783 5m52s/Msamples
       14503750     -3875.6268       306.7        -3704.3886      -171.2382        92.9007 5m52s/Msamples
       14505000     -3898.1697       306.7        -3716.7638      -181.4059       106.8962 5m52s/Msamples
       14506250     -3889.3193       306.7        -3706.6641      -182.6551        92.5280 5m52s/Msamples
       14507500     -3884.3438       306.8        -3704.1691      -180.1746        94.4241 5m52s/Msamples
       14508750     -3901.2801       306.8        -3717.9661      -183.3140        99.1844 5m52s/Msamples
       14510000     -3887.8321       306.8        -3705.9874      -181.8446        96.5807 5m52s/Msamples
       14511250     -3892.1960       306.8        -3714.5558      -177.6402        93.7264 5m52s/Msamples
       14512500     -3892.7338       306.8        -3723.1096      -169.6242        91.8326 5m52s/Msamples
       14513750     -3886.2770       306.9        -3714.5680      -171.7090        97.3944 5m52s/Msamples
       14515000     -3886.1486       306.9        -3708.2014      -177.9472       102.3861 5m52s/Msamples
       14516250     -3891.7266       307.0        -3713.1727      -178.5538        90.0194 5m52s/Msamples
       14517500     -3899.3429       307.0        -3715.1191      -184.2238       116.4372 5m52s/Msamples
       14518750     -3891.6182       307.0        -3709.5742      -182.0439       101.5516 5m52s/Msamples
       14520000     -3886.7011       307.0        -3710.8471      -175.8540        86.2904 5m52s/Msamples
       14521250     -3890.3666       307.1        -3707.8025      -182.5641        89.3946 5m52s/Msamples
       14522500     -3889.1781       307.1        -3712.7207      -176.4573        86.0363 5m52s/Msamples
       14523750     -3889.0885       307.1        -3712.9666      -176.1218        81.5278 5m52s/Msamples
       14525000     -3882.9163       307.2        -3706.8901      -176.0262        86.9237 5m52s/Msamples
       14526250     -3884.6227       307.3        -3706.7230      -177.8997        89.8546 5m52s/Msamples
       14527500     -3904.0528       307.3        -3710.2060      -193.8468       119.7928 5m52s/Msamples
       14528750     -3889.6621       307.3        -3712.4514      -177.2106        81.1349 5m52s/Msamples
       14530000     -3899.2931       307.3        -3716.5633      -182.7297       100.4731 5m52s/Msamples
       14531250     -3895.5290       307.3        -3716.5940      -178.9350       109.3710 5m52s/Msamples
       14532500     -3905.4585       307.3        -3719.0194      -186.4390        85.1481 5m52s/Msamples
       14533750     -3902.7193       307.3        -3716.8760      -185.8433        88.4417 5m52s/Msamples
       14535000     -3889.4527       307.4        -3707.7936      -181.6591       101.0070 5m52s/Msamples
       14536250     -3884.0347       307.3        -3704.8979      -179.1367        98.5493 5m52s/Msamples
       14537500     -3892.2570       307.3        -3720.0721      -172.1848        98.8540 5m52s/Msamples
       14538750     -3906.5340       306.0        -3726.2344      -180.2995       100.1404 5m52s/Msamples
       14540000     -3882.6829       306.1        -3708.9520      -173.7309        84.9098 5m52s/Msamples
       14541250     -3904.1003       306.1        -3724.4100      -179.6903        94.5859 5m52s/Msamples
       14542500     -3877.1198       306.3        -3711.0735      -166.0463        87.6433 5m52s/Msamples
       14543750     -3895.0814       306.3        -3718.3396      -176.7418       111.5071 5m52s/Msamples
       14545000     -3884.5778       306.3        -3709.5730      -175.0047        92.2102 5m52s/Msamples
       14546250     -3892.7283       306.4        -3712.9870      -179.7413       102.3265 5m52s/Msamples
       14547500     -3884.2324       306.4        -3715.1319      -169.1004        94.5011 5m52s/Msamples
       14548750     -3896.9421       306.3        -3713.8416      -183.1004       110.9935 5m52s/Msamples
       14550000     -3876.9925       306.4        -3708.8773      -168.1151        98.3197 5m52s/Msamples
       14551250     -3900.3851       306.4        -3714.7804      -185.6047       110.3990 5m52s/Msamples
       14552500     -3884.5103       306.5        -3714.4518      -170.0584        90.9656 5m52s/Msamples
       14553750     -3895.6670       306.5        -3716.8267      -178.8403        99.7821 5m52s/Msamples
       14555000     -3892.8729       306.5        -3718.0745      -174.7983        84.7550 5m52s/Msamples
       14556250     -3890.7310       306.6        -3710.5769      -180.1540        98.5741 5m52s/Msamples
       14557500     -3899.0061       306.6        -3713.1527      -185.8533        99.1783 5m52s/Msamples
       14558750     -3905.5065       306.6        -3720.6584      -184.8480       103.0959 5m52s/Msamples
       14560000     -3891.9411       306.6        -3712.2774      -179.6637       108.5340 5m52s/Msamples
       14561250     -3885.0949       306.7        -3713.9679      -171.1270        95.3538 5m52s/Msamples
       14562500     -3896.6603       306.7        -3722.9367      -173.7235        84.2916 5m52s/Msamples
       14563750     -3913.9739       306.8        -3721.3233      -192.6505       107.4241 5m52s/Msamples
       14565000     -3908.4498       306.9        -3727.2230      -181.2268        99.2881 5m52s/Msamples
       14566250     -3913.6530       207.2        -3719.4923      -194.1607       109.1121 5m52s/Msamples
       14567500     -3898.0596       207.1        -3713.1369      -184.9226       100.9489 5m52s/Msamples
       14568750     -3905.2130       207.1        -3719.0197      -186.1932        89.0677 5m52s/Msamples
       14570000     -3902.2067       207.0        -3710.2373      -191.9694       106.4406 5m52s/Msamples
       14571250     -3903.3667       207.0        -3711.4730      -191.8937        98.0406 5m52s/Msamples
       14572500     -3902.5289       207.0        -3718.2056      -184.3233        85.1330 5m52s/Msamples
       14573750     -3906.9379       206.9        -3723.6768      -183.2611        97.3349 5m52s/Msamples
