Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       10196250    -12481.8191       377.0       -12302.2690      -179.5501       109.6695 20m30s/Msamples
       10197500    -12479.4921       377.1       -12311.4782      -168.0139        97.6024 20m30s/Msamples
       10198750    -12467.1713       377.1       -12301.0530      -166.1182        97.5169 20m30s/Msamples
       10200000    -12478.4199       377.1       -12310.2479      -168.1719        91.8566 20m30s/Msamples
       10201250    -12456.1829       377.4       -12296.7229      -159.4599        91.0843 20m30s/Msamples
       10202500    -12466.3136       377.5       -12308.1868      -158.1268        90.6812 20m30s/Msamples
       10203750    -12468.8294       377.5       -12303.2227      -165.6067        86.1465 20m30s/Msamples
       10205000    -12461.3041       377.6       -12298.4367      -162.8673        82.1479 20m30s/Msamples
       10206250    -12470.3410       377.7       -12299.6370      -170.7040        96.7210 20m30s/Msamples
       10207500    -12478.4059       377.7       -12305.2572      -173.1487        97.0319 20m30s/Msamples
       10208750    -12469.6520       377.8       -12300.1609      -169.4910        81.1591 20m30s/Msamples
       10210000    -12470.9702       377.8       -12302.6772      -168.2930        83.6607 20m30s/Msamples
       10211250    -12470.9498       377.8       -12303.0166      -167.9332        92.1901 20m30s/Msamples
       10212500    -12474.1982       377.8       -12298.7589      -175.4392       114.2800 20m30s/Msamples
       10213750    -12490.9966       378.1       -12321.3167      -169.6799        95.2131 20m30s/Msamples
       10215000    -12481.9992       378.1       -12317.6565      -164.3427        87.4440 20m30s/Msamples
       10216250    -12481.0489       378.2       -12303.4777      -177.5712       116.9481 20m30s/Msamples
       10217500    -12467.6111       378.3       -12302.0737      -165.5373        97.6350 20m30s/Msamples
       10218750    -12465.3227       378.4       -12303.2639      -162.0588        95.4536 20m30s/Msamples
       10220000    -12469.3591       378.4       -12302.3206      -167.0385        98.5912 20m30s/Msamples
       10221250    -12462.8037       378.5       -12301.4376      -161.3660        75.7385 20m30s/Msamples
       10222500    -12472.1837       378.5       -12301.2261      -170.9576       105.3308 20m30s/Msamples
       10223750    -12482.8939       378.6       -12306.7772      -176.1166       122.3905 20m30s/Msamples
       10225000    -12479.7076       378.6       -12311.4844      -168.2231       103.1429 20m30s/Msamples
       10226250    -12486.6044       378.8       -12315.0309      -171.5734       108.8639 20m30s/Msamples
       10227500    -12458.4045       379.0       -12297.8761      -160.5284        92.7527 20m30s/Msamples
       10228750    -12473.3863       379.0       -12311.2796      -162.1066        97.7736 20m30s/Msamples
       10230000    -12464.4441       379.1       -12304.7094      -159.7347        91.7465 20m30s/Msamples
       10231250    -12462.1979       379.1       -12298.5442      -163.6536        99.8467 20m30s/Msamples
       10232500    -12468.5932       379.2       -12300.5097      -168.0834       102.6689 20m30s/Msamples
       10233750    -12491.6152       379.5       -12312.9147      -178.7005       111.1006 20m30s/Msamples
       10235000    -12475.7357       379.5       -12306.0449      -169.6908       101.8032 20m30s/Msamples
       10236250    -12471.3390       379.4       -12304.1319      -167.2070       102.6725 20m30s/Msamples
       10237500    -12469.1356       379.5       -12306.9246      -162.2110        87.0742 20m30s/Msamples
       10238750    -12466.1784       379.5       -12302.4329      -163.7454        90.2665 20m30s/Msamples
       10240000    -12475.1185       379.5       -12311.5239      -163.5946        96.9965 20m29s/Msamples
       10241250    -12486.4340       379.7       -12319.9347      -166.4993        99.9011 20m29s/Msamples
       10242500    -12485.9924       379.9       -12314.4208      -171.5716        99.1054 20m29s/Msamples
       10243750    -12461.3393       379.9       -12299.6180      -161.7213        90.4215 20m29s/Msamples
       10245000    -12471.0672       380.0       -12314.6267      -156.4405        85.4811 20m29s/Msamples
       10246250    -12485.7234       380.1       -12322.6404      -163.0829        86.6741 20m29s/Msamples
       10247500    -12486.8985       380.3       -12318.9613      -167.9372        96.1269 20m29s/Msamples
       10248750    -12468.8737       380.3       -12305.6661      -163.2076       100.9092 20m29s/Msamples
       10250000    -12467.3275       380.3       -12299.0207      -168.3067       108.2614 20m29s/Msamples
       10251250    -12468.8890       380.3       -12299.7652      -169.1237       109.6480 20m29s/Msamples
       10252500    -12463.2266       380.4       -12297.7232      -165.5033        99.7749 20m29s/Msamples
       10253750    -12464.5865       380.4       -12303.9938      -160.5926        79.4083 20m29s/Msamples
       10255000    -12487.2779       380.6       -12302.8548      -184.4231       132.8252 20m29s/Msamples
       10256250    -12472.3912       380.7       -12307.8010      -164.5902        96.9178 20m29s/Msamples
       10257500    -12478.7694       380.7       -12310.9445      -167.8248        97.6782 20m29s/Msamples
       10258750    -12468.8370       380.7       -12307.2398      -161.5971        96.9708 20m29s/Msamples
       10260000    -12474.9660       380.8       -12310.4192      -164.5468        98.6762 20m29s/Msamples
       10261250    -12468.0676       380.7       -12305.1913      -162.8762        92.0126 20m29s/Msamples
       10262500    -12470.5082       380.8       -12299.7287      -170.7795       109.8735 20m29s/Msamples
       10263750    -12477.3183       380.8       -12306.5836      -170.7346        99.8915 20m29s/Msamples
       10265000    -12470.6577       380.8       -12300.9396      -169.7180        98.6535 20m29s/Msamples
       10266250    -12471.5735       380.9       -12307.9441      -163.6294        84.4533 20m29s/Msamples
       10267500    -12472.1341       380.9       -12300.6520      -171.4820       102.4298 20m29s/Msamples
       10268750    -12475.6836       380.9       -12307.5593      -168.1242       100.1207 20m29s/Msamples
       10270000    -12467.1945       380.9       -12302.7465      -164.4480        92.9226 20m29s/Msamples
       10271250    -12471.6420       380.9       -12305.9329      -165.7090       103.2217 20m29s/Msamples
       10272500    -12464.5393       380.9       -12305.1696      -159.3697        93.8202 20m29s/Msamples
       10273750    -12457.4474       380.9       -12299.4474      -157.9999        82.7312 20m29s/Msamples
       10275000    -12484.9163       381.1       -12321.2524      -163.6638        95.4742 20m29s/Msamples
       10276250    -12471.9074       381.1       -12303.7469      -168.1605       103.8365 20m29s/Msamples
       10277500    -12462.8867       381.0       -12304.3036      -158.5830        77.6335 20m29s/Msamples
       10278750    -12466.8564       381.0       -12302.4175      -164.4388        92.2374 20m29s/Msamples
       10280000    -12480.4843       381.1       -12311.4136      -169.0706       104.8762 20m29s/Msamples
       10281250    -12493.7953       381.6       -12319.0494      -174.7459       115.8012 20m29s/Msamples
       10282500    -12474.7448       381.6       -12311.7878      -162.9570        87.5774 20m29s/Msamples
       10283750    -12483.5055       381.7       -12321.2403      -162.2651        80.4522 20m29s/Msamples
       10285000    -12470.9003       381.7       -12304.4859      -166.4143        87.3520 20m29s/Msamples
       10286250    -12485.6273       381.8       -12304.7059      -180.9214       123.2899 20m29s/Msamples
       10287500    -12492.1001       382.2       -12316.3552      -175.7448       102.0174 20m29s/Msamples
       10288750    -12480.8755       382.3       -12305.6569      -175.2186       100.3211 20m29s/Msamples
       10290000    -12488.1839       382.6       -12310.4876      -177.6963       108.6098 20m29s/Msamples
       10291250    -12481.2902       382.7       -12309.2083      -172.0818       100.3218 20m29s/Msamples
       10292500    -12480.4753       382.8       -12303.6818      -176.7935       108.5267 20m29s/Msamples
       10293750    -12485.5011       382.9       -12311.7825      -173.7186        92.3393 20m29s/Msamples
       10295000    -12483.3039       383.1       -12301.3140      -181.9898       111.5124 20m29s/Msamples
       10296250    -12463.1824       383.1       -12293.1692      -170.0132        97.9982 20m29s/Msamples
       10297500    -12464.9841       383.1       -12293.3735      -171.6105        82.9643 20m29s/Msamples
       10298750    -12491.5153       383.2       -12315.1525      -176.3628        99.3697 20m29s/Msamples
       10300000    -12478.1848       383.3       -12302.3856      -175.7992        96.5551 20m29s/Msamples
       10301250    -12483.6857       383.4       -12311.2047      -172.4809        89.1280 20m29s/Msamples
       10302500    -12475.3006       383.4       -12299.5134      -175.7871       110.0380 20m29s/Msamples
       10303750    -12485.2847       383.6       -12307.9191      -177.3656       101.2611 20m29s/Msamples
       10305000    -12466.3106       383.6       -12294.8591      -171.4514        93.2242 20m29s/Msamples
       10306250    -12482.0568       383.7       -12304.8365      -177.2203       103.0070 20m29s/Msamples
       10307500    -12475.3576       383.8       -12301.3847      -173.9729        93.3985 20m29s/Msamples
       10308750    -12476.7263       383.8       -12299.5220      -177.2042       115.9158 20m29s/Msamples
       10310000    -12471.2790       383.8       -12302.2737      -169.0053        96.1985 20m29s/Msamples
       10311250    -12495.5246       384.2       -12317.9751      -177.5494       111.1761 20m29s/Msamples
       10312500    -12486.5908       384.4       -12313.9452      -172.6455       107.3906 20m29s/Msamples
       10313750    -12480.2483       384.5       -12314.0771      -166.1712        85.6519 20m29s/Msamples
       10315000    -12491.7666       384.8       -12317.7818      -173.9847       104.4471 20m29s/Msamples
       10316250    -12495.2240       385.1       -12321.8336      -173.3903       101.9617 20m29s/Msamples
       10317500    -12472.6715       385.2       -12304.8389      -167.8325        88.5919 20m29s/Msamples
       10318750    -12472.8548       385.2       -12302.6779      -170.1769        99.1491 20m29s/Msamples
       10320000    -12478.1510       385.3       -12306.2789      -171.8720        95.4353 20m29s/Msamples
       10321250    -12484.5377       385.4       -12311.7947      -172.7429       103.5651 20m29s/Msamples
       10322500    -12471.1763       385.4       -12298.2441      -172.9321        99.7262 20m29s/Msamples
       10323750    -12480.8113       385.4       -12306.8102      -174.0010        94.5040 20m29s/Msamples
       10325000    -12479.4484       385.5       -12307.8893      -171.5591        93.7953 20m29s/Msamples
       10326250    -12489.6971       385.8       -12317.8422      -171.8549       102.4622 20m29s/Msamples
       10327500    -12479.2376       385.8       -12308.5893      -170.6483        97.1269 20m29s/Msamples
       10328750    -12475.5981       385.9       -12302.5419      -173.0561        95.7900 20m29s/Msamples
       10330000    -12468.0602       385.9       -12302.9794      -165.0808        81.3699 20m29s/Msamples
       10331250    -12469.9635       385.9       -12301.4374      -168.5260       103.2180 20m29s/Msamples
       10332500    -12460.7476       385.9       -12297.4110      -163.3366        89.9615 20m29s/Msamples
       10333750    -12468.3390       385.9       -12297.4194      -170.9196        99.4942 20m29s/Msamples
       10335000    -12486.2684       386.1       -12308.2294      -178.0389       117.8573 20m29s/Msamples
       10336250    -12473.5869       386.0       -12300.5494      -173.0375        95.7215 20m29s/Msamples
       10337500    -12491.1430       386.3       -12311.4414      -179.7015       119.8916 20m29s/Msamples
       10338750    -12471.6400       386.3       -12307.3649      -164.2751        80.7659 20m29s/Msamples
       10340000    -12487.7097       386.5       -12310.9329      -176.7768       117.2675 20m29s/Msamples
       10341250    -12482.8084       386.7       -12310.0422      -172.7662       105.0996 20m29s/Msamples
       10342500    -12478.6552       386.7       -12304.6624      -173.9928       101.8322 20m29s/Msamples
       10343750    -12491.4932       387.0       -12321.9606      -169.5326        94.2129 20m29s/Msamples
       10345000    -12493.3526       387.4       -12318.4267      -174.9259       106.0862 20m29s/Msamples
       10346250    -12480.2151       387.4       -12311.6515      -168.5636        98.4620 20m29s/Msamples
       10347500    -12482.5329       387.6       -12317.9643      -164.5685        86.3649 20m29s/Msamples
       10348750    -12480.3463       387.6       -12314.1680      -166.1783        88.8931 20m29s/Msamples
       10350000    -12484.4663       387.7       -12315.3953      -169.0709        88.6880 20m29s/Msamples
       10351250    -12475.0130       387.8       -12307.7998      -167.2131        92.1300 20m29s/Msamples
       10352500    -12488.1428       388.0       -12313.6394      -174.5033       114.3716 20m29s/Msamples
       10353750    -12485.3816       388.1       -12313.2831      -172.0984        97.9842 20m29s/Msamples
       10355000    -12470.1776       388.1       -12302.8782      -167.2993       104.4826 20m29s/Msamples
       10356250    -12483.6304       388.3       -12312.4472      -171.1832        91.2874 20m29s/Msamples
       10357500    -12499.0353       388.7       -12328.2880      -170.7472        98.8194 20m29s/Msamples
       10358750    -12488.1043       388.8       -12308.4617      -179.6426       127.7464 20m29s/Msamples
       10360000    -12484.2549       388.9       -12320.2060      -164.0489        79.2318 20m29s/Msamples
       10361250    -12476.3115       388.9       -12309.0634      -167.2480        90.4065 20m29s/Msamples
       10362500    -12484.9586       389.0       -12304.7547      -180.2038       122.1964 20m29s/Msamples
       10363750    -12476.7851       389.0       -12311.0045      -165.7805        91.6561 20m29s/Msamples
       10365000    -12481.9152       389.1       -12313.7948      -168.1203        85.3252 20m29s/Msamples
       10366250    -12483.1846       389.1       -12311.9677      -171.2169        97.8808 20m29s/Msamples
       10367500    -12486.3590       389.2       -12312.5581      -173.8009       103.7020 20m29s/Msamples
       10368750    -12477.8912       389.3       -12313.7275      -164.1637        72.3701 20m29s/Msamples
       10370000    -12475.7870       389.3       -12307.2260      -168.5610       107.2734 20m29s/Msamples
       10371250    -12471.9403       389.4       -12305.6437      -166.2965        84.3982 20m29s/Msamples
       10372500    -12478.1177       389.4       -12297.8275      -180.2901       117.5005 20m29s/Msamples
       10373750    -12475.1532       389.3       -12306.4740      -168.6791        91.5344 20m29s/Msamples
       10375000    -12471.1642       389.3       -12304.3317      -166.8324        85.0226 20m29s/Msamples
       10376250    -12477.1267       389.4       -12311.7999      -165.3267        93.6383 20m29s/Msamples
       10377500    -12470.8825       389.5       -12306.1858      -164.6966        92.2189 20m29s/Msamples
       10378750    -12487.7480       389.6       -12319.7144      -168.0336       102.9526 20m29s/Msamples
       10380000    -12482.1032       389.6       -12307.0407      -175.0624       111.6007 20m29s/Msamples
       10381250    -12469.7267       389.7       -12303.7445      -165.9821        97.1961 20m29s/Msamples
       10382500    -12482.0890       389.8       -12304.8706      -177.2183       116.9676 20m29s/Msamples
       10383750    -12479.5459       389.8       -12310.5663      -168.9795        87.2623 20m29s/Msamples
       10385000    -12476.3113       389.9       -12303.9844      -172.3269       101.0225 20m29s/Msamples
       10386250    -12495.6127       390.0       -12308.8697      -186.7429       130.8668 20m29s/Msamples
       10387500    -12482.9554       390.0       -12304.9263      -178.0290       112.7255 20m29s/Msamples
       10388750    -12501.3674       390.1       -12316.9590      -184.4083       127.7514 20m29s/Msamples
       10390000    -12479.8399       390.2       -12311.7149      -168.1250        90.7846 20m29s/Msamples
       10391250    -12470.3930       390.3       -12301.5493      -168.8436        95.2043 20m29s/Msamples
       10392500    -12474.4849       390.4       -12300.4966      -173.9883       104.9652 20m29s/Msamples
       10393750    -12474.9914       390.5       -12306.9143      -168.0770        98.6895 20m29s/Msamples
       10395000    -12487.3965       390.5       -12308.8095      -178.5870       112.1049 20m29s/Msamples
       10396250    -12483.9565       390.5       -12306.4394      -177.5170       103.8725 20m29s/Msamples
       10397500    -12474.4946       390.5       -12298.9794      -175.5151       104.4453 20m29s/Msamples
       10398750    -12475.2579       390.5       -12303.7093      -171.5485        95.6959 20m29s/Msamples
       10400000    -12482.3519       390.5       -12304.8843      -177.4676       103.5125 20m29s/Msamples
       10401250    -12485.7424       390.5       -12305.6963      -180.0461       109.1166 20m29s/Msamples
       10402500    -12467.6373       390.7       -12298.4753      -169.1619        92.1246 20m28s/Msamples
       10403750    -12474.2841       390.8       -12299.8571      -174.4269        99.0029 20m28s/Msamples
       10405000    -12484.3687       390.8       -12309.1354      -175.2333       107.6221 20m28s/Msamples
       10406250    -12471.2436       390.9       -12300.0540      -171.1895        98.6119 20m28s/Msamples
       10407500    -12483.6533       390.9       -12306.1559      -177.4974       111.3678 20m28s/Msamples
       10408750    -12485.6096       390.9       -12313.3358      -172.2738        94.2527 20m28s/Msamples
       10410000    -12480.1943       390.9       -12307.9323      -172.2620        96.8085 20m28s/Msamples
       10411250    -12479.2029       390.9       -12304.4001      -174.8027        99.0773 20m28s/Msamples
       10412500    -12472.0160       391.0       -12306.3277      -165.6882        97.1479 20m28s/Msamples
       10413750    -12486.5115       391.0       -12319.3502      -167.1613        95.0988 20m28s/Msamples
       10415000    -12478.1715       391.0       -12313.8326      -164.3388        90.5802 20m28s/Msamples
       10416250    -12480.5901       391.0       -12316.1400      -164.4500        80.5920 20m28s/Msamples
       10417500    -12476.6045       391.1       -12313.8541      -162.7503        90.8839 20m28s/Msamples
       10418750    -12471.5615       391.2       -12304.5996      -166.9618        91.8916 20m28s/Msamples
       10420000    -12477.9309       391.3       -12310.7483      -167.1826        91.0476 20m28s/Msamples
       10421250    -12472.7555       391.4       -12302.8195      -169.9359       102.1721 20m28s/Msamples
       10422500    -12473.5525       391.5       -12308.2723      -165.2802        87.7170 20m28s/Msamples
       10423750    -12479.3497       391.4       -12304.2565      -175.0931       110.2962 20m28s/Msamples
       10425000    -12466.5191       391.7       -12300.0125      -166.5065        91.4499 20m28s/Msamples
       10426250    -12476.2519       391.8       -12312.4680      -163.7838        93.5818 20m28s/Msamples
       10427500    -12454.8988       392.5       -12301.0441      -153.8546        81.5211 20m28s/Msamples
       10428750    -12466.7811       392.8       -12304.0684      -162.7127        94.7172 20m28s/Msamples
       10430000    -12466.7117       393.1       -12304.4368      -162.2748        94.6090 20m28s/Msamples
       10431250    -12469.5483       393.3       -12304.0242      -165.5240        98.8185 20m28s/Msamples
       10432500    -12463.0264       393.7       -12300.0085      -163.0179        94.4621 20m28s/Msamples
       10433750    -12476.6895       393.7       -12316.8188      -159.8707        86.0364 20m28s/Msamples
       10435000    -12459.5888       394.2       -12299.8637      -159.7250        96.9903 20m28s/Msamples
       10436250    -12466.7087       394.5       -12299.5804      -167.1282       100.5388 20m28s/Msamples
       10437500    -12470.8195       394.6       -12304.9956      -165.8239       104.7646 20m28s/Msamples
       10438750    -12482.5334       394.6       -12315.5386      -166.9948       101.5951 20m28s/Msamples
       10440000    -12466.1283       394.9       -12304.3585      -161.7698        81.4553 20m28s/Msamples
       10441250    -12466.3897       395.1       -12297.4365      -168.9531        85.2135 20m28s/Msamples
       10442500    -12487.1100       395.1       -12302.2366      -184.8734       124.1587 20m28s/Msamples
       10443750    -12474.0756       395.2       -12299.4776      -174.5980        95.0147 20m28s/Msamples
       10445000    -12489.1203       395.2       -12317.4665      -171.6538        92.0199 20m28s/Msamples
       10446250    -12476.5196       395.3       -12306.0102      -170.5094        86.3763 20m28s/Msamples
       10447500    -12488.7399       395.2       -12309.3448      -179.3951       110.7655 20m28s/Msamples
       10448750    -12480.5285       395.1       -12311.3036      -169.2249       102.5613 20m28s/Msamples
       10450000    -12489.8397       395.1       -12319.0805      -170.7592        99.8653 20m28s/Msamples
       10451250    -12489.2569       395.1       -12313.7862      -175.4707       109.8704 20m28s/Msamples
       10452500    -12477.1533       395.1       -12304.1538      -172.9994        97.2440 20m28s/Msamples
       10453750    -12480.5780       395.1       -12310.7952      -169.7828        92.1987 20m28s/Msamples
       10455000    -12484.0253       395.1       -12312.7439      -171.2813        95.4338 20m28s/Msamples
       10456250    -12488.9762       395.1       -12313.4754      -175.5008       102.3037 20m28s/Msamples
       10457500    -12496.4292       395.0       -12323.0878      -173.3413       102.9330 20m28s/Msamples
       10458750    -12487.3141       395.0       -12314.4706      -172.8434        94.0479 20m28s/Msamples
       10460000    -12478.2588       395.0       -12306.5185      -171.7402        84.6460 20m28s/Msamples
       10461250    -12490.6618       394.8       -12310.0453      -180.6165       114.8924 20m28s/Msamples
       10462500    -12487.8229       394.7       -12305.4224      -182.4005       113.1253 20m28s/Msamples
       10463750    -12482.6854       394.7       -12310.0110      -172.6743       102.0228 20m28s/Msamples
       10465000    -12486.4571       394.6       -12314.3192      -172.1379        95.5455 20m28s/Msamples
       10466250    -12478.1683       394.6       -12309.3012      -168.8671        95.9438 20m28s/Msamples
       10467500    -12497.9685       394.6       -12320.5709      -177.3976       101.8672 20m28s/Msamples
       10468750    -12487.9914       394.5       -12310.5848      -177.4066       103.1894 20m28s/Msamples
       10470000    -12490.1328       394.4       -12312.2510      -177.8818       100.7094 20m28s/Msamples
       10471250    -12477.6081       394.4       -12305.3832      -172.2248        86.2645 20m28s/Msamples
       10472500    -12480.2386       394.4       -12302.1011      -178.1375       101.5211 20m28s/Msamples
       10473750    -12492.1613       394.3       -12313.5324      -178.6288       104.1409 20m28s/Msamples
       10475000    -12470.1156       394.5       -12293.9436      -176.1720        96.5154 20m28s/Msamples
       10476250    -12482.5955       394.5       -12304.7974      -177.7981        98.1496 20m28s/Msamples
       10477500    -12471.6748       394.6       -12300.5740      -171.1007       102.8071 20m28s/Msamples
       10478750    -12473.5439       394.7       -12304.7916      -168.7523       101.1593 20m28s/Msamples
       10480000    -12475.3158       394.8       -12304.5523      -170.7634        89.4367 20m28s/Msamples
       10481250    -12472.7430       395.0       -12299.1538      -173.5892        98.0241 20m28s/Msamples
       10482500    -12471.7615       395.1       -12292.0867      -179.6748       110.9422 20m28s/Msamples
       10483750    -12469.0815       395.3       -12296.9477      -172.1337        87.9299 20m28s/Msamples
       10485000    -12484.0601       395.3       -12301.9781      -182.0819       115.3578 20m28s/Msamples
       10486250    -12474.9590       395.3       -12299.4772      -175.4818        94.1815 20m28s/Msamples
       10487500    -12467.4255       395.6       -12296.6957      -170.7298        84.9171 20m28s/Msamples
       10488750    -12487.8178       395.5       -12312.7498      -175.0679       114.0042 20m28s/Msamples
       10490000    -12474.8534       395.6       -12308.1601      -166.6932        93.4477 20m28s/Msamples
       10491250    -12472.3787       395.8       -12308.7800      -163.5986        86.6555 20m28s/Msamples
       10492500    -12465.9221       396.1       -12299.0543      -166.8678        95.9400 20m28s/Msamples
       10493750    -12465.1572       396.4       -12297.7449      -167.4123       102.6002 20m28s/Msamples
       10495000    -12473.9786       396.5       -12301.5365      -172.4420        98.6419 20m28s/Msamples
       10496250    -12468.9273       396.8       -12298.9542      -169.9731       100.1196 20m28s/Msamples
       10497500    -12475.9619       396.8       -12303.9012      -172.0606        99.8036 20m28s/Msamples
       10498750    -12472.9332       396.9       -12302.6719      -170.2613        91.3845 20m28s/Msamples
       10500000    -12490.1449       396.8       -12303.1974      -186.9475       126.6538 20m28s/Msamples
       10501250    -12482.5932       396.8       -12305.8905      -176.7027       101.2657 20m28s/Msamples
       10502500    -12468.8653       397.0       -12302.6358      -166.2294        90.9235 20m28s/Msamples
       10503750    -12468.6991       397.2       -12300.4091      -168.2899        92.9692 20m28s/Msamples
       10505000    -12464.2909       397.5       -12297.7250      -166.5659        95.5681 20m28s/Msamples
       10506250    -12475.0053       397.6       -12304.3146      -170.6907       106.5036 20m28s/Msamples
       10507500    -12470.6374       397.7       -12301.0329      -169.6044        93.2259 20m28s/Msamples
       10508750    -12464.5699       398.0       -12301.8717      -162.6981        81.0824 20m28s/Msamples
       10510000    -12460.7253       398.3       -12290.3724      -170.3528       113.9455 20m28s/Msamples
       10511250    -12467.4998       398.4       -12304.8098      -162.6899        89.9120 20m28s/Msamples
       10512500    -12486.1453       398.5       -12316.0633      -170.0820       112.6973 20m28s/Msamples
       10513750    -12473.9106       398.6       -12314.2038      -159.7067        92.0910 20m28s/Msamples
       10515000    -12468.9478       398.7       -12304.9449      -164.0029        95.6354 20m28s/Msamples
       10516250    -12470.9720       398.8       -12308.4528      -162.5191        93.4094 20m28s/Msamples
       10517500    -12468.5294       398.9       -12302.2128      -166.3165        93.8364 20m28s/Msamples
       10518750    -12459.0723       399.2       -12296.5915      -162.4808        94.0059 20m28s/Msamples
       10520000    -12464.8192       399.4       -12299.7148      -165.1044        93.6829 20m28s/Msamples
       10521250    -12467.9964       399.5       -12308.4616      -159.5347        89.4393 20m28s/Msamples
       10522500    -12471.1096       399.5       -12306.5999      -164.5097        95.1587 20m28s/Msamples
       10523750    -12482.4925       399.5       -12316.0144      -166.4780       102.7394 20m28s/Msamples
       10525000    -12474.9023       399.6       -12305.3444      -169.5578       103.3271 20m28s/Msamples
       10526250    -12465.4220       399.7       -12301.1613      -164.2607        94.2136 20m28s/Msamples
       10527500    -12468.5690       399.8       -12307.6045      -160.9645        90.5616 20m28s/Msamples
       10528750    -12482.9023       399.9       -12320.1653      -162.7370        96.3727 20m28s/Msamples
       10530000    -12465.1933       400.0       -12301.6500      -163.5432        98.4936 20m28s/Msamples
       10531250    -12484.4080       400.1       -12315.2003      -169.2077        97.9261 20m28s/Msamples
       10532500    -12477.8158       400.1       -12309.9511      -167.8646       104.1078 20m28s/Msamples
       10533750    -12469.7113       400.2       -12308.7453      -160.9659        93.6812 20m28s/Msamples
       10535000    -12470.3378       400.3       -12303.7526      -166.5851        89.6222 20m28s/Msamples
       10536250    -12473.9777       399.9       -12309.5206      -164.4571       107.7016 20m28s/Msamples
       10537500    -12482.8677       400.0       -12313.5839      -169.2837       100.9393 20m28s/Msamples
       10538750    -12477.6395       400.0       -12313.6593      -163.9801        88.8127 20m28s/Msamples
       10540000    -12484.4831       400.1       -12310.7517      -173.7313       112.2512 20m28s/Msamples
       10541250    -12474.8765       400.2       -12305.5597      -169.3167        96.4370 20m28s/Msamples
       10542500    -12477.4013       400.2       -12306.7293      -170.6719        99.5905 20m28s/Msamples
       10543750    -12471.0644       400.3       -12306.4930      -164.5714        88.6889 20m28s/Msamples
       10545000    -12484.0448       400.4       -12315.7343      -168.3104       103.3418 20m28s/Msamples
       10546250    -12469.5239       400.5       -12304.2226      -165.3013        95.3992 20m28s/Msamples
       10547500    -12460.6387       400.6       -12301.9501      -158.6885        79.1494 20m28s/Msamples
       10548750    -12471.1156       400.4       -12302.4670      -168.6486        98.8750 20m28s/Msamples
       10550000    -12477.4825       400.5       -12305.2724      -172.2100       120.8716 20m28s/Msamples
       10551250    -12465.2063       400.5       -12309.8973      -155.3089        89.4816 20m28s/Msamples
       10552500    -12475.2276       400.6       -12312.8015      -162.4260        94.9964 20m28s/Msamples
       10553750    -12459.9531       400.7       -12301.4892      -158.4638        91.8350 20m28s/Msamples
       10555000    -12447.9334       400.9       -12291.9280      -156.0053        90.1851 20m28s/Msamples
       10556250    -12461.1160       400.9       -12302.8047      -158.3112        90.3823 20m28s/Msamples
       10557500    -12483.1389       401.1       -12309.0847      -174.0541       114.0139 20m28s/Msamples
       10558750    -12474.9914       401.1       -12304.4291      -170.5623       101.2098 20m27s/Msamples
