Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4318750    -12264.3730       122.6       -12102.2423      -162.1307        97.5777 19m19s/Msamples
        4320000    -12270.9593       122.5       -12108.2646      -162.6947        98.9191 19m19s/Msamples
        4321250    -12263.7225       122.5       -12106.9396      -156.7829        91.3115 19m19s/Msamples
        4322500    -12258.8980       122.4       -12100.8912      -158.0068        82.8795 19m19s/Msamples
        4323750    -12263.9209       122.2       -12102.6552      -161.2656       103.0937 19m19s/Msamples
        4325000    -12277.1520       122.2       -12111.1926      -165.9593        99.1571 19m19s/Msamples
        4326250    -12272.9758       122.2       -12103.0326      -169.9432       112.0174 19m19s/Msamples
        4327500    -12264.4174       122.1       -12100.0325      -164.3849       101.2755 19m19s/Msamples
        4328750    -12275.3801       122.1       -12110.5874      -164.7926       100.0338 19m19s/Msamples
        4330000    -12272.1982       122.0       -12108.0097      -164.1885        97.1616 19m19s/Msamples
        4331250    -12259.3401       122.0       -12100.8123      -158.5277        89.7699 19m19s/Msamples
        4332500    -12269.2226       121.9       -12109.3693      -159.8532        84.4843 19m19s/Msamples
        4333750    -12275.4949       121.9       -12113.0142      -162.4806        99.0359 19m19s/Msamples
        4335000    -12287.0506       122.1       -12116.5593      -170.4912       103.2342 19m19s/Msamples
        4336250    -12282.2990       122.2       -12104.0162      -178.2827       125.8927 19m19s/Msamples
        4337500    -12273.7116       122.1       -12106.9315      -166.7801       102.6491 19m19s/Msamples
        4338750    -12269.2736       122.1       -12108.1039      -161.1696        87.2107 19m19s/Msamples
        4340000    -12282.8720       122.2       -12116.1526      -166.7194       109.6344 19m19s/Msamples
        4341250    -12283.3186       122.3       -12115.2938      -168.0248       108.9564 19m19s/Msamples
        4342500    -12275.9970       122.3       -12114.7264      -161.2705        90.0800 19m19s/Msamples
        4343750    -12267.6736       122.2       -12107.2162      -160.4573        84.9051 19m19s/Msamples
        4345000    -12269.2157       122.2       -12108.2203      -160.9954        81.9608 19m19s/Msamples
        4346250    -12269.4319       122.1       -12109.1360      -160.2958        92.6246 19m19s/Msamples
        4347500    -12277.2271       122.1       -12112.4845      -164.7425        97.2166 19m19s/Msamples
        4348750    -12276.2197       122.0       -12107.0719      -169.1478       101.0639 19m19s/Msamples
        4350000    -12282.0353       122.1       -12110.3484      -171.6868        96.9865 19m19s/Msamples
        4351250    -12287.1996       122.4       -12122.0790      -165.1205        88.8405 19m19s/Msamples
        4352500    -12278.3459       122.4       -12107.7642      -170.5816        94.4733 19m19s/Msamples
        4353750    -12287.2370       122.7       -12110.8751      -176.3619       109.9056 19m19s/Msamples
        4355000    -12306.5297       123.5       -12120.4683      -186.0614       125.9356 19m19s/Msamples
        4356250    -12287.5848       123.8       -12116.1208      -171.4639        89.6492 19m19s/Msamples
        4357500    -12285.8558       123.9       -12117.1190      -168.7367        92.8056 19m19s/Msamples
        4358750    -12284.6236       124.1       -12108.9288      -175.6948       107.9669 19m19s/Msamples
        4360000    -12292.0335       124.4       -12116.1614      -175.8720       110.4887 19m19s/Msamples
        4361250    -12287.5307       124.2       -12115.7676      -171.7631       109.2271 19m19s/Msamples
        4362500    -12296.3786       124.7       -12122.9493      -173.4293       101.6697 19m19s/Msamples
        4363750    -12287.4350       124.9       -12116.8379      -170.5970        91.6265 19m19s/Msamples
        4365000    -12291.3713       125.2       -12122.3506      -169.0207        97.8517 19m19s/Msamples
        4366250    -12279.6095       125.2       -12108.8150      -170.7945        90.3052 19m19s/Msamples
        4367500    -12271.9854       125.2       -12103.7942      -168.1912        89.0975 19m19s/Msamples
        4368750    -12265.9330       125.1       -12102.3393      -163.5936        87.9931 19m19s/Msamples
        4370000    -12284.5313       125.3       -12110.3301      -174.2012        97.9207 19m19s/Msamples
        4371250    -12280.3206       125.4       -12109.1841      -171.1364        93.7470 19m19s/Msamples
        4372500    -12296.8183       125.8       -12124.0027      -172.8156        93.7316 19m19s/Msamples
        4373750    -12279.4988       125.8       -12111.4511      -168.0477        87.4510 19m19s/Msamples
        4375000    -12283.4609       125.9       -12108.5251      -174.9358        85.5733 19m19s/Msamples
        4376250    -12285.7423       126.1       -12110.3235      -175.4187        95.4200 19m19s/Msamples
        4377500    -12288.8618       126.3       -12115.1677      -173.6940        90.0135 19m19s/Msamples
        4378750    -12298.2965       126.8       -12118.1570      -180.1394        93.1707 19m19s/Msamples
        4380000    -12281.3304       126.8       -12105.9278      -175.4025        90.0545 19m19s/Msamples
        4381250    -12285.5547       127.0       -12098.0307      -187.5239       123.2092 19m19s/Msamples
        4382500    -12301.0442       127.5       -12117.3302      -183.7139       107.1462 19m19s/Msamples
        4383750    -12283.8875       127.6       -12104.5716      -179.3158        97.0880 19m19s/Msamples
        4385000    -12297.8292       128.0       -12114.1848      -183.6444       103.8947 19m19s/Msamples
        4386250    -12295.8162       128.1       -12118.9685      -176.8476       101.7871 19m19s/Msamples
        4387500    -12307.7390       128.8       -12123.3054      -184.4335       116.4624 19m19s/Msamples
        4388750    -12289.5641       129.0       -12113.0349      -176.5291        93.9815 19m19s/Msamples
        4390000    -12289.9749       129.2       -12110.8118      -179.1630        97.9090 19m19s/Msamples
        4391250    -12268.7258       129.2       -12095.9641      -172.7616        87.3935 19m19s/Msamples
        4392500    -12297.2926       129.5       -12116.9114      -180.3811       108.1898 19m19s/Msamples
        4393750    -12281.7795       129.6       -12110.6059      -171.1736        82.5952 19m19s/Msamples
        4395000    -12291.9890       129.8       -12118.5453      -173.4436        93.3640 19m19s/Msamples
        4396250    -12298.3021       130.1       -12126.2736      -172.0284        92.0534 19m19s/Msamples
        4397500    -12295.3050       130.3       -12123.8561      -171.4488        99.7093 19m19s/Msamples
        4398750    -12293.9708       130.2       -12124.7843      -169.1864        90.5067 19m19s/Msamples
        4400000    -12297.3468       130.4       -12117.4798      -179.8670       110.6902 19m19s/Msamples
        4401250    -12274.4838       130.5       -12097.4204      -177.0633       110.1244 19m19s/Msamples
        4402500    -12261.2034       130.6       -12095.2870      -165.9164        85.6136 19m19s/Msamples
        4403750    -12278.5280       130.6       -12102.7383      -175.7896       104.8911 19m19s/Msamples
        4405000    -12292.5280       130.8       -12114.8875      -177.6404       108.7067 19m19s/Msamples
        4406250    -12280.5657       130.8       -12105.4226      -175.1430       100.3278 19m18s/Msamples
        4407500    -12278.7497       130.9       -12103.1872      -175.5625       109.9676 19m18s/Msamples
        4408750    -12266.1859       131.0       -12103.5663      -162.6195        84.8021 19m19s/Msamples
        4410000    -12275.7341       131.0       -12103.7675      -171.9666       100.9170 19m18s/Msamples
        4411250    -12273.8756       131.1       -12100.9950      -172.8805        93.1659 19m18s/Msamples
        4412500    -12265.6980       131.2       -12100.2541      -165.4439        75.1084 19m18s/Msamples
        4413750    -12271.2362       131.2       -12100.0212      -171.2150        95.0340 19m18s/Msamples
        4415000    -12284.3375       131.3       -12106.1682      -178.1693       109.8997 19m18s/Msamples
        4416250    -12280.7922       131.3       -12111.4027      -169.3894        94.8021 19m18s/Msamples
        4417500    -12282.0022       131.4       -12107.4833      -174.5188       103.4107 19m18s/Msamples
        4418750    -12272.7694       131.4       -12102.8873      -169.8821        92.9846 19m18s/Msamples
        4420000    -12266.0028       131.5       -12096.6308      -169.3720        97.2648 19m18s/Msamples
        4421250    -12272.2218       131.6       -12105.9477      -166.2741        83.1872 19m18s/Msamples
        4422500    -12277.3449       131.6       -12109.8548      -167.4900        92.1749 19m18s/Msamples
        4423750    -12285.0122       131.5       -12108.2795      -176.7326       110.3280 19m18s/Msamples
        4425000    -12288.0906       131.6       -12116.9905      -171.1001        90.8490 19m18s/Msamples
        4426250    -12279.2996       131.7       -12109.9901      -169.3094        92.5600 19m18s/Msamples
        4427500    -12275.6136       131.7       -12108.9181      -166.6955        86.7803 19m18s/Msamples
        4428750    -12276.9873       131.7       -12108.9138      -168.0735        85.5170 19m18s/Msamples
        4430000    -12287.9602       131.8       -12119.5519      -168.4082        99.8803 19m18s/Msamples
        4431250    -12295.2313       132.0       -12120.1734      -175.0579        94.3062 19m18s/Msamples
        4432500    -12297.2421       132.2       -12115.0263      -182.2158       107.0251 19m18s/Msamples
        4433750    -12294.0508       132.3       -12115.6537      -178.3970        99.6149 19m18s/Msamples
        4435000    -12281.3861       132.4       -12109.0032      -172.3828        82.1389 19m18s/Msamples
        4436250    -12298.4112       132.4       -12106.3999      -192.0112       129.8800 19m18s/Msamples
        4437500    -12269.4826       132.5       -12100.1686      -169.3139        88.0678 19m18s/Msamples
        4438750    -12275.9837       132.5       -12105.0047      -170.9790       101.2488 19m18s/Msamples
        4440000    -12274.1980       132.6       -12106.1371      -168.0609        93.5603 19m18s/Msamples
        4441250    -12289.1871       132.7       -12112.8184      -176.3686       109.9803 19m18s/Msamples
        4442500    -12274.7248       132.7       -12107.5825      -167.1422        90.3355 19m18s/Msamples
        4443750    -12285.6182       132.8       -12113.0996      -172.5185        86.7866 19m18s/Msamples
        4445000    -12279.8811       132.8       -12104.2713      -175.6098       100.9927 19m18s/Msamples
        4446250    -12301.7651       133.0       -12123.7239      -178.0411       108.2581 19m18s/Msamples
        4447500    -12285.0730       133.0       -12117.6171      -167.4558        91.3865 19m18s/Msamples
        4448750    -12288.3411       133.1       -12124.0397      -164.3013        82.2358 19m18s/Msamples
        4450000    -12295.2808       133.1       -12125.1449      -170.1359        96.0668 19m18s/Msamples
        4451250    -12287.3992       133.1       -12115.6191      -171.7800       114.2312 19m18s/Msamples
        4452500    -12280.9798       133.1       -12111.9725      -169.0072        99.0198 19m18s/Msamples
        4453750    -12284.3534       133.1       -12119.1764      -165.1769        88.5168 19m18s/Msamples
        4455000    -12292.6791       133.1       -12121.2872      -171.3919       109.7225 19m18s/Msamples
        4456250    -12276.2146       133.2       -12105.7969      -170.4176        98.5071 19m18s/Msamples
        4457500    -12274.1809       133.3       -12107.6979      -166.4829        98.2262 19m18s/Msamples
        4458750    -12270.9869       133.4       -12102.2150      -168.7718       100.9046 19m18s/Msamples
        4460000    -12270.8553       133.6       -12100.6220      -170.2333       106.7657 19m18s/Msamples
        4461250    -12278.5171       133.6       -12109.4423      -169.0748        98.9604 19m18s/Msamples
        4462500    -12278.9322       133.7       -12113.9098      -165.0223        88.0599 19m18s/Msamples
        4463750    -12273.7396       133.8       -12111.8120      -161.9276        94.6767 19m18s/Msamples
        4465000    -12282.2463       133.8       -12114.4282      -167.8181        84.3009 19m18s/Msamples
        4466250    -12281.6932       133.8       -12109.6551      -172.0380        92.2345 19m18s/Msamples
        4467500    -12283.4424       133.8       -12110.8223      -172.6200       105.7710 19m18s/Msamples
        4468750    -12287.6402       133.7       -12109.1073      -178.5329       107.7370 19m18s/Msamples
        4470000    -12280.4198       133.8       -12103.5899      -176.8298       115.1076 19m18s/Msamples
        4471250    -12270.0928       133.9       -12103.6665      -166.4263        83.9902 19m18s/Msamples
        4472500    -12270.2595       134.1       -12098.0415      -172.2179        98.5216 19m18s/Msamples
        4473750    -12281.0630       134.3       -12111.1101      -169.9528        88.0858 19m18s/Msamples
        4475000    -12277.4966       134.3       -12111.4966      -165.9999        87.3283 19m18s/Msamples
        4476250    -12287.1011       134.3       -12114.6171      -172.4839       100.4701 19m18s/Msamples
        4477500    -12291.5291       134.2       -12112.2192      -179.3098       103.3897 19m18s/Msamples
        4478750    -12274.0284       134.3       -12099.9113      -174.1171        87.3510 19m18s/Msamples
        4480000    -12296.8732       134.2       -12106.2967      -190.5765       125.1552 19m18s/Msamples
        4481250    -12278.6028       134.3       -12104.4684      -174.1343        92.6681 19m18s/Msamples
        4482500    -12281.5954       134.2       -12102.1235      -179.4718       102.3360 19m18s/Msamples
        4483750    -12281.4048       134.2       -12105.2965      -176.1083        87.1362 19m18s/Msamples
        4485000    -12283.5182       134.2       -12109.5300      -173.9881        85.1054 19m18s/Msamples
        4486250    -12278.8158       134.3       -12102.6511      -176.1646        91.9399 19m18s/Msamples
        4487500    -12282.2264       134.3       -12099.1829      -183.0435       107.8605 19m18s/Msamples
        4488750    -12290.5184       134.2       -12112.4664      -178.0520        99.2662 19m18s/Msamples
        4490000    -12281.6980       134.2       -12108.1023      -173.5956        75.9600 19m18s/Msamples
        4491250    -12290.7055       134.0       -12106.3161      -184.3894       105.8095 19m18s/Msamples
        4492500    -12275.3146       134.1       -12098.9672      -176.3474        85.3543 19m18s/Msamples
        4493750    -12294.9801       133.9       -12111.2047      -183.7753       100.3903 19m18s/Msamples
        4495000    -12282.5902       133.9       -12100.5623      -182.0278        97.1959 19m18s/Msamples
        4496250    -12300.9770       133.6       -12118.4169      -182.5601        99.7213 19m18s/Msamples
        4497500    -12303.5777       133.3       -12118.9682      -184.6094       106.2994 19m18s/Msamples
        4498750    -12298.9212       133.1       -12113.2604      -185.6607       110.9442 19m18s/Msamples
        4500000    -12289.7992       132.9       -12109.9463      -179.8529        97.5945 19m18s/Msamples
        4501250    -12282.6742       132.8       -12100.2221      -182.4520       101.6834 19m18s/Msamples
        4502500    -12283.9047       132.7       -12104.1658      -179.7389       103.5216 19m18s/Msamples
        4503750    -12281.1499       132.7       -12104.3490      -176.8008        90.3850 19m18s/Msamples
        4505000    -12288.5282       132.5       -12112.6958      -175.8324        97.7351 19m18s/Msamples
        4506250    -12287.9209       132.3       -12107.4042      -180.5166       102.3661 19m18s/Msamples
        4507500    -12289.0135       132.1       -12112.8956      -176.1178        98.1753 19m18s/Msamples
        4508750    -12293.1040       131.9       -12113.4336      -179.6703       110.9792 19m18s/Msamples
        4510000    -12283.8066       131.8       -12109.3478      -174.4588        83.5919 19m18s/Msamples
        4511250    -12272.1936       131.9       -12098.4822      -173.7113        89.5200 19m18s/Msamples
        4512500    -12283.5980       131.8       -12107.0349      -176.5631       100.9271 19m18s/Msamples
        4513750    -12281.7634       131.8       -12107.7082      -174.0552        87.9290 19m18s/Msamples
        4515000    -12284.6588       131.7       -12103.0106      -181.6481       109.5555 19m18s/Msamples
        4516250    -12278.7032       131.7       -12106.4050      -172.2981        91.5543 19m18s/Msamples
        4517500    -12271.7903       132.0       -12096.7174      -175.0728        97.8619 19m18s/Msamples
        4518750    -12279.9109       132.0       -12103.7560      -176.1549        94.9981 19m18s/Msamples
        4520000    -12284.9193       131.9       -12107.6615      -177.2578        98.0770 19m18s/Msamples
        4521250    -12283.5647       131.8       -12104.3447      -179.2200       107.5881 19m18s/Msamples
        4522500    -12288.4851       131.6       -12118.3109      -170.1741        93.1617 19m18s/Msamples
        4523750    -12282.8608       131.6       -12113.1586      -169.7021        84.0295 19m18s/Msamples
        4525000    -12287.9177       131.5       -12115.1688      -172.7489        88.3205 19m18s/Msamples
        4526250    -12283.7507       131.4       -12112.1834      -171.5673        87.0535 19m18s/Msamples
        4527500    -12273.5794       131.6       -12100.8169      -172.7625        90.8525 19m18s/Msamples
        4528750    -12286.3811       131.4       -12110.1442      -176.2368       101.2220 19m18s/Msamples
        4530000    -12294.5742       131.2       -12115.0469      -179.5273       104.8077 19m18s/Msamples
        4531250    -12285.3968       131.0       -12103.3599      -182.0368       109.8133 19m18s/Msamples
        4532500    -12286.3465       130.9       -12109.3417      -177.0047        95.3789 19m18s/Msamples
        4533750    -12279.5168       130.9       -12107.6151      -171.9016        85.5681 19m18s/Msamples
        4535000    -12283.4351       130.8       -12114.2237      -169.2113        94.9984 19m18s/Msamples
        4536250    -12288.6104       130.6       -12120.0402      -168.5701        93.5923 19m18s/Msamples
        4537500    -12285.0700       130.5       -12113.8943      -171.1757        92.2894 19m18s/Msamples
        4538750    -12281.5464       130.5       -12109.9197      -171.6267        81.9500 19m18s/Msamples
        4540000    -12287.5654       130.3       -12113.1243      -174.4411        99.2532 19m18s/Msamples
        4541250    -12275.5935       130.4       -12110.3095      -165.2840        81.5342 19m18s/Msamples
        4542500    -12286.1685       130.3       -12112.7666      -173.4018       106.5096 19m18s/Msamples
        4543750    -12276.6038       130.4       -12104.9392      -171.6645        96.8872 19m18s/Msamples
        4545000    -12282.4522       130.4       -12114.8839      -167.5683        90.6455 19m18s/Msamples
        4546250    -12275.8184       130.5       -12106.4460      -169.3724        95.3131 19m18s/Msamples
        4547500    -12278.8105       130.5       -12110.4985      -168.3119       106.1806 19m18s/Msamples
        4548750    -12261.1438       131.2       -12100.2171      -160.9267        83.4478 19m18s/Msamples
        4550000    -12280.7614       131.2       -12115.6639      -165.0974        95.0903 19m18s/Msamples
        4551250    -12292.0794       131.0       -12123.0434      -169.0359       114.2678 19m18s/Msamples
        4552500    -12277.9484       131.1       -12107.9481      -170.0003       102.8211 19m18s/Msamples
        4553750    -12277.8903       131.1       -12113.0426      -164.8477        97.4662 19m18s/Msamples
        4555000    -12265.1975       131.5       -12098.6773      -166.5202        95.7507 19m18s/Msamples
        4556250    -12271.0905       131.7       -12106.2893      -164.8012        89.6328 19m18s/Msamples
        4557500    -12281.6001       131.7       -12109.2681      -172.3319        93.4523 19m18s/Msamples
        4558750    -12275.4599       131.8       -12107.8878      -167.5721        86.4700 19m18s/Msamples
        4560000    -12284.0940       131.7       -12111.8026      -172.2913       108.1138 19m18s/Msamples
        4561250    -12267.9448       131.9       -12109.5938      -158.3510        87.2294 19m18s/Msamples
        4562500    -12289.0731       131.9       -12119.8134      -169.2597        90.8858 19m18s/Msamples
        4563750    -12267.6843       132.1       -12108.7947      -158.8895        84.8234 19m18s/Msamples
        4565000    -12271.4642       132.3       -12109.7918      -161.6723        93.2060 19m18s/Msamples
        4566250    -12267.7203       132.6       -12103.8091      -163.9111        95.7481 19m18s/Msamples
        4567500    -12268.4991       132.8       -12108.7013      -159.7977        91.5550 19m18s/Msamples
        4568750    -12276.1284       132.9       -12113.6202      -162.5082       105.2304 19m18s/Msamples
        4570000    -12276.4068       133.0       -12117.1703      -159.2365        92.3117 19m18s/Msamples
        4571250    -12276.6391       133.1       -12113.5488      -163.0903       102.8530 19m18s/Msamples
        4572500    -12270.6079       133.2       -12114.5608      -156.0470        93.2636 19m18s/Msamples
        4573750    -12269.8338       133.5       -12098.0300      -171.8038       117.8667 19m18s/Msamples
        4575000    -12265.7956       133.8       -12108.7304      -157.0651        90.1264 19m18s/Msamples
        4576250    -12269.8656       134.0       -12103.1450      -166.7205       108.6779 19m18s/Msamples
        4577500    -12276.5092       134.1       -12115.4937      -161.0155        92.6446 19m18s/Msamples
        4578750    -12268.1467       134.3       -12110.2862      -157.8604        83.9299 19m18s/Msamples
        4580000    -12277.9452       134.4       -12122.2598      -155.6854        77.9205 19m18s/Msamples
        4581250    -12271.3485       134.5       -12108.6939      -162.6545        91.1805 19m18s/Msamples
        4582500    -12271.6321       134.7       -12108.1617      -163.4704        95.9289 19m18s/Msamples
        4583750    -12285.7539       134.7       -12117.1274      -168.6265       106.5026 19m18s/Msamples
        4585000    -12276.0354       134.7       -12116.2136      -159.8217        81.4131 19m18s/Msamples
        4586250    -12294.1386       134.5       -12129.5651      -164.5734        98.1591 19m18s/Msamples
        4587500    -12291.2108       134.4       -12129.6192      -161.5916        85.1723 19m18s/Msamples
        4588750    -12271.7439       134.6       -12116.9497      -154.7942        79.0355 19m18s/Msamples
        4590000    -12274.6050       134.7       -12112.5769      -162.0281        93.4634 19m18s/Msamples
        4591250    -12274.2908       134.8       -12106.5846      -167.7062       110.5891 19m18s/Msamples
        4592500    -12273.0019       134.9       -12110.9381      -162.0638        89.2810 19m18s/Msamples
        4593750    -12259.8277       135.4       -12101.5877      -158.2400        85.9954 19m18s/Msamples
        4595000    -12280.7281       135.4       -12114.3579      -166.3702       108.2321 19m18s/Msamples
        4596250    -12276.2943       135.5       -12115.1456      -161.1486        97.7018 19m18s/Msamples
        4597500    -12280.5547       135.5       -12111.6452      -168.9094       108.6094 19m18s/Msamples
        4598750    -12283.2771       135.6       -12119.0749      -164.2022        89.7572 19m18s/Msamples
        4600000    -12281.9695       135.6       -12114.0134      -167.9561        93.3556 19m18s/Msamples
        4601250    -12303.5294       135.6       -12120.8000      -182.7294       135.2069 19m18s/Msamples
        4602500    -12292.1043       135.5       -12115.0308      -177.0734       125.6948 19m18s/Msamples
        4603750    -12286.2624       135.5       -12116.9560      -169.3063       112.6273 19m18s/Msamples
        4605000    -12281.3714       135.5       -12124.7206      -156.6507        87.5190 19m18s/Msamples
        4606250    -12265.3445       135.8       -12101.5252      -163.8193        98.5825 19m18s/Msamples
        4607500    -12265.7538       136.1       -12104.0924      -161.6614        89.6442 19m18s/Msamples
        4608750    -12275.5630       136.2       -12109.2437      -166.3193       104.0102 19m18s/Msamples
        4610000    -12286.7070       136.1       -12114.6162      -172.0908       108.4985 19m18s/Msamples
        4611250    -12265.5503       136.5       -12105.5100      -160.0403        90.9265 19m18s/Msamples
        4612500    -12272.8732       136.6       -12110.0840      -162.7892        96.8462 19m18s/Msamples
        4613750    -12276.0493       136.7       -12105.1167      -170.9325       105.7388 19m18s/Msamples
        4615000    -12278.9409       136.7       -12106.9433      -171.9975       108.6131 19m18s/Msamples
        4616250    -12284.5126       136.7       -12113.4192      -171.0933       103.9158 19m18s/Msamples
        4617500    -12278.0129       136.8       -12114.6002      -163.4127        86.1737 19m18s/Msamples
        4618750    -12279.0595       136.8       -12106.4894      -172.5700        98.6814 19m18s/Msamples
        4620000    -12272.7953       136.9       -12103.7295      -169.0657        99.5066 19m18s/Msamples
        4621250    -12275.4413       137.0       -12107.3935      -168.0477        99.5992 19m18s/Msamples
        4622500    -12283.4891       137.0       -12115.2961      -168.1929       103.6208 19m18s/Msamples
        4623750    -12264.7466       137.4       -12105.2646      -159.4820        82.1202 19m18s/Msamples
        4625000    -12273.1564       137.5       -12105.6575      -167.4988       106.9001 19m18s/Msamples
        4626250    -12272.2968       137.6       -12106.9389      -165.3579        94.1069 19m18s/Msamples
        4627500    -12279.8258       137.6       -12117.7593      -162.0664        89.8343 19m18s/Msamples
        4628750    -12280.4637       137.7       -12116.5833      -163.8804        97.9872 19m18s/Msamples
        4630000    -12274.2781       137.8       -12111.7355      -162.5425        96.0363 19m18s/Msamples
        4631250    -12274.4338       137.8       -12110.8941      -163.5396        97.5397 19m18s/Msamples
        4632500    -12291.1381       137.8       -12122.9270      -168.2110       101.4868 19m18s/Msamples
        4633750    -12285.3343       137.9       -12114.0215      -171.3127       110.3860 19m18s/Msamples
        4635000    -12269.8242       138.0       -12105.6407      -164.1834        93.8842 19m18s/Msamples
        4636250    -12277.0255       138.1       -12108.2554      -168.7700       101.3783 19m18s/Msamples
        4637500    -12285.4319       138.1       -12118.3751      -167.0567       102.2747 19m18s/Msamples
        4638750    -12281.9431       138.1       -12108.1395      -173.8035       116.5046 19m18s/Msamples
        4640000    -12282.2117       138.1       -12114.1896      -168.0221        93.6211 19m18s/Msamples
        4641250    -12300.1773       138.2       -12124.8987      -175.2786       112.9774 19m18s/Msamples
        4642500    -12277.2978       138.2       -12105.9531      -171.3447        96.8942 19m18s/Msamples
        4643750    -12285.3291       138.2       -12112.1553      -173.1737       101.6970 19m18s/Msamples
        4645000    -12288.3392       138.2       -12117.7759      -170.5633       100.7309 19m18s/Msamples
        4646250    -12291.9141       138.2       -12109.2350      -182.6791       126.3521 19m18s/Msamples
        4647500    -12291.8842       138.2       -12122.6818      -169.2024        90.2615 19m18s/Msamples
        4648750    -12274.8752       138.5       -12105.5843      -169.2909        90.2270 19m18s/Msamples
        4650000    -12290.5389       138.5       -12114.9300      -175.6088       102.5049 19m18s/Msamples
        4651250    -12287.0763       138.5       -12120.4239      -166.6523        84.7257 19m18s/Msamples
        4652500    -12292.0520       138.5       -12116.6166      -175.4353       108.2878 19m18s/Msamples
        4653750    -12281.3677       138.5       -12119.6021      -161.7655        79.1707 19m18s/Msamples
        4655000    -12283.6973       138.5       -12113.3919      -170.3053        97.3960 19m18s/Msamples
        4656250    -12283.1592       138.5       -12117.8451      -165.3141        87.1746 19m18s/Msamples
        4657500    -12273.1553       138.6       -12106.9652      -166.1900       107.5136 19m18s/Msamples
        4658750    -12279.4087       138.6       -12115.1873      -164.2213       112.0531 19m18s/Msamples
        4660000    -12286.4350       138.6       -12120.9316      -165.5033       111.7337 19m18s/Msamples
        4661250    -12279.5467       138.8       -12109.6998      -169.8468       112.0783 19m18s/Msamples
        4662500    -12267.8975       139.0       -12104.1455      -163.7519        82.0525 19m18s/Msamples
        4663750    -12285.8356       139.0       -12116.9243      -168.9113       105.2069 19m18s/Msamples
        4665000    -12275.4219       139.0       -12111.4128      -164.0091        95.3192 19m18s/Msamples
        4666250    -12266.5147       139.2       -12100.8585      -165.6561        94.3967 19m18s/Msamples
        4667500    -12263.8498       139.4       -12102.9250      -160.9247        82.9000 19m18s/Msamples
        4668750    -12271.1336       139.5       -12110.2196      -160.9140        85.0615 19m18s/Msamples
        4670000    -12286.8738       139.6       -12121.3091      -165.5647        94.3637 19m18s/Msamples
        4671250    -12275.5937       139.6       -12109.1464      -166.4473        93.1819 19m18s/Msamples
        4672500    -12271.6692       139.7       -12105.6212      -166.0479       102.6963 19m18s/Msamples
        4673750    -12281.7121       139.9       -12113.1410      -168.5710        99.2785 19m18s/Msamples
        4675000    -12277.8897       139.9       -12115.8825      -162.0072        92.8266 19m18s/Msamples
        4676250    -12284.0790       140.0       -12109.9782      -174.1007       118.2741 19m18s/Msamples
        4677500    -12298.1103       140.1       -12115.4889      -182.6213       125.2346 19m18s/Msamples
        4678750    -12272.3792       140.2       -12106.7642      -165.6149        98.0646 19m18s/Msamples
        4680000    -12265.7275       140.4       -12106.5301      -159.1974        88.5503 19m18s/Msamples
        4681250    -12273.2380       140.4       -12109.5937      -163.6443        82.2900 19m18s/Msamples
