Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13206250     -6409.5729       327.9        -6224.7209      -184.8520       103.6771 9m49s/Msamples
       13207500     -6408.0639       327.8        -6227.3840      -180.6799        97.3183 9m49s/Msamples
       13208750     -6395.3613       328.1        -6224.5573      -170.8040        89.0940 9m49s/Msamples
       13210000     -6407.2115       328.1        -6234.6283      -172.5831        89.5284 9m49s/Msamples
       13211250     -6421.6779       327.8        -6239.6314      -182.0465       107.4125 9m49s/Msamples
       13212500     -6410.3241       327.7        -6228.2135      -182.1106        92.0889 9m49s/Msamples
       13213750     -6408.3922       327.7        -6228.3998      -179.9924        92.8577 9m49s/Msamples
       13215000     -6402.7184       327.7        -6228.6161      -174.1022        84.8841 9m49s/Msamples
       13216250     -6411.3825       327.6        -6229.8296      -181.5529        91.3725 9m49s/Msamples
       13217500     -6419.0395       327.4        -6230.1582      -188.8813       111.8924 9m49s/Msamples
       13218750     -6425.9725       327.0        -6236.6686      -189.3039       107.7868 9m49s/Msamples
       13220000     -6414.6079       326.9        -6235.5817      -179.0261       103.5545 9m49s/Msamples
       13221250     -6423.5229       326.6        -6236.3023      -187.2205       104.7411 9m49s/Msamples
       13222500     -6423.4564       326.2        -6228.9346      -194.5218       116.4647 9m49s/Msamples
       13223750     -6416.7202       326.0        -6230.1432      -186.5770        92.1251 9m49s/Msamples
       13225000     -6416.1731       325.8        -6225.6362      -190.5368       103.2241 9m49s/Msamples
       13226250     -6402.0458       325.9        -6220.8432      -181.2026        81.7918 9m49s/Msamples
       13227500     -6414.2992       325.7        -6229.3541      -184.9450        92.3478 9m49s/Msamples
       13228750     -6422.1842       325.4        -6237.2285      -184.9556       100.2573 9m49s/Msamples
       13230000     -6416.0187       294.6        -6235.5155      -180.5032        91.9552 9m49s/Msamples
       13231250     -6421.2396       324.8        -6237.5394      -183.7001       110.9372 9m49s/Msamples
       13232500     -6421.8328       293.4        -6235.6388      -186.1939       113.6221 9m49s/Msamples
       13233750     -6418.0863       293.0        -6242.6501      -175.4362        99.5373 9m49s/Msamples
       13235000     -6410.5478       292.8        -6228.7671      -181.7806       107.2306 9m49s/Msamples
       13236250     -6414.1235       292.3        -6239.6338      -174.4896       102.2774 9m49s/Msamples
       13237500     -6404.2685       292.3        -6225.6344      -178.6341       101.8910 9m49s/Msamples
       13238750     -6408.5761       292.2        -6236.0122      -172.5639        94.4018 9m49s/Msamples
       13240000     -6415.9299       291.8        -6240.0431      -175.8867        98.0946 9m49s/Msamples
       13241250     -6406.0587       291.8        -6231.8964      -174.1622        97.8369 9m49s/Msamples
       13242500     -6407.3798       291.7        -6235.4522      -171.9275        91.7906 9m49s/Msamples
       13243750     -6419.6943       291.2        -6244.8243      -174.8700       104.0347 9m49s/Msamples
       13245000     -6400.7795       291.4        -6224.7319      -176.0476       106.1174 9m49s/Msamples
       13246250     -6401.6536       291.6        -6227.7289      -173.9247       101.1726 9m49s/Msamples
       13247500     -6395.6321       292.0        -6224.6824      -170.9496        87.2559 9m49s/Msamples
       13248750     -6409.6410       291.8        -6226.9967      -182.6442       116.7082 9m49s/Msamples
       13250000     -6407.7146       291.7        -6237.8129      -169.9017        84.5294 9m49s/Msamples
       13251250     -6403.7501       291.8        -6227.8114      -175.9387        81.2844 9m49s/Msamples
       13252500     -6413.3324       291.5        -6232.7439      -180.5885       103.8888 9m49s/Msamples
       13253750     -6408.6870       291.4        -6227.8248      -180.8621       110.0273 9m49s/Msamples
       13255000     -6392.6300       291.9        -6223.0134      -169.6165        86.3535 9m49s/Msamples
       13256250     -6406.9193       291.8        -6234.8256      -172.0937        95.3323 9m49s/Msamples
       13257500     -6406.4255       291.8        -6231.6346      -174.7909        97.3452 9m49s/Msamples
       13258750     -6420.2766       291.3        -6239.3661      -180.9104        95.8108 9m49s/Msamples
       13260000     -6405.9524       291.3        -6231.5080      -174.4444        96.8265 9m49s/Msamples
       13261250     -6408.1384       291.2        -6234.5786      -173.5597        98.1628 9m49s/Msamples
       13262500     -6416.1823       290.9        -6228.3517      -187.8306       102.8746 9m49s/Msamples
       13263750     -6405.5598       290.9        -6223.8301      -181.7297        93.8867 9m49s/Msamples
       13265000     -6412.6226       290.6        -6232.3047      -180.3178        99.8157 9m49s/Msamples
       13266250     -6415.1424       290.3        -6237.0627      -178.0797        92.8264 9m49s/Msamples
       13267500     -6398.6237       290.5        -6220.3390      -178.2847        98.8060 9m49s/Msamples
       13268750     -6396.1492       290.9        -6224.6587      -171.4904        91.1068 9m49s/Msamples
       13270000     -6413.9259       290.6        -6232.7029      -181.2230        91.5978 9m49s/Msamples
       13271250     -6414.7814       290.3        -6223.5473      -191.2340       126.6878 9m49s/Msamples
       13272500     -6404.8119       290.3        -6225.5116      -179.3002        85.8658 9m49s/Msamples
       13273750     -6404.6425       290.4        -6221.8831      -182.7593       100.6338 9m49s/Msamples
       13275000     -6424.3713       289.8        -6237.6623      -186.7089       104.3350 9m49s/Msamples
       13276250     -6411.9759       289.6        -6228.6618      -183.3140       102.4882 9m49s/Msamples
       13277500     -6418.1493       289.2        -6230.0682      -188.0811       104.1719 9m49s/Msamples
       13278750     -6413.4504       288.9        -6225.0785      -188.3718        97.9577 9m49s/Msamples
       13280000     -6406.3994       288.9        -6225.0027      -181.3967        92.8592 9m49s/Msamples
       13281250     -6421.6985       288.3        -6236.0675      -185.6309       112.0594 9m49s/Msamples
       13282500     -6416.5833       288.0        -6234.9719      -181.6114        82.2856 9m49s/Msamples
       13283750     -6412.4625       287.7        -6232.5247      -179.9377        88.9847 9m49s/Msamples
       13285000     -6410.7369       287.5        -6222.2579      -188.4790       101.5582 9m49s/Msamples
       13286250     -6403.1114       287.6        -6220.8938      -182.2176        84.0634 9m49s/Msamples
       13287500     -6410.2838       287.5        -6223.2874      -186.9963       109.8827 9m49s/Msamples
       13288750     -6408.9810       287.3        -6217.6704      -191.3105       110.2161 9m49s/Msamples
       13290000     -6412.5532       287.1        -6222.2029      -190.3502       109.3266 9m49s/Msamples
       13291250     -6402.8615       287.2        -6221.3621      -181.4993       102.2985 9m49s/Msamples
       13292500     -6406.1130       287.2        -6228.3557      -177.7572       101.1918 9m49s/Msamples
       13293750     -6405.5016       287.2        -6226.3581      -179.1435       116.8808 9m49s/Msamples
       13295000     -6391.5797       287.7        -6218.5664      -173.0133        92.9097 9m49s/Msamples
       13296250     -6384.6316       288.5        -6217.8664      -166.7651        86.7377 9m49s/Msamples
       13297500     -6416.3676       288.2        -6245.7625      -170.6050        85.6530 9m49s/Msamples
       13298750     -6425.3131       287.6        -6238.4723      -186.8407       117.0014 9m49s/Msamples
       13300000     -6416.9098       287.3        -6234.1561      -182.7536       103.0835 9m49s/Msamples
       13301250     -6417.8665       281.1        -6238.4600      -179.4064       105.6147 9m49s/Msamples
       13302500     -6404.2534       281.1        -6236.7346      -167.5188        85.3115 9m49s/Msamples
       13303750     -6412.3692       280.9        -6234.6703      -177.6988       107.5822 9m49s/Msamples
       13305000     -6420.6123       280.4        -6246.5840      -174.0283        94.1597 9m49s/Msamples
       13306250     -6402.2627       280.5        -6230.7428      -171.5198        88.2639 9m49s/Msamples
       13307500     -6396.5285       280.9        -6224.5048      -172.0236        85.3473 9m49s/Msamples
       13308750     -6418.9346       280.4        -6238.0533      -180.8812       107.7561 9m49s/Msamples
       13310000     -6414.7612       280.1        -6238.3229      -176.4383        92.9850 9m49s/Msamples
       13311250     -6402.9754       280.2        -6231.1962      -171.7792        91.0056 9m49s/Msamples
       13312500     -6415.3754       279.9        -6241.4940      -173.8814        90.7221 9m49s/Msamples
       13313750     -6418.5756       279.4        -6244.3972      -174.1783        98.8539 9m49s/Msamples
       13315000     -6418.5973       279.0        -6239.6128      -178.9845       103.1109 9m49s/Msamples
       13316250     -6428.6870       278.3        -6248.8364      -179.8506       105.7529 9m49s/Msamples
       13317500     -6420.5564       277.9        -6248.2535      -172.3028       105.5757 9m49s/Msamples
       13318750     -6398.7157       278.1        -6228.7435      -169.9722        78.4857 9m49s/Msamples
       13320000     -6406.6453       278.1        -6240.7280      -165.9172        92.7371 9m49s/Msamples
       13321250     -6408.3849       277.9        -6234.4954      -173.8894        92.3917 9m49s/Msamples
       13322500     -6405.3208       277.9        -6230.3022      -175.0186       109.6934 9m49s/Msamples
       13323750     -6402.1684       278.1        -6236.2169      -165.9514        79.7573 9m49s/Msamples
       13325000     -6399.8688       278.3        -6230.2315      -169.6373        93.6598 9m49s/Msamples
       13326250     -6405.4664       278.3        -6232.6201      -172.8463        94.7245 9m49s/Msamples
       13327500     -6395.6802       278.6        -6221.9357      -173.7445        87.4364 9m49s/Msamples
       13328750     -6398.9468       278.8        -6224.3630      -174.5837       100.3040 9m49s/Msamples
       13330000     -6405.2108       278.8        -6236.3153      -168.8954        94.4348 9m49s/Msamples
       13331250     -6405.7195       278.8        -6234.7351      -170.9843       104.7901 9m49s/Msamples
       13332500     -6396.4874       279.1        -6228.6386      -167.8488        87.9573 9m49s/Msamples
       13333750     -6411.0084       279.0        -6234.4150      -176.5934       109.5010 9m49s/Msamples
       13335000     -6404.3661       279.0        -6232.8565      -171.5095       100.4856 9m49s/Msamples
       13336250     -6390.1595       320.2        -6218.7803      -171.3792        96.5315 9m49s/Msamples
       13337500     -6396.5219       320.5        -6231.5853      -164.9366        85.6034 9m49s/Msamples
       13338750     -6403.4241       320.6        -6237.1047      -166.3193       100.3386 9m49s/Msamples
       13340000     -6390.3964       321.0        -6223.9988      -166.3975        88.0154 9m49s/Msamples
       13341250     -6403.4804       321.1        -6227.1901      -176.2903       120.5505 9m49s/Msamples
       13342500     -6395.5235       321.4        -6228.5322      -166.9913        84.6460 9m49s/Msamples
       13343750     -6397.2307       321.6        -6226.2015      -171.0292       111.0388 9m49s/Msamples
       13345000     -6401.1622       321.7        -6231.5284      -169.6337       100.0254 9m49s/Msamples
       13346250     -6395.3901       322.0        -6223.2927      -172.0974       104.9845 9m49s/Msamples
       13347500     -6383.0578       322.6        -6221.3855      -161.6723        84.0482 9m49s/Msamples
       13348750     -6398.5622       322.7        -6228.8139      -169.7482        97.2358 9m49s/Msamples
       13350000     -6409.2746       322.7        -6234.8167      -174.4579       107.2166 9m49s/Msamples
       13351250     -6406.8709       322.7        -6233.4294      -173.4414       100.3203 9m49s/Msamples
       13352500     -6403.5858       322.7        -6239.5142      -164.0716       101.5262 9m49s/Msamples
       13353750     -6416.3554       322.6        -6241.6667      -174.6887       111.5270 9m49s/Msamples
       13355000     -6411.3962       322.5        -6235.5210      -175.8752       118.4772 9m49s/Msamples
       13356250     -6395.7544       322.7        -6227.6320      -168.1224       106.9112 9m49s/Msamples
       13357500     -6422.9793       322.5        -6247.9496      -175.0297       117.0309 9m49s/Msamples
       13358750     -6418.2423       322.4        -6234.1094      -184.1328       128.3762 9m49s/Msamples
       13360000     -6406.7864       322.4        -6237.4066      -169.3798        94.0870 9m49s/Msamples
       13361250     -6406.8962       322.3        -6238.2801      -168.6160       106.7409 9m49s/Msamples
       13362500     -6401.7378       322.4        -6238.6497      -163.0880        91.9484 9m49s/Msamples
       13363750     -6404.9538       322.4        -6223.0495      -181.9042       128.9958 9m49s/Msamples
       13365000     -6392.5071       322.7        -6226.5278      -165.9792       103.6364 9m49s/Msamples
       13366250     -6402.4243       322.8        -6230.8814      -171.5428       111.4255 9m49s/Msamples
       13367500     -6400.1234       322.9        -6232.7708      -167.3525        95.4960 9m49s/Msamples
       13368750     -6395.9758       323.1        -6231.1532      -164.8225        90.0594 9m49s/Msamples
       13370000     -6401.8193       323.1        -6232.7189      -169.1003       104.6456 9m49s/Msamples
       13371250     -6403.5137       323.2        -6230.9207      -172.5930       109.9059 9m49s/Msamples
       13372500     -6399.0064       323.3        -6229.9546      -169.0518       112.0801 9m49s/Msamples
       13373750     -6394.1215       323.5        -6232.3155      -161.8059        94.9592 9m49s/Msamples
       13375000     -6395.5514       323.6        -6226.3813      -169.1701       106.1806 9m49s/Msamples
       13376250     -6390.9820       323.9        -6228.1178      -162.8642        95.8641 9m49s/Msamples
       13377500     -6390.6492       324.2        -6226.5656      -164.0836        77.5108 9m49s/Msamples
       13378750     -6398.6187       324.3        -6224.7040      -173.9147       110.3558 9m49s/Msamples
       13380000     -6408.4251       324.3        -6227.9857      -180.4393       116.1006 9m49s/Msamples
       13381250     -6399.3567       324.4        -6229.5706      -169.7860        92.1460 9m49s/Msamples
       13382500     -6390.2969       324.6        -6225.6888      -164.6081        91.2747 9m49s/Msamples
       13383750     -6401.4362       324.7        -6234.5472      -166.8890        98.7558 9m49s/Msamples
       13385000     -6399.6169       324.8        -6235.0003      -164.6165        81.4167 9m49s/Msamples
       13386250     -6397.5457       324.8        -6226.8887      -170.6570        81.7591 9m49s/Msamples
       13387500     -6396.9820       325.0        -6230.6188      -166.3632       105.9378 9m49s/Msamples
       13388750     -6403.9159       325.0        -6233.7034      -170.2124       105.6590 9m49s/Msamples
       13390000     -6406.1340       325.0        -6241.6643      -164.4696        87.1905 9m49s/Msamples
       13391250     -6395.8586       325.2        -6225.6687      -170.1899       104.3398 9m49s/Msamples
       13392500     -6403.7189       325.2        -6234.2679      -169.4510        89.9582 9m49s/Msamples
       13393750     -6402.0836       325.3        -6227.7590      -174.3246        98.1195 9m49s/Msamples
       13395000     -6404.5023       325.3        -6228.0372      -176.4651       102.7652 9m49s/Msamples
       13396250     -6411.4836       325.3        -6233.5190      -177.9645       107.9672 9m49s/Msamples
       13397500     -6408.4243       325.3        -6231.1491      -177.2752       105.3526 9m49s/Msamples
       13398750     -6408.0146       325.3        -6231.4133      -176.6012        99.8830 9m49s/Msamples
       13400000     -6407.2917       325.3        -6225.7985      -181.4932       110.9862 9m49s/Msamples
       13401250     -6419.2571       325.3        -6242.9143      -176.3428       106.3999 9m49s/Msamples
       13402500     -6402.4320       325.3        -6229.1023      -173.3296        87.8339 9m49s/Msamples
       13403750     -6410.1584       325.3        -6231.1751      -178.9832       109.6656 9m49s/Msamples
       13405000     -6397.7040       325.4        -6229.0865      -168.6174        99.7428 9m49s/Msamples
       13406250     -6396.3301       325.5        -6231.6084      -164.7216        78.5438 9m49s/Msamples
       13407500     -6419.7297       325.5        -6246.2525      -173.4772        95.5661 9m49s/Msamples
       13408750     -6421.2802       325.5        -6241.3494      -179.9308       121.6404 9m49s/Msamples
       13410000     -6402.3727       325.6        -6231.5131      -170.8596       101.9057 9m49s/Msamples
       13411250     -6392.2464       325.7        -6226.6363      -165.6100        94.2109 9m49s/Msamples
       13412500     -6398.5371       325.8        -6235.6955      -162.8416        90.2889 9m49s/Msamples
       13413750     -6399.0615       325.9        -6236.2588      -162.8027        88.6497 9m49s/Msamples
       13415000     -6410.8304       325.9        -6239.3828      -171.4476       109.1550 9m49s/Msamples
       13416250     -6411.5401       325.9        -6239.3740      -172.1661       100.9892 9m49s/Msamples
       13417500     -6402.0558       325.9        -6230.2871      -171.7686        94.9306 9m49s/Msamples
       13418750     -6410.0017       326.0        -6236.2326      -173.7690        96.5639 9m49s/Msamples
       13420000     -6392.3523       326.1        -6226.8022      -165.5500        97.4628 9m49s/Msamples
       13421250     -6409.2243       326.1        -6237.7297      -171.4946        92.2529 9m49s/Msamples
       13422500     -6409.5179       326.1        -6236.5250      -172.9928       103.3813 9m49s/Msamples
       13423750     -6401.5077       326.1        -6232.0711      -169.4365        84.3598 9m49s/Msamples
       13425000     -6406.2576       326.2        -6222.9071      -183.3504       104.7609 9m49s/Msamples
       13426250     -6397.8197       326.2        -6218.5992      -179.2205        98.5496 9m49s/Msamples
       13427500     -6415.7275       326.3        -6239.1435      -176.5840       103.4585 9m49s/Msamples
       13428750     -6414.1716       326.3        -6232.5860      -181.5855       114.3311 9m49s/Msamples
       13430000     -6421.7209       326.4        -6238.2597      -183.4611       101.2965 9m49s/Msamples
       13431250     -6411.1673       326.4        -6231.5661      -179.6012       105.7493 9m49s/Msamples
       13432500     -6408.3415       326.4        -6232.9976      -175.3438        86.4153 9m49s/Msamples
       13433750     -6423.6879       326.5        -6237.9971      -185.6907       112.1985 9m49s/Msamples
       13435000     -6410.3533       326.5        -6236.3928      -173.9604        97.9551 9m49s/Msamples
       13436250     -6415.8505       326.4        -6235.9500      -179.9005       103.7745 9m49s/Msamples
       13437500     -6416.0582       326.4        -6231.8220      -184.2362       123.0287 9m49s/Msamples
       13438750     -6402.8284       326.5        -6234.1298      -168.6986        88.4881 9m49s/Msamples
       13440000     -6403.2078       326.5        -6231.3534      -171.8543        96.9680 9m49s/Msamples
       13441250     -6399.0969       326.6        -6231.4609      -167.6360        86.7068 9m49s/Msamples
       13442500     -6397.9537       326.7        -6239.2023      -158.7514        93.5892 9m49s/Msamples
       13443750     -6407.0449       326.7        -6246.9567      -160.0881        98.0521 9m49s/Msamples
       13445000     -6409.4935       326.7        -6246.4927      -163.0008        96.1043 9m49s/Msamples
       13446250     -6420.4216       326.8        -6244.1899      -176.2317       113.9357 9m49s/Msamples
       13447500     -6403.0587       326.8        -6230.1903      -172.8683       112.0238 9m49s/Msamples
       13448750     -6412.5029       326.8        -6242.9892      -169.5137       109.7629 9m49s/Msamples
       13450000     -6396.0478       326.9        -6228.4981      -167.5496        91.4391 9m49s/Msamples
       13451250     -6402.7417       326.9        -6227.9482      -174.7934       103.1296 9m49s/Msamples
       13452500     -6395.6001       327.0        -6226.6601      -168.9400       104.7266 9m49s/Msamples
       13453750     -6396.6862       327.1        -6228.6821      -168.0040        93.5501 9m49s/Msamples
       13455000     -6409.1529       327.1        -6234.9826      -174.1703       106.9827 9m49s/Msamples
       13456250     -6405.8493       327.1        -6238.5695      -167.2797        99.0548 9m49s/Msamples
       13457500     -6419.0268       327.2        -6240.0747      -178.9521       110.4684 9m49s/Msamples
       13458750     -6425.7930       327.3        -6241.0598      -184.7331       109.1787 9m49s/Msamples
       13460000     -6409.8571       327.3        -6230.3041      -179.5530        91.7269 9m49s/Msamples
       13461250     -6413.7077       327.3        -6234.6015      -179.1061       108.6504 9m49s/Msamples
       13462500     -6417.2232       327.3        -6237.7120      -179.5111        93.2425 9m49s/Msamples
       13463750     -6418.4246       327.3        -6235.0094      -183.4151        98.4530 9m49s/Msamples
       13465000     -6411.2635       327.3        -6232.7735      -178.4900        87.6401 9m49s/Msamples
       13466250     -6418.2545       327.4        -6233.6943      -184.5602        94.4862 9m49s/Msamples
       13467500     -6435.6384       283.6        -6245.0246      -190.6138       102.3688 9m49s/Msamples
       13468750     -6433.3916       283.2        -6245.5967      -187.7948       111.2916 9m49s/Msamples
       13470000     -6408.9196       283.1        -6233.3246      -175.5950        80.6901 9m49s/Msamples
       13471250     -6404.4247       283.2        -6236.2753      -168.1494        98.1930 9m49s/Msamples
       13472500     -6411.3581       283.0        -6234.2946      -177.0635        98.0033 9m49s/Msamples
       13473750     -6398.1311       283.4        -6223.1618      -174.9692        95.6737 9m49s/Msamples
       13475000     -6404.7397       283.4        -6231.8832      -172.8564       106.3999 9m49s/Msamples
       13476250     -6400.3657       283.5        -6222.0142      -178.3514       111.3926 9m49s/Msamples
       13477500     -6401.1647       283.6        -6225.1918      -175.9729        98.7607 9m49s/Msamples
       13478750     -6424.9189       283.3        -6245.2775      -179.6413        96.6840 9m49s/Msamples
       13480000     -6403.9844       283.3        -6227.2546      -176.7297       105.0354 9m49s/Msamples
       13481250     -6401.3900       283.4        -6232.7619      -168.6281        87.5127 9m49s/Msamples
       13482500     -6411.1844       283.3        -6235.0833      -176.1011       105.3194 9m49s/Msamples
       13483750     -6409.5870       283.2        -6239.4629      -170.1240        85.1546 9m49s/Msamples
       13485000     -6408.9628       283.1        -6238.8338      -170.1289        99.9157 9m49s/Msamples
       13486250     -6399.6007       283.4        -6227.9084      -171.6922        97.7770 9m49s/Msamples
       13487500     -6410.2950       283.3        -6235.3823      -174.9126        91.8807 9m49s/Msamples
       13488750     -6424.5442       283.0        -6240.8677      -183.6764       117.6824 9m49s/Msamples
       13490000     -6432.4309       282.5        -6247.7532      -184.6776       116.1862 9m49s/Msamples
       13491250     -6413.5558       282.3        -6234.7561      -178.7996       103.6559 9m49s/Msamples
       13492500     -6407.8822       282.3        -6225.5589      -182.3233       111.9358 9m49s/Msamples
       13493750     -6395.2248       282.6        -6224.5650      -170.6597        79.0873 9m49s/Msamples
       13495000     -6405.4371       282.6        -6230.1167      -175.3203        96.4354 9m49s/Msamples
       13496250     -6408.4511       282.5        -6236.2524      -172.1986        85.6486 9m49s/Msamples
       13497500     -6425.3214       282.1        -6250.4741      -174.8472       101.6304 9m49s/Msamples
       13498750     -6415.8014       281.9        -6240.1803      -175.6211        93.6057 9m49s/Msamples
       13500000     -6405.7589       281.9        -6235.6134      -170.1455       101.8015 9m49s/Msamples
       13501250     -6407.5113       281.9        -6236.2129      -171.2984        88.3039 9m49s/Msamples
       13502500     -6407.3063       281.8        -6231.6946      -175.6117        93.9305 9m49s/Msamples
       13503750     -6416.4782       281.6        -6235.7757      -180.7025       108.1390 9m49s/Msamples
       13505000     -6405.7286       281.6        -6233.3192      -172.4093        88.4449 9m49s/Msamples
       13506250     -6426.7076       281.2        -6239.5530      -187.1545       107.8336 9m49s/Msamples
       13507500     -6407.5226       281.2        -6229.5520      -177.9706       101.2349 9m49s/Msamples
       13508750     -6408.7834       281.1        -6235.1037      -173.6796        77.1565 9m49s/Msamples
       13510000     -6416.0605       280.9        -6243.7146      -172.3458        98.8637 9m49s/Msamples
       13511250     -6415.8924       280.8        -6232.4392      -183.4531       109.8968 9m49s/Msamples
       13512500     -6421.8206       280.5        -6246.1116      -175.7089       100.9229 9m49s/Msamples
       13513750     -6406.7544       280.5        -6238.6090      -168.1454        94.8988 9m49s/Msamples
       13515000     -6404.6022       280.6        -6224.6509      -179.9513       112.1641 9m49s/Msamples
       13516250     -6408.4866       280.5        -6232.5414      -175.9451       102.6943 9m49s/Msamples
       13517500     -6403.5733       280.5        -6226.6745      -176.8987        96.9000 9m49s/Msamples
       13518750     -6422.2557       280.3        -6233.0545      -189.2011       126.3070 9m49s/Msamples
       13520000     -6416.2601       280.1        -6232.8564      -183.4036       114.0714 9m49s/Msamples
       13521250     -6414.5154       279.9        -6243.3218      -171.1935        92.0699 9m49s/Msamples
       13522500     -6389.9213       280.3        -6226.5771      -163.3441        79.1287 9m49s/Msamples
       13523750     -6404.6884       280.4        -6236.6635      -168.0249        95.2911 9m49s/Msamples
       13525000     -6410.9267       280.3        -6245.6432      -165.2834        90.9367 9m49s/Msamples
       13526250     -6401.3392       280.4        -6230.6126      -170.7266        90.7571 9m49s/Msamples
       13527500     -6396.9152       280.6        -6222.3126      -174.6026       102.4777 9m49s/Msamples
       13528750     -6393.8906       280.9        -6227.3270      -166.5635        92.2974 9m49s/Msamples
       13530000     -6395.5546       281.1        -6234.0110      -161.5435        86.4032 9m49s/Msamples
       13531250     -6398.3768       281.3        -6235.7656      -162.6111        95.7454 9m49s/Msamples
       13532500     -6412.5841       281.2        -6236.6894      -175.8946       119.2566 9m49s/Msamples
       13533750     -6396.3423       281.4        -6230.6273      -165.7150       102.6042 9m49s/Msamples
       13535000     -6413.4747       281.3        -6235.6378      -177.8369        99.4378 9m49s/Msamples
       13536250     -6414.0206       281.2        -6236.6528      -177.3677        90.5449 9m49s/Msamples
       13537500     -6403.6042       281.2        -6233.9505      -169.6537        93.6661 9m49s/Msamples
       13538750     -6417.7017       281.1        -6237.8678      -179.8338        97.4008 9m49s/Msamples
       13540000     -6407.9539       281.0        -6228.6170      -179.3368       111.1528 9m49s/Msamples
       13541250     -6408.1591       281.0        -6231.8431      -176.3160        80.6005 9m49s/Msamples
       13542500     -6421.4981       280.8        -6230.7413      -190.7567       129.9909 9m49s/Msamples
       13543750     -6400.8020       280.9        -6223.8130      -176.9889        95.8124 9m49s/Msamples
       13545000     -6410.0986       280.9        -6232.7137      -177.3848        95.0479 9m49s/Msamples
       13546250     -6425.4052       280.6        -6242.5555      -182.8497       105.4316 9m49s/Msamples
       13547500     -6416.3884       280.5        -6237.3181      -179.0702        96.8303 9m49s/Msamples
       13548750     -6411.4768       280.5        -6230.1597      -181.3171       108.2437 9m49s/Msamples
       13550000     -6406.1476       280.5        -6229.7522      -176.3953        94.2379 9m49s/Msamples
       13551250     -6417.9809       280.3        -6234.0166      -183.9642       111.5137 9m49s/Msamples
       13552500     -6402.7758       280.4        -6227.8599      -174.9158        89.1504 9m49s/Msamples
       13553750     -6399.1267       280.5        -6225.7984      -173.3283        90.8793 9m49s/Msamples
       13555000     -6416.0599       280.4        -6237.5744      -178.4855        89.8492 9m49s/Msamples
       13556250     -6413.7895       280.3        -6231.6154      -182.1740       102.0797 9m49s/Msamples
       13557500     -6413.1640       280.2        -6232.7077      -180.4562        93.6054 9m49s/Msamples
       13558750     -6422.3479       280.0        -6240.6860      -181.6619        93.2194 9m49s/Msamples
       13560000     -6426.3735       279.8        -6245.6046      -180.7689        96.0591 9m49s/Msamples
       13561250     -6423.4226       279.6        -6241.9259      -181.4966       100.5342 9m49s/Msamples
       13562500     -6423.7638       279.4        -6238.7959      -184.9679       106.3389 9m49s/Msamples
       13563750     -6418.9123       279.2        -6233.4388      -185.4735       101.7399 9m49s/Msamples
       13565000     -6419.6682       279.0        -6228.3917      -191.2765       107.7134 9m49s/Msamples
       13566250     -6422.5115       278.8        -6238.3211      -184.1904        95.4544 9m49s/Msamples
       13567500     -6415.3735       278.7        -6232.7194      -182.6541        96.8687 9m49s/Msamples
       13568750     -6408.8469       278.6        -6229.6297      -179.2171        94.0771 9m49s/Msamples
