Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       13696250     -4766.0998        31.1        -4588.3028      -177.7970       120.9776 7m31s/Msamples
       13697500     -4761.9850        31.1        -4598.3111      -163.6739        88.8027 7m31s/Msamples
       13698750     -4761.8027        31.0        -4592.8115      -168.9911       107.8626 7m31s/Msamples
       13700000     -4771.2562        31.0        -4590.0029      -181.2533       131.2976 7m31s/Msamples
       13701250     -4752.3418        31.0        -4585.4758      -166.8659       101.1413 7m31s/Msamples
       13702500     -4742.3896        31.0        -4583.5585      -158.8310        90.2697 7m31s/Msamples
       13703750     -4763.2111        30.9        -4591.7755      -171.4355       105.4277 7m31s/Msamples
       13705000     -4739.0876        30.9        -4575.0444      -164.0432        86.1213 7m31s/Msamples
       13706250     -4740.3151        30.9        -4573.4617      -166.8533       107.4199 7m31s/Msamples
       13707500     -4748.5798        30.9        -4583.1917      -165.3881        77.3498 7m31s/Msamples
       13708750     -4744.5148        30.9        -4579.4467      -165.0681        86.9406 7m31s/Msamples
       13710000     -4744.4458        30.9        -4577.2654      -167.1803       109.1790 7m31s/Msamples
       13711250     -4751.3399        30.8        -4575.9596      -175.3803       123.0405 7m31s/Msamples
       13712500     -4759.2138        30.8        -4590.1374      -169.0763       107.8788 7m31s/Msamples
       13713750     -4747.1658        30.8        -4581.4581      -165.7076        95.4558 7m31s/Msamples
       13715000     -4747.4752        30.7        -4580.5736      -166.9015        90.0273 7m31s/Msamples
       13716250     -4756.4888        30.7        -4585.5608      -170.9280        96.4350 7m31s/Msamples
       13717500     -4746.7953        30.7        -4580.5812      -166.2140        85.8835 7m31s/Msamples
       13718750     -4749.8460        30.7        -4578.2143      -171.6317        94.8313 7m31s/Msamples
       13720000     -4754.4251        30.6        -4583.3581      -171.0669       103.5320 7m31s/Msamples
       13721250     -4754.1992        30.6        -4581.9805      -172.2187       100.9135 7m31s/Msamples
       13722500     -4757.7232        30.6        -4578.3395      -179.3836       118.4037 7m31s/Msamples
       13723750     -4765.4394        30.5        -4594.3492      -171.0901       107.4131 7m31s/Msamples
       13725000     -4749.1370        30.5        -4585.2417      -163.8952        89.4347 7m31s/Msamples
       13726250     -4761.4225        30.4        -4588.7058      -172.7167       101.5233 7m31s/Msamples
       13727500     -4754.2636        30.4        -4581.8084      -172.4551        99.9512 7m31s/Msamples
       13728750     -4762.2864        30.4        -4581.5708      -180.7155       121.8921 7m31s/Msamples
       13730000     -4743.6587        30.4        -4577.3233      -166.3354        91.6392 7m31s/Msamples
       13731250     -4746.1386        30.3        -4569.8297      -176.3089       124.5406 7m31s/Msamples
       13732500     -4745.2244        30.3        -4578.4688      -166.7555       102.4656 7m31s/Msamples
       13733750     -4736.2095        30.3        -4571.1782      -165.0312        91.7317 7m31s/Msamples
       13735000     -4745.5885        30.3        -4578.2789      -167.3096       101.8389 7m31s/Msamples
       13736250     -4737.2212        30.3        -4567.6653      -169.5558        98.3328 7m31s/Msamples
       13737500     -4755.2253        30.3        -4583.3705      -171.8547       101.6065 7m31s/Msamples
       13738750     -4743.5586        30.3        -4575.9788      -167.5797        93.3682 7m31s/Msamples
       13740000     -4737.9945        30.3        -4574.6800      -163.3145        92.1004 7m31s/Msamples
       13741250     -4737.1418        30.3        -4573.2292      -163.9126        90.0775 7m31s/Msamples
       13742500     -4753.5894        30.3        -4575.7041      -177.8852       122.9584 7m31s/Msamples
       13743750     -4728.5325        30.3        -4564.7905      -163.7419        89.1440 7m31s/Msamples
       13745000     -4735.4477        30.3        -4568.1650      -167.2827        89.7575 7m31s/Msamples
       13746250     -4741.6755        30.3        -4566.1244      -175.5510       105.9287 7m31s/Msamples
       13747500     -4739.3917        30.3        -4571.5473      -167.8443        92.5646 7m31s/Msamples
       13748750     -4738.1955        30.3        -4572.3018      -165.8937        96.0683 7m31s/Msamples
       13750000     -4756.6612        30.2        -4586.5315      -170.1296        91.2266 7m31s/Msamples
       13751250     -4760.3568        30.2        -4579.1566      -181.2001       119.9924 7m31s/Msamples
       13752500     -4773.6968        30.2        -4582.7472      -190.9495       123.8129 7m31s/Msamples
       13753750     -4751.9519        30.1        -4574.5671      -177.3847       111.3356 7m31s/Msamples
       13755000     -4741.5588        30.1        -4579.6177      -161.9411        88.1262 7m31s/Msamples
       13756250     -4758.2383        30.1        -4585.0697      -173.1686       109.2691 7m31s/Msamples
       13757500     -4742.3375        30.1        -4572.7401      -169.5974       103.6361 7m31s/Msamples
       13758750     -4742.5302        30.1        -4575.9782      -166.5519       107.1727 7m31s/Msamples
       13760000     -4738.4729        30.1        -4577.0787      -161.3942        92.7092 7m31s/Msamples
       13761250     -4734.0335        30.1        -4574.1960      -159.8375        90.5591 7m31s/Msamples
       13762500     -4733.7479        30.1        -4574.6340      -159.1139        94.1831 7m31s/Msamples
       13763750     -4735.9368        30.1        -4571.8864      -164.0504        98.6018 7m31s/Msamples
       13765000     -4750.2260        30.1        -4586.4295      -163.7964        95.4449 7m31s/Msamples
       13766250     -4736.8127        30.1        -4576.0213      -160.7914        99.6620 7m31s/Msamples
       13767500     -4744.8224        30.1        -4577.8382      -166.9841        97.9706 7m31s/Msamples
       13768750     -4751.4299        30.0        -4577.8307      -173.5991       106.7088 7m31s/Msamples
       13770000     -4742.2897        30.0        -4575.1598      -167.1299        97.4366 7m31s/Msamples
       13771250     -4748.8175        30.0        -4577.4229      -171.3945        98.2035 7m31s/Msamples
       13772500     -4735.2793        30.0        -4568.5855      -166.6937       100.5854 7m31s/Msamples
       13773750     -4738.7323        30.0        -4574.0969      -164.6354        89.1609 7m31s/Msamples
       13775000     -4730.8024        30.0        -4571.5936      -159.2088        95.5108 7m31s/Msamples
       13776250     -4727.3949        30.1        -4569.4815      -157.9133        82.3565 7m31s/Msamples
       13777500     -4730.1270        30.1        -4572.7521      -157.3748        84.8548 7m31s/Msamples
       13778750     -4737.3138        30.1        -4572.2634      -165.0503       103.8694 7m31s/Msamples
       13780000     -4731.5420        30.1        -4573.2681      -158.2739        87.4062 7m31s/Msamples
       13781250     -4741.9738        30.1        -4576.1394      -165.8344       105.2782 7m31s/Msamples
       13782500     -4744.9547        30.1        -4579.6417      -165.3130       106.1846 7m31s/Msamples
       13783750     -4748.7399        30.1        -4583.5913      -165.1485       108.4763 7m31s/Msamples
       13785000     -4734.3261        30.1        -4582.2408      -152.0853        96.3824 7m31s/Msamples
       13786250     -4738.0172        30.1        -4578.7600      -159.2572        79.1460 7m31s/Msamples
       13787500     -4744.1139        30.1        -4581.6737      -162.4401        93.8134 7m31s/Msamples
       13788750     -4760.4731        30.0        -4584.5950      -175.8780       119.3531 7m31s/Msamples
       13790000     -4753.7583        30.0        -4585.0430      -168.7153       101.8294 7m31s/Msamples
       13791250     -4746.5782        30.0        -4581.1970      -165.3811        99.1425 7m31s/Msamples
       13792500     -4763.2402        30.0        -4588.1730      -175.0671       119.0072 7m31s/Msamples
       13793750     -4742.7309        30.0        -4579.6387      -163.0922        92.9306 7m31s/Msamples
       13795000     -4745.8562        29.9        -4582.4678      -163.3883        89.5294 7m31s/Msamples
       13796250     -4751.1564        29.9        -4588.2446      -162.9118       103.6091 7m31s/Msamples
       13797500     -4738.3722        29.9        -4580.6785      -157.6937        81.8223 7m31s/Msamples
       13798750     -4735.9154        29.9        -4572.6000      -163.3153        94.4239 7m31s/Msamples
       13800000     -4743.5469        29.9        -4574.3132      -169.2337       107.1784 7m31s/Msamples
       13801250     -4746.8435        29.9        -4579.8002      -167.0433        97.7047 7m31s/Msamples
       13802500     -4741.6900        29.9        -4572.6657      -169.0243        95.9016 7m31s/Msamples
       13803750     -4750.6152        29.9        -4584.3601      -166.2550        93.9735 7m31s/Msamples
       13805000     -4752.9774        29.8        -4582.1435      -170.8338        99.1112 7m31s/Msamples
       13806250     -4740.1729        29.8        -4578.9733      -161.1996        90.0900 7m31s/Msamples
       13807500     -4753.0433        29.8        -4581.9436      -171.0997       109.6730 7m31s/Msamples
       13808750     -4748.5143        29.8        -4580.9510      -167.5632        94.7265 7m31s/Msamples
       13810000     -4740.9134        29.8        -4576.8292      -164.0841        91.1002 7m31s/Msamples
       13811250     -4742.1208        29.8        -4580.1245      -161.9963        87.1555 7m31s/Msamples
       13812500     -4755.9122        29.7        -4589.8753      -166.0369       109.4244 7m31s/Msamples
       13813750     -4740.4468        29.7        -4579.9852      -160.4615        89.3880 7m31s/Msamples
       13815000     -4747.6259        29.7        -4586.7748      -160.8510        92.1243 7m31s/Msamples
       13816250     -4745.3545        29.7        -4577.8172      -167.5373       110.7422 7m31s/Msamples
       13817500     -4754.3412        29.7        -4587.0939      -167.2472        88.8144 7m31s/Msamples
       13818750     -4750.3277        29.7        -4584.8823      -165.4454        91.2581 7m31s/Msamples
       13820000     -4744.5938        29.7        -4575.5941      -168.9996        95.4323 7m31s/Msamples
       13821250     -4745.4830        29.6        -4572.2774      -173.2055       106.0290 7m31s/Msamples
       13822500     -4740.9387        29.6        -4575.9690      -164.9697        95.8880 7m31s/Msamples
       13823750     -4747.3235        29.6        -4582.2888      -165.0346        91.9185 7m31s/Msamples
       13825000     -4751.4228        29.6        -4580.6294      -170.7934        98.0840 7m31s/Msamples
       13826250     -4740.6320        29.6        -4572.6480      -167.9839        92.8301 7m31s/Msamples
       13827500     -4735.5371        29.6        -4567.5789      -167.9581        86.8298 7m31s/Msamples
       13828750     -4728.1870        29.6        -4564.7102      -163.4767        96.7843 7m31s/Msamples
       13830000     -4744.6202        29.6        -4571.0870      -173.5332       103.0044 7m31s/Msamples
       13831250     -4744.1818        29.6        -4574.9953      -169.1865       107.6622 7m31s/Msamples
       13832500     -4738.7284        29.6        -4579.1513      -159.5770        84.6709 7m31s/Msamples
       13833750     -4735.8478        29.6        -4570.8927      -164.9550        84.7541 7m31s/Msamples
       13835000     -4761.7064        29.6        -4586.5712      -175.1351       114.0187 7m30s/Msamples
       13836250     -4746.8492        29.6        -4576.8667      -169.9825        96.1971 7m30s/Msamples
       13837500     -4764.1025        29.5        -4591.8093      -172.2931        98.1839 7m30s/Msamples
       13838750     -4744.2781        29.5        -4572.8202      -171.4578        90.9206 7m30s/Msamples
       13840000     -4745.3269        29.5        -4574.6440      -170.6828        99.8683 7m30s/Msamples
       13841250     -4742.6004        29.5        -4567.4946      -175.1058       109.4881 7m30s/Msamples
       13842500     -4744.0444        29.5        -4573.9554      -170.0890        85.1953 7m30s/Msamples
       13843750     -4749.5616        29.5        -4575.1838      -174.3777        96.6702 7m30s/Msamples
       13845000     -4746.8574        29.4        -4571.8384      -175.0190       105.2322 7m30s/Msamples
       13846250     -4749.4693        29.4        -4571.4575      -178.0118        99.0299 7m30s/Msamples
       13847500     -4757.0686        29.4        -4576.8878      -180.1807       113.7287 7m30s/Msamples
       13848750     -4761.1826        29.4        -4581.1883      -179.9943       100.7058 7m30s/Msamples
       13850000     -4762.4969        29.3        -4588.8847      -173.6121        92.6090 7m30s/Msamples
       13851250     -4764.4469        27.2        -4584.0330      -180.4138       103.8986 7m30s/Msamples
       13852500     -4751.7048        27.1        -4569.9305      -181.7742       114.0747 7m30s/Msamples
       13853750     -4751.1617        27.1        -4578.8854      -172.2762        99.3924 7m30s/Msamples
       13855000     -4744.2966        27.1        -4573.9683      -170.3283        91.8536 7m30s/Msamples
       13856250     -4757.3500        27.1        -4580.2343      -177.1156       111.7360 7m30s/Msamples
       13857500     -4745.2291        27.1        -4572.2309      -172.9982        94.7727 7m30s/Msamples
       13858750     -4743.7155        27.0        -4567.7780      -175.9375        84.3395 7m30s/Msamples
       13860000     -4739.7407        27.0        -4571.8274      -167.9133       101.8199 7m30s/Msamples
       13861250     -4753.6185        27.0        -4584.6595      -168.9590        96.9991 7m30s/Msamples
       13862500     -4745.9777        27.0        -4576.8855      -169.0921        95.6756 7m30s/Msamples
       13863750     -4744.5114        27.0        -4573.3899      -171.1215       101.0457 7m30s/Msamples
       13865000     -4749.5770        27.0        -4576.4135      -173.1634        95.9024 7m30s/Msamples
       13866250     -4753.0929        26.9        -4572.9423      -180.1506       107.0429 7m30s/Msamples
       13867500     -4748.6669        26.9        -4574.2572      -174.4097       101.7331 7m30s/Msamples
       13868750     -4743.2945        26.9        -4576.4300      -166.8644        84.3625 7m30s/Msamples
       13870000     -4741.0115        26.9        -4568.1299      -172.8815       103.8894 7m30s/Msamples
       13871250     -4754.2281        26.9        -4581.5451      -172.6829        98.2184 7m30s/Msamples
       13872500     -4749.6750        26.8        -4574.0763      -175.5987       102.7961 7m30s/Msamples
       13873750     -4741.8515        26.8        -4575.2539      -166.5975        92.0744 7m30s/Msamples
       13875000     -4739.2236        26.8        -4576.9193      -162.3043        84.9497 7m30s/Msamples
       13876250     -4740.7068        26.8        -4578.3557      -162.3510       109.5977 7m30s/Msamples
       13877500     -4743.4020        26.8        -4572.1805      -171.2214       114.0146 7m30s/Msamples
       13878750     -4731.8074        26.8        -4569.0101      -162.7973        86.9661 7m30s/Msamples
       13880000     -4744.7545        26.8        -4572.9032      -171.8512       116.7765 7m30s/Msamples
       13881250     -4746.8807        26.8        -4575.8542      -171.0265       105.1648 7m30s/Msamples
       13882500     -4729.6563        26.8        -4568.1512      -161.5051        90.9192 7m30s/Msamples
       13883750     -4725.4665        26.9        -4574.9951      -150.4714        87.7229 7m30s/Msamples
       13885000     -4743.2096        26.9        -4575.0462      -168.1633       120.0186 7m30s/Msamples
       13886250     -4755.1682        26.8        -4583.8069      -171.3613       109.7817 7m30s/Msamples
       13887500     -4725.5145        26.9        -4568.3584      -157.1561        87.0986 7m30s/Msamples
       13888750     -4746.1941        26.9        -4575.7944      -170.3997       109.2818 7m30s/Msamples
       13890000     -4728.2033        26.9        -4563.5727      -164.6306        95.0669 7m30s/Msamples
       13891250     -4742.8739        26.9        -4578.0891      -164.7848        97.1183 7m30s/Msamples
       13892500     -4740.9290        26.9        -4577.1422      -163.7868       100.7629 7m30s/Msamples
       13893750     -4748.0814        26.8        -4587.1886      -160.8927        95.9642 7m30s/Msamples
       13895000     -4739.8912        26.8        -4573.8419      -166.0493       103.2498 7m30s/Msamples
       13896250     -4730.1377        26.9        -4574.2806      -155.8571        83.6321 7m30s/Msamples
       13897500     -4745.5460        26.9        -4586.4722      -159.0738        92.2927 7m30s/Msamples
       13898750     -4734.6454        26.9        -4576.1523      -158.4930       103.3696 7m30s/Msamples
       13900000     -4729.2010        26.9        -4573.7251      -155.4758        92.2634 7m30s/Msamples
       13901250     -4734.9309        26.9        -4572.4578      -162.4730       104.7634 7m30s/Msamples
       13902500     -4748.4264        26.9        -4583.5981      -164.8282        90.3012 7m30s/Msamples
       13903750     -4753.8996        26.8        -4582.9380      -170.9616       103.2639 7m30s/Msamples
       13905000     -4768.1299        26.8        -4591.0783      -177.0515       113.6488 7m30s/Msamples
       13906250     -4736.4674        26.8        -4573.5567      -162.9107        90.8212 7m30s/Msamples
       13907500     -4737.6637        26.8        -4571.1579      -166.5058        92.6560 7m30s/Msamples
       13908750     -4739.3510        26.8        -4576.4030      -162.9479        96.8567 7m30s/Msamples
       13910000     -4747.6531        26.8        -4577.8577      -169.7953       118.5701 7m30s/Msamples
       13911250     -4733.8095        26.8        -4568.7886      -165.0208       110.4552 7m30s/Msamples
       13912500     -4753.9305        26.8        -4589.4511      -164.4793        94.7104 7m30s/Msamples
       13913750     -4748.1626        26.8        -4582.2724      -165.8901        80.2500 7m30s/Msamples
       13915000     -4745.9314        26.7        -4574.0715      -171.8599       110.8402 7m30s/Msamples
       13916250     -4751.1313        26.7        -4578.9088      -172.2225       100.1103 7m30s/Msamples
       13917500     -4753.1609        26.7        -4585.3455      -167.8154        90.6653 7m30s/Msamples
       13918750     -4745.3509        26.7        -4583.9299      -161.4209        82.6188 7m30s/Msamples
       13920000     -4745.7530        26.7        -4579.4611      -166.2919       101.4354 7m30s/Msamples
       13921250     -4730.8211        26.7        -4579.0055      -151.8156        90.6012 7m30s/Msamples
       13922500     -4736.1812        26.7        -4573.4520      -162.7291        92.0513 7m30s/Msamples
       13923750     -4735.5555        26.7        -4576.3646      -159.1909       103.4111 7m30s/Msamples
       13925000     -4734.3091        26.7        -4577.0950      -157.2140        83.3043 7m30s/Msamples
       13926250     -4737.5136        26.7        -4584.8265      -152.6871        92.4586 7m30s/Msamples
       13927500     -4724.1339        26.7        -4569.0079      -155.1259        92.8562 7m30s/Msamples
       13928750     -4725.4345        26.8        -4570.8694      -154.5650        89.5026 7m30s/Msamples
       13930000     -4731.7530        26.8        -4567.3353      -164.4176       102.9417 7m30s/Msamples
       13931250     -4752.9811        26.8        -4586.8788      -166.1023       105.7222 7m30s/Msamples
       13932500     -4736.9628        26.8        -4575.7783      -161.1844       102.0914 7m30s/Msamples
       13933750     -4742.1799        26.8        -4582.4576      -159.7222        98.3704 7m30s/Msamples
       13935000     -4734.9023        26.8        -4584.4081      -150.4941        92.5489 7m30s/Msamples
       13936250     -4741.4501        26.8        -4584.4597      -156.9903        95.8227 7m30s/Msamples
       13937500     -4731.4142        26.8        -4578.7759      -152.6383        95.3582 7m30s/Msamples
       13938750     -4725.7513        26.8        -4572.9132      -152.8381        95.6706 7m30s/Msamples
       13940000     -4736.7792        26.8        -4586.9648      -149.8143        91.4375 7m30s/Msamples
       13941250     -4732.0968        26.8        -4579.6573      -152.4394        95.6241 7m30s/Msamples
       13942500     -4733.4172        26.9        -4582.1195      -151.2976        94.9283 7m30s/Msamples
       13943750     -4725.7302        26.9        -4578.9815      -146.7487        89.2657 7m30s/Msamples
       13945000     -4740.8925        26.9        -4575.3161      -165.5764       113.9538 7m30s/Msamples
       13946250     -4743.2760        26.9        -4588.2508      -155.0251        96.9790 7m30s/Msamples
       13947500     -4725.9666        26.9        -4574.8566      -151.1100        88.6575 7m30s/Msamples
       13948750     -4734.0124        26.9        -4580.4119      -153.6005        99.5030 7m30s/Msamples
       13950000     -4736.2366        26.9        -4575.0527      -161.1838       110.9780 7m30s/Msamples
       13951250     -4739.0295        26.9        -4582.2337      -156.7958        97.1759 7m30s/Msamples
       13952500     -4723.0181        27.0        -4570.1312      -152.8869        82.6703 7m30s/Msamples
       13953750     -4733.3363        27.0        -4581.3789      -151.9574       104.3604 7m30s/Msamples
       13955000     -4731.4016        27.0        -4570.3407      -161.0608       104.0078 7m30s/Msamples
       13956250     -4728.0506        27.0        -4574.3495      -153.7010        95.4368 7m30s/Msamples
       13957500     -4733.1109        27.0        -4572.6117      -160.4992        94.3738 7m30s/Msamples
       13958750     -4735.4462        27.0        -4569.8936      -165.5526        97.0970 7m30s/Msamples
       13960000     -4761.7329        27.0        -4587.9118      -173.8211       102.0187 7m30s/Msamples
       13961250     -4741.6938        27.0        -4572.5101      -169.1836       105.4733 7m30s/Msamples
       13962500     -4737.3497        27.0        -4572.3746      -164.9750       100.5277 7m30s/Msamples
       13963750     -4729.2004        27.0        -4567.3733      -161.8271        90.0624 7m30s/Msamples
       13965000     -4748.0976        27.0        -4583.6288      -164.4688       109.3427 7m30s/Msamples
       13966250     -4743.7413        27.0        -4570.2058      -173.5355       113.7279 7m30s/Msamples
       13967500     -4748.4938        27.0        -4578.1153      -170.3784        93.7942 7m30s/Msamples
       13968750     -4741.0508        27.0        -4575.8825      -165.1683        82.7394 7m30s/Msamples
       13970000     -4750.4181        27.0        -4579.8554      -170.5627        97.1737 7m30s/Msamples
       13971250     -4747.4407        26.9        -4572.0149      -175.4257       101.9607 7m30s/Msamples
       13972500     -4747.7819        26.9        -4570.9254      -176.8564        93.7861 7m30s/Msamples
       13973750     -4746.6680        26.9        -4572.0089      -174.6591       110.7447 7m30s/Msamples
       13975000     -4733.1189        26.9        -4566.8936      -166.2253        97.0605 7m30s/Msamples
       13976250     -4742.2268        26.9        -4569.4114      -172.8153       103.6445 7m30s/Msamples
       13977500     -4740.1448        26.9        -4572.7462      -167.3985        88.5501 7m30s/Msamples
       13978750     -4749.8172        26.9        -4583.5673      -166.2498        94.1513 7m30s/Msamples
       13980000     -4759.7912        26.8        -4584.7813      -175.0098       110.1050 7m30s/Msamples
       13981250     -4745.4720        26.8        -4572.7130      -172.7590        93.3010 7m30s/Msamples
       13982500     -4730.6633        26.9        -4568.0463      -162.6169        80.2131 7m30s/Msamples
       13983750     -4737.5205        26.9        -4566.3520      -171.1685        96.3241 7m30s/Msamples
       13985000     -4738.4120        26.9        -4570.5229      -167.8891        88.0702 7m30s/Msamples
       13986250     -4738.1096        26.9        -4572.9463      -165.1633        89.1540 7m30s/Msamples
       13987500     -4748.4643        26.8        -4581.1952      -167.2691        99.3843 7m30s/Msamples
       13988750     -4752.5744        26.8        -4576.6769      -175.8974       112.1810 7m30s/Msamples
       13990000     -4762.7423        26.8        -4586.6585      -176.0838        92.9115 7m30s/Msamples
       13991250     -4764.2205        26.7        -4591.4298      -172.7906        89.0415 7m30s/Msamples
       13992500     -4765.6973        26.7        -4584.5411      -181.1562        90.6957 7m30s/Msamples
       13993750     -4773.9125        26.6        -4587.3927      -186.5198       109.6187 7m30s/Msamples
       13995000     -4753.2565        26.6        -4580.9911      -172.2654        96.5560 7m30s/Msamples
       13996250     -4758.7407        26.6        -4582.6628      -176.0779       101.9745 7m30s/Msamples
       13997500     -4753.3693        26.6        -4579.6572      -173.7121       104.8983 7m30s/Msamples
       13998750     -4744.2674        26.5        -4574.3472      -169.9201        93.8340 7m30s/Msamples
       14000000     -4758.2713        26.5        -4576.1475      -182.1238       117.4089 7m30s/Msamples
       14001250     -4748.9126        26.5        -4582.1219      -166.7907        85.0400 7m30s/Msamples
       14002500     -4747.2892        26.5        -4576.6648      -170.6243        80.2489 7m30s/Msamples
       14003750     -4739.4732        26.5        -4572.8270      -166.6462        86.5493 7m30s/Msamples
       14005000     -4741.3399        26.5        -4568.8160      -172.5239        93.3477 7m30s/Msamples
       14006250     -4742.0397        26.5        -4574.4311      -167.6086        89.6112 7m30s/Msamples
       14007500     -4750.4981        26.4        -4583.1743      -167.3238        85.6854 7m30s/Msamples
       14008750     -4739.1901        26.4        -4574.1141      -165.0760        90.9781 7m30s/Msamples
       14010000     -4737.7627        26.4        -4575.6196      -162.1431        98.0370 7m30s/Msamples
       14011250     -4749.3333        26.4        -4585.1700      -164.1633        89.0581 7m30s/Msamples
       14012500     -4760.9553        26.4        -4588.1178      -172.8374       103.7998 7m30s/Msamples
       14013750     -4752.7211        26.4        -4587.3794      -165.3416       101.1668 7m30s/Msamples
       14015000     -4752.7302        26.3        -4582.6324      -170.0977       104.8697 7m30s/Msamples
       14016250     -4734.9699        26.3        -4572.7486      -162.2213       102.3583 7m30s/Msamples
       14017500     -4743.9573        26.3        -4582.7705      -161.1868        91.9651 7m30s/Msamples
       14018750     -4735.2316        26.3        -4576.5167      -158.7148        92.0201 7m30s/Msamples
       14020000     -4744.1425        26.3        -4574.5070      -169.6354       107.9193 7m30s/Msamples
       14021250     -4740.4302        26.3        -4573.4177      -167.0125       109.9513 7m30s/Msamples
       14022500     -4732.8997        26.3        -4573.0517      -159.8480        79.4885 7m30s/Msamples
       14023750     -4747.1452        26.3        -4576.3837      -170.7614       107.6076 7m30s/Msamples
       14025000     -4748.0542        26.3        -4575.2230      -172.8311       110.6085 7m30s/Msamples
       14026250     -4719.2919        26.4        -4561.1844      -158.1074        82.4481 7m30s/Msamples
       14027500     -4742.7374        26.3        -4575.3206      -167.4167        97.1914 7m30s/Msamples
       14028750     -4748.5598        26.3        -4579.9656      -168.5941       103.9452 7m30s/Msamples
       14030000     -4740.7070        26.3        -4574.8401      -165.8668       102.8724 7m30s/Msamples
       14031250     -4750.8076        26.3        -4579.6337      -171.1738       105.4776 7m30s/Msamples
       14032500     -4743.7144        26.3        -4574.7866      -168.9277        98.5765 7m30s/Msamples
       14033750     -4751.5551        26.3        -4577.6893      -173.8658       102.4557 7m30s/Msamples
       14035000     -4745.2750        26.3        -4576.0303      -169.2446        82.0130 7m30s/Msamples
       14036250     -4738.3276        26.3        -4566.2543      -172.0733        89.7392 7m30s/Msamples
       14037500     -4753.8724        26.2        -4575.8083      -178.0641       110.5807 7m30s/Msamples
       14038750     -4747.3634        26.2        -4576.6780      -170.6854        97.0976 7m30s/Msamples
       14040000     -4751.8046        26.2        -4575.4853      -176.3193       105.5334 7m30s/Msamples
       14041250     -4748.1868        26.2        -4580.9335      -167.2532        89.0381 7m30s/Msamples
       14042500     -4733.2336        26.2        -4569.5387      -163.6949       100.9252 7m30s/Msamples
       14043750     -4740.2091        26.2        -4570.5716      -169.6375       103.3104 7m30s/Msamples
       14045000     -4747.2468        26.2        -4577.6594      -169.5873       103.0623 7m30s/Msamples
       14046250     -4742.9651        26.2        -4577.1868      -165.7783        85.9540 7m30s/Msamples
       14047500     -4734.0212        26.2        -4567.9469      -166.0742        99.9679 7m30s/Msamples
       14048750     -4749.1853        26.1        -4577.8800      -171.3053       101.0656 7m30s/Msamples
       14050000     -4739.8913        26.1        -4581.0252      -158.8660        85.8893 7m30s/Msamples
       14051250     -4739.8547        26.1        -4572.3095      -167.5452       107.3943 7m30s/Msamples
       14052500     -4730.3949        26.2        -4571.8857      -158.5092        80.9352 7m30s/Msamples
       14053750     -4731.5560        26.2        -4566.3023      -165.2537        97.5679 7m30s/Msamples
       14055000     -4757.6715        26.1        -4589.5181      -168.1533       111.7810 7m30s/Msamples
       14056250     -4768.3543        26.1        -4590.8168      -177.5375       116.7591 7m30s/Msamples
       14057500     -4752.8907        26.1        -4594.2107      -158.6799        92.2447 7m30s/Msamples
       14058750     -4751.3084        26.1        -4591.2448      -160.0635        94.4815 7m30s/Msamples
