Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        9478750     -7314.0591       752.4        -7141.2013      -172.8578       100.8713 11m27s/Msamples
        9480000     -7314.5930       752.7        -7145.9351      -168.6579        80.3395 11m27s/Msamples
        9481250     -7340.2633       755.3        -7158.7409      -181.5224       121.0739 11m27s/Msamples
        9482500     -7324.1639       756.0        -7155.7387      -168.4251        96.5564 11m27s/Msamples
        9483750     -7322.3824       756.5        -7148.0392      -174.3431       107.5939 11m27s/Msamples
        9485000     -7326.4995       757.1        -7155.0137      -171.4858       103.2641 11m27s/Msamples
        9486250     -7312.7163       756.6        -7146.0851      -166.6312        95.2646 11m27s/Msamples
        9487500     -7305.0601       756.7        -7139.0212      -166.0389        93.3426 11m27s/Msamples
        9488750     -7311.5781       756.8        -7151.5563      -160.0217        81.1148 11m27s/Msamples
        9490000     -7306.0007       757.0        -7149.9741      -156.0265        89.9089 11m27s/Msamples
        9491250     -7297.2070       757.4        -7139.8193      -157.3877        83.3676 11m27s/Msamples
        9492500     -7313.4730       757.5        -7148.8725      -164.6005        95.8301 11m27s/Msamples
        9493750     -7303.0776       757.7        -7143.8951      -159.1824        85.6764 11m27s/Msamples
        9495000     -7301.5399       758.0        -7142.1196      -159.4202        99.5779 11m27s/Msamples
        9496250     -7314.7604       758.1        -7147.6737      -167.0867       108.0137 11m27s/Msamples
        9497500     -7299.6348       758.5        -7145.2170      -154.4177        91.6954 11m27s/Msamples
        9498750     -7312.2953       758.5        -7152.5049      -159.7903        83.4890 11m27s/Msamples
        9500000     -7308.9082       758.6        -7143.5874      -165.3207        86.2597 11m27s/Msamples
        9501250     -7314.4558       758.7        -7150.3438      -164.1119        91.8420 11m27s/Msamples
        9502500     -7321.5411       758.9        -7151.6532      -169.8879       103.2627 11m27s/Msamples
        9503750     -7324.0823       759.1        -7152.0318      -172.0505       102.7772 11m27s/Msamples
        9505000     -7340.7953       759.8        -7161.2097      -179.5855       123.5691 11m27s/Msamples
        9506250     -7308.9930       760.0        -7145.6530      -163.3399        82.5826 11m27s/Msamples
        9507500     -7339.5682       760.2        -7167.7982      -171.7699       105.6092 11m27s/Msamples
        9508750     -7317.0526       760.1        -7148.1885      -168.8640        97.2451 11m27s/Msamples
        9510000     -7313.7858       760.1        -7142.7403      -171.0454        99.7467 11m27s/Msamples
        9511250     -7312.4981       759.5        -7143.8347      -168.6633       101.0632 11m27s/Msamples
        9512500     -7308.7310       759.7        -7149.8237      -158.9072        83.9348 11m27s/Msamples
        9513750     -7319.5005       759.5        -7160.3237      -159.1768        87.8607 11m27s/Msamples
        9515000     -7304.4850       760.0        -7140.5045      -163.9804        97.3879 11m27s/Msamples
        9516250     -7324.4193       759.6        -7157.3274      -167.0919       107.6253 11m27s/Msamples
        9517500     -7306.9911       759.9        -7144.4265      -162.5645        96.9237 11m27s/Msamples
        9518750     -7296.6280       761.1        -7136.4479      -160.1801        84.8254 11m27s/Msamples
        9520000     -7300.6055       762.0        -7140.9240      -159.6815        83.8541 11m27s/Msamples
        9521250     -7304.4572       762.5        -7143.6213      -160.8359        83.1569 11m27s/Msamples
        9522500     -7315.9281       762.3        -7150.1344      -165.7936        98.3550 11m27s/Msamples
        9523750     -7315.9988       761.7        -7144.6682      -171.3305       103.7551 11m27s/Msamples
        9525000     -7303.9982       762.2        -7140.6531      -163.3451        91.5999 11m27s/Msamples
        9526250     -7327.2209       761.8        -7154.8631      -172.3578       107.5827 11m27s/Msamples
        9527500     -7311.4280       761.9        -7145.6099      -165.8180        91.3422 11m27s/Msamples
        9528750     -7306.4894       762.3        -7141.9950      -164.4943        88.5620 11m27s/Msamples
        9530000     -7308.2528       762.5        -7150.2826      -157.9702        86.2290 11m27s/Msamples
        9531250     -7297.5463       763.4        -7136.8262      -160.7201        84.6062 11m27s/Msamples
        9532500     -7304.4704       763.8        -7135.6163      -168.8541       108.6331 11m27s/Msamples
        9533750     -7331.6011       763.8        -7159.3989      -172.2021       110.4091 11m27s/Msamples
        9535000     -7326.7117       763.5        -7155.4260      -171.2856       100.2502 11m27s/Msamples
        9536250     -7322.4490       762.8        -7148.0544      -174.3945       107.1668 11m27s/Msamples
        9537500     -7315.5550       762.7        -7143.6112      -171.9438       107.3645 11m27s/Msamples
        9538750     -7299.8668       763.4        -7136.5968      -163.2699        92.1364 11m27s/Msamples
        9540000     -7303.2634       763.8        -7140.0299      -163.2335        89.7590 11m27s/Msamples
        9541250     -7327.1119       763.8        -7149.8381      -177.2737       122.9642 11m27s/Msamples
        9542500     -7306.7981       764.0        -7140.6002      -166.1978        91.5337 11m27s/Msamples
        9543750     -7313.3116       764.1        -7143.6318      -169.6798       107.7136 11m27s/Msamples
        9545000     -7313.1549       764.1        -7145.0378      -168.1170        84.4470 11m27s/Msamples
        9546250     -7313.5438       764.2        -7143.6455      -169.8983       105.2343 11m27s/Msamples
        9547500     -7304.0692       764.6        -7138.7278      -165.3414        91.7273 11m27s/Msamples
        9548750     -7311.7436       764.5        -7135.8824      -175.8611       111.0397 11m27s/Msamples
        9550000     -7309.6722       764.7        -7139.3278      -170.3444        99.6576 11m27s/Msamples
        9551250     -7308.8285       764.8        -7142.4774      -166.3510        98.7996 11m27s/Msamples
        9552500     -7327.1757       764.7        -7154.3662      -172.8095       106.3410 11m27s/Msamples
        9553750     -7315.1119       764.6        -7146.3465      -168.7653       103.0470 11m27s/Msamples
        9555000     -7313.4178       764.6        -7136.0582      -177.3595       114.1602 11m27s/Msamples
        9556250     -7313.4628       764.6        -7142.3972      -171.0656       100.0578 11m27s/Msamples
        9557500     -7309.2364       764.8        -7141.3310      -167.9054        95.7581 11m27s/Msamples
        9558750     -7306.0680       765.2        -7137.9397      -168.1282        97.3137 11m27s/Msamples
        9560000     -7305.0109       765.6        -7143.2124      -161.7984        99.3664 11m27s/Msamples
        9561250     -7325.1721       765.3        -7155.2409      -169.9312        92.2649 11m27s/Msamples
        9562500     -7326.5611       764.9        -7156.7558      -169.8052        98.8767 11m27s/Msamples
        9563750     -7318.8045       764.7        -7142.4111      -176.3933       102.3836 11m27s/Msamples
        9565000     -7308.6742       764.9        -7138.4965      -170.1777        88.6735 11m27s/Msamples
        9566250     -7300.1394       765.8        -7128.8443      -171.2951       111.6301 11m27s/Msamples
        9567500     -7306.2344       766.1        -7136.1830      -170.0513       108.1322 11m27s/Msamples
        9568750     -7299.4675       766.8        -7144.7463      -154.7211        86.2387 11m27s/Msamples
        9570000     -7305.7875       767.1        -7147.7894      -157.9981        91.1025 11m27s/Msamples
        9571250     -7309.4849       767.3        -7146.6916      -162.7932        97.5638 11m27s/Msamples
        9572500     -7310.4699       767.4        -7146.2623      -164.2075       101.1011 11m27s/Msamples
        9573750     -7305.9836       767.7        -7143.5382      -162.4453        97.6994 11m27s/Msamples
        9575000     -7311.9645       767.8        -7149.5543      -162.4102        88.3699 11m27s/Msamples
        9576250     -7322.2966       767.8        -7153.2886      -169.0079       107.6078 11m27s/Msamples
        9577500     -7299.7142       768.4        -7140.5786      -159.1356        87.5044 11m27s/Msamples
        9578750     -7305.3417       768.7        -7143.5069      -161.8347        86.2799 11m27s/Msamples
        9580000     -7312.4626       768.8        -7149.9033      -162.5593        96.4493 11m27s/Msamples
        9581250     -7304.3959       769.2        -7145.8580      -158.5378        98.2767 11m27s/Msamples
        9582500     -7310.9952       769.3        -7147.6050      -163.3901        96.6275 11m27s/Msamples
        9583750     -7297.2668       770.1        -7140.0999      -157.1669        87.9744 11m27s/Msamples
        9585000     -7305.4602       770.4        -7138.6617      -166.7984       110.7043 11m27s/Msamples
        9586250     -7305.5873       770.3        -7144.5842      -161.0031        91.4833 11m27s/Msamples
        9587500     -7311.2692       770.4        -7144.2827      -166.9864        98.6052 11m27s/Msamples
        9588750     -7318.0760       770.4        -7145.4163      -172.6596       105.0998 11m27s/Msamples
        9590000     -7322.8767       770.4        -7153.6093      -169.2674       103.1249 11m27s/Msamples
        9591250     -7307.8038       770.6        -7142.0442      -165.7595       107.2669 11m27s/Msamples
        9592500     -7294.9215       771.2        -7136.0782      -158.8433        86.3879 11m27s/Msamples
        9593750     -7298.1711       771.5        -7140.9568      -157.2142        91.3993 11m27s/Msamples
        9595000     -7302.8340       771.7        -7132.9398      -169.8941       120.8001 11m27s/Msamples
        9596250     -7292.0214       772.1        -7131.3876      -160.6338        99.4593 11m27s/Msamples
        9597500     -7296.4580       772.3        -7134.1862      -162.2717        95.0874 11m27s/Msamples
        9598750     -7302.0011       772.4        -7138.3117      -163.6893        99.1348 11m27s/Msamples
        9600000     -7305.1685       772.5        -7138.5628      -166.6056       103.4486 11m27s/Msamples
        9601250     -7304.1229       772.5        -7148.4926      -155.6302        81.8264 11m27s/Msamples
        9602500     -7310.0144       772.6        -7152.8223      -157.1920        95.9570 11m27s/Msamples
        9603750     -7300.2032       772.5        -7137.8469      -162.3562       104.8628 11m27s/Msamples
        9605000     -7311.6166       772.7        -7151.3964      -160.2201        93.1348 11m27s/Msamples
        9606250     -7300.0272       772.7        -7137.1717      -162.8554        95.8434 11m27s/Msamples
        9607500     -7305.7129       772.7        -7140.8775      -164.8354        97.5348 11m27s/Msamples
        9608750     -7309.2154       772.8        -7146.7496      -162.4658        96.6684 11m27s/Msamples
        9610000     -7305.8407       772.8        -7144.3525      -161.4882       100.3114 11m27s/Msamples
        9611250     -7303.4616       772.6        -7144.1858      -159.2757        95.8851 11m27s/Msamples
        9612500     -7312.0481       772.8        -7148.8014      -163.2467       113.6632 11m27s/Msamples
        9613750     -7298.5974       772.6        -7136.7867      -161.8106       101.9358 11m27s/Msamples
        9615000     -7309.4632       772.7        -7143.9338      -165.5293       105.7208 11m27s/Msamples
        9616250     -7294.6282       772.5        -7131.2742      -163.3539        91.7668 11m27s/Msamples
        9617500     -7292.8598       772.3        -7134.9619      -157.8978        86.8754 11m27s/Msamples
        9618750     -7300.1736       772.1        -7140.0964      -160.0771        98.7904 11m27s/Msamples
        9620000     -7294.4206       771.7        -7138.1518      -156.2688        89.4044 11m27s/Msamples
        9621250     -7288.0935       771.1        -7131.1826      -156.9108        84.6578 11m27s/Msamples
        9622500     -7295.2240       770.4        -7127.7088      -167.5152       115.6289 11m27s/Msamples
        9623750     -7287.8735       769.4        -7125.1351      -162.7384       103.7890 11m27s/Msamples
        9625000     -7297.2898       768.6        -7138.6353      -158.6545        99.7392 11m27s/Msamples
        9626250     -7290.3521       767.6        -7136.5084      -153.8436        84.6178 11m27s/Msamples
        9627500     -7298.5740       766.7        -7146.2858      -152.2882        97.3224 11m27s/Msamples
        9628750     -7291.3134       765.4        -7136.8859      -154.4275        94.9660 11m27s/Msamples
        9630000     -7286.5747       763.8        -7130.8217      -155.7529        89.8923 11m27s/Msamples
        9631250     -7305.1206       763.4        -7140.3806      -164.7399       109.2479 11m27s/Msamples
        9632500     -7299.1046       762.4        -7138.6560      -160.4486       105.0677 11m27s/Msamples
        9633750     -7301.1904       761.5        -7143.0800      -158.1103        94.9807 11m27s/Msamples
        9635000     -7295.1808       760.2        -7135.7953      -159.3855        87.8987 11m27s/Msamples
        9636250     -7289.4255       758.1        -7127.7572      -161.6682        87.5040 11m27s/Msamples
        9637500     -7314.9518       758.7        -7144.3230      -170.6288       110.8421 11m27s/Msamples
        9638750     -7316.7271       759.6        -7151.8626      -164.8644        94.2073 11m27s/Msamples
        9640000     -7309.3274       759.6        -7145.5085      -163.8189        88.2448 11m27s/Msamples
        9641250     -7315.3284       760.3        -7149.7521      -165.5762        97.7653 11m27s/Msamples
        9642500     -7305.7800       759.8        -7140.6902      -165.0898        88.1710 11m27s/Msamples
        9643750     -7301.0442       758.8        -7132.5170      -168.5272       102.4036 11m27s/Msamples
        9645000     -7312.1248       759.0        -7142.6255      -169.4992       103.8892 11m27s/Msamples
        9646250     -7299.6037       757.9        -7132.5220      -167.0817       102.3675 11m27s/Msamples
        9647500     -7305.9938       757.4        -7140.8281      -165.1657        76.2055 11m27s/Msamples
        9648750     -7303.5793       756.9        -7137.0114      -166.5678        97.0999 11m27s/Msamples
        9650000     -7303.2445       756.0        -7137.6921      -165.5523        89.6368 11m27s/Msamples
        9651250     -7318.5611       757.3        -7146.7672      -171.7938       110.6858 11m27s/Msamples
        9652500     -7309.1034       757.2        -7145.1546      -163.9487        81.8866 11m27s/Msamples
        9653750     -7308.1850       757.0        -7141.9978      -166.1871        91.0505 11m27s/Msamples
        9655000     -7308.8312       756.8        -7147.0200      -161.8111        89.4164 11m27s/Msamples
        9656250     -7298.0601       755.4        -7136.3858      -161.6743        84.9754 11m27s/Msamples
        9657500     -7294.1720       753.6        -7134.4847      -159.6872        81.8518 11m27s/Msamples
        9658750     -7305.8112       753.0        -7145.0732      -160.7380       102.9474 11m27s/Msamples
        9660000     -7306.6335       752.6        -7142.0030      -164.6305        93.7717 11m27s/Msamples
        9661250     -7312.1805       752.9        -7149.5779      -162.6026       108.3943 11m27s/Msamples
        9662500     -7296.9294       751.2        -7131.8870      -165.0423        99.2489 11m27s/Msamples
        9663750     -7301.2690       750.1        -7145.1935      -156.0755        82.9280 11m27s/Msamples
        9665000     -7322.4838       752.0        -7143.7767      -178.7071       125.6427 11m27s/Msamples
        9666250     -7314.8276       752.7        -7142.7905      -172.0371        93.9535 11m27s/Msamples
        9667500     -7311.2056       752.9        -7138.0258      -173.1797        91.2910 11m27s/Msamples
        9668750     -7319.4381       754.3        -7144.4634      -174.9746       101.4374 11m27s/Msamples
        9670000     -7311.6362       754.5        -7135.8235      -175.8126        99.1606 11m27s/Msamples
        9671250     -7314.6221       755.2        -7143.4870      -171.1351        95.8439 11m27s/Msamples
        9672500     -7312.5975       755.5        -7141.1526      -171.4448        98.2713 11m27s/Msamples
        9673750     -7306.0230       755.1        -7137.4074      -168.6156       106.9150 11m27s/Msamples
        9675000     -7308.7443       755.0        -7138.4089      -170.3354       109.3684 11m27s/Msamples
        9676250     -7306.9829       754.6        -7142.5511      -164.4318       104.4342 11m27s/Msamples
        9677500     -7322.2499       756.4        -7138.9604      -183.2895       120.8765 11m27s/Msamples
        9678750     -7309.3575       756.4        -7143.3943      -165.9632        93.6447 11m27s/Msamples
        9680000     -7311.8694       756.6        -7146.3399      -165.5294        97.8907 11m27s/Msamples
        9681250     -7318.3161       757.7        -7138.9507      -179.3653       108.1049 11m27s/Msamples
        9682500     -7315.0861       758.4        -7140.4813      -174.6048       110.1484 11m27s/Msamples
        9683750     -7309.1606       758.3        -7141.0502      -168.1104        86.5635 11m27s/Msamples
        9685000     -7317.1048       759.2        -7141.2987      -175.8061       110.8986 11m27s/Msamples
        9686250     -7298.3277       756.8        -7133.2892      -165.0385        85.3824 11m27s/Msamples
        9687500     -7304.0785       756.2        -7134.2659      -169.8126       101.0074 11m27s/Msamples
        9688750     -7316.4915       757.0        -7144.9912      -171.5003       102.0738 11m27s/Msamples
        9690000     -7315.3398       757.6        -7149.6888      -165.6510        82.6185 11m27s/Msamples
        9691250     -7328.7641       760.0        -7150.7993      -177.9648       110.8330 11m27s/Msamples
        9692500     -7314.8811       760.5        -7146.1458      -168.7352        90.0146 11m27s/Msamples
        9693750     -7315.2558       761.1        -7142.4637      -172.7921       100.8427 11m27s/Msamples
        9695000     -7312.8953       761.4        -7134.7438      -178.1515       110.1137 11m27s/Msamples
        9696250     -7317.9355       762.2        -7142.5888      -175.3466        96.7850 11m27s/Msamples
        9697500     -7318.7793       763.1        -7148.5637      -170.2156        91.5200 11m27s/Msamples
        9698750     -7329.1997       765.2        -7145.2456      -183.9541       126.0866 11m27s/Msamples
        9700000     -7328.1523       767.0        -7151.4122      -176.7400       117.7472 11m27s/Msamples
        9701250     -7309.5692       767.0        -7140.0924      -169.4767        99.3101 11m27s/Msamples
        9702500     -7318.4255       792.5        -7148.1922      -170.2332        95.8831 11m27s/Msamples
        9703750     -7307.8879       792.6        -7140.9559      -166.9320        90.7883 11m27s/Msamples
        9705000     -7312.0481       792.7        -7138.1173      -173.9307       110.2582 11m27s/Msamples
        9706250     -7312.4469       792.8        -7139.5359      -172.9110       106.3618 11m27s/Msamples
        9707500     -7304.9897       767.9        -7134.9303      -170.0594        98.2689 11m27s/Msamples
        9708750     -7314.9526       793.1        -7143.4096      -171.5429        96.9373 11m27s/Msamples
        9710000     -7307.8198       793.3        -7140.0657      -167.7541        90.6758 11m27s/Msamples
        9711250     -7305.6872       793.6        -7134.6541      -171.0330        91.2768 11m27s/Msamples
        9712500     -7310.3709       793.7        -7140.9530      -169.4178        87.3953 11m27s/Msamples
        9713750     -7299.3837       794.0        -7131.1609      -168.2228        77.9378 11m27s/Msamples
        9715000     -7316.7474       794.1        -7146.6640      -170.0833        94.5345 11m27s/Msamples
        9716250     -7316.5990       794.2        -7143.8233      -172.7757        97.1983 11m27s/Msamples
        9717500     -7321.3448       794.4        -7144.6440      -176.7007       112.0359 11m27s/Msamples
        9718750     -7323.5936       794.5        -7149.4121      -174.1815        95.7641 11m27s/Msamples
        9720000     -7323.1651       794.5        -7148.0322      -175.1328       104.9784 11m27s/Msamples
        9721250     -7315.7238       794.5        -7138.4458      -177.2779       117.5532 11m27s/Msamples
        9722500     -7320.0540       794.5        -7140.5537      -179.5002       121.5528 11m27s/Msamples
        9723750     -7296.6806       795.0        -7134.2767      -162.4038        77.8954 11m27s/Msamples
        9725000     -7319.2618       795.0        -7148.3740      -170.8878       104.6174 11m27s/Msamples
        9726250     -7307.8562       795.2        -7137.0344      -170.8217        97.1663 11m27s/Msamples
        9727500     -7320.0981       795.1        -7147.5442      -172.5539        98.4690 11m27s/Msamples
        9728750     -7326.9583       794.8        -7148.5703      -178.3880       116.7539 11m27s/Msamples
        9730000     -7305.0458       795.3        -7138.3150      -166.7307        83.2744 11m27s/Msamples
        9731250     -7330.3377       794.9        -7153.8021      -176.5355       107.8075 11m27s/Msamples
        9732500     -7323.9557       794.5        -7149.9558      -173.9998        97.2441 11m27s/Msamples
        9733750     -7326.3601       794.0        -7146.9471      -179.4129       111.5107 11m27s/Msamples
        9735000     -7331.4933       793.2        -7155.9979      -175.4954        99.3422 11m27s/Msamples
        9736250     -7331.0755       792.4        -7156.4205      -174.6550       103.8947 11m27s/Msamples
        9737500     -7329.4387       791.5        -7156.3243      -173.1144       102.2887 11m27s/Msamples
        9738750     -7312.5683       791.4        -7139.6634      -172.9048       102.3015 11m27s/Msamples
        9740000     -7313.1657       791.4        -7138.0901      -175.0755       100.5963 11m27s/Msamples
        9741250     -7316.4165       791.1        -7145.8760      -170.5404        83.5910 11m27s/Msamples
        9742500     -7316.1997       790.8        -7143.0125      -173.1871       109.9850 11m27s/Msamples
        9743750     -7316.0741       790.5        -7143.3174      -172.7566        99.7151 11m27s/Msamples
        9745000     -7316.6613       790.2        -7144.5540      -172.1073       101.4011 11m27s/Msamples
        9746250     -7313.5329       790.1        -7136.0968      -177.4360       108.7208 11m27s/Msamples
        9747500     -7316.5779       789.7        -7146.5194      -170.0584        99.5920 11m27s/Msamples
        9748750     -7311.2473       789.6        -7142.0049      -169.2423        98.0906 11m27s/Msamples
        9750000     -7309.5767       789.8        -7138.4402      -171.1364       102.5135 11m27s/Msamples
        9751250     -7296.4664       791.4        -7132.9735      -163.4928        86.0968 11m27s/Msamples
        9752500     -7308.9450       791.7        -7142.8422      -166.1028        95.9040 11m27s/Msamples
        9753750     -7306.6628       792.1        -7141.4665      -165.1963        77.5199 11m27s/Msamples
        9755000     -7313.3988       792.1        -7139.2349      -174.1638       116.5094 11m27s/Msamples
        9756250     -7299.0356       793.2        -7137.5676      -161.4680        83.5792 11m27s/Msamples
        9757500     -7307.4309       793.6        -7137.5931      -169.8377       113.0907 11m27s/Msamples
        9758750     -7313.7299       793.5        -7139.3700      -174.3598       113.2341 11m27s/Msamples
        9760000     -7310.4962       793.7        -7143.0306      -167.4656       100.3977 11m27s/Msamples
        9761250     -7314.9871       793.7        -7153.1545      -161.8326        81.5656 11m27s/Msamples
        9762500     -7326.7543       793.0        -7155.6743      -171.0800        96.2348 11m27s/Msamples
        9763750     -7323.7679       792.4        -7152.2325      -171.5354        99.6151 11m27s/Msamples
        9765000     -7330.1659       791.4        -7156.6291      -173.5368       105.0506 11m27s/Msamples
        9766250     -7333.9225       790.3        -7157.8724      -176.0501       107.0529 11m27s/Msamples
        9767500     -7312.1493       790.3        -7145.6777      -166.4716        96.6404 11m27s/Msamples
        9768750     -7321.1460       789.6        -7155.7343      -165.4117        94.8584 11m27s/Msamples
        9770000     -7306.2016       790.2        -7136.3560      -169.8456       101.9922 11m27s/Msamples
        9771250     -7316.1712       789.9        -7154.3945      -161.7767        92.0141 11m27s/Msamples
        9772500     -7313.6190       789.8        -7146.3981      -167.2209       101.6432 11m27s/Msamples
        9773750     -7314.5469       789.9        -7144.6528      -169.8940       101.4114 11m27s/Msamples
        9775000     -7330.7571       788.9        -7155.2626      -175.4945       114.8882 11m27s/Msamples
        9776250     -7311.6491       788.9        -7148.1200      -163.5291       103.3192 11m27s/Msamples
        9777500     -7315.3895       788.7        -7149.6956      -165.6939       105.1157 11m27s/Msamples
        9778750     -7321.0454       788.1        -7154.1063      -166.9391        93.8772 11m27s/Msamples
        9780000     -7323.1324       787.3        -7150.8406      -172.2917       109.5228 11m27s/Msamples
        9781250     -7319.0815       786.7        -7148.9084      -170.1731       107.5464 11m27s/Msamples
        9782500     -7311.6867       786.7        -7149.5108      -162.1758        85.1064 11m27s/Msamples
        9783750     -7295.7032       788.6        -7132.4964      -163.2067        97.9285 11m27s/Msamples
        9785000     -7297.1491       790.2        -7133.7988      -163.3502        91.6286 11m27s/Msamples
        9786250     -7301.4398       791.4        -7138.2321      -163.2077       101.3605 11m27s/Msamples
        9787500     -7299.6234       792.6        -7133.8057      -165.8177       101.1263 11m27s/Msamples
        9788750     -7315.6118       792.4        -7139.4454      -176.1663       119.9148 11m27s/Msamples
        9790000     -7305.7294       792.9        -7137.9472      -167.7822       106.0287 11m27s/Msamples
        9791250     -7314.1647       792.8        -7147.2302      -166.9344       100.0135 11m27s/Msamples
        9792500     -7303.9686       793.5        -7140.1396      -163.8290       103.3964 11m27s/Msamples
        9793750     -7302.4157       794.2        -7140.7497      -161.6659        92.9327 11m27s/Msamples
        9795000     -7299.8617       795.2        -7140.8743      -158.9874        91.5250 11m27s/Msamples
        9796250     -7298.7951       796.3        -7137.7568      -161.0382        91.3882 11m27s/Msamples
        9797500     -7304.4945       796.8        -7142.3304      -162.1641        91.1886 11m27s/Msamples
        9798750     -7299.0527       797.6        -7140.5226      -158.5300        88.3867 11m27s/Msamples
        9800000     -7294.6630       798.8        -7134.9090      -159.7539        90.5268 11m27s/Msamples
        9801250     -7321.6852       798.6        -7155.5018      -166.1833       101.8747 11m27s/Msamples
        9802500     -7326.9999       798.3        -7163.8289      -163.1710        86.0438 11m27s/Msamples
        9803750     -7318.0455       798.2        -7152.6078      -165.4377        97.6734 11m27s/Msamples
        9805000     -7311.4962       798.3        -7144.7965      -166.6997       100.9195 11m27s/Msamples
        9806250     -7300.9578       798.8        -7136.1222      -164.8356        91.5520 11m27s/Msamples
        9807500     -7308.7471       799.0        -7139.5150      -169.2320        97.0931 11m27s/Msamples
        9808750     -7291.6945       799.9        -7133.4735      -158.2210        88.0919 11m27s/Msamples
        9810000     -7298.4805       800.3        -7135.2175      -163.2629        94.5706 11m27s/Msamples
        9811250     -7295.6261       800.6        -7136.7821      -158.8439        91.7594 11m27s/Msamples
        9812500     -7301.8938       800.9        -7140.0084      -161.8853        82.6537 11m27s/Msamples
        9813750     -7320.6966       801.1        -7148.9740      -171.7225       105.0201 11m27s/Msamples
        9815000     -7308.6835       801.2        -7140.5588      -168.1247        96.5020 11m27s/Msamples
        9816250     -7316.9583       801.4        -7142.0846      -174.8737       101.9005 11m27s/Msamples
        9817500     -7302.9257       801.6        -7136.5877      -166.3379        87.2944 11m27s/Msamples
        9818750     -7308.2019       801.7        -7136.8423      -171.3595       107.2226 11m27s/Msamples
        9820000     -7314.0232       801.8        -7148.0135      -166.0097        98.1982 11m27s/Msamples
        9821250     -7316.1953       802.0        -7149.1471      -167.0481        96.0138 11m27s/Msamples
        9822500     -7317.4009       802.2        -7152.0444      -165.3565        92.7484 11m27s/Msamples
        9823750     -7309.3270       801.9        -7146.1152      -163.2118       101.0095 11m27s/Msamples
        9825000     -7318.1828       802.1        -7149.5044      -168.6783       106.5962 11m27s/Msamples
        9826250     -7323.2523       802.3        -7149.9530      -173.2993       111.6066 11m27s/Msamples
        9827500     -7308.7787       802.5        -7140.5398      -168.2388       100.5579 11m27s/Msamples
        9828750     -7300.9409       802.8        -7136.9565      -163.9844        75.5173 11m27s/Msamples
        9830000     -7303.2702       803.1        -7131.4285      -171.8416       109.5705 11m27s/Msamples
        9831250     -7302.4085       803.3        -7134.2071      -168.2013        93.4598 11m27s/Msamples
        9832500     -7290.8711       803.9        -7127.4082      -163.4629        89.2719 11m27s/Msamples
        9833750     -7302.9211       804.0        -7139.0917      -163.8293        87.1137 11m27s/Msamples
        9835000     -7321.0836       804.4        -7148.4970      -172.5866        99.9827 11m27s/Msamples
        9836250     -7312.5211       804.9        -7143.8979      -168.6231       107.9939 11m27s/Msamples
        9837500     -7299.5947       804.8        -7134.5576      -165.0370        94.0431 11m27s/Msamples
        9838750     -7303.9710       804.8        -7135.2237      -168.7472       102.2654 11m27s/Msamples
        9840000     -7312.5376       805.0        -7139.6557      -172.8818       115.0494 11m27s/Msamples
        9841250     -7300.2433       804.9        -7137.6715      -162.5718        81.4112 11m27s/Msamples
        9842500     -7313.5937       805.1        -7139.0256      -174.5680       109.6616 11m27s/Msamples
