Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        3443750    -10616.2458       115.0       -10448.4562      -167.7896        94.5255 18m12s/Msamples
        3445000    -10624.4241       114.9       -10454.0827      -170.3414       105.1249 18m12s/Msamples
        3446250    -10614.0238       115.0       -10449.4710      -164.5528        93.2493 18m12s/Msamples
        3447500    -10607.6752       115.4       -10439.1786      -168.4966       106.1127 18m12s/Msamples
        3448750    -10615.5841       115.4       -10448.1827      -167.4014        99.7326 18m12s/Msamples
        3450000    -10610.7305       115.6       -10445.7894      -164.9410        98.4903 18m12s/Msamples
        3451250    -10613.9607       115.8       -10448.8194      -165.1413        98.3590 18m12s/Msamples
        3452500    -10607.3755       116.1       -10449.8915      -157.4839        88.5413 18m12s/Msamples
        3453750    -10616.2128       116.2       -10454.1281      -162.0846       101.2828 18m12s/Msamples
        3455000    -10606.9694       116.5       -10450.0883      -156.8810        99.1188 18m12s/Msamples
        3456250    -10620.3201       116.5       -10460.8531      -159.4669        94.2360 18m12s/Msamples
        3457500    -10621.7157       116.5       -10466.8865      -154.8292        80.5630 18m12s/Msamples
        3458750    -10613.1662       116.6       -10454.0200      -159.1462        99.3564 18m12s/Msamples
        3460000    -10616.0203       116.7       -10453.8120      -162.2082       103.6214 18m12s/Msamples
        3461250    -10609.0478       116.9       -10450.3279      -158.7198       104.4404 18m12s/Msamples
        3462500    -10614.0261       117.0       -10455.0846      -158.9415       102.6223 18m12s/Msamples
        3463750    -10609.8170       117.2       -10449.6170      -160.2000       102.5373 18m12s/Msamples
        3465000    -10622.5365       117.2       -10456.7718      -165.7647       112.1941 18m12s/Msamples
        3466250    -10613.1889       117.4       -10450.7388      -162.4500       104.0914 18m12s/Msamples
        3467500    -10623.5873       117.3       -10463.8642      -159.7230        87.0339 18m12s/Msamples
        3468750    -10619.4176       117.4       -10451.9367      -167.4809       101.0300 18m12s/Msamples
        3470000    -10617.8795       117.4       -10451.5197      -166.3597       103.6967 18m12s/Msamples
        3471250    -10620.1134       117.5       -10449.9251      -170.1882       106.1793 18m12s/Msamples
        3472500    -10619.3266       117.5       -10455.6925      -163.6340        98.7220 18m12s/Msamples
        3473750    -10622.5783       117.6       -10459.6615      -162.9167        94.9640 18m12s/Msamples
        3475000    -10603.8567       117.9       -10444.3230      -159.5337        83.6156 18m12s/Msamples
        3476250    -10601.0239       118.4       -10441.2690      -159.7548        79.7931 18m12s/Msamples
        3477500    -10599.9131       118.8       -10439.5228      -160.3903        88.9423 18m12s/Msamples
        3478750    -10609.8213       119.0       -10443.5531      -166.2682       104.5385 18m12s/Msamples
        3480000    -10624.0966       119.0       -10457.8247      -166.2718        94.1414 18m12s/Msamples
        3481250    -10624.6491       119.0       -10449.7387      -174.9104       112.1992 18m12s/Msamples
        3482500    -10614.9874       119.1       -10446.2890      -168.6983       102.2784 18m12s/Msamples
        3483750    -10628.1289       119.1       -10456.4126      -171.7163        97.0432 18m12s/Msamples
        3485000    -10620.9855       119.1       -10450.4612      -170.5243       101.1196 18m12s/Msamples
        3486250    -10627.4894       119.0       -10459.1204      -168.3690        98.8092 18m12s/Msamples
        3487500    -10625.2628       119.0       -10457.5466      -167.7161        94.5050 18m12s/Msamples
        3488750    -10602.8250       119.4       -10439.1916      -163.6334        81.9108 18m12s/Msamples
        3490000    -10617.6278       119.5       -10449.6143      -168.0135        99.8831 18m12s/Msamples
        3491250    -10613.0267       119.6       -10445.4091      -167.6176       104.1045 18m12s/Msamples
        3492500    -10604.2364       119.9       -10439.4602      -164.7761        87.5721 18m12s/Msamples
        3493750    -10613.2020       120.0       -10448.6396      -164.5623        91.4869 18m12s/Msamples
        3495000    -10629.9310       120.0       -10460.9967      -168.9342       102.2390 18m12s/Msamples
        3496250    -10608.2396       120.2       -10440.3656      -167.8739        95.3990 18m12s/Msamples
        3497500    -10612.9052       120.3       -10449.4505      -163.4546        81.6119 18m12s/Msamples
        3498750    -10609.2645       120.5       -10441.0760      -168.1885        97.2023 18m12s/Msamples
        3500000    -10612.4547       120.6       -10441.6837      -170.7710        96.3305 18m12s/Msamples
        3501250    -10610.8918       120.7       -10444.3148      -166.5770        84.3857 18m12s/Msamples
        3502500    -10632.2071       120.8       -10452.3101      -179.8970       115.5519 18m12s/Msamples
        3503750    -10617.1979       120.9       -10449.9768      -167.2210        88.2873 18m12s/Msamples
        3505000    -10607.9688       121.0       -10439.5488      -168.4199        91.9998 18m12s/Msamples
        3506250    -10623.9085       121.0       -10446.2752      -177.6333       113.3668 18m12s/Msamples
        3507500    -10622.1153       121.1       -10454.8132      -167.3020        92.2359 18m12s/Msamples
        3508750    -10610.0463       121.2       -10442.3733      -167.6730        94.5167 18m12s/Msamples
        3510000    -10614.3659       121.3       -10448.9498      -165.4160        90.2219 18m12s/Msamples
        3511250    -10617.8624       121.3       -10450.5910      -167.2714        90.3870 18m12s/Msamples
        3512500    -10639.4969       121.5       -10468.9556      -170.5413       103.8637 18m12s/Msamples
        3513750    -10610.4187       121.6       -10452.0400      -158.3787        88.2613 18m12s/Msamples
        3515000    -10616.1485       121.7       -10454.4829      -161.6656        92.9614 18m12s/Msamples
        3516250    -10601.3712       121.8       -10443.9022      -157.4690        82.2040 18m12s/Msamples
        3517500    -10608.5569       121.9       -10444.1814      -164.3754        93.6025 18m12s/Msamples
        3518750    -10622.7586       122.0       -10455.3435      -167.4151       101.8726 18m12s/Msamples
        3520000    -10604.3629       122.1       -10441.6991      -162.6637        88.2669 18m12s/Msamples
        3521250    -10618.8930       122.1       -10451.8159      -167.0770       103.3495 18m12s/Msamples
        3522500    -10611.2125       122.1       -10445.1282      -166.0843        99.3309 18m12s/Msamples
        3523750    -10623.8769       122.0       -10456.4091      -167.4678       110.7364 18m12s/Msamples
        3525000    -10614.3607       122.1       -10448.2129      -166.1477        99.3290 18m12s/Msamples
        3526250    -10623.6700       122.2       -10462.0247      -161.6453        96.7945 18m12s/Msamples
        3527500    -10615.2777       122.2       -10455.7629      -159.5148        85.0406 18m12s/Msamples
        3528750    -10623.1179       122.3       -10453.5842      -169.5336       109.6973 18m12s/Msamples
        3530000    -10612.9653       122.3       -10454.7318      -158.2334        98.7856 18m12s/Msamples
        3531250    -10609.4628       122.3       -10452.0910      -157.3717        86.9318 18m12s/Msamples
        3532500    -10623.6184       122.4       -10452.3073      -171.3111       118.0870 18m12s/Msamples
        3533750    -10611.3912       122.5       -10458.1347      -153.2565        91.0434 18m12s/Msamples
        3535000    -10623.6464       122.6       -10465.3645      -158.2819       101.2998 18m12s/Msamples
        3536250    -10630.6351       122.6       -10463.8975      -166.7375       107.7146 18m12s/Msamples
        3537500    -10624.9921       122.7       -10466.3942      -158.5978        94.7780 18m12s/Msamples
        3538750    -10613.3068       122.7       -10455.6001      -157.7067        93.5839 18m12s/Msamples
        3540000    -10629.4618       122.9       -10460.2009      -169.2608       119.6867 18m12s/Msamples
        3541250    -10620.7855       122.9       -10454.8833      -165.9022       108.5965 18m12s/Msamples
        3542500    -10616.7551       123.0       -10453.3286      -163.4264        97.6977 18m12s/Msamples
        3543750    -10595.3656       123.2       -10440.7713      -154.5942        74.1949 18m12s/Msamples
        3545000    -10612.3636       123.3       -10445.6755      -166.6880        98.7391 18m12s/Msamples
        3546250    -10615.5955       123.3       -10446.3196      -169.2758       103.3723 18m12s/Msamples
        3547500    -10625.6208       123.4       -10455.6971      -169.9236       107.4202 18m12s/Msamples
        3548750    -10629.0202       123.0       -10454.5633      -174.4569       116.0566 18m12s/Msamples
        3550000    -10616.9527       123.0       -10445.5814      -171.3713       106.7031 18m12s/Msamples
        3551250    -10617.6030       123.1       -10449.8947      -167.7082        97.9407 18m12s/Msamples
        3552500    -10624.0848       123.1       -10457.9802      -166.1045        98.6222 18m12s/Msamples
        3553750    -10625.2974       123.2       -10447.2114      -178.0859       122.2376 18m12s/Msamples
        3555000    -10620.3782       123.3       -10449.4966      -170.8815       103.1557 18m12s/Msamples
        3556250    -10615.1760       123.3       -10448.5669      -166.6090        91.6832 18m12s/Msamples
        3557500    -10620.6629       123.4       -10458.6559      -162.0070        81.2068 18m12s/Msamples
        3558750    -10613.9812       123.4       -10440.9012      -173.0800       101.5324 18m12s/Msamples
        3560000    -10615.6008       123.5       -10447.7860      -167.8148        85.7295 18m12s/Msamples
        3561250    -10617.1095       123.1       -10445.0518      -172.0577       102.7402 18m12s/Msamples
        3562500    -10616.0638       123.2       -10443.1538      -172.9100       103.3752 18m12s/Msamples
        3563750    -10609.5512       123.2       -10441.0361      -168.5150        87.3817 18m12s/Msamples
        3565000    -10639.1262       123.6       -10461.6787      -177.4475        99.4304 18m12s/Msamples
        3566250    -10630.0441       123.8       -10457.6373      -172.4067        89.4905 18m12s/Msamples
        3567500    -10640.2466       124.3       -10465.4460      -174.8005        99.1728 18m11s/Msamples
        3568750    -10626.8443       124.4       -10458.9964      -167.8478        86.7988 18m11s/Msamples
        3570000    -10622.3530       124.5       -10455.1705      -167.1824        86.7317 18m11s/Msamples
        3571250    -10608.4190       124.6       -10446.9058      -161.5132        74.8937 18m11s/Msamples
        3572500    -10632.0087       124.8       -10459.1279      -172.8808       100.6173 18m11s/Msamples
        3573750    -10618.2998       124.6       -10446.6621      -171.6376       100.8628 18m11s/Msamples
        3575000    -10620.1039       124.7       -10452.0498      -168.0541        94.5092 18m11s/Msamples
        3576250    -10636.0472       125.0       -10459.7129      -176.3342       111.8400 18m11s/Msamples
        3577500    -10637.0801       125.3       -10469.2281      -167.8520        98.3613 18m11s/Msamples
        3578750    -10637.3638       125.6       -10469.0950      -168.2687        91.6627 18m11s/Msamples
        3580000    -10634.1143       125.9       -10466.7122      -167.4021        89.3704 18m11s/Msamples
        3581250    -10622.0775       125.9       -10450.1021      -171.9753        85.0258 18m11s/Msamples
        3582500    -10628.1528       126.0       -10454.2112      -173.9416        99.1561 18m11s/Msamples
        3583750    -10629.1631       126.2       -10455.1945      -173.9685        94.9243 18m11s/Msamples
        3585000    -10622.3111       126.2       -10451.4292      -170.8819        93.1716 18m11s/Msamples
        3586250    -10617.3937       126.3       -10447.2222      -170.1714        92.2728 18m11s/Msamples
        3587500    -10623.8184       126.3       -10452.3300      -171.4883        92.3800 18m11s/Msamples
        3588750    -10623.3545       126.4       -10454.2720      -169.0825       108.6666 18m11s/Msamples
        3590000    -10614.0328       126.4       -10448.7870      -165.2457        82.1601 18m11s/Msamples
        3591250    -10630.4057       126.5       -10460.1808      -170.2249       100.2653 18m11s/Msamples
        3592500    -10627.4839       126.6       -10458.7356      -168.7483       100.8956 18m11s/Msamples
        3593750    -10625.9012       126.7       -10455.7393      -170.1618       101.8696 18m11s/Msamples
        3595000    -10626.0315       126.7       -10454.2169      -171.8145        95.4652 18m11s/Msamples
        3596250    -10629.2638       126.8       -10455.6005      -173.6632       102.4963 18m11s/Msamples
        3597500    -10616.3091       126.8       -10442.7793      -173.5298        97.5735 18m11s/Msamples
        3598750    -10624.4681       126.9       -10456.4075      -168.0605        87.3545 18m11s/Msamples
        3600000    -10626.1313       127.0       -10450.8666      -175.2646       101.8572 18m11s/Msamples
        3601250    -10618.5612       127.0       -10457.2218      -161.3393        87.3630 18m11s/Msamples
        3602500    -10637.0974       127.2       -10464.9381      -172.1592       106.6222 18m11s/Msamples
        3603750    -10627.3416       127.2       -10459.4573      -167.8842        97.8264 18m11s/Msamples
        3605000    -10633.5448       127.3       -10466.4345      -167.1103        98.6216 18m11s/Msamples
        3606250    -10629.7832       127.3       -10460.8006      -168.9825       100.2684 18m11s/Msamples
        3607500    -10629.8600       127.3       -10462.2760      -167.5840        89.1134 18m11s/Msamples
        3608750    -10628.4048       127.3       -10461.3108      -167.0940        97.5856 18m11s/Msamples
        3610000    -10641.0443       127.3       -10461.8418      -179.2024       115.1022 18m11s/Msamples
        3611250    -10633.2313       126.9       -10460.9661      -172.2651       102.3200 18m11s/Msamples
        3612500    -10637.9264       126.9       -10461.2219      -176.7045       112.0550 18m11s/Msamples
        3613750    -10621.6290       126.9       -10453.1018      -168.5271        91.6766 18m11s/Msamples
        3615000    -10608.3045       127.2       -10443.2717      -165.0328        83.0777 18m11s/Msamples
        3616250    -10617.1007       127.3       -10451.7383      -165.3624        92.7460 18m11s/Msamples
        3617500    -10616.0121       127.3       -10447.8126      -168.1995        97.7724 18m11s/Msamples
        3618750    -10625.6307       127.3       -10455.8117      -169.8190        97.8763 18m11s/Msamples
        3620000    -10618.5313       127.4       -10452.1641      -166.3672        98.6379 18m11s/Msamples
        3621250    -10620.7001       127.4       -10453.5756      -167.1244       102.4625 18m11s/Msamples
        3622500    -10610.8191       127.6       -10450.0201      -160.7990        87.9241 18m11s/Msamples
        3623750    -10624.2927       127.6       -10455.6317      -168.6610       110.9816 18m11s/Msamples
        3625000    -10616.3756       127.7       -10452.6903      -163.6852        93.5714 18m11s/Msamples
        3626250    -10615.5097       127.8       -10449.6780      -165.8316        98.5278 18m11s/Msamples
        3627500    -10626.1699       127.8       -10452.7335      -173.4363       115.6016 18m11s/Msamples
        3628750    -10606.5191       128.1       -10447.1880      -159.3310        85.6497 18m11s/Msamples
        3630000    -10610.5829       128.3       -10448.2988      -162.2841        91.2726 18m11s/Msamples
        3631250    -10622.1803       128.3       -10455.8476      -166.3326       101.5100 18m11s/Msamples
        3632500    -10610.6310       128.5       -10446.0940      -164.5370        87.3158 18m11s/Msamples
        3633750    -10619.7719       128.5       -10453.3558      -166.4161        93.6351 18m11s/Msamples
        3635000    -10614.6552       128.6       -10453.1298      -161.5254        84.3029 18m11s/Msamples
        3636250    -10618.8109       128.7       -10452.1657      -166.6452       100.5685 18m11s/Msamples
        3637500    -10609.0830       128.9       -10445.1258      -163.9572        88.7529 18m12s/Msamples
        3638750    -10615.1030       129.0       -10449.0640      -166.0389        95.3774 18m12s/Msamples
        3640000    -10610.5981       129.2       -10446.6749      -163.9231        92.5787 18m12s/Msamples
        3641250    -10619.3388       129.3       -10454.4633      -164.8754       106.1913 18m12s/Msamples
        3642500    -10611.9421       129.4       -10443.7103      -168.2317       105.2387 18m12s/Msamples
        3643750    -10613.8581       129.6       -10443.9796      -169.8784        98.5927 18m12s/Msamples
        3645000    -10609.5373       129.8       -10443.8556      -165.6817        96.1529 18m12s/Msamples
        3646250    -10620.2223       129.8       -10453.0202      -167.2021        95.7354 18m12s/Msamples
        3647500    -10611.7988       130.0       -10446.4113      -165.3874        92.8213 18m12s/Msamples
        3648750    -10626.9741       129.3       -10454.2863      -172.6877       111.6180 18m12s/Msamples
        3650000    -10611.3313       129.4       -10445.3861      -165.9452        95.1158 18m12s/Msamples
        3651250    -10612.2604       129.6       -10447.9779      -164.2824        95.2351 18m12s/Msamples
        3652500    -10608.7057       129.9       -10449.7618      -158.9438        82.9268 18m12s/Msamples
        3653750    -10625.9792       129.8       -10456.6903      -169.2889        95.2546 18m12s/Msamples
        3655000    -10617.3058       129.9       -10450.7532      -166.5526        91.8477 18m12s/Msamples
        3656250    -10616.4718       130.0       -10444.2483      -172.2235       103.8267 18m12s/Msamples
        3657500    -10616.7312       130.1       -10446.4889      -170.2422        97.8351 18m12s/Msamples
        3658750    -10628.9131       130.0       -10467.0778      -161.8353        73.6671 18m12s/Msamples
        3660000    -10629.8193       130.0       -10459.6476      -170.1717        95.9152 18m12s/Msamples
        3661250    -10631.2182       129.4       -10465.7967      -165.4215        89.9492 18m12s/Msamples
        3662500    -10618.6220       129.5       -10449.1643      -169.4577        99.8467 18m12s/Msamples
        3663750    -10619.7561       129.5       -10449.5995      -170.1566        99.7468 18m12s/Msamples
        3665000    -10617.5729       129.6       -10452.4558      -165.1170        96.3946 18m12s/Msamples
        3666250    -10635.6839       129.5       -10460.8972      -174.7866       107.5099 18m12s/Msamples
        3667500    -10610.6969       129.7       -10446.4856      -164.2112        89.2851 18m12s/Msamples
        3668750    -10610.9303       129.9       -10449.4147      -161.5155        88.3986 18m12s/Msamples
        3670000    -10619.7349       130.0       -10456.2709      -163.4640        87.4016 18m12s/Msamples
        3671250    -10635.6349       129.9       -10465.2474      -170.3874       103.2854 18m12s/Msamples
        3672500    -10609.4558       130.2       -10445.0392      -164.4166        87.8308 18m12s/Msamples
        3673750    -10611.1127       130.6       -10450.0636      -161.0491        84.7842 18m12s/Msamples
        3675000    -10622.9063       130.5       -10453.0084      -169.8978        97.0272 18m12s/Msamples
        3676250    -10635.9100       130.5       -10462.5752      -173.3348       106.8078 18m12s/Msamples
        3677500    -10626.1131       130.4       -10460.9414      -165.1717        87.4585 18m12s/Msamples
        3678750    -10618.2065       130.5       -10448.6571      -169.5493        97.6948 18m12s/Msamples
        3680000    -10614.8021       130.6       -10444.8401      -169.9619       102.7408 18m12s/Msamples
        3681250    -10614.8270       130.7       -10449.1719      -165.6551        79.0291 18m12s/Msamples
        3682500    -10621.4088       130.7       -10451.2611      -170.1476        96.6716 18m12s/Msamples
        3683750    -10611.5571       130.9       -10442.1709      -169.3862        95.0965 18m12s/Msamples
        3685000    -10603.9860       131.3       -10438.1971      -165.7888        82.7095 18m12s/Msamples
        3686250    -10620.8916       131.6       -10445.3679      -175.5237       106.3061 18m12s/Msamples
        3687500    -10619.3580       131.7       -10449.5447      -169.8133        89.4489 18m12s/Msamples
        3688750    -10624.3674       131.7       -10446.7642      -177.6031       108.5957 18m12s/Msamples
        3690000    -10635.4310       131.6       -10453.2513      -182.1796       113.5978 18m12s/Msamples
        3691250    -10633.8473       131.5       -10458.0697      -175.7775        98.6022 18m12s/Msamples
        3692500    -10625.4960       131.4       -10459.1376      -166.3584        91.8298 18m12s/Msamples
        3693750    -10618.8731       131.5       -10454.4320      -164.4411        87.6533 18m12s/Msamples
        3695000    -10620.7844       131.5       -10455.8464      -164.9380        95.2718 18m12s/Msamples
        3696250    -10612.5774       131.7       -10449.3942      -163.1831        88.6670 18m12s/Msamples
        3697500    -10608.8720       131.9       -10448.3160      -160.5560        85.0723 18m12s/Msamples
        3698750    -10623.7586       132.3       -10455.2380      -168.5206        99.3010 18m12s/Msamples
        3700000    -10617.4872       134.4       -10447.2466      -170.2406       105.3116 18m12s/Msamples
        3701250    -10616.9302       134.4       -10458.1168      -158.8134        81.7992 18m12s/Msamples
        3702500    -10623.2849       132.4       -10462.5156      -160.7692        96.4512 18m12s/Msamples
        3703750    -10617.8507       132.5       -10457.4900      -160.3607        89.2442 18m12s/Msamples
        3705000    -10620.8131       132.5       -10451.6969      -169.1161       102.4132 18m12s/Msamples
        3706250    -10619.0749       132.5       -10447.0105      -172.0643       119.6923 18m12s/Msamples
        3707500    -10614.9793       132.7       -10454.3459      -160.6334        92.6837 18m12s/Msamples
        3708750    -10608.7189       132.9       -10442.7699      -165.9490       106.2162 18m12s/Msamples
        3710000    -10618.3777       132.9       -10456.2883      -162.0894        99.6438 18m12s/Msamples
        3711250    -10622.1485       133.0       -10459.9909      -162.1575       105.9917 18m12s/Msamples
        3712500    -10616.3381       133.1       -10447.5130      -168.8251       114.1943 18m12s/Msamples
        3713750    -10608.1464       135.3       -10443.3847      -164.7616        98.3427 18m12s/Msamples
        3715000    -10614.5386       135.4       -10446.4733      -168.0652       105.8616 18m12s/Msamples
        3716250    -10612.7402       135.5       -10447.0933      -165.6468        86.3309 18m12s/Msamples
        3717500    -10623.0356       135.5       -10449.8543      -173.1813       110.1611 18m12s/Msamples
        3718750    -10601.0155       135.8       -10436.7702      -164.2452        83.9898 18m12s/Msamples
        3720000    -10609.0357       136.0       -10446.0443      -162.9913        85.5221 18m11s/Msamples
        3721250    -10621.1012       136.0       -10448.2588      -172.8424       113.3310 18m11s/Msamples
        3722500    -10611.5267       136.1       -10441.1497      -170.3770        97.7058 18m12s/Msamples
        3723750    -10615.2182       136.0       -10439.5096      -175.7085       115.4380 18m12s/Msamples
        3725000    -10614.1014       136.1       -10444.6093      -169.4921       106.2358 18m12s/Msamples
        3726250    -10609.5780       136.2       -10445.3714      -164.2066        87.0066 18m12s/Msamples
        3727500    -10618.3828       136.2       -10452.2788      -166.1039        96.1152 18m12s/Msamples
        3728750    -10612.3372       136.3       -10443.5336      -168.8036       100.6142 18m12s/Msamples
        3730000    -10616.8848       136.3       -10449.4137      -167.4711        92.4717 18m12s/Msamples
        3731250    -10607.5767       136.4       -10440.1215      -167.4552       104.4089 18m12s/Msamples
        3732500    -10602.5822       136.4       -10444.1529      -158.4292        90.7826 18m12s/Msamples
        3733750    -10614.0640       136.5       -10443.0529      -171.0110       107.7337 18m12s/Msamples
        3735000    -10605.0836       136.5       -10440.5351      -164.5485        95.7820 18m11s/Msamples
        3736250    -10607.1058       136.5       -10437.8697      -169.2360       107.4131 18m11s/Msamples
        3737500    -10620.6173       136.5       -10444.0388      -176.5784       115.5685 18m11s/Msamples
        3738750    -10613.8054       136.6       -10445.1031      -168.7022       108.2213 18m11s/Msamples
        3740000    -10610.9809       136.6       -10447.2586      -163.7222        90.1672 18m11s/Msamples
        3741250    -10608.3438       136.6       -10446.5103      -161.8335        97.4907 18m11s/Msamples
        3742500    -10612.9755       136.6       -10454.5423      -158.4331        96.6048 18m11s/Msamples
        3743750    -10615.3186       136.6       -10452.4022      -162.9164        92.1977 18m11s/Msamples
        3745000    -10606.5058       136.6       -10449.8363      -156.6695        75.7253 18m11s/Msamples
        3746250    -10602.1879       136.6       -10443.6049      -158.5830        85.3115 18m11s/Msamples
        3747500    -10616.0323       136.7       -10452.4831      -163.5492        99.8295 18m11s/Msamples
        3748750    -10625.3507       136.8       -10454.2642      -171.0864       108.3861 18m11s/Msamples
        3750000    -10619.0493       136.9       -10454.8982      -164.1510        96.8438 18m11s/Msamples
        3751250    -10618.3029       137.0       -10453.5482      -164.7547       103.4617 18m11s/Msamples
        3752500    -10618.1337       137.0       -10451.3611      -166.7726        93.7580 18m11s/Msamples
        3753750    -10615.6387       137.0       -10447.2635      -168.3751       108.8194 18m11s/Msamples
        3755000    -10629.9852       137.3       -10466.6777      -163.3075        88.8805 18m11s/Msamples
        3756250    -10624.4712       137.4       -10450.2889      -174.1822       112.9287 18m11s/Msamples
        3757500    -10610.0631       137.4       -10443.3657      -166.6973        95.2109 18m11s/Msamples
        3758750    -10602.3403       137.4       -10439.0013      -163.3389        86.1851 18m11s/Msamples
        3760000    -10604.7285       137.5       -10444.4982      -160.2302        77.5484 18m11s/Msamples
        3761250    -10611.9993       137.0       -10442.8543      -169.1449        98.2653 18m11s/Msamples
        3762500    -10606.2850       137.0       -10443.5480      -162.7370        81.6944 18m11s/Msamples
        3763750    -10619.1550       137.1       -10453.3409      -165.8140       105.9266 18m11s/Msamples
        3765000    -10621.3588       137.2       -10454.7455      -166.6132        90.6107 18m11s/Msamples
        3766250    -10625.9739       137.3       -10462.5989      -163.3750        91.8118 18m11s/Msamples
        3767500    -10624.7521       137.5       -10459.4304      -165.3216        92.2097 18m11s/Msamples
        3768750    -10630.8051       137.7       -10460.7963      -170.0088       104.2779 18m11s/Msamples
        3770000    -10622.1499       137.8       -10457.7738      -164.3761        90.3309 18m11s/Msamples
        3771250    -10616.8112       137.8       -10454.6199      -162.1912        90.8812 18m11s/Msamples
        3772500    -10606.2843       137.9       -10449.3180      -156.9662        92.0785 18m11s/Msamples
        3773750    -10609.2210       137.0       -10444.9870      -164.2340       100.0441 18m11s/Msamples
        3775000    -10609.2956       137.0       -10447.5859      -161.7097        94.1359 18m11s/Msamples
        3776250    -10616.4285       137.0       -10457.1007      -159.3278        90.6029 18m11s/Msamples
        3777500    -10610.3221       137.0       -10446.0666      -164.2554        96.0589 18m11s/Msamples
        3778750    -10613.7043       137.0       -10453.2275      -160.4767        88.1465 18m11s/Msamples
        3780000    -10613.5245       137.0       -10454.7301      -158.7944        94.4843 18m11s/Msamples
        3781250    -10613.8410       137.0       -10454.3527      -159.4882        93.1765 18m11s/Msamples
        3782500    -10604.8776       137.0       -10442.5440      -162.3335        97.0430 18m11s/Msamples
        3783750    -10605.9523       137.0       -10445.5115      -160.4408        87.6010 18m11s/Msamples
        3785000    -10597.1647       136.9       -10438.8604      -158.3042        87.6230 18m11s/Msamples
        3786250    -10610.7871       136.4       -10445.9318      -164.8553       103.2578 18m11s/Msamples
        3787500    -10604.1742       136.3       -10445.9257      -158.2484        91.0462 18m11s/Msamples
        3788750    -10599.0107       136.2       -10441.0354      -157.9752        81.3791 18m11s/Msamples
        3790000    -10611.6338       136.2       -10448.1432      -163.4905        95.1249 18m11s/Msamples
        3791250    -10602.5734       136.1       -10443.2703      -159.3030        88.6490 18m11s/Msamples
        3792500    -10609.8946       136.0       -10446.2848      -163.6098       100.3016 18m11s/Msamples
        3793750    -10624.5374       136.2       -10464.0704      -160.4669        90.8911 18m11s/Msamples
        3795000    -10624.0418       136.4       -10461.1124      -162.9293        99.5457 18m11s/Msamples
        3796250    -10613.9671       136.3       -10448.4289      -165.5381       104.9960 18m11s/Msamples
        3797500    -10628.9421       136.7       -10458.0241      -170.9180       111.3206 18m11s/Msamples
        3798750    -10607.5449       136.5       -10444.9359      -162.6090        88.5872 18m11s/Msamples
        3800000    -10609.3552       136.4       -10451.0465      -158.3086        79.4033 18m11s/Msamples
        3801250    -10612.1239       136.4       -10449.3455      -162.7783        99.3097 18m11s/Msamples
        3802500    -10613.1958       136.3       -10449.1166      -164.0791        90.9631 18m11s/Msamples
        3803750    -10611.2955       136.2       -10438.6632      -172.6322       114.5315 18m11s/Msamples
        3805000    -10617.3104       136.3       -10453.2484      -164.0619        93.1244 18m11s/Msamples
        3806250    -10617.9050       136.3       -10446.8043      -171.1006        97.9540 18m11s/Msamples
