Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15003750     -5067.1955       133.5        -4902.5065      -164.6890        87.0974 8m4s/Msamples
       15005000     -5077.4723       133.3        -4910.1925      -167.2798        99.0048 8m4s/Msamples
       15006250     -5054.7278       133.3        -4896.2175      -158.5103        97.2919 8m4s/Msamples
       15007500     -5067.4813       133.2        -4902.1660      -165.3152       107.3977 8m4s/Msamples
       15008750     -5062.0573       133.1        -4898.9225      -163.1347        96.4408 8m4s/Msamples
       15010000     -5067.7986       133.0        -4905.1233      -162.6753        97.4189 8m4s/Msamples
       15011250     -5059.8922       132.8        -4892.1376      -167.7545       108.9001 8m4s/Msamples
       15012500     -5059.4585       132.8        -4900.3431      -159.1154        89.1089 8m4s/Msamples
       15013750     -5074.7745       132.6        -4914.7161      -160.0583        91.7831 8m4s/Msamples
       15015000     -5069.4938       132.5        -4905.4763      -164.0175       104.2788 8m4s/Msamples
       15016250     -5073.4179       132.3        -4906.5571      -166.8608       105.1491 8m4s/Msamples
       15017500     -5070.7499       132.1        -4905.7508      -164.9990       102.7967 8m4s/Msamples
       15018750     -5064.4257       132.0        -4902.2426      -162.1830       102.4949 8m4s/Msamples
       15020000     -5043.0180       132.2        -4885.6965      -157.3214        94.8079 8m4s/Msamples
       15021250     -5062.3753       132.2        -4896.2555      -166.1198       104.2353 8m4s/Msamples
       15022500     -5047.7127       132.3        -4891.4459      -156.2668        85.5630 8m4s/Msamples
       15023750     -5049.6276       132.3        -4890.2575      -159.3700        93.0001 8m4s/Msamples
       15025000     -5068.2992       132.2        -4900.8709      -167.4282       104.6755 8m4s/Msamples
       15026250     -5071.0483       132.0        -4908.2054      -162.8429        94.5921 8m4s/Msamples
       15027500     -5069.9824       131.9        -4904.1406      -165.8418       108.2009 8m4s/Msamples
       15028750     -5066.3726       131.8        -4909.4879      -156.8847        93.9630 8m4s/Msamples
       15030000     -5065.7885       131.7        -4897.7128      -168.0757       106.3200 8m4s/Msamples
       15031250     -5058.0057       131.7        -4894.2607      -163.7450        94.3390 8m4s/Msamples
       15032500     -5071.2417       131.5        -4903.8332      -167.4084        92.1579 8m4s/Msamples
       15033750     -5068.0649       131.4        -4897.0071      -171.0578       103.8571 8m4s/Msamples
       15035000     -5067.8615       131.2        -4899.9660      -167.8954        98.4204 8m4s/Msamples
       15036250     -5069.3147       131.1        -4905.6918      -163.6228        87.9230 8m4s/Msamples
       15037500     -5065.1881       131.0        -4897.3111      -167.8770        99.0591 8m4s/Msamples
       15038750     -5078.2489       130.8        -4912.6603      -165.5885        91.3676 8m4s/Msamples
       15040000     -5066.2331       130.7        -4899.5293      -166.7037        89.0615 8m4s/Msamples
       15041250     -5085.3841       130.4        -4914.7246      -170.6595        99.0912 8m4s/Msamples
       15042500     -5072.0085       130.2        -4899.6557      -172.3527       101.6621 8m4s/Msamples
       15043750     -5063.2194       130.1        -4897.3249      -165.8944        90.8640 8m4s/Msamples
       15045000     -5068.5809       130.0        -4898.4660      -170.1149       100.4118 8m4s/Msamples
       15046250     -5072.3753       129.8        -4894.1198      -178.2554       100.8399 8m4s/Msamples
       15047500     -5075.3630       129.6        -4900.5637      -174.7992       109.9739 8m4s/Msamples
       15048750     -5082.6418       129.4        -4902.8924      -179.7493       112.6108 8m4s/Msamples
       15050000     -5061.7471       129.4        -4896.5141      -165.2330        83.9325 8m4s/Msamples
       15051250     -5061.9711       129.3        -4891.5168      -170.4543       103.1078 8m4s/Msamples
       15052500     -5074.5666       129.2        -4902.7870      -171.7795       106.2505 8m4s/Msamples
       15053750     -5068.2040       129.0        -4899.2093      -168.9947        97.9771 8m4s/Msamples
       15055000     -5066.6405       128.9        -4898.8180      -167.8224        98.6182 8m4s/Msamples
       15056250     -5067.6516       128.8        -4891.2291      -176.4225       111.1066 8m4s/Msamples
       15057500     -5068.4136       128.7        -4897.3570      -171.0565        97.3393 8m4s/Msamples
       15058750     -5069.0322       128.6        -4899.5078      -169.5243       100.5896 8m4s/Msamples
       15060000     -5079.1023       128.3        -4892.8836      -186.2186       110.9929 8m4s/Msamples
       15061250     -5071.1232       128.3        -4894.6286      -176.4945        97.9990 8m4s/Msamples
       15062500     -5072.6809       128.1        -4897.3341      -175.3468        93.6011 8m4s/Msamples
       15063750     -5074.9623       127.9        -4894.1465      -180.8157       115.3534 8m4s/Msamples
       15065000     -5081.3871       127.7        -4908.4538      -172.9333       100.1818 8m4s/Msamples
       15066250     -5068.4777       127.6        -4892.0968      -176.3809       102.0403 8m4s/Msamples
       15067500     -5088.8776       127.3        -4907.6042      -181.2734       114.2202 8m4s/Msamples
       15068750     -5075.1091       127.1        -4901.1806      -173.9284        98.7195 8m4s/Msamples
       15070000     -5070.7529       126.9        -4900.6922      -170.0607        85.8690 8m4s/Msamples
       15071250     -5083.7117       126.7        -4897.5069      -186.2047       121.1008 8m4s/Msamples
       15072500     -5073.0342       126.5        -4898.9523      -174.0819        91.1229 8m4s/Msamples
       15073750     -5073.5170       126.4        -4901.9745      -171.5425        99.7750 8m4s/Msamples
       15075000     -5057.6022       126.4        -4893.1959      -164.4063        96.1600 8m4s/Msamples
       15076250     -5073.6396       126.2        -4897.6042      -176.0353        99.3247 8m4s/Msamples
       15077500     -5077.0308       126.0        -4896.7319      -180.2988       107.3333 8m4s/Msamples
       15078750     -5066.9830       125.9        -4889.5019      -177.4811        94.5873 8m4s/Msamples
       15080000     -5067.6993       125.8        -4896.4859      -171.2133        84.3287 8m4s/Msamples
       15081250     -5066.6667       125.7        -4896.6143      -170.0523        88.6448 8m4s/Msamples
       15082500     -5088.8286       125.4        -4915.0639      -173.7646       104.6506 8m4s/Msamples
       15083750     -5082.1601       125.1        -4903.6519      -178.5081       110.6993 8m4s/Msamples
       15085000     -5060.3914       125.1        -4887.6918      -172.6995       102.5964 8m4s/Msamples
       15086250     -5064.3778       125.2        -4891.1872      -173.1905        99.6262 8m4s/Msamples
       15087500     -5078.5967       125.0        -4900.6849      -177.9117        98.6218 8m4s/Msamples
       15088750     -5095.3283       124.6        -4906.7191      -188.6091       120.4574 8m4s/Msamples
       15090000     -5072.0127       124.5        -4896.2616      -175.7510       100.2671 8m4s/Msamples
       15091250     -5071.5399       124.3        -4900.5755      -170.9644        88.5946 8m4s/Msamples
       15092500     -5077.0170       124.1        -4907.4774      -169.5395        87.4848 8m4s/Msamples
       15093750     -5070.9929       123.9        -4898.7504      -172.2424        93.3194 8m4s/Msamples
       15095000     -5082.3424       123.6        -4905.9619      -176.3805       104.6930 8m4s/Msamples
       15096250     -5077.6011       123.4        -4903.4035      -174.1976        92.3883 8m4s/Msamples
       15097500     -5080.5581       123.1        -4898.4670      -182.0910       115.9643 8m4s/Msamples
       15098750     -5054.8141       123.2        -4893.2289      -161.5851        79.8430 8m4s/Msamples
       15100000     -5057.8238       123.2        -4895.9696      -161.8541       101.5247 8m4s/Msamples
       15101250     -5077.2770       123.0        -4906.3807      -170.8962       118.8520 8m4s/Msamples
       15102500     -5064.2539       122.9        -4902.9313      -161.3226        86.1735 8m4s/Msamples
       15103750     -5043.2120       123.1        -4886.1508      -157.0612        86.1027 8m4s/Msamples
       15105000     -5057.6798       123.2        -4890.7780      -166.9017        98.1229 8m4s/Msamples
       15106250     -5090.6192       122.8        -4914.0428      -176.5763       122.5704 8m4s/Msamples
       15107500     -5049.0281       123.0        -4889.3800      -159.6480        85.6785 8m4s/Msamples
       15108750     -5046.3797       123.1        -4886.5698      -159.8099        96.7736 8m4s/Msamples
       15110000     -5053.8351       123.2        -4892.9654      -160.8697        99.6934 8m4s/Msamples
       15111250     -5049.5916       123.6        -4886.7576      -162.8339        83.2653 8m4s/Msamples
       15112500     -5060.9019       123.5        -4888.2863      -172.6156       105.8468 8m4s/Msamples
       15113750     -5064.9586       123.5        -4897.5263      -167.4323        89.8466 8m4s/Msamples
       15115000     -5063.4690       123.3        -4896.1959      -167.2731        90.8118 8m4s/Msamples
       15116250     -5060.4348       123.2        -4892.5413      -167.8934        96.2883 8m4s/Msamples
       15117500     -5065.7057       123.2        -4893.0810      -172.6246       104.5403 8m4s/Msamples
       15118750     -5059.9649       123.1        -4883.7193      -176.2456       112.2948 8m4s/Msamples
       15120000     -5062.0755       123.1        -4884.2302      -177.8453       113.5148 8m4s/Msamples
       15121250     -5069.8123       122.9        -4895.5140      -174.2983       107.4383 8m4s/Msamples
       15122500     -5049.5943       123.1        -4880.1792      -169.4150        96.5071 8m4s/Msamples
       15123750     -5049.4774       123.3        -4886.6965      -162.7809        91.5352 8m4s/Msamples
       15125000     -5055.4008       123.3        -4886.6170      -168.7838       113.9640 8m4s/Msamples
       15126250     -5060.7667       123.3        -4893.3439      -167.4228       110.8561 8m4s/Msamples
       15127500     -5049.1884       123.4        -4886.8558      -162.3325        85.9014 8m4s/Msamples
       15128750     -5056.8032       123.4        -4899.8064      -156.9968        85.4460 8m4s/Msamples
       15130000     -5062.9841       123.3        -4903.0479      -159.9361        82.6477 8m4s/Msamples
       15131250     -5052.7696       123.4        -4885.1857      -167.5838       112.0188 8m4s/Msamples
       15132500     -5061.5671       123.4        -4897.6922      -163.8748        92.9706 8m4s/Msamples
       15133750     -5068.4582       123.2        -4901.3788      -167.0794        97.8729 8m4s/Msamples
       15135000     -5063.4058       123.2        -4892.0380      -171.3677       109.0254 8m4s/Msamples
       15136250     -5069.3409       123.2        -4900.0283      -169.3126       107.2729 8m4s/Msamples
       15137500     -5059.8496       123.2        -4889.4463      -170.4033       105.7401 8m4s/Msamples
       15138750     -5064.6951       123.1        -4902.6021      -162.0930        96.0747 8m4s/Msamples
       15140000     -5065.5004       123.0        -4894.8478      -170.6526       100.6354 8m4s/Msamples
       15141250     -5068.8015       122.9        -4900.3817      -168.4197        97.0409 8m4s/Msamples
       15142500     -5067.5829       122.8        -4904.1128      -163.4700        96.7869 8m4s/Msamples
       15143750     -5054.1076       122.8        -4898.0063      -156.1013        93.2417 8m4s/Msamples
       15145000     -5049.4930       122.9        -4888.2093      -161.2837        95.0185 8m4s/Msamples
       15146250     -5052.9053       123.0        -4885.1730      -167.7322       107.2916 8m4s/Msamples
       15147500     -5061.6263       123.0        -4901.0156      -160.6106        96.0077 8m4s/Msamples
       15148750     -5053.0095       123.2        -4895.9795      -157.0299        93.8794 8m4s/Msamples
       15150000     -5061.8677       123.1        -4901.3521      -160.5156        97.2320 8m4s/Msamples
       15151250     -5048.6934       123.2        -4887.3080      -161.3854        96.3953 8m4s/Msamples
       15152500     -5045.1072       123.4        -4885.8372      -159.2699       102.9974 8m4s/Msamples
       15153750     -5053.7140       123.5        -4892.0105      -161.7035        84.3065 8m4s/Msamples
       15155000     -5055.1605       123.5        -4895.5332      -159.6273        98.5165 8m4s/Msamples
       15156250     -5062.6452       123.4        -4895.3211      -167.3240        96.7277 8m4s/Msamples
       15157500     -5059.6449       123.4        -4892.9455      -166.6993        88.8933 8m4s/Msamples
       15158750     -5074.4558       123.3        -4900.6754      -173.7804       119.7349 8m4s/Msamples
       15160000     -5059.5485       123.3        -4893.6736      -165.8748        97.0581 8m4s/Msamples
       15161250     -5060.5071       123.4        -4891.6180      -168.8891       105.6238 8m4s/Msamples
       15162500     -5050.8448       123.5        -4883.4854      -167.3593       101.2106 8m4s/Msamples
       15163750     -5063.1552       123.5        -4902.1815      -160.9737        75.6734 8m4s/Msamples
       15165000     -5058.6974       123.4        -4893.0754      -165.6219        90.5021 8m4s/Msamples
       15166250     -5051.0727       123.5        -4892.1240      -158.9486        94.9602 8m4s/Msamples
       15167500     -5055.2580       123.6        -4896.1779      -159.0801       103.9224 8m4s/Msamples
       15168750     -5041.6619       123.8        -4884.1699      -157.4919        94.6868 8m4s/Msamples
       15170000     -5044.3109       123.9        -4891.0609      -153.2500        83.1053 8m4s/Msamples
       15171250     -5040.4228       124.2        -4883.6150      -156.8078       100.2181 8m4s/Msamples
       15172500     -5035.1408       124.5        -4880.4870      -154.6538        99.9051 8m4s/Msamples
       15173750     -5043.2904       124.7        -4890.6789      -152.6115       100.0605 8m4s/Msamples
       15175000     -5043.7471       124.9        -4894.3854      -149.3616       104.0887 8m4s/Msamples
       15176250     -5053.6245       125.0        -4899.4877      -154.1368       110.5399 8m4s/Msamples
       15177500     -5058.5134       125.0        -4904.4083      -154.1051       108.8005 8m4s/Msamples
       15178750     -5056.0437       125.0        -4903.9742      -152.0695        89.6734 8m4s/Msamples
       15180000     -5059.8244       125.0        -4895.0053      -164.8190       113.2426 8m4s/Msamples
       15181250     -5053.1132       125.0        -4894.5879      -158.5252        89.7040 8m4s/Msamples
       15182500     -5037.7663       125.4        -4880.4900      -157.2762        94.5413 8m4s/Msamples
       15183750     -5048.1924       125.5        -4888.8719      -159.3204        87.1614 8m4s/Msamples
       15185000     -5050.3098       125.6        -4888.8732      -161.4365        92.6782 8m4s/Msamples
       15186250     -5044.6926       125.9        -4887.5462      -157.1463        87.6231 8m4s/Msamples
       15187500     -5057.1350       125.9        -4896.4052      -160.7298       100.9175 8m4s/Msamples
       15188750     -5057.0391       125.9        -4889.5359      -167.5032       119.8719 8m4s/Msamples
       15190000     -5065.9517       125.9        -4904.4136      -161.5380       107.3615 8m4s/Msamples
       15191250     -5062.4712       125.8        -4906.2606      -156.2105       102.3695 8m4s/Msamples
       15192500     -5051.3924       125.9        -4896.0167      -155.3757        99.3853 8m4s/Msamples
       15193750     -5044.5335       126.1        -4893.6816      -150.8519        90.5520 8m4s/Msamples
       15195000     -5041.6663       126.3        -4890.2559      -151.4104        97.8008 8m4s/Msamples
       15196250     -5043.7903       126.4        -4889.8630      -153.9273        87.3899 8m4s/Msamples
       15197500     -5038.2771       126.7        -4887.9355      -150.3416        94.3280 8m4s/Msamples
       15198750     -5032.2112       127.1        -4876.1221      -156.0891       101.9159 8m4s/Msamples
       15200000     -5042.9709       127.3        -4887.5179      -155.4530        99.6343 8m4s/Msamples
       15201250     -5038.0273       127.5        -4877.1883      -160.8390        89.3646 8m4s/Msamples
       15202500     -5054.5647       127.5        -4889.0328      -165.5318       108.2733 8m4s/Msamples
       15203750     -5065.4964       127.5        -4900.3953      -165.1010        99.3499 8m4s/Msamples
       15205000     -5049.4681       127.6        -4884.8863      -164.5817       102.4761 8m4s/Msamples
       15206250     -5040.1017       127.8        -4881.5267      -158.5749        79.4566 8m4s/Msamples
       15207500     -5049.7081       127.9        -4886.5169      -163.1911       104.1340 8m4s/Msamples
       15208750     -5054.5612       127.9        -4887.3944      -167.1667       108.3110 8m4s/Msamples
       15210000     -5043.3864       128.1        -4880.1739      -163.2124       100.0605 8m4s/Msamples
       15211250     -5045.6693       128.4        -4886.4648      -159.2045        89.7717 8m4s/Msamples
       15212500     -5063.6614       128.3        -4893.8124      -169.8489       106.6368 8m4s/Msamples
       15213750     -5049.1345       128.4        -4882.7337      -166.4008       118.6966 8m4s/Msamples
       15215000     -5037.2175       128.7        -4885.0123      -152.2051        95.1496 8m4s/Msamples
       15216250     -5050.8591       128.8        -4889.4557      -161.4033       109.1611 8m4s/Msamples
       15217500     -5059.1319       128.7        -4880.5655      -178.5663       114.0537 8m4s/Msamples
       15218750     -5046.2224       128.9        -4887.5757      -158.6466        93.6295 8m4s/Msamples
       15220000     -5044.6328       129.0        -4891.0813      -153.5514        88.7143 8m4s/Msamples
       15221250     -5050.6950       129.1        -4889.7987      -160.8962       102.2328 8m4s/Msamples
       15222500     -5044.1426       129.2        -4887.9893      -156.1533        97.7071 8m4s/Msamples
       15223750     -5046.8943       129.5        -4889.9509      -156.9434        84.0709 8m4s/Msamples
       15225000     -5053.4235       129.5        -4893.3380      -160.0854        93.7745 8m4s/Msamples
       15226250     -5041.1161       129.7        -4881.8906      -159.2254        94.5009 8m4s/Msamples
       15227500     -5058.2286       129.7        -4887.5350      -170.6935       110.1600 8m4s/Msamples
       15228750     -5054.7884       129.8        -4890.2209      -164.5675        98.4703 8m4s/Msamples
       15230000     -5027.0615       130.1        -4870.3167      -156.7448        80.5332 8m4s/Msamples
       15231250     -5042.2959       130.3        -4878.9176      -163.3782        94.5714 8m4s/Msamples
       15232500     -5070.3206       130.2        -4899.0518      -171.2687       107.1329 8m4s/Msamples
       15233750     -5056.5134       130.2        -4895.7479      -160.7655        89.7308 8m4s/Msamples
       15235000     -5053.2422       130.3        -4895.2254      -158.0168        89.1785 8m4s/Msamples
       15236250     -5045.0720       130.6        -4882.0193      -163.0526       103.4531 8m4s/Msamples
       15237500     -5059.7160       130.6        -4892.7718      -166.9442       103.6095 8m4s/Msamples
       15238750     -5054.3173       130.6        -4889.0487      -165.2686        98.0710 8m4s/Msamples
       15240000     -5062.3487       130.6        -4885.5100      -176.8386       115.4562 8m4s/Msamples
       15241250     -5037.2904       130.8        -4872.8810      -164.4093        98.0340 8m4s/Msamples
       15242500     -5053.2018       130.8        -4888.1300      -165.0718        91.1453 8m4s/Msamples
       15243750     -5063.4676       130.8        -4897.7492      -165.7184        96.1698 8m4s/Msamples
       15245000     -5040.9148       131.0        -4876.2098      -164.7049        87.7068 8m4s/Msamples
       15246250     -5058.8020       131.0        -4886.1085      -172.6934       113.6984 8m4s/Msamples
       15247500     -5048.7119       131.0        -4884.0524      -164.6594        87.5959 8m4s/Msamples
       15248750     -5043.6746       131.4        -4879.0263      -164.6482        95.1520 8m4s/Msamples
       15250000     -5058.9390       131.4        -4893.2874      -165.6515        95.7217 8m4s/Msamples
       15251250     -5066.5291       131.3        -4895.6426      -170.8865        98.6460 8m4s/Msamples
       15252500     -5060.8942       131.3        -4891.4407      -169.4535        87.3771 8m4s/Msamples
       15253750     -5054.0689       131.3        -4884.1676      -169.9012        92.9286 8m4s/Msamples
       15255000     -5047.3234       131.4        -4879.6445      -167.6788        92.9934 8m4s/Msamples
       15256250     -5048.1953       131.5        -4876.2700      -171.9252       103.4495 8m4s/Msamples
       15257500     -5055.9555       131.5        -4886.0353      -169.9202        94.4822 8m4s/Msamples
       15258750     -5051.6309       131.6        -4882.4617      -169.1691        88.8264 8m4s/Msamples
       15260000     -5051.1718       131.6        -4883.6632      -167.5085        87.6334 8m4s/Msamples
       15261250     -5056.7327       131.8        -4883.9209      -172.8118        96.2879 8m4s/Msamples
       15262500     -5058.6904       131.8        -4883.1146      -175.5758       101.8913 8m4s/Msamples
       15263750     -5050.5335       131.9        -4881.8532      -168.6802        89.0088 8m4s/Msamples
       15265000     -5052.9824       131.9        -4881.4471      -171.5352        95.1603 8m4s/Msamples
       15266250     -5069.7751       131.9        -4884.0254      -185.7497       119.0878 8m4s/Msamples
       15267500     -5057.8740       131.9        -4887.7947      -170.0793        88.0215 8m4s/Msamples
       15268750     -5063.8975       131.8        -4891.3612      -172.5362        89.9143 8m4s/Msamples
       15270000     -5065.1360       131.8        -4890.5618      -174.5741       110.8807 8m4s/Msamples
       15271250     -5061.5224       131.8        -4885.2963      -176.2260        87.3304 8m4s/Msamples
       15272500     -5053.1506       131.8        -4890.6894      -162.4611        72.8137 8m4s/Msamples
       15273750     -5055.6771       132.0        -4885.8528      -169.8242        96.4267 8m4s/Msamples
       15275000     -5069.2388       131.9        -4890.6469      -178.5918       100.2419 8m4s/Msamples
       15276250     -5071.4734       131.9        -4900.2479      -171.2255        94.0374 8m4s/Msamples
       15277500     -5061.1350       131.9        -4888.4956      -172.6393        94.3303 8m4s/Msamples
       15278750     -5080.0456       131.8        -4896.9964      -183.0491       110.0711 8m4s/Msamples
       15280000     -5073.2911       131.7        -4899.8908      -173.4003        89.9022 8m4s/Msamples
       15281250     -5065.3744       131.7        -4886.5013      -178.8731       107.1145 8m4s/Msamples
       15282500     -5055.3774       131.7        -4880.8038      -174.5735        94.8254 8m4s/Msamples
       15283750     -5072.8489       131.6        -4890.2815      -182.5673       106.0170 8m4s/Msamples
       15285000     -5080.4313       131.6        -4900.0420      -180.3893       108.4057 8m4s/Msamples
       15286250     -5063.9524       131.7        -4892.6795      -171.2728        92.2108 8m4s/Msamples
       15287500     -5071.2551       131.6        -4894.6429      -176.6122       102.2128 8m4s/Msamples
       15288750     -5058.5436       131.6        -4889.4938      -169.0497        85.3474 8m4s/Msamples
       15290000     -5067.9142       131.6        -4894.2236      -173.6905        91.5944 8m4s/Msamples
       15291250     -5073.1764       131.5        -4891.6915      -181.4848       112.7013 8m4s/Msamples
       15292500     -5065.4418       131.4        -4887.5964      -177.8454       112.5490 8m4s/Msamples
       15293750     -5061.7401       131.4        -4892.2899      -169.4502        90.2441 8m4s/Msamples
       15295000     -5059.4736       131.4        -4890.0700      -169.4036       101.9753 8m4s/Msamples
       15296250     -5048.8031       131.5        -4878.7051      -170.0980       101.7582 8m4s/Msamples
       15297500     -5056.3370       131.5        -4888.7726      -167.5644        92.2642 8m4s/Msamples
       15298750     -5040.8782       131.8        -4873.1629      -167.7153        98.2164 8m4s/Msamples
       15300000     -5054.6960       131.8        -4882.2992      -172.3967       107.5247 8m4s/Msamples
       15301250     -5055.6747       131.8        -4882.5316      -173.1430       107.2244 8m4s/Msamples
       15302500     -5050.0507       131.9        -4883.8704      -166.1802        80.3328 8m4s/Msamples
       15303750     -5071.1156       131.8        -4895.1586      -175.9570       112.6536 8m4s/Msamples
       15305000     -5064.9308       131.8        -4895.6893      -169.2414       101.6433 8m4s/Msamples
       15306250     -5049.9307       131.9        -4880.7400      -169.1907        88.6482 8m4s/Msamples
       15307500     -5057.5386       131.9        -4888.0917      -169.4469        90.0464 8m4s/Msamples
       15308750     -5059.6480       131.9        -4890.4475      -169.2005       103.8292 8m4s/Msamples
       15310000     -5059.6443       131.8        -4888.4502      -171.1940        99.8696 8m4s/Msamples
       15311250     -5075.3025       131.9        -4894.3662      -180.9362       116.9060 8m4s/Msamples
       15312500     -5069.7093       131.9        -4887.5260      -182.1833       117.6577 8m4s/Msamples
       15313750     -5069.8896       131.8        -4894.7707      -175.1189       101.9758 8m4s/Msamples
       15315000     -5059.5225       131.8        -4889.6438      -169.8786        88.0130 8m4s/Msamples
       15316250     -5059.4485       131.8        -4884.8397      -174.6087        96.5369 8m4s/Msamples
       15317500     -5073.1798       131.8        -4890.1643      -183.0154       114.7940 8m4s/Msamples
       15318750     -5055.7471       131.8        -4886.1001      -169.6470        85.7951 8m4s/Msamples
       15320000     -5065.9068       131.7        -4890.5259      -175.3808       106.9622 8m4s/Msamples
       15321250     -5064.1906       131.7        -4895.1246      -169.0659        97.9242 8m4s/Msamples
       15322500     -5057.4069       131.7        -4890.1167      -167.2902        88.8384 8m4s/Msamples
       15323750     -5056.4866       131.9        -4887.0807      -169.4058        97.3866 8m4s/Msamples
       15325000     -5066.5007       131.8        -4890.7889      -175.7117       108.1252 8m4s/Msamples
       15326250     -5067.8362       131.6        -4897.6524      -170.1837        95.9079 8m4s/Msamples
       15327500     -5064.1872       131.6        -4897.9481      -166.2391        91.3810 8m4s/Msamples
       15328750     -5065.1338       131.6        -4895.5191      -169.6146        97.5221 8m4s/Msamples
       15330000     -5059.9390       131.6        -4888.7197      -171.2192       101.0682 8m4s/Msamples
       15331250     -5063.7927       131.6        -4891.0509      -172.7417       104.2597 8m4s/Msamples
       15332500     -5051.6234       131.6        -4882.0772      -169.5462        90.5253 8m4s/Msamples
       15333750     -5060.0760       131.6        -4890.9281      -169.1479        83.8533 8m4s/Msamples
       15335000     -5065.5575       131.6        -4894.3343      -171.2232        91.5235 8m4s/Msamples
       15336250     -5055.1204       131.7        -4883.1947      -171.9257        99.3133 8m4s/Msamples
       15337500     -5050.1577       131.8        -4889.1921      -160.9656        88.1792 8m4s/Msamples
       15338750     -5053.7642       131.8        -4881.8693      -171.8949        95.5795 8m4s/Msamples
       15340000     -5034.5665       132.0        -4875.7019      -158.8645        91.6496 8m4s/Msamples
       15341250     -5041.9130       132.1        -4876.1997      -165.7133        93.5279 8m4s/Msamples
       15342500     -5055.5842       132.1        -4883.3800      -172.2042       104.5316 8m4s/Msamples
       15343750     -5043.1986       132.3        -4878.4310      -164.7676        92.7603 8m4s/Msamples
       15345000     -5046.7489       132.3        -4882.1975      -164.5513       102.1993 8m4s/Msamples
       15346250     -5048.1924       132.6        -4882.2101      -165.9822        96.1201 8m4s/Msamples
       15347500     -5043.9579       132.7        -4874.7764      -169.1814        92.0722 8m4s/Msamples
       15348750     -5053.8572       132.8        -4887.1875      -166.6697        92.9087 8m4s/Msamples
       15350000     -5046.3865       132.9        -4884.0461      -162.3404        91.7346 8m4s/Msamples
       15351250     -5053.3231       133.0        -4886.8836      -166.4394        97.3032 8m4s/Msamples
       15352500     -5054.8630       133.0        -4891.2043      -163.6586        95.9302 8m4s/Msamples
       15353750     -5051.4646       133.0        -4887.8687      -163.5958        89.6885 8m4s/Msamples
       15355000     -5074.2783       132.8        -4892.1683      -182.1100       127.6723 8m4s/Msamples
       15356250     -5051.0804       132.9        -4883.2754      -167.8050        97.8022 8m4s/Msamples
       15357500     -5047.6299       133.1        -4880.1095      -167.5204       108.4629 8m4s/Msamples
       15358750     -5045.9603       133.2        -4882.8891      -163.0711        87.7314 8m4s/Msamples
       15360000     -5058.1191       133.2        -4887.8395      -170.2795       100.3743 8m4s/Msamples
       15361250     -5046.1081       133.4        -4876.4566      -169.6515        98.4982 8m4s/Msamples
       15362500     -5047.6536       133.5        -4878.6410      -169.0125       101.9295 8m4s/Msamples
       15363750     -5043.3770       133.6        -4878.5056      -164.8714        89.3935 8m4s/Msamples
       15365000     -5064.3298       133.6        -4893.0657      -171.2641       101.0813 8m4s/Msamples
       15366250     -5063.6386       133.4        -4887.5939      -176.0447       117.3396 8m4s/Msamples
