Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
       13468750     -6992.1498      2053.7        -6835.3613      -156.7885        94.4777 9m37s/Msamples
       13470000     -6989.2432      2053.3        -6839.3260      -149.9171        90.9189 9m37s/Msamples
       13471250     -6997.5289      2053.4        -6841.4520      -156.0769        95.3086 9m37s/Msamples
       13472500     -6994.9641      2053.2        -6837.4503      -157.5138       106.4963 9m37s/Msamples
       13473750     -6977.9714      2052.5        -6829.1557      -148.8157        93.0813 9m37s/Msamples
       13475000     -6995.9499      2052.4        -6840.1316      -155.8182       103.6969 9m37s/Msamples
       13476250     -6978.3292      2052.0        -6828.0118      -150.3173       103.5598 9m37s/Msamples
       13477500     -6981.3114      2051.1        -6827.4707      -153.8407        90.4488 9m37s/Msamples
       13478750     -6985.0215      2049.9        -6828.9652      -156.0563       109.5477 9m37s/Msamples
       13480000     -6983.4188      2048.3        -6829.7947      -153.6241       104.3232 9m37s/Msamples
       13481250     -6984.8427      2046.7        -6832.0850      -152.7577        96.3604 9m37s/Msamples
       13482500     -7002.6611      2047.2        -6834.6024      -168.0587       117.9334 9m37s/Msamples
       13483750     -7000.8899      2047.4        -6840.4904      -160.3994       109.8764 9m37s/Msamples
       13485000     -6999.8304      2047.5        -6840.4935      -159.3368        97.4924 9m37s/Msamples
       13486250     -6997.9744      2046.8        -6837.9393      -160.0351        84.5228 9m37s/Msamples
       13487500     -6995.6397      2046.1        -6836.8942      -158.7455        91.4015 9m37s/Msamples
       13488750     -6998.3616      2045.9        -6837.0835      -161.2781       101.0783 9m37s/Msamples
       13490000     -7004.4238      2046.8        -6837.1847      -167.2390       109.9639 9m37s/Msamples
       13491250     -7004.9584      2047.9        -6837.2783      -167.6801       108.0171 9m37s/Msamples
       13492500     -6995.8500      2047.2        -6831.6143      -164.2356       106.0897 9m37s/Msamples
       13493750     -6994.7813      2046.4        -6833.3096      -161.4716        90.4864 9m37s/Msamples
       13495000     -7008.4361      2048.1        -6838.5949      -169.8412       119.8679 9m37s/Msamples
       13496250     -6996.5443      2047.6        -6829.4937      -167.0506        96.2404 9m37s/Msamples
       13497500     -6997.0185      2047.2        -6834.1405      -162.8780       105.7353 9m37s/Msamples
       13498750     -6985.6044      2044.7        -6830.8654      -154.7389        88.0465 9m37s/Msamples
       13500000     -6995.5024      2044.0        -6835.2039      -160.2985        96.3249 9m37s/Msamples
       13501250     -7010.0835      2046.0        -6849.1016      -160.9818       105.2289 9m37s/Msamples
       13502500     -7009.1296      2047.7        -6846.5376      -162.5920        96.3590 9m37s/Msamples
       13503750     -6991.1987      2046.7        -6827.7222      -163.4765       101.8582 9m37s/Msamples
       13505000     -6991.5502      2045.8        -6834.9353      -156.6149        86.7365 9m37s/Msamples
       13506250     -7007.5370      2047.0        -6851.9578      -155.5792        96.0107 9m37s/Msamples
       13507500     -7023.6231      2050.7        -6857.9514      -165.6717       115.2116 9m37s/Msamples
       13508750     -7010.6228      2051.7        -6848.9079      -161.7149        96.3087 9m37s/Msamples
       13510000     -7007.1882      2052.2        -6847.2164      -159.9717        94.6803 9m37s/Msamples
       13511250     -7005.2982      2052.6        -6842.5815      -162.7166        86.5388 9m37s/Msamples
       13512500     -6999.8279      2052.8        -6836.1063      -163.7215       106.0408 9m37s/Msamples
       13513750     -6990.6040      2053.3        -6831.6735      -158.9304        90.5028 9m37s/Msamples
       13515000     -6990.4936      2053.8        -6827.4777      -163.0158       108.3921 9m37s/Msamples
       13516250     -6993.9352      2054.0        -6838.0440      -155.8911        90.3806 9m37s/Msamples
       13517500     -6994.1640      2054.3        -6838.6112      -155.5527        88.3373 9m37s/Msamples
       13518750     -6988.2087      2054.6        -6835.4393      -152.7693       107.5959 9m37s/Msamples
       13520000     -6995.1070      2054.7        -6842.4967      -152.6102        96.1834 9m37s/Msamples
       13521250     -6996.4997      2054.8        -6834.1942      -162.3055       106.7671 9m37s/Msamples
       13522500     -6996.0172      2054.9        -6837.9224      -158.0948        98.4538 9m37s/Msamples
       13523750     -7010.9731      2055.6        -6837.4809      -173.4921       122.5308 9m37s/Msamples
       13525000     -6995.6297      2055.8        -6837.4573      -158.1724       101.1100 9m37s/Msamples
       13526250     -7004.2114      2056.1        -6845.4753      -158.7360        95.0468 9m37s/Msamples
       13527500     -6994.5540      2056.2        -6838.2892      -156.2647        84.4805 9m37s/Msamples
       13528750     -6993.9205      2056.3        -6838.4349      -155.4856        99.9781 9m37s/Msamples
       13530000     -6992.3854      2056.4        -6838.2885      -154.0969        96.6187 9m37s/Msamples
       13531250     -6991.0931      2056.5        -6833.8004      -157.2926       106.5129 9m37s/Msamples
       13532500     -6994.7373      2056.5        -6837.9797      -156.7576        97.1438 9m37s/Msamples
       13533750     -7016.4770      2058.3        -6858.8354      -157.6416       113.4439 9m37s/Msamples
       13535000     -7015.4263      2059.5        -6861.3900      -154.0362        99.0877 9m37s/Msamples
       13536250     -6992.5412      2059.6        -6847.2772      -145.2640        88.3268 9m37s/Msamples
       13537500     -7010.8769      2060.3        -6850.8536      -160.0233       121.4379 9m37s/Msamples
       13538750     -7004.8025      2060.7        -6845.8425      -158.9600       112.5769 9m37s/Msamples
       13540000     -7006.9278      2061.3        -6855.1021      -151.8257        84.0820 9m37s/Msamples
       13541250     -7016.4699      2052.1        -6866.8434      -149.6264        78.4211 9m37s/Msamples
       13542500     -7003.4135      2052.3        -6845.2228      -158.1907       100.3876 9m37s/Msamples
       13543750     -7011.0737      2052.7        -6854.9765      -156.0971        92.9309 9m37s/Msamples
       13545000     -7004.4689      2052.9        -6845.5750      -158.8938       103.0211 9m37s/Msamples
       13546250     -7004.2396      2053.0        -6847.0944      -157.1452        92.6740 9m37s/Msamples
       13547500     -7010.0049      2064.6        -6843.7924      -166.2125       103.8262 9m37s/Msamples
       13548750     -7009.9767      2064.5        -6843.8142      -166.1624       100.2986 9m37s/Msamples
       13550000     -7018.4582      2064.4        -6861.6779      -156.7803        94.6185 9m37s/Msamples
       13551250     -7008.4999      2064.1        -6847.6781      -160.8217       103.6954 9m37s/Msamples
       13552500     -6998.1022      2064.6        -6836.4814      -161.6208        95.2988 9m37s/Msamples
       13553750     -7005.7957      2064.3        -6844.2532      -161.5424       102.0460 9m37s/Msamples
       13555000     -7008.2070      2064.0        -6845.3066      -162.9003        98.6929 9m37s/Msamples
       13556250     -7006.7211      2063.7        -6841.0055      -165.7155       103.5651 9m37s/Msamples
       13557500     -7007.2224      2063.3        -6845.4072      -161.8152        97.3783 9m37s/Msamples
       13558750     -7021.4535      2061.8        -6853.1257      -168.3277       109.5970 9m37s/Msamples
       13560000     -7015.0270      2060.3        -6844.1438      -170.8831       118.5387 9m37s/Msamples
       13561250     -6996.0831      2061.2        -6836.1744      -159.9087        94.4388 9m37s/Msamples
       13562500     -6994.5409      2062.6        -6831.9158      -162.6250       109.1477 9m37s/Msamples
       13563750     -6991.4303      2064.7        -6836.9422      -154.4881        85.6908 9m37s/Msamples
       13565000     -6998.1324      2065.4        -6839.2353      -158.8970        95.4527 9m37s/Msamples
       13566250     -6994.8123      2066.5        -6833.4376      -161.3746       101.8977 9m37s/Msamples
       13567500     -7016.0390      2065.0        -6849.8696      -166.1694       119.3246 9m37s/Msamples
       13568750     -7012.4775      2063.9        -6846.0558      -166.4217       109.4482 9m37s/Msamples
       13570000     -7016.9754      2062.2        -6839.9041      -177.0712       120.0586 9m37s/Msamples
       13571250     -6993.5744      2063.7        -6839.1929      -154.3814        90.6034 9m37s/Msamples
       13572500     -7016.8017      2062.2        -6853.2176      -163.5840        90.5303 9m37s/Msamples
       13573750     -7006.3420      2050.5        -6843.4582      -162.8838        92.1524 9m37s/Msamples
       13575000     -7002.1769      2050.5        -6838.8722      -163.3046       103.8752 9m37s/Msamples
       13576250     -6998.6905      2051.1        -6838.2512      -160.4393        89.2500 9m37s/Msamples
       13577500     -7006.9412      2050.2        -6838.8726      -168.0686       108.0115 9m37s/Msamples
       13578750     -7006.9363      2049.3        -6848.0706      -158.8656        90.3429 9m37s/Msamples
       13580000     -6994.5874      2050.8        -6834.7587      -159.8286        95.4457 9m37s/Msamples
       13581250     -6998.1111      2051.5        -6837.5178      -160.5933       101.3765 9m37s/Msamples
       13582500     -6996.2080      2052.5        -6838.4239      -157.7841       101.5666 9m37s/Msamples
       13583750     -6990.9083      2064.4        -6833.3099      -157.5984       111.6616 9m37s/Msamples
       13585000     -6996.3520      2065.0        -6833.9639      -162.3880       102.6266 9m37s/Msamples
       13586250     -7008.1786      2054.4        -6850.9677      -157.2109       104.8059 9m37s/Msamples
       13587500     -6999.3515      2054.8        -6839.6938      -159.6577        88.9491 9m37s/Msamples
       13588750     -7003.5985      2054.7        -6843.0712      -160.5272        91.3848 9m37s/Msamples
       13590000     -7010.0984      2054.1        -6851.3958      -158.7025        80.7651 9m37s/Msamples
       13591250     -7003.2850      2054.0        -6842.1725      -161.1124       107.1352 9m37s/Msamples
       13592500     -6994.8193      2054.9        -6838.1766      -156.6427        91.7175 9m37s/Msamples
       13593750     -7009.6475      2054.5        -6846.5470      -163.1005       100.6388 9m37s/Msamples
       13595000     -7017.1082      2053.6        -6855.4761      -161.6321       103.3279 9m37s/Msamples
       13596250     -6995.4582      2054.5        -6833.1661      -162.2920        99.8767 9m37s/Msamples
       13597500     -6993.0132      2055.5        -6835.9578      -157.0553        87.3121 9m37s/Msamples
       13598750     -6993.5953      2056.2        -6833.5935      -160.0017        97.0451 9m37s/Msamples
       13600000     -6990.4770      2068.5        -6831.4414      -159.0355       100.4252 9m37s/Msamples
       13601250     -6997.1704      2068.7        -6836.4556      -160.7148        96.3741 9m37s/Msamples
       13602500     -6996.5464      2069.0        -6835.3963      -161.1500       103.4287 9m37s/Msamples
       13603750     -6990.2847      2069.4        -6837.0731      -153.2115        82.1299 9m37s/Msamples
       13605000     -6989.5169      2069.5        -6832.7650      -156.7519        71.5573 9m37s/Msamples
       13606250     -6997.7951      2069.6        -6842.1290      -155.6660        88.0529 9m37s/Msamples
       13607500     -6989.4280      2069.6        -6835.2338      -154.1941        94.4924 9m37s/Msamples
       13608750     -7003.3218      2070.0        -6843.3886      -159.9331       100.7095 9m37s/Msamples
       13610000     -7005.1917      2070.5        -6845.2470      -159.9447       111.6579 9m37s/Msamples
       13611250     -6994.7529      2070.3        -6843.6127      -151.1402        91.7438 9m37s/Msamples
       13612500     -7003.1767      2070.7        -6841.6093      -161.5674       111.2269 9m37s/Msamples
       13613750     -6997.0237      2070.7        -6844.8003      -152.2233        92.9972 9m37s/Msamples
       13615000     -6993.5381      2070.7        -6839.2666      -154.2714       100.0670 9m37s/Msamples
       13616250     -6990.3541      2070.7        -6836.8591      -153.4950       102.4290 9m37s/Msamples
       13617500     -7014.8911      2072.2        -6857.3937      -157.4973       110.1714 9m37s/Msamples
       13618750     -6996.3885      2072.2        -6850.4380      -145.9505        81.0029 9m37s/Msamples
       13620000     -6999.9931      2072.4        -6842.6671      -157.3259       105.8819 9m37s/Msamples
       13621250     -7001.9940      2072.7        -6845.7925      -156.2014        97.6357 9m37s/Msamples
       13622500     -7006.2737      2073.3        -6852.7561      -153.5175       106.2731 9m37s/Msamples
       13623750     -7000.9525      2073.4        -6841.9355      -159.0170       107.9074 9m37s/Msamples
       13625000     -6998.7262      2073.5        -6841.0801      -157.6460        95.3126 9m37s/Msamples
       13626250     -6996.3381      2073.4        -6831.4598      -164.8782       101.1383 9m37s/Msamples
       13627500     -6990.7665      2072.9        -6834.0772      -156.6892        89.9503 9m37s/Msamples
       13628750     -6990.0444      2072.4        -6835.8336      -154.2107        82.0758 9m37s/Msamples
       13630000     -6982.1660      2071.6        -6833.3251      -148.8408        94.8513 9m37s/Msamples
       13631250     -7008.3640      2072.7        -6845.5090      -162.8550       103.7239 9m37s/Msamples
       13632500     -7006.4494      2073.5        -6839.0824      -167.3670       105.0275 9m37s/Msamples
       13633750     -7004.6813      2074.0        -6839.8729      -164.8083       105.3947 9m37s/Msamples
       13635000     -6996.5535      2074.0        -6838.8690      -157.6845        90.7974 9m37s/Msamples
       13636250     -6993.5217      2073.6        -6828.5134      -165.0082       101.5682 9m37s/Msamples
       13637500     -6988.2904      2073.4        -6826.8900      -161.4004        87.9851 9m37s/Msamples
       13638750     -6993.3738      2063.2        -6834.1500      -159.2238       102.2375 9m37s/Msamples
       13640000     -6998.0487      2063.1        -6836.6238      -161.4249        93.8793 9m37s/Msamples
       13641250     -7008.6042      2064.3        -6837.0225      -171.5816       111.5697 9m37s/Msamples
       13642500     -7000.1333      2064.5        -6835.8074      -164.3258       102.5277 9m37s/Msamples
       13643750     -6999.7919      2064.6        -6843.8734      -155.9185       103.8297 9m37s/Msamples
       13645000     -6996.7935      2064.4        -6832.3103      -164.4832       106.4309 9m37s/Msamples
       13646250     -6992.4169      2064.1        -6833.5712      -158.8457        89.0955 9m37s/Msamples
       13647500     -7003.2463      2064.5        -6842.0387      -161.2076        95.7304 9m37s/Msamples
       13648750     -7005.3563      2064.1        -6847.9827      -157.3735        94.8757 9m37s/Msamples
       13650000     -7009.4095      2065.1        -6844.8429      -164.5665       103.1833 9m37s/Msamples
       13651250     -7000.1343      2065.2        -6843.5011      -156.6331        87.2824 9m37s/Msamples
       13652500     -7008.4719      2066.1        -6851.4593      -157.0126        81.2545 9m37s/Msamples
       13653750     -7009.7063      2066.9        -6846.2386      -163.4676       108.6173 9m37s/Msamples
       13655000     -7001.0658      2067.2        -6841.2117      -159.8540       108.4625 9m37s/Msamples
       13656250     -6997.6738      2067.3        -6837.3834      -160.2903       103.1431 9m37s/Msamples
       13657500     -7001.9670      2067.5        -6836.1718      -165.7951       105.9589 9m37s/Msamples
       13658750     -6987.9261      2067.5        -6824.7002      -163.2258        99.2739 9m37s/Msamples
       13660000     -7006.9254      2068.1        -6838.4322      -168.4931        98.8364 9m37s/Msamples
       13661250     -6994.5001      2068.0        -6836.0723      -158.4278        94.1263 9m37s/Msamples
       13662500     -7003.5605      2068.4        -6841.7762      -161.7843       102.4793 9m37s/Msamples
       13663750     -7000.6568      2068.6        -6840.8851      -159.7716        95.0956 9m37s/Msamples
       13665000     -7005.2768      2069.1        -6848.8101      -156.4666        93.9383 9m37s/Msamples
       13666250     -6992.7340      2069.0        -6839.2184      -153.5156        87.1563 9m37s/Msamples
       13667500     -6996.2289      2069.0        -6838.3466      -157.8822        91.4824 9m37s/Msamples
       13668750     -6997.4504      2069.1        -6839.9932      -157.4571        84.7743 9m37s/Msamples
       13670000     -7006.5742      2069.6        -6851.6331      -154.9410        71.6125 9m37s/Msamples
       13671250     -6993.3626      2069.8        -6841.3114      -152.0511        94.8502 9m37s/Msamples
       13672500     -7004.9484      2070.2        -6845.8583      -159.0900        95.2957 9m37s/Msamples
       13673750     -7002.1196      2070.2        -6836.1067      -166.0128       107.9598 9m37s/Msamples
       13675000     -6992.0214      2070.3        -6833.0146      -159.0067        98.1676 9m37s/Msamples
       13676250     -7010.5827      2071.1        -6854.0699      -156.5128       107.7347 9m37s/Msamples
       13677500     -7002.8714      2071.3        -6844.6180      -158.2533       103.4561 9m37s/Msamples
       13678750     -7002.0151      2071.5        -6845.8461      -156.1690        92.9861 9m37s/Msamples
       13680000     -6988.7325      2072.1        -6841.6383      -147.0941        77.7033 9m37s/Msamples
       13681250     -7003.0127      2072.4        -6847.3814      -155.6312       101.0133 9m37s/Msamples
       13682500     -6987.2881      2072.8        -6831.6977      -155.5903        88.7186 9m37s/Msamples
       13683750     -6999.6610      2073.0        -6836.2634      -163.3975       101.5014 9m37s/Msamples
       13685000     -6994.3338      2073.1        -6838.2468      -156.0869        97.2704 9m37s/Msamples
       13686250     -6994.2373      2073.1        -6836.6559      -157.5813        97.5306 9m37s/Msamples
       13687500     -6995.7369      2073.3        -6829.3931      -166.3437       113.4695 9m37s/Msamples
       13688750     -7000.1079      2073.4        -6838.9425      -161.1653       115.8407 9m37s/Msamples
       13690000     -6995.1627      2073.5        -6842.2982      -152.8644        94.1508 9m37s/Msamples
       13691250     -7002.4033      2073.8        -6841.5672      -160.8360       104.4747 9m37s/Msamples
       13692500     -6995.5026      2073.8        -6837.9796      -157.5229        95.8167 9m37s/Msamples
       13693750     -7005.2546      2074.3        -6841.1062      -164.1484        97.6698 9m37s/Msamples
       13695000     -7000.0467      2074.5        -6835.4899      -164.5567        92.9115 9m37s/Msamples
       13696250     -6992.4934      2074.3        -6829.8484      -162.6450        94.7802 9m37s/Msamples
       13697500     -6994.6233      2074.1        -6834.6142      -160.0091        79.1798 9m37s/Msamples
       13698750     -6983.6495      2073.1        -6827.0825      -156.5670        75.4470 9m37s/Msamples
       13700000     -6998.7131      2073.1        -6829.5492      -169.1639       116.1714 9m37s/Msamples
       13701250     -6987.5067      2072.4        -6832.0107      -155.4959        97.7557 9m37s/Msamples
       13702500     -6992.4509      2071.9        -6835.5165      -156.9343        90.9004 9m37s/Msamples
       13703750     -7001.6667      2072.2        -6841.6225      -160.0442        93.5369 9m36s/Msamples
       13705000     -7011.5227      2073.9        -6850.2113      -161.3114        92.4218 9m36s/Msamples
       13706250     -7006.0698      2074.7        -6839.2285      -166.8413       101.6920 9m36s/Msamples
       13707500     -7013.3972      2076.4        -6852.3926      -161.0045        97.1454 9m36s/Msamples
       13708750     -6993.2674      2076.2        -6831.4279      -161.8395        94.2815 9m36s/Msamples
       13710000     -6996.5399      2076.1        -6836.1843      -160.3556        85.5366 9m36s/Msamples
       13711250     -6999.6931      2075.9        -6841.1903      -158.5027        88.0143 9m36s/Msamples
       13712500     -6986.7828      2075.3        -6826.8846      -159.8981        86.0372 9m36s/Msamples
       13713750     -6995.2088      2075.0        -6833.1947      -162.0140        91.4940 9m36s/Msamples
       13715000     -6999.2876      2075.0        -6835.6013      -163.6862        99.3187 9m36s/Msamples
       13716250     -7013.9702      2076.9        -6846.4018      -167.5683       108.4581 9m36s/Msamples
       13717500     -6991.9245      2076.4        -6831.9865      -159.9380        89.9330 9m36s/Msamples
       13718750     -7000.0834      2076.5        -6828.5323      -171.5511       109.7817 9m36s/Msamples
       13720000     -7000.8562      2076.8        -6834.2872      -166.5689       111.8696 9m36s/Msamples
       13721250     -7002.4574      2077.1        -6836.7840      -165.6734       102.1901 9m36s/Msamples
       13722500     -6984.8338      2076.2        -6832.3252      -152.5085        83.3344 9m36s/Msamples
       13723750     -6996.6184      2075.9        -6837.6960      -158.9223       107.9186 9m36s/Msamples
       13725000     -6994.9976      2075.6        -6838.1791      -156.8184       108.3392 9m36s/Msamples
       13726250     -6993.0111      2075.1        -6835.0429      -157.9682       110.2248 9m36s/Msamples
       13727500     -6982.4635      2074.0        -6828.0525      -154.4110        95.7701 9m36s/Msamples
       13728750     -6980.6429      2072.6        -6833.7975      -146.8454        79.7188 9m36s/Msamples
       13730000     -6999.1556      2072.6        -6846.1958      -152.9597        98.0626 9m36s/Msamples
       13731250     -6988.3660      2071.4        -6835.4874      -152.8785       101.5302 9m36s/Msamples
       13732500     -7000.8701      2071.6        -6841.8887      -158.9814       100.6968 9m36s/Msamples
       13733750     -6996.1579      2071.1        -6835.3483      -160.8096       104.3625 9m36s/Msamples
       13735000     -6985.0582      2069.4        -6827.9789      -157.0793        93.5141 9m36s/Msamples
       13736250     -6992.3614      2067.5        -6830.9851      -161.3762       101.0311 9m36s/Msamples
       13737500     -6995.8760      2066.9        -6829.7106      -166.1654       107.0818 9m36s/Msamples
       13738750     -6998.1270      2066.7        -6837.1150      -161.0119        92.4929 9m36s/Msamples
       13740000     -6998.6152      2066.6        -6842.3531      -156.2621        74.7788 9m36s/Msamples
       13741250     -6996.3015      2066.1        -6836.5927      -159.7087        88.5538 9m36s/Msamples
       13742500     -6987.1523      2064.7        -6830.4051      -156.7471        91.0556 9m36s/Msamples
       13743750     -6982.9856      2062.9        -6826.2370      -156.7486        87.9950 9m36s/Msamples
       13745000     -6981.8512      2060.6        -6824.6839      -157.1672       104.4504 9m36s/Msamples
       13746250     -6982.5181      2057.8        -6827.1681      -155.3499        75.3823 9m36s/Msamples
       13747500     -6997.0838      2057.2        -6834.9647      -162.1191        93.1256 9m36s/Msamples
       13748750     -6991.9276      2054.9        -6831.8701      -160.0575        84.9775 9m36s/Msamples
       13750000     -7000.1523      2055.0        -6835.1994      -164.9529       100.6756 9m36s/Msamples
       13751250     -6991.1295      2053.1        -6832.3882      -158.7413        93.5260 9m36s/Msamples
       13752500     -7001.8600      2053.5        -6835.3525      -166.5075       108.0949 9m36s/Msamples
       13753750     -7005.4184      2054.9        -6845.3783      -160.0401        97.0452 9m36s/Msamples
       13755000     -7008.7588      2057.0        -6851.8266      -156.9322        88.6793 9m36s/Msamples
       13756250     -6994.3661      2055.9        -6840.0489      -154.3171        80.9961 9m36s/Msamples
       13757500     -7003.7245      2056.8        -6844.0183      -159.7062        91.2149 9m36s/Msamples
       13758750     -7006.9726      2058.4        -6845.7473      -161.2253        93.8944 9m36s/Msamples
       13760000     -7013.4017      2061.6        -6848.7556      -164.6460       106.1041 9m36s/Msamples
       13761250     -7003.7098      2061.5        -6846.6540      -157.0558        89.3814 9m36s/Msamples
       13762500     -7006.5737      2063.0        -6848.5556      -158.0180        94.9348 9m36s/Msamples
       13763750     -7008.9073      2064.7        -6842.6929      -166.2143       105.3854 9m36s/Msamples
       13765000     -7001.0709      2065.0        -6842.0231      -159.0478        92.2806 9m36s/Msamples
       13766250     -6989.7815      2063.7        -6839.2035      -150.5780        75.8084 9m36s/Msamples
       13767500     -7007.7338      2065.1        -6843.7858      -163.9479        99.8912 9m36s/Msamples
       13768750     -7010.2728      2066.8        -6849.5860      -160.6868        94.3075 9m36s/Msamples
       13770000     -7003.5132      2067.3        -6850.9388      -152.5743        84.8086 9m36s/Msamples
       13771250     -6999.2812      2067.4        -6837.3148      -161.9663        97.9582 9m36s/Msamples
       13772500     -7010.7887      2068.6        -6853.0210      -157.7677       100.3849 9m36s/Msamples
       13773750     -7002.2087      2067.5        -6845.1147      -157.0939        94.3638 9m36s/Msamples
       13775000     -7004.6685      2068.0        -6844.3763      -160.2921       102.7287 9m36s/Msamples
       13776250     -7000.3751      2068.2        -6838.1234      -162.2517       105.9670 9m36s/Msamples
       13777500     -6988.4841      2068.2        -6829.4899      -158.9942        95.9299 9m36s/Msamples
       13778750     -7001.2713      2068.5        -6834.3624      -166.9088       116.9956 9m36s/Msamples
       13780000     -6985.4307      2068.4        -6832.4228      -153.0078        83.2624 9m36s/Msamples
       13781250     -6990.6582      2068.3        -6834.0526      -156.6055        91.7088 9m36s/Msamples
       13782500     -7003.5329      2068.7        -6835.9992      -167.5337       113.7684 9m36s/Msamples
       13783750     -6981.5901      2068.7        -6829.8906      -151.6995        86.2518 9m36s/Msamples
       13785000     -6970.0963      2069.3        -6827.3674      -142.7289        76.8510 9m36s/Msamples
       13786250     -6988.9455      2068.6        -6832.0186      -156.9269       106.3648 9m36s/Msamples
       13787500     -6983.6590      2068.5        -6837.1062      -146.5527        85.2800 9m36s/Msamples
       13788750     -6985.7448      2068.1        -6829.0856      -156.6591       102.1345 9m36s/Msamples
       13790000     -6996.8749      2068.0        -6839.4832      -157.3916        94.0084 9m36s/Msamples
       13791250     -7004.9254      2068.6        -6840.9533      -163.9720       108.0660 9m36s/Msamples
       13792500     -6996.2362      2068.6        -6839.1780      -157.0581        89.3708 9m36s/Msamples
       13793750     -6998.5535      2068.6        -6842.5949      -155.9585        89.7801 9m36s/Msamples
       13795000     -7000.4044      2068.8        -6836.0463      -164.3581       100.4062 9m36s/Msamples
       13796250     -7009.2642      2069.9        -6841.9926      -167.2715       114.2768 9m36s/Msamples
       13797500     -7010.1388      2070.9        -6850.2302      -159.9086        93.9518 9m36s/Msamples
       13798750     -7006.9746      2071.6        -6848.7211      -158.2534        86.2440 9m36s/Msamples
       13800000     -7005.7257      2072.1        -6844.8876      -160.8381        86.7704 9m36s/Msamples
       13801250     -6999.8233      2072.3        -6834.8821      -164.9411        86.4520 9m36s/Msamples
       13802500     -6991.7577      2072.0        -6830.0260      -161.7316        89.1225 9m36s/Msamples
       13803750     -6997.5766      2071.9        -6834.8206      -162.7559        99.1543 9m36s/Msamples
       13805000     -6985.3977      2071.0        -6829.7983      -155.5993       101.1090 9m36s/Msamples
       13806250     -6982.3714      2069.7        -6829.3706      -153.0007        95.2477 9m36s/Msamples
       13807500     -6997.5966      2069.5        -6832.3328      -165.2638       123.4701 9m36s/Msamples
       13808750     -6987.8695      2068.3        -6840.7305      -147.1389        94.5156 9m36s/Msamples
       13810000     -6990.0279      2067.0        -6838.7354      -151.2925        96.1221 9m36s/Msamples
       13811250     -6990.4726      2065.0        -6836.6670      -153.8056        95.5843 9m36s/Msamples
       13812500     -7003.1827      2065.7        -6834.3513      -168.8313       119.9946 9m36s/Msamples
       13813750     -6990.7653      2064.1        -6835.8196      -154.9456        95.7820 9m36s/Msamples
       13815000     -7020.0160      2069.0        -6854.3912      -165.6247       112.7446 9m36s/Msamples
       13816250     -7011.6393      2071.5        -6849.0035      -162.6358        88.7732 9m36s/Msamples
       13817500     -7005.6714      2072.6        -6844.4237      -161.2477        92.4947 9m36s/Msamples
       13818750     -6996.9937      2072.3        -6833.0941      -163.8996       105.5004 9m36s/Msamples
       13820000     -7018.8226      2076.1        -6858.4129      -160.4096       104.4722 9m36s/Msamples
       13821250     -7009.9474      2091.3        -6852.8453      -157.1020        93.1770 9m36s/Msamples
       13822500     -6999.8262      2091.5        -6837.9624      -161.8638       101.8469 9m36s/Msamples
       13823750     -6995.2439      2091.6        -6829.4151      -165.8287       112.5913 9m36s/Msamples
