Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
        9033750     -8950.2561       282.0        -8780.2253      -170.0308        90.7222 15m30s/Msamples
        9035000     -8959.7595       283.2        -8778.4395      -181.3200       116.8915 15m30s/Msamples
        9036250     -8964.7059       282.2        -8779.6888      -185.0171       121.8221 15m30s/Msamples
        9037500     -8944.2342       282.3        -8780.5851      -163.6491        81.2322 15m30s/Msamples
        9038750     -8949.9992       282.3        -8784.3483      -165.6509        87.1321 15m30s/Msamples
        9040000     -8953.5367       282.3        -8787.0702      -166.4664        86.8316 15m30s/Msamples
        9041250     -8938.5283       282.4        -8766.8207      -171.7075       100.1871 15m30s/Msamples
        9042500     -8936.3728       283.7        -8770.4374      -165.9354        94.1727 15m30s/Msamples
        9043750     -8938.9565       283.8        -8767.5905      -171.3660        87.4721 15m30s/Msamples
        9045000     -8938.1485       284.0        -8761.5126      -176.6358        97.2018 15m30s/Msamples
        9046250     -8945.0399       284.1        -8771.6177      -173.4221        89.9387 15m30s/Msamples
        9047500     -8949.2831       284.1        -8774.5944      -174.6886        83.7666 15m30s/Msamples
        9048750     -8961.9660       284.1        -8779.8479      -182.1181        96.1440 15m30s/Msamples
        9050000     -8957.8884       284.1        -8780.9647      -176.9237        97.9220 15m30s/Msamples
        9051250     -8955.2795       284.1        -8772.4369      -182.8426       111.2050 15m30s/Msamples
        9052500     -8932.8069       284.4        -8761.7985      -171.0083        87.0645 15m30s/Msamples
        9053750     -8942.9250       284.5        -8774.1742      -168.7508        92.8486 15m30s/Msamples
        9055000     -8938.6805       284.6        -8771.4753      -167.2051        94.5004 15m30s/Msamples
        9056250     -8968.0005       284.6        -8785.4765      -182.5239       104.1674 15m30s/Msamples
        9057500     -8954.0291       284.6        -8777.1816      -176.8474       109.6812 15m30s/Msamples
        9058750     -8960.6264       284.6        -8783.3296      -177.2968       100.3972 15m30s/Msamples
        9060000     -8946.4122       284.6        -8780.0183      -166.3938        92.6287 15m30s/Msamples
        9061250     -8941.6877       284.8        -8771.7887      -169.8990        89.2336 15m30s/Msamples
        9062500     -8951.7590       284.8        -8786.7695      -164.9895        97.4672 15m30s/Msamples
        9063750     -8947.8068       284.8        -8776.8483      -170.9584        95.3712 15m30s/Msamples
        9065000     -8951.5666       284.8        -8774.5501      -177.0165       120.1215 15m30s/Msamples
        9066250     -8956.7518       284.8        -8768.2121      -188.5396       130.9499 15m30s/Msamples
        9067500     -8927.0970       285.3        -8768.9091      -158.1879        88.0628 15m29s/Msamples
        9068750     -8942.6116       285.4        -8777.8982      -164.7133       101.9451 15m29s/Msamples
        9070000     -8932.0699       285.7        -8772.1549      -159.9149        85.8854 15m29s/Msamples
        9071250     -8940.8440       285.9        -8775.6050      -165.2390        99.8533 15m29s/Msamples
        9072500     -8938.9926       286.1        -8777.6369      -161.3556        97.0832 15m29s/Msamples
        9073750     -8929.6541       286.5        -8766.8744      -162.7796        85.9766 15m29s/Msamples
        9075000     -8936.7541       286.7        -8767.1351      -169.6189       112.1798 15m29s/Msamples
        9076250     -8935.3811       287.0        -8773.4799      -161.9011        82.4290 15m29s/Msamples
        9077500     -8937.0899       287.2        -8770.4881      -166.6017        99.6010 15m29s/Msamples
        9078750     -8934.5404       287.4        -8768.7053      -165.8351        95.0048 15m29s/Msamples
        9080000     -8941.7819       287.5        -8768.5544      -173.2274       116.4145 15m29s/Msamples
        9081250     -8928.1474       287.9        -8762.7073      -165.4400        85.8311 15m29s/Msamples
        9082500     -8938.5576       286.9        -8761.9648      -176.5927       112.3974 15m29s/Msamples
        9083750     -8934.3092       287.1        -8765.1580      -169.1512        97.1172 15m29s/Msamples
        9085000     -8937.9087       287.3        -8771.9847      -165.9239        87.0953 15m29s/Msamples
        9086250     -8963.8262       287.3        -8791.9289      -171.8973        97.6204 15m29s/Msamples
        9087500     -8948.6475       287.4        -8780.0638      -168.5837        93.1973 15m29s/Msamples
        9088750     -8953.1150       287.4        -8783.1390      -169.9759       104.4087 15m29s/Msamples
        9090000     -8940.9391       287.5        -8775.8400      -165.0990        93.7035 15m29s/Msamples
        9091250     -8929.1228       287.8        -8759.1332      -169.9895       102.7938 15m29s/Msamples
        9092500     -8931.1275       288.1        -8765.8939      -165.2336        96.3884 15m29s/Msamples
        9093750     -8940.7037       288.3        -8768.3337      -172.3700       112.7503 15m29s/Msamples
        9095000     -8938.7706       288.4        -8771.6341      -167.1365        90.7024 15m29s/Msamples
        9096250     -8940.7888       288.5        -8772.8301      -167.9587        93.1449 15m29s/Msamples
        9097500     -8933.9287       288.7        -8764.0527      -169.8760       100.5892 15m29s/Msamples
        9098750     -8928.1687       290.3        -8762.5808      -165.5879        86.8901 15m29s/Msamples
        9100000     -8947.7113       290.3        -8775.5612      -172.1500       100.3482 15m29s/Msamples
        9101250     -8949.1721       290.4        -8774.6702      -174.5019       105.4493 15m29s/Msamples
        9102500     -8935.8534       290.5        -8768.0022      -167.8511        90.6131 15m29s/Msamples
        9103750     -8945.9814       290.6        -8769.5165      -176.4648        96.2873 15m29s/Msamples
        9105000     -8945.5723       290.6        -8769.0879      -176.4843       103.4748 15m29s/Msamples
        9106250     -8958.1697       290.7        -8779.5358      -178.6338       102.2630 15m29s/Msamples
        9107500     -8961.9452       290.7        -8778.8873      -183.0579       112.1713 15m29s/Msamples
        9108750     -8944.1899       290.8        -8770.7100      -173.4799        96.1019 15m29s/Msamples
        9110000     -8944.7513       290.9        -8770.1903      -174.5610       105.3569 15m29s/Msamples
        9111250     -8948.1485       290.9        -8778.7552      -169.3933        91.9651 15m29s/Msamples
        9112500     -8942.4882       291.0        -8772.8126      -169.6756        93.2671 15m29s/Msamples
        9113750     -8942.3157       291.1        -8768.6924      -173.6232        94.7029 15m29s/Msamples
        9115000     -8945.0794       291.1        -8773.6636      -171.4157        83.7846 15m29s/Msamples
        9116250     -8940.1735       291.2        -8771.6264      -168.5470        76.9006 15m29s/Msamples
        9117500     -8943.2154       291.3        -8773.1100      -170.1054        93.4072 15m29s/Msamples
        9118750     -8949.7790       291.3        -8773.3573      -176.4216        97.2138 15m29s/Msamples
        9120000     -8952.2268       291.4        -8772.8880      -179.3388       101.6032 15m29s/Msamples
        9121250     -8946.0312       291.4        -8766.9502      -179.0810       106.2990 15m29s/Msamples
        9122500     -8948.5575       291.5        -8771.2470      -177.3104        92.9072 15m29s/Msamples
        9123750     -8942.3678       291.5        -8772.4430      -169.9247        80.0402 15m29s/Msamples
        9125000     -8952.2400       291.6        -8778.8632      -173.3768        94.7791 15m29s/Msamples
        9126250     -8960.0601       291.7        -8777.5733      -182.4867       112.9415 15m29s/Msamples
        9127500     -8964.5447       291.9        -8780.1549      -184.3897       113.4994 15m29s/Msamples
        9128750     -8955.1464       290.5        -8775.4377      -179.7087        98.7062 15m29s/Msamples
        9130000     -8951.5912       290.5        -8780.0550      -171.5361        96.8720 15m29s/Msamples
        9131250     -8952.4745       290.6        -8781.4586      -171.0158        91.4570 15m29s/Msamples
        9132500     -8940.8245       290.7        -8768.6201      -172.2043        92.4749 15m29s/Msamples
        9133750     -8933.8870       292.2        -8764.0735      -169.8134        96.3967 15m29s/Msamples
        9135000     -8941.9924       292.3        -8770.4328      -171.5595        98.4337 15m29s/Msamples
        9136250     -8965.6717       291.0        -8789.8186      -175.8531        92.3690 15m29s/Msamples
        9137500     -8958.8789       291.1        -8782.3057      -176.5731        97.9115 15m29s/Msamples
        9138750     -8958.4494       291.1        -8781.6758      -176.7736        93.7174 15m29s/Msamples
        9140000     -8953.1527       291.2        -8771.2049      -181.9477        99.3413 15m29s/Msamples
        9141250     -8957.5161       291.2        -8773.6729      -183.8432        98.0856 15m29s/Msamples
        9142500     -8948.6594       291.3        -8774.2761      -174.3833        91.2985 15m29s/Msamples
        9143750     -8962.5212       291.4        -8782.0322      -180.4890        86.1578 15m29s/Msamples
        9145000     -8965.8390       291.5        -8778.3331      -187.5058       109.8619 15m29s/Msamples
        9146250     -8962.0291       291.6        -8777.4601      -184.5690        98.7259 15m29s/Msamples
        9147500     -8951.8940       291.6        -8772.9007      -178.9932        94.8070 15m29s/Msamples
        9148750     -8939.5136       291.7        -8765.8230      -173.6906        88.0345 15m29s/Msamples
        9150000     -8954.0015       291.8        -8777.5359      -176.4656       103.5720 15m29s/Msamples
        9151250     -8951.0300       291.8        -8774.1923      -176.8376        90.2075 15m29s/Msamples
        9152500     -8972.6929       292.1        -8788.7377      -183.9552       101.1369 15m29s/Msamples
        9153750     -8954.3226       292.1        -8777.3284      -176.9942        93.7958 15m29s/Msamples
        9155000     -8944.3715       292.2        -8772.6158      -171.7556        89.0176 15m29s/Msamples
        9156250     -8950.2386       292.2        -8773.6369      -176.6017        99.1282 15m29s/Msamples
        9157500     -8953.0333       292.3        -8769.1517      -183.8815        95.3747 15m29s/Msamples
        9158750     -8972.8294       292.6        -8787.2793      -185.5501       101.4660 15m29s/Msamples
        9160000     -8948.6271       292.6        -8767.7442      -180.8828       109.7030 15m29s/Msamples
        9161250     -8946.6447       292.7        -8766.9607      -179.6840        88.0304 15m29s/Msamples
        9162500     -8950.5642       292.7        -8771.5197      -179.0445        87.9192 15m29s/Msamples
        9163750     -8943.6423       292.8        -8766.8521      -176.7902        87.9256 15m29s/Msamples
        9165000     -8952.9509       292.8        -8776.8718      -176.0790        88.0602 15m29s/Msamples
        9166250     -8957.3344       292.9        -8774.9488      -182.3856        96.3484 15m29s/Msamples
        9167500     -8950.7439       292.9        -8770.7038      -180.0400        95.5590 15m29s/Msamples
        9168750     -8948.3903       293.0        -8774.7955      -173.5948        82.2671 15m29s/Msamples
        9170000     -8954.6290       293.0        -8778.8320      -175.7970        93.9453 15m29s/Msamples
        9171250     -8947.8020       293.1        -8770.4535      -177.3484        96.3306 15m29s/Msamples
        9172500     -8942.3419       293.1        -8768.3082      -174.0337        89.7593 15m29s/Msamples
        9173750     -8950.3557       293.2        -8770.9439      -179.4118        98.8258 15m29s/Msamples
        9175000     -8947.9585       293.3        -8769.9178      -178.0407        92.0910 15m29s/Msamples
        9176250     -8935.2248       293.4        -8757.6632      -177.5615        91.3568 15m29s/Msamples
        9177500     -8949.0622       293.4        -8764.1548      -184.9074       110.2703 15m29s/Msamples
        9178750     -8948.9944       293.5        -8769.7303      -179.2641       101.3190 15m29s/Msamples
        9180000     -8957.2291       293.6        -8776.9911      -180.2379       103.0990 15m29s/Msamples
        9181250     -8947.5049       293.6        -8765.4345      -182.0704       103.7110 15m28s/Msamples
        9182500     -8940.3470       293.7        -8764.2100      -176.1369        97.1345 15m28s/Msamples
        9183750     -8932.6343       293.8        -8760.1254      -172.5088        82.3531 15m28s/Msamples
        9185000     -8944.8809       293.9        -8767.1031      -177.7778        98.1741 15m28s/Msamples
        9186250     -8943.1930       294.0        -8766.6101      -176.5829        90.3051 15m28s/Msamples
        9187500     -8944.5550       294.0        -8772.4811      -172.0738        94.9399 15m28s/Msamples
        9188750     -8955.8631       294.1        -8776.7818      -179.0813        96.1796 15m28s/Msamples
        9190000     -8950.5752       294.1        -8768.1806      -182.3945       101.0585 15m28s/Msamples
        9191250     -8929.8340       294.3        -8757.3204      -172.5136        85.8925 15m28s/Msamples
        9192500     -8955.7296       294.4        -8780.1080      -175.6215        93.9407 15m28s/Msamples
        9193750     -8945.2205       294.4        -8774.1620      -171.0585        84.2975 15m28s/Msamples
        9195000     -8955.7879       294.5        -8782.9014      -172.8864        92.8830 15m28s/Msamples
        9196250     -8949.9501       294.6        -8777.3941      -172.5559        92.1577 15m28s/Msamples
        9197500     -8950.0757       294.6        -8778.3174      -171.7583       100.1910 15m28s/Msamples
        9198750     -8946.3931       294.7        -8767.1737      -179.2193       112.7845 15m28s/Msamples
        9200000     -8963.8983       294.9        -8785.4914      -178.4069       108.1201 15m28s/Msamples
        9201250     -8952.0216       294.9        -8781.0879      -170.9337        89.0954 15m28s/Msamples
        9202500     -8954.2830       295.0        -8775.7738      -178.5091       110.2369 15m28s/Msamples
        9203750     -8943.3479       295.1        -8765.0615      -178.2864       102.3358 15m28s/Msamples
        9205000     -8960.7947       295.2        -8784.9517      -175.8429        86.6071 15m28s/Msamples
        9206250     -8956.9524       295.3        -8778.7365      -178.2158        92.6234 15m28s/Msamples
        9207500     -8937.7374       295.4        -8768.0557      -169.6817        92.2985 15m28s/Msamples
        9208750     -8943.4354       295.4        -8771.7659      -171.6694        93.1864 15m28s/Msamples
        9210000     -8946.5735       295.5        -8764.7075      -181.8660       113.0388 15m28s/Msamples
        9211250     -8945.3516       295.6        -8767.6318      -177.7197        94.3639 15m28s/Msamples
        9212500     -8958.3098       295.6        -8770.9871      -187.3227       102.6049 15m28s/Msamples
        9213750     -8955.0966       295.7        -8772.5015      -182.5950       108.2014 15m28s/Msamples
        9215000     -8960.8953       297.6        -8784.7452      -176.1500        91.4802 15m28s/Msamples
        9216250     -8946.4415       297.6        -8774.4789      -171.9625        89.7673 15m28s/Msamples
        9217500     -8949.4767       297.6        -8774.7945      -174.6821       101.6937 15m28s/Msamples
        9218750     -8957.0934       297.6        -8781.8137      -175.2796       109.4440 15m28s/Msamples
        9220000     -8944.5766       297.7        -8774.6141      -169.9624       101.0314 15m28s/Msamples
        9221250     -8935.4042       298.0        -8764.2433      -171.1609       102.2635 15m28s/Msamples
        9222500     -8953.2796       298.0        -8782.8685      -170.4111       101.2295 15m28s/Msamples
        9223750     -8940.7898       298.1        -8775.4262      -165.3636        90.6158 15m28s/Msamples
        9225000     -8953.7639       298.1        -8782.5272      -171.2366       110.0274 15m28s/Msamples
        9226250     -8946.1240       298.1        -8768.5394      -177.5845       117.8765 15m28s/Msamples
        9227500     -8938.1562       298.3        -8770.6302      -167.5260       100.7063 15m28s/Msamples
        9228750     -8932.3542       298.6        -8767.9407      -164.4134        97.0052 15m28s/Msamples
        9230000     -8943.1121       298.7        -8775.6985      -167.4136        98.5860 15m28s/Msamples
        9231250     -8943.3992       298.8        -8779.1787      -164.2205        95.1438 15m28s/Msamples
        9232500     -8938.4311       299.0        -8769.2935      -169.1375       114.9171 15m28s/Msamples
        9233750     -8946.7575       299.0        -8780.1445      -166.6129        98.8807 15m28s/Msamples
        9235000     -8937.9200       299.2        -8773.5441      -164.3759        89.0389 15m28s/Msamples
        9236250     -8946.2905       299.2        -8779.5576      -166.7329       101.2194 15m28s/Msamples
        9237500     -8948.5031       299.3        -8780.8097      -167.6933        96.7751 15m28s/Msamples
        9238750     -8952.4675       299.3        -8778.2873      -174.1802       105.1011 15m28s/Msamples
        9240000     -8943.3138       299.4        -8777.7074      -165.6064       102.4140 15m28s/Msamples
        9241250     -8947.3494       299.4        -8776.5267      -170.8226        95.0868 15m28s/Msamples
        9242500     -8949.9884       299.4        -8779.2103      -170.7781       107.6137 15m28s/Msamples
        9243750     -8944.9962       299.5        -8782.2798      -162.7163        96.5918 15m28s/Msamples
        9245000     -8944.0515       299.6        -8779.4596      -164.5919       112.7950 15m28s/Msamples
        9246250     -8957.2748       299.6        -8789.7869      -167.4879       113.2507 15m28s/Msamples
        9247500     -8951.3864       299.6        -8789.8243      -161.5621        93.6050 15m28s/Msamples
        9248750     -8950.2137       299.6        -8793.4165      -156.7971        94.5701 15m28s/Msamples
        9250000     -8947.5214       299.7        -8789.0463      -158.4750       101.1968 15m28s/Msamples
        9251250     -8950.3628       299.7        -8790.8523      -159.5104       111.3272 15m28s/Msamples
        9252500     -8953.4538       299.7        -8799.9247      -153.5290        88.2304 15m28s/Msamples
        9253750     -8935.7526       299.9        -8782.4857      -153.2669        86.2463 15m28s/Msamples
        9255000     -8950.9378       299.9        -8791.3304      -159.6074        85.5032 15m28s/Msamples
        9256250     -8940.0276       298.2        -8779.6895      -160.3380        90.2344 15m28s/Msamples
        9257500     -8938.6630       300.2        -8769.7767      -168.8863       105.5669 15m28s/Msamples
        9258750     -8946.1791       300.3        -8782.6257      -163.5534        93.0620 15m28s/Msamples
        9260000     -8942.5352       300.3        -8781.2996      -161.2356        84.2720 15m28s/Msamples
        9261250     -8945.4534       300.4        -8780.7284      -164.7249       110.1145 15m28s/Msamples
        9262500     -8960.5351       300.4        -8787.1243      -173.4107       116.9371 15m28s/Msamples
        9263750     -8941.2450       300.5        -8783.0364      -158.2086        86.2860 15m28s/Msamples
        9265000     -8945.5881       300.6        -8776.6585      -168.9296        95.3886 15m28s/Msamples
        9266250     -8955.7992       298.9        -8772.7649      -183.0342       134.4126 15m28s/Msamples
        9267500     -8941.0836       300.7        -8775.4141      -165.6694        90.7259 15m28s/Msamples
        9268750     -8937.4178       300.8        -8766.9897      -170.4281        95.1641 15m28s/Msamples
        9270000     -8943.0326       300.9        -8776.3751      -166.6575        95.6998 15m28s/Msamples
        9271250     -8941.6024       301.0        -8776.7216      -164.8808        86.9899 15m28s/Msamples
        9272500     -8946.2818       301.0        -8783.0890      -163.1928        89.4956 15m28s/Msamples
        9273750     -8944.4682       301.1        -8780.1949      -164.2732        95.0861 15m28s/Msamples
        9275000     -8944.3454       301.1        -8781.7283      -162.6170        87.6932 15m28s/Msamples
        9276250     -8941.5034       301.2        -8778.4597      -163.0437        93.7145 15m28s/Msamples
        9277500     -8953.2417       301.2        -8775.2873      -177.9544       112.3407 15m28s/Msamples
        9278750     -8949.8105       301.3        -8779.2709      -170.5396        84.2982 15m28s/Msamples
        9280000     -8953.3194       301.4        -8778.2067      -175.1127       103.5313 15m28s/Msamples
        9281250     -8947.8707       301.4        -8776.9834      -170.8873        89.8648 15m28s/Msamples
        9282500     -8968.1723       301.6        -8785.5115      -182.6607       120.5747 15m28s/Msamples
        9283750     -8952.5846       301.7        -8784.4391      -168.1454        87.4111 15m28s/Msamples
        9285000     -8944.5238       301.7        -8774.8515      -169.6723        89.1260 15m28s/Msamples
        9286250     -8939.2881       301.7        -8772.2363      -167.0518        91.1269 15m28s/Msamples
        9287500     -8956.6480       301.8        -8785.3046      -171.3434        99.0727 15m28s/Msamples
        9288750     -8953.6051       300.1        -8778.9476      -174.6574       107.8301 15m28s/Msamples
        9290000     -8963.9765       300.2        -8786.3036      -177.6729       111.6893 15m28s/Msamples
        9291250     -8947.1413       300.3        -8776.2418      -170.8994        92.8103 15m28s/Msamples
        9292500     -8963.1657       300.4        -8784.8776      -178.2880       106.4345 15m28s/Msamples
        9293750     -8963.4659       300.4        -8785.5409      -177.9250        99.7035 15m28s/Msamples
        9295000     -8958.6460       300.5        -8779.6896      -178.9563       106.0705 15m28s/Msamples
        9296250     -8942.2509       300.6        -8766.2306      -176.0203        98.1124 15m28s/Msamples
        9297500     -8942.6864       300.6        -8763.5400      -179.1463       102.1313 15m28s/Msamples
        9298750     -8941.3375       302.6        -8765.9370      -175.4004       103.3894 15m28s/Msamples
        9300000     -8941.1779       302.7        -8766.4942      -174.6836        90.7424 15m28s/Msamples
        9301250     -8950.6970       302.7        -8779.6478      -171.0492        98.7894 15m28s/Msamples
        9302500     -8958.2968       301.0        -8781.3987      -176.8980       103.4099 15m28s/Msamples
        9303750     -8949.9154       301.0        -8780.3326      -169.5827        90.5057 15m28s/Msamples
        9305000     -8940.6167       301.1        -8769.1462      -171.4705        88.1869 15m28s/Msamples
        9306250     -8964.0865       303.0        -8789.4545      -174.6320        94.9111 15m28s/Msamples
        9307500     -8944.6648       303.1        -8770.2161      -174.4486        95.7223 15m28s/Msamples
        9308750     -8959.9035       303.2        -8777.7947      -182.1087       118.6529 15m28s/Msamples
        9310000     -8950.8432       303.2        -8774.5530      -176.2902        99.7613 15m28s/Msamples
        9311250     -8951.7475       303.2        -8776.6411      -175.1064       106.1828 15m28s/Msamples
        9312500     -8950.1114       303.2        -8773.4488      -176.6625        96.1179 15m28s/Msamples
        9313750     -8966.7338       303.3        -8794.5930      -172.1408        81.1609 15m28s/Msamples
        9315000     -8955.8538       303.4        -8778.3302      -177.5236        96.2726 15m28s/Msamples
        9316250     -8956.7652       303.4        -8783.2179      -173.5473        89.5696 15m28s/Msamples
        9317500     -8940.1625       303.5        -8769.2466      -170.9158        87.7931 15m28s/Msamples
        9318750     -8951.1812       303.5        -8773.4691      -177.7120       104.7810 15m28s/Msamples
        9320000     -8942.7748       303.6        -8770.8621      -171.9127        97.6486 15m28s/Msamples
        9321250     -8953.9971       303.7        -8770.7897      -183.2073       114.1066 15m28s/Msamples
        9322500     -8938.9844       303.8        -8770.3706      -168.6138        75.4502 15m28s/Msamples
        9323750     -8963.8056       303.7        -8790.0565      -173.7491        97.0134 15m28s/Msamples
        9325000     -8949.5944       303.7        -8775.0736      -174.5207        98.1548 15m28s/Msamples
        9326250     -8953.7672       303.7        -8778.7860      -174.9812       104.3107 15m28s/Msamples
        9327500     -8960.6136       303.8        -8788.3180      -172.2956        99.7114 15m28s/Msamples
        9328750     -8949.4876       303.8        -8778.4068      -171.0808        93.6002 15m28s/Msamples
        9330000     -8947.9930       303.9        -8773.4777      -174.5153        96.0807 15m28s/Msamples
        9331250     -8954.4895       303.9        -8778.2805      -176.2089        84.4060 15m28s/Msamples
        9332500     -8960.2559       303.9        -8781.2718      -178.9840       104.5132 15m28s/Msamples
        9333750     -8956.1359       304.0        -8780.5205      -175.6153        95.2979 15m28s/Msamples
        9335000     -8953.4593       304.0        -8778.4362      -175.0231        97.8064 15m28s/Msamples
        9336250     -8953.5942       303.9        -8780.4124      -173.1817        92.8716 15m28s/Msamples
        9337500     -8955.9349       303.9        -8777.9922      -177.9427        93.0042 15m28s/Msamples
        9338750     -8957.4382       303.9        -8777.6831      -179.7551        90.9876 15m28s/Msamples
        9340000     -8946.6705       304.0        -8769.8610      -176.8094        92.5097 15m28s/Msamples
        9341250     -8953.1288       304.0        -8772.0695      -181.0593        90.1136 15m28s/Msamples
        9342500     -8965.0552       304.0        -8782.8113      -182.2438       106.9327 15m28s/Msamples
        9343750     -8943.8372       304.1        -8768.1007      -175.7364        98.8396 15m28s/Msamples
        9345000     -8951.6829       304.1        -8774.2363      -177.4465        89.2878 15m28s/Msamples
        9346250     -8970.8223       304.2        -8784.8705      -185.9518       116.5445 15m28s/Msamples
        9347500     -8946.4945       304.3        -8769.0489      -177.4456        99.5935 15m28s/Msamples
        9348750     -8962.0773       304.3        -8776.9881      -185.0891       109.1528 15m28s/Msamples
        9350000     -8947.0352       304.3        -8774.4696      -172.5655        81.2525 15m28s/Msamples
        9351250     -8953.3362       304.3        -8776.4220      -176.9141       109.3474 15m28s/Msamples
        9352500     -8946.8722       304.3        -8776.3207      -170.5515        85.0960 15m27s/Msamples
        9353750     -8962.8943       304.3        -8786.1866      -176.7077       110.2527 15m27s/Msamples
        9355000     -8942.1447       304.4        -8769.3661      -172.7785        90.5561 15m27s/Msamples
        9356250     -8941.9959       304.6        -8770.4197      -171.5761       103.6537 15m27s/Msamples
        9357500     -8948.8201       304.6        -8777.0990      -171.7210       113.5287 15m27s/Msamples
        9358750     -8944.7339       304.7        -8775.7282      -169.0056        96.9569 15m27s/Msamples
        9360000     -8947.8093       304.7        -8775.4916      -172.3176       105.4041 15m27s/Msamples
        9361250     -8952.7582       304.7        -8771.7957      -180.9625       104.5863 15m27s/Msamples
        9362500     -8946.9207       304.7        -8773.9008      -173.0199        97.6837 15m27s/Msamples
        9363750     -8960.8442       304.7        -8783.0769      -177.7672       110.0866 15m27s/Msamples
        9365000     -8967.6977       304.7        -8781.7137      -185.9840       115.0655 15m27s/Msamples
        9366250     -8960.6635       304.6        -8779.3178      -181.3457        90.2260 15m27s/Msamples
        9367500     -8964.9135       304.5        -8780.6418      -184.2717       106.3772 15m27s/Msamples
        9368750     -8945.3903       304.6        -8772.1189      -173.2714        98.5399 15m27s/Msamples
        9370000     -8959.0976       304.5        -8773.9669      -185.1306       115.1521 15m27s/Msamples
        9371250     -8952.6407       304.5        -8783.8818      -168.7588        97.0949 15m27s/Msamples
        9372500     -8949.7594       304.5        -8781.1406      -168.6188        86.5458 15m27s/Msamples
        9373750     -8958.7519       304.4        -8786.2663      -172.4855        92.5297 15m27s/Msamples
        9375000     -8967.2316       304.3        -8785.9575      -181.2740       107.3653 15m27s/Msamples
        9376250     -8957.9786       304.3        -8776.8553      -181.1233       112.4107 15m27s/Msamples
        9377500     -8948.6956       304.3        -8775.1827      -173.5129       102.1710 15m27s/Msamples
        9378750     -8951.6562       304.3        -8779.6423      -172.0138        98.4663 15m27s/Msamples
        9380000     -8951.2098       304.2        -8776.6966      -174.5131       114.8377 15m27s/Msamples
        9381250     -8939.6878       304.5        -8771.6874      -168.0003        97.1158 15m27s/Msamples
        9382500     -8929.5540       305.0        -8759.7432      -169.8108       108.1452 15m27s/Msamples
        9383750     -8932.0648       305.4        -8768.4395      -163.6253        90.8503 15m27s/Msamples
        9385000     -8940.6027       305.5        -8776.3429      -164.2597        83.5664 15m27s/Msamples
        9386250     -8936.5316       305.8        -8771.7796      -164.7520        86.8615 15m27s/Msamples
        9387500     -8933.8426       306.1        -8771.1800      -162.6626        87.2480 15m27s/Msamples
        9388750     -8933.5771       306.5        -8765.0480      -168.5291        97.0197 15m27s/Msamples
        9390000     -8939.5331       306.7        -8777.3499      -162.1832        81.6578 15m27s/Msamples
        9391250     -8935.0670       307.0        -8766.3553      -168.7117        88.3250 15m27s/Msamples
        9392500     -8960.8808       306.9        -8778.2772      -182.6036       117.5822 15m27s/Msamples
        9393750     -8949.0725       306.9        -8777.8415      -171.2310        81.2949 15m27s/Msamples
        9395000     -8948.0154       307.0        -8776.2655      -171.7498        87.9197 15m27s/Msamples
        9396250     -8953.5471       306.9        -8780.4076      -173.1394        94.5938 15m27s/Msamples
