Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10076250     -6634.0995       522.9        -6474.3644      -159.7350        94.5930 9m21s/Msamples
       10077500     -6659.6170       522.9        -6500.5362      -159.0807        83.4202 9m21s/Msamples
       10078750     -6654.7111       523.0        -6485.2610      -169.4501        95.8824 9m21s/Msamples
       10080000     -6658.5459       523.0        -6491.7320      -166.8139        91.7605 9m21s/Msamples
       10081250     -6650.5410       523.1        -6486.4753      -164.0657        88.4237 9m21s/Msamples
       10082500     -6640.9904       523.3        -6475.2971      -165.6932        96.7835 9m21s/Msamples
       10083750     -6661.2620       523.4        -6489.2091      -172.0528       105.0338 9m21s/Msamples
       10085000     -6655.0142       523.5        -6487.7191      -167.2951       109.1360 9m21s/Msamples
       10086250     -6644.6035       523.8        -6470.9562      -173.6472       127.6712 9m21s/Msamples
       10087500     -6635.9990       524.1        -6473.1073      -162.8916        92.4018 9m21s/Msamples
       10088750     -6629.0335       524.6        -6479.1872      -149.8462        90.5078 9m21s/Msamples
       10090000     -6632.6273       524.9        -6477.1642      -155.4631        94.3350 9m21s/Msamples
       10091250     -6651.0760       525.0        -6481.3529      -169.7231       106.6135 9m21s/Msamples
       10092500     -6653.3351       525.0        -6488.1025      -165.2326       101.3888 9m21s/Msamples
       10093750     -6633.6008       525.3        -6478.3554      -155.2453        80.4949 9m21s/Msamples
       10095000     -6656.7059       525.4        -6486.8316      -169.8742       115.2544 9m21s/Msamples
       10096250     -6648.5464       525.4        -6482.2111      -166.3352        92.2033 9m21s/Msamples
       10097500     -6652.4949       525.5        -6483.6604      -168.8344       105.7190 9m21s/Msamples
       10098750     -6647.9963       525.6        -6483.0838      -164.9125        92.1024 9m21s/Msamples
       10100000     -6658.8891       525.8        -6485.0411      -173.8480       105.2931 9m21s/Msamples
       10101250     -6651.3042       525.9        -6482.9185      -168.3857        90.6706 9m21s/Msamples
       10102500     -6654.2232       526.0        -6483.9630      -170.2601       107.1158 9m21s/Msamples
       10103750     -6652.9493       526.1        -6491.1980      -161.7513        85.6062 9m21s/Msamples
       10105000     -6660.4571       526.3        -6485.5966      -174.8605       106.6104 9m21s/Msamples
       10106250     -6656.0771       526.4        -6482.1768      -173.9003       105.8576 9m21s/Msamples
       10107500     -6672.6395       526.9        -6500.9540      -171.6855        94.5061 9m21s/Msamples
       10108750     -6652.2250       527.0        -6485.8628      -166.3622        88.3862 9m21s/Msamples
       10110000     -6656.0729       527.1        -6488.0065      -168.0663        90.1299 9m21s/Msamples
       10111250     -6660.3749       527.2        -6484.2217      -176.1532       108.4018 9m21s/Msamples
       10112500     -6660.6728       527.4        -6489.4903      -171.1825       104.8878 9m21s/Msamples
       10113750     -6665.4018       527.6        -6498.6467      -166.7550        94.9762 9m21s/Msamples
       10115000     -6663.2327       527.8        -6496.5108      -166.7218        95.5927 9m21s/Msamples
       10116250     -6655.9116       527.8        -6492.1736      -163.7379        99.3284 9m21s/Msamples
       10117500     -6657.5723       527.9        -6482.8829      -174.6893       111.2211 9m21s/Msamples
       10118750     -6637.5581       528.2        -6471.7682      -165.7898        88.7185 9m21s/Msamples
       10120000     -6650.1853       528.3        -6482.3550      -167.8303       101.8752 9m21s/Msamples
       10121250     -6651.9597       528.3        -6482.9328      -169.0269        95.0604 9m21s/Msamples
       10122500     -6648.6300       528.4        -6475.4369      -173.1931       103.2933 9m21s/Msamples
       10123750     -6635.1663       528.7        -6469.7112      -165.4550        84.0243 9m21s/Msamples
       10125000     -6646.6216       528.8        -6473.5552      -173.0663        98.5926 9m21s/Msamples
       10126250     -6656.4543       528.9        -6482.2487      -174.2056       108.6889 9m21s/Msamples
       10127500     -6647.5402       529.0        -6481.7715      -165.7686        88.8165 9m21s/Msamples
       10128750     -6649.3177       529.1        -6484.8666      -164.4510       101.7056 9m21s/Msamples
       10130000     -6645.4032       529.2        -6485.7644      -159.6387       104.0243 9m21s/Msamples
       10131250     -6660.1283       529.3        -6501.7166      -158.4116        90.9474 9m21s/Msamples
       10132500     -6657.9464       529.4        -6498.1015      -159.8449        87.9602 9m21s/Msamples
       10133750     -6653.6803       529.4        -6485.3849      -168.2953       109.7452 9m21s/Msamples
       10135000     -6658.3162       529.5        -6487.8371      -170.4791        91.9591 9m21s/Msamples
       10136250     -6649.6857       529.7        -6482.1583      -167.5273        96.9917 9m21s/Msamples
       10137500     -6639.0995       529.9        -6474.9028      -164.1967       100.6701 9m21s/Msamples
       10138750     -6647.7859       530.0        -6483.6695      -164.1163        95.2047 9m21s/Msamples
       10140000     -6643.1677       530.1        -6484.5084      -158.6593        90.9369 9m21s/Msamples
       10141250     -6651.7864       530.2        -6495.5203      -156.2660        80.8112 9m21s/Msamples
       10142500     -6660.0015       530.3        -6491.3985      -168.6029        91.7926 9m21s/Msamples
       10143750     -6661.6851       530.4        -6498.5725      -163.1125        92.2670 9m21s/Msamples
       10145000     -6656.0075       530.5        -6494.7107      -161.2967       103.4021 9m21s/Msamples
       10146250     -6659.2343       530.6        -6495.2028      -164.0315       102.8275 9m21s/Msamples
       10147500     -6649.2398       530.6        -6490.1633      -159.0765        81.9344 9m21s/Msamples
       10148750     -6663.8156       530.8        -6499.0433      -164.7723       112.4443 9m21s/Msamples
       10150000     -6648.9416       530.9        -6488.1193      -160.8223        92.9255 9m21s/Msamples
       10151250     -6645.8790       531.0        -6481.4621      -164.4168       102.4849 9m21s/Msamples
       10152500     -6652.1628       531.1        -6490.9502      -161.2125        88.3624 9m21s/Msamples
       10153750     -6656.2656       531.2        -6496.1130      -160.1525        89.5641 9m21s/Msamples
       10155000     -6650.3341       531.3        -6488.0300      -162.3040        88.9415 9m21s/Msamples
       10156250     -6649.1892       531.3        -6486.6890      -162.5002        99.1161 9m21s/Msamples
       10157500     -6661.3701       531.5        -6496.7098      -164.6603        95.7767 9m21s/Msamples
       10158750     -6669.6259       531.7        -6495.7065      -173.9193       108.2205 9m21s/Msamples
       10160000     -6664.6953       531.8        -6494.1469      -170.5483       105.6741 9m21s/Msamples
       10161250     -6667.6527       531.9        -6502.3414      -165.3113        89.5825 9m21s/Msamples
       10162500     -6659.6736       531.9        -6487.8841      -171.7895        94.1317 9m21s/Msamples
       10163750     -6654.0621       532.0        -6482.4907      -171.5714       102.7097 9m21s/Msamples
       10165000     -6654.9203       532.0        -6481.3208      -173.5994       110.4722 9m21s/Msamples
       10166250     -6649.2518       532.1        -6480.9277      -168.3240       104.6345 9m21s/Msamples
       10167500     -6648.2028       532.2        -6485.2687      -162.9340        88.5856 9m21s/Msamples
       10168750     -6652.5585       532.3        -6480.4962      -172.0622        93.2452 9m21s/Msamples
       10170000     -6661.4467       532.4        -6497.0499      -164.3968        97.7236 9m21s/Msamples
       10171250     -6647.9543       532.5        -6489.1772      -158.7770        93.5522 9m21s/Msamples
       10172500     -6655.7852       532.5        -6491.5194      -164.2657        85.9296 9m21s/Msamples
       10173750     -6654.1578       532.6        -6479.4180      -174.7398       110.1340 9m21s/Msamples
       10175000     -6650.2821       532.7        -6477.1835      -173.0985       103.5246 9m21s/Msamples
       10176250     -6658.4474       532.7        -6480.9231      -177.5242       105.4330 9m21s/Msamples
       10177500     -6651.6060       532.8        -6477.2445      -174.3614       109.8058 9m21s/Msamples
       10178750     -6649.9049       532.9        -6488.7509      -161.1539        85.7306 9m21s/Msamples
       10180000     -6651.6744       532.9        -6489.0954      -162.5790        78.5292 9m21s/Msamples
       10181250     -6662.2607       532.9        -6494.8082      -167.4525        99.5247 9m21s/Msamples
       10182500     -6655.3474       532.9        -6495.6157      -159.7317        89.2018 9m21s/Msamples
       10183750     -6646.9823       533.1        -6485.7222      -161.2601       100.2180 9m21s/Msamples
       10185000     -6653.2018       533.1        -6498.3320      -154.8697        80.7391 9m21s/Msamples
       10186250     -6656.6190       533.1        -6493.9530      -162.6659        94.8990 9m21s/Msamples
       10187500     -6663.5712       533.0        -6488.2767      -175.2945       104.9060 9m21s/Msamples
       10188750     -6674.0328       532.9        -6500.0114      -174.0213        77.9923 9m21s/Msamples
       10190000     -6680.3105       532.9        -6500.4071      -179.9033       106.5627 9m21s/Msamples
       10191250     -6668.9369       532.7        -6494.6037      -174.3332        90.8918 9m21s/Msamples
       10192500     -6655.2616       532.6        -6484.8678      -170.3938        90.8390 9m21s/Msamples
       10193750     -6657.2192       532.6        -6484.1733      -173.0458        91.4155 9m21s/Msamples
       10195000     -6673.3950       532.3        -6494.2943      -179.1007        94.9918 9m21s/Msamples
       10196250     -6673.2104       532.1        -6500.0663      -173.1441        87.1254 9m21s/Msamples
       10197500     -6671.4105       531.8        -6493.1705      -178.2400        96.9083 9m21s/Msamples
       10198750     -6656.6001       531.6        -6479.7456      -176.8545       101.7937 9m21s/Msamples
       10200000     -6661.2716       531.4        -6483.1788      -178.0927       101.5425 9m21s/Msamples
       10201250     -6660.5646       531.3        -6482.3734      -178.1911       103.1745 9m21s/Msamples
       10202500     -6665.7433       531.0        -6488.2112      -177.5321       107.1222 9m21s/Msamples
       10203750     -6679.6713       530.8        -6495.4983      -184.1729       119.0295 9m21s/Msamples
       10205000     -6661.8424       530.6        -6482.1448      -179.6976       103.2813 9m21s/Msamples
       10206250     -6658.7495       530.4        -6487.7135      -171.0359        84.7662 9m21s/Msamples
       10207500     -6652.0206       530.5        -6482.0719      -169.9487        90.2816 9m21s/Msamples
       10208750     -6654.3480       530.4        -6486.7233      -167.6247        87.6624 9m21s/Msamples
       10210000     -6658.1106       530.3        -6486.9339      -171.1767        94.0803 9m21s/Msamples
       10211250     -6656.2631       530.1        -6492.6092      -163.6539        79.0382 9m21s/Msamples
       10212500     -6663.2498       529.8        -6492.7286      -170.5211        98.3757 9m21s/Msamples
       10213750     -6656.2784       529.7        -6489.3935      -166.8849        84.7071 9m21s/Msamples
       10215000     -6655.5449       529.6        -6486.7473      -168.7976        90.3551 9m21s/Msamples
       10216250     -6664.0458       529.2        -6494.0296      -170.0161        98.0252 9m21s/Msamples
       10217500     -6657.6580       529.1        -6483.3749      -174.2831       102.8005 9m21s/Msamples
       10218750     -6658.6240       528.8        -6486.0758      -172.5482        98.9929 9m21s/Msamples
       10220000     -6655.0322       528.8        -6486.1060      -168.9261        93.1262 9m21s/Msamples
       10221250     -6659.8689       528.5        -6482.3721      -177.4968       110.0538 9m21s/Msamples
       10222500     -6669.6232       528.0        -6498.7042      -170.9189        95.4083 9m21s/Msamples
       10223750     -6667.1507       527.5        -6496.5277      -170.6230        96.6246 9m21s/Msamples
       10225000     -6670.0102       526.9        -6499.1282      -170.8819        99.2314 9m21s/Msamples
       10226250     -6671.7051       526.2        -6495.4049      -176.3002       118.3350 9m21s/Msamples
       10227500     -6657.1305       526.0        -6490.4602      -166.6702        84.1968 9m21s/Msamples
       10228750     -6655.2733       525.9        -6484.1884      -171.0848       103.4476 9m21s/Msamples
       10230000     -6662.5041       525.4        -6490.2548      -172.2492       103.1475 9m21s/Msamples
       10231250     -6670.1473       524.7        -6496.5349      -173.6123       101.8480 9m21s/Msamples
       10232500     -6647.7815       525.0        -6484.4888      -163.2927        90.5563 9m21s/Msamples
       10233750     -6662.4262       524.5        -6495.4194      -167.0067       101.0452 9m21s/Msamples
       10235000     -6657.4989       524.3        -6494.3356      -163.1632       100.1762 9m21s/Msamples
       10236250     -6653.9461       524.2        -6492.0997      -161.8464        89.3188 9m21s/Msamples
       10237500     -6656.1595       524.0        -6491.0204      -165.1391       115.2924 9m21s/Msamples
       10238750     -6655.6842       523.8        -6500.2889      -155.3952        94.7546 9m21s/Msamples
       10240000     -6650.2488       524.0        -6490.4897      -159.7591        96.9466 9m21s/Msamples
       10241250     -6650.2039       524.1        -6489.9956      -160.2083       100.8466 9m21s/Msamples
       10242500     -6656.9034       523.9        -6494.2636      -162.6398       103.9128 9m21s/Msamples
       10243750     -6653.4131       523.9        -6496.1546      -157.2584        86.4527 9m21s/Msamples
       10245000     -6643.8781       524.4        -6488.4414      -155.4367        97.4037 9m21s/Msamples
       10246250     -6630.5440       525.9        -6477.9263      -152.6177        86.6880 9m21s/Msamples
       10247500     -6661.3737       525.5        -6491.5338      -169.8398       108.1183 9m21s/Msamples
       10248750     -6648.8013       525.7        -6487.2292      -161.5721        90.2565 9m21s/Msamples
       10250000     -6644.6612       526.1        -6477.5735      -167.0876       110.6573 9m21s/Msamples
       10251250     -6636.3195       527.1        -6475.2923      -161.0271        87.8473 9m21s/Msamples
       10252500     -6652.2962       527.1        -6485.7097      -166.5864        95.0240 9m21s/Msamples
       10253750     -6651.5487       527.2        -6486.4538      -165.0949       106.4285 9m21s/Msamples
       10255000     -6653.3308       527.2        -6489.1604      -164.1703       102.1604 9m21s/Msamples
       10256250     -6655.9861       527.0        -6487.5773      -168.4087        92.9375 9m21s/Msamples
       10257500     -6661.3699       526.7        -6500.6807      -160.6892        92.7058 9m21s/Msamples
       10258750     -6661.3259       526.4        -6492.1824      -169.1434        98.7139 9m21s/Msamples
       10260000     -6644.2801       526.8        -6483.4400      -160.8401        88.3145 9m21s/Msamples
       10261250     -6641.2224       527.4        -6476.2956      -164.9267        81.4551 9m21s/Msamples
       10262500     -6659.6448       527.1        -6483.1911      -176.4536        98.6239 9m21s/Msamples
       10263750     -6656.6616       527.0        -6475.7230      -180.9385       110.4694 9m21s/Msamples
       10265000     -6645.7522       527.3        -6473.9008      -171.8514        79.8208 9m21s/Msamples
       10266250     -6659.3984       527.1        -6479.5815      -179.8169       109.5921 9m21s/Msamples
       10267500     -6668.1400       526.5        -6492.4625      -175.6775        97.7632 9m21s/Msamples
       10268750     -6670.5790       525.9        -6487.1037      -183.4752       105.2107 9m21s/Msamples
       10270000     -6668.4407       525.4        -6492.6153      -175.8253        92.3518 9m21s/Msamples
       10271250     -6664.9223       524.9        -6488.5401      -176.3821        98.0887 9m21s/Msamples
       10272500     -6662.4158       524.5        -6488.9759      -173.4399       101.2746 9m21s/Msamples
       10273750     -6673.6771       523.4        -6487.3224      -186.3546       120.9161 9m21s/Msamples
       10275000     -6660.4796       523.0        -6484.5790      -175.9006        97.5499 9m21s/Msamples
       10276250     -6657.6083       522.8        -6487.4994      -170.1089        95.0404 9m21s/Msamples
       10277500     -6667.2701       522.2        -6488.0465      -179.2235       107.0287 9m21s/Msamples
       10278750     -6652.6245       522.2        -6489.5795      -163.0449        81.9975 9m21s/Msamples
       10280000     -6656.2265       522.0        -6482.2573      -173.9691        91.7216 9m21s/Msamples
       10281250     -6657.6633       521.8        -6481.4266      -176.2367       103.3524 9m21s/Msamples
       10282500     -6656.6362       521.7        -6481.6978      -174.9384       107.5723 9m21s/Msamples
       10283750     -6659.4242       521.4        -6483.4022      -176.0219       105.2834 9m21s/Msamples
       10285000     -6654.5439       521.3        -6481.6830      -172.8608        97.4323 9m21s/Msamples
       10286250     -6652.6996       521.2        -6481.4547      -171.2449       100.9936 9m21s/Msamples
       10287500     -6659.0701       521.0        -6486.2053      -172.8648       114.1174 9m21s/Msamples
       10288750     -6651.2857       521.0        -6486.2428      -165.0429        85.8943 9m21s/Msamples
       10290000     -6664.8802       520.6        -6490.8386      -174.0416       107.6648 9m21s/Msamples
       10291250     -6645.8315       521.0        -6488.1420      -157.6894        87.7469 9m21s/Msamples
       10292500     -6648.4996       521.2        -6484.2666      -164.2329        96.4176 9m21s/Msamples
       10293750     -6649.0146       521.4        -6490.6702      -158.3444        76.3067 9m21s/Msamples
       10295000     -6650.2781       521.5        -6484.7510      -165.5271        95.3203 9m21s/Msamples
       10296250     -6647.5091       521.7        -6479.8052      -167.7039       101.7468 9m21s/Msamples
       10297500     -6638.8868       522.3        -6478.8025      -160.0843        82.6054 9m21s/Msamples
       10298750     -6649.0569       522.4        -6487.6686      -161.3883        92.0510 9m21s/Msamples
       10300000     -6638.7975       523.0        -6481.4030      -157.3944        80.1179 9m21s/Msamples
       10301250     -6651.6761       523.1        -6485.6867      -165.9893       105.6533 9m21s/Msamples
       10302500     -6639.9603       523.6        -6483.3249      -156.6353        96.6638 9m21s/Msamples
       10303750     -6640.1129       524.1        -6483.8515      -156.2613        84.6274 9m21s/Msamples
       10305000     -6644.6814       524.4        -6484.5882      -160.0932        97.6531 9m21s/Msamples
       10306250     -6652.9114       524.4        -6482.6003      -170.3110       117.3066 9m21s/Msamples
       10307500     -6666.2860       524.3        -6488.6123      -177.6737       126.5735 9m21s/Msamples
       10308750     -6641.6347       524.6        -6483.2167      -158.4179        94.8132 9m21s/Msamples
       10310000     -6657.4747       524.6        -6485.5518      -171.9229       113.9179 9m21s/Msamples
       10311250     -6653.1184       524.5        -6486.8136      -166.3047        98.8052 9m21s/Msamples
       10312500     -6668.2974       524.4        -6495.4931      -172.8042       114.1303 9m21s/Msamples
       10313750     -6644.5189       524.7        -6483.8314      -160.6874        96.8206 9m21s/Msamples
       10315000     -6641.8204       525.0        -6479.6099      -162.2104       103.9985 9m21s/Msamples
       10316250     -6651.4577       525.1        -6490.2107      -161.2470        98.6966 9m21s/Msamples
       10317500     -6653.2185       525.1        -6482.0166      -171.2018       112.0699 9m20s/Msamples
       10318750     -6655.7876       525.1        -6483.1297      -172.6578       109.0380 9m20s/Msamples
       10320000     -6663.6163       525.1        -6489.2552      -174.3610       108.1464 9m20s/Msamples
       10321250     -6646.8286       525.2        -6481.3512      -165.4774        99.9323 9m20s/Msamples
       10322500     -6651.1014       525.3        -6487.2486      -163.8527        98.0570 9m20s/Msamples
       10323750     -6641.6308       525.5        -6481.3502      -160.2805        89.4725 9m20s/Msamples
       10325000     -6647.5193       525.6        -6487.6479      -159.8714        89.9955 9m20s/Msamples
       10326250     -6647.1136       525.7        -6480.3609      -166.7527       113.2052 9m20s/Msamples
       10327500     -6640.3258       526.0        -6478.5104      -161.8153       102.3153 9m20s/Msamples
       10328750     -6644.9067       526.2        -6481.1145      -163.7922        98.7755 9m20s/Msamples
       10330000     -6645.4594       526.3        -6483.4748      -161.9846        93.6584 9m20s/Msamples
       10331250     -6643.8507       526.5        -6480.4277      -163.4229        91.5128 9m20s/Msamples
       10332500     -6643.9605       526.7        -6480.1539      -163.8066        89.1020 9m20s/Msamples
       10333750     -6649.6855       526.7        -6480.8301      -168.8554       100.4961 9m20s/Msamples
       10335000     -6637.6069       527.0        -6474.0454      -163.5615        94.3462 9m20s/Msamples
       10336250     -6649.1241       526.9        -6480.0172      -169.1069       106.6075 9m20s/Msamples
       10337500     -6640.3382       527.1        -6481.8561      -158.4820        91.3870 9m20s/Msamples
       10338750     -6649.9209       527.2        -6487.2666      -162.6543        98.9104 9m20s/Msamples
       10340000     -6674.6603       527.5        -6497.8698      -176.7904       122.1070 9m20s/Msamples
       10341250     -6649.5357       527.6        -6481.0294      -168.5062       106.4844 9m20s/Msamples
       10342500     -6653.2290       527.6        -6479.6578      -173.5711       115.1603 9m20s/Msamples
       10343750     -6646.2218       527.8        -6479.5903      -166.6314       108.0555 9m20s/Msamples
       10345000     -6640.2791       528.0        -6478.1700      -162.1090        88.0718 9m20s/Msamples
       10346250     -6647.1459       528.2        -6482.1663      -164.9796        91.1427 9m20s/Msamples
       10347500     -6646.3584       528.3        -6482.0489      -164.3094       103.5172 9m20s/Msamples
       10348750     -6643.1468       527.7        -6477.4352      -165.7116        98.5953 9m20s/Msamples
       10350000     -6649.5487       527.8        -6477.3715      -172.1772        99.5864 9m20s/Msamples
       10351250     -6644.2527       528.0        -6479.9160      -164.3367        85.8112 9m20s/Msamples
       10352500     -6643.1139       528.1        -6480.6781      -162.4358        89.8922 9m20s/Msamples
       10353750     -6642.3729       528.3        -6477.4130      -164.9598       100.4554 9m20s/Msamples
       10355000     -6649.4571       528.3        -6488.0166      -161.4405        90.0139 9m20s/Msamples
       10356250     -6666.4290       528.5        -6494.2690      -172.1599       112.0152 9m20s/Msamples
       10357500     -6664.6900       528.7        -6487.6501      -177.0399       112.1733 9m20s/Msamples
       10358750     -6656.2139       528.8        -6493.7028      -162.5111        77.2153 9m20s/Msamples
       10360000     -6656.1567       528.8        -6488.5453      -167.6114       105.1053 9m20s/Msamples
       10361250     -6672.0864       529.1        -6489.9382      -182.1482       128.9690 9m20s/Msamples
       10362500     -6642.8474       529.3        -6476.6963      -166.1511       105.6533 9m20s/Msamples
       10363750     -6644.3889       529.3        -6481.8978      -162.4910        79.8216 9m20s/Msamples
       10365000     -6651.3878       529.4        -6485.3482      -166.0395        94.2638 9m20s/Msamples
       10366250     -6638.3835       529.5        -6478.0990      -160.2845        92.4073 9m20s/Msamples
       10367500     -6648.1238       529.6        -6482.7171      -165.4066        91.8066 9m20s/Msamples
       10368750     -6656.0518       529.7        -6496.5904      -159.4614        89.2585 9m20s/Msamples
       10370000     -6641.2884       529.8        -6482.9417      -158.3467        97.5956 9m20s/Msamples
       10371250     -6656.8940       529.9        -6482.6255      -174.2685       115.8642 9m20s/Msamples
       10372500     -6661.5645       530.2        -6494.8543      -166.7101        91.5858 9m20s/Msamples
       10373750     -6666.3937       530.5        -6499.6372      -166.7565       102.2760 9m20s/Msamples
       10375000     -6660.0323       530.7        -6491.6128      -168.4195        98.0975 9m20s/Msamples
       10376250     -6653.3652       530.8        -6486.2072      -167.1580        96.6957 9m20s/Msamples
       10377500     -6651.2534       530.9        -6486.6853      -164.5680        98.6338 9m20s/Msamples
       10378750     -6654.8814       531.0        -6482.8399      -172.0414        96.8140 9m20s/Msamples
       10380000     -6649.9718       531.0        -6478.1270      -171.8448       105.7864 9m20s/Msamples
       10381250     -6645.3237       531.1        -6480.0739      -165.2498        89.4783 9m20s/Msamples
       10382500     -6653.4295       531.1        -6483.1693      -170.2602       111.4694 9m20s/Msamples
       10383750     -6641.8696       531.2        -6476.9096      -164.9599       100.0772 9m20s/Msamples
       10385000     -6649.5076       531.2        -6486.9904      -162.5171        96.5822 9m20s/Msamples
       10386250     -6642.5656       531.2        -6479.5843      -162.9812        86.3734 9m20s/Msamples
       10387500     -6673.3114       531.8        -6487.1270      -186.1843       132.2323 9m20s/Msamples
       10388750     -6667.0186       532.2        -6500.0172      -167.0014        89.2992 9m20s/Msamples
       10390000     -6654.7360       532.3        -6488.8912      -165.8448       100.6214 9m20s/Msamples
       10391250     -6653.0525       532.3        -6492.5504      -160.5021        86.6334 9m20s/Msamples
       10392500     -6672.2266       532.8        -6499.6242      -172.6023       112.3758 9m20s/Msamples
       10393750     -6663.8338       533.0        -6496.6037      -167.2300        97.0085 9m20s/Msamples
       10395000     -6644.2002       533.1        -6482.7821      -161.4180        88.0116 9m20s/Msamples
       10396250     -6643.0744       533.2        -6473.3769      -169.6975       110.1772 9m20s/Msamples
       10397500     -6645.5301       533.3        -6472.0733      -173.4567       110.3329 9m20s/Msamples
       10398750     -6638.9449       533.4        -6474.7244      -164.2205        94.1738 9m20s/Msamples
       10400000     -6649.8423       533.5        -6482.8174      -167.0249        87.4986 9m20s/Msamples
       10401250     -6649.3739       533.5        -6485.2077      -164.1662        91.6500 9m20s/Msamples
       10402500     -6646.5463       533.6        -6474.3926      -172.1536       100.5362 9m20s/Msamples
       10403750     -6647.7164       533.7        -6483.4446      -164.2717        96.2173 9m20s/Msamples
       10405000     -6650.3109       533.7        -6478.9744      -171.3364       111.8509 9m20s/Msamples
       10406250     -6657.4259       533.9        -6485.6622      -171.7636       110.7586 9m20s/Msamples
       10407500     -6646.1135       533.9        -6486.9961      -159.1174        82.9011 9m20s/Msamples
       10408750     -6672.8346       534.4        -6503.3662      -169.4683       103.6161 9m20s/Msamples
       10410000     -6658.5672       534.5        -6491.7724      -166.7948        91.8182 9m20s/Msamples
       10411250     -6666.9936       534.7        -6499.8600      -167.1335       102.8337 9m20s/Msamples
       10412500     -6670.2499       535.1        -6500.6562      -169.5936       109.0717 9m20s/Msamples
       10413750     -6655.0535       535.2        -6491.4885      -163.5649        95.8286 9m20s/Msamples
       10415000     -6645.7469       535.3        -6478.8474      -166.8995        98.2017 9m20s/Msamples
       10416250     -6645.9588       535.4        -6484.2503      -161.7084        91.0810 9m20s/Msamples
       10417500     -6641.7389       535.5        -6481.9651      -159.7737        94.2854 9m20s/Msamples
       10418750     -6649.3170       535.6        -6485.4981      -163.8188        92.3505 9m20s/Msamples
       10420000     -6650.8191       535.7        -6486.7254      -164.0937        93.0790 9m20s/Msamples
       10421250     -6658.9548       535.7        -6493.5961      -165.3586        92.2137 9m20s/Msamples
       10422500     -6649.7988       535.8        -6480.1802      -169.6185       103.3650 9m20s/Msamples
       10423750     -6653.1641       535.9        -6485.1721      -167.9920        88.0835 9m20s/Msamples
       10425000     -6646.4301       536.0        -6480.7641      -165.6659       100.2112 9m20s/Msamples
       10426250     -6653.0136       536.0        -6490.5055      -162.5080        92.8982 9m20s/Msamples
       10427500     -6645.6798       536.2        -6480.4742      -165.2055        98.4744 9m20s/Msamples
       10428750     -6646.1131       536.3        -6479.4561      -166.6569        96.1674 9m20s/Msamples
       10430000     -6645.5881       536.4        -6483.3538      -162.2343        90.7636 9m20s/Msamples
       10431250     -6648.4481       536.5        -6489.0925      -159.3555        86.6184 9m20s/Msamples
       10432500     -6642.8653       536.7        -6484.0839      -158.7813        94.8888 9m20s/Msamples
       10433750     -6647.8684       536.8        -6480.4454      -167.4229        96.0562 9m20s/Msamples
       10435000     -6642.8054       536.9        -6482.5323      -160.2730        86.7821 9m20s/Msamples
       10436250     -6649.9812       536.9        -6479.5714      -170.4098        97.1649 9m20s/Msamples
       10437500     -6651.0050       537.0        -6482.0830      -168.9219        99.9542 9m20s/Msamples
       10438750     -6655.8511       537.0        -6482.0017      -173.8494       111.6312 9m20s/Msamples
