Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
       14816250    -10860.2751       388.2       -10695.6385      -164.6366       104.9671 15m54s/Msamples
       14817500    -10875.2774       388.4       -10694.5065      -180.7708       135.8959 15m54s/Msamples
       14818750    -10841.2853       388.3       -10677.0758      -164.2094       100.3756 15m54s/Msamples
       14820000    -10847.7776       388.1       -10687.6693      -160.1082        94.2259 15m54s/Msamples
       14821250    -10849.1096       388.0       -10685.3332      -163.7764       102.1252 15m54s/Msamples
       14822500    -10860.3302       388.0       -10694.0443      -166.2858       103.1496 15m54s/Msamples
       14823750    -10857.3158       388.0       -10692.4765      -164.8392        97.6100 15m54s/Msamples
       14825000    -10857.4143       387.9       -10693.1808      -164.2334        99.5416 15m54s/Msamples
       14826250    -10853.3719       387.8       -10689.3574      -164.0145        98.3212 15m54s/Msamples
       14827500    -10856.5595       387.7       -10694.1305      -162.4289        93.7306 15m54s/Msamples
       14828750    -10849.4392       387.5       -10692.4844      -156.9547        79.6733 15m54s/Msamples
       14830000    -10855.0950       387.4       -10689.6499      -165.4450       106.7936 15m54s/Msamples
       14831250    -10853.1515       387.3       -10693.1666      -159.9848        91.2956 15m54s/Msamples
       14832500    -10863.8436       387.2       -10696.0369      -167.8067       110.4723 15m54s/Msamples
       14833750    -10852.7281       387.1       -10692.7017      -160.0263        92.4063 15m54s/Msamples
       14835000    -10860.8503       387.0       -10695.6254      -165.2249       105.2078 15m54s/Msamples
       14836250    -10848.8417       386.6       -10685.9160      -162.9257        96.8550 15m54s/Msamples
       14837500    -10865.4358       386.6       -10688.4459      -176.9898       125.4135 15m54s/Msamples
       14838750    -10855.9036       386.5       -10692.8125      -163.0910        91.7085 15m54s/Msamples
       14840000    -10862.1456       386.4       -10695.6763      -166.4693        94.9601 15m54s/Msamples
       14841250    -10852.4872       386.3       -10682.0131      -170.4741       103.3231 15m54s/Msamples
       14842500    -10858.4160       386.2       -10692.2367      -166.1793        88.8905 15m53s/Msamples
       14843750    -10863.9079       386.1       -10701.1346      -162.7733        94.4892 15m53s/Msamples
       14845000    -10856.5684       386.0       -10692.6733      -163.8950        94.4901 15m53s/Msamples
       14846250    -10861.5598       385.9       -10691.5477      -170.0120       108.0017 15m53s/Msamples
       14847500    -10857.8768       385.1       -10693.5111      -164.3656       100.4395 15m53s/Msamples
       14848750    -10863.3499       384.9       -10698.9654      -164.3844        86.4081 15m53s/Msamples
       14850000    -10861.8448       384.9       -10698.2223      -163.6224        89.4324 15m53s/Msamples
       14851250    -10866.3414       384.9       -10702.5623      -163.7791        90.1725 15m53s/Msamples
       14852500    -10879.7207       385.9       -10714.6976      -165.0230        97.3623 15m53s/Msamples
       14853750    -10873.7719       386.0       -10709.5238      -164.2481        88.7563 15m53s/Msamples
       14855000    -10867.3896       386.1       -10700.5071      -166.8824        96.3949 15m53s/Msamples
       14856250    -10882.0572       386.4       -10700.5947      -181.4624       128.1445 15m53s/Msamples
       14857500    -10851.9960       386.3       -10696.3725      -155.6234        78.9806 15m53s/Msamples
       14858750    -10859.5961       386.2       -10693.4767      -166.1193        98.0373 15m53s/Msamples
       14860000    -10856.1138       386.1       -10687.7455      -168.3682        96.1554 15m53s/Msamples
       14861250    -10848.5730       385.7       -10690.0137      -158.5593        85.1335 15m53s/Msamples
       14862500    -10868.6179       385.7       -10708.5073      -160.1106        90.1505 15m53s/Msamples
       14863750    -10856.8001       385.6       -10688.9674      -167.8326       109.3308 15m53s/Msamples
       14865000    -10866.0583       385.6       -10696.9614      -169.0968        98.8820 15m53s/Msamples
       14866250    -10849.7320       384.7       -10686.7684      -162.9636        94.1608 15m53s/Msamples
       14867500    -10849.7897       384.5       -10686.5700      -163.2196        98.5132 15m53s/Msamples
       14868750    -10839.1538       384.3       -10684.5625      -154.5913        85.8652 15m53s/Msamples
       14870000    -10850.8353       384.1       -10690.9944      -159.8409        91.0842 15m53s/Msamples
       14871250    -10848.9456       383.9       -10688.0101      -160.9354       106.1348 15m53s/Msamples
       14872500    -10860.2427       383.8       -10703.7222      -156.5204        85.9140 15m53s/Msamples
       14873750    -10853.1196       383.6       -10691.2720      -161.8476        90.5563 15m53s/Msamples
       14875000    -10871.9770       383.7       -10702.4404      -169.5365       100.1810 15m53s/Msamples
       14876250    -10867.5924       383.7       -10700.5019      -167.0904       103.0098 15m53s/Msamples
       14877500    -10848.2466       383.5       -10687.5396      -160.7070        81.0476 15m53s/Msamples
       14878750    -10850.3985       383.3       -10691.7954      -158.6031        85.1793 15m53s/Msamples
       14880000    -10862.1365       383.2       -10694.4134      -167.7230       105.5847 15m53s/Msamples
       14881250    -10858.0445       383.1       -10694.5174      -163.5271        80.2617 15m53s/Msamples
       14882500    -10872.1476       383.2       -10707.1903      -164.9572        87.6573 15m53s/Msamples
       14883750    -10862.2249       383.2       -10701.8953      -160.3296        77.8726 15m53s/Msamples
       14885000    -10846.5701       382.9       -10684.7672      -161.8029        90.3207 15m53s/Msamples
       14886250    -10846.5866       382.6       -10684.3624      -162.2242        93.6890 15m53s/Msamples
       14887500    -10865.2663       382.6       -10690.5962      -174.6701       117.9229 15m53s/Msamples
       14888750    -10859.6247       382.4       -10691.2206      -168.4040       106.0409 15m53s/Msamples
       14890000    -10871.0959       382.6       -10702.8560      -168.2399        88.2196 15m53s/Msamples
       14891250    -10863.7180       382.5       -10695.0325      -168.6855       104.2764 15m53s/Msamples
       14892500    -10875.7446       382.7       -10701.3696      -174.3749       114.1772 15m53s/Msamples
       14893750    -10852.9502       382.5       -10689.5213      -163.4288       101.2812 15m53s/Msamples
       14895000    -10858.1205       382.3       -10694.0968      -164.0236        90.4594 15m53s/Msamples
       14896250    -10847.4590       382.0       -10690.1735      -157.2854        85.3961 15m53s/Msamples
       14897500    -10857.6642       381.8       -10688.1348      -169.5293        94.8101 15m53s/Msamples
       14898750    -10840.8126       382.1       -10683.9804      -156.8321        89.1607 15m53s/Msamples
       14900000    -10855.0446       381.8       -10690.5687      -164.4758        98.1450 15m53s/Msamples
       14901250    -10848.4677       381.5       -10685.6871      -162.7806        99.9710 15m53s/Msamples
       14902500    -10861.5305       381.3       -10700.3790      -161.1514        96.6789 15m53s/Msamples
       14903750    -10853.4040       381.0       -10694.1799      -159.2241        97.0198 15m53s/Msamples
       14905000    -10839.6882       380.5       -10679.6479      -160.0403       106.7637 15m53s/Msamples
       14906250    -10850.2980       380.2       -10687.3951      -162.9028        97.3209 15m53s/Msamples
       14907500    -10859.9681       380.0       -10695.7290      -164.2390       102.0898 15m53s/Msamples
       14908750    -10851.8495       379.6       -10690.4163      -161.4332       102.8978 15m53s/Msamples
       14910000    -10872.5252       379.8       -10704.7286      -167.7965       109.4845 15m53s/Msamples
       14911250    -10863.0731       379.6       -10698.8315      -164.2416       101.9010 15m53s/Msamples
       14912500    -10850.1964       379.2       -10698.5664      -151.6300        93.8856 15m53s/Msamples
       14913750    -10840.3029       378.6       -10687.7064      -152.5964        96.9925 15m53s/Msamples
       14915000    -10852.4513       378.6       -10699.2313      -153.2199        94.4888 15m53s/Msamples
       14916250    -10861.1822       378.4       -10703.5080      -157.6742        99.6558 15m53s/Msamples
       14917500    -10849.9225       378.0       -10696.4571      -153.4654        87.7560 15m53s/Msamples
       14918750    -10851.1945       377.5       -10700.0919      -151.1026        87.0041 15m53s/Msamples
       14920000    -10842.7346       377.0       -10689.4924      -153.2422        99.7985 15m53s/Msamples
       14921250    -10852.3636       376.5       -10693.1516      -159.2119       107.4617 15m53s/Msamples
       14922500    -10857.4083       376.3       -10701.3188      -156.0895        89.9783 15m53s/Msamples
       14923750    -10868.6476       376.5       -10708.5519      -160.0957       109.0051 15m53s/Msamples
       14925000    -10864.9131       376.4       -10708.3450      -156.5681        82.2368 15m53s/Msamples
       14926250    -10873.8746       376.6       -10710.4875      -163.3871       108.9872 15m53s/Msamples
       14927500    -10858.6277       376.4       -10698.8258      -159.8019       100.2630 15m53s/Msamples
       14928750    -10856.3874       376.1       -10693.6185      -162.7689       110.1143 15m53s/Msamples
       14930000    -10851.9387       375.6       -10692.9500      -158.9887       105.4020 15m53s/Msamples
       14931250    -10851.3598       375.2       -10707.4138      -143.9459        81.0544 15m53s/Msamples
       14932500    -10855.9225       374.8       -10701.6469      -154.2756        93.7188 15m53s/Msamples
       14933750    -10852.8793       374.4       -10698.1434      -154.7358        92.1816 15m53s/Msamples
       14935000    -10853.7229       374.0       -10697.6451      -156.0777        92.4152 15m53s/Msamples
       14936250    -10859.9378       373.7       -10702.0531      -157.8847        90.5948 15m53s/Msamples
       14937500    -10842.8458       373.0       -10687.0490      -155.7967        95.1813 15m53s/Msamples
       14938750    -10854.0954       372.6       -10692.0985      -161.9968       100.4442 15m53s/Msamples
       14940000    -10854.1106       372.2       -10696.0893      -158.0212        96.4994 15m53s/Msamples
       14941250    -10856.8687       371.8       -10690.1245      -166.7442       103.6089 15m53s/Msamples
       14942500    -10866.2634       371.8       -10697.7278      -168.5356        95.5044 15m53s/Msamples
       14943750    -10864.8882       371.7       -10696.8889      -167.9993        95.2375 15m53s/Msamples
       14945000    -10861.1155       371.5       -10687.9380      -173.1775       104.6825 15m53s/Msamples
       14946250    -10868.4766       371.6       -10689.4533      -179.0232       117.3241 15m53s/Msamples
       14947500    -10860.7905       371.4       -10685.7769      -175.0135       104.8485 15m53s/Msamples
       14948750    -10866.5600       371.4       -10689.8210      -176.7390       111.7895 15m53s/Msamples
       14950000    -10872.1657       371.6       -10702.2446      -169.9210        93.7769 15m53s/Msamples
       14951250    -10888.4351       372.3       -10708.9017      -179.5334       120.8460 15m53s/Msamples
       14952500    -10875.5382       372.7       -10702.9357      -172.6024        97.5895 15m53s/Msamples
       14953750    -10851.9630       372.2       -10689.4054      -162.5575        84.5620 15m53s/Msamples
       14955000    -10863.7843       372.1       -10696.3090      -167.4753       103.0097 15m53s/Msamples
       14956250    -10857.9290       371.8       -10700.3945      -157.5345        72.0077 15m53s/Msamples
       14957500    -10861.6492       371.6       -10692.5531      -169.0960       109.0758 15m53s/Msamples
       14958750    -10851.1577       371.1       -10681.6624      -169.4952        93.8373 15m53s/Msamples
       14960000    -10866.2275       371.0       -10694.9208      -171.3067        94.1297 15m53s/Msamples
       14961250    -10863.3803       370.8       -10692.1964      -171.1838       100.9439 15m53s/Msamples
       14962500    -10869.2009       370.8       -10693.8323      -175.3686       113.6705 15m53s/Msamples
       14963750    -10865.8915       370.8       -10694.6372      -171.2542        99.5232 15m53s/Msamples
       14965000    -10874.6723       371.1       -10695.5015      -179.1707       110.6637 15m53s/Msamples
       14966250    -10868.7682       371.2       -10690.6794      -178.0888       103.3278 15m53s/Msamples
       14967500    -10872.3635       371.4       -10698.3523      -174.0112        97.1694 15m53s/Msamples
       14968750    -10861.7296       371.2       -10688.5036      -173.2260        91.5300 15m53s/Msamples
       14970000    -10867.8005       371.3       -10688.6955      -179.1049        95.7427 15m53s/Msamples
       14971250    -10870.9428       371.4       -10697.7804      -173.1624        99.0412 15m53s/Msamples
       14972500    -10870.2368       371.5       -10693.6195      -176.6172       107.3647 15m53s/Msamples
       14973750    -10875.9922       371.9       -10699.8260      -176.1662        89.4273 15m53s/Msamples
       14975000    -10867.4991       371.9       -10693.4872      -174.0118        82.8399 15m53s/Msamples
       14976250    -10890.9472       373.0       -10709.1472      -181.8000       102.2881 15m53s/Msamples
       14977500    -10884.3344       373.8       -10696.7532      -187.5811       117.1122 15m53s/Msamples
       14978750    -10872.3547       374.0       -10697.2871      -175.0675        88.8538 15m53s/Msamples
       14980000    -10869.5903       374.1       -10693.2200      -176.3703        80.7143 15m53s/Msamples
       14981250    -10862.1081       374.0       -10691.5168      -170.5912        74.6135 15m53s/Msamples
       14982500    -10867.7649       374.0       -10699.2086      -168.5562        75.7993 15m53s/Msamples
       14983750    -10875.3801       374.3       -10698.2997      -177.0803       104.6151 15m53s/Msamples
       14985000    -10873.7813       374.6       -10702.3255      -171.4557        83.4450 15m53s/Msamples
       14986250    -10880.2641       375.0       -10699.0212      -181.2429        95.7363 15m53s/Msamples
       14987500    -10893.5919       376.3       -10710.7556      -182.8362       105.3135 15m53s/Msamples
       14988750    -10869.4527       376.4       -10693.1847      -176.2680        84.2942 15m53s/Msamples
       14990000    -10864.5335       376.3       -10688.7697      -175.7638        79.4476 15m53s/Msamples
       14991250    -10870.6384       376.4       -10693.0675      -177.5708       101.4473 15m53s/Msamples
       14992500    -10885.0210       377.2       -10701.7200      -183.3009       110.8829 15m53s/Msamples
       14993750    -10880.6138       377.8       -10702.5293      -178.0844       110.5367 15m53s/Msamples
       14995000    -10874.4015       378.2       -10697.1964      -177.2051        98.1707 15m53s/Msamples
       14996250    -10882.4325       378.8       -10709.7788      -172.6537        90.1450 15m53s/Msamples
       14997500    -10873.5045       379.1       -10697.1840      -176.3204        98.8573 15m53s/Msamples
       14998750    -10872.1358       379.3       -10704.3670      -167.7688        77.5053 15m53s/Msamples
       15000000    -10884.5197       380.0       -10707.8593      -176.6604       100.3705 15m53s/Msamples
       15001250    -10874.6956       380.4       -10697.8295      -176.8660        93.5809 15m53s/Msamples
       15002500    -10868.5226       380.4       -10697.8154      -170.7071        89.9184 15m53s/Msamples
       15003750    -10861.2686       380.2       -10688.7259      -172.5427        95.1043 15m53s/Msamples
       15005000    -10872.4243       380.4       -10699.0877      -173.3366       101.1992 15m53s/Msamples
       15006250    -10859.9401       380.2       -10697.0742      -162.8659        86.6708 15m53s/Msamples
       15007500    -10856.0108       379.8       -10692.5507      -163.4601        98.5765 15m53s/Msamples
       15008750    -10845.9271       379.1       -10686.3763      -159.5508        94.0521 15m53s/Msamples
       15010000    -10854.6332       378.7       -10701.4344      -153.1987        84.5043 15m53s/Msamples
       15011250    -10857.1182       378.4       -10689.6377      -167.4804       114.7225 15m53s/Msamples
       15012500    -10850.2743       377.8       -10686.8146      -163.4597        95.7675 15m53s/Msamples
       15013750    -10877.8833       378.3       -10703.1261      -174.7571       107.7074 15m53s/Msamples
       15015000    -10850.6979       377.8       -10688.1384      -162.5595        83.2894 15m53s/Msamples
       15016250    -10856.8217       377.4       -10689.7858      -167.0358       103.7592 15m53s/Msamples
       15017500    -10851.9439       376.9       -10694.5237      -157.4201        82.2701 15m53s/Msamples
       15018750    -10865.1291       376.8       -10697.2761      -167.8529        96.8117 15m53s/Msamples
       15020000    -10863.1148       376.6       -10693.5010      -169.6138       100.2343 15m53s/Msamples
       15021250    -10872.2013       376.9       -10698.9488      -173.2525       109.0972 15m53s/Msamples
       15022500    -10871.7266       377.1       -10695.1797      -176.5469       101.6213 15m53s/Msamples
       15023750    -10851.5289       376.3       -10682.6803      -168.8486        95.9409 15m53s/Msamples
       15025000    -10863.3534       376.1       -10687.8810      -175.4723       115.7053 15m53s/Msamples
       15026250    -10859.9298       375.9       -10685.0437      -174.8860       107.6932 15m53s/Msamples
       15027500    -10867.6112       375.9       -10692.4851      -175.1261       105.3577 15m53s/Msamples
       15028750    -10856.2658       375.5       -10695.0104      -161.2553        84.1593 15m53s/Msamples
       15030000    -10851.6575       375.0       -10679.3386      -172.3188        99.1999 15m53s/Msamples
       15031250    -10856.3663       374.6       -10686.5187      -169.8476        85.1676 15m53s/Msamples
       15032500    -10858.5099       374.3       -10681.2865      -177.2233       104.1494 15m53s/Msamples
       15033750    -10862.1231       374.1       -10689.6604      -172.4626        95.1220 15m53s/Msamples
       15035000    -10864.4757       374.0       -10693.7834      -170.6922        80.4112 15m53s/Msamples
       15036250    -10860.5971       373.6       -10684.9400      -175.6570       105.7087 15m53s/Msamples
       15037500    -10872.7616       373.9       -10699.4444      -173.3172       105.2906 15m53s/Msamples
       15038750    -10866.1737       373.8       -10690.0953      -176.0784       105.2448 15m53s/Msamples
       15040000    -10860.5295       373.6       -10687.3378      -173.1916        97.9501 15m53s/Msamples
       15041250    -10869.6528       373.7       -10686.1768      -183.4759       114.5503 15m53s/Msamples
       15042500    -10868.5854       373.8       -10695.7282      -172.8572        94.9299 15m53s/Msamples
       15043750    -10866.7566       373.8       -10692.4820      -174.2745       100.0435 15m53s/Msamples
       15045000    -10872.0651       374.0       -10693.1856      -178.8795       107.4017 15m53s/Msamples
       15046250    -10878.2517       374.5       -10691.9040      -186.3476       115.4629 15m53s/Msamples
       15047500    -10875.5695       374.8       -10698.6577      -176.9118        96.9404 15m53s/Msamples
       15048750    -10875.1574       374.8       -10698.1521      -177.0052       102.8862 15m53s/Msamples
       15050000    -10876.1701       375.2       -10706.9378      -169.2323        81.9614 15m53s/Msamples
       15051250    -10871.4288       375.4       -10698.8834      -172.5454        98.1413 15m53s/Msamples
       15052500    -10870.3489       375.5       -10700.9517      -169.3972        85.4944 15m53s/Msamples
       15053750    -10870.2883       375.6       -10699.1137      -171.1746        92.4546 15m53s/Msamples
       15055000    -10879.0774       376.1       -10710.4270      -168.6503       100.1800 15m53s/Msamples
       15056250    -10860.9946       375.9       -10690.9553      -170.0392       104.7452 15m53s/Msamples
       15057500    -10870.5323       376.1       -10702.0078      -168.5244        92.8041 15m53s/Msamples
       15058750    -10860.7105       375.8       -10695.6248      -165.0857        87.4795 15m53s/Msamples
       15060000    -10863.9342       375.7       -10697.4583      -166.4758        91.7529 15m53s/Msamples
       15061250    -10870.3443       375.9       -10700.7250      -169.6192       102.5517 15m53s/Msamples
       15062500    -10861.2840       375.7       -10696.9227      -164.3613        95.7793 15m53s/Msamples
       15063750    -10858.7797       375.4       -10693.8793      -164.9004       104.5001 15m53s/Msamples
       15065000    -10854.6871       375.0       -10690.8377      -163.8493        91.4217 15m53s/Msamples
       15066250    -10853.1573       374.6       -10688.6698      -164.4874        96.0257 15m53s/Msamples
       15067500    -10843.6121       373.9       -10685.0623      -158.5498        87.8062 15m53s/Msamples
       15068750    -10853.4625       373.4       -10685.7315      -167.7310       113.2744 15m53s/Msamples
       15070000    -10855.7775       373.0       -10692.9718      -162.8057        97.7618 15m53s/Msamples
       15071250    -10864.0917       372.9       -10697.4334      -166.6583       103.9836 15m53s/Msamples
       15072500    -10841.3654       372.2       -10684.4606      -156.9047        89.4160 15m53s/Msamples
       15073750    -10863.6044       371.8       -10688.7606      -174.8437       115.5604 15m53s/Msamples
       15075000    -10848.6415       371.2       -10683.6907      -164.9508        99.6901 15m53s/Msamples
       15076250    -10844.0179       370.5       -10679.9059      -164.1119        96.0066 15m53s/Msamples
       15077500    -10861.3369       370.3       -10686.7071      -174.6297       117.1982 15m53s/Msamples
       15078750    -10856.8263       369.9       -10688.4583      -168.3679       102.7809 15m53s/Msamples
       15080000    -10861.5269       369.7       -10690.1210      -171.4058       121.1388 15m53s/Msamples
       15081250    -10851.4900       369.2       -10686.1088      -165.3812       107.8967 15m53s/Msamples
       15082500    -10845.7929       368.6       -10679.2695      -166.5234       105.2642 15m53s/Msamples
       15083750    -10854.0973       368.1       -10689.7295      -164.3678        97.1510 15m53s/Msamples
       15085000    -10842.0993       367.3       -10686.2491      -155.8502        88.8409 15m53s/Msamples
       15086250    -10849.6209       366.6       -10690.2100      -159.4109       103.0100 15m53s/Msamples
       15087500    -10849.6781       366.0       -10694.0247      -155.6533        93.5949 15m53s/Msamples
       15088750    -10856.7411       365.6       -10687.6037      -169.1373       115.4859 15m53s/Msamples
       15090000    -10842.3044       364.8       -10682.9571      -159.3473        98.0770 15m53s/Msamples
       15091250    -10863.4261       364.7       -10692.4962      -170.9299       107.4574 15m53s/Msamples
       15092500    -10859.7317       364.4       -10691.6144      -168.1172       102.4995 15m52s/Msamples
       15093750    -10862.9834       364.3       -10688.9321      -174.0512       101.1590 15m52s/Msamples
       15095000    -10850.2538       363.7       -10680.0637      -170.1901        90.3702 15m52s/Msamples
       15096250    -10876.2470       364.1       -10697.5951      -178.6518        96.0860 15m52s/Msamples
       15097500    -10878.9197       364.6       -10703.8959      -175.0238       110.1513 15m52s/Msamples
       15098750    -10858.4043       364.3       -10700.4418      -157.9624        81.9967 15m52s/Msamples
       15100000    -10871.7077       364.5       -10701.8987      -169.8089       103.4170 15m52s/Msamples
       15101250    -10860.7745       364.3       -10695.3579      -165.4165        87.5599 15m52s/Msamples
       15102500    -10861.0533       364.1       -10696.1246      -164.9286       101.8513 15m52s/Msamples
       15103750    -10851.7675       363.5       -10684.1783      -167.5892       102.3786 15m52s/Msamples
       15105000    -10854.8951       363.1       -10686.8063      -168.0887       105.2159 15m52s/Msamples
       15106250    -10864.1499       363.0       -10690.2205      -173.9293       101.1842 15m52s/Msamples
       15107500    -10878.9475       363.5       -10700.4075      -178.5400       108.7373 15m52s/Msamples
       15108750    -10862.1151       363.3       -10689.8612      -172.2538        87.7722 15m52s/Msamples
       15110000    -10863.3471       363.2       -10685.1137      -178.2333        97.6018 15m52s/Msamples
       15111250    -10849.3989       361.7       -10678.1395      -171.2593        91.5358 15m52s/Msamples
       15112500    -10860.0059       361.5       -10677.3444      -182.6615       106.7896 15m52s/Msamples
       15113750    -10865.2465       362.1       -10692.1604      -173.0861        95.7860 15m52s/Msamples
       15115000    -10862.4104       361.9       -10687.0321      -175.3783        99.1915 15m52s/Msamples
       15116250    -10868.3608       362.0       -10693.9383      -174.4225        95.1055 15m52s/Msamples
       15117500    -10858.7127       361.7       -10686.7714      -171.9412       101.6726 15m52s/Msamples
       15118750    -10873.8474       362.0       -10704.5414      -169.3059        88.3370 15m52s/Msamples
       15120000    -10862.6239       361.8       -10698.9143      -163.7096        89.0367 15m52s/Msamples
       15121250    -10858.8134       361.5       -10687.0938      -171.7195        94.8415 15m52s/Msamples
       15122500    -10859.9058       361.2       -10691.0774      -168.8284        99.7452 15m52s/Msamples
       15123750    -10854.8607       359.9       -10684.3776      -170.4830       104.5032 15m52s/Msamples
       15125000    -10860.9885       359.7       -10696.4905      -164.4979        89.5776 15m52s/Msamples
       15126250    -10865.1250       359.6       -10700.8053      -164.3196       110.7350 15m52s/Msamples
       15127500    -10857.4323       359.3       -10685.4229      -172.0093       107.7762 15m52s/Msamples
       15128750    -10855.1105       358.8       -10689.8078      -165.3027       100.8851 15m52s/Msamples
       15130000    -10862.3581       358.7       -10699.2055      -163.1526        85.1005 15m52s/Msamples
       15131250    -10851.0877       358.1       -10694.9373      -156.1503        70.4534 15m52s/Msamples
       15132500    -10862.3827       357.9       -10702.1521      -160.2305        96.0243 15m52s/Msamples
       15133750    -10863.8832       357.8       -10700.5630      -163.3202       107.4878 15m52s/Msamples
       15135000    -10860.2336       357.6       -10692.9597      -167.2739       104.4277 15m52s/Msamples
       15136250    -10857.1575       344.6       -10699.5462      -157.6113        98.3987 15m52s/Msamples
       15137500    -10859.5068       344.3       -10694.2206      -165.2862       100.3298 15m52s/Msamples
       15138750    -10854.3890       343.8       -10697.1799      -157.2090        86.4235 15m52s/Msamples
       15140000    -10858.5114       343.5       -10696.0747      -162.4367        87.5451 15m52s/Msamples
       15141250    -10858.3575       343.2       -10691.3745      -166.9829        99.0406 15m52s/Msamples
       15142500    -10862.7187       343.0       -10694.6432      -168.0754        93.5674 15m52s/Msamples
       15143750    -10859.9434       342.7       -10690.1207      -169.8227        90.7807 15m52s/Msamples
       15145000    -10860.9479       342.5       -10685.2489      -175.6989        98.7542 15m52s/Msamples
       15146250    -10862.2557       342.3       -10687.6079      -174.6478        85.0589 15m52s/Msamples
       15147500    -10866.9218       342.3       -10691.2919      -175.6299       108.3905 15m52s/Msamples
       15148750    -10872.3875       342.3       -10694.7220      -177.6655        97.7670 15m52s/Msamples
       15150000    -10865.0763       342.2       -10693.0640      -172.0123        68.5911 15m52s/Msamples
       15151250    -10875.1810       342.5       -10692.8157      -182.3653        95.3990 15m52s/Msamples
       15152500    -10867.4069       342.6       -10685.7799      -181.6269       108.2246 15m52s/Msamples
       15153750    -10872.3786       342.8       -10690.5604      -181.8181       110.6964 15m52s/Msamples
       15155000    -10858.8395       342.5       -10679.0146      -179.8248        93.7859 15m52s/Msamples
       15156250    -10880.0240       343.0       -10695.3716      -184.6524       103.4076 15m52s/Msamples
       15157500    -10873.9751       343.3       -10686.9620      -187.0130       108.2920 15m52s/Msamples
       15158750    -10868.4552       343.4       -10694.0876      -174.3675        92.1265 15m52s/Msamples
       15160000    -10861.6844       343.2       -10683.9430      -177.7414        96.8152 15m52s/Msamples
       15161250    -10869.0108       343.2       -10689.6781      -179.3326       106.4414 15m52s/Msamples
       15162500    -10876.4651       343.6       -10694.0859      -182.3791        92.0539 15m52s/Msamples
       15163750    -10878.1616       344.1       -10693.6240      -184.5375       107.3905 15m52s/Msamples
       15165000    -10874.7590       344.4       -10688.0942      -186.6647        97.3333 15m52s/Msamples
       15166250    -10874.1723       344.7       -10692.6592      -181.5131        80.8903 15m52s/Msamples
       15167500    -10884.5887       357.7       -10697.7124      -186.8762       103.9066 15m52s/Msamples
       15168750    -10882.4644       358.3       -10697.0226      -185.4417        96.9564 15m52s/Msamples
       15170000    -10874.3865       358.6       -10693.0176      -181.3689        93.7477 15m52s/Msamples
       15171250    -10877.5316       358.9       -10694.3567      -183.1749        95.8592 15m52s/Msamples
       15172500    -10879.6971       359.4       -10697.7698      -181.9273        94.4888 15m52s/Msamples
       15173750    -10875.5456       359.4       -10699.5761      -175.9695        83.3567 15m52s/Msamples
       15175000    -10880.6934       359.9       -10697.3381      -183.3552       100.9793 15m52s/Msamples
       15176250    -10876.1813       360.2       -10698.9298      -177.2514        91.0873 15m52s/Msamples
       15177500    -10882.3088       360.7       -10708.7061      -173.6027        81.9571 15m52s/Msamples
       15178750    -10867.2698       360.7       -10691.4571      -175.8126        84.8867 15m52s/Msamples
