Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       11496250     -3430.6956       308.7        -3269.9769      -160.7186        89.8504 5m41s/Msamples
       11497500     -3429.3572       308.8        -3267.8601      -161.4971        93.5166 5m41s/Msamples
       11498750     -3425.2919       308.9        -3265.3834      -159.9085        86.8481 5m41s/Msamples
       11500000     -3422.3369       309.2        -3259.3525      -162.9844        96.5360 5m41s/Msamples
       11501250     -3426.4678       309.4        -3260.5307      -165.9371       115.5675 5m41s/Msamples
       11502500     -3427.5123       309.6        -3265.3732      -162.1390        96.4736 5m41s/Msamples
       11503750     -3421.8040       309.9        -3255.7427      -166.0613        94.5596 5m41s/Msamples
       11505000     -3436.4459       309.9        -3268.5846      -167.8612       106.1355 5m41s/Msamples
       11506250     -3432.3504       310.0        -3268.1801      -164.1702        79.6746 5m41s/Msamples
       11507500     -3428.4094       310.2        -3264.7206      -163.6887        91.3133 5m41s/Msamples
       11508750     -3419.4667       310.5        -3260.8779      -158.5887        94.0114 5m41s/Msamples
       11510000     -3420.1061       310.9        -3254.6384      -165.4677       102.9570 5m41s/Msamples
       11511250     -3419.0190       311.7        -3257.3397      -161.6793       104.1480 5m41s/Msamples
       11512500     -3435.3015       311.8        -3266.3365      -168.9650       105.5307 5m41s/Msamples
       11513750     -3421.0344       312.1        -3263.0876      -157.9467        81.1560 5m41s/Msamples
       11515000     -3421.0573       312.4        -3261.5264      -159.5309        87.1776 5m41s/Msamples
       11516250     -3424.2980       312.6        -3268.9254      -155.3726        87.0782 5m41s/Msamples
       11517500     -3435.9722       312.7        -3271.9308      -164.0414        90.0047 5m41s/Msamples
       11518750     -3427.7894       312.8        -3267.0045      -160.7848        89.0564 5m41s/Msamples
       11520000     -3438.0189       312.9        -3263.1555      -174.8634       112.9330 5m41s/Msamples
       11521250     -3443.4097       312.9        -3275.5538      -167.8558        89.7799 5m41s/Msamples
       11522500     -3445.9255       312.8        -3275.5700      -170.3555        95.4617 5m41s/Msamples
       11523750     -3434.6903       312.3        -3264.2708      -170.4195        99.5022 5m41s/Msamples
       11525000     -3431.7605       312.4        -3269.3319      -162.4286        81.2510 5m41s/Msamples
       11526250     -3432.9989       312.5        -3260.8371      -172.1618       102.0213 5m41s/Msamples
       11527500     -3435.3438       312.6        -3268.0364      -167.3073        96.3665 5m41s/Msamples
       11528750     -3436.1337       312.6        -3264.4610      -171.6727        96.1750 5m41s/Msamples
       11530000     -3432.7248       312.7        -3268.4173      -164.3074        98.3961 5m41s/Msamples
       11531250     -3436.5046       312.8        -3264.5829      -171.9217       104.0499 5m41s/Msamples
       11532500     -3435.3595       312.8        -3264.2888      -171.0706       102.8854 5m41s/Msamples
       11533750     -3442.7344       312.8        -3273.0328      -169.7015        99.3064 5m41s/Msamples
       11535000     -3427.0727       313.0        -3265.7467      -161.3260        85.9620 5m41s/Msamples
       11536250     -3425.4796       312.4        -3260.3381      -165.1415        94.2735 5m41s/Msamples
       11537500     -3434.1876       312.5        -3265.5329      -168.6546        95.5036 5m41s/Msamples
       11538750     -3432.9484       312.6        -3260.6991      -172.2492       100.0655 5m41s/Msamples
       11540000     -3443.1312       312.6        -3271.1074      -172.0238       102.4063 5m41s/Msamples
       11541250     -3447.6876       312.5        -3275.5575      -172.1300       102.5036 5m41s/Msamples
       11542500     -3435.0014       312.6        -3268.8232      -166.1782        86.5798 5m41s/Msamples
       11543750     -3438.4410       312.6        -3263.1037      -175.3373       102.5863 5m41s/Msamples
       11545000     -3445.4515       312.5        -3268.1624      -177.2891       109.7204 5m41s/Msamples
       11546250     -3435.8013       312.6        -3270.9835      -164.8177       100.3652 5m41s/Msamples
       11547500     -3433.3069       312.7        -3266.7596      -166.5473        99.7180 5m41s/Msamples
       11548750     -3429.7287       312.4        -3268.3630      -161.3656        90.4040 5m41s/Msamples
       11550000     -3425.3904       312.6        -3257.2386      -168.1518        87.1962 5m41s/Msamples
       11551250     -3438.7243       312.7        -3272.7827      -165.9416        83.4670 5m41s/Msamples
       11552500     -3421.9807       313.0        -3260.9792      -161.0014        92.1847 5m41s/Msamples
       11553750     -3432.8300       313.1        -3265.4188      -167.4111        93.4364 5m41s/Msamples
       11555000     -3432.4820       313.1        -3263.3135      -169.1685       102.0690 5m41s/Msamples
       11556250     -3444.7294       313.1        -3275.9463      -168.7831       103.3840 5m41s/Msamples
       11557500     -3432.8103       313.2        -3270.6001      -162.2101        95.0332 5m41s/Msamples
       11558750     -3429.1779       313.4        -3267.6759      -161.5019        92.8160 5m41s/Msamples
       11560000     -3435.1718       313.4        -3271.2431      -163.9286       101.9182 5m41s/Msamples
       11561250     -3430.7905       314.3        -3263.4909      -167.2996       103.1982 5m41s/Msamples
       11562500     -3435.4929       314.4        -3265.2221      -170.2708       104.0720 5m41s/Msamples
       11563750     -3435.6446       314.4        -3266.5293      -169.1152       101.1127 5m41s/Msamples
       11565000     -3429.4717       314.6        -3267.2729      -162.1988        98.5514 5m41s/Msamples
       11566250     -3424.8374       314.8        -3266.6240      -158.2133        85.0282 5m41s/Msamples
       11567500     -3431.6794       314.9        -3267.5254      -164.1539        86.6901 5m41s/Msamples
       11568750     -3436.2854       315.0        -3257.0137      -179.2716       123.1989 5m41s/Msamples
       11570000     -3425.5092       315.2        -3262.8765      -162.6326        91.4467 5m41s/Msamples
       11571250     -3429.3493       315.3        -3259.2654      -170.0838       101.5852 5m41s/Msamples
       11572500     -3435.3907       315.4        -3259.5657      -175.8250        99.8988 5m41s/Msamples
       11573750     -3444.4436       316.1        -3261.7225      -182.7210       113.4868 5m41s/Msamples
       11575000     -3438.9721       316.1        -3260.0560      -178.9160        96.5435 5m41s/Msamples
       11576250     -3445.3308       316.1        -3256.4453      -188.8855       111.7664 5m41s/Msamples
       11577500     -3449.2484       316.0        -3269.8257      -179.4227        98.5881 5m41s/Msamples
       11578750     -3444.2375       316.0        -3269.0680      -175.1694        92.5245 5m41s/Msamples
       11580000     -3440.2814       316.0        -3264.7250      -175.5564        89.5251 5m41s/Msamples
       11581250     -3435.5886       316.0        -3262.5053      -173.0832        98.9559 5m41s/Msamples
       11582500     -3433.0935       316.1        -3253.2043      -179.8891       104.4612 5m41s/Msamples
       11583750     -3434.4823       316.2        -3262.1263      -172.3560        96.9728 5m41s/Msamples
       11585000     -3423.7855       316.4        -3249.8868      -173.8987        87.2247 5m41s/Msamples
       11586250     -3445.1584       317.8        -3266.8262      -178.3322        90.6305 5m41s/Msamples
       11587500     -3435.1400       317.8        -3259.6592      -175.4808        99.0511 5m41s/Msamples
       11588750     -3440.0556       317.9        -3256.8655      -183.1901       109.5354 5m41s/Msamples
       11590000     -3436.0638       317.9        -3256.1099      -179.9538       114.2394 5m41s/Msamples
       11591250     -3434.6397       318.0        -3264.9169      -169.7227        87.9268 5m41s/Msamples
       11592500     -3429.4567       318.1        -3260.7544      -168.7023        87.0458 5m41s/Msamples
       11593750     -3443.9244       318.1        -3266.7506      -177.1737       116.1027 5m41s/Msamples
       11595000     -3437.0666       318.1        -3266.0782      -170.9884       103.7473 5m41s/Msamples
       11596250     -3422.3185       318.4        -3261.5393      -160.7792        95.8948 5m41s/Msamples
       11597500     -3413.8389       318.8        -3261.1875      -152.6513        81.2167 5m41s/Msamples
       11598750     -3422.7869       319.5        -3252.6632      -170.1236       104.8933 5m41s/Msamples
       11600000     -3421.5912       319.8        -3252.6103      -168.9809       101.6168 5m41s/Msamples
       11601250     -3434.7617       319.8        -3268.0664      -166.6952        95.9266 5m41s/Msamples
       11602500     -3427.8258       319.9        -3261.4661      -166.3596        85.4644 5m41s/Msamples
       11603750     -3429.6794       320.0        -3259.6149      -170.0644       115.9794 5m41s/Msamples
       11605000     -3430.8701       320.1        -3254.6887      -176.1813       121.4680 5m41s/Msamples
       11606250     -3410.5759       320.5        -3249.5593      -161.0166        89.6541 5m41s/Msamples
       11607500     -3420.9558       320.7        -3257.2158      -163.7400        86.5132 5m41s/Msamples
       11608750     -3413.8251       321.0        -3253.0366      -160.7884        95.4204 5m41s/Msamples
       11610000     -3425.7412       321.1        -3258.1660      -167.5752       100.5646 5m41s/Msamples
       11611250     -3447.4608       321.3        -3274.6268      -172.8340        99.6999 5m41s/Msamples
       11612500     -3422.8512       321.4        -3253.6726      -169.1785        91.7984 5m41s/Msamples
       11613750     -3436.4463       321.5        -3258.7527      -177.6935       104.8038 5m41s/Msamples
       11615000     -3432.5200       321.5        -3259.4541      -173.0659        99.5958 5m41s/Msamples
       11616250     -3428.1941       321.6        -3257.1142      -171.0799       100.5773 5m41s/Msamples
       11617500     -3426.7420       321.7        -3261.7798      -164.9621        91.1287 5m41s/Msamples
       11618750     -3447.4679       321.7        -3265.4568      -182.0111       119.8911 5m41s/Msamples
       11620000     -3431.3136       321.8        -3259.6198      -171.6937        95.0466 5m41s/Msamples
       11621250     -3446.1200       321.9        -3266.8608      -179.2592        91.1440 5m41s/Msamples
       11622500     -3442.6251       321.9        -3275.9629      -166.6622        95.7956 5m41s/Msamples
       11623750     -3448.7227       321.7        -3263.8387      -184.8839       112.5865 5m41s/Msamples
       11625000     -3456.2953       321.9        -3260.1420      -196.1533       115.3241 5m41s/Msamples
       11626250     -3452.3723       322.1        -3264.4453      -187.9270       101.4535 5m41s/Msamples
       11627500     -3450.3786       322.2        -3263.3995      -186.9790        93.2629 5m41s/Msamples
       11628750     -3453.1045       322.3        -3264.1560      -188.9485       107.8346 5m41s/Msamples
       11630000     -3445.5777       322.4        -3266.5580      -179.0196        93.0378 5m41s/Msamples
       11631250     -3439.8486       322.4        -3260.8697      -178.9789        94.6058 5m41s/Msamples
       11632500     -3446.4011       322.5        -3265.5354      -180.8656       104.0522 5m41s/Msamples
       11633750     -3430.0187       322.6        -3255.0888      -174.9298        86.1526 5m41s/Msamples
       11635000     -3439.8027       322.6        -3262.6397      -177.1629       100.3901 5m41s/Msamples
       11636250     -3441.9012       323.5        -3262.7556      -179.1456       100.7637 5m41s/Msamples
       11637500     -3449.6030       323.6        -3257.1507      -192.4523       129.9901 5m41s/Msamples
       11638750     -3440.7249       323.7        -3262.5767      -178.1482       118.4309 5m41s/Msamples
       11640000     -3433.2991       323.7        -3264.3511      -168.9479        96.7937 5m41s/Msamples
       11641250     -3429.7214       323.8        -3260.7803      -168.9411        96.9615 5m41s/Msamples
       11642500     -3437.1560       323.8        -3270.5382      -166.6177       103.7465 5m41s/Msamples
       11643750     -3436.0043       323.8        -3265.0210      -170.9832       105.8372 5m41s/Msamples
       11645000     -3445.9628       324.0        -3271.8189      -174.1438        91.7002 5m41s/Msamples
       11646250     -3445.1601       324.1        -3272.3443      -172.8158       100.7583 5m41s/Msamples
       11647500     -3427.2782       324.1        -3269.9134      -157.3648        77.0586 5m41s/Msamples
       11648750     -3424.3824       324.2        -3262.5065      -161.8759        87.0948 5m41s/Msamples
       11650000     -3437.3806       324.2        -3265.7218      -171.6588        97.7322 5m41s/Msamples
       11651250     -3429.3521       324.2        -3254.3876      -174.9645       107.8752 5m41s/Msamples
       11652500     -3429.7578       324.2        -3260.9835      -168.7743       102.4781 5m41s/Msamples
       11653750     -3431.0858       324.2        -3257.6529      -173.4328        90.7700 5m41s/Msamples
       11655000     -3442.8683       324.3        -3263.8515      -179.0168       115.1875 5m41s/Msamples
       11656250     -3444.1577       324.4        -3267.3144      -176.8433        87.8398 5m41s/Msamples
       11657500     -3443.7275       324.5        -3269.3513      -174.3762       102.6579 5m41s/Msamples
       11658750     -3445.3781       324.7        -3257.0955      -188.2826       118.2411 5m41s/Msamples
       11660000     -3443.9051       324.8        -3256.7908      -187.1142       114.7407 5m41s/Msamples
       11661250     -3433.5993       325.1        -3262.4332      -171.1661       101.6249 5m41s/Msamples
       11662500     -3444.7526       325.2        -3259.3452      -185.4074       115.0875 5m41s/Msamples
       11663750     -3435.0941       325.2        -3257.4262      -177.6679       105.8009 5m41s/Msamples
       11665000     -3445.0942       325.3        -3268.9468      -176.1474        96.1920 5m41s/Msamples
       11666250     -3439.8572       325.4        -3270.0395      -169.8176        91.5100 5m41s/Msamples
       11667500     -3438.2908       325.5        -3263.9353      -174.3554        85.3725 5m41s/Msamples
       11668750     -3436.8421       325.5        -3259.7996      -177.0424        91.8610 5m41s/Msamples
       11670000     -3429.5718       325.5        -3263.1700      -166.4017        86.8242 5m41s/Msamples
       11671250     -3452.9191       325.7        -3270.1135      -182.8055        88.7999 5m41s/Msamples
       11672500     -3445.5961       325.9        -3263.6666      -181.9294        99.1597 5m41s/Msamples
       11673750     -3443.1608       326.7        -3265.4436      -177.7172        92.7472 5m41s/Msamples
       11675000     -3463.6630       327.1        -3287.4972      -176.1657        90.0110 5m41s/Msamples
       11676250     -3453.6822       327.4        -3277.1423      -176.5398       100.6723 5m41s/Msamples
       11677500     -3449.7997       327.5        -3274.0064      -175.7932        87.6234 5m41s/Msamples
       11678750     -3444.7817       327.6        -3260.4906      -184.2911       106.6394 5m41s/Msamples
       11680000     -3443.3636       327.6        -3261.2197      -182.1438       107.4407 5m41s/Msamples
       11681250     -3438.9209       327.7        -3266.0398      -172.8810        91.3172 5m41s/Msamples
       11682500     -3436.1493       327.7        -3258.4183      -177.7309       110.0277 5m41s/Msamples
       11683750     -3438.6713       327.8        -3262.1940      -176.4773        90.2140 5m41s/Msamples
       11685000     -3428.4153       327.8        -3250.7336      -177.6816        91.9782 5m41s/Msamples
       11686250     -3429.3946       328.4        -3242.8693      -186.5253       109.7380 5m41s/Msamples
       11687500     -3425.2826       328.4        -3253.0194      -172.2632        84.8773 5m41s/Msamples
       11688750     -3439.9466       328.5        -3258.0497      -181.8968       105.4153 5m41s/Msamples
       11690000     -3426.6753       328.5        -3265.5837      -161.0915        78.0778 5m41s/Msamples
       11691250     -3423.0660       328.5        -3259.1088      -163.9572        90.5982 5m41s/Msamples
       11692500     -3405.2786       328.8        -3243.2190      -162.0596        87.8253 5m41s/Msamples
       11693750     -3414.9946       328.9        -3251.3047      -163.6899        99.4317 5m41s/Msamples
       11695000     -3425.6888       328.9        -3263.4131      -162.2757        90.4622 5m41s/Msamples
       11696250     -3430.7139       328.9        -3263.1614      -167.5524        95.4277 5m41s/Msamples
       11697500     -3423.0670       328.9        -3256.2300      -166.8370        95.8704 5m41s/Msamples
       11698750     -3434.2667       329.4        -3263.4703      -170.7964        96.5339 5m41s/Msamples
       11700000     -3425.0360       329.4        -3261.8278      -163.2081        86.5464 5m41s/Msamples
       11701250     -3413.5442       329.5        -3253.7304      -159.8137        91.2649 5m41s/Msamples
       11702500     -3418.1557       329.5        -3255.3885      -162.7671        95.0647 5m41s/Msamples
       11703750     -3425.6133       329.5        -3260.2168      -165.3965        86.0456 5m41s/Msamples
       11705000     -3427.7540       329.4        -3272.6470      -155.1070        81.9080 5m41s/Msamples
       11706250     -3430.5137       329.4        -3263.1813      -167.3324        99.2064 5m41s/Msamples
       11707500     -3433.9276       329.4        -3259.4365      -174.4910       108.2697 5m41s/Msamples
       11708750     -3431.8759       329.4        -3261.0397      -170.8362        93.0321 5m41s/Msamples
       11710000     -3439.1145       329.5        -3267.9150      -171.1995       101.4393 5m41s/Msamples
       11711250     -3453.2946       330.2        -3273.6444      -179.6502       117.9093 5m41s/Msamples
       11712500     -3438.3757       330.3        -3269.7194      -168.6562        93.7782 5m41s/Msamples
       11713750     -3425.9740       330.2        -3259.2976      -166.6763        98.5521 5m41s/Msamples
       11715000     -3430.1995       330.2        -3261.3366      -168.8629        96.8134 5m41s/Msamples
       11716250     -3437.4331       330.3        -3262.9374      -174.4956       106.9830 5m41s/Msamples
       11717500     -3427.6838       330.2        -3260.5903      -167.0934        97.7288 5m41s/Msamples
       11718750     -3422.8124       330.2        -3254.2273      -168.5850        85.2840 5m41s/Msamples
       11720000     -3434.0527       330.2        -3265.9853      -168.0674        77.4444 5m41s/Msamples
       11721250     -3432.0545       330.2        -3262.9181      -169.1363       103.4402 5m41s/Msamples
       11722500     -3438.0463       330.2        -3269.2919      -168.7543       105.8803 5m41s/Msamples
       11723750     -3428.1745       330.6        -3261.0105      -167.1640       108.9220 5m41s/Msamples
       11725000     -3435.4467       330.7        -3256.5861      -178.8606       107.4113 5m41s/Msamples
       11726250     -3433.3111       330.7        -3260.0188      -173.2922        94.5843 5m41s/Msamples
       11727500     -3427.1366       330.6        -3255.0518      -172.0848        93.6864 5m41s/Msamples
       11728750     -3437.4183       330.6        -3261.7704      -175.6478       101.4237 5m41s/Msamples
       11730000     -3442.9457       330.8        -3271.6130      -171.3326       101.9979 5m41s/Msamples
       11731250     -3439.2202       330.9        -3265.8855      -173.3346       105.6526 5m41s/Msamples
       11732500     -3445.3323       331.1        -3268.4597      -176.8726       115.4755 5m41s/Msamples
       11733750     -3426.6548       331.0        -3262.8684      -163.7863        82.8496 5m41s/Msamples
       11735000     -3432.1731       331.0        -3262.6191      -169.5540        99.3107 5m41s/Msamples
       11736250     -3437.1305       332.5        -3264.5033      -172.6271        86.7475 5m41s/Msamples
       11737500     -3437.5881       332.6        -3259.5330      -178.0551       107.3545 5m41s/Msamples
       11738750     -3419.7769       332.4        -3260.9907      -158.7861        87.8513 5m41s/Msamples
       11740000     -3432.2112       332.4        -3265.9486      -166.2626        98.8453 5m41s/Msamples
       11741250     -3424.4586       332.3        -3260.0530      -164.4056       101.1532 5m41s/Msamples
       11742500     -3429.3652       332.2        -3265.9969      -163.3683        92.5681 5m41s/Msamples
       11743750     -3413.6795       332.1        -3255.5571      -158.1224        85.4611 5m41s/Msamples
       11745000     -3414.1707       331.9        -3256.3593      -157.8113        86.2454 5m41s/Msamples
       11746250     -3416.8461       331.8        -3256.6167      -160.2293        88.4484 5m41s/Msamples
       11747500     -3437.2729       331.8        -3271.4336      -165.8392       110.6564 5m41s/Msamples
       11748750     -3444.6169       333.2        -3274.1869      -170.4299       109.1730 5m41s/Msamples
       11750000     -3437.3405       333.3        -3260.7294      -176.6111       100.2798 5m41s/Msamples
       11751250     -3432.5125       333.2        -3262.2338      -170.2786        86.7035 5m41s/Msamples
       11752500     -3437.4566       333.3        -3268.1479      -169.3086       104.5888 5m41s/Msamples
       11753750     -3426.4636       333.2        -3260.6234      -165.8401        89.4883 5m41s/Msamples
       11755000     -3424.2303       333.1        -3257.2613      -166.9690        94.2835 5m41s/Msamples
       11756250     -3430.9993       333.1        -3259.2223      -171.7769        96.0103 5m41s/Msamples
       11757500     -3434.4038       333.1        -3266.1804      -168.2234        87.8034 5m41s/Msamples
       11758750     -3426.9314       333.0        -3260.0585      -166.8728        96.1346 5m41s/Msamples
       11760000     -3431.4726       332.9        -3266.1233      -165.3493        88.3569 5m41s/Msamples
       11761250     -3434.8528       335.2        -3259.1925      -175.6603        89.8926 5m41s/Msamples
       11762500     -3433.9998       335.2        -3251.8757      -182.1241       110.6875 5m41s/Msamples
       11763750     -3427.4595       335.1        -3264.3880      -163.0715        89.7122 5m41s/Msamples
       11765000     -3431.0664       335.1        -3251.8711      -179.1953       116.2802 5m41s/Msamples
       11766250     -3450.8032       335.4        -3272.8395      -177.9636       111.0774 5m41s/Msamples
       11767500     -3441.9867       335.6        -3267.8502      -174.1365       101.3892 5m41s/Msamples
       11768750     -3435.9829       335.6        -3262.3190      -173.6638       101.8262 5m41s/Msamples
       11770000     -3431.1081       335.6        -3252.6442      -178.4639       110.5058 5m41s/Msamples
       11771250     -3430.3304       335.5        -3260.6719      -169.6584        82.9007 5m41s/Msamples
       11772500     -3441.6415       335.6        -3264.1002      -177.5413        94.9100 5m41s/Msamples
       11773750     -3439.0272       336.9        -3264.9064      -174.1208       108.2719 5m41s/Msamples
       11775000     -3437.4174       336.9        -3256.9811      -180.4362       121.5675 5m41s/Msamples
       11776250     -3437.8307       337.0        -3266.4558      -171.3748        88.6236 5m41s/Msamples
       11777500     -3443.8549       337.2        -3261.5256      -182.3293       106.9509 5m41s/Msamples
       11778750     -3450.6492       337.5        -3266.7034      -183.9458       121.1442 5m41s/Msamples
       11780000     -3432.4433       337.5        -3261.4840      -170.9593       101.8626 5m41s/Msamples
       11781250     -3435.2188       337.5        -3260.6319      -174.5869       101.5137 5m40s/Msamples
       11782500     -3435.2755       337.5        -3258.4393      -176.8362       104.6300 5m40s/Msamples
       11783750     -3412.7561       337.4        -3252.1431      -160.6130        96.1453 5m40s/Msamples
       11785000     -3428.3310       337.4        -3266.8604      -161.4706        74.9026 5m40s/Msamples
       11786250     -3424.7897       338.7        -3255.2324      -169.5573        80.1501 5m40s/Msamples
       11787500     -3423.9446       338.6        -3252.8560      -171.0886       101.5917 5m40s/Msamples
       11788750     -3426.6308       338.5        -3250.3774      -176.2534       105.2853 5m40s/Msamples
       11790000     -3422.2009       338.4        -3259.7730      -162.4279        95.9063 5m40s/Msamples
       11791250     -3419.5978       338.2        -3256.6363      -162.9615        86.7999 5m40s/Msamples
       11792500     -3424.1536       338.1        -3254.5651      -169.5884        90.0525 5m40s/Msamples
       11793750     -3410.6640       337.9        -3253.7028      -156.9612        89.4647 5m40s/Msamples
       11795000     -3423.4765       337.8        -3260.4444      -163.0320        97.7686 5m40s/Msamples
       11796250     -3417.1928       337.6        -3257.1075      -160.0852        73.7709 5m40s/Msamples
       11797500     -3422.3552       337.5        -3262.4949      -159.8603        85.8432 5m40s/Msamples
       11798750     -3413.1595       338.8        -3255.7660      -157.3935        86.8420 5m40s/Msamples
       11800000     -3423.4817       338.7        -3261.5405      -161.9412       103.7987 5m40s/Msamples
       11801250     -3414.3422       338.5        -3255.0367      -159.3055        92.8994 5m40s/Msamples
       11802500     -3420.7945       338.3        -3259.2330      -161.5615        87.3542 5m40s/Msamples
       11803750     -3439.5538       338.4        -3268.6788      -170.8749        99.0717 5m40s/Msamples
       11805000     -3446.6544       338.6        -3274.4644      -172.1900       101.1504 5m40s/Msamples
       11806250     -3447.8194       339.0        -3268.9275      -178.8918       102.5148 5m40s/Msamples
       11807500     -3438.9690       339.1        -3261.1148      -177.8542       114.7588 5m40s/Msamples
       11808750     -3427.0479       338.9        -3260.4557      -166.5922        87.2234 5m40s/Msamples
       11810000     -3447.5104       339.2        -3274.3360      -173.1744       109.9107 5m40s/Msamples
       11811250     -3438.9892       341.1        -3270.5936      -168.3955       109.4919 5m40s/Msamples
       11812500     -3444.5687       341.4        -3285.7191      -158.8496        76.9880 5m40s/Msamples
       11813750     -3450.7846       341.8        -3281.6964      -169.0881       109.1940 5m40s/Msamples
       11815000     -3429.5356       341.7        -3261.7756      -167.7599       103.0440 5m40s/Msamples
       11816250     -3426.2492       341.6        -3257.8011      -168.4480        95.2071 5m40s/Msamples
       11817500     -3440.4380       341.7        -3256.9327      -183.5053       118.1798 5m40s/Msamples
       11818750     -3441.3680       341.8        -3269.1645      -172.2034       103.3270 5m40s/Msamples
       11820000     -3440.2287       341.9        -3267.5641      -172.6645        94.9144 5m40s/Msamples
       11821250     -3435.9451       342.0        -3264.4623      -171.4828       100.7216 5m40s/Msamples
       11822500     -3444.4029       342.2        -3265.4816      -178.9213       117.4945 5m40s/Msamples
       11823750     -3430.0202       344.1        -3265.2387      -164.7814        92.6400 5m40s/Msamples
       11825000     -3435.0884       344.1        -3262.5119      -172.5765       105.3376 5m40s/Msamples
       11826250     -3422.2339       344.0        -3257.4550      -164.7789        92.6798 5m40s/Msamples
       11827500     -3423.0933       343.8        -3259.2543      -163.8389        84.2525 5m40s/Msamples
       11828750     -3415.8318       343.6        -3254.0419      -161.7898        89.4609 5m40s/Msamples
       11830000     -3423.2802       343.4        -3260.7024      -162.5778       103.3272 5m40s/Msamples
       11831250     -3450.0742       343.8        -3269.5896      -180.4846       126.8037 5m40s/Msamples
       11832500     -3414.7736       343.5        -3258.8041      -155.9695        88.0071 5m40s/Msamples
       11833750     -3415.6290       343.3        -3258.4830      -157.1459        91.9768 5m40s/Msamples
       11835000     -3446.5711       343.6        -3264.5439      -182.0271       136.2370 5m40s/Msamples
       11836250     -3425.2250       345.3        -3269.7761      -155.4488       101.5714 5m40s/Msamples
       11837500     -3416.1455       345.1        -3252.8546      -163.2908        97.1471 5m40s/Msamples
       11838750     -3420.3546       344.8        -3251.8033      -168.5513       108.5921 5m40s/Msamples
       11840000     -3428.6545       344.7        -3264.6265      -164.0280        90.0627 5m40s/Msamples
       11841250     -3425.7384       344.5        -3269.4997      -156.2386       100.4052 5m40s/Msamples
       11842500     -3421.7164       344.3        -3262.6937      -159.0226        86.9587 5m40s/Msamples
       11843750     -3425.0290       344.1        -3257.2621      -167.7669        90.2499 5m40s/Msamples
       11845000     -3435.2202       344.1        -3259.1990      -176.0212       121.3209 5m40s/Msamples
       11846250     -3419.1314       343.9        -3254.7359      -164.3954       102.2455 5m40s/Msamples
       11847500     -3418.4505       343.6        -3262.4575      -155.9930        93.4458 5m40s/Msamples
       11848750     -3423.5512       345.1        -3259.6335      -163.9177        95.9177 5m40s/Msamples
       11850000     -3422.2071       344.9        -3261.6985      -160.5086        92.5587 5m40s/Msamples
       11851250     -3409.5397       344.5        -3256.0640      -153.4757        97.1426 5m40s/Msamples
       11852500     -3420.7427       344.3        -3270.2169      -150.5257        88.9604 5m40s/Msamples
       11853750     -3421.8799       344.0        -3259.3271      -162.5527        99.3040 5m40s/Msamples
       11855000     -3426.0796       343.8        -3255.3555      -170.7241        91.4779 5m40s/Msamples
       11856250     -3432.0836       343.8        -3260.6107      -171.4729        95.6860 5m40s/Msamples
       11857500     -3432.7399       343.7        -3257.8701      -174.8697       107.7147 5m40s/Msamples
       11858750     -3442.8321       343.9        -3279.5027      -163.3294        83.2762 5m40s/Msamples
