Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       10465000     -4238.4052       522.4        -4063.3625      -175.0427       102.2028 7m25s/Msamples
       10466250     -4261.3750       522.2        -4084.9792      -176.3957       104.6651 7m25s/Msamples
       10467500     -4254.9536       522.1        -4078.6125      -176.3411        90.0287 7m25s/Msamples
       10468750     -4241.6552       522.2        -4075.2180      -166.4372        88.1749 7m25s/Msamples
       10470000     -4253.9508       522.1        -4077.7769      -176.1738       103.4254 7m25s/Msamples
       10471250     -4227.3959       522.6        -4073.1628      -154.2331        90.5731 7m25s/Msamples
       10472500     -4229.1234       523.1        -4064.5024      -164.6210       108.1880 7m25s/Msamples
       10473750     -4248.6227       523.6        -4080.7296      -167.8931        97.8906 7m25s/Msamples
       10475000     -4237.2006       523.8        -4064.3825      -172.8180       111.3469 7m25s/Msamples
       10476250     -4240.7619       523.9        -4075.3668      -165.3950        78.4594 7m25s/Msamples
       10477500     -4252.4030       523.7        -4075.1293      -177.2737        94.0001 7m25s/Msamples
       10478750     -4255.3029       523.6        -4073.7504      -181.5525       115.7306 7m25s/Msamples
       10480000     -4233.9926       523.9        -4068.6452      -165.3474        80.4870 7m25s/Msamples
       10481250     -4250.5115       523.8        -4082.5359      -167.9756        91.7273 7m25s/Msamples
       10482500     -4243.0394       523.9        -4071.3742      -171.6651       103.4633 7m25s/Msamples
       10483750     -4238.3911       524.0        -4072.8042      -165.5868        89.7399 7m25s/Msamples
       10485000     -4252.9432       524.0        -4083.3865      -169.5567        90.7293 7m25s/Msamples
       10486250     -4249.2396       523.8        -4077.3420      -171.8975       106.9106 7m25s/Msamples
       10487500     -4253.8124       523.8        -4084.5149      -169.2974       101.0870 7m25s/Msamples
       10488750     -4240.4100       523.9        -4074.7180      -165.6920        96.2103 7m25s/Msamples
       10490000     -4238.9200       524.0        -4071.4762      -167.4437        96.1362 7m25s/Msamples
       10491250     -4236.7208       524.2        -4073.5309      -163.1898        85.0588 7m25s/Msamples
       10492500     -4241.6220       524.3        -4077.7106      -163.9113        94.4859 7m25s/Msamples
       10493750     -4236.6252       524.4        -4068.1861      -168.4391        94.1363 7m25s/Msamples
       10495000     -4243.0507       524.5        -4068.7341      -174.3166        97.4160 7m25s/Msamples
       10496250     -4248.3391       524.5        -4069.1368      -179.2022       110.4667 7m25s/Msamples
       10497500     -4240.8114       524.6        -4069.0857      -171.7257        93.4618 7m25s/Msamples
       10498750     -4244.2029       524.4        -4064.9169      -179.2859       106.8970 7m25s/Msamples
       10500000     -4245.5154       524.4        -4068.4676      -177.0477        97.1645 7m25s/Msamples
       10501250     -4232.8029       524.6        -4063.9140      -168.8888        86.5899 7m25s/Msamples
       10502500     -4249.9516       524.7        -4072.4331      -177.5184       102.8559 7m25s/Msamples
       10503750     -4244.5141       524.7        -4061.8644      -182.6496       106.5820 7m25s/Msamples
       10505000     -4238.6913       524.8        -4062.9431      -175.7482        94.9529 7m25s/Msamples
       10506250     -4254.4148       524.9        -4079.4416      -174.9732       101.1930 7m25s/Msamples
       10507500     -4242.5449       525.0        -4066.2799      -176.2649       102.8027 7m25s/Msamples
       10508750     -4251.4067       525.0        -4076.8190      -174.5876        95.7313 7m25s/Msamples
       10510000     -4252.1075       525.1        -4078.3288      -173.7786        88.1609 7m25s/Msamples
       10511250     -4267.3456       525.1        -4087.0094      -180.3361       103.7646 7m25s/Msamples
       10512500     -4262.6615       525.2        -4081.4395      -181.2220       104.6783 7m25s/Msamples
       10513750     -4268.7941       525.4        -4089.0016      -179.7924        97.4587 7m25s/Msamples
       10515000     -4257.5817       525.4        -4082.8840      -174.6977        92.8283 7m25s/Msamples
       10516250     -4240.9377       525.5        -4066.1517      -174.7860        97.9406 7m25s/Msamples
       10517500     -4247.0693       525.5        -4073.1635      -173.9058       103.7840 7m25s/Msamples
       10518750     -4232.6050       525.8        -4072.8080      -159.7969        82.4612 7m25s/Msamples
       10520000     -4240.8198       525.9        -4071.6842      -169.1355       101.4145 7m25s/Msamples
       10521250     -4255.5585       525.8        -4086.9771      -168.5814        99.1253 7m25s/Msamples
       10522500     -4258.6508       525.7        -4086.9127      -171.7381       115.9631 7m25s/Msamples
       10523750     -4256.3655       525.9        -4078.3325      -178.0329       119.9078 7m25s/Msamples
       10525000     -4247.4467       525.9        -4075.7608      -171.6859        95.7454 7m25s/Msamples
       10526250     -4251.7941       525.8        -4076.2137      -175.5804        96.0316 7m25s/Msamples
       10527500     -4249.9947       525.7        -4074.7228      -175.2718       104.7067 7m25s/Msamples
       10528750     -4246.5953       525.7        -4073.6066      -172.9887        91.4707 7m25s/Msamples
       10530000     -4241.3649       525.8        -4080.4819      -160.8829        93.4424 7m25s/Msamples
       10531250     -4239.2184       525.9        -4071.5765      -167.6418        89.8585 7m25s/Msamples
       10532500     -4240.0187       526.0        -4066.1692      -173.8494       109.4020 7m25s/Msamples
       10533750     -4232.2579       526.4        -4067.2274      -165.0305       108.8289 7m25s/Msamples
       10535000     -4230.9717       526.9        -4068.9190      -162.0526        87.9986 7m25s/Msamples
       10536250     -4234.0697       527.6        -4071.8981      -162.1715       101.9583 7m25s/Msamples
       10537500     -4237.3644       527.8        -4079.3678      -157.9966        91.9125 7m25s/Msamples
       10538750     -4252.7741       527.7        -4081.9413      -170.8327        91.7696 7m25s/Msamples
       10540000     -4251.3471       527.6        -4080.8393      -170.5078        95.6311 7m25s/Msamples
       10541250     -4249.6068       527.5        -4085.5687      -164.0381        98.6043 7m25s/Msamples
       10542500     -4246.9994       527.4        -4078.9854      -168.0140        97.9897 7m25s/Msamples
       10543750     -4242.9816       527.5        -4080.5137      -162.4679        83.4222 7m25s/Msamples
       10545000     -4243.9019       527.5        -4085.5564      -158.3454        77.3779 7m25s/Msamples
       10546250     -4241.1794       527.6        -4069.5668      -171.6125       115.5177 7m25s/Msamples
       10547500     -4242.8989       527.6        -4070.1854      -172.7135       111.4964 7m25s/Msamples
       10548750     -4238.8342       528.3        -4071.3188      -167.5153        94.0724 7m25s/Msamples
       10550000     -4243.0156       528.3        -4077.7121      -165.3034        89.7147 7m25s/Msamples
       10551250     -4246.1508       528.3        -4072.7769      -173.3738       118.4366 7m25s/Msamples
       10552500     -4232.3377       528.7        -4067.5378      -164.7999       100.0246 7m25s/Msamples
       10553750     -4245.7934       528.7        -4075.1596      -170.6338        99.5859 7m25s/Msamples
       10555000     -4250.8463       528.6        -4072.6244      -178.2218       111.4362 7m25s/Msamples
       10556250     -4256.4603       528.5        -4074.9196      -181.5406       103.8624 7m25s/Msamples
       10557500     -4240.8962       528.6        -4069.8984      -170.9978        91.2546 7m25s/Msamples
       10558750     -4243.1423       528.6        -4065.5349      -177.6073       101.3213 7m25s/Msamples
       10560000     -4243.4888       528.7        -4065.1006      -178.3881       103.2641 7m25s/Msamples
       10561250     -4253.8000       528.7        -4076.7913      -177.0086        96.5228 7m25s/Msamples
       10562500     -4239.4973       528.9        -4066.8522      -172.6451        93.8375 7m25s/Msamples
       10563750     -4248.4629       528.8        -4075.9581      -172.5047        89.1867 7m25s/Msamples
       10565000     -4241.6509       528.9        -4076.6409      -165.0099        70.6670 7m25s/Msamples
       10566250     -4235.7952       529.1        -4071.9313      -163.8638       100.5655 7m25s/Msamples
       10567500     -4235.2092       529.4        -4069.2154      -165.9937        96.5523 7m25s/Msamples
       10568750     -4256.1400       529.2        -4085.2775      -170.8625        99.6714 7m25s/Msamples
       10570000     -4254.8719       529.1        -4082.0319      -172.8400        81.9104 7m25s/Msamples
       10571250     -4249.0042       529.0        -4072.9594      -176.0447        98.9281 7m25s/Msamples
       10572500     -4247.2297       529.0        -4070.6984      -176.5313        91.6636 7m25s/Msamples
       10573750     -4255.0457       529.3        -4069.0634      -185.9823       103.1646 7m25s/Msamples
       10575000     -4254.0336       529.1        -4072.7551      -181.2784        82.9808 7m25s/Msamples
       10576250     -4253.5113       528.9        -4067.4295      -186.0818       108.5164 7m25s/Msamples
       10577500     -4265.8771       528.6        -4084.1499      -181.7272        92.8422 7m25s/Msamples
       10578750     -4277.6899       528.3        -4099.5651      -178.1248        90.6231 7m25s/Msamples
       10580000     -4259.0493       528.0        -4083.8026      -175.2467        87.4867 7m25s/Msamples
       10581250     -4254.2825       527.7        -4080.0442      -174.2382        94.6765 7m25s/Msamples
       10582500     -4244.3701       527.7        -4062.0884      -182.2817       100.7793 7m25s/Msamples
       10583750     -4237.2282       528.0        -4061.6955      -175.5326        87.2312 7m25s/Msamples
       10585000     -4244.3430       528.0        -4071.0724      -173.2705        96.0217 7m25s/Msamples
       10586250     -4247.4557       527.8        -4073.4983      -173.9574       105.8072 7m25s/Msamples
       10587500     -4252.3506       527.6        -4079.4190      -172.9316       118.4834 7m25s/Msamples
       10588750     -4242.7055       527.6        -4072.1124      -170.5930       113.0569 7m25s/Msamples
       10590000     -4241.8044       527.7        -4076.5527      -165.2517       101.7217 7m25s/Msamples
       10591250     -4252.2338       527.5        -4085.6030      -166.6307        83.1669 7m25s/Msamples
       10592500     -4238.5386       527.7        -4072.6323      -165.9063        90.4544 7m25s/Msamples
       10593750     -4243.4107       527.7        -4074.9403      -168.4703        96.0547 7m25s/Msamples
       10595000     -4256.5323       527.4        -4088.0408      -168.4915        99.5836 7m25s/Msamples
       10596250     -4245.1243       527.3        -4077.8164      -167.3078       104.0340 7m25s/Msamples
       10597500     -4258.1636       526.9        -4089.3854      -168.7782        99.8379 7m25s/Msamples
       10598750     -4248.4877       526.8        -4084.1499      -164.3378        94.5483 7m25s/Msamples
       10600000     -4248.3950       526.7        -4072.7927      -175.6022       120.0919 7m25s/Msamples
       10601250     -4238.6453       526.9        -4073.1015      -165.5438        95.9216 7m25s/Msamples
       10602500     -4245.9751       526.8        -4079.0978      -166.8773        96.5293 7m25s/Msamples
       10603750     -4247.7495       526.7        -4084.4291      -163.3204        94.9801 7m25s/Msamples
       10605000     -4247.8798       526.5        -4077.6595      -170.2203        97.9015 7m25s/Msamples
       10606250     -4248.3415       526.4        -4081.6914      -166.6501        98.9859 7m25s/Msamples
       10607500     -4233.0698       526.9        -4072.4197      -160.6500        85.2088 7m25s/Msamples
       10608750     -4224.5154       527.8        -4063.4072      -161.1081        95.9402 7m25s/Msamples
       10610000     -4234.1682       528.3        -4069.9172      -164.2509        96.4202 7m25s/Msamples
       10611250     -4233.8754       528.6        -4067.9545      -165.9209       100.1130 7m25s/Msamples
       10612500     -4235.0471       529.0        -4069.9311      -165.1160       100.6963 7m25s/Msamples
       10613750     -4237.1132       529.2        -4069.7602      -167.3530       103.7033 7m25s/Msamples
       10615000     -4244.4974       529.2        -4083.4492      -161.0482        85.1743 7m25s/Msamples
       10616250     -4239.5983       529.4        -4077.3678      -162.2304        85.2739 7m25s/Msamples
       10617500     -4241.4776       529.5        -4073.7668      -167.7107       107.6086 7m25s/Msamples
       10618750     -4249.5774       529.4        -4082.2373      -167.3400        95.6101 7m25s/Msamples
       10620000     -4255.8703       529.2        -4083.6363      -172.2339       107.3819 7m25s/Msamples
       10621250     -4236.5614       529.4        -4072.4742      -164.0872        87.3999 7m25s/Msamples
       10622500     -4239.8135       529.6        -4067.7782      -172.0352       104.0945 7m25s/Msamples
       10623750     -4243.8220       529.7        -4074.5433      -169.2786       107.7976 7m25s/Msamples
       10625000     -4245.7535       529.7        -4071.3025      -174.4510       121.5819 7m25s/Msamples
       10626250     -4234.6053       530.0        -4069.1725      -165.4328       106.9827 7m25s/Msamples
       10627500     -4243.6025       530.0        -4071.1940      -172.4085       114.4283 7m25s/Msamples
       10628750     -4237.1142       530.2        -4073.4632      -163.6510        89.8585 7m25s/Msamples
       10630000     -4236.5600       530.4        -4068.2414      -168.3185       111.1794 7m25s/Msamples
       10631250     -4238.3583       530.6        -4073.6678      -164.6905        94.7796 7m25s/Msamples
       10632500     -4240.3231       530.7        -4079.1026      -161.2204        95.0215 7m25s/Msamples
       10633750     -4235.8300       530.9        -4071.7887      -164.0413        99.9736 7m25s/Msamples
       10635000     -4233.6159       531.2        -4066.8705      -166.7454       105.0509 7m25s/Msamples
       10636250     -4240.9794       531.7        -4073.3203      -167.6590       101.5108 7m25s/Msamples
       10637500     -4236.9065       531.9        -4068.1533      -168.7531       107.7298 7m25s/Msamples
       10638750     -4235.3965       532.1        -4069.9132      -165.4832       101.1914 7m25s/Msamples
       10640000     -4244.7231       532.1        -4075.2593      -169.4638       107.9944 7m25s/Msamples
       10641250     -4252.9305       532.0        -4074.8296      -178.1009       114.1537 7m25s/Msamples
       10642500     -4236.4508       532.2        -4077.2955      -159.1552        78.7867 7m25s/Msamples
       10643750     -4248.7192       532.2        -4066.7997      -181.9195       121.5577 7m25s/Msamples
       10645000     -4239.9700       532.3        -4071.9650      -168.0050        96.6910 7m25s/Msamples
       10646250     -4224.5964       532.9        -4067.2235      -157.3729        95.3013 7m25s/Msamples
       10647500     -4238.2544       533.1        -4065.1861      -173.0682        98.8435 7m25s/Msamples
       10648750     -4240.9129       533.0        -4067.1172      -173.7957       102.6479 7m25s/Msamples
       10650000     -4232.8463       533.3        -4063.0179      -169.8283        89.9104 7m25s/Msamples
       10651250     -4232.6004       533.6        -4065.4337      -167.1666        95.3917 7m25s/Msamples
       10652500     -4253.8872       533.6        -4081.5374      -172.3497       101.1456 7m25s/Msamples
       10653750     -4241.1404       533.7        -4082.9564      -158.1839        97.8362 7m25s/Msamples
       10655000     -4242.2248       533.7        -4069.2902      -172.9346        98.1488 7m25s/Msamples
       10656250     -4239.3722       533.9        -4075.1279      -164.2442        95.4047 7m25s/Msamples
       10657500     -4242.3045       533.9        -4087.2252      -155.0792        94.1169 7m25s/Msamples
       10658750     -4250.1062       533.9        -4100.8754      -149.2308        87.3315 7m25s/Msamples
       10660000     -4239.3741       534.0        -4087.1726      -152.2015        89.5025 7m25s/Msamples
       10661250     -4239.1902       534.0        -4086.9752      -152.2149        93.8590 7m25s/Msamples
       10662500     -4233.2036       534.3        -4076.6134      -156.5901        84.7168 7m25s/Msamples
       10663750     -4234.6030       534.5        -4075.6725      -158.9304        95.5743 7m25s/Msamples
       10665000     -4233.7787       534.7        -4074.7593      -159.0194        97.0335 7m25s/Msamples
       10666250     -4236.5499       534.8        -4081.7070      -154.8429        87.1988 7m25s/Msamples
       10667500     -4227.3297       535.2        -4071.9894      -155.3402        93.9817 7m25s/Msamples
       10668750     -4218.0039       535.8        -4071.3603      -146.6436        91.0090 7m25s/Msamples
       10670000     -4228.7798       536.1        -4074.7578      -154.0220        91.1930 7m25s/Msamples
       10671250     -4227.8626       536.4        -4077.1620      -150.7006       100.8262 7m25s/Msamples
       10672500     -4237.6823       536.5        -4082.5610      -155.1212        97.8679 7m25s/Msamples
       10673750     -4234.1664       537.3        -4076.8419      -157.3245       102.3137 7m25s/Msamples
       10675000     -4232.4088       537.3        -4071.5717      -160.8370       105.2053 7m25s/Msamples
       10676250     -4220.8147       537.4        -4063.0920      -157.7226        99.0299 7m25s/Msamples
       10677500     -4232.2710       537.4        -4072.6028      -159.6682        94.7987 7m25s/Msamples
       10678750     -4230.7793       537.4        -4070.4120      -160.3673        84.1479 7m25s/Msamples
       10680000     -4222.9350       537.3        -4066.2013      -156.7336        84.1520 7m25s/Msamples
       10681250     -4231.4178       537.3        -4075.3312      -156.0866        94.4807 7m25s/Msamples
       10682500     -4230.6673       537.2        -4075.0839      -155.5834        89.5053 7m25s/Msamples
       10683750     -4232.2720       537.1        -4067.8489      -164.4231       104.2649 7m25s/Msamples
       10685000     -4218.8511       537.0        -4065.2612      -153.5898        86.1919 7m25s/Msamples
       10686250     -4229.1363       537.0        -4069.4305      -159.7058       103.6680 7m25s/Msamples
       10687500     -4228.7446       536.8        -4070.7051      -158.0394        93.8946 7m25s/Msamples
       10688750     -4249.5509       537.2        -4073.0917      -176.4591       110.3608 7m25s/Msamples
       10690000     -4240.2156       537.2        -4067.7626      -172.4529       109.8339 7m25s/Msamples
       10691250     -4240.2882       537.2        -4065.7999      -174.4882        99.4187 7m25s/Msamples
       10692500     -4245.8416       537.4        -4080.6729      -165.1686        88.3099 7m25s/Msamples
       10693750     -4233.5999       537.2        -4067.3064      -166.2935        89.0253 7m25s/Msamples
       10695000     -4241.6641       537.3        -4076.9858      -164.6783        92.0596 7m25s/Msamples
       10696250     -4228.8152       537.1        -4065.8739      -162.9412        93.0835 7m25s/Msamples
       10697500     -4231.9627       536.8        -4072.6247      -159.3380        97.4899 7m25s/Msamples
       10698750     -4227.4694       536.6        -4068.4027      -159.0666        99.3772 7m25s/Msamples
       10700000     -4238.9759       536.5        -4073.3619      -165.6140       111.5896 7m25s/Msamples
       10701250     -4242.2662       536.6        -4079.0646      -163.2015        98.7746 7m25s/Msamples
       10702500     -4229.1257       536.3        -4068.9529      -160.1728        99.9769 7m25s/Msamples
       10703750     -4220.8678       535.9        -4065.3575      -155.5102        86.1176 7m25s/Msamples
       10705000     -4236.2392       535.8        -4080.4153      -155.8239        99.8445 7m25s/Msamples
       10706250     -4235.5900       535.6        -4069.8880      -165.7019       109.4541 7m25s/Msamples
       10707500     -4223.1135       535.2        -4063.5107      -159.6028       105.8532 7m25s/Msamples
       10708750     -4222.8265       534.8        -4065.1547      -157.6717       106.0592 7m25s/Msamples
       10710000     -4222.4002       534.3        -4074.3004      -148.0998        90.1082 7m25s/Msamples
       10711250     -4224.0714       533.8        -4080.2606      -143.8107        86.4599 7m25s/Msamples
       10712500     -4232.7517       533.5        -4083.4154      -149.3363        99.4495 7m25s/Msamples
       10713750     -4233.1619       533.3        -4082.0650      -151.0969        96.6482 7m25s/Msamples
       10715000     -4230.3519       532.9        -4072.6087      -157.7432       122.4177 7m25s/Msamples
       10716250     -4238.6567       532.8        -4081.9658      -156.6908       111.9927 7m25s/Msamples
       10717500     -4240.8380       532.8        -4094.6616      -146.1764        74.8366 7m25s/Msamples
       10718750     -4254.1040       533.5        -4090.7524      -163.3515       117.8494 7m25s/Msamples
       10720000     -4226.0587       533.0        -4071.9889      -154.0698        97.0830 7m25s/Msamples
       10721250     -4229.0826       532.6        -4070.7519      -158.3307       108.9577 7m25s/Msamples
       10722500     -4235.3590       532.3        -4076.3470      -159.0120       106.2423 7m25s/Msamples
       10723750     -4218.6816       531.5        -4060.6085      -158.0730        89.1068 7m25s/Msamples
       10725000     -4206.7706       530.6        -4061.4352      -145.3354        88.8179 7m25s/Msamples
       10726250     -4221.8431       529.8        -4063.3105      -158.5326       112.3141 7m25s/Msamples
       10727500     -4215.2135       528.6        -4066.1262      -149.0872        95.0260 7m25s/Msamples
       10728750     -4214.9045       527.6        -4065.3616      -149.5428       107.2255 7m25s/Msamples
       10730000     -4209.8756       526.4        -4058.8856      -150.9900        99.7599 7m25s/Msamples
       10731250     -4226.5276       525.6        -4071.6190      -154.9086       104.6918 7m25s/Msamples
       10732500     -4225.5560       524.8        -4068.3134      -157.2426        96.1653 7m25s/Msamples
       10733750     -4208.7207       523.4        -4054.0728      -154.6479        88.9623 7m25s/Msamples
       10735000     -4236.2233       523.1        -4074.8186      -161.4047       105.5469 7m25s/Msamples
       10736250     -4230.1405       522.4        -4075.9832      -154.1573        77.6273 7m25s/Msamples
       10737500     -4231.6472       521.9        -4068.8331      -162.8141       102.6776 7m25s/Msamples
       10738750     -4238.1558       521.7        -4071.1043      -167.0515       107.1947 7m25s/Msamples
       10740000     -4220.9302       520.6        -4056.6472      -164.2829       102.2058 7m25s/Msamples
       10741250     -4237.2563       520.4        -4069.3735      -167.8827        91.0610 7m25s/Msamples
       10742500     -4246.7605       520.8        -4068.7133      -178.0472        99.6862 7m25s/Msamples
       10743750     -4245.0769       521.1        -4074.4156      -170.6613        98.0327 7m25s/Msamples
       10745000     -4239.7261       521.0        -4078.1971      -161.5290        92.2106 7m25s/Msamples
       10746250     -4240.8668       521.0        -4076.7370      -164.1297        83.1939 7m25s/Msamples
       10747500     -4250.2074       521.6        -4078.0895      -172.1178        91.4782 7m25s/Msamples
       10748750     -4251.6539       522.3        -4083.0332      -168.6206        94.4023 7m25s/Msamples
       10750000     -4252.4717       523.1        -4078.6561      -173.8155       103.3850 7m25s/Msamples
       10751250     -4261.5702       524.7        -4090.5091      -171.0611        98.9174 7m25s/Msamples
       10752500     -4245.0471       524.9        -4077.7785      -167.2685        84.1542 7m25s/Msamples
       10753750     -4251.0090       525.6        -4078.6621      -172.3469        96.3421 7m25s/Msamples
       10755000     -4255.1918       526.6        -4080.8786      -174.3132        91.9211 7m25s/Msamples
       10756250     -4247.7258       527.0        -4078.6950      -169.0308        81.8576 7m25s/Msamples
       10757500     -4257.1971       528.2        -4080.5174      -176.6797       103.9506 7m25s/Msamples
       10758750     -4248.0822       528.6        -4072.6788      -175.4033       102.4253 7m25s/Msamples
       10760000     -4250.2354       529.2        -4072.0624      -178.1730        96.2707 7m25s/Msamples
       10761250     -4246.0361       529.6        -4076.6931      -169.3430        78.6344 7m25s/Msamples
       10762500     -4246.6365       530.0        -4079.1210      -167.5155        89.9891 7m25s/Msamples
       10763750     -4244.0614       530.2        -4079.0623      -164.9990        87.5095 7m25s/Msamples
       10765000     -4258.8174       531.3        -4079.8661      -178.9512       109.6526 7m25s/Msamples
       10766250     -4254.5152       532.4        -4073.8699      -180.6452        93.1960 7m25s/Msamples
       10767500     -4244.5098       532.6        -4067.7646      -176.7451        93.5356 7m25s/Msamples
       10768750     -4252.2159       533.2        -4068.3570      -183.8589       100.9530 7m25s/Msamples
       10770000     -4260.4702       534.2        -4076.4879      -183.9822       112.2259 7m25s/Msamples
       10771250     -4257.1793       535.0        -4077.0900      -180.0893        97.0966 7m25s/Msamples
       10772500     -4236.6699       534.9        -4069.8216      -166.8483        92.4347 7m25s/Msamples
       10773750     -4242.8227       535.2        -4067.3752      -175.4474        92.8080 7m25s/Msamples
       10775000     -4232.2429       535.0        -4062.8842      -169.3586        90.1805 7m25s/Msamples
       10776250     -4228.5525       534.7        -4063.1239      -165.4285        89.8925 7m25s/Msamples
       10777500     -4232.6023       534.5        -4065.0135      -167.5888       112.1206 7m25s/Msamples
       10778750     -4246.0919       534.7        -4079.6063      -166.4855        98.8280 7m25s/Msamples
       10780000     -4244.1734       534.9        -4076.7610      -167.4124        99.0731 7m25s/Msamples
       10781250     -4239.8461       534.9        -4082.2208      -157.6252        91.5779 7m25s/Msamples
       10782500     -4241.7439       535.0        -4083.4498      -158.2941        94.6141 7m25s/Msamples
       10783750     -4237.4830       534.9        -4074.3428      -163.1401       101.9778 7m25s/Msamples
       10785000     -4242.6601       535.0        -4080.2470      -162.4130        92.5046 7m25s/Msamples
       10786250     -4243.2591       535.4        -4077.5271      -165.7320       109.6297 7m25s/Msamples
       10787500     -4230.3243       535.2        -4066.3569      -163.9674        95.5104 7m25s/Msamples
       10788750     -4232.3323       535.0        -4067.0576      -165.2747        91.4340 7m25s/Msamples
       10790000     -4235.6515       534.9        -4070.8823      -164.7692        87.7516 7m25s/Msamples
       10791250     -4245.2596       535.0        -4080.3555      -164.9040       101.3297 7m25s/Msamples
       10792500     -4244.3333       535.2        -4079.9861      -164.3472       103.5559 7m25s/Msamples
       10793750     -4232.1648       535.0        -4071.0396      -161.1251        90.8440 7m25s/Msamples
       10795000     -4244.0896       535.2        -4078.8278      -165.2617       115.6911 7m25s/Msamples
       10796250     -4236.3160       534.9        -4073.9007      -162.4153       105.8415 7m25s/Msamples
       10797500     -4231.0738       534.7        -4072.5727      -158.5011        95.1943 7m25s/Msamples
       10798750     -4238.7664       534.9        -4072.7754      -165.9910       102.9933 7m25s/Msamples
       10800000     -4236.2858       534.8        -4073.3693      -162.9164        88.4195 7m25s/Msamples
       10801250     -4239.2061       534.8        -4074.9150      -164.2910        87.9269 7m25s/Msamples
       10802500     -4244.7006       535.0        -4076.2846      -168.4160       114.4442 7m25s/Msamples
       10803750     -4255.8097       535.6        -4070.8791      -184.9306       124.7926 7m25s/Msamples
       10805000     -4236.7473       535.5        -4064.4919      -172.2553       102.8214 7m25s/Msamples
       10806250     -4237.5080       535.5        -4062.2345      -175.2735       101.5257 7m25s/Msamples
       10807500     -4240.7307       535.5        -4069.5871      -171.1435       101.2673 7m25s/Msamples
       10808750     -4234.5517       535.4        -4061.9552      -172.5964        98.4617 7m25s/Msamples
       10810000     -4237.1590       535.4        -4068.3343      -168.8246       101.8363 7m25s/Msamples
       10811250     -4233.7303       535.5        -4061.3427      -172.3876       104.4049 7m25s/Msamples
       10812500     -4248.3871       535.7        -4071.7679      -176.6191       119.1575 7m25s/Msamples
       10813750     -4229.2896       535.6        -4065.8003      -163.4892       101.5660 7m25s/Msamples
       10815000     -4240.2230       535.6        -4074.7944      -165.4286        91.5538 7m25s/Msamples
       10816250     -4232.4385       535.5        -4076.2536      -156.1849        72.6824 7m25s/Msamples
       10817500     -4250.5651       535.8        -4072.2166      -178.3484       127.9472 7m25s/Msamples
       10818750     -4236.5733       535.8        -4071.2301      -165.3432        87.6258 7m25s/Msamples
       10820000     -4255.9349       536.3        -4088.6298      -167.3050       107.3855 7m25s/Msamples
       10821250     -4254.4096       536.8        -4083.7851      -170.6245       100.8164 7m25s/Msamples
       10822500     -4230.0397       536.7        -4067.3797      -162.6600       102.4955 7m25s/Msamples
       10823750     -4235.9329       536.9        -4068.3083      -167.6246        98.4406 7m25s/Msamples
       10825000     -4219.6169       536.9        -4057.9921      -161.6247        92.4925 7m25s/Msamples
       10826250     -4225.5656       536.8        -4062.7265      -162.8391        96.4447 7m25s/Msamples
       10827500     -4228.2509       536.7        -4062.2378      -166.0131       104.8070 7m25s/Msamples
