Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
        9088750    -16480.3100       187.7       -16319.7784      -160.5315        85.9008 22m48s/Msamples
        9090000    -16481.4112       187.8       -16309.1133      -172.2979       117.4244 22m48s/Msamples
        9091250    -16486.2753       187.8       -16318.3944      -167.8808       107.0202 22m48s/Msamples
        9092500    -16488.2465       187.8       -16320.2803      -167.9661       103.3188 22m48s/Msamples
        9093750    -16494.2185       187.8       -16320.6494      -173.5691       122.2788 22m48s/Msamples
        9095000    -16493.5527       187.8       -16321.1599      -172.3928       115.7773 22m48s/Msamples
        9096250    -16491.9176       187.8       -16321.0200      -170.8975       118.1552 22m48s/Msamples
        9097500    -16480.9280       187.8       -16318.2350      -162.6930        97.2988 22m48s/Msamples
        9098750    -16495.8590       187.9       -16326.6778      -169.1812       107.1470 22m48s/Msamples
        9100000    -16491.5324       187.9       -16325.8084      -165.7240        94.5073 22m48s/Msamples
        9101250    -16489.1914       187.9       -16320.6330      -168.5583       104.5430 22m48s/Msamples
        9102500    -16497.4812       187.9       -16324.2317      -173.2495       110.6383 22m48s/Msamples
        9103750    -16498.2236       187.9       -16331.2640      -166.9596        89.7597 22m48s/Msamples
        9105000    -16494.8616       187.9       -16330.2955      -164.5660        90.3185 22m48s/Msamples
        9106250    -16478.5368       188.0       -16310.9160      -167.6208        99.5516 22m48s/Msamples
        9107500    -16516.7774       188.0       -16328.4841      -188.2932       140.5691 22m48s/Msamples
        9108750    -16473.0537       188.2       -16310.7857      -162.2680        93.3823 22m48s/Msamples
        9110000    -16481.1082       188.3       -16311.8461      -169.2621       109.1685 22m48s/Msamples
        9111250    -16482.8272       188.5       -16310.1109      -172.7163       118.3755 22m48s/Msamples
        9112500    -16503.1129       188.5       -16327.0480      -176.0648       122.8313 22m48s/Msamples
        9113750    -16483.7092       188.6       -16321.6172      -162.0920        96.1167 22m48s/Msamples
        9115000    -16484.3116       188.6       -16322.8588      -161.4528        93.5277 22m48s/Msamples
        9116250    -16478.1794       188.7       -16312.2294      -165.9499       106.5913 22m48s/Msamples
        9117500    -16498.0930       188.7       -16324.4932      -173.5998        97.0617 22m48s/Msamples
        9118750    -16484.4294       188.8       -16321.1468      -163.2825        89.0095 22m48s/Msamples
        9120000    -16487.9982       188.8       -16319.1357      -168.8624       108.1958 22m48s/Msamples
        9121250    -16488.9918       188.8       -16324.7488      -164.2429        94.7296 22m48s/Msamples
        9122500    -16481.9601       188.9       -16311.5054      -170.4546       108.9429 22m47s/Msamples
        9123750    -16495.0707       189.1       -16330.7090      -164.3617        93.0567 22m47s/Msamples
        9125000    -16490.4430       189.1       -16321.7467      -168.6963       100.4367 22m47s/Msamples
        9126250    -16500.5082       189.1       -16329.5360      -170.9721       107.6088 22m47s/Msamples
        9127500    -16494.7760       189.1       -16325.5397      -169.2363       106.3673 22m47s/Msamples
        9128750    -16492.3849       189.1       -16326.1744      -166.2104        98.2441 22m47s/Msamples
        9130000    -16496.6553       189.1       -16327.9565      -168.6988       102.4994 22m47s/Msamples
        9131250    -16499.2178       189.1       -16330.5809      -168.6369       105.1672 22m47s/Msamples
        9132500    -16484.3170       189.1       -16327.5259      -156.7910        92.9780 22m47s/Msamples
        9133750    -16492.1717       189.1       -16330.5408      -161.6308        94.9511 22m47s/Msamples
        9135000    -16484.3993       189.2       -16320.8096      -163.5896        95.7318 22m47s/Msamples
        9136250    -16491.6633       189.2       -16330.6093      -161.0539        91.8648 22m47s/Msamples
        9137500    -16482.0646       189.2       -16319.9410      -162.1236        94.3351 22m47s/Msamples
        9138750    -16479.5314       189.3       -16314.3847      -165.1467       104.5283 22m47s/Msamples
        9140000    -16484.9908       189.4       -16324.2046      -160.7861        89.9816 22m47s/Msamples
        9141250    -16470.6320       189.6       -16312.0200      -158.6119        91.2755 22m47s/Msamples
        9142500    -16471.0539       189.7       -16313.1439      -157.9100        99.5001 22m47s/Msamples
        9143750    -16475.6595       189.8       -16320.2430      -155.4164        83.7233 22m47s/Msamples
        9145000    -16481.4956       189.9       -16315.9315      -165.5640       112.0115 22m47s/Msamples
        9146250    -16489.2068       189.9       -16324.7028      -164.5040       113.0943 22m47s/Msamples
        9147500    -16474.1568       190.1       -16316.2640      -157.8927        92.2892 22m47s/Msamples
        9148750    -16492.0520       190.2       -16326.0581      -165.9939       106.5934 22m47s/Msamples
        9150000    -16484.0476       190.3       -16331.8536      -152.1940        80.6821 22m47s/Msamples
        9151250    -16484.0524       190.3       -16319.8699      -164.1824       121.8640 22m47s/Msamples
        9152500    -16479.8060       190.4       -16325.3676      -154.4384       100.7358 22m47s/Msamples
        9153750    -16486.1396       190.4       -16327.7625      -158.3771       112.7659 22m47s/Msamples
        9155000    -16473.8399       190.5       -16317.2311      -156.6088        97.6041 22m47s/Msamples
        9156250    -16485.7438       190.6       -16328.3618      -157.3819       106.7599 22m47s/Msamples
        9157500    -16479.1968       190.6       -16324.3702      -154.8266       101.6157 22m47s/Msamples
        9158750    -16471.2888       190.8       -16317.0965      -154.1923        93.6769 22m47s/Msamples
        9160000    -16478.6926       190.9       -16324.3733      -154.3193        92.4430 22m47s/Msamples
        9161250    -16471.1411       191.2       -16318.9753      -152.1658        85.6920 22m47s/Msamples
        9162500    -16484.0430       191.2       -16316.7454      -167.2975       115.7985 22m47s/Msamples
        9163750    -16482.3869       191.2       -16318.5110      -163.8759        98.5241 22m47s/Msamples
        9165000    -16483.1947       191.3       -16325.4890      -157.7057        92.4187 22m47s/Msamples
        9166250    -16494.8745       191.3       -16326.7621      -168.1123       120.0603 22m47s/Msamples
        9167500    -16485.2277       191.4       -16325.0113      -160.2163        93.6418 22m47s/Msamples
        9168750    -16488.2544       191.4       -16327.8274      -160.4269        94.3301 22m47s/Msamples
        9170000    -16499.0677       191.4       -16334.6451      -164.4226       105.0603 22m47s/Msamples
        9171250    -16487.7985       191.5       -16329.1655      -158.6330        86.0479 22m47s/Msamples
        9172500    -16487.7050       191.5       -16324.3684      -163.3366        98.5756 22m47s/Msamples
        9173750    -16484.4776       191.3       -16318.6934      -165.7842        97.9625 22m47s/Msamples
        9175000    -16485.4582       191.3       -16318.5214      -166.9368       102.7949 22m47s/Msamples
        9176250    -16466.7587       191.5       -16312.1635      -154.5951        81.6561 22m47s/Msamples
        9177500    -16494.3348       191.5       -16326.2477      -168.0871       114.8691 22m47s/Msamples
        9178750    -16487.2044       191.6       -16323.4283      -163.7760       104.6855 22m47s/Msamples
        9180000    -16479.9941       191.6       -16319.8764      -160.1176        99.6149 22m47s/Msamples
        9181250    -16474.4277       191.7       -16314.2323      -160.1954        99.7772 22m47s/Msamples
        9182500    -16482.2262       191.7       -16320.6271      -161.5991        97.4767 22m47s/Msamples
        9183750    -16481.0380       191.8       -16314.3788      -166.6591       112.8211 22m47s/Msamples
        9185000    -16477.1441       191.8       -16316.7465      -160.3975        95.0162 22m47s/Msamples
        9186250    -16486.9871       191.8       -16323.3446      -163.6425       100.2705 22m47s/Msamples
        9187500    -16495.0043       191.9       -16328.7680      -166.2363        96.8121 22m47s/Msamples
        9188750    -16487.1009       191.9       -16323.5813      -163.5196        97.4521 22m47s/Msamples
        9190000    -16485.4035       191.9       -16322.2612      -163.1423        98.0534 22m47s/Msamples
        9191250    -16473.5738       192.0       -16316.7796      -156.7941        85.7093 22m47s/Msamples
        9192500    -16486.1074       192.0       -16320.5177      -165.5896       103.9113 22m47s/Msamples
        9193750    -16476.9719       192.1       -16316.4484      -160.5235        96.2400 22m47s/Msamples
        9195000    -16473.1032       192.1       -16310.0937      -163.0094        93.1307 22m47s/Msamples
        9196250    -16473.5025       192.2       -16310.1193      -163.3832        90.3227 22m47s/Msamples
        9197500    -16487.9679       192.2       -16318.8496      -169.1183       103.0756 22m47s/Msamples
        9198750    -16492.5232       192.2       -16320.3168      -172.2063       108.6523 22m47s/Msamples
        9200000    -16509.4285       192.5       -16337.5327      -171.8957       110.8239 22m47s/Msamples
        9201250    -16497.2899       192.6       -16327.8217      -169.4681       104.5156 22m47s/Msamples
        9202500    -16484.1466       192.6       -16321.6470      -162.4995        86.1188 22m47s/Msamples
        9203750    -16483.6778       192.6       -16321.6585      -162.0193        93.0881 22m47s/Msamples
        9205000    -16494.7400       192.7       -16325.6976      -169.0424       103.1130 22m47s/Msamples
        9206250    -16486.0957       192.7       -16325.1029      -160.9928        87.0054 22m47s/Msamples
        9207500    -16478.6940       192.7       -16316.6340      -162.0599        91.2313 22m47s/Msamples
        9208750    -16493.0685       192.8       -16317.1608      -175.9076       114.5276 22m47s/Msamples
        9210000    -16487.1786       192.8       -16316.3202      -170.8584       108.1631 22m47s/Msamples
        9211250    -16489.3590       193.0       -16328.9970      -160.3620        80.0802 22m47s/Msamples
        9212500    -16487.3897       193.1       -16317.6235      -169.7661        97.5889 22m47s/Msamples
        9213750    -16480.3279       193.1       -16313.1486      -167.1793        92.8252 22m47s/Msamples
        9215000    -16499.3730       193.2       -16326.1992      -173.1737       110.8777 22m47s/Msamples
        9216250    -16477.2543       193.2       -16316.1028      -161.1515        82.0080 22m47s/Msamples
        9217500    -16478.7297       193.3       -16311.1333      -167.5964        97.9093 22m47s/Msamples
        9218750    -16496.2114       193.3       -16325.0116      -171.1998       107.2217 22m47s/Msamples
        9220000    -16480.2174       193.4       -16314.5457      -165.6717        98.2877 22m47s/Msamples
        9221250    -16492.5047       193.4       -16320.7968      -171.7078       116.3739 22m47s/Msamples
        9222500    -16490.4209       193.5       -16319.1856      -171.2352       102.1630 22m47s/Msamples
        9223750    -16482.7430       193.5       -16321.3126      -161.4303        77.5937 22m47s/Msamples
        9225000    -16493.0960       193.5       -16323.5128      -169.5831        97.2391 22m47s/Msamples
        9226250    -16490.2118       193.6       -16319.5555      -170.6562        94.6163 22m47s/Msamples
        9227500    -16515.2286       193.9       -16329.1599      -186.0687       128.1035 22m47s/Msamples
        9228750    -16484.3182       193.9       -16318.1782      -166.1399        90.2840 22m47s/Msamples
        9230000    -16489.2078       193.9       -16321.2671      -167.9407        95.0944 22m47s/Msamples
        9231250    -16485.0981       194.0       -16313.1213      -171.9767       107.9868 22m47s/Msamples
        9232500    -16492.9503       194.0       -16322.9463      -170.0039        96.1401 22m47s/Msamples
        9233750    -16504.9278       194.1       -16330.4075      -174.5202       107.0149 22m47s/Msamples
        9235000    -16482.5195       194.2       -16318.3242      -164.1953        86.8060 22m47s/Msamples
        9236250    -16487.4090       194.3       -16318.2414      -169.1675        99.5332 22m47s/Msamples
        9237500    -16491.1503       194.3       -16322.4399      -168.7103        97.2976 22m47s/Msamples
        9238750    -16497.2457       194.4       -16325.8446      -171.4010        94.7300 22m47s/Msamples
        9240000    -16486.5090       194.4       -16318.1742      -168.3347        92.7210 22m47s/Msamples
        9241250    -16500.0302       194.5       -16316.6663      -183.3639       124.0250 22m47s/Msamples
        9242500    -16492.1679       194.5       -16321.5435      -170.6243        98.8662 22m47s/Msamples
        9243750    -16492.2427       194.6       -16318.7078      -173.5349        97.5580 22m47s/Msamples
        9245000    -16483.5606       194.6       -16312.2586      -171.3019       101.5577 22m47s/Msamples
        9246250    -16488.2970       194.6       -16318.3057      -169.9912        97.2004 22m47s/Msamples
        9247500    -16496.1314       194.7       -16315.4584      -180.6730       116.5490 22m47s/Msamples
        9248750    -16491.0203       195.9       -16323.9629      -167.0574        93.1670 22m47s/Msamples
        9250000    -16478.6514       195.9       -16311.1754      -167.4760        92.9825 22m47s/Msamples
        9251250    -16483.7586       196.0       -16317.6268      -166.1317        91.2669 22m47s/Msamples
        9252500    -16498.3277       196.0       -16325.9648      -172.3629       120.2659 22m47s/Msamples
        9253750    -16502.3275       196.1       -16329.4675      -172.8599       107.2868 22m47s/Msamples
        9255000    -16487.6988       196.1       -16320.4670      -167.2317        98.1176 22m47s/Msamples
        9256250    -16497.7453       195.0       -16326.6509      -171.0944       104.6637 22m47s/Msamples
        9257500    -16495.9274       196.2       -16325.4426      -170.4847       102.2815 22m47s/Msamples
        9258750    -16500.8669       196.3       -16332.9427      -167.9242        83.2088 22m47s/Msamples
        9260000    -16505.6282       195.2       -16323.9909      -181.6372       126.0792 22m47s/Msamples
        9261250    -16487.9872       195.2       -16320.4552      -167.5320        76.4696 22m47s/Msamples
        9262500    -16489.0782       195.2       -16310.3338      -178.7444       108.7992 22m47s/Msamples
        9263750    -16486.9172       195.2       -16312.0067      -174.9105        96.3154 22m47s/Msamples
        9265000    -16496.7916       195.2       -16312.9263      -183.8653       117.3223 22m47s/Msamples
        9266250    -16487.8479       195.3       -16310.7811      -177.0667        94.6164 22m47s/Msamples
        9267500    -16489.4664       195.3       -16314.9151      -174.5512        95.2657 22m47s/Msamples
        9268750    -16490.6793       195.3       -16318.4406      -172.2386        88.3848 22m47s/Msamples
        9270000    -16495.4754       196.5       -16314.9260      -180.5494       108.3953 22m47s/Msamples
        9271250    -16493.4242       196.5       -16317.4232      -176.0009       102.0486 22m47s/Msamples
        9272500    -16510.8324       196.6       -16326.9102      -183.9221       119.1870 22m47s/Msamples
        9273750    -16500.7993       196.7       -16324.7785      -176.0207        95.0334 22m47s/Msamples
        9275000    -16508.0188       196.7       -16319.6359      -188.3828       120.8728 22m47s/Msamples
        9276250    -16497.8244       196.7       -16319.0710      -178.7533       104.0204 22m47s/Msamples
        9277500    -16499.8006       196.8       -16323.3203      -176.4802        94.1293 22m47s/Msamples
        9278750    -16497.7317       196.8       -16324.1699      -173.5617        91.9919 22m47s/Msamples
        9280000    -16500.7818       196.8       -16319.7018      -181.0800       106.8272 22m47s/Msamples
        9281250    -16499.4555       196.8       -16324.2152      -175.2403        92.9441 22m47s/Msamples
        9282500    -16500.5498       196.8       -16322.8072      -177.7425       100.7238 22m47s/Msamples
        9283750    -16499.1001       196.8       -16324.3368      -174.7633        98.3251 22m47s/Msamples
        9285000    -16507.8830       196.8       -16331.8112      -176.0717        94.2141 22m47s/Msamples
        9286250    -16507.1573       196.7       -16328.5200      -178.6373        98.6479 22m47s/Msamples
        9287500    -16496.0139       196.7       -16323.3400      -172.6739        88.7892 22m47s/Msamples
        9288750    -16513.6033       195.6       -16332.0930      -181.5102       107.1939 22m47s/Msamples
        9290000    -16512.5368       195.6       -16331.5470      -180.9897       107.9862 22m47s/Msamples
        9291250    -16522.4182       195.7       -16332.9504      -189.4678       122.7631 22m47s/Msamples
        9292500    -16494.2281       195.7       -16320.9728      -173.2553        96.4332 22m47s/Msamples
        9293750    -16483.8098       195.7       -16312.2407      -171.5690        86.8620 22m47s/Msamples
        9295000    -16497.5922       195.7       -16323.3042      -174.2879        93.4466 22m47s/Msamples
        9296250    -16492.4876       195.7       -16322.1390      -170.3485        90.6667 22m47s/Msamples
        9297500    -16485.9695       195.7       -16315.4247      -170.5448        80.8857 22m47s/Msamples
        9298750    -16483.6178       195.8       -16317.1742      -166.4436        79.2887 22m47s/Msamples
        9300000    -16491.3413       195.8       -16318.4769      -172.8644        84.8685 22m47s/Msamples
        9301250    -16496.0745       195.8       -16325.8747      -170.1997        89.6180 22m47s/Msamples
        9302500    -16497.8065       195.8       -16317.5771      -180.2293       111.3255 22m47s/Msamples
        9303750    -16488.3060       195.8       -16314.8738      -173.4321        99.9255 22m47s/Msamples
        9305000    -16481.0764       195.9       -16307.7602      -173.3162        99.6176 22m47s/Msamples
        9306250    -16490.9100       195.9       -16311.4673      -179.4427       113.7553 22m47s/Msamples
        9307500    -16491.7823       195.8       -16322.3933      -169.3890        99.6815 22m47s/Msamples
        9308750    -16503.6375       195.8       -16319.1275      -184.5099       120.2626 22m47s/Msamples
        9310000    -16488.2892       195.8       -16319.6476      -168.6416        92.3270 22m47s/Msamples
        9311250    -16500.0259       196.0       -16328.1117      -171.9142       103.4206 22m47s/Msamples
        9312500    -16492.4800       195.9       -16318.1078      -174.3722       105.2047 22m47s/Msamples
        9313750    -16492.9846       195.9       -16321.2537      -171.7309        90.1422 22m47s/Msamples
        9315000    -16483.4955       196.0       -16310.2021      -173.2933        95.5672 22m47s/Msamples
        9316250    -16493.3797       196.0       -16318.1873      -175.1923       105.8644 22m47s/Msamples
        9317500    -16500.7745       195.9       -16318.5141      -182.2604       121.6707 22m47s/Msamples
        9318750    -16496.5215       195.9       -16325.0314      -171.4901        96.8844 22m47s/Msamples
        9320000    -16493.2179       195.9       -16321.3541      -171.8638       100.5800 22m47s/Msamples
        9321250    -16494.6714       195.8       -16324.4682      -170.2032       100.4636 22m47s/Msamples
        9322500    -16497.2162       195.8       -16318.6402      -178.5759       110.4777 22m47s/Msamples
        9323750    -16483.7642       196.1       -16319.2807      -164.4834        81.5163 22m47s/Msamples
        9325000    -16492.4989       196.1       -16318.5393      -173.9596        93.8777 22m47s/Msamples
        9326250    -16523.2170       196.2       -16345.0781      -178.1389       110.8625 22m47s/Msamples
        9327500    -16505.2220       196.1       -16319.9434      -185.2786       126.6530 22m47s/Msamples
        9328750    -16519.1011       196.1       -16338.0857      -181.0154       115.9612 22m47s/Msamples
        9330000    -16502.3140       196.0       -16333.6613      -168.6526        90.1380 22m47s/Msamples
        9331250    -16504.3874       195.9       -16324.3066      -180.0807       114.2638 22m47s/Msamples
        9332500    -16496.5431       195.8       -16317.3822      -179.1608       111.3421 22m47s/Msamples
        9333750    -16495.4740       195.8       -16327.9127      -167.5613        95.6890 22m47s/Msamples
        9335000    -16478.0676       195.9       -16314.4418      -163.6257        88.6128 22m47s/Msamples
        9336250    -16490.1787       196.2       -16317.2327      -172.9459       103.9337 22m47s/Msamples
        9337500    -16504.5639       196.1       -16330.4787      -174.0852       105.6947 22m47s/Msamples
        9338750    -16492.6847       196.1       -16316.7274      -175.9573        99.8947 22m47s/Msamples
        9340000    -16499.8366       196.0       -16314.6829      -185.1536       123.7541 22m47s/Msamples
        9341250    -16493.1094       195.9       -16319.0330      -174.0764       100.2627 22m47s/Msamples
        9342500    -16494.5678       195.9       -16322.7291      -171.8387        90.8390 22m47s/Msamples
        9343750    -16491.4467       195.9       -16319.4255      -172.0212        91.7347 22m47s/Msamples
        9345000    -16496.0942       197.0       -16325.7187      -170.3755        85.9493 22m47s/Msamples
        9346250    -16502.8351       196.9       -16327.2229      -175.6121        99.9948 22m47s/Msamples
        9347500    -16498.4233       196.8       -16325.4415      -172.9818        92.4494 22m47s/Msamples
        9348750    -16504.0498       196.7       -16334.0551      -169.9947        88.5991 22m47s/Msamples
        9350000    -16501.7642       196.7       -16333.7643      -167.9998        85.6009 22m47s/Msamples
        9351250    -16517.3496       196.6       -16341.8925      -175.4571        97.9761 22m47s/Msamples
        9352500    -16495.2732       196.5       -16325.3273      -169.9459       101.2052 22m47s/Msamples
        9353750    -16502.5803       196.3       -16330.4288      -172.1514       100.9318 22m47s/Msamples
        9355000    -16497.1665       196.2       -16320.8456      -176.3209       108.0315 22m47s/Msamples
        9356250    -16500.5250       196.0       -16320.1493      -180.3757       109.2600 22m47s/Msamples
        9357500    -16499.1908       195.9       -16326.2576      -172.9331        91.4879 22m47s/Msamples
        9358750    -16512.8865       195.6       -16334.5795      -178.3070       102.1912 22m47s/Msamples
        9360000    -16503.3010       195.5       -16332.3501      -170.9509        84.7385 22m47s/Msamples
        9361250    -16516.1960       195.2       -16339.3224      -176.8736       102.1874 22m47s/Msamples
        9362500    -16496.7845       195.1       -16321.9678      -174.8167       101.3994 22m47s/Msamples
        9363750    -16494.4887       195.0       -16323.2772      -171.2114        89.8695 22m47s/Msamples
        9365000    -16512.3776       194.7       -16333.1153      -179.2622       105.2302 22m47s/Msamples
        9366250    -16502.9004       194.5       -16327.2096      -175.6907       103.6488 22m47s/Msamples
        9367500    -16488.4059       194.5       -16322.8891      -165.5167        85.1402 22m47s/Msamples
        9368750    -16498.0942       194.3       -16326.9335      -171.1606        87.7501 22m47s/Msamples
        9370000    -16508.9115       194.1       -16336.4280      -172.4835       100.1132 22m47s/Msamples
        9371250    -16492.1884       194.0       -16325.5389      -166.6494       100.3654 22m47s/Msamples
        9372500    -16502.6473       193.7       -16328.7950      -173.8523       107.1939 22m47s/Msamples
        9373750    -16496.9013       193.7       -16323.6465      -173.2547        97.2958 22m47s/Msamples
        9375000    -16495.4571       193.6       -16321.6111      -173.8460       101.3806 22m47s/Msamples
        9376250    -16509.0689       193.3       -16333.1682      -175.9007       107.2746 22m47s/Msamples
        9377500    -16496.3064       193.1       -16326.5688      -169.7376        92.3079 22m47s/Msamples
        9378750    -16502.7359       192.9       -16333.0209      -169.7150        94.6438 22m47s/Msamples
        9380000    -16498.3950       192.7       -16325.6925      -172.7025       102.7414 22m47s/Msamples
        9381250    -16491.9579       192.6       -16321.9119      -170.0459       100.2967 22m47s/Msamples
        9382500    -16492.6126       192.5       -16321.6309      -170.9817        89.6548 22m47s/Msamples
        9383750    -16483.1522       192.6       -16317.9322      -165.2200        82.5433 22m47s/Msamples
        9385000    -16495.4613       192.5       -16321.4812      -173.9801       105.2419 22m47s/Msamples
        9386250    -16499.0189       192.1       -16325.1181      -173.9008       103.2528 22m47s/Msamples
        9387500    -16491.3843       192.0       -16317.6676      -173.7167       103.4513 22m47s/Msamples
        9388750    -16498.7743       191.8       -16327.9054      -170.8688        91.3180 22m47s/Msamples
        9390000    -16497.7477       191.6       -16323.6667      -174.0809       102.4849 22m47s/Msamples
        9391250    -16500.1223       191.4       -16315.8293      -184.2930       120.5197 22m47s/Msamples
        9392500    -16498.9318       191.2       -16321.3901      -177.5416       106.1605 22m47s/Msamples
        9393750    -16496.0925       191.0       -16321.7311      -174.3614        99.0580 22m47s/Msamples
        9395000    -16498.1137       190.8       -16315.2697      -182.8440       118.4826 22m47s/Msamples
        9396250    -16495.3504       190.7       -16316.7693      -178.5811       110.9507 22m47s/Msamples
        9397500    -16498.1390       190.5       -16323.0310      -175.1080       103.7975 22m47s/Msamples
        9398750    -16501.5810       189.9       -16328.2301      -173.3509        96.5015 22m47s/Msamples
        9400000    -16511.2221       189.5       -16327.8682      -183.3539       118.6231 22m47s/Msamples
        9401250    -16504.2446       189.2       -16334.4074      -169.8371        86.6474 22m47s/Msamples
        9402500    -16502.3849       188.9       -16328.6196      -173.7652        91.7135 22m47s/Msamples
        9403750    -16489.2826       188.9       -16318.8212      -170.4614        97.9310 22m47s/Msamples
        9405000    -16502.3265       188.6       -16325.0240      -177.3024       107.3511 22m47s/Msamples
        9406250    -16504.0397       188.3       -16330.4539      -173.5857        92.4364 22m47s/Msamples
        9407500    -16497.4191       188.1       -16321.5331      -175.8859       101.3636 22m47s/Msamples
        9408750    -16520.1074       187.6       -16339.7969      -180.3105       112.2694 22m47s/Msamples
        9410000    -16497.5182       187.4       -16324.2255      -173.2927        94.9926 22m47s/Msamples
        9411250    -16504.9235       187.0       -16329.4052      -175.5183        94.2453 22m47s/Msamples
        9412500    -16495.0883       186.8       -16316.4950      -178.5932       104.5962 22m47s/Msamples
        9413750    -16496.8854       186.6       -16323.1372      -173.7482        95.1568 22m47s/Msamples
        9415000    -16487.0499       186.6       -16307.8425      -179.2074       102.7340 22m47s/Msamples
        9416250    -16492.6774       186.5       -16315.4194      -177.2579        96.1297 22m47s/Msamples
        9417500    -16484.1638       186.6       -16313.3365      -170.8273        87.2820 22m47s/Msamples
        9418750    -16485.0562       186.7       -16313.6187      -171.4374        91.5382 22m47s/Msamples
        9420000    -16512.2185       186.2       -16333.3551      -178.8633       103.6217 22m47s/Msamples
        9421250    -16505.3152       185.9       -16325.5872      -179.7279       106.8544 22m47s/Msamples
        9422500    -16498.9899       185.7       -16324.8834      -174.1064       101.3725 22m47s/Msamples
        9423750    -16496.2619       185.3       -16326.3891      -169.8727        98.5089 22m47s/Msamples
        9425000    -16483.3197       185.4       -16311.3459      -171.9738        90.8232 22m47s/Msamples
        9426250    -16492.1857       185.3       -16320.5021      -171.6836        90.0824 22m46s/Msamples
        9427500    -16496.8882       185.1       -16320.5260      -176.3621       103.3733 22m46s/Msamples
        9428750    -16500.0430       184.7       -16327.7405      -172.3025        97.1998 22m46s/Msamples
        9430000    -16482.6385       184.9       -16314.9570      -167.6814        98.2152 22m46s/Msamples
        9431250    -16477.7773       185.3       -16316.8432      -160.9340        83.0767 22m46s/Msamples
        9432500    -16482.9538       185.4       -16319.3826      -163.5711        88.3973 22m46s/Msamples
        9433750    -16504.4479       185.1       -16336.0818      -168.3660        98.1375 22m46s/Msamples
        9435000    -16494.6102       184.9       -16324.7308      -169.8793        93.8319 22m46s/Msamples
        9436250    -16483.3244       185.1       -16320.4130      -162.9113        92.5980 22m46s/Msamples
        9437500    -16489.0879       185.1       -16320.6512      -168.4366       108.1976 22m46s/Msamples
        9438750    -16488.7892       185.1       -16318.3880      -170.4012       104.4700 22m46s/Msamples
        9440000    -16485.5299       185.1       -16315.3962      -170.1337        92.4619 22m46s/Msamples
        9441250    -16493.2264       185.0       -16324.8164      -168.4099       104.1574 22m46s/Msamples
        9442500    -16487.4191       185.0       -16319.8925      -167.5266        86.2007 22m46s/Msamples
        9443750    -16503.9591       184.6       -16329.0186      -174.9405       105.0514 22m46s/Msamples
        9445000    -16492.5010       184.4       -16318.1448      -174.3562       107.7145 22m46s/Msamples
        9446250    -16493.8895       184.3       -16327.7529      -166.1366        88.3982 22m46s/Msamples
        9447500    -16485.0180       184.4       -16319.2262      -165.7918        95.2179 22m46s/Msamples
        9448750    -16489.1649       184.4       -16320.1267      -169.0381       104.4788 22m46s/Msamples
        9450000    -16492.7372       184.3       -16328.9288      -163.8084        89.8059 22m46s/Msamples
        9451250    -16484.7528       184.4       -16323.5112      -161.2415        93.8316 22m46s/Msamples
