Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        8587500     -4416.3777       546.7        -4249.0852      -167.2924        88.6027 7m54s/Msamples
        8588750     -4419.9030       546.8        -4250.8850      -169.0180        95.4744 7m54s/Msamples
        8590000     -4430.9930       547.1        -4258.0979      -172.8950        99.9433 7m54s/Msamples
        8591250     -4432.4991       547.3        -4253.5719      -178.9271       113.3734 7m54s/Msamples
        8592500     -4419.9126       547.4        -4252.3385      -167.5741        89.6470 7m54s/Msamples
        8593750     -4432.6596       547.7        -4255.2462      -177.4133       115.3545 7m54s/Msamples
        8595000     -4411.3570       547.8        -4245.5291      -165.8279        93.2109 7m54s/Msamples
        8596250     -4402.9492       548.2        -4241.8639      -161.0853        80.1072 7m54s/Msamples
        8597500     -4413.6728       548.3        -4245.7286      -167.9441        94.2133 7m54s/Msamples
        8598750     -4410.7903       548.3        -4241.5964      -169.1938       100.8951 7m54s/Msamples
        8600000     -4403.7123       548.6        -4246.2025      -157.5098        75.4401 7m54s/Msamples
        8601250     -4407.6419       548.7        -4239.7143      -167.9275        93.5425 7m54s/Msamples
        8602500     -4416.6856       548.8        -4246.2391      -170.4465       110.8749 7m54s/Msamples
        8603750     -4421.8438       548.9        -4247.0648      -174.7789       107.8117 7m54s/Msamples
        8605000     -4423.5066       549.0        -4257.1357      -166.3709        95.3895 7m54s/Msamples
        8606250     -4420.5594       549.1        -4245.6756      -174.8838       102.1618 7m54s/Msamples
        8607500     -4415.2862       549.2        -4245.0895      -170.1967        98.7276 7m54s/Msamples
        8608750     -4410.4026       549.3        -4241.2280      -169.1746        94.1041 7m54s/Msamples
        8610000     -4411.5928       549.3        -4252.3372      -159.2556        86.2147 7m54s/Msamples
        8611250     -4415.7739       549.3        -4247.4273      -168.3466        98.3031 7m54s/Msamples
        8612500     -4420.4680       549.4        -4249.3954      -171.0725        94.6358 7m54s/Msamples
        8613750     -4422.8126       549.6        -4250.5526      -172.2599        97.7515 7m54s/Msamples
        8615000     -4426.6988       549.8        -4253.7937      -172.9050        96.9994 7m54s/Msamples
        8616250     -4412.8015       549.9        -4239.0137      -173.7878       103.9002 7m54s/Msamples
        8617500     -4409.3718       549.9        -4236.6120      -172.7598       100.8596 7m54s/Msamples
        8618750     -4423.9347       550.1        -4248.8833      -175.0514       104.9551 7m54s/Msamples
        8620000     -4411.6494       550.2        -4245.4279      -166.2215        82.1473 7m54s/Msamples
        8621250     -4411.2984       550.2        -4241.8217      -169.4766       100.3872 7m54s/Msamples
        8622500     -4417.6203       550.3        -4250.1430      -167.4772        94.0669 7m54s/Msamples
        8623750     -4415.2650       550.3        -4251.3967      -163.8683        93.4631 7m54s/Msamples
        8625000     -4418.0468       550.4        -4250.0364      -168.0103       109.1059 7m54s/Msamples
        8626250     -4418.3956       550.5        -4249.3286      -169.0669       104.7533 7m54s/Msamples
        8627500     -4419.7544       550.6        -4250.1966      -169.5577        98.4329 7m54s/Msamples
        8628750     -4414.3184       550.7        -4240.5110      -173.8074       101.3098 7m54s/Msamples
        8630000     -4414.5814       550.8        -4243.4931      -171.0882        93.4254 7m54s/Msamples
        8631250     -4418.0957       550.8        -4244.9750      -173.1206       102.5593 7m54s/Msamples
        8632500     -4420.4290       550.9        -4247.7955      -172.6334        92.7333 7m54s/Msamples
        8633750     -4420.7643       551.0        -4247.1222      -173.6420        96.9380 7m54s/Msamples
        8635000     -4431.8437       551.2        -4253.4828      -178.3609       115.0781 7m54s/Msamples
        8636250     -4422.7270       551.2        -4252.9411      -169.7859       110.2512 7m54s/Msamples
        8637500     -4412.3309       551.4        -4248.6587      -163.6721        84.6313 7m54s/Msamples
        8638750     -4414.3624       551.5        -4244.8890      -169.4734       110.8093 7m54s/Msamples
        8640000     -4416.4894       551.6        -4246.0591      -170.4302       102.9863 7m54s/Msamples
        8641250     -4421.0736       551.7        -4253.7256      -167.3480       114.7365 7m54s/Msamples
        8642500     -4414.1107       551.8        -4247.1374      -166.9732        88.6539 7m54s/Msamples
        8643750     -4420.8323       551.9        -4255.6718      -165.1605        89.8306 7m54s/Msamples
        8645000     -4415.7395       552.0        -4250.8806      -164.8589        86.3674 7m54s/Msamples
        8646250     -4415.9679       552.1        -4243.9060      -172.0618       101.5882 7m54s/Msamples
        8647500     -4425.4914       552.2        -4253.2264      -172.2649        98.0604 7m54s/Msamples
        8648750     -4420.1730       552.2        -4250.6657      -169.5073        89.7787 7m54s/Msamples
        8650000     -4421.5670       552.3        -4257.0432      -164.5238        87.8237 7m54s/Msamples
        8651250     -4419.0540       552.4        -4254.2135      -164.8405        95.8746 7m54s/Msamples
        8652500     -4404.7299       552.6        -4241.3191      -163.4108        88.3030 7m54s/Msamples
        8653750     -4419.9033       552.7        -4253.3141      -166.5891        96.4344 7m54s/Msamples
        8655000     -4424.2188       552.8        -4253.0562      -171.1625       103.5355 7m54s/Msamples
        8656250     -4404.0381       553.1        -4239.3771      -164.6610        89.0241 7m54s/Msamples
        8657500     -4415.5309       553.2        -4247.8187      -167.7121       100.3664 7m54s/Msamples
        8658750     -4421.2775       553.3        -4253.7810      -167.4965       102.5620 7m54s/Msamples
        8660000     -4412.7109       553.3        -4242.5803      -170.1306        98.4674 7m54s/Msamples
        8661250     -4411.8619       553.3        -4249.7511      -162.1107        82.3077 7m54s/Msamples
        8662500     -4407.1583       553.4        -4246.6158      -160.5424        83.3109 7m54s/Msamples
        8663750     -4415.4969       553.4        -4249.3541      -166.1427        80.3108 7m54s/Msamples
        8665000     -4416.5825       553.5        -4250.2519      -166.3305       100.2983 7m54s/Msamples
        8666250     -4414.9763       553.5        -4253.0309      -161.9453        96.0416 7m54s/Msamples
        8667500     -4411.6832       553.5        -4250.0895      -161.5937        93.5113 7m54s/Msamples
        8668750     -4426.5588       553.8        -4257.1031      -169.4557       110.5994 7m54s/Msamples
        8670000     -4418.6341       553.9        -4247.0980      -171.5360       113.0923 7m54s/Msamples
        8671250     -4415.5760       553.9        -4248.1439      -167.4321       103.6388 7m54s/Msamples
        8672500     -4404.7964       553.9        -4243.5757      -161.2207       100.1074 7m54s/Msamples
        8673750     -4411.2480       553.7        -4243.2490      -167.9990       101.9941 7m54s/Msamples
        8675000     -4412.3939       553.7        -4249.1465      -163.2474        87.8628 7m54s/Msamples
        8676250     -4416.6683       553.8        -4253.3366      -163.3316        78.9103 7m54s/Msamples
        8677500     -4443.7122       554.8        -4264.4486      -179.2636       119.8233 7m54s/Msamples
        8678750     -4420.2104       554.9        -4254.7993      -165.4111       101.0883 7m54s/Msamples
        8680000     -4425.0064       555.1        -4253.4997      -171.5067        88.4586 7m54s/Msamples
        8681250     -4415.1511       555.2        -4238.5161      -176.6349       120.8471 7m54s/Msamples
        8682500     -4410.6245       555.2        -4239.7696      -170.8548        99.3515 7m54s/Msamples
        8683750     -4419.1037       555.3        -4247.6444      -171.4592       107.0096 7m54s/Msamples
        8685000     -4424.3352       555.5        -4250.5780      -173.7572       114.3983 7m54s/Msamples
        8686250     -4417.9655       555.5        -4248.1347      -169.8307        92.3142 7m54s/Msamples
        8687500     -4431.7438       555.9        -4256.3196      -175.4242       106.0224 7m54s/Msamples
        8688750     -4404.3377       556.0        -4234.0884      -170.2492        86.2473 7m54s/Msamples
        8690000     -4420.2960       556.1        -4244.0415      -176.2544       103.8664 7m54s/Msamples
        8691250     -4432.2953       556.5        -4252.0380      -180.2573       120.7033 7m54s/Msamples
        8692500     -4420.7993       556.6        -4243.8274      -176.9718        96.2390 7m54s/Msamples
        8693750     -4423.7793       556.8        -4244.5162      -179.2630       107.6192 7m54s/Msamples
        8695000     -4428.8072       557.1        -4249.3251      -179.4820       115.4823 7m54s/Msamples
        8696250     -4427.8319       557.3        -4252.8312      -175.0006       104.6383 7m54s/Msamples
        8697500     -4414.6082       557.4        -4248.9512      -165.6569        94.9463 7m54s/Msamples
        8698750     -4428.7899       557.3        -4250.2777      -178.5122       108.4560 7m54s/Msamples
        8700000     -4429.0508       557.5        -4266.6292      -162.4215        85.3809 7m54s/Msamples
        8701250     -4425.3497       557.6        -4256.2470      -169.1027        92.8661 7m54s/Msamples
        8702500     -4426.3100       557.8        -4244.0949      -182.2151       112.5290 7m54s/Msamples
        8703750     -4425.1426       557.9        -4247.2452      -177.8973        98.0973 7m54s/Msamples
        8705000     -4425.9982       558.0        -4248.3677      -177.6305        93.9948 7m54s/Msamples
        8706250     -4427.1500       558.1        -4255.4348      -171.7151        88.4987 7m54s/Msamples
        8707500     -4417.9664       558.2        -4253.4079      -164.5585        94.5719 7m54s/Msamples
        8708750     -4431.2463       558.3        -4256.1257      -175.1205       109.2664 7m54s/Msamples
        8710000     -4440.0091       558.5        -4262.2860      -177.7230       108.0789 7m54s/Msamples
        8711250     -4429.3053       558.3        -4260.5799      -168.7254        95.4838 7m54s/Msamples
        8712500     -4414.9907       558.4        -4247.1069      -167.8837        96.1640 7m54s/Msamples
        8713750     -4407.3299       558.8        -4238.8416      -168.4883        99.4874 7m54s/Msamples
        8715000     -4419.9087       558.8        -4253.0861      -166.8225        90.1229 7m54s/Msamples
        8716250     -4406.1754       559.2        -4245.4924      -160.6829        90.8397 7m54s/Msamples
        8717500     -4412.6904       559.4        -4248.9846      -163.7058        91.6367 7m54s/Msamples
        8718750     -4439.6887       559.6        -4256.0584      -183.6302       121.1293 7m54s/Msamples
        8720000     -4423.5330       559.7        -4257.2051      -166.3279        98.1124 7m54s/Msamples
        8721250     -4416.2127       559.8        -4258.2195      -157.9931        86.4246 7m54s/Msamples
        8722500     -4420.8139       559.9        -4243.6771      -177.1367       104.1331 7m54s/Msamples
        8723750     -4415.0332       559.9        -4247.2701      -167.7630        97.9617 7m54s/Msamples
        8725000     -4410.2498       560.1        -4241.9121      -168.3376       100.5682 7m54s/Msamples
        8726250     -4404.9082       560.5        -4234.7365      -170.1717       105.4070 7m54s/Msamples
        8727500     -4402.8911       560.9        -4250.2089      -152.6821        93.4601 7m54s/Msamples
        8728750     -4404.1456       561.3        -4245.0683      -159.0773        94.6039 7m54s/Msamples
        8730000     -4423.5582       561.4        -4260.4835      -163.0747        94.6149 7m54s/Msamples
        8731250     -4418.1896       561.5        -4255.0772      -163.1123        95.4921 7m54s/Msamples
        8732500     -4404.0642       561.8        -4239.8632      -164.2010        89.9245 7m54s/Msamples
        8733750     -4397.1991       562.4        -4235.6057      -161.5934        80.4837 7m54s/Msamples
        8735000     -4416.7693       562.5        -4245.9532      -170.8161       108.0022 7m54s/Msamples
        8736250     -4408.5246       562.5        -4242.6886      -165.8359        91.6755 7m54s/Msamples
        8737500     -4419.5230       562.6        -4252.4525      -167.0704       101.7553 7m54s/Msamples
        8738750     -4405.6774       562.8        -4248.4616      -157.2157        89.4831 7m54s/Msamples
        8740000     -4420.1149       562.9        -4253.6842      -166.4307       105.4306 7m54s/Msamples
        8741250     -4414.6272       563.0        -4252.8528      -161.7743       102.2082 7m54s/Msamples
        8742500     -4414.7746       563.1        -4256.1972      -158.5773        85.4032 7m54s/Msamples
        8743750     -4437.3417       563.5        -4262.2053      -175.1364       114.4232 7m54s/Msamples
        8745000     -4418.1294       563.6        -4247.5410      -170.5884       101.4360 7m54s/Msamples
        8746250     -4423.1327       563.6        -4243.1560      -179.9767       118.7679 7m54s/Msamples
        8747500     -4409.2657       563.9        -4244.5822      -164.6835        97.8993 7m54s/Msamples
        8748750     -4404.1989       564.0        -4244.2102      -159.9887        97.1208 7m54s/Msamples
        8750000     -4411.7521       564.2        -4251.0967      -160.6553        89.3011 7m54s/Msamples
        8751250     -4413.4207       564.3        -4240.1071      -173.3135       106.0804 7m54s/Msamples
        8752500     -4409.8638       564.5        -4235.5918      -174.2719       114.2945 7m54s/Msamples
        8753750     -4414.9890       564.6        -4246.2422      -168.7468        94.9680 7m54s/Msamples
        8755000     -4419.3880       564.7        -4248.6200      -170.7680        99.6803 7m54s/Msamples
        8756250     -4418.2002       564.8        -4250.7256      -167.4746        98.4853 7m54s/Msamples
        8757500     -4419.4087       564.9        -4250.8267      -168.5819       106.6824 7m54s/Msamples
        8758750     -4420.2388       565.0        -4244.5418      -175.6970       121.4477 7m54s/Msamples
        8760000     -4395.1346       565.5        -4231.9444      -163.1901        97.8324 7m54s/Msamples
        8761250     -4405.9950       565.2        -4245.9195      -160.0755        87.8791 7m54s/Msamples
        8762500     -4405.7273       565.3        -4242.4612      -163.2660       110.5688 7m54s/Msamples
        8763750     -4400.3379       565.4        -4245.3925      -154.9454        83.9003 7m54s/Msamples
        8765000     -4409.9275       565.5        -4241.9382      -167.9893        95.0710 7m54s/Msamples
        8766250     -4427.6023       565.8        -4253.0463      -174.5560       119.4810 7m54s/Msamples
        8767500     -4409.0850       565.8        -4247.3824      -161.7026        94.4926 7m54s/Msamples
        8768750     -4413.1036       565.8        -4248.0294      -165.0742        95.0639 7m54s/Msamples
        8770000     -4407.1382       565.8        -4244.1755      -162.9626        91.3749 7m54s/Msamples
        8771250     -4418.4632       565.9        -4246.1835      -172.2797       102.0819 7m54s/Msamples
        8772500     -4415.3863       565.9        -4239.4132      -175.9731       102.3864 7m54s/Msamples
        8773750     -4404.4320       565.3        -4233.3788      -171.0532        88.6793 7m54s/Msamples
        8775000     -4415.6520       565.3        -4244.1696      -171.4823       101.8240 7m54s/Msamples
        8776250     -4411.0364       565.2        -4244.3954      -166.6410        88.7029 7m54s/Msamples
        8777500     -4419.4311       565.3        -4246.2160      -173.2150        99.4427 7m54s/Msamples
        8778750     -4426.0805       565.7        -4243.9618      -182.1186       112.1818 7m54s/Msamples
        8780000     -4434.1142       566.5        -4248.5556      -185.5586       116.0499 7m54s/Msamples
        8781250     -4409.2096       566.4        -4239.4910      -169.7186        94.3576 7m54s/Msamples
        8782500     -4429.0029       566.9        -4255.3747      -173.6282       103.9609 7m54s/Msamples
        8783750     -4410.4808       566.8        -4241.4034      -169.0774        96.8911 7m54s/Msamples
        8785000     -4412.5217       566.7        -4242.0602      -170.4615        86.1596 7m54s/Msamples
        8786250     -4407.4446       565.6        -4238.1000      -169.3445        82.7125 7m54s/Msamples
        8787500     -4413.9842       565.5        -4245.1912      -168.7929       100.3880 7m54s/Msamples
        8788750     -4431.5150       566.3        -4258.0354      -173.4795       119.7770 7m54s/Msamples
        8790000     -4413.3251       566.2        -4240.8604      -172.4646        82.3884 7m54s/Msamples
        8791250     -4432.8298       567.1        -4253.0203      -179.8095       106.4860 7m54s/Msamples
        8792500     -4412.1065       567.0        -4244.5701      -167.5363        86.0308 7m54s/Msamples
        8793750     -4424.7256       567.3        -4245.2315      -179.4940       113.2686 7m54s/Msamples
        8795000     -4422.7783       567.6        -4245.8382      -176.9400       105.3054 7m54s/Msamples
        8796250     -4430.5822       568.3        -4248.9440      -181.6382       101.0703 7m54s/Msamples
        8797500     -4430.7135       568.9        -4254.5408      -176.1726        90.3669 7m54s/Msamples
        8798750     -4438.8853       570.2        -4260.6853      -178.1999       101.9399 7m54s/Msamples
        8800000     -4442.0833       571.5        -4263.3527      -178.7306       116.0626 7m54s/Msamples
        8801250     -4418.8943       571.6        -4252.9983      -165.8960        97.6270 7m54s/Msamples
        8802500     -4433.5056       572.3        -4263.2208      -170.2847       104.4362 7m54s/Msamples
        8803750     -4426.8148       572.6        -4261.9585      -164.8562        77.1631 7m54s/Msamples
        8805000     -4419.9137       572.7        -4259.0675      -160.8462        91.2774 7m54s/Msamples
        8806250     -4429.6863       573.1        -4257.5648      -172.1214       119.3041 7m54s/Msamples
        8807500     -4421.8041       573.2        -4256.4615      -165.3425       104.0570 7m54s/Msamples
        8808750     -4425.3185       573.4        -4261.9361      -163.3823        94.2632 7m54s/Msamples
        8810000     -4421.5765       573.5        -4260.0589      -161.5175       117.0806 7m54s/Msamples
        8811250     -4421.5953       573.7        -4260.7156      -160.8796        98.7670 7m54s/Msamples
        8812500     -4422.1811       573.8        -4257.5028      -164.6782       111.3206 7m54s/Msamples
        8813750     -4432.3043       574.1        -4266.2819      -166.0224        95.9353 7m54s/Msamples
        8815000     -4431.5730       574.3        -4257.5974      -173.9755        97.9546 7m54s/Msamples
        8816250     -4432.4030       574.5        -4260.2363      -172.1667        99.1338 7m54s/Msamples
        8817500     -4418.8048       574.6        -4256.6246      -162.1802        96.1270 7m54s/Msamples
        8818750     -4418.6805       574.7        -4245.4612      -173.2193       109.1588 7m54s/Msamples
        8820000     -4412.9957       574.8        -4249.5346      -163.4610        79.0835 7m54s/Msamples
        8821250     -4419.7799       574.9        -4247.4743      -172.3056       104.6104 7m54s/Msamples
        8822500     -4423.9707       575.0        -4248.4761      -175.4945       109.0176 7m54s/Msamples
        8823750     -4422.5802       574.9        -4251.3211      -171.2591        96.3811 7m54s/Msamples
        8825000     -4433.1601       575.1        -4261.0266      -172.1335       108.8478 7m54s/Msamples
        8826250     -4417.9194       575.2        -4248.7181      -169.2012        99.2938 7m54s/Msamples
        8827500     -4418.6820       575.3        -4253.3988      -165.2832        96.4295 7m54s/Msamples
        8828750     -4422.8341       575.3        -4257.1398      -165.6943        87.9697 7m54s/Msamples
        8830000     -4421.8359       575.4        -4249.4798      -172.3561       117.0451 7m54s/Msamples
        8831250     -4420.2959       575.4        -4251.6480      -168.6479       107.4611 7m54s/Msamples
        8832500     -4419.5700       575.5        -4250.8885      -168.6815       107.6234 7m54s/Msamples
        8833750     -4411.9649       575.7        -4246.9271      -165.0378        91.7121 7m54s/Msamples
        8835000     -4411.7398       576.0        -4247.7779      -163.9618        92.9464 7m54s/Msamples
        8836250     -4420.4673       575.3        -4258.8995      -161.5677        91.0622 7m54s/Msamples
        8837500     -4412.2156       575.6        -4251.2346      -160.9810        97.8736 7m54s/Msamples
        8838750     -4408.2269       576.0        -4248.0565      -160.1703        90.7004 7m54s/Msamples
        8840000     -4419.2968       576.1        -4254.6269      -164.6698        95.2950 7m54s/Msamples
        8841250     -4406.2321       576.6        -4239.0876      -167.1445        97.1710 7m54s/Msamples
        8842500     -4429.7805       576.5        -4255.7715      -174.0090       112.7354 7m54s/Msamples
        8843750     -4406.3501       577.0        -4239.3059      -167.0441        91.7986 7m54s/Msamples
        8845000     -4420.8449       577.1        -4247.2514      -173.5935       110.3936 7m54s/Msamples
        8846250     -4417.8106       577.2        -4248.8227      -168.9878       107.1544 7m54s/Msamples
        8847500     -4420.8950       577.2        -4252.9054      -167.9896        96.0350 7m54s/Msamples
        8848750     -4421.5840       577.5        -4259.5856      -161.9984        95.2772 7m54s/Msamples
        8850000     -4424.2272       577.4        -4254.7461      -169.4810        98.5602 7m54s/Msamples
        8851250     -4412.8387       577.7        -4244.2475      -168.5912        82.0921 7m54s/Msamples
        8852500     -4418.9054       577.8        -4242.2793      -176.6260        99.2018 7m54s/Msamples
        8853750     -4409.7920       578.2        -4244.2508      -165.5412        89.7774 7m54s/Msamples
        8855000     -4418.8806       578.3        -4251.6851      -167.1954        90.4564 7m54s/Msamples
        8856250     -4414.5355       578.5        -4243.9739      -170.5615        90.6470 7m54s/Msamples
        8857500     -4412.3373       578.8        -4237.4133      -174.9239       101.2062 7m54s/Msamples
        8858750     -4405.3128       579.4        -4236.8449      -168.4679        84.1209 7m54s/Msamples
        8860000     -4415.2884       579.5        -4245.7863      -169.5020        90.7447 7m54s/Msamples
        8861250     -4421.9335       579.4        -4251.9025      -170.0309        96.6361 7m54s/Msamples
        8862500     -4410.2008       579.8        -4245.2227      -164.9781        92.8161 7m54s/Msamples
        8863750     -4438.7101       579.7        -4252.2714      -186.4387       128.8240 7m54s/Msamples
        8865000     -4414.6556       579.9        -4239.8994      -174.7562       105.2366 7m54s/Msamples
        8866250     -4415.4755       580.1        -4237.7381      -177.7374       112.5236 7m54s/Msamples
        8867500     -4411.8219       580.4        -4244.8685      -166.9534       109.1864 7m54s/Msamples
        8868750     -4422.7932       580.4        -4254.5187      -168.2744       101.5116 7m54s/Msamples
        8870000     -4410.0337       580.7        -4247.6791      -162.3545        90.0718 7m54s/Msamples
        8871250     -4424.6245       580.7        -4256.1721      -168.4524        97.1893 7m54s/Msamples
        8872500     -4403.3307       581.3        -4239.2672      -164.0634       111.0432 7m54s/Msamples
        8873750     -4413.8203       581.0        -4243.8001      -170.0201        99.5234 7m54s/Msamples
        8875000     -4410.9320       581.2        -4244.4667      -166.4653        87.1392 7m54s/Msamples
        8876250     -4400.1223       581.7        -4239.9573      -160.1649        88.7290 7m54s/Msamples
        8877500     -4417.0057       581.8        -4246.8828      -170.1229       110.6538 7m54s/Msamples
        8878750     -4419.0839       581.9        -4244.8067      -174.2772       106.9417 7m54s/Msamples
        8880000     -4419.1511       582.0        -4250.3364      -168.8146        99.1627 7m54s/Msamples
        8881250     -4408.9752       582.1        -4248.0330      -160.9422        77.2134 7m54s/Msamples
        8882500     -4422.0443       582.3        -4254.9345      -167.1098       100.7044 7m54s/Msamples
        8883750     -4412.9352       582.3        -4248.4266      -164.5085        91.5260 7m54s/Msamples
        8885000     -4417.8420       582.4        -4251.7024      -166.1395        92.9972 7m54s/Msamples
        8886250     -4414.3609       582.9        -4249.7869      -164.5739        91.1789 7m54s/Msamples
        8887500     -4426.3438       583.1        -4259.5091      -166.8346        99.1036 7m54s/Msamples
        8888750     -4424.5823       583.3        -4249.9905      -174.5917       111.3954 7m54s/Msamples
        8890000     -4419.1015       583.4        -4250.6268      -168.4747       100.9678 7m54s/Msamples
        8891250     -4411.7347       583.5        -4244.7690      -166.9657        88.9582 7m54s/Msamples
        8892500     -4421.4747       583.6        -4251.5495      -169.9252        96.1915 7m54s/Msamples
        8893750     -4427.0163       583.9        -4256.2936      -170.7226        95.6584 7m54s/Msamples
        8895000     -4414.5776       583.9        -4249.0624      -165.5152       101.1325 7m54s/Msamples
        8896250     -4429.0278       584.3        -4260.7144      -168.3133        94.0822 7m54s/Msamples
        8897500     -4425.2631       584.5        -4258.8302      -166.4328        91.0519 7m54s/Msamples
        8898750     -4417.9476       584.7        -4251.1238      -166.8237        90.8574 7m54s/Msamples
        8900000     -4411.6281       584.8        -4249.7849      -161.8431        94.2223 7m54s/Msamples
        8901250     -4421.0848       584.9        -4254.7974      -166.2874        87.8018 7m54s/Msamples
        8902500     -4428.2652       585.2        -4258.8879      -169.3772        95.0935 7m54s/Msamples
        8903750     -4436.6837       585.9        -4267.3805      -169.3031       111.1012 7m54s/Msamples
        8905000     -4428.4044       586.2        -4254.3845      -174.0199       103.0148 7m54s/Msamples
        8906250     -4433.7020       586.6        -4255.8493      -177.8526       112.0245 7m54s/Msamples
        8907500     -4423.7992       586.8        -4255.7376      -168.0615       100.2975 7m54s/Msamples
        8908750     -4439.5057       587.4        -4266.9885      -172.5172       111.0183 7m54s/Msamples
        8910000     -4424.4925       587.5        -4256.3879      -168.1046       106.5342 7m54s/Msamples
        8911250     -4411.8217       587.3        -4249.8732      -161.9485        80.1270 7m54s/Msamples
        8912500     -4418.7642       587.4        -4246.6502      -172.1140       123.5087 7m54s/Msamples
        8913750     -4418.0127       587.5        -4248.8480      -169.1646        91.8563 7m54s/Msamples
        8915000     -4416.0743       587.6        -4243.2147      -172.8595       110.2097 7m54s/Msamples
        8916250     -4417.1506       587.7        -4247.9258      -169.2248        98.5964 7m54s/Msamples
        8917500     -4418.1983       587.8        -4254.1191      -164.0792        90.9920 7m54s/Msamples
        8918750     -4423.5739       587.9        -4258.0230      -165.5509        91.0829 7m54s/Msamples
        8920000     -4408.3743       588.1        -4243.1611      -165.2131        91.7533 7m54s/Msamples
        8921250     -4417.3497       588.2        -4250.6802      -166.6695       103.3642 7m54s/Msamples
        8922500     -4405.4056       588.4        -4239.8668      -165.5387        97.2487 7m54s/Msamples
        8923750     -4419.7890       587.9        -4245.1477      -174.6412       101.6138 7m54s/Msamples
        8925000     -4429.4755       588.1        -4255.6370      -173.8385       103.8531 7m54s/Msamples
        8926250     -4420.5884       588.2        -4257.1314      -163.4570        89.3170 7m54s/Msamples
        8927500     -4417.0824       588.3        -4243.8866      -173.1957       104.8224 7m54s/Msamples
        8928750     -4436.1109       588.7        -4251.8810      -184.2298       132.8148 7m54s/Msamples
        8930000     -4411.7040       588.8        -4240.5049      -171.1991        89.6770 7m54s/Msamples
        8931250     -4417.1447       588.9        -4247.4467      -169.6979        85.0668 7m54s/Msamples
        8932500     -4418.1941       589.0        -4244.1734      -174.0207       111.3565 7m54s/Msamples
        8933750     -4416.6870       589.1        -4241.3903      -175.2967        96.9905 7m54s/Msamples
        8935000     -4413.8408       589.2        -4246.0601      -167.7807        95.6550 7m54s/Msamples
        8936250     -4431.7681       589.7        -4257.9772      -173.7909       115.0711 7m54s/Msamples
        8937500     -4426.7482       589.8        -4258.5686      -168.1795        89.1690 7m54s/Msamples
        8938750     -4436.9492       590.0        -4261.1909      -175.7583       106.6099 7m54s/Msamples
        8940000     -4423.7687       590.1        -4261.3433      -162.4253        89.5959 7m54s/Msamples
        8941250     -4429.2461       590.1        -4260.2073      -169.0387       101.5598 7m54s/Msamples
        8942500     -4408.6399       590.4        -4240.5492      -168.0906        93.2405 7m54s/Msamples
        8943750     -4420.9074       590.5        -4249.7311      -171.1763       103.1540 7m54s/Msamples
        8945000     -4402.9117       591.0        -4244.6118      -158.2998        85.2392 7m54s/Msamples
        8946250     -4395.9584       591.8        -4242.8634      -153.0950        83.5097 7m54s/Msamples
        8947500     -4412.0915       592.0        -4244.9531      -167.1384       104.6268 7m54s/Msamples
        8948750     -4426.0046       592.4        -4259.7545      -166.2500        93.7205 7m54s/Msamples
        8950000     -4406.6205       592.8        -4246.9252      -159.6953        81.1635 7m54s/Msamples
