Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       11741250    -17068.3989       417.1       -16898.9547      -169.4441       107.8355 21m44s/Msamples
       11742500    -17068.8089       417.1       -16902.3242      -166.4847       105.6306 21m44s/Msamples
       11743750    -17077.0236       417.2       -16912.9706      -164.0530        99.9460 21m44s/Msamples
       11745000    -17067.5569       417.2       -16907.2527      -160.3041        92.5063 21m44s/Msamples
       11746250    -17057.7583       417.2       -16894.3728      -163.3855       103.5346 21m44s/Msamples
       11747500    -17086.2348       417.5       -16912.4585      -173.7762       111.2838 21m44s/Msamples
       11748750    -17065.1176       417.4       -16905.6182      -159.4993        88.2051 21m44s/Msamples
       11750000    -17072.0793       417.4       -16905.5993      -166.4799       114.2356 21m44s/Msamples
       11751250    -17075.6423       417.5       -16911.9965      -163.6457       103.4648 21m44s/Msamples
       11752500    -17071.6685       417.5       -16909.3922      -162.2762        97.4985 21m44s/Msamples
       11753750    -17071.1453       417.5       -16912.2973      -158.8480        78.2649 21m44s/Msamples
       11755000    -17092.4915       418.0       -16918.7458      -173.7457       119.2151 21m44s/Msamples
       11756250    -17077.9373       418.1       -16910.0520      -167.8852       109.8751 21m44s/Msamples
       11757500    -17071.2524       418.1       -16907.9861      -163.2662        95.8826 21m44s/Msamples
       11758750    -17071.0547       418.1       -16907.3189      -163.7357        99.8445 21m44s/Msamples
       11760000    -17075.3941       418.2       -16912.2054      -163.1886        91.5085 21m44s/Msamples
       11761250    -17071.6816       418.1       -16906.4524      -165.2292        91.5609 21m44s/Msamples
       11762500    -17066.9433       418.1       -16901.3866      -165.5567        97.9001 21m44s/Msamples
       11763750    -17065.6495       418.1       -16903.3466      -162.3029        83.1040 21m44s/Msamples
       11765000    -17087.1983       418.4       -16914.4395      -172.7587        98.7845 21m44s/Msamples
       11766250    -17073.7856       418.4       -16902.5910      -171.1945        95.6635 21m44s/Msamples
       11767500    -17081.5466       418.6       -16904.2433      -177.3032       108.4014 21m44s/Msamples
       11768750    -17086.2758       418.9       -16912.2360      -174.0398       101.3976 21m44s/Msamples
       11770000    -17085.0428       419.1       -16914.0103      -171.0324       104.6660 21m44s/Msamples
       11771250    -17070.3437       419.1       -16897.2524      -173.0913       103.2864 21m44s/Msamples
       11772500    -17069.0397       419.1       -16900.4698      -168.5699        93.6346 21m44s/Msamples
       11773750    -17059.2717       419.0       -16893.3051      -165.9665        79.9419 21m44s/Msamples
       11775000    -17071.4659       419.0       -16902.4911      -168.9747        94.0613 21m44s/Msamples
       11776250    -17079.7166       419.2       -16910.8457      -168.8708        95.5400 21m44s/Msamples
       11777500    -17077.4175       419.3       -16908.6671      -168.7504       105.7966 21m44s/Msamples
       11778750    -17077.0466       419.4       -16907.5998      -169.4468       101.8966 21m44s/Msamples
       11780000    -17062.7819       419.3       -16896.8215      -165.9604        98.8887 21m44s/Msamples
       11781250    -17074.7878       419.4       -16909.6156      -165.1721        99.3682 21m44s/Msamples
       11782500    -17068.8284       419.4       -16908.7443      -160.0841        83.5087 21m44s/Msamples
       11783750    -17081.9224       419.5       -16907.6098      -174.3125       105.6029 21m44s/Msamples
       11785000    -17090.7983       420.0       -16907.8191      -182.9792       118.8580 21m44s/Msamples
       11786250    -17071.5309       419.9       -16904.8103      -166.7206        93.0104 21m44s/Msamples
       11787500    -17073.3887       420.0       -16905.4724      -167.9162        95.3290 21m44s/Msamples
       11788750    -17073.6696       420.0       -16905.0938      -168.5757       108.8079 21m44s/Msamples
       11790000    -17076.3769       420.1       -16902.7626      -173.6143        99.7260 21m44s/Msamples
       11791250    -17068.0488       420.1       -16899.1911      -168.8576        94.5995 21m44s/Msamples
       11792500    -17079.0048       420.2       -16910.7597      -168.2450        96.8422 21m44s/Msamples
       11793750    -17073.2153       420.2       -16912.5142      -160.7011        95.7770 21m44s/Msamples
       11795000    -17071.1309       420.2       -16906.6680      -164.4629        88.2518 21m44s/Msamples
       11796250    -17083.9080       420.5       -16918.5194      -165.3885        94.8892 21m44s/Msamples
       11797500    -17082.7446       420.6       -16910.6674      -172.0772       101.3957 21m44s/Msamples
       11798750    -17079.7576       420.7       -16909.8913      -169.8663       104.2402 21m44s/Msamples
       11800000    -17087.4320       421.0       -16910.0753      -177.3567       109.7966 21m44s/Msamples
       11801250    -17092.6297       421.4       -16914.8510      -177.7786       112.5843 21m44s/Msamples
       11802500    -17086.5780       421.6       -16920.7983      -165.7797        80.5958 21m44s/Msamples
       11803750    -17082.8808       421.7       -16911.5988      -171.2819        84.6154 21m44s/Msamples
       11805000    -17078.8416       421.8       -16904.2950      -174.5465       100.1638 21m44s/Msamples
       11806250    -17075.4576       421.9       -16898.6329      -176.8247       100.5265 21m44s/Msamples
       11807500    -17072.5471       421.9       -16902.7913      -169.7558        81.0449 21m43s/Msamples
       11808750    -17070.1249       421.9       -16897.7383      -172.3866        89.6912 21m43s/Msamples
       11810000    -17072.6161       422.0       -16902.3310      -170.2850        86.9153 21m43s/Msamples
       11811250    -17080.1129       422.0       -16909.8934      -170.2194        82.1977 21m43s/Msamples
       11812500    -17082.9312       422.1       -16907.7421      -175.1891        97.3725 21m43s/Msamples
       11813750    -17085.9330       422.2       -16912.6079      -173.3251       102.6403 21m43s/Msamples
       11815000    -17088.2023       422.4       -16920.4993      -167.7030        91.0092 21m43s/Msamples
       11816250    -17076.2664       422.5       -16906.5624      -169.7039       103.7458 21m43s/Msamples
       11817500    -17081.3492       422.6       -16910.5976      -170.7515        99.8704 21m43s/Msamples
       11818750    -17062.7815       422.7       -16902.7859      -159.9956        79.1039 21m43s/Msamples
       11820000    -17075.5172       422.7       -16906.3718      -169.1454        98.5663 21m43s/Msamples
       11821250    -17074.8794       422.8       -16907.7323      -167.1470        90.8140 21m43s/Msamples
       11822500    -17071.4729       422.8       -16902.7063      -168.7666        98.1547 21m43s/Msamples
       11823750    -17081.1843       422.9       -16904.3405      -176.8438       114.2372 21m43s/Msamples
       11825000    -17073.7813       422.9       -16905.9545      -167.8267        94.6725 21m43s/Msamples
       11826250    -17074.8604       423.0       -16907.6795      -167.1809        96.9409 21m43s/Msamples
       11827500    -17073.4851       423.0       -16906.5831      -166.9020        89.3808 21m43s/Msamples
       11828750    -17073.0750       423.1       -16904.9594      -168.1155        98.1402 21m43s/Msamples
       11830000    -17085.0972       423.2       -16909.4039      -175.6932       110.1501 21m43s/Msamples
       11831250    -17071.2965       423.2       -16900.3547      -170.9417        96.3628 21m43s/Msamples
       11832500    -17087.2554       423.3       -16899.0966      -188.1588       126.5731 21m43s/Msamples
       11833750    -17084.7362       423.4       -16903.6507      -181.0854       117.9117 21m43s/Msamples
       11835000    -17077.6312       423.5       -16905.8255      -171.8057        93.3083 21m43s/Msamples
       11836250    -17084.2444       423.5       -16912.9771      -171.2673        92.7681 21m43s/Msamples
       11837500    -17070.0930       423.6       -16901.4880      -168.6050        82.9913 21m43s/Msamples
       11838750    -17085.2579       423.6       -16913.6990      -171.5588        93.1770 21m43s/Msamples
       11840000    -17087.1771       423.7       -16917.5907      -169.5864        91.8306 21m43s/Msamples
       11841250    -17086.7791       423.8       -16914.7562      -172.0228        95.4435 21m43s/Msamples
       11842500    -17081.7364       423.8       -16902.3843      -179.3521       102.6034 21m43s/Msamples
       11843750    -17081.5112       423.8       -16905.6355      -175.8757        93.2771 21m43s/Msamples
       11845000    -17077.6131       423.8       -16902.5973      -175.0158        98.5827 21m43s/Msamples
       11846250    -17086.0048       423.8       -16910.8214      -175.1833       101.3476 21m43s/Msamples
       11847500    -17075.9979       423.9       -16905.9553      -170.0426        93.9775 21m43s/Msamples
       11848750    -17072.1486       423.9       -16906.2366      -165.9120        86.7899 21m43s/Msamples
       11850000    -17080.6700       423.9       -16907.2243      -173.4457       107.4892 21m43s/Msamples
       11851250    -17074.8608       423.9       -16902.8861      -171.9747        96.7675 21m43s/Msamples
       11852500    -17086.4752       423.9       -16918.7954      -167.6797        93.1099 21m43s/Msamples
       11853750    -17099.8204       424.0       -16922.3264      -177.4940       117.0269 21m43s/Msamples
       11855000    -17071.1101       424.1       -16898.0542      -173.0559       105.0855 21m43s/Msamples
       11856250    -17072.5047       424.2       -16899.9159      -172.5887        99.0738 21m43s/Msamples
       11857500    -17076.2370       424.2       -16902.7444      -173.4925       100.9599 21m43s/Msamples
       11858750    -17080.9714       424.2       -16905.2322      -175.7391        98.2265 21m43s/Msamples
       11860000    -17080.5336       424.1       -16908.3540      -172.1795        92.4404 21m43s/Msamples
       11861250    -17085.2146       424.0       -16911.9261      -173.2885        99.5063 21m43s/Msamples
       11862500    -17082.4521       424.0       -16909.7125      -172.7395        89.0533 21m43s/Msamples
       11863750    -17082.6091       424.0       -16908.4468      -174.1623        98.3429 21m43s/Msamples
       11865000    -17073.7805       424.0       -16905.6091      -168.1714        90.7627 21m43s/Msamples
       11866250    -17071.6386       424.1       -16898.5812      -173.0573        97.7047 21m43s/Msamples
       11867500    -17075.0408       424.2       -16902.8065      -172.2343        89.5555 21m43s/Msamples
       11868750    -17085.5902       424.1       -16906.3487      -179.2414       107.3897 21m43s/Msamples
       11870000    -17083.5673       424.0       -16907.9049      -175.6623       100.7245 21m43s/Msamples
       11871250    -17076.8486       424.0       -16903.0674      -173.7812       104.2945 21m43s/Msamples
       11872500    -17089.5840       423.9       -16920.8650      -168.7190        96.0506 21m43s/Msamples
       11873750    -17077.2184       423.9       -16908.4866      -168.7318        95.0968 21m43s/Msamples
       11875000    -17083.6347       423.8       -16914.5123      -169.1223        91.4322 21m43s/Msamples
       11876250    -17079.2224       423.8       -16909.4059      -169.8165       102.6441 21m43s/Msamples
       11877500    -17079.0118       423.8       -16907.3001      -171.7117       101.7124 21m43s/Msamples
       11878750    -17084.3887       423.7       -16916.6904      -167.6982        86.7624 21m43s/Msamples
       11880000    -17093.8533       423.5       -16918.6641      -175.1891       102.4213 21m43s/Msamples
       11881250    -17077.6309       423.5       -16909.4885      -168.1423        84.8886 21m43s/Msamples
       11882500    -17076.4787       423.5       -16906.1133      -170.3653        94.1428 21m43s/Msamples
       11883750    -17090.4709       423.4       -16912.4784      -177.9924       116.1876 21m43s/Msamples
       11885000    -17097.1813       423.2       -16921.1334      -176.0478       112.1329 21m43s/Msamples
       11886250    -17088.7781       423.0       -16913.7479      -175.0301       101.5469 21m43s/Msamples
       11887500    -17083.0183       422.9       -16909.9377      -173.0805        99.6107 21m43s/Msamples
       11888750    -17093.1447       422.7       -16914.4821      -178.6626       116.6552 21m43s/Msamples
       11890000    -17077.3970       422.6       -16909.2362      -168.1608        98.0798 21m43s/Msamples
       11891250    -17071.4432       422.8       -16907.2165      -164.2267        88.5861 21m43s/Msamples
       11892500    -17079.3255       422.7       -16910.7311      -168.5943        99.5996 21m43s/Msamples
       11893750    -17093.8812       422.5       -16917.5488      -176.3324       114.8520 21m43s/Msamples
       11895000    -17076.9621       422.5       -16904.3189      -172.6431        99.0554 21m43s/Msamples
       11896250    -17081.4354       422.4       -16908.3243      -173.1111       105.2058 21m43s/Msamples
       11897500    -17081.4466       422.2       -16912.3854      -169.0612        99.3769 21m43s/Msamples
       11898750    -17092.8069       421.9       -16916.5891      -176.2177       117.6065 21m43s/Msamples
       11900000    -17082.4581       421.7       -16907.1291      -175.3289       125.5943 21m43s/Msamples
       11901250    -17079.7536       421.7       -16913.6479      -166.1057       102.5248 21m43s/Msamples
       11902500    -17074.4323       421.7       -16909.8579      -164.5744        98.9141 21m43s/Msamples
       11903750    -17084.8270       421.5       -16911.7008      -173.1261       106.7672 21m43s/Msamples
       11905000    -17083.4429       421.4       -16915.1766      -168.2663        98.9447 21m43s/Msamples
       11906250    -17072.6729       421.5       -16903.1625      -169.5103       100.8834 21m43s/Msamples
       11907500    -17070.6720       421.6       -16902.1673      -168.5047        93.3623 21m43s/Msamples
       11908750    -17086.7691       421.4       -16915.8579      -170.9111       107.0066 21m43s/Msamples
       11910000    -17084.6716       421.3       -16921.3615      -163.3100        88.6194 21m43s/Msamples
       11911250    -17080.9585       421.1       -16902.4653      -178.4932       123.2662 21m43s/Msamples
       11912500    -17069.3394       421.3       -16898.6681      -170.6712       107.4064 21m43s/Msamples
       11913750    -17067.0206       421.6       -16901.3904      -165.6302       104.6220 21m43s/Msamples
       11915000    -17071.3983       421.7       -16906.0250      -165.3733        94.8637 21m43s/Msamples
       11916250    -17072.9297       421.8       -16908.0850      -164.8447        98.1253 21m43s/Msamples
       11917500    -17077.3645       421.8       -16913.4379      -163.9266        88.6890 21m43s/Msamples
       11918750    -17074.7904       421.8       -16908.2662      -166.5242        99.7255 21m43s/Msamples
       11920000    -17080.2455       421.7       -16909.1540      -171.0915       112.6152 21m43s/Msamples
       11921250    -17069.1117       421.9       -16906.0282      -163.0835        93.5829 21m43s/Msamples
       11922500    -17082.4798       421.8       -16915.5702      -166.9095       106.6170 21m43s/Msamples
       11923750    -17070.6465       421.9       -16912.0410      -158.6054        87.8748 21m43s/Msamples
       11925000    -17072.5462       422.0       -16915.7852      -156.7610        96.1663 21m43s/Msamples
       11926250    -17076.1666       422.0       -16916.2038      -159.9627       104.3567 21m43s/Msamples
       11927500    -17058.2766       422.5       -16899.9620      -158.3145        93.7206 21m43s/Msamples
       11928750    -17054.9091       423.3       -16898.6805      -156.2286        88.5576 21m43s/Msamples
       11930000    -17065.0297       423.6       -16898.5491      -166.4805       106.2876 21m43s/Msamples
       11931250    -17085.3908       423.5       -16923.3341      -162.0567        96.7713 21m43s/Msamples
       11932500    -17066.0635       423.7       -16907.7246      -158.3389        92.4263 21m43s/Msamples
       11933750    -17074.3935       423.8       -16913.8729      -160.5206       106.7669 21m43s/Msamples
       11935000    -17070.7784       423.9       -16908.4143      -162.3640       109.1598 21m43s/Msamples
       11936250    -17060.9380       424.3       -16906.8862      -154.0517        94.0992 21m43s/Msamples
       11937500    -17068.4410       424.5       -16909.3145      -159.1265        96.7321 21m43s/Msamples
       11938750    -17075.3701       424.6       -16926.0320      -149.3380        88.4748 21m43s/Msamples
       11940000    -17052.4865       425.3       -16898.3635      -154.1229        91.9953 21m43s/Msamples
       11941250    -17056.6412       425.8       -16900.3413      -156.2998        95.2974 21m43s/Msamples
       11942500    -17057.0110       426.3       -16904.3533      -152.6577        86.6237 21m43s/Msamples
       11943750    -17072.1659       426.4       -16908.8511      -163.3148       114.4288 21m43s/Msamples
       11945000    -17072.5654       426.5       -16909.6399      -162.9255       112.9216 21m43s/Msamples
       11946250    -17063.3176       426.8       -16909.7430      -153.5746        92.1376 21m43s/Msamples
       11947500    -17090.7610       426.8       -16928.9728      -161.7881       100.3240 21m43s/Msamples
       11948750    -17074.5154       426.7       -16903.6647      -170.8507       117.5236 21m43s/Msamples
       11950000    -17084.5510       426.7       -16921.3021      -163.2488        95.6179 21m43s/Msamples
       11951250    -17067.0083       426.9       -16906.2509      -160.7574        98.6029 21m43s/Msamples
       11952500    -17077.9573       426.9       -16914.7057      -163.2515       101.7225 21m43s/Msamples
       11953750    -17080.0095       426.9       -16914.0802      -165.9292        97.7206 21m43s/Msamples
       11955000    -17077.5677       426.9       -16907.5008      -170.0668       107.9961 21m43s/Msamples
       11956250    -17069.3514       427.1       -16907.5686      -161.7827        92.5893 21m43s/Msamples
       11957500    -17076.3709       427.1       -16912.9129      -163.4579        94.2398 21m43s/Msamples
       11958750    -17066.2404       427.3       -16904.4294      -161.8109        95.0707 21m43s/Msamples
       11960000    -17072.1503       427.3       -16905.9848      -166.1655       104.0233 21m43s/Msamples
       11961250    -17059.1844       427.9       -16897.7294      -161.4550        97.5990 21m43s/Msamples
       11962500    -17077.4567       427.9       -16902.7603      -174.6964       119.9553 21m43s/Msamples
       11963750    -17062.6293       428.1       -16900.9062      -161.7230        93.8211 21m43s/Msamples
       11965000    -17066.9703       428.2       -16908.9827      -157.9875        96.5611 21m43s/Msamples
       11966250    -17071.0188       428.3       -16906.2730      -164.7457       101.2346 21m43s/Msamples
       11967500    -17085.4187       428.4       -16913.0882      -172.3305       106.6511 21m43s/Msamples
       11968750    -17065.4839       428.5       -16900.8525      -164.6313        90.1754 21m43s/Msamples
       11970000    -17082.2106       428.6       -16914.8746      -167.3360        99.9229 21m43s/Msamples
       11971250    -17072.4471       428.6       -16907.0592      -165.3879       100.4515 21m43s/Msamples
       11972500    -17063.7406       428.8       -16903.0195      -160.7211        94.5734 21m43s/Msamples
       11973750    -17061.4164       428.9       -16902.3869      -159.0294        92.9227 21m43s/Msamples
       11975000    -17068.1151       429.0       -16905.0163      -163.0987       102.8098 21m43s/Msamples
       11976250    -17062.7963       429.2       -16902.9020      -159.8942        94.5370 21m43s/Msamples
       11977500    -17068.7151       429.3       -16907.7541      -160.9610        96.8907 21m43s/Msamples
       11978750    -17068.1544       429.3       -16910.8590      -157.2953        86.4015 21m43s/Msamples
       11980000    -17060.4436       429.5       -16894.9447      -165.4989        98.5215 21m43s/Msamples
       11981250    -17060.9508       429.6       -16903.3195      -157.6312        87.3977 21m43s/Msamples
       11982500    -17064.4118       429.7       -16903.8645      -160.5473        85.9683 21m43s/Msamples
       11983750    -17079.0291       429.8       -16915.4892      -163.5399        97.6656 21m43s/Msamples
       11985000    -17065.0539       429.8       -16906.4120      -158.6418        93.8624 21m43s/Msamples
       11986250    -17070.4161       429.8       -16900.8045      -169.6115       117.4882 21m43s/Msamples
       11987500    -17080.9475       429.9       -16907.3768      -173.5707       120.1927 21m43s/Msamples
       11988750    -17073.1403       430.0       -16910.9193      -162.2209        97.8492 21m43s/Msamples
       11990000    -17079.1443       430.1       -16908.3713      -170.7730       105.9492 21m43s/Msamples
       11991250    -17074.5629       430.1       -16907.7280      -166.8348       104.2119 21m43s/Msamples
       11992500    -17080.4882       430.2       -16918.2382      -162.2499        85.9526 21m43s/Msamples
       11993750    -17085.6684       430.4       -16915.3041      -170.3643       102.4057 21m43s/Msamples
       11995000    -17086.5966       430.7       -16915.9102      -170.6863       107.6179 21m43s/Msamples
       11996250    -17071.2805       430.7       -16902.7911      -168.4894       103.9649 21m43s/Msamples
       11997500    -17058.3093       430.8       -16899.0715      -159.2377        82.3761 21m43s/Msamples
       11998750    -17068.1428       430.7       -16905.7688      -162.3739        92.4015 21m43s/Msamples
       12000000    -17069.4440       430.7       -16902.7212      -166.7228       103.5951 21m43s/Msamples
       12001250    -17074.8043       430.8       -16906.0155      -168.7887       106.0298 21m43s/Msamples
       12002500    -17063.6060       430.8       -16902.8784      -160.7276        83.9086 21m43s/Msamples
       12003750    -17072.3836       430.8       -16904.9444      -167.4391        95.5379 21m43s/Msamples
       12005000    -17073.1207       430.8       -16905.8262      -167.2944       104.5712 21m43s/Msamples
       12006250    -17081.8286       431.0       -16906.7010      -175.1276       120.7635 21m43s/Msamples
       12007500    -17074.0243       431.1       -16907.0034      -167.0209        95.9410 21m43s/Msamples
       12008750    -17063.5451       431.0       -16905.9543      -157.5907        93.7130 21m43s/Msamples
       12010000    -17059.4490       431.0       -16896.8212      -162.6278       110.5441 21m43s/Msamples
       12011250    -17053.3513       430.8       -16894.3463      -159.0050        96.0904 21m43s/Msamples
       12012500    -17064.5037       430.8       -16904.2845      -160.2192        96.2106 21m43s/Msamples
       12013750    -17064.5410       430.7       -16906.3246      -158.2163        92.7144 21m43s/Msamples
       12015000    -17078.3791       430.8       -16916.9586      -161.4204        88.6853 21m43s/Msamples
       12016250    -17081.4483       431.0       -16919.4034      -162.0449        96.1985 21m43s/Msamples
       12017500    -17069.5625       431.0       -16907.5551      -162.0074        96.2103 21m43s/Msamples
       12018750    -17081.7015       431.2       -16914.3275      -167.3739       109.4081 21m43s/Msamples
       12020000    -17066.9763       431.1       -16905.7729      -161.2033       103.5789 21m43s/Msamples
       12021250    -17062.1385       431.1       -16899.5103      -162.6281       101.5738 21m44s/Msamples
       12022500    -17063.8093       431.0       -16900.0636      -163.7457       109.0191 21m44s/Msamples
       12023750    -17070.4834       430.8       -16910.2885      -160.1948       100.2279 21m44s/Msamples
       12025000    -17064.3867       430.8       -16905.6351      -158.7516        92.8538 21m44s/Msamples
       12026250    -17060.2595       430.6       -16904.3827      -155.8768        87.4720 21m44s/Msamples
       12027500    -17064.7537       430.5       -16906.6365      -158.1172        90.3437 21m44s/Msamples
       12028750    -17069.9200       430.5       -16908.9510      -160.9689       107.4732 21m44s/Msamples
       12030000    -17066.1835       430.4       -16907.1272      -159.0563        97.2375 21m44s/Msamples
       12031250    -17075.9437       430.5       -16914.6028      -161.3408        99.3544 21m44s/Msamples
       12032500    -17075.7958       430.6       -16906.5555      -169.2402       113.4640 21m44s/Msamples
       12033750    -17065.3074       430.5       -16903.3514      -161.9559       107.5898 21m44s/Msamples
       12035000    -17067.4760       430.5       -16908.4056      -159.0704        95.7447 21m44s/Msamples
       12036250    -17069.7276       430.4       -16903.9600      -165.7675       108.7972 21m44s/Msamples
       12037500    -17076.5225       430.5       -16909.2729      -167.2496       109.6344 21m44s/Msamples
       12038750    -17073.0194       430.5       -16913.0910      -159.9284        99.4670 21m44s/Msamples
       12040000    -17077.2603       430.6       -16918.3803      -158.8799        90.0558 21m44s/Msamples
       12041250    -17065.9589       430.5       -16902.2355      -163.7234       104.0019 21m44s/Msamples
       12042500    -17061.7878       430.5       -16903.3443      -158.4435        94.8150 21m44s/Msamples
       12043750    -17067.6520       430.4       -16901.3360      -166.3159       106.8082 21m44s/Msamples
       12045000    -17070.4210       430.4       -16913.9652      -156.4557        82.0396 21m44s/Msamples
       12046250    -17065.1339       430.4       -16901.9048      -163.2290       110.2147 21m44s/Msamples
       12047500    -17081.5524       430.5       -16914.4141      -167.1383       111.3316 21m44s/Msamples
       12048750    -17057.6698       430.4       -16904.9306      -152.7391        92.7295 21m44s/Msamples
       12050000    -17062.0458       430.3       -16903.6025      -158.4432        94.4103 21m44s/Msamples
       12051250    -17069.0335       430.2       -16909.1050      -159.9285        96.4756 21m44s/Msamples
       12052500    -17060.6985       430.1       -16902.5670      -158.1315        93.8888 21m44s/Msamples
       12053750    -17066.2831       430.0       -16906.5996      -159.6835        91.8288 21m44s/Msamples
       12055000    -17065.9951       429.9       -16903.9624      -162.0327        97.9992 21m44s/Msamples
       12056250    -17073.7693       430.0       -16908.5212      -165.2481       108.0024 21m44s/Msamples
       12057500    -17066.3634       429.9       -16910.8088      -155.5546        86.4610 21m44s/Msamples
       12058750    -17068.9384       429.8       -16908.7685      -160.1698        96.7359 21m44s/Msamples
       12060000    -17081.0243       430.1       -16917.5420      -163.4823        95.9080 21m44s/Msamples
       12061250    -17077.5067       430.1       -16909.3458      -168.1608       106.8543 21m44s/Msamples
       12062500    -17087.0075       430.5       -16920.8302      -166.1773       106.4599 21m44s/Msamples
       12063750    -17072.0921       430.5       -16913.2317      -158.8603        98.5293 21m44s/Msamples
       12065000    -17070.0309       430.5       -16901.2847      -168.7462       116.7208 21m44s/Msamples
       12066250    -17067.3443       430.4       -16907.6206      -159.7236       104.8117 21m44s/Msamples
       12067500    -17071.3357       430.4       -16912.6436      -158.6921       102.8794 21m44s/Msamples
       12068750    -17080.4686       430.6       -16919.1948      -161.2737       107.1520 21m44s/Msamples
       12070000    -17066.2737       430.5       -16908.6729      -157.6007        99.3233 21m44s/Msamples
       12071250    -17070.5603       430.5       -16909.1864      -161.3739       105.5780 21m44s/Msamples
       12072500    -17062.3407       430.4       -16901.5570      -160.7837       111.8732 21m44s/Msamples
       12073750    -17064.4057       430.3       -16913.0530      -151.3526        83.1219 21m44s/Msamples
       12075000    -17079.6106       430.4       -16916.0070      -163.6036       108.3259 21m44s/Msamples
       12076250    -17062.6569       430.3       -16911.7173      -150.9396        85.8690 21m44s/Msamples
       12077500    -17065.8356       430.2       -16904.9438      -160.8918        99.6432 21m44s/Msamples
       12078750    -17074.2210       430.3       -16905.0487      -169.1722       116.2856 21m44s/Msamples
       12080000    -17058.6444       430.2       -16903.8678      -154.7765        85.6770 21m44s/Msamples
       12081250    -17069.3389       430.1       -16902.8020      -166.5369       109.6041 21m44s/Msamples
       12082500    -17067.3491       430.1       -16906.0713      -161.2777        97.8060 21m44s/Msamples
       12083750    -17072.6119       430.1       -16907.5194      -165.0925       112.3784 21m44s/Msamples
       12085000    -17067.3364       430.0       -16908.1240      -159.2123       100.6867 21m44s/Msamples
       12086250    -17073.2895       429.9       -16911.3675      -161.9219       106.9912 21m44s/Msamples
       12087500    -17071.1095       429.9       -16911.7904      -159.3191       102.3932 21m44s/Msamples
       12088750    -17053.3908       429.8       -16894.6355      -158.7553        95.6092 21m44s/Msamples
       12090000    -17060.5748       429.6       -16907.8446      -152.7302        75.7011 21m44s/Msamples
       12091250    -17065.2274       429.5       -16900.2639      -164.9635       104.6546 21m44s/Msamples
       12092500    -17071.7417       429.5       -16910.9182      -160.8234        99.6779 21m44s/Msamples
       12093750    -17071.3641       429.5       -16910.9998      -160.3643        91.2722 21m44s/Msamples
       12095000    -17067.9279       429.4       -16906.5630      -161.3649        87.9616 21m44s/Msamples
       12096250    -17076.8074       429.5       -16906.0004      -170.8070       107.3283 21m44s/Msamples
       12097500    -17069.3453       429.5       -16903.5139      -165.8313       102.4437 21m44s/Msamples
       12098750    -17088.9723       429.9       -16917.1610      -171.8112       112.1750 21m44s/Msamples
       12100000    -17066.6564       429.8       -16903.2301      -163.4263        89.6775 21m44s/Msamples
       12101250    -17078.9215       430.0       -16914.0960      -164.8255        95.9098 21m44s/Msamples
       12102500    -17076.9052       430.1       -16912.7417      -164.1634       105.2610 21m44s/Msamples
       12103750    -17078.1609       430.2       -16911.6405      -166.5203       104.6092 21m44s/Msamples
