Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        9741250     -6744.5094       347.8        -6582.9649      -161.5444        87.7550 11m52s/Msamples
        9742500     -6772.3860       347.6        -6596.5200      -175.8659       113.5844 11m52s/Msamples
        9743750     -6766.3318       347.6        -6593.2038      -173.1280       103.7640 11m52s/Msamples
        9745000     -6752.3733       348.2        -6583.3851      -168.9882        99.3094 11m52s/Msamples
        9746250     -6774.9467       348.0        -6602.4350      -172.5116       111.3113 11m52s/Msamples
        9747500     -6757.2919       348.3        -6594.0527      -163.2391        93.2164 11m52s/Msamples
        9748750     -6749.3326       348.9        -6588.4112      -160.9214        88.5814 11m52s/Msamples
        9750000     -6757.8431       349.2        -6587.6050      -170.2381        96.1021 11m52s/Msamples
        9751250     -6758.5814       349.5        -6592.8658      -165.7155       103.7444 11m52s/Msamples
        9752500     -6741.0505       350.5        -6585.7569      -155.2935        86.9560 11m52s/Msamples
        9753750     -6766.4210       350.6        -6594.0040      -172.4170       105.5197 11m52s/Msamples
        9755000     -6744.5630       351.4        -6587.6485      -156.9144        89.1271 11m52s/Msamples
        9756250     -6760.5384       351.6        -6583.2713      -177.2671       114.0200 11m52s/Msamples
        9757500     -6756.1334       352.0        -6589.9679      -166.1654        94.6524 11m52s/Msamples
        9758750     -6755.4045       352.3        -6593.6119      -161.7926        78.4121 11m52s/Msamples
        9760000     -6747.0801       353.0        -6588.5824      -158.4976        85.8233 11m52s/Msamples
        9761250     -6759.4138       353.1        -6589.6606      -169.7532       105.2853 11m52s/Msamples
        9762500     -6748.0798       353.7        -6584.1881      -163.8916        76.1644 11m52s/Msamples
        9763750     -6762.6088       353.8        -6589.9653      -172.6434        96.3373 11m52s/Msamples
        9765000     -6757.1005       354.1        -6594.5934      -162.5070        91.5210 11m52s/Msamples
        9766250     -6764.8349       354.1        -6597.6331      -167.2017       100.1443 11m52s/Msamples
        9767500     -6767.6184       354.1        -6592.8257      -174.7927       106.3202 11m52s/Msamples
        9768750     -6771.2380       354.1        -6596.9754      -174.2626       100.8784 11m52s/Msamples
        9770000     -6773.4016       354.0        -6602.5352      -170.8664        96.7845 11m52s/Msamples
        9771250     -6765.5552       354.0        -6601.1484      -164.4068       100.4768 11m52s/Msamples
        9772500     -6779.4283       353.9        -6605.6610      -173.7672        97.1737 11m52s/Msamples
        9773750     -6776.4788       353.7        -6598.0743      -178.4045       103.5055 11m52s/Msamples
        9775000     -6797.2370       353.5        -6618.4226      -178.8143       119.9787 11m52s/Msamples
        9776250     -6784.1917       353.3        -6611.1214      -173.0703       106.1249 11m52s/Msamples
        9777500     -6774.0831       353.2        -6599.7876      -174.2954       101.9957 11m52s/Msamples
        9778750     -6787.3635       353.0        -6612.5609      -174.8025        96.0518 11m52s/Msamples
        9780000     -6784.8432       352.7        -6611.8853      -172.9579        92.7432 11m52s/Msamples
        9781250     -6792.6150       352.5        -6613.8304      -178.7845       100.3891 11m52s/Msamples
        9782500     -6785.5039       352.2        -6608.6124      -176.8915       104.9620 11m52s/Msamples
        9783750     -6768.4036       352.2        -6598.7667      -169.6368        94.3258 11m52s/Msamples
        9785000     -6772.4581       352.1        -6596.6858      -175.7723       111.7350 11m52s/Msamples
        9786250     -6770.4830       352.0        -6601.8078      -168.6752        99.6598 11m52s/Msamples
        9787500     -6770.8189       351.9        -6602.4229      -168.3959        98.4252 11m52s/Msamples
        9788750     -6794.2320       351.7        -6624.4781      -169.7538        94.7132 11m52s/Msamples
        9790000     -6771.9842       351.6        -6600.6151      -171.3691       103.4174 11m52s/Msamples
        9791250     -6769.3850       351.5        -6599.7707      -169.6142        98.3637 11m52s/Msamples
        9792500     -6769.3200       351.5        -6601.8055      -167.5144        93.6478 11m52s/Msamples
        9793750     -6773.4730       351.4        -6602.7822      -170.6907       116.8947 11m52s/Msamples
        9795000     -6783.1207       351.2        -6615.8714      -167.2493        90.2728 11m52s/Msamples
        9796250     -6770.9913       351.1        -6596.7491      -174.2422        96.8777 11m52s/Msamples
        9797500     -6777.8375       350.9        -6598.0331      -179.8043       110.4663 11m52s/Msamples
        9798750     -6759.4227       351.1        -6595.3754      -164.0473        90.8909 11m52s/Msamples
        9800000     -6776.3379       351.0        -6604.6338      -171.7040       107.5436 11m52s/Msamples
        9801250     -6768.1863       351.0        -6591.2637      -176.9226       103.7191 11m52s/Msamples
        9802500     -6764.2560       351.0        -6592.4324      -171.8236        96.1783 11m52s/Msamples
        9803750     -6759.6816       351.2        -6593.5327      -166.1489        91.2231 11m52s/Msamples
        9805000     -6764.0252       351.3        -6596.0032      -168.0220        94.5762 11m52s/Msamples
        9806250     -6769.4723       351.3        -6600.3555      -169.1168        94.5028 11m52s/Msamples
        9807500     -6778.4137       351.0        -6605.5861      -172.8276       103.3460 11m52s/Msamples
        9808750     -6772.8460       350.9        -6599.4549      -173.3911        92.2678 11m52s/Msamples
        9810000     -6774.0556       350.8        -6605.8199      -168.2357        87.4040 11m52s/Msamples
        9811250     -6782.7677       350.5        -6598.0066      -184.7610       112.5245 11m52s/Msamples
        9812500     -6761.0346       350.7        -6588.1080      -172.9266        94.5357 11m52s/Msamples
        9813750     -6773.9971       350.6        -6599.7117      -174.2854        91.9144 11m52s/Msamples
        9815000     -6779.5024       350.4        -6604.6973      -174.8050       100.5911 11m52s/Msamples
        9816250     -6764.1872       350.5        -6590.1490      -174.0381       104.8107 11m52s/Msamples
        9817500     -6758.7141       350.7        -6593.5748      -165.1393        96.9592 11m52s/Msamples
        9818750     -6763.4538       350.8        -6595.5595      -167.8942        98.4803 11m52s/Msamples
        9820000     -6771.9908       350.8        -6595.0592      -176.9316        95.3640 11m52s/Msamples
        9821250     -6771.2982       350.7        -6596.7178      -174.5804       101.1912 11m52s/Msamples
        9822500     -6780.2628       350.6        -6602.7122      -177.5505        83.4676 11m52s/Msamples
        9823750     -6776.8089       350.5        -6591.5093      -185.2996       102.7052 11m52s/Msamples
        9825000     -6780.1864       350.4        -6596.8500      -183.3363       103.6853 11m52s/Msamples
        9826250     -6760.9558       350.5        -6584.5261      -176.4296       101.0076 11m52s/Msamples
        9827500     -6762.0279       350.6        -6576.1191      -185.9088       115.4727 11m52s/Msamples
        9828750     -6776.1952       350.5        -6599.6176      -176.5775        88.5877 11m52s/Msamples
        9830000     -6788.2340       350.4        -6595.4197      -192.8142       114.1015 11m52s/Msamples
        9831250     -6777.1666       350.4        -6594.9359      -182.2306       100.8400 11m52s/Msamples
        9832500     -6769.2073       350.3        -6591.4413      -177.7660       101.1826 11m52s/Msamples
        9833750     -6779.3984       350.2        -6597.6263      -181.7720       107.5409 11m52s/Msamples
        9835000     -6780.7416       350.1        -6593.0267      -187.7148       118.7626 11m52s/Msamples
        9836250     -6768.3296       350.0        -6593.1760      -175.1535        84.6068 11m52s/Msamples
        9837500     -6779.8399       349.9        -6598.4454      -181.3945        93.4851 11m52s/Msamples
        9838750     -6773.7469       349.8        -6584.6422      -189.1047       119.1933 11m52s/Msamples
        9840000     -6781.1946       349.7        -6599.9855      -181.2090       103.3195 11m52s/Msamples
        9841250     -6766.4957       349.8        -6587.4185      -179.0772       105.5248 11m52s/Msamples
        9842500     -6778.5748       349.6        -6596.8658      -181.7089        97.5047 11m52s/Msamples
        9843750     -6757.9534       349.9        -6588.8823      -169.0710        86.2073 11m52s/Msamples
        9845000     -6766.1114       349.9        -6595.0210      -171.0904        86.0884 11m52s/Msamples
        9846250     -6772.3190       349.8        -6598.7942      -173.5248        92.0996 11m52s/Msamples
        9847500     -6767.4546       349.9        -6601.1838      -166.2707        90.3411 11m52s/Msamples
        9848750     -6765.7747       349.8        -6597.4146      -168.3600        92.4480 11m52s/Msamples
        9850000     -6758.6767       350.0        -6588.6276      -170.0490        85.2559 11m52s/Msamples
        9851250     -6763.1533       350.1        -6597.2419      -165.9114        81.1054 11m52s/Msamples
        9852500     -6762.1923       350.2        -6591.2674      -170.9248       101.5338 11m52s/Msamples
        9853750     -6777.2374       350.1        -6596.9564      -180.2810       103.2792 11m52s/Msamples
        9855000     -6772.8021       350.1        -6599.7348      -173.0673        95.6474 11m52s/Msamples
        9856250     -6769.7446       350.1        -6595.2757      -174.4688        99.4823 11m52s/Msamples
        9857500     -6772.5328       350.0        -6599.2587      -173.2740        89.7464 11m52s/Msamples
        9858750     -6771.9857       350.0        -6600.9208      -171.0649        92.6319 11m52s/Msamples
        9860000     -6762.4442       350.1        -6588.7491      -173.6950       108.4078 11m52s/Msamples
        9861250     -6752.7285       350.4        -6588.1326      -164.5959        85.1312 11m52s/Msamples
        9862500     -6753.0890       350.7        -6590.5862      -162.5027       102.2877 11m52s/Msamples
        9863750     -6773.5216       350.7        -6608.5775      -164.9441        95.4675 11m52s/Msamples
        9865000     -6787.5539       350.6        -6616.5928      -170.9611       119.7174 11m52s/Msamples
        9866250     -6774.4026       350.6        -6611.2168      -163.1858        99.6848 11m52s/Msamples
        9867500     -6764.7175       350.6        -6600.5060      -164.2114        90.6739 11m52s/Msamples
        9868750     -6779.0743       350.6        -6597.2327      -181.8416       122.5027 11m52s/Msamples
        9870000     -6768.4542       350.6        -6598.2421      -170.2121        97.5928 11m52s/Msamples
        9871250     -6765.5862       350.6        -6596.6080      -168.9781       104.4599 11m52s/Msamples
        9872500     -6756.0435       350.9        -6592.0897      -163.9538        97.3199 11m52s/Msamples
        9873750     -6766.7729       350.8        -6593.6817      -173.0911       119.1217 11m52s/Msamples
        9875000     -6767.0684       350.9        -6597.5897      -169.4787        95.7760 11m52s/Msamples
        9876250     -6775.1075       350.8        -6608.0942      -167.0133        93.3713 11m52s/Msamples
        9877500     -6749.8903       351.2        -6585.6977      -164.1925        95.3659 11m52s/Msamples
        9878750     -6762.9285       351.3        -6589.2275      -173.7010       105.7392 11m52s/Msamples
        9880000     -6764.9493       351.4        -6592.9132      -172.0360       102.6083 11m52s/Msamples
        9881250     -6779.8467       351.3        -6603.2385      -176.6081        97.3020 11m52s/Msamples
        9882500     -6786.5837       351.2        -6608.1006      -178.4831        95.8350 11m52s/Msamples
        9883750     -6777.9162       351.2        -6593.3498      -184.5663       117.7711 11m52s/Msamples
        9885000     -6753.8088       351.5        -6583.7398      -170.0690        93.6203 11m52s/Msamples
        9886250     -6756.7833       351.6        -6581.2283      -175.5549        98.3246 11m52s/Msamples
        9887500     -6774.5345       351.6        -6593.8339      -180.7006       101.8051 11m52s/Msamples
        9888750     -6763.3374       351.7        -6591.5583      -171.7791        92.4618 11m52s/Msamples
        9890000     -6762.8608       351.8        -6581.8484      -181.0123       105.8285 11m52s/Msamples
        9891250     -6770.3410       351.7        -6594.4976      -175.8433        95.3915 11m52s/Msamples
        9892500     -6766.5580       351.8        -6591.4525      -175.1054        91.3049 11m52s/Msamples
        9893750     -6768.0746       351.8        -6594.4109      -173.6637       102.1221 11m52s/Msamples
        9895000     -6757.7100       352.0        -6584.3557      -173.3542       102.5030 11m52s/Msamples
        9896250     -6757.5053       352.2        -6579.6465      -177.8587       111.4925 11m52s/Msamples
        9897500     -6767.0303       352.3        -6590.8172      -176.2131       109.5229 11m52s/Msamples
        9898750     -6771.4758       352.1        -6600.2681      -171.2077        95.5261 11m52s/Msamples
        9900000     -6764.3009       352.1        -6598.4891      -165.8117        87.7044 11m52s/Msamples
        9901250     -6767.5284       352.1        -6594.7006      -172.8278        99.4726 11m52s/Msamples
        9902500     -6755.5637       352.4        -6589.6534      -165.9102        80.0507 11m52s/Msamples
        9903750     -6763.2515       352.5        -6586.4778      -176.7737       113.0715 11m52s/Msamples
        9905000     -6759.8021       352.7        -6584.6052      -175.1969        98.0325 11m52s/Msamples
        9906250     -6751.1021       353.2        -6586.3868      -164.7153        72.6810 11m52s/Msamples
        9907500     -6751.5402       353.6        -6585.6681      -165.8721        87.2324 11m52s/Msamples
        9908750     -6756.1972       353.9        -6588.0162      -168.1810       106.1114 11m52s/Msamples
        9910000     -6750.3431       354.3        -6582.7896      -167.5535       111.6745 11m52s/Msamples
        9911250     -6753.5175       354.6        -6590.1576      -163.3598       100.0540 11m52s/Msamples
        9912500     -6762.4779       354.7        -6595.6618      -166.8161        85.1782 11m52s/Msamples
        9913750     -6761.2318       354.8        -6594.8295      -166.4022        88.4544 11m52s/Msamples
        9915000     -6764.8585       354.9        -6595.3992      -169.4593       109.4917 11m52s/Msamples
        9916250     -6769.7966       354.9        -6598.7419      -171.0547        98.4147 11m52s/Msamples
        9917500     -6772.1044       354.8        -6605.3416      -166.7627        98.7678 11m52s/Msamples
        9918750     -6760.5489       355.0        -6589.1294      -171.4195       103.8150 11m52s/Msamples
        9920000     -6765.8165       355.0        -6597.9816      -167.8348        95.1888 11m52s/Msamples
        9921250     -6763.5519       355.1        -6595.7576      -167.7942        96.8912 11m52s/Msamples
        9922500     -6768.4827       355.1        -6589.3697      -179.1129       102.4628 11m52s/Msamples
        9923750     -6759.8561       355.2        -6588.0645      -171.7915        85.9544 11m52s/Msamples
        9925000     -6760.2268       355.4        -6588.7388      -171.4880        96.3235 11m52s/Msamples
        9926250     -6764.8071       355.5        -6591.0315      -173.7755       100.3162 11m52s/Msamples
        9927500     -6761.7135       355.6        -6583.8970      -177.8164        99.0531 11m52s/Msamples
        9928750     -6764.5326       355.7        -6575.2222      -189.3104       114.4837 11m52s/Msamples
        9930000     -6772.4263       355.6        -6589.9767      -182.4496       109.2876 11m52s/Msamples
        9931250     -6769.3023       355.6        -6580.7799      -188.5224       110.3662 11m52s/Msamples
        9932500     -6772.9773       354.8        -6596.2944      -176.6829        88.1184 11m52s/Msamples
        9933750     -6775.4220       354.7        -6594.7948      -180.6271        90.6701 11m52s/Msamples
        9935000     -6776.2944       354.5        -6593.9762      -182.3182        98.5507 11m52s/Msamples
        9936250     -6781.1260       354.3        -6589.5609      -191.5651       106.7708 11m52s/Msamples
        9937500     -6784.0326       354.1        -6603.9469      -180.0857        84.1197 11m52s/Msamples
        9938750     -6779.9683       353.9        -6594.1682      -185.8000        98.2374 11m52s/Msamples
        9940000     -6766.8405       353.9        -6588.1266      -178.7139        85.0924 11m52s/Msamples
        9941250     -6775.2442       353.8        -6589.7273      -185.5169        91.1714 11m52s/Msamples
        9942500     -6775.0570       353.7        -6589.6561      -185.4008       101.5517 11m52s/Msamples
        9943750     -6786.3616       352.1        -6602.8219      -183.5397        99.7516 11m52s/Msamples
        9945000     -6768.8767       352.1        -6592.3766      -176.5001        89.8283 11m52s/Msamples
        9946250     -6792.0169       351.8        -6600.7025      -191.3144       119.8232 11m52s/Msamples
        9947500     -6768.3163       351.8        -6593.5947      -174.7216        86.8121 11m52s/Msamples
        9948750     -6772.2593       351.7        -6590.7522      -181.5071        95.2389 11m52s/Msamples
        9950000     -6780.6617       351.5        -6603.5000      -177.1616        84.9297 11m52s/Msamples
        9951250     -6782.5862       351.3        -6598.8062      -183.7800       108.0592 11m52s/Msamples
        9952500     -6770.2468       351.2        -6599.3793      -170.8674        84.8962 11m52s/Msamples
        9953750     -6784.4016       351.0        -6605.4593      -178.9422       101.5694 11m52s/Msamples
        9955000     -6770.7370       350.9        -6593.3670      -177.3700       105.2415 11m52s/Msamples
        9956250     -6769.5789       350.9        -6595.4293      -174.1495        75.0549 11m52s/Msamples
        9957500     -6776.5725       350.7        -6598.0355      -178.5370        89.2508 11m52s/Msamples
        9958750     -6780.9554       350.5        -6604.1515      -176.8039        97.5759 11m52s/Msamples
        9960000     -6765.2623       350.6        -6590.3338      -174.9285        82.4067 11m52s/Msamples
        9961250     -6777.5386       350.3        -6603.4967      -174.0419        99.0184 11m52s/Msamples
        9962500     -6756.8513       350.6        -6592.3965      -164.4547        92.4906 11m52s/Msamples
        9963750     -6767.7602       350.6        -6592.0574      -175.7028        86.2562 11m52s/Msamples
        9965000     -6767.8628       350.6        -6591.4892      -176.3736        96.4646 11m52s/Msamples
        9966250     -6768.1732       350.6        -6590.9838      -177.1894       107.2790 11m52s/Msamples
        9967500     -6755.3932       350.9        -6593.4174      -161.9757        97.6204 11m52s/Msamples
        9968750     -6765.1812       351.0        -6595.5046      -169.6766        96.5418 11m52s/Msamples
        9970000     -6772.0300       350.9        -6605.8002      -166.2298        87.9972 11m52s/Msamples
        9971250     -6783.0705       350.8        -6606.3075      -176.7630       111.0763 11m52s/Msamples
        9972500     -6778.3183       350.6        -6613.5918      -164.7265        96.1711 11m52s/Msamples
        9973750     -6772.7017       350.4        -6604.4342      -168.2674        90.1400 11m52s/Msamples
        9975000     -6773.6751       350.3        -6596.2099      -177.4651       102.2950 11m52s/Msamples
        9976250     -6776.1924       350.1        -6605.7872      -170.4052        97.1640 11m52s/Msamples
        9977500     -6770.5114       350.1        -6609.0070      -161.5043        86.2105 11m52s/Msamples
        9978750     -6767.2140       350.1        -6604.5053      -162.7086        84.1672 11m52s/Msamples
        9980000     -6773.8474       350.0        -6605.3226      -168.5247        88.7629 11m52s/Msamples
        9981250     -6775.1800       349.9        -6607.6863      -167.4936        94.5485 11m52s/Msamples
        9982500     -6770.9607       349.8        -6602.3557      -168.6049       102.5854 11m52s/Msamples
        9983750     -6759.7363       350.0        -6592.6638      -167.0725        96.4786 11m52s/Msamples
        9985000     -6755.3123       350.3        -6591.9271      -163.3852        86.5815 11m52s/Msamples
        9986250     -6787.6930       350.0        -6606.5008      -181.1922       109.4139 11m52s/Msamples
        9987500     -6796.5482       349.8        -6608.8469      -187.7012       100.3562 11m52s/Msamples
        9988750     -6773.3117       349.7        -6597.9896      -175.3220        86.3833 11m52s/Msamples
        9990000     -6776.9235       349.5        -6604.4202      -172.5032        92.3507 11m52s/Msamples
        9991250     -6785.7923       349.3        -6599.0392      -186.7530       119.2885 11m52s/Msamples
        9992500     -6794.2326       349.0        -6616.1451      -178.0875        88.1719 11m52s/Msamples
        9993750     -6773.2776       348.8        -6592.7155      -180.5621       104.9094 11m52s/Msamples
        9995000     -6780.1110       348.6        -6592.9238      -187.1872       101.3104 11m52s/Msamples
        9996250     -6776.9164       348.4        -6597.4306      -179.4857        95.8413 11m52s/Msamples
        9997500     -6783.1084       348.2        -6595.1167      -187.9916       105.5502 11m52s/Msamples
        9998750     -6775.0307       348.0        -6597.2264      -177.8042        96.8833 11m52s/Msamples
       10000000     -6757.7683       348.2        -6577.3767      -180.3916        94.6439 11m52s/Msamples
       10001250     -6768.6639       348.2        -6586.2000      -182.4638        91.1063 11m52s/Msamples
       10002500     -6775.5080       348.1        -6585.1487      -190.3593       106.0767 11m52s/Msamples
       10003750     -6776.5093       347.9        -6589.1277      -187.3815        92.5157 11m52s/Msamples
       10005000     -6779.7073       347.7        -6591.0821      -188.6252        98.4876 11m52s/Msamples
       10006250     -6771.9024       347.6        -6582.8987      -189.0036        98.4303 11m52s/Msamples
       10007500     -6783.4919       347.4        -6587.3224      -196.1694       120.7852 11m52s/Msamples
       10008750     -6778.6831       347.2        -6591.8484      -186.8347        94.2523 11m52s/Msamples
       10010000     -6791.2449       346.8        -6597.8629      -193.3820       115.4918 11m52s/Msamples
       10011250     -6778.0254       346.6        -6592.0703      -185.9550        94.0146 11m52s/Msamples
       10012500     -6795.4223       346.3        -6604.8646      -190.5577       100.7316 11m52s/Msamples
       10013750     -6784.0312       346.0        -6597.5542      -186.4770        96.2857 11m52s/Msamples
       10015000     -6777.7845       345.8        -6595.2125      -182.5720       103.4708 11m52s/Msamples
       10016250     -6770.5085       345.7        -6587.0982      -183.4103       102.1036 11m52s/Msamples
       10017500     -6770.0129       345.6        -6589.9613      -180.0516        94.8237 11m52s/Msamples
       10018750     -6780.0831       345.4        -6599.2849      -180.7981        95.3989 11m52s/Msamples
       10020000     -6785.4118       345.0        -6603.4352      -181.9766       100.4255 11m52s/Msamples
       10021250     -6785.8188       344.6        -6597.2113      -188.6075       115.7609 11m52s/Msamples
       10022500     -6771.3001       344.5        -6591.0627      -180.2374        95.8848 11m52s/Msamples
       10023750     -6770.8920       344.4        -6591.7145      -179.1774       105.0431 11m52s/Msamples
       10025000     -6789.1446       344.0        -6605.0072      -184.1374       112.3695 11m52s/Msamples
       10026250     -6766.7817       344.0        -6586.4593      -180.3224       111.4463 11m52s/Msamples
       10027500     -6778.6386       343.7        -6599.1436      -179.4950       111.4996 11m52s/Msamples
       10028750     -6775.4516       343.5        -6601.8123      -173.6393        96.0685 11m52s/Msamples
       10030000     -6792.2694       343.0        -6612.8577      -179.4116       113.5694 11m52s/Msamples
       10031250     -6783.0538       342.7        -6606.1721      -176.8816       110.8991 11m52s/Msamples
       10032500     -6766.4042       342.7        -6598.8264      -167.5778       106.3514 11m52s/Msamples
       10033750     -6764.3611       342.8        -6596.5722      -167.7889        95.9004 11m52s/Msamples
       10035000     -6756.3378       343.2        -6584.5131      -171.8247       101.4645 11m52s/Msamples
       10036250     -6766.4379       343.1        -6590.1202      -176.3176       116.9079 11m52s/Msamples
       10037500     -6752.7398       343.7        -6578.2967      -174.4431       110.3924 11m52s/Msamples
       10038750     -6760.0968       343.9        -6592.9806      -167.1161        81.4676 11m52s/Msamples
       10040000     -6773.7246       343.7        -6588.9576      -184.7669       116.2896 11m52s/Msamples
       10041250     -6762.6985       343.9        -6593.6533      -169.0452        91.4739 11m52s/Msamples
       10042500     -6763.4172       344.0        -6592.7745      -170.6427        93.2126 11m52s/Msamples
       10043750     -6761.8663       344.2        -6597.6463      -164.2199        88.5137 11m52s/Msamples
       10045000     -6766.0306       344.2        -6587.6733      -178.3572       113.2581 11m52s/Msamples
       10046250     -6750.6971       344.8        -6585.7072      -164.9898        88.9732 11m52s/Msamples
       10047500     -6764.1685       344.9        -6593.6515      -170.5169       116.4659 11m52s/Msamples
       10048750     -6757.7679       345.1        -6583.9538      -173.8140        96.5351 11m52s/Msamples
       10050000     -6759.7217       345.4        -6587.2857      -172.4359        84.9270 11m52s/Msamples
       10051250     -6757.8422       345.7        -6590.1983      -167.6438        85.9989 11m52s/Msamples
       10052500     -6768.9642       345.6        -6593.6575      -175.3067        83.7427 11m52s/Msamples
       10053750     -6779.9755       345.4        -6596.0737      -183.9018       103.3172 11m52s/Msamples
       10055000     -6768.6367       345.3        -6591.5069      -177.1297        86.2995 11m52s/Msamples
       10056250     -6778.0223       345.1        -6599.9613      -178.0609        95.6408 11m52s/Msamples
       10057500     -6781.4959       344.8        -6601.8892      -179.6066       100.0376 11m52s/Msamples
       10058750     -6765.4096       344.8        -6590.2623      -175.1473       100.5622 11m52s/Msamples
       10060000     -6768.3240       344.8        -6596.8680      -171.4559        89.0047 11m52s/Msamples
       10061250     -6774.3841       344.5        -6593.9218      -180.4622        98.2298 11m52s/Msamples
       10062500     -6767.1083       344.5        -6593.8869      -173.2214        85.4894 11m52s/Msamples
       10063750     -6778.6270       344.3        -6593.3662      -185.2607       110.9839 11m52s/Msamples
       10065000     -6771.4296       344.1        -6591.3320      -180.0975        97.2377 11m52s/Msamples
       10066250     -6787.5850       343.7        -6605.9949      -181.5900        98.7811 11m52s/Msamples
       10067500     -6784.3905       343.3        -6594.5550      -189.8355       113.5339 11m52s/Msamples
       10068750     -6783.6951       342.9        -6597.8670      -185.8281        98.9992 11m52s/Msamples
       10070000     -6771.0827       342.7        -6593.9238      -177.1588        95.6027 11m52s/Msamples
       10071250     -6781.2631       342.3        -6597.9861      -183.2769        99.8056 11m52s/Msamples
       10072500     -6770.4233       342.2        -6590.1507      -180.2725        97.0891 11m52s/Msamples
       10073750     -6764.9303       342.2        -6591.7962      -173.1340        90.5837 11m52s/Msamples
       10075000     -6765.3637       342.2        -6597.1027      -168.2609        82.9028 11m52s/Msamples
       10076250     -6770.5006       342.1        -6594.4736      -176.0269        89.8814 11m52s/Msamples
       10077500     -6761.7205       342.3        -6590.7281      -170.9924        87.2305 11m52s/Msamples
       10078750     -6779.7372       341.9        -6603.5967      -176.1405        83.6548 11m52s/Msamples
       10080000     -6761.1333       342.2        -6603.0113      -158.1219        73.6724 11m52s/Msamples
       10081250     -6773.4223       342.0        -6602.7465      -170.6758        99.9628 11m52s/Msamples
       10082500     -6775.1368       341.7        -6601.4338      -173.7029        95.6000 11m52s/Msamples
       10083750     -6783.3195       341.2        -6602.4099      -180.9096       116.7547 11m52s/Msamples
       10085000     -6770.8397       341.0        -6599.7184      -171.1213        94.4868 11m52s/Msamples
       10086250     -6788.8877       340.3        -6612.0585      -176.8291       109.7323 11m52s/Msamples
       10087500     -6762.4452       340.5        -6590.0256      -172.4195       101.0817 11m52s/Msamples
       10088750     -6768.8843       340.4        -6595.5733      -173.3110        85.5515 11m52s/Msamples
       10090000     -6770.3703       340.3        -6589.8286      -180.5417        97.8540 11m52s/Msamples
       10091250     -6757.1070       340.7        -6584.0785      -173.0285        91.3850 11m52s/Msamples
       10092500     -6764.5301       340.8        -6594.0666      -170.4634        89.9269 11m52s/Msamples
       10093750     -6773.1252       340.6        -6602.6400      -170.4851        80.2923 11m52s/Msamples
       10095000     -6780.2583       340.1        -6601.4666      -178.7916       108.2396 11m52s/Msamples
       10096250     -6777.3410       339.7        -6597.7257      -179.6153       103.9022 11m52s/Msamples
       10097500     -6772.3885       339.5        -6599.5275      -172.8609        99.3242 11m52s/Msamples
       10098750     -6765.5926       339.5        -6588.9902      -176.6023       112.9957 11m52s/Msamples
       10100000     -6767.3689       339.5        -6592.7125      -174.6563       110.4968 11m52s/Msamples
       10101250     -6771.9321       339.3        -6604.6582      -167.2738        88.2476 11m52s/Msamples
       10102500     -6759.9723       339.6        -6596.4532      -163.5191        94.5987 11m52s/Msamples
       10103750     -6757.5893       340.0        -6594.0537      -163.5355        88.8980 11m52s/Msamples
