Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10908750     -3399.5576       756.0        -3228.2411      -171.3165        92.8361 5m31s/Msamples
       10910000     -3393.9620       756.0        -3216.2064      -177.7555        99.6903 5m31s/Msamples
       10911250     -3401.6202       756.2        -3225.1282      -176.4920        92.6479 5m31s/Msamples
       10912500     -3404.8782       756.5        -3228.7033      -176.1748       103.0430 5m31s/Msamples
       10913750     -3407.2955       757.0        -3231.9714      -175.3241        98.6119 5m31s/Msamples
       10915000     -3401.3385       757.2        -3225.6245      -175.7140       110.5985 5m31s/Msamples
       10916250     -3410.7423       757.7        -3231.2559      -179.4864       117.6029 5m31s/Msamples
       10917500     -3399.3218       757.8        -3234.0876      -165.2341        85.9317 5m31s/Msamples
       10918750     -3400.1512       758.0        -3235.7159      -164.4352        87.0762 5m31s/Msamples
       10920000     -3398.2642       758.1        -3240.1447      -158.1195        82.1219 5m31s/Msamples
       10921250     -3401.6205       758.3        -3237.6818      -163.9386        79.3580 5m31s/Msamples
       10922500     -3401.8530       758.4        -3239.0214      -162.8315        84.3979 5m31s/Msamples
       10923750     -3406.4247       758.3        -3232.4619      -173.9627       103.1232 5m31s/Msamples
       10925000     -3407.6873       758.5        -3236.5412      -171.1461        95.5349 5m31s/Msamples
       10926250     -3404.0550       758.7        -3238.0652      -165.9897        90.8917 5m31s/Msamples
       10927500     -3412.5378       758.9        -3243.7868      -168.7510        96.7977 5m31s/Msamples
       10928750     -3409.9990       759.0        -3238.4947      -171.5042        95.4996 5m31s/Msamples
       10930000     -3408.3888       759.0        -3236.5563      -171.8324        84.5529 5m31s/Msamples
       10931250     -3416.7442       759.1        -3237.2513      -179.4929       117.9250 5m31s/Msamples
       10932500     -3405.3518       759.0        -3232.6482      -172.7035       117.5047 5m31s/Msamples
       10933750     -3396.8260       759.1        -3226.6661      -170.1598       105.8613 5m31s/Msamples
       10935000     -3392.2683       759.4        -3224.9116      -167.3566       100.3616 5m31s/Msamples
       10936250     -3381.8047       760.0        -3219.3989      -162.4058        89.7120 5m31s/Msamples
       10937500     -3396.7068       760.1        -3226.6049      -170.1019       104.0043 5m31s/Msamples
       10938750     -3401.3488       760.1        -3227.1794      -174.1693       101.1240 5m31s/Msamples
       10940000     -3397.0323       760.2        -3227.7028      -169.3295       100.8620 5m31s/Msamples
       10941250     -3403.7313       760.1        -3236.9306      -166.8006        96.7266 5m31s/Msamples
       10942500     -3404.5781       760.0        -3231.1849      -173.3932       110.4475 5m31s/Msamples
       10943750     -3388.9223       760.4        -3223.7248      -165.1974        84.2926 5m31s/Msamples
       10945000     -3385.1093       761.0        -3215.0842      -170.0251        92.7625 5m31s/Msamples
       10946250     -3394.1689       761.2        -3222.2077      -171.9612       104.9186 5m31s/Msamples
       10947500     -3399.7101       761.2        -3226.3434      -173.3667        94.5967 5m31s/Msamples
       10948750     -3389.3901       761.5        -3220.5709      -168.8192        88.8845 5m31s/Msamples
       10950000     -3403.0725       761.5        -3230.6270      -172.4454        99.7114 5m31s/Msamples
       10951250     -3407.0303       761.3        -3226.1492      -180.8811       111.7018 5m31s/Msamples
       10952500     -3396.1793       761.4        -3231.0574      -165.1218        82.3594 5m31s/Msamples
       10953750     -3398.7838       761.5        -3229.0411      -169.7427       109.0588 5m31s/Msamples
       10955000     -3391.8705       761.8        -3225.9139      -165.9566        99.8985 5m31s/Msamples
       10956250     -3395.6051       761.9        -3222.8895      -172.7156       117.2692 5m31s/Msamples
       10957500     -3392.3339       762.2        -3221.1811      -171.1527        96.2494 5m31s/Msamples
       10958750     -3390.2937       762.6        -3232.3882      -157.9055        95.6063 5m31s/Msamples
       10960000     -3409.5617       762.4        -3237.3822      -172.1795       110.2805 5m31s/Msamples
       10961250     -3414.8611       762.0        -3239.0766      -175.7844       113.8684 5m31s/Msamples
       10962500     -3404.5849       761.8        -3224.5616      -180.0233       121.1689 5m31s/Msamples
       10963750     -3393.5214       762.1        -3227.5571      -165.9643       105.7936 5m31s/Msamples
       10965000     -3393.6896       762.3        -3221.7932      -171.8963        94.5576 5m31s/Msamples
       10966250     -3393.6361       762.5        -3227.6099      -166.0262       101.8113 5m31s/Msamples
       10967500     -3398.3249       762.6        -3232.1468      -166.1780       102.1647 5m31s/Msamples
       10968750     -3397.0864       762.7        -3235.2685      -161.8178        94.0697 5m31s/Msamples
       10970000     -3414.2498       762.4        -3245.0143      -169.2354       115.9295 5m31s/Msamples
       10971250     -3398.8910       762.4        -3236.1796      -162.7113       108.6460 5m31s/Msamples
       10972500     -3392.4958       762.7        -3234.9959      -157.4999        86.2811 5m31s/Msamples
       10973750     -3394.0119       762.8        -3228.4115      -165.6004       105.5600 5m31s/Msamples
       10975000     -3384.8495       763.5        -3220.1251      -164.7244        98.7085 5m31s/Msamples
       10976250     -3408.6106       763.3        -3230.3148      -178.2957       120.5993 5m31s/Msamples
       10977500     -3394.3620       763.5        -3225.0336      -169.3284        99.6863 5m31s/Msamples
       10978750     -3410.6152       763.3        -3232.7279      -177.8873       117.4286 5m31s/Msamples
       10980000     -3393.3691       763.6        -3229.5660      -163.8030        79.5652 5m31s/Msamples
       10981250     -3412.4084       763.4        -3235.9944      -176.4139        99.8026 5m31s/Msamples
       10982500     -3406.9039       763.3        -3232.1307      -174.7732       101.3452 5m31s/Msamples
       10983750     -3409.4145       763.1        -3237.7198      -171.6947        92.6056 5m31s/Msamples
       10985000     -3410.6498       762.9        -3234.6601      -175.9897       102.2235 5m31s/Msamples
       10986250     -3409.6568       762.6        -3235.1213      -174.5355       108.9819 5m31s/Msamples
       10987500     -3402.6011       762.5        -3232.2927      -170.3083       100.7836 5m31s/Msamples
       10988750     -3415.9391       762.2        -3236.9140      -179.0250       116.8844 5m31s/Msamples
       10990000     -3403.7195       762.0        -3238.5616      -165.1578        97.1516 5m31s/Msamples
       10991250     -3398.3026       762.1        -3228.1616      -170.1410       112.9174 5m31s/Msamples
       10992500     -3411.0965       761.8        -3242.5100      -168.5864       103.3352 5m31s/Msamples
       10993750     -3385.3656       762.5        -3233.9456      -151.4200        89.8503 5m31s/Msamples
       10995000     -3399.8626       762.5        -3239.3894      -160.4731        99.5384 5m31s/Msamples
       10996250     -3399.9475       762.5        -3242.7747      -157.1727        93.1519 5m31s/Msamples
       10997500     -3419.8667       762.5        -3254.1695      -165.6972       115.5914 5m31s/Msamples
       10998750     -3389.8560       762.6        -3231.5872      -158.2688        88.3343 5m31s/Msamples
       11000000     -3391.2639       762.9        -3230.7007      -160.5632        86.7164 5m31s/Msamples
       11001250     -3397.5669       763.0        -3235.5806      -161.9863        92.5652 5m31s/Msamples
       11002500     -3391.5130       763.3        -3229.1183      -162.3947        90.0786 5m31s/Msamples
       11003750     -3395.7851       763.4        -3229.7241      -166.0610        90.6033 5m31s/Msamples
       11005000     -3415.5497       763.3        -3241.3551      -174.1945       121.7857 5m31s/Msamples
       11006250     -3402.9475       763.2        -3233.7318      -169.2157       104.5482 5m31s/Msamples
       11007500     -3392.4201       763.5        -3229.3038      -163.1162        90.3073 5m31s/Msamples
       11008750     -3405.8324       763.3        -3234.1691      -171.6632        98.3164 5m31s/Msamples
       11010000     -3403.9909       763.2        -3225.9198      -178.0711       113.9052 5m31s/Msamples
       11011250     -3376.3265       764.4        -3213.3143      -163.0122        94.4245 5m31s/Msamples
       11012500     -3390.1056       764.8        -3229.1529      -160.9527        89.2067 5m31s/Msamples
       11013750     -3397.9312       764.9        -3225.7044      -172.2267       112.0324 5m31s/Msamples
       11015000     -3398.9698       764.9        -3228.1760      -170.7938       104.0586 5m31s/Msamples
       11016250     -3405.4772       764.8        -3237.7533      -167.7239        98.0735 5m31s/Msamples
       11017500     -3385.6611       765.4        -3226.6263      -159.0347        78.2532 5m31s/Msamples
       11018750     -3393.5741       765.6        -3228.3618      -165.2122        85.4235 5m31s/Msamples
       11020000     -3391.5604       765.9        -3223.9890      -167.5714        99.5862 5m31s/Msamples
       11021250     -3400.1007       765.9        -3226.9597      -173.1409       102.3588 5m31s/Msamples
       11022500     -3390.7851       766.2        -3225.4362      -165.3488        75.5221 5m31s/Msamples
       11023750     -3406.6396       766.0        -3229.4702      -177.1693       110.3136 5m31s/Msamples
       11025000     -3397.3562       766.1        -3226.0852      -171.2709       101.1977 5m31s/Msamples
       11026250     -3410.0131       765.9        -3236.3162      -173.6968        95.9612 5m31s/Msamples
       11027500     -3406.7162       765.8        -3233.9715      -172.7446        89.5076 5m31s/Msamples
       11028750     -3403.3410       765.7        -3225.2861      -178.0548       101.4781 5m31s/Msamples
       11030000     -3403.7215       765.6        -3221.6443      -182.0772       105.1109 5m31s/Msamples
       11031250     -3394.9234       765.8        -3222.2751      -172.6482        92.9668 5m31s/Msamples
       11032500     -3397.3958       765.9        -3229.5383      -167.8575        97.2944 5m31s/Msamples
       11033750     -3415.0734       765.6        -3238.3613      -176.7120       103.2556 5m31s/Msamples
       11035000     -3396.0739       765.8        -3223.2117      -172.8622        95.6549 5m31s/Msamples
       11036250     -3392.3509       765.9        -3229.7812      -162.5697        87.0667 5m31s/Msamples
       11037500     -3407.8272       765.8        -3235.8130      -172.0142        96.4923 5m31s/Msamples
       11038750     -3412.4423       765.5        -3243.9849      -168.4574        99.0727 5m31s/Msamples
       11040000     -3415.1954       765.2        -3247.3716      -167.8237       107.4021 5m31s/Msamples
       11041250     -3412.3161       764.8        -3241.1468      -171.1693       101.4777 5m31s/Msamples
       11042500     -3408.9841       764.4        -3242.8987      -166.0854        91.5925 5m31s/Msamples
       11043750     -3391.0153       764.9        -3228.1192      -162.8960        89.0836 5m31s/Msamples
       11045000     -3392.3700       765.2        -3230.9602      -161.4097        86.1577 5m31s/Msamples
       11046250     -3385.9928       765.9        -3223.3068      -162.6859        93.8353 5m31s/Msamples
       11047500     -3404.7926       765.7        -3239.5214      -165.2711        96.9698 5m31s/Msamples
       11048750     -3406.2347       765.4        -3231.0255      -175.2091       119.1232 5m31s/Msamples
       11050000     -3401.3417       765.4        -3229.5606      -171.7810       100.2861 5m31s/Msamples
       11051250     -3417.7830       765.1        -3236.0700      -181.7130       121.7986 5m31s/Msamples
       11052500     -3404.6736       764.9        -3234.9832      -169.6903       109.0336 5m31s/Msamples
       11053750     -3398.0389       765.0        -3233.6847      -164.3542        98.9733 5m31s/Msamples
       11055000     -3393.4549       765.2        -3231.2046      -162.2503        79.2087 5m31s/Msamples
       11056250     -3393.4381       765.4        -3226.8913      -166.5467        97.3593 5m31s/Msamples
       11057500     -3397.8748       765.5        -3229.4964      -168.3784       103.6215 5m31s/Msamples
       11058750     -3392.2595       765.7        -3233.3010      -158.9585        76.2495 5m31s/Msamples
       11060000     -3404.7983       765.6        -3237.2406      -167.5576       103.4193 5m31s/Msamples
       11061250     -3415.8057       765.3        -3238.8023      -177.0033        98.4045 5m31s/Msamples
       11062500     -3410.3935       765.1        -3227.8223      -182.5712       117.1659 5m31s/Msamples
       11063750     -3410.3121       764.9        -3230.4771      -179.8349       112.2350 5m31s/Msamples
       11065000     -3411.1885       764.6        -3244.2800      -166.9084        89.2304 5m31s/Msamples
       11066250     -3401.2933       764.5        -3234.8520      -166.4413        86.9506 5m31s/Msamples
       11067500     -3411.5176       764.2        -3234.8146      -176.7029       107.3263 5m31s/Msamples
       11068750     -3397.5405       764.3        -3228.7551      -168.7854        98.1838 5m31s/Msamples
       11070000     -3408.1576       764.0        -3236.2251      -171.9324       113.1529 5m31s/Msamples
       11071250     -3376.6610       765.4        -3215.2644      -161.3966        88.5168 5m31s/Msamples
       11072500     -3393.0196       765.6        -3234.9952      -158.0243        87.4733 5m31s/Msamples
       11073750     -3382.2992       766.4        -3223.0301      -159.2690        92.2344 5m31s/Msamples
       11075000     -3394.8526       766.6        -3226.8601      -167.9924       102.0043 5m31s/Msamples
       11076250     -3388.7260       767.1        -3223.9713      -164.7546        97.3042 5m31s/Msamples
       11077500     -3393.0766       767.3        -3221.9740      -171.1026       105.3916 5m31s/Msamples
       11078750     -3394.5557       767.5        -3229.5138      -165.0418       106.5335 5m31s/Msamples
       11080000     -3397.4300       767.6        -3233.2483      -164.1816        95.6107 5m31s/Msamples
       11081250     -3399.2205       767.6        -3227.0303      -172.1902       110.2544 5m31s/Msamples
       11082500     -3389.2676       768.0        -3221.8058      -167.4618        98.6432 5m31s/Msamples
       11083750     -3391.2956       768.3        -3226.1130      -165.1826       104.9228 5m31s/Msamples
       11085000     -3401.8317       768.3        -3232.5160      -169.3156       106.5798 5m31s/Msamples
       11086250     -3388.1962       768.6        -3224.1120      -164.0842        98.1541 5m31s/Msamples
       11087500     -3385.8135       769.2        -3221.5450      -164.2685        88.9494 5m31s/Msamples
       11088750     -3389.8092       769.6        -3222.1071      -167.7021       103.4144 5m31s/Msamples
       11090000     -3401.4396       769.6        -3230.5169      -170.9226       101.3264 5m31s/Msamples
       11091250     -3390.5451       769.9        -3220.6609      -169.8842       103.7117 5m31s/Msamples
       11092500     -3401.5698       769.9        -3232.9485      -168.6213       100.7431 5m31s/Msamples
       11093750     -3412.9271       769.8        -3246.0743      -166.8527       104.0256 5m31s/Msamples
       11095000     -3388.7530       770.2        -3225.5427      -163.2102        95.7160 5m31s/Msamples
       11096250     -3409.1367       770.2        -3242.7315      -166.4051       106.2579 5m31s/Msamples
       11097500     -3396.7834       770.3        -3228.9885      -167.7948       103.0856 5m31s/Msamples
       11098750     -3393.3106       770.4        -3228.9251      -164.3854       100.1055 5m31s/Msamples
       11100000     -3382.5845       771.0        -3219.5882      -162.9963        91.4043 5m31s/Msamples
       11101250     -3402.5653       771.0        -3236.5207      -166.0445       106.6815 5m31s/Msamples
       11102500     -3393.2422       771.2        -3231.4423      -161.7998        98.5636 5m31s/Msamples
       11103750     -3396.8426       771.3        -3233.9394      -162.9031       108.0434 5m31s/Msamples
       11105000     -3389.1192       771.6        -3229.4551      -159.6641        90.0150 5m31s/Msamples
       11106250     -3383.2124       772.0        -3228.1950      -155.0174        90.0481 5m31s/Msamples
       11107500     -3391.7152       772.2        -3230.7423      -160.9729        95.5376 5m31s/Msamples
       11108750     -3385.2285       772.5        -3218.5627      -166.6657       108.4023 5m30s/Msamples
       11110000     -3393.0486       772.6        -3227.3757      -165.6728       100.2692 5m30s/Msamples
       11111250     -3373.6381       773.1        -3218.9470      -154.6911        90.9676 5m30s/Msamples
       11112500     -3387.1868       773.3        -3225.3463      -161.8404        98.4684 5m30s/Msamples
       11113750     -3387.0258       773.4        -3229.9890      -157.0367        88.7341 5m30s/Msamples
       11115000     -3373.4560       773.8        -3219.3045      -154.1515        88.7250 5m30s/Msamples
       11116250     -3385.4434       773.9        -3226.0972      -159.3461        93.4250 5m30s/Msamples
       11117500     -3383.6926       773.9        -3234.6052      -149.0874        85.3868 5m30s/Msamples
       11118750     -3400.0012       774.1        -3231.4170      -168.5842       120.5512 5m31s/Msamples
       11120000     -3398.4549       774.2        -3239.5729      -158.8820        93.2788 5m30s/Msamples
       11121250     -3403.2962       774.5        -3242.5587      -160.7374        86.9580 5m30s/Msamples
       11122500     -3392.8629       774.5        -3224.9658      -167.8970       103.5995 5m30s/Msamples
       11123750     -3395.3201       774.4        -3229.4539      -165.8662        90.0432 5m30s/Msamples
       11125000     -3399.7372       774.6        -3234.6221      -165.1151       109.4918 5m30s/Msamples
       11126250     -3407.8061       775.0        -3242.0227      -165.7834        97.6479 5m30s/Msamples
       11127500     -3403.1175       775.3        -3231.0891      -172.0283       109.5733 5m30s/Msamples
       11128750     -3397.5227       775.4        -3230.7915      -166.7312        91.0679 5m30s/Msamples
       11130000     -3404.9159       775.8        -3229.5920      -175.3238       111.2971 5m30s/Msamples
       11131250     -3384.0254       775.7        -3230.7635      -153.2619        83.0172 5m30s/Msamples
       11132500     -3391.4539       775.6        -3234.4253      -157.0285        88.5029 5m30s/Msamples
       11133750     -3390.3741       775.5        -3232.5580      -157.8161        91.3647 5m31s/Msamples
       11135000     -3399.1274       775.7        -3232.6704      -166.4569       112.5570 5m31s/Msamples
       11136250     -3398.7405       775.8        -3232.2300      -166.5104       104.0004 5m31s/Msamples
       11137500     -3397.9576       775.9        -3233.7809      -164.1766        96.9518 5m31s/Msamples
       11138750     -3399.9183       776.2        -3229.4295      -170.4887       106.4240 5m31s/Msamples
       11140000     -3403.3018       776.5        -3237.5359      -165.7659       109.4509 5m31s/Msamples
       11141250     -3400.0340       776.7        -3239.3724      -160.6615       107.9489 5m31s/Msamples
       11142500     -3406.3599       777.2        -3240.1126      -166.2472       114.2259 5m31s/Msamples
       11143750     -3413.1267       777.9        -3248.3607      -164.7660       110.2168 5m31s/Msamples
       11145000     -3396.3398       778.0        -3232.5343      -163.8055       105.9187 5m31s/Msamples
       11146250     -3393.1401       778.0        -3230.7916      -162.3484        97.6691 5m30s/Msamples
       11147500     -3407.0988       778.5        -3231.1869      -175.9118       117.2379 5m30s/Msamples
       11148750     -3391.3512       778.3        -3231.9514      -159.3998        87.8362 5m30s/Msamples
       11150000     -3393.1398       778.3        -3235.1106      -158.0292        98.5220 5m30s/Msamples
       11151250     -3396.5442       778.4        -3231.0018      -165.5423        98.6758 5m30s/Msamples
       11152500     -3395.8008       778.5        -3228.7837      -167.0171        97.8875 5m30s/Msamples
       11153750     -3387.4529       778.5        -3228.5878      -158.8651        88.8842 5m30s/Msamples
       11155000     -3379.9789       778.6        -3220.9686      -159.0102        85.7790 5m31s/Msamples
       11156250     -3411.3064       779.2        -3239.3384      -171.9679       117.1003 5m30s/Msamples
       11157500     -3388.9801       779.2        -3228.4905      -160.4896        90.7741 5m30s/Msamples
       11158750     -3392.0375       779.2        -3226.3545      -165.6830       105.4180 5m30s/Msamples
       11160000     -3377.8483       779.2        -3225.8477      -152.0005        86.9110 5m30s/Msamples
       11161250     -3381.7147       779.0        -3223.1759      -158.5387        95.9165 5m31s/Msamples
       11162500     -3390.2876       778.9        -3230.4736      -159.8139        91.2202 5m30s/Msamples
       11163750     -3382.3360       778.7        -3227.9711      -154.3648        85.2025 5m31s/Msamples
       11165000     -3388.3274       778.6        -3230.3423      -157.9851       105.4175 5m30s/Msamples
       11166250     -3383.7180       778.4        -3229.4022      -154.3157        94.6780 5m30s/Msamples
       11167500     -3396.3468       778.5        -3243.0136      -153.3332       103.8449 5m30s/Msamples
       11168750     -3405.1751       778.9        -3251.2763      -153.8987        81.3328 5m30s/Msamples
       11170000     -3401.7344       779.2        -3236.1068      -165.6276       105.7666 5m30s/Msamples
       11171250     -3399.6207       779.4        -3235.2266      -164.3941        94.8974 5m30s/Msamples
       11172500     -3407.6482       780.0        -3246.6404      -161.0077        91.4569 5m30s/Msamples
       11173750     -3390.2951       779.4        -3223.9653      -166.3297       105.0940 5m30s/Msamples
       11175000     -3384.5437       779.3        -3221.7445      -162.7992        95.7693 5m30s/Msamples
       11176250     -3380.1236       779.2        -3221.4683      -158.6553        87.6824 5m30s/Msamples
       11177500     -3384.0577       779.1        -3225.7938      -158.2638        93.3084 5m30s/Msamples
       11178750     -3382.5924       779.0        -3222.1035      -160.4889        88.4874 5m30s/Msamples
       11180000     -3389.2227       778.9        -3227.7579      -161.4647        96.2012 5m30s/Msamples
       11181250     -3378.7745       778.9        -3220.9806      -157.7939        94.5761 5m31s/Msamples
       11182500     -3395.7872       779.0        -3228.1207      -167.6665       110.4498 5m31s/Msamples
       11183750     -3385.5094       778.9        -3224.4179      -161.0915        87.5817 5m31s/Msamples
       11185000     -3397.6652       779.0        -3223.2800      -174.3851       122.1201 5m31s/Msamples
       11186250     -3398.8806       779.1        -3234.1061      -164.7745       105.0706 5m31s/Msamples
       11187500     -3392.2169       779.1        -3223.3207      -168.8962       103.5174 5m31s/Msamples
       11188750     -3397.5879       779.2        -3230.8795      -166.7084        98.5407 5m31s/Msamples
       11190000     -3397.8567       779.3        -3240.1295      -157.7272        87.4952 5m31s/Msamples
       11191250     -3402.5998       779.6        -3241.2281      -161.3717       111.2252 5m31s/Msamples
       11192500     -3395.2437       779.7        -3238.2366      -157.0071       100.7891 5m31s/Msamples
       11193750     -3406.6535       780.2        -3236.4106      -170.2428       121.2332 5m31s/Msamples
       11195000     -3399.7583       780.4        -3233.6324      -166.1258        99.5981 5m31s/Msamples
       11196250     -3396.5701       780.5        -3228.6253      -167.9448       102.6450 5m31s/Msamples
       11197500     -3390.8626       780.4        -3227.6152      -163.2473        98.5949 5m31s/Msamples
       11198750     -3388.1383       780.1        -3226.0442      -162.0940       101.1014 5m31s/Msamples
       11200000     -3383.2375       780.0        -3225.0950      -158.1425        91.5770 5m31s/Msamples
       11201250     -3382.4781       779.8        -3223.4630      -159.0150        95.9586 5m31s/Msamples
       11202500     -3400.9287       780.1        -3231.5686      -169.3600       128.0373 5m31s/Msamples
       11203750     -3388.2872       780.0        -3230.9849      -157.3023        93.8491 5m31s/Msamples
       11205000     -3395.7734       780.0        -3238.5485      -157.2249       102.6314 5m31s/Msamples
       11206250     -3386.6118       779.8        -3234.2119      -152.3999        89.1483 5m31s/Msamples
       11207500     -3391.6451       779.8        -3229.8929      -161.7521       107.6513 5m31s/Msamples
       11208750     -3385.6877       779.5        -3225.9487      -159.7389       100.8071 5m31s/Msamples
       11210000     -3377.7354       779.0        -3227.7730      -149.9624        88.7121 5m31s/Msamples
       11211250     -3388.2817       778.7        -3226.3977      -161.8839       105.8811 5m31s/Msamples
       11212500     -3386.7960       778.4        -3227.4489      -159.3471       101.9585 5m31s/Msamples
       11213750     -3387.1945       778.0        -3226.4801      -160.7143        92.5844 5m31s/Msamples
       11215000     -3395.4898       778.0        -3227.6186      -167.8711       108.2065 5m31s/Msamples
       11216250     -3386.3428       777.6        -3228.2123      -158.1305        88.3016 5m31s/Msamples
       11217500     -3397.0240       777.7        -3237.4874      -159.5366        94.9338 5m31s/Msamples
       11218750     -3388.7959       777.4        -3231.4779      -157.3180        97.0413 5m31s/Msamples
       11220000     -3384.7619       776.9        -3232.6049      -152.1569        84.3996 5m31s/Msamples
       11221250     -3392.9752       776.8        -3235.0046      -157.9705        95.2806 5m31s/Msamples
       11222500     -3388.5014       776.5        -3231.2557      -157.2456        94.8280 5m31s/Msamples
       11223750     -3389.0822       776.0        -3224.3813      -164.7009       101.3907 5m31s/Msamples
       11225000     -3386.2900       775.6        -3227.0008      -159.2892        96.3663 5m31s/Msamples
       11226250     -3394.0246       775.5        -3227.9485      -166.0760       116.3890 5m31s/Msamples
       11227500     -3392.7760       775.4        -3226.1935      -166.5825       113.5599 5m31s/Msamples
       11228750     -3391.2910       775.2        -3226.1731      -165.1178        98.5768 5m31s/Msamples
       11230000     -3409.3758       776.1        -3238.4513      -170.9244       116.1007 5m31s/Msamples
       11231250     -3392.3897       776.0        -3232.7528      -159.6368       103.4612 5m31s/Msamples
       11232500     -3390.5685       775.8        -3226.9007      -163.6677        99.7604 5m31s/Msamples
       11233750     -3411.9802       776.9        -3236.6613      -175.3188       125.4070 5m31s/Msamples
       11235000     -3402.9371       777.4        -3241.0609      -161.8761        97.0598 5m31s/Msamples
       11236250     -3397.3892       777.5        -3237.1675      -160.2217       104.0489 5m31s/Msamples
       11237500     -3394.4981       777.5        -3238.9421      -155.5559        93.7297 5m31s/Msamples
       11238750     -3399.6043       777.7        -3239.9908      -159.6135        97.7027 5m31s/Msamples
       11240000     -3408.0783       778.5        -3238.2767      -169.8015       117.4317 5m31s/Msamples
       11241250     -3404.8177       779.0        -3240.4588      -164.3588        99.5316 5m31s/Msamples
       11242500     -3404.0931       779.5        -3248.8784      -155.2146        89.0824 5m31s/Msamples
       11243750     -3400.7568       779.7        -3241.1631      -159.5936        98.2672 5m31s/Msamples
       11245000     -3401.0336       780.0        -3236.5310      -164.5026        96.5253 5m31s/Msamples
       11246250     -3389.4154       779.9        -3224.5501      -164.8653       112.0050 5m31s/Msamples
       11247500     -3396.7109       780.0        -3234.7181      -161.9928       105.7815 5m31s/Msamples
       11248750     -3396.7499       779.9        -3233.2426      -163.5072       100.4022 5m31s/Msamples
       11250000     -3404.2208       780.2        -3242.3420      -161.8787       104.2091 5m31s/Msamples
       11251250     -3386.7695       780.2        -3230.6398      -156.1297        95.2512 5m31s/Msamples
       11252500     -3395.5174       780.2        -3235.1858      -160.3315        93.0603 5m31s/Msamples
       11253750     -3398.2311       780.4        -3232.3974      -165.8337        97.5532 5m31s/Msamples
       11255000     -3404.3189       780.7        -3236.1923      -168.1265        96.5371 5m31s/Msamples
       11256250     -3410.7711       781.4        -3239.8245      -170.9465        95.3160 5m31s/Msamples
       11257500     -3394.4495       781.4        -3234.0501      -160.3993        79.4555 5m31s/Msamples
       11258750     -3391.2969       781.4        -3236.6137      -154.6832        95.2439 5m31s/Msamples
       11260000     -3408.3292       781.9        -3245.9238      -162.4054        89.9318 5m31s/Msamples
       11261250     -3401.0103       781.8        -3242.5163      -158.4939        94.2320 5m31s/Msamples
       11262500     -3404.7543       782.2        -3242.6841      -162.0702       100.4694 5m31s/Msamples
       11263750     -3408.7544       782.7        -3239.8782      -168.8761        99.8192 5m31s/Msamples
       11265000     -3385.9841       782.7        -3225.5431      -160.4409        97.4750 5m31s/Msamples
       11266250     -3384.6526       782.7        -3227.1355      -157.5171       118.6901 5m31s/Msamples
       11267500     -3386.1414       782.8        -3230.2528      -155.8885       100.4832 5m31s/Msamples
       11268750     -3383.4358       782.8        -3221.6840      -161.7517       102.6731 5m31s/Msamples
       11270000     -3385.9043       782.8        -3219.7525      -166.1518       109.5697 5m31s/Msamples
       11271250     -3379.6394       782.8        -3225.6659      -153.9735        88.3968 5m31s/Msamples
