Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12405000    -13133.5615       312.9       -12981.8958      -151.6657        98.6747 15m48s/Msamples
       12406250    -13134.7249       312.6       -12983.2834      -151.4415        95.1888 15m48s/Msamples
       12407500    -13131.2844       312.1       -12983.5481      -147.7363        84.6042 15m48s/Msamples
       12408750    -13136.4174       311.8       -12972.3563      -164.0610       115.3651 15m48s/Msamples
       12410000    -13143.5733       311.8       -12985.2541      -158.3191       111.8419 15m48s/Msamples
       12411250    -13137.7685       311.5       -12974.3674      -163.4011       104.2181 15m48s/Msamples
       12412500    -13147.8074       311.6       -12987.2067      -160.6006        87.2833 15m48s/Msamples
       12413750    -13147.1607       311.8       -12977.2615      -169.8991       110.6531 15m48s/Msamples
       12415000    -13150.9819       312.1       -12989.2508      -161.7311        94.9805 15m48s/Msamples
       12416250    -13140.3414       312.0       -12975.3571      -164.9842        88.1163 15m48s/Msamples
       12417500    -13135.2119       311.7       -12970.0715      -165.1403        87.9050 15m48s/Msamples
       12418750    -13155.0268       312.2       -12985.1927      -169.8340        98.0160 15m48s/Msamples
       12420000    -13143.6172       312.2       -12971.6618      -171.9553       104.0034 15m48s/Msamples
       12421250    -13145.1932       312.2       -12977.2411      -167.9521        99.2236 15m48s/Msamples
       12422500    -13137.6500       312.0       -12969.4986      -168.1513        92.2659 15m48s/Msamples
       12423750    -13137.9307       311.7       -12968.5689      -169.3617       102.2242 15m48s/Msamples
       12425000    -13131.5541       311.3       -12970.6728      -160.8812        83.8280 15m48s/Msamples
       12426250    -13140.0237       311.1       -12976.8279      -163.1958        80.0007 15m48s/Msamples
       12427500    -13149.6931       311.4       -12979.9242      -169.7689       101.7193 15m48s/Msamples
       12428750    -13133.8868       311.0       -12973.8271      -160.0597        90.7315 15m48s/Msamples
       12430000    -13133.6368       310.7       -12966.7297      -166.9071       107.2197 15m48s/Msamples
       12431250    -13131.1936       310.2       -12974.7412      -156.4523        92.8443 15m48s/Msamples
       12432500    -13130.2600       309.8       -12969.0311      -161.2289       106.5890 15m48s/Msamples
       12433750    -13126.2216       309.2       -12966.0437      -160.1779        85.9710 15m48s/Msamples
       12435000    -13139.1342       309.0       -12978.2839      -160.8502        92.9189 15m48s/Msamples
       12436250    -13145.0700       309.1       -12983.3733      -161.6966        95.9145 15m48s/Msamples
       12437500    -13150.4503       309.3       -12984.2392      -166.2111       107.6481 15m48s/Msamples
       12438750    -13151.8395       309.7       -12991.6867      -160.1527        98.0051 15m48s/Msamples
       12440000    -13154.6964       310.2       -12997.4393      -157.2570       100.0328 15m48s/Msamples
       12441250    -13151.2858       310.5       -12989.6130      -161.6728       100.7877 15m48s/Msamples
       12442500    -13151.7600       310.8       -12990.4056      -161.3543       102.7617 15m48s/Msamples
       12443750    -13162.7662       311.6       -12990.3706      -172.3956       115.1761 15m48s/Msamples
       12445000    -13148.2173       311.8       -12981.9265      -166.2908       109.5078 15m48s/Msamples
       12446250    -13151.2470       312.1       -12985.3737      -165.8732       104.5945 15m48s/Msamples
       12447500    -13129.8976       311.7       -12973.4790      -156.4185        79.9203 15m48s/Msamples
       12448750    -13138.4081       311.5       -12977.8446      -160.5634       102.5674 15m48s/Msamples
       12450000    -13128.4414       311.0       -12963.6436      -164.7977       102.5684 15m48s/Msamples
       12451250    -13132.4989       310.7       -12967.8584      -164.6404        98.7577 15m48s/Msamples
       12452500    -13134.9522       310.4       -12970.7318      -164.2203        93.1118 15m48s/Msamples
       12453750    -13143.2045       310.4       -12970.0576      -173.1468       117.7865 15m48s/Msamples
       12455000    -13131.0294       310.0       -12968.1640      -162.8653        90.6334 15m48s/Msamples
       12456250    -13138.5329       309.9       -12973.2296      -165.3033        93.3669 15m48s/Msamples
       12457500    -13136.6589       309.6       -12979.0411      -157.6177        80.0762 15m48s/Msamples
       12458750    -13134.0599       309.3       -12970.7818      -163.2780        98.8161 15m48s/Msamples
       12460000    -13144.6421       309.4       -12973.1506      -171.4914       108.1441 15m48s/Msamples
       12461250    -13141.9077       309.2       -12975.8125      -166.0952       104.1911 15m48s/Msamples
       12462500    -13145.6476       309.3       -12974.6045      -171.0430       106.9909 15m48s/Msamples
       12463750    -13140.7873       309.2       -12974.1343      -166.6530        93.9932 15m48s/Msamples
       12465000    -13151.2013       309.5       -12983.6670      -167.5343       105.1700 15m48s/Msamples
       12466250    -13145.1874       309.5       -12982.0280      -163.1593        90.5395 15m48s/Msamples
       12467500    -13140.2731       309.4       -12977.4569      -162.8162        86.1369 15m48s/Msamples
       12468750    -13147.7203       309.6       -12978.8044      -168.9159       101.7201 15m48s/Msamples
       12470000    -13151.0135       309.8       -12978.7886      -172.2248       107.0955 15m48s/Msamples
       12471250    -13154.2802       310.2       -12984.2110      -170.0692        99.4667 15m48s/Msamples
       12472500    -13157.7675       310.8       -12990.4231      -167.3443        95.1950 15m48s/Msamples
       12473750    -13156.1938       311.2       -12988.7060      -167.4877        91.5007 15m48s/Msamples
       12475000    -13155.8391       311.6       -12993.6411      -162.1980        91.8585 15m48s/Msamples
       12476250    -13159.5457       312.2       -12986.2889      -173.2567       104.2036 15m48s/Msamples
       12477500    -13150.6381       312.4       -12986.3611      -164.2770        90.4534 15m48s/Msamples
       12478750    -13155.3437       312.9       -12987.0524      -168.2912        97.7851 15m48s/Msamples
       12480000    -13158.1935       313.4       -12985.1809      -173.0126       104.3554 15m48s/Msamples
       12481250    -13154.9238       313.8       -12987.8333      -167.0904        92.1945 15m48s/Msamples
       12482500    -13153.6602       314.1       -12988.7246      -164.9355        89.1797 15m48s/Msamples
       12483750    -13148.4338       314.3       -12985.0567      -163.3771        80.8090 15m48s/Msamples
       12485000    -13167.8834       315.2       -12993.4938      -174.3896       113.0295 15m48s/Msamples
       12486250    -13146.2533       314.8       -12980.6147      -165.6386        98.9410 15m48s/Msamples
       12487500    -13157.0338       315.3       -12982.5373      -174.4965       118.1400 15m48s/Msamples
       12488750    -13149.6502       315.4       -12986.6062      -163.0440        92.2324 15m48s/Msamples
       12490000    -13141.0467       315.4       -12970.4840      -170.5627       107.0551 15m48s/Msamples
       12491250    -13151.6145       315.6       -12981.6681      -169.9463        99.4745 15m48s/Msamples
       12492500    -13147.7411       315.7       -12982.8462      -164.8949        84.5284 15m48s/Msamples
       12493750    -13147.6867       315.8       -12981.9420      -165.7446       101.4944 15m48s/Msamples
       12495000    -13135.8898       315.7       -12972.8423      -163.0475        90.2237 15m48s/Msamples
       12496250    -13140.3313       315.6       -12973.3419      -166.9893       101.9556 15m48s/Msamples
       12497500    -13137.7625       315.5       -12969.0846      -168.6778       106.5958 15m48s/Msamples
       12498750    -13139.0125       315.4       -12972.9498      -166.0627        95.2565 15m48s/Msamples
       12500000    -13137.0721       315.3       -12969.2729      -167.7991       103.5107 15m48s/Msamples
       12501250    -13131.8317       315.0       -12965.7000      -166.1316        94.5229 15m48s/Msamples
       12502500    -13138.9128       315.0       -12978.3055      -160.6073        90.2287 15m48s/Msamples
       12503750    -13139.4577       314.9       -12973.4063      -166.0514       102.0532 15m48s/Msamples
       12505000    -13142.6302       314.9       -12980.8305      -161.7996        84.8847 15m48s/Msamples
       12506250    -13141.3897       314.8       -12972.1085      -169.2811       111.8932 15m48s/Msamples
       12507500    -13151.5774       315.0       -12980.2438      -171.3335       108.4699 15m48s/Msamples
       12508750    -13137.7926       314.9       -12973.0250      -164.7675        97.4040 15m48s/Msamples
       12510000    -13148.0574       315.1       -12984.6682      -163.3891        96.6089 15m48s/Msamples
       12511250    -13136.7225       314.9       -12971.1140      -165.6085        91.0834 15m48s/Msamples
       12512500    -13142.4414       314.9       -12974.7531      -167.6883        90.4187 15m48s/Msamples
       12513750    -13164.6827       315.6       -12992.4414      -172.2412        98.5055 15m48s/Msamples
       12515000    -13152.1347       315.8       -12983.4427      -168.6920        91.2601 15m48s/Msamples
       12516250    -13147.1317       315.9       -12975.3902      -171.7414       105.0394 15m48s/Msamples
       12517500    -13153.2441       316.2       -12985.2796      -167.9645       104.4456 15m48s/Msamples
       12518750    -13151.8280       316.4       -12980.5704      -171.2576       107.8268 15m48s/Msamples
       12520000    -13144.0481       316.5       -12980.2421      -163.8060        98.8348 15m48s/Msamples
       12521250    -13145.3218       316.5       -12982.8481      -162.4737        98.3170 15m48s/Msamples
       12522500    -13148.6333       316.7       -12984.4998      -164.1334       104.6820 15m48s/Msamples
       12523750    -13143.9471       316.6       -12974.3090      -169.6380       107.5634 15m48s/Msamples
       12525000    -13141.1326       316.6       -12978.1015      -163.0310        96.1037 15m48s/Msamples
       12526250    -13152.8592       316.8       -12988.4892      -164.3699        95.9274 15m48s/Msamples
       12527500    -13145.2390       316.9       -12980.0910      -165.1479       101.6995 15m48s/Msamples
       12528750    -13144.8510       316.9       -12979.9230      -164.9279        96.0718 15m48s/Msamples
       12530000    -13155.1443       317.3       -12985.8391      -169.3052        98.9727 15m48s/Msamples
       12531250    -13143.9014       317.3       -12982.2964      -161.6049        86.5518 15m48s/Msamples
       12532500    -13133.5610       317.1       -12972.6124      -160.9485        85.4309 15m48s/Msamples
       12533750    -13145.7638       317.2       -12972.6641      -173.0996       115.1342 15m48s/Msamples
       12535000    -13146.2570       317.2       -12981.0046      -165.2524       103.6394 15m48s/Msamples
       12536250    -13137.2777       317.1       -12973.7126      -163.5650        99.4738 15m48s/Msamples
       12537500    -13138.8154       317.0       -12978.8814      -159.9340        90.1270 15m48s/Msamples
       12538750    -13133.7755       316.8       -12970.5997      -163.1758        97.5110 15m48s/Msamples
       12540000    -13131.6339       316.6       -12972.9964      -158.6375        82.5329 15m48s/Msamples
       12541250    -13135.5438       316.4       -12966.0371      -169.5066       108.8475 15m48s/Msamples
       12542500    -13138.1551       316.3       -12974.1138      -164.0412        91.1712 15m48s/Msamples
       12543750    -13132.2139       316.1       -12972.2840      -159.9299        83.9261 15m48s/Msamples
       12545000    -13163.0933       316.7       -12992.6638      -170.4294       112.6033 15m48s/Msamples
       12546250    -13143.6942       316.7       -12977.3375      -166.3566       101.6119 15m48s/Msamples
       12547500    -13149.2002       316.9       -12987.4534      -161.7467        86.7874 15m48s/Msamples
       12548750    -13150.9958       317.0       -12983.5300      -167.4657       106.3699 15m48s/Msamples
       12550000    -13130.4079       316.8       -12971.6168      -158.7911        86.5877 15m48s/Msamples
       12551250    -13150.7024       317.0       -12979.7410      -170.9613       114.4126 15m48s/Msamples
       12552500    -13136.2943       316.8       -12981.4588      -154.8354        88.5282 15m48s/Msamples
       12553750    -13132.8509       316.7       -12969.3678      -163.4831       101.9536 15m48s/Msamples
       12555000    -13143.5893       316.7       -12979.9189      -163.6703        98.4211 15m48s/Msamples
       12556250    -13126.7684       316.4       -12968.3030      -158.4654        80.5986 15m48s/Msamples
       12557500    -13141.5108       316.4       -12976.0457      -165.4651        99.7216 15m48s/Msamples
       12558750    -13148.8396       316.5       -12980.0586      -168.7809       108.0996 15m48s/Msamples
       12560000    -13145.7039       316.6       -12986.9608      -158.7430        93.9419 15m48s/Msamples
       12561250    -13133.9558       316.4       -12972.1088      -161.8470       105.9707 15m48s/Msamples
       12562500    -13130.6759       316.2       -12979.1428      -151.5330        86.5945 15m48s/Msamples
       12563750    -13135.7792       316.0       -12984.7283      -151.0508        83.9725 15m48s/Msamples
       12565000    -13138.8884       315.9       -12978.0152      -160.8732       103.9166 15m48s/Msamples
       12566250    -13141.1200       315.9       -12981.2222      -159.8978        82.4247 15m48s/Msamples
       12567500    -13139.0183       315.8       -12979.2311      -159.7871       102.7172 15m48s/Msamples
       12568750    -13144.0082       315.8       -12985.5216      -158.4866        94.0286 15m48s/Msamples
       12570000    -13142.9491       315.8       -12982.0579      -160.8911        84.7371 15m48s/Msamples
       12571250    -13126.8333       315.6       -12972.1599      -154.6734        84.8623 15m48s/Msamples
       12572500    -13131.3504       315.4       -12970.3541      -160.9963        97.1965 15m48s/Msamples
       12573750    -13149.6204       315.5       -12981.6750      -167.9453       115.4930 15m48s/Msamples
       12575000    -13148.8606       315.7       -12984.6086      -164.2520       105.3355 15m48s/Msamples
       12576250    -13149.3135       315.8       -12981.9997      -167.3138       116.5781 15m48s/Msamples
       12577500    -13148.1403       315.9       -12978.7145      -169.4257       106.1134 15m48s/Msamples
       12578750    -13152.1965       316.1       -12979.9243      -172.2722       111.6897 15m48s/Msamples
       12580000    -13130.0321       315.9       -12967.2136      -162.8185        89.3474 15m48s/Msamples
       12581250    -13148.6129       316.1       -12976.0528      -172.5601       112.9148 15m48s/Msamples
       12582500    -13145.4257       316.1       -12974.9038      -170.5219       100.4405 15m48s/Msamples
       12583750    -13143.4881       316.1       -12972.2716      -171.2165       101.3808 15m48s/Msamples
       12585000    -13128.9401       315.9       -12965.3585      -163.5815        81.5252 15m48s/Msamples
       12586250    -13140.2660       315.8       -12968.9011      -171.3648       106.9440 15m48s/Msamples
       12587500    -13137.5200       315.7       -12968.5314      -168.9886        95.0532 15m48s/Msamples
       12588750    -13145.8121       315.7       -12976.0526      -169.7595        99.2293 15m48s/Msamples
       12590000    -13155.3945       316.0       -12974.5541      -180.8403       129.8507 15m48s/Msamples
       12591250    -13157.4340       316.4       -12983.0714      -174.3625       102.4017 15m48s/Msamples
       12592500    -13158.6089       316.8       -12991.3013      -167.3075        95.0322 15m48s/Msamples
       12593750    -13149.9823       317.0       -12979.4171      -170.5652       104.1426 15m48s/Msamples
       12595000    -13164.6944       317.6       -12991.6697      -173.0247       112.7015 15m48s/Msamples
       12596250    -13161.6143       318.0       -12995.6668      -165.9475       105.7372 15m48s/Msamples
       12597500    -13150.3760       318.2       -12989.9274      -160.4486        79.4443 15m48s/Msamples
       12598750    -13143.2391       318.1       -12981.0753      -162.1638        89.0158 15m48s/Msamples
       12600000    -13149.7455       318.2       -12976.2981      -173.4474       118.8317 15m48s/Msamples
       12601250    -13140.4663       318.2       -12975.3527      -165.1136       103.7202 15m48s/Msamples
       12602500    -13130.8200       318.0       -12970.0267      -160.7932        89.8581 15m48s/Msamples
       12603750    -13141.0245       318.0       -12979.1971      -161.8274        88.7921 15m48s/Msamples
       12605000    -13149.2608       318.1       -12983.9284      -165.3324        88.3432 15m48s/Msamples
       12606250    -13158.3427       318.5       -12990.3190      -168.0236        96.8174 15m48s/Msamples
       12607500    -13145.1759       318.6       -12979.5956      -165.5803        94.7197 15m48s/Msamples
       12608750    -13149.0528       318.7       -12980.7353      -168.3174        92.4609 15m48s/Msamples
       12610000    -13147.3192       318.8       -12982.3778      -164.9413        91.7839 15m48s/Msamples
       12611250    -13148.5718       318.9       -12979.5511      -169.0207        89.7169 15m48s/Msamples
       12612500    -13150.1309       319.0       -12980.7938      -169.3371        91.5356 15m48s/Msamples
       12613750    -13162.9676       319.5       -12985.5177      -177.4499       111.6585 15m48s/Msamples
       12615000    -13152.9186       319.7       -12986.1463      -166.7723        93.2933 15m48s/Msamples
       12616250    -13140.3479       319.6       -12977.8846      -162.4633        88.0354 15m48s/Msamples
       12617500    -13137.4311       319.6       -12975.7495      -161.6816        79.0056 15m48s/Msamples
       12618750    -13141.0366       319.6       -12973.2409      -167.7957       112.7009 15m48s/Msamples
       12620000    -13150.9891       319.7       -12983.1462      -167.8429       108.0312 15m48s/Msamples
       12621250    -13135.4678       319.7       -12969.1200      -166.3477        95.9413 15m48s/Msamples
       12622500    -13133.7824       319.6       -12971.6469      -162.1355        92.6040 15m48s/Msamples
       12623750    -13137.8365       319.5       -12974.1788      -163.6576        99.6152 15m48s/Msamples
       12625000    -13128.1069       319.4       -12967.8169      -160.2899        92.8258 15m48s/Msamples
       12626250    -13139.9591       319.4       -12976.4835      -163.4755        99.9775 15m48s/Msamples
       12627500    -13135.4172       319.3       -12973.8667      -161.5504       102.8990 15m48s/Msamples
       12628750    -13139.6252       319.3       -12976.5992      -163.0260        96.6183 15m48s/Msamples
       12630000    -13149.3481       319.4       -12986.0609      -163.2872        94.9843 15m48s/Msamples
       12631250    -13151.1598       319.5       -12980.5339      -170.6259        99.1416 15m48s/Msamples
       12632500    -13144.2748       319.6       -12977.3372      -166.9376       100.2771 15m48s/Msamples
       12633750    -13150.5093       319.7       -12984.5199      -165.9894       100.7480 15m48s/Msamples
       12635000    -13150.8922       319.8       -12986.8621      -164.0300        93.2043 15m48s/Msamples
       12636250    -13138.2770       319.7       -12974.1559      -164.1211        97.4224 15m48s/Msamples
       12637500    -13155.9651       320.0       -12987.9347      -168.0304       101.5013 15m48s/Msamples
       12638750    -13139.0732       319.9       -12977.6495      -161.4236        89.7924 15m48s/Msamples
       12640000    -13141.6956       319.9       -12978.9158      -162.7798        91.7686 15m48s/Msamples
       12641250    -13140.5652       319.9       -12975.7937      -164.7714        92.0001 15m48s/Msamples
       12642500    -13146.4875       320.0       -12977.0059      -169.4816        99.7442 15m48s/Msamples
       12643750    -13129.0483       320.0       -12966.5450      -162.5033        80.0901 15m48s/Msamples
       12645000    -13136.8986       319.9       -12974.0439      -162.8546        88.1680 15m48s/Msamples
       12646250    -13144.9783       320.0       -12972.6223      -172.3559       103.5233 15m48s/Msamples
       12647500    -13145.5652       320.0       -12976.5840      -168.9812        95.8927 15m48s/Msamples
       12648750    -13143.7978       320.0       -12976.4127      -167.3850        89.2559 15m48s/Msamples
       12650000    -13147.4475       320.1       -12974.5810      -172.8664       109.5722 15m48s/Msamples
       12651250    -13141.9288       320.1       -12973.2310      -168.6977       103.8424 15m48s/Msamples
       12652500    -13136.6386       320.1       -12971.1423      -165.4963        94.4316 15m48s/Msamples
       12653750    -13150.4049       320.2       -12979.2491      -171.1557       110.8316 15m48s/Msamples
       12655000    -13157.8525       320.4       -12992.8511      -165.0013        96.9298 15m48s/Msamples
       12656250    -13142.9055       320.4       -12980.7169      -162.1886        86.6061 15m48s/Msamples
       12657500    -13156.1125       320.6       -12987.7434      -168.3691       108.9964 15m48s/Msamples
       12658750    -13140.5949       320.6       -12976.6518      -163.9431        93.9188 15m48s/Msamples
       12660000    -13134.8349       320.6       -12971.1143      -163.7206        86.9848 15m48s/Msamples
       12661250    -13156.1793       320.8       -12987.9305      -168.2487        98.0789 15m48s/Msamples
       12662500    -13149.0768       320.9       -12976.9455      -172.1313       100.1016 15m48s/Msamples
       12663750    -13145.8950       320.9       -12975.5240      -170.3709        99.9619 15m48s/Msamples
       12665000    -13151.2440       321.0       -12982.0185      -169.2255        99.5622 15m48s/Msamples
       12666250    -13143.4582       321.1       -12972.7971      -170.6611       107.7533 15m48s/Msamples
       12667500    -13148.2112       321.1       -12978.4344      -169.7767       104.4759 15m48s/Msamples
       12668750    -13160.3317       321.4       -12984.7443      -175.5874       110.2627 15m48s/Msamples
       12670000    -13145.2515       321.4       -12977.2398      -168.0116        90.8599 15m48s/Msamples
       12671250    -13145.3779       321.4       -12977.2198      -168.1580        99.2575 15m48s/Msamples
       12672500    -13152.7206       321.5       -12986.8772      -165.8434        92.6566 15m48s/Msamples
       12673750    -13144.8158       321.5       -12972.2205      -172.5952       107.0341 15m48s/Msamples
       12675000    -13149.2157       321.6       -12973.6056      -175.6101       117.7123 15m48s/Msamples
       12676250    -13145.4170       321.6       -12980.7799      -164.6370        93.3852 15m48s/Msamples
       12677500    -13145.0426       321.6       -12970.1496      -174.8929       116.3459 15m48s/Msamples
       12678750    -13144.4115       321.7       -12981.7194      -162.6920        88.3742 15m48s/Msamples
       12680000    -13141.8096       321.7       -12979.0886      -162.7209        84.5277 15m48s/Msamples
       12681250    -13156.0335       321.8       -12986.4258      -169.6077        99.7924 15m48s/Msamples
       12682500    -13157.6353       322.0       -12987.5167      -170.1185        94.3738 15m48s/Msamples
       12683750    -13155.0200       322.1       -12992.9034      -162.1165        82.0703 15m48s/Msamples
       12685000    -13153.3174       322.1       -12979.2935      -174.0239       114.7004 15m48s/Msamples
       12686250    -13160.0807       322.0       -12994.4634      -165.6172        94.8635 15m48s/Msamples
       12687500    -13151.3561       322.0       -12986.7439      -164.6122        87.6226 15m48s/Msamples
       12688750    -13148.2253       322.1       -12975.5822      -172.6431       113.8248 15m48s/Msamples
       12690000    -13149.1537       322.1       -12980.3831      -168.7706       109.1433 15m48s/Msamples
       12691250    -13146.7933       322.1       -12976.0729      -170.7204       110.2451 15m48s/Msamples
       12692500    -13138.7550       322.2       -12970.1998      -168.5552       106.9178 15m48s/Msamples
       12693750    -13146.7869       322.2       -12978.9787      -167.8081        92.3615 15m48s/Msamples
       12695000    -13151.2150       322.3       -12981.9844      -169.2306        97.9459 15m48s/Msamples
       12696250    -13160.6262       322.4       -12993.4928      -167.1334        86.4512 15m48s/Msamples
       12697500    -13138.7387       322.5       -12978.0119      -160.7267        88.8462 15m48s/Msamples
       12698750    -13160.1398       322.5       -12991.3147      -168.8250        91.1803 15m48s/Msamples
       12700000    -13145.6238       322.6       -12982.0601      -163.5636        81.8992 15m48s/Msamples
       12701250    -13162.3349       322.7       -12989.9674      -172.3674        98.6503 15m48s/Msamples
       12702500    -13162.6069       322.8       -12982.0616      -180.5452       119.6967 15m48s/Msamples
       12703750    -13165.1654       322.9       -12990.1820      -174.9833       111.2979 15m48s/Msamples
       12705000    -13153.3218       322.9       -12984.3988      -168.9229        90.2681 15m48s/Msamples
       12706250    -13153.0884       323.0       -12979.6955      -173.3928        94.9525 15m48s/Msamples
       12707500    -13145.7726       323.0       -12982.3470      -163.4256        85.8465 15m48s/Msamples
       12708750    -13156.2050       323.0       -12979.5570      -176.6480       116.8655 15m48s/Msamples
       12710000    -13163.4720       323.1       -12984.4206      -179.0513       128.0365 15m48s/Msamples
       12711250    -13148.5569       323.0       -12984.3561      -164.2007        91.0048 15m48s/Msamples
       12712500    -13128.8442       323.3       -12969.3034      -159.5408        84.9285 15m48s/Msamples
       12713750    -13146.4757       323.3       -12980.2119      -166.2637        84.3333 15m48s/Msamples
       12715000    -13165.6485       323.4       -12999.4155      -166.2330        94.0655 15m48s/Msamples
       12716250    -13133.1253       323.5       -12971.2661      -161.8591        89.7892 15m48s/Msamples
       12717500    -13145.2088       323.6       -12978.4459      -166.7628        99.7994 15m48s/Msamples
       12718750    -13138.1594       323.7       -12971.6935      -166.4658        98.2550 15m48s/Msamples
       12720000    -13146.6068       323.7       -12978.9842      -167.6225        92.7989 15m48s/Msamples
       12721250    -13152.4990       323.7       -12981.7544      -170.7446       110.1117 15m48s/Msamples
       12722500    -13145.3628       323.7       -12980.0761      -165.2867        89.3809 15m48s/Msamples
       12723750    -13154.7048       323.7       -12985.6777      -169.0270        92.9598 15m48s/Msamples
       12725000    -13143.7243       323.7       -12978.6006      -165.1237        98.0124 15m48s/Msamples
       12726250    -13138.0578       323.8       -12970.1090      -167.9487       105.4660 15m48s/Msamples
       12727500    -13134.1205       324.0       -12974.3150      -159.8055        89.6473 15m48s/Msamples
       12728750    -13140.7757       324.0       -12974.4240      -166.3517        97.6488 15m48s/Msamples
       12730000    -13144.9370       324.1       -12974.8113      -170.1256        95.5660 15m48s/Msamples
       12731250    -13147.6365       324.1       -12979.9989      -167.6375        99.7028 15m48s/Msamples
       12732500    -13141.3802       324.1       -12974.4011      -166.9790        93.5109 15m48s/Msamples
       12733750    -13154.0920       324.1       -12982.8113      -171.2807       106.7306 15m48s/Msamples
       12735000    -13145.7906       324.2       -12974.8095      -170.9811       103.4949 15m48s/Msamples
       12736250    -13150.5946       324.1       -12982.0591      -168.5355        87.7875 15m48s/Msamples
       12737500    -13149.0199       324.1       -12978.0766      -170.9432        94.3853 15m48s/Msamples
       12738750    -13149.8318       324.1       -12976.1498      -173.6820       102.2450 15m48s/Msamples
       12740000    -13154.3910       324.1       -12975.3593      -179.0317       110.7100 15m48s/Msamples
       12741250    -13163.0196       324.1       -12979.6560      -183.3635       116.4771 15m48s/Msamples
       12742500    -13164.4787       324.1       -12983.4810      -180.9977       116.2341 15m48s/Msamples
       12743750    -13153.2755       324.0       -12977.7731      -175.5023       102.8117 15m48s/Msamples
       12745000    -13148.7068       324.0       -12980.2701      -168.4367        83.5330 15m48s/Msamples
       12746250    -13162.3010       324.0       -12977.9455      -184.3555       119.9488 15m48s/Msamples
       12747500    -13142.6382       324.0       -12973.4141      -169.2240        89.0608 15m48s/Msamples
       12748750    -13145.3324       324.0       -12977.1273      -168.2050        84.2605 15m48s/Msamples
       12750000    -13144.8208       324.1       -12977.3368      -167.4840        94.7790 15m48s/Msamples
       12751250    -13141.8956       324.1       -12981.1366      -160.7590        84.3107 15m48s/Msamples
       12752500    -13142.3412       324.2       -12980.7900      -161.5511        99.3455 15m48s/Msamples
       12753750    -13146.8710       324.2       -12985.5735      -161.2975        96.5904 15m48s/Msamples
       12755000    -13143.0351       324.3       -12981.2383      -161.7967        82.8267 15m48s/Msamples
       12756250    -13148.8981       324.2       -12983.0510      -165.8470        99.5339 15m48s/Msamples
       12757500    -13152.0114       324.2       -12990.8961      -161.1153        90.8916 15m48s/Msamples
       12758750    -13137.1349       324.4       -12976.4937      -160.6411        88.1840 15m48s/Msamples
       12760000    -13145.1569       324.4       -12979.5953      -165.5615        99.8982 15m48s/Msamples
       12761250    -13139.7493       324.4       -12974.6918      -165.0574       100.5511 15m48s/Msamples
       12762500    -13133.9001       324.6       -12976.4290      -157.4711        87.7135 15m48s/Msamples
       12763750    -13148.6997       324.6       -12978.8485      -169.8511        98.2972 15m48s/Msamples
       12765000    -13154.2576       324.6       -12981.3062      -172.9513       102.7161 15m48s/Msamples
       12766250    -13142.5663       324.7       -12975.1376      -167.4286        91.8270 15m48s/Msamples
       12767500    -13143.3442       324.7       -12970.5642      -172.7800       107.2381 15m48s/Msamples
       12768750    -13139.8688       324.8       -12969.5740      -170.2948        88.2698 15m48s/Msamples
