Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
       18073750     -6637.1010       935.4        -6474.9445      -162.1564        98.8796 8m53s/Msamples
       18075000     -6643.0816       935.5        -6471.6512      -171.4303       105.3784 8m53s/Msamples
       18076250     -6637.1425       935.6        -6471.3422      -165.8003       100.6381 8m53s/Msamples
       18077500     -6640.9534       935.6        -6475.9746      -164.9787       101.5630 8m53s/Msamples
       18078750     -6640.0608       935.7        -6480.6462      -159.4146        98.7449 8m53s/Msamples
       18080000     -6642.1032       935.7        -6482.6353      -159.4679        90.5813 8m53s/Msamples
       18081250     -6664.6672       936.1        -6500.3479      -164.3193        90.6580 8m53s/Msamples
       18082500     -6649.0763       936.2        -6486.2078      -162.8685       100.9544 8m53s/Msamples
       18083750     -6639.8530       936.2        -6476.0160      -163.8369       100.4803 8m53s/Msamples
       18085000     -6644.2472       936.3        -6467.7269      -176.5202       118.1402 8m53s/Msamples
       18086250     -6659.0870       936.7        -6484.9904      -174.0966       119.6793 8m53s/Msamples
       18087500     -6639.4125       936.8        -6475.2576      -164.1549        99.4927 8m53s/Msamples
       18088750     -6638.3200       936.9        -6481.6987      -156.6212        85.3399 8m53s/Msamples
       18090000     -6657.7881       937.1        -6488.8767      -168.9114       114.4373 8m53s/Msamples
       18091250     -6645.9923       937.1        -6484.6755      -161.3168        99.9347 8m53s/Msamples
       18092500     -6633.2366       937.2        -6473.7426      -159.4939        96.2746 8m53s/Msamples
       18093750     -6631.8008       937.3        -6469.6351      -162.1656       100.3449 8m53s/Msamples
       18095000     -6634.3318       937.3        -6477.6331      -156.6987        87.4429 8m53s/Msamples
       18096250     -6640.3169       937.3        -6483.7610      -156.5559       100.6984 8m53s/Msamples
       18097500     -6630.1390       937.4        -6475.8280      -154.3109        95.4245 8m53s/Msamples
       18098750     -6649.2098       937.6        -6484.3133      -164.8964       108.6766 8m53s/Msamples
       18100000     -6640.7100       937.5        -6477.8589      -162.8511       112.4567 8m53s/Msamples
       18101250     -6638.7074       937.5        -6481.6340      -157.0734        92.9258 8m53s/Msamples
       18102500     -6633.5934       937.4        -6473.5301      -160.0633        98.7858 8m53s/Msamples
       18103750     -6638.6808       937.3        -6479.0496      -159.6311       100.1160 8m53s/Msamples
       18105000     -6632.6688       937.1        -6477.0238      -155.6450        97.8070 8m53s/Msamples
       18106250     -6643.6477       937.1        -6486.1525      -157.4952        97.0785 8m53s/Msamples
       18107500     -6649.7666       937.2        -6489.9085      -159.8580       102.4407 8m53s/Msamples
       18108750     -6656.0499       937.4        -6499.6687      -156.3812        94.4511 8m53s/Msamples
       18110000     -6642.5157       937.4        -6479.8576      -162.6580       106.6261 8m53s/Msamples
       18111250     -6640.8994       937.3        -6481.7679      -159.1315       100.8491 8m53s/Msamples
       18112500     -6639.7119       937.2        -6478.9024      -160.8094       103.4439 8m53s/Msamples
       18113750     -6650.1603       937.3        -6490.1675      -159.9928       101.3025 8m53s/Msamples
       18115000     -6625.5997       937.2        -6473.3242      -152.2754        78.8545 8m53s/Msamples
       18116250     -6648.2724       937.3        -6485.2536      -163.0188        99.9268 8m53s/Msamples
       18117500     -6651.3823       937.4        -6489.8860      -161.4963        84.6305 8m53s/Msamples
       18118750     -6640.2775       937.3        -6483.1387      -157.1387        92.4216 8m53s/Msamples
       18120000     -6642.9620       937.2        -6485.5676      -157.3944        97.4759 8m53s/Msamples
       18121250     -6649.6901       937.3        -6491.4131      -158.2770        96.9463 8m53s/Msamples
       18122500     -6651.1488       937.5        -6494.9014      -156.2473        98.3487 8m53s/Msamples
       18123750     -6652.0064       937.8        -6493.3485      -158.6578       105.9165 8m53s/Msamples
       18125000     -6635.5854       937.6        -6485.2010      -150.3843        79.3131 8m53s/Msamples
       18126250     -6640.4820       937.5        -6476.3085      -164.1734       114.3938 8m53s/Msamples
       18127500     -6656.8238       937.8        -6482.0358      -174.7879       123.1356 8m53s/Msamples
       18128750     -6654.2843       938.1        -6488.8805      -165.4038       104.7899 8m53s/Msamples
       18130000     -6646.6124       938.1        -6484.0792      -162.5331       112.6458 8m53s/Msamples
       18131250     -6649.9028       938.2        -6487.8948      -162.0079        91.5970 8m53s/Msamples
       18132500     -6655.9091       938.5        -6496.4021      -159.5069        95.7564 8m53s/Msamples
       18133750     -6646.7042       938.5        -6484.7452      -161.9589        95.8052 8m53s/Msamples
       18135000     -6654.8323       938.8        -6489.6252      -165.2071       109.0675 8m53s/Msamples
       18136250     -6650.6436       938.8        -6484.8684      -165.7752        97.4003 8m53s/Msamples
       18137500     -6681.4448       940.5        -6509.2778      -172.1669       107.0357 8m53s/Msamples
       18138750     -6651.7475       940.6        -6482.4067      -169.3407        97.2608 8m53s/Msamples
       18140000     -6666.8952       941.2        -6498.7183      -168.1768        88.6351 8m53s/Msamples
       18141250     -6658.9232       941.5        -6491.6515      -167.2716        94.4938 8m53s/Msamples
       18142500     -6650.6147       941.6        -6487.2021      -163.4125        82.4025 8m53s/Msamples
       18143750     -6650.9766       941.7        -6487.8511      -163.1254        96.5514 8m53s/Msamples
       18145000     -6653.2670       941.9        -6486.6279      -166.6391       103.6668 8m53s/Msamples
       18146250     -6644.3586       941.9        -6480.1557      -164.2029        86.7409 8m53s/Msamples
       18147500     -6642.7567       941.9        -6479.7009      -163.0557        89.0613 8m53s/Msamples
       18148750     -6643.1959       942.0        -6472.9652      -170.2306       102.3480 8m53s/Msamples
       18150000     -6647.8276       942.1        -6483.8798      -163.9478        88.3378 8m53s/Msamples
       18151250     -6649.7803       942.2        -6476.4605      -173.3198       103.2844 8m53s/Msamples
       18152500     -6635.8253       942.1        -6472.7945      -163.0308        81.9059 8m53s/Msamples
       18153750     -6652.8504       942.3        -6478.8851      -173.9653       105.7185 8m53s/Msamples
       18155000     -6649.6710       942.4        -6478.9429      -170.7280       104.2525 8m53s/Msamples
       18156250     -6661.8022       942.8        -6503.0463      -158.7558        90.1405 8m53s/Msamples
       18157500     -6650.1716       942.9        -6488.1800      -161.9916        99.6465 8m53s/Msamples
       18158750     -6643.5820       942.9        -6487.6573      -155.9246        95.6321 8m53s/Msamples
       18160000     -6660.7098       943.3        -6504.9657      -155.7441        90.5284 8m53s/Msamples
       18161250     -6644.4350       943.4        -6491.2887      -153.1463        84.4459 8m53s/Msamples
       18162500     -6651.3470       943.5        -6487.7173      -163.6296       107.9644 8m53s/Msamples
       18163750     -6649.4685       943.6        -6489.4752      -159.9932        94.1883 8m53s/Msamples
       18165000     -6659.9956       944.0        -6488.5977      -171.3978       119.1470 8m53s/Msamples
       18166250     -6655.9147       944.2        -6491.7028      -164.2118        97.8940 8m53s/Msamples
       18167500     -6647.3295       944.3        -6480.5465      -166.7830       105.6289 8m53s/Msamples
       18168750     -6642.4747       944.2        -6479.5049      -162.9698       105.9353 8m53s/Msamples
       18170000     -6642.0055       944.1        -6485.1722      -156.8332        83.5013 8m53s/Msamples
       18171250     -6637.1672       944.0        -6478.0695      -159.0976        90.5923 8m53s/Msamples
       18172500     -6656.7123       944.3        -6490.4343      -166.2780       107.3537 8m53s/Msamples
       18173750     -6651.9022       944.5        -6486.8125      -165.0897       101.7020 8m53s/Msamples
       18175000     -6660.0877       945.0        -6491.9654      -168.1223       105.1585 8m53s/Msamples
       18176250     -6656.5405       945.3        -6496.3563      -160.1841        98.7975 8m53s/Msamples
       18177500     -6647.2979       945.3        -6489.7432      -157.5546        93.4700 8m53s/Msamples
       18178750     -6646.8438       945.3        -6489.7398      -157.1039        93.1872 8m53s/Msamples
       18180000     -6641.5052       945.2        -6478.9632      -162.5420        95.5432 8m53s/Msamples
       18181250     -6649.9651       945.3        -6491.9481      -158.0170        95.3926 8m53s/Msamples
       18182500     -6647.4135       945.3        -6487.0877      -160.3257        82.6050 8m53s/Msamples
       18183750     -6638.9785       945.2        -6473.6672      -165.3113       104.9211 8m53s/Msamples
       18185000     -6640.1951       945.0        -6479.3341      -160.8610       112.2325 8m53s/Msamples
       18186250     -6647.7194       945.1        -6483.3859      -164.3334       104.1334 8m53s/Msamples
       18187500     -6638.6203       945.0        -6482.3502      -156.2700        93.7781 8m53s/Msamples
       18188750     -6640.3393       944.8        -6484.5070      -155.8323        83.7864 8m53s/Msamples
       18190000     -6653.6090       945.0        -6486.4594      -167.1496       121.8030 8m53s/Msamples
       18191250     -6643.9818       945.0        -6482.0465      -161.9352       108.0483 8m53s/Msamples
       18192500     -6651.9028       945.1        -6493.5261      -158.3767        97.1755 8m53s/Msamples
       18193750     -6647.9176       945.2        -6490.1002      -157.8173       109.5475 8m53s/Msamples
       18195000     -6650.5405       945.3        -6487.2739      -163.2666       110.5001 8m53s/Msamples
       18196250     -6650.7706       945.4        -6487.7750      -162.9955       117.9018 8m53s/Msamples
       18197500     -6645.1813       945.4        -6487.8023      -157.3789        96.7366 8m53s/Msamples
       18198750     -6661.0464       945.7        -6492.4569      -168.5894       116.0040 8m53s/Msamples
       18200000     -6637.8130       945.7        -6480.1753      -157.6377       103.8600 8m53s/Msamples
       18201250     -6648.2884       945.7        -6489.0582      -159.2301        96.8466 8m53s/Msamples
       18202500     -6637.4634       945.7        -6484.9308      -152.5326        81.0877 8m53s/Msamples
       18203750     -6643.0168       945.6        -6488.6476      -154.3692        81.4068 8m53s/Msamples
       18205000     -6647.7340       945.7        -6485.4119      -162.3221       109.2435 8m53s/Msamples
       18206250     -6642.8028       945.6        -6485.3270      -157.4757        98.6474 8m53s/Msamples
       18207500     -6646.6272       945.6        -6486.6365      -159.9906       106.2660 8m53s/Msamples
       18208750     -6647.2988       945.7        -6487.5751      -159.7236       102.4104 8m53s/Msamples
       18210000     -6634.4618       945.6        -6477.9229      -156.5388        95.8925 8m53s/Msamples
       18211250     -6646.9053       945.6        -6480.8384      -166.0668       112.1830 8m53s/Msamples
       18212500     -6632.2808       945.5        -6476.4411      -155.8397        91.3764 8m53s/Msamples
       18213750     -6634.4902       945.3        -6483.8521      -150.6381        90.8575 8m53s/Msamples
       18215000     -6630.1973       945.1        -6474.3876      -155.8096       100.0973 8m53s/Msamples
       18216250     -6636.4882       945.0        -6481.0915      -155.3966        89.0152 8m53s/Msamples
       18217500     -6640.8674       944.9        -6479.8410      -161.0264       106.5446 8m53s/Msamples
       18218750     -6650.4819       945.0        -6488.5803      -161.9015       101.5012 8m53s/Msamples
       18220000     -6639.0545       944.9        -6485.6288      -153.4256        82.1220 8m53s/Msamples
       18221250     -6651.4872       945.0        -6488.5209      -162.9663       105.5143 8m53s/Msamples
       18222500     -6653.4085       945.2        -6487.3654      -166.0431       108.7364 8m53s/Msamples
       18223750     -6644.2206       944.9        -6480.5262      -163.6944       103.7149 8m53s/Msamples
       18225000     -6644.9007       944.9        -6479.7687      -165.1320       101.0113 8m53s/Msamples
       18226250     -6646.7330       944.9        -6484.4414      -162.2915        82.4117 8m53s/Msamples
       18227500     -6643.2275       944.9        -6482.9426      -160.2848        89.9697 8m53s/Msamples
       18228750     -6631.5231       944.8        -6473.2968      -158.2262        88.8803 8m53s/Msamples
       18230000     -6652.9604       945.0        -6487.8337      -165.1267       102.0130 8m53s/Msamples
       18231250     -6648.4859       945.1        -6481.1359      -167.3499       103.1457 8m53s/Msamples
       18232500     -6646.4609       945.1        -6483.0705      -163.3904       103.2233 8m53s/Msamples
       18233750     -6634.0181       945.0        -6476.1134      -157.9046        83.9840 8m53s/Msamples
       18235000     -6649.7411       945.1        -6487.7450      -161.9960        97.3184 8m53s/Msamples
       18236250     -6646.2811       945.1        -6484.6310      -161.6501        99.1911 8m53s/Msamples
       18237500     -6658.1341       945.5        -6499.1612      -158.9728       102.1898 8m53s/Msamples
       18238750     -6652.4655       945.6        -6486.1854      -166.2801       101.8845 8m53s/Msamples
       18240000     -6648.8662       945.7        -6490.1673      -158.6988        94.6333 8m53s/Msamples
       18241250     -6643.9751       945.7        -6484.8647      -159.1103       101.6996 8m53s/Msamples
       18242500     -6657.7850       945.9        -6496.7493      -161.0356        94.5455 8m53s/Msamples
       18243750     -6654.8403       946.1        -6493.7185      -161.1217       105.9684 8m53s/Msamples
       18245000     -6649.3335       946.2        -6494.8879      -154.4455        90.5545 8m53s/Msamples
       18246250     -6646.4776       946.2        -6488.1702      -158.3073       104.1112 8m53s/Msamples
       18247500     -6661.2313       946.6        -6501.8737      -159.3575       112.4133 8m53s/Msamples
       18248750     -6634.9984       946.5        -6478.9075      -156.0909       101.8960 8m53s/Msamples
       18250000     -6628.8296       946.6        -6473.7224      -155.1071        73.0670 8m53s/Msamples
       18251250     -6655.0147       946.8        -6487.8294      -167.1853       101.8637 8m53s/Msamples
       18252500     -6640.9524       946.8        -6482.1693      -158.7830        85.0640 8m53s/Msamples
       18253750     -6654.6246       947.0        -6491.4417      -163.1828       100.3109 8m53s/Msamples
       18255000     -6642.5237       947.0        -6474.6460      -167.8776       111.8842 8m53s/Msamples
       18256250     -6639.7387       947.0        -6473.4309      -166.3077       110.0320 8m53s/Msamples
       18257500     -6644.9593       947.0        -6485.4966      -159.4627        98.0302 8m53s/Msamples
       18258750     -6643.8983       947.0        -6479.1159      -164.7824       113.8648 8m53s/Msamples
       18260000     -6649.2451       947.1        -6490.1850      -159.0601        96.1092 8m53s/Msamples
       18261250     -6635.3862       947.0        -6478.9240      -156.4621        90.2272 8m53s/Msamples
       18262500     -6650.8602       947.1        -6491.9809      -158.8792        87.6379 8m53s/Msamples
       18263750     -6635.0651       946.9        -6479.3296      -155.7355        93.3424 8m53s/Msamples
       18265000     -6647.6785       946.9        -6489.7124      -157.9660       101.4906 8m53s/Msamples
       18266250     -6648.6862       947.0        -6486.2164      -162.4698       111.4427 8m53s/Msamples
       18267500     -6642.3738       946.9        -6481.3659      -161.0078        95.7135 8m53s/Msamples
       18268750     -6650.4985       947.0        -6489.8370      -160.6615       103.4793 8m53s/Msamples
       18270000     -6644.3910       947.0        -6479.7636      -164.6274        95.9204 8m53s/Msamples
       18271250     -6640.3162       946.8        -6474.6374      -165.6788       102.1251 8m53s/Msamples
       18272500     -6646.6526       946.8        -6479.3551      -167.2975       102.1258 8m53s/Msamples
       18273750     -6648.8912       946.7        -6485.6644      -163.2267       100.7800 8m53s/Msamples
       18275000     -6654.8748       947.0        -6481.7921      -173.0826       119.7348 8m53s/Msamples
       18276250     -6634.3735       946.8        -6479.5398      -154.8337        88.9305 8m53s/Msamples
       18277500     -6645.0346       946.8        -6479.7549      -165.2797       108.4465 8m53s/Msamples
       18278750     -6629.0912       946.5        -6471.8724      -157.2187        87.3392 8m53s/Msamples
       18280000     -6646.1024       946.5        -6481.0851      -165.0172        96.3086 8m53s/Msamples
       18281250     -6648.9107       946.5        -6494.2594      -154.6512        97.2552 8m53s/Msamples
       18282500     -6663.0220       947.2        -6499.6213      -163.4006        99.2175 8m53s/Msamples
       18283750     -6652.1481       947.4        -6488.6190      -163.5291        93.2371 8m53s/Msamples
       18285000     -6651.8467       947.6        -6480.0030      -171.8436       117.4045 8m53s/Msamples
       18286250     -6642.7725       947.4        -6479.2680      -163.5045       100.9977 8m53s/Msamples
       18287500     -6631.7270       947.1        -6472.5903      -159.1367        99.2650 8m53s/Msamples
       18288750     -6640.0099       946.9        -6479.9861      -160.0238       106.3849 8m53s/Msamples
       18290000     -6647.1616       946.9        -6486.5772      -160.5844        98.1866 8m53s/Msamples
       18291250     -6637.7563       946.6        -6474.2160      -163.5402       102.9821 8m53s/Msamples
       18292500     -6640.9818       946.4        -6474.7106      -166.2712        96.2702 8m53s/Msamples
       18293750     -6639.1177       946.2        -6479.6838      -159.4339        83.9339 8m53s/Msamples
       18295000     -6648.8073       946.2        -6482.9555      -165.8518       116.3333 8m53s/Msamples
       18296250     -6638.3604       945.9        -6475.1925      -163.1678        97.8200 8m53s/Msamples
       18297500     -6635.8631       945.6        -6475.9178      -159.9452        89.8708 8m53s/Msamples
       18298750     -6634.4133       945.0        -6475.3299      -159.0834        89.8376 8m53s/Msamples
       18300000     -6644.4022       944.8        -6477.4618      -166.9404       107.0251 8m53s/Msamples
       18301250     -6649.0958       944.9        -6492.7093      -156.3864        79.8156 8m53s/Msamples
       18302500     -6659.7654       945.6        -6495.1161      -164.6493       109.2390 8m53s/Msamples
       18303750     -6665.2879       946.6        -6496.8258      -168.4621       109.7379 8m53s/Msamples
       18305000     -6658.7740       947.1        -6492.2396      -166.5344        99.4359 8m53s/Msamples
       18306250     -6654.5818       947.5        -6486.2309      -168.3509        89.9410 8m53s/Msamples
       18307500     -6660.5980       948.1        -6491.0120      -169.5859        81.5373 8m53s/Msamples
       18308750     -6655.2803       948.4        -6481.8552      -173.4250        98.5868 8m53s/Msamples
       18310000     -6645.6167       948.4        -6476.5834      -169.0332        81.9272 8m53s/Msamples
       18311250     -6655.6415       948.7        -6480.9502      -174.6913       117.0080 8m53s/Msamples
       18312500     -6658.6271       949.1        -6484.3178      -174.3092       117.0498 8m53s/Msamples
       18313750     -6651.4653       949.3        -6478.9590      -172.5063        98.4988 8m53s/Msamples
       18315000     -6652.0677       949.5        -6480.5391      -171.5285       107.1302 8m53s/Msamples
       18316250     -6642.0356       949.3        -6474.1144      -167.9212        95.8552 8m53s/Msamples
       18317500     -6639.0976       949.1        -6483.1916      -155.9059        90.9338 8m53s/Msamples
       18318750     -6635.6727       948.9        -6480.7803      -154.8924        92.2820 8m53s/Msamples
       18320000     -6650.4211       949.0        -6487.1113      -163.3098       105.3312 8m53s/Msamples
       18321250     -6665.3624       949.9        -6502.8510      -162.5114        84.7388 8m53s/Msamples
       18322500     -6632.2590       949.5        -6473.9938      -158.2652        79.1354 8m53s/Msamples
       18323750     -6656.5064       949.9        -6492.7138      -163.7926        96.6939 8m53s/Msamples
       18325000     -6647.0827       949.9        -6484.3723      -162.7104        89.3000 8m53s/Msamples
       18326250     -6648.1373       949.9        -6482.9053      -165.2319        92.4005 8m53s/Msamples
       18327500     -6656.1191       950.3        -6485.5535      -170.5656       101.8256 8m53s/Msamples
       18328750     -6664.7596       951.1        -6491.4677      -173.2919       102.2849 8m53s/Msamples
       18330000     -6662.4131       951.7        -6489.7396      -172.6734       107.3134 8m53s/Msamples
       18331250     -6658.9456       952.1        -6491.3205      -167.6251        88.1236 8m53s/Msamples
       18332500     -6651.9908       952.3        -6484.3044      -167.6864       100.4810 8m53s/Msamples
       18333750     -6642.1333       952.2        -6485.8709      -156.2623        80.9646 8m53s/Msamples
       18335000     -6653.1512       952.4        -6484.0664      -169.0848       107.0566 8m53s/Msamples
       18336250     -6647.5611       952.4        -6486.3475      -161.2136        82.3290 8m53s/Msamples
       18337500     -6651.0194       952.5        -6485.9314      -165.0879        87.4938 8m53s/Msamples
       18338750     -6645.1480       952.5        -6478.5170      -166.6310        91.6563 8m53s/Msamples
       18340000     -6656.4102       952.8        -6492.4898      -163.9204        91.5958 8m53s/Msamples
       18341250     -6657.1658       953.0        -6498.8996      -158.2661        94.4474 8m53s/Msamples
       18342500     -6649.4651       953.1        -6492.6838      -156.7813        91.7647 8m53s/Msamples
       18343750     -6646.3509       953.1        -6490.6817      -155.6691        82.0103 8m53s/Msamples
       18345000     -6652.8468       953.3        -6489.3518      -163.4949        89.9009 8m53s/Msamples
       18346250     -6642.1875       953.3        -6484.6084      -157.5791        77.9976 8m53s/Msamples
       18347500     -6665.7173       953.8        -6501.2918      -164.4255        98.0415 8m53s/Msamples
       18348750     -6649.1677       953.9        -6485.9196      -163.2480        93.3434 8m53s/Msamples
       18350000     -6644.5336       953.9        -6479.8684      -164.6652       101.2476 8m53s/Msamples
       18351250     -6647.0676       953.9        -6489.9266      -157.1409        78.1706 8m53s/Msamples
       18352500     -6653.0884       954.1        -6492.3521      -160.7363        89.4157 8m53s/Msamples
       18353750     -6660.9924       954.4        -6497.7642      -163.2281       103.3883 8m53s/Msamples
       18355000     -6650.8068       954.5        -6489.0195      -161.7873       100.5487 8m53s/Msamples
       18356250     -6648.2945       954.6        -6485.6484      -162.6461       108.3854 8m53s/Msamples
       18357500     -6650.0111       954.6        -6487.3076      -162.7034        99.7391 8m53s/Msamples
       18358750     -6643.3998       954.7        -6480.2174      -163.1823       107.1691 8m53s/Msamples
       18360000     -6647.0199       954.7        -6480.4925      -166.5273       112.9332 8m53s/Msamples
       18361250     -6645.5978       954.7        -6484.6606      -160.9371        88.3454 8m53s/Msamples
       18362500     -6637.6847       954.8        -6479.6197      -158.0650        97.6564 8m53s/Msamples
       18363750     -6652.8765       954.9        -6494.2680      -158.6085        91.4098 8m53s/Msamples
       18365000     -6633.6662       955.0        -6482.9596      -150.7065        86.0962 8m53s/Msamples
       18366250     -6647.5052       955.0        -6484.4761      -163.0290       117.4218 8m53s/Msamples
       18367500     -6639.9056       955.0        -6482.6606      -157.2449        96.7840 8m53s/Msamples
       18368750     -6641.5855       955.0        -6483.0079      -158.5776       100.2050 8m53s/Msamples
       18370000     -6655.7021       955.2        -6487.8285      -167.8735        93.6679 8m53s/Msamples
       18371250     -6660.6406       955.6        -6493.5440      -167.0965       113.0674 8m53s/Msamples
       18372500     -6649.4864       955.7        -6487.6052      -161.8811        89.7276 8m53s/Msamples
       18373750     -6656.3594       955.7        -6494.3459      -162.0134        86.6885 8m53s/Msamples
       18375000     -6656.7746       955.9        -6487.2627      -169.5119       116.7490 8m53s/Msamples
       18376250     -6649.2835       955.9        -6489.3380      -159.9454        90.9385 8m53s/Msamples
       18377500     -6632.5227       956.0        -6473.5518      -158.9708        93.8699 8m53s/Msamples
       18378750     -6634.4796       956.1        -6472.4635      -162.0160        94.2640 8m53s/Msamples
       18380000     -6654.5672       956.3        -6474.1259      -180.4413       132.2884 8m53s/Msamples
       18381250     -6649.7734       956.3        -6479.0998      -170.6736       109.2755 8m53s/Msamples
       18382500     -6647.9028       956.4        -6481.5589      -166.3438       106.8340 8m53s/Msamples
       18383750     -6641.8211       956.4        -6477.4642      -164.3569       101.5970 8m53s/Msamples
       18385000     -6651.1434       956.5        -6487.6619      -163.4815        99.0313 8m53s/Msamples
       18386250     -6640.8282       956.6        -6478.2050      -162.6232        89.3506 8m53s/Msamples
       18387500     -6641.7309       956.6        -6482.1312      -159.5997        92.9372 8m53s/Msamples
       18388750     -6644.0154       956.6        -6481.3520      -162.6634       103.5983 8m53s/Msamples
       18390000     -6650.0077       956.7        -6484.2627      -165.7450       111.0838 8m53s/Msamples
       18391250     -6636.7535       956.8        -6476.5878      -160.1657        92.0574 8m53s/Msamples
       18392500     -6645.8244       956.8        -6484.1026      -161.7218       105.0689 8m53s/Msamples
       18393750     -6638.3470       956.9        -6474.2642      -164.0828       106.0258 8m53s/Msamples
       18395000     -6641.1274       956.9        -6473.2840      -167.8433       108.2203 8m53s/Msamples
       18396250     -6651.3364       957.0        -6481.9030      -169.4333        98.3767 8m53s/Msamples
       18397500     -6635.3565       957.1        -6473.4384      -161.9181        84.7416 8m53s/Msamples
       18398750     -6640.6194       957.1        -6474.0684      -166.5509        93.4069 8m53s/Msamples
       18400000     -6634.0014       957.2        -6468.9624      -165.0390       101.3087 8m53s/Msamples
       18401250     -6650.3714       957.3        -6481.8084      -168.5630       114.3064 8m53s/Msamples
       18402500     -6638.1765       957.3        -6476.5162      -161.6602        93.0834 8m53s/Msamples
       18403750     -6632.0148       957.4        -6470.4881      -161.5267        93.4536 8m53s/Msamples
       18405000     -6635.2080       957.4        -6472.3290      -162.8790        99.2216 8m53s/Msamples
       18406250     -6619.7645       957.6        -6464.7843      -154.9802        90.1847 8m53s/Msamples
       18407500     -6650.5651       957.7        -6486.2479      -164.3171       109.7876 8m53s/Msamples
       18408750     -6639.0061       957.6        -6479.2197      -159.7864       101.1046 8m53s/Msamples
       18410000     -6638.9876       957.5        -6484.1250      -154.8626        88.1387 8m53s/Msamples
       18411250     -6652.7419       957.7        -6489.2231      -163.5187       103.8390 8m53s/Msamples
       18412500     -6649.1077       957.8        -6487.5146      -161.5930       106.5021 8m53s/Msamples
       18413750     -6638.5357       957.7        -6476.1618      -162.3739       109.7230 8m53s/Msamples
       18415000     -6639.0200       957.7        -6481.1239      -157.8961       104.4590 8m53s/Msamples
       18416250     -6649.8917       957.8        -6485.7836      -164.1081       114.1628 8m53s/Msamples
       18417500     -6630.4032       957.8        -6477.3451      -153.0580        92.1173 8m53s/Msamples
       18418750     -6646.8292       957.8        -6489.4072      -157.4220       108.7574 8m53s/Msamples
       18420000     -6649.8811       957.9        -6497.3120      -152.5690        96.6299 8m53s/Msamples
       18421250     -6654.5882       958.1        -6494.0420      -160.5461       103.6118 8m53s/Msamples
       18422500     -6652.1949       958.2        -6488.1466      -164.0482        97.1308 8m53s/Msamples
       18423750     -6647.9483       958.2        -6488.9940      -158.9543        93.2919 8m53s/Msamples
       18425000     -6637.5248       958.2        -6486.8480      -150.6768        96.4390 8m53s/Msamples
       18426250     -6645.6647       958.3        -6488.8963      -156.7683       104.2082 8m53s/Msamples
       18427500     -6643.9060       958.3        -6492.2393      -151.6667        91.0095 8m53s/Msamples
       18428750     -6632.1142       958.2        -6475.9320      -156.1822        84.1597 8m53s/Msamples
       18430000     -6631.0726       958.1        -6476.3240      -154.7485        87.6277 8m53s/Msamples
       18431250     -6643.7897       958.0        -6485.6799      -158.1097        89.7878 8m53s/Msamples
       18432500     -6645.4925       958.0        -6485.9499      -159.5425        87.2212 8m53s/Msamples
       18433750     -6633.6820       957.8        -6482.5862      -151.0958        84.6807 8m53s/Msamples
       18435000     -6647.8842       957.8        -6488.6253      -159.2588        84.3418 8m53s/Msamples
       18436250     -6647.0162       957.8        -6481.7866      -165.2295        97.3494 8m53s/Msamples
