Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        9482500    -15582.2534       156.4       -15411.8539      -170.3995       103.5341 20m6s/Msamples
        9483750    -15576.2285       156.4       -15413.4137      -162.8148        88.2377 20m6s/Msamples
        9485000    -15579.8235       156.4       -15411.7316      -168.0919       103.5634 20m6s/Msamples
        9486250    -15590.8948       156.4       -15421.5664      -169.3284       106.0780 20m6s/Msamples
        9487500    -15587.9071       156.5       -15417.1996      -170.7074       101.4003 20m6s/Msamples
        9488750    -15596.7646       156.5       -15420.3808      -176.3838       107.1496 20m6s/Msamples
        9490000    -15597.3725       156.6       -15429.5162      -167.8562        87.7135 20m6s/Msamples
        9491250    -15590.6641       156.6       -15418.1881      -172.4760        94.5907 20m6s/Msamples
        9492500    -15598.5630       156.7       -15420.7133      -177.8497       107.3529 20m6s/Msamples
        9493750    -15600.7550       156.8       -15419.9652      -180.7897       106.6286 20m6s/Msamples
        9495000    -15607.7808       157.0       -15423.9735      -183.8072       113.6846 20m6s/Msamples
        9496250    -15601.8752       157.1       -15420.4337      -181.4414       107.5333 20m6s/Msamples
        9497500    -15592.0301       157.1       -15418.9072      -173.1229        86.3592 20m6s/Msamples
        9498750    -15603.5353       157.2       -15431.4461      -172.0891        95.1174 20m6s/Msamples
        9500000    -15606.4279       157.3       -15428.3612      -178.0667       110.2616 20m6s/Msamples
        9501250    -15588.9268       157.3       -15421.0687      -167.8581        87.5634 20m6s/Msamples
        9502500    -15599.3350       157.4       -15423.9752      -175.3598        95.9504 20m6s/Msamples
        9503750    -15589.6703       157.4       -15410.9907      -178.6796       100.1308 20m6s/Msamples
        9505000    -15589.1073       157.5       -15413.4506      -175.6566        98.6553 20m6s/Msamples
        9506250    -15585.5914       157.5       -15413.0821      -172.5093        90.3294 20m6s/Msamples
        9507500    -15579.1239       157.5       -15411.4996      -167.6242        91.7467 20m6s/Msamples
        9508750    -15595.6532       157.6       -15422.8162      -172.8370       108.3094 20m6s/Msamples
        9510000    -15576.5160       157.6       -15414.5026      -162.0134        82.7205 20m6s/Msamples
        9511250    -15577.3635       157.4       -15420.7129      -156.6506        87.9366 20m6s/Msamples
        9512500    -15573.7698       157.4       -15422.7572      -151.0126        89.3539 20m6s/Msamples
        9513750    -15580.6150       157.4       -15419.8875      -160.7274        97.6838 20m6s/Msamples
        9515000    -15583.1353       157.5       -15419.6293      -163.5060        99.0718 20m6s/Msamples
        9516250    -15585.9380       157.5       -15421.2237      -164.7143        95.1152 20m6s/Msamples
        9517500    -15576.1736       157.5       -15420.1592      -156.0143        83.6769 20m6s/Msamples
        9518750    -15603.4895       157.7       -15434.2296      -169.2598       114.1592 20m6s/Msamples
        9520000    -15585.9021       157.7       -15418.9923      -166.9098        93.0758 20m6s/Msamples
        9521250    -15587.7417       157.7       -15422.6014      -165.1403        90.3809 20m6s/Msamples
        9522500    -15573.8212       157.8       -15413.8670      -159.9541        83.2807 20m6s/Msamples
        9523750    -15587.1543       157.6       -15426.4994      -160.6548        91.2967 20m6s/Msamples
        9525000    -15584.4327       157.6       -15419.2064      -165.2263       100.1549 20m6s/Msamples
        9526250    -15599.6503       157.7       -15428.8954      -170.7548       103.8999 20m6s/Msamples
        9527500    -15584.1919       157.7       -15414.6188      -169.5730       103.1824 20m6s/Msamples
        9528750    -15587.2345       157.7       -15412.0085      -175.2259       120.7316 20m6s/Msamples
        9530000    -15584.7240       157.7       -15417.2195      -167.5045       109.1831 20m6s/Msamples
        9531250    -15583.1033       157.8       -15419.1491      -163.9541        89.5539 20m6s/Msamples
        9532500    -15584.6915       157.8       -15417.6920      -166.9994        98.3981 20m6s/Msamples
        9533750    -15575.1954       157.8       -15408.4320      -166.7634        98.8298 20m6s/Msamples
        9535000    -15578.0763       157.9       -15419.4372      -158.6390        95.1106 20m6s/Msamples
        9536250    -15581.0721       157.8       -15419.7104      -161.3617       104.0026 20m6s/Msamples
        9537500    -15591.2126       157.8       -15425.7719      -165.4406       102.5240 20m6s/Msamples
        9538750    -15593.2309       157.9       -15419.8101      -173.4207       114.6734 20m6s/Msamples
        9540000    -15581.4832       157.9       -15417.2432      -164.2399        91.8435 20m6s/Msamples
        9541250    -15586.4981       157.9       -15418.3481      -168.1500       106.6026 20m6s/Msamples
        9542500    -15586.5321       157.9       -15423.1459      -163.3862        88.9372 20m6s/Msamples
        9543750    -15590.1769       158.0       -15419.9227      -170.2541       117.1788 20m6s/Msamples
        9545000    -15588.7041       158.0       -15426.8643      -161.8397        92.2637 20m6s/Msamples
        9546250    -15573.6247       158.1       -15407.1684      -166.4562        98.2789 20m6s/Msamples
        9547500    -15580.8480       158.1       -15419.9786      -160.8693        88.4313 20m6s/Msamples
        9548750    -15577.3720       158.1       -15407.0887      -170.2833       104.7722 20m6s/Msamples
        9550000    -15583.2638       158.1       -15415.6044      -167.6593       104.3794 20m6s/Msamples
        9551250    -15577.8568       158.2       -15415.4360      -162.4208        86.3324 20m6s/Msamples
        9552500    -15587.1645       158.2       -15421.2261      -165.9384       100.2872 20m6s/Msamples
        9553750    -15586.7101       158.2       -15418.1723      -168.5377       103.9091 20m6s/Msamples
        9555000    -15590.6198       158.3       -15415.2968      -175.3229       120.7608 20m6s/Msamples
        9556250    -15572.5537       158.3       -15414.0403      -158.5133        88.4672 20m6s/Msamples
        9557500    -15581.6502       158.3       -15409.4369      -172.2132       114.1610 20m6s/Msamples
        9558750    -15581.6685       158.4       -15414.4446      -167.2238        99.0407 20m6s/Msamples
        9560000    -15595.6035       158.4       -15421.4049      -174.1986       112.4903 20m6s/Msamples
        9561250    -15593.1132       158.4       -15422.2167      -170.8965        98.6291 20m6s/Msamples
        9562500    -15582.4192       158.4       -15415.8039      -166.6153        98.2063 20m6s/Msamples
        9563750    -15589.5566       158.5       -15415.7311      -173.8255       114.6484 20m6s/Msamples
        9565000    -15601.0154       158.5       -15428.6907      -172.3246       112.5713 20m6s/Msamples
        9566250    -15585.4554       158.6       -15421.9724      -163.4829        99.4782 20m6s/Msamples
        9567500    -15596.1388       158.6       -15428.0789      -168.0598       104.3537 20m6s/Msamples
        9568750    -15601.9695       158.7       -15434.3124      -167.6570       101.6242 20m6s/Msamples
        9570000    -15597.2500       158.7       -15432.2451      -165.0049        93.9577 20m6s/Msamples
        9571250    -15581.8923       158.7       -15420.7963      -161.0960        78.8666 20m6s/Msamples
        9572500    -15584.0079       158.8       -15416.8060      -167.2019       103.3804 20m6s/Msamples
        9573750    -15595.0361       158.7       -15425.0054      -170.0306       118.4432 20m6s/Msamples
        9575000    -15580.6720       158.8       -15421.8470      -158.8249        95.8464 20m6s/Msamples
        9576250    -15580.9077       158.8       -15414.6062      -166.3014       111.5886 20m6s/Msamples
        9577500    -15578.7125       158.8       -15415.6544      -163.0580        82.4209 20m6s/Msamples
        9578750    -15579.4223       158.9       -15417.0844      -162.3379        97.7211 20m6s/Msamples
        9580000    -15595.6317       158.9       -15428.7231      -166.9086        90.9780 20m6s/Msamples
        9581250    -15590.4357       158.9       -15419.1022      -171.3334       107.4221 20m6s/Msamples
        9582500    -15602.5729       159.0       -15435.3077      -167.2651        90.9580 20m6s/Msamples
        9583750    -15586.5640       159.0       -15425.0243      -161.5397        81.9758 20m6s/Msamples
        9585000    -15597.5530       159.0       -15426.6464      -170.9066       112.4537 20m6s/Msamples
        9586250    -15591.0272       159.0       -15415.8080      -175.2192       114.5714 20m6s/Msamples
        9587500    -15605.8470       159.0       -15425.8677      -179.9792       117.5857 20m6s/Msamples
        9588750    -15595.3497       159.0       -15425.6040      -169.7457        96.6925 20m6s/Msamples
        9590000    -15589.8088       159.0       -15420.1419      -169.6668       100.6888 20m6s/Msamples
        9591250    -15573.4175       159.1       -15412.8049      -160.6125        83.9618 20m6s/Msamples
        9592500    -15584.0401       159.1       -15416.4140      -167.6260        88.3639 20m6s/Msamples
        9593750    -15581.1214       159.2       -15413.1374      -167.9840        95.1150 20m6s/Msamples
        9595000    -15582.8286       159.2       -15419.9207      -162.9078        83.6975 20m6s/Msamples
        9596250    -15594.5004       159.2       -15420.3520      -174.1483       107.1244 20m6s/Msamples
        9597500    -15585.2476       159.2       -15417.7177      -167.5299        90.0198 20m6s/Msamples
        9598750    -15584.9729       159.2       -15418.9977      -165.9752        86.2360 20m6s/Msamples
        9600000    -15587.8871       159.2       -15425.0195      -162.8675        99.5106 20m6s/Msamples
        9601250    -15587.7945       159.2       -15426.8662      -160.9283       103.1780 20m6s/Msamples
        9602500    -15575.7029       159.3       -15419.2924      -156.4105        89.3161 20m6s/Msamples
        9603750    -15596.3005       159.3       -15425.8192      -170.4812       118.3451 20m6s/Msamples
        9605000    -15580.1922       159.3       -15414.1983      -165.9939       111.1285 20m6s/Msamples
        9606250    -15581.5757       159.4       -15414.4466      -167.1290       109.6718 20m6s/Msamples
        9607500    -15588.1900       159.4       -15421.4935      -166.6965       104.9417 20m6s/Msamples
        9608750    -15574.5850       159.5       -15406.3018      -168.2831       102.3308 20m6s/Msamples
        9610000    -15575.9442       159.6       -15411.0749      -164.8693        93.7612 20m6s/Msamples
        9611250    -15579.7032       159.6       -15412.2844      -167.4188        98.0020 20m6s/Msamples
        9612500    -15593.2361       159.6       -15420.2079      -173.0281       106.1009 20m6s/Msamples
        9613750    -15583.7959       159.6       -15414.2163      -169.5795       101.9497 20m6s/Msamples
        9615000    -15567.8612       159.8       -15404.8824      -162.9788        95.7931 20m6s/Msamples
        9616250    -15574.0531       159.9       -15410.5120      -163.5411        92.3590 20m6s/Msamples
        9617500    -15573.2104       160.1       -15418.1235      -155.0868        82.4447 20m6s/Msamples
        9618750    -15570.7327       160.2       -15408.0386      -162.6941       101.3455 20m6s/Msamples
        9620000    -15577.0297       160.3       -15416.8887      -160.1410        92.7803 20m6s/Msamples
        9621250    -15569.8607       160.5       -15406.8941      -162.9665       103.1477 20m6s/Msamples
        9622500    -15579.5525       160.5       -15417.2202      -162.3322       107.8693 20m6s/Msamples
        9623750    -15580.3105       160.5       -15414.9421      -165.3684       116.2811 20m6s/Msamples
        9625000    -15577.2443       160.6       -15417.9341      -159.3101       103.2881 20m6s/Msamples
        9626250    -15578.6372       160.7       -15420.0070      -158.6302        95.2974 20m6s/Msamples
        9627500    -15592.4069       160.6       -15432.8918      -159.5150       105.2443 20m6s/Msamples
        9628750    -15574.7150       160.7       -15416.9307      -157.7842        96.9136 20m6s/Msamples
        9630000    -15574.5082       160.8       -15419.4026      -155.1056        87.9421 20m6s/Msamples
        9631250    -15589.0561       160.8       -15430.2127      -158.8433       103.5444 20m6s/Msamples
        9632500    -15564.2957       161.1       -15409.4505      -154.8451        93.5675 20m6s/Msamples
        9633750    -15554.5104       161.5       -15403.5540      -150.9564        91.7756 20m6s/Msamples
        9635000    -15573.1274       161.6       -15423.8461      -149.2812        86.7304 20m6s/Msamples
        9636250    -15561.3528       161.8       -15411.7411      -149.6116        98.6754 20m6s/Msamples
        9637500    -15565.7237       162.0       -15412.6144      -153.1092       102.5179 20m6s/Msamples
        9638750    -15574.1424       162.1       -15428.0341      -146.1082        85.1499 20m6s/Msamples
        9640000    -15569.0192       162.2       -15421.5193      -147.4999        95.0551 20m6s/Msamples
        9641250    -15569.0153       162.4       -15411.8489      -157.1664       103.3759 20m6s/Msamples
        9642500    -15569.6258       162.5       -15419.1698      -150.4559        86.7213 20m6s/Msamples
        9643750    -15575.5333       162.6       -15427.0661      -148.4671        87.0604 20m6s/Msamples
        9645000    -15563.5497       162.8       -15414.0789      -149.4707       100.6230 20m6s/Msamples
        9646250    -15573.2463       162.9       -15420.1898      -153.0565       103.0519 20m6s/Msamples
        9647500    -15571.6582       163.0       -15416.4736      -155.1846       105.9319 20m6s/Msamples
        9648750    -15572.8364       163.0       -15421.5239      -151.3124       106.8134 20m6s/Msamples
        9650000    -15575.0299       163.1       -15426.3516      -148.6783        97.1462 20m6s/Msamples
        9651250    -15567.4157       163.2       -15421.1269      -146.2887        95.8616 20m6s/Msamples
        9652500    -15579.9698       163.2       -15423.7549      -156.2149       113.3676 20m6s/Msamples
        9653750    -15567.8239       163.4       -15416.4736      -151.3502        98.4187 20m6s/Msamples
        9655000    -15573.8718       163.4       -15420.6459      -153.2258        99.8313 20m6s/Msamples
        9656250    -15581.8864       163.5       -15430.9413      -150.9451        97.8377 20m6s/Msamples
        9657500    -15576.7141       163.5       -15427.2311      -149.4829        89.6776 20m6s/Msamples
        9658750    -15572.9102       163.6       -15422.5197      -150.3905        91.9592 20m6s/Msamples
        9660000    -15579.9201       163.6       -15424.7076      -155.2125        98.4587 20m6s/Msamples
        9661250    -15571.6645       163.7       -15416.8054      -154.8590        97.7054 20m6s/Msamples
        9662500    -15576.7855       163.7       -15421.7740      -155.0115       101.9638 20m6s/Msamples
        9663750    -15581.8739       163.7       -15426.7083      -155.1655        98.0753 20m6s/Msamples
        9665000    -15577.7214       163.8       -15419.0523      -158.6691        92.7367 20m6s/Msamples
        9666250    -15576.3221       163.8       -15420.7973      -155.5248        80.1038 20m6s/Msamples
        9667500    -15579.6208       163.9       -15419.6905      -159.9302        95.9468 20m6s/Msamples
        9668750    -15589.0356       163.9       -15421.3516      -167.6839       112.7625 20m6s/Msamples
        9670000    -15577.6938       163.9       -15418.3687      -159.3251       100.6671 20m6s/Msamples
        9671250    -15588.4381       164.0       -15425.0431      -163.3949       107.0861 20m6s/Msamples
        9672500    -15574.2828       164.0       -15418.5084      -155.7744        92.6254 20m6s/Msamples
        9673750    -15583.0045       164.0       -15425.9033      -157.1012       101.8564 20m6s/Msamples
        9675000    -15586.2052       164.0       -15424.6015      -161.6037       100.4073 20m6s/Msamples
        9676250    -15586.6052       164.1       -15428.2717      -158.3335        94.1710 20m6s/Msamples
        9677500    -15577.2379       164.1       -15418.4039      -158.8339       103.7588 20m6s/Msamples
        9678750    -15591.5367       164.1       -15430.4691      -161.0676       109.6477 20m6s/Msamples
        9680000    -15582.0225       164.2       -15421.8216      -160.2009       110.2324 20m6s/Msamples
        9681250    -15567.0683       164.3       -15415.0026      -152.0656        84.1624 20m6s/Msamples
        9682500    -15581.2942       164.3       -15424.9574      -156.3368        95.6683 20m6s/Msamples
        9683750    -15579.5928       164.4       -15423.0870      -156.5058        87.7461 20m6s/Msamples
        9685000    -15577.3680       164.4       -15419.8387      -157.5292       102.9993 20m6s/Msamples
        9686250    -15581.4935       164.4       -15420.6342      -160.8592       104.3582 20m6s/Msamples
        9687500    -15587.3529       164.4       -15423.4429      -163.9099       106.6232 20m6s/Msamples
        9688750    -15584.7819       164.5       -15420.7298      -164.0521       111.2914 20m6s/Msamples
        9690000    -15577.4594       164.5       -15420.9878      -156.4716        93.9994 20m5s/Msamples
        9691250    -15586.0474       164.5       -15425.0965      -160.9508       103.9672 20m5s/Msamples
        9692500    -15575.0922       164.6       -15423.4314      -151.6608        89.9738 20m5s/Msamples
        9693750    -15587.6067       164.6       -15427.6879      -159.9187        95.9550 20m5s/Msamples
        9695000    -15582.4042       164.6       -15424.5508      -157.8533        93.8614 20m5s/Msamples
        9696250    -15586.0592       164.7       -15419.5835      -166.4756       115.1988 20m5s/Msamples
        9697500    -15581.4532       164.7       -15424.9959      -156.4572        85.9850 20m5s/Msamples
        9698750    -15582.5196       164.7       -15412.7079      -169.8116       115.1216 20m5s/Msamples
        9700000    -15583.9942       164.7       -15423.2287      -160.7654        94.5427 20m5s/Msamples
        9701250    -15582.3244       164.7       -15420.0781      -162.2462        92.0009 20m5s/Msamples
        9702500    -15582.7570       164.8       -15419.2252      -163.5318       103.8369 20m5s/Msamples
        9703750    -15590.4960       164.8       -15426.2582      -164.2378        97.3503 20m5s/Msamples
        9705000    -15591.2335       164.8       -15429.6955      -161.5379        91.7775 20m5s/Msamples
        9706250    -15591.7020       164.8       -15425.8276      -165.8744       103.8214 20m5s/Msamples
        9707500    -15600.5588       164.9       -15428.9598      -171.5989       118.1065 20m5s/Msamples
        9708750    -15575.7389       164.9       -15419.2847      -156.4542        92.2982 20m5s/Msamples
        9710000    -15577.8921       165.0       -15427.2136      -150.6784        86.6525 20m5s/Msamples
        9711250    -15582.9914       165.0       -15426.9056      -156.0857       102.0105 20m5s/Msamples
        9712500    -15566.9808       165.2       -15417.6660      -149.3148        77.5090 20m5s/Msamples
        9713750    -15581.0270       165.2       -15421.4821      -159.5448       115.3884 20m5s/Msamples
        9715000    -15578.9677       165.2       -15429.2947      -149.6729        81.0980 20m5s/Msamples
        9716250    -15592.7145       165.2       -15436.0967      -156.6177        95.8244 20m5s/Msamples
        9717500    -15581.3128       165.3       -15426.2772      -155.0355        90.9502 20m5s/Msamples
        9718750    -15569.1059       165.4       -15409.5183      -159.5876        98.9863 20m5s/Msamples
        9720000    -15581.0123       165.5       -15415.5911      -165.4211       112.7752 20m5s/Msamples
        9721250    -15580.4047       165.5       -15421.5419      -158.8627        96.8068 20m5s/Msamples
        9722500    -15577.0123       165.6       -15421.4247      -155.5875        87.0871 20m5s/Msamples
        9723750    -15581.9971       165.5       -15424.0773      -157.9197       101.5566 20m5s/Msamples
        9725000    -15570.3502       165.7       -15410.8819      -159.4683        96.1352 20m5s/Msamples
        9726250    -15574.3591       165.8       -15413.4373      -160.9218        98.4698 20m5s/Msamples
        9727500    -15571.9618       165.9       -15416.1059      -155.8558        88.5543 20m5s/Msamples
        9728750    -15585.1453       165.9       -15418.1234      -167.0218       118.2166 20m5s/Msamples
        9730000    -15573.8979       166.0       -15418.7637      -155.1341        91.7391 20m5s/Msamples
        9731250    -15588.6925       166.0       -15430.9161      -157.7764       103.8309 20m5s/Msamples
        9732500    -15583.6664       166.0       -15425.5950      -158.0713        91.0077 20m5s/Msamples
        9733750    -15572.3701       166.1       -15414.2944      -158.0756       106.2905 20m5s/Msamples
        9735000    -15584.3334       166.2       -15427.4160      -156.9173       103.3893 20m5s/Msamples
        9736250    -15575.9087       166.2       -15419.5864      -156.3223       102.5092 20m5s/Msamples
        9737500    -15582.8692       166.2       -15419.6954      -163.1737       108.8738 20m5s/Msamples
        9738750    -15592.2440       166.2       -15429.2485      -162.9955       107.7103 20m5s/Msamples
        9740000    -15581.2919       166.3       -15416.9246      -164.3673       100.5268 20m5s/Msamples
        9741250    -15578.0898       166.3       -15422.6705      -155.4193        85.2944 20m5s/Msamples
        9742500    -15571.7475       166.4       -15408.3606      -163.3868       111.4475 20m5s/Msamples
        9743750    -15567.0145       166.6       -15415.1351      -151.8793        86.9644 20m5s/Msamples
        9745000    -15578.2407       166.7       -15421.2600      -156.9806        94.7128 20m5s/Msamples
        9746250    -15586.2098       166.7       -15428.6967      -157.5130       103.0068 20m5s/Msamples
        9747500    -15568.3656       166.8       -15410.7979      -157.5676        98.5442 20m5s/Msamples
        9748750    -15589.5629       166.8       -15431.2529      -158.3100        90.5774 20m5s/Msamples
        9750000    -15581.3307       166.8       -15420.9794      -160.3513       100.0865 20m5s/Msamples
        9751250    -15593.8707       166.8       -15430.9707      -162.9000       103.6781 20m5s/Msamples
        9752500    -15591.5804       166.9       -15433.8500      -157.7304        93.2952 20m5s/Msamples
        9753750    -15576.9829       166.9       -15425.3909      -151.5920        78.5419 20m5s/Msamples
        9755000    -15563.7677       167.1       -15411.1744      -152.5932        91.2218 20m5s/Msamples
        9756250    -15575.2532       167.2       -15415.3148      -159.9383       103.0097 20m5s/Msamples
        9757500    -15576.2090       167.3       -15418.4222      -157.7868        95.2384 20m5s/Msamples
        9758750    -15578.7605       167.3       -15423.5302      -155.2302        87.8748 20m5s/Msamples
        9760000    -15586.0570       167.3       -15418.1052      -167.9518       106.5118 20m5s/Msamples
        9761250    -15575.4891       167.3       -15411.3730      -164.1161       106.2076 20m5s/Msamples
        9762500    -15575.9229       167.4       -15415.2592      -160.6637        95.3849 20m5s/Msamples
        9763750    -15573.3823       167.5       -15411.0710      -162.3112        94.8315 20m5s/Msamples
        9765000    -15588.8505       167.5       -15416.4217      -172.4288       111.8204 20m5s/Msamples
        9766250    -15584.5401       167.5       -15422.1705      -162.3696        97.5192 20m5s/Msamples
        9767500    -15579.1938       167.5       -15410.6124      -168.5813       107.1169 20m5s/Msamples
        9768750    -15578.1015       167.6       -15414.6603      -163.4411        94.3992 20m5s/Msamples
        9770000    -15580.4859       167.6       -15413.4071      -167.0787        97.8321 20m5s/Msamples
        9771250    -15587.2204       167.6       -15421.9966      -165.2238        98.5126 20m5s/Msamples
        9772500    -15579.5143       167.7       -15416.1894      -163.3248        91.3308 20m5s/Msamples
        9773750    -15578.4616       167.7       -15413.8239      -164.6376        99.7149 20m5s/Msamples
        9775000    -15585.3740       167.7       -15417.3768      -167.9972        95.4936 20m5s/Msamples
        9776250    -15594.2434       167.7       -15423.9464      -170.2970        93.6906 20m5s/Msamples
        9777500    -15577.9261       167.8       -15411.6105      -166.3155        84.1878 20m5s/Msamples
        9778750    -15589.6911       167.8       -15416.9151      -172.7760       100.2449 20m5s/Msamples
        9780000    -15578.1876       167.8       -15407.2494      -170.9382       105.8762 20m5s/Msamples
        9781250    -15579.6050       167.9       -15412.5546      -167.0504       106.8620 20m5s/Msamples
        9782500    -15575.5998       167.9       -15411.8878      -163.7120        99.0891 20m5s/Msamples
        9783750    -15564.3906       168.1       -15402.9460      -161.4446        88.8631 20m5s/Msamples
        9785000    -15575.1391       168.1       -15409.6733      -165.4658        94.5878 20m5s/Msamples
        9786250    -15572.6407       168.2       -15407.2056      -165.4350        96.5479 20m5s/Msamples
        9787500    -15586.0427       168.2       -15420.7027      -165.3399        96.4409 20m5s/Msamples
        9788750    -15582.5197       168.2       -15416.7628      -165.7568        95.7005 20m5s/Msamples
        9790000    -15579.0729       168.3       -15417.8264      -161.2464        93.9359 20m5s/Msamples
        9791250    -15584.3460       168.3       -15419.7893      -164.5567        97.1626 20m5s/Msamples
        9792500    -15592.6148       168.3       -15428.4124      -164.2024        92.4379 20m5s/Msamples
        9793750    -15590.7618       168.4       -15421.1527      -169.6090       112.3950 20m5s/Msamples
        9795000    -15592.1752       168.4       -15417.3964      -174.7787       122.8520 20m5s/Msamples
        9796250    -15580.5893       168.4       -15422.8802      -157.7091        89.3990 20m5s/Msamples
        9797500    -15583.3024       168.4       -15411.7830      -171.5194       107.7915 20m5s/Msamples
        9798750    -15576.0121       168.4       -15410.8002      -165.2118        99.7947 20m5s/Msamples
        9800000    -15583.2581       168.4       -15417.4161      -165.8419        93.5849 20m5s/Msamples
        9801250    -15574.7634       168.5       -15408.6239      -166.1394       100.9322 20m5s/Msamples
        9802500    -15573.9612       168.6       -15415.4768      -158.4843        83.1622 20m5s/Msamples
        9803750    -15576.5511       168.6       -15412.8800      -163.6710        94.5788 20m5s/Msamples
        9805000    -15580.7930       168.6       -15415.6113      -165.1816        93.9411 20m5s/Msamples
        9806250    -15581.2189       168.6       -15410.4881      -170.7308        95.8901 20m5s/Msamples
        9807500    -15586.1270       168.7       -15409.2442      -176.8827       123.0853 20m5s/Msamples
        9808750    -15586.5685       168.7       -15419.9698      -166.5987        88.8975 20m5s/Msamples
        9810000    -15593.0668       168.7       -15425.2172      -167.8496        99.1130 20m5s/Msamples
        9811250    -15589.7562       168.8       -15421.6696      -168.0866        97.1746 20m5s/Msamples
        9812500    -15599.0561       168.8       -15423.8053      -175.2508       108.9886 20m5s/Msamples
        9813750    -15587.9131       168.9       -15422.1188      -165.7942        88.6179 20m5s/Msamples
        9815000    -15591.7562       168.9       -15425.1925      -166.5636        95.0393 20m5s/Msamples
        9816250    -15591.4285       169.0       -15418.4226      -173.0059       103.8149 20m5s/Msamples
        9817500    -15594.1821       169.0       -15427.4433      -166.7388        99.9485 20m5s/Msamples
        9818750    -15594.8807       169.1       -15423.6974      -171.1833       106.1163 20m5s/Msamples
        9820000    -15582.4388       169.1       -15414.7713      -167.6674       102.3992 20m5s/Msamples
        9821250    -15582.1706       169.1       -15425.0758      -157.0947        72.5794 20m5s/Msamples
        9822500    -15591.2380       169.2       -15418.3002      -172.9378       109.6210 20m5s/Msamples
        9823750    -15577.7945       169.0       -15411.8463      -165.9481        93.1588 20m5s/Msamples
        9825000    -15584.5721       169.0       -15420.3239      -164.2481        95.1438 20m5s/Msamples
        9826250    -15593.3988       169.1       -15428.7323      -164.6665        93.5087 20m5s/Msamples
        9827500    -15588.2148       169.1       -15421.9309      -166.2838        93.6040 20m5s/Msamples
        9828750    -15589.9553       169.2       -15421.3490      -168.6062       103.3109 20m5s/Msamples
        9830000    -15575.7119       169.2       -15412.5671      -163.1447        92.2769 20m5s/Msamples
        9831250    -15587.4201       169.2       -15422.8710      -164.5490        82.9950 20m5s/Msamples
        9832500    -15594.8748       169.3       -15432.7366      -162.1382        84.6735 20m5s/Msamples
        9833750    -15581.0834       169.3       -15418.4792      -162.6042        90.6825 20m5s/Msamples
        9835000    -15591.9660       169.4       -15421.4150      -170.5510       109.1025 20m5s/Msamples
        9836250    -15588.9856       169.4       -15415.4997      -173.4859       102.0428 20m5s/Msamples
        9837500    -15583.4434       169.4       -15421.7249      -161.7184        88.4801 20m5s/Msamples
        9838750    -15583.7859       169.4       -15418.8141      -164.9717       109.7106 20m5s/Msamples
        9840000    -15579.5025       169.4       -15417.3310      -162.1715        93.2549 20m5s/Msamples
        9841250    -15571.6413       169.5       -15416.5871      -155.0542        85.0858 20m5s/Msamples
        9842500    -15574.4460       169.5       -15422.0227      -152.4232        81.8817 20m5s/Msamples
        9843750    -15589.4427       169.6       -15424.9964      -164.4463       100.6624 20m5s/Msamples
        9845000    -15586.5761       169.6       -15414.8569      -171.7192       118.0995 20m5s/Msamples
