Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       15673750     -4021.3506       439.3        -3861.8709      -159.4796        92.0501 6m38s/Msamples
       15675000     -4019.8716       439.3        -3858.2523      -161.6192        99.3094 6m38s/Msamples
       15676250     -4026.4562       439.5        -3864.4827      -161.9735       102.0413 6m38s/Msamples
       15677500     -4020.3723       439.6        -3863.7733      -156.5989        95.1240 6m38s/Msamples
       15678750     -4006.2229       439.4        -3849.2223      -157.0005        96.2516 6m38s/Msamples
       15680000     -4023.4145       439.5        -3865.8114      -157.6030       106.4722 6m38s/Msamples
       15681250     -4027.3202       439.7        -3871.6248      -155.6954       107.2147 6m38s/Msamples
       15682500     -4028.4700       440.0        -3869.3252      -159.1447       100.6961 6m38s/Msamples
       15683750     -4022.6164       440.1        -3868.1767      -154.4396        85.8987 6m38s/Msamples
       15685000     -4012.0010       440.0        -3861.2490      -150.7520        83.1207 6m38s/Msamples
       15686250     -4017.6116       440.1        -3856.6530      -160.9586        95.8087 6m38s/Msamples
       15687500     -4005.5941       440.0        -3851.6983      -153.8957        93.4451 6m38s/Msamples
       15688750     -4011.9317       439.9        -3848.4112      -163.5204       103.3583 6m38s/Msamples
       15690000     -4020.7265       440.0        -3858.8564      -161.8700        95.7437 6m38s/Msamples
       15691250     -4025.8747       440.1        -3862.0013      -163.8734        94.4988 6m38s/Msamples
       15692500     -4017.7306       440.1        -3853.9067      -163.8238        87.7204 6m38s/Msamples
       15693750     -4018.7513       440.1        -3858.5565      -160.1948       104.4772 6m38s/Msamples
       15695000     -4024.6991       440.3        -3862.9546      -161.7444        99.4583 6m38s/Msamples
       15696250     -4030.6630       440.5        -3862.5802      -168.0827       109.3217 6m38s/Msamples
       15697500     -4017.5215       440.5        -3857.1482      -160.3732        91.8280 6m38s/Msamples
       15698750     -4009.8405       440.6        -3851.6978      -158.1427        85.7437 6m38s/Msamples
       15700000     -4009.4866       440.5        -3850.6370      -158.8496        87.6389 6m38s/Msamples
       15701250     -4020.2971       440.6        -3842.9929      -177.3041       112.4391 6m38s/Msamples
       15702500     -4019.2945       440.6        -3850.2634      -169.0311        98.7379 6m38s/Msamples
       15703750     -4025.9729       440.8        -3853.1414      -172.8315       105.0146 6m38s/Msamples
       15705000     -4017.8988       440.8        -3851.0598      -166.8389        86.0239 6m38s/Msamples
       15706250     -4027.2102       441.0        -3855.2114      -171.9987        97.5788 6m38s/Msamples
       15707500     -4028.8782       441.2        -3862.6143      -166.2638       102.4190 6m38s/Msamples
       15708750     -4032.0034       441.5        -3861.4623      -170.5410       104.0773 6m38s/Msamples
       15710000     -4033.9705       441.8        -3864.0367      -169.9338        97.1236 6m38s/Msamples
       15711250     -4025.8737       442.0        -3852.0646      -173.8091       104.5161 6m38s/Msamples
       15712500     -4015.6314       442.0        -3850.2142      -165.4172        84.6451 6m38s/Msamples
       15713750     -4020.7400       442.0        -3852.4382      -168.3017        97.6776 6m38s/Msamples
       15715000     -4013.3789       442.0        -3842.9732      -170.4056       105.5171 6m38s/Msamples
       15716250     -4026.3466       442.1        -3855.2248      -171.1218       102.3326 6m38s/Msamples
       15717500     -4018.0471       442.2        -3852.3977      -165.6493        93.4633 6m38s/Msamples
       15718750     -4022.7319       442.2        -3852.0007      -170.7311       104.5663 6m38s/Msamples
       15720000     -4019.9561       442.3        -3860.0818      -159.8743        91.1428 6m38s/Msamples
       15721250     -4025.2063       442.4        -3852.9861      -172.2202       115.9061 6m38s/Msamples
       15722500     -4016.1033       442.4        -3857.7969      -158.3063        80.8048 6m38s/Msamples
       15723750     -4025.7646       442.6        -3860.5458      -165.2188        90.5392 6m38s/Msamples
       15725000     -4033.8773       442.9        -3866.1428      -167.7345        99.2792 6m38s/Msamples
       15726250     -4029.5050       443.1        -3861.5927      -167.9123       101.5795 6m38s/Msamples
       15727500     -4019.3765       443.2        -3852.6755      -166.7009        91.7656 6m38s/Msamples
       15728750     -4024.0217       443.3        -3853.9284      -170.0932       103.9332 6m38s/Msamples
       15730000     -4018.5931       443.3        -3859.4115      -159.1815        96.7486 6m38s/Msamples
       15731250     -4016.3889       443.3        -3857.9245      -158.4644        86.6396 6m38s/Msamples
       15732500     -4030.2339       443.5        -3865.9735      -164.2603       110.0884 6m38s/Msamples
       15733750     -4025.0923       443.6        -3872.0629      -153.0294        97.4114 6m38s/Msamples
       15735000     -4027.3543       443.8        -3866.8165      -160.5377       104.0142 6m38s/Msamples
       15736250     -4013.2412       443.8        -3859.1423      -154.0988        90.4348 6m38s/Msamples
       15737500     -4010.1718       443.7        -3855.7934      -154.3784        86.8268 6m38s/Msamples
       15738750     -4017.0916       443.7        -3858.4111      -158.6805        94.9041 6m38s/Msamples
       15740000     -4005.2654       443.7        -3854.9107      -150.3546        93.5400 6m38s/Msamples
       15741250     -4001.8062       443.6        -3851.9357      -149.8705        93.3140 6m38s/Msamples
       15742500     -4002.1858       443.5        -3851.2917      -150.8940        79.8719 6m38s/Msamples
       15743750     -4030.5834       443.8        -3868.8760      -161.7074       105.3819 6m38s/Msamples
       15745000     -4023.1251       443.8        -3863.6140      -159.5111        96.5724 6m38s/Msamples
       15746250     -4030.6646       444.0        -3865.0192      -165.6454       100.6954 6m38s/Msamples
       15747500     -4014.3988       444.0        -3848.7778      -165.6210       108.7154 6m38s/Msamples
       15748750     -4024.1608       444.0        -3851.2728      -172.8879       118.9762 6m38s/Msamples
       15750000     -4027.5174       444.2        -3860.2740      -167.2433       100.2571 6m38s/Msamples
       15751250     -4024.2370       444.3        -3862.7470      -161.4899        90.3067 6m38s/Msamples
       15752500     -4029.3177       444.5        -3854.6856      -174.6320       113.9892 6m38s/Msamples
       15753750     -4017.6139       444.5        -3849.7779      -167.8360       107.7070 6m38s/Msamples
       15755000     -4025.7235       444.6        -3863.1572      -162.5663       102.6103 6m38s/Msamples
       15756250     -4031.0252       444.8        -3868.7549      -162.2703        98.2885 6m38s/Msamples
       15757500     -4019.2126       444.8        -3861.4638      -157.7488        82.5974 6m38s/Msamples
       15758750     -4024.0820       444.9        -3858.4261      -165.6559       104.9485 6m38s/Msamples
       15760000     -4027.4973       445.0        -3860.5570      -166.9403        97.3249 6m38s/Msamples
       15761250     -4010.6296       444.8        -3847.9009      -162.7287       103.2511 6m38s/Msamples
       15762500     -4015.6130       444.9        -3853.5500      -162.0630        92.5436 6m38s/Msamples
       15763750     -4033.5034       445.1        -3863.6116      -169.8918       109.0946 6m38s/Msamples
       15765000     -4008.9793       445.1        -3848.7279      -160.2513        89.0666 6m38s/Msamples
       15766250     -4026.4179       445.2        -3852.4334      -173.9845       128.9972 6m38s/Msamples
       15767500     -4021.7015       445.2        -3857.4683      -164.2332       104.6176 6m38s/Msamples
       15768750     -4025.5398       445.3        -3860.3624      -165.1774       114.4040 6m38s/Msamples
       15770000     -4014.7791       445.3        -3848.6755      -166.1035       109.3513 6m38s/Msamples
       15771250     -4021.4235       445.4        -3850.5006      -170.9228       109.9568 6m38s/Msamples
       15772500     -4016.0669       445.4        -3848.2423      -167.8245       108.4823 6m38s/Msamples
       15773750     -4011.3313       445.3        -3846.4848      -164.8464       103.7003 6m38s/Msamples
       15775000     -4009.2927       445.3        -3852.1357      -157.1570        93.2365 6m38s/Msamples
       15776250     -4008.1232       445.3        -3849.5192      -158.6040       104.9886 6m38s/Msamples
       15777500     -4022.7594       445.4        -3860.0366      -162.7228       113.1631 6m38s/Msamples
       15778750     -4014.8602       445.4        -3853.0028      -161.8574       108.2504 6m38s/Msamples
       15780000     -4016.3232       445.4        -3859.2272      -157.0959        95.5049 6m38s/Msamples
       15781250     -4015.3774       445.4        -3859.4260      -155.9513       104.8595 6m38s/Msamples
       15782500     -4030.3324       445.6        -3871.6270      -158.7054       106.7369 6m38s/Msamples
       15783750     -4023.3548       445.6        -3856.9051      -166.4496       108.0388 6m38s/Msamples
       15785000     -4002.6411       445.7        -3845.2815      -157.3596        92.7556 6m38s/Msamples
       15786250     -4015.3999       445.8        -3852.5511      -162.8487       107.3130 6m38s/Msamples
       15787500     -4020.2698       445.9        -3859.7201      -160.5497       105.8607 6m38s/Msamples
       15788750     -4031.4475       446.0        -3862.1435      -169.3040       105.6802 6m38s/Msamples
       15790000     -4023.3033       446.1        -3858.4467      -164.8566       103.9733 6m38s/Msamples
       15791250     -4014.4568       446.1        -3856.6702      -157.7866        92.0450 6m38s/Msamples
       15792500     -4001.6938       446.2        -3846.8890      -154.8048        77.0443 6m38s/Msamples
       15793750     -4029.1015       446.3        -3860.7821      -168.3193       115.5216 6m38s/Msamples
       15795000     -4025.8070       446.4        -3859.7830      -166.0239       111.2322 6m38s/Msamples
       15796250     -4015.1166       446.4        -3854.9335      -160.1831        83.4436 6m38s/Msamples
       15797500     -4010.0628       446.4        -3852.9715      -157.0912        94.3700 6m38s/Msamples
       15798750     -4024.9181       446.4        -3858.6953      -166.2227       117.4622 6m38s/Msamples
       15800000     -4015.0422       446.4        -3847.4139      -167.6282       117.9748 6m38s/Msamples
       15801250     -4015.7637       446.5        -3852.4995      -163.2641       104.5571 6m38s/Msamples
       15802500     -4032.1996       446.6        -3864.1612      -168.0383       108.0580 6m38s/Msamples
       15803750     -4035.2210       446.8        -3861.4201      -173.8008       104.0352 6m38s/Msamples
       15805000     -4021.2047       446.8        -3849.4042      -171.8004       100.1594 6m38s/Msamples
       15806250     -3997.0993       447.0        -3841.7249      -155.3744        81.6489 6m38s/Msamples
       15807500     -4015.3580       447.0        -3850.1515      -165.2064       100.7431 6m38s/Msamples
       15808750     -4001.7331       447.1        -3845.1440      -156.5890        88.1527 6m38s/Msamples
       15810000     -4022.3880       447.2        -3869.2391      -153.1488        86.7882 6m38s/Msamples
       15811250     -4029.2985       447.2        -3861.8145      -167.4840       113.5622 6m38s/Msamples
       15812500     -4034.4679       447.4        -3866.6809      -167.7869       105.0985 6m38s/Msamples
       15813750     -4015.2440       447.4        -3854.3093      -160.9346       106.0653 6m38s/Msamples
       15815000     -4023.3601       447.5        -3855.3797      -167.9804       106.6500 6m38s/Msamples
       15816250     -4019.7473       447.5        -3859.6702      -160.0770        99.5698 6m38s/Msamples
       15817500     -4023.6703       447.6        -3859.2831      -164.3871       108.8184 6m38s/Msamples
       15818750     -4011.4651       447.6        -3857.9975      -153.4675        92.2840 6m38s/Msamples
       15820000     -4006.2369       447.7        -3854.1301      -152.1067        82.3334 6m38s/Msamples
       15821250     -4009.2662       447.8        -3857.9389      -151.3273        88.5751 6m38s/Msamples
       15822500     -4006.8334       447.8        -3846.9104      -159.9230        89.5527 6m38s/Msamples
       15823750     -4007.7997       447.8        -3852.1162      -155.6835       108.8341 6m38s/Msamples
       15825000     -4014.4254       447.9        -3857.7963      -156.6291        86.1705 6m38s/Msamples
       15826250     -4004.3517       447.9        -3854.1686      -150.1831        81.7177 6m38s/Msamples
       15827500     -4013.9109       447.9        -3853.8126      -160.0982       103.2790 6m38s/Msamples
       15828750     -4029.1437       448.1        -3864.0879      -165.0557       107.3093 6m38s/Msamples
       15830000     -4004.9261       448.1        -3851.4566      -153.4694        93.4116 6m38s/Msamples
       15831250     -4022.5843       448.2        -3861.8104      -160.7739       114.7722 6m38s/Msamples
       15832500     -4010.7120       448.2        -3850.8850      -159.8270       100.2559 6m38s/Msamples
       15833750     -4012.6500       448.2        -3857.6418      -155.0082        92.2106 6m38s/Msamples
       15835000     -4002.0661       448.3        -3850.7532      -151.3129        85.8814 6m38s/Msamples
       15836250     -4008.6962       448.4        -3851.7178      -156.9783        94.5870 6m38s/Msamples
       15837500     -4014.3848       448.5        -3851.0581      -163.3267       114.8161 6m38s/Msamples
       15838750     -4021.4229       448.5        -3847.8423      -173.5806       130.6917 6m38s/Msamples
       15840000     -4020.2119       448.6        -3850.9203      -169.2915       123.6878 6m38s/Msamples
       15841250     -4014.9722       448.6        -3856.9445      -158.0276       104.5372 6m38s/Msamples
       15842500     -4013.5324       448.6        -3854.7460      -158.7863       113.3071 6m38s/Msamples
       15843750     -4008.6289       448.6        -3855.6750      -152.9539        98.1237 6m38s/Msamples
       15845000     -4006.4507       448.7        -3850.2501      -156.2005        97.6758 6m38s/Msamples
       15846250     -4016.9061       448.7        -3861.4901      -155.4160        91.4465 6m38s/Msamples
       15847500     -4013.7835       448.7        -3860.8036      -152.9799        90.6942 6m38s/Msamples
       15848750     -4017.4892       448.8        -3856.9021      -160.5871       105.9242 6m38s/Msamples
       15850000     -4001.9965       448.9        -3850.8226      -151.1738        89.8086 6m38s/Msamples
       15851250     -4008.7425       448.9        -3850.2722      -158.4703       101.1048 6m38s/Msamples
       15852500     -4002.0915       449.0        -3853.0634      -149.0280        85.3683 6m38s/Msamples
       15853750     -4019.6905       449.0        -3855.7383      -163.9522       105.0898 6m38s/Msamples
       15855000     -4017.7832       449.0        -3860.9919      -156.7912        98.4548 6m38s/Msamples
       15856250     -4013.6583       449.1        -3853.8020      -159.8563        97.2306 6m38s/Msamples
       15857500     -4024.4922       449.1        -3855.0499      -169.4422        99.2792 6m38s/Msamples
       15858750     -4010.1927       449.2        -3849.5626      -160.6300        83.3506 6m38s/Msamples
       15860000     -4009.1298       449.2        -3843.0411      -166.0887        94.9787 6m38s/Msamples
       15861250     -4008.7393       449.0        -3853.4000      -155.3393        81.4838 6m38s/Msamples
       15862500     -4027.2951       449.2        -3859.2663      -168.0287       111.1082 6m38s/Msamples
       15863750     -4011.7804       449.2        -3854.1471      -157.6332        88.9399 6m38s/Msamples
       15865000     -4009.1900       449.2        -3846.1773      -163.0126        95.9573 6m38s/Msamples
       15866250     -4015.3736       449.2        -3855.9068      -159.4667        96.3742 6m38s/Msamples
       15867500     -4016.4071       449.2        -3856.8701      -159.5370        99.2223 6m38s/Msamples
       15868750     -4002.1317       449.2        -3845.4497      -156.6819        91.7480 6m38s/Msamples
       15870000     -4004.6756       449.2        -3847.9251      -156.7504        93.0259 6m38s/Msamples
       15871250     -4013.9262       449.2        -3856.9535      -156.9727        90.1366 6m38s/Msamples
       15872500     -4014.4837       449.2        -3852.9983      -161.4853        93.4806 6m38s/Msamples
       15873750     -4021.8741       449.4        -3860.9472      -160.9268       104.2784 6m38s/Msamples
       15875000     -4002.7349       449.4        -3843.9583      -158.7765        98.4653 6m38s/Msamples
       15876250     -4011.4189       449.4        -3851.3986      -160.0203       101.1614 6m38s/Msamples
       15877500     -4011.9774       449.4        -3846.9988      -164.9785       101.1249 6m38s/Msamples
       15878750     -4017.0775       449.4        -3851.8756      -165.2019       106.4562 6m38s/Msamples
       15880000     -4013.7918       449.4        -3851.1927      -162.5990        92.2920 6m38s/Msamples
       15881250     -4017.5518       449.4        -3860.4626      -157.0892        97.3448 6m38s/Msamples
       15882500     -4004.8976       449.4        -3852.2224      -152.6751        86.5949 6m38s/Msamples
       15883750     -3997.8413       449.4        -3843.5613      -154.2800        90.9076 6m38s/Msamples
       15885000     -4014.0157       449.4        -3852.3882      -161.6274       104.0529 6m38s/Msamples
       15886250     -4015.7272       449.3        -3861.6855      -154.0416        97.4413 6m38s/Msamples
       15887500     -4021.5302       449.4        -3862.8154      -158.7147        95.6925 6m38s/Msamples
       15888750     -4016.2015       449.4        -3854.9801      -161.2213       111.4725 6m38s/Msamples
       15890000     -4024.4630       449.5        -3861.1881      -163.2749       129.2381 6m38s/Msamples
       15891250     -4018.9138       449.5        -3866.1300      -152.7837       103.1084 6m38s/Msamples
       15892500     -3992.8798       449.5        -3841.7675      -151.1122       102.6230 6m38s/Msamples
       15893750     -3994.4254       449.5        -3847.7374      -146.6879        87.3464 6m38s/Msamples
       15895000     -3997.9658       449.4        -3843.5046      -154.4612       104.2603 6m38s/Msamples
       15896250     -4014.9241       449.4        -3862.5403      -152.3838        94.0311 6m38s/Msamples
       15897500     -4009.0048       449.3        -3862.9023      -146.1024        77.0359 6m38s/Msamples
       15898750     -4006.6645       449.2        -3854.7394      -151.9250        91.0397 6m38s/Msamples
       15900000     -4019.4655       449.2        -3857.8460      -161.6194       106.9322 6m38s/Msamples
       15901250     -4013.9491       449.2        -3852.7808      -161.1682       109.4528 6m38s/Msamples
       15902500     -4012.1989       449.1        -3854.4348      -157.7641       103.1340 6m38s/Msamples
       15903750     -4013.8570       449.1        -3854.7044      -159.1526       107.1038 6m38s/Msamples
       15905000     -4030.9807       449.3        -3868.6317      -162.3489        99.0099 6m38s/Msamples
       15906250     -4021.3926       449.4        -3853.4800      -167.9126       119.8189 6m38s/Msamples
       15907500     -4015.5576       449.4        -3860.4781      -155.0794       104.7663 6m38s/Msamples
       15908750     -4005.6040       449.3        -3853.1332      -152.4708       104.4238 6m38s/Msamples
       15910000     -4022.8767       449.4        -3867.8746      -155.0020        96.4766 6m38s/Msamples
       15911250     -4003.3374       448.9        -3852.1206      -151.2168       101.0388 6m38s/Msamples
       15912500     -4010.4794       448.8        -3857.2122      -153.2672        96.1085 6m38s/Msamples
       15913750     -4013.6180       448.7        -3853.4470      -160.1710       103.1035 6m38s/Msamples
       15915000     -4015.2536       448.7        -3850.8519      -164.4016       101.1085 6m38s/Msamples
       15916250     -4025.4353       448.9        -3854.0675      -171.3677       113.2324 6m38s/Msamples
       15917500     -4027.4132       449.1        -3859.3158      -168.0974       102.5619 6m38s/Msamples
       15918750     -4024.6990       449.2        -3855.3044      -169.3945       106.2906 6m38s/Msamples
       15920000     -4016.7837       449.2        -3851.3199      -165.4637       102.2070 6m38s/Msamples
       15921250     -4026.8683       449.4        -3856.9750      -169.8932       112.6587 6m38s/Msamples
       15922500     -4016.3368       449.4        -3855.7788      -160.5579        96.7553 6m38s/Msamples
       15923750     -4025.8599       449.4        -3860.7977      -165.0622       103.4600 6m38s/Msamples
       15925000     -4025.0693       449.6        -3857.6547      -167.4146       108.8077 6m38s/Msamples
       15926250     -4016.5117       449.6        -3855.1732      -161.3385        94.7991 6m38s/Msamples
       15927500     -4021.9410       449.7        -3857.7330      -164.2080       102.4726 6m38s/Msamples
       15928750     -4020.4848       449.7        -3856.3589      -164.1259       105.0198 6m38s/Msamples
       15930000     -4021.3502       449.8        -3861.3483      -160.0019        80.9839 6m38s/Msamples
       15931250     -4033.8488       450.1        -3864.0691      -169.7797       113.9561 6m38s/Msamples
       15932500     -4029.1915       450.3        -3855.4792      -173.7122       125.1442 6m38s/Msamples
       15933750     -4015.2191       450.3        -3856.0882      -159.1308        85.3034 6m38s/Msamples
       15935000     -4018.3682       450.3        -3852.3012      -166.0670       102.1326 6m38s/Msamples
       15936250     -4000.6463       450.2        -3849.4477      -151.1985        83.5949 6m38s/Msamples
       15937500     -4004.0855       450.1        -3851.5513      -152.5341        96.2210 6m38s/Msamples
       15938750     -4014.3772       450.0        -3857.0199      -157.3572       101.5153 6m38s/Msamples
       15940000     -4009.4569       449.9        -3852.9565      -156.5003        86.4208 6m38s/Msamples
       15941250     -4007.9787       449.8        -3853.1990      -154.7796        94.1037 6m38s/Msamples
       15942500     -4012.0539       449.7        -3858.3015      -153.7523        89.5517 6m38s/Msamples
       15943750     -4017.6958       449.7        -3854.6781      -163.0176       108.8146 6m38s/Msamples
       15945000     -4014.7054       449.7        -3858.5053      -156.2000       100.7707 6m38s/Msamples
       15946250     -4008.9540       449.5        -3860.8084      -148.1456        95.7821 6m38s/Msamples
       15947500     -4017.8366       449.5        -3860.3391      -157.4974        99.4200 6m38s/Msamples
       15948750     -4014.9000       449.5        -3861.0140      -153.8859        95.9352 6m38s/Msamples
       15950000     -4009.2866       449.4        -3855.3914      -153.8952       101.5401 6m38s/Msamples
       15951250     -4011.5022       449.3        -3845.9812      -165.5210       113.7311 6m38s/Msamples
       15952500     -4005.4668       449.1        -3850.4245      -155.0422       107.5574 6m38s/Msamples
       15953750     -3998.3798       448.9        -3850.3754      -148.0044        93.1711 6m38s/Msamples
       15955000     -4019.7594       448.9        -3856.0315      -163.7278       112.4074 6m38s/Msamples
       15956250     -4006.8213       448.7        -3856.5728      -150.2485        88.5559 6m38s/Msamples
       15957500     -4015.9419       448.7        -3852.4741      -163.4678       103.1994 6m38s/Msamples
       15958750     -4006.0803       448.5        -3846.5632      -159.5170       100.9315 6m38s/Msamples
       15960000     -4013.9058       448.4        -3852.5445      -161.3613        97.2811 6m38s/Msamples
       15961250     -4011.9119       448.4        -3844.8507      -167.0611       108.4113 6m38s/Msamples
       15962500     -4015.3551       448.4        -3852.1151      -163.2399       104.2005 6m38s/Msamples
       15963750     -4010.6157       448.2        -3847.1492      -163.4664       104.3189 6m38s/Msamples
       15965000     -4021.3845       448.3        -3860.1626      -161.2218       103.1802 6m38s/Msamples
       15966250     -4005.4238       448.1        -3845.6669      -159.7568        93.7607 6m38s/Msamples
       15967500     -4024.9080       448.3        -3857.0109      -167.8971       113.1546 6m38s/Msamples
       15968750     -4009.4917       448.1        -3854.6545      -154.8371        85.0500 6m38s/Msamples
       15970000     -4009.8715       447.9        -3857.8267      -152.0447        91.1427 6m38s/Msamples
       15971250     -4020.7526       448.0        -3862.5058      -158.2468        90.6397 6m38s/Msamples
       15972500     -4023.2369       448.1        -3862.1616      -161.0753        98.8663 6m38s/Msamples
       15973750     -4015.1849       448.2        -3859.5936      -155.5913        92.8709 6m38s/Msamples
       15975000     -4036.7113       448.7        -3870.0709      -166.6404       106.8660 6m38s/Msamples
       15976250     -4017.8559       448.7        -3858.5839      -159.2720        88.0447 6m38s/Msamples
       15977500     -4023.4172       448.8        -3864.3739      -159.0433        91.0362 6m38s/Msamples
       15978750     -4026.2581       449.0        -3865.5827      -160.6754       104.6266 6m38s/Msamples
       15980000     -4002.8960       448.8        -3854.0262      -148.8698       101.0175 6m38s/Msamples
       15981250     -4008.6105       448.6        -3858.5241      -150.0864        98.5641 6m38s/Msamples
       15982500     -4009.2733       448.5        -3852.1505      -157.1228       107.4082 6m38s/Msamples
       15983750     -4003.8084       448.2        -3843.2522      -160.5561       106.7252 6m38s/Msamples
       15985000     -3997.4957       447.9        -3845.7758      -151.7199        99.1836 6m38s/Msamples
       15986250     -4007.0075       447.8        -3854.4016      -152.6059        94.7641 6m38s/Msamples
       15987500     -4025.3897       448.0        -3860.1217      -165.2680       100.6338 6m38s/Msamples
       15988750     -4020.7951       448.0        -3856.0805      -164.7145       109.2143 6m38s/Msamples
       15990000     -4018.8336       448.1        -3858.2376      -160.5960        96.6528 6m38s/Msamples
       15991250     -4014.5131       448.0        -3859.2897      -155.2233        92.3491 6m38s/Msamples
       15992500     -4021.3858       448.1        -3853.8128      -167.5729       101.3986 6m38s/Msamples
       15993750     -4026.6406       448.3        -3853.1623      -173.4783       119.4624 6m38s/Msamples
       15995000     -4015.6167       448.2        -3853.1557      -162.4610       106.5211 6m38s/Msamples
       15996250     -4022.2290       448.3        -3856.8693      -165.3596       102.7342 6m38s/Msamples
       15997500     -4015.9259       448.3        -3853.4850      -162.4409        80.1049 6m38s/Msamples
       15998750     -4013.7682       448.3        -3850.7081      -163.0600        94.8815 6m38s/Msamples
       16000000     -4008.0635       448.1        -3846.7807      -161.2828        89.5726 6m38s/Msamples
       16001250     -4006.3945       447.8        -3841.5796      -164.8149        91.4437 6m38s/Msamples
       16002500     -4009.7065       447.7        -3842.7752      -166.9312        94.4137 6m38s/Msamples
       16003750     -4024.2490       447.8        -3852.8913      -171.3577       102.8505 6m38s/Msamples
       16005000     -4016.9368       447.8        -3848.7059      -168.2308        87.4805 6m38s/Msamples
       16006250     -4017.7557       447.8        -3849.0117      -168.7440        86.5361 6m38s/Msamples
       16007500     -4035.2317       448.3        -3857.9473      -177.2844        95.5402 6m38s/Msamples
       16008750     -4030.5148       448.6        -3853.2059      -177.3088       100.8123 6m38s/Msamples
       16010000     -4015.0543       448.6        -3846.4619      -168.5924        97.5559 6m38s/Msamples
       16011250     -4026.8559       448.8        -3854.0272      -172.8287       107.0708 6m38s/Msamples
       16012500     -4030.2656       449.1        -3862.5542      -167.7113        92.6091 6m38s/Msamples
       16013750     -4021.2892       449.2        -3867.4413      -153.8479        96.1067 6m38s/Msamples
       16015000     -4027.6041       449.4        -3863.8117      -163.7923        92.4267 6m38s/Msamples
       16016250     -4016.1996       449.4        -3851.4394      -164.7602       101.0981 6m38s/Msamples
       16017500     -4026.7095       449.6        -3860.9629      -165.7465       102.7838 6m38s/Msamples
       16018750     -4016.4892       449.6        -3852.8267      -163.6625        98.1219 6m38s/Msamples
       16020000     -4014.3399       449.5        -3857.9287      -156.4111        93.0511 6m38s/Msamples
       16021250     -4039.4981       450.1        -3869.0983      -170.3998       101.3688 6m38s/Msamples
       16022500     -4014.4583       450.0        -3853.7572      -160.7011        93.1767 6m38s/Msamples
       16023750     -4014.2939       450.1        -3855.0344      -159.2594        81.2127 6m38s/Msamples
       16025000     -3994.2040       449.8        -3850.3012      -143.9027        78.3092 6m38s/Msamples
       16026250     -4010.4388       449.7        -3848.9179      -161.5209       107.2553 6m38s/Msamples
       16027500     -4008.3279       449.5        -3845.0043      -163.3235       106.5715 6m38s/Msamples
       16028750     -4014.8641       449.5        -3847.4063      -167.4578       113.7887 6m38s/Msamples
       16030000     -4014.5368       449.4        -3853.9420      -160.5948       100.6848 6m38s/Msamples
       16031250     -4012.7365       449.3        -3854.4335      -158.3030        91.8480 6m38s/Msamples
       16032500     -4014.9287       449.3        -3850.0077      -164.9210       103.6879 6m38s/Msamples
       16033750     -4014.7032       449.2        -3856.2607      -158.4425        86.6201 6m38s/Msamples
       16035000     -4029.9967       449.5        -3874.5065      -155.4901        87.1905 6m38s/Msamples
       16036250     -4023.1508       449.7        -3858.7101      -164.4406       106.6092 6m38s/Msamples
