Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       14168750     -7467.8110      1819.5        -7304.4228      -163.3881       115.9336 8m51s/Msamples
       14170000     -7458.0554      1819.0        -7309.6687      -148.3867       103.6134 8m51s/Msamples
       14171250     -7469.6286      1818.6        -7322.8092      -146.8193        86.9403 8m51s/Msamples
       14172500     -7469.2301      1818.0        -7321.0130      -148.2171        96.9762 8m51s/Msamples
       14173750     -7466.3196      1816.5        -7319.1588      -147.1607        89.0520 8m51s/Msamples
       14175000     -7468.8905      1815.8        -7317.8631      -151.0273       101.5334 8m51s/Msamples
       14176250     -7478.8916      1816.1        -7322.4637      -156.4279       100.0548 8m51s/Msamples
       14177500     -7470.3897      1815.5        -7318.0717      -152.3179       107.6325 8m51s/Msamples
       14178750     -7470.0709      1814.9        -7320.5718      -149.4990       100.8615 8m51s/Msamples
       14180000     -7477.9302      1815.1        -7326.1968      -151.7333       103.7666 8m51s/Msamples
       14181250     -7468.4890      1814.4        -7318.1432      -150.3457        99.6052 8m51s/Msamples
       14182500     -7460.1863      1813.1        -7315.7981      -144.3881        93.6674 8m51s/Msamples
       14183750     -7468.1245      1812.0        -7314.1522      -153.9722        97.4172 8m51s/Msamples
       14185000     -7477.2159      1812.0        -7329.3785      -147.8374       101.0915 8m51s/Msamples
       14186250     -7468.5571      1810.3        -7319.7467      -148.8103        95.2872 8m51s/Msamples
       14187500     -7476.8858      1810.2        -7321.6391      -155.2466       105.0835 8m51s/Msamples
       14188750     -7475.8395      1810.0        -7325.5274      -150.3120       102.1439 8m51s/Msamples
       14190000     -7451.5547      1807.1        -7307.9918      -143.5629        82.4446 8m51s/Msamples
       14191250     -7459.0169      1804.6        -7309.1372      -149.8796        89.4917 8m51s/Msamples
       14192500     -7470.6348      1803.5        -7310.8711      -159.7636        98.2120 8m51s/Msamples
       14193750     -7463.4619      1801.3        -7309.7293      -153.7325        91.3930 8m51s/Msamples
       14195000     -7474.2714      1800.7        -7312.3911      -161.8803       105.9377 8m51s/Msamples
       14196250     -7477.3848      1800.7        -7321.8517      -155.5331        81.9113 8m51s/Msamples
       14197500     -7488.6039      1802.9        -7324.4779      -164.1259       102.8152 8m51s/Msamples
       14198750     -7489.1881      1804.7        -7331.4867      -157.7014        99.3354 8m51s/Msamples
       14200000     -7486.0773      1806.3        -7316.4896      -169.5876       105.2453 8m51s/Msamples
       14201250     -7488.1574      1808.1        -7326.7676      -161.3898        94.9582 8m51s/Msamples
       14202500     -7484.2042      1809.2        -7324.7628      -159.4414        83.6343 8m51s/Msamples
       14203750     -7478.8227      1809.4        -7322.4637      -156.3589        93.9818 8m51s/Msamples
       14205000     -7500.1857      1813.3        -7331.4807      -168.7050       111.1981 8m51s/Msamples
       14206250     -7479.7898      1813.6        -7319.4107      -160.3790        97.2658 8m51s/Msamples
       14207500     -7481.7335      1814.2        -7322.7541      -158.9794        98.2882 8m51s/Msamples
       14208750     -7475.0184      1814.1        -7324.4408      -150.5775        95.3972 8m51s/Msamples
       14210000     -7468.9737      1813.6        -7312.5445      -156.4292        92.7414 8m51s/Msamples
       14211250     -7482.0995      1814.2        -7315.2219      -166.8776        99.9204 8m51s/Msamples
       14212500     -7492.3641      1815.7        -7328.6479      -163.7162       105.3686 8m51s/Msamples
       14213750     -7470.1127      1815.6        -7312.4537      -157.6590       101.5280 8m51s/Msamples
       14215000     -7482.0842      1816.0        -7323.5334      -158.5508        97.4578 8m51s/Msamples
       14216250     -7482.8059      1816.4        -7325.8396      -156.9662        94.8385 8m51s/Msamples
       14217500     -7491.6922      1817.4        -7322.9467      -168.7454       107.2412 8m51s/Msamples
       14218750     -7490.0194      1818.2        -7322.7434      -167.2760       106.2218 8m51s/Msamples
       14220000     -7478.6192      1818.4        -7318.2175      -160.4016        91.4165 8m51s/Msamples
       14221250     -7468.1595      1818.8        -7309.5955      -158.5640        94.8638 8m51s/Msamples
       14222500     -7468.9869      1819.1        -7304.8801      -164.1068       110.0676 8m51s/Msamples
       14223750     -7469.4805      1819.4        -7308.3393      -161.1411       103.0207 8m51s/Msamples
       14225000     -7456.4724      1820.3        -7307.0180      -149.4543        92.1097 8m51s/Msamples
       14226250     -7459.3973      1820.8        -7309.0006      -150.3967        97.0114 8m51s/Msamples
       14227500     -7471.6873      1820.8        -7318.1150      -153.5723       109.1351 8m51s/Msamples
       14228750     -7472.0756      1820.9        -7326.9718      -145.1037        81.3257 8m51s/Msamples
       14230000     -7469.6818      1821.2        -7314.3364      -155.3454       111.3750 8m51s/Msamples
       14231250     -7481.2536      1821.4        -7322.0588      -159.1948       101.2389 8m51s/Msamples
       14232500     -7467.2539      1821.9        -7315.8849      -151.3689        83.8291 8m51s/Msamples
       14233750     -7485.7860      1822.1        -7328.7456      -157.0403       110.6172 8m51s/Msamples
       14235000     -7466.7865      1822.6        -7319.3634      -147.4231        90.6298 8m51s/Msamples
       14236250     -7469.0148      1821.6        -7316.3812      -152.6336        94.1981 8m51s/Msamples
       14237500     -7470.3976      1821.7        -7315.8469      -154.5507        99.3845 8m51s/Msamples
       14238750     -7464.9692      1821.7        -7313.9870      -150.9822        97.7214 8m51s/Msamples
       14240000     -7460.2713      1821.5        -7310.7616      -149.5096        87.5503 8m51s/Msamples
       14241250     -7478.2795      1821.7        -7328.3785      -149.9009        92.1897 8m51s/Msamples
       14242500     -7465.8428      1821.2        -7313.8573      -151.9855        88.4355 8m51s/Msamples
       14243750     -7490.2146      1822.8        -7325.6280      -164.5866       116.8485 8m51s/Msamples
       14245000     -7471.3976      1822.4        -7315.7339      -155.6636        90.6147 8m51s/Msamples
       14246250     -7466.2763      1821.7        -7315.5178      -150.7584        89.0585 8m51s/Msamples
       14247500     -7475.1143      1821.5        -7314.2068      -160.9075       114.9728 8m51s/Msamples
       14248750     -7474.0960      1821.2        -7322.7304      -151.3656        80.2561 8m51s/Msamples
       14250000     -7479.2192      1821.4        -7317.3869      -161.8322       100.6553 8m51s/Msamples
       14251250     -7473.5397      1821.1        -7315.1663      -158.3734        81.7676 8m51s/Msamples
       14252500     -7479.7107      1821.4        -7321.4446      -158.2661        90.2432 8m51s/Msamples
       14253750     -7476.9079      1821.4        -7314.3514      -162.5564        95.2860 8m51s/Msamples
       14255000     -7475.2351      1821.2        -7318.2027      -157.0324       100.1120 8m51s/Msamples
       14256250     -7473.3526      1820.8        -7321.0974      -152.2551        85.6589 8m51s/Msamples
       14257500     -7483.1063      1821.7        -7329.5390      -153.5672        98.5202 8m51s/Msamples
       14258750     -7472.1652      1821.0        -7316.2904      -155.8748        96.1476 8m51s/Msamples
       14260000     -7472.4894      1820.4        -7314.3628      -158.1266       102.7073 8m51s/Msamples
       14261250     -7475.7043      1819.9        -7317.0162      -158.6881        94.6250 8m51s/Msamples
       14262500     -7479.3074      1820.2        -7320.6698      -158.6376       103.6670 8m51s/Msamples
       14263750     -7471.9489      1819.7        -7316.9286      -155.0203        95.9271 8m51s/Msamples
       14265000     -7472.2587      1819.3        -7319.2971      -152.9615        91.8380 8m51s/Msamples
       14266250     -7470.5681      1818.7        -7316.9282      -153.6398        89.0802 8m51s/Msamples
       14267500     -7485.9102      1819.8        -7323.6958      -162.2144       107.5696 8m51s/Msamples
       14268750     -7483.1357      1820.5        -7320.6263      -162.5093       116.0335 8m51s/Msamples
       14270000     -7469.5897      1820.0        -7314.5235      -155.0661        96.2358 8m51s/Msamples
       14271250     -7470.6835      1819.6        -7311.0984      -159.5850       105.4568 8m51s/Msamples
       14272500     -7481.8342      1820.1        -7323.0424      -158.7918       111.7809 8m51s/Msamples
       14273750     -7499.7553      1822.5        -7330.9181      -168.8371       139.5272 8m51s/Msamples
       14275000     -7473.3356      1822.4        -7319.1069      -154.2287        93.3111 8m51s/Msamples
       14276250     -7493.9370      1824.1        -7329.3694      -164.5675       111.5660 8m51s/Msamples
       14277500     -7482.6730      1824.5        -7328.1641      -154.5089        94.5138 8m51s/Msamples
       14278750     -7478.8947      1824.6        -7320.5795      -158.3152        85.1844 8m51s/Msamples
       14280000     -7479.7244      1824.9        -7324.3369      -155.3875       102.3568 8m51s/Msamples
       14281250     -7471.4770      1825.0        -7316.1756      -155.3013        95.1429 8m51s/Msamples
       14282500     -7484.2265      1825.4        -7321.8994      -162.3271        97.7284 8m51s/Msamples
       14283750     -7472.8072      1825.6        -7311.6903      -161.1168       100.4435 8m51s/Msamples
       14285000     -7486.5665      1826.0        -7324.0467      -162.5198       110.6413 8m51s/Msamples
       14286250     -7480.9259      1825.8        -7316.6650      -164.2608        95.6759 8m51s/Msamples
       14287500     -7471.4566      1826.1        -7310.0649      -161.3917       105.5945 8m51s/Msamples
       14288750     -7475.1783      1826.2        -7311.2275      -163.9507       107.1245 8m51s/Msamples
       14290000     -7476.4624      1826.4        -7320.1511      -156.3112        92.4194 8m51s/Msamples
       14291250     -7483.1133      1826.7        -7324.0875      -159.0258       100.7278 8m51s/Msamples
       14292500     -7482.1461      1826.9        -7326.6672      -155.4789        86.9055 8m51s/Msamples
       14293750     -7481.6723      1827.1        -7319.5560      -162.1163       102.1553 8m51s/Msamples
       14295000     -7472.2357      1827.4        -7311.1699      -161.0658       102.4523 8m51s/Msamples
       14296250     -7474.5940      1827.6        -7311.4735      -163.1205       101.6734 8m51s/Msamples
       14297500     -7466.7442      1828.0        -7311.0077      -155.7365        88.0770 8m51s/Msamples
       14298750     -7479.7512      1828.1        -7318.7225      -161.0286        99.3367 8m51s/Msamples
       14300000     -7479.4735      1828.2        -7308.9629      -170.5105       114.5686 8m51s/Msamples
       14301250     -7475.3478      1828.4        -7313.1320      -162.2158       107.1590 8m51s/Msamples
       14302500     -7486.0546      1828.7        -7327.8784      -158.1762        89.7068 8m51s/Msamples
       14303750     -7476.0620      1828.9        -7319.7866      -156.2753        98.2981 8m51s/Msamples
       14305000     -7465.6449      1829.6        -7314.2307      -151.4142        85.8322 8m51s/Msamples
       14306250     -7481.8162      1829.8        -7325.4635      -156.3527        94.5513 8m51s/Msamples
       14307500     -7464.9078      1830.3        -7308.3762      -156.5315        97.0879 8m51s/Msamples
       14308750     -7471.8255      1830.6        -7314.1342      -157.6912       100.5861 8m51s/Msamples
       14310000     -7470.0829      1830.9        -7313.3881      -156.6948        94.1995 8m51s/Msamples
       14311250     -7460.0036      1831.4        -7308.0396      -151.9640        93.0539 8m51s/Msamples
       14312500     -7471.0376      1831.4        -7321.9126      -149.1249        92.1402 8m51s/Msamples
       14313750     -7455.0543      1831.5        -7309.0084      -146.0458        85.9892 8m51s/Msamples
       14315000     -7467.6099      1831.2        -7313.9915      -153.6183        88.3254 8m51s/Msamples
       14316250     -7471.6422      1830.9        -7315.7473      -155.8948        88.4742 8m51s/Msamples
       14317500     -7475.6338      1830.8        -7316.4260      -159.2077        98.4348 8m51s/Msamples
       14318750     -7478.1141      1831.0        -7313.2169      -164.8972       105.3914 8m51s/Msamples
       14320000     -7481.1051      1831.4        -7307.3610      -173.7440       120.3772 8m51s/Msamples
       14321250     -7484.0924      1832.1        -7313.1855      -170.9069       113.4382 8m51s/Msamples
       14322500     -7486.7103      1833.1        -7321.5543      -165.1559       103.2211 8m51s/Msamples
       14323750     -7485.6259      1834.0        -7319.5994      -166.0264       116.0326 8m51s/Msamples
       14325000     -7481.1633      1834.4        -7316.4345      -164.7287       101.9987 8m51s/Msamples
       14326250     -7474.0512      1834.4        -7317.7425      -156.3087        84.2466 8m51s/Msamples
       14327500     -7472.4340      1834.2        -7313.5305      -158.9034        92.9980 8m51s/Msamples
       14328750     -7466.0720      1833.7        -7308.7770      -157.2949        85.2128 8m51s/Msamples
       14330000     -7467.4347      1833.2        -7308.8317      -158.6030        94.9020 8m51s/Msamples
       14331250     -7479.4800      1833.4        -7314.6619      -164.8181       110.2857 8m51s/Msamples
       14332500     -7473.3886      1833.2        -7312.0829      -161.3057        97.7926 8m51s/Msamples
       14333750     -7473.0846      1832.9        -7308.0183      -165.0662       101.4724 8m51s/Msamples
       14335000     -7476.9662      1832.9        -7317.4360      -159.5302        98.7526 8m51s/Msamples
       14336250     -7485.8632      1833.9        -7324.5304      -161.3327       100.8968 8m51s/Msamples
       14337500     -7481.0408      1834.3        -7321.9488      -159.0919        92.9954 8m51s/Msamples
       14338750     -7479.8379      1834.7        -7309.3283      -170.5096       113.7616 8m51s/Msamples
       14340000     -7475.8362      1834.6        -7317.6040      -158.2321        86.0336 8m51s/Msamples
       14341250     -7479.6679      1834.9        -7311.9500      -167.7179        96.9870 8m51s/Msamples
       14342500     -7488.0382      1836.1        -7317.9991      -170.0390       102.6335 8m51s/Msamples
       14343750     -7478.0296      1836.3        -7312.5583      -165.4712        86.6922 8m51s/Msamples
       14345000     -7477.5450      1836.4        -7318.8123      -158.7326        84.8214 8m51s/Msamples
       14346250     -7481.6765      1836.8        -7320.8478      -160.8287        97.0712 8m51s/Msamples
       14347500     -7487.0594      1837.6        -7323.7840      -163.2754        99.0977 8m51s/Msamples
       14348750     -7477.5123      1837.8        -7309.4831      -168.0292       108.2010 8m51s/Msamples
       14350000     -7488.9069      1838.5        -7329.4205      -159.4863        91.2106 8m51s/Msamples
       14351250     -7489.9967      1839.1        -7330.1985      -159.7981        96.8707 8m51s/Msamples
       14352500     -7490.9486      1839.4        -7323.2869      -167.6617       102.2441 8m51s/Msamples
       14353750     -7496.4965      1839.6        -7327.3347      -169.1618        99.9664 8m51s/Msamples
       14355000     -7495.7189      1839.5        -7330.3262      -165.3927       105.0368 8m51s/Msamples
       14356250     -7492.5688      1839.1        -7315.4395      -177.1292       124.1964 8m51s/Msamples
       14357500     -7484.2900      1838.9        -7321.2786      -163.0113        95.2277 8m51s/Msamples
       14358750     -7494.1373      1838.3        -7332.1279      -162.0094        94.4856 8m51s/Msamples
       14360000     -7501.5912      1837.5        -7326.1155      -175.4756       126.4783 8m51s/Msamples
       14361250     -7481.7574      1837.2        -7322.0242      -159.7331        89.4786 8m51s/Msamples
       14362500     -7480.4744      1837.2        -7317.9007      -162.5737        93.8555 8m51s/Msamples
       14363750     -7487.3942      1836.7        -7324.1774      -163.2168        89.3119 8m51s/Msamples
       14365000     -7493.5911      1835.7        -7332.2786      -161.3125        93.4484 8m51s/Msamples
       14366250     -7478.9142      1835.8        -7323.0927      -155.8214        81.8414 8m51s/Msamples
       14367500     -7478.1479      1836.0        -7312.9460      -165.2018       100.8079 8m51s/Msamples
       14368750     -7490.0990      1834.8        -7320.9580      -169.1410       109.1106 8m51s/Msamples
       14370000     -7489.5480      1833.6        -7321.0652      -168.4827        95.2515 8m51s/Msamples
       14371250     -7499.1347      1831.3        -7334.2404      -164.8943        92.4123 8m51s/Msamples
       14372500     -7481.2567      1830.9        -7318.4815      -162.7752        95.7865 8m51s/Msamples
       14373750     -7491.0399      1829.1        -7321.9455      -169.0943       110.7534 8m51s/Msamples
       14375000     -7481.8966      1828.7        -7315.4052      -166.4914       104.2669 8m51s/Msamples
       14376250     -7489.8076      1827.0        -7318.4733      -171.3343       109.8379 8m51s/Msamples
       14377500     -7495.5570      1824.4        -7323.8340      -171.7230       104.1140 8m51s/Msamples
       14378750     -7500.5823      1820.9        -7327.9600      -172.6223       111.4398 8m51s/Msamples
       14380000     -7475.7706      1821.6        -7311.7877      -163.9828        93.6332 8m51s/Msamples
       14381250     -7483.3446      1820.8        -7314.0718      -169.2727       103.2797 8m51s/Msamples
       14382500     -7491.5757      1818.4        -7326.7076      -164.8681       102.4982 8m51s/Msamples
       14383750     -7483.8616      1817.4        -7326.8929      -156.9687        92.2484 8m51s/Msamples
       14385000     -7477.2463      1817.9        -7322.1570      -155.0892        94.9590 8m51s/Msamples
       14386250     -7471.3839      1819.3        -7319.2100      -152.1738        92.7834 8m51s/Msamples
       14387500     -7486.1849      1817.9        -7325.8275      -160.3573       101.4815 8m51s/Msamples
       14388750     -7484.3215      1816.9        -7322.8104      -161.5110       117.4671 8m51s/Msamples
       14390000     -7486.8573      1815.4        -7324.9526      -161.9047        99.7390 8m51s/Msamples
       14391250     -7481.1583      1815.0        -7320.1639      -160.9943        98.5057 8m51s/Msamples
       14392500     -7477.8099      1815.3        -7322.9933      -154.8165        89.8446 8m51s/Msamples
       14393750     -7478.8777      1815.4        -7315.0920      -163.7856       115.1300 8m51s/Msamples
       14395000     -7496.9079      1813.0        -7338.2959      -158.6119       103.4681 8m51s/Msamples
       14396250     -7481.4087      1812.7        -7320.6840      -160.7247       107.1879 8m51s/Msamples
       14397500     -7478.2252      1812.9        -7321.8220      -156.4031        91.7572 8m51s/Msamples
       14398750     -7484.3741      1812.0        -7318.1772      -166.1968       106.4617 8m51s/Msamples
       14400000     -7485.2296      1811.2        -7320.8989      -164.3306       100.8121 8m51s/Msamples
       14401250     -7479.9422      1811.2        -7321.6416      -158.3006        91.0401 8m51s/Msamples
       14402500     -7472.4278      1812.3        -7315.5528      -156.8749        88.1096 8m51s/Msamples
       14403750     -7483.0464      1811.9        -7323.3203      -159.7261       107.9303 8m51s/Msamples
       14405000     -7473.7357      1812.7        -7319.1053      -154.6304        82.2002 8m51s/Msamples
       14406250     -7475.6982      1813.3        -7320.7490      -154.9492        97.5878 8m51s/Msamples
       14407500     -7483.6081      1812.9        -7317.8578      -165.7503        98.9751 8m51s/Msamples
       14408750     -7485.8740      1812.2        -7320.4250      -165.4489       108.5326 8m51s/Msamples
       14410000     -7486.0054      1811.7        -7325.5483      -160.4571       103.4040 8m51s/Msamples
       14411250     -7484.2628      1810.2        -7322.1147      -162.1481        90.2356 8m51s/Msamples
       14412500     -7486.7653      1809.6        -7330.0892      -156.6760       100.2268 8m51s/Msamples
       14413750     -7482.9579      1809.3        -7324.0851      -158.8727        89.7215 8m51s/Msamples
       14415000     -7493.2180      1808.2        -7329.8238      -163.3941        91.4877 8m51s/Msamples
       14416250     -7496.3285      1807.1        -7326.1404      -170.1881       112.4689 8m51s/Msamples
       14417500     -7486.0969      1806.6        -7326.3417      -159.7552        90.1044 8m51s/Msamples
       14418750     -7469.1719      1807.9        -7310.0278      -159.1441       100.9657 8m51s/Msamples
       14420000     -7466.3618      1809.6        -7312.0280      -154.3337        91.2547 8m51s/Msamples
       14421250     -7483.2932      1809.4        -7323.4729      -159.8203        98.6769 8m51s/Msamples
       14422500     -7478.4823      1809.6        -7316.6089      -161.8733        98.1934 8m51s/Msamples
       14423750     -7475.4454      1808.6        -7313.6641      -161.7813       109.6700 8m51s/Msamples
       14425000     -7466.5459      1810.0        -7313.9357      -152.6101        95.7754 8m50s/Msamples
       14426250     -7466.1546      1811.3        -7312.5684      -153.5861        98.9509 8m50s/Msamples
       14427500     -7479.4393      1811.4        -7318.8931      -160.5462       108.1071 8m50s/Msamples
       14428750     -7466.1935      1812.5        -7315.9638      -150.2297        77.8429 8m50s/Msamples
       14430000     -7490.1628      1812.4        -7320.7867      -169.3760       121.5671 8m50s/Msamples
       14431250     -7473.9861      1812.9        -7312.7005      -161.2855       101.7591 8m50s/Msamples
       14432500     -7472.9201      1813.3        -7313.0136      -159.9064       101.9116 8m50s/Msamples
       14433750     -7489.4748      1813.4        -7331.9403      -157.5345        96.4787 8m50s/Msamples
       14435000     -7480.8531      1813.5        -7324.9125      -155.9405        88.9927 8m50s/Msamples
       14436250     -7480.0099      1813.6        -7327.3049      -152.7049        86.6538 8m50s/Msamples
       14437500     -7479.6064      1813.7        -7322.4479      -157.1585        98.3984 8m50s/Msamples
       14438750     -7469.4555      1814.3        -7314.7549      -154.7005        95.9902 8m50s/Msamples
       14440000     -7473.0572      1814.6        -7319.6571      -153.4000        94.3621 8m50s/Msamples
       14441250     -7491.4723      1814.8        -7333.0025      -158.4697       102.0022 8m50s/Msamples
       14442500     -7485.9875      1814.9        -7329.8769      -156.1105        97.8489 8m50s/Msamples
       14443750     -7491.6308      1814.9        -7331.2525      -160.3782       107.6265 8m50s/Msamples
       14445000     -7480.3134      1815.0        -7316.2140      -164.0994       105.7419 8m50s/Msamples
       14446250     -7473.1757      1815.5        -7310.5989      -162.5768       106.0304 8m50s/Msamples
       14447500     -7474.6378      1815.8        -7310.9821      -163.6556       107.2784 8m50s/Msamples
       14448750     -7470.9183      1815.5        -7312.8808      -158.0375        82.8857 8m50s/Msamples
       14450000     -7471.2192      1815.9        -7312.9121      -158.3070        85.3879 8m50s/Msamples
       14451250     -7490.8436      1816.3        -7324.1115      -166.7321       107.6252 8m50s/Msamples
       14452500     -7492.9800      1816.7        -7326.5100      -166.4699        99.0013 8m50s/Msamples
       14453750     -7494.2688      1817.1        -7325.8420      -168.4267       114.9521 8m50s/Msamples
       14455000     -7479.0576      1817.3        -7319.6459      -159.4117        92.2740 8m50s/Msamples
       14456250     -7480.5904      1817.5        -7319.8458      -160.7445        88.3656 8m50s/Msamples
       14457500     -7484.2150      1817.6        -7316.4089      -167.8060       103.0719 8m50s/Msamples
       14458750     -7470.0917      1818.2        -7311.6844      -158.4073        86.9319 8m50s/Msamples
       14460000     -7464.9599      1818.9        -7302.2947      -162.6651        99.3570 8m50s/Msamples
       14461250     -7460.9331      1819.6        -7302.2586      -158.6744        90.6027 8m50s/Msamples
       14462500     -7478.1123      1819.7        -7320.6655      -157.4468       102.4693 8m50s/Msamples
       14463750     -7463.9692      1820.3        -7305.3000      -158.6692       102.1213 8m50s/Msamples
       14465000     -7477.9470      1820.5        -7319.5746      -158.3724        96.2144 8m50s/Msamples
       14466250     -7477.2389      1820.7        -7319.0683      -158.1705       100.6176 8m50s/Msamples
       14467500     -7453.1257      1822.2        -7301.9025      -151.2232        74.5958 8m50s/Msamples
       14468750     -7474.1206      1822.3        -7309.9430      -164.1776       113.3544 8m50s/Msamples
       14470000     -7478.1695      1822.5        -7322.0311      -156.1383        85.5819 8m50s/Msamples
       14471250     -7496.4699      1823.5        -7331.5065      -164.9634       115.1472 8m50s/Msamples
       14472500     -7476.5101      1823.7        -7320.1262      -156.3838        97.5674 8m50s/Msamples
       14473750     -7488.9831      1824.8        -7328.5502      -160.4329       101.0583 8m50s/Msamples
       14475000     -7471.5184      1825.0        -7311.1533      -160.3650        90.0223 8m50s/Msamples
       14476250     -7471.4835      1825.2        -7315.3051      -156.1784        89.0484 8m50s/Msamples
       14477500     -7471.7011      1825.4        -7311.2930      -160.4081       104.6580 8m50s/Msamples
       14478750     -7477.5952      1825.6        -7319.1332      -158.4620        95.9183 8m50s/Msamples
       14480000     -7471.5188      1825.7        -7318.6354      -152.8833        98.2877 8m50s/Msamples
       14481250     -7495.4923      1826.9        -7335.7622      -159.7300       101.6694 8m50s/Msamples
       14482500     -7470.7216      1827.0        -7309.5923      -161.1293       100.0839 8m50s/Msamples
       14483750     -7490.2752      1827.8        -7326.6574      -163.6178       100.5361 8m50s/Msamples
       14485000     -7481.2784      1828.1        -7316.0973      -165.1810       100.4375 8m50s/Msamples
       14486250     -7473.6919      1827.4        -7319.8875      -153.8043        83.7453 8m50s/Msamples
       14487500     -7474.5000      1827.5        -7317.6919      -156.8080        96.8236 8m50s/Msamples
       14488750     -7493.3920      1828.3        -7334.5771      -158.8148       110.2014 8m50s/Msamples
       14490000     -7462.6736      1828.7        -7310.0189      -152.6547       100.5121 8m50s/Msamples
       14491250     -7457.1740      1829.0        -7314.5073      -142.6666        86.2590 8m50s/Msamples
       14492500     -7462.0972      1828.6        -7314.7873      -147.3098       105.8144 8m50s/Msamples
       14493750     -7471.0956      1828.3        -7315.6196      -155.4760        99.8202 8m50s/Msamples
       14495000     -7476.9380      1828.3        -7323.6649      -153.2730        92.9265 8m50s/Msamples
       14496250     -7472.0805      1828.0        -7319.1722      -152.9082        97.0691 8m50s/Msamples
       14497500     -7470.6829      1827.6        -7320.7336      -149.9492        87.6739 8m50s/Msamples
       14498750     -7465.1850      1826.8        -7313.8026      -151.3824        76.4967 8m50s/Msamples
       14500000     -7470.7970      1826.4        -7311.0514      -159.7455       108.8764 8m50s/Msamples
       14501250     -7481.9021      1826.9        -7316.8404      -165.0617       115.8261 8m50s/Msamples
       14502500     -7484.9805      1827.7        -7320.8566      -164.1239       111.7747 8m50s/Msamples
       14503750     -7473.6881      1827.6        -7316.6549      -157.0332        89.9247 8m50s/Msamples
       14505000     -7472.0363      1827.4        -7314.6512      -157.3850        93.6187 8m50s/Msamples
       14506250     -7470.1241      1827.2        -7314.1225      -156.0015        95.2318 8m50s/Msamples
       14507500     -7465.9685      1827.0        -7310.3791      -155.5894        72.8713 8m50s/Msamples
       14508750     -7478.2166      1827.1        -7310.1634      -168.0532       114.3143 8m50s/Msamples
       14510000     -7470.1674      1826.7        -7309.7508      -160.4166        90.6795 8m50s/Msamples
       14511250     -7471.0501      1825.4        -7313.5215      -157.5285        84.8478 8m50s/Msamples
       14512500     -7475.1477      1825.3        -7314.5453      -160.6024        97.0168 8m50s/Msamples
       14513750     -7472.8026      1825.0        -7317.4288      -155.3738        90.0772 8m50s/Msamples
       14515000     -7472.8350      1824.7        -7309.8475      -162.9874       100.3021 8m50s/Msamples
       14516250     -7484.1642      1825.4        -7326.8327      -157.3314        84.6252 8m50s/Msamples
       14517500     -7481.1020      1825.9        -7324.7604      -156.3416        86.1096 8m50s/Msamples
       14518750     -7478.0619      1826.0        -7313.1855      -164.8764       105.5248 8m50s/Msamples
       14520000     -7494.8399      1828.2        -7327.5632      -167.2767       104.0728 8m50s/Msamples
       14521250     -7484.5080      1828.9        -7316.7016      -167.8063       101.1472 8m50s/Msamples
       14522500     -7486.3367      1829.9        -7315.0826      -171.2541       104.7948 8m50s/Msamples
       14523750     -7476.2583      1828.8        -7313.2220      -163.0363        87.8571 8m50s/Msamples
