Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       11003750     -4694.5261        43.3        -4513.5582      -180.9679        97.6652 6m14s/Msamples
       11005000     -4691.5253        43.3        -4508.4087      -183.1166        98.1733 6m14s/Msamples
       11006250     -4686.2545        43.3        -4520.1261      -166.1284        83.1355 6m14s/Msamples
       11007500     -4688.4398        43.2        -4514.4587      -173.9810        89.6325 6m14s/Msamples
       11008750     -4688.1567        43.2        -4510.0781      -178.0785        98.8948 6m14s/Msamples
       11010000     -4685.0068        43.2        -4504.0112      -180.9955       109.3503 6m14s/Msamples
       11011250     -4688.2913        43.2        -4514.6670      -173.6243       101.1130 6m14s/Msamples
       11012500     -4682.8856        43.2        -4511.2510      -171.6345        95.0017 6m14s/Msamples
       11013750     -4691.7258        43.2        -4516.1571      -175.5686       107.9104 6m14s/Msamples
       11015000     -4681.3445        43.2        -4511.1276      -170.2168       106.6421 6m14s/Msamples
       11016250     -4676.0842        43.3        -4509.2174      -166.8667       106.9594 6m14s/Msamples
       11017500     -4668.1788        43.4        -4500.2953      -167.8835        85.3108 6m14s/Msamples
       11018750     -4686.9835        43.4        -4519.8242      -167.1593        94.1409 6m14s/Msamples
       11020000     -4697.9095        43.3        -4521.7140      -176.1954       109.7098 6m14s/Msamples
       11021250     -4684.2009        43.3        -4517.8667      -166.3342        97.9308 6m14s/Msamples
       11022500     -4696.1389        43.3        -4511.4455      -184.6933       126.5669 6m14s/Msamples
       11023750     -4691.2597        43.3        -4512.3947      -178.8649       126.6161 6m14s/Msamples
       11025000     -4693.4712        43.2        -4535.4002      -158.0709       101.6800 6m14s/Msamples
       11026250     -4673.4335        43.3        -4514.6371      -158.7963        85.4645 6m14s/Msamples
       11027500     -4693.0013        43.3        -4516.7688      -176.2325       120.2738 6m14s/Msamples
       11028750     -4674.2833        43.3        -4510.2415      -164.0417        90.5608 6m14s/Msamples
       11030000     -4671.2679        43.4        -4511.4182      -159.8496        95.8249 6m14s/Msamples
       11031250     -4682.2210        43.4        -4515.0396      -167.1814       107.1143 6m14s/Msamples
       11032500     -4674.4466        43.5        -4505.6093      -168.8372        91.6402 6m14s/Msamples
       11033750     -4686.9948        43.5        -4509.7381      -177.2567        88.6737 6m14s/Msamples
       11035000     -4688.2168        43.5        -4510.7198      -177.4970       105.3186 6m14s/Msamples
       11036250     -4671.4975        43.5        -4502.4329      -169.0646        96.4293 6m14s/Msamples
       11037500     -4667.9255        43.6        -4500.0038      -167.9217        96.8872 6m14s/Msamples
       11038750     -4672.6110        43.7        -4504.5801      -168.0308       103.9939 6m14s/Msamples
       11040000     -4689.7786        43.7        -4526.0552      -163.7233        98.1735 6m14s/Msamples
       11041250     -4666.9574        43.8        -4498.5341      -168.4232        99.9650 6m14s/Msamples
       11042500     -4678.6758        43.8        -4508.2886      -170.3872       108.9189 6m14s/Msamples
       11043750     -4677.1973        43.9        -4508.6443      -168.5530        94.9369 6m14s/Msamples
       11045000     -4672.8816        43.9        -4501.7865      -171.0950        96.1032 6m14s/Msamples
       11046250     -4666.3072        44.0        -4493.8301      -172.4771       102.4016 6m14s/Msamples
       11047500     -4657.6523        44.2        -4491.6249      -166.0274        93.0450 6m14s/Msamples
       11048750     -4667.9514        44.3        -4502.0706      -165.8807        84.8181 6m14s/Msamples
       11050000     -4677.2935        44.3        -4502.1522      -175.1412       106.9576 6m14s/Msamples
       11051250     -4694.1218        44.3        -4507.7918      -186.3299       119.1537 6m14s/Msamples
       11052500     -4678.3383        44.3        -4499.8002      -178.5380       105.7963 6m14s/Msamples
       11053750     -4689.2519        44.3        -4513.6122      -175.6396        89.1191 6m14s/Msamples
       11055000     -4684.7371        44.3        -4508.0930      -176.6441        81.7767 6m14s/Msamples
       11056250     -4690.6958        44.3        -4505.4705      -185.2253       101.9317 6m14s/Msamples
       11057500     -4677.7307        44.3        -4498.3874      -179.3432        91.0605 6m14s/Msamples
       11058750     -4694.1275        44.3        -4513.4992      -180.6282        90.0693 6m14s/Msamples
       11060000     -4699.7463        44.3        -4516.2115      -183.5347        88.0079 6m14s/Msamples
       11061250     -4687.2270        44.2        -4511.4901      -175.7369        74.8286 6m14s/Msamples
       11062500     -4687.8160        44.2        -4504.3831      -183.4328       102.4372 6m14s/Msamples
       11063750     -4676.0927        44.3        -4497.0555      -179.0372        86.8930 6m14s/Msamples
       11065000     -4672.5511        44.4        -4494.1312      -178.4199        92.6742 6m14s/Msamples
       11066250     -4684.4421        44.4        -4499.0863      -185.3558       112.0236 6m14s/Msamples
       11067500     -4675.5806        44.4        -4500.0555      -175.5250        91.1217 6m14s/Msamples
       11068750     -4669.9132        44.5        -4494.7348      -175.1784        90.8187 6m14s/Msamples
       11070000     -4680.3236        44.5        -4507.8405      -172.4831        89.9255 6m14s/Msamples
       11071250     -4675.3813        44.6        -4504.9951      -170.3862        84.9396 6m14s/Msamples
       11072500     -4677.1782        44.6        -4504.9471      -172.2310        94.7686 6m14s/Msamples
       11073750     -4678.9346        44.7        -4511.5700      -167.3646        88.3944 6m14s/Msamples
       11075000     -4673.6811        44.7        -4506.7732      -166.9079        87.8414 6m14s/Msamples
       11076250     -4684.3203        44.7        -4512.7261      -171.5942        94.6668 6m14s/Msamples
       11077500     -4678.5814        44.8        -4508.0111      -170.5703        85.7542 6m14s/Msamples
       11078750     -4670.4171        44.9        -4500.7686      -169.6485        93.6585 6m14s/Msamples
       11080000     -4661.5541        45.0        -4498.9404      -162.6136        90.8045 6m14s/Msamples
       11081250     -4682.1319        45.0        -4511.0566      -171.0753        96.4824 6m14s/Msamples
       11082500     -4684.0569        45.0        -4512.6507      -171.4062       103.7791 6m14s/Msamples
       11083750     -4684.2393        45.0        -4511.0405      -173.1987        99.0931 6m14s/Msamples
       11085000     -4678.6567        45.1        -4502.0209      -176.6358        99.6328 6m14s/Msamples
       11086250     -4683.6693        45.1        -4506.8487      -176.8206       100.0012 6m14s/Msamples
       11087500     -4691.8061        45.0        -4511.0156      -180.7905       104.8962 6m14s/Msamples
       11088750     -4679.7227        45.1        -4509.1546      -170.5681        91.9880 6m14s/Msamples
       11090000     -4670.3765        45.2        -4511.8504      -158.5261        76.3094 6m14s/Msamples
       11091250     -4680.9060        45.2        -4512.3566      -168.5493       103.7439 6m14s/Msamples
       11092500     -4678.3994        45.2        -4509.3285      -169.0709       104.3483 6m14s/Msamples
       11093750     -4666.1663        45.3        -4503.9127      -162.2536        82.1577 6m14s/Msamples
       11095000     -4669.5252        45.4        -4509.5525      -159.9727        85.7729 6m14s/Msamples
       11096250     -4679.5060        45.4        -4511.3240      -168.1819        99.6492 6m14s/Msamples
       11097500     -4670.2692        45.5        -4500.3837      -169.8855        96.8808 6m14s/Msamples
       11098750     -4679.7473        45.6        -4505.0520      -174.6953       105.5145 6m14s/Msamples
       11100000     -4688.1440        45.5        -4515.4667      -172.6773        92.7639 6m14s/Msamples
       11101250     -4679.1238        45.6        -4504.9287      -174.1951        97.7852 6m14s/Msamples
       11102500     -4687.3501        45.6        -4511.7805      -175.5695        90.5873 6m14s/Msamples
       11103750     -4692.4579        45.5        -4506.5657      -185.8921       112.7079 6m14s/Msamples
       11105000     -4691.7816        45.5        -4516.0312      -175.7503        87.7643 6m14s/Msamples
       11106250     -4687.0564        45.5        -4509.8561      -177.2003        97.9909 6m14s/Msamples
       11107500     -4682.9050        45.5        -4505.1226      -177.7823       101.7014 6m14s/Msamples
       11108750     -4686.4480        45.5        -4511.5278      -174.9202        92.1474 6m14s/Msamples
       11110000     -4673.4247        45.6        -4504.2878      -169.1369        86.3467 6m14s/Msamples
       11111250     -4680.0617        45.6        -4509.4143      -170.6473        87.9385 6m14s/Msamples
       11112500     -4694.9164        45.6        -4513.7842      -181.1321       107.8147 6m14s/Msamples
       11113750     -4680.1668        45.6        -4508.6862      -171.4806        92.4114 6m14s/Msamples
       11115000     -4677.3323        45.6        -4511.4784      -165.8539       100.5524 6m14s/Msamples
       11116250     -4678.2995        45.7        -4513.3163      -164.9831       103.4034 6m14s/Msamples
       11117500     -4672.7199        45.8        -4502.2041      -170.5158        92.9140 6m14s/Msamples
       11118750     -4684.4748        45.8        -4507.0814      -177.3933       105.7568 6m14s/Msamples
       11120000     -4681.1014        45.8        -4503.9536      -177.1477       102.7497 6m14s/Msamples
       11121250     -4687.1778        45.8        -4508.7554      -178.4223       120.7662 6m14s/Msamples
       11122500     -4670.9886        45.8        -4497.9016      -173.0870        99.7467 6m14s/Msamples
       11123750     -4686.6469        45.8        -4517.4122      -169.2346        86.9182 6m14s/Msamples
       11125000     -4672.9982        45.9        -4500.5514      -172.4467        99.5622 6m14s/Msamples
       11126250     -4676.4574        45.9        -4511.4623      -164.9950        95.4241 6m14s/Msamples
       11127500     -4678.6028        46.0        -4510.2119      -168.3908       100.3898 6m14s/Msamples
       11128750     -4686.8689        46.0        -4512.0530      -174.8158       107.9575 6m14s/Msamples
       11130000     -4671.1641        46.1        -4507.4934      -163.6707       108.4803 6m14s/Msamples
       11131250     -4672.7051        46.1        -4511.5187      -161.1863       102.0944 6m14s/Msamples
       11132500     -4681.8585        46.1        -4512.6578      -169.2006       101.0558 6m14s/Msamples
       11133750     -4686.3256        46.1        -4513.0163      -173.3092       108.8272 6m14s/Msamples
       11135000     -4675.4149        46.2        -4510.4214      -164.9934        88.0379 6m14s/Msamples
       11136250     -4682.8035        46.2        -4510.4560      -172.3475       100.9788 6m14s/Msamples
       11137500     -4691.1369        46.2        -4515.6108      -175.5260        96.7931 6m14s/Msamples
       11138750     -4689.1847        46.2        -4507.1880      -181.9966       108.0709 6m14s/Msamples
       11140000     -4674.8292        46.2        -4504.2821      -170.5471        89.0249 6m14s/Msamples
       11141250     -4673.1886        46.3        -4498.5769      -174.6117       103.2184 6m14s/Msamples
       11142500     -4675.5912        46.3        -4505.8645      -169.7266        95.9935 6m14s/Msamples
       11143750     -4676.2240        46.4        -4500.3007      -175.9232        94.5376 6m14s/Msamples
       11145000     -4697.0274        46.3        -4516.5787      -180.4486       105.3899 6m14s/Msamples
       11146250     -4687.1101        46.3        -4504.8391      -182.2710       112.9633 6m14s/Msamples
       11147500     -4680.0236        46.4        -4503.7447      -176.2788       103.7542 6m14s/Msamples
       11148750     -4675.8216        46.4        -4501.8758      -173.9458       102.8560 6m14s/Msamples
       11150000     -4667.4482        46.5        -4503.7926      -163.6556        91.3690 6m14s/Msamples
       11151250     -4690.9754        46.5        -4506.7947      -184.1806       104.6727 6m14s/Msamples
       11152500     -4681.9889        46.5        -4501.4523      -180.5365        92.8666 6m14s/Msamples
       11153750     -4679.7523        46.5        -4498.2000      -181.5522       102.2245 6m14s/Msamples
       11155000     -4678.0181        46.6        -4498.5074      -179.5107       100.9857 6m14s/Msamples
       11156250     -4662.9460        46.7        -4493.5398      -169.4061        83.1532 6m14s/Msamples
       11157500     -4681.2906        46.7        -4503.8237      -177.4669        99.0901 6m14s/Msamples
       11158750     -4677.8949        46.7        -4503.3713      -174.5236        94.3666 6m14s/Msamples
       11160000     -4679.8150        46.8        -4503.1566      -176.6584        96.9722 6m14s/Msamples
       11161250     -4691.6845        46.7        -4506.7136      -184.9709       114.7608 6m14s/Msamples
       11162500     -4691.2212        46.7        -4506.9943      -184.2268       106.0346 6m14s/Msamples
       11163750     -4682.4357        46.7        -4508.7881      -173.6475        84.6907 6m14s/Msamples
       11165000     -4679.5789        46.8        -4498.5939      -180.9850       102.8746 6m14s/Msamples
       11166250     -4663.0310        46.9        -4490.8606      -172.1703        92.6297 6m14s/Msamples
       11167500     -4675.1727        46.9        -4499.8252      -175.3475        93.2803 6m14s/Msamples
       11168750     -4672.9519        47.0        -4496.9141      -176.0378        96.3244 6m14s/Msamples
       11170000     -4675.6924        47.1        -4502.3875      -173.3049        97.3308 6m14s/Msamples
       11171250     -4665.0714        47.2        -4493.2583      -171.8130       103.1855 6m14s/Msamples
       11172500     -4675.1171        47.2        -4498.0157      -177.1014       105.0054 6m14s/Msamples
       11173750     -4669.9269        47.3        -4497.5153      -172.4115        77.4438 6m14s/Msamples
       11175000     -4662.4386        47.4        -4496.1734      -166.2652        79.1867 6m14s/Msamples
       11176250     -4670.2216        47.5        -4494.9539      -175.2677        98.3775 6m14s/Msamples
       11177500     -4676.8168        47.5        -4503.1441      -173.6727        89.5200 6m14s/Msamples
       11178750     -4674.5312        47.6        -4502.1185      -172.4127        93.3904 6m14s/Msamples
       11180000     -4678.6753        47.6        -4504.2660      -174.4093       108.9198 6m14s/Msamples
       11181250     -4666.8901        47.7        -4506.4173      -160.4727        94.1788 6m14s/Msamples
       11182500     -4659.2535        47.9        -4494.8892      -164.3643       100.4626 6m14s/Msamples
       11183750     -4667.1303        48.0        -4500.9641      -166.1661        86.6535 6m14s/Msamples
       11185000     -4679.7002        48.0        -4506.3513      -173.3488       104.3163 6m14s/Msamples
       11186250     -4672.9553        48.0        -4508.6492      -164.3060        84.1602 6m14s/Msamples
       11187500     -4678.6084        48.1        -4508.0547      -170.5536       111.9206 6m15s/Msamples
       11188750     -4674.5542        48.1        -4501.6121      -172.9421       103.2852 6m15s/Msamples
       11190000     -4668.3264        48.2        -4495.6588      -172.6676       100.7714 6m15s/Msamples
       11191250     -4666.4129        48.3        -4495.8038      -170.6091        94.3313 6m15s/Msamples
       11192500     -4688.5176        48.3        -4504.8864      -183.6311       114.2644 6m15s/Msamples
       11193750     -4668.9558        48.4        -4491.3024      -177.6533       105.4474 6m15s/Msamples
       11195000     -4688.2162        48.4        -4504.8014      -183.4148       110.4640 6m15s/Msamples
       11196250     -4687.4286        48.4        -4511.0458      -176.3828        92.0871 6m15s/Msamples
       11197500     -4686.0924        48.4        -4503.6814      -182.4109       111.0715 6m15s/Msamples
       11198750     -4678.0166        48.4        -4503.5163      -174.5002        91.8033 6m15s/Msamples
       11200000     -4682.8541        48.4        -4507.6805      -175.1735        82.4173 6m15s/Msamples
       11201250     -4687.8503        48.4        -4508.5444      -179.3059       103.4513 6m15s/Msamples
       11202500     -4687.3620        48.4        -4515.6894      -171.6725        92.7177 6m15s/Msamples
       11203750     -4679.7406        48.4        -4502.7570      -176.9836        83.0709 6m15s/Msamples
       11205000     -4684.4945        48.4        -4503.0950      -181.3994       103.3383 6m15s/Msamples
       11206250     -4694.7430        48.4        -4513.6682      -181.0747       110.2145 6m15s/Msamples
       11207500     -4688.0370        48.4        -4512.6151      -175.4219        92.4067 6m15s/Msamples
       11208750     -4690.8631        48.4        -4510.1752      -180.6878       104.9777 6m15s/Msamples
       11210000     -4668.1688        48.5        -4498.7089      -169.4598        82.9131 6m15s/Msamples
       11211250     -4677.4793        48.5        -4505.5713      -171.9080        90.7829 6m15s/Msamples
       11212500     -4676.3556        48.6        -4504.2800      -172.0755        92.7866 6m15s/Msamples
       11213750     -4693.3377        48.5        -4512.8324      -180.5052       105.4154 6m15s/Msamples
       11215000     -4675.2767        48.6        -4503.6460      -171.6306       100.9482 6m15s/Msamples
       11216250     -4688.0290        48.6        -4511.1968      -176.8322        92.1080 6m15s/Msamples
       11217500     -4696.6051        48.5        -4520.2426      -176.3625        98.4492 6m15s/Msamples
       11218750     -4694.2369        48.5        -4523.0242      -171.2126        93.5951 6m15s/Msamples
       11220000     -4688.7159        48.5        -4517.9140      -170.8019        96.4125 6m15s/Msamples
       11221250     -4681.6153        48.5        -4511.3662      -170.2490        92.2628 6m15s/Msamples
       11222500     -4671.3278        48.6        -4503.6731      -167.6546        97.9170 6m15s/Msamples
       11223750     -4686.0211        48.6        -4509.8874      -176.1337       112.3297 6m15s/Msamples
       11225000     -4671.7429        48.7        -4506.0783      -165.6646        94.7835 6m15s/Msamples
       11226250     -4681.7617        48.7        -4506.2744      -175.4872       105.6555 6m15s/Msamples
       11227500     -4677.4402        48.7        -4502.7942      -174.6459        98.3275 6m15s/Msamples
       11228750     -4677.6975        48.7        -4502.2170      -175.4804        92.1242 6m15s/Msamples
       11230000     -4689.0330        48.7        -4506.7124      -182.3205       106.8749 6m15s/Msamples
       11231250     -4683.7356        48.7        -4506.3558      -177.3797       102.9275 6m15s/Msamples
       11232500     -4697.6355        48.7        -4515.1074      -182.5280        99.4056 6m15s/Msamples
       11233750     -4688.0504        48.7        -4511.7170      -176.3333        89.4812 6m15s/Msamples
       11235000     -4694.3101        48.7        -4512.1354      -182.1746       107.4315 6m15s/Msamples
       11236250     -4685.0968        48.7        -4509.0390      -176.0577        92.8095 6m15s/Msamples
       11237500     -4679.3893        48.7        -4501.4001      -177.9892        95.9352 6m15s/Msamples
       11238750     -4673.1682        48.8        -4495.1842      -177.9840       105.2623 6m15s/Msamples
       11240000     -4688.0992        48.8        -4513.0111      -175.0880       103.3968 6m15s/Msamples
       11241250     -4674.7404        48.8        -4501.6268      -173.1136        94.9136 6m15s/Msamples
       11242500     -4668.3707        48.9        -4496.1877      -172.1829        95.3013 6m15s/Msamples
       11243750     -4675.2511        48.9        -4503.2328      -172.0182       101.0224 6m15s/Msamples
       11245000     -4673.5317        49.0        -4506.1609      -167.3707        98.3375 6m15s/Msamples
       11246250     -4675.6369        49.0        -4510.6334      -165.0035        93.1612 6m15s/Msamples
       11247500     -4670.7539        49.1        -4501.3839      -169.3700        99.5490 6m15s/Msamples
       11248750     -4685.5275        49.1        -4511.8043      -173.7232        85.9734 6m15s/Msamples
       11250000     -4672.7442        49.2        -4501.8819      -170.8622        98.2591 6m15s/Msamples
       11251250     -4680.1827        49.2        -4506.8483      -173.3344       111.1545 6m15s/Msamples
       11252500     -4686.9514        49.2        -4516.5113      -170.4401        87.6944 6m15s/Msamples
       11253750     -4670.0775        49.3        -4500.5549      -169.5226        84.8255 6m15s/Msamples
       11255000     -4675.0834        49.3        -4502.7511      -172.3322        92.7814 6m15s/Msamples
       11256250     -4671.6882        49.4        -4502.8213      -168.8668        88.2642 6m15s/Msamples
       11257500     -4666.6398        49.5        -4498.8926      -167.7472        89.0146 6m15s/Msamples
       11258750     -4680.0672        49.5        -4502.8658      -177.2014       107.1617 6m15s/Msamples
       11260000     -4676.7100        49.5        -4506.9561      -169.7538        91.0913 6m15s/Msamples
       11261250     -4677.0203        49.6        -4506.2127      -170.8075        97.0050 6m15s/Msamples
       11262500     -4687.2663        49.6        -4510.0076      -177.2587       115.6891 6m15s/Msamples
       11263750     -4692.6271        49.5        -4523.1011      -169.5259        96.7428 6m15s/Msamples
       11265000     -4676.9741        49.6        -4509.1339      -167.8401        96.0817 6m15s/Msamples
       11266250     -4675.7776        49.6        -4509.2185      -166.5590        98.8370 6m15s/Msamples
       11267500     -4679.3368        49.6        -4507.9654      -171.3713        85.0939 6m15s/Msamples
       11268750     -4696.6404        49.6        -4518.3778      -178.2625       104.4282 6m15s/Msamples
       11270000     -4671.5103        49.7        -4497.0578      -174.4524       108.6376 6m15s/Msamples
       11271250     -4674.3125        49.7        -4504.0841      -170.2284        97.6790 6m15s/Msamples
       11272500     -4678.2050        49.8        -4511.8599      -166.3450        95.1254 6m15s/Msamples
       11273750     -4690.5583        49.7        -4519.7622      -170.7961        95.3329 6m15s/Msamples
       11275000     -4677.1153        49.8        -4504.2684      -172.8468       102.5105 6m15s/Msamples
       11276250     -4671.3815        49.8        -4510.2888      -161.0927        87.0584 6m15s/Msamples
       11277500     -4670.1508        49.9        -4503.7159      -166.4348       106.8938 6m15s/Msamples
       11278750     -4675.3416        49.9        -4505.1720      -170.1696       113.5879 6m15s/Msamples
       11280000     -4662.6037        50.1        -4499.0980      -163.5056        91.9637 6m15s/Msamples
       11281250     -4665.4454        50.1        -4503.5744      -161.8709        94.5090 6m15s/Msamples
       11282500     -4679.0307        50.2        -4504.7243      -174.3064       124.7235 6m15s/Msamples
       11283750     -4670.7924        50.2        -4499.5949      -171.1974       109.0139 6m15s/Msamples
       11285000     -4673.3720        50.3        -4502.1078      -171.2641       106.4669 6m15s/Msamples
       11286250     -4677.4731        50.3        -4512.1116      -165.3615        93.1613 6m15s/Msamples
       11287500     -4683.4465        50.3        -4508.8715      -174.5749       120.9668 6m15s/Msamples
       11288750     -4668.2047        50.4        -4505.0347      -163.1700        90.5754 6m15s/Msamples
       11290000     -4679.4211        50.4        -4510.5265      -168.8945        91.0271 6m15s/Msamples
       11291250     -4693.4710        50.4        -4512.8448      -180.6261       118.1354 6m15s/Msamples
       11292500     -4683.8009        50.4        -4516.3101      -167.4908        88.3191 6m15s/Msamples
       11293750     -4674.5735        50.5        -4502.9815      -171.5920       102.7088 6m15s/Msamples
       11295000     -4676.8039        50.5        -4509.3277      -167.4761       102.6153 6m15s/Msamples
       11296250     -4674.9991        50.5        -4514.8748      -160.1242        81.4280 6m15s/Msamples
       11297500     -4671.1258        50.6        -4496.6063      -174.5195        98.8347 6m15s/Msamples
       11298750     -4682.4614        50.6        -4506.0773      -176.3840       102.0966 6m15s/Msamples
       11300000     -4689.4211        50.6        -4513.3154      -176.1056       103.0405 6m15s/Msamples
       11301250     -4678.3235        50.6        -4506.9221      -171.4013        90.0542 6m15s/Msamples
       11302500     -4682.6041        50.7        -4503.8482      -178.7559       106.0037 6m15s/Msamples
       11303750     -4684.7806        50.7        -4504.3446      -180.4360       103.3587 6m15s/Msamples
       11305000     -4691.6600        50.6        -4508.7714      -182.8885       105.5140 6m15s/Msamples
       11306250     -4682.8681        50.7        -4501.1095      -181.7585        93.7908 6m15s/Msamples
       11307500     -4674.2529        50.7        -4493.8602      -180.3926       106.7874 6m15s/Msamples
       11308750     -4679.5909        50.7        -4496.0321      -183.5587       110.9257 6m15s/Msamples
       11310000     -4679.5887        50.8        -4503.4598      -176.1289        85.7435 6m15s/Msamples
       11311250     -4689.7522        50.7        -4509.9230      -179.8292        99.7452 6m15s/Msamples
       11312500     -4678.8998        50.8        -4503.6574      -175.2423        97.3739 6m15s/Msamples
       11313750     -4689.5248        50.8        -4509.0090      -180.5157       102.5963 6m15s/Msamples
       11315000     -4692.5686        50.7        -4509.9614      -182.6071       102.7788 6m15s/Msamples
       11316250     -4680.1083        50.8        -4515.0359      -165.0723        91.6220 6m15s/Msamples
       11317500     -4701.8938        50.7        -4529.2673      -172.6265        89.0984 6m15s/Msamples
       11318750     -4685.6491        50.7        -4511.5135      -174.1356        85.8765 6m15s/Msamples
       11320000     -4689.6651        50.7        -4519.7950      -169.8701        86.1334 6m15s/Msamples
       11321250     -4691.8935        50.7        -4512.8504      -179.0431        98.5827 6m15s/Msamples
       11322500     -4687.0659        50.7        -4511.0394      -176.0264       109.8109 6m15s/Msamples
       11323750     -4699.2946        50.7        -4515.0591      -184.2355       115.0356 6m15s/Msamples
       11325000     -4686.8819        50.7        -4515.6509      -171.2309        96.4141 6m15s/Msamples
       11326250     -4676.1408        50.7        -4505.9782      -170.1625        86.9642 6m15s/Msamples
       11327500     -4685.2374        50.7        -4514.8936      -170.3438        96.1736 6m15s/Msamples
       11328750     -4691.5798        50.7        -4513.9391      -177.6406       107.4928 6m15s/Msamples
       11330000     -4687.9816        50.7        -4514.9622      -173.0193        99.6814 6m15s/Msamples
       11331250     -4683.3849        50.7        -4507.7925      -175.5923       109.5612 6m15s/Msamples
       11332500     -4689.1769        50.7        -4514.9661      -174.2108        99.7937 6m15s/Msamples
       11333750     -4683.5164        50.7        -4501.7918      -181.7245       103.2084 6m15s/Msamples
       11335000     -4675.0936        50.8        -4502.6135      -172.4801        90.9663 6m15s/Msamples
       11336250     -4678.2846        50.8        -4501.2641      -177.0205        92.1838 6m15s/Msamples
       11337500     -4673.2665        50.8        -4497.4931      -175.7734        93.1177 6m15s/Msamples
       11338750     -4695.2276        50.8        -4515.3957      -179.8318       107.4496 6m15s/Msamples
       11340000     -4666.9183        50.9        -4494.7888      -172.1295        96.6174 6m15s/Msamples
       11341250     -4686.1550        50.9        -4507.4322      -178.7228       104.1362 6m15s/Msamples
       11342500     -4679.3524        50.9        -4504.6340      -174.7183        87.6570 6m15s/Msamples
       11343750     -4676.5662        51.0        -4496.4080      -180.1582        96.5309 6m15s/Msamples
       11345000     -4688.6084        50.9        -4498.5506      -190.0577       120.8364 6m15s/Msamples
       11346250     -4686.8299        50.9        -4506.3876      -180.4422       106.8700 6m15s/Msamples
       11347500     -4676.8020        51.0        -4497.8950      -178.9069       105.9492 6m15s/Msamples
       11348750     -4664.1911        51.1        -4499.5772      -164.6138        90.6780 6m15s/Msamples
       11350000     -4675.2333        51.1        -4502.7407      -172.4926       106.2199 6m15s/Msamples
       11351250     -4682.0275        51.1        -4505.5225      -176.5050       110.4905 6m15s/Msamples
       11352500     -4676.7961        51.2        -4502.1783      -174.6178       105.8755 6m15s/Msamples
       11353750     -4676.3811        51.2        -4507.2154      -169.1656       111.7115 6m15s/Msamples
       11355000     -4673.8169        51.2        -4505.9283      -167.8885       106.7436 6m15s/Msamples
       11356250     -4659.8867        51.4        -4496.0079      -163.8788       108.0144 6m15s/Msamples
       11357500     -4658.9584        51.5        -4496.8215      -162.1368        92.8644 6m15s/Msamples
       11358750     -4689.5546        51.5        -4516.9559      -172.5986       105.7035 6m15s/Msamples
       11360000     -4675.7876        51.5        -4500.4370      -175.3505        97.8936 6m15s/Msamples
       11361250     -4680.7721        51.5        -4510.2278      -170.5442        96.9856 6m15s/Msamples
       11362500     -4675.0656        51.6        -4507.8674      -167.1981        92.9951 6m15s/Msamples
       11363750     -4699.8859        51.6        -4523.1408      -176.7451       120.2719 6m15s/Msamples
       11365000     -4673.1984        51.6        -4503.4612      -169.7371        87.7010 6m15s/Msamples
       11366250     -4684.7776        51.6        -4507.3008      -177.4768       101.8405 6m15s/Msamples
